col1,col2,col3
$chacha20_poly1305_aead$4/bF2pMC9o2QicoU$NC9iRjJwTUM5bzJRaWNvVQ==$ZdGlTY3OUICTzOmP/KMoFIhakfIH2Iy+4cd8YQ==$whRBcYjwTsla1Qh2Eql2UA==$,Not Voted,For
$chacha20_poly1305_aead$Rg/X2PCmB7ttiFj2$UmcvWDJQQ21CN3R0aUZqMg==$mh+5Tqoc1WynAX2kNhLp7B0TuYednAw2DpKhNg==$M6QN7ncdezEvyQJBKXEPYA==$,Not Voted,Against
$chacha20_poly1305_aead$gzs5KW3mCjGLVb8o$Z3pzNUtXM21DakdMVmI4bw==$s5k0gtYHEmgq2u+mkz/ZfwsqPuxHgA4oyGe76Q==$ud5A4IM/JtC5ZUmDQdlh+A==$,Not Voted,Against
$chacha20_poly1305_aead$ASrqUTrB47VQutJ5$QVNycVVUckI0N1ZRdXRKNQ==$EHXuY6OkiiFop/4HtiFMLrYcFje9YR4700RbnA==$fn36V2g0sjQhC83nIHWwUQ==$,Not Voted,For
$chacha20_poly1305_aead$krn+bEyZkCMIGAZ9$a3JuK2JFeVprQ01JR0FaOQ==$9AjGz7PgKAWSGrAO2bRwSPTxQQ7zMdcIbYmtLA==$K8FjgrjIQhlMpZh/LgTEMA==$,Not Voted,For
$chacha20_poly1305_aead$HioHonPTsvDN3nuh$SGlvSG9uUFRzdkROM251aA==$/3db682CYAwgw/KnQUahEoPL+0xGQMmGJCXg+w==$1yOVt/0HaEwQNqmOnXjnmQ==$,Voted,Against
$chacha20_poly1305_aead$CjBGtRf+soYEi1+Y$Q2pCR3RSZitzb1lFaTErWQ==$bRNqVY7rg7m/UwuFqKoIaDUX5VT08ujNjXPakA==$CjdpY1LoMvz0AsVjw9DEwA==$,Not Voted,For
$chacha20_poly1305_aead$J1wMia0H5V1MXFbc$SjF3TWlhMEg1VjFNWEZiYw==$Lxjs7nF5kpRcMm55A18KSTpKE/mJGbaFwSWC7A==$JSVDQDgnLbQaD3eFNI7PSw==$,Not Voted,Against
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$kjY/HCzsvfGeFNC9$a2pZL0hDenN2ZkdlRk5DOQ==$396FPuSb4un/GFAOIHnSH6vk3U83KXnIIUp3ew==$tpYIi5CV0xSyJnD8OQWqbg==$,Not Voted,For
$chacha20_poly1305_aead$Z2YmD/hxwy4JRyx8$WjJZbUQvaHh3eTRKUnl4OA==$1GR/YRFBm7JfbTrD/cI+z5JSsZWHCR7SJywqRg==$4H2xaThDE+DV8XL5UGMrug==$,Not Voted,Against
$chacha20_poly1305_aead$ckSvAJCZcnXttxMs$Y2tTdkFKQ1pjblh0dHhNcw==$jsfV8IWeQvBEw4sY98myBQeg2TK7zOPcW7/oUQ==$/TFFA4i+z1EYWSAy2aLOIA==$,Not Voted,For
$chacha20_poly1305_aead$AGofHrVeJ+O8Mf3E$QUdvZkhyVmVKK084TWYzRQ==$KKtzC1KTjF5vuWn3rZKWoP1q7VChMFvsW0ZcnQ==$qLeoNLrQYrfO0CUtYjatAg==$,Not Voted,Against
$chacha20_poly1305_aead$nimkp7OAvSretdOz$bmlta3A3T0F2U3JldGRPeg==$XYiIByS+QPmgpIOHOZWJmP+xdysBiwORwO3aKw==$pE2ybSxsTbdiIf7Dg5mSzw==$,Not Voted,For
$chacha20_poly1305_aead$9zCWVx7NVYYmcxsI$OXpDV1Z4N05WWVltY3hzSQ==$HOZgvHfzlV0xIwfxv/UrLH+eUNOV6z/QorQtYg==$mf8eaQY7CZFXy/aqITIgOA==$,Not Voted,For
$chacha20_poly1305_aead$xmJp6niMndkRZQWz$eG1KcDZuaU1uZGtSWlFXeg==$fsxknLaaqrCyEl2ZFVnkBnazRZ86GSRblnffGQ==$0aax29lxbLQymh62kI5sDQ==$,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$cSY6W+FZ/u0HLl5R$Y1NZNlcrRlovdTBITGw1Ug==$Co8Z1prvdVD750tRWO9lN59hdLceB6j7BgqgtQ==$Fm7NjxCfMphBfHJVee6lXA==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$DOdyfUXF6Rsc9K+/$RE9keWZVWEY2UnNjOUsrLw==$VfFNE/H4S/B/wC98gkzYFFflWlkxZWeZuhc7+w==$WP9vA2AsM8n0L5znyM13EA==$,Not Voted,Against
$chacha20_poly1305_aead$R0lDBNz5ByopQTs7$UjBsREJOejVCeW9wUVRzNw==$YVtXbJiORe0xque+Dyf+rnzV9lgiVw75oJU2BA==$pANk9dwhcemYM2ToIMRN6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$0OfAQFmtf35lztIu$ME9mQVFGbXRmMzVsenRJdQ==$OVBr7chKeNor1iJxwnKFgvf3Qlgu/gKgq/6MTA==$EwKQd3mPDbSxuelKTW8HgQ==$,Not Voted,Against
$chacha20_poly1305_aead$e4TfBD+DpIiURSTP$ZTRUZkJEK0RwSWlVUlNUUA==$+7Z5cssvD7GpdsrMWAaOdCCp4+5etn4hWTQ8tA==$KkAsT1oCkpaYc9Woni0+NQ==$,Not Voted,For
$chacha20_poly1305_aead$1lGkN01ggslyRQxd$MWxHa04wMWdnc2x5UlF4ZA==$Diu47jObo9OZ76tWlxu0Y/WbnYlqmm+M+/Z5lw==$dlgCDnwN5YGzt7VwrD47bw==$,Not Voted,Decoy
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$pGC3Lbv/8P34H6G6$cEdDM0xidi84UDM0SDZHNg==$eedZmkrWcKcCSpMTBAP2ZlpfHx4PDgH1eozi0w==$XcdZc+98Hae7wP7AFrqHrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$xxfApUNsDDQObYaZ$eHhmQXBVTnNERFFPYllhWg==$IaJPl9fZ8r3VB5Fr9FLmxDiIdqLmC26HEinVIA==$B6x8V5UNf5D2u9Z1wCulqg==$,Not Voted,For
$chacha20_poly1305_aead$kr5czbhYXkFr8F3h$a3I1Y3piaFlYa0ZyOEYzaA==$Vn5oXs9Nb4YjYl0nGtUOV4V+QiRAMoYUzMbyyw==$gVBx8kGUUKpXddeI0/RQJA==$,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$PJaNCGy2Iyn3wGMz$UEphTkNHeTJJeW4zd0dNeg==$7KzYdqMeQ7fsqkuXOg3Bca4fVZjBO9kh5xkmQQ==$siN/wKzDj9jIsCLOpA708g==$,Not Voted,For
$chacha20_poly1305_aead$Qxw8itlS7Qj+XzX/$UXh3OGl0bFM3UWorWHpYLw==$6NuJ2NwCBmsjHbacdge24RmESPN8XKm92IOL5g==$i4QYkHotDGroa9645KChuA==$,Not Voted,Against
$chacha20_poly1305_aead$AdM/vJVijV5b4T8Y$QWRNL3ZKVmlqVjViNFQ4WQ==$CRvvgBw2BIAdqAYh9/8yMkndrzQBjPADh7KiNA==$w/p7XgeSx+UZjB8EniMTfQ==$,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$1I8GCptEwvKAxUre$MUk4R0NwdEV3dktBeFVyZQ==$8FhannlZuF4u6oJsjG5gGmWQrDWxRyHmGUvM7Q==$+pkO8VCjnl6MwJmCdgGU4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$YPR32WFsPdoEYjDK$WVBSMzJXRnNQZG9FWWpESw==$jdONtSe+16NMM/6aGH7n1vl/LCYrZbHF7RC4ow==$+6fUiQQMumFbEbEpVGrV1w==$,Not Voted,Against
$chacha20_poly1305_aead$MMJPl+AxsVnZoRbT$TU1KUGwrQXhzVm5ab1JiVA==$iE9syft6sDXRUWBX7xXfDn1sDlvI9LlNdD9aXg==$iCjGSKXOIZggAoVDvpbqtA==$,Not Voted,Against
$chacha20_poly1305_aead$rLshvnvR5amEMhZQ$ckxzaHZudlI1YW1FTWhaUQ==$BkpAK5cEcXUcQlw8xnck5HKQAB/Tw0e2AAE3Dg==$7HngiwrbnI1pF2J9jxNizA==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$cBJaxGBHNcbzZsGA$Y0JKYXhHQkhOY2J6WnNHQQ==$+HjuphFmRMfLecO9DSSwGu/qokHN5ECAJtWb6A==$qexj5yntWIBVGUuAJr81hw==$,Not Voted,Against
$chacha20_poly1305_aead$Or4fs5oA2OwCKgDj$T3I0ZnM1b0EyT3dDS2dEag==$Va1lA2sicWykzbjN8NccFvyZQE0muprNqcRKjQ==$GnU0agcdGvU/3wmZ4DNk/g==$,Not Voted,Against
$chacha20_poly1305_aead$wstnbTezKFIra7Yq$d3N0bmJUZXpLRklyYTdZcQ==$vBLCwT5Hn8uPmfpd8pXWL3fUqEXIyU07RII+jQ==$+1OZpUxwT4ltKTyrkMm1aQ==$,Not Voted,Against
$chacha20_poly1305_aead$vMVoVu3Yf7s0Pz4U$dk1Wb1Z1M1lmN3MwUHo0VQ==$HbNuJFHlYe/DSZrUoWTjtdx6gMZ6umbKrpzVWw==$4r6OwCBg7QTXF01/rqa5SA==$,Not Voted,For
$chacha20_poly1305_aead$2ioH8zm3JHD06tfx$MmlvSDh6bTNKSEQwNnRmeA==$VisQnOohSPVYpDOARtjQl9wkApPs9+Co2zgdrg==$fdSfeXuhJtJYxbQBDX5VXQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bg01MuFQSDWuMglP$QmcwMU11RlFTRFd1TWdsUA==$27PSZjs4d4fykWCIVHbMRsPyeQBuESmXgmeTMA==$IhXxaSdE4PmJWG2QeWD6xg==$,Not Voted,Against
$chacha20_poly1305_aead$sKIqRi9Ok5mhbJJ6$c0tJcVJpOU9rNW1oYkpKNg==$+O/HuHg3RgEURDMbphHzitQ5Ae17qZCylay6kQ==$cBRSpHVvlpaljklMpTODJw==$,Not Voted,Against
$chacha20_poly1305_aead$b7qr5c9HQFxb8v95$YjdxcjVjOUhRRnhiOHY5NQ==$3ZKWmw4ad3GlT5WuV3xPsAoOBMECvZEOgXrcUw==$f139EHJnQRe8N3g4txFtDw==$,Not Voted,For
$chacha20_poly1305_aead$eysrKC5Jnfeb9Ujm$ZXlzcktDNUpuZmViOVVqbQ==$OR5sCb3I+CsXFGMZ87UYSlQfmSGHb8fkFHoY6g==$bpdUmaSlQUvzu7QQIMtsMw==$,Not Voted,Against
$chacha20_poly1305_aead$IrptODMmBgbiyOw1$SXJwdE9ETW1CZ2JpeU93MQ==$PTWzpVZ33AV9cPVcO1NhOXxDix9PFmaJctxGbQ==$AES1c5kP6+oKZkQsqHGxCw==$,Not Voted,For
$chacha20_poly1305_aead$zf+/cdWrd02Ajrrb$emYrL2NkV3JkMDJBanJyYg==$snYb1sKndCKeJDc7D3041pTRY8dfplh09KX5gw==$SMiE0HE+mPO8p4jDYexgAw==$,Not Voted,For
$chacha20_poly1305_aead$nktbWMzmoFGZt6Yw$bmt0YldNem1vRkdadDZZdw==$2YNuwHgcn47QCIHAQq+0jJdkxKS1yHxcMFwM4A==$YPoTM2/bqSIjAEleRrymjQ==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$iVpaZpT5pSR4/qAa$aVZwYVpwVDVwU1I0L3FBYQ==$+VX3lZsMVkhmKw7WbLHpjmvCeSpkSNnvOPKnng==$uut3VcelEyPjX2phaVKZbQ==$,Not Voted,For
$chacha20_poly1305_aead$shzSMWARXthf4mHH$c2h6U01XQVJYdGhmNG1ISA==$PpCNooa7hXeAfOMhFUP8bXlSBhoZ7G7nWvay5Q==$PWbOijWQL6OjR4xYbI5RoQ==$,Not Voted,For
$chacha20_poly1305_aead$11pOXRLiHJY8kUkh$MTFwT1hSTGlISlk4a1VraA==$xqxvBpuq8fh8IDrKo2V4tymaz/0buQBz/idycQ==$Xt/BboF0XEdW4wc4nFOcnA==$,Not Voted,For
$chacha20_poly1305_aead$WUpVvZ2OXakwzYQ/$V1VwVnZaMk9YYWt3ellRLw==$ullI+GLDCifJwCLiD1n8Z78FHorSX1uLTYUmHg==$vQjeviys8DD6BlBGn2aDDQ==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$RI65oTBPBqWYjtuL$Ukk2NW9UQlBCcVdZanR1TA==$rAmrlkRHBq14zPz9koc8lWKdlM9LCNUVg598GQ==$C+V+DfrDgoRi653Ecdd2aw==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$xylSJyT6pDizepva$eHlsU0p5VDZwRGl6ZXB2YQ==$+Jydgyz6JvN2LqDGw12zahhzi0BnOwbny7Rp9g==$cSRoUZ82l73C/C9Dk99Rbw==$,Not Voted,Against
$chacha20_poly1305_aead$vOJWbkvVg+Wg96By$dk9KV2JrdlZnK1dnOTZCeQ==$HTTFTjyMjhTaqdGbjdKWZoNQVB3h4IQmw7su7w==$sULHhTxM2QDbIQZmUBo4Qg==$,Not Voted,For
$chacha20_poly1305_aead$YZOlabJLH7yh8kwl$WVpPbGFiSkxIN3loOGt3bA==$RbEzCgbIlCqI7mT47t+sqvpJSS51Yf4I1PQoWw==$+2CNvwatCTYaWBnkBTjqhA==$,Not Voted,For
$chacha20_poly1305_aead$axe2VZFux+4eW2Kq$YXhlMlZaRnV4KzRlVzJLcQ==$lw9kbzgySA+Xhfm/cliMltkOg0gpcvBsP4gU9A==$lLMGGRNvr9BAli9pRaoVgA==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$L1yTL9GVcnQuzMVU$TDF5VEw5R1ZjblF1ek1WVQ==$NtHEoPejK7db/HfwbfAobwGCD1w5bvBmGVxfKA==$IWLjGvJTp6sCPe+qkgIXzg==$,Not Voted,Against
$chacha20_poly1305_aead$+tNF8w4lcM+FsN6j$K3RORjh3NGxjTStGc042ag==$0Q5YwTAOGsJC0bBrc04qKE4CwMpi8Rk557ilBg==$M11osM2ceFs9EvTjFTcQDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$M3iPNgtWxYPDnpPm$TTNpUE5ndFd4WVBEbnBQbQ==$UVjudTb8bc0dGq1aI2939JGvfeyH0R5sFrLi0A==$a1VpXviVHEco6LONhUZJag==$,Not Voted,Against
$chacha20_poly1305_aead$a5jZvAVtxABwAzoA$YTVqWnZBVnR4QUJ3QXpvQQ==$MQ0KIWo7UATs7/B2FEYBwQyfb6aHHXhgJzkcSg==$6NRFTeVeYl+gYN+fSlqg2Q==$,Not Voted,Against
$chacha20_poly1305_aead$9hkD+q2iPL8uWL8C$OWhrRCtxMmlQTDh1V0w4Qw==$a6rvGzMqSbpLZ+xdbh9cZc7vOUdqyuMkk8j9VA==$V64YaSAe5JfXIlGxgNoKeQ==$,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$tR6ruojHj2aI/u2X$dFI2cnVvakhqMmFJL3UyWA==$Hwi+c6dk/Wbmk/+KnwrY9C39WnaRsaTrGGWytg==$4J7opn+94vQA/1ioazPV9A==$,Not Voted,Against
$chacha20_poly1305_aead$yHZQNpa9pSYGDfVX$eUhaUU5wYTlwU1lHRGZWWA==$jtLQM5xL5+zfMDOOLH5m1fZK4oWnf0fWsGIAZQ==$jMOmWFI+fDC2S5SS6RxeJg==$,Not Voted,Against
$chacha20_poly1305_aead$Lr5QFk9se5nyYHrv$THI1UUZrOXNlNW55WUhydg==$WBngukJOzGsp8FqxPsagXUIQkPuZZbjJUcWGxg==$TBtmkPBaoWoPtW/6f/IVTQ==$,Not Voted,For
$chacha20_poly1305_aead$4q+vNIvDKb/eaBU/$NHErdk5JdkRLYi9lYUJVLw==$bg6TDlGu8SR/YSHWHnkh65Y919/21gJ6rJ+Pgg==$6ZIWrKJIL7RTggYANYUgvg==$,Not Voted,For
$chacha20_poly1305_aead$u6gHx47R9qr9bB38$dTZnSHg0N1I5cXI5YkIzOA==$z/ufnvSddTuIvddAAGG1MQGA3GAJx3ecPATLZA==$o1j8cMJ4ROZwyxwsubCtJg==$,Voted,Against
$chacha20_poly1305_aead$IOVVFuhmfpV4zxKx$SU9WVkZ1aG1mcFY0enhLeA==$XuB+6ET8dSRkVnERukSayDK7UHELUXFg9CPbIQ==$XRDWd4zIl8P37optbpw+Bg==$,Not Voted,Against
$chacha20_poly1305_aead$pBuup7L/5i03eKeK$cEJ1dXA3TC81aTAzZUtlSw==$Xb7r+0SeaUdjDjh15iZ5UJxQwZwmMuUGeigF4A==$GWAIUvHE8d25tRpfJ6tfFQ==$,Not Voted,Against
$chacha20_poly1305_aead$e7uPlk7Mo9cS0iZp$ZTd1UGxrN01vOWNTMGlacA==$QALwUH7/goCeH6cp+oxvS+JUXBk5nWG8+QggwQ==$8dFRcXcDBn0VwFNmEbzWxw==$,Not Voted,Decoy
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$hJt2kT2md0Tx9XI9$aEp0MmtUMm1kMFR4OVhJOQ==$bABp4BB1GrGhIVTSx19f8RVUSkHKW/e6ylI/qQ==$i+ve765CRQIGZ5B6WrlcaQ==$,Not Voted,Against
$chacha20_poly1305_aead$aMq9N6osECzdFVIc$YU1xOU42b3NFQ3pkRlZJYw==$bwS2ZZWTCxcTyBhNVonCTR77J5muf+CgZISO6w==$+QjODla7F33N6a9dmmvIZg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6sKMk8NZ9WXS4p0s$NnNLTWs4Tlo5V1hTNHAwcw==$YBGiLYL1j6dxMMxq5CPU91iNdBlJFvYj91GIIw==$a8uAO2oyrJYgotaByQkwNA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VW2hPJ8TQeADPkZE$VlcyaFBKOFRRZUFEUGtaRQ==$JcNaR8bURhbsZFOJ5sw9vDogtfvz6bQmiyw50g==$d2d+//jYlX5vKbZ8acTj2A==$,Not Voted,Against
$chacha20_poly1305_aead$8K4V+iIaewiHbKDs$OEs0VitpSWFld2lIYktEcw==$iZ3eqYmsG1/ArW64ZWFU214VJySd4cTvOMnhHA==$YqnN9u966CnrZ1IowvPQVw==$,Not Voted,Decoy
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$G+aGsDqnzyDEJWF5$RythR3NEcW56eURFSldGNQ==$iYO5pVQIytrkQgWaGBkvOfhtsREH28hIGU1OfQ==$vhIgM5MtvncEekPpgqYQ1A==$,Not Voted,Against
$chacha20_poly1305_aead$vUF68T5ZNY7MzL4/$dlVGNjhUNVpOWTdNekw0Lw==$dmRmbDi6y31nWW+e+fFARRCj23B2Y1JflWZQfw==$41oIm2ykne0F/9WwkVfR/w==$,Not Voted,For
$chacha20_poly1305_aead$4WDr9k97q62uK33J$NFdEcjlrOTdxNjJ1SzMzSg==$/O7TTjAqSJK/GLitpim7o1k2nQFuXnqGCkMCaw==$pzSiD8NbgiFHdG8sY47zOQ==$,Voted,Against
$chacha20_poly1305_aead$AFL4FflUU/QxU7c2$QUZMNEZmbFVVL1F4VTdjMg==$85M9jyUdu54XmIm42BU2CoFgC6F86iomTk5q1A==$s9WXwwaE6YLXeAGKbtkv9A==$,Not Voted,Decoy
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$ylbIh+45/lICeHZk$eWxiSWgrNDUvbElDZUhaaw==$o42MjHIlZ1q0B2nsWShtT9t3gnsIaLwbs2pbvw==$EYY8B2eoXFZp/XRogdhj0A==$,Not Voted,For
$chacha20_poly1305_aead$/MmsOorQ0rjZm0GB$L01tc09vclEwcmpabTBHQg==$h6kBp1k21fnjruKJQsofKwMtCGbRwfHP3A2hbQ==$MvUW5PFIejTREo6+8X/bvw==$,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$KxTttZQoqk4bbZXW$S3hUdHRaUW9xazRiYlpYVw==$RObnPxKwi4y74S7h74RZyXbJEjaCrs/O23TWTA==$XAzcAmItfYdkcYm1GvZYZw==$,Not Voted,Against
$chacha20_poly1305_aead$g84jaInm+/0keUTY$Zzg0amFJbm0rLzBrZVVUWQ==$FLgbzBGFUX0IgFgsL05aQm1QSP0L9MFCVjUgEQ==$3A0vDZJoYYecQ0lWFbmx6w==$,Not Voted,For
$chacha20_poly1305_aead$3h2qBpjkFyGCe7JD$M2gycUJwamtGeUdDZTdKRA==$poeGGXlKl7ynnpq3uE+dqPPBDwk6cPAIrza30A==$FxvKKcnDtNgsink7+cG62A==$,Not Voted,Against
$chacha20_poly1305_aead$diBoXDfAPXPKIIWj$ZGlCb1hEZkFQWFBLSUlXag==$YvhpmwTaXxXumfEyGQni5Hl6Lr4SmV9N7CaUAQ==$XbGUEftghqbLx4XhddaDfw==$,Not Voted,Against
$chacha20_poly1305_aead$uRTGEWYDAKFVCfCm$dVJUR0VXWURBS0ZWQ2ZDbQ==$KEq8WfBmdD4VnyGM4Ylrt0WDyoyD5RWPO0aNZA==$hxlx64CboY903I70fNDqUg==$,Not Voted,For
$chacha20_poly1305_aead$o6uV87T21iEqhMLX$bzZ1Vjg3VDIxaUVxaE1MWA==$0AdpghHMvXtkwJ2iukeCS9V46VEkZzCuEeDg8w==$vZZ52IJ2MLvy3CRu+XBjcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$15IYobb4pTKyPuC4$MTVJWW9iYjRwVEt5UHVDNA==$TNWnAU0LrkaBamfGDhsYigK4W6xSJyRihwIznA==$xdDPpUCKcZoGTwblmoDjHA==$,Not Voted,Against
$chacha20_poly1305_aead$Yd1i94Od9Wi4HWW3$WWQxaTk0T2Q5V2k0SFdXMw==$xkL8041Glluft/9jlqo286Z09EmJWaEZF9bKnA==$pKS3pr2KTZohUTTxr/9Q3g==$,Not Voted,For
$chacha20_poly1305_aead$Rjo7V4oTJuarhPHN$UmpvN1Y0b1RKdWFyaFBITg==$kyAoav4K6h4Q8cf/6UohwS2gFAW4mBsIk5gjcg==$3M+gA9l+jnbs9Ti4seK+ww==$,Not Voted,Decoy
$chacha20_poly1305_aead$IsOIRlbCRqMIq3/r$SXNPSVJsYkNScU1JcTMvcg==$vb4ZSmgSe2IzihfJvBEY2k3XwVQa4tkl0iGGWQ==$+uvOboQP74RfOJfzLvVxLg==$,Not Voted,Against
$chacha20_poly1305_aead$ftihxdDutJyavw9D$ZnRpaHhkRHV0Snlhdnc5RA==$Nb7OLMy/C0PPRGzygoCadG2+fxC2ETjphj8aTA==$w1f84DYMjXSm+HT9o/Ul5g==$,Not Voted,Against
$chacha20_poly1305_aead$pZkjed+VVGZm7Udu$cFpramVkK1ZWR1ptN1VkdQ==$sMLobbG/fOSgZmCYvvIgZnzQR69SE/QaIpt9xQ==$bhoVXURDu4uryHy2pkzEdA==$,Not Voted,For
$chacha20_poly1305_aead$ZUuFNoMH6VgfXmBT$WlV1Rk5vTUg2VmdmWG1CVA==$ORQ56WUd5HdiwDIYoUfHhNV8EcHK46G37m6EjQ==$lrz9IHYbgkFxor/iFgmEPA==$,Not Voted,For
$chacha20_poly1305_aead$XnLho5Ojz897x1vk$WG5MaG81T2p6ODk3eDF2aw==$xkdBGnp1AZEKmfKOw88xQkeuHZ8Ag9/QBEz5dA==$K9ddU6k2DzfD28H3ReMckg==$,Not Voted,For
$chacha20_poly1305_aead$VEvrFd1s776HX+e4$VkV2ckZkMXM3NzZIWCtlNA==$NCKJ87ReHNMbRLCDgQsPJSL5H3zq0D9+7LDskA==$9bBWMsZMqaJd23s+2aZvfg==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$9VCuKIXkV5/Nnuc8$OVZDdUtJWGtWNS9ObnVjOA==$0B5eAXqsAZGBiq3IEtKEeyGVbnHxlS+38EB38w==$GQvKyCriXhGsl5fmRVIjkQ==$,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$IrYUxuTJBlrH9WhL$SXJZVXh1VEpCbHJIOVdoTA==$ibldb6+bxjIxszZFfoQXiWFZvKfEkTl//pUH+w==$zo66t0+JRe1qocGqTvbVlw==$,Not Voted,Against
$chacha20_poly1305_aead$KPhKQczvvYOjSEgG$S1BoS1FjenZ2WU9qU0VnRw==$hwAD6DMszLUYKhc60t8tY/a4+e3HszWcPpDVww==$Cj23aw3W+Kx7kngpqVkIqw==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$BtIVjMF6yEsXMrE4$QnRJVmpNRjZ5RXNYTXJFNA==$CIglJkVTXbazmcTeU3V+MRZBO0N4+WKf2sYWJw==$I0FdJhx+D3xqx7rmoybBnA==$,Not Voted,For
$chacha20_poly1305_aead$S7dCxedtZjZBnphl$UzdkQ3hlZHRaalpCbnBobA==$16EjyZ2Fy7mPxM7MuIi8ZdvE/RN7hLeLlnaeXQ==$d1wZzVhui8hwxOtzpAOavA==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$G2UwVucXVLx8M1Me$RzJVd1Z1Y1hWTHg4TTFNZQ==$TZ7wER1+CvT/Wmt3POzcv4hIrUT/djFgv/n5ew==$zZfXwme8sqitw/3Ah1k6uQ==$,Not Voted,Against
$chacha20_poly1305_aead$/ib2mu8HK8YbTHYR$L2liMm11OEhLOFliVEhZUg==$MqpZMV+gOUUh38oJqL39o2x1d9bKmW2Uil2z1w==$GxpfmSQ+Be58jrADI0CTzw==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
499: 30764-46109-64596-27001,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$S8L0aaNF7xgkZ5i4$UzhMMGFhTkY3eGdrWjVpNA==$X4SYpaXYa+vV0FU09WECqEJMhUQsh1Ac5TaieQ==$xy5zseN/R4zXmUKtCiymPA==$,Not Voted,For
$chacha20_poly1305_aead$2BnLFzZCnCQB96/Y$MkJuTEZ6WkNuQ1FCOTYvWQ==$g/Duuwi0GHLFUxwErjVIdPmZlSqkPMcXmmhF3A==$44/15S+zcM8nfBOd9lOpDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$c4sZTM0rBsHGZ4vJ$YzRzWlRNMHJCc0hHWjR2Sg==$jvPCnVelbm2qiqQEQKf699aO0ase4nCp0mKyOA==$KoF+KpoFIyUECoXOyw5j2A==$,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$JOJG/D/mQSSLxKEr$Sk9KRy9EL21RU1NMeEtFcg==$BNunXQv6q9ObQ/tKuTtBrA1hbDeUJwekWteP2g==$JUivS7PB86IWKG+krMWoYg==$,Not Voted,Decoy
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$i+TL3cG6yQTjvcxQ$aStUTDNjRzZ5UVRqdmN4UQ==$C0tXIli0PMr4D7mxj5nNvbrK/TkvqiReaNRvjw==$Gsk4JUJoz1frV4s+cOherg==$,Not Voted,Against
$chacha20_poly1305_aead$KpWRgX1yHVqkB1od$S3BXUmdYMXlIVnFrQjFvZA==$0roGRMA6lMWwyeJnXS8GlRFR6M26NzTM/b63Ig==$QWkiTRnQEXLtt0NScUiUDw==$,Voted,For
$chacha20_poly1305_aead$C4Q/h9RdzdOmBrbO$QzRRL2g5UmR6ZE9tQnJiTw==$eO1fzKK9CF1qS0qWWC+GXFGuNNw8N8qncF50Ug==$WZ9yfHy3nqrJUaWdYTjSqQ==$,Not Voted,For
