col1,col2,col3
oGZnK+sr72AAd5DZ9D07zt8qNmsTi+o7L8FlBp46cJM=,,
CLdkaDOKV9vkzsTe9FZSS3skHcHmTL/BAw6U5iEQsTE=,,
NRBIyhBkD7V6aUHCERLAsGuml13OWfJegka+KmDhBwc=,,
Ptb/cPM1U86pR3UeBqmiR0JhpZMWplj0NC2ditjrHpk=,,
TM2Vrg5ymhxF32tNA5O1c12NK60cduafTuWjBaUNDvc=,,
qFB/R/vDZhFEF0OKnxu1kT2agigJQOKnZn1RzLR6mv0=,,
62YOCfjZMhLCHAZPLAb2QRGPmY8GoMYgapRO2M/LPtM=,,
a0A89moW6FhI+crA2i0i4mQMfmq0+VUErDxFSL0AITc=,,
na08hzxqBDQDW+hK66fjd4FGHIyWH1Cc2h9xooMTE/s=,,
dwmadqpcw7ZxxkBbu1ofAtY771x+joBqGOilVmGyFpc=,,
aOEq9bkw6RyWSsmRSOB8mTwlysmB2Jnp5pnNmnrKlBg=,,
W6FwL0psBdSjWdZKpOBIfuQOLvvyEbCVR45QtYGir4Q=,,
87xmB4CuK4qBgvzK2N5KighjeQErBDxd9IrXNb9VGd4=,,
IirUrddSilcBIUPbrxaGjyxEBO8ocoWG9+VGfETLOPQ=,,
/MWXvE+sOsRGOqaWDpYpuWeXcUHnJfwtbg9jKNA00rg=,,kMBfW21dWBFn+1tl6wRc2YbkhIaHia3GR3J5i7htzUE=
iQfr7yqWb/V+ngBjBeXkOExdliqAAcNDmmgijaaPvF4=,,
MJcEirPNYBR52T3kftaGCZLHm+Jz5i8NIG5IRtlE+1A=,,
CQktXfIXo+rE1lyADAamn8be43nousY/glnNR5jjZS0=,,
6gV4ATk4H1I4wcSrFt+5JW6uFl3Ni4D+An+w3PHPong=,,
xdzSnrq4LaK+8X8DL5z/igjRUyOJykl4VC6jK04+x3g=,,
j+q+BRLoqZlXfe0/n2275GWq72umHgpsr4057bs0veE=,,
gTTRqwOZNPe7JFlh7F59+nobLLuLTWthTmDdTttGG20=,,
om71VYVeMSTq0ig92S0YBy9Kakk+cx5M29rvNzafcVs=,,
nJhCZGB7NV6XetBI7VqgSk8vRbWXIWmp2BvOZTNbD9g=,,
UjKEWY7SknGGeVNsTIS0UxlZhQKLN952Zo57Nfk1OTU=,,
CiHxVA3ikHwT+Y1nqWvZNvgpAlCrAnCeXxj8gb1QKKM=,,KEWJhGqaGq+aRzc0K5F9i8vEnZTcLZ+99GfMP7FDWe8=
Zqdx8b18Gz6KhrEwFovQVcRAKVdfVxiLQ3W6GSEcJbY=,,
2Beea4lpKDFELUXOYCWPN+ymKhWtnp3xzpX3a4eJ+wI=,,
ajvcbejz21iN4xqmXP7apcipDR7fYajUvC7twpZHqAA=,,
Ai42wkfYNG9uWpVDuB8ET4gCjb1w93f/3YfS7VB8+mk=,,
8vjCYh1UWu3CwtrCJ36yJ+JoQy8Qj9HTAIeX0SVmlrE=,,
oJSye1OML05hwLJgJLQOQrcuDi700HJQMo/z8LDyduk=,,
0SB375re0hJSUdgla0K9LZZMou5RIjIZ2ULJ/dn96cQ=,,
AtnVC7+zAbjNKn/IfV677KrLe4GFQvUqDoAMexBoVI4=,,
7MnfyGKEL7KEfUXTX9LZEOsuyqXSuG5HdDOI750Giaw=,,
/PlCfdoyG4LL2b5fn1G1KLLkG8jLXnYi8qaNnNwZ9Ag=,,dCy4/LQwQaeUca4w/JhFZJIANqZZ4Elo3JXTrfnhdjw=
447tr3OczQKmxSifPAA6ItLNBmTxoffMWM1DQrzPdWc=,,q/IxhDLY+yLAYOi9UAh67cDAFyuRl+nEtDfL/5h0Oo4=
Im5Wv8fbdv3AelFLhhRIZ4kDZ7wgKMnUZvICiQmEoFw=,,
/wIywFVTvPU/PxwJXnDUY2qqxJSJg71V0qPykAza950=,,
ZO8wCFOMol0JY1UFKFNkLDt7dEUCVFaoAiUkPawys+U=,,
mr5AZuzQraIgfb//kmdI6HXXYElWqxO9SQPk2csOjmk=,,
4Qu69QP6T2JxXAPMMqpUmDyWN3oLCsatNPuAnsRw2cU=,,
M6IzvU00Y9VA8ptQ0ReXwlL5wpMTWDc/k0S1lxI7y+w=,,
C58+TvSZ4HGW7K9YS+xt29i+dYQXM6ziflGDNEexTqo=,,
TIJ47TtAzSfzk/edtk2oN4CqP/6TDDcbkNsOtz00iRQ=,,
UGV2kHU6Tt96oMCNj6w4io3EtzQkxECXBp0yGKFXTiM=,,
aADSKoV3YNR76NPOrOkUJAguIOklUhTHJg5KO0zfZHg=,,
Kh9tpfsTCsdkzEOPV2jBZKhF2Mj/kgVrkJ+P1uQ2sn8=,,
aVjM6XWOjAFZqv21MZkqbKyzUlQ7gh/8Br0qnHBWGmc=,,
0LO9IlmP6gG2K3YWI8+rzXptc0+fkROzkJpUIGniS0c=,,
cffm5PyPQhL/tYf+fImgYZiVxGIpAthMuaQv42GIE/s=,,
QFUvxI5oFl/Ykdpb06cx8YXYJ/ybFGydxY5MCUqY7b0=,,
8KvSIOUGl35KmesWPjPnKAfhT1ZDuK1V1EoeGYXYTvA=,,
iBEE+pgH1BffqIcfRa3f14UIXYscqmVfuCD+8AuU3tk=,,
8h4ipbXCkeOrggoRYx/Z+GpBFluVlEytwL6o7GadeT8=,,
bEPwC8ZmYeAuz+cpc5CzG+i5gBNmTUiGQ4vF+EpSVsw=,,
XHSqBhO6QbePEwPvvFBZ3jFA5nDYsSrQOmqAdrrLRKs=,,zA9eeKh6HYE+AzvbbSYIME8d7pFVHlktkUyn2hSfrfY=
rMnxNDtO0HfYIV8+Cxf70DcXozq4FdUbh9LvVY944rg=,,
/iZYaDydrz8xwmpuyyfCVeRomFBIcyq9igmR78v62oE=,,
N/9xZ3R+KTpRld8PkyMROOVL4FGQEVuhTheNAYVx9b0=,,
4DkaXCEKEt9g8f/z4z7wSQ/rXzUQK2lyyms9Fn7HOOo=,,
wQgFxqS9WTpd7mRWNhpI/fR2jtaTGsEq7kfvN5aODxM=,,
28kBcXWTNHaek/8JkzwzIqg85c9qgxLgv8C1lLMkvJM=,,
O75DFRYbU0tSQEmqfMzq4lcncKRflwTtJGhIWTLpcQ4=,,
HUmbvDYC/Ic+OABlo73mmxI8H3+xLL/DF/h1EohHdds=,,
8ddD8DWmd+D+9sQo8oMlR8vMLTaAN2fKIjRJCJbKJec=,,
YBtL4uDWRiILhBNr73q2SyjQ5UQKr4AiFvBHHlGL2pk=,,
4cylvQYHpKc8EsHX1IkkP2RToMpSYVFTgSlhK9QHOk0=,,
ZfMxDwryLNaYwn4ruTDK31ZM+8dOykFWaQ0AwMuQq30=,,
ABSsO6fIVZ4cBRicQ7K226CbjOGppyHItt5OoJ2BRiA=,,
nB2rkWGS3pyACtGnR9vqS1XC3kzjX33UaHqS1UszkDY=,,
kwTeLAmBKs0l4npyHY5IExrRHRcvx0j7zPQQBvu3HBk=,,HLExrWdWR7pQhRMjQvOXeloTLEbfeTZz8vP/AccdqZU=
WNO/Q7lC+6quYriHWdoC/T9osFctlGFm8046VW2AsZw=,,
TQwVx6lx3wxXr368Vaf8rURjtADfsnq31yGltm4y31o=,,Wwysprvpw0L66SxCDt3v6IHTtiniL/ns+AmWY48odvg=
z3SHX4rBDA5pwsoNz/sHc8c4bAFdfTwI1SN6VnNACXk=,,MKLZDbDq0UIPFKz3qe3KalqW9i91SztRqD4dC3hl86g=
f8Pe+jxCwid08noYgJCHsxlRG6Km1KCP8kuCXqQcilw=,,
iJwMyenucFBahiZzNjBMiOlcR96OXVFsSLjybwYGEXU=,,h+oGoLf+Xf1ZOSYcxD9ifWCi+uGSOjygXLOtBNCXunQ=
f0SrJN5s6gH5qMss1Al5uiFR49JEGsZC8Fe0cG6YmxI=,,
ChPmKr45dzHoiHqbV3688sh6hI0uuRssgvrshRTG86g=,,
yxG+TPEkeWHIT+iArt2IYNdmdCqSYj8LBm4QHh1lHys=,,
0SWkvGEEIUGuvwJLqj7nbL0gp8oo6X0gjeMJb/Xqcmo=,,
3l81JJ/x/rVJRjpK925NQ/zeDnD4E+TXFRgNFDkghlU=,,
sMsh/I3YBYj0DbKPLGLZ8eDiFABIlm2bpJgiVd6CT58=,,
Y2GXU61Xv33AMabl3Gm+h97mVzDFoEg2uNOBZOWhqlc=,,
MTWhDMmcZ6fkB0j90S/oz2UoxVNVdsoOuf/S74uzeFs=,,ZALwsNiSo9qXUEftAxFdITARjLPcu01EQ4bCNoXRzPQ=
3a8kO5XgWpQgfJlrHwM+4XjXHbbI7a/uiNV0ZeuDBJI=,,
DnOSUi4T6cCVBPY688yAqbey7z4uC8HXiUcQWLJvSp8=,,
cagsiVpgQy24QFiU/4Wx/iACkwUrSxr84UZotdjENmw=,,
tdjeppQ6q2SHgdvwGYVjPqtGePEAOOGYlh/HRItxuK8=,,
8r6lOBsTMLoZpIlCqg1QP9ELgp+wGRgBXBjfls+5P/g=,,oje7mBN68gKrydNlR/SuYn30lbDJ+dBwqjM8K0w+HWo=
tLLYTPC8lTWeu/6rHdPDKkFmIytYyIQXknlykTOpLZc=,,
MjUzDUOPZ1RmycoMyiXulncDi1V8For50Y1HSHs+LNs=,,
coxRHL1zujVpXg9Cu/rgeta6qdv8mhSvAUFLJJ1P808=,,
PgP5eN5wa4OQX8YAQNE8+ueShuyQCVVdNPRXHHLlS6A=,,
fUtN9af0GloPQqR6Z05fjU5aYSIW53Br896EzWeNLn8=,,
bkTapvzSnZR24HWNUSrNNaCKcgqshqNMi3yRHiuWTMU=,,
r+lODtpQ5RdfzJ/tr5aFb/FtRA+kdUzcYjkxYdfETiI=,,
hnkMS8Iun9kCKKWceoIAR70AvGmrkSj+sUKo2l/HDo0=,,
ttNHBPkdrkoDDd+PRa6KoOYTMB70WYKMdbBrInP1IAM=,,
mYoQmzSZdUX/LbyuAyH9+mP1il+DZA9Xyq0+9+TGW8w=,,aXKMhcRuWWtTj0e6OzromxyBVJaG/QnONu7TeFVmZVo=
hEe07vtzeJnGhqoIlYCLfcsUqK/ybZpj6CoB/Jlc3LU=,,
baQYxhOh5a1ggq37QpfQK0piQ7muMrbh4udXSGN46jI=,,
auq6HBY54EEVG7YJpUxeELXiRr/xPJQ94PXW2o0I4Vk=,,
ECx/VT5zfvtODjKIo/Jtq+6KjkgENg4Y50DAIoXUzlY=,,
2s/5kRhsBnhtVHd5d/512I7lbuWkq/EISSEJy9rZrFs=,,
A8+b/zru1fBcbLd1qz2i/PMJ6QUfo8cQbjVR737aXfg=,,
INaaFjpM5ZIcP0oPz+tPRy/EAq6wfH9Nh37REI2T5fI=,,
8OE0piji41s9ss+Q/0C7/x2f6SQfeksYKlvhy8tGX7A=,,
aAH/ikG/p+SaZHB8BIdFR5DOAfGuTkNz96skCtNWu1E=,,
FHWzjpWKmKq9OzuJqZrhBkXqYIFqCiy2YJKBQp5k8mI=,,
zotkpuRs3Or2bGAgIWvSJZVb3HBYp6NsYInrlKZOfj4=,,
MnZcypdM4NSgFhUzZXkVftqQ9fJHbJ7DJ3A19UQDE/U=,,
3xfmYNg3+2RaP9HJA8cPkD3yFg5UY46clLH3Z1Xof7E=,,
z/HJd23isokG48IKLQ2M8O/GdvrO7V7s+6xK77i6JQs=,,geO7TkA0AaTr/iOOyYRGW5lkM34ogR8RvTjSG9b7fzI=
qPxwKmOAJNjouhAqLamrKga2m1mfb6uFCmH9nzJa7yw=,,gvKW9JiA4CTV+E+Fnyf3aEBR20u0TPOS4/IEnaVcYl4=
1BWtlvPoLvdAkaavH2C9eu2DTZqHZetXQge2rNJgU6k=,,EdP3TRGtd6QqIx7Jl/E8cFYeXrxcOUztJjpRCDP8l6c=
Fm07LbXGzwFg8tNH9+TUWlA43LqfDLsGt9B/8UGwRX8=,,
kuCinRF+wxhS/mNmvdGLWBkENvks0ofkFuaJnckGRwQ=,,
rwGyAy7DYXWIq/I2R20SGYPeGgk1OwaBMnovz0jFLrw=,,
ZsZWiaVmOwaP18Ax5L1yQ6AljBEXKctmcxKPsXa8YxE=,,
wODOuo8pgqktfTY2RE5G5sHSHT64dBJaCpHYJLxvjaE=,,
hfJ5kwQWM4UZCN301QTdWXZqAtJJl63JkmKA2GSR/bQ=,,
0vtTdY5xlB22o/NYLSQvcONkcR4tWAaqVzMV/fL/FrY=,,
WOWCFQbaEsp2bZaP5NwWCrfRJ7wGZxuoNIBP3qeZGx8=,,
awol6+JtmhMbH54R18rYOaa4jVtOM//BNhty4ylebXw=,,
rFJrhGQEDFgn7xxRRVYvCkrE1bLFtyfVVgDLEMvJuVM=,,
a7YZrycRaSV3MP2/pS9c1XZSzglGkPRUN6h33ic8fzQ=,,
jMuYo+38eceL4ZxDjDpU3NGlGBIN2X04KtIzrnFu5Aw=,,
zM9ySVsnEpmr9taJy0+X2OHk43R8acj7sAioIDbXqiY=,,
GM9xne7OSD4/kda3G7QYjOpsC1HIf1W2xLs6287QgKk=,,
CXyGzQcGZXPqdI3MY/h6jJZtYIrqpD3rrFZ232qz5gQ=,,
8d5qdbOBSPEj2Ep6lRyJHacr55kW2nWbgYEgqoschZo=,,
BCkoJOMba6wFQte76q8Cpxm72HnJhRDZ3zegG/rHgcQ=,,
me01eYgeJ+nm8kqWc67P8RGWzbzeKmCav1baqYKVp/Y=,,
bwZhfNmDVddSx7aqmgy0xchInUSwcPXe1eE44DCXQmA=,,
wCCSdcXssCWimdbvDQezX7/UFOIpornVwPQCmeIl1xQ=,,
icO9zU5r1lVDQVN81fj0tU5wz1ndYCQYwnHvZqNyXPg=,,
QU+FPa2HN0HLi6x2wACItvdQj822ygAwMyfUgXgQ5PI=,,
JpKvvsJUPS9wzofeh6hxPpMKthM/9gx7BXDWBg3WBjA=,,
34oaSU59vPEO22E4GL3nX9++SEOJD9jIQJ/2gnRWLOQ=,,
Rf5IXwYhV4mkEvupeElW3dFk4somCGZeLPjtXc+v6fM=,,
0qr4Jx6C5fn5GUgv5GmznFrAdadMySJ1HwpgGnmhg90=,,NHhNtLPcju86TvOVXYixwVGjdGvyWMYmksgRH5g/DhQ=
EyKHvgYz4toMkYeVG70OAKppQDw80P7GeMvcpEnogRo=,,EvaIN24ta7tn4M2u0PJ3mcnnW79O4Ia/lwN+u5DJTM4=
Z2BuG+G4C3ndrwApsN39DfZPGNvuI18nK7oglM7iB40=,,
o3wZkjSm/jPuZjskprk/+rSEvecowkEhfMNY2kS+e4M=,,
0lwu5EdMEYk6z6NApzq74Dp79OLRSl81fg4yW5JYDPY=,,
hZEacD3ihwyvx9EmWBxJkxtRRRfu0r36ASueNqi3nKw=,,
Btb0FGSw4KXxv9RRxtAI4zm+/ouDdyWKb2F9k0P79qY=,,
qiOR7MbICcvqcK44b/sVf+JljART327D1ZSNTU853lg=,,
I66z8kRJMyHrNVBojCDl/upL61q2qnlSAw5f8W84V14=,,
r8XzPfz+9Ozh58Oso68wV1S4DbNuY+06zk1NmS/L8Xc=,,
/6zl4fONTwj3Zll5QFlnXdXoCxxGjDj/mvherduFySY=,,
2UMi/yhLK2qn9ry9oW7MzdkXnAa5rE5W2J34uoP4uUY=,,
nYfLPuVDGraiHmoxJ3YWb6QjlcE261GcrC6WVYsaSNo=,,
7+VI/JlvBfYW1bf+Sv5rJn77BFJ7LkE1HMtyzJMMj8I=,,
P2rWqk8JwWTONlsskXJCBggm3LGiGQsjLV4PBKo5n9E=,,
/3dHywR4H5wGbvtkUPZavQY4iBElW6bJn8nby9LDXkc=,,
mBdQ1W95yyglPBjwC5KZcRiztG80vOV3YZh9KNEL3XE=,,
W1TxDK8so3GYTDN/fPnU5i0YbHUdJrE2aomgw2kCEao=,,
cCYeOxxZzJhnEfqoz9m6hHOKSwKbzH2QhRdqjK2yRXo=,,
m+jiGsBah7UJ4uwA8o+rWo44HDpbep3mMEFM7DLmHPA=,,Jd2APVmFuzpZDJKdoFjNhoOmMhDYCyPioAlHWVYSJRs=
ZzKrtrU1kzHe2DJLxNEKI0PhR9/Qq+QCa1b9OJlFxjk=,,
tuA28lOXD5RmUl/o673eN05wwpHHfOlX29W3bFc87ys=,,
ENbwIlXUlktd+eBqxwl6V28jvWijZlzTZkoJL98Ltuw=,,
leHFY+oOJ8SMgIkjV0dgffsHObrMtT/PknC9zFwQTeU=,,
UArqhWSy5s2igvVYhoAiQUMIcJtPLtRRfdhYHbOOVhw=,,
3OJ0eRV4QL+vzQq22pHSFDOL0bR7cvNa51OxchWCbpg=,,hwIhVxyyfbFPRWwsSWjiE/NPGelVsZa1UTD7mjc1nE0=
gBXPxQ82mCCqBjTPGvgXGS/A1+DKwAQTRZHFYXXkZKg=,,
wfPanaagEZlblEbDLag7tnvsNj+kCKxRsKZx6aSXVR4=,,bXXuqTshtO1eVSKo4PHTpPM7RjdTzE3eeDy4z4ULcDU=
KYLfuOmJHS9CFxX32BeX0Hjtj9BMGnIkNVXwpnM4mlU=,,
54dgI8jn1WJk+4P9n+N9+UifPYFLeRc1wDFHbk+LBHA=,,wVD0G3Lm6fOPbrwiEdGKE+C/mA8/+KKjh8AlFpxITEk=
t6EPSFXWmWQPJ3DI6HFTQdun1MTdeZSREMEe10TaFdc=,,
ECanceHEbZRPNSGBr/WBHZfN+3pO5gHUotdMJmaQVwU=,,
2TX7V0T8osXqzITnaSaKqHC/Nyuv1sb4ojHFgC4RDaw=,,86cJ8JimHeFodM6sW+7sr+5gZnRRaaipkwmzIPLxXN4=
QAM+nYvZ2jmCDONuTFoidCnyk05azyna8osJCp3MsU0=,,
xgN1GfeXDRCrT6SmlCMykirPCfXR9zazZWJzavu1kr8=,,
8XeF/z6DbbNwtbnFhXiDdNBdmgfxSWoFS4ve1RgUbak=,,eL9vWyYHAq8gl+RzKq0Aup3KBhogI3Vf64IGUINsfv4=
6gEugmb1isqGwi6Dj86bLUQjxK+rckU77NgA9jHt8qU=,,
2WMgVIyqXthEVv9GHP5Shie3e79X4IGoNF3ByHXDUWw=,,YzHLVY4UK5sP8yXlSMNxHq/lA1DM29799CRfcsxpxsU=
gb5b/p3k/YcUYwbO0p/+KLDXweoXGmteP1Nl4bCGp9g=,,
5diCHkH+yvcZjIVd98UELvscsEYbFTfbaH2fRU95mnM=,,yniD0r+CEKUWIb7qaWysx9sDJ1chBVgVxrRkROkoThA=
HEYXmibWxnZ4NJiH9KgUsTT69OoF6S6aMo4UXk4Gg2U=,,
csKDMK9by6dxGGq4Lf4L4OXTnDtOFg3//CWtnIrySMo=,,
FCHDUFNaOst5eCTlkbxBPnjaePEeFHubP/z8bShjJh8=,,
fL42j14nycnF2vfhtPozLWFPZzd7hc2/KZWqQ0YA0zQ=,,
ODiMm7T+fC2SA+DJUneTTiPAgFU3lRHADOYPNhMI24w=,,
jc5mgyToy3xkU0WpRG5EpbHGfREsqHU3iS+LhMxusUg=,,
CORauePzT+OuUrk9SEz9OXw742iN/3oE0ymlHkeIMY4=,,XGdCLwRhrTkMkfdZoEL/MDa7mJS6EDcWUScJehsyoOs=
Pjc1awdlJ1gEPWfF/SjjK5qBjELrT0TErWuJIn6ancw=,,
fvQWNGatYZrOYAhTNrpI8RAs7jT623WW8pDIo7DaDfo=,,
PzDvwSgyHzSjJRfCMwatK9ycEdQWQmnryRGgx19APSo=,,
5cXN/AtQpn23g9Czv7+pSP5V0iXipLGiY/cjBGVe1E0=,,
WFxQEpJfeqYEnlA8EfmXPZDehpjdpY2ENp9lJti3Azo=,,
db2tpv3WwZdt5TZHxo7bPw1B+y5mQLgCGLhh76vE1Xo=,,
SlnXJkBCyFRIjxEmcglmmY0U4jMJROiE3FVdv7WOJm4=,,
qqiXl6kzYaoOGmh9KzlidKmWvVPflEDfiRAzJ7Sr6qU=,,
g+6+btXyRZ6xjttCpzOObvgjiC9I3yjWhS6KSr+VOQQ=,,
GIzJDPbZReZ0ojEHvahHKwpdguwOX9gf9w6ef+ptiKw=,,
t/uHN9+oM7iKPQOP9Vi3WCeyEjyC8ejjdVitpUpPIfQ=,,blx3DJZATRwJ+gbDzpWRaVDJcZrAxN/uMIyKBOdSPBk=
N+8n3HLaNMnfoe2ArExtAQANd8Qk6xUPBgWY6oRatCk=,,
1fX5owOsGSSvBmTE2Kz6aqlags6SYJiqf86q2PHQY3o=,,
0254mx7e/9a6Y0ytto48yPFApEMessZaC4CLM3YRQjg=,,
Oj/zwQkoYwzWkRMEZ/ZZsIHspttOBdCke/mVqdCoFEI=,,
oNcx3rU5Qft6/xSGnx4EkEMAC0wJyDkO6EOGhTx2PLs=,,
G8ZoQGszIwuo8nO2GE0PE+duv+6biLlvqLCxu/0nBsA=,,
8MBgK18uokDJ4SI+03KdEGB3JBij+ZWqiVulMUaGiag=,,
CYiQgH8FmKvp0AFOueVq1VG01srKgZlAOAqB8xDNnzc=,,
8FQvBQsu1NX/gJC0yJEMw9qlwe3ypDfd3lSaAM1QMSk=,,
6lXhHq6CkrDiPDn6sLkKEHuqpCCVPitCStzFLxUNrEU=,,
ETxLZ9Spdc/2TFG9Kg3TW4lk6Gqs11LCue8+t2wvYlE=,,
jceikf8/z87cxsXcRMw1mg8dlEfL0ecQSWti5VHRUoE=,,
fgc0QfhtVSBnUhgfdnMlHNBSdYf3tzu8xQch0xn4bRg=,,
vUWzyH60+Byy8nqESFXjAdEvIWEFUBePqWtNG2mcMAY=,,nSuVrlP8+Vt2nwR/WL75NOY1FBWSFlWGmxn5nSs9DA4=
3q2d4G5ruKOmmsQ4pdk/1XoSZuhCi5bMvhWU8UNEWz0=,,
EzVQFeKRnTZI24eumVUFXQTlz79jvnjXNyeV2ogdfkI=,,
xa0+ctusPYkqEJLWvHHk+Ev7jJ4GH1EUHP+Uge7slCA=,,
hqFHhaHJLUCtmISleRA1zAk2txf/vIOyw4zuA5VBfoY=,,
HY8+CDqc7z9SyGiDxT86AHK+wYeNpnJIeUFmtC+pX0M=,,
71F+147O1zkxUSx+2vwff4bM1vLpqSh8E6XaCXkfB04=,,TuxzmvZAP1jR5Z+/T98m+Z7wKcgWG+a1PNINaYUi+f0=
lJBv3Z7eZTX6R5ncKO+h+UaWDlNnUcdT48KW55LNB/A=,,
e+kxiU/3mPz0cX+q8AaDXUKnc3fOaKw5F7WixKzzuEw=,,
BwombnrbWv5mr+0yOehUJYpKPGM2yG0w7dj6pz+39vQ=,,
MjcK0JRVDxWYAm2/Oq3hJUnzOLYWuZumX9tyBRIIxjs=,,
6ymotoNDKuVdJ8/zowqS4gltsEH9Q7+RHngELvtHB4Q=,,
1/xVlcdicpwxQ3QGfShkrFBjNDHsh+EmbylBIfL8qKo=,,
rZUx02YS5wrXTZcBXSj4oLTdX2dBHTcYXKMswiqEpXA=,,
m0Idnz/byA392Gmb19u1ygtf74dcYCKRSa5GFnNrrh0=,,
0S4c1UwOXgsmP7L+ckfUbWXyP9JhJw6fcicAByczLA4=,,
Xo3TnqYBos3utRFSfKFGue+Q/VAv9eYyQTFNhCMW0RE=,,
GkDGVbi/TR+1G11AFmRZWPfiziLI8bCGiZnUunFgxJM=,,
bIz5QvEfapILoFPni4O8Uo4c/JyGcYxoX1DhX009Cv0=,,
ICbWJpz6md0OaJR8VUKL4YUFWWvV3XQLkufkzF/kSs8=,,
A96cA6xEq4coG9PE9DH0ehkAg9fHEp2dfqhnXNNxfqM=,,
6X3rIGzGqg0N5OfcEm88JRYktjfbGAgrG32G3bSpMZ8=,,
wFACgsmA4+DEVtYwgvyPopjvHmJD9fOVce7Hl2ElFLY=,,
NkM2LjL0aXK/z8MocXOVITGQN4iWz0K39FXMdRL8eyA=,,
YybnXhYoapTv+HejZu9jmKnmZVHWqc6KXHj5h9CccBk=,,
dCTR1DL07b1H5PJfApH2qaRNVKJ90ngyhxc+VAAtpPg=,,
gNaKNt7mq17vPPaft7/+Mjj3nVR0iFfV21dWcLMffoY=,,
wGXjFOM00zg66ejqk71nttSDuUTetKHFMnb9IC+3TW4=,,
A10v6ipbI+tGnfOnbgr6pUQl7LfdypNy0/+15HOu8zY=,,
Fbr4Plv1fat+MhHmrY/XtK19FHaGGDKnZlFH7Smd0ks=,,3xxUrIZex0pS0VoKPuTWucSLcu0VxVtm2QiB+okbaco=
fYyM7LznoRy8ZhuehA2+J5M+rq61iMWp0cwIi2veN1c=,,
x9JVBV2m0AHuZpFXeM2j4vRW+moC5CFhulqCHIj7A4Y=,,
DUjoQlaH8aUV/wucWv+KYals5K1lKhAhdwDbEdDuuc8=,,
Mm9nd4mN/wmci4j7slw7pORE4jPITn55/5eUHNLvtsM=,,
8JGwpmpdy6xfv4gYTPfIJRtIAYEnxOz0OfCnInSeqsw=,,
cAEPrCxTHLdsKUoO7GHfK5sxZALRGEPszAWay4Qxc24=,,puXY4hw00f0L/6NkpAvvPubpEsng7QbUJjqqd6ETRaI=
dHKoNgwj0CbvNn7875VXqBwMLXl+IdQ6lP1mIPCbvD8=,,
eouZQEuv1P2UDEAMSyzWM39BGgpGy9jBb5lxM3FPX6I=,,
1DgxPYl5NOSa1gXJSysvUC5a/fj+jMQp6Ii4AN83GE0=,,
V/Qu9YIe5Z+nGD96ymXLfBir3i6SSFj6h2ObiE2RLmQ=,,
Ib7Wcr+XW74Z8O1pRZrm8WpQQam/2JVCtDIX3M2/tEU=,,
KQ2M/HMYi+7DCzX+TkEs7zELjSmhKwB6N+PPyd/KdzM=,,9f8ME3VBwbxNTR8RxBKQPsB7e06KJchgp8mVf5v2LuM=
D5sAHUKdfGM6ff7xJCNs/3FRq4HvAxns9PQXmK+Lwyk=,,6Nw3EzEATp4qFOOY56ATy4Xzgp4CAWLuLBGPVx/rnIo=
M34Qz/tSCJTugFX7XWRB1j627FwSPZL1PYshUn86rtE=,,ZaP8S4vq7P1TQyoCOH0cwjXAMm85o/Z6v7r2E9WYUn0=
NXZVl6rZCFLZerO2aj96Bglc+8YKImj+T9vVkvSbaNA=,,
glsOThx6MLBe10EyvV6uQR+aMV0pQl3ECXEYLPMWLbI=,,
aFpkPk7Rv8OcirL+dM8bA2+MagkHQmOIeqhBjuPAkXk=,,
JtZ2hKmtFzaNkTAq/OH4F3sFR1z4Iw0QEm3ngH2vzUM=,,
QzrP6SSqOWMGlrci0//MnZcyO9cbCIFTkT2otZjVOIw=,,dVz72QwYFao90PyxjFR4Cj12rFIAW0a/WIuWZQcomBc=
5PZFFnsyccOVwXj5F0LLV1ULRV2D7yPImPck/hDxCbI=,,
UN7UPQTEoDdwegKCa3eDoShcun2vRJYnmWKLAZK2Eps=,,
JA8tyxv4Sc8la26YeTSl+WIx9omlSd9Aw3to3q9aFAU=,,
GMo/Mo4P4eaSbpw9lPgLrghfEu3OSuur89UewMxo9Yc=,,
IeAcAxQJJ2BcNhs3BJMkZuRMpclhrJbbBSRcOd/mb2o=,,BPWmayHQaxwIuIwIKyr/5HwLIfQDwAdeT3h3E8u+AgQ=
qnQv382TOQLfUql9VR3Rvl03d0402whXp0nL1Tpv2Pk=,,
1gh5275QDs5eyctDTi8FPu2P8Ohe81tGK3DLddH+SIE=,,
WhBXJ0lMhzzDxofhWjgHXV6J54vkm0LZXiG/rdFnvG4=,,
1CoP+plR8+qIVVKpilrQiZvB4SMs4IqAGCdKCzoXlb0=,,08S1CfJ5AACaEoVgoe+QxGx6ZBOD16uxHgLc0J8zO8Y=
zhXDYbnV8TRd3OpR39AW19zj2sZQ4WCAP3JGL5QSuW8=,,oYqc1xqKznpOAH0HebjfXbKOJGYzB4Te3xbGiiuWhm8=
kv3NIrMwVdNk5o5xJuAzoVsAGvVRYvCtwb1bToMnOys=,,
oQCCRNJCNEdRTUB3zfqA5+5JYaLVUGR/s7lgf00Lrzw=,,nI5R+ow4e1GTaezsFy3aT8Subix9GDnpvhcGpEqKxZk=
ZCHA6P4dE878c/MS3ZXX2XBhZBNTDPYowq+/ZcB6aa8=,,U1V6KZSto8GPIWZaBmoXS+IwgNTnWXQoQbySVlshxpo=
