col1,col2,col3
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$MFBoplI6QiUwVMd9$TUZCb3BsSTZRaVV3Vk1kOQ==$6dWAncT6SQ==$VWx1nhAtskO1r2ErJQkseQ==$
443: 43445-48620-25238-40385,Not Voted,Decoy
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$BpZZd/yD41uQlHr/$QnBaWmQveUQ0MXVRbEhyLw==$ZqjGEBXFrg==$ukkX9zQVKa1MQsaiZ5Mupg==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$+VKSeNPqbvOwYxd4$K1ZLU2VOUHFidk93WXhkNA==$LhlaHC5a+Q==$0IgSBdgRAZwbKe19LueEeQ==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$J65h0dLHfsxTQrr5$SjY1aDBkTEhmc3hUUXJyNQ==$suTI8Oh68Q==$1xeeuqPcaKcOsUxn4x2pMw==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$UqQwT9ifnGqoFSBf$VXFRd1Q5aWZuR3FvRlNCZg==$mkUiZxU87A==$/jOk/2mVt9pqouOg7R+7Sg==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$HPUXI+Uvi75BkYPN$SFBVWEkrVXZpNzVCa1lQTg==$RmYQReGQAA==$uF/l6pLpHeS5MSVvEZe4Mw==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$B8Q7IY6x0IwHjOK6$QjhRN0lZNngwSXdIak9LNg==$0vCXTrJ6DA==$PHN84NzOtRUgebLx88l3Ag==$
407: 57873-45696-80318-51239,Not Voted,For
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$KCDm9p9jLklm6d98$S0NEbTlwOWpMa2xtNmQ5OA==$cPWIRRkFLw==$5SpN7yq8sa10zXETKCIdiA==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$Lm4yaBWhoZKV8fOQ$TG00eWFCV2hvWktWOGZPUQ==$cF1YXzzGLQ==$PqAypX9h53cpnA20liaqfA==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$l70OU/9zk7AxTkox$bDcwT1UvOXprN0F4VGtveA==$Q7Z8OHiXag==$RB2pU66Z9p0m7AiW38xt1w==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$Ykx+Zi7lfXegnfYD$WWt4K1ppN2xmWGVnbmZZRA==$TfoNoC76HQ==$6KN6wew9ElzdIDjLUxVXqA==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$Pg5u/edQBjs4Bc1j$UGc1dS9lZFFCanM0QmMxag==$Uq8ny8x4Cw==$13Lh+t0jMGTwR6ktmbhj4w==$
448: 55992-75099-46767-68051,Not Voted,For
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$n1xZEI9lzUEbaMwH$bjF4WkVJOWx6VUViYU13SA==$YLQ73IhVGg==$kkIU0njhztSzsZv1JN9CfQ==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$Waj5rRTYFEEHFc+o$V2FqNXJSVFlGRUVIRmMrbw==$uCTspFSNKQ==$6w5S5/X4CKdBLyBGRnLbLg==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$7bUJeuoaHzptt3hC$N2JVSmV1b2FIenB0dDNoQw==$qQN0QDYGzA==$kz3Xzi+3SUL0b29dALnrdA==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$V3Ua8qBiAGhwPnm6$VjNVYThxQmlBR2h3UG5tNg==$eF4av6IU/w==$H0o/RncP+e2JlvA2FdTb7g==$
457: 52580-64659-24743-82875,Not Voted,For
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$fAkolutkgOVcRuk4$ZkFrb2x1dGtnT1ZjUnVrNA==$Pb0x+52qrg==$rqqPH1y7xGkHOxIqO0KZqQ==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$HaNWNTX1o0qWahKI$SGFOV05UWDFvMHFXYWhLSQ==$akW6Z3SssQ==$Zu0BVUTzlWz9R5w4UtncYg==$
374: 88293-89931-60275-59321,Not Voted,Decoy
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$gF+8q+bdg7t2Z32S$Z0YrOHErYmRnN3QyWjMyUw==$zand29NUaw==$I8/krou2Z999tBgWbgTtTA==$
420: 59565-00578-50528-16364,Not Voted,For
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$06v7LF+YtEX4xCZm$MDZ2N0xGK1l0RVg0eENabQ==$swsi3FBSbA==$b4c+A5o6EIvXJkPb0V9sOw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$/nEpY1eHEqlYOHNa$L25FcFkxZUhFcWxZT0hOYQ==$7C35wSmZYg==$v8/9RyT6z+zcOef5E0h/Bw==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$TAfVEVceu5BKTaU8$VEFmVkVWY2V1NUJLVGFVOA==$UfHRgZNWbQ==$Iop/v6mlnCUaymg41Minug==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$odXoUbShSKg77CCC$b2RYb1ViU2hTS2c3N0NDQw==$HBDebFlRUA==$PV7OkEMGJkrihUCe/zU9Qw==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$BHtm9Zj+ev7tQXTL$Qkh0bTlaaitldjd0UVhUTA==$lGNKyZp8KQ==$aL1b4SoynQoN0+Mnp6dK1w==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$5evW+cYOA8Z1oH/j$NWV2VytjWU9BOFoxb0gvag==$4raaUgnY1Q==$NcQWtUdTFxDE1JI5xE4omA==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$3FuyzAlpMjGbjPkK$M0Z1eXpBbHBNakdialBrSw==$k1FGcsM4RA==$IuG0eilvxx8n+8nMeiKcsg==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$lE4xg5dH1F5Q07e4$bEU0eGc1ZEgxRjVRMDdlNA==$2CY2MZ/pzw==$uNSp5GI01W22KGGR4FVC3w==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$x1aI0ruvrWbG3Dv+$eDFhSTBydXZyV2JHM0R2Kw==$KR/xrA2lpw==$Tso8V+gg39jLFcjTHX8Q3A==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$Ulz9GgE2cqg1VFOR$VWx6OUdnRTJjcWcxVkZPUg==$j4n4tUfpow==$WSFgRdtyOsCBUoviey3xrQ==$
495: 90434-36137-93567-41230,Not Voted,For
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$dAT7+hnD6+vTWPpC$ZEFUNytobkQ2K3ZUV1BwQw==$P0E5qUs8uQ==$aSU8RvkCgTUUtHzGGSmubQ==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$zjEQ0eqGw2nDNgup$empFUTBlcUd3Mm5ETmd1cA==$rexihoMeXA==$tbKehy9v6/YXlO8NqCE/Bw==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$RJll/5D61LHMISfk$UkpsbC81RDYxTEhNSVNmaw==$sfyXPMueZQ==$06amqVZvFE81ME1xFY9qYg==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$rUoeSZ8+TSgwjtEZ$clVvZVNaOCtUU2d3anRFWg==$YD7kPxZicg==$w72kBWSByRee1NCBASJ0cA==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$a26CScF3IyQAndBP$YTI2Q1NjRjNJeVFBbmRCUA==$kraAdQM+4w==$LLra8zD+LQQ/6eHpRaKzTg==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$qstanud4itxoaUf1$cXN0YW51ZDRpdHhvYVVmMQ==$ebhWRb2OkA==$n/c9XY9jhtKKfVD3/XTbIA==$
389: 66530-50087-73848-86844,Not Voted,Against
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$sGBrbTJiDGpYro/W$c0dCcmJUSmlER3BZcm8vVw==$5kpNoxqGNg==$MCH7xAR2MmlwSXD5nafmAA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$Bk5hB2GtBwhEg6NU$Qms1aEIyR3RCd2hFZzZOVQ==$wYCYMAb1Og==$Hd6AIcWo9I01+z6ad2QG9g==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$KanYN8PmoQc1/hdo$S2FuWU44UG1vUWMxL2hkbw==$QRjsS3L8zQ==$4ydZEx8ZoYdnwoMnOCZjng==$
442: 77475-75828-88220-01397,Not Voted,For
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$ZLH7693jsVqN12OC$WkxINzY5M2pzVnFOMTJPQw==$7K5znvIcqg==$ZY8K0ohu35WqYKk/v5dTZg==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$xHsbttA1CsRSQUd/$eEhzYnR0QTFDc1JTUVVkLw==$SAMH0RLEXw==$FrVDsOFnHmwVfoFovtmGGQ==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$vYpDox1hfIKN4xOZ$dllwRG94MWhmSUtONHhPWg==$ZjknbJOaaA==$nE3T6UAMrPn3SVTojZNWoA==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$rdpgLANKc7TpO4/x$cmRwZ0xBTktjN1RwTzQveA==$F007UW7MGw==$UAaYJlNiIXOT9b/+H3+Q0g==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$hV9hGUnXpd3BJGAj$aFY5aEdVblhwZDNCSkdBag==$1iYyqf5m4A==$pTRV7J4vmLWCX+R9DdPMFQ==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$LMwf4MUESRcHOfhQ$TE13ZjRNVUVTUmNIT2ZoUQ==$ZTiIK3xtPw==$byCPLf3zVMx5HaVt58YUMQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$k5kvc9mzAGBAHj4c$azVrdmM5bXpBR0JBSGo0Yw==$CIn32GvEUQ==$Da1eOyfIKNwXj7HYl5liAA==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$JHDDpVuxv+fQbB37$SkhERHBWdXh2K2ZRYkIzNw==$FVEloe/ixQ==$WjC1wnmNgXEgRG95dFuLWQ==$
997: 09876-70670-49935-69492,Not Voted,Against
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$fMrupk8ghGfnih7i$Zk1ydXBrOGdoR2ZuaWg3aQ==$kGwD/K+1dA==$9VULEgGZNqTHVaPVCRBKSQ==$
492: 09065-30737-03908-54939,Not Voted,Decoy
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$Ya0vQmpGJ1FNRSts$WWEwdlFtcEdKMUZOUlN0cw==$aXOW3QrU4w==$OjF0UILpyxXJS4/5YuDJJQ==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$Fb9PpVQdti5zH6u1$RmI5UHBWUWR0aTV6SDZ1MQ==$4rQkMFuywQ==$Ohoajxwqw5YjPAZ0T4xV4A==$
363: 62750-30656-32320-30737,Not Voted,$chacha20_poly1305_aead$PpAr9YLGyZQd98Oc$UHBBcjlZTEd5WlFkOThPYw==$vaNyCn3NPA==$69Fax67Jh+yjtemGiaavGw==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$u2dsMzMb2rSy2xTZ$dTJkc016TWIyclN5MnhUWg==$L2ZJr6Siew==$/kX20tkIfUlThDD5JDM3Dg==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$y1/zPyIN2UtpokE9$eTEvelB5SU4yVXRwb2tFOQ==$Cqw7+07eBQ==$sLQ4A3X7tVw9t82dR4H4iw==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$vru0Ayfoqop5D9IL$dnJ1MEF5Zm9xb3A1RDlJTA==$EloseZ70tA==$j51BnUxM3syneZlkUjZW4w==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$+pGqVywxvxZ19rsK$K3BHcVZ5d3h2eFoxOXJzSw==$JRg/klfMaA==$dWuKtXzdH2pcc+nn7a9kwg==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$wBDo5C79iumZX1+G$d0JEbzVDNzlpdW1aWDErRw==$2RMQ2EgNCg==$IWfdeL/R3lk+24LPQyXrXw==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$7OIMagssmah5ksaU$N09JTWFnc3NtYWg1a3NhVQ==$mdcOzc/F4w==$IU2nwQtAqXhrpDbiicYF1Q==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$ghPVFCs2IiZwc3o8$Z2hQVkZDczJJaVp3YzNvOA==$s/owhCdzcA==$UQKd52ZSp+TiGjl+NnCRFA==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$uJ/jeXk/+ZSnPZxo$dUovamVYay8rWlNuUFp4bw==$8R9YrR8gOw==$i2D/mCaaRma7P8DEGKhL9w==$
991: 41762-07887-88969-29649,Not Voted,Against
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$5yFkfCxjieSGYKha$NXlGa2ZDeGppZVNHWUtoYQ==$QQpUwLMI4g==$YJV4IR1FyK/bq5eLAFBmzg==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$vW2JKNDOWJ0sd8Hi$dlcySktORE9XSjBzZDhIaQ==$bPTLa5++Fg==$TTDcqgbcDltJQfBr4p92+g==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$I47WENnSHT+NotmL$STQ3V0VOblNIVCtOb3RtTA==$/mwNJcv+Yw==$L5LxD8eFCbIsu/0szbdSKw==$
465: 53075-95268-51491-20035,Not Voted,For
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$VnJlVaUmUc9OhTQL$Vm5KbFZhVW1VYzlPaFRRTA==$GS28uHBEsw==$tipmhEKBnukCvVKXJAEXFg==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$yJpVHy4o5/DWyq8g$eUpwVkh5NG81L0RXeXE4Zw==$F8Y6I18OIw==$CCipINPsTd0phVAgLYkqWg==$
411: 33897-02684-06527-88392,Not Voted,Against
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$zEkgLnvhnRIplLaR$ekVrZ0xudmhuUklwbExhUg==$h9D04pJWig==$EsFkhrkfcMU9EIS4tQX8nw==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$NM+Bg66l917Fxom0$Tk0rQmc2Nmw5MTdGeG9tMA==$SCYIkkJ1vQ==$OLlvtChqaNm86RSSlDEOMw==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$rH7JU7hOBF5KA+4j$ckg3SlU3aE9CRjVLQSs0ag==$cqrxNX9QLQ==$k+55QGNVhJFR2bmWHHg27A==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$7vevi2BO/VIKt9hk$N3ZldmkyQk8vVklLdDloaw==$FxFm4fMIag==$umoFmBbSXowtnoAR2bCRKQ==$
501: 77808-69807-84765-97725,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$U8cF1J5PV+Lw7bvz$VThjRjFKNVBWK0x3N2J2eg==$pu/57osDRQ==$cPfi6jbr7TUt4eJk+KEsGA==$
478: 81858-28505-95916-23870,Not Voted,For
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$UCQEkd91zn6UzP9g$VUNRRWtkOTF6bjZVelA5Zw==$2AAFMtcJRQ==$VwzWaOz32DQI07vlY+YAdQ==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$bJeL5BXLqF4KxISv$YkplTDVCWExxRjRLeElTdg==$Zcd1FWiqKA==$5QjlVeIc/ylC/NP+MjH93g==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$lGRGbj905MtkxXq3$bEdSR2JqOTA1TXRreFhxMw==$srNAWWJYPQ==$oOrn15GjF4rwXxt3aHfowA==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$7AxjMnZ6q4SJbBRA$N0F4ak1uWjZxNFNKYkJSQQ==$PAtdlahGRA==$yPb1NfaLXYslH0L06BDllw==$
486: 85601-47478-07120-53723,Not Voted,For
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$GyV9mmeM8NHCkTDV$R3lWOW1tZU04TkhDa1REVg==$F4h515YRKg==$WG2JL/sKaeGE3lDJ0ZXxeg==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$QuSRkUJiMmvblPGX$UXVTUmtVSmlNbXZibFBHWA==$xPxp73kN6Q==$f7u4Lmt04ZOssP5w+/FJiw==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$obk8da4ufbwTQ4e3$b2JrOGRhNHVmYndUUTRlMw==$2ay8WfyBKA==$Zowr67jbfPsP3quIPwskqA==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$ih1kCuthm0deUllL$aWgxa0N1dGhtMGRlVWxsTA==$7sxLQ8JfMQ==$m8Dk+zMt++oXZKMTfw9vCA==$
483: 64776-27092-77394-15941,Not Voted,For
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$nP+N2DwCXA6jW6uN$blArTjJEd0NYQTZqVzZ1Tg==$Xh10JGKMfw==$G+TBr/kBlsE6iT2Ho7oL0w==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$pQRMfQhodesWpf+/$cFFSTWZRaG9kZXNXcGYrLw==$oeIq1zdibA==$kxOxy17cxZ5UHvEs7l6jqg==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$tkO8zJ+Y6qpZQxOW$dGtPOHpKK1k2cXBaUXhPVw==$h9m/5br+fQ==$Q3wkgp6Nt+aYyPoc/tZ1+Q==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$zX1p86QhwpT62/mi$elgxcDg2UWh3cFQ2Mi9taQ==$wGW9gxb6ew==$UBtw7fwPQ6GIUGIQkWLAoA==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$opmCWHXxQorPAxeA$b3BtQ1dIWHhRb3JQQXhlQQ==$0cXq7ds/Ww==$Abi2JMU9h6do4aHDnQHklw==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$RLE0ASi6LRSQB9aw$UkxFMEFTaTZMUlNRQjlhdw==$jhmdTxolSA==$PV41hHEbjJEXCfKLczXPnw==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$r2NrLPdH7yKzJ5mz$cjJOckxQZEg3eUt6SjVteg==$7nJG4Lxfew==$GMZJtX3eSAYnH6x9EvRomw==$
494: 42068-50834-32186-58863,Not Voted,Against
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$HbSlPA2GZeouVx+Z$SGJTbFBBMkdaZW91VngrWg==$Ezud4pNjAw==$ADlYqEvrs2p8VjfN4IFewQ==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$/W1OxvmunDHAMhVI$L1cxT3h2bXVuREhBTWhWSQ==$kw8bqJhF7g==$EtAnTapFFVlnOpZD9DoKnQ==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$FcCp2DFgubr503cJ$RmNDcDJERmd1YnI1MDNjSg==$iOkhINgxxQ==$59uEpbXou7fV3riJt61KiQ==$
453: 22547-30557-72335-89166,Not Voted,For
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$Lp5ypWdtw604bwoz$THA1eXBXZHR3NjA0Yndveg==$jOoUmmv6Rw==$cZdhKrRAZWA+hGU8m0BOqA==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$6IOscfATRpVJYtB8$NklPc2NmQVRScFZKWXRCOA==$dK1o3nb0YA==$WAKtcjzGyDEK9+gkd8fVKA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$nKGZsTa8L154BVrs$bktHWnNUYThMMTU0QlZycw==$6frRMoiHWQ==$MbBFm72ghuUz+niUJxMLXg==$
485: 67061-72119-91569-89607,Not Voted,Decoy
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$n40Zy7k1S68dUBbK$bjQwWnk3azFTNjhkVUJiSw==$VjKr01jFVw==$a3jX0lSsmaB1KLiwZaUvJQ==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$YP+Prr8GOE+FJggc$WVArUHJyOEdPRStGSmdnYw==$Prb1uGo03w==$u3gtgZ5WJ/aERl87Z8NwSA==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$d+pHMkdIPSj2+nX5$ZCtwSE1rZElQU2oyK25YNQ==$HAkbPHnG8g==$PCzzNQ1j1vw1DKlEBflW/g==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$4qmgTeBqlvztjtO/$NHFtZ1RlQnFsdnp0anRPLw==$my1y1+L5Rg==$2Q5BIJJ38BiReFcO0GY/KA==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$YNSWv8PjmT05SS3d$WU5TV3Y4UGptVDA1U1MzZA==$eV2O2UOpwA==$NdYxwGvWKVHgxi/BGSAVqQ==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$O+vJkvTaeA4z7hE2$Tyt2Smt2VGFlQTR6N2hFMg==$jZjgdvLWCQ==$P7V4S4J7o+clC3CZEPXzCw==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$vYUDt+i3KoBVNbfN$dllVRHQraTNLb0JWTmJmTg==$rv4GQIm8VA==$4lMuh+sTFUSH5/b9cwy/mg==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$53db54jZ+mQ0t7q8$NTNkYjU0alorbVEwdDdxOA==$+9Gy3J2xZw==$aBH4UUE5vuckd3b9IcVosw==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$VW7ZMGdgDiGYzt+v$Vlc3Wk1HZGdEaUdZenQrdg==$/3IAwnabzA==$b/VYSgkYSt3BhjgIVO0Ywg==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$baympuNDeH5uzt5D$YmF5bXB1TkRlSDV1enQ1RA==$ZZuVY+hM1g==$f173QMHuzu/wLEeCzGA/wA==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$6HkSC//AVLRE4XEn$NkhrU0MvL0FWTFJFNFhFbg==$K6KTv9ygzQ==$2hdYTTAKNZloJqR09CbNqg==$
420: 95538-70931-77105-87294,Not Voted,Against
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$Q2OmKobjBXbBvfmZ$UTJPbUtvYmpCWGJCdmZtWg==$/fH2YZLf1g==$Kn13IGo7Phg8YcJUJmhALg==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$/IouxppbIxjHKUVF$L0lvdXhwcGJJeGpIS1VWRg==$/Yp8M7Ur3g==$KEC4O1A48LteOBJadt+1lQ==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$aNyOAKtZ/5gCq2MZ$YU55T0FLdFovNWdDcTJNWg==$MSa/JgjJsQ==$aJ24cKrNamZdPzY3OyiHfA==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$ETgh65nEjNh96wCn$RVRnaDY1bkVqTmg5NndDbg==$D/pjKOU+XQ==$SqKCKcwz5Gdmqs73DWgz6A==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$TAlJQU+kkO+5vvh7$VEFsSlFVK2trTys1dnZoNw==$6vJNqfTytQ==$pXEp00K5BpS4il2wDzWVWA==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$XD4nPQV1wtI09cfP$WEQ0blBRVjF3dEkwOWNmUA==$xb61Qw255g==$zJzDTH3uqW+phNbvZ9MkoA==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$/pts6r2xPknv04vE$L3B0czZyMnhQa252MDR2RQ==$8YAJEsdlPw==$CphQf8yHgufDBGx+oN3iqQ==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$uxYcAs+gchsSx+Ep$dXhZY0FzK2djaHNTeCtFcA==$4tYxQFQtEw==$tl4J6y0tlFLOcIk7WAXk3w==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$lgzIkJoj/S2yWjNS$bGd6SWtKb2ovUzJ5V2pOUw==$8vI1ExZE6w==$pVv99CN6eu7MTsGy3OV1KA==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$MIiCF0DULz+p9S22$TUlpQ0YwRFVMeitwOVMyMg==$F3xA/ryQEw==$+5MpUglfAVwDNCjqTAQSRA==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$mdo7w5OrJ0JERSzW$bWRvN3c1T3JKMEpFUlN6Vw==$qEnn3AxOkQ==$6r8CmXh9TxIrtMPIcE/j/g==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$m9pEDScx9E1AxtH3$bTlwRURTY3g5RTFBeHRIMw==$0PIdS2z/Og==$fnNV5+MW4gwxka9C78T/Eg==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$DkaXtuZy3kMzrhCy$RGthWHR1Wnkza016cmhDeQ==$nkAKNCvQyg==$VWgnTVFzFqh3i82oJHE3Uw==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$0e+/OrmAaXqFx5G5$MGUrL09ybUFhWHFGeDVHNQ==$HlLovlWovQ==$g+AiR6T2Koi66XsOY+GBkA==$
406: 50041-04178-48774-47243,Not Voted,Against
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$hzaalujKilwJN3Z4$aHphYWx1aktpbHdKTjNaNA==$oxxibIVkjA==$tNtlPNtg32hWsoIBk2/B1Q==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$fiyW/Hxa9ns3X9a2$Zml5Vy9IeGE5bnMzWDlhMg==$/GRD3NPRyg==$FX1d1rlOfPrNSY7Ss83tUQ==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$eDVE6MTmfZHfBUlF$ZURWRTZNVG1mWkhmQlVsRg==$P4Q8Lsi+qw==$Q94G2nAaweGMcWW8Yebm7A==$
438: 99813-80642-69212-94179,Not Voted,For
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$wSOvr32ymlhV5DcA$d1NPdnIzMnltbGhWNURjQQ==$VHFg973zYg==$D9fUxngZYuwUHJxJgJLUcQ==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$lfdl8XAuCoEi6VYG$bGZkbDhYQXVDb0VpNlZZRw==$DZpJlOXDMg==$lRp5OqJYSw1Y/rQay1vENQ==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$Vcb8jq8opd3FaI7G$VmNiOGpxOG9wZDNGYUk3Rw==$d1KAMWleAg==$paDOjA2qmNZgAM4UJ3TFtA==$
