col1,col2,col3
$chacha20_poly1305_aead$O2ej1nFCijDFWoUY$TzJlajFuRkNpakRGV29VWQ==$EyuR55GWfckH1stp/hwlNfucqUCwc/Bycie6tQ==$+xXXCP4dKoQpXyuKWL98Rw==$,Not Voted,$chacha20_poly1305_aead$mUstQ290nBphgWC0$bVVzdFEyOTBuQnBoZ1dDMA==$8Fq3vWxBwA==$4GPoUVBO5YiE8myXvNSONg==$
$chacha20_poly1305_aead$la+CHXa6TnLcJGC2$bGErQ0hYYTZUbkxjSkdDMg==$JfM5pAvYkJo937dFvoZFrn1ahCK7x1xR6qCGWg==$lfBl+YYIaMw+P9hUVJB4lw==$,Not Voted,$chacha20_poly1305_aead$dX0a9Jk89OvygRO+$ZFgwYTlKazg5T3Z5Z1JPKw==$R1vLq49xxg==$8wKYtLfyFpWAXout5FAbLA==$
$chacha20_poly1305_aead$2nC9sgmll30Oq9xo$Mm5DOXNnbWxsMzBPcTl4bw==$0Cmea63mPCphA8EssCsUDKjlvKfR1EpWls+W/A==$9omrk1Zw8fPNNgv2G/yeHw==$,Not Voted,$chacha20_poly1305_aead$QAlA8Lxj89F4qq9A$UUFsQThMeGo4OUY0cXE5QQ==$zBxmGUj5pw==$nPWCCQgLGFXe5aeNAAyRlw==$
$chacha20_poly1305_aead$Bvd1kGyTIjilgGh4$QnZkMWtHeVRJamlsZ0doNA==$wMaLrcNTdg0zW/QyUOfVWSllfFHTU56b/eKXFQ==$qTZKm/DeNF1UkA5kKDEhIA==$,Not Voted,$chacha20_poly1305_aead$gqDR70jEkbtnu++p$Z3FEUjcwakVrYnRudSsrcA==$cw66rtKC+A==$7r2oZPLAD+ZKrJY5UGUSHw==$
$chacha20_poly1305_aead$KzBpFhVcAzseYoBe$S3pCcEZoVmNBenNlWW9CZQ==$z2k4Yk7FWaDBoh/LHa3eqtd/gDYnaPgUGBOnWQ==$CTEiDx4Y8JS60cQz610p1A==$,Not Voted,$chacha20_poly1305_aead$AMfw7ZF5F2JPSOwK$QU1mdzdaRjVGMkpQU093Sw==$IZ4gsAcVug==$imayKD3sPZR8Yu/RUkPsjQ==$
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$QS7eEmo77p8xuUGL$UVM3ZUVtbzc3cDh4dVVHTA==$baGd0wEveVt1Cxl4s5NIMRSpRA6frfVWQUJsjQ==$5AnXOsaa14PHmS9cpd02SA==$,Not Voted,$chacha20_poly1305_aead$tVYA0JiT6Vj93v4Y$dFZZQTBKaVQ2Vmo5M3Y0WQ==$HdkKoc6yiw==$oMDFAn9A9HSqzQ73j9DMYg==$
$chacha20_poly1305_aead$xcRDF1TZjHEgLQiv$eGNSREYxVFpqSEVnTFFpdg==$m638f/kbd6dE95MYVoa6KwwceoYPZcc1u6ah/A==$a+HbNmvxjFbCeO/8JzyeMA==$,Not Voted,$chacha20_poly1305_aead$6n5ran6aBmiaO7W/$Nm41cmFuNmFCbWlhTzdXLw==$/dJnff5OYQ==$d+l9kWw/BJAscMExAhB7hg==$
446: 79653-61247-76764-98661,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$cQXUUm6ZvEu9E1Yl$Y1FYVVVtNlp2RXU5RTFZbA==$kKlmkRc3WDtVorKg3NEGursK5XcSiNfWxmPP7A==$tNWelMtVzGIkJXbdAy59/A==$,Not Voted,$chacha20_poly1305_aead$EJI+QolthCe5eL7o$RUpJK1FvbHRoQ2U1ZUw3bw==$jT1gglRcGA==$6aAXCvivhulxutzQNhPvYw==$
$chacha20_poly1305_aead$M7Pj9EV+5OaaxM01$TTdQajlFVis1T2FheE0wMQ==$z1C+218NUfjK0vompALzVs/1v7v6y2v96P2lIA==$5MYO69PSnjrajrnwvThxjA==$,Not Voted,$chacha20_poly1305_aead$fgPuEJQcm9h9evCx$ZmdQdUVKUWNtOWg5ZXZDeA==$wJcDlUBXYA==$UTzOmtHT+9XfKv6n0ZqHgA==$
$chacha20_poly1305_aead$Z0adfptr0iKn6NZ/$WjBhZGZwdHIwaUtuNk5aLw==$UON98Ynmqi/fFxZbURn+FKqqJvCcAQNMEA3U8g==$Ge6gpqrn16ZRQ8IZKZce1A==$,Not Voted,$chacha20_poly1305_aead$AWLzpBxSBcVlWcjb$QVdMenBCeFNCY1ZsV2NqYg==$vCkEXxx88w==$RHBrWKEIaIKMzKfbCIqD9Q==$
$chacha20_poly1305_aead$KZ4tLZXcimawibC4$S1o0dExaWGNpbWF3aWJDNA==$CjO6bQ5xs5Ff8szmpocwQWBd+aBJ1budnBL3KA==$QxkJLqvsafxh3n6DXZGqzg==$,Not Voted,$chacha20_poly1305_aead$OygjJZYLh2VWIFy6$T3lnakpaWUxoMlZXSUZ5Ng==$1y7+5uM71Q==$qY0xp8ZwlVPA5zF80J92bQ==$
$chacha20_poly1305_aead$aon9HxZe+5z0bptw$YW9uOUh4WmUrNXowYnB0dw==$dIfIBOb49THz+75KPWf2FtXPlVA5DkxWMbxGqw==$BBeYqsKL6YzHD/beO76qyQ==$,Not Voted,$chacha20_poly1305_aead$4jk/w1T+zDvVXfUD$NGprL3cxVCt6RHZWWGZVRA==$k2SmHb/gwA==$M0i8OCgw/VykApRywPLJDA==$
$chacha20_poly1305_aead$mt78FeMG4oJ/Pjdf$bXQ3OEZlTUc0b0ovUGpkZg==$whqkfAWAsL3ug2XWAao07+clpTsQp6R71hvuow==$tm0KNV0VWbaX4jnX5Z/PLQ==$,Not Voted,$chacha20_poly1305_aead$Hb65zWqVzlZdBldw$SGI2NXpXcVZ6bFpkQmxkdw==$i9h3p7MAiQ==$sDGGkIlSlk+szfWPaTLMhw==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$8XVk6dXq4qbT/y9l$OFhWazZkWHE0cWJUL3k5bA==$prUtYvdeOPH8+f1uVOWZC0qMruFgUyU8K9P7Gw==$8aNF8vxh2jw36aSSyURRiQ==$,Not Voted,$chacha20_poly1305_aead$D2BeXmAXTGgkjTGF$RDJCZVhtQVhUR2dralRHRg==$+DNmCALtng==$PHVysWN/22TieK2DJ1FxSw==$
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$2ucvRgLsQVK+1uxq$MnVjdlJnTHNRVksrMXV4cQ==$mb2NokKjvYT9PXIEoLiW6lTAkYDnapTJUKDxPg==$hQAxgPvKYB5j4QDQwEeSmg==$,Not Voted,$chacha20_poly1305_aead$ya0FIwMeqtF8w5Ju$eWEwRkl3TWVxdEY4dzVKdQ==$dY5lhHB2fA==$3rlPp9GccROT1isStVtKHg==$
$chacha20_poly1305_aead$6XL0wZbUzWZlZCJw$NlhMMHdaYlV6V1psWkNKdw==$1mmjQr9r2nRaRlmLNPWbPADOFxRb5Q4CrC6DJg==$UG4LgmdI1lvHLEvQdD1WpQ==$,Not Voted,$chacha20_poly1305_aead$MBV7TTyuzrK2MuOq$TUJWN1RUeXV6cksyTXVPcQ==$2Om0glICdA==$sxJsjwEk0eMqnlOL4R5pzw==$
$chacha20_poly1305_aead$mDoVfqtVWuwkTGLa$bURvVmZxdFZXdXdrVEdMYQ==$s05IXbWq+MJoDZf37asV9lvj5KgiMYf8XVQX5Q==$lX86wcsgJHdfsVBY6IVV/g==$,Not Voted,$chacha20_poly1305_aead$N53VsOpVVaTBE93J$TjUzVnNPcFZWYVRCRTkzSg==$XRj7P8z7og==$wpj9SYzGYxsPJV0Ddg7TdQ==$
$chacha20_poly1305_aead$BwVpnaP7r1W6rwkQ$QndWcG5hUDdyMVc2cndrUQ==$1MpxN+ayD8CTLiEABtTvSlJc9rJFT6lp+jnL7A==$Jt+zBtxLlr1STfXCW9nJTw==$,Not Voted,$chacha20_poly1305_aead$kK3PcOOqcHWFJkaB$a0szUGNPT3FjSFdGSmthQg==$xMWlzJN+pw==$sXOc1IP1vt7XnqQ6sJAnbA==$
$chacha20_poly1305_aead$JRlja7YYaIaEXO2j$SlJsamE3WVlhSWFFWE8yag==$Ds6p9kkO2m1I6xCE73lSSyZFANVpWoEKcDhgdQ==$pJPGg3LB5/N302juIygEWA==$,Not Voted,$chacha20_poly1305_aead$IueodxirT3Ats9IR$SXVlb2R4aXJUM0F0czlJUg==$OihqZhd4VA==$pKHyHifrTTe/6Hxzbof6iQ==$
$chacha20_poly1305_aead$QBR6XHjF5JWnZ6wc$UUJSNlhIakY1SlduWjZ3Yw==$RFS60PvabYXWP1SqWM3puuo2JaTtRvMyv9cKpQ==$Xvm2QQadJyN2FH/rZfWupg==$,Not Voted,$chacha20_poly1305_aead$6eMnWJ+u+5o163dX$NmVNbldKK3UrNW8xNjNkWA==$zAA2O/4wCg==$buWqO/5RZzvfitc8lG7koQ==$
$chacha20_poly1305_aead$k9xmdt3iElspqlcy$azl4bWR0M2lFbHNwcWxjeQ==$0yu5xFmsVAei1+hkRUf4xwQzYeDuM2WoAa7Ygw==$B454DJl8St7qd+3XQiiRtQ==$,Not Voted,$chacha20_poly1305_aead$czjvZ8Jw/sMQR0xw$Y3pqdlo4Sncvc01RUjB4dw==$G1Wa9TjXMw==$oZkqNcuq4rX20QZZrBo+eA==$
$chacha20_poly1305_aead$v36n+FsxJ9ua524S$djM2bitGc3hKOXVhNTI0Uw==$96F728R+7tIQkqa3+KpzEH55GRiXtARHyQax7g==$Y61caNJ8rlx0v/fCAvSVdg==$,Not Voted,$chacha20_poly1305_aead$+97yussnn5oau3lU$Kzk3eXVzc25uNW9hdTNsVQ==$ua28W7KGOw==$TRiY7o/CPj3/YHTCLmyGpw==$
$chacha20_poly1305_aead$B6842x61NBX8hlod$QjY4NDJ4NjFOQlg4aGxvZA==$h8sjoCL2Rv357EN+V0L26Zc4lkGOoEhMHa24tA==$cb1ZE/9U0Ky/KI29oOc5Vw==$,Not Voted,$chacha20_poly1305_aead$ec/Bcd9riKQe0K+Z$ZWMvQmNkOXJpS1FlMEsrWg==$dpS+N41Zcw==$oBwFu5IbVk5umuEjj47sPQ==$
$chacha20_poly1305_aead$1+ma905uwQ0G5EIm$MSttYTkwNXV3UTBHNUVJbQ==$VUHD+QzTsMLKKwphGicOuShSDdOusLWX61mA+A==$+2IyHxI56+QbWrDetntB0Q==$,Not Voted,$chacha20_poly1305_aead$gQxl9KVQO1ABUSr6$Z1F4bDlLVlFPMUFCVVNyNg==$4Arr9xQY8w==$b00DDnpTFwxkTHtuMYchiA==$
$chacha20_poly1305_aead$Qe1Nw1DHdC52MPeM$UWUxTncxREhkQzUyTVBlTQ==$4rsrMVFVPVFy2IRuK58ekPJK7cLnZu1mM3G9og==$XW73DrpFAsy+8Y0BC5stdQ==$,Not Voted,$chacha20_poly1305_aead$O450IA/b+csnyxhO$TzQ1MElBL2IrY3NueXhoTw==$gTToW17OLQ==$zF/o3R8BvUdf7TZ8MtqqvQ==$
$chacha20_poly1305_aead$xMbYcH5hIqsDE/H8$eE1iWWNINWhJcXNERS9IOA==$tiQwl6JByalymBd8urUiJwoBZ3FXDMLivn7HdA==$ODPB1DExnBVWc2pIKCW4zw==$,Not Voted,$chacha20_poly1305_aead$CIsbzvLO1B7j536N$Q0lzYnp2TE8xQjdqNTM2Tg==$fPGydLs0lw==$Lmj1R9WXQA+SvmbRAsjSFA==$
$chacha20_poly1305_aead$OlSoTHp/NjyidPZ/$T2xTb1RIcC9OanlpZFBaLw==$Ldvike9/dw8SLoDF9tZSWPcDH5ryHXmA2OZ3Qw==$jAMT8QQiV4qTlNeQ9pCboQ==$,Not Voted,$chacha20_poly1305_aead$H8upUWLNWefmPiJ8$SDh1cFVXTE5XZWZtUGlKOA==$7nIb+zHhuA==$ulGdArOcLTJAAPdtetMDfQ==$
$chacha20_poly1305_aead$G5oYBMD+jTC74Q91$RzVvWUJNRCtqVEM3NFE5MQ==$diDmAC6VoODfIIScWaTanPljAKrVymdKeQxx0g==$cLkjJo4uo60d7AuiAkfD2w==$,Not Voted,$chacha20_poly1305_aead$IoTx1BA+U7QcphDQ$SW9UeDFCQStVN1FjcGhEUQ==$ZnRtu1q13A==$V1MnBrfX2OTqt2qHeoGyPA==$
$chacha20_poly1305_aead$0YR1i7EZyFDY5wEF$MFlSMWk3RVp5RkRZNXdFRg==$aBla+8YtX1Z21ig61gKE//ObQi/kIE8AX2EV9w==$HmA6S7twQnLTIdX88a7fpA==$,Not Voted,$chacha20_poly1305_aead$ckAryo//e71yQzKi$Y2tBcnlvLy9lNzF5UXpLaQ==$CzAGo/3Q0Q==$vFBlpi+byYO3ApAyJg0Ppw==$
$chacha20_poly1305_aead$gi7cXh+mW/5UNa8q$Z2k3Y1hoK21XLzVVTmE4cQ==$l6d7EJk/V97UrQcahxhwZYbdzM/ploOsOWjexg==$a7rs2Cp/vzi58afIlSklvw==$,Not Voted,$chacha20_poly1305_aead$PE2+1McVtJrWTJbp$UEUyKzFNY1Z0SnJXVEpicA==$1YOjwUjGbQ==$tEM/l2lbdG+6mj4fwxFS6g==$
$chacha20_poly1305_aead$Ul1p5yCegV2W+2bW$VWwxcDV5Q2VnVjJXKzJiVw==$TTpoVgBiAcv6wUO95b1Q86gjP+QEv49NZVOd0w==$fdqNPrBnQEIjWeexAxGgtA==$,Not Voted,$chacha20_poly1305_aead$8Pw9OICeyCAONtsq$OFB3OU9JQ2V5Q0FPTnRzcQ==$4JsG5wCiTA==$Ts3AcylJYzqPdo9MSwLpIw==$
$chacha20_poly1305_aead$oDQf5oOatIhEtST9$b0RRZjVvT2F0SWhFdFNUOQ==$kzbU9XVLE32c7x5GURSTZ8eji9jaUy3IC59Vxw==$w7/FgHZgVRGG7faufEfURw==$,Not Voted,$chacha20_poly1305_aead$C4Uo6ZdMT2OCICY4$QzRVbzZaZE1UMk9DSUNZNA==$JwjKH/YWAg==$YEbZeDiDB2TTTgTr6q4Fzg==$
$chacha20_poly1305_aead$erOHiSpqwD51IFzx$ZXJPSGlTcHF3RDUxSUZ6eA==$6PEsxNJfmVKpH+vI4ajEn400S6Vl+1D7aysATg==$NpsxFEZ/3nj5GT1oXJgzLw==$,Not Voted,$chacha20_poly1305_aead$NXY2xBrqr2K+flYL$TlhZMnhCcnFyMksrZmxZTA==$shPJ1BwE1g==$PEBIy5jde8kcyghQKWePug==$
$chacha20_poly1305_aead$oiEBhF0oCMbhnD1C$b2lFQmhGMG9DTWJobkQxQw==$2QAnuaew5iyr7HLCjoSSbb7XLh81H7gpbVdFqA==$F09QQaD+tpSfIfpOZZcmOg==$,Not Voted,$chacha20_poly1305_aead$vRtSo5vLiA2sfFlb$dlJ0U281dkxpQTJzZkZsYg==$eevrU1EzwQ==$93Zph+C7LYuZxiB1EpSvpg==$
$chacha20_poly1305_aead$Y8/9I4uPSa23I5qK$WTgvOUk0dVBTYTIzSTVxSw==$3cLjNnM8ABqiuxu5mMa6jDatR6bHJ5XxbsUzuA==$JBBS88aNZ9qhVjrs1XfsaA==$,Not Voted,$chacha20_poly1305_aead$DV6MJNBKhwGgHvfQ$RFY2TUpOQktod0dnSHZmUQ==$oCYgOQlNaw==$r/qfTMVcjlT0HILa0LUv4A==$
$chacha20_poly1305_aead$1LdXORfkfwC2ZbVr$MUxkWE9SZmtmd0MyWmJWcg==$jOw0/QLLpmQWfXrqNnnDN3k14oVd2PJd1fzNEw==$p3+aXIPT35PZKDVZSEPxgA==$,Not Voted,$chacha20_poly1305_aead$/KmAtYtXhoijTLYv$L0ttQXRZdFhob2lqVExZdg==$+w3IWvNcPg==$1zXZXQ7dt6IASG+MBc1YLg==$
457: 52580-64659-24743-82875,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$SlKmpUgFoTI2nXGz$U2xLbXBVZ0ZvVEkyblhHeg==$S25AZ5Rf8W/X/O0082jdLlf64pkWk00B4/n93w==$k24apQREfubr9P7tqLdgcg==$,Not Voted,$chacha20_poly1305_aead$OPye3XyCA3AMgyo7$T1B5ZTNYeUNBM0FNZ3lvNw==$ulidqPl8ww==$pW1EPMpPINVVb0qLLkcoig==$
$chacha20_poly1305_aead$oJ3DbSFUCIjK6b7h$b0ozRGJTRlVDSWpLNmI3aA==$I7i9qBTu+/cx8FFXkMTV7lA4pkR7W+06uT6vRw==$Qk9yW70rdpf6QdgCs5uO9Q==$,Not Voted,$chacha20_poly1305_aead$l9B48/64OfusnQqO$bDlCNDgvNjRPZnVzblFxTw==$sviS6iVxVw==$r/PusCO7kKSoUaeNBPPzKw==$
$chacha20_poly1305_aead$wbY1E3pasnwy9bRa$d2JZMUUzcGFzbnd5OWJSYQ==$CrClQGjdIQqXkstLU4agQOs/kBS/Cl8Fmt9aWg==$IlqF3/C9aCkVIC9VH2SxMw==$,Not Voted,$chacha20_poly1305_aead$8GAZt8W3EIyPbMu8$OEdBWnQ4VzNFSXlQYk11OA==$C/p74q966g==$ytVQVx3BNx1DqIxlOZ2xgg==$
533: 94656-84116-32078-82398,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$UcZVdcNdSa04Orj7$VWNaVmRjTmRTYTA0T3JqNw==$UiALeAJYpwI5GcKXqnldymkcDrP2YdVfLrQ7mQ==$PhVaA4dlCfNFZQno/5e/tg==$,Not Voted,$chacha20_poly1305_aead$/my8aEcdoCrCKaHA$L215OGFFY2RvQ3JDS2FIQQ==$PUM6WQ4ZXw==$5QgTX0VYmQTaHlWAWP2JAw==$
$chacha20_poly1305_aead$4EN8PTP+Vk0PvcTT$NEVOOFBUUCtWazBQdmNUVA==$uvciKGWUpE067BV1K6H0e9p81t3uFsQE+W6IBw==$pJk/ubkCkFcucJr+vCrpIg==$,Not Voted,$chacha20_poly1305_aead$Zg93mp02pEYblZgQ$Wmc5M21wMDJwRVlibFpnUQ==$QwwCMUlcew==$UdASNeholpP5zjLsgrZhtg==$
$chacha20_poly1305_aead$lA+9URX4ojYcqBcW$bEErOVVSWDRvalljcUJjVw==$TUkpsvYkBgF+tVBPxkqkUDOi7d+Jfzb2W3Lxtw==$UoooUOVkjx3uXGKyq9nh7w==$,Not Voted,$chacha20_poly1305_aead$OgJKtFbJsorlgzfn$T2dKS3RGYkpzb3JsZ3pmbg==$jmGnZKOJqw==$6YJxXRFWm4D4rUMMt/f7Rw==$
$chacha20_poly1305_aead$82XPOPXhZrblI4VP$ODJYUE9QWGhacmJsSTRWUA==$Y5iJXqTtr7rT9I224YtlwnFOdCnKm9ccPUuHUg==$7uM+A8bcfsYdV1zhFrqAsQ==$,Not Voted,$chacha20_poly1305_aead$lonKyzwjy7SLiNA+$bG9uS3l6d2p5N1NMaU5BKw==$rL7LNIw0pg==$jR26+2WjyL5SdG7xA5tfDw==$
$chacha20_poly1305_aead$rDn5REim+Haq2v9H$ckRuNVJFaW0rSGFxMnY5SA==$hVEFG2R1D57+FX8AD7Vq4TsjlVSyTngq8+YUpA==$2eexXf5g3xebR9DLQg/zJw==$,Not Voted,$chacha20_poly1305_aead$k/h38QUw6oWjeuy/$ay9oMzhRVXc2b1dqZXV5Lw==$qzNkj6dVMw==$0frFRCLMZaCCCD78eRiRZg==$
$chacha20_poly1305_aead$R7J1HqPvpKmrPx6e$UjdKMUhxUHZwS21yUHg2ZQ==$xznHNQXSxbKw4YLjbmFJ9Z09xDX0wDnvhIiopg==$Gc/ZhyZpQkRLCeyvS0czUg==$,Not Voted,$chacha20_poly1305_aead$VAjOKvSiv1EHbMuw$VkFqT0t2U2l2MUVIYk11dw==$sMLsUwdQuw==$m7G3ilWciDFKTBnYwRM2Ng==$
$chacha20_poly1305_aead$iOVb1svJTOKYHjHr$aU9WYjFzdkpUT0tZSGpIcg==$HvsxrG19sGFXI1jSgGzoTC0Y+7WRLN+Of6vAqg==$5Ps9MSl+oVqsZw/oTql6cw==$,Not Voted,$chacha20_poly1305_aead$KtQ1KUZK/kYSBu+p$S3RRMUtVWksva1lTQnUrcA==$+DPRAlQqfQ==$jZx/OCsi2wOfdDSY6X+Xrw==$
$chacha20_poly1305_aead$h/maubrrF/obL0MW$aC9tYXVicnJGL29iTDBNVw==$dmZNDW3I6Y8jek8fpGcjIFdbWnvVKhxpABzXOA==$yna6k8vctTJiHxW7bX/YzQ==$,Not Voted,$chacha20_poly1305_aead$WYYGP9EDlTcZHlU8$V1lZR1A5RURsVGNaSGxVOA==$xzppAWvqnA==$lIS08exyTL9FQap/2nUVmQ==$
$chacha20_poly1305_aead$vEg7wm4X6bsqRoo8$dkVnN3dtNFg2YnNxUm9vOA==$TxwYsE5uM7ip8kUq87hsG1ju+SrZG7slhykSSA==$Ebj6XM1zl7r5xFvNVFyFYw==$,Not Voted,$chacha20_poly1305_aead$pFsYJplhV1pCqN/l$cEZzWUpwbGhWMXBDcU4vbA==$NjaQflTMJg==$UKLlaa5RG7PF1HB3AsKl9Q==$
$chacha20_poly1305_aead$OVMHI5AygaIXnjsE$T1ZNSEk1QXlnYUlYbmpzRQ==$U9nCqk1EVWMucxcRIzLgZwbSL2t4m/+WoyWdFw==$Aavc/MAh6MMVz55i9akqzg==$,Not Voted,$chacha20_poly1305_aead$pI/8axlV7EW5pwE3$cEkvOGF4bFY3RVc1cHdFMw==$jBop6/9qgQ==$w74LzIBxdiNTSlohd9c+vw==$
$chacha20_poly1305_aead$cnjTsKR0Yh9T1jTJ$Y25qVHNLUjBZaDlUMWpUSg==$3o2fkVFo71ySLNqIcFRkDkerXVnkKweDZwziZg==$GMo9TZGzo+8z/xXCTJOEhQ==$,Not Voted,$chacha20_poly1305_aead$/hneQzvRWJRUbB0W$L2huZVF6dlJXSlJVYkIwVw==$kYvIJH24Zw==$pRaEJV+L0osGP1HyZAndMw==$
$chacha20_poly1305_aead$y3nrhq0XX3yuWPcl$eTNucmhxMFhYM3l1V1BjbA==$M6suogTRvtkJ3vCbkwJ5KcMdI9Z7aKZhsQ0Cog==$l4kFeE5pyn5TJ+ftiXvorw==$,Not Voted,$chacha20_poly1305_aead$ikq/xiey1cIuzDi/$aWtxL3hpZXkxY0l1ekRpLw==$7upNAzTnEQ==$jJjEca6d/7s7HPJO8ZljCA==$
$chacha20_poly1305_aead$RcqUoLu85SGQ6532$UmNxVW9MdTg1U0dRNjUzMg==$pVT1WnqMaY8ileukrkp3Hvj9qs72vPnUtLo8Lw==$mZNM0UuEBs+dtxCjHNtv5Q==$,Not Voted,$chacha20_poly1305_aead$Ajr6YK/TE8LvJ21x$QWpyNllLL1RFOEx2SjIxeA==$mEqrRkVVCw==$/6h+kWjqsxba2Lqw/VsBFg==$
$chacha20_poly1305_aead$NLT9OkQh+Jfvv3ON$TkxUOU9rUWgrSmZ2djNPTg==$qAYLsn641GkQxeKCqLTBYxS16ZtFwErwUBZ1VQ==$4G4x5vEqPy24yJe7yNwm+Q==$,Not Voted,$chacha20_poly1305_aead$WHkDs/L6TzzFzqVZ$V0hrRHMvTDZUenpGenFWWg==$L95C3sm2hA==$IVTZZMokOvX6E/+0yLAHlA==$
$chacha20_poly1305_aead$iYO56DhAf5MuCYRI$aVlPNTZEaEFmNU11Q1lSSQ==$//U/zc3RfVqBixDn1sL2KybVWTGzWCz6b5jZUQ==$bxlzpbfGi81w3v5o9yNonA==$,Not Voted,$chacha20_poly1305_aead$11axFkajUQwKbx3A$MTFheEZrYWpVUXdLYngzQQ==$FTbt0tYJPw==$irlaN2e6y20byBf6j4HoNA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$b+GBTkAkdin5cmqw$YitHQlRrQWtkaW41Y21xdw==$19AmUSg4fwWpCJhais/LMt1V0yjyFVPl9uSQIw==$8WuM9cPjR9PqCrrAkY5hdQ==$,Not Voted,$chacha20_poly1305_aead$+nS87mVc2BYOQ1hs$K25TODdtVmMyQllPUTFocw==$5V4U3Qf6jA==$BsYjaDBntkYihya//Avndg==$
$chacha20_poly1305_aead$fOevqZHyUEyhuEZL$Zk9ldnFaSHlVRXlodUVaTA==$89vVyz76hNS42deY3zccb7Q1bKrAzB/CmNFbfw==$npyBhBddIJaolWdApV1urA==$,Not Voted,$chacha20_poly1305_aead$yXjJtClqkPd+URKw$eVhqSnRDbHFrUGQrVVJLdw==$zSDJsWoUcQ==$4w7oWnf51aYT/VvmQjlIbw==$
$chacha20_poly1305_aead$RoTaB7fF/ZWYw4hY$Um9UYUI3ZkYvWldZdzRoWQ==$/p3jrAQtm8UjxBl7I6DBgVcn16lQY9zzAQkVBw==$9OhNPzQT4KofHL6IXESGLw==$,Not Voted,$chacha20_poly1305_aead$dCpss5KfTMVED7GG$ZENwc3M1S2ZUTVZFRDdHRw==$LC83ORDQzg==$bCyx04xIeOnO+WTGVNeD3Q==$
$chacha20_poly1305_aead$QyfQ7j+Gk6DF+k5O$UXlmUTdqK0drNkRGK2s1Tw==$QqKCKGWEUeDotRz5f8Zjc+0XCn0JGPqRSO5C0Q==$t0fgcYLhuvTYcLK8iJ8m/g==$,Not Voted,$chacha20_poly1305_aead$lE4ZzTx0enxv20iU$bEU0WnpUeDBlbnh2MjBpVQ==$Fa2sy9gZIg==$8ymoKSH97too2hgnvq8Xig==$
$chacha20_poly1305_aead$BSCtDli1qNjI/wKX$QlNDdERsaTFxTmpJL3dLWA==$nTxNkc8ms+teB4YoP3Q6jY2l0PhzJX8xC1z5/Q==$RYfGvXcpa1CeEtsFEXxO5w==$,Not Voted,$chacha20_poly1305_aead$QnX7gzUuYYd4eCUP$UW5YN2d6VXVZWWQ0ZUNVUA==$Z6t6RkaVoQ==$fBsDay76B4qmRfLWOGItQg==$
$chacha20_poly1305_aead$ueG/DY8QuDD0K+oW$dWVHL0RZOFF1REQwSytvVw==$098KZArd1/VvmCzil7b8MOjLuWE7Lxv8Z/QukA==$IGxzl0ldgpkDUzkMY0YEoA==$,Not Voted,$chacha20_poly1305_aead$9bVztpvRpbAtDaT4$OWJWenRwdlJwYkF0RGFUNA==$d4EDZ1qkGw==$OcAjS4earaJlbmyFZdKxew==$
$chacha20_poly1305_aead$XJ5Z83Z94Q1y7dv2$WEo1WjgzWjk0UTF5N2R2Mg==$dMAsElC+VQ1JquyT+4N+04MiXL2WBOSqGvT7KQ==$0MIhbU/AXNibR7fgYZl5Kw==$,Not Voted,$chacha20_poly1305_aead$a/OJOgeUOKAePekD$YS9PSk9nZVVPS0FlUGVrRA==$dRHINj3F+w==$Yvay2MJJmi2xPDQnbHM3Hw==$
$chacha20_poly1305_aead$8IQulYb/4EHuaSJt$OElRdWxZYi80RUh1YVNKdA==$eiizEuIyRStH8wBm8BpFXySAgeoGgkD4VRZ8Nw==$4ZiVYx/4nhI2SnU/9FwZbg==$,Not Voted,$chacha20_poly1305_aead$ULm+zIcvxxNo97oF$VUxtK3pJY3Z4eE5vOTdvRg==$VsPs1+25EA==$6CJePN86Sk8RKN4mxtf2kQ==$
$chacha20_poly1305_aead$Zz9HFu2Exm+EM6jR$Wno5SEZ1MkV4bStFTTZqUg==$+WPIcNjLSmTN0hQdnB8UKB6RIvil0/Cj5yUpsA==$KLSN3u5UtWaYgHSuUtx3Fw==$,Not Voted,$chacha20_poly1305_aead$RKf4o4Q26qX/rjBr$UktmNG80UTI2cVgvcmpCcg==$/p5kSBCgYA==$lM2HFdEDvGBsuQMyK7f4aA==$
$chacha20_poly1305_aead$ApOt0fMmx604dQq+$QXBPdDBmTW14NjA0ZFFxKw==$CThJkWpp4awVWHr5UMJi0MBOU5a8dTRlqw1PGg==$IHKUe4xTbIavY/zCXNbH8g==$,Not Voted,$chacha20_poly1305_aead$XGzwrkXSCrgDw1I3$WEd6d3JrWFNDcmdEdzFJMw==$KkATHsOTLA==$D5YECuzgF5Md77ikuxK1uw==$
