col1,col2,col3
$chacha20_poly1305_aead$pQ9iJ+YWDKCDKLDo$cFE5aUorWVdES0NES0xEbw==$ny17EFNuind/guFS/C0tt4368Qk7Ji3yxOD8Qw==$lmbsMJviLdGfKbzbVfw5nQ==$,Not Voted,$chacha20_poly1305_aead$vUK8iC8iBzSE9Vly$dlVLOGlDOGlCelNFOVZseQ==$0ZHFqT0VOQ==$l90I/d71WRLzLMO8zoCCng==$
$chacha20_poly1305_aead$4N5OwSS4234a/d/7$NE41T3dTUzQyMzRhL2QvNw==$O1ndzcnUhwpMqnmQ5wKUBhCetJlstgOheHYQXg==$GMu0+dj1aFUvfdL3Z2kNhw==$,Not Voted,$chacha20_poly1305_aead$rTFA6acoBiKQa2/e$clRGQTZhY29CaUtRYTIvZQ==$nY2Qn5QSCw==$6Yvb/QDA1C5pq1r2z9C5lA==$
497: 71156-01351-95916-93008,Not Voted,Decoy
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$gFOf8t3sXsFSDG4C$Z0ZPZjh0M3NYc0ZTREc0Qw==$jwhBWAkS+Owhj1lKqTTQkxhHmuppk/vT3Y8EAA==$g37LsOqIRDJWuEbEuu/8Vg==$,Not Voted,$chacha20_poly1305_aead$FiI44EpfpYZZSUj1$RmlJNDRFcGZwWVpaU1VqMQ==$ItEGL8eufg==$hKCgOmJ5GZhj8yxuR/3jxg==$
$chacha20_poly1305_aead$Dotdwqn5IlOHx7Hi$RG90ZHdxbjVJbE9IeDdIaQ==$RaowWtCxt4GmIXZjDRE1xzpNChHN73q063d5aA==$xbgoXj67qIhlhezQab+3PQ==$,Not Voted,$chacha20_poly1305_aead$P/QYuuBKyU955Tpc$UC9RWXV1Qkt5VTk1NVRwYw==$0G4tnGECfw==$QgzP1w7b24uzvmYUSiYuDg==$
$chacha20_poly1305_aead$5wYtiSdIFddCavh0$NXdZdGlTZElGZGRDYXZoMA==$TF1ZNIiKfHNHKatydlhtgHil0mZv2sfbGrPw6A==$wHrhmirk8Bsfhc3GgVbmmw==$,Not Voted,$chacha20_poly1305_aead$lAFUEjQXfORqFZ4l$bEFGVUVqUVhmT1JxRlo0bA==$HGFlfDy7lg==$RcQHRR9W96oErQUj8LV93Q==$
$chacha20_poly1305_aead$DIo8ml4sz81wWD9d$RElvOG1sNHN6ODF3V0Q5ZA==$SltLDvE+HV+AGbAMtXhBFPeHxc6XfdqxlmyG+g==$4E8GORrYFq02gVIKmvFopg==$,Not Voted,$chacha20_poly1305_aead$cfQ75r+KaT+DXk6g$Y2ZRNzVyK0thVCtEWGs2Zw==$UXnsxzURvQ==$lVkRjYPPYV4ousS61nNzAA==$
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$OMHSJt7pLutt8Hcw$T01IU0p0N3BMdXR0OEhjdw==$ABf0PQhn4CRIergERsb1YYtfnjVheT/4Ld4IBg==$blE304nlhvvNUn7joAEDzg==$,Not Voted,$chacha20_poly1305_aead$fRkTl8l9cm4/UH1u$ZlJrVGw4bDljbTQvVUgxdQ==$zFzbMhPEew==$cp4sqoRb5K9pLfdJtLScDg==$
$chacha20_poly1305_aead$rgpfdD7LoYby1QPs$cmdwZmREN0xvWWJ5MVFQcw==$9bghnK+DVwqzQBMglBcWBXkgZrbJokCtWeWh3A==$bQvGuFrGF+M990ieZ4S19w==$,Not Voted,$chacha20_poly1305_aead$m4HThyAzrkB+A84R$bTRIVGh5QXpya0IrQTg0Ug==$5HsvklPj5g==$7T5lObSg+P1RkPzRF3p4Ng==$
$chacha20_poly1305_aead$LTQ/wbMhvvQAu1gw$TFRRL3diTWh2dlFBdTFndw==$ra8DZInDsgJTfTVbMFAMYm1ks+z7xsiiz3TfFQ==$v9Bk7RkvPl9+rQ78Wc1B8Q==$,Not Voted,$chacha20_poly1305_aead$cOZTt23cCsoSgRYp$Y09aVHQyM2NDc29TZ1JZcA==$yvTFXlznWw==$fvqKY+S62/0t/vtCynio6Q==$
$chacha20_poly1305_aead$Od/qp3OE8fg1asYl$T2QvcXAzT0U4ZmcxYXNZbA==$rVX3yIMboKYhlaxfrJOHObfipFS3m3WB8cykig==$psw180wCj5oI03R4JjWdEA==$,Not Voted,$chacha20_poly1305_aead$6325ANcMSxleYFzQ$NjMyNUFOY01TeGxlWUZ6UQ==$u1l+TlHF1A==$TUyHJmL5fywTjqtM9ulk+A==$
$chacha20_poly1305_aead$R2sbMa0BuL9LE2qI$UjJzYk1hMEJ1TDlMRTJxSQ==$BjOheswfSBBPiPsHKfYvIa+hEbMehlLFNGKTAA==$+4eQhpSf+fbD8Hs8YpThkQ==$,Not Voted,$chacha20_poly1305_aead$IOsc+UenrWX012T3$SU9zYytVZW5yV1gwMTJUMw==$RY27w5S1iA==$q0J/s6WFQa1fBRNnGy1MxA==$
$chacha20_poly1305_aead$KVqbKh+YMK4SX7uV$S1ZxYktoK1lNSzRTWDd1Vg==$ffWY4m8FDZj7bSF0WpBWYa2f4Oz5VMe02a7LUw==$EKawEyzbXTsZaTyD+89VjA==$,Not Voted,$chacha20_poly1305_aead$VhFbX0h9UCkfCUB3$VmhGYlgwaDlVQ2tmQ1VCMw==$LqQZND3TNQ==$a90MYER8Zx9xjX2d5x19xg==$
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$GdLqzaEbISJRbQMI$R2RMcXphRWJJU0pSYlFNSQ==$kCZgrL8Kk4XaRcX0u57113Q76uLn+YcE+yItBw==$fnqWnQzBDwLotV9Ftwlnlw==$,Not Voted,$chacha20_poly1305_aead$DNNnJVthnN85PVB2$RE5ObkpWdGhuTjg1UFZCMg==$QnFxbR4jkA==$EG91EpMSYwFc2DymiiG5yQ==$
$chacha20_poly1305_aead$O3aA80cb7eUFgwht$TzNhQTgwY2I3ZVVGZ3dodA==$5QHCxYoU3jfWplBQpvwBCz1Igfiy72qhF4mUjA==$0fu9GROPL1lthHdpjfMI/g==$,Not Voted,$chacha20_poly1305_aead$02Db8jRtuAyABJOA$MDJEYjhqUnR1QXlBQkpPQQ==$V/OX1ysJyg==$2nXCWyUHQ1g7Io0gHLKjOw==$
$chacha20_poly1305_aead$HRVe75JBMVMiyDjG$SFJWZTc1SkJNVk1peURqRw==$0/XtzKjwElmPcEEpRxck5yrXhQQEr2bKf1xXgw==$VPU2YeMBpEqxNzNFGaS3Lg==$,Not Voted,$chacha20_poly1305_aead$LIZgzztTptcBxyQw$TElaZ3p6dFRwdGNCeHlRdw==$rAIU9YdCOQ==$FCflycF5w178ky5vIkMaaQ==$
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$9xrvixEOdP3ukft+$OXhydml4RU9kUDN1a2Z0Kw==$p8qJtn5fmwQkOI21JF+GOVhOhJvBH2qbiSUCiQ==$41bLampiJoo46prGFHWLew==$,Not Voted,$chacha20_poly1305_aead$ZYFTkMWLoFcM1Eaw$WllGVGtNV0xvRmNNMUVhdw==$uLOtLE5bFg==$78ExCT2DqpJQXLDjTmtnbA==$
$chacha20_poly1305_aead$NhdGLrKti67hcexp$TmhkR0xyS3RpNjdoY2V4cA==$cbUo3cTWsz/u3dP7m5MNI1WfzAeAtEMXPyfAbA==$Mh3QHpASg0TlJh+MY6gr8g==$,Not Voted,$chacha20_poly1305_aead$9f+PIG0XyO84bVAL$OWYrUElHMFh5Tzg0YlZBTA==$2thZNuUvSg==$7SMXm5LhbazTeCsVBXyy6w==$
$chacha20_poly1305_aead$cOCX3bQqs7rbrh4R$Y09DWDNiUXFzN3Jicmg0Ug==$wuFcNUP2Mz+ggmCZpLicrHgWA/4bdGxBbD1yhg==$dxeCHqf+DYQeySSu+WQoMA==$,Not Voted,$chacha20_poly1305_aead$oPtpfCnF+PiEwV2q$b1B0cGZDbkYrUGlFd1YycQ==$+9+5SY4eqw==$tjugurkWGTVPjM3GWrWSyQ==$
$chacha20_poly1305_aead$79tfl8EnrlPMrt42$Nzl0Zmw4RW5ybFBNcnQ0Mg==$YNHdb/UgfbbU8co9yjtnz7KvpL86k3doJR2zTA==$tpzpkA72T7x3/oyZIfz3Cg==$,Not Voted,$chacha20_poly1305_aead$/Q6E/PHDC8Fxg9pl$L1E2RS9QSERDOEZ4ZzlwbA==$JopZ1lZwpg==$+GIyM2r7OAGKOTZWhtbpXg==$
$chacha20_poly1305_aead$HokByw9eror/ruId$SG9rQnl3OWVyb3IvcnVJZA==$E+dIXcMzRmJeVsgDAfiCVEEtlYVBgxXkykCb4A==$14m9TlTTuJ84+RO0/Ywiwg==$,Not Voted,$chacha20_poly1305_aead$mztFDroP86ox8BGc$bXp0RkRyb1A4Nm94OEJHYw==$UROtsF1aCQ==$2ytksZXrtX1UqOdNRHYt8Q==$
$chacha20_poly1305_aead$fpy7GFJJefWDVV7W$ZnB5N0dGSkplZldEVlY3Vw==$c5KW4h3rjg8103owm5A4TFJ8+EBosfoMuxKCYw==$mAh2YE6mml7wU6D6LplvFA==$,Not Voted,$chacha20_poly1305_aead$yi3Mbu/ORAmc/bZg$eWkzTWJ1L09SQW1jL2JaZw==$56fNiOu5tQ==$Mu02wM87qQ1p0Pxn1l6KeQ==$
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$35PiqU+uYWcaZbma$MzVQaXFVK3VZV2NhWmJtYQ==$RYB2jUSwRZdtZ2TMhU/rCTf3y8h9WVvnhRn+zQ==$k7iUCwZZ+L3Ykh1GJyB4dQ==$,Not Voted,$chacha20_poly1305_aead$PWG1A167Z79gtu/K$UFdHMUExNjdaNzlndHUvSw==$HBxsduD03Q==$9WwMPkJY5ujDFI8cogpS3Q==$
$chacha20_poly1305_aead$A1tzxEttLV5nIuTa$QTF0enhFdHRMVjVuSXVUYQ==$OChpepI9ew1wXS6I8TQOJmHVqRvVl2hQkQfakw==$H+8x0HgJthU7iUy8L9ZZvw==$,Not Voted,$chacha20_poly1305_aead$Z0cBaf+3Q1yh8+4G$WjBjQmFmKzNRMXloOCs0Rw==$cPSJLuPI8w==$hFR0XPEWVsCn9YHcT8xiQA==$
$chacha20_poly1305_aead$dvxBe4TAWXe2r9sX$ZHZ4QmU0VEFXWGUycjlzWA==$nRX6Z6QEHwXjHFd4vD3/7QTxDPBXczwtTEVj/g==$Ifftb5EgKerQXUYOItT/9g==$,Not Voted,$chacha20_poly1305_aead$SuaklRNkf/xhGchh$U3Vha2xSTmtmL3hoR2NoaA==$lGJFcPySSw==$9Otz6X4EHEojoSNJl84C9A==$
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$Q9y6pGcymhPbIHew$UTl5NnBHY3ltaFBiSUhldw==$zK/SCUHhuSfYbPKeqsjlcrHlOyMip/wobqaA8Q==$cpJM3Z1/CG8aly1bb+q1Lg==$,Not Voted,$chacha20_poly1305_aead$aBCVCXXc+d/GXoh6$YUJDVkNYWGMrZC9HWG9oNg==$C7Hxnz81Tw==$6hBjmz/LIPCaAoOTnU3bPQ==$
$chacha20_poly1305_aead$QCy0vqJ5wJUkpI10$UUN5MHZxSjV3SlVrcEkxMA==$l+85YW84SIqdjLrbfLj7WlLEJS8SVDotuNnVHQ==$3rFiHJE7Dk/jKJgfHVySjw==$,Not Voted,$chacha20_poly1305_aead$yoCHpi2vXpGxcAQb$eW9DSHBpMnZYcEd4Y0FRYg==$FgV0s354hA==$kVinnQ+hXbHTm5o/LkuBJw==$
$chacha20_poly1305_aead$7HVCNiss4MqLtFL+$N0hWQ05pc3M0TXFMdEZMKw==$ku7axdl002UwPpdl1T6qFlvLGy+pbCpP+5ZsgQ==$6agQAh9ifa4bLoSHwE40+w==$,Not Voted,$chacha20_poly1305_aead$VR+RMfNngvnDzXhw$VlIrUk1mTm5ndm5Eelhodw==$XtwUOBXGew==$ZF+BJGZqWRjQqydQmKefQQ==$
$chacha20_poly1305_aead$4Tip73wt1jOboetO$NFRpcDczd3Qxak9ib2V0Tw==$X/NKht7fVX75bdLrEi6330yBYN1RQIfeFsBiaA==$90XNer/uRd+sTd6VWjoG8g==$,Not Voted,$chacha20_poly1305_aead$b0j7zIbNHjDgWd/5$YjBqN3pJYk5IakRnV2QvNQ==$JzggQ9dERg==$Mrrosj9yzlR+JgDm3A2cIw==$
$chacha20_poly1305_aead$kOS5LNBuXkqU44Xm$a09TNUxOQnVYa3FVNDRYbQ==$/Tl4Bg9xnUkVLoiYZKMwi1eev800zIzS9spjxQ==$wQUjHCHwudXAnXOAlV1u3A==$,Not Voted,$chacha20_poly1305_aead$2HJK//KabmaNRey4$MkhKSy8vS2FibWFOUmV5NA==$817GFSQ7CA==$0qLtbReIK3Wedxh2hg2qBA==$
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$v3u+1RrRfFBRDam5$djN1KzFSclJmRkJSRGFtNQ==$GWMOFansK5Z/kSnpHl2nuCj34iSipfr7hneQkA==$Q8YA213KYvTK2VGRTW6+8g==$,Not Voted,$chacha20_poly1305_aead$0JtCKX3rm+RjJVr9$MEp0Q0tYM3JtK1JqSlZyOQ==$PWsk4HMp+g==$wPVsvWlH5W8yoeHdjrqEVg==$
$chacha20_poly1305_aead$MJ6f28gbK/ERmYRj$TUo2ZjI4Z2JLL0VSbVlSag==$OSHzcivIfYPz87HxNQex4j9xSsswObW1qmFiKg==$kJzoDD7deDbKBVm3U2P4aQ==$,Not Voted,$chacha20_poly1305_aead$X+oxQ0gebwdUogOs$WCtveFEwZ2Vid2RVb2dPcw==$wS8SBK02Lw==$BFFQIyAL6l9Om6HbsiiABA==$
$chacha20_poly1305_aead$xaLO+CZqumfobb6w$eGFMTytDWnF1bWZvYmI2dw==$RBUIe9dXyONhhZ6KED0fhjAoHowqNRAPmr3Cfw==$wu2NfZ3M9eCOWlYYqxWO7g==$,Not Voted,$chacha20_poly1305_aead$TxFMYdSdgQVyc8V7$VHhGTVlkU2RnUVZ5YzhWNw==$a+Zcc7GHBQ==$vOMUpAsz9aR63cLdImMW9w==$
$chacha20_poly1305_aead$jJJp6EZ0ssjfz5ng$akpKcDZFWjBzc2pmejVuZw==$+49VzBe4HkgyBhHNhrNzjCFBpjuCnU9xNgeExg==$myqRlXGabrjaAqzNOzkHtQ==$,Not Voted,$chacha20_poly1305_aead$trEh2BIwvtNo6Poq$dHJFaDJCSXd2dE5vNlBvcQ==$zGynPoGw2g==$5MzTiFJKzzvyZcKuwVZLGQ==$
$chacha20_poly1305_aead$tdDh//EUWrBVjn21$dGREaC8vRVVXckJWam4yMQ==$A2rpGVNRnngV25l7NJSPdIyTPJVgtbKmJzNPng==$bjhzueSPwZ15uFgmqJdEIg==$,Not Voted,$chacha20_poly1305_aead$7GeoOhuGhl/kFoDC$N0dlb09odUdobC9rRm9EQw==$7IRyRXCGLg==$00arOb8rky96avzxhaxTiw==$
$chacha20_poly1305_aead$C1MZRz4VOGOF7Ko1$QzFNWlJ6NFZPR09GN0tvMQ==$+UczZaW0Q1yQTtHT2Tze2a1LapCYRWzZqmpBpA==$RTREgOXOVwQF353JqkJbvg==$,Not Voted,$chacha20_poly1305_aead$T6K4tWSxBjEXX5Jy$VDZLNHRXU3hCakVYWDVKeQ==$fU05jmTPwA==$cnAJaSKEdhCjvKr9NERUyg==$
$chacha20_poly1305_aead$t5Hk+1xbKiSl3wit$dDVIaysxeGJLaVNsM3dpdA==$uFodfjzxgIqqU2kEcb5K6eLrQ39ewLogHZLcAA==$7nk41rVAbF2xot4MWUOgQg==$,Not Voted,$chacha20_poly1305_aead$vQXjKZliZsZNFf6g$dlFYaktabGlac1pORmY2Zw==$xndGlGUinw==$cN4mbM84/WZpJGCpSSlAgg==$
$chacha20_poly1305_aead$TRGWQuFwdRCx6BrV$VFJHV1F1RndkUkN4NkJyVg==$P9xlOAc+1QuLpmx1nAZu6BKsL2vp/okCs23s8Q==$a1WdSkE3Xi9ANf2RE8pqyA==$,Not Voted,$chacha20_poly1305_aead$kRaxpHo5JIyCM0s0$a1JheHBIbzVKSXlDTTBzMA==$HbW31Rg4NQ==$fznIRNfzyN8NRrAlUmiTUg==$
$chacha20_poly1305_aead$UjIVs18m7j8KCpx0$VWpJVnMxOG03ajhLQ3B4MA==$Lo+jtT1jvWRR9cJyDj3Co0glyC6Pjqki+M90rw==$7pDzi4F6N2mORURwolLDQg==$,Not Voted,$chacha20_poly1305_aead$ZbsI3fI3xhJ3/2fe$WmJzSTNmSTN4aEozLzJmZQ==$gQhHC+a52g==$5vL66+e2SNDyusBiROQDNA==$
$chacha20_poly1305_aead$wiyyWZ0TMK5ncRXo$d2l5eVdaMFRNSzVuY1JYbw==$86gY8cdPDxj1s4XgPwJtJ770JnOD5eBrzvsrIw==$wqiZ2J+dxNU7yimePMSMLw==$,Not Voted,$chacha20_poly1305_aead$91PMyQ2NLR57cxRm$OTFQTXlRMk5MUjU3Y3hSbQ==$fzUsTlSwfQ==$gh3tQXz3L6yr3eneDuN5pg==$
$chacha20_poly1305_aead$+rnbe69xvlGkQLEs$K3JuYmU2OXh2bEdrUUxFcw==$5IPOVWV7IAM+G2K/gc+zgB8nXsWUwNAxU3eZ6Q==$irGSlp6zDj1S5P6cXj7dDQ==$,Not Voted,$chacha20_poly1305_aead$wvGvZX4aKG+fFN9G$d3ZHdlpYNGFLRytmRk45Rw==$GTmJEtMWyQ==$kiwvpNF7GU64p2AUyW1CFQ==$
$chacha20_poly1305_aead$qWbByMXDOlhWR63g$cVdiQnlNWERPbGhXUjYzZw==$WM7RUq5Bxtv6H73F+4c9lzaXunBSF3VLW9Qedg==$D7gQAwEeuun3Hd7UWGFYcA==$,Not Voted,$chacha20_poly1305_aead$uap7UrQN0kG5zKYS$dWFwN1VyUU4wa0c1ektZUw==$6mhldVS5ew==$cElyppbcm2CVZHQsHVH9ng==$
$chacha20_poly1305_aead$0Nhw0XjDkVZ5pYC8$ME5odzBYakRrVlo1cFlDOA==$JYAKcRdyYKMs4NZ+MriE7lsGMcaMlKtpurb6Xg==$3s0nPSGXOsFaNMKfJaIY/w==$,Not Voted,$chacha20_poly1305_aead$7GpUxxz9mCpfMEBF$N0dwVXh4ejltQ3BmTUVCRg==$YGtKMdBfxw==$YNc/PIIzw9JvFrCMQSyh5w==$
$chacha20_poly1305_aead$Jp9o9Xm/0eJWX2xa$SnA5bzlYbS8wZUpXWDJ4YQ==$aWR39twMqAF/HxqijGCg0g9dOoXIb9If3O34BA==$OM2PFA9047hOSyzzXH5uiA==$,Not Voted,$chacha20_poly1305_aead$IrbmsRMKN5s6un+V$SXJibXNSTUtONXM2dW4rVg==$IO8jVDh0FQ==$r0IHOqzsyLvRP5hrAzkKdg==$
$chacha20_poly1305_aead$k24I+vMXsrCH4cqy$azI0SSt2TVhzckNINGNxeQ==$yRennL9layrIIdfyEC8CluDqMQgcKm9bYKVIhw==$Dh6qy6Uyv+myRo5SgIA9QQ==$,Not Voted,$chacha20_poly1305_aead$8fnzpzynD8DEJIP4$OGZuenB6eW5EOERFSklQNA==$NGtqC1A9DA==$0kB/BbU03zhvqoR9dOh6ng==$
$chacha20_poly1305_aead$d0iPry49CNC36sCh$ZDBpUHJ5NDlDTkMzNnNDaA==$I6Ql8hLYfEt7cRdigDnjdw6afL52w9w9cHGxXQ==$Hvv31p365JKDo0aL6V1B3w==$,Not Voted,$chacha20_poly1305_aead$vMJRlXwIm0zrEidY$dk1KUmxYd0ltMHpyRWlkWQ==$M1QrPSmxKA==$O9pIzy6pCIUk2YKo94cWwA==$
$chacha20_poly1305_aead$FSo7zdrpJESn3wWk$RlNvN3pkcnBKRVNuM3dXaw==$2uD9KVug+jCW9Ulil715orx/P5MFH6KI4bX9Fw==$8yuwpQZiQo/Eb4n/AZIcqw==$,Not Voted,$chacha20_poly1305_aead$Z1Bpp9FxTCGg6ghq$WjFCcHA5RnhUQ0dnNmdocQ==$BOVRs97R2w==$g+xTKjszbXdCEMilOZrQLA==$
$chacha20_poly1305_aead$1navULJE3oIe6Msi$MW5hdlVMSkUzb0llNk1zaQ==$3C5n6wS5YSUrhLtp/gqyuwm5yqa2Ibh2n8IfPg==$038eoJ7e6cBb4oDEKyLkrA==$,Not Voted,$chacha20_poly1305_aead$E7sKrTCbVnghhQKx$RTdzS3JUQ2JWbmdoaFFLeA==$HUu91DNBYA==$xCWApmH8yRkaxgSgXrdeQg==$
$chacha20_poly1305_aead$gnvibXZvTJ6Zj2rQ$Z252aWJYWnZUSjZaajJyUQ==$F8JC0A9JZVtOeVI7fx5OAKD0gr3Y3L52P/fvQA==$JXQ3RsHpChX8lA7l//eE5A==$,Not Voted,$chacha20_poly1305_aead$K5YScaxOeT5Polm/$SzVZU2NheE9lVDVQb2xtLw==$IGixYKH93A==$htZvYyGSg8N5SoyeCzj8PQ==$
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$YgiYHGkTjiL/yTNX$WWdpWUhHa1RqaUwveVROWA==$RIfDvhLvFNNW1mmwEEmCiLkdbj1yiNH0QYSDNA==$8jVUWLlF439RjYqs+LWO/g==$,Not Voted,$chacha20_poly1305_aead$doQH3wxNbzvHAe+2$ZG9RSDN3eE5ienZIQWUrMg==$6AbBSGhCTg==$S3wLHJl/LPNYlmHyA7C1Xg==$
$chacha20_poly1305_aead$FOyfUv98+Gv/wI2c$Rk95ZlV2OTgrR3Yvd0kyYw==$z2brgl/WjobUXK8HgTOCSST1HugZBskfuhs2GQ==$7xSEPGqxzOQQ0E34MqEfTg==$,Not Voted,$chacha20_poly1305_aead$nIsr9O0uSWeNoXNE$bklzcjlPMHVTV2VOb1hORQ==$KWOgSZ0Sag==$58bjqGjnBO984GfzRGBfSQ==$
$chacha20_poly1305_aead$LiVv04s8qpBLldnc$TGlWdjA0czhxcEJMbGRuYw==$0quTM+EvxjFlZ8TpcgWXFuFQ8t3Mn3OCWQ1Dfg==$mCNKTixyV9qddmiRkZJP+w==$,Not Voted,$chacha20_poly1305_aead$I0kLvY/hZ1OZxN81$STBrTHZZL2haMU9aeE44MQ==$JN7i77eCpg==$/HvQS41Yt4cLvu5mIBvHZQ==$
$chacha20_poly1305_aead$vgG3FhPgei8TzYU7$dmdHM0ZoUGdlaThUellVNw==$hUdiLpLeG6qtRCHml3C4iBxLSmQSftKrLy7+1g==$F6ST5PRAKBiG0iTqgBUhuQ==$,Not Voted,$chacha20_poly1305_aead$nUu23ygSad2/pSsd$blV1MjN5Z1NhZDIvcFNzZA==$rtunVdoTog==$t0N9xV2VuPx43PITAAHNsw==$
$chacha20_poly1305_aead$9w4X+tQm6csvfspN$OXc0WCt0UW02Y3N2ZnNwTg==$wNwZU7adUGv9CzHQffL3Cvm0VJ9Y2Iw2Az7jMA==$OQ/SCCR0y0+30GVkXbHcsA==$,Not Voted,$chacha20_poly1305_aead$MDuZ1tH2mMdGpfog$TUR1WjF0SDJtTWRHcGZvZw==$GVyz42zYNQ==$tjqT5tMS4UL7aMNpcGwJIg==$
$chacha20_poly1305_aead$QYlSY/Ytvl0cT0nZ$UVlsU1kvWXR2bDBjVDBuWg==$e/cTtdoeuzTUFq8gQazqn3dvUZl6hs634Aofkg==$oFyGo6wDoPX//7kzHYYmyQ==$,Not Voted,$chacha20_poly1305_aead$Il658XuLlMqofPov$SWw2NThYdUxsTXFvZlBvdg==$syScEfTBrQ==$vEtRz4bH2e803XkRBoOYCQ==$
$chacha20_poly1305_aead$9htIo3pV0K3su89B$OWh0SW8zcFYwSzNzdTg5Qg==$yuVPgPEemWwfNA71ms6IeW/ZjrLZtkJWtTH6Ig==$8UwARWv/F90XfhnueAlE6A==$,Not Voted,$chacha20_poly1305_aead$3kBFz/X4fUkhl1ou$M2tCRnovWDRmVWtobDFvdQ==$AJF+EFx3Pw==$lBg9IZVG5LrQzLe5kz2fsQ==$
$chacha20_poly1305_aead$aoefbLy/2W7yUvjZ$YW9lZmJMeS8yVzd5VXZqWg==$SFn8VxMwqrcD9ekSDYiZIux+ad84jQv5Con81w==$Jokhk/bRtaDJ6cAHml46Fw==$,Not Voted,$chacha20_poly1305_aead$WN9LE36ZMhktU8+w$V045TEUzNlpNaGt0VTgrdw==$M4gR1s/VRA==$+Vf+WPCZAtjhL4TyNwclkg==$
$chacha20_poly1305_aead$C2z3aj/XmdFY5ce6$QzJ6M2FqL1htZEZZNWNlNg==$unNvIGPUv6NGVT2AVvIpsX5LSz3qXUAC29eT9w==$YCihaRCeh/WdowEOXe5FKg==$,Not Voted,$chacha20_poly1305_aead$p4IruwrPv9nuzTGF$cDRJcnV3clB2OW51elRHRg==$3mHSLr6e6w==$SQsI2D2oBtzwpUX6I+3kaA==$
$chacha20_poly1305_aead$9wnQVO/yz/G7rZr6$OXduUVZPL3l6L0c3clpyNg==$ynTDQ6CiDISRq+UiTPWLOLR9WuiII0PqIn8UNg==$V1Spji+EFM8INHXMcbG20w==$,Not Voted,$chacha20_poly1305_aead$YjyG0nyP+XiPJLiS$WWp5RzBueVArWGlQSkxpUw==$DA8qAptr0A==$l1fTKWeoNVHOyCGVJhG6/w==$
$chacha20_poly1305_aead$gvlokaU0m2Pv7Q2s$Z3Zsb2thVTBtMlB2N1Eycw==$+rHaOIKHYugl8IS1cVPXvoHRRi2cs2fgBXDvmQ==$rCiaqDTeH9Sa+KVcW2G6/Q==$,Not Voted,$chacha20_poly1305_aead$m3BdKhobuRtaN7zb$bTNCZEtob2J1UnRhTjd6Yg==$iUaC9JlYPw==$dHdfoQaKjzRxeePhNycM2w==$
$chacha20_poly1305_aead$ullc/gBJQKgy5YpY$dWxsYy9nQkpRS2d5NVlwWQ==$zkM5OBKB5t7DHtxnlwdRiNByMl7ixhkBUpjJIQ==$693DMfoq6X1eM1DjQBIQdQ==$,Not Voted,$chacha20_poly1305_aead$XMRCJvqto9aVsmtx$WE1SQ0p2cXRvOWFWc210eA==$WxJRQruX5g==$wIBg0wMs95nOW1aV2TLRig==$
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$wXczdMBlDWsWFsuj$d1hjemRNQmxEV3NXRnN1ag==$0vWF9VYLwf4s1EqyhMvWenum9Q/dgbL3nTwsUg==$PgzJbbGhNx/E63ccWXHXwQ==$,Not Voted,$chacha20_poly1305_aead$ubWZZXBY7pLsZzns$dWJXWlpYQlk3cExzWnpucw==$tfYw+XAIVw==$jD3lOci7wYRrtcYsFBPThQ==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$fbf7bmBMJ/Hlaz0y$ZmJmN2JtQk1KL0hsYXoweQ==$4VS4uOrLpMqn3GVckRQ4JsHyyQo/p8Q5rzQHGg==$KqMjtSas107xzQ6S+J6g2g==$,Not Voted,$chacha20_poly1305_aead$BoqI0Yamh/EshGXA$Qm9xSTBZYW1oL0VzaEdYQQ==$H8YBBD6siA==$1R99xagDCxf/lHm037IHng==$
$chacha20_poly1305_aead$s63d3mPiFQgcMqWV$czYzZDNtUGlGUWdjTXFXVg==$g7X5zNAgi8wEDq5w8ytYmDFdhKSbWoYsDWyxbQ==$Cs4vSLS6o6AokYe+cjW5Ow==$,Not Voted,$chacha20_poly1305_aead$HXneWHl4km3RgqQY$SFhuZVdIbDRrbTNSZ3FRWQ==$mu1Mhov7KQ==$cJr0Q5nWwy6AFWJ5QiWctQ==$
$chacha20_poly1305_aead$RcSRb0Ygocp3BO/Z$UmNTUmIwWWdvY3AzQk8vWg==$C+fKmHbvgRy3tdxu3Rk0BsbvVN0ySDmtupV0AA==$QMF84UCu8THkcaoYWKJPJw==$,Not Voted,$chacha20_poly1305_aead$anmDz7sYaQFojtmW$YW5tRHo3c1lhUUZvanRtVw==$Xwrrmqi0EQ==$Ez2qzHt5sfQhyF7u+nYjiA==$
