col1,col2,col3
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$S/mG0wegdasazBvQ$Uy9tRzB3ZWdkYXNhekJ2UQ==$kqvevJ5Q7Q==$5TTCdZui3XHEXJNTjHNd9Q==$
501: 77808-69807-84765-97725,Not Voted,Against
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$srID/fp4kQoYaO5q$c3JJRC9mcDRrUW9ZYU81cQ==$H6YwPjfgwQ==$JPgc4pavZ5adhp/LvjDpxA==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$SucKli2edgoXRv/W$U3VjS2xpMmVkZ29YUnYvVw==$CG0LXw/05w==$0kV8D/Xxv30EIOVltBqiAw==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$X8xuNUw4xk0+HSpP$WDh4dU5VdzR4azArSFNwUA==$dIRSbdsPog==$EZmU7HlH5y46h14cFbE0jQ==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$fS2RpK7SAE+CmQ0n$ZlMyUnBLN1NBRStDbVEwbg==$G2BehE35yQ==$ow49T/gMGVd1XmjwEKv8zg==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$z38ehnjj6o6sKPZI$ejM4ZWhuamo2bzZzS1BaSQ==$rdbJvoPVUw==$8I6Tfk0a+BBDVcOjIS/ysQ==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$yiVchA+Cmy4ZeJ72$eWlWY2hBK0NteTRaZUo3Mg==$tAVzjka3TA==$YucfBSssrrsKmERaVC4Iaw==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$wYd2P2QSbC0Fo4jf$d1lkMlAyUVNiQzBGbzRqZg==$nqO7QSaNEQ==$sFlC+3PGkwZQfIhGikr0Hg==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$6dnHMRZscvsevild$NmRuSE1SWnNjdnNldmlsZA==$JMHFBtU6oA==$4T8qxc5bMUjHRl/SCSekYg==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$FImY6cQ/klUMuZM4$RkltWTZjUS9rbFVNdVpNNA==$gQdBRqgcuw==$marlWpGscHEPj0543jB+Ig==$
421: 61418-47441-24103-08255,Not Voted,For
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$d3cdJFdQUmXm8NKd$ZDNjZEpGZFFVbVhtOE5LZA==$8wZdLzuB8w==$XSnliosIhEQ7fC3+O/Ew3Q==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$vVq/nWp3D6iH9+jX$dlZxL25XcDNENmlIOStqWA==$zj+H67wPMQ==$k7jlQSHd5dp3CuY95zDNTw==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$R4PE4pStTCiMInSM$UjRQRTRwU3RUQ2lNSW5TTQ==$TUFjPNwjgg==$7iVTo9WQgLAjC262Li7faA==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$baUQi2rOVlKQIwmG$YmFVUWkyck9WbEtRSXdtRw==$fh8GFsRF7Q==$BSNjK56bHmPUin1YvSLHtw==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$ERhj4o0BzLo8skBd$RVJoajRvMEJ6TG84c2tCZA==$bNowGrsngA==$dOTFxf//YrkKMRzkRDypdw==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$btToDFLCMAngDPQ6$YnRUb0RGTENNQW5nRFBRNg==$Wa+xZnF0/A==$Cbljnzz+5ho1s0O4bbDd7g==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$Mkn63ergs64pCLtD$TWtuNjNlcmdzNjRwQ0x0RA==$7HgsAciJNw==$4GZfrfHDnXsR9fTeGtNaaw==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$FXvmLW1yp4ou+phL$Rlh2bUxXMXlwNG91K3BoTA==$5a1wnO1LTA==$JLwicn3FoDyQsZ96eUwzVg==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$Yj1A/Z3S87lwTXmU$WWoxQS9aM1M4N2x3VFhtVQ==$vVbA4L5msQ==$6SbE6C/CAdiHmsb0sydY+Q==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$LO5hJ9LGH2mqQklg$TE81aEo5TEdIMm1xUWtsZw==$YOCDdmDM3w==$qVO4I/a3amKfKKVnfE2y3w==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$Lnm1QjM9yOu2pKtq$TG5tMVFqTTl5T3UycEt0cQ==$Ycy7SYLK/g==$WfbzprkaMpmbyRBMoWSCvw==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$wlDkwJTiq7BXyDYW$d2xEa3dKVGlxN0JYeURZVw==$/pAAcyVLsQ==$8OXsUlkQOFc8pdvaDIQ0xA==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$BU1c8ZFgLsQ5Ygr5$QlUxYzhaRmdMc1E1WWdyNQ==$w1I4tkDW2Q==$IpkBBUuPE820JMmvWFTwTw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$U26UDxXuyDic3QAy$VTI2VUR4WHV5RGljM1FBeQ==$pRUl/WQA1g==$Qyo94PxBCoZB7PyslT9OEg==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$mlq0Fs1wUMIDc5uj$bWxxMEZzMXdVTUlEYzV1ag==$7I0rnBPPkQ==$t/hyY/LvnjGbyEIIlsqjdA==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$HI2KG4WRv5x4kSJ9$SEkyS0c0V1J2NXg0a1NKOQ==$AX7mgB9F5g==$Te7BIygb7MkUCFJOJxYjEQ==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$f9dK5nDMWXaEW5b8$ZjlkSzVuRE1XWGFFVzViOA==$Z4JeJk+iuQ==$G1arr05h4LpMDoRmJpF0vg==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$ighXpphQpKYGlLeV$aWdoWHBwaFFwS1lHbExlVg==$X2qfCVMeaw==$gLRFtD8Uit/mVugNUdH3og==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$i9JB+AIrA5rUzKbu$aTlKQitBSXJBNXJVektidQ==$Syp6mnpzDw==$il669PdMoMma3Smz8emUxA==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$agulKqWTN5A4mPhG$YWd1bEtxV1RONUE0bVBoRw==$AmqRzFg2Tw==$xI+H/M8fTCW+RmsnRugocQ==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$pLum+M+ENC2/ytO5$cEx1bStNK0VOQzIveXRPNQ==$H0UDQsqG1g==$rj+aT7TOK2E1woWbzKAPJg==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$KTbU8hBKlwS/rkJw$S1RiVThoQktsd1MvcmtKdw==$r9cISiP3Jg==$Q87e4fKo7T0glcXsDaNZhw==$
987: 96915-66639-73668-71886,Not Voted,Against
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$dIhZtAm7x/aCW14/$ZEloWnRBbTd4L2FDVzE0Lw==$wM+F+Ev6Ug==$nDQCPqK8pRXAfrEy6czSJw==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$pur9C9p/pAXfWgk0$cHVyOUM5cC9wQVhmV2drMA==$tZ++JhjIKQ==$1d7mXNjZGA1tA8JuLFrLIg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$TxQHKkLDzDVjSYCu$VHhRSEtrTER6RFZqU1lDdQ==$goYndxibVg==$wGsUKrUq9Si2+Guk4zasBA==$
454: 88707-97419-05762-84224,Not Voted,For
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$+LFOcAenabVcf3WT$K0xGT2NBZW5hYlZjZjNXVA==$sr/MteLm+Q==$of7iFiG0SRIamDsIjO7lUA==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$p06Mux3I9/cdpvgc$cDA2TXV4M0k5L2NkcHZnYw==$WOMD49epEA==$rYT8WIRg2n4uHuqip8bSCQ==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$GvbMZyliET874S9s$R3ZiTVp5bGlFVDg3NFM5cw==$UTHiClDSeA==$9tzF865EVLEa3d7bSYSXCA==$
472: 46019-39161-88338-93918,Not Voted,For
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$NioHt9K9k6XcNeSs$TmlvSHQ5SzlrNlhjTmVTcw==$ekWeea9wAA==$Zv+Z8dpQWeM53fDpbKiLQg==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$qamIZsELspfQJfXr$cWFtSVpzRUxzcGZRSmZYcg==$cVhBd8YwFQ==$MO8ppjaMJpdBLzz36oZN5Q==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$8DYAjVQjeCTlpU20$OERZQWpWUWplQ1RscFUyMA==$n5jwtmHztw==$2v+Xcllni2vCQsSVsXAOww==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$YnAwNmwrwoImprRc$WW5Bd05td3J3b0ltcHJSYw==$YhrYml7hDw==$fjmYzlgT8mtkaobizOKcpQ==$
391: 29108-53066-48206-84521,Not Voted,Against
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$ZTU/5gwE/RCwCFdZ$WlRVLzVnd0UvUkN3Q0ZkWg==$V3NwGa7dYA==$tDqKq6duj7oTwRhQmTk2PA==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$lXQ3L4LytaGI1ka1$bFhRM0w0THl0YUdJMWthMQ==$qeYN8Al+5g==$+jVPaw7XP7E+/uxpQmnE1A==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$Eu2RGVbHjfumqkNB$RXUyUkdWYkhqZnVtcWtOQg==$K4DoTesjjw==$e7GC1NJZtjXQIQ763Zwatg==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$sjK0tDbOhYjkV0jI$c2pLMHREYk9oWWprVjBqSQ==$kJFsZK141Q==$jKjbu6N99t7AriuL7X09EA==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$iPyPDxIO2YSxhlpI$aVB5UER4SU8yWVN4aGxwSQ==$1ame1rj2tg==$l+bh2XBmEFRxoJa9IoqRuw==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$u6Q+4Nkfyy+9mBcC$dTZRKzROa2Z5eSs5bUJjQw==$RU5C5r/Dsg==$V1c6KxbEUaQziREIPiZ0yA==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$lpZWLUT4mMoEsltP$bHBaV0xVVDRtTW9Fc2x0UA==$uyGyjOMbdw==$QfZWhmaauiGzf39G0hc5xQ==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$WUdrRqovvBlX+rlH$V1VkclJxb3Z2QmxYK3JsSA==$2TGrMxJ3Xw==$Q6EsqK7L4Zs1gqzUtMMu2Q==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$VNY4nnmIuLGXKivL$Vk5ZNG5ubUl1TEdYS2l2TA==$iHwn2mzW5A==$LEC07pyRljPmzWHg6nQtzA==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$gDoPyUGZw84oHxTi$Z0RvUHlVR1p3ODRvSHhUaQ==$UXeQW84Mow==$i4E5PzZ0ccfQwCGwVXyJiQ==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$EWtBFbDJuRBxynAb$RVd0QkZiREp1UkJ4eW5BYg==$3VdgilDfxw==$QX3TG/bKkXFOjcLjNZZLvw==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$TMrrGGTYZJ1Td9LL$VE1yckdHVFlaSjFUZDlMTA==$gyA3GSk13g==$mlsy3jRVsPK8E7H3aRAopg==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$M3eD0+H/5Jgm5w/R$TTNlRDArSC81SmdtNXcvUg==$a6eOHiQ4Vw==$v3Xi47yaNwP9oeOLyyh/nQ==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$qo/8FAP2vHKi05CK$cW8vOEZBUDJ2SEtpMDVDSw==$wXfjdeiFTQ==$Nj05RkNbg2otVs6OOvbrHw==$
486: 85601-47478-07120-53723,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$SY6IcGLIM3KVYmno$U1k2SWNHTElNM0tWWW1ubw==$qIYNLnbTLw==$l2OEelIka8TkvX6b3RxnEg==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$H+flTRC6c5MES+OR$SCtmbFRSQzZjNU1FUytPUg==$ckZJSfDqLA==$d8rALUPxg2L2bC+Wyg6kAQ==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$B3XZLIk1z3w5BB7J$QjNYWkxJazF6M3c1QkI3Sg==$uoDg+xz2Jw==$vBWQz6ZeNzUZfV9rFU+pTA==$
408: 78618-31754-45506-67980,Not Voted,Against
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$vs9uWaIBMZiLfhzh$dnM5dVdhSUJNWmlMZmh6aA==$mUlsbNwy0A==$0jDYq4anHKGgYh0LscU9IQ==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$0tpqnbDBccu6mAlR$MHRwcW5iREJjY3U2bUFsUg==$gSEKOQ244w==$04Ad91iHXvOkmk1qxsZcDA==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$ejXrAa4z+6ZTpn3Z$ZWpYckFhNHorNlpUcG4zWg==$a3pUSRIjmw==$NRd3RopCWot4VEwyY6NTTg==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$UCPqzV+/LjRQ5URV$VUNQcXpWKy9MalJRNVVSVg==$G1dw+clJgA==$z9lRYjbuNGid1exp06blWg==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$9+ZyH/MUh+eYk2xq$OStaeUgvTVVoK2VZazJ4cQ==$0PfCdI69Bg==$NiGils8ZOLwcqajQZwGSqQ==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$M3qUOIx/z4XXt0Pc$TTNxVU9JeC96NFhYdDBQYw==$Heio4Ug+OQ==$PUJilwFliJnja+QSnjK83w==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$Q/fldMtosDL40INq$US9mbGRNdG9zREw0MElOcQ==$yFPVwDB54Q==$qgoPoitl+Us9YBF0p6u3PA==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$oNl4EQYFdKy75raC$b05sNEVRWUZkS3k3NXJhQw==$UmzIYL1hXQ==$0m8rUwcbJ9kaoWIgfKVklA==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$irMH0cpngBaWV1pN$aXJNSDBjcG5nQmFXVjFwTg==$APwCEG2h8A==$G9p6UYNumG1UwIqA7fFriA==$
466: 94412-59772-00299-52940,Not Voted,For
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$FXziZ+Vhyfxw6K5p$Rlh6aVorVmh5Znh3Nks1cA==$6WgmacE6lg==$sE+xY7pftbC6fGdSPYgkfQ==$
985: 07850-31718-41203-92144,Not Voted,For
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$8D4k/c8yEwDkCL/w$OEQ0ay9jOHlFd0RrQ0wvdw==$Kfc+dX+log==$03hUTm5fJGi9VkDvHo3Avg==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$cSeklhWqPmqbujKR$Y1Nla2xoV3FQbXFidWpLUg==$JEyyPSxAGw==$VUKtzGEmV4wH4L1SPR+ZHQ==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$QfrDSc3NpSlg90oU$UWZyRFNjM05wU2xnOTBvVQ==$WYTH0S24Ig==$uXDa6Q9zrZvAPfN/7HPVUg==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$/83MIXXKTueH94dn$LzgzTUlYWEtUdWVIOTRkbg==$sxAUBdlCNg==$JGgD2UflQu+qVdXMnLCxWA==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$ZZLbduEBQoBfPUdQ$WlpMYmR1RUJRb0JmUFVkUQ==$QnOnohm3Sw==$Onexrgu1HLUHQxkWEnMQrw==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$vL+TDsL6z0dTKUwB$dkwrVERzTDZ6MGRUS1V3Qg==$2sKc4TAaRw==$+fy8MmUNxZjmVnl97u0EQw==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$bst2md/cvbD6SXM0$YnN0Mm1kL2N2YkQ2U1hNMA==$PvopOsBIaA==$S+fmhfNP/oFdZLSq3dC8Ww==$
398: 60112-55569-08318-05762,Not Voted,Decoy
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$r+B2mNcWg8RnZPmw$citCMm1OY1dnOFJuWlBtdw==$yhHtVXK1zQ==$wz2sDBwCx7MMDkh3/AxTSA==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$YyTPLqb9DjH8Wdlw$WXlUUExxYjlEakg4V2Rsdw==$6Fb4nsEiDw==$t2UJ+MNX+mZCZQ475eQYVQ==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$QD5M4LuiU63Q7GuF$UUQ1TTRMdWlVNjNRN0d1Rg==$mfVagrHkig==$OUEeVcUH4du3hkc41yzsdQ==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$0iwwjQmByNKGZFOd$MGl3d2pRbUJ5TktHWkZPZA==$8vajvZS//g==$WZn06fSaRzwL1CapW4I0xQ==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$9wL3VBGA42Z8ayHx$OXdMM1ZCR0E0Mlo4YXlIeA==$Y2ZK7wmALg==$bhEHYx/1uIU2kwiQ2RBlNQ==$
406: 06086-91253-72623-40592,Not Voted,For
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$L1MSwOfSj3tPaf6u$TDFNU3dPZlNqM3RQYWY2dQ==$HRQrJEZxkQ==$YFjYal2DAMcQGGDZ8/U/hg==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$ma41msKGVf3BLL5R$bWE0MW1zS0dWZjNCTEw1Ug==$M0rZrc73Ew==$yqO+8bVDi0fh0s0NOYMFPw==$
486: 29171-15338-66909-00181,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$II10njJpKQhuqn1F$SUkxMG5qSnBLUWh1cW4xRg==$pvqEh2OgcA==$vIMSIqmZlm2A86Smp49R4w==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$BCv+oXich8YaxxO+$QkN2K29YaWNoOFlheHhPKw==$WrKdVnznAQ==$EeFDsGFNxmqoeVztxewhUw==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$86tIBnaG1Lb4bfdS$ODZ0SUJuYUcxTGI0YmZkUw==$c3+ec4N/aQ==$EyV2J/QOrMW+C9MUVs5I7g==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$+qcKWy5pnjXqPqZP$K3FjS1d5NXBualhxUHFaUA==$/QFZCOua+w==$kwP4lPXqrw0RR7hv5KI4hg==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$QFM2W5YgQ9dYWq4p$UUZNMlc1WWdROWRZV3E0cA==$KEM/+tjsCg==$MMrDp63/W0j4VKvQWt/8jg==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$QhQSpFoWIJuF7vJv$UWhRU3BGb1dJSnVGN3ZKdg==$0sm3pq7Zzw==$zWeZnObqbLhhTKnlm0XWUQ==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$RdSSXNMJAvCaGSaS$UmRTU1hOTUpBdkNhR1NhUw==$aQbuTfwbIA==$Da2G0eoXPKpVeoloEFkOiQ==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$hlUYP+57mzPlFbaZ$aGxVWVArNTdtelBsRmJhWg==$maDZXTHH0w==$Sj/psCT8fX+9aqHHKMsIjA==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$ENyfYzOZIsdCkybr$RU55Zll6T1pJc2RDa3licg==$x8aY6TJE8A==$9BRHjq69/ujP4hh0PNT+wQ==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$sNp7gMZXaf1kfFjj$c05wN2dNWlhhZjFrZkZqag==$TyuU2FDXng==$MrWExGDK8Kj1nfCJVLxZPg==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$JgINOd8x6A3z6ycZ$SmdJTk9kOHg2QTN6NnljWg==$w7P3vvtntg==$7niJDgUBZDZzhXN1ORn7rg==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$0hAkDH6VK678r//D$MGhBa0RINlZLNjc4ci8vRA==$ucA5U4NFUA==$RkBPbTcQ0eSbElzfCT+s5Q==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$oTwNkIjy7GaXvABt$b1R3TmtJank3R2FYdkFCdA==$8ghlH9kMEw==$OcejVU2P1c+FXPq4elM5Zg==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$HTFFG+aVs1zu8Q9m$SFRGRkcrYVZzMXp1OFE5bQ==$tihPydpmCg==$yNEhU+/HNQkPphc25UusyA==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$lEWEJtSQb5c2hHTj$bEVXRUp0U1FiNWMyaEhUag==$rTPjANpfLg==$hirQoCj0IDJtrkEp2uAUfQ==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$xCqcHdSLeXLF+RbN$eENxY0hkU0xlWExGK1JiTg==$LddDY0ZMQg==$QW5jf/axD02lbBXwsF/FgQ==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$vD5HmdT2o2OV8tye$dkQ1SG1kVDJvMk9WOHR5ZQ==$1Nbz9L8D3Q==$WvJ3ovnoENDisvYhGW+UwQ==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$M8Iq9ATf+coQqSjQ$TThJcTlBVGYrY29RcVNqUQ==$pHSxsF/daA==$bHY1Vevz85FR2gUq+Mln5w==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$Ap6lRVsZru15BfkV$QXA2bFJWc1pydTE1QmZrVg==$I4sH0inVog==$+B0iaVZYKlqU0jHaEaPHCg==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$BLuVYw/VMwfHuLtL$Qkx1Vll3L1ZNd2ZIdUx0TA==$uqiP04Albg==$TmkxQXZX+IN+LDuHVNKdRw==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$5PK2bgJS6uSoYzPD$NVBLMmJnSlM2dVNvWXpQRA==$CPflzkdrpQ==$H9oqpkyDHTMAW4ZcJ5LGPw==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$5x8UE8rAPJA9r4Wh$NXg4VUU4ckFQSkE5cjRXaA==$O4zDJfM+aA==$bmvwa9auUBHzwRIVVugzmQ==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$iRX+/QnuJ0OnpJgH$aVJYKy9RbnVKME9ucEpnSA==$vsRdYSVfQQ==$ePMGZITyphtBegVeWlnz4A==$
449: 84459-79338-53309-13024,Not Voted,For
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$CgH+z4r2UUJRuDoR$Q2dIK3o0cjJVVUpSdURvUg==$hAN9kiI7sg==$NttUZYmdWo9w+M4xrN2fNQ==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$rpjATICtUCCUy1N+$cnBqQVRJQ3RVQ0NVeTFOKw==$b78+2z3d1g==$/0RRLCcMKFvTVjxOEBctuw==$
389: 89661-13204-43148-31114,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$Dd+OLzY9tH7N/wN9$RGQrT0x6WTl0SDdOL3dOOQ==$B1Ui3WcV8Q==$WXnvxJksEov528AmYOQD/w==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$s8ezzY9wg/k0RCGz$czhlenpZOXdnL2swUkNHeg==$+jAU/mXjJg==$y7FbIwYjAtX3ElEQDIQ2ug==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$AAah76OQ7+7Q8huO$QUFhaDc2T1E3KzdROGh1Tw==$yNM59kTVmA==$49EoRzubAbo7R+fx1FvDaw==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$9JHY8VD8IBphemt6$OUpIWThWRDhJQnBoZW10Ng==$Z6VChqNeiw==$xkfeuG+5Pa6eRgr3H6pT3A==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$InE8U9GGGHqovYII$SW5FOFU5R0dHSHFvdllJSQ==$d894JOUbpQ==$/5/CSeuGPUc8j2yKnxAlPg==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$03HdyOCyXVRneuhT$MDNIZHlPQ3lYVlJuZXVoVA==$ckww9L1SzA==$BdP2/kWxdY+ekkSM1rjvZg==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$sah1ciIFgX4rSRQL$c2FoMWNpSUZnWDRyU1JRTA==$SnplIcI/jw==$nWlWNlfNQm6heOeSzeRSJw==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$jAjdJ/QRGUWZhRJP$akFqZEovUVJHVVdaaFJKUA==$u2Ts7OJAlQ==$kMDJx7TEY+xYwumNcXdd1Q==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$wmQjO+9FNZnNNbZs$d21Rak8rOUZOWm5OTmJacw==$dQFRq5A1ng==$qOjP/DVBDlnPoTyfAFok9Q==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$Y6Ax2NPWlCFG7AF+$WTZBeDJOUFdsQ0ZHN0FGKw==$kO6PoST2hw==$SwI1KUMsueGIZyb7JvywLw==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$WwBAxLVZMIQ9NxIu$V3dCQXhMVlpNSVE5TnhJdQ==$xZMAVEIvoQ==$gNN+TXnixChJEUhBuWJc9g==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$MCuuPzm3sHV+PvF9$TUN1dVB6bTNzSFYrUHZGOQ==$Y+0BAigpRw==$xxKo66UzapafTEEjKncFeg==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$P+OX9oZPWfHsc9Ok$UCtPWDlvWlBXZkhzYzlPaw==$r2VZ7UnX0A==$e5vVD5ZywtAhh5IyBeESSA==$
