col1,col2,col3
$chacha20_poly1305_aead$V+gthVyAWMX1HioJ$VitndGhWeUFXTVgxSGlvSg==$G82ZBaU7eW691TiXX0nn8eBfxy5P74/oRbCSrw==$7RHJQ0GCXPSDGTqqsNoCgw==$,Not Voted,$chacha20_poly1305_aead$ez/EOX4aq4Yojmhr$ZXovRU9YNGFxNFlvam1ocg==$CR+YS4PsVg==$ta+xKPkqWD6H60mdlfQcmw==$
$chacha20_poly1305_aead$DZniki82cXyoR9bi$RFpuaWtpODJjWHlvUjliaQ==$6I63P4NwoxgaoeqDfPTpS1/Xk712u0Lnay9kVg==$4MOLp58axz9Cucfs93S4JQ==$,Not Voted,$chacha20_poly1305_aead$EfMHb+eS8I+buU3u$RWZNSGIrZVM4SStidVUzdQ==$tlGYapFJPg==$Po2IH79tYI1fCqvkB8pKgw==$
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$Q++Su1M0Sf78OUce$USsrU3UxTTBTZjc4T1VjZQ==$q6uuZBiEh9DoChC9gJpIldqZEu9GT9tRQ5ge7A==$1eaH/lSH8johlGxUGytvqg==$,Not Voted,$chacha20_poly1305_aead$ZLn42iQyUOF/Jt3e$WkxuNDJpUXlVT0YvSnQzZQ==$vPCUpRfONg==$IkywJ0ArAAT7+oGjoFCjoA==$
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$LapPkTujjmsmSxnX$TGFwUGtUdWpqbXNtU3huWA==$/mSdIUbOp+is4KuTJ9xerjehxRjzbinz26XpNw==$aD+Mq/fBt0XNQOfe8L5TWg==$,Not Voted,$chacha20_poly1305_aead$RBxWZlCrDutJj9ee$UkJ4V1psQ3JEdXRKajllZQ==$GFSbMZ3+Wg==$j8J4115LPH/BeK3L+jPtkg==$
$chacha20_poly1305_aead$iVM5YqkLavFb1u/g$aVZNNVlxa0xhdkZiMXUvZw==$B113m99VO8DWN0Xh7OZflxMdFiigg6N6fZeunQ==$VFtbxzqBJkqYqmftThAArA==$,Not Voted,$chacha20_poly1305_aead$AFKVPIQs19bmwbme$QUZLVlBJUXMxOWJtd2JtZQ==$dO7Ylg7HXg==$8hCAPEObYU6YR+Azsl/sFA==$
$chacha20_poly1305_aead$uMbya24P5mY54el3$dU1ieWEyNFA1bVk1NGVsMw==$+QcRTMvm3P6IYOEBj0u8XNmRzccY5ACzmrsQuQ==$wCK/m3onfWotHGAJoXFeVA==$,Not Voted,$chacha20_poly1305_aead$dO/pZBVdEHMqJWmb$ZE8vcFpCVmRFSE1xSldtYg==$hVU9JK+iOw==$jQp4WQpHGDHb4szjvKjBIQ==$
$chacha20_poly1305_aead$lsLeIZLebVOL5kAo$bHNMZUlaTGViVk9MNWtBbw==$1qCKLv85yUEMEmb5aZrte9oYisUssl1NMvABPA==$ceQKVqGzMDB3bScfy+fu1A==$,Not Voted,$chacha20_poly1305_aead$JuPwHSUzviaoZDHK$SnVQd0hTVXp2aWFvWkRISw==$lwaMuMoK1Q==$1e2+uxznbch3Z9i/67PFkA==$
$chacha20_poly1305_aead$mTf/rFsUS9srtmrZ$bVRmL3JGc1VTOXNydG1yWg==$m0Im7l9oMPPvJE+YY9OlFaScspIcuAhMS3P1Gw==$GubQWwcCRX+qG07lfCmCqQ==$,Not Voted,$chacha20_poly1305_aead$BuUuDaiUrK8Kb68w$QnVVdURhaVVySzhLYjY4dw==$EmvklLLTMQ==$mMs8JWgOvpepPaKMyOOUng==$
$chacha20_poly1305_aead$JlNdh1850+V0jePJ$SmxOZGgxODUwK1YwamVQSg==$DUzJ3X4eNAEJjGHDtLPIAFOY1FZCM3blDaJD9Q==$Hp1SQgW5lKO3RXnrL1AlSw==$,Not Voted,$chacha20_poly1305_aead$KwzQurYM/7mSmubE$S3d6UXVyWU0vN21TbXViRQ==$6xtJfrxI1g==$+8EMzB05sY8APcMc71qSag==$
$chacha20_poly1305_aead$zqypzBRSKwTi4brY$enF5cHpCUlNLd1RpNGJyWQ==$47oICU+RR60u4XrytDd1YwgjPdA3zHpzUA5iwQ==$pmfjr1y/cjopXNjZoM+Z4g==$,Not Voted,$chacha20_poly1305_aead$gE9/UiTlpJaAXBB4$Z0U5L1VpVGxwSmFBWEJCNA==$qGljmaODRQ==$DF2d41DVpg/tS/OitfH4Tg==$
$chacha20_poly1305_aead$ZAwO3I5skVxigJGF$WkF3TzNJNXNrVnhpZ0pHRg==$UKfEcYajL6qNuTYjSXJlyxQySxCDxPO7PCTm1Q==$lEX2//+hO4d5HNOiWAS0cA==$,Not Voted,$chacha20_poly1305_aead$o+mBzZF2DZDvJEjS$byttQnpaRjJEWkR2SkVqUw==$wRqj518zlA==$8m3k3xKAKk8A3JLF4wgGcg==$
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$V6+1TC7hatpikO/V$VjYrMVRDN2hhdHBpa08vVg==$RoaBVtDHM5DeRVe2oQLVqi+4Up99mXgj+ZVEkA==$5OMS0LtSkx0Q6VsV7mzeSA==$,Not Voted,$chacha20_poly1305_aead$IOis3o2ds+FkHQyx$SU9pczNvMmRzK0ZrSFF5eA==$bFOc++4RjQ==$fhos+AkWdkRBJkce53/eEg==$
$chacha20_poly1305_aead$21TqGJGY//HChr+K$MjFUcUdKR1kvL0hDaHIrSw==$JTOuJC1s7iuXtRDg+Jv2hAva6zQ6IbGwhmdPCw==$vG6GgVbysSAZ0Kvj+FREZw==$,Not Voted,$chacha20_poly1305_aead$YTayjJ3JpmUz/DgA$WVRheWpKM0pwbVV6L0RnQQ==$1JITeeKYdQ==$LEvWWDNkokK9rVbFf4xjcQ==$
$chacha20_poly1305_aead$T5sdL9vr31jWN6mQ$VDVzZEw5dnIzMWpXTjZtUQ==$S4fGGRr6rHbGXRqZP7pLuENpQH10z0MJ1NTDYQ==$SuJVU6SER/2LAaikeL10cw==$,Not Voted,$chacha20_poly1305_aead$bwv5ykMQMP8jkXvR$Ynd2NXlrTVFNUDhqa1h2Ug==$AS75zhUnZA==$85BZgKB5eSfkV2tJBsc5KA==$
$chacha20_poly1305_aead$Z2wNh1OsPNRshCD9$WjJ3TmgxT3NQTlJzaENEOQ==$aI75tW4iW7K5zv9ZgPu1h1z/cIssbOXM3SY6KA==$EV9KwSxnSTUUOnMNebSiWA==$,Not Voted,$chacha20_poly1305_aead$3ZeuqShncXka+L8G$M1pldXFTaG5jWGthK0w4Rw==$2XRI32GTPg==$vv3WeutcgZ66owW79719Ow==$
$chacha20_poly1305_aead$gNDoqZABf3PcJeaH$Z05Eb3FaQUJmM1BjSmVhSA==$bUIm3gvLiM4NpeSyE6Ox74IVycD5fWRnYEr0hg==$8l1bL4uEUzuZJsdp/GG45A==$,Not Voted,$chacha20_poly1305_aead$DNKU0GiWyJE8PdNV$RE5LVTBHaVd5SkU4UGROVg==$kNjeAeHtCg==$qTj57O+l4M0VlYKa+Q+WvQ==$
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$vHFiKlRGHArXCaCd$dkhGaUtsUkdIQXJYQ2FDZA==$ctm6NpfRH9gRPqVFnZkINB+wgFjgpkrN7Vja7Q==$xbUG+maxjdIp4i+BF5iFuQ==$,Not Voted,$chacha20_poly1305_aead$zWtXzFNY/xPwj1w+$eld0WHpGTlkveFB3ajF3Kw==$CvZogE7nww==$GaAnGL5a4QJYOgproi6DPQ==$
$chacha20_poly1305_aead$Bho2NhLJy6ktxQjg$QmhvMk5oTEp5Nmt0eFFqZw==$XU2jOvQnVdpLbZF9lOH0fnqaWnHlOPZF5RlIcw==$gVLfB1NYZwtjr4VikwnrtA==$,Not Voted,$chacha20_poly1305_aead$WHFrhRuzDA6zF0P6$V0hGcmhSdXpEQTZ6RjBQNg==$MHPCbXMivw==$W1vP4FZWewWU31vhxXuDtQ==$
$chacha20_poly1305_aead$A4pqwRtW0by+8KXL$QTRwcXdSdFcwYnkrOEtYTA==$1fRQEYzBX5NmzVPw23OQJSyIEGgi8PlpH99mFQ==$otDyMJ44uM5rPcbCpZUHbg==$,Not Voted,$chacha20_poly1305_aead$Zjuq1jTH0BQjWRpr$Wmp1cTFqVEgwQlFqV1Jwcg==$cjTVMougGg==$4hF9tteJ9uUiJzT7kz1WsA==$
$chacha20_poly1305_aead$JunkU4+EsOy7ZzoO$SnVua1U0K0VzT3k3WnpvTw==$HiADz4onoLCgk1HX3PROJQGT2rnimnkuCGGsdw==$jF2e6hDt7W9dgrpkZ1EVwg==$,Not Voted,$chacha20_poly1305_aead$tQ+3HVPnQGyF4uy2$dFErM0hWUG5RR3lGNHV5Mg==$8aW8bjgTOQ==$9IUgigHHKyLp1wQrHhmvRw==$
$chacha20_poly1305_aead$cAF1EZZfMyJyLm1R$Y0FGMUVaWmZNeUp5TG0xUg==$YwdQb5hgbfz+bnVDrlszeuNAOrxLbriCiiX94Q==$H8iwUw7K9XW7rAyUw1sPrw==$,Not Voted,$chacha20_poly1305_aead$6uMxHQ59SSFXJ6K+$NnVNeEhRNTlTU0ZYSjZLKw==$kjzxpct/jA==$dgZ81dOYF5UbAu5ZczDsXA==$
$chacha20_poly1305_aead$aTZWjhVFt0rFbZxS$YVRaV2poVkZ0MHJGYlp4Uw==$Z5bs3bV06s5ZdAH/u+6yI5vNMr3TvWyBzYk5rw==$5r+HfaeDAueZPWatQpfy1g==$,Not Voted,$chacha20_poly1305_aead$QUvrtyV7neXsqu85$UVV2cnR5VjduZVhzcXU4NQ==$raXxkzB8Fg==$LcZZmdHvfhPUEKRrSmX9JA==$
$chacha20_poly1305_aead$srf0s5ifjkGnzEyD$c3JmMHM1aWZqa0duekV5RA==$280uSzs+yC1AMlqRJyI3hsPTAvn8zgvs+2ts2A==$BjATpSfuRQAReyeP6W5E0w==$,Not Voted,$chacha20_poly1305_aead$JRn2q0yTpkKvH9m6$SlJuMnEweVRwa0t2SDltNg==$+7BxNdAMgA==$7e99UJaxCs6WpOUhY2RVFg==$
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$kGuRtd4YMTbGurYs$a0d1UnRkNFlNVGJHdXJZcw==$tGPiaoYlkgVFu695V/HKixsY/dyXB5pX1H0vNQ==$42bTTn5VJlcvfRUUq7IX9Q==$,Not Voted,$chacha20_poly1305_aead$AzRmkfugGrikCkqP$QXpSbWtmdWdHcmlrQ2txUA==$xHZDkmh1BQ==$VhTUycHVZ/880fEfv+4ujg==$
$chacha20_poly1305_aead$XtUFX79vf94aDL0q$WHRVRlg3OXZmOTRhREwwcQ==$v5DHC/kxL7nqbNGb/4JdVUAK8lJGkvI6NvzBdg==$drC2VqjnYZe1ed1afqXjZw==$,Not Voted,$chacha20_poly1305_aead$7HRP/s4Bc7tt7x3H$N0hSUC9zNEJjN3R0N3gzSA==$uioVPTPkhA==$1Lt0NgskyKHBtQju1k+HIw==$
$chacha20_poly1305_aead$A/ReXTZE1Z40bZny$QS9SZVhUWkUxWjQwYlpueQ==$ckBA11ZnT7454Pj9YVptWeMYyHSuPlJuxJ3mjA==$UGZZptk6oleYl9UIp6DVmw==$,Not Voted,$chacha20_poly1305_aead$lBMh7azNiMLJl+xy$bEJNaDdhek5pTUxKbCt4eQ==$KxzlUgCHzg==$aSm8f4VDQ4KhIeRWVfFXNg==$
$chacha20_poly1305_aead$5cza3utwsFh2WHKC$NWN6YTN1dHdzRmgyV0hLQw==$jUTG/LDy0sRPZzJV8Q1VFWAwQcTYAPzr4/smoA==$c8br3xFi2hmQM2CkZh8sqQ==$,Not Voted,$chacha20_poly1305_aead$24aR8eY8fsSncMEN$MjRhUjhlWThmc1NuY01FTg==$Uc3FbHswTQ==$jRtnmiPeCas6ZkOWorWzPw==$
$chacha20_poly1305_aead$BLm1A3CH+MDkvJcd$QkxtMUEzQ0grTURrdkpjZA==$Har/+S163cQk3ZVhG3VMqOvzMVC1myDAjx6KyQ==$Fl6drCIMo6mwLzkEarpLFQ==$,Not Voted,$chacha20_poly1305_aead$ioW+jYDMi0wML4uB$aW9XK2pZRE1pMHdNTDR1Qg==$Vr2yrwvK7A==$Ic1Dtn+OSembFZLwWx32GA==$
$chacha20_poly1305_aead$2rLnTvm81V9Qc7qM$MnJMblR2bTgxVjlRYzdxTQ==$t+yppYmMTtDNlCd5iiQLW5taHKVBv4HInNNMtA==$75VF81Ngg6Ka1SDwi2k7NQ==$,Not Voted,$chacha20_poly1305_aead$aLRCNFq14YUOujCh$YUxSQ05GcTE0WVVPdWpDaA==$AxTAG4POYQ==$Rs7CDYUlTj9XrAydL4Unlg==$
$chacha20_poly1305_aead$6OSBnnDk9ftdlu2M$Nk9TQm5uRGs5ZnRkbHUyTQ==$OBEtPIKnqwMHcqINws0DhdjTz2euSYYt7tRd8g==$4SBlDt8bDBaj6adPrYbjdA==$,Not Voted,$chacha20_poly1305_aead$V9KZmoN3s9zzXnAp$VjlLWm1vTjNzOXp6WG5BcA==$fsCuXbpjWA==$LS5Rf+mnBZg1E9SKm12n3A==$
$chacha20_poly1305_aead$NCGkyexew4lYd9Aq$TkNHa3lleGV3NGxZZDlBcQ==$4ASdsfc1lTvMolTwUXgJEFu4QaNq4pH/mgJh8Q==$nnFbUY4KPva5Mg5pJ81/Ew==$,Not Voted,$chacha20_poly1305_aead$BbHi7pmsCWUZCEcL$QmJIaTdwbXNDV1VaQ0VjTA==$MH+jKyQ5qg==$9U3tSB69egc3M0I1er7Ndw==$
$chacha20_poly1305_aead$vBSkTwWCQFpH4/69$dkJTa1R3V0NRRnBINC82OQ==$0JaXY8Uc8UBGOnXqE/lO5k8kRybo6v72uPaBcg==$4zcuS4Hdp3VlT5AaQLywdg==$,Not Voted,$chacha20_poly1305_aead$82SfSNeE1/zogXaS$ODJTZlNOZUUxL3pvZ1hhUw==$mzbbxIb/1g==$bLLTUuypyg7EoS/o/bja4A==$
$chacha20_poly1305_aead$NAe6RORbaC8bxFbc$TkFlNlJPUmJhQzhieEZiYw==$Z9581kKB55vMDLn2KNqAfm25DsZunKaZViqiYg==$IEgY0/XUwH2MfAp11dZaDw==$,Not Voted,$chacha20_poly1305_aead$xqXnjhiQ043yLaCw$eHFYbmpoaVEwNDN5TGFDdw==$YLkDFWVHEA==$4PolqSQ9lbwzzzcXkwY1Ww==$
$chacha20_poly1305_aead$lq1c7CP544eVBidU$bHExYzdDUDU0NGVWQmlkVQ==$S0tCSq+J0eXdPEJUcyRwWDyiWAtSmVOtMJgyRg==$PgEQ7XrSG733E5LT2gJkbg==$,Not Voted,$chacha20_poly1305_aead$z0mddyxlFvHdXqyl$ejBtZGR5eGxGdkhkWHF5bA==$VFV/Dl6GDA==$khmgDE0Furk6+dLa59iyjg==$
$chacha20_poly1305_aead$LJumloXpNvA3EOUB$TEp1bWxvWHBOdkEzRU9VQg==$pKfwUqM3X+J/26c2VWYE+EIuX4ATH3APZfsp7A==$oruTicdF/5m+JYH86BpW8Q==$,Not Voted,$chacha20_poly1305_aead$70gV+JP+qdUD+5Ew$NzBnVitKUCtxZFVEKzVFdw==$O9lkNXFfQQ==$+jgepEmSSAyrWcFZR8dx7g==$
$chacha20_poly1305_aead$44cbHrKKA+J1Jq5h$NDRjYkhyS0tBK0oxSnE1aA==$ViPIJvDKuP5aCP/tveUAMR2ddverJRDAPaTF/A==$IBJlLdyU3xRuDgqhYJP/ww==$,Not Voted,$chacha20_poly1305_aead$0M1kSsSTwWCeAnUQ$ME0xa1NzU1R3V0NlQW5VUQ==$0uK0xelCrQ==$K5vbSB2RGDwduWxuTs/hgg==$
$chacha20_poly1305_aead$xABC0hC3bg6T39fj$eEFCQzBoQzNiZzZUMzlmag==$bRU2r1I2agBs7wKHr5igR2WP6JmanuM9hpYu5g==$7NxfrRluwmBdiOZjWADr4Q==$,Not Voted,$chacha20_poly1305_aead$5shtXzdp9F6am0AD$NXNodFh6ZHA5RjZhbTBBRA==$5aNvjeYf1g==$tuks7zISYYdFQfPrqHzKvQ==$
$chacha20_poly1305_aead$iWnefGh93SQVPEd2$aVduZWZHaDkzU1FWUEVkMg==$MTaK+Z0vADSRDdBVE6jqEubHel+cB75k9+yOIQ==$meVErDB6lfPg+7iimBhxbA==$,Not Voted,$chacha20_poly1305_aead$nch5WjAmaGw1Azqb$bmNoNVdqQW1hR3cxQXpxYg==$K490NWS4gA==$BxLF6ElL6FWmtb2W/sD9BQ==$
$chacha20_poly1305_aead$iJkBodvdrkv6Zw2c$aUprQm9kdmRya3Y2WncyYw==$1JAXTEtTFqWlRSZ3p8olbSIcOsI3zjs0/NQZjQ==$7mL1mVQ6hNRxFH9VD0pYfQ==$,Not Voted,$chacha20_poly1305_aead$RmWtgVp0qkzf7eoD$Um1XdGdWcDBxa3pmN2VvRA==$/YeYPp8ETw==$sYu3bQ1aeSNQOkVXiv8Gcg==$
$chacha20_poly1305_aead$FsjMVet22haTpVqn$RnNqTVZldDIyaGFUcFZxbg==$S2KMD6naVlYZ6QKoAprouS8PA9I9oWXBEgpnsA==$+1iEEFUduJjycWerZAr1fw==$,Not Voted,$chacha20_poly1305_aead$fSPM1IuWyVvKT8Q2$ZlNQTTFJdVd5VnZLVDhRMg==$BjPU1/ASCw==$w39Gc68v0Vmeo/Mi0sTcDQ==$
$chacha20_poly1305_aead$iCA6cBoFLmV8Sh1j$aUNBNmNCb0ZMbVY4U2gxag==$LXgcP4sJ5DPQLYWcdKQwVhqfhXu2CfcKn6+o2w==$H5sHD2q0lup7M7wEI1PPJw==$,Not Voted,$chacha20_poly1305_aead$KcVpYfed/5SX5Cfz$S2NWcFlmZWQvNVNYNUNmeg==$xf67Q5Y7Lg==$z2i7KFsCd7vUbyZ6LTy6Cg==$
$chacha20_poly1305_aead$zLCNkcUmHlEPAL9T$ekxDTmtjVW1IbEVQQUw5VA==$LSDpFVa0QlenCYeyozWKIC4CR0Aal9Vb3bBd1A==$3Ga65jjxY04zmQdA4FhibA==$,Not Voted,$chacha20_poly1305_aead$gWHA9FgzCXDbfS91$Z1dIQTlGZ3pDWERiZlM5MQ==$bP/21759pg==$ACtjmJdY6nLGrL16Cdcb+A==$
$chacha20_poly1305_aead$DmvqSztMRXVtr+Kh$RG12cVN6dE1SWFZ0citLaA==$IieI48HV5bBX7qoF8quvbNsplySYpeiQPV870A==$nb87wDac5QNzz8XNNNRSeQ==$,Not Voted,$chacha20_poly1305_aead$FIUzINzIRhsOCtXj$RklVeklOeklSaHNPQ3RYag==$OC6mnbFdLw==$PYmSBqzwSMB8elptPKi/2A==$
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$3Bwktozh5+9JqkI4$M0J3a3Rvemg1KzlKcWtJNA==$rCm/uV8Da7gJKVMXwsIIewG/+YsgXmptRaS4MQ==$T64LD5eNP9EAKjvJmNv1eA==$,Not Voted,$chacha20_poly1305_aead$HM1/7vDuCnPWq0TW$SE0xLzd2RHVDblBXcTBUVw==$YN+glQG5rg==$v3XC1n9oPRgPDuQSGFqbpw==$
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$GYG51olu41NZYLc+$R1lHNTFvbHU0MU5aWUxjKw==$nG2tHukjHq+3fQGYfMZjMfhmJjEcwnL4KrFZlQ==$8goENORCesZs66Gcj86w7Q==$,Not Voted,$chacha20_poly1305_aead$YDhoRsuFoKfyabmG$WURob1JzdUZvS2Z5YWJtRw==$ks1AFGuveQ==$UiuxWI/9l59RjXySNkrkXQ==$
$chacha20_poly1305_aead$TC8+2HWxn9fNi0Np$VEM4KzJIV3huOWZOaTBOcA==$iBJ7mP0cDvyU7oKnZF6bRayZODTEB0wECZg2gw==$KtdkbKFpCfNoB7hX8vUNPg==$,Not Voted,$chacha20_poly1305_aead$MUuYcMWmDubEGCe1$TVV1WWNNV21EdWJFR0NlMQ==$5hM/bHVV3Q==$v7uksTS8amGBF4ZZO76WlQ==$
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$fu3YDoBDkG2tsdH4$ZnUzWURvQkRrRzJ0c2RINA==$zzgcabvr7y3t4T1liadxhlV59csMoLDP1VUnvQ==$+TqMgA9G4ExypD49WGIuMw==$,Not Voted,$chacha20_poly1305_aead$5VmAzf+G5+IPPP62$NVZtQXpmK0c1K0lQUFA2Mg==$xuBvH7/d0w==$RtzwFsaY9coDCgqqTv9w6A==$
$chacha20_poly1305_aead$rTehKtHMpEq4I3dz$clRlaEt0SE1wRXE0STNkeg==$VyZHkSAs/g71tLup69TtOHsmgtP12x/+9DI5pQ==$DZdtJtptlLdDKb7QJnOiEA==$,Not Voted,$chacha20_poly1305_aead$TC6C7uQ7gC/HtPgu$VEM2Qzd1UTdnQy9IdFBndQ==$cD0uXiuJJA==$CJac6R4Fqiw1U+dKARDIiA==$
$chacha20_poly1305_aead$KzpRceML8dOV9Cb9$S3pwUmNlTUw4ZE9WOUNiOQ==$w6Hv0qKtwaN3Ctjdq10Mc5AKNhQIzecebDKA7w==$0GXN30E91tYBunxOhfDwzA==$,Not Voted,$chacha20_poly1305_aead$pzq9SfC2ImK6fyq0$cHpxOVNmQzJJbUs2ZnlxMA==$W3HjnyfHZQ==$Ul0j356CrEmf+s8qTJf69w==$
$chacha20_poly1305_aead$doGUXxTxH8iQLiX/$ZG9HVVh4VHhIOGlRTGlYLw==$opK6nCTrQY4769YarYU7XcekKhHxhbdLUEYbyQ==$+bBrboh/aaXwNyM1/Qq0hg==$,Not Voted,$chacha20_poly1305_aead$m1VX7xHO4Lr7UIge$bTFWWDd4SE80THI3VUlnZQ==$FL28OJCteA==$fQthzxshJ2JO1tyN52ehHA==$
$chacha20_poly1305_aead$JQNEbWslaqFfOKRb$SlFORWJXc2xhcUZmT0tSYg==$H8hQQBAFQ34f3LCwvZ09T21d1PpsP6bBdEY43A==$dYTzJmpMAccT8NM9j8Ub8Q==$,Not Voted,$chacha20_poly1305_aead$cHh9TDGyAVYzwK6P$Y0hoOVRER3lBVll6d0s2UA==$7VYWgy1xig==$UBGYJ6fd2s+9+5yw+CbVAg==$
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$yFZ0+G0H2odsRIjE$eUZaMCtHMEgyb2RzUklqRQ==$9vgJeWmDMcDuPFz1VOoo4XsOo0H9rFUFBsQnjA==$9OcJOdapWu3vkKcQP+bZ3w==$,Not Voted,$chacha20_poly1305_aead$jMkZGA7TnY/qUke9$ak1rWkdBN1RuWS9xVWtlOQ==$1eVUgV2WAw==$2W9h0ijdoknh1ElPU95pZw==$
490: 35976-34535-70517-66855,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$1Gx4tyHoOH2pOVe+$MUd4NHR5SG9PSDJwT1ZlKw==$y5pM5RX7XihE3mmsFZgvbELyYAzP2Ysv6ltcDg==$Kp6wOxgl+6jUpskNteamcQ==$,Not Voted,$chacha20_poly1305_aead$6PlmppsHvM5KuKLn$NlBsbXBwc0h2TTVLdUtMbg==$5vcjFpAmxw==$YGy9cSSFzdPLw/4S1YTuGQ==$
$chacha20_poly1305_aead$5c6sYHvdozfLURg5$NWM2c1lIdmRvemZMVVJnNQ==$si3+pHzllqVMQ/57ZMG5ZrsJcusVC2bzzwJy6Q==$zLkPWU5sVqA7QcEKvidVuA==$,Not Voted,$chacha20_poly1305_aead$HePMTwZr7Q9mUqyH$SGVQTVR3WnI3UTltVXF5SA==$9GixssoVkQ==$gpce6iQnBPAoMm/zEKc6ew==$
$chacha20_poly1305_aead$0GY0cqpE3DehmgjX$MEdZMGNxcEUzRGVobWdqWA==$tCI+XoEnFabpI1LY9ZybZ1yRMtEGSic76NFqbQ==$dmDh4wDPc3miMrO4N1XsMg==$,Not Voted,$chacha20_poly1305_aead$fTAQXK4ThTu3Nr9d$ZlRBUVhLNFRoVHUzTnI5ZA==$45wy/TPi4w==$he967esnSy71kpuCZ2da5g==$
$chacha20_poly1305_aead$0TgKKzhsIGbAQBWD$MFRnS0t6aHNJR2JBUUJXRA==$Cedg4Xyz4l18HB0o0JoKUad0F/Csz6Lc8qvW8A==$YTJkxPo00lo1R+GcVUEHDQ==$,Not Voted,$chacha20_poly1305_aead$qHIkp7/3ib4WKFUz$cUhJa3A3LzNpYjRXS0ZVeg==$kW4gtu1d9A==$mx7v2Nk/RdhgDG9KpjHXYA==$
$chacha20_poly1305_aead$KACR56u3zeAA7xe8$S0FDUjU2dTN6ZUFBN3hlOA==$+bIiXRKUQQZhzISg8JKud5+YD13l68+RNqCbag==$8BEyYilvhNc1CKcxx8F0vA==$,Not Voted,$chacha20_poly1305_aead$GcmYhdGEqfNpU3nW$R2NtWWhkR0VxZk5wVTNuVw==$PyjvfeK7OQ==$Asinao5FStuOxiT0JoG24Q==$
$chacha20_poly1305_aead$actBODI4grmP1wQw$YWN0Qk9ESTRncm1QMXdRdw==$71TpNQf3Plsnpgj2Z6SW0d7cy3vCbeVHBppJ0Q==$tZmHDFA5X2Xxuzr2YIbeHw==$,Not Voted,$chacha20_poly1305_aead$cQW49SL4AGS2ikOz$Y1FXNDlTTDRBR1MyaWtPeg==$iQNFUiexpg==$ccuRvVcC7VRYZfhZrJpy+w==$
$chacha20_poly1305_aead$PCSUSm0ELGv7wFhh$UENTVVNtMEVMR3Y3d0ZoaA==$cC/SoXy8C0jEVZGGp5DibrZAPPKOAF4OPTicrA==$wXotD86fUdLmi1YIb4CYeQ==$,Not Voted,$chacha20_poly1305_aead$cfmGv3FM5wMKrQ7U$Y2ZtR3YzRk01d01LclE3VQ==$QMgqrguMJg==$VUHVspHFdiLEerifrw9J7Q==$
$chacha20_poly1305_aead$6XEBGwS8ralJzY6r$NlhFQkd3UzhyYWxKelk2cg==$megTOUL5NPO3jetZDDA0kVRWyZLcVKoxqbu8yw==$Hbo1f1GKS6DITHEa7JFOfA==$,Not Voted,$chacha20_poly1305_aead$WaSgxIjIi/k6qTD7$V2FTZ3hJaklpL2s2cVRENw==$ys4uodjFig==$1goNul2MdIw76NRGMkGonA==$
$chacha20_poly1305_aead$TrKujq0OQE9pCJWF$VHJLdWpxME9RRTlwQ0pXRg==$AIrFAEEWmdhQRwe5ke/Msl1IFG8feb2SQsSXFQ==$BJ8dGoX0q/5e3JinUFGqDA==$,Not Voted,$chacha20_poly1305_aead$yyaEJmIN3ArDsZNX$eXlhRUptSU4zQXJEc1pOWA==$o7K5FQkeMQ==$QMrdkK2YO1WBbSUBhcZ90w==$
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$SWOeG7jKJPxDwZy3$U1dPZUc3aktKUHhEd1p5Mw==$tfAxrg8AIucYMJfRRRBUusfk0mqD+xU5fT6kCg==$2Gn9WdMGn9bkRwDIVcRxVg==$,Not Voted,$chacha20_poly1305_aead$C/ZeE7pvdrqr3W1X$Qy9aZUU3cHZkcnFyM1cxWA==$H71vw6DuHA==$8dXy7MsZjfukXfZupwPrDw==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$hRqRbrCLPsWcmPbM$aFJxUmJyQ0xQc1djbVBiTQ==$PqH+VHjelmIx1ozIOtCQO0SPqG4BVKT/iOTplQ==$8sUtVaUB4p+SH+RyHG2p/w==$,Not Voted,$chacha20_poly1305_aead$WwFIbpXBdflja9wT$V3dGSWJwWEJkZmxqYTl3VA==$phUtMcvx0w==$T4x4uAgcuyJnUbRUvE4e7A==$
$chacha20_poly1305_aead$csQHsqJyphvZLZUx$Y3NRSHNxSnlwaHZaTFpVeA==$4TY6ojm8zQpmzrINvjTBPTXM9hSNzcgbW8IcwA==$TqPaQP4WoMQN3BXgMa/+TQ==$,Not Voted,$chacha20_poly1305_aead$5GMHcl5MAVWu/Vmm$NUdNSGNsNU1BVld1L1ZtbQ==$xaoLszhi9Q==$HBUnqSkBoREY7uVPiXFK+g==$
