col1,col2,col3
$chacha20_poly1305_aead$NiB+Rc/SfF86xOZ3$TmlCK1JjL1NmRjg2eE9aMw==$EuQ7ASrGknI5jJMhOpRxF0Wr63ItO46dAiyadw==$BR7476vGWymfiR//OWzqoQ==$,,$chacha20_poly1305_aead$UVhEkbhhu07MgZWQ$VVZoRWtiaGh1MDdNZ1pXUQ==$/FIkpbbzaw==$B84+pasCvtAWhS7x1W+Eog==$
$chacha20_poly1305_aead$JGqT1EdBEDgYlb9V$SkdxVDFFZEJFRGdZbGI5Vg==$VGPyXtb5Xdh9W+6kVkA4gaY3KC5kNpSvVZMCPw==$aOEnUKapIC+F5R/mqjoe7w==$,,$chacha20_poly1305_aead$hN6NE5Mb6XCsHBh2$aE42TkU1TWI2WENzSEJoMg==$h2oBonhbng==$dikDO6vlqksZZi/ptKHUkw==$
419: 82622-38964-45605-97329,,Against
$chacha20_poly1305_aead$OxB5mkgXT0U/+skb$T3hCNW1rZ1hUMFUvK3NrYg==$c1Vuz3AfvaRMHl3u3uCUu/5DtBgVaVUGICFo4A==$W1E58dPC6wxSG+Q+ShHM3A==$,,$chacha20_poly1305_aead$+pNSjTNpnfUs4T5o$K3BOU2pUTnBuZlVzNFQ1bw==$GGiN8rIuTg==$8KQJNGZYfRb9Vkz2BWt6HQ==$
$chacha20_poly1305_aead$T7EdwJPsRW/PO68D$VDdFZHdKUHNSVy9QTzY4RA==$f/n5d4oiNiPz+WpJMLyKPwX93X8YC9bHLjWsUw==$wljjbqB26EiLfwnwFvBU3Q==$,,$chacha20_poly1305_aead$g/tC/MPoZSiIPV2V$Zy90Qy9NUG9aU2lJUFYyVg==$I6b4ML68xQ==$W+l/+xXXLe56Rh4JVKbVRQ==$
$chacha20_poly1305_aead$j39/VACrccgF97mF$ajM5L1ZBQ3JjY2dGOTdtRg==$XTkgFCFi0NzJ+BCiLPDe8yauuVAnzNGnQ8NJlw==$ylKdcolZ6njttnaBefJAng==$,,$chacha20_poly1305_aead$txhKC5aIqmDgivfn$dHhoS0M1YUlxbURnaXZmbg==$yKqU2O1rZw==$L1hmv4Ve8rV8uI5C+vB2TA==$
$chacha20_poly1305_aead$snHKAnq6SAEgMvEM$c25IS0FucTZTQUVnTXZFTQ==$GGuYTtofMpg2DnPefmF+J289mGK7SoMpP9CTwA==$v2aU8XBblft0sGOfgupH0g==$,,$chacha20_poly1305_aead$GJs1tJl71Vk11n1e$R0pzMXRKbDcxVmsxMW4xZQ==$MzCEySJp9w==$8rp8LZdBhT+bx2Y/X1bT/g==$
434: 04998-20819-05735-88356,,For
$chacha20_poly1305_aead$SGBNYLzKejDhDnJd$U0dCTllMektlakRoRG5KZA==$K9cLQ/Du/8gC4urtfJE8/sqmrNqU+pfW7hhWUQ==$nkxwOej7Gx70WjyGcPizUw==$,,$chacha20_poly1305_aead$X7ipfInfL8T4Z96/$WDdpcGZJbmZMOFQ0Wjk2Lw==$hp09o4CPqQ==$raKDebP/KHOb9us2lNtlTA==$
$chacha20_poly1305_aead$CW+ZzSgVP8UhI6ey$Q1crWnpTZ1ZQOFVoSTZleQ==$TharrpA+TR6CSNq0q6nhtRlQ7Ins4jJjvFdZFg==$hYab+RC4/GbS9KDpxwUyOA==$,,$chacha20_poly1305_aead$rvHc4IXwhNFyejYd$cnZIYzRJWHdoTkZ5ZWpZZA==$O1q+EP8Ikg==$B8HOl6u+bMgbT+c/Y0awtg==$
992: 42851-35877-33653-02855,,Against
$chacha20_poly1305_aead$FX3y5KRQ6QOMFbTd$RlgzeTVLUlE2UU9NRmJUZA==$f3rKTCBm7WL9D6tkLRwJRtVnl+neNNS7DgQggQ==$0zOR9xE+EaZro0ax/F5wMA==$,,$chacha20_poly1305_aead$1GQ5rdEvzGX7p5ZO$MUdRNXJkRXZ6R1g3cDVaTw==$TighkWBahA==$HZTcHiYWT+kK1dF3Qkp+ZA==$
$chacha20_poly1305_aead$G+mKBXP5jfgq4gmO$RyttS0JYUDVqZmdxNGdtTw==$nGOD1fPfB27UJaC+aKCmOGYBz1gCrrQLSR3LHQ==$JvTj+49V9yOMN+85CQkOOQ==$,,$chacha20_poly1305_aead$s1KCzPW0gJjNTTgU$czFLQ3pQVzBnSmpOVFRnVQ==$PC9A3MvtKg==$UTa+uKWToYuAQ89JLPBbDA==$
$chacha20_poly1305_aead$pELzMiJRJd7ELPfZ$cEVMek1pSlJKZDdFTFBmWg==$m1psRCeVw5zDdHfINpxx87zbvFqu8JMFwONAMQ==$V128Ow7267NFhqydFGDmlA==$,,$chacha20_poly1305_aead$Dc2fPdHg/XghqtKm$RGMyZlBkSGcvWGdocXRLbQ==$JtvtiGGM4w==$uyqW72P9GRqg9Z0yhIXgkg==$
$chacha20_poly1305_aead$g6ZQKlKX+zsKqn+4$ZzZaUUtsS1grenNLcW4rNA==$/teBF/JQs7ZZzeTxGJWILTdA9Bsd40bMlcOjQg==$S0BEwRwchW7VT+3hnWX+0Q==$,,$chacha20_poly1305_aead$v9W8bahTPdW4V/vx$djlXOGJhaFRQZFc0Vi92eA==$WAFEyjh5Tg==$as81dNN7muXXXB/f5Ixu3A==$
$chacha20_poly1305_aead$qBOhRAsZcQJl8Cmh$cUJPaFJBc1pjUUpsOENtaA==$qAgzaH/NxXcVlKd6d+3hZfng1TJzycHPOICnVg==$Qfnnl5u9/7au549afMKDSw==$,,$chacha20_poly1305_aead$J4ToFyji4xPYuH+j$SjRUb0Z5amk0eFBZdUgrag==$FiU7Rgj+fA==$F6dRzadk2u5V9E0IZ7jtrg==$
$chacha20_poly1305_aead$PxewgXsQFsY35blE$UHhld2dYc1FGc1kzNWJsRQ==$XmpkLUwD0sUxT6g4NQsDOdRb7rfoTDeqU+ORUA==$J6PyQcLy9thINt0NARpHZA==$,,$chacha20_poly1305_aead$BGcz/PuwXbGgO/Kk$Qkdjei9QdXdYYkdnTy9Law==$eFnGkxUgVg==$gLkTLHOgCkZCFBc5YSMC7g==$
480: 26462-09966-48279-70797,,Against
$chacha20_poly1305_aead$Wz2irqkn3Mw+MkXj$V3oyaXJxa24zTXcrTWtYag==$8WHJiddF3NaqsuMUCptHSqOea/JPy3gvTAUGsg==$bBZpQCI60+kZU7KlUXx63g==$,,$chacha20_poly1305_aead$JQRVsLlLJEFCnyYh$SlFSVnNMbExKRUZDbnlZaA==$DYBZTwH0cw==$iSoh1goTdtI/rJ0nbChqlg==$
$chacha20_poly1305_aead$vdqQE8Eqr51uoqKZ$dmRxUUU4RXFyNTF1b3FLWg==$7ptBh5I64bX8W9cwKf7b8KAI4LO7nYvlQRwKLA==$GkyM+eoLwpIDwet3nevMjQ==$,,$chacha20_poly1305_aead$QSIlFY8TnqyHhJ/M$UVNJbEZZOFRucXlIaEovTQ==$w8j893Ybkg==$cmJzNgaCUlOA2b2OaEI68g==$
$chacha20_poly1305_aead$Z+ytJbRXieDBSm3t$Wit5dEpiUlhpZURCU20zdA==$1OxKq9Ll5ZzxkFyUb/QUs4Gpi3yTi7b8lCnECw==$vU2FyQLdi+CxYXBy7INxAA==$,,$chacha20_poly1305_aead$M/ZQYBQmSekrwk4k$TS9aUVlCUW1TZWtyd2s0aw==$hxqY/ywdzg==$0rKBisMKUvJxpTvMawqzPw==$
$chacha20_poly1305_aead$d89lnsaZW2kakN5c$ZDg5bG5zYVpXMmtha041Yw==$mNgtOmkgN+0Q738nbyhg7tbDZ0HYberamftdGg==$Fsr/a1353Rk4VoAvoTtTxg==$,,$chacha20_poly1305_aead$YXvoDuGr0SPFjvw/$WVh2b0R1R3IwU1BGanZ3Lw==$xqZJmZ/wOQ==$YVPuL5aaTBRbTM6umb1/aA==$
$chacha20_poly1305_aead$dy0VixK7ftSCawzk$ZHkwVml4SzdmdFNDYXd6aw==$7JT3XeWbJk0+9Fu0vbt40bPa0FDo59B5FgzsdQ==$IY7I+CgUE6slNvm4skfWAA==$,,$chacha20_poly1305_aead$d7PWt3+Q9wafCzCG$ZDdQV3QzK1E5d2FmQ3pDRw==$tGWHhELq5g==$c1DOSB5VIHSBPO4BnW1z0w==$
$chacha20_poly1305_aead$SZckKyKYl0CfvmhX$U1pja0t5S1lsMENmdm1oWA==$+SgScuSpVwceki3ksFHSTU0KCVzoj/+Dpg0iDA==$+slN4KOcZQY6FKg+SRHMaQ==$,,$chacha20_poly1305_aead$T/PtjS3BZfzdB/pb$VC9QdGpTM0JaZnpkQi9wYg==$nmCVbgJsAg==$9ToWtV6D+On2AcUtM11a4w==$
$chacha20_poly1305_aead$hxDOt3GcoyXibI3q$aHhET3QzR2NveVhpYkkzcQ==$ovGXNdmIMDZ/4YFsao6wbvfn3O4aq2eUL9xg2w==$y7gpLfTrfpFaxh1EEyz/jQ==$,,$chacha20_poly1305_aead$iXK7sOcq38rn3jdZ$aVhLN3NPY3EzOHJuM2pkWg==$Uu/SldHXAw==$uvYOHwr+y5rIwyYtF1hErQ==$
432: 54263-36939-88022-23609,,For
$chacha20_poly1305_aead$/+Lpk/s3D1k++w+w$LytMcGsvczNEMWsrK3crdw==$WepxaTjAWEqKwFECrtCHT8n4Li/F6CYWF7ny9w==$8c4YEGpiNZ7zvglLhoOiyg==$,,$chacha20_poly1305_aead$3Tm3yPvkUxeirwoM$M1RtM3lQdmtVeGVpcndvTQ==$CJngUSHC7w==$ai4WZJGovY08SLPV2k1CwQ==$
$chacha20_poly1305_aead$+DQwx2HPEi9A0mw3$K0RRd3gySFBFaTlBMG13Mw==$S6mGUY8dZLBD9AjSxRfuiA2K5y1IAtGp1CuMbw==$6+t6Wo54WVPD0GELP84zJw==$,,$chacha20_poly1305_aead$kZbsDl9tHqHDMKKq$a1pic0RsOXRIcUhETUtLcQ==$Eqt7G/rFfg==$8XNcBYUEchVyHW1FooUazg==$
$chacha20_poly1305_aead$trgHJ4FwKa36GxUE$dHJnSEo0RndLYTM2R3hVRQ==$UKAd02FChFYHpocLF65pmnzHxeXXh92PI4wcCQ==$yuv7UjKztvjcnpijxydW/Q==$,,$chacha20_poly1305_aead$b/DJFJWpXW9T7t0x$Yi9ESkZKV3BYVzlUN3QweA==$pzTxC4+7bA==$T4Yl/fdO/MtKK5AwD06yIg==$
$chacha20_poly1305_aead$H5W2S/2RMbObvB8o$SDVXMlMvMlJNYk9idkI4bw==$gCVcBy4jGvpWnT5ZRXPNSs8y1djDkGV1klB9UQ==$HXb7c19OoE4D1aE5Gaj2ng==$,,$chacha20_poly1305_aead$7H6pgzFIHAHy9J+W$N0g2cGd6RklIQUh5OUorVw==$gijR/rCu0g==$uKSJHAzayZPOM8YHfzMKRQ==$
$chacha20_poly1305_aead$3d0cwV0sGZYZe71h$M2QwY3dWMHNHWllaZTcxaA==$3nRbIoYQ/6LGhhE9oPLaC4wmvddovLXQ7A4bXA==$woLz4I8u4ziDrOb24mVuWA==$,,$chacha20_poly1305_aead$9cvrA5euw8xCVbeq$OWN2ckE1ZXV3OHhDVmJlcQ==$p+7oRyc4Yg==$sEP83KKxca3YXMsKQE1pIA==$
$chacha20_poly1305_aead$w2j89kniRNvC7akC$dzJqODlrbmlSTnZDN2FrQw==$pbeHb/NY/LhlED16pPIeiAEG30sZyiZZBIsosw==$VQRnL0vVOtOrMKjvoKiIBQ==$,,$chacha20_poly1305_aead$bxOr6vPt2VR6Kq4c$YnhPcjZ2UHQyVlI2S3E0Yw==$Fz5pvnMOFw==$auHJnBZKl8PK7SepNT8Bdw==$
$chacha20_poly1305_aead$EmGrE6clcVCzn//7$RW1HckU2Y2xjVkN6bi8vNw==$z3ZOSc7uYa6mslt7z7d5X9trbi1jAjK4STi/vw==$tILq9oSTI3YmPGxqEGhVOQ==$,,$chacha20_poly1305_aead$t3N48tw1NYngClTQ$dDNONDh0dzFOWW5nQ2xUUQ==$D0fUjtmE8w==$alczfY/TeJ2jocvAuT1Sew==$
$chacha20_poly1305_aead$AiPYy6tbxs0Kqtd5$QWlQWXk2dGJ4czBLcXRkNQ==$SoidCSpArILkCMHRPdySzCkSGG66DQFvq9nrYA==$4BM0IYk5OwYkRJUTCKPj5A==$,,$chacha20_poly1305_aead$r8KsY+OXPtxkPIKY$cjhLc1krT1hQdHhrUElLWQ==$vM03CYxUrQ==$QWOERRHjcg7BOxngXT7fhg==$
$chacha20_poly1305_aead$z76W/qpE+YbuthNg$ejc2Vy9xcEUrWWJ1dGhOZw==$JIKH6t8GUfNVKkI1CiyF2wLUb4f3BgaVh9uANw==$urCQAafnkastpWYKQoYZ9A==$,,$chacha20_poly1305_aead$MpIB90guGFm8N0Wt$TXBJQjkwZ3VHRm04TjBXdA==$YCUhaA01HA==$L8vQ07ln66HGY6oeRVrsmQ==$
$chacha20_poly1305_aead$sUPs+kFWjAYvW0Bp$c1VQcytrRldqQVl2VzBCcA==$7TG1Y5+4Nfd55itcq9pXyyDoL2ym3plr3fHmLg==$eULq0k3ZsN/+zLNYQTcbyA==$,,$chacha20_poly1305_aead$OdnHmnq9UQ6rLR6m$T2RuSG1ucTlVUTZyTFI2bQ==$oRRr35NaLg==$HZKWwERhGez7YV4N1lPZdQ==$
$chacha20_poly1305_aead$yzC13Sen4dcAuay6$eXpDMTNTZW40ZGNBdWF5Ng==$no02P1YVtmx2VZaguDFDsIhJVKq+SUt92qx5vw==$xnl8lGRovQ+UP37KxLLd3w==$,,$chacha20_poly1305_aead$9IbhW4bpd5oKS7n8$OUliaFc0YnBkNW9LUzduOA==$iSnzB48eTg==$gyi7HK7NWaofxTzrgLPOlw==$
$chacha20_poly1305_aead$0ZeKw5LFzR2RMA9x$MFplS3c1TEZ6UjJSTUE5eA==$ndFH/UZKC7scuZIpDrqeDd0BzTReJXslI4k3LQ==$kCAzDgCX0Y2Fn+g6cfANGQ==$,,$chacha20_poly1305_aead$D28pTrQkhRqMVlID$RDI4cFRyUWtoUnFNVmxJRA==$LnPIGOq8eQ==$bv3cYWn8kmAzfGjnq/mTlQ==$
$chacha20_poly1305_aead$kp0PBji9i+Y7W/fE$a3AwUEJqaTlpK1k3Vy9mRQ==$dduIfW1a8VwSNnaWGEkyKj0rpedEzJ5eqzDcvg==$GDFXsFfFAUZ0iQgwc6/9iQ==$,,$chacha20_poly1305_aead$QJFTJiz4N4lc9ZfX$UUpGVEppejRONGxjOVpmWA==$bEJXa+GcqA==$V6LcR6km+aT08dfukqsx/A==$
$chacha20_poly1305_aead$VXtRJtJq+7ieCX7C$Vlh0Ukp0SnErN2llQ1g3Qw==$gvjaHh4s7L2HCnppAnmbZTd+tYQ5J1fb3p2gPQ==$EcjK5g1oGYvpfgpK5tZY8Q==$,,$chacha20_poly1305_aead$2HBIR9TV4SlZ76E7$MkhCSVI5VFY0U2xaNzZFNw==$mEPQ/TKb+w==$H+gXSP0QYgI2QYwhKPU9UA==$
$chacha20_poly1305_aead$1qit8SWYWy7rULKp$MXFpdDhTV1lXeTdyVUxLcA==$okul3H5oNVTFKjREFeKbN35CP+16szWZEH950g==$9uv/B4xqIZCVT4MUqz0ZBw==$,,$chacha20_poly1305_aead$UVUN6R3JOc/y4eUo$VVZVTjZSM0pPYy95NGVVbw==$NNe0p6gFHA==$TnWfgEq1zl/kdzGPM+ac/g==$
$chacha20_poly1305_aead$LiQlwBC6O2PbZY71$TGlRbHdCQzZPMlBiWlk3MQ==$2gVMn8GUlLBuyfoCx4qqEAr9FfCJvyxVQIbw0g==$+bnVX/UEvT9f/3lAbgljxw==$,,$chacha20_poly1305_aead$IXFKy0LYNd2LPx2U$SVhGS3kwTFlOZDJMUHgyVQ==$sWHy3KMAXQ==$dI8v/XzeXm17UZLiQg2tCw==$
$chacha20_poly1305_aead$NZgiZct24K6DExTN$TlpnaVpjdDI0SzZERXhUTg==$3SGxTEWfD8PPSm1YdSh0TlOBidUBEKLBHQfa3Q==$SH+uwtMevwSo7i/x0yUODQ==$,,$chacha20_poly1305_aead$2Ge9FTJWmivv6jBj$MkdlOUZUSldtaXZ2NmpCag==$+3QSLC5p9A==$5U8OBRYmqadhB0SO8KXleA==$
$chacha20_poly1305_aead$wspeudeNbUd26fVq$d3NwZXVkZU5iVWQyNmZWcQ==$UuSXzp3A5Ow62zYrvSLQUFFUQBDIWOVYAtr+uQ==$kZHTqY2LW5BUhwa4tYnzZw==$,,$chacha20_poly1305_aead$urM7ZpOXEtjY0I3E$dXJNN1pwT1hFdGpZMEkzRQ==$ak2YPIELVA==$1MqbZBC5FF5b0iJhEYgOoA==$
501: 77808-69807-84765-97725,,Against
$chacha20_poly1305_aead$YJ7ErEm3bEgWaXmO$WUo3RXJFbTNiRWdXYVhtTw==$2dHrkEsfEkfKo1CYk/afHUx3OBxzbN8xKlVqCw==$uvp/P1loxqRgj6nWnijqkQ==$,,$chacha20_poly1305_aead$sofc1GoyIuwpQS6v$c29mYzFHb3lJdXdwUVM2dg==$dqxZmLyddg==$ZiurKm5UtqSJLNKEwdRptw==$
$chacha20_poly1305_aead$kfJVinab6VliC10s$a2ZKVmluYWI2VmxpQzEwcw==$Mk+Kaqze15wBejL3M8MyIrqi/g0DcT+CsZ79gg==$6IIiSY4UQAdb/G47rccUhg==$,,$chacha20_poly1305_aead$qiFn6OHaf+wnOQh4$cWlGbjZPSGFmK3duT1FoNA==$LiqY0eEE9Q==$O1jaaraXAHDQ2mtPHXrqBw==$
$chacha20_poly1305_aead$oQJwaD5NEjxfQAMw$b1FKd2FENU5FanhmUUFNdw==$5+2N85wo3xGR/FOJyIf7maElU0W08xgVYg85LA==$I/MtDmfwfAoxMPWF0/vL3A==$,,$chacha20_poly1305_aead$hnNEEYb6lkaGhph0$aG5ORUVZYjZsa2FHaHBoMA==$AHIQrOL+Ug==$9LSis37P+W9GT8oB9aadPA==$
$chacha20_poly1305_aead$m5GKQYLQwDJlsurz$bTVHS1FZTFF3REpsc3Vyeg==$HL80DZE3UfBALM2iIbmQyjsKoFlh10OJCRFVbg==$4STnX0D9DS6Qe1ZbsAqWIw==$,,$chacha20_poly1305_aead$IbepCgkYr6zs0oBi$SWJlcENna1lyNnpzMG9CaQ==$v32jMjy0fA==$FSetBnIdGOP0MO3O+QvVvw==$
$chacha20_poly1305_aead$npjfm4SC/KT/JM1V$bnBqZm00U0MvS1QvSk0xVg==$wpR0ZZBnbWm8hYtdqc1mmE5lPRc6fA3vZbju6Q==$iCITvkax36rj0m4o//CfMA==$,,$chacha20_poly1305_aead$qpBUgGuXDAE2OeNY$cXBCVWdHdVhEQUUyT2VOWQ==$+IBTnTVLCg==$my0X5/wGYSoTPBdnjnygag==$
399: 69375-26507-12674-35273,,Against
$chacha20_poly1305_aead$qHC6/1EZkKSZ5acg$cUhDNi8xRVprS1NaNWFjZw==$NoBgUusuWUxXFrvYcKfzpxeSCNd643DyRAQR0w==$nBloEiB/ga/l/dhFhpLTpQ==$,,$chacha20_poly1305_aead$SNUHj+zSN9o8dt1t$U05VSGorelNOOW84ZHQxdA==$OAyWEIU8Lw==$EJ3gkKD3S6hi4G1f9QEjfw==$
$chacha20_poly1305_aead$fEsFOrF0ZKerdcX7$ZkVzRk9yRjBaS2VyZGNYNw==$45fPsns9qtLp8wddK26b4LtjePtwMeexvFzKBA==$OPMQOlTyisDWLe413IT/NQ==$,,$chacha20_poly1305_aead$0N7vz8q58mdN/tJH$ME43dno4cTU4bWROL3RKSA==$QrY7Um7X9A==$zUq/s+1Y95PRHYU1dCb38w==$
$chacha20_poly1305_aead$eoXdlfq7zoKQjXxa$ZW9YZGxmcTd6b0tRalh4YQ==$TDKAxuvlBHoF5Op5r0cWwVesglrDum01OfJ4Vg==$9FLHFSBQLuJIlDCn427Z1Q==$,,$chacha20_poly1305_aead$O6oXMPTeer8E360o$TzZvWE1QVGVlcjhFMzYwbw==$nULOtk014w==$NyS0xQD+1R1QBlqhIaE5rg==$
$chacha20_poly1305_aead$PJgPk2t6CXKBmurH$UEpnUGsydDZDWEtCbXVySA==$UFyD6ChBkiKsvGmiXkkk/dL2gYZeJ9mt/6oPEQ==$CEmQ+JF9I4xx+bOvP7NT+w==$,,$chacha20_poly1305_aead$fvplUoZzBRpFs2C3$ZnZwbFVvWnpCUnBGczJDMw==$sKyDNP4sJg==$7F4OrrkO9cnZhx94CO+LMw==$
$chacha20_poly1305_aead$wwckx8ACg5wPYhvn$d3dja3g4QUNnNXdQWWh2bg==$csUUbqc+uTmQLXYDYby0NEVJcJsAMdFA1XAsHg==$NfJANFY8A1t9R+FgRleH9Q==$,,$chacha20_poly1305_aead$/08m3d6Ut2S95+7W$LzA4bTNkNlV0MlM5NSs3Vw==$I8bNvWlnTA==$3SpUt0yURbQOzGhzHVcmwQ==$
$chacha20_poly1305_aead$3bK/vBeEx7aSB1iM$M2JLL3ZCZUV4N2FTQjFpTQ==$nBAH3sv4SBgXRbDPv8j40b8oOurqagbjKykURA==$FCL4lCpDJ9XwxZiJOLx4QQ==$,,$chacha20_poly1305_aead$u475NpiEhlY9ufAT$dTQ3NU5waUVobFk5dWZBVA==$HOYfnK59EQ==$OeUQAMzZUqGHU7S8ia+IPg==$
$chacha20_poly1305_aead$fkj+vi4eBEpIztpF$ZmtqK3ZpNGVCRXBJenRwRg==$7RZ+SjbAGgLpArnNno7O6quMlbQJFH5PF0aEsg==$S/XZOM5xYikGq1wsLRu3Vg==$,,$chacha20_poly1305_aead$xqBFX8T5fn5wFSq2$eHFCRlg4VDVmbjV3RlNxMg==$Keokk/deMw==$7KTGV+AEV6qjpzfECxz+EA==$
$chacha20_poly1305_aead$pEGFlSaH6RTU0YMs$cEVHRmxTYUg2UlRVMFlNcw==$ZLR7/S5FvFXb7SuAb4R94gOS1WfHHkksfT/LSw==$FH89Me3SUuzMX2UqSPSAcQ==$,,$chacha20_poly1305_aead$WmIp2BFUX8lQDrMn$V21JcDJCRlVYOGxRRHJNbg==$dzcGiWLU7Q==$0IwEpad+GYGG8rnnZ5JMHg==$
$chacha20_poly1305_aead$WPEZOsWEQ0Bf3B5s$V1BFWk9zV0VRMEJmM0I1cw==$pcUwQAM4K0fwtfU/Hy5WUfsuepl/GHhlA0WoSA==$Wdr6Ni4NvAJLLrGpR8lmvw==$,,$chacha20_poly1305_aead$pY/J83zFypgnLGg4$cFkvSjgzekZ5cGduTEdnNA==$HhLoUQo+qg==$OQCQ2MhtpyNzQFaBfXLOuQ==$
$chacha20_poly1305_aead$VlkmNpnnhAk32NhU$VmxrbU5wbm5oQWszMk5oVQ==$SafvXS/wmTO0nQpaeDbHPP1C0UaldZXxN/xRpQ==$uMqWlclqQ/wNSKuZ0/589w==$,,$chacha20_poly1305_aead$Obi0xTxJxoKaJ+Cz$T2JpMHhUeEp4b0thSitDeg==$YW1D9l54Gg==$rNbpypufRtLfmQq5D2dw/Q==$
$chacha20_poly1305_aead$C9gHyZGNcwB7O4OR$QzlnSHlaR05jd0I3TzRPUg==$BEV3ZVuGalMpjvyLw+CSS14XJTbm2a5G5c64fQ==$K9fD7Ufhn7pvjm/bLKY/bA==$,,$chacha20_poly1305_aead$ihTttmjDHaes7Fz3$aWhUdHRtakRIYWVzN0Z6Mw==$SxCycTNXag==$ORjM23vG26qbLri5qDgU5w==$
$chacha20_poly1305_aead$srBOlpiUnlCpDJwF$c3JCT2xwaVVubENwREp3Rg==$1cOIzPkF5+r4yPlUAZZZOBzsOsbEf79aAAk7Jg==$NA2u1q/bWxhMrblQbqPNow==$,,$chacha20_poly1305_aead$OdXX2ZPES0bN0wf8$T2RYWDJaUEVTMGJOMHdmOA==$+vEmTm8Wdw==$MigwMxHhteVYA3uPoCX7XQ==$
$chacha20_poly1305_aead$KrZVl6gH81axiYKR$S3JaVmw2Z0g4MWF4aVlLUg==$qth6YMxcX5nSjTX3lGHY8lAoPjP3XYxT1q5sOA==$tOFD+NXjfel7/EWZ76vE9w==$,,$chacha20_poly1305_aead$vgXWRkb74a4iMq5j$dmdYV1JrYjc0YTRpTXE1ag==$+MURaNbDEg==$4QQ8hdrsdvp5dWCGb1wG+g==$
$chacha20_poly1305_aead$736uKtO/L4LN1lms$NzM2dUt0Ty9MNExOMWxtcw==$qYcBtztQpcYynYz0F/Jys9D+alag6cPJYMPaoQ==$D+W+aUqwpHYukA/zukWcDw==$,,$chacha20_poly1305_aead$CYjEXxrMYksFrO1v$Q1lqRVh4ck1Za3NGck8xdg==$uh7KpOaLZg==$Y3t4k9nACFPlov4Gtl/ing==$
$chacha20_poly1305_aead$Y8TPLsIAts5eZ29c$WThUUExzSUF0czVlWjI5Yw==$BfaLaqRKgPHMfCOrjZAxmHkm1+go//8rJIjdqA==$GCkGIzuEQv30/JpwhEJY0w==$,,$chacha20_poly1305_aead$Nu5hZ0xWCC8SXVcO$TnU1aFoweFdDQzhTWFZjTw==$b7aZVcCPfw==$hPJr7J2EWnIAcQlU7v/I7g==$
496: 36218-79428-42022-46163,,Against
$chacha20_poly1305_aead$4iypnCL4cyBzO9jF$NGl5cG5DTDRjeUJ6TzlqRg==$leUrpSJ6VT9v7e4OrvZDVWNgdapxhCts4q+SAA==$fxeVR1IkVh+aaUpUEMnYEg==$,,$chacha20_poly1305_aead$IEcgFErLyEq6tWMk$SUVjZ0ZFckx5RXE2dFdNaw==$tpWjDOllaA==$8/fUiQHMQRyQERe7cgpMSA==$
$chacha20_poly1305_aead$lQ8jCOkM+R8+5fTC$bFE4akNPa00rUjgrNWZUQw==$espDCuqNGzx5fIKm5r5kdt+d2C/edVoOxX5U0g==$8xAJQcymp1z3FeVdxn6kyg==$,,$chacha20_poly1305_aead$vMYTIwEeuJ0jBuq8$dk1ZVEl3RWV1SjBqQnVxOA==$AaYfmIrbDQ==$vkqOeF4jrdxm2/OqhG6low==$
$chacha20_poly1305_aead$jw+cHtXSZAtUejhw$ancrY0h0WFNaQXRVZWpodw==$UGaVauKMuNr3lU5uk91vEAD6PP/dGEBKeEN9zg==$MeyfAp+G5cx0aSCsAUd1Ag==$,,$chacha20_poly1305_aead$buQlYTd/zXuNHNnb$YnVRbFlUZC96WHVOSE5uYg==$EZRKCocPyQ==$+s1Yyj/PSfvQfrwHPXd/gg==$
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$pIw70jeX1dvnnXCP$cEl3NzBqZVgxZHZublhDUA==$WtuMudwA3clatsGRNkNfQftoT7MYjD+IBFUFFQ==$zzwaIrdhcFwJhDkWIEZwRA==$,,$chacha20_poly1305_aead$KS+MoJxEMkrCwUAo$S1MrTW9KeEVNa3JDd1VBbw==$xPBNPmjYaQ==$T8ayvkZG2XqyHLzyhVwdTQ==$
381: 15176-88897-95673-42923,,For
418: 06275-19613-27272-24194,,For
494: 17525-94584-15284-29711,,For
417: 55541-09597-62769-56027,,Against
$chacha20_poly1305_aead$gTKTQP3UCT7z6VGK$Z1RLVFFQM1VDVDd6NlZHSw==$CcIlEv5hWVgwtLUKqnRXKhhOYIr2NJs6uSpvlQ==$FK59EkM0dN1aP9YkTFG3Qw==$,,$chacha20_poly1305_aead$akC8bWI6p42g1puw$YWtDOGJXSTZwNDJnMXB1dw==$ZT7A7lsYWw==$MyZSR6x2QgeCXPqzRYr2qA==$
$chacha20_poly1305_aead$EB1yCIx5BB23gpsU$RUIxeUNJeDVCQjIzZ3BzVQ==$EP4Ry02iAnmeayuuZ25MnmOVnTMwF0JMfQoSoQ==$jXhfq/TDY4nZsJKRXl7XSQ==$,,$chacha20_poly1305_aead$s6s9YHkLsD8fdZKa$czZzOVlIa0xzRDhmZFpLYQ==$MfKcMUJjGQ==$WF3FmvI7i/nS3Dz2SDXM7w==$
