col1,col2,col3
$chacha20_poly1305_aead$uhb4cW17IpKexhQx$dWhiNGNXMTdJcEtleGhReA==$LO1m3MNWfOldE15IQe/J3Ppy3GVv/pDQqNCzvA==$uLjX5Y5UAzmgHpPyS9ngQg==$,Not Voted,$chacha20_poly1305_aead$kg4189yR0yuDliyX$a2c0MTg5eVIweXVEbGl5WA==$hkOj3NmROA==$IJEtOf4qIyQV2+eoGDyO3g==$
$chacha20_poly1305_aead$IzSp3CycKPTQ1y36$SXpTcDNDeWNLUFRRMXkzNg==$Z6pd8qTzcZmveOfNPBjCrumhGUdcZKQcAel/uQ==$+9m5zeaNd6Puq3/voUITtg==$,Not Voted,$chacha20_poly1305_aead$SDQMfpyXhoj7T4rg$U0RRTWZweVhob2o3VDRyZw==$wam/2B4JgQ==$lbRf1E0bsYywLTt+1xRHnw==$
$chacha20_poly1305_aead$drIlDXtsODPjrzdY$ZHJJbERYdHNPRFBqcnpkWQ==$6tZDbyG3TxxBnS931uV6euUm5Gjy94fn74R39g==$5EBPvM8Qbkr2WNPAA0guMQ==$,Not Voted,$chacha20_poly1305_aead$FbXqCPKUCnyp4hJu$RmJYcUNQS1VDbnlwNGhKdQ==$JJ4uw4PskQ==$6OW1InTarEjtS83f/LdT8Q==$
$chacha20_poly1305_aead$z9YqNzW9NOvtEd6Y$ejlZcU56VzlOT3Z0RWQ2WQ==$73X0CEVhdeSjEhhIT4jECHaGOdX3pH8FKB5blw==$YsR/Zgjx+LhSIlV+zbZEXQ==$,Not Voted,$chacha20_poly1305_aead$Xwfsd1+h3uxQIocF$WHdmc2QxK2gzdXhRSW9jRg==$9hXf3lqgXw==$ryyrJQFnO5epYDgZtQzeTw==$
$chacha20_poly1305_aead$Df6zRVeFot/C9WN5$RGY2elJWZUZvdC9DOVdONQ==$LCmDFzusKNv4PUZpJaVi670Iee9u7D6y1dkqvw==$aZaZ/YTXpXtf5W3GTJzniw==$,Not Voted,$chacha20_poly1305_aead$Bjx0Q/6L4SR9qx/s$Qmp4MFEvNkw0U1I5cXgvcw==$/+MzcDQbeA==$mxlAhqlOLSkR4ba2C1QPvw==$
$chacha20_poly1305_aead$xVJ1Zc8JQT26ol/W$eFZKMVpjOEpRVDI2b2wvVw==$sRHEVWtL1ZhnQyMz14Z9dVzTkK025LjIr5Oy1w==$TElZH9mlc1RLqzQtDxXcAQ==$,Not Voted,$chacha20_poly1305_aead$DveeFn1XWhohRxl1$RHZlZUZuMVhXaG9oUnhsMQ==$y8EqCfsPZQ==$nCAUMuQ62bjtTBu5ovNu5w==$
$chacha20_poly1305_aead$SpssuIM6mPg1ZgrT$U3Bzc3VJTTZtUGcxWmdyVA==$kM/bMi7mMw1G50z3AxBgQMwXtrlYq1jTHGEQWw==$GW5lUdjhzB8zG4v5pyKNEA==$,Not Voted,$chacha20_poly1305_aead$1VsZX+CnbzD0jvwK$MVZzWlgrQ25iekQwanZ3Sw==$f37GYA0YlA==$1Wlr3INqEPYnXvMfvWZz4Q==$
$chacha20_poly1305_aead$uCMcMPn1d0fK9MOI$dUNNY01QbjFkMGZLOU1PSQ==$Sxkejd050FTPs68uhjDm+Vr49j8kNUjfLxZgzg==$WWuof0yctW7F03o8yPYySg==$,Not Voted,$chacha20_poly1305_aead$BorTIAa7woPFAlFN$Qm9yVElBYTd3b1BGQWxGTg==$WXEvV+KB6A==$TUr66ktAVPzy+wpQElAy6g==$
$chacha20_poly1305_aead$tby9zu62JhVSk6SN$dGJ5OXp1NjJKaFZTazZTTg==$d0CDSfs0v6FTpTLP+ruwtgWDj0SJzRsBQeZOlw==$Kr1NLRMnzCv1eLYeGYm2/g==$,Not Voted,$chacha20_poly1305_aead$uEF947gtzj344xXz$dUVGOTQ3Z3R6ajM0NHhYeg==$yLam38kPrg==$UiScd/7MrzJ6m2Z+4cCJIA==$
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$R6kgJHI2asfoRaRZ$UjZrZ0pISTJhc2ZvUmFSWg==$5Z+ZEZiWb4QrwEnlgCLIDk9aLTPi+WJzXUKmZA==$p9oC90vW5sFKopXKj22Jpg==$,Not Voted,$chacha20_poly1305_aead$47uVkVoRosKP7Gym$NDd1VmtWb1Jvc0tQN0d5bQ==$vZ152OlyTg==$rKEweK8rjUyIDcZ3y8WbCQ==$
480: 26462-09966-48279-70797,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$wcUCAJFk9bZYdAEm$d2NVQ0FKRms5YlpZZEFFbQ==$arnzyN5X/4OMbz2muvwVr6EwuVqtAKWw0+7u/g==$hv1G24htkDOiARrytXsN7w==$,Not Voted,$chacha20_poly1305_aead$REg9IuqqEcO6dBk6$UkVnOUl1cXFFY082ZEJrNg==$KD/NcbeBkg==$b6SoFL6mjYMqLEop1WT3tQ==$
$chacha20_poly1305_aead$MjngP2i3cQ7jr7e1$TWpuZ1AyaTNjUTdqcjdlMQ==$pclvRIzoRhSJQ8IaXt/Ey5wROKLz8TCtkM+9sw==$nUAlVZPhL/35yWM7DsqX5A==$,Not Voted,$chacha20_poly1305_aead$JI8wMKl5FZi4M/FW$Skk4d01LbDVGWmk0TS9GVw==$p6QrzrQffQ==$TjkjnQwxTx8PFcFl88WbPg==$
$chacha20_poly1305_aead$nf4M9QMECOiLG6tq$bmY0TTlRTUVDT2lMRzZ0cQ==$5Xx/ylth1Gl7eDrsRwXdE7iYSL6hnsYy54Efsg==$Q7VUwuiT6xu7IazvSwhV8g==$,Not Voted,$chacha20_poly1305_aead$CAvA/oayqRGmxSWx$Q0F2QS9vYXlxUkdteFNXeA==$lFeTaF4j8g==$lVi/oFlFRaekNMEoZrKQdA==$
$chacha20_poly1305_aead$RL94I+dNOXGFHQge$Ukw5NEkrZE5PWEdGSFFnZQ==$odfXobMUDgCC7N+4a5YZEl/LgJv4Pn9pangiDA==$zLWJhxuklyiTiGf5QKTlPw==$,Not Voted,$chacha20_poly1305_aead$+KEhGhwPk2e53vZD$K0tFaEdod1BrMmU1M3ZaRA==$4WIjvOI7Qg==$OcEVn6VlrwuU6lmMHhitmA==$
$chacha20_poly1305_aead$5UCW4CpGFOCP6wAk$NVVDVzRDcEdGT0NQNndBaw==$PBneWCcnDaWjNH6CHkP9xhjCWFOSb7+it2txmQ==$DFfRRqOjiCDQNXmkhuv4Zg==$,Not Voted,$chacha20_poly1305_aead$/bYafzqgSX8PoTlG$L2JZYWZ6cWdTWDhQb1RsRw==$vtc2h6q0cw==$EThKa/4BQ0CQth2oGPlF7g==$
$chacha20_poly1305_aead$jMV9kLgUtJZBMvgx$ak1WOWtMZ1V0SlpCTXZneA==$nZBzQt6XurfFSjrXFwalhmspT1eTVqaND3K+eA==$9BF2WK4a2IydKl5kzRzeHw==$,Not Voted,$chacha20_poly1305_aead$cGGAsLzhyjdI64fu$Y0dHQXNMemh5amRJNjRmdQ==$JMooFf5XdA==$esEZoZm7GjJblt0DYGWHBA==$
488: 60248-48099-28857-46569,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$Fco0fRTgxE9Pqmwc$RmNvMGZSVGd4RTlQcW13Yw==$CCgrRR3Lu8j5NS7J+3zmtaxxZTw3w903MI/jsQ==$+RskMCovyxBz2JJeMEBCpw==$,Not Voted,$chacha20_poly1305_aead$TZMgRlKzMKGqfU4e$VFpNZ1JsS3pNS0dxZlU0ZQ==$6IHNxcj81g==$kL5Bh3UIv2MjtljFipsJjA==$
$chacha20_poly1305_aead$84keNv3Y7lHyjOqX$ODRrZU52M1k3bEh5ak9xWA==$mX0AJ32sM3WgYuKkOw5JMlSUQHBlTQ22VNzIGg==$nsO0EuHmcYlbYvBjDQs4dQ==$,Not Voted,$chacha20_poly1305_aead$oWEbacQumie4LNZb$b1dFYmFjUXVtaWU0TE5aYg==$F6N7NEkAwA==$cwtdiSghh5FbQrNpV3SN0g==$
$chacha20_poly1305_aead$Y/r456yjQVao8VHB$WS9yNDU2eWpRVmFvOFZIQg==$VvRD7ZeN9mhmyPlnIN2PcAmPOFJcnG+14MHdoQ==$mEhKcI9iqGjWrRCpOGtkJw==$,Not Voted,$chacha20_poly1305_aead$9uX2vS6xrq0qASZX$OXVYMnZTNnhycTBxQVNaWA==$8FSM/F/Kqg==$VZwyDk67iz66I8uOPqE4kg==$
$chacha20_poly1305_aead$GtmZrw+6WaXez3QK$R3RtWnJ3KzZXYVhlejNRSw==$3neVxkDgyhSPA5QRL1L9YhvwAv2dfgE6CdTxqw==$uIUHbYP0TiRcSRAoT6ljXw==$,Not Voted,$chacha20_poly1305_aead$df4+pu40LlkUgQ5/$ZGY0K3B1NDBMbGtVZ1E1Lw==$JgvoonJMVQ==$7phgW24YO8QkxAAYDdFZIA==$
$chacha20_poly1305_aead$Z8CoZfaFiB8exv8d$WjhDb1pmYUZpQjhleHY4ZA==$J5ntBairqVvpcLSvfzg8dF195q3F+W3cE8Irqg==$dKztmn9EBY0p4TGkv1vY+Q==$,Not Voted,$chacha20_poly1305_aead$phsR+Y/Y1hhMlhrU$cGhzUitZL1kxaGhNbGhyVQ==$ZHMPEhGmWQ==$ef7CYfDismaCLHYobmJ5Lw==$
$chacha20_poly1305_aead$MbicpKaRrxb13Hy6$TWJpY3BLYVJyeGIxM0h5Ng==$KkCJfgeMjDsXzymbOGdB/XNxUhvFHRERPQ2T0A==$mTpp5aaNdjIzX4i4m2EtQw==$,Not Voted,$chacha20_poly1305_aead$Fhry6aVKEVHJu/7w$RmhyeTZhVktFVkhKdS83dw==$ytimeDYjiw==$aDCUO2+0SiJulrcOg24Qrw==$
$chacha20_poly1305_aead$GPyvklK+xwlQ6bvt$R1B5dmtsSyt4d2xRNmJ2dA==$kuJnM9h2/VMRKuzO34lpCoN0qYasfcBOIhzkDg==$00klIS+plv56FIza/7iM/w==$,Not Voted,$chacha20_poly1305_aead$A0UDzqEicZQKb41Z$QTBVRHpxRWljWlFLYjQxWg==$eCKbOn/PAQ==$vrzLjo7vPYMkKpsAkHgTJA==$
$chacha20_poly1305_aead$zdbMeMr4rCGCtEfQ$emRiTWVNcjRyQ0dDdEVmUQ==$yeA15dyquLbUXZoKuHzfziVG7TbE7/EYLFxHAw==$oVV+Uxsbp2N2MFK5qmsOIQ==$,Not Voted,$chacha20_poly1305_aead$UYsisRHrcHqCo92i$VVlzaXNSSHJjSHFDbzkyaQ==$1zsD5qLNNA==$SJNxeDYsEW3D5iGO/qx5Gg==$
$chacha20_poly1305_aead$KcuB/neaTNRX+Ix4$S2N1Qi9uZWFUTlJYK0l4NA==$neEy9i4ckJaxMZHQj7Czrot3r73jM6JSDkzF7g==$UA7vOHCX4js61qj/r6JHhQ==$,Not Voted,$chacha20_poly1305_aead$ABvdb9XIzXROgpkq$QUJ2ZGI5WEl6WFJPZ3BrcQ==$D21TYexmYQ==$ZGDvJllpTV73QLGTFJS58A==$
$chacha20_poly1305_aead$7DXR89AU3mPTgYBY$N0RYUjg5QVUzbVBUZ1lCWQ==$QwmUc6M+Y0xOzQCN/lDAK6WIccnpvFzXERy2pA==$p3vv7T1AdsotD56Wq/ibtQ==$,Not Voted,$chacha20_poly1305_aead$OLRU2bJQpxTEuENJ$T0xSVTJiSlFweFRFdUVOSg==$5GLjRDGRLw==$rbbGtB+ED2ouj+AUUC6aww==$
$chacha20_poly1305_aead$L/rKhONOUl03iybr$TC9yS2hPTk9VbDAzaXlicg==$avFve5g3fm0exTtQyQNAx7lf+26eE8mWUfTOtA==$F5bj0fnfd7puF2/K2Xn07g==$,Not Voted,$chacha20_poly1305_aead$I1KURF4V3bhJFnNp$STFLVVJGNFYzYmhKRm5OcA==$xR9GJeDqXw==$HlPSlEC5hUsiA1MIaUaoNw==$
$chacha20_poly1305_aead$l361GddcWSVaX7YL$bDM2MUdkZGNXU1ZhWDdZTA==$/cu+lwqHBicXgHU7LqMtTuqf2wEiycrzOf5+bg==$zP+Uhgicbq25wjjNzk2fow==$,Not Voted,$chacha20_poly1305_aead$UJwpOo1lNKBL92/P$VUp3cE9vMWxOS0JMOTIvUA==$pxZ14jUhkA==$VKOd+wsQrAUEG4JUBKHahw==$
$chacha20_poly1305_aead$qcG+E9nZ1z1TRAem$cWNHK0U5bloxejFUUkFlbQ==$4pl2FyjyrGsHq32mhVKnrF628jb1s9fOpZqeqA==$VX73akSmoP8BN46L86JizQ==$,Not Voted,$chacha20_poly1305_aead$N3vLqc/AW16LNDSc$TjN2THFjL0FXMTZMTkRTYw==$GSLyVtW32w==$CKw6I8xyqlGrcEwWG+kxgw==$
$chacha20_poly1305_aead$6b/sUbSbA24s5zg2$NmIvc1ViU2JBMjRzNXpnMg==$EPuiAuMc/FBPACDM6ezawMyaeZhYNHMCjf+6kA==$feCPWTGhqXc4ANFKOChtnA==$,Not Voted,$chacha20_poly1305_aead$AvtjjHK1O3YW2f6m$QXZ0ampISzFPM1lXMmY2bQ==$imG9qRf6eg==$+H2FZCdWKrzIemMMVlCg1Q==$
$chacha20_poly1305_aead$cJK2MxLDDaxt5xRn$Y0pLMk14TEREYXh0NXhSbg==$MyRLKKSO1g0q6SvpMXi8OVRSXJ5iEuaD5O014w==$rf+1qbrqyMIm/1spMSZ0aw==$,Not Voted,$chacha20_poly1305_aead$8J6l9/8y0ljcxXxN$OEo2bDkvOHkwbGpjeFh4Tg==$35YgW3Q72A==$QFlmEBPRFnuWhNHBd+X8Vw==$
$chacha20_poly1305_aead$ZCPJpwdT51K/NLRS$WkNQSnB3ZFQ1MUsvTkxSUw==$1BOhalSPnIrnpdtk4dZtKWT1IPp+3bU3qijHWg==$iwFZ32RWhDKlvEvfSxzXng==$,Not Voted,$chacha20_poly1305_aead$8HgQ7PRdkYGGFImT$OEhnUTdQUmRrWUdHRkltVA==$Ad12tBMdww==$lOnwmbHQ8lMjB+wvoMMmeg==$
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$LbcFTyOMak+LuJJ1$TGJjRlR5T01haytMdUpKMQ==$tzFkg5l/35WHX3HtYcGJpTvY5yBi7Lc5A9lZsA==$bzvP3YGgFcBHJEzBeK7JAA==$,Not Voted,$chacha20_poly1305_aead$tPX/1S8mIyLUnm2/$dFBYLzFTOG1JeUxVbm0yLw==$c8Mct7WSlw==$m4xcZh3WFgBz1sEXyGlJGw==$
$chacha20_poly1305_aead$kWQFYCG5SS4/7aZS$a1dRRllDRzVTUzQvN2FaUw==$Dw5j1z1XzSz9rkqoNou0fVElmibOqhVJM+0Otw==$GXLjiTm5EJAFFQlR4p/Xag==$,Not Voted,$chacha20_poly1305_aead$rHC6VjmSNgavR6Ij$ckhDNlZqbVNOZ2F2UjZJag==$IQ26mispxA==$cq33TTZJfNz7yackqqly8w==$
$chacha20_poly1305_aead$RvtZgZc3LHKrsuGv$UnZ0WmdaYzNMSEtyc3VHdg==$ShP0vTqtLBr1g76XY9q4AP4lKcPbCGXR/k/DxA==$U1O5T6YjhrRJ7Fyou0LHFw==$,Not Voted,$chacha20_poly1305_aead$T+zGn9SYSkogWF04$VCt6R245U1lTa29nV0YwNA==$qbAhFK3+Zw==$ylTjtpSX/NavW8F0m2weGg==$
$chacha20_poly1305_aead$Zl9NLnTMo6OP2TAk$Wmw5TkxuVE1vNk9QMlRBaw==$erf0p9jZOm4mzngGJlTumVSiDCCmsiDDLkAwYQ==$VBNy7DxzpMtp+zmp9L0M/g==$,Not Voted,$chacha20_poly1305_aead$AzuOqOBdzB7m/TJz$QXp1T3FPQmR6QjdtL1RKeg==$WarxGVu6lQ==$FEapg+irHYtTETNYQ5Djfg==$
$chacha20_poly1305_aead$LkLM8T26WVfZdAe6$TGtMTThUMjZXVmZaZEFlNg==$pn+RnflVw53D0moDo5fI+INzf2+5fEcXEj+U8g==$fmrsAW/igJVMK8S0n3kO1w==$,Not Voted,$chacha20_poly1305_aead$7xxhG8ed4X1XevHv$N3h4aEc4ZWQ0WDFYZXZIdg==$VhKqwIVvZA==$OJfsLQLMAQYdke7bbEaIbQ==$
$chacha20_poly1305_aead$VShFn+iikxvaUGj0$VlNoRm4raWlreHZhVUdqMA==$46UcCWElsmxwbIpVGODuv4UZ1wzPumeGT3rRYw==$6TaoiYnIVluGOC7ArSVwUA==$,Not Voted,$chacha20_poly1305_aead$b/ZIkz0hS+obIqY5$Yi9aSWt6MGhTK29iSXFZNQ==$jmx7k0cjxw==$Eo/+W6vbcqZGFGSf5iqSRg==$
$chacha20_poly1305_aead$NKnxLzvpjTNu8lMY$TktueEx6dnBqVE51OGxNWQ==$YMOcZYEQY4Dmfem8dFDHh7e+GMfn8V2jTM+j6A==$Na34nAtnFHhgSHCDUuro1Q==$,Not Voted,$chacha20_poly1305_aead$bgMnQhNMM/Cy57Ab$YmdNblFoTk1NL0N5NTdBYg==$4gbzuF4XnA==$fNNr/W5zBv5i3d+JnwYb+A==$
$chacha20_poly1305_aead$/dYM43mcxBYOaWJH$L2RZTTQzbWN4QllPYVdKSA==$YlPzajIJN5pIXnfhNe8uCJ3iUEyMjmp7927G9g==$XAFjtQzXNYzHMyKhPh9sag==$,Not Voted,$chacha20_poly1305_aead$qZo254DUQ2HWSrQL$cVpvMjU0RFVRMkhXU3JRTA==$M4J4kR1uYQ==$0FY0pF0hrGG0xqbUx3FHsQ==$
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$w+I9Mwb/O3T2+nUc$dytJOU13Yi9PM1QyK25VYw==$TnCYvmTCtPuIcx/h1mU0fcsuihZZdVbwfe7Jhg==$8964UdRkx5f8OeNCL3CWGw==$,Not Voted,$chacha20_poly1305_aead$S2uESscxzxhDshml$UzJ1RVNzY3h6eGhEc2htbA==$WV2NSyOrfg==$SLEMlszVtxaj/LWb2wnw1g==$
$chacha20_poly1305_aead$aSog/ym3EzBn3+hl$YVNvZy95bTNFekJuMytobA==$TTsrjWqtWOKTTbcpTsZr6xV+/vMr6TE6CYwl4Q==$kXCzf8bpcOKQnfSF0PDYEw==$,Not Voted,$chacha20_poly1305_aead$5LPIbMvW7oTgL7gv$NUxQSWJNdlc3b1RnTDdndg==$tSSJVrtb8w==$q3Pt0D3k1BxQfxsx4Yc4AA==$
$chacha20_poly1305_aead$fzRfvexG2/gejVFC$ZnpSZnZleEcyL2dlalZGQw==$WM8wZO693RatBG2l71Vxwp22m7fJzDY71wy58A==$2mX+LHXUdlIiVQjzNTAv3g==$,Not Voted,$chacha20_poly1305_aead$wpCy/KVPsZtJSXe5$d3BDeS9LVlBzWnRKU1hlNQ==$n2IQMRcKnQ==$p+f6pFs9DGOJmobRnCswtg==$
$chacha20_poly1305_aead$qDadSN7akPXTw8km$cURhZFNON2FrUFhUdzhrbQ==$QjrEMnXBsM90Afw/s990FxAsv0B8lJnxROb3Zg==$KWCReGmZ+5MrcfCih6paTA==$,Not Voted,$chacha20_poly1305_aead$Of5c5ihHfYgy4jaB$T2Y1YzVpaEhmWWd5NGphQg==$Z1YJ57hT1Q==$UkbQMbbYoHC59wp3uLjpfw==$
$chacha20_poly1305_aead$AtSeYj+aASKhn8lc$QXRTZVlqK2FBU0tobjhsYw==$nCAN7bshZxWP6tM4IaCs58DkRBaoI6XW+Px3Vw==$92fGQEzNDD+PFmX3EIiU6A==$,Not Voted,$chacha20_poly1305_aead$QBKmW/Wv8VTW48J6$UUJLbVcvV3Y4VlRXNDhKNg==$Qi+0p24hJw==$Fn7EdCngW5Hl1LXQnHP9uw==$
$chacha20_poly1305_aead$fQsJXmMOwbvF2i+F$ZlFzSlhtTU93YnZGMmkrRg==$CG8G4UObfPQpqRHhkfvtRHQlfYzjRaZWsXde+w==$WQ6J19XbLpCa3T0LI2qJOQ==$,Not Voted,$chacha20_poly1305_aead$XEdMWo0CJ6bA5pxd$WEVkTVdvMENKNmJBNXB4ZA==$Hw1svyRKPw==$1Mejq8oTE2Z8skDdbA+QQw==$
$chacha20_poly1305_aead$JX0U/dT/tPqEfnEM$SlgwVS9kVC90UHFFZm5FTQ==$/dB2CgBuOP05yFrcX7JL9yllNf1dkw+1myz5mg==$ig8eOu6IIwyw/I9ZzUGZ3w==$,Not Voted,$chacha20_poly1305_aead$zHK6jWSeB0P79lLt$ekhLNmpXU2VCMFA3OWxMdA==$npeLQ49BXQ==$dXWZKVNk4mECVPhngL0DGA==$
$chacha20_poly1305_aead$dXmhryASpVll9Ydt$ZFhtaHJ5QVNwVmxsOVlkdA==$qfEDWt1wcNvPBLBGKaveG9HzVgko00xg037FrQ==$tGXGJD7xRPZ91TLezPjbVQ==$,Not Voted,$chacha20_poly1305_aead$QWcU8nlIo02AuSqw$UVdjVThubElvMDJBdVNxdw==$FUdej1qz2w==$6zmW1kuUfZ87VKv+DAAnwg==$
$chacha20_poly1305_aead$uwfJ9UCFp/dZ4ibd$dXdmSjlVQ0ZwL2RaNGliZA==$skTK2TvudtzrqqMJQuUAfe6V1wFtqB95rOHXng==$pthrkGGK2O4ATEu27dEbow==$,Not Voted,$chacha20_poly1305_aead$M9r+L6x8/URzN0F1$TTlyK0w2eDgvVVJ6TjBGMQ==$Ndk186y7Wg==$pZDpbSm1JxqXmdM43wCKQA==$
$chacha20_poly1305_aead$LEN1qbrjPJV8blvZ$TEVOMXFicmpQSlY4Ymx2Wg==$w4zZFer3NUHWw627GtuIxewyQKl8DloNFY9zVw==$sYuh8pHnKSZfEoUXFJ7h0w==$,Not Voted,$chacha20_poly1305_aead$BeNhyPVvOjR/K4Zr$QmVOaHlQVnZPalIvSzRacg==$zCupbUBjJA==$iZVR5IsL/uCjodKo/P3oNg==$
$chacha20_poly1305_aead$T6bNc7yI/ByhQVh9$VDZiTmM3eUkvQnloUVZoOQ==$FcoXwZdxFUtVkYwHTEgvr4JdGBZuO3+zEHh9UQ==$kCQjHqnMUJ/jGI4EBIM8Zw==$,Not Voted,$chacha20_poly1305_aead$qoSqMdz5YjqbxjMO$cW9TcU1kejVZanFieGpNTw==$DTIgA9+CUQ==$VyLtXzxgzJKyTptQwLNERQ==$
$chacha20_poly1305_aead$Z9WP329VbtzLWJEf$WjlXUDMyOVZidHpMV0pFZg==$+IvQ1g5rE+wLP+/3A/5AVtxotaNdCW+E/B0PEw==$4sPYbhO/htuY+VZZ0YcWug==$,Not Voted,$chacha20_poly1305_aead$QUL3j1LSt1xMXHFF$UVVMM2oxTFN0MXhNWEhGRg==$OZL4uLf32A==$yQQgadOdTlgd4koUkjpU5A==$
$chacha20_poly1305_aead$W/ltPBj7P4NqB7jb$Vy9sdFBCajdQNE5xQjdqYg==$fZR+f/RpFa26c3xq5OZz/b+I4WUqUt/AXn7nVw==$TiaC97fv1zv6KjTid92Acw==$,Not Voted,$chacha20_poly1305_aead$LpjIr+ltw9zXrY6x$THBqSXIrbHR3OXpYclk2eA==$nxk/6bbs6w==$1Jc/vMpT+4VHY/bHTeyJDA==$
$chacha20_poly1305_aead$38wVEaUhfiYgljwG$Mzh3VkVhVWhmaVlnbGp3Rw==$KYMI4VKXnd/CACHJuaO5twOPY93O/ysxxOVlPg==$xTUM2QN8mHBHoMP3bCHy0A==$,Not Voted,$chacha20_poly1305_aead$4y4qIgcyHxacz1dS$NHk0cUlnY3lIeGFjejFkUw==$l43rqtzkeg==$Rac1T9t77sTU+pJx7Jc+jw==$
$chacha20_poly1305_aead$NLFF+tM62JYJqCKj$TkxGRit0TTYySllKcUNLag==$3W3qBgfKwvJfFHUP3+NXTX+RjEZS5nXXegSbAA==$yiBhE8G6ZYcmp+ranoVGyQ==$,Not Voted,$chacha20_poly1305_aead$DV/YKGJUcqelWiWi$RFYvWUtHSlVjcWVsV2lXaQ==$cu7li165sg==$RdPLEN2O5gJ5+0dXiKVYMQ==$
$chacha20_poly1305_aead$LnxM/l8t9aQbMHq6$TG54TS9sOHQ5YVFiTUhxNg==$3u5RShi5BXakn+FMeWljjURvkX6TZU8WmxkzcA==$NqCjLSbvS4GX/RWIzz7oiw==$,Not Voted,$chacha20_poly1305_aead$aHpiC65j/VwxYWUT$YUhwaUM2NWovVnd4WVdVVA==$Ip1QQwv6Kw==$oDSKFAHE8ux6hbfzxbGnvA==$
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$itmuiCuCgwZ6MizJ$aXRtdWlDdUNnd1o2TWl6Sg==$3Q/0yBM3ZIAV1PyYhyWg5dSEgMNePmTeFjmd7g==$aLOrQlUPftkceMXXv9BKQQ==$,Not Voted,$chacha20_poly1305_aead$Ihd1ZtJRIYK4fUxj$SWhkMVp0SlJJWUs0ZlV4ag==$uQiSxbx/Ww==$fceCv7YCVejfqWJz1Ssm9A==$
$chacha20_poly1305_aead$Oimyz7fRg5kXV9sc$T2lteXo3ZlJnNWtYVjlzYw==$vTJQCs976lg/O5TwcNR/5uSxhV2M7vbezlppcg==$aKnppOIo++zdsH2F0fAMxg==$,Not Voted,$chacha20_poly1305_aead$gUwW1mWjHh3gRiK+$Z1V3VzFtV2pIaDNnUmlLKw==$jCiXQuXW6A==$kx7wPvAmFmT5qfSnKo2jDg==$
$chacha20_poly1305_aead$7UFD867MZF+WvZwt$N1VGRDg2N01aRitXdlp3dA==$VFjDKClHa7Ubqyn30XqIQQTQ07ttqZKwIi1ABQ==$nYkuHUTrxmqR1xvvTHOeTw==$,Not Voted,$chacha20_poly1305_aead$iHyvyl8MUBanxnzg$aUh5dnlsOE1VQmFueG56Zw==$WibuYaZ8Fg==$TjLwVvnfUvSY6lbSNBqRZg==$
$chacha20_poly1305_aead$lM9TKQ4BbGvaW1mQ$bE05VEtRNEJiR3ZhVzFtUQ==$cLv1SfwpMb6SCeWOxvaI0C+1T1SMAxteoIER0g==$+m5T/q8v8QehOS/s9/2m0A==$,Not Voted,$chacha20_poly1305_aead$1yMZJKSWC8QkFFM4$MXlNWkpLU1dDOFFrRkZNNA==$Omxbj8Yh+Q==$8X9vwvJJwrTQj9fxeU1Zrw==$
$chacha20_poly1305_aead$jpdAaits9r5VFhqK$anBkQWFpdHM5cjVWRmhxSw==$QQgZ6zTAF8M8SZaDtttoELVshnCvNhVZTm79Eg==$2tt3wIijJ3Xa98YQV3YLxA==$,Not Voted,$chacha20_poly1305_aead$AvMCXxf2RGMFcvUF$QXZNQ1h4ZjJSR01GY3ZVRg==$YLcRKjosJw==$aN6I35lCzSnjHoA2BAwqjg==$
$chacha20_poly1305_aead$02cbSXOPVd67Eagf$MDJjYlNYT1BWZDY3RWFnZg==$xlWtR9zjU2T20/6SW+d7Iywkbdwcst5SbXyPpA==$6MvyXl/l5A3TaT0ZnyzgYA==$,Not Voted,$chacha20_poly1305_aead$E2wr73ow6WqdB2jL$RTJ3cjczb3c2V3FkQjJqTA==$XvhflCtpRQ==$mD03RKS+Pu0G9ybBFTh6jA==$
$chacha20_poly1305_aead$u9VqOleYgYU0dJeT$dTlWcU9sZVlnWVUwZEplVA==$Rzfd9KkhVmoKbHVF5Tdvs+JnRhGtZqnatrRpuQ==$SFPkaErvsQawXoCp8DqeRg==$,Not Voted,$chacha20_poly1305_aead$+2Zxu+IXbNeK9t/U$KzJaeHUrSVhiTmVLOXQvVQ==$e8FM3s/kNg==$W9zfXszEziBRWTSLyQ4mAQ==$
488: 61878-88509-77871-47739,Not Voted,Decoy
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$kmf4V3znumjYRNkP$a21mNFYzem51bWpZUk5rUA==$0g3jZ+HCjgrvOuTTt+tnER6NaoFAOnWuNPOVRA==$p+DShzoofEhXtOy401mWaw==$,Not Voted,$chacha20_poly1305_aead$6pCLlSio+06X0vob$NnBDTGxTaW8rMDZYMHZvYg==$93Aa4NsGYw==$mNAPOrgj/bxTTGKJRvMlhg==$
