col1,col2,col3
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$RupoZt5z25Hf+jci$UnVwb1p0NXoyNUhmK2pjaQ==$7qHt4ZV4Ng==$3qxyb1gZkBys9X9n2R0OVw==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$s5taBnOSNNJVRwDE$czV0YUJuT1NOTkpWUndERQ==$+wDAjx1EPQ==$xoD+WfB6f1jr/RjJ0jkbAA==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$Dj0K1XhzqrD8bXVa$RGowSzFYaHpxckQ4YlhWYQ==$whz0UCnt7A==$la+2VUZtWBvKUCencWYAIw==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$hYrHs8rE9Zdk6Iww$aFlySHM4ckU5WmRrNkl3dw==$/XVNEAd//A==$RlKI6U2aoUUajrE2SifZWQ==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$1FQr98ABBoOzGMIm$MUZRcjk4QUJCb096R01JbQ==$xX9S5raBFA==$o4wY3Av6i+P3dISS8b5TVg==$
467: 43517-04592-19505-08985,Not Voted,Against
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$m/PaStGDcrzn755j$bS9QYVN0R0RjcnpuNzU1ag==$5yh+7QPt6g==$S8KTjd1lJP7KSf3jtDt1mA==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$/Q1/wASI4xcSIcpE$L1ExL3dBU0k0eGNTSWNwRQ==$YS6aartedw==$UqpcEHdZ1hs97mTM8QSV8w==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$C74xRSjJtN+Oyx16$Qzc0eFJTakp0TitPeXgxNg==$85SsSsRDxQ==$dwztNvz4ZdJyX0QIkQyw/w==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$L49xZww6424dxr52$TDQ5eFp3dzY0MjRkeHI1Mg==$mFVXa48+Bw==$rSAf1FUR0dmR/jqxvK2viQ==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$Bii9BVdNMB8OqFK8$QmlpOUJWZE5NQjhPcUZLOA==$BlkVjF8NCg==$RcdpKiT6UQCiDviCRrb84A==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$HHzOgnbW/gC4HTbI$SEh6T2duYlcvZ0M0SFRiSQ==$27RCu2rVxQ==$J7dk2ZxSrhlphG0nVXwv9A==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$b6qAdXw4CFK3hsK7$YjZxQWRYdzRDRkszaHNLNw==$HZ8fEG0Cpg==$g0o0HkEPx1gU4UrD29aRIg==$
444: 76025-20639-17138-59501,Not Voted,Against
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$Qwidrax7g9Sa41AC$UXdpZHJheDdnOVNhNDFBQw==$1mTgLTLVFw==$8Aw/eR4XpmsSM8PT9HpiZA==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$vufX+LTFNMsY4aUd$dnVmWCtMVEZOTXNZNGFVZA==$2VyiAFHj9w==$KuHz1pMU6I0YRSTMl3t6bg==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$t065OaXvRf3xZ4Tt$dDA2NU9hWHZSZjN4WjRUdA==$x7uhQRyWpg==$c78FjKs7EvB8rNyQKlmp+w==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$JEahp0s7JgRp6KEv$SkVhaHAwczdKZ1JwNktFdg==$kVzi1EjpvQ==$o9JIfIyd3h71Tp6R7C7log==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$lUjJKP7UBwqlkfBU$bFVqSktQN1VCd3Fsa2ZCVQ==$zxulpYns7A==$HXRdYAF/0o4TCqdsTkwWdw==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$EjGpsrWlMfaaaRTI$RWpHcHNyV2xNZmFhYVJUSQ==$b7XJ7V1Ocg==$a5A26w2i9DU4DNTHAjca7g==$
421: 79572-10441-68501-32339,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$NDUN9iccVKygl3gb$TkRVTjlpY2NWS3lnbDNnYg==$8u+xjIssGw==$wkgg9en1VsatPhyB6iDg4g==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$Fi7UIKYc8w1h+Rx7$Rmk3VUlLWWM4dzFoK1J4Nw==$0wt7tgZ6MA==$hqYj7OOMdc4/oed28Opp3A==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$6f5CIBz0N3fjz42M$NmY1Q0lCejBOM2ZqejQyTQ==$f36DJ5gykw==$GXJTimx6zzP3jnRsoahdNA==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$qc3r9jcFYCjzyE50$cWMzcjlqY0ZZQ2p6eUU1MA==$aE9JcSxiZQ==$mjV25T8bv9flrEqcO2qJRA==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$cMqxrym21fKBDly3$Y01xeHJ5bTIxZktCRGx5Mw==$rzLCD1u9pw==$r+zUgSdFNMSTpnzCs7Q69w==$
388: 21511-60806-88824-89715,Not Voted,For
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$U260e7DY6T1niRQj$VTI2MGU3RFk2VDFuaVJRag==$NVC/zNJvGg==$/Q4/nPHDl/dorJRcT4TlEg==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$9bRUrc6S7IT9vUnk$OWJSVXJjNlM3SVQ5dlVuaw==$b7oR5J09Lw==$nEjE+uq/GScWF3iN+TajHQ==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$ey9CEJV0HZHIPULm$ZXk5Q0VKVjBIWkhJUFVMbQ==$GqJkmabMLw==$5RGPkWdY7n6BYCOj3MK0dQ==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$PogDbBT4v2c9IY4k$UG9nRGJCVDR2MmM5SVk0aw==$a5v8EgrVEg==$zHduGE1PaXXVV45bH5gDNQ==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$ip63nieqJd0IDK6r$aXA2M25pZXFKZDBJREs2cg==$C3AFAFetuw==$3PbXwB1L2MI+I84oB/rBUw==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$gmVcwvO1TXGLeXQH$Z21WY3d2TzFUWEdMZVhRSA==$fFXO8bLB+w==$yJmOlg9BkuEU0AF0OQu7pA==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$kqVsKhZBeBV/QfMY$a3FWc0toWkJlQlYvUWZNWQ==$8vVop38/FA==$ZrtaJo/CswWlRm79YitK9g==$
462: 07274-21962-48873-11783,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$zZj59xE/kFjD8XZx$elpqNTl4RS9rRmpEOFhaeA==$RopZnGRuxA==$BlCQNg5OLt7L2yXOWpEytw==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$4VZ0Eulye5DZIXAz$NFZaMEV1bHllNURaSVhBeg==$azhDw2hH6A==$LpT+VqkTbbWKcH9yz4cc8g==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$S3vPcFIVmgD5JZOr$UzN2UGNGSVZtZ0Q1SlpPcg==$+bk2Fwo7RA==$kdzBZ4TVwoHlJhAE5ztvTQ==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$jd5mabyH4hs+ZEXM$amQ1bWFieUg0aHMrWkVYTQ==$Pjm8jC56gA==$YXwhoRmvzPGln4jNs69tQQ==$
386: 37398-17453-90588-36326,Not Voted,Against
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$zpGvF58vCQigMDeS$enBHdkY1OHZDUWlnTURlUw==$qH6RyBbeHg==$xj9uXheoX5eGNA8/f9ahtQ==$
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$48kDq4MurSzvJVQ5$NDhrRHE0TXVyU3p2SlZRNQ==$g5bBM/bFUw==$9W5U1mmB68qveBOg83gjxQ==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$6W/YBlEy29IiPl5w$NlcvWUJsRXkyOUlpUGw1dw==$FMXX7TWdPg==$I06dmt3QFmBJAt59ihe1Rg==$
378: 87843-12791-08200-57008,Not Voted,For
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$Zbl5CJOJqGYt/lQM$WmJsNUNKT0pxR1l0L2xRTQ==$eJcldwswkA==$s9jCuwSEwWQYx/oLqZNQ2Q==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$mynpgLGd8QjJ5Lxa$bXlucGdMR2Q4UWpKNUx4YQ==$nB9rZImMCg==$PLGN1OQmebAFlFqO4Ds/8A==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$aZUr4yiXEw0SH6lL$YVpVcjR5aVhFdzBTSDZsTA==$eofrW92uXQ==$r6PRYCXcSSSbKeoUyRQ/tw==$
478: 43148-73695-92711-58403,Not Voted,Against
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$uP0yLKtnjAuoUSUJ$dVAweUxLdG5qQXVvVVNVSg==$Aq6vq5B95Q==$mGRt17Id954nAyMUjnXI5g==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$1zCg6FRVv7xQUFz3$MXpDZzZGUlZ2N3hRVUZ6Mw==$Y9/KLPD2fw==$cwucVF/BUJKNMi6WP1PtRw==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$49txoQ0AfSFY6xpo$NDl0eG9RMEFmU0ZZNnhwbw==$p0uF9RZMsg==$N24dOSnBw5dwIvYXULQzQQ==$
992: 43274-50348-57701-54038,Not Voted,For
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$3GC8T16KhZxsB3N0$M0dDOFQxNktoWnhzQjNOMA==$IXpNM++Sgg==$i63+y1z+Z6Ku8RKCfCP5dg==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$GNry24maOFOJC8aa$R05yeTI0bWFPRk9KQzhhYQ==$HFv01hASXg==$FjnQFa5fJ637uhXqQD6sAA==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$NDiygwVdduS6Z9Wx$TkRpeWd3VmRkdVM2WjlXeA==$DYJ6ORV+JA==$GJ63Co29tKEhrAztngRH8w==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$RFrzmxi4U8q/7WXz$UkZyem14aTRVOHEvN1dYeg==$XA/w2cNMgw==$/iGAnD6KzB9P0XQsym1K2w==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$M4nwHMynCC3EkrOU$TTRud0hNeW5DQzNFa3JPVQ==$sE51AGQDvA==$/kKEfo6vDG+WeoqkradTLA==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$1hYvfuy/5hRlLhck$MWhZdmZ1eS81aFJsTGhjaw==$9BmDkvqCJA==$iuCwCzR2NRVsUd+O3nJxcg==$
996: 44930-76502-95899-34779,Not Voted,Decoy
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$SFiEHFiyIFmDS51j$U0ZpRUhGaXlJRm1EUzUxag==$UNYJ3Vxklg==$4O7LB183VK9mk8RMsd3Hwg==$
466: 94412-59772-00299-52940,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$VYn88DxUAzofmGWq$VlluODhEeFVBem9mbUdXcQ==$vygQI/qKRg==$w97xoijSUYSTfmIiRondbg==$
987: 65199-33013-92397-54344,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$URyltjS9wzEujshH$VVJ5bHRqUzl3ekV1anNoSA==$XfR69U/Pug==$GQrG+Q7VcRmqb5NAX9Ilig==$
405: 12539-87078-09795-93792,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$AjRQyYCWSGTFh07v$QWpSUXlZQ1dTR1RGaDA3dg==$euQqhE1zSQ==$+ZAuMbtEV69039gmxFRTzQ==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$GpKXQziqTagpdlVk$R3BLWFF6aXFUYWdwZGxWaw==$zmjLDAA0SQ==$JG1VXhsFfTzGRTrbxrvMlw==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$S3ZPMv4wr6xJhtZ6$UzNaUE12NHdyNnhKaHRaNg==$uuSfsVtUNA==$lvIeNuxivmYk87Pp7hieGA==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$TbUZ7pp2MJTUdRQs$VGJVWjdwcDJNSlRVZFJRcw==$nTf3Rqrd5w==$5xaV4PApb9UFiJiuiCUtjA==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$+cgPavWz0BM0tS0R$K2NnUGF2V3owQk0wdFMwUg==$16O+lXgFJA==$PnzT2FQt+JFglTLYUQr/zg==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$U240jwdekxmRS02C$VTI0MGp3ZGVreG1SUzAyQw==$XN4iWt8aaQ==$BMt+GEaeTNHPsxBobSmO2A==$
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$TsdymuAs8fUpuCqP$VHNkeW11QXM4ZlVwdUNxUA==$yZG/VRF6ng==$8P88YfDRvzhubnUN6TF17A==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$cvddAXY94RccCUnR$Y3ZkZEFYWTk0UmNjQ1VuUg==$bNQGZvLMwg==$y52N0E9Alv3y5gJQkNCkAQ==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$jN/501glyiY+mlhe$ak4vNTAxZ2x5aVkrbWxoZQ==$vMY2R1wnvA==$vAgz4QtE5dBk2hnnhbhnWw==$
420: 59565-00578-50528-16364,Not Voted,For
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$i7QWYbsfFKxaDTFm$aTdRV1lic2ZGS3hhRFRGbQ==$hYjtOrcIlg==$sVtITpeetVWQDb4QeUTXqg==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$+njAMpN0kaT2WUyf$K25qQU1wTjBrYVQyV1V5Zg==$Kh/8IBrWzg==$qDbmcegC7pKIfYzYTRDaYA==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$0qLBlcWnBfM6mztQ$MHFMQmxjV25CZk02bXp0UQ==$37VRHQ5f2w==$u5zk26C2U/IZjMQjthOa3w==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$tDVsTG5A10FxWYgq$dERWc1RHNUExMEZ4V1lncQ==$kvt/2gXtFQ==$ufxhbOYPAtH20ZwiBmfHgQ==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$eml0jMprhRcfTCO9$ZW1sMGpNcHJoUmNmVENPOQ==$zzBdlaGAdw==$wCBux3D3SIHg1fd0vh+Drw==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$ZZ0wTe0svzz0Kgnm$Wlowd1RlMHN2enowS2dubQ==$zvvfC++MMg==$XvKbtsIjOjS0ynf4bnV3Tw==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$h5AbSZsnwB/wlcCO$aDVBYlNac253Qi93bGNDTw==$H974FAmaAQ==$wZddDrPWe8iS78vo/bmV/A==$
380: 78825-45533-93954-77709,Not Voted,Against
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$U5J5nEfyl7HHh//u$VTVKNW5FZnlsN0hIaC8vdQ==$Y8f09MMcwQ==$1i1Y8JUkgYYtMA1KcE+NiQ==$
386: 94250-10603-24662-87988,Not Voted,For
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$n0IJ0pcnLfSxJU/q$bjBJSjBwY25MZlN4SlUvcQ==$EdCKVBZQnw==$KoLYiiVZTwR2xjsKg+Tb5A==$
984: 84189-84288-90263-54795,Not Voted,For
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$2SQgKPY7Wff5mpPz$MlNRZ0tQWTdXZmY1bXBQeg==$g91VGT5x/g==$dH+HwPnP8JhnWTuJBWM6Xw==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$pNNtTtxXcVqaNoSb$cE5OdFR0eFhjVnFhTm9TYg==$JRhLhruDfA==$b8Z6FSgTUl/SaFktdoMGmA==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$qiLYUpWGQCUUF1uo$cWlMWVVwV0dRQ1VVRjF1bw==$dD3/P7cTlA==$H6+2AxUEgvum/1h5B+v22Q==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$pbB8OfEresV6cfCC$cGJCOE9mRXJlc1Y2Y2ZDQw==$P3ybDHfxow==$dVfIsOymR3darXdTUx9pHQ==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$GcCyOby92JLv/P2o$R2NDeU9ieTkySkx2L1Aybw==$MEaAhmquTg==$cAC/v1b7N5zr9d9DgVWVFg==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$+fr/3hwWq3cZJK0l$K2ZyLzNod1dxM2NaSkswbA==$FzImXOBjUg==$A/1BtzJ+nNFVYLwpt4EZjg==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$loFtMVqbw+dApb1D$bG9GdE1WcWJ3K2RBcGIxRA==$M+huXGQF7Q==$pFOd3p4yY+DktKsRUNhVRw==$
447: 15833-05393-91622-41870,Not Voted,Against
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$pzOCKl+dACDi9EBl$cHpPQ0tsK2RBQ0RpOUVCbA==$5Vk6Yrp8Lw==$c3yIN1Ae9snYK98XPRe/3A==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$ROui5iksw7/met+C$Uk91aTVpa3N3Ny9tZXQrQw==$g3rKSViZPQ==$R1frtgcZVbz9r/pVvWzPlw==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$VBMOfiTWyS0qgfQ1$VkJNT2ZpVFd5UzBxZ2ZRMQ==$ngjUs6D52A==$5PY659DqLdpDDGEaiahcGw==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$IQHtbxZdnmM3WPWu$SVFIdGJ4WmRubU0zV1BXdQ==$CKe4NyhP+Q==$fHI5a+MnZLuEg5Qu0mz6ZQ==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$XbCixAL5NTwpcDEo$WGJDaXhBTDVOVHdwY0RFbw==$L85OJoXlSw==$hlJ3CHxYKQze8n8LBuylww==$
439: 16616-76593-87212-32285,Not Voted,Against
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$n5FVfq5/VhUdtYRu$bjVGVmZxNS9WaFVkdFlSdQ==$qqHPmqIMLw==$cClkY+t1Vk6LEyhqKrFS+g==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$Ae27a9xtFpYvIhEw$QWUyN2E5eHRGcFl2SWhFdw==$jJoMObkvYg==$sqRu7GsGdSyZuHLjjm6YUQ==$
000: 72704-94016-42185-15680,Not Voted,For
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$EOA/7BTKkM/rhgZ5$RU9BLzdCVEtrTS9yaGdaNQ==$jSy8NkpOcw==$Heds3fadXa1G8nmLo7Ag4A==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$msjzXWmmIGvd/RKJ$bXNqelhXbW1JR3ZkL1JLSg==$b3kpvF8UKA==$mJkkfZsWTsarXRLjkWlmOw==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$AwtFXkLuRyD46B/Z$QXd0RlhrTHVSeUQ0NkIvWg==$KdVXb/OjuA==$i7DdCZ1qFRos2739RHzDUw==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$CNtxsflvrfAdwTUr$Q050eHNmbHZyZkFkd1RVcg==$h8YqX2B+WA==$x2N4mbZzzsCzERAMXJP8nQ==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$UH/zkzU6SS52RAi/$VUgvemt6VTZTUzUyUkFpLw==$zP8lmiTw4w==$05jESv/ikVN59UTdBqrPvw==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$nTOIuMnC74mAEdjA$blRPSXVNbkM3NG1BRWRqQQ==$EOBupXJGLA==$+GA/zVhwo8coMlSDH2imuA==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$NqW4I1ugSkwj9/E+$TnFXNEkxdWdTa3dqOS9FKw==$kgVU1xp+kQ==$89lsDaHyt4MdKlfFc46ZNg==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$5g2rxVna8ONwgKdD$NWcycnhWbmE4T053Z0tkRA==$v7e7ZE3DxQ==$mQ5+g62j/DieYr7nhhS2Og==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$SPZ/47tD47eSOdBz$U1BaLzQ3dEQ0N2VTT2RCeg==$C2MBi1HWkg==$C3LbnVGnCuDGLcg1dn5QBw==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$8DlwAnKFvdA5W1zM$OERsd0FuS0Z2ZEE1VzF6TQ==$5oZkdvvnjw==$uPlpnXRV7cOKKRsTA9rt0g==$
486: 29171-15338-66909-00181,Not Voted,Against
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$mYqExXmOk70hE2I6$bVlxRXhYbU9rNzBoRTJJNg==$D+DQ0Icpmg==$IDB0ltT8brOeztCYDLkvVQ==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$sB8NuDdwj0FUTzdM$c0I4TnVEZHdqMEZVVHpkTQ==$Yw7nb8jwPw==$1BlbZIOgPYLYa2D9c3Tgqg==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$PIM+E0gqdPhbaDMv$UElNK0UwZ3FkUGhiYURNdg==$Bsdetfhslg==$9Qg4LQ0UdhdmJlT28CR0ww==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$bz015p6teLZd9rKe$YnowMTVwNnRlTFpkOXJLZQ==$lIUWKTeUdw==$DKNFpPSGnXPuSoTsdT7aRw==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$SFwTFvtR0K0bQXux$U0Z3VEZ2dFIwSzBiUVh1eA==$m2BtEZIf0A==$LmJRvy3yN/9nAzIkSbuD2g==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$ka97Yj8QiI4EJvhf$a2E5N1lqOFFpSTRFSnZoZg==$ANUPAi5rRQ==$orLnqUOeBISQkWiwySY+ig==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$rTrUi3s21tH+/vCF$clRyVWkzczIxdEgrL3ZDRg==$9hwzRXx1lw==$pNmV0GzEnvG3WQyW1FdlEA==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$4s+8ZJqpAAHlxlpM$NHMrOFpKcXBBQUhseGxwTQ==$5vx6pqaCyw==$7/h3IcNAdhAcd5XkrQVmUw==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$GDvwJ0w97k3YAFv9$R0R2d0owdzk3azNZQUZ2OQ==$BkVikwssXQ==$2IjeEZ3Ozc6UUQ78guDnTA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$fQTNGd7PxpPYQjEC$ZlFUTkdkN1B4cFBZUWpFQw==$FSdT6XZUXw==$6YqOkK2DOziZnZTNi3XHfQ==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$fFzXsK3yfc8di6rq$ZkZ6WHNLM3lmYzhkaTZycQ==$0P3TocDeXg==$tHswQVfXRiqxJZRYbz5Bsg==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$KsgpYkap77FlSKj0$S3NncFlrYXA3N0ZsU0tqMA==$vaiFb2SRxQ==$wf0q9S6TyAaSVG77mwJASQ==$
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$YV+nBVXRgIohY5Dt$WVYrbkJWWFJnSW9oWTVEdA==$XvQ/5vfQZw==$WLo2phG9D0oiQtjQtZSPPQ==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$q4pfKTQ1SAlb7Eit$cTRwZktUUTFTQWxiN0VpdA==$S2hoMFFmnQ==$QNGe6jDvuuTTzKLn2EJfIg==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$HtgBV0hTYefdXqG4$SHRnQlYwaFRZZWZkWHFHNA==$bRS6TiJpyQ==$9s3DpBrJ8dP/lPV/R1kTxg==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$aImL++kxm8vbq3+4$YUltTCsra3htOHZicTMrNA==$hWAXlUbFFQ==$qXfQMlE26YWCztWYsp/E0A==$
001: 17219-37910-26156-56865,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$zerpKU6WlCUeMk3z$emVycEtVNldsQ1VlTWszeg==$lEdrTU9iFg==$Jy29FulAYTDdcczjYxrSbQ==$
385: 18182-74766-91217-33284,Not Voted,For
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$MoNuClvRPPWKIgON$TW9OdUNsdlJQUFdLSWdPTg==$mH5mdkdtfA==$IduZxKDhTwsLYRwuOWT7AA==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$9EvrgK18qFwQg+13$OUV2cmdLMThxRndRZysxMw==$JrCpRkb3EA==$B4bipG2/zMUOB7HkLZofiA==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$jfzUtXx8YRi109yK$amZ6VXRYeDhZUmkxMDl5Sw==$rNfNLREubw==$My/YmxHV9yY7EyTNdbdy1A==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$cba/6lEeOpL3ZSr+$Y2JhLzZsRWVPcEwzWlNyKw==$UePA2F9Oxw==$pjXVvd3l+K+2pM3jVd/cfg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$9CYdUSqWhpRT+VqO$OUNZZFVTcVdocFJUK1ZxTw==$Pkce8PFn1w==$jJnO6AdADRoc532e81We1g==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$Bz6L1hgW9W+KlVN3$Qno2TDFoZ1c5VytLbFZOMw==$GECXrDrw9w==$5kRMkYDwdURFgghZETu92Q==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$OvgGhWjH0QPTC6GQ$T3ZnR2hXakgwUVBUQzZHUQ==$sJxLSM2lMw==$OGrvUa+23FR2uVJaUjFnCQ==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$1zpcsmP+LrSe1B/1$MXpwY3NtUCtMclNlMUIvMQ==$B2rEiIRPmg==$GB+fxk10lfx1gp85nTh3bA==$
