col1,col2,col3
$chacha20_poly1305_aead$2WxamFzjUMTFw7P4$Mld4YW1GempVTVRGdzdQNA==$BNUlYmu6Kv2gZdP6H2GPBvfgm4NEn+ynC96C3A==$Jja/zzloatzLDEHHBcobbw==$,Not Voted,$chacha20_poly1305_aead$6xkkxf8dKBAGhrFy$Nnhra3hmOGRLQkFHaHJGeQ==$SgIpSW9ORA==$4imnYuTvDHBSJZqbt143vw==$
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$STFw5NI2y6YN33fO$U1RGdzVOSTJ5NllOMzNmTw==$V4gowk0/kIeKnANa/qs3I5m58T1eTSssMnoTkQ==$Y/vXOLzIPgSZrLo2HC960Q==$,Not Voted,$chacha20_poly1305_aead$Eg07uBWzUg9pMRfs$RWcwN3VCV3pVZzlwTVJmcw==$ccGrq3UvRw==$2D0zIdwoxUPgwXR06VSLOg==$
$chacha20_poly1305_aead$5d0oJSdfGIB0SkMx$NWQwb0pTZGZHSUIwU2tNeA==$V2I2R2i39DqCy1y4mjYp/W6tAziu4jxEhsYwUw==$b/DNVyg0EodQ5ymv6H9Amw==$,Not Voted,$chacha20_poly1305_aead$/XF1luyGOCSedvU/$L1hGMWx1eUdPQ1NlZHZVLw==$HXEi98VLNQ==$HVAPuY2zeGmCHcEBDbQz+Q==$
$chacha20_poly1305_aead$uBuOmpqSGXNkuoD6$dUJ1T21wcVNHWE5rdW9ENg==$TQM6QqyAhz2W9upAE/Di1jkh4OQuiz6vXD1l3w==$MaMMDlGnHAKgIAwpsvcxSw==$,Not Voted,$chacha20_poly1305_aead$yEFtlAQ++eaAaZxu$eUVGdGxBUSsrZWFBYVp4dQ==$dsHq581isg==$EuhHMU8bWX7+4iuXiEE2zA==$
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$MDIk73AVS7H6llBL$TURJazczQVZTN0g2bGxCTA==$+0riW5+8VTYmM3rrHxfeQ6fpu38Nlpx1VBfz1g==$Zr21dE/6GZTx5dnuD9T/DA==$,Not Voted,$chacha20_poly1305_aead$jruxCdGB6n0/Cawg$anJ1eENkR0I2bjAvQ2F3Zw==$Dkng0rkF9A==$0w4b1P+CH8b0FDHu502zcQ==$
$chacha20_poly1305_aead$iq/IbueLtUbvOqs8$aXEvSWJ1ZUx0VWJ2T3FzOA==$yYam3Kqr6jB0GgBEsfKpCNIikHUfFzuCrUHX4w==$r8pgKZgHCvCNYlNw3JwAVg==$,Not Voted,$chacha20_poly1305_aead$TO/1u7nTQIOY62bv$VE8vMXU3blRRSU9ZNjJidg==$xr9ySbKd+g==$lheA4YkgGgB/I7EN2YSgjw==$
$chacha20_poly1305_aead$ualm+derJhBS7k4l$dWFsbStkZXJKaEJTN2s0bA==$3hyxoxu8KpScpFZN6BzYrW/fx3NJV58fa55x2A==$FKOoWcarYKLtkaOWbLuBhg==$,Not Voted,$chacha20_poly1305_aead$5fXtOdUfQ9rrpXn1$NWZYdE9kVWZROXJycFhuMQ==$mK5xHOL+Nw==$cW1OJFb6IkJDu18RBawupw==$
$chacha20_poly1305_aead$2Nz5CraIkd/Gh8pm$Mk56NUNyYUlrZC9HaDhwbQ==$lp0M34FOhUDbT+Go4TZq/ahB3Ww1b+0q8OBhqw==$EaqrRQkiZF47510VdFYy4A==$,Not Voted,$chacha20_poly1305_aead$bzw6CThLWRN9I61V$Ynp3NkNUaExXUk45STYxVg==$I5CzqGLQpw==$Q0OXXl2gIdbBEFDmgB6xfg==$
$chacha20_poly1305_aead$/dmq3aohZ0eWg9Ek$L2RtcTNhb2haMGVXZzlFaw==$xDCsgm2iT98lMc2ucTbGf6iN2q326BmiBfnl7Q==$6JSLw55/aOvpqb/vKasSfw==$,Not Voted,$chacha20_poly1305_aead$+VQUWWqL5AhCIGxo$K1ZRVVdXcUw1QWhDSUd4bw==$YouXQtG3/g==$aa4uMgPt0LZ5Gk1eToHd1Q==$
$chacha20_poly1305_aead$99iG2xfAcVeehcdv$OTlpRzJ4ZkFjVmVlaGNkdg==$d9SIdNulyFrrqz2/oPXKfRHxNSWvv/G7Y4fu8g==$/VdZskx4TzwUc4otwE6+Ig==$,Not Voted,$chacha20_poly1305_aead$I6mn8KElVzFe+HeL$STZtbjhLRWxWekZlK0hlTA==$Zf4MFVh4uw==$wuGKYekGRt3/IaKQxCb5bQ==$
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$/10hUBfumOapCQR1$LzEwaFVCZnVtT2FwQ1FSMQ==$gGm4BXaimPaYLPDAqHHXJzRdM+lhWjuG2+fJbg==$49wy98wfftuGARLwO7oM8Q==$,Not Voted,$chacha20_poly1305_aead$4pxyf+kmixFgkDtg$NHB4eWYra21peEZna0R0Zw==$SFUgrNAnAQ==$+8enq/lOumimPKo+y7NJlg==$
$chacha20_poly1305_aead$XuGV/b9YWhxGVxdn$WHVHVi9iOVlXaHhHVnhkbg==$5jYUMsLO13Jn4Zgzy/Gvi3epWAXkhAquZ1JEHQ==$8miDASDMv/YtenNeSOkyCg==$,Not Voted,$chacha20_poly1305_aead$gOUC6jr8O09/HeSn$Z09VQzZqcjhPMDkvSGVTbg==$G4fQzbtveg==$/vN0BElRUbpG6sEXF7fp4Q==$
$chacha20_poly1305_aead$RDkSclu6XWEL4Uem$UkRrU2NsdTZYV0VMNFVlbQ==$zoWQ65T8flV6d28k6tm/t0J98EZUOavzM0S95g==$hSLT0e9yHrrkvy0qtTgqUA==$,Not Voted,$chacha20_poly1305_aead$qFGbOkaFL70MxDrI$cUZHYk9rYUZMNzBNeERySQ==$vQOJUPtSLA==$4OzegU/wRd+cfwXCWLtmkA==$
$chacha20_poly1305_aead$WjucK1khYjcj99cu$V2p1Y0sxa2hZamNqOTljdQ==$mXwLaoU9bYTMpqE3IIMbojKiA6c2pDXRX4Vyiw==$c+lAeiytFPmycBi7u/TF1A==$,Not Voted,$chacha20_poly1305_aead$OTuROlaGWUGwqZub$T1R1Uk9sYUdXVUd3cVp1Yg==$bWwurp3Uow==$6BCOnvLcMLqx0PWmLYW51w==$
$chacha20_poly1305_aead$3lILcwQ5I5rVahCw$M2xJTGN3UTVJNXJWYWhDdw==$iT2//MUHQhmfFuhjJ5+3iMYf0d0lo92bQKGGnA==$fMiIybcjHk0ohLRHYFZ5XQ==$,Not Voted,$chacha20_poly1305_aead$QbMC7/t7czN3wikE$UWJNQzcvdDdjek4zd2lrRQ==$+HSYZhMrIQ==$YBcI3KOtRovpaAbzUys9sw==$
$chacha20_poly1305_aead$g/pZ+t8HnmSRJOcq$Zy9wWit0OEhubVNSSk9jcQ==$s2bSlVpA6mu2lWYtSC4FyyxMLehAUaXtUTsnJA==$bsNQik602P4xxX8KJM1QMQ==$,Not Voted,$chacha20_poly1305_aead$oOEprQ5GdEz1G3PO$b09FcHJRNUdkRXoxRzNQTw==$7TxqlqqfQA==$392yD8vLnePK5Jf7ZjBgXQ==$
$chacha20_poly1305_aead$UQK86L8Q+85IkcwC$VVFLODZMOFErODVJa2N3Qw==$LMJTHQV+pIPcN+BNoXq7+8OwgBOf39L062jWjw==$0yCYra4GRGojhGDlEJEsFA==$,Not Voted,$chacha20_poly1305_aead$S+79Q2fHNfN8iQMs$Uys3OVEyZkhOZk44aVFNcw==$ilfCTXdZgg==$1F4ONxNvbBqBp0fAAVAPPA==$
$chacha20_poly1305_aead$vK3x398Fut/yY01k$dkszeDM5OEZ1dC95WTAxaw==$wbYE/9rsnlWr9yigpWjwWqyxfUnEVVlpNaTCEQ==$6SmegdI8W6YPtSualInXVQ==$,Not Voted,$chacha20_poly1305_aead$xuYRn4jADcdS5Oiv$eHVZUm40akFEY2RTNU9pdg==$nOZei1GLcQ==$xvyTCU6yTa3JyOJChjQmdw==$
$chacha20_poly1305_aead$XPUt5JEC7fuhndQG$WFBVdDVKRUM3ZnVobmRRRw==$yFZeabhBQ+Atdm/jgNa7pf9ayvszX0H1tG6u5g==$1Nw2l+dCczLpResyye5PeA==$,Not Voted,$chacha20_poly1305_aead$CA5C8Lr1NRN8jRgT$Q0E1QzhMcjFOUk44alJnVA==$xsiiJXC60w==$h8u01qHAhppYfxz280C9hw==$
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$AlaJGH91Ui8UAmFJ$QWxhSkdIOTFVaThVQW1GSg==$AubNMdlJOlD2glEfBeQHFBpXpiJ6zQ0Y8obe5Q==$cmxDvZth8xNGYQPUT8wbnA==$,Not Voted,$chacha20_poly1305_aead$EiNnu1X24UBlXGas$RWlObnUxWDI0VUJsWEdhcw==$hGYzAwmYVw==$phncDuGhKe1PDnZF9FZuQQ==$
$chacha20_poly1305_aead$ri2VVYKxdLAdc3bh$cmkyVlZZS3hkTEFkYzNiaA==$1n1ILjViVjAXQXEmLy5uSoTXaqaHFbam1xXElQ==$PZiGTZze0ypXTdONUaMWuA==$,Not Voted,$chacha20_poly1305_aead$pUTWX6PhFPWAuYnL$cFVUV1g2UGhGUFdBdVluTA==$znK6ROmsvg==$30kN0VMMG9zRc7TSJTchWQ==$
$chacha20_poly1305_aead$xFYFPj2sQccwQM2p$eEZZRlBqMnNRY2N3UU0ycA==$QPrQwMk81HcnGKBX7E1J0moQ+Is1v8MtwrKA9g==$yyKVPsR3KLLkU5Wz0RtG4g==$,Not Voted,$chacha20_poly1305_aead$sGsla2Jm2ryplC2r$c0dzbGEySm0ycnlwbEMycg==$wNbwk7V66A==$O14bnol6GykIGfPKZ4PC4A==$
$chacha20_poly1305_aead$p4Y4fePeO7ia3JTc$cDRZNGZlUGVPN2lhM0pUYw==$JXzlUeLh/RYeHggch3bxTCc3wYN9GPQ2AU3D4g==$XEJUpKa1JEGqcUakARkUqg==$,Not Voted,$chacha20_poly1305_aead$t6Q8SSrX9MBif/cD$dDZROFNTclg5TUJpZi9jRA==$HuE/Elp4Qw==$L4FeXBIhn9POuZhntIfwzA==$
$chacha20_poly1305_aead$AB4p83JhDDWAJ08S$QUI0cDgzSmhERFdBSjA4Uw==$Vdp7OPmm5Lu5Aq5ECiwlEyFliq5b5LtxPUjIOA==$9RcHUxbsb428i13aqmrE2g==$,Not Voted,$chacha20_poly1305_aead$9sZc9R2b/vVqkgSk$OXNaYzlSMmIvdlZxa2dTaw==$L0YpQ+5nLg==$ydIR0+2JuDVyBhU1J09BWw==$
$chacha20_poly1305_aead$SSgcPeAwsFtZaQ8p$U1NnY1BlQXdzRnRaYVE4cA==$Mm+RhrhCOKlAKw9W86ma9skx6GXYnE4/IQA3XQ==$JCxLKLUJhXjMvVoawwjqPg==$,Not Voted,$chacha20_poly1305_aead$kih6fL4XVzmTfnj8$a2loNmZMNFhWem1UZm5qOA==$Wc6wzpVdTQ==$TPfGkMpw56j/tOQxCkuBQw==$
$chacha20_poly1305_aead$y70/PQQ5bbKVQOWM$eTcwL1BRUTViYktWUU9XTQ==$q7TXt3iN927JKCkfzxhjDNn28GXGw1TgJRTiUQ==$hdqOj3GnoYDW6z58cjxnpQ==$,Not Voted,$chacha20_poly1305_aead$kFlVpHkOkSaXnPap$a0ZsVnBIa09rU2FYblBhcA==$MrKaXPR4tA==$UuuPaAqtInRct3QLxVhc7w==$
$chacha20_poly1305_aead$o9mzCAzA/15fXvmx$bzltekNBekEvMTVmWHZteA==$Y6lA0t7fblBeL/RH5v6ED/o6CFmlOO3uNTZNzQ==$PQMMb2lieirznv1nJpqK9w==$,Not Voted,$chacha20_poly1305_aead$H0bdGfi3iSleGbZr$SDBiZEdmaTNpU2xlR2Jacg==$f+iBymz4nA==$/H3ApHKCTce9/zxVJV7Kag==$
$chacha20_poly1305_aead$M8RxIpsMqjSe/qJv$TThSeElwc01xalNlL3FKdg==$IhpIE19LErWAA8/S92TZ6MslvoXz8oc0ld+Ckw==$CzTTy2HcpFsTOCIxVPCmGw==$,Not Voted,$chacha20_poly1305_aead$PvtcMsJPVWYIrdWN$UHZ0Y01zSlBWV1lJcmRXTg==$hvBqjKJNqQ==$s5d/S1TIhyO1PZ2vazFb0g==$
$chacha20_poly1305_aead$eJJPBq+D9W4G1k0q$ZUpKUEJxK0Q5VzRHMWswcQ==$23jGUPNfDY9HkbTqIIErirCZF+af71ZtOO/jgw==$CRX6KiJZlmeoEvW9jpP08g==$,Not Voted,$chacha20_poly1305_aead$21yAWtcv/Z5R32F3$MjF5QVd0Y3YvWjVSMzJGMw==$QbmMZtRmVA==$WjcG8SN2zjFG+keBTZMH1A==$
$chacha20_poly1305_aead$f1jpTc8+RuKpFWTp$ZjFqcFRjOCtSdUtwRldUcA==$LrcDr6AwlhJ+RHSqU8EBIj8xODlFBrB5Cj5dfQ==$COiTRHsjd6ehksuzrSaFvA==$,Not Voted,$chacha20_poly1305_aead$poOQYBvDTyY/o0g4$cG9PUVlCdkRUeVkvbzBnNA==$6tPL/2SAIQ==$kmlmCtI5Q/g4UZ2QJyWwOQ==$
$chacha20_poly1305_aead$0StDH9DS8ERdfD7H$MFN0REg5RFM4RVJkZkQ3SA==$eMm7M1xy9MAYMbzsj7XkKYetn1BI9G+bq1Bx/w==$ADWpkE8O+VFblrlgr8wryQ==$,Not Voted,$chacha20_poly1305_aead$XM0WXZb3rX2WVx5K$WE0wV1haYjNyWDJXVng1Sw==$cJNnxlKOYA==$qtrEyVyQyquZV+fImy9DdQ==$
$chacha20_poly1305_aead$+da7mBNF4DSDgYB5$K2RhN21CTkY0RFNEZ1lCNQ==$l5er8dj982uxBJjap3fWEt+CliR0hTqFPtfjJA==$08bqM2/QWy4XYseXP3Plew==$,Not Voted,$chacha20_poly1305_aead$pHveblo4VgFFJI5C$cEh2ZWJsbzRWZ0ZGSkk1Qw==$hOqo2PsNUQ==$EletgvkYAeVLsB3ExOB5rA==$
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$hHdblsBXyJY5mgrC$aEhkYmxzQlh5Slk1bWdyQw==$BGOYXln928QQDNjd+57Th6xjnaJDmyhxYbdaJg==$tFJSoR9QZWCAS0CUDh7DBw==$,Not Voted,$chacha20_poly1305_aead$hC4M52KAHrdXpIjb$aEM0TTUyS0FIcmRYcElqYg==$T6k4zW+/QA==$TOePAYIdXuDcMwgPqApZvw==$
$chacha20_poly1305_aead$FpmkvhB+tfUAvlu2$RnBta3ZoQit0ZlVBdmx1Mg==$CHNVJZxEtv2A60GPUBWlxhWspVRHqIcyiND/DQ==$SWVASS3eJXIsvc/hn7lxsw==$,Not Voted,$chacha20_poly1305_aead$HEyEvdoqqD9lb4vl$SEV5RXZkb3FxRDlsYjR2bA==$csh4gP6NIA==$D+yBUMMtl6oTxxfUTgcS/A==$
$chacha20_poly1305_aead$mce0NXSZgk9HKw6S$bWNlME5YU1pnazlIS3c2Uw==$lf7btabksKJ8byUezaAYPOcU3aqKznwDNtOHVA==$P1QI/I6kLN9xqK2U4Gkmtg==$,Not Voted,$chacha20_poly1305_aead$ViYUFgdO9sYqEPk9$VmlZVUZnZE85c1lxRVBrOQ==$1n2dbx1k4w==$oWEMm+lo8faSuxtKNrzDuA==$
$chacha20_poly1305_aead$HKDWnimMU6totofU$SEtEV25pbU1VNnRvdG9mVQ==$5T2TKq/IXPHnn0+HxsNIWANUhX+TYyIq8KGGVQ==$ZTyPa1BM5Wp+jS9EPbRvYg==$,Not Voted,$chacha20_poly1305_aead$4Crlmtde4co5X5Rb$NENybG10ZGU0Y281WDVSYg==$UuYnUu1Cbw==$KKYknFy4CmKiy39LXspAnA==$
$chacha20_poly1305_aead$VoCxcVZVzFcMEnXt$Vm9DeGNWWlZ6RmNNRW5YdA==$BwHWJ+nNx1W8+Ae8VZU6FUmJaN9woJ+Mw8NIJw==$KrhfmLG6aUX4Yyxqr4MyBA==$,Not Voted,$chacha20_poly1305_aead$E2UtqPiogyJKySB/$RTJVdHFQaW9neUpLeVNCLw==$NUSqI4nsWA==$YP0yj8/5Sk6afYYrs67WrQ==$
$chacha20_poly1305_aead$T/OiGl4rkqCqFn8H$VC9PaUdsNHJrcUNxRm44SA==$vwCVLDHdvTWXQzIQ3sXFnu/aE8kYD9Pj9dKe/g==$rMvYBTLez+4sKgXbHdPUzw==$,Not Voted,$chacha20_poly1305_aead$iIHazBUIP88fw+t2$aUlIYXpCVUlQODhmdyt0Mg==$p89mAYATbg==$s7zp0xgpT/CwFVFuJR7xaA==$
$chacha20_poly1305_aead$q3V1YImNHyLZg0CY$cTNWMVlJbU5IeUxaZzBDWQ==$fdhoW3wxNiSn+vNj4hdsgNVKtVs7Rezt1TDLqQ==$v7ZnnA5DJ8VWXN0x5xLTEg==$,Not Voted,$chacha20_poly1305_aead$BS+BRxn2mIPT+M5b$QlMrQlJ4bjJtSVBUK001Yg==$JKV3b71tRg==$JNpDVhhdtUrg8U2vIAW4Ew==$
$chacha20_poly1305_aead$hA/R8ORzsaTxCfnV$aEEvUjhPUnpzYVR4Q2ZuVg==$3HITkLUCttJIXGxQXUxpuU/eaYbHPxLfrBvttg==$13syfIBD7MaLkGMmA2d0VA==$,Not Voted,$chacha20_poly1305_aead$8vB7yhnG+vsgWYXh$OHZCN3lobkcrdnNnV1lYaA==$1MmQvMmlXw==$JOBP7NuxJMlpjR2xRLtO6w==$
$chacha20_poly1305_aead$ljTxcIWABt6GxF2q$bGpUeGNJV0FCdDZHeEYycQ==$7misDSQoMR8D/lZQqC+F5EObIp8/xDgXx+xNXw==$ZxCahPRMsc98uOROq5dtMg==$,Not Voted,$chacha20_poly1305_aead$PM2B0rFvkf6aVLBs$UE0yQjByRnZrZjZhVkxCcw==$C64aZuxobw==$SSCA4anZXy/JHxk6H+2pyg==$
$chacha20_poly1305_aead$29ALifNJunth//Pk$MjlBTGlmTkp1bnRoLy9Qaw==$unMaIPAs5ao7LXHWZtskOHZ98SrVw2bEv6dIcw==$1yiwcZdnhTv0vyc9PFrJHw==$,Not Voted,$chacha20_poly1305_aead$kKvVU8z2rNXm2a2Y$a0t2VlU4ejJyTlhtMmEyWQ==$XkVxPjKQug==$eiIUJ4DoikWv4t2/WKv0Ww==$
$chacha20_poly1305_aead$bck6AToib11r02Wz$YmNrNkFUb2liMTFyMDJXeg==$U7S70j23nNBXyx3CxZTxrAIkVDQyORpqZ80uuw==$prTmco+8l3qq9mc1Ad/nOA==$,Not Voted,$chacha20_poly1305_aead$RZhB5U5/xb5/otyu$UlpoQjVVNS94YjUvb3R5dQ==$iYop9ev/Zw==$/VJ1g3Nye5C7TaN5t89aqg==$
$chacha20_poly1305_aead$7BljRew1fwfm23p/$N0JsalJldzFmd2ZtMjNwLw==$PKC9+2Opzt2RJdIC57Is4q2MSWCR7OM7W+TU7w==$+deA7MysTB/9XWAYnKrBwA==$,Not Voted,$chacha20_poly1305_aead$loP5zO+wMEumE4Gx$bG9QNXpPK3dNRXVtRTRHeA==$XkMDysbHPg==$Tl1+PIUtWW5HKhMczWkrZQ==$
$chacha20_poly1305_aead$DZE4F3MgM13Z7SBp$RFpFNEYzTWdNMTNaN1NCcA==$vch5XFUsNuOfga9+Y6FOjSj4CNy/i0H0C5luGQ==$KWHsu+BoghXCtEMxF6+ClA==$,Not Voted,$chacha20_poly1305_aead$Jz+/MSCPB0AeWIhQ$SnorL01TQ1BCMEFlV0loUQ==$NlSCLCPNaQ==$C314CZKhHRAmFE4EczWO9A==$
$chacha20_poly1305_aead$ldaT0j3aLLXVQNmE$bGRhVDBqM2FMTFhWUU5tRQ==$8/hW2rss1MqEK7TF/i+3ZbDJMv9KbTHHrb3raw==$cmabl7fIS6VQUVZg8sQ+3A==$,Not Voted,$chacha20_poly1305_aead$CWdY5HOkGowughJh$Q1dkWTVIT2tHb3d1Z2hKaA==$KGNBlkpIzQ==$gbbshjgYXPwRIqCiGqhQjQ==$
$chacha20_poly1305_aead$MOGyvMF5NmkXXoJl$TU9HeXZNRjVObWtYWG9KbA==$3ac8SjYqI0tHl5Q4IrXW2i9LAKFdwsVLhgjdNQ==$AT5BIH49cbZuptwjWLyfwA==$,Not Voted,$chacha20_poly1305_aead$uYI1M+jSEJsTK0tA$dVlJMU0ralNFSnNUSzB0QQ==$vJw8+ToflA==$MMDQowxneSnPWxQGSr6yDg==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$cNvCxmgxEUQYfvWc$Y052Q3htZ3hFVVFZZnZXYw==$2YaVBhQ4ji3PrQ21Mi2elgK37TsE7513bMwT9w==$HUl/t7YEPS7/Y/evA64eNA==$,Not Voted,$chacha20_poly1305_aead$8TBBETuAfOpL/I6o$OFRCQkVUdUFmT3BML0k2bw==$v0oQY3WMXg==$3t5zSfo1AsRYd04zrd24AQ==$
$chacha20_poly1305_aead$4cK/dwaORAIWEwhe$NGNLL2R3YU9SQUlXRXdoZQ==$kIiQHsReH0bZho7PO5k1hQtouCtFgyoxEJ0OUQ==$N4Nio957uVcaIOc+rsInUQ==$,Not Voted,$chacha20_poly1305_aead$FO/33ortbfFgno5D$Rk8vMzNvcnRiZkZnbm81RA==$+8Ll435K8w==$Tc/q40ZExeb3JZWDhyPe0A==$
$chacha20_poly1305_aead$hE7HlrG8p/aWD+q6$aEU3SGxyRzhwL2FXRCtxNg==$3UyOD+YstPpQy1qujpaXw6Btok5pUiv4HO4LnA==$v5ozsuk53sFBswHddq2XsA==$,Not Voted,$chacha20_poly1305_aead$rC0pMxWAgXcM1xzK$ckMwcE14V0FnWGNNMXh6Sw==$XIYSWn3X7w==$WJgVUh9rgLTTYJ+RunfMpw==$
$chacha20_poly1305_aead$UU+5xUq0yrD3O9kE$VVUrNXhVcTB5ckQzTzlrRQ==$VwL3MAS9JD6XYghcbRDdOCYZ/TvA/n9TY/J8SQ==$xO7I869fNRAArCM3Qv6ahw==$,Not Voted,$chacha20_poly1305_aead$kWplJt0Q0FzA2fIg$a1dwbEp0MFEwRnpBMmZJZw==$zb+r/PE/SA==$hXODd6ATZgeu66zt2dcVbw==$
$chacha20_poly1305_aead$jD+EMob5hghjtTQA$akQrRU1vYjVoZ2hqdFRRQQ==$vZqDJd7ipCiP8+3qe0WJmUOmX0zfJpdIu4pbJA==$X7g9BKDw+BKvFiiMB/OjZQ==$,Not Voted,$chacha20_poly1305_aead$CLat8FUbj2wwo7Ra$Q0xhdDhGVWJqMnd3bzdSYQ==$EHHjea+Gow==$UK9URzX2HEE7Blyvm5arIg==$
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$cXSf3wGZv71Htibr$Y1hTZjN3R1p2NzFIdGlicg==$Y5h1DX7b/2aXpTCEG8HdeanSKRes+9VP7QlFeg==$p8uGpmVGNx5G1SrCnL207g==$,Not Voted,$chacha20_poly1305_aead$PECdcUPz2Jvq0svE$UEVDZGNVUHoySnZxMHN2RQ==$k/yAESV2Aw==$MBjaROaSBqW3oum4YVcIlg==$
$chacha20_poly1305_aead$RQGNUa3UXTOLKM0/$UlFHTlVhM1VYVE9MS00wLw==$E/m3xJQxevPTwTuz1zHALZ14BY+dtd+dtbvb8A==$vLlTOAe0eKsSaVbGkUciew==$,Voted,$chacha20_poly1305_aead$1jvhSB70zGltA5Hr$MWp2aFNCNzB6R2x0QTVIcg==$Cf2P0qvBNg==$1fWGRD+vM6LCYYDjXC1oVw==$
$chacha20_poly1305_aead$7KmjF/l6Wru8HbFm$N0ttakYvbDZXcnU4SGJGbQ==$d6ZWFDyL9Tcdk2kD30Iegppo/yI/edEHxSFLGg==$RGjViCNKEP0d6ibI4vVSHg==$,Not Voted,$chacha20_poly1305_aead$a0xHH5i+2PtWB1jm$YTB4SEg1aSsyUHRXQjFqbQ==$54/9AeZDsw==$vsXGnEHwK6By9qaM28tAZw==$
$chacha20_poly1305_aead$FopXN3yIKXkj34CT$Rm9wWE4zeUlLWGtqMzRDVA==$GLzndSjyrCmDHLInUk64YqaYBUlVXM6tyCwp7Q==$cAEbWVbEIYxwCZ6O4SmPZg==$,Not Voted,$chacha20_poly1305_aead$rJKep6s+Q2d1ltQ5$ckpLZXA2cytRMmQxbHRRNQ==$IlDFBtMu4Q==$fgmKhp/VPVp//L+dejx4wA==$
$chacha20_poly1305_aead$uhz/0tTjs37gyDsj$dWh6LzB0VGpzMzdneURzag==$Tz4xHIUyulL+I3WUnBw6EJT+QmXll+TgN3V5ZQ==$J01N4pAIY3eUwVkushWauA==$,Not Voted,$chacha20_poly1305_aead$3CnqwJVDT4ydHsNH$M0NucXdKVkRUNHlkSHNOSA==$L4RBwYINNw==$rDL4dN9z8YJzEdrlGMVYwg==$
$chacha20_poly1305_aead$IX1/aCp5bJQVEaDA$SVgxL2FDcDViSlFWRWFEQQ==$zm5eVBHW9UqzCQqdYBZur4hp723QxkV+UJ/OWg==$Vpms/Bi5rDuJpkj79gOGrQ==$,Not Voted,$chacha20_poly1305_aead$9DhCIee1g06wme4o$OURoQ0llZTFnMDZ3bWU0bw==$06rDD1Wn4g==$yOFuXwrARLrIwXu8w+n/cA==$
$chacha20_poly1305_aead$TBMgXxoYIcwItks4$VEJNZ1h4b1lJY3dJdGtzNA==$BRJPcf5wef4yz1speXvk3YRXaKTZVfTY2qDwbQ==$ef3t97DSTQeJwVodDfSSTA==$,Not Voted,$chacha20_poly1305_aead$iRfT0x6qYDqJ8eod$aVJmVDB4NnFZRHFKOGVvZA==$vFB0pD0RMw==$DJz9GMR/+yGtK2vvQ3CNrg==$
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$P1YOFFMKSmwFXmam$UDFZT0ZGTUtTbXdGWG1hbQ==$3WFGKcK/pKdq0rNmsj/3tgxdD7rF9R1Gr8j21A==$jlOgOygsCam6cecuBPs1QA==$,Not Voted,$chacha20_poly1305_aead$88OSi1r2faLf82k6$ODhPU2kxcjJmYUxmODJrNg==$O5UYC0Gjzw==$Re73GGXTCXFcAO5Xmyt6bQ==$
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$FYhwQ7cV1IMnoa5V$Rllod1E3Y1YxSU1ub2E1Vg==$sPPhZW692cTR3lNfPOc9/E3Y1OckkCTuMD9lfA==$cPP6WeoQHR8ODBdpVWJyMw==$,Not Voted,$chacha20_poly1305_aead$K+RI1yfL2NVCd0n6$SytSSTF5ZkwyTlZDZDBuNg==$EZWzVqSrCg==$voyFIw1lp6UDfSwOTy6ajw==$
$chacha20_poly1305_aead$MyOlBu5uU5wUtuIk$TXlPbEJ1NXVVNXdVdHVJaw==$bVjIHu894u/LxGrPtxMIjiMb56+qLfQZcYIyBQ==$Ggqyf9Gc5FLRK2tIzqTjtQ==$,Not Voted,$chacha20_poly1305_aead$73rZyrVpS60/xukw$NzNyWnlyVnBTNjAveHVrdw==$5xdC1tV5Sg==$ktRlOwDgob7F3l2SrHShzg==$
$chacha20_poly1305_aead$N+bkyWQMANQf7ZXu$Titia3lXUU1BTlFmN1pYdQ==$el8dmL+mJCCG8LUCHT3pfLC3t6poSZGgpVDaLA==$+3WhJaiFSCv/arRYDaCNWA==$,Not Voted,$chacha20_poly1305_aead$2z2A9MHjuNFwRyvS$MnoyQTlNSGp1TkZ3Unl2Uw==$q0iIbM0V0Q==$W1El918EeH53SbOsml5SZQ==$
$chacha20_poly1305_aead$SOMbbOGaJCGmmfkf$U09NYmJPR2FKQ0dtbWZrZg==$p78Rbvj5BOqDEnOW9yyhAG5CXCwmnV6xpfJowg==$v3g6SrpIxXXhb1a8zJ3AmQ==$,Not Voted,$chacha20_poly1305_aead$8Yu+cWUhjgp2FZeD$OFl1K2NXVWhqZ3AyRlplRA==$6ygqbblC5Q==$lvW4aNqCHfu47mQsF7Ul4Q==$
