col1,col2,col3
gQYC4CHiJ9V7HihY5yO4zUVSmfRWfSdM1Up8sqrzfEU=,,
DxfKbUOh6Ovd585hZ5EfCIDn+hkIIk2vF9oH/3qrfyE=,,
0ybAX2lEZwxAA9ArXleR8iA50d6l3mgyTJjWuLELAHA=,,
galwF3gNMieMkqesXIBpXM4Ki5kl3rJ4X/D15HsN534=,,
Cfevs8eKiBPZsaMoHekEcKShi0qnX2qQfrnWffU9ndo=,,
L5w81xLoq/IaJf6pcLYD0u9ysiD1QiteOvKzfN6ZlJk=,,
X+e2s5jTnLFIU+tgJ23Uf1KWSHpQ4DvLtuIJHUlR0ZE=,,
tOM0KiHxGmypv9+9jse/dK3e9i27J6N///2CkpLwqJY=,,
HVDkF1nD+MXYPkC9Plgvrth5iT3jWCTXDXL93jy2e9I=,,
gvwsoeCNaCotJ1yBE4ALOiiji4wsdlDqFgFTYu4oUwU=,,
ZRTyhONL7bn2OmAKgjTLrtVOAKmao9NUWsxe3O9beCs=,,
CcrFgNHZRmRs3tiNno1SUs31W7/vyaY7XiUylrRz+Cw=,,
R67fHgVirT3gUowMXxmJohli+oXzg6OMQkpMd59JZrc=,,
VuHzvsr6+y/TwvB3/ngUxFkvwGUxWD+EBJfSIAaL+Ck=,,
cJI6OYbO/IqmlCxJSEopsqoba4FCP2O4IH1XyZmsXKs=,,
55HIMc/SHJP3iQyhlL3XUaFQV+oO5T+aPRuU1gd/vsc=,,
FchVpLihJ4DLmzbOpOaOcI1Rb86ZI52gB4Um4jHZXx4=,,
wNSQhndLbTU6TpEPfR0rREgJBIKRxUQ91O+qIvNNLw0=,,QPcIRgTVOV9/nCInyZin8GO8D5yjFVoz6iIQ+eENrg4=
QYAEUl8FAjumElh1gBR+oo4fkkM/GBoWzv4aGRqxNrk=,,
INyBXGcB2GZG9I9LpwQrKQUKSL3hi9HKlJvH9DwHn6U=,,
sopx90L3rOgUemMqe3/3zYLUvSOPMm2bPy+4R1DWods=,,
yO/ys4C31slsSJKQ0grpYTPvp4BwN36RznOSyP41OAw=,,
EnlEjGHnsWVsdkfZcumCCVloVUasKt1jVIiKRITApOQ=,,
hwGGQHeoeGkRQbvUlDDh7AV+NbrsGr5X88mp3IfOUIA=,,
tLo9KmWQoNU+RLpZICbpkIVIoTWkweaul0q/IiHndnc=,,
GBjW50Sgla4u6RAZi5982CqqD2pfWs0Tr93K9QxySMY=,,
NCSTdM32YTS0/4Yu5vC8XPqhxde6meKQrXXXFxKMWdg=,,
BEF9jw/6BZeSu3dGhofk2ZFvBAmK0hLMcDLsN++MhAs=,,
mGnDKozCaHsPCdN2v4mk4X5g44fSgDnsGliC98BlFuk=,,
BYRsAfYOPtgZQcjw/2jCAPK/lolTzeZ7r3d0olaG8uA=,,
hfnYr+2IYoRiysPccYYbsj02DNm1HB0ikeaXGsXiSpw=,,
EyfSV4MRyv5qA4+lZxDw6jV2anu4vHG1BUFZWORWblw=,,
pZNjp9QjUt4RqxBIP3isl99w2IMeyJbfgAJUuGB/Htc=,,
YvRA4khHsqAm2eri54hoW9mBRhI0cn36vxRRQpLFLqE=,,
NP2W7CH24yhvfZnEPYGRvMEjjEGHTqVwghgFtZWYY/A=,,
37glzFf4XAaLSorBRRa07Z61msIj3TOcgKSVK+vrWaY=,,
EqS6WEAo5ZQMgmm0iVw4hJ3nnpmYuK5eCVgMeVa6L1U=,,
nFCKy35yLcSBWfPWN4jigQtIyMnTEQqEDzH6gVFUjlQ=,,
NY3Xq2UUdV47kthc4Z0otzc9YLNJkDC/grxoGz2vfgs=,,D6hHotqYVsogiHkwH9DQ8qVhwDfQx4Gahpn887HrwbE=
tGOsKyWvBGHi7+rMKjyOgD3UOiBX1xaIfxbB0pSE47Y=,,
UYSKfxzqplsdWIcDqOQBQsthguWafdFEjh6R5tFK7A4=,,
hL0rIa3MGzX3oHv32oTE23RCeNzkiZyOytyCQ/X7ekQ=,,
iOJnjHu+psqq/KIoOE3M5nE5/YUN2YaQsk3squkoCuw=,,
G33JlgHD/sAGKWdb1DzPKWYoftTxIHat9j7iEUuEJ6A=,,
r8rqQKfiD39dB+hI9fsDoJhZ4G4qFCpEEMRdQs+5Xdw=,,
0SFbXwo+gEImrtEGntfxglOBQzZlXsiEeEKwr85BQ4M=,,
eMjLEe0ApvQ9rxkuUBOL2a2liHIKhvYI6EvwsDzaBgo=,,
pZTMNfwiANFUJeD3S3khfZC5y/5eedUk0aRA0Cv2b6k=,,
YOF3R01qYmXnDN/6CFtmkYCp7mZpGldTb2qHiyeFEG4=,,
ydgIyzqjggPJxOslr0l8j47fQwWG6/Hj8Njxs6WByoc=,,
NfTjYCs8Xoh4vIqZfhM7OqqtEYUC5wUQH2zPJQZYxIo=,,
pherbaQidrxozKPaLkm/ouT5ZBZmNLIOBEdJ6/zYjdQ=,,
bVq6y4yV2qeh7POUd9hiDWC8AsVnCPaIUhYJOIEb3Jk=,,
GPRpZXOPdkBOqEaWcySbJhhxa35vVixncUQeX0t0WrU=,,
rjdq3ZIB+s9Utvw03/weI1pkoXwKPNElUeTnaYNp0rc=,,
AvD/TNggmx65MzcnxXH38mk65beS2iUppsDM+d+lOB0=,,
VyWAGQV9TfFE9Dek3kie1PqOz99qC2LD7rNBZR8r2Vg=,,
ZtCp1u0k9fReXICfXk+AuOy32OhoMVYU87HpSD4imN4=,,
qY6+dUY9WAwo9MGVd/Lo2oTj785qyQsvX7B0eMXYqIs=,,
UYzT3HOZSCX4Mtj8z0PRVEsvyyJnGCMdHA30+2R3I8U=,,
1+L7t5MZSt3OpeTJvS2xnGx1fUzUGL/NqHdEik5h7Gs=,,
KJ7ri0Hm2+T1/s43D3BxNMyguqV/6Qzs3owfnU8C/3o=,,
XXajaH3ufX1cV5z2ggRPwrfAOtM86DOEocvR9BGAZvU=,,
I0cyCFIVOrJ0YSuuDQv2YN9z+WRik9cnF3eFR4BZSLk=,,TaUX7v4n2RTlLy6Jlw0WVf0JVZW+H34veCFX53UkCmM=
dUNWcWXYkAC5dDKOzEKTipH7x/YcVSiuHT7DEkZEAcg=,,
rXk5VQhz3Op+YZIkwratGrcQjRQlNsTNZ8MtwyadP44=,,
3fsF1I+UwyH3iL5ixKIYL4URkYAomjgWFG/MvT5p4jQ=,,
7+L4OuFxa9+qzx/ZLHomhWNlsiO3Xf/0SP/PR3Yk+FE=,,
BHZwJU64HfdPprvde31C1L6djaCGGLvX/p2mlSw7JGg=,,GSaTHz7/OH0MoiAHBuPWDLjzEnxbiF906oB0HE0G+YE=
UyK2oXj47L4vILVXPxaSJK9mzj3B8hd5BuEiKuDUvUI=,,
N/5kkegEMu7EMtwLFS+AU9wRFtpl238vSIM3NFHf/Ek=,,3bXYJiC1Pmnry6tas7IOv2E+Y7HY72ENLuM2K7yXuZ8=
IzISYabFtnZPpdJQagKGUqOn7SJ5i3uPq+ruqLSZB+I=,,
niiDnrMwuB57USOW9oCPuWYnZ8c0CLPHIacyZjJNJXE=,,
640Wjol31rVPz9AAKew+swKF+qVTvmcbgtnMajVklMY=,,wEMFgbfses/BJuroACp9mAcc0QnqtKQFnuuOgI2dCWg=
tpiXduGjgMDvfIBFe6QRP+gr8mtqhtB+ydcq3UIekyA=,,
dtJ5Usf5Qfm0kgfRjd7JXK0wL0d+c8k7bCIlGTvgfvU=,,
L0oYvWuDMnIKUWJBPLd7DPIXlgHC85Jdwi53TeEgk5g=,,ShdGAoV5159yC74MbEvYtuwAOmHpyt9CalhjEEGFS7I=
Vd2z+mOXlHzvaNmFLMQJx6uAOKgFB/lKl+318RszH7A=,,
VQ6uZLmtoELIGbqSvrRrOWwVD4udFjVYxsJUpK+ZkjY=,,
6aIRVc8tsE145ulBEdUurkJnlazCAz4/BuL02hv7yPI=,,Ls5F4PhIW+IqikXVH8S8pzzow0F+gF2jat+4nJJgH0U=
Uhbyx/88LuROLm9TI7zTaEoeGWEtpQ2SJwbzfCd5OpU=,,
T3mn0w94hsTjxus8JhCG9Y9MSvn5t5GOd7s3QFjp4/Q=,,
+WPJR9n4vj80nLPn8wa6UTAxLkzHsbrSO+ZW6nNLMW0=,,3y1ZpCrNjIkKOSaFAjli8R1AkgZaieV70oosfS3PLUw=
2/91EGnZ97cJcrz4zv12yVk7NfOavmSOsV0vbzjPns8=,,
eDikGlszOcpJyq/wJAswF4f1Cd4Qqel5L3onb7tHjs8=,,
ZMaSOvM4AVsEC5wpvtEh/UUWfJoUVFmZUduzMA7sR9A=,,
ArIKaL0JSEciQjX0wSV7dEhbqgijv2OLjPTvTA/cuTk=,,
BgnZTP9RZiFP01XUF5SK8MHH8+aFy8bC04BLc4oTICE=,,
BwHbhEIbntmSNqsSgJXDCXU8/8y7JExv1ztjAtkbiGo=,,
/x1K0MBkk6rodXSkdWwxlAatOpQZcbn1MNXvpTY46OA=,,
X73WI8yYra8z6ip5AuPSX4IyLs1S9AeOdJyqaJxU4fU=,,
wKvrwlIMYidGhhmMn2T+dSQbODo4Yd1URCpZfOzdH+4=,,
LKeb9UJpaS7ZsT6LsCo+Tq6Kf01qP62aRZtoMsCbmak=,,
typeYtdiGKF/gFYsrVUtLgexsOOvF2GBeGMYPDKnzR0=,,
7oLy0/zvd5gzYr4ZQq+yAniqbLQMEwqqMUJv0jPEHak=,,
uD7X+MU7YVcSuQSEroMLop0YGGvj3zKpjpypRc2zQlE=,,
0QzJFRi/FIBup2gAiuu05Lw0f5JuUo2Eh5SM/R7r/WQ=,,
PZDe67a/HVB+m1YzSMB1mXVoS5iiNsr7FAEArhzD8aU=,,
UT6t2TTu46NxtbFIHgWDXkV9FhCosAF5v9HdfCXqN6Q=,,
7ImF1j2waieozOuGj5So31rboRw/86zLRq9oLBJUk08=,,
YQg5K1Ta2+5qoR9lGlA3giHWIhpK/vty0HBqTSkC9rQ=,,
ND22vbU5Ab4fuj1TKrM9ML6cB+xJibQWWMBCDTiIR7c=,,
ce1VuZGzs7s8+fh82x3Pq9D1g3ZqYJ8RVPtczZdjx2I=,,
DhUdTDMTTW5QUEkL3qGASq92PpHIb9Lqbk7GvS2TIo4=,,
w3gmfh/hPISTUfaa3a0qfUQCVWi+HezrojP9bhfLkVM=,,
9tC1z5UG3RJeayENV21d9i+lYlwcHSLMmQ760E1kjJ4=,,
pueQYZCP2R/ZKH6cZIuxVXgTXlWesyvR2RXBlLAGJb4=,,
YEqkrKEqraeTolklDVlgUwR7osZ6jE9AQrPFyJkp160=,,
w7mg19KoXKHtj+93t498r2X0UzE3fu3JHXraSBZqWOU=,,EmcoSmIOsFAKAeOchtGg+OOySWSekEhqX4xddCzHSu8=
R/vXG7PlBzONQjzPxc1IexGKQF0cYh0RS2l3YZ5jmiQ=,,CeX0Vipxg1sIEahEAsDlJKRdgo7eRTBTRzdC/k6NEVM=
OaQemiOzqKXxx4tmY5Z4XrcaDxPUR+OaI3z4LbATjQI=,,LDazvBZZ34YvYfEfQLyI8MWRPLTxf2y19786q7ReFfQ=
Jzi6XhX3llB2pNpD7lbSGV3ugHTJR+tfGvrSA8kXu9I=,,
YRrJVzKDbA3CTJZJaV+gM5mBKVGEnEAqcVfFwIKnn/0=,,CyeDLhvu+4O7PN/9ghHVeo3NieMQRE+K/PT8FyKn5qk=
hhkYUdqWgp++nAK/eMFsw0r6adKrdcv0zo9fiQLZWzk=,,
8vnBGuMBg6ULDruMS7IoYL3GwObEYmGd5pjR1a5ogQM=,,Y7CU2uRtsFcmhsTtgrGDXITEENdAoo8Z8PJbloOWEMo=
FCIq5u9kX+3kaGNajW2EVZHjwf+zsqCRroYuE7agZrg=,,
UXJn9BY34pT4xloHLLdkee9X64kP4JPmH0AGneG7Auw=,,
JlOX9n48YD2GbcjsAWyrfZ2AFi+8DLA42O6Jt6hJZfs=,,
/TEO/+ylG6ZUznng50aNBVX6wZA6SpGh9wJQyZ0mhgc=,,wnDtNiPE+JDgkqNIX9KQtoEJ5k17DEnj5e8CgGV/f0s=
pZZgbF4u7qRLhvacHoJg4frDIRIDx0s0XU1KSXQSpPc=,,
D4xl5QeZ7jTMGymQjIZe2gWyW+6ZFpzpncvsoqOL6u8=,,
PTDbYAMw6dzCzvvvWM+S5uGFssXSgiGOh7rYFnaA+Eg=,,
ymcHNNZ8u6nn5q+7T+Hj8xp1JIF1535Bu2fgcyJGlFE=,,
VL/tEPncEO/kHRRUAcjmEHTAbVRFn64TmVBnI3I4tzI=,,
lJFsZ85zCPHXrEnqjT0GreZtiQqOQB6+d3ZHpRroaeA=,,
j2hKdfTP1+2gyPJsWz+05l6V4N9UvoEzUzLUzcWUdIY=,,giKhN3k1J8/FBZX5OldkBcHRVMNCEonCHoDLRh6aQ7E=
o3f7yYAmRp4Mh/zVq/JzFcMOMz827sk7q2JXxyC0JHY=,,
VWJoToJN8XEorDY7DiEnxsDMbmZgrKlm0W6NM6off7o=,,KefO/YJsgJ8QVVv/A9368OCByv6JRHP3FvcHTD0Msnc=
UVBpvtCeeQ3clI0YIM4K4+Ij2uQLDQEJBES9DDRhkeU=,,
4VKFkPgAPoIphZJ4fcG9cM1ZHP7UBSJ6/Rw/+FP8Jlw=,,
2rKWRkLu4RKFAgwmN2u671ryNRppDrCyms4ey1zQcDE=,,
g8GHcw9dxTRC+6CiAYAbH/0P1AEsHl4RMbG2xRx85rA=,,
Y3ZBtjcNzrlE9VbH/4cq9pbE4kb1gPMHB/rJ2cfcUh0=,,Iyd4tXc9BZBMnStAblacGDlcP28f7U9u8iFso+Ank4Y=
una9cAhkGDJc3+w7ZVH3pfE1IrOwTgXey7FTnYFJ0r0=,,
b5CU9XjhJhlsKfzMJ7Gi6uRIAE3RxtlnYa+ISDOHs/4=,,
e/i7hT5bWx0oOAkdxTkW19UIc/cd3WvrrD+Pu15nhZM=,,
Pi0MYtwiIzShUydKIGE82z/j0KOySdvLBFEJ8ZXDoa0=,,
sHoZ8QtrtrU2itbQjLpEiX5YIvr6nAviV17iUDaKxAY=,,
QjhV3GdXE3zLZdnSMP2rttEsvjtjJcGVClBcivO+rXs=,,
7v9yUu3/pKqQmXR00XXY/5JEjYP5vjPltCcEbYcrpq0=,,
oiM+uwCEIz0IByFnRg2A0SQEwj16eJwcBlY4uiIgZ3k=,,
wy07ux6UofI5lJhv0RvLt47NTLeiQGVqNVUAOXziHmU=,,
rrYsypZrmwsyWu1VEkCfp+cFfFJoXAUx7ppHNeP9wVw=,,
95ZGwO2eCasZW5eY5+KJjg/vEmpEqChzjDCuzzCPftg=,,
muJHfYNX2wuF2Kdogh5ut1I0uymDWPqo3dwRbAhJ4lg=,,
DfOmVe0PETJ7PxkhTkyb+QH2+Voger8lEWEYjb0k7Ic=,,
M6b5wpjvWiESAt7P1p3evMmT8oLk4VwpDLNGxt/njS8=,,
JbreH0Su7g8CfrYfbBRJeflqKp9W++7QTo146kB4LVI=,,LgByfSyotXz19PwyjhUPKUH3k3aIg48SxxnfvnCi6vg=
4f7xkVRj5YgNvU2DqvQMetlwZODo5aL0Gf7NAW8v2aI=,,U49zQ1uo+k3X+sOlZM4nHLsa4fwa3zrP7dszcy3/iL4=
hY39LWXK71eQJ3HN+KYn8sfTOD84e/ZONUUx72Y6BjY=,,
hBOQXtiVFWqgjIbDYKiE0U6KDGHudJPZLsbPRAR80mU=,,
DyQXXBo/oB4nlIYpU143zXhrxoRAvRuLjaFlWJLfpJo=,,
iTa2UZmOjaGtCDoE35Hlz4+4zkgLP6wlk/CppQGZ+lk=,,
VxcRNeM9je4CtFM6G0JCV4gzZmUxo9DG75t/4Nmyrcc=,,
lD2thsgMbszMN6tTRbLvB/d9ME7aL2GVIS9rrukI33o=,,
FEZANY0surqasg+di+4uHYiIjHO0yfmKKwIWXtziKus=,,
LKYshMvKhVzChcUGZkzOu4/KZN7iq+sMPUmpS35Lc3w=,,
Gh6IzKn679+NdhIc5Y756oGIyGKtTu/4rrnMRRuMMCY=,,
4t0yDv1a49M60sbpteiAfZyVGunu0zUH58B3tvzm4QA=,,
BijaLkd1e6c6V/8rw+PK9C99uHmTFa4mh8Y6gEke66s=,,
F7oHeEGw7WVpEPxXftGFTWiqBMcOdCSCgxTprnvIMlM=,,
pdFoXfLiYjXA2n05ZDPQd3bfECzwtGGOJwc74sxE6jA=,,
AotPqvnIrEyPxAfEdIQv5ZGcETAn1EXCWZUmiXWSGnc=,,
1suDMH4oUnXgIy077wwdP9XtGTCopx8zOiBqtO2qa4E=,,
uQtnUUywNJgQBF75jkddEoW3nl4iAG2i5tBbqhN9xnI=,,
19PJE7aCweM9D3n8TASLbVQHnTCKeQVgtDFT8IpBJYs=,,A2peZPXjzswvMXWZ1RJaPJzSvSaNJVPMjy2L8I/rSEo=
asJU+dgM8c/GnpYhBhNuDFBzcmNQELQOeAwPpi+FMck=,,
3LHA02dEdFa6OllIFa6vK0L3OHRcP76aUCSD0oZ1v14=,,
xSpRnkIE1AWhCv+Gbo9IT5EEugROFfrQdSZGQakp4gY=,,
gDv5ixt1fYjAu630vCcb8kS2w5MoaUaEHm8fy27tTLI=,,
xRv0oOFVooR9pAgmJbhBvQJocdhn4GN68N7PetDS8js=,,
mAid2zuwlfZolRJQG+cS6UiV6loETFacneKJKiizU+g=,,
u37dSyCSUjHa+PdD7Zme62li98oYD4hOy4ENynqJo2c=,,
vuZedeVWqOPb4anKisqbSuVm4rUljBXF+hxb+pHG7CA=,,XlCNHlplPpiSiHqcbMI/fjuOQMeKqp4obCeVH2gznoo=
xhUuoURs5rTxUg0CB0V2fZTmLlkkuc/xs+yTGnqhois=,,
9KB2lt8BzMd4cWYN5VoFUVBJxMMWXQk/3/o1rGEjF5c=,,
7rwpLaIj3GCi23CvJp89P0qEghUWuCg/wj+snlpkTKs=,,
wWqLzY6XJ4ILcldhPEL+mqdTY1CeZE5VRwWcQiK/T/I=,,cHTdh/l3Kw4QV3LHLpH2bxoWPMxIOaw1tyr2mDcu+9k=
jfGH+/GThEvLg9mGMShyk5kEuAn4j68VDmGhlnkPinI=,,
HpOtUA8PDuYZleeQmjsq1rzMJCsubo2AxlkrllQG2a8=,,dHJa7Owt2xvSSqXcbJcE4hZTr6IVuLPXzAJV6eWZa2c=
iqYuBkd1OBR7AFybg3yRl27DqGgvvcfRR0MO93sYsiQ=,,
UeIkFEojWTzL/NwyYVXQXBShZlOK9BGBNXNjTNe5Fno=,,
yIxuMasghhEfCTTvvtMVb1Alutp55NVMkp3RgL27ypQ=,,
RUPRnTTm/0TKe+fNpY5eVlRMzNdyxDRLG+ffkc9p3Nc=,,
DtMAdRs/JbcRY+0LE/C0HP0yrdFGDsLr4Td7YGreOuk=,,
Qmm5RRj8VKLZ3CH7FvSHyOmvepTWLHo18fF05GAOMtc=,,
NSOhpWAZuyvJZ35LdNPknBaY3wRKzMbDouLX7HdW4jE=,,
FQMiSr2Dll78/SklX4RiALjW56qWr0Ho/iY2QXkcG5Y=,,
EgjBwGxy/9QXHH5c72WuJncCRyjFt2vCPN2aB5HaM0o=,,
euN3iNKycQbnX8oB1S3VEVPeZIBoUHHI9gOYRNDXiW0=,,R4w4YKAkyrp44yXuSl0+5lY/LqsS6zBXk+SgfaN2zaA=
qXqkfyQjEXid6xtbxsPVhqNT/11l6Qg2s6/xTomfueo=,,
ylbnHeQ80R/YAcu2NLJb4/57+nMu6DyRrgwinnJOHVw=,,
j7aHTzQfbR87bCAJjTFmYIraZ8Nh1SLZU1zjubYIGKM=,,
Tq5qyjo9c1Lvkm6ewUMazaA8L7FLJSoGEr04SiMd60A=,,
XWGGEqOB05V49eF9F4Mkmjn2JX+xx0H8WytAZjbaNHE=,,Am3iWT+iJkVdvXfDwBDeDW8QRfAFgoyEZ2aJsSnYvYA=
s1nhZ1nJkHtCJn4KQR+DRRhWUk6McDXwaWiadB/9hXE=,,
bYEsUanB8FslXc6M8Tu9IqrhgywBTzCQkkAt6lsIzSo=,,
fJ5eryHngXS5y6gmop1K7tQmi+Oc7NLbLpWonVnQauw=,,
2kZnZTVfzX9Z0U6xSYe0jba+lq6pnczV484gEED98KU=,,
ez0BwVhs4WEPOAzXCkz9zOilmZqoQhxvt3K5K+zKhno=,,
qVFKoVSPEmNqogP0G+Cun/NuunfcOpg4NYh4zZlefqk=,,
+NNI4FeVADL/5T0u3WqHE+0L6tuNqbTrxkv+m+sOmBo=,,
4qkkZb3Vw+7ZK6lKDr4vIPSVQdCWyo2mMLKGVn8swTk=,,
vDztfF7w6grFlIpHvw2dg2rvbrhehGtGm/aEn+DZZHE=,,
TGu476/2S4YJSAM4KucCYb4xvJ0gS8JidaCJHUKfyhs=,,
YgTTWBOeAIULY+V8tVc3v9T1BDPfJp1lEwhDjRNkuCo=,,
s31EcVinlTpjHveWIhauBzgCc5DJeDcL1vVWdVWhZI0=,,
q7L2F2pK3Ii+X69MYjnkXiT/pzKCJLuW+/G1RbL+Qvk=,,
KCYHt5lcvO/AWLp/bn49ssABxUOPUOGugAq6REaF8nw=,,
UaldI+5Jfnl0zr8UYCQ3z9mRcClpdnjUYAwCfy/QuhY=,,
8iYRiNC03CQBPs831gqnjKrrhGbaYRNdW3sNemY/iL0=,,
pFbMkA5OqkC0q9ObCCzHIe0G/xW8PgTNWY+X95oZsww=,,
hGl1OEWz78KqxBKSz6sxEdAxX47YOB+ObAKKoQZlTl8=,,
JP1w4BrPUk2WhZI8UE1MqIjEewjFQUPov9IHxYaNbRQ=,,Mipdy/vHxlr/KsjAOXMidnJyBNEWbi5c85qh1911Ciw=
5rkYshr0rUAf+5VNeHyi7RAtkZ+19pWKVLKE+8X2vpE=,,
uvyGjQtWokka24Bi5TFh78vUVEvOE4FfOmE3EYTI2NE=,,
Y4pGRr20Dbp2H4DQGMUl0JpVWPyBZ9x0DGNUzwmIP5c=,,
Fwvc5gj/BHFW+OD2phdiXWxFZZQyou3FF7m8uZ5GhWM=,,
UEDnvkgDMusYWfGwlWsQbRwOqn6z6n82mRlnUVfOiec=,,
Ww6w77xBbg0m66YKSZDem2ZtjFuJm8L9etzHlHJ555w=,,
tIac97ZxEjk/wYb+SH9yEdxGpZoN9YrxV369wUFxLk0=,,
ZgfLsQxh3FSS1WdCCN4kAeOATStl1sTEt5XQJo17WkQ=,,
bbwsPnmuAHBSEhMnBsav4XWIKR1JJVGlicGpRBWQOng=,,
pJE2mevmQV976FLtuL3omS/EkipIEuUowPeB70GGFLY=,,
N3lx6KMHZ4H/Ca/Ar1GY+WFhb456pwRLoJx8HEOwQ7E=,,eWSworyhPuw+NqWWu57/kP3zlv7NuH06SYHdil2xFwA=
0Aj5pfPU8y/G3KDYjCNAVABHoquVMzgGLqEj06s4jXM=,,
fKmutwL1/VQMmnOSrM10DLB9D8CIkUwc58q/bbj8pkY=,,
1FpFl7NfXxRv2yAuTfwGgFaISG1qMTrhxvdnL8flN64=,,
i61UKBCiL72zMDwqyLxLuNbgniCEMH/x/HbjnJNKYzM=,,Og6PPBZKcwn0+2h8MjVv31KZoUZmYaO3r31J5lGW+cU=
+Psn0/CpLaT0FS4d26X6JCyg8AGyZx70nK8XZkfBFaM=,,LSc/5uK+3WNDTK/jw6dvha5SdHOXCuN7NpHYQyz69Hg=
1/fQcgPakI8adLmXSX2a4kzL86AQIkGZ2dvvmoRDdfE=,,
aG/OCotml5KUqhAte6rz7vDF4fEvIfwNNTwLSlk7HKY=,,
NXjf62d6f9L4As4IKLZZBW6T9VJRUs0m9aboNSFkEAg=,,
ouevbEI/hPj8hBDcq6/UyvMwwUBwjWY9EmKdiGrEdxo=,,
WLIXQ6w3ZVK4g/t/+kDp2AngRVChClNRwpkq3xJvEy8=,,
nHO4Uwgzk/061rX+oNzZjL/tvcJB4uIJRwvxIV1B4p8=,,
KC0SnmnTTyettERLc2qAMvr4EmZTChkQ8j0Bq3i2faA=,,
tSWuGwn3Hj7uRPPIz1qPOhnJVJwhZxBWtbyw6uX2gos=,,
FxeiU87JWjgfwZzJWpUDKPcZrMkFg+/TAPyxKtVgOhU=,,
nLp6HsGr+tGbUo0F+ShrC3K4yEETK1GZBR/jIUq4TSs=,,
27F2BBzmriJKasl3/T5/UGIMWBob2XBugJ6LRjgv6/U=,,cABqZ8LZBl9dBwpbvdHxSXP0+waA9exnPiVO8GpQie4=
DRW93keT6GKmAAXcxxvEGymdKwB1EK8DkzwPeoVnTsM=,,
BYwquE3O/D5Nn/y85IyeAVcv2Q95HKrYVXZFsLpqteE=,,
ugtdjx/lngBiW3Sm8dkfLsLe5sWlGnldtUCwjJ6due0=,,DVNDfykPnEtG2qZ6wXXKkMbUDonkd3PEwF7WE6j5PZQ=
OdvtbOehsJHB6lnBBWHLfRkGaKs987ZKErKe0+9BzBA=,,8BCry+6fT4rkBVkwDVk91m862CXpGcZdly/bh5ew8zI=
PYnq051aPmru2O7me3/0tJ6QKgrtlM55+mDglRrf9/s=,,
/ZhnzNjLa0shmy5GBfCMDIiRreYED+nEPdg4HBO93u4=,,
mDIWiJZPtJmIXruqpmI6yKxVeBxmJ8qPEY7x6feigXc=,,zaZmzMErDZUSU0FqlJe9ke9mUhG3EBHpAnMAmdEBAWM=
7hUSTOG9Fpox740XsSMYLpBIaB5TeOEoK4Ua4H4Mdsg=,,
fXLH6HdHAmZPiA1PaoJskR5dKRwCBcKkuUFjCP8yDnc=,,
tRvGpFX9XPmL05s3cA5Pw32MLtcB28MHR6jDWCK3FRw=,,
Bxf3lEe05Zinm4uUoBtP7T0zm+roPaZKI8FEptFa/50=,,
ViXfNu53d1cvZEaK151iZm6yvvu26lDJllfeJsiir84=,,
9cx60QiePB50Vq0c6VjA/u2a3ucfwF5pQSNO6cDREUY=,,
bXVqkGEXvikHBD7si7Ev1e5m2x0ChHkYISRI2qGfjhY=,,
LQ08R7Uk66C+OxkA11XZGRG+yoEaZ1ZUW7IdftSdQ3w=,,
8UaJ8P60b/xAnAvnpD8HgyVlrQExo/Omgaxz9zFXhzM=,,
hI52XYXK1Tcose/pyPmMi2rzl++2trMNFu/cexdd0v0=,,
9iWs/sOT14A2hMo4Pp8xyIBOh8PwkzGhySJYY9NNiAI=,,
oW50pnMTia79KoZlpV3t4iuWOvaqMCR44r1j9QPd1+U=,,
m91wUuTcnEISfwNeWEBIOBAQJ3jn+NhXBaUGe4W4ylg=,,hNG/3Pv4ahNuJk7g/rskxJ2DtvBdK3IPpqzpSVJCEP0=
KFcL0yaVWMAlNsesS3+0CHsLbYclJ0WC3SfcaPlL3Rs=,,
qYp+zbB+x+Yvv/SkaAcbtUB71Ks4eskvFhrVWrYC9vI=,,
/kxBnwlSN7mjN3j1dAdhTS1cEmN1sVKEwTOygs9YFV4=,,a7yBvdKatnDruWU1byvFZMDaSMQNAGEzRHAK1CG4Snw=
yC/jU++ESYkueWsAts70qxHYZrD4s43ywncDFmeVBFM=,,
UnybsyXImoBUJD/mZ5gCdcS4+m/ZQejansvI8dPFGRY=,,
km/izC4lZUCyP0S2lG7IFw9RUjivz9s0sG+HuY3ixCY=,,j8v+5oLRdLf/cSvxYSpkS5NvtmXgIlHKWI2wG64w/hk=
9X9UABh78O4+77pMFQFC9JTeSyBWPQU5ZUSwo2pFrzE=,,
PPZAieF/aA6KtmgjNicViLjeJhLqwa5Uv+IxRaopI9o=,,
fCZf9bzAHgNH2/hShBWOLWtZcxxNttYsYuxNMyXMaWA=,,z7KefCvD8vNxVm6Azai30uCtv1zdmWothIASxqPLHUs=
y0wI/QHGtMaNrj2F2UKlHWz+7W2bLOHiGMFDhdjhLOY=,,
xtnYqCimtFl8PjvQmrniPf3AITMxtVHMoVYmJ2OPLD4=,,LgbexyriL1PwyvbiptozG2C+I3lwkIQLMGXV34GTkT8=
NrOSPA4S+TAVpNqYuCmWTALJJm9j0UuXkk5/fqtdZaw=,,
W1zG+Mt5BIXS8w/JEQKmIvGszMD+QhMfhIVRvlCuxzQ=,,
