col1,col2,col3
$chacha20_poly1305_aead$Wxevz42L+nOetGjI$V3hldno0Mkwrbk9ldEdqSQ==$QOuMc8qx2Z4/boO6jiV9foJFDGUz8a8HEyQ5Vg==$h1Zxbs61TDjEYHr+P0ofRQ==$,Not Voted,$chacha20_poly1305_aead$MO/XjUmWdOI+LlFL$TU8vWGpVbVdkT0krTGxGTA==$TBVSr0eNpg==$ww3F073kGNCZysArfpMd0w==$
$chacha20_poly1305_aead$wvHBiYBNm05CG3oe$d3ZIQmlZQk5tMDVDRzNvZQ==$U/kBC2r9bgpM77v6NDz+wIOlCLUPcUYFzF+sjw==$X7yMspyDr78c/VJragJqmw==$,Not Voted,$chacha20_poly1305_aead$qPJz1fFop+PCFv30$cVBKejFmRm9wK1BDRnYzMA==$dki5pcJQPw==$XTWuoPtTBvccwNo4wNwdcQ==$
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$q//aCaaHrvDaBnRG$cS8vYUNhYUhydkRhQm5SRw==$buC1G35dwp4d7SUzOt1oXJldX+CApv4cWBMleQ==$QHaog4Oj29tBWQmMgR0qPg==$,Not Voted,$chacha20_poly1305_aead$1ut9z0/TGbx0qcPq$MXV0OXowL1RHYngwcWNQcQ==$h7bk10cAcg==$BYDRX4dORDdHMUXFyZrgaQ==$
$chacha20_poly1305_aead$vy9oJlMA60XKOWMO$dnk5b0psTUE2MFhLT1dNTw==$nG7+ReouyD61QeOTDGCtooX+ksw9do75E6Ic8g==$HSTIm1FVlZYSsSYwUn0ocQ==$,Not Voted,$chacha20_poly1305_aead$PQ4NyAFgXoZGjLfx$UFE0TnlBRmdYb1pHakxmeA==$7R6MhtmVRQ==$t6s5y8Bkyk38Ueh1603t7A==$
$chacha20_poly1305_aead$ri0+WObVI2t92IO5$cmkwK1dPYlZJMnQ5MklPNQ==$vEb6Mt/7fe3gwjhLfb2BudhXdYWtR30omLuZZQ==$QB1GfuXDu30IwIBwM+rYsg==$,Not Voted,$chacha20_poly1305_aead$sCRw/7BalBEsqhJh$c0NSdy83QmFsQkVzcWhKaA==$VNPioVXIAg==$B/2J1OdZZeB+icA+QjZsnQ==$
$chacha20_poly1305_aead$1tlZAzk4Fpi/TmgQ$MXRsWkF6azRGcGkvVG1nUQ==$wSYPKeWutO1hlNibrhJBxIsU1xDky/h3SS2JsQ==$krsxxZTNlhdood8rSaNblg==$,Not Voted,$chacha20_poly1305_aead$tbA/KDFJrtIOJTb6$dGJBL0tERkpydElPSlRiNg==$3LniPDxA2A==$gB/hag8PUzwJs8GkD2Uviw==$
$chacha20_poly1305_aead$dN2/mzB+QnPnS5hU$ZE4yL216QitRblBuUzVoVQ==$W1HdzIIswHSWsNTnunOXjeEZzOuNuiMHLCTtGQ==$Vgi+kcR9UTC88lQ0HWJDZA==$,Not Voted,$chacha20_poly1305_aead$DOfCgQzyDEVoEGU5$RE9mQ2dRenlERVZvRUdVNQ==$FLsCz6lCDg==$zfkkNa4cILpEU8Z/vi5neg==$
$chacha20_poly1305_aead$i6GmhwJMAKwlAfBa$aTZHbWh3Sk1BS3dsQWZCYQ==$tJn72hSLui2absiHbIArAvms6eha6NMdupYQ6w==$fL86v9Hu0ntH8dTRmJDKaA==$,Not Voted,$chacha20_poly1305_aead$DvP/7sEQZis22+cA$RHZQLzdzRVFaaXMyMitjQQ==$PS1PknbiYw==$HeqhMrLsiiSwaJVD7jvsxA==$
$chacha20_poly1305_aead$YwgfxkQl8DomI4XP$WXdnZnhrUWw4RG9tSTRYUA==$W4dpCLgbzdRaLSFeKmMq/v23XDOxy2S4e7zMAQ==$bD5kfBbC4hOEa/4wemh++g==$,Not Voted,$chacha20_poly1305_aead$2SV51A2yxI+9+le+$MlNWNTFBMnl4SSs5K2xlKw==$FSTOhMELGw==$nTuEXQWWNXQcbosRBN0mlw==$
$chacha20_poly1305_aead$Az0nH/Icd535i73M$QXowbkgvSWNkNTM1aTczTQ==$AoqA9ocPxAx4llE8OD5joU0YsZfdIYxvVMX+3Q==$sadsXGJ1LuuLoF5qitHs/g==$,Not Voted,$chacha20_poly1305_aead$drpmlSZ5uXNjoKll$ZHJwbWxTWjV1WE5qb0tsbA==$setLxpnkSw==$mhYyYGRfzYAM5AVwVJ6/mg==$
$chacha20_poly1305_aead$4x38iw9/8OL7Tb3I$NHgzOGl3OS84T0w3VGIzSQ==$bg/ZXbBQKnhI1tYCC06qj9MAfjAiA3rjN3DoTg==$pIyqfxvhDHmFjPyMj0Golw==$,Not Voted,$chacha20_poly1305_aead$0Vwkw9v8rpYTtL60$MFZ3a3c5djhycFlUdEw2MA==$Yl/lLXJrHA==$91TF1xoZyz3Ej+j+W2QekA==$
$chacha20_poly1305_aead$0s4vm/Hf2mrAVxDs$MHM0dm0vSGYybXJBVnhEcw==$IdnmjJI9hXFwyp7oVkO2yw7ta+6EnxZ9r2WT6g==$/EwA/ofJG/9llHA6/dPIuQ==$,Not Voted,$chacha20_poly1305_aead$UkYteM85btWV0Zok$VWtZdGVNODVidFdWMFpvaw==$IIEo2F14vA==$GnbNdOwHEQtmjFUJ+8CWcg==$
$chacha20_poly1305_aead$kLYp91UI8YMSmusC$a0xZcDkxVUk4WU1TbXVzQw==$2zcV8muwXZ2dIb3eWb2wiSHgfFOWfSeMWNhLXQ==$36R8LYqZ5FX9BF41rJUPvg==$,Not Voted,$chacha20_poly1305_aead$mrHzcSom2V7swnEU$bXJIemNTb20yVjdzd25FVQ==$xW9a49Y+BA==$/OYNapc9NjISE/r3s9/fHw==$
$chacha20_poly1305_aead$woSaKCiBVWCHMz4M$d29TYUtDaUJWV0NITXo0TQ==$v6LXidlrNetLMoufVzVZwDhw9ELL5nFA6B6Hmw==$uA+G4QvNluOqSevWTGsVew==$,Not Voted,$chacha20_poly1305_aead$OyBeRzIkcTpRXKI3$T3lCZVJ6SWtjVHBSWEtJMw==$BNzKQHRDUw==$VuMIlBGhZR/1WqqRz6nA6A==$
$chacha20_poly1305_aead$OH+Yx2te1oyKTkuS$T0grWXgydGUxb3lLVGt1Uw==$rsI7hDoGhaCbGVY3He7U5KXwbv+7+XVTumwJGg==$94COcTSPAqgt082wvZgsfg==$,Not Voted,$chacha20_poly1305_aead$M/qDTf1CzUJR3GVQ$TS9xRFRmMUN6VUpSM0dWUQ==$WsH5twU+Jw==$8fZV0/CcAL87VmO+3d+GLw==$
$chacha20_poly1305_aead$xl0d+Ijq0Q10M3Lo$eGwwZCtJanEwUTEwTTNMbw==$SDFnoQKfjNVY9rUToeLVHsxyDLA3nM+YwCgpCQ==$x1YtMRuUzqXIxq+Sm6t+9g==$,Not Voted,$chacha20_poly1305_aead$vVm91eCOp7nNkubr$dlZtOTFlQ09wN25Oa3Vicg==$KIFqBCsPZQ==$8M+M/tuclM6tIuODyKOY4g==$
$chacha20_poly1305_aead$1/TuBpBrPzRbEpxn$MS9UdUJwQnJQelJiRXB4bg==$xTf78Bd8FJ3vqzqXKYPsvCrxdHQhKI13QBoZ/A==$XBHSytEtDNkCfzqKFcIYgw==$,Not Voted,$chacha20_poly1305_aead$Xe2rszZzkDapzpXa$WGUycnN6WnprRGFwenBYYQ==$ZJP5xL8vzg==$bBPCEJ05hu5rQfPB25wC4w==$
$chacha20_poly1305_aead$5iU0HVnvNKdBAbow$NWlVMEhWbnZOS2RCQWJvdw==$iYIfdNP/M3ld9Sh1vo/xK1NXVWlPFUB/nWllVg==$4/MyBsXLKwQYnoyHFtyLsg==$,Not Voted,$chacha20_poly1305_aead$POurEdmIJ16zsU8m$UE91ckVkbUlKMTZ6c1U4bQ==$QCFynGw5eA==$Y41y6UC3EZxXYDE1cyElww==$
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$u+0lE/Avhjci3aIC$dSswbEUvQXZoamNpM2FJQw==$qcYjD7I+lrtU7e5h++sQbyHMtyvKvwANZhD+WQ==$6asn2ZuSGvzVRw5BFxUKvA==$,Not Voted,$chacha20_poly1305_aead$8nQ0E1KKIhryrsEP$OG5RMEUxS0tJaHJ5cnNFUA==$gQ3PYLNI9w==$py2dknaJ+HupDCrkprHRog==$
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$ya7fCSMprNLL1aw/$eWE3ZkNTTXByTkxMMWF3Lw==$ScVk4jVxc3Y34CtAC37vAAS7UxMFt6/MRwm0iA==$XAwWC66IWG+LUIQ6aHIPyQ==$,Not Voted,$chacha20_poly1305_aead$e8hQD/CJYm61xDaJ$ZThoUUQvQ0pZbTYxeERhSg==$t6rABvif1w==$AkIJ/QBLm7bCJh+f/HFrbQ==$
$chacha20_poly1305_aead$gdP/OXLLdNjVLg+u$Z2RQL09YTExkTmpWTGcrdQ==$lZGu8jP/L0/NYa/tZ6pzk5dA8tmsT3PkvzgRKQ==$nNya6oIT+gjeC4blcSwxnQ==$,Not Voted,$chacha20_poly1305_aead$8QhxQeSAK0tr+DBr$OFFoeFFlU0FLMHRyK0RCcg==$NtRRbB7vpA==$QLhpT/z+/NexhopgxO95uw==$
$chacha20_poly1305_aead$nJMMTEInJ1GUEwrM$bkpNTVRFSW5KMUdVRXdyTQ==$maIJ9fQ7cUqqFoXlxmUMb/IKKVu58QYpBOXBcg==$Vh3dysyw6RIDjRXP4iTOhw==$,Not Voted,$chacha20_poly1305_aead$yiHgHCNWcZZGBVfj$eWlIZ0hDTldjWlpHQlZmag==$GdZJoFbEng==$1G4oNwIyrEMDJLj1h0aqaw==$
$chacha20_poly1305_aead$Kyuz6C92oY9DePcA$S3l1ejZDOTJvWTlEZVBjQQ==$9m/v9D0B+FltgjxUbeF/ooc98UFweLj42bIA1Q==$6WiaViStgtUfDKKiYqfBfA==$,Not Voted,$chacha20_poly1305_aead$CiVTjgL+4OztjKs7$Q2lWVGpnTCs0T3p0aktzNw==$AFsU9KLlbw==$z0VXDbBIZdsBIulgf0wnaw==$
$chacha20_poly1305_aead$qZ+vzaPUrT+cSsK3$cVordnphUFVyVCtjU3NLMw==$jfUuLO12tdnNU6+dK8V+GnNnvPvuwbMqWYIsGg==$uQpKVuOE2zc3yGfJmboDZw==$,Not Voted,$chacha20_poly1305_aead$NpuDm3QNOYn4LBuO$TnB1RG0zUU5PWW40TEJ1Tw==$hCSf5sh/YA==$4UQBXj7pnbhCEU7MqS6w8A==$
$chacha20_poly1305_aead$UipKaW0uBkRjO9YS$VWlwS2FXMHVCa1JqTzlZUw==$utGkVQm8ZQhwkGC+AU3aWwYKjQjBfexyjImT+A==$c3e9xdIfrdyPbTTquGZzUA==$,Not Voted,$chacha20_poly1305_aead$YSXXVK6w2b28vyXk$WVNYWFZLNncyYjI4dnlYaw==$EkT+++u0Vg==$ooPAjyn3aFt1u9dObpGhsA==$
$chacha20_poly1305_aead$Fe8Uzi6P89qMtX0U$RmU4VXppNlA4OXFNdFgwVQ==$TrHJHg6fgU/fFTt7O51OoajhFmlSPMLS+kBz6A==$dyQcDiQg+H2EisynYY+N1A==$,Not Voted,$chacha20_poly1305_aead$RQzqJOxNA/Hs76gl$UlF6cUpPeE5BL0hzNzZnbA==$qz1olxcSTw==$6OTRBdswl+kruuVnl09bdw==$
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$zBFAzcYp/OwTEoIz$ekJGQXpjWXAvT3dURW9Jeg==$TyWjQmuW9xrN3LI3a3r+lTiNSDbE5K2lnCdo4g==$kPKkdwCWS2fYXbdFFXwYSQ==$,Not Voted,$chacha20_poly1305_aead$ixGx+AxpUouB2yuw$aXhHeCtBeHBVb3VCMnl1dw==$/t/dhP0bWA==$ln2FfKg8evgxM57gD8NQ3A==$
$chacha20_poly1305_aead$oYyLXaA55EW7370s$b1l5TFhhQTU1RVc3Mzcwcw==$5YvS9tbQsPHOLjHFdoHZv1gWRHx8NV8QIeqrrg==$MOxf4qB0vssh4mAVH5oT2A==$,Not Voted,$chacha20_poly1305_aead$UpwrLCAnbI30XVg+$VXB3ckxDQW5iSTMwWFZnKw==$PcmMVs5l2Q==$CqBgsMtBq3dSj/0YKopP9w==$
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$mo7F2rNEsAXW7Ecu$bW83RjJyTkVzQVhXN0VjdQ==$IONS/gZ8bLFshJWtbo/eZ5+IiP6RbJRMp64dZw==$EB+MIIcJMD9BT/kgUWt4uQ==$,Not Voted,$chacha20_poly1305_aead$UnAF/PDEJUAFAe40$VW5BRi9QREVKVUFGQWU0MA==$isVlx3es0A==$y2J56+K1T/eJ077n3B6dBA==$
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$o0ntJn82lNA+ekIP$bzBudEpuODJsTkErZWtJUA==$FsCfLiDVUSgdTAZQu7yb78bDd9MY2MJp0NG7eg==$A+/te49/z4hZV4PXDgbx1Q==$,Not Voted,$chacha20_poly1305_aead$bmVuKQgtqNsTQpXu$Ym1WdUtRZ3RxTnNUUXBYdQ==$icZ+ivubAA==$scG+ONfheqzUEvOm6e9/RQ==$
$chacha20_poly1305_aead$A5N44go+D6oVgp6A$QTVONDRnbytENm9WZ3A2QQ==$T/GXOH4C2BarFR5/CUuqtoDXrSAdJ8NilHNW6Q==$+8ABCQkcrDNvg24gXxPCrQ==$,Not Voted,$chacha20_poly1305_aead$kAj9eDPuFAWnWgi2$a0FqOWVEUHVGQVduV2dpMg==$XWS55CffjA==$D0/nsiuHgHVKoAmBa0Wgtw==$
$chacha20_poly1305_aead$xNh7gcX/DlAhXwiv$eE5oN2djWC9EbEFoWHdpdg==$dSH58x7t6Z2zQ+dGU2Q7cxgQaqqKvSMnFELwTA==$o2UaN/EEt4luRIih2RNHsA==$,Not Voted,$chacha20_poly1305_aead$V0gfWJSpRFX4CHvc$VjBnZldKU3BSRlg0Q0h2Yw==$fQD6Jd/Lcg==$YVQY9msVHL92k0t0To87RA==$
$chacha20_poly1305_aead$f+1N7l1sevwctrYa$ZisxTjdsMXNldndjdHJZYQ==$icR6rCKgYMwj7nkUi9gB1xJdGZgDacutH3RK5A==$vx8x4P/16MwoBi0WC4MiAA==$,Not Voted,$chacha20_poly1305_aead$nahxIoJtFebO/t5n$bmFoeElvSnRGZWJPL3Q1bg==$Xr42YTF1kA==$kk1lj66aSzMhlKxecWXRMQ==$
$chacha20_poly1305_aead$QxQQWHZh7U9LoXke$UXhRUVdIWmg3VTlMb1hrZQ==$F7V3OjXmrlIsld6V9cTPyO4w+mb0ereNkF+i9A==$TFLL5M/wpfMOQiCTtg/0Ig==$,Not Voted,$chacha20_poly1305_aead$Sq8j+yZNhhDY6/tO$U3E4ait5Wk5oaERZNi90Tw==$3TWUYjEXQw==$h0w7+SVCVIbwobqN087dOg==$
$chacha20_poly1305_aead$sdMK2K56en7RHxdn$c2RNSzJLNTZlbjdSSHhkbg==$pYrDWxRIV4+MIkxChgMITy7KDINlfJgSVwuNYw==$DMy/W9QuAGOBcpVTvil5TA==$,Not Voted,$chacha20_poly1305_aead$fP7eW6GVRoHGaVBX$ZlA3ZVc2R1ZSb0hHYVZCWA==$BV2YUR/oVw==$4vHYNwNyFY3D4Dq9xzJf3Q==$
$chacha20_poly1305_aead$Q+CgaH6XamBlwIn3$UStDZ2FINlhhbUJsd0luMw==$sKjnhVYeKQ5pomgKnBauAHaqqtG1/QhJUfVnBg==$1yLgiVrSHv10s/+eFpohLg==$,Not Voted,$chacha20_poly1305_aead$AvCAbM38AlHHzVvU$QXZDQWJNMzhBbEhIelZ2VQ==$mizfJQMw6g==$wg6T/oa19dYLv8IbUrR+Ew==$
$chacha20_poly1305_aead$VO2iY/YrJ83df7Me$Vk8yaVkvWXJKODNkZjdNZQ==$0wO90I0iILRWk3aIROF44yj8ObzUQPjaar26FQ==$XL4Q3jrza265IK35xVmVBQ==$,Not Voted,$chacha20_poly1305_aead$+NJNYwUD/UQn5B/T$K05KTll3VUQvVVFuNUIvVA==$KyP0xjRvpQ==$xHWmkaxiaqe7TnzJCDFNMA==$
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$U8j81hGzYfvpgk69$VThqODFoR3pZZnZwZ2s2OQ==$I83C5tE+0ZsyRYSNlzWWwrGNAT+K122juyKJeg==$7c8q7TMCbqrID7EcKtlR2Q==$,Not Voted,$chacha20_poly1305_aead$J4JHf/88rgNyrHCT$SjRKSGYvODhyZ055ckhDVA==$CrUILk0zAg==$PymeWpdvTTnoRco+OgPGSg==$
$chacha20_poly1305_aead$mlfPCNpYIyxzhlSg$bWxmUENOcFlJeXh6aGxTZw==$V0uwtI2UcaAKJs942IAP0UfQDYA+Tjm7YncPmQ==$BdEl9s+Gq98uqy/9H39GDQ==$,Not Voted,$chacha20_poly1305_aead$jO1oQIx2YsSJwiTD$ak8xb1FJeDJZc1NKd2lURA==$XTI/vllrUg==$vbZA3tBxE0o6kbEo0x0L2A==$
$chacha20_poly1305_aead$hxlcWB+OG22VUTWa$aHhsY1dCK09HMjJWVVRXYQ==$HtKyqJw4QZEo+q3D6BGq9cc05Z1zpsawAvyd5g==$v1NvsglLW47Yubg28Rq0Bg==$,Not Voted,$chacha20_poly1305_aead$GxhLqecw97zpjfPH$R3hoTHFlY3c5N3pwamZQSA==$uFtkFEwf7g==$rBVTKIAUUdXEUtti09B60g==$
$chacha20_poly1305_aead$OfVZhdue6xgAofzq$T2ZWWmhkdWU2eGdBb2Z6cQ==$vx2tUFOaHqKHUZEg6C7t8TvsZADCldpxXp5FvA==$2qwz9uq6fBFsj9db5QbGEg==$,Not Voted,$chacha20_poly1305_aead$gvZq9x2WCJ6UIcgX$Z3ZacTl4MldDSjZVSWNnWA==$DWFZLQRF6Q==$iatFPM3VrgCSW6Ikca1sCQ==$
$chacha20_poly1305_aead$1TrID5HrSs3KHw76$MVRySUQ1SHJTczNLSHc3Ng==$p1538IVIx1cepf8N3ynHGmFW0R02jkbV0RuT5A==$spduZuNVBJEZ1/uP2XOhew==$,Not Voted,$chacha20_poly1305_aead$OgY4qa16LlvbKrbf$T2dZNHFhMTZMbHZiS3JiZg==$bF8R8cBbRg==$NDJ8xOfMVIrI6T9DIF5MvQ==$
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$ITxPnufBer3IWMgX$SVR4UG51ZkJlcjNJV01nWA==$TAI9hX9Ya8mxbryzkM3esBwqBPv3CA40D2OAjw==$NkgqFKKp9E74y5euSp8DLg==$,Not Voted,$chacha20_poly1305_aead$O19WqcsE6iQkWWL5$TzE5V3Fjc0U2aVFrV1dMNQ==$qC9z81XXmg==$d+/vISNSF/PDZlLgoy8Aqw==$
$chacha20_poly1305_aead$EJ/IlqyRcBcpYXsY$RUovSWxxeVJjQmNwWVhzWQ==$NaReoR/DN8fUWWebNnbo4/DJsBraVcYVC9b07A==$+31azg/garUP03YG5VAxsg==$,Not Voted,$chacha20_poly1305_aead$aXA6GsclLKMNi0Iv$YVhBNkdzY2xMS01OaTBJdg==$13zoREIm8A==$LloOdVPopa/zbjK6CkaPEQ==$
$chacha20_poly1305_aead$JKf9pjmhuN5cQyUK$SktmOXBqbWh1TjVjUXlVSw==$xrKZB/vaOH3tgEoDlrPzQ8SBP+R8QYrEfw6VNw==$PySzN56d0Laxk0hhWKCadw==$,Not Voted,$chacha20_poly1305_aead$mwX3/89Cfvv+OWBn$bXdYMy84OUNmdnYrT1dCbg==$cvLEE7EZSw==$mzRF11zlSk+sH1L06A8SUQ==$
$chacha20_poly1305_aead$sILCcbM7vH/UOSgr$c0lMQ2NiTTd2SC9VT1Nncg==$fZXzhBPs/BRqn24Pdd1eOFj257yN4PIDO0o9Wg==$Eeo+iyXK5RB4Ts09pXWSDg==$,Not Voted,$chacha20_poly1305_aead$KDUOQY5CmlhQtA/C$S0RVT1FZNUNtbGhRdEEvQw==$1kFFlSgVvA==$ms32rsB98bEqKZPprDvk9A==$
$chacha20_poly1305_aead$XGhnRdqjPLHDP0bX$WEdoblJkcWpQTEhEUDBiWA==$Fe7OWmyzKUkMIez+yJ4toQvBjZHg/s4XP75eeQ==$n7IyS+YtEoCHjLhDxlciiw==$,Not Voted,$chacha20_poly1305_aead$PzjcZBTsC7GKdTRh$UHpqY1pCVHNDN0dLZFRSaA==$h5dKU63HMg==$B7IBfsFcKKNgwVb46AELrg==$
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$8eFV49am29tTkGOQ$OGVGVjQ5YW0yOXRUa0dPUQ==$Y0dCY0SZ9gzAule6pRpB4WnTzTsPzJt4u1JtPw==$hLwz3ihRsevmmIrj8lPi6g==$,Not Voted,$chacha20_poly1305_aead$gznMpRrbtWcHavCW$Z3puTXBScmJ0V2NIYXZDVw==$s07VhNPDaA==$Qac7PzX9SOQKI2t6NbAUhQ==$
$chacha20_poly1305_aead$WoaIbhX1DTmCnsBl$V29hSWJoWDFEVG1DbnNCbA==$CDO6s8WG2fV8odgrxpQiXvxrJkdzr0p3kcpYRA==$yNL36jYyTjwfNlPn6x+QMg==$,Not Voted,$chacha20_poly1305_aead$Gej4xA9lGdnk4LLZ$R2VqNHhBOWxHZG5rNExMWg==$+YNdq9qahg==$qcyonma9OHQ9EzWnAACuaw==$
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$v11RkhJuYtYwcooT$djExUmtoSnVZdFl3Y29vVA==$s/eNfGWLAVvUaU78LTJwekluJs5KKu1Tkd6Rdw==$Icu2XkUsa98fCqjBMzZx9Q==$,Not Voted,$chacha20_poly1305_aead$ormgmrTmPMaw9wEU$b3JtZ21yVG1QTWF3OXdFVQ==$hw17yFEhPw==$Zi+oOJNOf5LPT9BX4lw2YA==$
$chacha20_poly1305_aead$exEPsgWMRliVMqr3$ZXhFUHNnV01SbGlWTXFyMw==$btmOpCqlHVrKV5yKUreMkonunVYCdZs91/a9ZQ==$x2Jm7eq+eB1fmDbw7/riHw==$,Not Voted,$chacha20_poly1305_aead$r6+rSvT6ZjonJ1eV$cjYrclN2VDZaam9uSjFlVg==$0rw8D8a1eg==$Bn1gn5W4tVNfwNzscwxn/A==$
$chacha20_poly1305_aead$3klHWUc2endDTO0W$M2tsSFdVYzJlbmREVE8wVw==$lVYgritbuzc+igXAZBtRL247yPZOxti9Ws9xYA==$x1qE+nZRFpisljEXUG73ig==$,Not Voted,$chacha20_poly1305_aead$ouyVl50oyZ1dB7V7$b3V5Vmw1MG95WjFkQjdWNw==$GBSCVvvotw==$W7cPJPWMG2x12vkvOep4HA==$
$chacha20_poly1305_aead$nMhvo97xL9vnguti$bk1odm85N3hMOXZuZ3V0aQ==$1e3ihaVWwJ2cletBoTp3ue8H2t7q6IbJzOHumQ==$9P1/mBZoO+zF1lG9nqW5iw==$,Not Voted,$chacha20_poly1305_aead$QrrK5f86dgz+lvd8$UXJySzVmODZkZ3orbHZkOA==$qBWfHMhzBg==$N0kceicVR5OgF874RqNn/g==$
$chacha20_poly1305_aead$Itvl3mv2L/jj02+F$SXR2bDNtdjJML2pqMDIrRg==$5IFfR+UgMURYbAzKxce3EIHzB7KRn9kvjy3WkQ==$BqCwfmnFmI+YB2n0PD07ow==$,Not Voted,$chacha20_poly1305_aead$RyIr3HPogJfc6JNC$UnlJcjNIUG9nSmZjNkpOQw==$iNeDXc+V5g==$3BB/FC6xMc2j7pDuKmNmSw==$
$chacha20_poly1305_aead$InXmWQ/MzOAMZcOM$SW5YbVdRL016T0FNWmNPTQ==$KO/OalJDmbTjqyztu8ebeGEVzYa9r1G/86nG7A==$qG/iZYPrW6nejlEdPuWojg==$,Not Voted,$chacha20_poly1305_aead$DcLt/tGXp/4R3DWF$RGNMdC90R1hwLzRSM0RXRg==$tLKJZxhkww==$vqxuJXnZsKh4+wz4918M3A==$
$chacha20_poly1305_aead$8FvEoaYXrqFIQA7P$OEZ2RW9hWVhycUZJUUE3UA==$nEbR+nlCEAJpyb9PuhlEUdrTWET72dYcLiSNRQ==$o8DHSlma0mnyykMHT7vZPQ==$,Not Voted,$chacha20_poly1305_aead$TDhhzQjI6+wM0avh$VERoaHpRakk2K3dNMGF2aA==$ex6Sf1Xgvw==$WgIsShd4mlgX9tgjJ0wrlA==$
$chacha20_poly1305_aead$g3hfpsT8Vbbz6eEl$ZzNoZnBzVDhWYmJ6NmVFbA==$JZZowRXQ/zA3gx320btyZi2XN7dlZAuR06dOGw==$d5zTDpPjR8d/iDThY8oiiQ==$,Not Voted,$chacha20_poly1305_aead$MWJnQEOa4diNk70k$TVdKblFFT2E0ZGlOazcwaw==$eI3fcbF0kA==$ejV5LzG5k3YgNMPhuj6T2Q==$
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$NKiNbtzASlkuNSI7$TktpTmJ0ekFTbGt1TlNJNw==$JnlM6WdIGWTdR6PAMKMJubBXkWPO5OlI2ae2+w==$d2gy3+sjFHG7RjvcuMV8gA==$,Not Voted,$chacha20_poly1305_aead$TbrMo2dWqm9/CKqf$VGJyTW8yZFdxbTkvQ0txZg==$Oqf8esOE4w==$9eXIC8Ht//okPnuITE3t4g==$
$chacha20_poly1305_aead$i7AyVDjBa5cLKrtr$aTdBeVZEakJhNWNMS3J0cg==$OsUVpsYAjia9HySD5sXOJjrRgKhMa1cUDIm09Q==$V7h2F/xX47QPzPm0Q9/Tzg==$,Not Voted,$chacha20_poly1305_aead$Ako7E5DMByZy3x1/$QWtvN0U1RE1CeVp5M3gxLw==$qPyQ3BgIlw==$x0KXT0Dk6juzHlDV5sR+eQ==$
$chacha20_poly1305_aead$IJa5qIijATahs4oH$SUphNXFJaWpBVGFoczRvSA==$Jw30VOKr3BT0m8zbIp0Y6HXa0ROHPTn/NOpnJw==$1xZALLf61PIxUIFS74hFgg==$,Not Voted,$chacha20_poly1305_aead$8Y4ijUmRLqKVV3vy$OFk0aWpVbVJMcUtWVjN2eQ==$9e+0lgjV0w==$kyAa0GH/oaNctvIPmrAwtA==$
$chacha20_poly1305_aead$HYQcuPKDqhcEiuiG$SFlRY3VQS0RxaGNFaXVpRw==$CFQuaiOSlKaM9XozbJOAxDjvAxEXwcG0nNPw2g==$rqE74u2JloBYiqxUTFVcyg==$,Voted,$chacha20_poly1305_aead$NbNlDiiWN7d38pXX$TmJObERpaVdON2QzOHBYWA==$P83nMOSkmQ==$5i/9tqTIp1OMMowqTQHF9Q==$
988: 16300-67179-79897-55604,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$N9fKmHMYygdOcmGe$TjlmS21ITVl5Z2RPY21HZQ==$E1mFAIRat85zqyfB3Mx+vlTHyAZq+AgiDxzL5Q==$m5hAh7rHwyXq7up2vYWYCQ==$,Not Voted,$chacha20_poly1305_aead$CKe8VQ2wtAd6I/+U$Q0tlOFZRMnd0QWQ2SS8rVQ==$Q6N57vrEPA==$7qhXLR5YyK5nUQ89DNUzrA==$
$chacha20_poly1305_aead$wfyiZm894kK8WbpL$d2Z5aVptODk0a0s4V2JwTA==$OTJKJznNSDiiWTRw+iMBRH7s3uESu8oilMzFOA==$zO4YqQysyQB3UsJfoegNXA==$,Not Voted,$chacha20_poly1305_aead$7eE3+pT4t3kKb5B/$N2VFMytwVDR0M2tLYjVCLw==$UqK0fmGtIQ==$j4QdyS06XdxdaVyUDcehHg==$
$chacha20_poly1305_aead$gD+7tE8UMiQs+6oK$Z0QrN3RFOFVNaVFzKzZvSw==$2KZQTbJonn1T9GRLXWhVArWW3NqvH0254X5HBg==$On8w6dDizLLa7RC0AT5CQg==$,Not Voted,$chacha20_poly1305_aead$YxCjHOphRDsVKkfy$WXhDakhPcGhSRHNWS2tmeQ==$9xRADL8arQ==$rnCBBO/rqiTKSw0Q1fuPBg==$
