col1,col2,col3
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$yzYkz63uzgw3QZKv$eXpZa3o2M3V6Z3czUVpLdg==$S4uUg5ADeA==$K1q5jpVdLmqgcXfHyIDajQ==$
480: 26462-09966-48279-70797,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$U3uQ56ISnDnJ+wiI$VTN1UTU2SVNuRG5KK3dpSQ==$NEpmz9KdcA==$iKS+FGtX7kbgkCC+IWH7HA==$
000: 47351-35444-18155-83270,Not Voted,Against
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$fDET7lU6uIrEP4Ia$ZkRFVDdsVTZ1SXJFUDRJYQ==$Ry46yMfKMA==$d5xiSxqm1OHkFC134ZlK3g==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$Rl/WOJ2YWJYgN+H+$UmwvV09KMllXSllnTitIKw==$fx37IkBQ0g==$zCmQOoaTGD0KCqPX0YKZJg==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$UcMROWM3UqaQzrzX$VWNNUk9XTTNVcWFRenJ6WA==$xe/l1wUh2Q==$1/7pP+7Lsz1hrYLkn1HTrw==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$JrmWOnqcddJFXe1k$SnJtV09ucWNkZEpGWGUxaw==$eXPDvjRceA==$h3WASnd8cp8aEiLVhwkocw==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$CsclZA2Xcowjr0RK$Q3NjbFpBMlhjb3dqcjBSSw==$u3dE37FcIg==$j5AuN7Aa9C4v568/OQAImQ==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$czygrV+bP67wTDnx$Y3p5Z3JWK2JQNjd3VERueA==$lhF6IXYK3Q==$lThp9WV/VmTEvbScDyY5jQ==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$aIGdbb3g+leLb8Fs$YUlHZGJiM2crbGVMYjhGcw==$fFLTEgZCaw==$uDL49IgZVudf+s2ogiKXHg==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$8TVZiSkaRphwxWWO$OFRWWmlTa2FScGh3eFdXTw==$Ccbc7ecx/g==$AYV6w6zumSmuBDI0viRxyA==$
423: 37451-78573-31871-47883,Not Voted,Against
437: 49548-92946-92973-71039,Not Voted,For
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$mgQV4lMyehNQk8IS$bWdRVjRsTXllaE5RazhJUw==$3TIpgAkmvw==$9/pZDbWIj1zw4UJ3n6ccRQ==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$DygXhbIHHoS3jW5Z$RHlnWGhiSUhIb1Mzalc1Wg==$yLZVIFe9Vw==$hnQH8I+inM3cuDAsHXiVdQ==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$57QmMU9quh+AkadW$NTdRbU1VOXF1aCtBa2FkVw==$wKAwPaUuSw==$CrxOksygrzwq6vnwa4LGYQ==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$QjnMnzCYJSolzeaJ$UWpuTW56Q1lKU29semVhSg==$YkTYKLFyMg==$XF6+TaqsOY9FtoiGNWnY4Q==$
426: 65171-99453-80507-10991,Not Voted,For
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$zki9mDu/2gp+woAv$emtpOW1EdS8yZ3Ard29Bdg==$ChdN1CUzHQ==$AF0GuSlkino76RBgxyricQ==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$GQgvPb2n7n6R+mrL$R1FndlBiMm43bjZSK21yTA==$LFbTowSaXw==$mxuhh7hA357K+INdLw2gIA==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$UH2Ku/L8FB++sVan$VUgyS3UvTDhGQisrc1Zhbg==$nkDiPm2x0g==$+XNhlmKbTfknwliikzi1Gg==$
989: 52805-05582-17020-63029,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$1Nw8F2IfzMb50zzo$MU53OEYySWZ6TWI1MHp6bw==$CLF2WPO1Gw==$oRH+bQbrpBVIK4XJ51LCZQ==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$Ph7OMXwdnk5mJjNY$UGg3T01Yd2RuazVtSmpOWQ==$zKQxItBkUA==$OLwoojCJyd5+XhVvpeHBvw==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$7SWGhVTzQ8fMhY83$N1NXR2hWVHpROGZNaFk4Mw==$8/EYcy9dzg==$a91Ia2w0Qs1vZ5ARuO4Wug==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$XVsThAe3WPmFn2pR$WFZzVGhBZTNXUG1GbjJwUg==$3PexInQPAA==$tcAKESDElIevQ44qxhsH/Q==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$vLqvwU30DIyXcOB7$dkxxdndVMzBESXlYY09CNw==$TS89WyR21Q==$LQNTBnG47aBiSrP/2SCxjA==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$Mfdb9J5/CKJGVRND$TWZkYjlKNS9DS0pHVlJORA==$G2469K6Qeg==$QfDs6tkQnei7TxzNZIQTbQ==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$l1uxzm7mahdUW6PS$bDF1eHptN21haGRVVzZQUw==$u6Pesy6Tsg==$ap40g6I4LGpnemtFdxlNUw==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$UANwJOSPcrpND5+Q$VUFOd0pPU1BjcnBORDUrUQ==$PurORatfAg==$xnOW3qsU6O+iHFVUZYPRLQ==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$nzFZUmrPzcGW37Ew$bnpGWlVtclB6Y0dXMzdFdw==$tRTkHsuLuQ==$uovavZLZUhojixmgtIeopg==$
401: 17354-73019-49674-35778,Not Voted,For
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$H004DqfLz20Txcz8$SDAwNERxZkx6MjBUeGN6OA==$0uA+aZUKsQ==$2PioefGolFuM8RB8dESe3A==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$x0C9/RMD6D5GL4Zw$eDBDOS9STUQ2RDVHTDRadw==$v1HpP2iMeg==$FWNJPj0Ne6BmpBALlBnsvw==$
457: 91424-68871-37406-47199,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$0cT6WWMu0WxE3eau$MGNUNldXTXUwV3hFM2VhdQ==$gfU34Jn1lQ==$Rn4NVLhQPJJDw1/MpgYACQ==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$jbZP64MyXP33KKIB$amJaUDY0TXlYUDMzS0tJQg==$Ed6TRy63vA==$yCJ+8+HA8Wcm8vwCdkZHug==$
994: 15284-13556-00262-82352,Not Voted,For
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$71sMUySCoNKXo4nN$NzFzTVV5U0NvTktYbzRuTg==$3RhxMwUU4A==$EFM/rPD7Zq0ZPiZ3Am2qwA==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$JBxIJc57NcqSY14x$SkJ4SUpjNTdOY3FTWTE0eA==$zXPngzKJmA==$zrq5kuqhW/QcD4haMMZFQw==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$L0e83A9tRMtknoUk$TDBlODNBOXRSTXRrbm9Vaw==$TOAHfnQf+A==$7TK63LSEAzrtDTgLXJB1zg==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$LdUgzmQ+dbeyG1eF$TGRVZ3ptUStkYmV5RzFlRg==$c2keccABXQ==$L3y1hw3xkwpCQUnXVb0b8Q==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$tSLM3cdf7lFS8Zwp$dFNMTTNjZGY3bEZTOFp3cA==$T+LjhyOIHw==$kvbeU0K68TvLIijF/cbj2g==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$iasK51vQw8kwVQTy$aWFzSzUxdlF3OGt3VlFUeQ==$pOy4MGSRhQ==$INV1Xkhi3siiCHa3urxHDg==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$inOzIprcH8ZNkNdU$aW5PeklwcmNIOFpOa05kVQ==$AJpq4995AQ==$c7II51u+yzqqXs5ny7Ving==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$CM+rcFGhhEsfMffN$Q00rcmNGR2hoRXNmTWZmTg==$SzgKsT3jmg==$RRZP6ueBFHBHDiU5P7oWUg==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$9TF+7Qgbz4l96s3u$OVRGKzdRZ2J6NGw5NnMzdQ==$M+r8Oz4ZZQ==$j8sYy7HajsudaVUxu3CzIQ==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$Q8CJxDfjL+OKk8c6$UThDSnhEZmpMK09LazhjNg==$bvnQXc7XEw==$cXUxJLp8PNmygdega1joWA==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$6/l/JurDIMrPH3Tw$Ni9sL0p1ckRJTXJQSDNUdw==$yuX+0RpwTQ==$4iGG0YH5nd0V3bUtFmisNA==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$P8P/DZXVtLrjgadE$UDhQL0RaWFZ0THJqZ2FkRQ==$5pulNKE7yA==$LIdyWkF41rHieM/oFEIonA==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$0JQ+xiytFOfrDMJk$MEpRK3hpeXRGT2ZyRE1Kaw==$kqXRlsbF5A==$1Aad7aId65svJPw7OHB0iw==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$96805NkfUZa+TkH9$OTY4MDVOa2ZVWmErVGtIOQ==$fyEPM6EM8g==$BrndUqieDPtDlDFi1ueSYQ==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$qUsZRh28mpGeDXk8$cVVzWlJoMjhtcEdlRFhrOA==$gQYC0r0lRQ==$pFT8SYMM4BymNmaXSNzd1w==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$3H2UShDV77X+1GC4$M0gyVVNoRFY3N1grMUdDNA==$nyCkiCxYRA==$XtKf+2tuv5opsrc+Z+wKig==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$axGABXgM6RbtseLO$YXhHQUJYZ002UmJ0c2VMTw==$4KdA2go+/g==$vKL7koevIY2/hy6W66XqwQ==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$oW2HzYPoAycDmBJT$b1cySHpZUG9BeWNEbUJKVA==$kXZcwWnXmw==$Q8arZ4qzMzvdExvjhkyrYQ==$
389: 66530-50087-73848-86844,Not Voted,Against
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$6ijdFz3J1oBGgH27$NmlqZEZ6M0oxb0JHZ0gyNw==$LfW1MTsiSQ==$H/J7biJJPame0/HWmSJ5nA==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$y3Hcbs3NiOP8HiDU$eTNIY2JzM05pT1A4SGlEVQ==$WugeAFAYPA==$pLP5QBJA5XbqKTfzXitdKQ==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$d6p7lk76sTiWzzom$ZDZwN2xrNzZzVGlXenpvbQ==$stD179f+hA==$KfBP6/kGWrjBSdAikeEzDg==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$JPf3XomDID5XpTKI$SlBmM1hvbURJRDVYcFRLSQ==$TNammyAI+w==$XAoKwM+ysctDPIUP41tJ1Q==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$Av+qN3X4S88kPZx6$QXYrcU4zWDRTODhrUFp4Ng==$WWlhwdYHcw==$AQsNbv/DF1K1geFtma+MdA==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$2NUaMB/xRwEA8j51$Mk5VYU1CL3hSd0VBOGo1MQ==$fvdJA5qDwQ==$4enljwYGvWVdZ20gDxQnqg==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$/MQxDux7D/oKK+93$L01ReER1eDdEL29LSys5Mw==$DGwdhObEew==$cTa+r4ginkOYf4O7b5W3bA==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$YxRAaGr+YNuiPGQd$WXhSQWFHcitZTnVpUEdRZA==$t1uLl6eKnA==$GIjyukAndWqYaWtuty6J1w==$
399: 17606-00929-09010-38388,Not Voted,For
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$THtsr5FgBtXEaiTn$VEh0c3I1RmdCdFhFYWlUbg==$r4NkkPfFgA==$VoKK0XVDQHOUgZ52R07/2w==$
472: 66305-29928-18137-39486,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$nSWKOjgGKBAJN/NE$blNXS09qZ0dLQkFKTi9ORQ==$MloATrl0lA==$E/gmwTwBlO1iKLKwdd08AQ==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$bheKLZoFqe9sFu+I$YmhlS0xab0ZxZTlzRnUrSQ==$N3yZvmnQtg==$2TiYCr72b5q77NLFcZS9pQ==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$AombGkdfTsCRC1oO$QW9tYkdrZGZUc0NSQzFvTw==$s9L+7oqbAQ==$4zN0B/5nFgbxhuoKugSDpA==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$/iWiKQ0zSWbtFCaX$L2lXaUtRMHpTV2J0RkNhWA==$LXZYSLx2tg==$kGMaTjGfvQuKXqZXpx7+eA==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$ycQC3KAyX9TE9C+j$eWNRQzNLQXlYOVRFOUMrag==$Rm9u/mf6Sg==$caQiAEBxfL9llmvE1euBOg==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$oCb154wrGmJ3p4Qj$b0NiMTU0d3JHbUozcDRRag==$wJMkcfNYJA==$4yMV7O3wyllNgpjYkx7u3g==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$PwGaH8zx13JU9QXv$UHdHYUg4engxM0pVOVFYdg==$T873EFYA5Q==$p2kttGGI6k3pbs7N0zsnCw==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$lA8pbLDKbrQVoe+4$bEE4cGJMREticlFWb2UrNA==$IW7FE921ig==$SjaD7E3QMyzqXOI7ZAdL6Q==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$KB24thvnMZ8xkg/h$S0IyNHRodm5NWjh4a2cvaA==$0yCZc1rF7Q==$wdYFm08gxjklwYZO1q1xIg==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$qBBxSnUEypLCQV0Y$cUJCeFNuVUV5cExDUVYwWQ==$fRn2hEgVDQ==$+hd2QVuGv4E6bmGsvfPqxQ==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$ZZvNjV5PbovZX7/i$Wlp2TmpWNVBib3ZaWDcvaQ==$fwvFZaK+mQ==$1gxfGxKz9kWyAFM+P+QfSg==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$SeWUKiZyF1liKea4$U2VXVUtpWnlGMWxpS2VhNA==$teKWjEQ8aQ==$mYv897qSvlb4A/FsJ5+Tbw==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$QEw8z9azeJQmnBSV$UUV3OHo5YXplSlFtbkJTVg==$aKkIeEX/1w==$C/Ku7ihdt+tX1mg7wmoV6w==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$QZGcvW0FdfcyRptn$UVpHY3ZXMEZkZmN5UnB0bg==$2xlGNWrm2g==$HqOjIEDwAKCnQlX++y02eQ==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$WLBkYYz7T+uH5t3o$V0xCa1lZejdUK3VINXQzbw==$ViBIi0NYRQ==$mddf9e/O61XV/6crxUUkdw==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$xKcjb01KM8r7Rq6z$eEtjamIwMUtNOHI3UnE2eg==$/vQifZRgow==$Ze2XgDCJwRKgkb3EtojZOw==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$t1CeujoeYT71K7GN$dDFDZXVqb2VZVDcxSzdHTg==$fOb41csMHA==$bqamWPTiI2ljk06N9VHtiQ==$
447: 15833-05393-91622-41870,Not Voted,Against
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$bHrf82NElNI5QNvg$YkhyZjgyTkVsTkk1UU52Zw==$trDu7aHwqA==$iJBNSjphAk04pFHYdiwPCQ==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$c8It81QBv65hs4hT$YzhJdDgxUUJ2NjVoczRoVA==$i6qskg2pCg==$PeHNh1RgLEMcP7IDLElKGw==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$Dtqxw3/KDR0/84pO$RHRxeHczL0tEUjAvODRwTw==$RxqjgY5jEQ==$FAPZmbuKr9NgCg0Z6Yh5qg==$
412: 39080-47207-96942-18407,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$sF6V30Zri//n4ayc$c0Y2VjMwWnJpLy9uNGF5Yw==$DMC0/FGA4g==$D8mBRRb3EiniXYcVxN+A0g==$
396: 71967-35354-24671-59330,Not Voted,For
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$OS6uI5OdEzTUouN1$T1M2dUk1T2RFelRVb3VOMQ==$tFvmdj76CQ==$y6GT7phfiYMqHytW9hXICQ==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$eFBiIi5n3kq4TvcN$ZUZCaUlpNW4za3E0VHZjTg==$A6lye9lHXg==$Gich15xy8z+IkS361K6PIg==$
378: 87843-12791-08200-57008,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$LO/dEwMg8sJpULIQ$TE8vZEV3TWc4c0pwVUxJUQ==$DyQFQo1ijQ==$7kKRfHkts+C9fcE8XMy10A==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$rGDKAbVCsHlLKwX9$ckdES0FiVkNzSGxMS3dYOQ==$C2G5Nhn5AA==$jTvTCmQTZZszN81NHjc9pg==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$/fka/CxNKu/HZ1YB$L2ZrYS9DeE5LdS9IWjFZQg==$XGwlF7C6Yg==$bSRhGi+sG78Zzu3HJl7zkQ==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$ExmG9BJGuUzuA2cH$RXhtRzlCSkd1VXp1QTJjSA==$4THnMmOgRw==$EZJrWgHKVyJ6wG1ObWiEBQ==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$J+cMl+Hg5kD5SqoK$SitjTWwrSGc1a0Q1U3FvSw==$gKEH8S8S3w==$l5axfugROmWNo0PoRXB34w==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$fZnimOKEx5r08BSx$ZlpuaW1PS0V4NXIwOEJTeA==$5wPr9bCiiA==$/MGc7re4viyqnLgcqHC6pQ==$
392: 00479-50087-61102-97699,Not Voted,Against
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$1eM5izxvMYyZWwI3$MWVNNWl6eHZNWXlaV3dJMw==$95DXW8n7PA==$umDeh7NQFP4YLguhO0KqaA==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$Iu9qwc+W0tlqD8um$SXU5cXdjK1cwdGxxRDh1bQ==$C+t4Um0nlw==$uB27JuaQETY0B7K0iSFdTA==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$AjDdNIG7Uplcw76U$QWpEZE5JRzdVcGxjdzc2VQ==$slbnojeORA==$sh5XD05qFaMh0Xe3CD/dFA==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$NXymFVviN7pv3Th2$Tlh5bUZWdmlON3B2M1RoMg==$/5BkxeIEuQ==$hz7QZUjjGZzkkNqIl4wp+w==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$Losm39XOak5x1GyF$TG9zbTM5WE9hazV4MUd5Rg==$AWa1RaeJJQ==$Q9V+60aOhNgjlxgw4IAtrA==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$Tnj+tGUY+k+YSuSp$VG5qK3RHVVkraytZU3VTcA==$+ygxnXpdyA==$AeAogZMtKS/FzhsC6QIc7g==$
436: 52247-99949-05159-52391,Not Voted,For
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$qBLuGMYvn15gk6Ho$cUJMdUdNWXZuMTVnazZIbw==$LcQY57PgyA==$gTgSgZa8K3T/rfA+GNlmog==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$6Qf7cpkzaDQMHuuA$NlFmN2Nwa3phRFFNSHV1QQ==$GFbgaalVaw==$xC5+4q65V6mOGkWJC2V/lg==$
442: 77475-75828-88220-01397,Not Voted,For
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$HWJzrndI9aGpobIa$SFdKenJuZEk5YUdwb2JJYQ==$fSoa/jTeAA==$WVmoGUWdPXge9uGMTDogig==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$Dsao5w1gE85DcVx0$RHNhbzV3MWdFODVEY1Z4MA==$9g0a5gaBWA==$LrnDNCFnEjXfiBmxmf4ajA==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$gT+SVoTNzvttwlCu$Z1QrU1ZvVE56dnR0d2xDdQ==$CGXxABnHsQ==$0zs1aImVvQpwvIujgQv4tA==$
455: 71750-53679-34436-99291,Not Voted,Against
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$3GHszS9YVDi2tY0h$M0dIc3pTOVlWRGkydFkwaA==$HppWTYj4Ow==$/fktK5q3R+Vbv3HDPn2NZg==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$Pu3ehj7magtZziF2$UHUzZWhqN21hZ3RaemlGMg==$NlLJp/wleg==$Aob0FdnczrL1c9JbrtGcDg==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$ir/GEGnUPbyD17Pw$aXIvR0VHblVQYnlEMTdQdw==$NG3qje+fZg==$gFfXoz4VA+bAN4cYMutakA==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$D7ACX3J0gj8xWQve$RDdBQ1gzSjBnajh4V1F2ZQ==$d043yeqsmQ==$2C1F6zSwO15pxGUipvVsIA==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$rpqFiEWv1N62Yphu$cnBxRmlFV3YxTjYyWXBodQ==$Omqj/iDKmw==$xGSTPtXn+ZMRSMTBoAV1fQ==$
381: 15176-88897-95673-42923,Not Voted,For
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$z8h3IDCp+Hglt8Lt$ejhoM0lEQ3ArSGdsdDhMdA==$rQeLb1LghQ==$ERvhoGUf3zrygCLRAn+txg==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$a4XiESP5Zl0ECT2x$YTRYaUVTUDVabDBFQ1QyeA==$kyh8f82UCg==$mGV/Wb0C9tgskeCi/Ytx6w==$
374: 54074-68547-54227-18830,Not Voted,Decoy
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$LCJfV8mYfOcG+h8C$TENKZlY4bVlmT2NHK2g4Qw==$M85+l0t7+w==$2dAyliwkFzRHNwXwsRMl8g==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$gWpJ3VR9OuloQCnJ$Z1dwSjNWUjlPdWxvUUNuSg==$vagr+CsHSw==$PaJRKmEBjH874o+IiPadwA==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$VNindsTBgL0C7LWH$Vk5pbmRzVEJnTDBDN0xXSA==$ND2Fbq7TNQ==$55xI7FSfPFpwoUaforB0Sw==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$H8g2/CTWohTvjEzJ$SDhnMi9DVFdvaFR2akV6Sg==$AfsZ55TNqg==$no5lE4HfyxCvXrZWovGhdA==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$pSZDmOn6P7mrgdiL$cFNaRG1PbjZQN21yZ2RpTA==$iSQEXNoa7Q==$r48nvLAm+ZPbToXV1DGQCQ==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$1c5QdxDI6xI8Jh4Z$MWM1UWR4REk2eEk4Smg0Wg==$aWZVxbB27Q==$0EsO8WZXGCcMBC7kxz9Dvg==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$nELW8Ky60cPED+s+$bkVMVzhLeTYwY1BFRCtzKw==$XqMlBbeffg==$WAtvkuHUjDrwBtc3q9Vx+A==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$csbVg/oKa+DM6opT$Y3NiVmcvb0thK0RNNm9wVA==$vgkACHAR+A==$XK6mwFqb+uxd7JLwM0ouoQ==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$nWAfHcJzugw2Vffe$bldBZkhjSnp1Z3cyVmZmZQ==$grSMVnGWHg==$BOPTmI1qMp4F8gkql+U+OA==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$foq4NORRwuUn4Y61$Zm9xNE5PUlJ3dVVuNFk2MQ==$a0s2TxVH+Q==$5OXavxSda2bZhYUfbDao0w==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$TXfOO7YCDbxuzEk8$VFhmT083WUNEYnh1ekVrOA==$+uTCL41XJQ==$+U1FGiIptxW/vGxhf2IfZQ==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$ZJe1Ozef6XO87Mws$WkplMU96ZWY2WE84N013cw==$woWMALMAkQ==$+OfHfGkH1Xbcuqlzeay83w==$
462: 07274-21962-48873-11783,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$dxGN3uDzuQwTr8cv$ZHhHTjN1RHp1UXdUcjhjdg==$xKfgJibN7w==$vPN94G9zWj2z/HfxVFb1Tg==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$bc+qpa64RyKewgxk$YmMrcXBhNjRSeUtld2d4aw==$Zb1w2w+X9Q==$9i3WQXLYxNGyYlVsgJRFdA==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$vjENsOmeZSQRjKms$dmpFTnNPbWVaU1FSakttcw==$nDEJrxx1ww==$sla0w1RmgX5tqTPNLcSNUg==$
