col1,col2,col3
$chacha20_poly1305_aead$x6zDQt2RJYx0YakD$eDZ6RFF0MlJKWXgwWWFrRA==$S1PO0MOd/h42cxluvvXS83dOXEW+49TjrUe98A==$oGwTt6SZkNGctiRjOSJHkg==$,Not Voted,$chacha20_poly1305_aead$9nOsyxwTvshnRmkS$OW5Pc3l4d1R2c2huUm1rUw==$tZW6PYSF7Q==$Z7Kg3aL6uXUCMWfmqr4voA==$
$chacha20_poly1305_aead$4Sv4+AoNqW4LoIDA$NFN2NCtBb05xVzRMb0lEQQ==$17h7cDSSOnWysSyd1wHAyyRgf1QGdWFkHXpafA==$KWM732TklikB8or5CgXLTw==$,Not Voted,$chacha20_poly1305_aead$zpfPSDn2Tzhd3Jjv$enBmUFNEbjJUemhkM0pqdg==$eTvzOgQs+A==$b3JImz+a5neXhcsFkyprUw==$
$chacha20_poly1305_aead$XuU9kwJhh+oPSEDo$WHVVOWt3SmhoK29QU0VEbw==$PQZMWI1gAin/XJIziciNLwHbkrOC71JXznw3sw==$/Rz4XOjhLwzfMdvD0bEWbQ==$,Not Voted,$chacha20_poly1305_aead$Ah/u8YUGymsNt2B1$QWgvdThZVUd5bXNOdDJCMQ==$uoaiw23rjA==$ijoln8XvR9U9/x4WsAeVQA==$
$chacha20_poly1305_aead$TL3fo8Dd+A0vFs62$VEwzZm84RGQrQTB2RnM2Mg==$LFrxAYO87Uwuza8KgeAieYSYCiL4/mYQuNnj+g==$B695ArbWAesHBVVnxWQCsA==$,Not Voted,$chacha20_poly1305_aead$5UQP0Y0EQUCNbLWw$NVVRUDBZMEVRVUNOYkxXdw==$fHZMn/YcJQ==$OX9qlQ6Y5yPY+N1KlbhpKQ==$
$chacha20_poly1305_aead$Eob8KC2AjD7Zj4VI$RW9iOEtDMkFqRDdaajRWSQ==$LoRphyM099g0wFJfeRRMe8UUoRCojVWJySBx0g==$7t1Vp8scISvb6bZki80Aag==$,Not Voted,$chacha20_poly1305_aead$9N5bgQqfQnGuW9He$OU41YmdRcWZRbkd1VzlIZQ==$fvvJYNOaPA==$EFr65ynVb5ly1SbsLkev4w==$
$chacha20_poly1305_aead$fkDqzhcrVV+layO7$ZmtEcXpoY3JWVitsYXlPNw==$XXOIT8lofuM+n7oCNh58MPpeVswBqgtiwjs32w==$67fNZrNHCcb21bH+z8/Ekw==$,Not Voted,$chacha20_poly1305_aead$wQF8P6trEUWiuAK7$d1FGOFA2dHJFVVdpdUFLNw==$SVnxZ59WgA==$Lxqux9NpnZeyVUB02gKGcw==$
$chacha20_poly1305_aead$eIPfhhRRe3KnJCjI$ZUlQZmhoUlJlM0tuSkNqSQ==$q/v7ErEmSVBIkbbwjB7AIFxoE7KgEJUv80MJ4A==$c1BAFiGdcLziqOK6ZijV1A==$,Not Voted,$chacha20_poly1305_aead$CrKtfAkx/0ctch2x$Q3JLdGZBa3gvMGN0Y2gyeA==$G5X/FSymrQ==$4N5f9YA9amDsWzFBcJFaxg==$
$chacha20_poly1305_aead$WA6P3u8as0+4f5Mq$V0E2UDN1OGFzMCs0ZjVNcQ==$QCaJLi03y9D+LdPFaxYmzFOfkwOFKeIlxlFAwQ==$29i8xi7v7BPS0l0tKMrf7g==$,Not Voted,$chacha20_poly1305_aead$He+o8kNLB1HYkWC1$SGUrbzhrTkxCMUhZa1dDMQ==$zD4JqiScIA==$XoUqMd4K27D7Bhk6clO43Q==$
$chacha20_poly1305_aead$hyzASEZ587bdEUzd$aHl6QVNFWjU4N2JkRVV6ZA==$gmKjfJXDNix4bAF7QK4Kt80ANB1oXDhuHtdEAQ==$t2qVvWd7Zl/41ydV+Y6XGg==$,Not Voted,$chacha20_poly1305_aead$3tohaz+/JOoptE/U$M3RvaGF6Ky9KT29wdEUvVQ==$jy0gfDjIEg==$yKGZWcpXwPJD/oEMGHD6ng==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$jQKspBLeofYJVvcH$alFLc3BCTGVvZllKVnZjSA==$uaHbsWQ5iYSaNSIIghoHdMRBAFTifCYSXAs8og==$ehrjsgvvzwbZDRZUEOWCpw==$,Not Voted,$chacha20_poly1305_aead$jX8Yl2qxpdyk9S1M$alg4WWwycXhwZHlrOVMxTQ==$2o40WBz7Cg==$sP/OagXEjtfHwOJHq6jiPA==$
$chacha20_poly1305_aead$mVSqsAlugcG4iJfL$bVZTcXNBbHVnY0c0aUpmTA==$JWJZUh5Ifu9axndX9bwfEkciQSOb6ltlDSjMlw==$OrQNy2MO5y3MznWQa9HqbQ==$,Not Voted,$chacha20_poly1305_aead$Go+sl8nmLf54X3SG$R28rc2w4bm1MZjU0WDNTRw==$OQ7PzqN0hw==$N+V+g0b1WbCmb6CA1ea3mQ==$
$chacha20_poly1305_aead$zC305AIdOfaX4HkP$ekMzMDVBSWRPZmFYNEhrUA==$xh0AWpIYBmfN9Oqqz74ZbI7H5buPgCL9tiYgAg==$+ksI8zi4IsOWiLjEVZT+BQ==$,Not Voted,$chacha20_poly1305_aead$QNAfxVMS1GYk5xC6$UU5BZnhWTVMxR1lrNXhDNg==$6tgMLYywSQ==$xDYOYkCtpZYeZQRSKANhnA==$
$chacha20_poly1305_aead$lt2pJT0iXv4ZdhSZ$bHQycEpUMGlYdjRaZGhTWg==$Xsdp6BCkXpIx9j+0+cKP3hZxIqan6JpVLwAwJQ==$2KLg7PDGA9AL6MuULiJLSw==$,Not Voted,$chacha20_poly1305_aead$OBWuwbPbIeJoCtBk$T0JXdXdiUGJJZUpvQ3RCaw==$EnvXrQeXDw==$S3m12YEY9+bD/NZ9+hKOMg==$
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$vJfgjwYvdV72gA5W$dkpmZ2p3WXZkVjcyZ0E1Vw==$g4FBCPy/Suj+mN17dLWA4XXDkyIu0iVpr111hg==$nkSi0p79Hi9Va8M77gSyMQ==$,Not Voted,$chacha20_poly1305_aead$yApltI3DijVrvmND$eUFwbHRJM0RpalZydm1ORA==$c7gXVbwsIQ==$7RzD0ajQg4kf1JUHSA0U+Q==$
$chacha20_poly1305_aead$SpGZgQ/Z/nyVIpu9$U3BHWmdRL1ovbnlWSXB1OQ==$PhfYbu7yb4HZiSt86HHFZik2P328/zm18W3Jtg==$/NnwKSJqjCJShpN1aeNO0A==$,Not Voted,$chacha20_poly1305_aead$flzKFznjUP3Bv9Xy$Zmx6S0Z6bmpVUDNCdjlYeQ==$X0g2VeS/Kg==$POCVveYm10unUEx/19xb3w==$
$chacha20_poly1305_aead$XKtLY5IJlzR/d4WH$WEt0TFk1SUpselIvZDRXSA==$0NBfxIdk6kCtVGW5gdfSpH7Y6SsBl0Bg/JYuPw==$SJZCVC+dr7DKc0mvhn92zA==$,Not Voted,$chacha20_poly1305_aead$guWTp0shodszlFZK$Z3VXVHAwc2hvZHN6bEZaSw==$Jc0OjqP9oQ==$iQTrWpK5qBqtBK6SEKg0nA==$
$chacha20_poly1305_aead$L2252qbSY9bm0rNm$TDIyNTJxYlNZOWJtMHJObQ==$DbYlLqQXDfTCE3Iw7n+w2NP9NZm2hOwWAxaMyA==$Gi+pZXp86GUUsDttt2ABuw==$,Not Voted,$chacha20_poly1305_aead$7hy2VAnxB9kCSzdP$N2h5MlZBbnhCOWtDU3pkUA==$nll2+1T7yA==$TNeCsjk2PMEkIAF/u7qXlA==$
$chacha20_poly1305_aead$damrdTUikcphEF32$ZGFtcmRUVWlrY3BoRUYzMg==$GeS6km0PUBGzVxSvZDxU+rlmdTRHqZLF1z5a+g==$p/A/yHX4gCb3pYelbOo6AA==$,Not Voted,$chacha20_poly1305_aead$sU8+J0THpAywVCkP$c1U4K0owVEhwQXl3VkNrUA==$KtXvJuFKWA==$EWTOZFwp0X/DjgvFyvCH5A==$
$chacha20_poly1305_aead$cfVMOTUx0esXuupj$Y2ZWTU9UVXgwZXNYdXVwag==$yCCGlQ2TUcy0wcku7MA2ahPVCbYO/DcV212Biw==$KA9Z8Q0splP7/v58/f5YRA==$,Not Voted,$chacha20_poly1305_aead$NczCRJbqpba7G4aM$TmN6Q1JKYnFwYmE3RzRhTQ==$3rFgVN+80A==$eyAPl/9UI9baw7cuU4CmTw==$
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$IvgYbdPikIMLfIq/$SXZnWWJkUGlrSU1MZklxLw==$X4G92hLbm1Adf2vwgFdBbKHOWcGAEGEpe9nUgA==$pR6koSSFOEEtwuZi2Fkq3g==$,Not Voted,$chacha20_poly1305_aead$uxDsqJ1UVwqykRnH$dXhEc3FKMVVWd3F5a1JuSA==$ZL2wS+oWpw==$KsUU3luoflFRpqRZvk3Acg==$
$chacha20_poly1305_aead$m8Ee3/1G/40OYSg0$bThFZTMvMUcvNDBPWVNnMA==$ubEr+vA6md084SNOnjCkTMCjgCTw72cruuOIEg==$0aeQ4oz5HvAzvr+vmeFGag==$,Not Voted,$chacha20_poly1305_aead$ZrPmc1VxGvH3MEhw$WnJQbWMxVnhHdkgzTUVodw==$YRPgW9GnAg==$TLioLoKOeS7vaW2tu/04Hw==$
$chacha20_poly1305_aead$xbEhBHasTEJKPVX9$eGJFaEJIYXNURUpLUFZYOQ==$jJCj/TSf0KJsYH8Dly9bH4O356VWWFyXQbcXQw==$lIqkkrPOKBI08h2/+OPw9g==$,Not Voted,$chacha20_poly1305_aead$SANDrjfah3P4QZPs$U0FORHJqZmFoM1A0UVpQcw==$vyGj/+SJcg==$kyEtVgrCzspO47JQzJ4X1w==$
$chacha20_poly1305_aead$MsEIOahO05d/ijJV$TXNFSU9haE8wNWQvaWpKVg==$gfcN/b7Ef6CcF46a37euUN1gIPS8lyPhNiTyzw==$DaTg3bDs5qoMvvJqB7LDLw==$,Not Voted,$chacha20_poly1305_aead$/2Y94Tg6XC66M/Cr$LzJZOTRUZzZYQzY2TS9Dcg==$LVXAVjPK7w==$gLeqnaO0ZUnzd6EbM/pZTA==$
$chacha20_poly1305_aead$OCuBtpSQy+DfG0LN$T0N1QnRwU1F5K0RmRzBMTg==$bnL5UBmAffk/n/1ZnjYDC348pMH7+jpL5ixDUA==$3oGs7uq4OWjoX/sW7gs3RA==$,Not Voted,$chacha20_poly1305_aead$DyJp3CL/ksL4UOGU$RHlKcDNDTC9rc0w0VU9HVQ==$1p/P80hQXQ==$Kw4PAhTCB8J6vt2Mrbe1ZQ==$
$chacha20_poly1305_aead$2DaSL7mJTQ1uMVgG$MkRhU0w3bUpUUTF1TVZnRw==$zJ9cJ5WW9FOP35D8j9VjkpxUmW5m5a17ZfIZjw==$YOUsOjj2RwsoHELKvskS8Q==$,Not Voted,$chacha20_poly1305_aead$UllgRRyiHCDSfLRr$VWxsZ1JSeWlIQ0RTZkxScg==$Bc7LqUl2Ww==$O0Opa86koQo/vuRYux/3cQ==$
$chacha20_poly1305_aead$kSNWtLvSkgoies8w$a1NOV3RMdlNrZ29pZXM4dw==$KMXboLIyppMbiWQDcXn99Sf8wF+sPlCoiI4lZQ==$cXhfGKrTmWdVy1P5SItggg==$,Not Voted,$chacha20_poly1305_aead$EDJJFqq+yYNwljCj$RURKSkZxcSt5WU53bGpDag==$dbBcQhej8g==$rg/CUM7KIxaWAiK/40a1Zg==$
$chacha20_poly1305_aead$k7dfZ/xc/JNLKDID$azdkZloveGMvSk5MS0RJRA==$ygw90sgu1D6vjw5EhQ+IkN5NNDniFDpKixIZ4Q==$QdbLXiwtFo2CCE45jO6liA==$,Not Voted,$chacha20_poly1305_aead$fMjLeaRgIHpP2KID$Zk1qTGVhUmdJSHBQMktJRA==$tXYYXRSIBg==$aqDtQIkbNe75JvRlbH6wEA==$
$chacha20_poly1305_aead$2Zf8WDK2KBREwWUd$MlpmOFdESzJLQlJFd1dVZA==$V8pJMw3y6HoOWstmzGEtp+yLf1Ph1/2LWbdcfg==$h/MfjSBrUZUBj2B/ltlGsg==$,Not Voted,$chacha20_poly1305_aead$FnAyNK2yd3JD/3B6$Rm5BeU5LMnlkM0pELzNCNg==$I2yD3JRZnw==$omJNFnDUQ2FmULUro0Vq3Q==$
$chacha20_poly1305_aead$i8Wbudssrk9lBE44$aThXYnVkc3NyazlsQkU0NA==$nMPgA+H4XfO8Z/L3hFXtfaqHmc1Eq9uZCo6HDA==$zvMK7M+xNnvrmyYdso6uFA==$,Not Voted,$chacha20_poly1305_aead$aLp5FtfhQlaALNdt$YUxwNUZ0ZmhRbGFBTE5kdA==$QlLyUm+ALA==$bOCdLC4UEDzB8vTXHiIdxg==$
$chacha20_poly1305_aead$eEJW+1qz0nku37Iw$ZUVKVysxcXowbmt1MzdJdw==$JvyYzACeccVoyRu39UA+F1fWHA4c2MZiIRSjOA==$JXSI5SOacnyDhJVreGNXKg==$,Not Voted,$chacha20_poly1305_aead$XxUJoDz8LnzDJTcd$WHhVSm9EejhMbnpESlRjZA==$vJYuhctXzA==$x0PJVK/wd9HtaUsOLiqHlw==$
$chacha20_poly1305_aead$Hk6V4L8Aysh0SR2O$SGs2VjRMOEF5c2gwU1IyTw==$V8VeZH69MIzAcwu08hjrA9Z3/ByWQc9cce0x1w==$E8BV0kmCLT8Vr1Kb/Mpw7g==$,Not Voted,$chacha20_poly1305_aead$IC9gXGuwTGqhi0ZU$SUM5Z1hHdXdUR3FoaTBaVQ==$W1HrdxyDEg==$ZbicpJ4TXGKiQqS3/Bj0pQ==$
$chacha20_poly1305_aead$T1/2TbEozFLBzDfv$VDEvMlRiRW96RkxCekRmdg==$UF06cavuxawo5gHvAPBriLL/CdVF7staOcib3g==$fj4E3SI2AzVWFrKKQMAWVw==$,Not Voted,$chacha20_poly1305_aead$jafk9ZtSrW1O8Qft$amFmazladFNyVzFPOFFmdA==$8DQ1wRnSQA==$wL22uPdbjcn82SvFTOF+uw==$
$chacha20_poly1305_aead$/AX1VSld+WwjVz79$L0FYMVZTbGQrV3dqVno3OQ==$shHiuF4vvWTWrsax9djVOL1FxY986aHXk1KwTQ==$jv1rsgr/wE88GsreiJFmag==$,Not Voted,$chacha20_poly1305_aead$dMJWBr5ryYZBpe5J$ZE1KV0JyNXJ5WVpCcGU1Sg==$W5b9nYxFIA==$llUscxy2uINygbyyfUX17Q==$
409: 41375-98986-00064-33842,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$5xnLHMb2h/rwwQ4W$NXhuTEhNYjJoL3J3d1E0Vw==$1NroSfe3quhnJOg0JI+x3z1BJYbupqmTdyTvcA==$LlFEHyI/nv8XsfHbH9JhWg==$,Not Voted,$chacha20_poly1305_aead$cAzuxvqV8kDP3IG0$Y0F6dXh2cVY4a0RQM0lHMA==$36svvT4G+w==$NE4KuLCRGkEteI2uLyFVFw==$
$chacha20_poly1305_aead$ACj6jY75ke89K4Os$QUNqNmpZNzVrZTg5SzRPcw==$BacSIDZvxymN9eN9sei0bI8Twr3+WHN/gY3tCw==$zA/LY1Km4sQKVWFzNu9yUw==$,Not Voted,$chacha20_poly1305_aead$i/xKqt0dQBrYH40Z$aS94S3F0MGRRQnJZSDQwWg==$Yg4YHKppjQ==$mXprJBbBHf+3tebKZ5JkGQ==$
$chacha20_poly1305_aead$N+Wo7jnroeoesPyQ$TitXbzdqbnJvZW9lc1B5UQ==$ngkPLu0Qoqb+hy9vfKIhgs25TslFNWzqu/ZUsg==$ZGJdQXQxzF3NQ/BjogteKA==$,Not Voted,$chacha20_poly1305_aead$i39U3IEawbUj9awi$aTM5VTNJRWF3YlVqOWF3aQ==$aQLvIdg2iw==$seJ9M3xajVXsvA9qShnGdA==$
$chacha20_poly1305_aead$fVEkKrmTeQtKpZwy$ZlZFa0tybVRlUXRLcFp3eQ==$Av/1yz0+Ez/iYSwjUZVM829KaC6+O6KQjvM8cw==$TmKzhACqroj5fVp9ZGCXdg==$,Not Voted,$chacha20_poly1305_aead$1wADV+r1xFsRVn5e$MXdBRFYrcjF4RnNSVm41ZQ==$neM4A9qhRw==$5DvGKadBd0OXK1GQx4v2+A==$
$chacha20_poly1305_aead$piIC2Mt80jYvA38Y$cGlJQzJNdDgwall2QTM4WQ==$tQj4b5WG/+kkxwSErJM/lLw0N7t1YtQuyB3PMQ==$prTOkH2OV71ub3ThRDMF+A==$,Not Voted,$chacha20_poly1305_aead$Fe+y65NaBdsUeqHK$RmUreTY1TmFCZHNVZXFISw==$KxLjvZC7Lw==$UbB6an79t1WyVEvMpmDi1Q==$
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$e6tLEm7Fs9bQr6wB$ZTZ0TEVtN0ZzOWJRcjZ3Qg==$o8tvvpdfY5Btl1cvNsfxQ8zMH87lvF3tHsD1Gg==$UmDP8bld6WRQljjAb9CdvA==$,Not Voted,$chacha20_poly1305_aead$NEByD3cV7gukQkG9$TkVCeUQzY1Y3Z3VrUWtHOQ==$2iaMknKwFA==$GwWCgAwe+PG1vLmFMOHj2A==$
$chacha20_poly1305_aead$xRB4OzdAAU5sWd7r$eFJCNE96ZEFBVTVzV2Q3cg==$nkAI53uTGzhrq/Hs8bHXwma/vsJhQIE+UkDrVw==$xGy9LEMqq/ZXZyXc2TlZeg==$,Not Voted,$chacha20_poly1305_aead$QVKNF/1ChN4HhVAa$UVZLTkYvMUNoTjRIaFZBYQ==$vp9YNLhEjQ==$wbtK9OlkRX07FPnrBtHAwg==$
$chacha20_poly1305_aead$m/4h4nOzb5QOAxpv$bS80aDRuT3piNVFPQXhwdg==$Wv4Nk7pMu0kLsar/wxUUeK8QLJ4hoEDGdKUBdQ==$ncwCDFPsfD8VC94ZFHQCLg==$,Not Voted,$chacha20_poly1305_aead$Fuk/L1hkW4Z0x5at$RnVrL0wxaGtXNFoweDVhdA==$95bXxFRJdA==$FJsMBOVEl66hCMxYxlZAxA==$
$chacha20_poly1305_aead$mNVlcNPcHA+7uYvq$bU5WbGNOUGNIQSs3dVl2cQ==$O/J/+LoqOn0mgv5xZeNJI3l5KDQFtLiSni7hbQ==$cR/RBoWkKDzzbZ74OCcZvg==$,Not Voted,$chacha20_poly1305_aead$OCriN01+A5m2cWYd$T0NyaU4wMStBNW0yY1dZZA==$WxOeMZ8YDQ==$G7M3CSkps4Owieg6tLa+Wg==$
$chacha20_poly1305_aead$cX1aXWCtXd6vWccr$Y1gxYVhXQ3RYZDZ2V2Njcg==$2jbtUuUzIGKTY//8TgkzlRMKJKKj1a6TJoxTJA==$xMmGdHTt88FtJe75cZFFzg==$,Not Voted,$chacha20_poly1305_aead$fVFUC2yWDWp1xNk9$ZlZGVUMyeVdEV3AxeE5rOQ==$MCn7drTQFw==$nmIk9YCDDzxduTEwQq5V2A==$
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$MJHE7KceeXvbkwd3$TUpIRTdLY2VlWHZia3dkMw==$IhpYLZploaJsGIYtHVcY0kRjl2wgO6Ji6iuVsQ==$Vf6tXMpkSIpLGNZXkfedOw==$,Not Voted,$chacha20_poly1305_aead$vObaLWmG5cZJx1MI$dk9iYUxXbUc1Y1pKeDFNSQ==$CTzqZpzzQA==$OF//3ekATGtfDOqCGLgFrg==$
$chacha20_poly1305_aead$45RlPThz7E8eOZYU$NDVSbFBUaHo3RThlT1pZVQ==$05HlDQjMqrVpJ0Lp0YhK4+HDKPmtABCmlqhfXA==$BXG3UHs9tMjmT0BAsuRKDA==$,Not Voted,$chacha20_poly1305_aead$ALp9vJOy8xf2ExcE$QUxwOXZKT3k4eGYyRXhjRQ==$Er9quQ6RbA==$QphpocvfcpOwSqNJz1HGlA==$
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$yOnmjJrGQMW32v2a$eU9ubWpKckdRTVczMnYyYQ==$+LJN+5kZkRl0QH5zVya2uj7cO3Tr2qtky6t2tw==$R5azhR3Sce/5BajuTrxQJw==$,Not Voted,$chacha20_poly1305_aead$OihfnmBSIZP0W64e$T2loZm5tQlNJWlAwVzY0ZQ==$0XcXyR27DA==$fGZ2SnSiF4CZTgrqenLL/g==$
$chacha20_poly1305_aead$bIsMRugPEzZe+2Sl$YklzTVJ1Z1BFelplKzJTbA==$Le798YQ3cu+cznd0zx8PEIUc5fJzM/W05RARqA==$szLXQNbvSEG0ioy8iU8Egw==$,Not Voted,$chacha20_poly1305_aead$P6lGqp0c44lvD2k/$UDZsR3FwMGM0NGx2RDJrLw==$1UbEfZ+6AQ==$4eTQ0qho+nhESXMIxsoZtg==$
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$b2NrOToByKZH6Ly7$YjJOck9Ub0J5S1pINkx5Nw==$/TfWBioq/Ygh0HQSNOMlVdAtwUsW7DhIBCp6sQ==$1nMYvx5oCwXnDHwfNhmWVg==$,Not Voted,$chacha20_poly1305_aead$wDqV++jylOxS155l$d0RxVisranlsT3hTMTU1bA==$wlKgSWMdCw==$71VGds97IWtCfb/FBsGGXA==$
$chacha20_poly1305_aead$NZdohBi4ldqGJtqC$Tlpkb2hCaTRsZHFHSnRxQw==$4zHKyANLKJ2DpHjrN5c0S+GQiH7yLgH6KJEPBw==$vc/KPwXOIXSu6S88zQ8xrw==$,Not Voted,$chacha20_poly1305_aead$fpZ6a/uDd9tWPQlT$ZnBaNmEvdURkOXRXUFFsVA==$+AEhqCodAQ==$ZthJnDEHNpxEzXxJ1OP2Og==$
$chacha20_poly1305_aead$vjSCT2CB5gkXsira$dmpTQ1QyQ0I1Z2tYc2lyYQ==$xI+AcRbD2SP4dV97XU0qQ/V9B1JqYB3FSNGpUA==$nyUFadmceyGxhjCmX3qrwg==$,Not Voted,$chacha20_poly1305_aead$h9QEVIy9E0AKmAxP$aDlRRVZJeTlFMEFLbUF4UA==$mSY37/HGmA==$EaanD+59N4B2WSYpQN5vHQ==$
$chacha20_poly1305_aead$f4D3OeXRUv52ePvB$ZjREM09lWFJVdjUyZVB2Qg==$lkgUe/lSlA1Dmgab6xvdQz6R6qyVSPWACHpVaw==$y0rDmRIqWzSPwvZpN1Cpzg==$,Not Voted,$chacha20_poly1305_aead$na5OtKhrhz9bsOHb$bmE1T3RLaHJoejlic09IYg==$wPoO2KQTqA==$vdAwRXkZJbsFjB83BFo9iQ==$
$chacha20_poly1305_aead$faf2DlJb8x4D4u2a$ZmFmMkRsSmI4eDRENHUyYQ==$7mq4L5+FVwlOdx+4JB6TJm6b8tKFzcWgfxMpVw==$BUEq4CcumzFpukMvYGkBEw==$,Not Voted,$chacha20_poly1305_aead$JtnH0rNKTwYP80iE$SnRuSDByTktUd1lQODBpRQ==$SWic5yKDxg==$vFq2JXp1ydFRDpIkjWOsDw==$
$chacha20_poly1305_aead$2rnsYZP2QllJtre7$MnJuc1laUDJRbGxKdHJlNw==$Q1csJE4WDA/EQhLTYe/ABOEQII1pXPyLv1uS/Q==$YEnkXL39FJQABaIJwFt3Vw==$,Not Voted,$chacha20_poly1305_aead$RVY5npcW/6Iu+6mg$UlZZNW5wY1cvNkl1KzZtZw==$0y+DtzCaUg==$UKOnF+LY4QMmFh2yDYjzQg==$
$chacha20_poly1305_aead$UarNuaCRkeC5Vpso$VWFyTnVhQ1JrZUM1VnBzbw==$gjGdbT9o8huwNb4a4nl+lCBEIWLwNygKmPtTDw==$CqkKeqsahloDTYIdht3hCQ==$,Not Voted,$chacha20_poly1305_aead$C/aIWR8kWTSrDO1q$Qy9hSVdSOGtXVFNyRE8xcQ==$7uSldxYRog==$xS8i8UH9OByBfkkW+q1gGA==$
453: 22547-30557-72335-89166,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$1xiL0UOG1GxXkJI7$MXhpTDBVT0cxR3hYa0pJNw==$VPLW84HtX9bv/I0GKlgJSQN1V+73iVtkLr/3GQ==$lyeJAXz/cEFlRXiQ4ZUDwA==$,Not Voted,$chacha20_poly1305_aead$c8+ujggFMtPTapSZ$YzgrdWpnZ0ZNdFBUYXBTWg==$5mrm08lh9w==$OTzioFvesyLmKAUo24+6xA==$
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$IYy+GuRvXOlVAmp+$SVl5K0d1UnZYT2xWQW1wKw==$dHd2B4OSNxJTAkbKxx6HtpKbIEb+GHclDOq33A==$XRaE8gAGwb5AwMYbM/FzMw==$,Not Voted,$chacha20_poly1305_aead$7qrTU0O5pHSFCMKZ$N3FyVFUwTzVwSFNGQ01LWg==$/Q6u4m4djw==$01f3h9cyTrz4XJ74jPHR/g==$
$chacha20_poly1305_aead$LAAeJzC8qUGsygUM$TEFBZUp6QzhxVUdzeWdVTQ==$dtQrDb1c7+s9tvkkFkdwdkxDoPORNH4fuZTpIw==$8LdBGpjLbylw66+xX3YtTQ==$,Not Voted,$chacha20_poly1305_aead$toCCjzOajX3+fp1a$dG9DQ2p6T2FqWDMrZnAxYQ==$KLXag/ViCA==$k1STPlcFIEKF6hE/ypmfDg==$
$chacha20_poly1305_aead$/wtUU4SMsozE6FE9$L3d0VVU0U01zb3pFNkZFOQ==$KQYuLsSTA5rmSlUHunVqGxEJwtLdwkBYi9Tnjw==$5oq5RJVf8raxLjb4q9JsNg==$,Not Voted,$chacha20_poly1305_aead$xgVlYPKR+pHm9p1l$eGdWbFlQS1IrcEhtOXAxbA==$GrlYO1G+0A==$PZI9MPGGufBXmO5FLLE2OA==$
$chacha20_poly1305_aead$bQhAP2qNLUFG7cnJ$YlFoQVAycU5MVUZHN2NuSg==$Pv2JkejQNIj4z2Ou3TXBZNJyY+HF+raq8O04pg==$J96ncvcDyC4W9Yi76bVU9w==$,Not Voted,$chacha20_poly1305_aead$aGOXt0DKMRj7/Knt$YUdPWHQwREtNUmo3L0tudA==$N0b/629RkQ==$KfcOKjPqEv4YO2r+bp+5Qg==$
$chacha20_poly1305_aead$yCrtS1m9gdvPkpHP$eUNydFMxbTlnZHZQa3BIUA==$G8tWN5fnWLJ8Ohqv4nycwWSAaNizfFPYSrJOtA==$QuuahrA1s/sxYO93zVkiyQ==$,Not Voted,$chacha20_poly1305_aead$jaL8BHDGKM9lb3jJ$amFMOEJIREdLTTlsYjNqSg==$g4I6/Vd/hg==$uad4kCtesLVnFBXDTWXlGg==$
$chacha20_poly1305_aead$36xoCorhg6R6lR6d$MzZ4b0NvcmhnNlI2bFI2ZA==$Chn1gpocN+hpRkXg94Bt9IDKtLVjGxmOxyVlvg==$iDfzueHwnwZucCcSn3o9gw==$,Not Voted,$chacha20_poly1305_aead$Fj49qZRMQno5w/vV$Rmo0OXFaUk1Rbm81dy92Vg==$itlQcm3JqA==$GPsefbSfKxuheY9iKGpPng==$
$chacha20_poly1305_aead$1X/1fglPk4QXkOkp$MVgvMWZnbFBrNFFYa09rcA==$h2OVbcdtdDdFgarrPE2HD9B+Fczm/V4aRRit2A==$VpcAt0ocNJzIaO+5XOFvHQ==$,Not Voted,$chacha20_poly1305_aead$X8KGEzH9fHmSnguy$WDhLR0V6SDlmSG1Tbmd1eQ==$8YXJsaIjsQ==$ddieiRy0ghAik++itVH6JA==$
$chacha20_poly1305_aead$4Fe/rG7siUuAuPqC$NEZlL3JHN3NpVXVBdVBxQw==$Xh1ywoFRgew1Dc4jxW15nJbwOc02+Q+RX/KPBw==$Uya8XvT3N8Fv/itHzqFRjQ==$,Not Voted,$chacha20_poly1305_aead$q5Koz1+x7dwmT7yD$cTVLb3oxK3g3ZHdtVDd5RA==$T2ayDF0lxg==$QSNf36EZtxtPuIIJ6czKlw==$
