col1,col2,col3
B89fhootJRDePvocYkdemx3DYswnBF/G5kWs7DlzyHg=,,
Bp897gI8UaNNzxQLVTP8kNhq+gLn+XG9FyEugrP+vAw=,,5vS6bLDM7039kxiC+YkcUvuCdRFcJefOGeCi3DyPUYw=
7M0dlD10YeYB8OEtOrqNOjwBSwS2UYPh7NkpQ84438E=,,
yFiDzz+3UfNiO/zDnC3stK2yWEEiXSUlF0+dMSaep20=,,
Y8zjhPwjrmMzjCK5bIww9TCPR2ACkvbkTwKGpYLyimg=,,
XKPhDXKI6fi3kIznnaYR1cNtGMXwuLWsanoRF+2tA9w=,,
H0/JXjyj0IF3QGNxauW8JajcUiOBZ6cK98+RYxSQp0s=,,
a+WJVNL3dxL4MsrmSAKgq+joJ3e8cFf6jKMzU9X7pwI=,,
NpOLvtNeHJeZtpVvue/Y33w6OwM/wZ/tAsaXcppcXF8=,,
XBhzB1jCGf59w72LMYbe6fSAWlAPaJ/ihUBZlg7FaVw=,,
4KxG1FHtpxAqBcv9vZgFiiv4O8FgpCKxJ2CJy6+dJaE=,,
sLYny22VPJnmbZJCzZAcWfC4kjZPVGCWtYoJMx2brcA=,,
jOwl9tW/YJRMnhuMpDdS6M0qEX3kQz88aJXQmdumxYk=,,
F2XshQBsyT3juHx1t3L+GWx9UxfTvxfpN8BNy+VrEA8=,,AQeKIy/5yo4Or/XAc+Pz795IR8x+vgGs1UVXPkkd4+s=
ouzyFCCSNDjtSXVs+74/cnxzRcoevtR99vlL149lTPU=,,
35X8RvjJzSLCFGF7cNY8q6eNOz19hcotCEWH7EgOl14=,,
xzpvHtSoWPeJPBUFTw8fT8SAOgC+02Fc+m4jjMKrL30=,,
isLexlalFSt1LXlm9N/u5KezXpNbHOpcZm4HJ6LKWeU=,,wioa1mVVoLmYF+PrIuSRiPl5mtOsD7qgCLBIWUaALFg=
stUdzMEH46vA0d7hq8dPdYhnQLPCK4XVBaxriZRqWIU=,,
1NNPWH3llkzZyuasCK419SGhTZTSdxnWo/8CbpMkJN4=,,
GQ3no6XwPIGqCuM5W/6PK2V81CkafK6nnk8XCjl38PU=,,PY+0Rq1vbuA8c5OVhhP2yv2MLjRiA8RmRgVzoBBt0oQ=
pVSRTgOnaUdB6gywY+QBLp1DcxqsEH9cIeVo5I1oWiI=,,
gEGT3csoSW4ONwn84f+3yQr+MujzIE5XQkb1hUZ2Hz4=,,
GZ0pIlM+i0YhvPxzItCQZCz7ZgfUoT2neIDYxhmAwao=,,
BJt9c3z2stTvwNhNTWC93n+eTCwfJAvLdi4WgIH8ueU=,,
cPWyrQsegr6+0Cm2Aap1z5/qd6vYYcbk7LCJx6NpX0w=,,
n2glGlixEKgFU1k1wTJOAn0s+Jb58fSYodz92WXpJbQ=,,
WDkpTNq3Y+0/q8sP2xD/gD377SVLQE5oKK9WARI0LQU=,,
hsWik7nGdzenmtZC4aFlOJUJWRC/JVEvc/Tv312WaiE=,,
byPJ1AURPi9DT/q73AIIpeyBUsEMRsDcq7BU4a6Ibww=,,
KDMSIW6IuF7MTAbs/SVjVj374vKwULuQIHJf6TPoFEY=,,
CLQ1m9j5iyPc/Co/JYY4dumvkDJp5xKJmaivNJ38aQQ=,,
dmJ1N2gQdUOYUEMpHNDawok/lEAfOhyGpP5E1nOuRHk=,,
+BWwL1TIz/WEbFvyyF/GrAK1XKL8JVDjCXs9cZwlvqc=,,
CKANSP2hhYJ7oneF2Wc3GXdxFr4JZs7k8DFD2yqf6VA=,,
6sb20TA5V/Rg0hKP4tC2i5kAEt5lI74gwd0XH9PrW0k=,,
BIceE9OziWsMj8a9wzsXVl0Z53XAC2shaFoFRS+jluQ=,,
zLLqOvJL7S5C474n2vlViJVI04kVWupQOV7cFg7MDRk=,,3JcyyVbjlMnKTzVskwXLDH0VnfKv62UzJIudrU8eQso=
ixQ/2kS6P13AdjJKSCwnb556jH1qyGmAvNe1PuUikDQ=,,UT8ic6h/HmwLRsQnLpCcNKig5Gmr/pVVGJRy37YfoyU=
p2xrfWbAoT8ZCFUyEgDyr+7A9tyyzp4Kw6h0g1G9DxA=,,dwaAR/3DSvNK0SgRZq1H0+7/kxhA0BwGjVpQpq+2+4k=
QJz1s/pfV3nF2rLQZGZ7xA1uW/+lpht21Pbgy+J/OvA=,,
LoIEQ5NYggaeATxC+q04L1NZiNQ0UBcQn0aS+5pOIFk=,,
qIZlNQq4/K5pIb1zqwXr+OYKvETTc0Mcvz1J1H+UiMc=,,
OKC0CPX6m3F5IbSJIAqqcB0Kv4je+AW1Oxvio9izz7Y=,,
ML91l/g9VHOo9wve74gn14h3giV9p4o5H0DB2jhxCNU=,,
wPLWgiLMkKhRINZdS/gv6tfn5qG/kLwGEsmJQCjI5E4=,,
LRZyZgC+9voB1dS8ufdb6v+UzVXiGqp4QxsSHTYzeCw=,,QJ9JnyD0yP7visxm87kwiqK7iYIj/+IWhXgBgGacwBU=
vLgkNVOkM5SeeMufIMklXdyjuyBjimYDoKFpHFPa8no=,,
buTtBSbqeb8nHOrdYoizYiKotAION+/5BjF9qJ8rMs8=,,ZarWtRsiaEd1zSjsk0XSioTX1w3vHbCRUIFYQinB9FY=
DlRiJAbD0aNMyPjdnOTDbzS9WC82INbCec8F5vQpfrk=,,
a02/PC5SFNJiV/dt+ppqpXmw59Qj9UcdCzC5qKiIUEw=,,
QNRDYgWtlOvh/+FEVTYbeBeKzqY5YUAtd7tYFnr9uq0=,,
HP+zN5U1S4X4+Mne/fRSVSeydKUNaQMczWKemRygdzE=,,
O+GRGLLREThmkpoPmknmkAKbqcrh1jR1IyGksmu3qYQ=,,65vA7ucopyMKoHoXX+NTDWhlJiNskUA8qzcioyagipw=
ePcK+anRy/OeX+ak9OEjEjOgX9mizT1xtr3wI4eRr2E=,,
KQFdxz1tGvcVE24FO3ugQAaA2Q7FhC5RDsubBpohwyo=,,
Y8IDb/y3YFeh+QozUZO+Q4Xpvll7/ZsiFzBQmkXCkJE=,,
38whUHHIpwLRyE2U6CnxGqLeRY65jy4Ld0ivpqJhcWY=,,
xKq+50mRNL2MOLwCce2QpN6KE5U0i0epLfuwzT3uOqM=,,
AKM8DoRi9N8LBIA5B6ZAYiNmgP6/jwfIwo7MksOrUhk=,,
3Q072SC4d62Bwcx0XlQii4gwZNwTSGUckQygp5T4Suc=,,
Dj3sFGV/hJkayWLqMJ2xYa9wpSw1Ok3m+A9Tlp+5k/U=,,
D6k379QtH9B4Ya6lP35Bqqgjj8Gui9RHz2tzZ7St3/Y=,,
PAKUD9DUhycsa608Qje/B7ckpsuPxY9H50IcXES6Cf4=,,
MkTPDMKlsV2nr6hCsSzf0bjy1RRcQ+IagBDCVyyYG9Y=,,
wahMWt91p1S8AowgrbFjTg7uOSn5rn0+FMDtEI3Y9pQ=,,
pm6Q3Ep29mWaX+S/iK/w6In9DvVM1fYgkW7PY0WX9r8=,,
3YwVVpTdxMDK4Q2gKQGv+pTFyOHxLuKAhK0rnlps5PU=,,
naSc/vYYyFwqSUy/XGMGpH+6GV1ldqHQ0k/YBH5pn8k=,,
gQPLNbvzC574vPldLL9aOxs/9ty7NgC8SMq2NcnZsa4=,,
Kxtp/+31teI8CWvFsbXxaaWFGziL7nhNWr0Je18FVXU=,,
ZqdAL7GpdlIeqFXWk7EC2yX9Jvfslq3zPM+44mXHQPM=,,
WjGUplxs2Uu2MleLcXJPt1RTb3YKwuZ73xDWWpRmuKM=,,NPlRm9gq+UZLNKF4OSq0iYkCzvfp1T15slujySdkDvQ=
kFIbq43Hcz1tXhRkjtN+2Q2Sfa97RyWiFzAHjQzCf+Y=,,
ckSmZVWrltU2kHuNQ7SiAWcE784HgIuuvNkKWPGy0UI=,,
kfqIItX71m61X+7sNBSFNeAhhtfqkbwV2N3Z5p3dKBM=,,
GgiZ47kfhNz8CK5CeJofEkLtcGKXyHgxUa/7RSsaIFY=,,
ZchFzLNfsyB+Iy/Lv7j4fe3ByZPjGwuYWUewF0cOGK4=,,
uYpIvsWb4HDuXqEK3gyrGIgpjYkcSkLubjrnSaDHW1g=,,
T1hmrQnQQHNzXOueCyIPb5s+0/RbRQmESLhejNvlXoM=,,
XYHUbYY2JEslpGcADfBnceGvQVxWnDgpRGOnoj0Dl7A=,,
Vg+tKPescRv+5+6GmNKTrl6i7MtiIlE80uO0RMsB7GI=,,
G8HVLeAkG58X6+IvRBUvZrblrSx9uSa1eCvnz+0ycOM=,,
1JKw82RbVSO32LG3puqPbyHJ5t16/JsG6try5JFIovU=,,
+JOOTYX/Ze7l8v03fwm6uOsc0eERkAHkAWd4/2JV6L8=,,
VstfYQbXogMd9RNYUwFPR+SsE8ht7sNgcus/FtgUuIA=,,
BLJXcW5fItxfuSu0X5yz/B7VXZ5mDCU/ADG3/GF4gnw=,,
duYountfj6DPgtS1w1sp7h0AtFLPTi23PPo8PuSaxaE=,,
KQeC73NIYCCnkkOruE2y1NpS9Wf12u+4Gj+k3gOymjU=,,
eCfb/5oDzWMO4b2+FKunp+dEtLgEgQmkCHELoKNQz2M=,,
QQHUl1hO5mBFwd51Pg+JSgA+iPI5BHvIfWUXzV6nK/k=,,
Af1o4TMgEnqYWMyPUrRfabraaoidFCxoFvrx1v3z8Co=,,
xq0qHtFdBjIaKr+YvhT14oR3W7+CvhPFc2rxtj3TuIM=,,
fv+UM6Th3owEDyAuTtp1K9HuaHY4659flzwNKfyjJps=,,
fbx+zVcljv7LmG4Oe9xCgO2JZliUdHc215HvLIP4NgE=,,
KgkFkFyf7ePXEcKzJXKPay7WcQCHzPCeVMOObV/7Bxs=,,
tf3QDz1Qt4POOm9pDqIQ2vkF9runvh4LPLQnMNbsKtc=,,
uxydM1RmnZbkC3lIiAuZqJVrl+UQaXw7UOwFyTAs57c=,,
N283eZ0FSqhTrvFTESb/RDJLs7h+jJBKJqLbC20rIjo=,,
o1WUZgFSVtPaJZJk3jOMz/JpkTOoTsQ6YAir6MHdkZk=,,
VdQ+QftKDe5Je2Ji4cM8MZSLFM3WFTWz/rt6TvYOFyE=,,
kFgnifiJT5tU2nAA1jQ/I+rFRWGCt3sZ9/D8YNECEEA=,,wvzOC7u7wKxJ7LAcJgxICrEGAFM+dDbJ+furAdxOotc=
QX5I41eNFIdodaIi8z8TyXhdxMP/ulD767pLwtpdz+0=,,
XmqiT7byFKp2PNwLghF/Uxp+T1sRk9r5RHksIVwHEck=,,
9MrfdtjtLur+E0TCZrKy6JKCH0JXsCYuK+5c8dw3wAE=,,
guQg+U9zf6rXwPjSyhmW1TB8kDffi0eE3CWCNF6X9So=,,
o0iHJd164ZN9e19hVi06tKljowsD6zdKfZ85/Jf6ZG4=,,
tgPAhdQgnGD6pjG+vqKcBZxe444LFmo0f/n7dQCiflk=,,
Vx/iBhdaVh6ulJBlwGcYfhqPlCnUwcel2Fdnuzt9ZtI=,,
alYMv7XufYUSv6haj/3Ulsoloorclj4B26+tpAhOnlM=,,
33xAQl5F7kfroE0qz60tDl6nuARoqjtur3/Fmwc674c=,,kBJ9i6bZPCqNMFlilnjGqkulMQ0vZvPf87VW2CVjTM8=
bgtIgxZoKzuqtELoqQ5vy8MYweaonkpd8WZt9UyXKTA=,,axYhgD1tHKlcyf65ri+PlYh921ceZZa9ifl5YWwxLfg=
x5LeBNlpRLUwKuHCTVlaXnN+kYHQvh89cUhFWQ1vk1Y=,,
GoS2yudiueEkK3nIQk4Zw7EXMeKDa76gZ4to08kCUQ4=,,
zTQcTT7nbq5f2USWERyvDetNvKabpaP3FMDl//0hjpk=,,
jxWOpEBi0wv7xRIqvbC596w0+WZtgrWY85cp6jTocf8=,,
DlKadtSrAj1RlnBAaYm1E5pHbuknRQxG9zzcqI09eyk=,,
2LVXudKFNYasoGXvzp/W5IBS/yI9llFCRCuRHhHb06Q=,,
nWTaVPyfRmkQqhbYLkaRPWVgw3uyv51NHrFi0pEIrpU=,,
mFDTa1X2M3HbPlX75774eqSSNcTaHm/7gergkNwrYBM=,,nBxybGn5VEYmYRT1KMJgk9WF0BXoGTItgz8/IxaRIhY=
FtGg3G9lDpi9Zdm3/SsHhrbvP90R54s14/Kl+ieR/h4=,,
FoHR6XGvPOZ/w7cGV03TrD+NtmldvYY4KRQJeyCe5jY=,,
uDPYtcYZ3osgbO/upatBWepd+eumjkwYcRdIv3ig5GI=,,
m+YDGLQHnhi+xpTonU7vC+aQ3BjB1C1nOQS+TmAo4Fg=,,
uS9syz64afvJQRZjW1yGwAhHVb9wWCx+bOvx2VOppCY=,,fk3x5rtWf463h/2Rzx5YsZhMI3I/6/D7CkE3mKmkzBI=
PmR1sBWr0yXPQhKjEZp4cI4iSS1QkkA6gL6NQACBb90=,,
g7GRexwqIEPDirwXcrrhHZnI7e/vqdFTdcxknaGW6kE=,,
fHxo8mWE+BMkyP27WzzNN9inHoR/oZZA0CTn8aKQjGU=,,
b/Q4D+2W5AVhyV8Gt/Tzu2UMHrnT2tJlIAwl5vvCQwo=,,
/MtdRwPbuzo0K6CwmKeVssGhG96CweUibfJAKzbekjo=,,
4X2xclQwOC1XzrzSNar+tu0c0QV73QwLsxJrfoM2RXU=,,
gpPYb5nQ3OxjteecBAKb9IoB6AMeyx+kDUJGXzc+g58=,,
tIlSWPv4iOpSO77uQT4FdxGI+u5UBEY93r74xINS9+g=,,
R26UcCAOmdI/rL/yedzUc+rr7Lg4QeCeY044PnOR4Hs=,,
ojAzGK2qZv6codM+8p+pDFvjzhftnhjJpEeGCf0wpsQ=,,
ElIwJ4pbWAAElQPtLDwXj3q43Qcf5k2AXaq9mR+eih4=,,
0VpNobl0D6ONhRr5EPhXRd1kGV3zUA3x/BLDICNsuic=,,
uN4CxUIjVFZxsDVHZnkUkD0zBBHyqWHqN7Len8m2vJE=,,
y65lzARkghjujaCAs6rfiQSMRu+fLGYVkxPe0RA/V1k=,,
JWq/r18+95SYhbSxKgGy1I+jsd5JBEXo1iSCyfdizsM=,,36pZtLMBLlx/Ll8I70n0DOoTOBes8Kj2NSRbtLDFS+U=
nQs3FApCzq74EfeKW7xigUNg+oayd3auEhQP2wibpM0=,,
Qio292eTWJTwprQMTOJBVd0D35mRrdC9m1haTYGMCsU=,,
yCcdVrJD0SCCajIzWDEPnTpKMXYqeh3ZMvA6/0Q5j3Q=,,
Rqz3MBz4hUTSB/oLt5gFYyjIWueNWcNZdGVan2mPT+E=,,w9UJI7EEgQfYX4eeBkLF5u+fyfirCJ3c81A2duXXjpY=
zHIpapSnAj9N6KggT4+9bRckqnwVj/BgtIkkKouoPJg=,,
PNzK3wqqhZQuvmZkc0QyfW/zrEBVAtSEjL3ApqK+Iuc=,,bryO4h2tTwsIol24BumqjurQSt8bSj1o7Ywxk9MeTc8=
QNkVAhX/SAEs2YQ1HI7UrQlBe+NAZ6AhP1mZPiytGwA=,,
y+oFlFQl3pIZ9oC3BdjBSQqds0ErTC7SnE1re8kfg7E=,,
ia5NxxjjsqY/zlvg+VCTACUn6Vlj6j23QaeRoqcGF2Q=,,
lk7kcM1XdXae2XOz1GTv88LrYOF+mlNio2VIVbiZEn0=,,
9LpUdblUwZaMuoJUvhCdw5a7JUIW8OXWgsfVT0qdmqU=,,S0W2UNISP+CUixcxSW7iOdtilvKy1i1Y7qAfny6PQxo=
XuuobDZtWiKv5O1zWFDSEMdY1HvG0mjAahfmbFyb5f0=,,
DlPvRKLVirsTfD3VkbtH4GSWtivQKhpY4EgknX8S1pA=,,
5DsWoSy6m29yyZO/6lpd6GFb1kJeh7SnusWokOSlShk=,,
+UpELndCd9tqYmrL3/GebhkuSZzQfbFGm5LZ89j/Fmk=,,DC5sRH/YsLsmL5XJipNcDh8RHoIxkYZBH3baD1RdiFc=
5uLEk/E8LnNTMAk9nOduFZ2hZsEtBkFmNorDn2QP+bo=,,
oStlnaUjvdJXS7E/e9JbEz2+spYSidE/Cpsiie1y+1A=,,
hppva8owL9sRTYPFNX7k9j3JZkeI1bm1lLwFo/6AXI0=,,
73LftWwxKeDQM7QVGvpN/JPJoHUIx6KPRuVO+RE06v4=,,
mKFD9Mup0uq7F+y9jN8QAOjPH5yR0I9b6syyQzwHgak=,,
dJz42yW9yFw3BfysxKWtfBMDccOM8e7a+qgcthsAh5Y=,,
v+dIKLZZnK3C0pxlvef8lyjM1GfBbgbklNWdRd3E4cM=,,Qm5BTW5Psu+ztCaxXF/wAEtbXFFwQoSDe0OtAxIY+F4=
FtuqknUTYvoOoZb64xdnTFI8UGS/ny+5xMaWp0M/hKQ=,,
fNhrn6wN21V5zHnlXKlKf3k6o0rJAd1HPBpbSyKHsl0=,,
P8T4C3VnRO8p7/6tk9S+wJF1MOYOkBCk+V5Bm+MF+wk=,,
5Nzna7oqtLcAVA9iFNJSmeRZuR46lwv3huv3wtxQ7g8=,,nWM6LcKYmC9FY1uN6FU1DeXEg0Ona2WSLBGQ8u3C6dY=
xGQT00XmNFlqWV4BR3uz5rrFY/aof+8LIEpe5HXjkhQ=,,
yvXgIEa95jwVbiyV4+7FqOiQE9ZGdlnFccTRT6d27xQ=,,P7KQLjWa6yi9GFc4u3RcaLcF0/MJ5uE583ruhC7MJIk=
3a+uWc+aP7DVygEGHCC0eZNro6okqABrJGkStJjadlM=,,AOl85PmHIe/w4yg97tZDabxrPXvx4SMHhXRZl3RSZXY=
mY1n4VgbqiQiyk6epSzPLURpI5+l5FhA393pP2Rn2n4=,,
bj9GaIDmLyI372+6VoPHQUW0W0fl9RKv4vhMtaNCIaQ=,,
ntwHynNoIJIigv3GVss2YOd/EujxAbIibPKPmndeNuo=,,
s+FTl9ol+pqhYIY1y0xu8HE9nsbBDgLRAxZaaiSvcPc=,,3OTOFevisxGl8jGKH8KOPpg48Gu/kY+QmBIWxe5h1Ew=
E84uTGbgO2bsA3baHPZv1bp39WJFmz1YriVmCb96gY8=,,
bxyXB4CrazeKgOCu/SyIvT7KMxdE4ipWTIaXdCXvfmk=,,
3MnRYo9y5+tlI9JUyUCB2HGYkNnJjCDoDZa6yn3omM4=,,
D7O1QtuaenjIvUCXQYky0oPSehP9orDRl5lis5Df0aE=,,
oF0EQ3hH/pR0GQ05G0/4BamV4yuW/gw/Q5lxp3RHHmw=,,
y5XpTnwlUQa9PtxPduBRvTauc8kfM25cOjPgt3uGY94=,,
zcemeuvxScGZzgGmS8adtsfosvSXL/BdPfO3Lv5dI0w=,,YzADY9B+uPD1vRJkwWtp/GXz4Fw12bwQuWKI1mMvM48=
XDX3PXD2ot1/BxRC3DzqdaKn0V46USOMcaVYPxrbJ0Y=,,
Wn86J4HvOICyz4rxcK9S3b8m4fDBjnjzw9YraDyiVvk=,,ZO0LPNjpFBOYXrQxBRzieU1EbeneQmuUKOXgg5fOqaQ=
RLCPyI39Gpi3VvAN1l2szC5958oWnOHUjeNjb8in9fs=,,
H6bs+KsLHqybn4pSpGh6iNIGy7HnA/Dmrd9wIY+lwaM=,,
6E+FOiP0UHz9T+TLIBfCkH9LGqScNp2IZYTTS9BkVxg=,,
Wh3HgB8n6STWy7Nwm5DEjUKgRTRqq6oBrrkHRl7dUvU=,,
Bojn+mhW1zajehWRUHobJ2+zDZayXKQ/chMe8pxv5oY=,,ZOAwWWWD9yQ0uUd7Uh2UUg6jhSbyhlmDQCPLXly4rqk=
rz5OB5CuG84UT3r224k0oUJp3x66ogudbGJLKp5lqVo=,,
+f7ZPciJBc80KM5WeJkgKLM5AwcZir/wH9fIe90nluo=,,uR7l2EAqdZ6FuC0coqs2Fk7/Pe1K4BFnLK/KTrqsoCA=
aA3O0SOa+18hiONZZGfTa2eg8Q+WfJwz+qotDn00U08=,,
Gr2KpkGoyxfhz/ZRFSG2CDvEOXFHQVjPqu9eTKefUaw=,,/g+0h+KoZbsK3n5CY9573IjOoa2KRPzLi2XSY+x2k3s=
N9teuvQvKj7MKgvII2AwD9VZmt/Jatm4YBh3WsyoNZE=,,EZx6+P/RAy2C1hkwfQaJkLojXf/NYv5jeLNsrPrvmlU=
PzQ08fYVLAVp45PIH2LEtGgINOrdhLzyTqEyB4NFeC0=,,
LxRJtAM3vAaPzDyrMPAkTSatDayb6Znv0tjxNV9VfHQ=,,
fzX7BmICin5ClxLQOoosP4IfhkOZIC8zwuqeS7/mkPM=,,
ReATQ4Jkx47lxk7At8eJb8FMlpHUBxNAZwyyCesAZTg=,,
1PYtQqbo23DQuF5+yXnpv6znpNn83csdlE/sIIz7Ug4=,,
ciitcTnLqZbqQaSIgkLYx8D0WnIVsa3vGvdfpFq5yZM=,,
znN3RoI/hMHGx4WqXhDVf4vC6h8Jx/jthDpXAgzikYs=,,
2SIG1D3j2RU9GNQx0okZnx8940hhOiYATCKXgONI2Gw=,,
VYaoqfAFtHEYip9YqTQEO1oTjRZ+9oMBkt14aI4kYmM=,,
l+aF+3xAiLC1hFx+wEcPMzWSBgyzGuRsm5KO+EMCiA0=,,
m2TAV4h8lW7ARXA5dHg9X0TlbIHW/plXs+hXplsh0p8=,,
5xgy4jvSB6QFIG4zZrKCDbZ0bsSJD7+3Zz5mwTucRcc=,,
siXGF5JVBt2yxHpgRV7eeCusO5flwXJcgjydgpIippY=,,
tPDKwbvrF9MxOYxEzHAtJgekrU6ymIANDmuLNO77iDY=,,
J24KQFYPuKuipWv9uLs8HeiWIwOtqVfHbzWTKtPcefs=,,
5ere2p9AJVhmrHajw0p2b9XPxV7//VZK4upwFWHmCmg=,,
jswlSMXUGHOr3HFS9hAQiARyWrvT7tsJ1TAgXClO48w=,,
OU505YKiJl5hdMt9BVtiumJsX1z299PhpjJNc8hjBeo=,,
8r5f6VruOs0P9pkbmo5tDuX3uZq2I1qBelR0TolX+yY=,,zhGDTzF0QVj2M5i3uk4oZJG/MkJdzdzHkEWrxu0+zPQ=
DC5JcrwZzbo2nyqMKZ/dkn7d1QqrtBLbZlSLYKKaXaY=,,
QJtffqispoMS6hDM331X4dn/NWsQxuB3H5gvPzwvFos=,,
yprGkdzPzY20OuCr66QR0b0A8kckhFZmfCsC8xfELJM=,,
AxVgwuDgv/5AsjLr02B82c9j82LmDOiPPxboAsrCKds=,,
kRssayiHZ01wUlme10aIWFogcrfK+YVtNIDoWZpH4TQ=,,
xtUamgHbl8fuugdz4K9ZtXkbHy/jPjoEMVIKJd+gm7U=,,
uHHRv3nM18CaMedK7IW74f+KJ2eozIFNXNAQqmkTcac=,,
Of+N6aU32Z9XUGX1J+8pc8Qf+4FJ4Q7e7iPS8u3T5yo=,,
wnfZ+NzJ+goDuxzvNrv9Zt5CL32BtQRyLCmAd9Vd9GY=,,
grM4BOBb/i6CYG0mXbzLLpUVduO+LrjCkP08HtZMHpE=,,
Zsya28AUJAP110v3qe/qmnjK1Dgi6kptIuSsjR9/Sd8=,,
r3IKEsT49lxU1QvssagOzPVimSuFiy2a/hAwdfSsmIc=,,
EyC/cSoc9NpM92hNEogY5ula0W9G4gcM+5pSkfOLn28=,,
xpVH2OQcYqbsxQsPTQDIqAaMdYQoquggbkSKPsZ0PJA=,,
5l1Z+AmwTZ9G7HxEJBc7mAGr9l4f8QPMCSu4YlVmziY=,,+D05Ci1Lx08VUQlZiViZOOuviP90i637lhBrRhjbKoo=
JoZdaVUi/iDbeAYT0nDuJpQt+mO3xJWTe8M7j7/AQNE=,,
g2prM/aFHrvUzF97PANHRw+KRHAFlUUiLFlR5rYu8dc=,,
fqJaTCBfffoe+sIfzub+va517//r9S/agOhIdTbcTuo=,,
4QISAX/IYt0VteTFiItAFEm09lihdPlxeEu/gd2vYEU=,,Vo3Io5M6e0mqOeQ9Gf+Fewrpqo5absRvOsqQv9J2/1s=
5AGkNbHSruThwSjVtOjp4wyMcBAgY2BLaQk2IpHgzPc=,,
m8vJpmzs4B/y9ufm7wwSCeyQScDg5Yrq500xVJ9S/Vk=,,
0m4qfIrJ0VS8+cgz5XRuXpNB327NX8SlmwpQjkUpj8o=,,
h3VWwClIm4SEdgF2R3+QRmNW79MqOoO1Vr2O4AG/rIY=,,4KGDSvaety0mWeXIDxj6v+FNgjOnvTjmV2AQMxWjwr0=
CIlT03inWL1dkBD5XqO0FZqWxeVf4cYnokWMqCId8Oc=,,
LK/N6xy4m0VocfnZycev0Z4aA/PeuesDkFdbkUDb2mU=,,
kHyU7X1zkapZuZm0r1V1zTrj7ScjsvRZ5H8h5qwIBUA=,,
h+CGvIZHaQgmY+p37mX78GOThLUm9H3MX05/NIK1PeE=,,
tAVpk0Xu2GOfACABoYb3jFwTYfwCO/D42EKznLELO1I=,,
WanhnGIwBjJBAv5BchJxeotgY6SHX96I8ZbDUpy9YE4=,,
bRWmamrVSnX5/qajfoinUHIN6K7fhBns6bC2tuG+kUA=,,
0VJuK36zUKdXjc/dxkwotNApihLOeutVcoSlpZmjdMQ=,,
dh9s85NcpXR/SyRBzRNff955zzUs/ZwgCJ/bkXAo05s=,,
P93m5XFcVupGAMtkqtiJxzRsHXGwIgbnck4z3+JAO5w=,,
4pHWc/Dk13Frx4tZO0DA25J2DoOUh1DPYZiYTwJNerc=,,yl8WNwP/ONiUj+NwJboxKV4gdWNzyBdS3GSTlETyB/Q=
sj+4UrNinremvGjKSYBiGr9NRIGpMa3qfRwq3VWBipA=,,
Eirl1A+soSC2WUnSS1n0KZ+761oAsw6UfFRnIy6RScg=,,
Zr/iEVPSXDUvPhHUPz36olfSi4GEpWf7HR/a0hBEfcE=,,
Hg59aIAaAaIZEsqPMYoo11550A8C4myv64IE0SoPWds=,,
6igysH+fHgKinEax2FW9lIQlu9NsLnamRYI08/L+83A=,,
+Ubv7tbZn0Gdi0mlz5eDjIXRuRihbpYlRzXllkJh3tc=,,
xnUFPqWaaNxjRWFoOwRIgNoNufClHIn72a07IGLGiDA=,,
nc/qV6aKxH75lPoSgASi3MZeYQMy/3LOONJeqRdWYzU=,,
FbAY30O6CHUmpGdsB+m4/mWoYMrjqftMszLD40bazIQ=,,CPvHMfXrWsOsBVhk+D++FDrl/lRINGjjlAuC4AKYD6I=
cBRUASJNVOF/X8nrpVnU9fn3ntuWTQTyOfQt2L3p6kk=,,
+8FL9bKF4SQubECEO54C1rNG7MHZ/RSrpT8vPzfaf+A=,,
OlbVOm+fzJTQqbs+23glQwuLixIA/kBZKtStq4APiMc=,,WdZTwMaPjvfwWMg1AI4SLfb+n+ZxO0aIT74n2IfZsuo=
4CsgpnPRsjffr+CcRap+Ruut4KjSLhcBaAvycPx/DRU=,,
SJuGJLiFMhvrR9qFJ7JuKFqU7SI8MV4+trt1LJXZ66A=,,
nDx6w9gatDw3+x+zD+AR3HzDv9Z+hvg+/74BiXylbOc=,,
OyjCZYKRXkbp/IbrEhR4OtD6FbcoPQDTgybzfytq36o=,,
ejbp09WSW7E4+YxxX0F0qsT4wTE8zN0NpvLTbPSTpfE=,,t7EjSya7KNdQVjmcm58nIYedQ7GiNIpiZTlWcFX0lds=
B8Z0Vn/vPrhaf0lmHhjt06NjquFqWdFCY8bIAfK7L+M=,,
k+lMnJVxzHHamK8IFIwU3mkNBbfvC/B6kGrqXmjsLsI=,,
m4vlyZiUqsId1uIawg9Cop9xQya3ylTq4Du1q1J1ihI=,,
YedwpFnuZuZqY0LpCq+BTAQm2bvm7+dAGb4HnW3CVQo=,,
5g1B4Q7gCRy0FtPSKvsDdCJ+uW98LIS0wX7tIcz52CU=,,AfD9dsVQIbqAnPXE0Tx+ag/WQIESGlEeYG5y53AtXGc=
8Lkh2wwWG8woT6x6/lxW4nxGtAA8LlriJ5hKD84SWqA=,,
XUqOZJjLT0krZ7Ue+4cZiH/0epmbpI0GgTa8e6I8fRw=,,
NuASW/c84SWBLGlqZCUnlCaCs7wszM4p1vkiUjAucTg=,,
bke/TYgCoomttGIFUIp73QxlWZKHZMrvPygb5THIObc=,,
PrnsHlQKPAySsLO9W/57t3zKNqAL1CyByl8n3bHyqWE=,,
