col1,col2,col3
$chacha20_poly1305_aead$Is/zuLX6Iw11T31k$SXMvenVMWDZJdzExVDMxaw==$EY+kDC9z5cY8n1KLTz3QBDGmFIaZW96FHaRPbw==$NVd7aszUr0FAKBPu3A6jOg==$,Not Voted,For
$chacha20_poly1305_aead$7jgrGdXbIisiv0qJ$N2pnckdkWGJJaXNpdjBxSg==$tNQ2j+OVcGui2ymtlKwkaSg39QgXbHfk2b263Q==$8x5qdX/koojaJTVyyd4jog==$,Not Voted,For
$chacha20_poly1305_aead$s0+2FAubIs8AqvLO$czArMkZBdWJJczhBcXZMTw==$EhAGcrFflC+upiPynUzws7zkE6Kohn4m1NJldA==$hdUEJOlbW/Yn2Trr6iee9w==$,Not Voted,Decoy
$chacha20_poly1305_aead$i2AyhiTQRNOxiF0f$aTJBeWhpVFFSTk94aUYwZg==$N5TxhJBvLqMSKuJrgLSUb9YNkIWDx+Xjn7mATg==$7W5IieiSZCmkQWITbeUDGg==$,Not Voted,For
$chacha20_poly1305_aead$v7H2+tl1qShbsuvL$djdIMit0bDFxU2hic3V2TA==$CrDEa08T7ji04tnFzuGXy9GKKYEAZRVAfBvhsw==$OsNm3wxudQ7lG0oiHm+zGw==$,Not Voted,For
$chacha20_poly1305_aead$opn3QwscPTaikixa$b3BuM1F3c2NQVGFpa2l4YQ==$2jI3WEXzc56l4L31CDVO6wnoxBfAE7diPyJ+kQ==$i+wKIuUtGJjOLRYgckTUMA==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$Vd6y4anqwWfLaTAh$VmQ2eTRhbnF3V2ZMYVRBaA==$UMgFPh67OVELGis3shnyWXCiTf0q9REFO0yg1g==$1Cz7YVHxpvBkdDYD4czimw==$,Not Voted,Against
$chacha20_poly1305_aead$+FVwObOZfk0d0kx/$K0ZWd09iT1pmazBkMGt4Lw==$PuilRCNubOc+x6scH/LiHXcmJKHHRzxTIa5m4w==$1mpB1Nj7rSIdvlUfDmUaAw==$,Not Voted,Decoy
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$zkvK/lzclcjZQd1Z$emt2Sy9semNsY2paUWQxWg==$eVJQzmrk47H6swiQussqMoaQtvgJredABj7wlg==$4eeDHw9mwJPMJR2DX3DhRQ==$,Not Voted,For
$chacha20_poly1305_aead$CVYOUYSHawWF6cW1$Q1ZZT1VZU0hhd1dGNmNXMQ==$/nKhYLkQELrLk2m9crlJJmaRT3WhJP3ugQ8DLA==$w7W3bhrVzZCS7FIpkUHPGg==$,Not Voted,For
$chacha20_poly1305_aead$f9rafRO8NNTE0cJl$ZjlyYWZSTzhOTlRFMGNKbA==$HxX8AT+lMvIrEDx1UGxGRoEmfewQfLwl3seKnw==$bsby5O6K4g3m0nJ8I1fQHA==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$zIfI6OPqVYb28SmP$eklmSTZPUHFWWWIyOFNtUA==$XDwPxV50mzUw/oCWaWX5IU9zFv1sUQ3Hdu5B8w==$byQ9nA81bEsdz4pqGLiWrw==$,Not Voted,For
$chacha20_poly1305_aead$HPEA2URO3ctBlPZ+$SFBFQTJVUk8zY3RCbFBaKw==$mFJIs0I4zGndY7sgsy7gXjncnBQjIF7M4t++eA==$u8ibmUbZX6fTXKUW4vzdbQ==$,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$FHCxy+aLtjdBf6lC$RkhDeHkrYUx0amRCZjZsQw==$vLBvHnhBq9NWi0AMFgSvfBAZ82LylRD6NpBx0w==$hMQj1NqVpA+hK36wa+dEcA==$,Not Voted,For
$chacha20_poly1305_aead$5AxxJ4OcqJlH2mVV$NUF4eEo0T2NxSmxIMm1WVg==$uWH8cp8qSJkykDFr2+cMO0FnUQssaPGCRmWBkg==$r4Leq1vxHN4YxvHnA6/4qQ==$,Not Voted,Against
$chacha20_poly1305_aead$RfEdjXhRcmPuX1Uk$UmZFZGpYaFJjbVB1WDFVaw==$RyDPobURf+gv/8aCPsDfR+m4W0STzMxPR8D6Wg==$Yb6AOAzwveQtPGaVZhLlXw==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$Q0jTpHhX/ld4AIDN$UTBqVHBIaFgvbGQ0QUlETg==$QgsrMXpF+OsRaedXyYUhNHKQ3OALLD+ihuZcVw==$vl0e8Dh2J41n2Tx5EhbnNg==$,Not Voted,For
$chacha20_poly1305_aead$qSaEY4pZdeNEQAmj$cVNhRVk0cFpkZU5FUUFtag==$gAc0hNNrN2LWK4Eq8RnPjg3fHjsgdpvtsAGPOw==$Cpj05nl/8w4WR5xcBdVHWA==$,Not Voted,For
$chacha20_poly1305_aead$lB+iTQ5J5dkGt4q8$bEIraVRRNUo1ZGtHdDRxOA==$iMUGQMRg8wGr+Hr4olvmJTpagAxeAkxK+uxrcg==$4m7ZXcTJ92i1gmGBu/zL/g==$,Not Voted,For
$chacha20_poly1305_aead$LSE/V5UE1Z6SMuSG$TFNFL1Y1VUUxWjZTTXVTRw==$hP6kxGxDWJDZ+M9+q4bNgquJd9p9sg4UWyzQiA==$p1hSXUolYJ4Gq+Lr7UTuNw==$,Not Voted,For
$chacha20_poly1305_aead$u4zx/PFI1HX5nm/y$dTR6eC9QRkkxSFg1bm0veQ==$2XdgsrCI/4YM/FXwaYuxjNkuznZrqpvaC9xlCg==$Ik9DLF3zSzSdMWLP/EVixQ==$,Not Voted,Against
$chacha20_poly1305_aead$Q3IuzpgjrdPz/GJ6$UTNJdXpwZ2pyZFB6L0dKNg==$evzw3CriQiBbKNTUjgBYiZZjxkscPcUKlzmxSQ==$PPji78u+K2rrmvR26hxqAQ==$,Not Voted,Against
$chacha20_poly1305_aead$LGo8nAQdmLqFiX4j$TEdvOG5BUWRtTHFGaVg0ag==$f+foT3tR98C0/x0Jch2pFBw4T77l6LhmNIlyRg==$M//xQHNqjGK+YnI3wOIlNg==$,Not Voted,Against
$chacha20_poly1305_aead$6pUYxXPvd/v2NVMx$NnBVWXhYUHZkL3YyTlZNeA==$03wVaMeK6Z9GXUZgu/x+R3X+XTuAc08lOSUXew==$OdxGlz3Zo8lEyGlDyxTMMQ==$,Not Voted,For
$chacha20_poly1305_aead$NGTti3+8LRMFPX2y$TkdUdGkzKzhMUk1GUFgyeQ==$zK4UQLYg7X65MzCWzTFa9eDvot0UlAV3AYGZcg==$fxf24chQDEj0Yug2O7L1dQ==$,Not Voted,For
$chacha20_poly1305_aead$azSLsxpNAyc9V+a7$YXpTTHN4cE5BeWM5VithNw==$E+svhcHi5nM7fOj59liuXEsUk/AbaXNiv3e7Cw==$QHmsYQaca2D+0dPCQqnlug==$,Not Voted,For
$chacha20_poly1305_aead$OEqPk/evKvPe4Smm$T0VxUGsvZXZLdlBlNFNtbQ==$DGawKCt6usjpgG+AzBzD90vISsaP9pKDZBpYUA==$sZ3zrbrxyqQbxVSp1EMrAg==$,Not Voted,Against
$chacha20_poly1305_aead$fPEvAHuHv8yOpAAv$ZlBFdkFIdUh2OHlPcEFBdg==$kviR9pZlXygmYdcWULP0mjxjoqxR7zz4GheAPg==$oH0apdSyIF/O7IrKtcoxvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5tX+5OSsTESPkt+U$NXRYKzVPU3NURVNQa3QrVQ==$b+PqWczbVWPwp+m/5eE7UxDecKOVNsyESR2liQ==$PlGkSGjLCbn9fT+1eJMTSQ==$,Not Voted,For
$chacha20_poly1305_aead$kX4J/2i5tmokWlK8$a1g0Si8yaTV0bW9rV2xLOA==$RCaARV39HAj/L/cct3RYWBGg6QbjH4MVovVWOg==$9w5/3fO1bZOloVx4DIdlng==$,Not Voted,Against
$chacha20_poly1305_aead$/z4BTv1yC6Ft3bDE$L3o0QlR2MXlDNkZ0M2JERQ==$EBrDQOwoSa4dUsfFzoWxufBQsrjANAK2i7p4XA==$uOvkUmFRmFcIuF1WBqxnHw==$,Not Voted,Decoy
$chacha20_poly1305_aead$th2fOZMykbwTA81b$dGgyZk9aTXlrYndUQTgxYg==$fFjUuwCBF9enJkfsw5jOwi+/vk2nW3VPigP1oQ==$nO7aL6WwGneqEv99rZ8qvA==$,Not Voted,Against
$chacha20_poly1305_aead$GScLRUK8I5PklhdY$R1NjTFJVSzhJNVBrbGhkWQ==$jR4/m4CDV36zGTv/GvRSI5k4f9ugtvNOyphtBg==$BHmngs2cC934GD9NXpvozA==$,Not Voted,Against
$chacha20_poly1305_aead$ExQeY9end10QHZkl$RXhRZVk5ZW5kMTBRSFprbA==$+NMW2ZUKx82T8iz5bTHKurELBZQ/USpleoCXEA==$uGsfaTSMiIqqefmshEAEQA==$,Not Voted,Against
$chacha20_poly1305_aead$se3yk9J2NlOLBCpk$c2UzeWs5SjJObE9MQkNwaw==$pmr4aIOjDkUtuu7qe1ecMGmmYrQBpzkP9HZVTg==$xLcXQBMftmlbNg6FU4qSkA==$,Not Voted,Against
$chacha20_poly1305_aead$sW8wQXOhDgXPWY3W$c1c4d1FYT2hEZ1hQV1kzVw==$wCbUe0HLp2+oH3M6OIrxdhuWqjMk7VBtgxUJNQ==$frbkUVsWkVTa93ZUckeeaQ==$,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$UpiGoQFm2Jq9aQrA$VXBpR29RRm0ySnE5YVFyQQ==$nl8J7sn19K4JfZvphrHStyqpvsuxdV5ZioSPhw==$aE/xzpLoAuelhqeXeo1mEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$j01qKGdQeY8+jFm3$ajAxcUtHZFFlWTgrakZtMw==$a2cbpCUQkV8fmpMCvpTFPyIAsblVorc5UXV3WA==$JuRR/oRCp6u0KbnUH6huqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8hgSigEudoyHKYj8$OGhnU2lnRXVkb3lIS1lqOA==$/sHghRpopI80/nQUfAgH9oWB0+gDBz/wliRHrw==$V9p6BBaRX2OZoBdg2C02mQ==$,Not Voted,For
$chacha20_poly1305_aead$dImzQ73oZt8zKnPu$ZEltelE3M29adDh6S25QdQ==$crh1fEJlkfG+onL4U0F5f2CGmb4X9ntDdoYkTw==$1ksaOgOsq6pDB3N0CFwTpQ==$,Not Voted,Against
$chacha20_poly1305_aead$cODT37qUwM6I6d30$Y09EVDM3cVV3TTZJNmQzMA==$f6yln1dJz57sMqB22zm8EFWA3VLt+5Ix63ur4w==$FaEeNCjsu8TzoGaNK97LxQ==$,Not Voted,Against
$chacha20_poly1305_aead$e3XnWCn3NWl+l0WK$ZTNYbldDbjNOV2wrbDBXSw==$H2t2jJJSG2OCeHQJJfjIwCS3ALeRVAK9oc3AWA==$A4aRZSApR2Hpc+ndvkOV0Q==$,Not Voted,Against
$chacha20_poly1305_aead$lEPApBfojRCX3kJU$bEVQQXBCZm9qUkNYM2tKVQ==$Kh52ZArWWO4gwexjQ0/OD/awISTXo3D8tVzo3Q==$ZjO+dFE3PQXUvf6PpUL3hw==$,Not Voted,Against
$chacha20_poly1305_aead$kMyVDvhTE9aYrDWb$a015VkR2aFRFOWFZckRXYg==$LZ3FMEGxN3EAg+aUHmq6hV/awA9hgE7p9Y0yHw==$R9LZTGBkbEWUslJqFU/C2A==$,Not Voted,Against
$chacha20_poly1305_aead$O/ssPDk//z4K8/AP$Ty9zc1BEay8vejRLOC9BUA==$LxRGRTcdyKnolTKNusS7BitO+82inQ3nqwpAHw==$SAf7Yv+XmNxZbEow9Uc0cg==$,Not Voted,For
$chacha20_poly1305_aead$f/WmFFpKtt1bjt7w$Zi9XbUZGcEt0dDFianQ3dw==$umIrylJOwoaWGXhGd6rXk/FQht2FpnenEC0aRQ==$Mmu1QKQmEg1ih7r3bamE/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Leaf1n4tn3FbDbiO$TGVhZjFuNHRuM0ZiRGJpTw==$INNE+BjhlKc4aizlUcu+JIQsB6pRkloDaMRpew==$92wJN4BlZFWjo4CqzKe+uw==$,Not Voted,Against
$chacha20_poly1305_aead$0wNXXvdjGMsqRTRc$MHdOWFh2ZGpHTXNxUlRSYw==$4dslj4u0LnMYAZ0G5avPp9gRWGdPfjIwqYiedg==$fXLi9+L9mvd45HRTMCslrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$WpOnG3aEKh1mzMpk$V3BPbkczYUVLaDFtek1waw==$0TvJPuq3dKmPb1NxBdeBAtGIAMhcioyuLIBmJw==$Udw5EFlFosUtyKDk2/z3lA==$,Not Voted,For
$chacha20_poly1305_aead$btxkyCB0qrmDPz6v$YnR4a3lDQjBxcm1EUHo2dg==$L1L4J9wvrr6383d/N3d8Wy26hjeFPmKa+puoTg==$lbDfJUTUoX/9PbXmLT6Cuw==$,Not Voted,Against
$chacha20_poly1305_aead$smSxxxRvEYtNV6xW$c21TeHh4UnZFWXROVjZ4Vw==$znBySWJSpejPlf5IJOZfJG5MsfQRwxRUuDZTJA==$/sl6LuWHYC1IEuzZDngvAA==$,Not Voted,Against
$chacha20_poly1305_aead$WTax0kuEDc3n8Nuq$V1RheDBrdUVEYzNuOE51cQ==$ivDtJVBT3xFDhgen+D5zJ11ZzVdCkwcPrF6pbQ==$QdqARxWajxz3Gw2KpTRTJQ==$,Not Voted,For
$chacha20_poly1305_aead$w8+Z1EfSbPPQotxz$dzgrWjFFZlNiUFBRb3R4eg==$bRlIuJhtSTO8xBOLMuJ9tKWap7OXAK/zRt025w==$y6kKKH7NimdwZMX8E/5gOg==$,Not Voted,Against
$chacha20_poly1305_aead$ld+UJ1iXVCoegBSs$bGQrVUoxaVhWQ29lZ0JTcw==$8KUqmOFsQNl19oXB0hJVc8UjQlhsb2WvWYm3gQ==$/fXQq8IO/2lxMhYDDxEM4w==$,Not Voted,For
$chacha20_poly1305_aead$a9sUYOkJWW8CgYSK$YTlzVVlPa0pXVzhDZ1lTSw==$SaznkeNnYqUdeltBjIB9ydJttAUD6geMTvQ9gw==$0ZCxdgQToTGcpRzOHlVBdQ==$,Not Voted,Against
$chacha20_poly1305_aead$572pUqBof6OsV6lF$NTcycFVxQm9mNk9zVjZsRg==$gub89IjjUuo7+M7erqRCdwMVGU+5Ls01rT6EYQ==$1rIG/bqlJbO/9zHBFEDoSw==$,Not Voted,Against
$chacha20_poly1305_aead$XC020V46xpBCL6a7$WEMwMjBWNDZ4cEJDTDZhNw==$9DxUnp33wbpjbSfFeoSl65QRCXTyk0etp8Go5Q==$egWeT+rpHXbuFj+4ptZBmQ==$,Not Voted,Against
$chacha20_poly1305_aead$bQh4OT0AI/P2mW0d$YlFoNE9UMEFJL1AybVcwZA==$uYI+Wgj/Fr6JqeCoJZkpiKyCAHjkBGl4Ax8R3g==$87qrIlPywSpcBgp/+yyVfw==$,Not Voted,For
$chacha20_poly1305_aead$zTT8FLVpfjL0bn3O$elRUOEZMVnBmakwwYm4zTw==$uJyrn0AAV+3MdZdkg8VzkAseJH6u/0jIyWFcjQ==$/8kfZbgswj2lyts7U+M6fA==$,Not Voted,For
$chacha20_poly1305_aead$BkvNeLz6LNlLaoxl$Qmt2TmVMejZMTmxMYW94bA==$pTjsS//cxOAVorsjUV/tFDbkPnFNrnb9h28c3w==$B7bU9UQWS2PYqFqaHCNidg==$,Not Voted,For
$chacha20_poly1305_aead$WaJnYXM5qwXeBb6R$V2FKbllYTTVxd1hlQmI2Ug==$9RO6A3jF3fF1gkDjiroCyNBL/Z7ClGBt5mBMiA==$kiDPHep5QeUMiRIozmCSbg==$,Not Voted,Against
$chacha20_poly1305_aead$iys4GzbTWditDnxO$aXlzNEd6YlRXZGl0RG54Tw==$Ffrg9ubJ2QdimMoNSn36fRUL/n7hcKlCBljJaw==$OO9Sw2dcruGO2xHftbJyKA==$,Not Voted,Against
$chacha20_poly1305_aead$WJkWF2HJmMuvkYf8$V0prV0YySEptTXV2a1lmOA==$r59G7E91TN9RuvYrX/mXbAJ8TQSLr3baPx4Atg==$CT8mzrDj0lm3++jZQD+d/g==$,Not Voted,Against
$chacha20_poly1305_aead$1SBhVkBRCw0qP6gO$MVNCaFZrQlJDdzBxUDZnTw==$oD/l1bk51/FYCggmOEcfKMbOqOyf/LYm8FvBjQ==$dVsYqDswTF7eKFE0TaiO1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$/riQaNrjaXzk4a0r$L3JpUWFOcmphWHprNGEwcg==$sJ3nUA/4JjkWZ6hIAM/Wz0sp3sI1zbguOLbBMg==$tLMCZtsfvH+VGfrM54R+ww==$,Not Voted,Against
$chacha20_poly1305_aead$ms3JolUdw5e5Jk2V$bXMzSm9sVWR3NWU1SmsyVg==$HfnyrDnk8qKs/T/21jDjothDlRNUtkiMATdyww==$WvgDDE6XklUSQCOLodXrVA==$,Not Voted,Against
$chacha20_poly1305_aead$ZBhRnKcRqafF/ibg$WkJoUm5LY1JxYWZGL2liZw==$fhnrn8h/znPDaGNghDo6crxaRuaWgTa+wWI/cQ==$NSvs+439nHxmaXXZo95Gaw==$,Not Voted,Against
$chacha20_poly1305_aead$vCOrwMjTaQWekuCZ$dkNPcndNalRhUVdla3VDWg==$NUcHR/ZvJSVFAy5BbLiPpYYk262isoAyXqPDdQ==$c7d2IjDGHRUdQvEA6mX+DQ==$,Not Voted,For
$chacha20_poly1305_aead$s31gHv7pYJE9T/MW$czMxZ0h2N3BZSkU5VC9NVw==$PraFt+yCaZS/Mh5st0AWssSkUldgQhdSJ2XNnQ==$wSNRa4iyBxYlAJ2KmB2gaA==$,Not Voted,Against
$chacha20_poly1305_aead$wwoluLiiF0NxocFh$d3dvbHVMaWlGME54b2NGaA==$e3tnuTMaM8K8c0fsOOjpO95XoIW4cRIZdFQxng==$Q7T6twLxNdSAOmSGsrtwYg==$,Not Voted,Against
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$lIkhDtpBDEQcNqKM$bElraER0cEJERVFjTnFLTQ==$NM0piCzzD86ACofnt5vTqg7OWlMrYaY5RC3Vmg==$QzaiCSMMM77tUs5xJ89z1w==$,Not Voted,Against
$chacha20_poly1305_aead$kpe2KuzTkpz6T1NB$a3BlMkt1elRrcHo2VDFOQg==$cmWl8WFpGnc3VC+7PCNHENfODdpnrSY5pDkYoA==$rfJ9itmVdEI4X0marNz4aQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jE8HXM/ceZdfDqv9$akU4SFhNL2NlWmRmRHF2OQ==$uAt1Dy6oMNw+IaDryChMfr8iETfvwsNtIsG7aw==$OmWCaipVu066la7uNeCs3g==$,Not Voted,For
$chacha20_poly1305_aead$PuRHnZeaOclO6aca$UHVSSG5aZWFPY2xPNmFjYQ==$bJ/z24WrqlyGA3DF/cFIBUYvkU6yM3TWnvuuTA==$EW2YtuvkMzzORhdhIfz52Q==$,Not Voted,For
$chacha20_poly1305_aead$3Kgd8Yi/UhSXid3X$M0tnZDhZaS9VaFNYaWQzWA==$4gL6lcmp9pxIaKbLhx4yk6H2ptplJByMMMbFzA==$1BchKRiOnze7ipTPNs+C5w==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$B7sNsnFsUnIAvFGY$QjdzTnNuRnNVbklBdkZHWQ==$ERlEq12lroLQtFzHWmqZ41nU4gN5Ele6qIZuvg==$8X2LuPkUhQafI+suX06wew==$,Not Voted,Against
$chacha20_poly1305_aead$dxZW1ijilSmsMbss$ZHhaVzFpamlsU21zTWJzcw==$jz4YYR5S42J2JtgiHVFst+gpPPByMPao8o846g==$CdKRQgl1m26DG9BeNdmt2w==$,Not Voted,For
$chacha20_poly1305_aead$3CvTpR5VktGOpFFa$M0N2VHBSNVZrdEdPcEZGYQ==$r1rToz4wsdeRO1xBPAsR1ze8Oe4BBrf6it/akA==$jW1afS36rqGgPYHJm9w4iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1G3BhMQfRgpaNBve$MUczQmhNUWZSZ3BhTkJ2ZQ==$31dXw8/g+ZOo97+HeWov+sR0gLvLy5/PZZ06Fw==$xdbpJwDpXHidhP3ByPYi9w==$,Not Voted,For
$chacha20_poly1305_aead$j1kL0L7wBMw8iFne$ajFrTDBMN3dCTXc4aUZuZQ==$/bzC255zgBPLExpVhRSbJCr0F2r1ZJZuVraDbA==$GBCR9WfbJKeF3qj90U2GAA==$,Not Voted,For
$chacha20_poly1305_aead$ZEkO2nnb3BAxUD7L$WkVrTzJubmIzQkF4VUQ3TA==$0QSt6OXJtDPahWCM/ap+LXDSVRSrna8E5lvrPg==$ybYfEVprsJT4gpUMdQgE9Q==$,Not Voted,For
$chacha20_poly1305_aead$7mJ4v7ofMtC3ZNo6$N21KNHY3b2ZNdEMzWk5vNg==$Rhyd0GOUBO9cxh51WNAA2n/2TwRvIl4G4GVQ9A==$ZnqvzK8TUqV2Mj5179Hlbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ANbLDdnObpKz0fJg$QU5iTERkbk9icEt6MGZKZw==$qUYqOkGNV4xQIoKtVrC5l+3bmrKu3NGJyn18Cg==$LvSytE50ibDheG/7zHR5rQ==$,Not Voted,For
$chacha20_poly1305_aead$JqbHinAU2avZjV63$SnFiSGluQVUyYXZaalY2Mw==$vPmEbptuov6Zq49hg14gk4uxQETZp9OTLRoOjg==$QWh6ppnLFRnKyJ6C60jeYg==$,Not Voted,Against
$chacha20_poly1305_aead$rUp+2ULkqpMkAVMe$clVwKzJVTGtxcE1rQVZNZQ==$XG7KY9jZPAZRs0zRBLUmFKjcBN3PySYrZSJcTg==$DPeLM5t9Mw0PYxkFrqpnoQ==$,Not Voted,Against
$chacha20_poly1305_aead$5hyq4763ZTKM/VFC$NWh5cTQ3NjNaVEtNL1ZGQw==$zTW5viajtl/03d2Sw7YT3aw8ksllpeskg3m7sA==$uA2NEWOZIT/ZJB/1WALyOA==$,Not Voted,Against
$chacha20_poly1305_aead$elgse9HhdK/+DTEg$ZWxnc2U5SGhkSy8rRFRFZw==$Vd2wGyunZ4MKR6HWHlsYpAAOPCYdV0hL3u7kAQ==$ojxPYfJrCl+7J5zhvtDCZA==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$D0DYc3NuiTi0t3iO$RDBEWWMzTnVpVGkwdDNpTw==$oDr0vyy8ui8zmYUvPFPsbwg52s70V7w9VUs0uA==$gvmhsGvAar0Tjp4+xMV/DA==$,Not Voted,Decoy
$chacha20_poly1305_aead$/cxQZ+oKVHpBgL1f$L2N4UVorb0tWSHBCZ0wxZg==$zudR3FOZtOIdpfuk37H7Bl8N0RewBTDzOYN+gA==$laKyVrOB/a/RlZqvnOaUjg==$,Not Voted,Against
$chacha20_poly1305_aead$rNfH/2mLtIpuW75k$ck5mSC8ybUx0SXB1Vzc1aw==$n94cc8A8I2auWG+cQrjkSrIWs/3OUcwEQwEh4A==$QAjQwgQceX6RmtvkpdMmpw==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$aaAoI+ZOAO8bCdXJ$YWFBb0krWk9BTzhiQ2RYSg==$gJfulAxAtS0GNxqIvrmwCDPcOUtPIwKmp8NaLg==$cKjrQlA595ZD6QBAuaPZsQ==$,Not Voted,Against
$chacha20_poly1305_aead$OOoNWocvvCMNLQR3$T09vTldvY3Z2Q01OTFFSMw==$Iu3fbLvFfF2ZLNZGhK432+wlMoq8Jwa3Go3k7Q==$pYVA7ca6x0TJ8dAo2cOZ6Q==$,Not Voted,For
$chacha20_poly1305_aead$kq4JgZHEFLT/+cnc$a3E0SmdaSEVGTFQvK2NuYw==$s0x1fVqssXq/Q+9tdJojcXjtfKBJcgov7e7c1w==$tkzPv87H0ozA3DGv2jx2bA==$,Not Voted,Against
432: 54263-36939-88022-23609,Not Voted,For
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$/MBlItyrp89uYjG/$L01CbEl0eXJwODl1WWpHLw==$gllv/NQCgSJxOydV2+V+4NsYLoVV2ngmTuvJ/g==$P0zKPPX98qr3+i96iFO/6w==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$zMx9dPXYemj73b5/$ek14OWRQWFllbWo3M2I1Lw==$HuJeKYiDt93dDWd3Q+C+KmTgecAobLAH4AcWKQ==$1Ge5vrY4o+nrI+3JDL3q0Q==$,Not Voted,For
$chacha20_poly1305_aead$EgJTgz6nrYHjskWk$RWdKVGd6Nm5yWUhqc2tXaw==$SwLpj50N+U1qCu+It9YIoPrFETh1+UxDBcFw+A==$eV0kx4cKhaUrI5Blc70Wlg==$,Not Voted,For
$chacha20_poly1305_aead$F/7Yn4gDKBlJZJOW$Ri83WW40Z0RLQmxKWkpPVw==$tm6sDwzoVUiZA1CVyrVcBZUc49jYSeEjk1NQxA==$KSBDmev/hq07xCHtqt3E0Q==$,Not Voted,For
$chacha20_poly1305_aead$oimyyk1dO23w3LIl$b2lteXlrMWRPMjN3M0xJbA==$nqAvZH7ye2bFAWyglztNWqw8/TNys4KHYw8tLQ==$OYsGEQtCkyXwDTaGJA/dVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$IArXGIJ6i8YAkDM5$SUFyWEdJSjZpOFlBa0RNNQ==$yn+bDXnnNhFcjho3BtvJF8rVQqWwLLQm6r8eVQ==$KkoPgcoQr2IT+k8yMmJPwA==$,Not Voted,For
$chacha20_poly1305_aead$ds7e9FnFFtiA2i0B$ZHM3ZTlGbkZGdGlBMmkwQg==$mLRO0TRQqLryeSToEebL498VhGD4sGkn1KxY5g==$8rkSaP3G6VVZxmZRe1FYwA==$,Not Voted,For
$chacha20_poly1305_aead$mEn1pxJcNJfbbi2F$bUVuMXB4SmNOSmZiYmkyRg==$c7P5f75lhg+ZkS7/dSnPcXSB6bKpnE+240j2ew==$kEogOafxwaLSYOhkmeZXdg==$,Not Voted,For
$chacha20_poly1305_aead$Jbm47hvadfbeLiq5$SmJtNDdodmFkZmJlTGlxNQ==$pman9Iodf6ZWEWdY2Q2dvH1R9zzM5inpRmUlew==$gNk5b5rvSQWDSvMJsnOnWg==$,Not Voted,Against
$chacha20_poly1305_aead$UoG1FYJEMGPJbqOT$VW9HMUZZSkVNR1BKYnFPVA==$RQXpv0kqf636/opguoZJtSP82HSyJfigwWVVTQ==$jV0ORVTt/9Bb0ZIKWExGtg==$,Not Voted,Against
$chacha20_poly1305_aead$prmEofZ3E5FiRpUi$cHJtRW9mWjNFNUZpUnBVaQ==$awc9TwTVDf0NBGFyg3nUGT41Q1vZIhiJ6F8sIQ==$kG56K4tUqXSO2WBJLqXV5w==$,Not Voted,For
$chacha20_poly1305_aead$JX5Vi/kgsn7tC+nu$Slg1Vmkva2dzbjd0QytudQ==$b9Fu9U9wllwKlS7dva30XQ08B7BpQ1N1J2qwig==$9jMr1/eQRyk78UtlvG31Bw==$,Not Voted,For
$chacha20_poly1305_aead$m0f1Ew+Mts0SIcwk$bTBmMUV3K010czBTSWN3aw==$S9TP8IwvfU9QavFxL8FpAxFEQ12UN1rlJa+koQ==$gIsvylYi3NmnFyJPqfMMTQ==$,Not Voted,Against
$chacha20_poly1305_aead$obD5Rsf77Ob6wIzo$b2JENVJzZjc3T2I2d0l6bw==$LBFj3J8Pc7qWr8GQH1vFeP2pX7haEyD1FG2Itg==$UEcZJE1bDc8wWQlhIWm8xA==$,Not Voted,Against
$chacha20_poly1305_aead$dmMSsdsguqneZCdE$ZG1NU3Nkc2d1cW5lWkNkRQ==$2ZeVlxO4uA0EeIjUSve43qDTUPcjzQ60zHY9rA==$3NEo9sWq/iwJu0blHa5oxQ==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
