col1,col2,col3
$chacha20_poly1305_aead$yYJm0FzIZWfr1j83$eVlKbTBGeklaV2ZyMWo4Mw==$PhU3gfbeFCcksARf3Am/xQEyMNzje7WCjFalNg==$voZ/LO4lrp0WAwMjeQ5lMw==$,Not Voted,For
$chacha20_poly1305_aead$xJJriQ0TiKHyDkuw$eEpKcmlRMFRpS0h5RGt1dw==$7Vs78wyBLR+te2bOynNZlabu+W62dWbBWmxMBA==$11bgSx691QlPGQXtXuzrqQ==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$Qql2LEVqI9VFqMS6$UXFsMkxFVnFJOVZGcU1TNg==$xFYQFn+ALLWisKhX1xPXGRgnPTqt3/JEIQqoUg==$jNkdoY4KyCJQ3QwtZIQejA==$,Not Voted,Against
$chacha20_poly1305_aead$b/iO+a/xFBYjotmC$Yi9pTythL3hGQllqb3RtQw==$B1QrnkmY64Ltsn+fGEnYZ6lJATWZHqdRyyC9tA==$Ruy48jzhqFuW8mjuS6jNrg==$,Not Voted,For
$chacha20_poly1305_aead$Y0nCCsT4mJhjibCy$WTBuQ0NzVDRtSmhqaWJDeQ==$7dTBtFqdzKumQtefea/shXDcWHe78WC93kqkmQ==$GMxnUSggS1A0TV51SRTOwA==$,Not Voted,Against
$chacha20_poly1305_aead$6ZlgvvVF/7Jgzwui$NlpsZ3Z2VkYvN0pnend1aQ==$x7Tx7beFBnPF0pP2mMXWepMiiSw8xWcRPZ8GrQ==$lkgSBvuYvgZiDBYKvP3Pgg==$,Not Voted,For
$chacha20_poly1305_aead$itjECUDgl9NSDelq$aXRqRUNVRGdsOU5TRGVscQ==$G90m2KK6wW1GVwsrOh6sq0xiW2XJ3A5r5gXwVg==$2m8A/iWkm7VfAME8bRJaYA==$,Not Voted,Against
$chacha20_poly1305_aead$BPaa7ShI/PmzmVx8$QlBhYTdTaEkvUG16bVZ4OA==$IAlb8i1led701KZTvMDIdPZStAXbUWFBe5MytQ==$5kBxloxNo1k3dHhYTaIIIg==$,Not Voted,For
$chacha20_poly1305_aead$BVluGiLANOAADDBC$QlZsdUdpTEFOT0FBRERCQw==$+hluNhLuzNY+gA5ehM1gDPp+990KOsEzavHB1w==$DrBXJ/RIVKyTZmYn4d1pbA==$,Not Voted,For
$chacha20_poly1305_aead$LLBpCNBvh84YUUYU$TExCcENOQnZoODRZVVVZVQ==$XuzoNrORW1DliARyoYE/xLILhHEXCMStna/XOg==$Xr4figTcRZigPrxjp3/ssA==$,Not Voted,Decoy
$chacha20_poly1305_aead$wZNXVOUs8EkCkSqq$d1pOWFZPVXM4RWtDa1NxcQ==$cc3Fv4MZnD9P4deHCu8q//z/92tS5Sq6MQMSYw==$e2Nf0oPwNN7in4LzOWHLmQ==$,Not Voted,Decoy
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$HaIrKLfglZgMWSSo$SGFJcktMZmdsWmdNV1NTbw==$rDa6PA89HXMjkm6gIaP5oK9CsnauQY5Xj+wDSg==$/RQ95o/BCJI105MPZWrUaA==$,Not Voted,Against
$chacha20_poly1305_aead$qzOvzthhui3xidNp$cXpPdnp0aGh1aTN4aWROcA==$wiahyokrsjW+rGQ/PlIPannDJZcHmK4Qc4gMsg==$m7uDJ9qnlV34F0ox40ETpQ==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$KsL3FGxEPmBqHCLE$S3NMM0ZHeEVQbUJxSENMRQ==$MqKYxqYp+PvR4nmWd7AMZsirXplNh2uvoGztnA==$o4dwfeVX/zQ8hhqhTkv0Ag==$,Not Voted,For
$chacha20_poly1305_aead$iHCwf2mSV9v0PdmE$aUhDd2YybVNWOXYwUGRtRQ==$JurpJ1qCYeKtaiCWrsdD6NJZ/WDZgFUPzQMgxA==$c/QiqjqGOx0Uqi7PQ90GOQ==$,Not Voted,For
$chacha20_poly1305_aead$O1cSF525C+d7VxXR$TzFjU0Y1MjVDK2Q3VnhYUg==$X3i6UWUKGNp2jhxEZHQ6QRGrVYa3VstyQa/npw==$bhIb5dBQguFsXrgWZ5l41w==$,Not Voted,For
$chacha20_poly1305_aead$OahlZ76zbJdrdeHa$T2FobFo3NnpiSmRyZGVIYQ==$GQlc/oF/wPRjLkI8prJQhto5Ll36vsdmkN9+lg==$mvYsMY+dfXnZ0F1VFh00Ow==$,Not Voted,For
$chacha20_poly1305_aead$ahATiPrBy1/1SNaP$YWhBVGlQckJ5MS8xU05hUA==$X0fwXVGPqN6TNXnLCVsygLdHeyIWX2MDw8GOXg==$pq8m9/6uyHVznlFcV4xoGw==$,Not Voted,Against
$chacha20_poly1305_aead$OCeD8joaU7M5C8tQ$T0NlRDhqb2FVN001Qzh0UQ==$mgrJk68RrMP8t0VaJwg7vpD14LPnXNu+aqyaPA==$YrfGG0cDPA+gxqcQAZR2Sg==$,Not Voted,Against
$chacha20_poly1305_aead$Q1GvMhsyTCsXEONn$UTFHdk1oc3lUQ3NYRU9Obg==$RN/7XHAwLGPUE5gNEi20fmkzFXjvyTr6aOxjbQ==$+UEKeIjYuS3Vs21vEgGhnQ==$,Not Voted,For
$chacha20_poly1305_aead$JtwpAON9B860gLRD$SnR3cEFPTjlCODYwZ0xSRA==$UfEW6Pu5xrMfbJyI8Osesk0MwuDHJP0ET27/Sg==$9IbNux2Dk9eapdngoYA5Uw==$,Not Voted,For
$chacha20_poly1305_aead$Qbkb5Ulups0TUgUy$UWJrYjVVbHVwczBUVWdVeQ==$/RvmrcEj0sCSh8ftXn96Pi/ei9FlWpi/xNG6Dg==$aKbJ+2AmwgwkeX149LTSeA==$,Not Voted,Against
$chacha20_poly1305_aead$AW0O3hIWOViW2Akd$QVcwTzNoSVdPVmlXMkFrZA==$aYQYDR8hxOMklvlwNDj5KXgdvhzur8X+wk/B+A==$GO2dQdLuaSBsobe1s+H7Sw==$,Not Voted,For
$chacha20_poly1305_aead$Ax5kJ9elYrbKYbvJ$QXg1a0o5ZWxZcmJLWWJ2Sg==$tArRu1XF8tz2o74cxERSfdmWCxn1ZzsWQhsJAQ==$4ZfizY+PPjtIslGLocg9aw==$,Not Voted,Against
$chacha20_poly1305_aead$hC4vOVWZQhGeWTlb$aEM0dk9WV1pRaEdlV1RsYg==$VvqxsyC8Zjp2hQPYGDGxjg3I6xOto6XosyNk2Q==$RvewKlvo5Vpb/Ltem0+X3Q==$,Not Voted,For
$chacha20_poly1305_aead$1UGdm5Sz4b2fovYC$MVVHZG01U3o0YjJmb3ZZQw==$GL2swmA8sjneGz6LPMuymCGgimjy/bwjlNJzgA==$jAuZL05MgU4MqZCWw9pn7w==$,Not Voted,Against
$chacha20_poly1305_aead$fIp9oDkDxxn95JuO$ZklwOW9Ea0R4eG45NUp1Tw==$83k+vNo7qHjGSycqb5r6/AIUntdSVVMSElVNcg==$1m7xDKzMHIHpkayIK44ssA==$,Not Voted,Against
$chacha20_poly1305_aead$t1/b0nBAYro0x4N9$dDEvYjBuQkFZcm8weDROOQ==$KTOEhLGwoD9Y26h6ewU/leNqVNWhl0ys0rbLSA==$VZBQ212u8hAYqCJcU5hMBQ==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$83oZxBqGeXjaxGuT$ODNvWnhCcUdlWGpheEd1VA==$jpvpGCyTbpAU6lQAY5zQ7zuLCDWKOffxIFJRFg==$ZyUmVKY4SNBDIoK/IZUK+g==$,Not Voted,Against
$chacha20_poly1305_aead$oLtZR9ey1/JWEF4C$b0x0WlI5ZXkxL0pXRUY0Qw==$wcSTmcW0yfdzjN2v/AIi6iJM5COr4H3yElBGpA==$Z2g7keWu6gx1iPs0BgoV7Q==$,Not Voted,For
$chacha20_poly1305_aead$RAGjFw6GZjRFtyQy$UkFHakZ3NkdaalJGdHlReQ==$YI7TxySC2WtIsESbufxn8QQ6Q3rAYu3raczhIA==$tL+pNwdt55IYLx8IaPCYXA==$,Not Voted,For
$chacha20_poly1305_aead$jubbICjiPAGm22Or$anViYklDamlQQUdtMjJPcg==$RcP0XT6trrusZHpKCHIMvUkkt+vUVuPYWaeBpA==$yKcJUhYl73puw8YC+81HbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fGkL6pABUI4vDp8C$ZkdrTDZwQUJVSTR2RHA4Qw==$4hrnCYXZaktwpFjvzj+Migii21PIbkwt4TJR0w==$/aWhLDnS/Ex+XvOVNv0InQ==$,Not Voted,For
$chacha20_poly1305_aead$y8CBI4wqNtQj7kxr$eThDQkk0d3FOdFFqN2t4cg==$7FpeRuvxwtxcdShoErX11NgWef+M6sPoB/tElw==$kz2O14bMeSgYBzg3ktSOvQ==$,Not Voted,For
$chacha20_poly1305_aead$dg4wuF7xh1j/a9Rc$ZGc0d3VGN3hoMWovYTlSYw==$OdByc/jOLQdq/jHa6YMhm2Afe462XTiSqgkHuA==$cH4424GIbdJPRvdc07szIg==$,Not Voted,For
$chacha20_poly1305_aead$zOegxHbbgE7l6QbP$ek9lZ3hIYmJnRTdsNlFiUA==$v7SkRTS5P1sa+58twRv6rN3UVg7RsP2NfTx5rA==$c86OSncowEWIF473Ey8kHg==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$cXQU1p1kiC8V97ei$Y1hRVTFwMWtpQzhWOTdlaQ==$oR4tjQMKhCDZ6UTKthHoJ/d8TVfHYK9ioF9vXw==$CQDpp3G4/YZSxlhgOTQu2A==$,Not Voted,For
$chacha20_poly1305_aead$5NiAabZxbGNIHjHM$NU5pQWFiWnhiR05JSGpITQ==$7pwkdWvOlkOa08lB+giRR1zSkUVJoFfv7lMIFg==$0R+wRVHJRqjSxeefg5fCPw==$,Not Voted,Against
$chacha20_poly1305_aead$SzHGGtXxmGyofNZ3$U3pIR0d0WHhtR3lvZk5aMw==$4cuLwrEA4xMDwvgc4yR4+xcVf8JN8kJYqoxGYg==$MRqQe33bbHXo6kXvR74d6Q==$,Not Voted,Against
$chacha20_poly1305_aead$8teo8cvO7nhkHXL7$OHRlbzhjdk83bmhrSFhMNw==$DEQFAy+9w3oUiNTUicpZbr1nwTDPA+z4JrUDRA==$OrsLJ4LPtA5gkXGe0sat1Q==$,Not Voted,For
$chacha20_poly1305_aead$NWa7JkaZY6IiLQ+r$TldhN0prYVpZNklpTFErcg==$YIumYKrtnNy8xh7VTRyd5K5Knjd1odVWFl4nxw==$Jmg7rhiuQIVrdBKXk+8uxg==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$ZROGdClAiJIUEKw8$WlJPR2RDbEFpSklVRUt3OA==$nZlWYBpMjxnVWjA73ZBAy01DovSTL5xS7vE23w==$VW9ACk0ZERt7bPXaC/2BfQ==$,Not Voted,For
$chacha20_poly1305_aead$kMSKdFczo91SkrA7$a01TS2RGY3pvOTFTa3JBNw==$rbIPwfzmqIBkR0BRJADQI8YN+ZvcWqOO9LCsNw==$3YcuCY5GmUNi/3t1keHMlQ==$,Not Voted,For
$chacha20_poly1305_aead$3p18mklGBlaBatKY$M3AxOG1rbEdCbGFCYXRLWQ==$C2kAQdQif/GW6J8UBbweJcHSlWglYRELSDO27g==$K6YG5gYDlBHxLgcwU0ttJw==$,Not Voted,Against
$chacha20_poly1305_aead$ehLWfLIfFyaMRKDs$ZWhMV2ZMSWZGeWFNUktEcw==$CbvFrL2cBoHqCTqTN3mU5KL6DArBedtT/XjkzQ==$NQwJFnEwakGczQuv9se1tQ==$,Not Voted,For
$chacha20_poly1305_aead$LYNnJseEWkaTl/LR$TFlObkpzZUVXa2FUbC9MUg==$1swAoluliACSk5AET1RZevqI3nJNI01JiBdxpw==$1/j0rcb3fdF4J5uO7PKM4w==$,Not Voted,For
$chacha20_poly1305_aead$5nUs3dcGCIriG+NN$NW5VczNkY0dDSXJpRytOTg==$CiCa9DE84C0GPQEyZ7bvfhFzc8eR9TF/zmXA/g==$Qhk+FiuIpwbbRwdeT7M4Rg==$,Not Voted,Against
$chacha20_poly1305_aead$2dnF38Vv4pmni1L9$MmRuRjM4VnY0cG1uaTFMOQ==$11Xq3gVGbcTH00dQEq3jhsoRWcyWN7W7Q0BzNQ==$IrSV6WrryC5sXoYK3IvKUg==$,Not Voted,For
$chacha20_poly1305_aead$YPjPhmf78O3OOjpO$WVBqUGhtZjc4TzNPT2pwTw==$sOc18nlt2ks1yYh5cJ64NzOpXEARnAx1RBklbA==$n0vrXOYW9qU/cln95v72Iw==$,Not Voted,Against
$chacha20_poly1305_aead$sUwhl5kpzLUJVul/$c1V3aGw1a3B6TFVKVnVsLw==$tRatg88ZmRHf7qhZq5bTjCvmZm5puPGeZc9UOw==$QVQOueUN5EDpcxND9Ipo+w==$,Not Voted,Against
$chacha20_poly1305_aead$4Y4im6s1LRfDI2kL$NFk0aW02czFMUmZESTJrTA==$KQtOOcLpkTUt3O74+r3IGuL0H2TqoyAmLY2Kyw==$3MGKebZRTlD/hGhyOlIpPw==$,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$vm4SBsNXsSdMGvnI$dm00U0JzTlhzU2RNR3ZuSQ==$DTE+KSMCunfl8cQDPij09ezQbfcTpjlPfrNGCg==$jqXB62aS5hkHqs3dlkq9cA==$,Not Voted,Against
$chacha20_poly1305_aead$FWhP76HQtwm0CNLz$RldoUDc2SFF0d20wQ05Meg==$sHoVe5vHh+wsZDbUhQKGaeTh1prroa5qiCcQaA==$ZE/NeMn1dwYro/VkbGZ42g==$,Not Voted,For
$chacha20_poly1305_aead$PnsMcOHyLbux2w6r$UG5zTWNPSHlMYnV4Mnc2cg==$xWibOi0sYVkNZY+jCh6uBnWJK1Wel80bRKL0GA==$lK18QWNFQB6Hhlkgl6uuHA==$,Not Voted,For
$chacha20_poly1305_aead$Rb19Ml3TSRR/h9Z2$UmIxOU1sM1RTUlIvaDlaMg==$upkJy3SjEfF/NG6ieYkWcaeJRMVvTIgHvdJUNQ==$9IK4Ia2N3t+BeXJNQYqtLQ==$,Not Voted,For
$chacha20_poly1305_aead$xoh2n5HMsOeGODV3$eG9oMm41SE1zT2VHT0RWMw==$PugXCt3vyrwcpdoPrB1etqa6iwjLp9xDOW4JdQ==$ELFDTJUGAwZ4Iz7pFVuMog==$,Not Voted,Against
$chacha20_poly1305_aead$WRWY59XQ5uBpDmW5$V1JXWTU5WFE1dUJwRG1XNQ==$g66TvtsJH2/QwxqcREK9O1fLizsy/wX9udBlOw==$FHqbDcMQLa8Nmao++ud6ng==$,Not Voted,For
$chacha20_poly1305_aead$6pAAj2Ean83m4ZBo$NnBBQWoyRWFuODNtNFpCbw==$6KMKJcf2R8EBa0f4ZRck5nQVCBSfjCASc1vhnA==$TBBnE5KBjCbGowew8LNjnQ==$,Not Voted,For
$chacha20_poly1305_aead$LzRUAG6fElpi01b0$THpSVUFHNmZFbHBpMDFiMA==$c+Tiw2aQKlk7SRxcYJRnmTZJWHcDa2xq/jOjOw==$8Z+Ib5XzhChHfbXtF0OZ1w==$,Not Voted,For
$chacha20_poly1305_aead$o9eYOCC3U4AO0JIO$bzllWU9DQzNVNEFPMEpJTw==$WWhcemynEk2FNjU7C91gV/i5SgZsLlswYGPytg==$wLLhbI6phuxaOOCYOANTKA==$,Not Voted,For
$chacha20_poly1305_aead$xorpZHhXfcbPmC6y$eG9ycFpIaFhmY2JQbUM2eQ==$SIlS0LsEryGU3a55iX7mlNye+WxHDrN6/2F6rA==$h6YDEA/lMmh2iDcynRHXwQ==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$0LjtJpJlOMjtZjCl$MExqdEpwSmxPTWp0WmpDbA==$BGP+DE3iut1rwLUJST8Dre7xtFiXd2XA9XSItw==$GbbhOGjGLGsWfGwNOlt28A==$,Not Voted,Against
$chacha20_poly1305_aead$QDTREQqILa6w2Iwa$UURUUkVRcUlMYTZ3Mkl3YQ==$GsZ7taZpE2yGnMuZKZeyqM8hpshSJGo8jOjMug==$XLn+n1rIEnnV4KR6FwH/xA==$,Not Voted,For
$chacha20_poly1305_aead$KaVsvofW/osn5HnT$S2FWc3ZvZlcvb3NuNUhuVA==$rKMg9EkN+ipbDUI/K4V/nvKDPD1X0SCJrT2GZw==$GrbpYllPR1H/PAXd6hjXWw==$,Not Voted,Against
$chacha20_poly1305_aead$biBOML9zqtpEcRqj$YmlCT01MOXpxdHBFY1Jxag==$RqmEXDXR3DOKAtv2/FkKVNl+s/gWtjjjioWxtQ==$5RTrlNxUxnENafvQiF9Mhg==$,Not Voted,For
$chacha20_poly1305_aead$7t8rOj7UlD3SOrB+$N3Q4ck9qN1VsRDNTT3JCKw==$8g3Edw6AU+gs3iOVcrbzddB24CsDZr6eRe28sQ==$xpwL0k6ejV9ab4oY868NWA==$,Not Voted,For
$chacha20_poly1305_aead$WuDH9cdVG2qRvk7o$V3VESDljZFZHMnFSdms3bw==$VwmZOQN9Bu6uuYRXBpXEDdyYnieuOXyxnejVcA==$dJzJkaMloVc95C/3dieTQQ==$,Not Voted,Against
$chacha20_poly1305_aead$389jLJPBteDlGOZU$Mzg5akxKUEJ0ZURsR09aVQ==$RpuOiHdVTBzQEEbFepWL+pVNwE1u1ZH7/n5OJw==$9UKFzu6zoVe2FS70sl1w+Q==$,Not Voted,For
$chacha20_poly1305_aead$fUeGBLnR1buIX9CV$ZlVlR0JMblIxYnVJWDlDVg==$5YvQH16mAgdNisb2JIg+AxRkgyvvteg5UkFesA==$bokQur2+yuqLuOwbLjxyVA==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$nkhk4icn+xXRHisS$bmtoazRpY24reFhSSGlzUw==$FJAIMpH0KatVIDFvf0M6SLFD780InCJMogx0ng==$t2xevJ6LJNGBvMV9gPpB4A==$,Not Voted,Against
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$R6hZQsLcauF7Iizo$UjZoWlFzTGNhdUY3SWl6bw==$FJpZOMn7c2f+WuuWH3Igr9gJ5bCtoVP0IR52Lg==$pG3dN0Rn73Vdr2TMes4M2g==$,Not Voted,Against
$chacha20_poly1305_aead$gq6LDqwz6hJzyX7Y$Z3E2TERxd3o2aEp6eVg3WQ==$EC2KSlHkQAa1B10PFURHFfUu/pFefF7yK1Fnyg==$7cbjCCp5zEib0N3aAOsHgg==$,Not Voted,Against
$chacha20_poly1305_aead$H39Ku9whKnPvgkPZ$SDM5S3U5d2hLblB2Z2tQWg==$uN48jbBJAliYZhoEI7WjihjBvikM4TW5Io7MCw==$4gC5so6NpvbjGSDes9dF3g==$,Not Voted,Against
$chacha20_poly1305_aead$J79qjQXag+auyFjj$Sjc5cWpRWGFnK2F1eUZqag==$KeQ0JXV+FwTR3gckAgHyKwF4/6pefI3mSN+pKA==$9rSWfoXfPz5WYSj3wxCOMQ==$,Not Voted,For
$chacha20_poly1305_aead$uVbw9O+ilGoajF4j$dVZidzlPK2lsR29hakY0ag==$6kOGqzXlMZx4qRO1g2jt1ThL04BQiFvbZ5WlCQ==$MizgMeNCzXmo/ytvYofE9w==$,Not Voted,Against
$chacha20_poly1305_aead$B5rzTmRPRyWqacSl$QjVyelRtUlBSeVdxYWNTbA==$PWZDtwqw6rmlrYWohqavkSbiXoynZnw6M406eQ==$yXu2ahU8xwlO8yotSe5XhQ==$,Not Voted,Against
$chacha20_poly1305_aead$N4zaiIQ+Ev3IxT2I$TjR6YWlJUStFdjNJeFQySQ==$VuFXVZbxBVCcMtEVinxyQR3dnejtOe+DvPdMKA==$sv040A6lS+WHS1oPYkuNZQ==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$MsIAuW5bol64u59V$TXNJQXVXNWJvbDY0dTU5Vg==$L4sdsoLHpiNcVhZVOIpQ8NCrGuSIC20D8yr01w==$4QHXoLuE0WW73hqDeErEeA==$,Not Voted,For
$chacha20_poly1305_aead$XPD7Uuto46VQVaP1$WFBEN1V1dG80NlZRVmFQMQ==$9ks5duYqvjHrTbEF9Vjd3S++mmCt9uE58qhxMQ==$8Dr6bBlVdh3+sknCMAcqng==$,Not Voted,For
$chacha20_poly1305_aead$9QkGB83Cmhq/575F$OVFrR0I4M0NtaHEvNTc1Rg==$1i7qhCGTOBKVxE0oVPXe3NnQJiC3bbsIMv/xuA==$Ro3iMqBAS33g9AqFlf81CA==$,Not Voted,Against
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$z4T1SWjBk0ybCXwb$ejRUMVNXakJrMHliQ1h3Yg==$KmMSN2XSZpAZ2n05C+qKIUi06ULpqQe8nLYUxA==$/czVx0cSm79g8rs3N4yUXw==$,Not Voted,For
$chacha20_poly1305_aead$C7GBqADVGjnTA2Lf$QzdHQnFBRFZHam5UQTJMZg==$ueojSirKBKPvl7eQOM8nfE99DkCUC36cP2yK7w==$P1METqtsmOmxdyCFG8mxxQ==$,Not Voted,Against
$chacha20_poly1305_aead$R+blhSyzpbaCBApe$UitibGhTeXpwYmFDQkFwZQ==$2Q68F9biwuvu0BlvPKVfJC0ZXPvHtRLMdnK7wA==$r2yjr9MQ6sqvTO1o5HkDPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$m+0+dnccFvjBzKbe$bSswK2RuY2NGdmpCektiZQ==$00W8MoJnGRNqb4iWffadvAYFPIHthJSmnNbR2A==$UI+8tB+57mKbalBZGMgWVg==$,Not Voted,For
$chacha20_poly1305_aead$P8eLe0sfNpemlwUC$UDhlTGUwc2ZOcGVtbHdVQw==$eMDadpJzp3yVD6G5z8zSrLC2ERDTpcUxmCE/QQ==$vQRgGhXuwq2th8tfUuxL1A==$,Not Voted,For
$chacha20_poly1305_aead$Ya6cvl5qGdAWahCi$WWE2Y3ZsNXFHZEFXYWhDaQ==$5mu2UbYW6xdEVeRnIhNgPjyVsNsUG3CR5CnH9Q==$frwpracGwFomtUmlDFQxPA==$,Not Voted,For
$chacha20_poly1305_aead$4XVoc/obnOfdvSpu$NFhWb2Mvb2JuT2ZkdlNwdQ==$phI9YNSRWGLBCQiYQrytNDzX50VBKyZ7fXWuEQ==$vndDSBXfwE6ks6ojLoXwrw==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$rl5RcH4Li+ObM4FP$cmw1UmNINExpK09iTTRGUA==$eFS8jekSYQ/5BK+PJbi0m5c1hyflb/IzPe5dTQ==$qx/i8WTUn2SiKyNLUbvrKg==$,Not Voted,Against
$chacha20_poly1305_aead$82K+grQJ/GniUH9Q$ODJLK2dyUUovR25pVUg5UQ==$nUo6adf77ydQ5t2YbetZ/UwRO6XbSD5O+ULibg==$4V1jyrNp8Zwh1T72ifsgNA==$,Not Voted,Decoy
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$edOKGJMHEP0nfcZJ$ZWRPS0dKTUhFUDBuZmNaSg==$ysUYuolC7AMu7ueSkdPQ6dYtFiM4SPQZJ9onIA==$+HUCoCcVYAIzayAhLcmamg==$,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$t/KYZy5Sqnbh20E7$dC9LWVp5NVNxbmJoMjBFNw==$GhaojPXtx0OgY3UcL832Pw20avNt2LlO1q8M6Q==$8FKjEILxKni6Dq6r/PaTcQ==$,Not Voted,Against
$chacha20_poly1305_aead$XWKAITe/PgycB1AJ$WFdLQUlUZS9QZ3ljQjFBSg==$dmztMAb2xOoEmMkjclsh7VAbYBeA4Bx1F+Sm3w==$knAQSB6c+C+OXT7hYCwqXg==$,Not Voted,For
$chacha20_poly1305_aead$3R8ySzz1WGy5f+WG$M1I4eVN6ejFXR3k1ZitXRw==$Mm9XRW4aiigXl419VU65IUese3JNhVg0aTsUJg==$wCDc3auNbYNy93CyaDdVpw==$,Not Voted,For
$chacha20_poly1305_aead$GsEDvSYW4ZSqoVY5$R3NFRHZTWVc0WlNxb1ZZNQ==$W/4ZaT8jCMH3JlT4M+kz9D3EPKTfYMiXBE4Bng==$wwvzpCqt4tfBeWzFhJnAlw==$,Not Voted,For
$chacha20_poly1305_aead$uPQIHiNLC8qbXMNw$dVBRSUhpTkxDOHFiWE1Odw==$93I3JbsBusMQDe7qTeRXNuzmD9LWKk/eOlvTUQ==$rTDXuKpuNAjBEKVTj1fYMQ==$,Not Voted,Against
$chacha20_poly1305_aead$etFTdaRrMoLaAVzf$ZXRGVGRhUnJNb0xhQVZ6Zg==$5h88GT9upaan7iYYDj3UtoBck7WzD/nER1vANw==$KQe03hxL3rAEvI3VjNWmBQ==$,Not Voted,For
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$bUClCi0jdYiqyJK5$YlVDbENpMGpkWWlxeUpLNQ==$oLyUbS5s0QpRoCiS+0RKcyiRAmsCKjQ8d9J97w==$Cw8on3NxBDfCyR5iTO+9Lg==$,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$PQx+8K82YENllOCa$UFF4KzhLODJZRU5sbE9DYQ==$+hEEOucJehXOjy2t93FQSle72no6H/q9Bf2KuQ==$xKBsZz4W47fLY4U0AvC0HA==$,Not Voted,Decoy
$chacha20_poly1305_aead$R6W2hKMuOX62YS8g$UjZXMmhLTXVPWDYyWVM4Zw==$7+NCvH0jutw5dHIveoaPVjeGIvtLrH7c4qCi0w==$x4LK8ftmTdGMxpyeV+fHkQ==$,Not Voted,For
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$6hBfyWqEydIS+eKI$NmhCZnlXcUV5ZElTK2VLSQ==$wRP7mbRL64wodstJL7kGJyBoYLNen186CAdOpA==$VVkvw+gwJYcYw2qMaVQIJQ==$,Not Voted,Against
$chacha20_poly1305_aead$GA/F5Pa1UzIu1DJY$R0EvRjVQYTFVekl1MURKWQ==$U5CupFpkWF7llmEwmrw01WkGP6ycZGvwGMoEFg==$ja9SR/eQnBOYtaqDgd90VQ==$,Not Voted,For
$chacha20_poly1305_aead$gMSZYd95RYwnJR04$Z01TWllkOTVSWXduSlIwNA==$xjLMumwtdf7h3XAd458LW9lBoFGsTqgjd/Tceg==$iLM0DyoNiFD60w+jSITFYA==$,Not Voted,For
$chacha20_poly1305_aead$jxzfyL/oTCM5ZN8U$anh6ZnlML29UQ001Wk44VQ==$P5SC9AfPk3XdHOUdIrKTgdeSXw/GkRu7+cRW/g==$90oBZGNzw78+ex4l/3Y52Q==$,Not Voted,Against
$chacha20_poly1305_aead$4lwrR+00J0DYJ/QK$NGx3clIrMDBKMERZSi9RSw==$k3Lzz9WAHPPhLxsEt2flZdG/pwn35nwWPUuz0w==$lLpHf6za5fyJ4snpcW6PEg==$,Not Voted,For
$chacha20_poly1305_aead$Oewjmk1PHER4RpfO$T2V3am1rMVBIRVI0UnBmTw==$2SzSTBYQDYR2/6f3pSt6MweKTPnTwkpQST3yUA==$Q5bMoRb1JBdKWR/kyHtv0Q==$,Not Voted,For
$chacha20_poly1305_aead$0JLeRC9J4dDUFI/z$MEpMZVJDOUo0ZERVRkkveg==$aouRHtv561N1o59cq6DwJ02xKqS/5wO/7bJeSg==$++DRx0w0yACjhFzOdP07CQ==$,Not Voted,For
$chacha20_poly1305_aead$/bjNHoaPAtC0nfFP$L2JqTkhvYVBBdEMwbmZGUA==$HT+Q3ihDfEtgSWd3IW1kgCLBHQ8HmXLf/eSwaw==$cJHFVK6aukA+eezwsvInTw==$,Not Voted,For
