col1,col2,col3
$chacha20_poly1305_aead$r1n1Sa0UnKc4XxzS$cjFuMVNhMFVuS2M0WHh6Uw==$vYAyyx3UtulOI6Un1F94f17UENuMcaGc6p3n5g==$Yr7XIHu8NrKo2ZWInBpZgw==$,Not Voted,Against
$chacha20_poly1305_aead$hGKFFTpaaGR0FCOP$aEdLRkZUcGFhR1IwRkNPUA==$B9GkzbXRUHvktKS7X2b1lQXZFHgMTfr1yy4UHQ==$1jn2lo7BJUMS06wDyxJc/A==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$yC786AC2/EKAASpf$eUM3ODZBQzIvRUtBQVNwZg==$xeMJNb91aTdSGtDw7JlR68mSljzWAe7ksfmIvA==$lSaiwWhfzPJ8Ot8OGOKlug==$,Not Voted,Decoy
$chacha20_poly1305_aead$0DimVQ/0sSIukTSl$MERpbVZRLzBzU0l1a1RTbA==$EcuH0dKgzrAeKu9ltfhE9+k2iCxkTsjvRG9xDw==$j0kGoMeT8WacaRpM87F5Tw==$,Not Voted,For
$chacha20_poly1305_aead$ypxLZH1icvKwLC70$eXB4TFpIMWljdkt3TEM3MA==$6SrI6mnaotMeLOBb2OXvB0UiRZNb1680bxOSrQ==$OeqJ7SFRWc+P4JltOgCSDg==$,Not Voted,For
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$Txpaw8qIU6cXLxAs$VHhwYXc4cUlVNmNYTHhBcw==$AjyTi3AjmeZEaqHeL+H/yU2PQMQGQI2up1SWwQ==$5jJ3WQv+QIDlNA7RjEW1Cw==$,Not Voted,Against
$chacha20_poly1305_aead$xPHsearm5rdXkWJK$eFBIc2Vhcm01cmRYa1dKSw==$5MlIZjaiGUjaoB8iPHNI7MLQ6MQLc0xYMORK3g==$TgxEpaD8+0mG7iMqojwKFw==$,Not Voted,Against
$chacha20_poly1305_aead$NeZuZlhGw+XpVN/w$TmVadVpsaEd3K1hwVk4vdw==$ABevZuOTioMK+IkUHG5R0hCb5wO4qitNchKTDg==$Kzr8sPk24CKlpd3eGPthWA==$,Voted,For
$chacha20_poly1305_aead$xRGBK8BIGEUd2S8+$eFJHQks4QklHRVVkMlM4Kw==$bnIQkmU6Gu3d5FIoXlRL+iPVkSWBujssLcJC1Q==$+A1uX9sEjYdseiivpQ9MwA==$,Not Voted,For
$chacha20_poly1305_aead$B+8FloRDQD1h1d5j$Qis4RmxvUkRRRDFoMWQ1ag==$gOLlrsEZ9ZNOAlF9nj9rm/kD2wVnzSobLv7CRg==$s8baZ2ZBhi3ipUiKxI6xrQ==$,Not Voted,For
$chacha20_poly1305_aead$gRleCztGaH6BY+uG$Z1JsZUN6dEdhSDZCWSt1Rw==$i9V4ydJi3O2HostWUbRywNPVBQO9WR7gQzESBw==$cBYFYTP6GXtgrEcFXcW+1w==$,Not Voted,For
$chacha20_poly1305_aead$ZHVUa1PCdojtuk8V$WkhWVWExUENkb2p0dWs4Vg==$ONolodzbUA1E5p1T9FAMOEpAib7bylXAfM8JnA==$xy0QrLPos/Td7SC4TTKUxQ==$,Not Voted,For
$chacha20_poly1305_aead$BSOlOpiURonYy3Qt$QlNPbE9waVVSb25ZeTNRdA==$kMBDg3/LymNHxtNwAROsCUTyfG0CxcrpT2L8rA==$s3bc4dosB2BXWdouo7oH2A==$,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$5S0Q+XmfhgsGS+bf$NVMwUStYbWZoZ3NHUytiZg==$6L2UkqqJweAw2V9AwpBT5NYfimsqhwC1CRXxGw==$yFhyYtA3RdjxMpyOWET8wA==$,Not Voted,For
$chacha20_poly1305_aead$glYtAmqwqFNjk+Wk$Z2xZdEFtcXdxRk5qaytXaw==$G/KNY4xMCBgQM6PB5SontvgAx6Pf/lEiqEWYRA==$1GsuyQ/2H2lbEkDYJ75Tnw==$,Not Voted,Against
$chacha20_poly1305_aead$dwKFuTNt0DZSC7o4$ZHdLRnVUTnQwRFpTQzdvNA==$o01+ZkqJvzSrOzTo+aG7XD49r1lsKYtTKj312Q==$Uprvt99DA1KLYxSq1eV39Q==$,Not Voted,Against
$chacha20_poly1305_aead$WjVuu5fRzB5ENV1j$V2pWdXU1ZlJ6QjVFTlYxag==$IKlS1VkAgFvT9JWNpGp9ykjP5Slqu7wpAkfcuw==$IPDzlduQ13JVtUUIROwVAw==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$DQtkq1pGJ6mSI5FI$RFF0a3ExcEdKNm1TSTVGSQ==$fZGbTbA8mb7OKJvkaCQzq1WntVbrFF4XgMHytg==$ZInQjzmtXcgbTkdHjL55Pg==$,Not Voted,For
$chacha20_poly1305_aead$d98fBnaWj+m647pF$ZDk4ZkJuYVdqK202NDdwRg==$WfRRxbJNU6I+FkgjFGTB2YWbfHItcu9LKgondw==$h7aA1gahMDvz8gMkI9pN+Q==$,Not Voted,Against
$chacha20_poly1305_aead$dVtCxK0ELaNEcI5d$ZFZ0Q3hLMEVMYU5FY0k1ZA==$u82qvEUF6KbWVIv/ds8PEPQIkxIUrGO3ZUzAGg==$rE6sJftlRHpX8EL6QZlAvA==$,Not Voted,Against
$chacha20_poly1305_aead$8kYx6xDnWa0KxpeG$OGtZeDZ4RG5XYTBLeHBlRw==$8wH5FGeDAEcl9fpmesPkg0/d6FYw0TZCQZHWFw==$ulGZBFy8XKR3BSHSMI+MJQ==$,Not Voted,For
$chacha20_poly1305_aead$/k9YzufTmqao+lXy$L2s5WXp1ZlRtcWFvK2xYeQ==$jqhFvJEYvyneAJ+/vXsQUNH7hw7dug+VjaoQZg==$A2VLiODsRy7RQAKrSeGmPQ==$,Not Voted,Against
$chacha20_poly1305_aead$JTdQhj/gE0lpn23I$SlRkUWhqL2dFMGxwbjIzSQ==$HNG2ZxhMvR3k9TdkpzfIX+AZ9kS9yU21+zH59Q==$8rvp/q3sak786/TgQT6aYg==$,Not Voted,For
$chacha20_poly1305_aead$CvrUtzr707HHlCyw$Q3ZyVXR6cjcwN0hIbEN5dw==$9WV4Q8wg7ZUad3oRcR7aDzYY3MN1g303/ordvQ==$CMvUX3SDplxAnYqgGlldvg==$,Not Voted,For
$chacha20_poly1305_aead$WEOqzh/mCefcEUuW$V0VPcXpoL21DZWZjRVV1Vw==$EOn6mtxGhOofGxpLJcg/7nDVqk3eB1oqWkpxwQ==$ivvK8cFz+euqcD6j6ZGOfg==$,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$mAPFdCLj2irIz7Kd$bUFQRmRDTGoyaXJJejdLZA==$OCfHUxX1I8dlfjZXMQlVpA9ujl3tlwXKqYAlfg==$e4NIJKknizG7HyI9wWDYQg==$,Not Voted,Against
$chacha20_poly1305_aead$5/TxXIaedciSufID$NS9UeFhJYWVkY2lTdWZJRA==$LGH1EwiD1AdDlsrwIUDk76T0KbfFw6PYE4nRcA==$JFjpEcM/TWJFcFP4xx+7cQ==$,Not Voted,Against
$chacha20_poly1305_aead$Q3NetUcmErVeqCoJ$UTNOZXRVY21FclZlcUNvSg==$iHrtSIb1hNyugkdKNH56iJ21bWJPJcw5/JNCMQ==$f6M24p1HGpluOhlh+oWqPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$x0VFzlf3dxKj56r8$eDBWRnpsZjNkeEtqNTZyOA==$HlvxT5l9EMKDhiZauOKMNXPNt6nvLB0sjubHNA==$hhmt3AFBIPjNlkXUIMyeJA==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
491: 70490-61977-57143-57963,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$IQWVQ4zdK7Q6h1H9$SVFXVlE0emRLN1E2aDFIOQ==$ZAF9TXhly4xKRvshpVhoEv8ko6AJRKaNrSGMKQ==$UwXiTzVzb72EUuw7Eg83JQ==$,Not Voted,For
$chacha20_poly1305_aead$oxMugTogc8d6K3xj$b3hNdWdUb2djOGQ2SzN4ag==$IhmYzNIuX8HHok2VZWJJj4PcgA0JNy4lxsyXFw==$HTqiH2B2fDXg7L7sHcVYQA==$,Not Voted,For
$chacha20_poly1305_aead$k3Y1mn+rwU1kaEAF$azNZMW1uK3J3VTFrYUVBRg==$57UumEcFZQqwOC7aQpXiAvZNtZAHLjw2HVqh+g==$AHLrDU703sqR/Cnybal+vQ==$,Not Voted,For
$chacha20_poly1305_aead$77xXHtMPFAbv6cgJ$Nzd4WEh0TVBGQWJ2NmNnSg==$ONn0ZiHkWsrgIjNsLLe+409U4+GhhFG4nB7WRQ==$m5071qSu6HMaLpzpW4j2xw==$,Not Voted,Against
$chacha20_poly1305_aead$gEW6VtcTKTHRgOE5$Z0VXNlZ0Y1RLVEhSZ09FNQ==$0OJJAsyCOBPFP+o0zq47c6CZE/n/xLVs+BCV4g==$X3lYTMxQ6vfLM4EATeuffg==$,Not Voted,For
$chacha20_poly1305_aead$YblmLcnW4sLef5s9$WWJsbUxjblc0c0xlZjVzOQ==$OuNNBEnRnYhjfokEBgRuyhKapv/FStphC81IZw==$2AJcQfh+lgN8RsuOjoWuAA==$,Not Voted,For
$chacha20_poly1305_aead$6DUtPZ8aWG4f/04A$NkRVdFBaOGFXRzRmLzA0QQ==$2VsVgTHl67Feduked1pWB2dP8PMx8hPCOS/iTQ==$xz5KQAS9sQRrIUJN/IT4+g==$,Not Voted,For
$chacha20_poly1305_aead$5geVlbeUHYx2Ff5T$NWdlVmxiZVVIWXgyRmY1VA==$7DAIycvbW5eWZQca8R+rx6MwipTEggEo27zuPQ==$6qgPc3mVW0EMM/CF2pkaww==$,Not Voted,For
$chacha20_poly1305_aead$dKjvIZlr/vC1sN+Z$ZEtqdklabHIvdkMxc04rWg==$TWcAANrpN4WzoOQJ0FOpIlt4upcL076+O+7Peg==$1yQezs+raT62trW3CJrCmw==$,Not Voted,Against
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$mRTZy5jEfwUUCfmk$bVJUWnk1akVmd1VVQ2Ztaw==$QWcvROqkGzTYzMDAuIuv3p4Cp5uIhiXZQMnDNQ==$s3ZoN/BQLiN1CSXmOk1mGQ==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$CSp5ZBOXl+RR2gpz$Q1NwNVpCT1hsK1JSMmdweg==$LjY7TdOz/DETJ+cgg8dtrYUqN9DEOSNLwcoodg==$miAW9MGtTE0DkkdnSkZJ8A==$,Not Voted,For
$chacha20_poly1305_aead$0MJiPRJcDxqXey+f$ME1KaVBSSmNEeHFYZXkrZg==$7BmVI+bMfyBFqRse1fmIPJpjQ+9KSEayMNlmpw==$UJv3l5tiobUSgHbvxppWEw==$,Not Voted,Against
$chacha20_poly1305_aead$zqv4lJLsaba6VMi8$enF2NGxKTHNhYmE2Vk1pOA==$+zFrjApRX6AElji3WvGd8e2Cs9qeeaZNTzdmVA==$Kr/7PXt0ghASlU7PPdlHWw==$,Not Voted,For
$chacha20_poly1305_aead$eUbwXgJcGkHIf/tQ$ZVVid1hnSmNHa0hJZi90UQ==$J89/zEVrOIAh3jxhJrR3R6bfAtcHA8Ck82ee8Q==$x2e1I6kvPpT2iV9ptqfMaA==$,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$Xrt3bxXnxHBWHUPu$WHJ0M2J4WG54SEJXSFVQdQ==$C6ytvSTyAQIp8dx2++sbz6NAHKyyJotePSD8KQ==$b8Q9G/CDQpIQdG0s0TUHZw==$,Not Voted,Against
$chacha20_poly1305_aead$xIR7049gL3PVqNWy$eElSNzA0OWdMM1BWcU5XeQ==$pyhq3cgjlFPhnrp+1c146jGSBRCDucEyCokDlA==$tgW59NF2goF8rQXA/sowcw==$,Not Voted,For
$chacha20_poly1305_aead$/Yn2R4gBMeaVErz9$L1luMlI0Z0JNZWFWRXJ6OQ==$A1YOOFUF2dpV5mbxHtesfXB3Y5XFASRuH6/KAA==$C++5WbWg/tVUkmpjHHdPqg==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$+LXxTRZFIKYFGOtU$K0xYeFRSWkZJS1lGR090VQ==$RtduAOIZH0K0KwRRvw3jIO2eyLqQRJrBT8DTZg==$HXXh2KHH8v8p8fQhxHWzLg==$,Not Voted,For
$chacha20_poly1305_aead$l5kcZG8RUwR2BJJD$bDVrY1pHOFJVd1IyQkpKRA==$QECVbNaTJ6AD7qYTPBTDao9bY+KU10SpA4ERoA==$kkLOrCxtQWeY+vtwFh/vyw==$,Not Voted,Against
$chacha20_poly1305_aead$N6LDmQtc+fuvhEvW$TjZMRG1RdGMrZnV2aEV2Vw==$pjiWEBdBgVXLwb5Hc4DI00BqRtDXnNssTKGDsQ==$H+TejUBi5me7EUQrEdDhNA==$,Not Voted,Against
$chacha20_poly1305_aead$anJOaJH4gAdXxwRJ$YW5KT2FKSDRnQWRYeHdSSg==$xgSwn3sXQAPzEn3FN0XuyPwWbOcdlmnwmHSrQw==$HvBGuNBi7f8vnj8aefwviw==$,Not Voted,For
$chacha20_poly1305_aead$qf4MJlChtzmlW7E7$cWY0TUpsQ2h0em1sVzdFNw==$6JpL6bzJufNc+eyvC14tD9iCjuse7eqvbfN0/g==$+ig+qua8USotfCZPCTGE2Q==$,Not Voted,For
$chacha20_poly1305_aead$sPjBGm6tiv2zFX5A$c1BqQkdtNnRpdjJ6Rlg1QQ==$teDG3QkKzGXNOORDk1wnh7sxa69KU8ycHYwQkA==$0Vv8AFc0cVMcbPOULhuF3A==$,Not Voted,Against
$chacha20_poly1305_aead$O/dN6MZp5rGWd4F3$Ty9kTjZNWnA1ckdXZDRGMw==$RA1nM31GdJxq8wpmd+yv1CZM3SgG8ESVzRE/+A==$LX2YClwm+Ti13WvSLc4CyQ==$,Not Voted,Against
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$kpcPJmLUEepU62vL$a3BjUEptTFVFZXBVNjJ2TA==$q8hUZ51LWG9CZJY8f8sySrHSKolo/3VFPO6T/Q==$ha7JnbMWhNqJpYISV6y+8A==$,Not Voted,Against
$chacha20_poly1305_aead$PNpoc1Y2FgsBpz/d$UE5wb2MxWTJGZ3NCcHovZA==$b2S2ga5eVaX4LnZ7LiVae9iCdkTioM5NmTzA+Q==$DTlC16g47R0TwOQCC0B9Hw==$,Not Voted,For
$chacha20_poly1305_aead$kmeU3WJ3uBMyQOAB$a21lVTNXSjN1Qk15UU9BQg==$cjvZDCOLMPr17LvBspcv+Ef+13ax5XR2hTAyLg==$trUJ8p0YUDaWCNfBXLBjnw==$,Not Voted,Against
$chacha20_poly1305_aead$X+fAykzqJvKCeTAQ$WCtmQXlrenFKdktDZVRBUQ==$sgKb3ilxgxQ8bSRp0yPk7GowFtCI173qXAeSxw==$zhCBGDpszfT+/COKT38M3w==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$qwx6+voHg9Ok/mVP$cXd4Nit2b0hnOU9rL21WUA==$Xj0pCL0bW9yM9tZPBcJrjcstoiWZ7IOucN0bmw==$HPj0l54q1ZCOT3Mu1dlTCA==$,Not Voted,For
$chacha20_poly1305_aead$jbYTkzp6P8zRFrsT$amJZVGt6cDZQOHpSRnJzVA==$y5RklIniQ5Gb185qPDs/NE9TKtnphsebxpjD4w==$dVW9RSN5AbuNc7iL4vxtog==$,Not Voted,Decoy
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$lXjUxVjQPq4I/MCD$bFhqVXhWalFQcTRJL01DRA==$8yzW+oKu5VdK/OPgEblJCQwbppSkZqXOHYxCDg==$l/L8zsPjYPvRJHzBQIFyuw==$,Not Voted,Against
$chacha20_poly1305_aead$Jan46Kb/YVWRiI5O$SmFuNDZLYi9ZVldSaUk1Tw==$YlKOLW+S+Qxsr5aAP7UmcgsG0dIvshkEC8rlpQ==$psAWy18MYGU8PAC/5tMoYw==$,Not Voted,Against
$chacha20_poly1305_aead$LCnCtlLtJW8ooDUB$TENuQ3RsTHRKVzhvb0RVQg==$E4rfpEIWaLQD+thPMtnnokAXLnGYpKjpWE4Zng==$rhN1evZbJBIkYjZ0z1y26g==$,Not Voted,For
$chacha20_poly1305_aead$V891LsRzZ+MJV08i$Vjg5MUxzUnpaK01KVjA4aQ==$R2hGuVQ4v+pgyxLLRDupBh4Vte11gXV5UkCVew==$9gbpm1QtKkd7ZZWGFFsZoQ==$,Not Voted,For
$chacha20_poly1305_aead$4tTD4psT3Ws17tkm$NHRURDRwc1QzV3MxN3RrbQ==$vJluOrPswB05Yas5eoPebWTpX0VyX/xs4PgUWA==$jYSUTqF06p5JwMLUBqNNAw==$,Not Voted,Against
$chacha20_poly1305_aead$qD7txhhxbvFGRXZf$cUQ3dHhoaHhidkZHUlhaZg==$sT1eLOFP0QBKAsrarNdEmlstnD6MmZ0ckWpu8g==$QuWj5VIWYHxqbtI3TzDWhA==$,Not Voted,Against
$chacha20_poly1305_aead$5hizlNMNiLk5CrQd$NWhpemxOTU5pTGs1Q3JRZA==$2PP19T3+D5+f82TNA26PVPH53xPKL51DJb9RjA==$24IsNBqhxiU5nNlvaFrqHw==$,Not Voted,Against
$chacha20_poly1305_aead$a7+HE3aMsiPa/yl4$YTcrSEUzYU1zaVBhL3lsNA==$E3dtavzP1KWwzHEhqPNK0YK5o4Cr7hYYUqsThA==$XwV9dBcv7NHxee2ItLSc3g==$,Not Voted,For
$chacha20_poly1305_aead$N2Zy6eiCPDQKQgqJ$TjJaeTZlaUNQRFFLUWdxSg==$2yw8eSzWTWg7+I4HSMFZQ+LNAdFAX3NQOvjxrQ==$v0dEANsr6tC9c04twOT30w==$,Not Voted,For
$chacha20_poly1305_aead$oXPlhMba6vXc2rfo$b1hQbGhNYmE2dlhjMnJmbw==$s/GrvLL7cwWbkznMcS8v4gfUyQ0jGdy8YuHqVA==$QX7W5RedKs1Hpxn6rpK8Bg==$,Not Voted,Against
$chacha20_poly1305_aead$1QTu3IipX99lhh2o$MVFUdTNJaXBYOTlsaGgybw==$4Hkc7LAZqWkr04dw+MAO6UbZftZYBgqPngfLXA==$wLBH95NyOTOoFiI8RrzLXA==$,Not Voted,For
$chacha20_poly1305_aead$dgT+jrpEgCEU6qb6$ZGdUK2pycEVnQ0VVNnFiNg==$JS4inOI/oMp5N0vdUpOQKMs+dj503XbTGojUWg==$HSUMAuNAO2mcbtlxeu5FZQ==$,Not Voted,For
$chacha20_poly1305_aead$tDFfb7UOo+LyBQrR$dERGZmI3VU9vK0x5QlFyUg==$RR8l+skUJn3WljCYMgV84FsMYTBM8VpN4HxShA==$zf14Tuvzek34szAPwq8j2w==$,Not Voted,Against
$chacha20_poly1305_aead$gfQaeDfpiatuw66i$Z2ZRYWVEZnBpYXR1dzY2aQ==$76+0OAADpHttQwbBlo0ac/HU/8PT+WiJa7jp9g==$g1srAicJsHVdjSvkQkm1RA==$,Not Voted,Decoy
$chacha20_poly1305_aead$S6YQH6pWEa4KMnI7$UzZZUUg2cFdFYTRLTW5JNw==$pu1+s0aDx6AMoSyio8WDXrcR6YNFkKvnMt5t3A==$OSj/cX14fwkRjWszyhyW6A==$,Not Voted,For
$chacha20_poly1305_aead$iZWS9rHnI9EpC4KH$aVpXUzlySG5JOUVwQzRLSA==$jt4zS72DCT6X3X0kTyjnixXvCOHkN9O4oSjh9Q==$xAb2rcHGddx6LCU5AOwPmQ==$,Not Voted,Against
$chacha20_poly1305_aead$JmPu2hv3YtYQwLt3$Sm1QdTJodjNZdFlRd0x0Mw==$mB5PotU9UpElcj3XQszXQprSSnYn804P/8H/dw==$Ue7DdpI+YEZjLxqXDaYDUQ==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$zkbakwSFbAT00Cdb$emtiYWt3U0ZiQVQwMENkYg==$kHEAJnKmv36he2Bm5LPnUmUE4YX1/CeQ/JJxkw==$qyGI5/qguAcsenhou0+LWQ==$,Not Voted,For
$chacha20_poly1305_aead$BrinYy2o9/DFdJVm$QnJpbll5Mm85L0RGZEpWbQ==$85h9wj3NDZYRNeC8lMsaxc5ZMJhhoBAZv2qbyA==$ym48DExYpT13nZiMC3HdOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$y+orVJ6p/ILv5z0R$eStvclZKNnAvSUx2NXowUg==$vDyrxxwpE9CKUxdgJJ/HzHjAvc6E0DAn9y4AxA==$LLJ2fCzYNx4gK2opUrQKeQ==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$eqBsnmb8wULbHbfo$ZXFCc25tYjh3VUxiSGJmbw==$kxnfmBqtwhDvtgM7T6xejZ/mtUCemVKXgJKqew==$+i0mEeorKm+ZqR7W/SkamA==$,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$mWun4nC1dgt63ZP5$bVd1bjRuQzFkZ3Q2M1pQNQ==$pWnf3mwCxGJ/he6Z8LIseohPl5XLLF/iTbTXzA==$j26q3E55/FXBKIKxdehxXA==$,Not Voted,For
$chacha20_poly1305_aead$aSTD1KL52Xi8U76x$YVNURDFLTDUyWGk4VTc2eA==$TmXI9z33VpRDfOsb6kV7OEz5Qs2eWXTQ6lzoDQ==$h+xtiwxxl1ZVTK7aSyZUQw==$,Not Voted,Against
$chacha20_poly1305_aead$FWdWp85wAw/GPrml$RldkV3A4NXdBdy9HUHJtbA==$H3mJjtiz+ny+EgiDEBoUyNrWlVpa+P61Ax9R2g==$bk9AOMLsNpzZbcSIHcxWNw==$,Not Voted,Against
$chacha20_poly1305_aead$LKpJ9LHkbQfdZUvu$TEtwSjlMSGtiUWZkWlV2dQ==$zn8TgLmbB/A1dk8c99yn0GBRvtHesLGLL3ebog==$AY6K/eDZ8AJjHQWP4LDwbw==$,Not Voted,For
$chacha20_poly1305_aead$9Me7m01AezxujBiI$OU1lN20wMUFlenh1akJpSQ==$PoarBezAPrn7pV+7b1FuzLu0zYpSp2JxnbdbeQ==$v84yU4/ZEsNGonxrhxD3gg==$,Not Voted,For
$chacha20_poly1305_aead$y6utgXEoXm98FNN2$eTZ1dGdYRW9YbTk4Rk5OMg==$YnkJwOvWe2C68L+TOlKOCmKNCEM8q2gz287Y+w==$+7fPi7YdBxmbMv4Pmt4ZTA==$,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$/gQLYWOz7Ceyj2RN$L2dRTFlXT3o3Q2V5ajJSTg==$2P1dKIy+ahXm5yzUm8zfTEO49Hbs4xZzGWqR6w==$F84f3nOCY7eXZntyQdroyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$v1A3s8sF+2yWT5a3$djFBM3M4c0YrMnlXVDVhMw==$2aFi6nJvWKqGwUp3Rku14Ayaezvjhz3JaIXMqA==$C/yPn0oTqRpjitY49lFCBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$apMQ0LEslrxCl/RD$YXBNUTBMRXNscnhDbC9SRA==$7oT1WGoviK44Hwm5g5guqNWECut4QTBfv7t1Pw==$34yGNmte38bxQqS3NRmRRw==$,Not Voted,For
$chacha20_poly1305_aead$TTSuDGuC8x51hYtp$VFRTdURHdUM4eDUxaFl0cA==$T1XNoNKqm7P+fT+36rgFzEkbcd51Bgo9ldLmUw==$8FXRGN//ctAGkwoNC2hNPA==$,Not Voted,For
$chacha20_poly1305_aead$KArHLVpm4tQHFArq$S0FySExWcG00dFFIRkFycQ==$Dg2l94z+JR/aQXW3Jc6YJ/Eqmho0HphkExv7SA==$twh2L9tTLuDklgolCdembg==$,Not Voted,Against
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$Q1CIRIKjvBYR1f9x$UTFDSVJJS2p2QllSMWY5eA==$zl8CEFtO2wJ19MLX0Wa8+sGSL5UZDdZPzwvk6A==$Gg1AhTL+xpcIpZDDibSGsg==$,Not Voted,For
$chacha20_poly1305_aead$hAg/nb34yXN8/gXY$aEFnL25iMzR5WE44L2dYWQ==$golya/ecpg45fkdPlFf1wQOvlcphUQECW70bCw==$vV66KSAFvcuIDwgS6myxPQ==$,Not Voted,For
$chacha20_poly1305_aead$nwi84HOjotZu0Hgw$bndpODRIT2pvdFp1MEhndw==$f+yLpTs7D83fexqpDXwyTAtS4bO3RqKKE3NKzA==$g3JZWteal84KxXodl5U+Pw==$,Not Voted,Against
$chacha20_poly1305_aead$/lqpRVrEQr1DPEC4$L2xxcFJWckVRcjFEUEVDNA==$2sOnzCjg2rueMhGgc/PxO+4Ug/IQlpnEmGxlfw==$yw3xFjk4ARQJNRBVMkiYAA==$,Not Voted,Against
$chacha20_poly1305_aead$N6Ph1wm/CcHZVXfN$TjZQaDF3bS9DY0haVlhmTg==$5aCJvsot5ClCpMpKXLwSJV3bXQXmf+cf1khkEw==$FiIye5nM8iw5YOIt4qQwcQ==$,Not Voted,For
$chacha20_poly1305_aead$lNALFXqRKlgEJOG5$bE5BTEZYcVJLbGdFSk9HNQ==$TdCpa4GQKG27ZAyppNkxB0XscvGKQYwvCIjfYw==$wHkXoN+HJoHFrmWdVQEALQ==$,Not Voted,Against
$chacha20_poly1305_aead$Is5nqqrqGrzQ0RIR$SXM1bnFxcnFHcnpRMFJJUg==$ojI++6jWEIKAlQPQWG3dBbugDduqwpAMpt4bNw==$gyB8W/4mN/eiOP0PpZdFNg==$,Not Voted,Against
$chacha20_poly1305_aead$fQfikerauulvqLf3$ZlFmaWtlcmF1dWx2cUxmMw==$TYZzi0ixDrZoBrVNHU9K9VCNK63SyN5TXklfVA==$ej9q+U73bTO+cuaGvhJILw==$,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$U99AER4QI691tRej$VTk5QUVSNFFJNjkxdFJlag==$blFAEek9DeCLGF9WPq8Q9Ugpf2J5tJJnNSZs3A==$V6hS+pr/vNvGz/SV3Q0oQA==$,Not Voted,For
$chacha20_poly1305_aead$7NX9dbMWSRrsII2O$N05YOWRiTVdTUnJzSUkyTw==$j3Sv0kquW2Uxzx7UhW5zl2wOU7nUzCY2BG6Xbg==$K0g+Mw2UDTTeq7Yku+D3Og==$,Not Voted,For
$chacha20_poly1305_aead$lQwgPVTsKYyWvTWy$bFF3Z1BWVHNLWXlXdlRXeQ==$H/wEsn+6b3uVHmLtf43oLFsa7MVJ86gZpZyFZw==$G8An4tVqgeGdLz5Tmc1t0g==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$+7ihkbry3gXb+cAM$KzdpaGticnkzZ1hiK2NBTQ==$uEtwmlgqQAC8B5/WJrN8MVp4uR1ZgOGpK7vLfg==$TBPP98apQELy3zZxsmpd5A==$,Not Voted,For
$chacha20_poly1305_aead$rTjFWGcR4gP0P7tl$clRqRldHY1I0Z1AwUDd0bA==$pgj4yllaj8JXK1sAxTnSn0DSc3Lk2g++5nmOsw==$oVZ4+pub2DX5LWGBLF0oHg==$,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$Scj44cXdk3ExcLqh$U2NqNDRjWGRrM0V4Y0xxaA==$FMqyFhkH42cwfO4oL0aSx3ebLhMODfw1I8GocQ==$Xd6a1ZBOZEHKTyVqaW4teA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4BTt0Xp7G6E9A1DR$NEJUdDBYcDdHNkU5QTFEUg==$Z3ryuo6FSk47M7k+Zc5m8agVepNasH/sM2ME2A==$VgV9sQgk2WN16O+GtwxjBA==$,Not Voted,For
