col1,col2,col3
$chacha20_poly1305_aead$/X8+rYDQShKiYVq8$L1g4K3JZRFFTaEtpWVZxOA==$1fqmUMs88iJakp/hQ7PGkc+c5ZNYpRZMGUuo4g==$Jfmq/xQA+hXyqKYoSViNig==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$Iy4PkMfpoTqn3vHz$SXk0UGtNZnBvVHFuM3ZIeg==$4a+bGZaq2+FWIP5wpyGIRJEa7qzOhzSZMEnJjA==$35RjhHlL9b3TFQNfbk6SKw==$,Not Voted,Against
$chacha20_poly1305_aead$vniOpTYgywwqdijk$dm5pT3BUWWd5d3dxZGlqaw==$AFiPpkMfTXb9mipPFa1kKxoF082NIUr8aZDElw==$cyo87LXJKL37JxjYtDgoKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$kw+8E0Mf4HkVI/6R$a3crOEUwTWY0SGtWSS82Ug==$mOsQLapVojDrE/hd8HkNwMMh1pbad0uijmzLfg==$WE9kBH6pErDUr8XOexbAjA==$,Not Voted,Against
$chacha20_poly1305_aead$nvfHBtt4qSuZeVMc$bnZmSEJ0dDRxU3VaZVZNYw==$LF2eOBHT7TrtyPAAbji4hdLAKTGubxAKb1JtBQ==$zSwoREoh9nU/7tvitpNmyw==$,Not Voted,For
$chacha20_poly1305_aead$JStFymahiMH32CFO$SlN0RnltYWhpTUgzMkNGTw==$d80UzKe3+KPUSHB7rg0cH5hu5JWhd/9hpQVzTA==$K5Nmw5rOaUAwpR/1jVy5Kg==$,Not Voted,Decoy
485: 71174-50311-21007-51978,Not Voted,Decoy
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$zQr7jH7H5I73NRVb$elFyN2pIN0g1STczTlJWYg==$7C+7RdEaNz/nbxSXEgqJ/DdUR++CaKlu2717uA==$v1NlRvojRxCNDkg7NT0epQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EmNzp4cHwduAzROj$RW1OenA0Y0h3ZHVBelJPag==$cnQcqbvd49K4Q/hlmfXwjQeRsNQ2wdxBzMSATA==$EPhLqaN/qLTx/vQWdJYCaQ==$,Not Voted,Against
$chacha20_poly1305_aead$bRihoSSUV8OGHzZ+$YlJpaG9TU1VWOE9HSHpaKw==$T2Ejokp0k1nsfemxHFJJaxzgFhwY6FwlRrZvtQ==$Nxf+W+NGuNSOa6cNABeA6g==$,Not Voted,Decoy
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$nYC1SeYM1RPSl+Wy$bllDMVNlWU0xUlBTbCtXeQ==$Y5RFfpJ7am6h2dljNEb33JRGTBkJxWug1lSHBw==$qmCeUyEN1E+uTmSLZ+gFLA==$,Not Voted,Against
$chacha20_poly1305_aead$LWpD14b2QXYVEgqZ$TFdwRDE0YjJRWFlWRWdxWg==$U4BMekvncPQ4fcI/MRG8djZPQygtmtRLJ4HIfg==$OB0L9KxeB3B0SakbEoT8ew==$,Not Voted,Against
$chacha20_poly1305_aead$oQfkmqRREmbNWdsZ$b1Fma21xUlJFbWJOV2RzWg==$pz+YvsUW/BK9LHBcHwQCaK1DXkHthIDc90bgQw==$ADg70ptZIGOMlGxEca99Bw==$,Not Voted,For
$chacha20_poly1305_aead$9qSKF02FAHhMwLCd$OXFTS0YwMkZBSGhNd0xDZA==$jPwwqTdoKCo4tqX29VszvCa/7JgSNaN0En1+8w==$+aVPeXLkkbAKDFyAaxKDaA==$,Not Voted,For
$chacha20_poly1305_aead$gnq6/DKiiytxGNbW$Z25xNi9ES2lpeXR4R05iVw==$Akx9CqBGyDQmcJOSmJu9NNzDfqX2FtnWo17+LA==$TyCYQb1pVO8euEyTYBCPtA==$,Not Voted,Against
$chacha20_poly1305_aead$sTqCpqTBjj5E5H94$c1RxQ3BxVEJqajVFNUg5NA==$OewoxBiiHKRZN9v1aYmDUmIy4wfA/znbCLOUhg==$blrEIEMhfTnvj9crBNbRgg==$,Voted,For
$chacha20_poly1305_aead$c7OpqjL9TKwBgqbP$YzdPcHFqTDlUS3dCZ3FiUA==$YIIc8l3fJs9KXb34F48yk2gqYlZ0imEnJbClow==$WOqOSpAuiwvT1keuCA5y7w==$,Not Voted,For
$chacha20_poly1305_aead$9zFBGyOqp1wo0hpP$OXpGQkd5T3FwMXdvMGhwUA==$SBUJGdxlx034suJ0LHouTkdRRJIog6G9V08pVg==$itj4CmZf9CHLs2IEQmBeYA==$,Not Voted,For
$chacha20_poly1305_aead$QzJqAS27JaD1QqJH$UXpKcUFTMjdKYUQxUXFKSA==$3JOUTEPXUzIvNwa4CJCW2ITWYp6MGquITthOkw==$vUJcT+nSKJhV7Ix8zoZeoQ==$,Not Voted,For
$chacha20_poly1305_aead$cWDF0meTHBUJzj66$Y1dERjBtZVRIQlVKemo2Ng==$zIibaENcaOc+OigGJrGLfptVzNeL797Xk0f4Zg==$Dd228ElW1znyuE7kdsfEMg==$,Not Voted,Against
$chacha20_poly1305_aead$+B9ho2Gg8SrXhLBF$K0I5aG8yR2c4U3JYaExCRg==$BLztejYiZkZXVtnFx5z5rzhVU/UP000pZa0H4A==$mDPJGeSvcpKYoqlJCVDsig==$,Not Voted,Against
$chacha20_poly1305_aead$GiEFQRJm5M/8kaP5$R2lFRlFSSm01TS84a2FQNQ==$fHm3pB8rOfcDT19Zun/fSzr+DbG3SQ5FgiyHKg==$ZnVT5QSyRdIADLIKLKwUPw==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$ynaeGLj+TFAnC5eO$eW5hZUdMaitURkFuQzVlTw==$VaHRLPeNi3Dmj1dIsWPahtGWrAPpFnkDlb9ozQ==$ZEo+wQgDAiJDeTto0wgoqQ==$,Not Voted,For
$chacha20_poly1305_aead$JxiLoDzlQWpMMlpf$SnhpTG9EemxRV3BNTWxwZg==$fTwunIya1ZLeIoFBt63r7WIgQfPjw1JZN5f/Fg==$D6LWRv80mPg1z5ZGv9xyLQ==$,Voted,Against
$chacha20_poly1305_aead$cK+/cjMj3Z0M/Pl4$Y0srL2NqTWozWjBNL1BsNA==$ku/MZ59R9Ii/3hWixC0KrPZX/QB53/q/IMfK8Q==$Yp5aUtb7UdYU5onDBfSukA==$,Not Voted,Decoy
$chacha20_poly1305_aead$a2Rlf+lYQ2EqxgoM$YTJSbGYrbFlRMkVxeGdvTQ==$Roo0W0jiSUBuEp1TqyTbkclXSNKVP2hNQkvQ8A==$PZ+ZLvsuW5jW/GxRdMdmbg==$,Not Voted,For
$chacha20_poly1305_aead$nRRSm9a1yHAvA4mM$blJSU205YTF5SEF2QTRtTQ==$+vl3YkCA2IfJWdTCKtRWztXoLwllQ+udjJm7uw==$jD/SlC8/a65vmIC8sOasgw==$,Not Voted,For
$chacha20_poly1305_aead$Csc+S/WQNQkdHt0s$Q3NjK1MvV1FOUWtkSHQwcw==$aVf9Q1fIhgwEWOHccOWNvoxlDBbgJTnQM3lnbQ==$uilthhWW0fMYjs5M1DBvaw==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$cbkWJTKJXTCegB8i$Y2JrV0pUS0pYVENlZ0I4aQ==$NtYEnpO+66awhFa2OgWZMQnXFG9GUk0tjKnMcw==$dvNqi7Z1EqXOJmmIl/vQpQ==$,Not Voted,Against
$chacha20_poly1305_aead$9Yx6ehKXooeKJL4m$OVl4NmVoS1hvb2VLSkw0bQ==$tlcJQeV8AmfGHQHANMk/Gmdik5eINNK6brSooQ==$SzutxCepLkKF5fruJ6lPJw==$,Not Voted,Against
$chacha20_poly1305_aead$CaAQgr9EXusVzE56$Q2FBUWdyOUVYdXNWekU1Ng==$Q1GDtSN9CMaFf5PagtdxzxCj1S5Mpr8nNL0byA==$wBuklMiSJveODqIyN3OXnQ==$,Not Voted,Against
$chacha20_poly1305_aead$UGwHc3c+acoXN1iO$VUd3SGMzYythY29YTjFpTw==$G0m5/VjCS7GQ1sYU1vPpwCvTdYFOabdHIKr1ew==$ZLsoy/d0TrHuKNzn9EodeQ==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$zakHxaVCtdK2fcb+$emFrSHhhVkN0ZEsyZmNiKw==$EsKAp+JfzxeBxJj8K3mnlLCnVdO6TmQeGxg+IQ==$uImez54ouBWFNnkyh8/wLg==$,Not Voted,For
$chacha20_poly1305_aead$5wZLwpMQlA82E++b$NXdaTHdwTVFsQTgyRSsrYg==$cgOzX77HK0hpuan+NJm/jxP+DNcRjwEb6FirsQ==$Fw6nMzHHMhCeFceZI4a8sw==$,Not Voted,Against
$chacha20_poly1305_aead$LBM93YLYuFUV8kWQ$TEJNOTNZTFl1RlVWOGtXUQ==$kdQTUZ1hWF6WvP6Nk8xStOoPgtezq+tOSOTPKg==$SnAj2P1WUwi9N6i5BYqq8Q==$,Not Voted,For
$chacha20_poly1305_aead$zuCxtmU4DyXg40Bs$enVDeHRtVTREeVhnNDBCcw==$AYrcoWWxrwCxBehEn8sXpdSeB+MBSmIN1mhEVA==$PNEhn6PWXM0dr29v8oB7bQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$mdpu8Dp5v8Pa7gUr$bWRwdThEcDV2OFBhN2dVcg==$xx1wBCUNr/lJ8maj9t8nNmKb/bgH/k3iJZ5bOg==$1fGuV5BNHHhn8mTVcbh1CQ==$,Not Voted,Against
$chacha20_poly1305_aead$NWiO8zY49GzOHN4y$TldpTzh6WTQ5R3pPSE40eQ==$NVE/xTx3iMvy5TNACByF5p8GyEtwVdSepnqh/g==$+GsKHbgS4Ri1ZaY7efTq7g==$,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$1vRk4Mz0d+QadKKR$MXZSazRNejBkK1FhZEtLUg==$KyxisOehmTZGGCDvP7OpFHEWvJr8KDEw3U7wfg==$m/Fo+8MPHXr/DVQDldxQxQ==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$xUNnhRdK9LW5Qjcf$eFVObmhSZEs5TFc1UWpjZg==$yhz6spQM+pNQiBTOqGfSfOWBBTEfv/YvxcdcUw==$C3lqLEz3LOKdDv+qXpnMkA==$,Not Voted,Against
456: 55875-24149-97536-77033,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$MSqIz6tdzJteZD3L$TVNxSXo2dGR6SnRlWkQzTA==$eMpyJx1lICoo0Z0boHYK7GHDehDQ5gdwUixcAw==$VOEHryEPsYhpaBGS+ASITA==$,Not Voted,Against
$chacha20_poly1305_aead$OC26bARjfEW25jNr$T0MyNmJBUmpmRVcyNWpOcg==$ngKHlUUvUQNRk6WV9JAVlcT2uV4gq50WzBqIlw==$sUXSdN8mfM26nBH+7hIvWQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ces0DwEnSbMuj2Gs$Q2VzMER3RW5TYk11ajJHcw==$nmffRFN9qIIm45R0D36yylVM7D1t7sZRhsgefg==$t6UW1En9fVjeHNocGgCMeg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6f8cqw9Kd54gqx1i$NmY4Y3F3OUtkNTRncXgxaQ==$x5WB3C+F0Sl75Hf7vf2KcepAWr/NR9fmUJGKNQ==$/v4RXEhU6bPV2mn5NPf+BA==$,Not Voted,Against
$chacha20_poly1305_aead$MUsXyaLc4xGxgS+n$TVVzWHlhTGM0eEd4Z1Mrbg==$dtxdcPT9N8hr1uqStWwQ1y5JTikGzC8DLYQN9g==$IZA9TZcKhKVA7X0lLe/Viw==$,Not Voted,For
$chacha20_poly1305_aead$sbPhy2G7FRWfcBgp$c2JQaHkyRzdGUldmY0JncA==$jTWEpo0l/njXPXHmeJb5INX0flwrQMsVqyYy8A==$qcrNehRRgWqJuRacF+ImLw==$,Not Voted,Against
$chacha20_poly1305_aead$TsXn8UjKYsl0YI3c$VHNYbjhVaktZc2wwWUkzYw==$A6TOQUUde9zdksdz7v4RQOCgdCoAmoNlwtJaDw==$f5SeDPfgOovYpmDMw6b0YA==$,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$8Eb+VtYG+SMk2lCP$OEViK1Z0WUcrU01rMmxDUA==$D+tDsA3gFoTqI65L9KhfiYiLQIqeAiHUGYVYCQ==$ImLatiDs7RA01aOt/XaQmQ==$,Not Voted,For
$chacha20_poly1305_aead$wNIKjTJBhAiO3T8d$d05JS2pUSkJoQWlPM1Q4ZA==$Udm/7zUUYevNilUlrfkzG9EdRxQ5el8QAazOkA==$hrDomm/vu6H5r77DthcGow==$,Not Voted,For
$chacha20_poly1305_aead$AnWbZyIn2mRxdAgb$QW5XYlp5SW4ybVJ4ZEFnYg==$lmmRjAt78qiLKAMLeGNwwQhQf9CdUS8NdsQTtw==$WPbyLk0e8qw2WJj62qj7Ew==$,Not Voted,For
$chacha20_poly1305_aead$6gIrk29+1UcAbQUO$NmdJcmsyOSsxVWNBYlFVTw==$NizcwKVjFKH3RGeD0s2nlkO8DxlNLfwpRSnzYw==$5ZQGyW7nZK990ttm9e8LPg==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$7u3QHAfelnFC15O6$N3UzUUhBZmVsbkZDMTVPNg==$oCViXbqXOOf3LwF3O3H1FrSforZplullyiMsvQ==$eAeaVbVgWxqMe2qsr5FsWg==$,Not Voted,For
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$80fAtCRmByjHicBw$ODBmQXRDUm1CeWpIaWNCdw==$geBguNNXDTm3Ic7ovjT+kAygcrHUrJmN35nUXA==$QG7+QWnafh8nm9fOL/TnhQ==$,Not Voted,Against
$chacha20_poly1305_aead$VGbvByorogJ4viqU$VkdidkJ5b3JvZ0o0dmlxVQ==$Xp8oDP59aGkQgscHMHH7F6lPUZ9l21rz4sRQ7w==$/BSyigs6XfxZ8abNwJ1p2g==$,Not Voted,For
$chacha20_poly1305_aead$vCRZhchv4cLEZk/B$dkNSWmhjaHY0Y0xFWmsvQg==$v6Ry/PaASKG47PN3syk4v1hGg/RiolQtjGN8+A==$d4g1LVp6xzjsgBQZwWfarA==$,Not Voted,For
$chacha20_poly1305_aead$AWlfuBJ/MIsWTGcQ$QVdsZnVCSi9NSXNXVEdjUQ==$6sB4S5YmDK3RUYg2cpqNuVDftuwus9n53axMXg==$dptlEjAeoTS2srMbVAbl8g==$,Not Voted,Against
$chacha20_poly1305_aead$rxdq2VH9X2bshgG5$cnhkcTJWSDlYMmJzaGdHNQ==$xACG+8nIpoTVgF5uQtIAOVPttwBGY5imBUFNIg==$GEx8p5r6uVP2Yk02S6gDDw==$,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$7TrjlSwpy5VPTXt9$N1RyamxTd3B5NVZQVFh0OQ==$YvI8neTPWt6TMNdDomZSu5JzsaXAHkaXcnUhmw==$cRIfk20gQhryXh7YGde7LQ==$,Not Voted,For
$chacha20_poly1305_aead$aOWPDr9qQddt+ujo$YU9XUERyOXFRZGR0K3Vqbw==$lhCuzoN4xgzF08Lckj95X6FnYxGq+T6YSjRMTQ==$JraZacr8TbfA1bztDXpvJw==$,Not Voted,For
$chacha20_poly1305_aead$hruWD0H6lDPsBZgo$aHJ1V0QwSDZsRFBzQlpnbw==$EVESZsUIhmBcst8aR3FDhunLDladxZxG26Bxkg==$kt+QQ0hVRBrE+20T+DDgSQ==$,Not Voted,For
$chacha20_poly1305_aead$8+WYYiWMZfB84Njc$OCtXWVlpV01aZkI4NE5qYw==$CFla39zaW9mlh8mRI21Gbaw2o5BC4k0OB1+/2A==$qGapTYYhm0mA+CequiqoZw==$,Not Voted,Decoy
$chacha20_poly1305_aead$s4OBlilm9ainGGTt$czRPQmxpbG05YWluR0dUdA==$jeUaP1pQnQ17a1JJVsWQWQJUuGo0K16t7ykAWw==$RLjeJ7voei/5f6tiekK56w==$,Not Voted,Against
$chacha20_poly1305_aead$yCcP5FZi36B/pIy3$eUNjUDVGWmkzNkIvcEl5Mw==$l97e3OAamTutrtCKHVb0nKKMGaOZYhwa2SvKJQ==$7lf/zYfjuZSVYTux3gR1VA==$,Not Voted,Against
$chacha20_poly1305_aead$Fm0ba91WmSVmB/jk$Rm0wYmE5MVdtU1ZtQi9qaw==$4oomJ0aULbAZOoiYzllvo2gJu3AhWuC58G0weg==$1b+tEZNZeenigyuX29fDhA==$,Not Voted,For
$chacha20_poly1305_aead$UonfOtmOkDr9gq7s$VW9uZk90bU9rRHI5Z3E3cw==$w+9lb2EQmAZh5ddy3fw5DAbVZLY/f0nsZDaRJQ==$SZe4tRiNvJZEsKMsz52Eag==$,Not Voted,For
$chacha20_poly1305_aead$LizTAglNB7d9u2wI$TGl6VEFnbE5CN2Q5dTJ3SQ==$b30RBi8b/fPmXQVkY97xGKMthBXWDZqagfoV7A==$erOInLGgx0pqQneX2K022g==$,Not Voted,Against
$chacha20_poly1305_aead$S9ALV65WKaaMfLj8$UzlBTFY2NVdLYWFNZkxqOA==$e5/InZScMcVyvS6r6NNu12E8vJYAV0cRM2U3GA==$W/mnzIZugChCnTtiD33pLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vCDLMf58xc0MqbE1$dkNETE1mNTh4YzBNcWJFMQ==$3arR90gach4QP2toimtFxh8iIpj+g1mdZXe6qg==$p3FWgNMatyLxQqOWgVYAyw==$,Not Voted,Against
$chacha20_poly1305_aead$wgDE9B6qT7qYB9Er$d2dERTlCNnFUN3FZQjlFcg==$7Nmm95Phkw+ZWiHZjqpOE+IVbSEGUGaEQykdXQ==$y58tkdGoN5KEy96ZlgkdJw==$,Not Voted,For
$chacha20_poly1305_aead$P2A875Ibb4sxPhcx$UDJBODc1SWJiNHN4UGhjeA==$n9GV5Y5Rj/Au2PLxffb5l2mUdE1VIf7tOfzpiQ==$+1Sv3ro7n9sAGNBRZDfFmA==$,Not Voted,For
$chacha20_poly1305_aead$uEcl09JBe+WITgGb$dUVjbDA5SkJlK1dJVGdHYg==$5ANv7sWpz4cn5tfnAc+7L1zs+CqSBjklCQSaQw==$OIbxWdfEoB0WSkUSSU1pcw==$,Not Voted,Against
$chacha20_poly1305_aead$6OSfxfhA8tZRvY1U$Nk9TZnhmaEE4dFpSdlkxVQ==$sDRkRno1qg/4yMPHBZPH1vTdoRJvxhva25vRrw==$Yh/yRRVMHKGHnupTvQrGWg==$,Not Voted,For
$chacha20_poly1305_aead$kGxha/LenMRQJtLZ$a0d4aGEvTGVuTVJRSnRMWg==$7T7jwF4WLQs65UA2f1hC4dlGEzFvSZp31PlIiQ==$X4qF3ld7MCVm9C4DAIN9tA==$,Not Voted,For
$chacha20_poly1305_aead$lLKB33PpLgKDJnMa$bExLQjMzUHBMZ0tESm5NYQ==$GVC2ZJri+Cn7TESbXKmr4lXQa9X7qz7shZPH1w==$IvGN/XtL2OpFMmpBBxGPfw==$,Not Voted,For
$chacha20_poly1305_aead$1Rtx2s72URNGlCZM$MVJ0eDJzNzJVUk5HbENaTQ==$RHPxiaG+CFTI4y+E0BtmnU9wz9xkqpcUc7ANrA==$0LTYaSqfar7sb6Ba+0gEsA==$,Not Voted,Against
$chacha20_poly1305_aead$8qXmJceKIF0m4PFi$OHFYbUpjZUtJRjBtNFBGaQ==$iN1hQyNg2pCab5UpCNhJpTbJ8RWlu3hqTqCkhw==$R4fitWGrnxMhjtYtolovqQ==$,Not Voted,Against
$chacha20_poly1305_aead$HgFgRkJZCcEPyebt$SGdGZ1JrSlpDY0VQeWVidA==$RZk1t4neCMafzMko3tg8Y/tS2AXeSPuufTm2KA==$l0cDWs8qXtdcz6z7XtLMLg==$,Not Voted,Against
$chacha20_poly1305_aead$M5vmHanSWpVF5baz$TTV2bUhhblNXcFZGNWJheg==$SmIkZxQGh4AwcxzYh39n9WYV6nWhk0x6LC3ggg==$Fp5xdazJ1wC8VBamZJ/D+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$IpxDY+vHVxZZfiNY$SXB4RFkrdkhWeFpaZmlOWQ==$JmyJV0B6q2EtfHGhhiVygFx+GoiX726iXf064Q==$RdG8Bbl0LAGT3u+OEvsLLw==$,Not Voted,For
$chacha20_poly1305_aead$zM2Dx3O+BAB2mLHU$ek0yRHgzTytCQUIybUxIVQ==$Hy37kgOJZHZ/A09hiXuaRTXNpkBIynmFyrKgXg==$2/8kUdRl/rEcXAM0/caDYg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lWg6KQMl1tmyudBu$bFdnNktRTWwxdG15dWRCdQ==$Gaj74zVw5U4SVt+MFfg+e/f4PBmOP0pygQM3NA==$LTEPDVAH6qTgyXZrS/kHsg==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$JMrsGcYXmvx35RjU$Sk1yc0djWVhtdngzNVJqVQ==$Qdxc9a2JxMgtNXozoj0krdRhXVvRBD4vdHpqcw==$qlnnlv+Lo3RYmnuS9/tNpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ALi+x0uPwFfg+rFV$QUxpK3gwdVB3RmZnK3JGVg==$37VJCRiH9YOCj775zRtkjeUayetIMlc2LE15rA==$/ykSAnL+m7ZnU5jIS6IxGg==$,Not Voted,For
$chacha20_poly1305_aead$3Emf7hwDnIh3TK/F$M0VtZjdod0RuSWgzVEsvRg==$Od/h+gsbVYg+NOcFtOxoIli74g0juWNqbqOZnQ==$+dn1gJo5JkPI7EDkxTlF1A==$,Not Voted,For
$chacha20_poly1305_aead$sQf2ecYS90aWlkzX$c1FmMmVjWVM5MGFXbGt6WA==$FEyNLotKjePN4SLcvqVKYHSdJjIhJCm50mnyQA==$EeOwr7+80jIrEEh6ilb8eg==$,Not Voted,Against
$chacha20_poly1305_aead$c2W4+5C1K7mvtEEA$YzJXNCs1QzFLN212dEVFQQ==$+mzOydEvBg23W7CyDSxBFYE3Kfee2ZCX+tSwIQ==$p3IORQHXyE34fSqxWdCJuQ==$,Not Voted,For
$chacha20_poly1305_aead$pS9nTnYenWiWSf6e$cFM5blRuWWVuV2lXU2Y2ZQ==$V8l3RVvVicIhbfE30DE0MfHaMzwdaidHsqJa/Q==$KtxY5vOTUXfkXM3f9ZoPrw==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$/kjXtg5Na2PN+ezS$L2tqWHRnNU5hMlBOK2V6Uw==$Yi/2SpQcOdgHztmiOfU5UJJkRbuVSA9NiVPXQw==$WTuWaMGlwK4uyX/xu55ddA==$,Not Voted,For
$chacha20_poly1305_aead$zG/hHQDjMJacitz/$ekcvaEhRRGpNSmFjaXR6Lw==$3FRfjjqKp15ocNZs1g9zz/TohDZ8+RAq+8EnAw==$cJM0iwISbSXl3ODsdmgACA==$,Not Voted,For
$chacha20_poly1305_aead$/12JvkVA8hxBoU5/$LzEySnZrVkE4aHhCb1U1Lw==$R0p9p5lAJU90xeTbHD0qkrGQYCyfS7IXxdXKbA==$WKBJ4j0CoqUZLzGS5JJX6Q==$,Not Voted,Against
$chacha20_poly1305_aead$UWMNwvWra3yqXrhp$VVdNTnd2V3JhM3lxWHJocA==$cFW9IO6vbt2vCZjYWNbGJmFdUE5CiVc7v+WB+w==$Dy/nDnd/NvLxzWSI49Jiqg==$,Not Voted,For
$chacha20_poly1305_aead$0Njvyu/ZMzm8h/RS$ME5qdnl1L1pNem04aC9SUw==$8RSDxhgGsthozMF0WofLQkI2cJrf0IpOJ63fyg==$CS8SPi+VFFOjpWhgmfwUPA==$,Not Voted,For
$chacha20_poly1305_aead$TnSXFmXuode0uthR$VG5TWEZtWHVvZGUwdXRoUg==$5asPy4R+X5k4U0wuQID3v1FL6Ho1BvowDsMdbQ==$OQ/NgN4SA3klRp/3fZB2EQ==$,Not Voted,Against
$chacha20_poly1305_aead$3DONFEQF6jgr+Xk/$M0RPTkZFUUY2amdyK1hrLw==$4ne1k4SJDUXoyfcTt/B+H1weL1jyMajId3j+LA==$3dcOx3JJDABtMXxQSMXlNw==$,Not Voted,For
$chacha20_poly1305_aead$NaLAdW2JZAHiFX8z$TmFMQWRXMkpaQUhpRlg4eg==$R3hY33yqCbSUqE5n1eEohUZLIBrpij+9Vu+LZw==$lTg0jZeje/TpvTuzQqf46A==$,Not Voted,For
$chacha20_poly1305_aead$KvE535wZWLHrp3Gd$S3ZFNTM1d1pXTEhycDNHZA==$dyADj6WbyBOlyadRSon+2bVPwDK7AgluKZBXhw==$FMOrApN+ODRAPtynFQHs1A==$,Not Voted,Against
$chacha20_poly1305_aead$9friXgl/Ek5SowcE$OWZyaVhnbC9FazVTb3djRQ==$aofvkwR+RIXPBx0Sj3V9npdQknA0HEEVIUHhLw==$z3Xt2yep+pgDJnhEDSbXBA==$,Not Voted,Against
$chacha20_poly1305_aead$1X18GwaSsHiRLJOB$MVgxOEd3YVNzSGlSTEpPQg==$LAesoCddOb0Dirj4Fch9udVul4LmuLXunBDQLg==$UgHLLRQSii5RmF43efEBRw==$,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$vT6myL/LnmJPAbcr$dlQ2bXlML0xubUpQQWJjcg==$Ask6Iln+4abyUgt1WyO75zzhTPwyouCIb3FFCw==$NSCrPR27qOm9BXHCx/TPRA==$,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$nSvfTTf8v6NVwRgF$blN2ZlRUZjh2Nk5Wd1JnRg==$eiwPoWy/HLlynYKSQLJbTJGn6bJw6/wXL3J4Fg==$0AQl/Om05M712zU2Waa/HA==$,Not Voted,Against
$chacha20_poly1305_aead$vTWEOvkM6PSahVZw$dlRXRU92a002UFNhaFZadw==$ZRaWr7vw+IJFUghWVBKSZFThjN7EuDNPY+hpmw==$U21FQQPxb1bZItSnMNe1tQ==$,Not Voted,Against
$chacha20_poly1305_aead$Yr7/pFtFgSwg719F$WXI3L3BGdEZnU3dnNzE5Rg==$eDa7XSZ3s7cGvYMwfUtTUB7G/WYdvs10QSHH9w==$yhnf/N5CuZNBFmJkV3qSGw==$,Not Voted,For
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$fq85cAxpqqUxVd9p$ZnE4NWNBeHBxcVV4VmQ5cA==$4E6auBauubKMZkFnZemfBB4+MAT1P7Rw7MS0uA==$xeBeEneA/LFABq6Q9dFnbg==$,Not Voted,For
$chacha20_poly1305_aead$uuxOHrI76MgB+3J7$dXV4T0hySTc2TWdCKzNKNw==$MD2FUqJe0fEAtptkHaEgaDZDx/NXr61pqe1STA==$mMyIGZMOnjcPn7t1RprACA==$,Not Voted,Against
$chacha20_poly1305_aead$hKFl7Qb72KkLxixS$aEtGbDdRYjcyS2tMeGl4Uw==$lFVobL6w1/v44C/ZdvqWHeFFmVxURxPPLlbopQ==$0RD3w2bjqIbdlgUkDWICJQ==$,Not Voted,Against
$chacha20_poly1305_aead$GjLU8WZEGKHmVSzK$R2pMVThXWkVHS0htVlN6Sw==$fwhacjzqsNqTH6NxL6VBIeGgUvNi9jndv3dpeg==$gpXtSfxZqR2PpKubVI2C5Q==$,Not Voted,Against
$chacha20_poly1305_aead$KSet1ua1hCckr1RT$S1NldDF1YTFoQ2NrcjFSVA==$3Dq4RvZBJA0fSD2ZCvDVv1IfIYRra25AKDk62g==$SwguXoZ5/mmj0eq36VvsVQ==$,Not Voted,Against
