col1,col2,col3
$chacha20_poly1305_aead$hPIx222JlO+8t+V7$aFBJeDIyMkpsTys4dCtWNw==$U300rHXWbNUjl++4z86BoZDpWZlxht0PtX/sEA==$iIe5gRKdig1lM/QgT3yhDA==$,,$chacha20_poly1305_aead$GZK/9vP1cVlCMSfq$R1pLLzl2UDFjVmxDTVNmcQ==$3PBct3dMwA==$pUbAKg8kZ6Qm/PJbCiLl3A==$
$chacha20_poly1305_aead$AbZvwcvECw253/Y1$QWJadndjdkVDdzI1My9ZMQ==$Mh73Jot1fvFM92H/orkbbC1l2MVDHQNBW3DNfg==$Tq7rx1abe+ZB6goxfxQDVA==$,,$chacha20_poly1305_aead$jBCKdedFdtpniFoV$akJDS2RlZEZkdHBuaUZvVg==$6sB0p3kjdQ==$vYVCumd8iK7NnYg0ErU7JA==$
$chacha20_poly1305_aead$rb187FcMF9gUZO63$cmIxODdGY01GOWdVWk82Mw==$Gf1ZiF69AkOHaQoak7GIbmOr/vuRGoWk+vD/xQ==$sP3v8WTziUIwZotIQANC1w==$,,$chacha20_poly1305_aead$zEF/hMAT87oPgy8Q$ekVGL2hNQVQ4N29QZ3k4UQ==$QY+GmwSjSQ==$lBPO3odRSlH2p6IDhv1JFg==$
$chacha20_poly1305_aead$0t5X/LW1or8cLzQA$MHQ1WC9MVzFvcjhjTHpRQQ==$Nh3WAjaMR/1JdyRPmZd4cZC1z3fVWHUCig01ag==$vTZCN4TuaC5PyNomUpMVkQ==$,,$chacha20_poly1305_aead$GVQLQ80JTyn2r231$R1ZRTFE4MEpUeW4ycjIzMQ==$H69X578UZw==$JTygw6wXqinb28zxAbXhtA==$
$chacha20_poly1305_aead$Sd1viZCvrBjHlqbD$U2QxdmlaQ3ZyQmpIbHFiRA==$JZtGsvuoI4SwZ53Yf+Bd2KfgVXwzRkkhteNhDQ==$HVRqf2beb0XQgcMOh/gO3Q==$,,$chacha20_poly1305_aead$MLnRcs3O8xNNKkOr$TUxuUmNzM084eE5OS2tPcg==$LR8qdo89ug==$PSG9y6n9E0OIqFFdw41U+Q==$
$chacha20_poly1305_aead$BSH6iXOGzbXUCYd8$QlNINmlYT0d6YlhVQ1lkOA==$PSzQeOgOAMAfEkrD6XVs1t5+d8hplCa2OlC+4g==$7UQWZ5+0oxOZLdgyO7Z+vA==$,,$chacha20_poly1305_aead$zMgb3wQce4ElXyVn$ek1nYjN3UWNlNEVsWHlWbg==$dJJxPA6yIw==$BLPCoESwAptWwo1xzIJRzg==$
$chacha20_poly1305_aead$oREKf1cQBAuK8maQ$b1JFS2YxY1FCQXVLOG1hUQ==$+w9b1UFDeS/CQI4eJoQg0NPwiuL9egP9kuQfuQ==$fN5Sjo7QUCKL6mxm6X0kVA==$,,$chacha20_poly1305_aead$tlBR+gmeG5qNmIav$dGxCUitnbWVHNXFObUlhdg==$F2HS0KjuUw==$ZgwpbDKCiVPkUvPnqLNGqQ==$
$chacha20_poly1305_aead$MgvV9MoW0Q/yIjko$TWd2VjlNb1cwUS95SWprbw==$NEFdJMX9J5roezmRkBXq6hNwvqjJ5c/f8/ZFfw==$8d1asmJnSevP3TqyPTdH2A==$,,$chacha20_poly1305_aead$vahnbvxl5MHBy7o5$dmFobmJ2eGw1TUhCeTdvNQ==$rzDr1SWqhg==$24jNfC1peQZQ7V4r0S/v+g==$
465: 53075-95268-51491-20035,,For
373: 28389-63182-60914-63876,,Against
$chacha20_poly1305_aead$+qIdfvEoL+vFO6Fp$K3FJZGZ2RW9MK3ZGTzZGcA==$c25ivgwpVVT++45ediVgkXVdqo7+TpkPx50tYg==$A6lyHCb8FfSPDPjAfmK6cA==$,,$chacha20_poly1305_aead$N7nQ6q0pfg/3/laM$TjduUTZxMHBmZy8zL2xhTQ==$BZmYsaKWbA==$z2uZ5I3Jm6QV/HiwwjtoYg==$
$chacha20_poly1305_aead$HK5URKLS+oxtJi9D$SEs1VVJLTFMrb3h0Smk5RA==$V/8JghRk8tSmAp8G4O/6QRF/BlwYqYBqajCmMA==$WZB90z4NAKmobBvG8QYs2w==$,,$chacha20_poly1305_aead$yZKV5jAWXXEWW7ye$eVpLVjVqQVdYWEVXVzd5ZQ==$66vMnFv9/g==$i0M6x/Xx/Bpj42wxJKj+Wg==$
$chacha20_poly1305_aead$SyzhuijD8aR+gp0o$U3l6aHVpakQ4YVIrZ3Awbw==$YNUAbmhlShirqIWQ6otAABWX2MrhtS7yXFcCag==$a6qmDvBZ4OZhYINWErnKNQ==$,,$chacha20_poly1305_aead$gb3eEntyAmTPd/sw$Z2IzZUVudHlBbVRQZC9zdw==$vFYSVI62KA==$jaf6IeZ5iwAai8H8mrM0rQ==$
$chacha20_poly1305_aead$quq791i06+t50ChW$cXVxNzkxaTA2K3Q1MENoVw==$OWmCPIDefTZj/nHzMCrEHR70vF2llDHbeZmKOw==$4GEDVwAjxFu7UC4ly350IQ==$,,$chacha20_poly1305_aead$JUScuLJLtL3N2xH4$SlVTY3VMSkx0TDNOMnhINA==$5JZiPOJGGA==$J6FpL8624nPidleNY9oXhQ==$
$chacha20_poly1305_aead$i4Uc92f02OPFcUvl$aTRVYzkyZjAyT1BGY1V2bA==$KrM5Y2uiD0MUwocSBNCCWoOZWO37qVrK+bxx8Q==$gb+XO1Zh8qLvXsxY46cbdA==$,,$chacha20_poly1305_aead$d1LMzX/JdWUa/NDP$ZDFMTXpYL0pkV1VhL05EUA==$CU+8I6DaKg==$gTJmHBLRymtiSnu6FBsW4w==$
406: 06086-91253-72623-40592,,For
$chacha20_poly1305_aead$GFrEgalzhQf33gLh$R0ZyRWdhbHpoUWYzM2dMaA==$D9gVY0xYwwpG/77aFQiQT1+FuBwAkFMVeFoWLw==$byOUhaCCAimA4bWk9MaA1A==$,,$chacha20_poly1305_aead$d+orNiwGL2Mph7gS$ZCtvck5pd0dMMk1waDdnUw==$8s0xgYIZaw==$56VrTgaLRCxsmUJXQ3VrpQ==$
$chacha20_poly1305_aead$Xmh2w2Vxs2W2FMbo$WG1oMncyVnhzMlcyRk1ibw==$3XtF+J636UpEvWz27zdl8JK1CTI/lTP1eEZgkQ==$J0ObOCYxUZa8O2kkXyPCAQ==$,,$chacha20_poly1305_aead$FE3IXil6gPm20u9p$RkUzSVhpbDZnUG0yMHU5cA==$RUQ+8wPQsw==$Vn0c33Ve5IhYIPVe+OpelA==$
488: 61878-88509-77871-47739,,Decoy
466: 94412-59772-00299-52940,,For
$chacha20_poly1305_aead$6AOVdJd9/Xeb8qLc$NkFPVmRKZDkvWGViOHFMYw==$QNl7vTbD84KjlR1BNIUiH2C+kxXDaLB9QhvfEQ==$PVXWXi3zGnKEP1o5YAzQWQ==$,,$chacha20_poly1305_aead$KZpPrzesACUKJjdx$S1pwUHJ6ZXNBQ1VLSmpkeA==$PHRN1Fk3bQ==$OokBoBcmm4KGsfFZG7AS0w==$
$chacha20_poly1305_aead$noznVqotUJmYo4KO$bm96blZxb3RVSm1ZbzRLTw==$XLbJioGr8Ir2swovWrl+0fA1QTQcLrape0TI6w==$N28LlNlXscWFm+FIzAwQJA==$,,$chacha20_poly1305_aead$I78hyrDT6eB/BoE5$STc4aHlyRFQ2ZUIvQm9FNQ==$aH8+84+3aw==$ozpRuEsgvgiVbYrHFgjJdA==$
$chacha20_poly1305_aead$eef32bxA+0vw8tVj$ZWVmMzJieEErMHZ3OHRWag==$yH3FAh4tsrNwZgHnN08TF8vSAQgSQ30SBNTLxA==$8Y7u/WLP8c0I1nhMsblQHA==$,,$chacha20_poly1305_aead$OCEFiPejz3VUcjAR$T0NFRmlQZWp6M1ZVY2pBUg==$ncHr0ZZK9A==$Zf7uWnuNAqRaPCzTskssJQ==$
422: 65469-49016-18777-18696,,For
$chacha20_poly1305_aead$GZ2azCp4m/kCrK1v$R1oyYXpDcDRtL2tDcksxdg==$7aPRUre97m1pOBdioEkdHAjwWEL4OvwtWfmw9Q==$jUE9YKVpzKYo55Zgkgf/Ow==$,,$chacha20_poly1305_aead$+TXXe0rUEcY7nelL$K1RYWGUwclVFY1k3bmVsTA==$FzfjOVuL3g==$WuvlmONoesytcK8qNgg0Gg==$
$chacha20_poly1305_aead$x5tBYjfqIgKlaAMQ$eDV0QllqZnFJZ0tsYUFNUQ==$9AvDUnZ7TwzR+3WO55j9GrYHsEo42F50lEHvQA==$nWMzXW5lRxvrIobmrRW/5g==$,,$chacha20_poly1305_aead$tN0oryrHUBLJaJ61$dE4wb3J5ckhVQkxKYUo2MQ==$i1ZNDH/SSg==$pTTnouUk15ISqfMKBTRP+g==$
473: 51743-90074-52454-72416,,Against
477: 71174-14898-92559-89562,,For
$chacha20_poly1305_aead$B+ImH52C2Sbcx/F/$QitJbUg1MkMyU2JjeC9GLw==$MT7LhhHk/m6hG0X2GNKqUnZtSdvxLP5+7/xszQ==$7m4RhqZ01jZlwZaZWiblfQ==$,,$chacha20_poly1305_aead$Uqi1eFsUKWe9fr4H$VXFpMWVGc1VLV2U5ZnI0SA==$bwpw+8QJBA==$Kb8rzM226fsELGLdhtAlJw==$
986: 12359-57026-68088-31600,,For
984: 84189-84288-90263-54795,,For
$chacha20_poly1305_aead$Ky/mbg5dQpRYX0JK$S3kvbWJnNWRRcFJZWDBKSw==$fML6xy9G1tox9jw+TacO4VgKWJpk/+nKB4FkHA==$jy5xE+NjlwUCPBPeeWbJuA==$,,$chacha20_poly1305_aead$rxsQJGM1lRpzmCnN$cnhzUUpHTTFsUnB6bUNuTg==$xIM/UoNAUA==$cNcmaOq822u2VrHIefOwSw==$
$chacha20_poly1305_aead$qhcAJqJE2sbkq4T/$cWhjQUpxSkUyc2JrcTRULw==$YSmpWnhDKgTfm6ttaLJlVClt6YWdgprogv3C1A==$h+kkkwadiOw+BCpGNB6K6Q==$,,$chacha20_poly1305_aead$aIe19jLrPgfcgmKL$YUllMTlqTHJQZ2ZjZ21LTA==$7XKrJT+7gg==$f2CdKXjjEHLzcwaFGrdRFA==$
413: 52193-91938-19488-17020,,Decoy
$chacha20_poly1305_aead$LMJHp2Q5OJIswtP8$TE1KSHAyUTVPSklzd3RQOA==$1bx6JBV35+0F3qtnxkc8NYJ+B9+pzB/HT19i/A==$r3Ic581TLf/IDLCTGDGnXg==$,,$chacha20_poly1305_aead$xzl8q4G2cbsHIfXK$eHpsOHE0RzJjYnNISWZYSw==$c3vp34/EJA==$YTCAMgZPSNMROOoAjaF1VA==$
$chacha20_poly1305_aead$/xGVgJruJC+qzqTQ$L3hHVmdKcnVKQytxenFUUQ==$VhdHNp0XZaYww0BgSKG8BRlZ3LxjPvDKpX5LMA==$B0NHlHZmnFO41ZmLYrvAOg==$,,$chacha20_poly1305_aead$vEYscAOI3ZhuDWYM$dkVZc2NBT0kzWmh1RFdZTQ==$hPfRxyIZRw==$E83pvAGrsBfHHoX5jO/Kdg==$
$chacha20_poly1305_aead$Ecj7GpyTZkHrcELy$RWNqN0dweVRaa0hyY0VMeQ==$bZOT3B2ngJuxE7Qm9qMqKzNyjqRwfDp8b2vIWg==$IHrmWhyuA8+Hc4/PoxbViw==$,,$chacha20_poly1305_aead$o6kT+qFjxiy7tIWO$bzZrVCtxRmp4aXk3dElXTw==$qkYu0Xbnaw==$NNWkAmW1CBAXRv/gDEWIWw==$
$chacha20_poly1305_aead$sdS0RO0dYsjd0UUv$c2RTMFJPMGRZc2pkMFVVdg==$8vIXbwW+6eJKuSCYKzYV0WrnwJ5weAQTa4jTzQ==$ekfb73v/OBFwNgY69dJG7A==$,,$chacha20_poly1305_aead$lkLizP4BHRAyI71Q$bGtMaXpQNEJIUkF5STcxUQ==$1NZX83HC6Q==$MoK2aA46JqkcpcR1FZoLww==$
$chacha20_poly1305_aead$3o70LWQVjKV3X3S1$M283MExXUVZqS1YzWDNTMQ==$JZyXQ0pr+DRiKGbQdQCsaJMeE36kkmRc0BrRvg==$w/qGVOEyQ9K4Gx6QXxszYw==$,,$chacha20_poly1305_aead$lemqB7hDTZ3klspz$bGVtcUI3aERUWjNrbHNweg==$ljfyps/Snw==$lCi52pGLO82VdSZq/H6GFw==$
$chacha20_poly1305_aead$KthCXOORB4d0dgVP$S3RoQ1hPT1JCNGQwZGdWUA==$XPOBkPp+NSP6kRR4lhHHcLChPPUQB+gQzybexg==$b5Mfz01yBRjcPFRROvSHBg==$,,$chacha20_poly1305_aead$BjcIzD3aQmvGi4rD$QmpjSXpEM2FRbXZHaTRyRA==$Y/ss/HPTDw==$TxlqF79IW3bVFWgvFrG+dA==$
$chacha20_poly1305_aead$jR81RooWvgDLlnpV$alI4MVJvb1d2Z0RMbG5wVg==$tzqn2RHPyJXMTA7mOiI+V0Lm+uLCcuc0tWLTZQ==$xYr2x4Ckzb+EQALMCotf8g==$,,$chacha20_poly1305_aead$oDEMHQvJTijjbYq4$b0RFTUhRdkpUaWpqYllxNA==$TITuAszblA==$0eX/kHi9Bhn0fm8i/tw21Q==$
$chacha20_poly1305_aead$b03RsovB/8PMH3YM$YjAzUnNvdkIvOFBNSDNZTQ==$9zjvMuOrHTrQhWiA+nGe3bskG5BUrTpQL/M3oQ==$010cdqus7tm3Tgrab9G5zg==$,,$chacha20_poly1305_aead$577Vi7EU1ZzlMxMl$NTc3Vmk3RVUxWnpsTXhNbA==$UI2dzgWhXQ==$1I2Z6psJCs1e0/HfjQb58w==$
$chacha20_poly1305_aead$pguqXzA/E7wjGTkR$cGd1cVh6QS9FN3dqR1RrUg==$99zVHX5YiaJ18TKjV4yUDGEUgmtuwOFUUGOsuQ==$mVA94RsmQdigyI4sy7tcAw==$,,$chacha20_poly1305_aead$w+lx/MocuNCOx6XC$dytseC9Nb2N1TkNPeDZYQw==$PV3+96qX2A==$BneCISQ76tQR3XKwcxPJ7Q==$
378: 87843-12791-08200-57008,,For
$chacha20_poly1305_aead$F0gXME9Fbbow8QKK$RjBnWE1FOUZiYm93OFFLSw==$ipE7L9VjtjqRb9yTGZi21T0Da78kG7O9mYsjsA==$5ymTzbHhUIsCh+B3htC3DA==$,,$chacha20_poly1305_aead$AyhGKieWSh49X0if$QXloR0tpZVdTaDQ5WDBpZg==$Cjghn98F/Q==$ivpwVaXHdy4NmbFpghDc9g==$
$chacha20_poly1305_aead$bGUASHbX8iw5Xj6T$YkdVQVNIYlg4aXc1WGo2VA==$dZG8R2rVorqChAaZ+5dn8/ptfzXQQNNiKMxg6Q==$kTyFowTV3hafuTlBGztE8g==$,,$chacha20_poly1305_aead$R6Pp+QnD2/A78K4v$UjZQcCtRbkQyL0E3OEs0dg==$G+/KB1slrw==$05eBhBW0GxE0WC34NVJnxA==$
$chacha20_poly1305_aead$Q8mJwRL292/kvis+$UThtSndSTDI5Mi9rdmlzKw==$C1U3Z458NxNPZnJrhJTGm6jsN/iN8ljTsRomdQ==$ewod5kk2uTrxX4GcWl9UnQ==$,,$chacha20_poly1305_aead$JYQyVbgIU9hnGoja$SllReVZiZ0lVOWhuR29qYQ==$uCQZe72NbQ==$KMLDdcXLPuyCm58v/oTsIA==$
$chacha20_poly1305_aead$tXIaR76073dQEAXh$dFhJYVI3NjA3M2RRRUFYaA==$j9KIbEY2wYpI0gPcxOAwxl6IUv7VLYa2vsGufg==$DHATECi0p1qvQ2SKdKJdDA==$,,$chacha20_poly1305_aead$1PzNHj0WwiuTI97Y$MVB6TkhqMFd3aXVUSTk3WQ==$84No879ALg==$/nU3tb/b+fvWDpH6Rx8bcQ==$
$chacha20_poly1305_aead$9Aef3jmQajrVq2n5$OUFlZjNqbVFhanJWcTJuNQ==$xhf/MliQPKBKL8mvO55BUw+eIjSJbBB19Rh8DA==$NSEB57aaWADWIoXQhhNFfw==$,,$chacha20_poly1305_aead$QCNAj8aPwz5rLciy$UUNOQWo4YVB3ejVyTGNpeQ==$Wlot8iAGtQ==$phLcOd7EvWTEJfqAtiL49w==$
455: 71750-53679-34436-99291,,Against
$chacha20_poly1305_aead$IlX5i/+K3/TL1x+t$SWxYNWkvK0szL1RMMXgrdA==$Xps9+0GcPeiCm59N7lurUXcWc3EGcFzKJ2IdhQ==$0+hZZ0JUwwnBnWdM254XsQ==$,,$chacha20_poly1305_aead$UGXc+zVNosO3a8i4$VUdYYyt6Vk5vc08zYThpNA==$Xn5jpr9Bjg==$65kpNBqwAZghQ+PurbhKUQ==$
$chacha20_poly1305_aead$Vkyy2QmkUaRX/S/C$Vmt5eTJRbWtVYVJYL1MvQw==$9mMKmUSt85ZEtDKYDlKjXuFbwl6pXWhxDl1GIg==$MYcdSDSDs0f50UIhJlvfiQ==$,,$chacha20_poly1305_aead$iJuDvLvc49CNoSVZ$aUp1RHZMdmM0OUNOb1NWWg==$oyop2zu3Zw==$VB8y1vfesWzZFxUPAlEb7g==$
$chacha20_poly1305_aead$APg4JrzxmMv/4YKD$QVBnNEpyenhtTXYvNFlLRA==$tAJ7Lllov1LA8kzlfnuIHjhZ8u+9BIGWVEnBMQ==$VqTD7seCT9or447N9LR/eQ==$,,$chacha20_poly1305_aead$MwBor8So67j1aRBG$TXdCb3I4U282N2oxYVJCRw==$1nVeQwRO1Q==$Qiqs4leohXio7RPrJrhooA==$
996: 22439-49395-90326-39738,,Decoy
$chacha20_poly1305_aead$jUyFLca0ledoPLrk$alV5RkxjYTBsZWRvUExyaw==$RkgyVRGpo6hrkONjrls7v9msFEboUnnKzXKWsw==$P8GZcmPz/nLZ0+IBh0rlfw==$,,$chacha20_poly1305_aead$Ncg6RMOYOgRw92c6$TmNnNlJNT1lPZ1J3OTJjNg==$BzJUUDbg1w==$zd5X/ah66NJHAqGGhdbcDw==$
$chacha20_poly1305_aead$89MhsrAH5sywHDOw$ODlNaHNyQUg1c3l3SERPdw==$RVxiL3gdDduStvf22roQaYoLkufSw54VO/avDQ==$xMgEp1aCfYNT/ZUXe0tkKg==$,,$chacha20_poly1305_aead$Ipeq1Xga/xerJiqH$SXBlcTFYZ2EveGVySmlxSA==$q7FVt+gVpQ==$gfEGuQ4uToI7DQLpe5lKng==$
$chacha20_poly1305_aead$84o8tJsYQLER6b8s$ODRvOHRKc1lRTEVSNmI4cw==$f/HA+H4E0OkvKB+8xn+1tN56XVagqiVELCEBNg==$jVJtRarFScWI4vJlNfVDLA==$,,$chacha20_poly1305_aead$SBDZDbHQr7mwGnoE$U0JEWkRiSFFyN213R25vRQ==$rsnRbAQOKQ==$bCmkjyDCADDBIo273WvKWg==$
387: 91569-72290-64686-52760,,Against
$chacha20_poly1305_aead$tpNj5bq19l3KxylQ$dHBOajVicTE5bDNLeHlsUQ==$Nv1DtT4NNnnUg16XzLYb0f1YQ1AyY5NVDylbfw==$DE8O7hzHIgfGts4BSxI5fg==$,,$chacha20_poly1305_aead$dNuC5tOlKSa0KNHl$ZE51QzV0T2xLU2EwS05IbA==$nWDSA6ZQpg==$UXZx3AYhHIgKFVqw5ZC6WA==$
$chacha20_poly1305_aead$Z47Stp4fWOhvYA2P$WjQ3U3RwNGZXT2h2WUEyUA==$8wfSHaExINq6odcGS3xgriZVmi/IQZ1ffNTIBw==$MFFwxL+1CGKKyP7ds16vvA==$,,$chacha20_poly1305_aead$mdnPXAuG5oraibQ/$bWRuUFhBdUc1b3JhaWJRLw==$Xc/K0cN7Gw==$udGzBGMI4IsHhnfy+mH7QA==$
$chacha20_poly1305_aead$U+a5GqmRSWZL1aru$VSthNUdxbVJTV1pMMWFydQ==$4TIGutLfTjo1dLyoyUiSAvrPNjMgUOt5JA9e0w==$R9gtJClM/7Fc3eMwTM37Zw==$,,$chacha20_poly1305_aead$QXoRkxO/Z9rWLc54$UVhvUmt4Ty9aOXJXTGM1NA==$9TgS6fYG/Q==$Rc4F+5NH9yY/RI4286bubg==$
$chacha20_poly1305_aead$rdEy5BFu3gVWtqPU$cmRFeTVCRnUzZ1ZXdHFQVQ==$ghTPZiIadUXt03Ecv+jh1rrPnfZRizcX9AKhVw==$dhcUOp+1/mN0+SUYbE/Ozw==$,,$chacha20_poly1305_aead$iPi43d31rSZBBUW/$aVBpNDNkMzFyU1pCQlVXLw==$NDaJfvFONg==$Ac7SY0y9KvSMpAgfNtqGFg==$
$chacha20_poly1305_aead$AajqYdlqOtxfVF2Q$QWFqcVlkbHFPdHhmVkYyUQ==$uJjzCVVze5KP6/T4woL8Qjl5UuNG7wmaiCzFhQ==$ua3T4CUixSKfRDyyrC9eHw==$,,$chacha20_poly1305_aead$n5EimkiFElS6vtQx$bjVFaW1raUZFbFM2dnRReA==$mDjea50upw==$ImNUI1iAq1bxbujA/KPrBw==$
470: 90227-88581-52706-95817,,For
433: 79176-22664-40871-10900,,Against
481: 04277-75233-29171-23456,,Against
$chacha20_poly1305_aead$q+rKb2SJCtAnq+Yq$cStyS2IyU0pDdEFucStZcQ==$s0Wdmg2Wyf5eHaHgtb2S13BcA2VxgIyQJAEAsQ==$mLZkmX6rX9Woi1XFuaHpjw==$,,$chacha20_poly1305_aead$ZJmu6pr8QW1KJPT2$WkptdTZwcjhRVzFLSlBUMg==$k70HuxAtTg==$31ob4TI8feGbPzXG+WLmtA==$
$chacha20_poly1305_aead$leqYOuiE8+B43ppm$bGVxWU91aUU4K0I0M3BwbQ==$o1lS0+6DmrRqBXq57pWlgZKeoG0B4k33rzQeNw==$UcASEn64ZavUacrXfD6Bow==$,,$chacha20_poly1305_aead$yYaev2Jh4plv+2Oc$eVlhZXYySmg0cGx2KzJPYw==$aEKLJqnddg==$dp3+ZlZiq6jFGrvdJFybdA==$
$chacha20_poly1305_aead$dAFd76P+oWYNqI5p$ZEFGZDc2UCtvV1lOcUk1cA==$3JWw56gBaYeMoCEKkWBV8ieknRJxpABYmr2aSA==$Du8HYYADYXewC3T79f8HoQ==$,,$chacha20_poly1305_aead$dQoMtPIQNGMFmp1U$ZFFvTXRQSVFOR01GbXAxVQ==$xNRJswNUJA==$VdktNy/JBM90xt9hxPJ3sA==$
$chacha20_poly1305_aead$upfLVNDgvb0wC4s3$dXBmTFZORGd2YjB3QzRzMw==$JHkM7QxoOmJZqhK/9b4CJJY6RJ+UurHoBua2DQ==$OYyWyiWvAuB4GNF2R44hUg==$,,$chacha20_poly1305_aead$RylKAQrOTHvcrjl3$UnlsS0FRck9USHZjcmpsMw==$D5QEQZl3Og==$lhT/mFWy+MCKkEPa0I2LCw==$
$chacha20_poly1305_aead$sRqX45SvzE3Um5QL$c1JxWDQ1U3Z6RTNVbTVRTA==$a+TctbARz6YBOg5ABAXdljzTyFWOdSR+B0Kohw==$pD6yX1cF2tTjwzGcwdCaMQ==$,,$chacha20_poly1305_aead$JSf0qONxODnWr5xW$SlNmMHFPTnhPRG5XcjV4Vw==$FHFB4Nmsnw==$awn3a689khehvP4WXmUhNg==$
$chacha20_poly1305_aead$I2n45NGERIOXIUO8$STJuNDVOR0VSSU9YSVVPOA==$AMftm8LdWXz3GiZ54CRdCrQvgPvRAUAciCDU/w==$VS3w3Yav7r6KChH/RJ1eoA==$,,$chacha20_poly1305_aead$WXdbH+eFAedfdJZ0$V1hkYkgrZUZBZWRmZEpaMA==$AN3DCnmfMA==$s5GYvkAGCSrMYKF8CgXXLg==$
$chacha20_poly1305_aead$yH5/oXSMrm2HZrhU$eUg1L29YU01ybTJIWnJoVQ==$341FtsInDffmNXwx/QIcnypaMCCwMJc2cjrj3w==$q1JHvigqU8nPXaQiEtkbeg==$,,$chacha20_poly1305_aead$TxGuL4gAD62xXdFb$VHhHdUw0Z0FENjJ4WGRGYg==$E+QSqPrq3A==$q+H0gi5x29kGAZaPXFAPBQ==$
393: 53589-45407-90425-71543,,Against
$chacha20_poly1305_aead$bH1uMuzq79t4GtI4$YkgxdU11enE3OXQ0R3RJNA==$nT1+WPlrqFLfj+A6JHlASSaiJKi8YbVK/Msn3Q==$9a9ByVeObELGM3CsTgjZ5Q==$,,$chacha20_poly1305_aead$ZK9ORq0ssGLzVJJd$Wks5T1JxMHNzR0x6VkpKZA==$3uS7ts8dcw==$K4jZLhkq5WPi8G9vqI5TbQ==$
$chacha20_poly1305_aead$0yGnA+eLP2OcHVSO$MHlHbkErZUxQMk9jSFZTTw==$V7XC4XNAB+93Fg6F3/Bw/srXq3JexektUb2WLQ==$7J7R2tkR5iqyDbt8uvMjWA==$,,$chacha20_poly1305_aead$Vyq+krs8PgvjHFfh$VnlxK2tyczhQZ3ZqSEZmaA==$7UK4+O3k0w==$zKcveCsJpe1ZeiUeo+AWHg==$
$chacha20_poly1305_aead$DhMj5Ckvw7UJs+0+$RGhNajVDa3Z3N1VKcyswKw==$Qzw3vCaGHvSD617RRUjWJ+OjgueVXsORhe+jZQ==$vD4GfB6B+KcJrf6aqnvR7Q==$,,$chacha20_poly1305_aead$EUyqMTsdJUKjHzuO$RVV5cU1Uc2RKVUtqSHp1Tw==$xO7VXQfrsA==$7c037Fxl56PWG2Cmxzy8jQ==$
$chacha20_poly1305_aead$IM1cQuiC2vn5dPV4$SU0xY1F1aUMydm41ZFBWNA==$7TsSLNv8PhX6X6cSX9NTiZYSInkTFZn0M7ejTg==$Y44GcGCja6peybWMkC6c8g==$,,$chacha20_poly1305_aead$SllQyLYYLaLVDliW$U2xsUXlMWVlMYUxWRGxpVw==$icFHcR3FcQ==$5Ehblbgs8RK/4p2XAJT2YA==$
$chacha20_poly1305_aead$VOYNgbvYlNNsA4m6$Vk9ZTmdidllsTk5zQTRtNg==$5qE34BxnJle6+s8Ll2GEHn57T7A2frSYuhJrLQ==$x4xhXjHn5hJNO+6OJkZ/MA==$,,$chacha20_poly1305_aead$Yz5RiCHIRKX6CWRT$WXo1UmlDSElSS1g2Q1dSVA==$YS4YOd7Y3A==$0fqLTumAqEOM4C/NaC9iMg==$
$chacha20_poly1305_aead$v575KiPkPHFqjdQn$djU3NUtpUGtQSEZxamRRbg==$8qRJUfIHSE6Fjq8icLVe8THFZuY0cBdX2SfM2Q==$I5bQfvR56e3ByDsEDU0eGg==$,,$chacha20_poly1305_aead$3CyMasl+pxvHRrzF$M0N5TWFzbCtweHZIUnJ6Rg==$Vz15a/UwIQ==$ZZNvXoQS90Vb+x0QwzA4IQ==$
$chacha20_poly1305_aead$CKhHaZ25YwT39SQY$Q0toSGFaMjVZd1QzOVNRWQ==$OoIr9gvtenhQUFkYROSfhn2ldJ1txCteIIzk0Q==$GgNBpvm6baVta8Q3oQUeFA==$,,$chacha20_poly1305_aead$V1bWdADLsOYNg3Rj$VjFiV2RBRExzT1lOZzNSag==$RrJMYP3GIg==$g2aGNxWXz2h6E+EW0ESTuw==$
$chacha20_poly1305_aead$TA9pBWAZKqY750nA$VEE5cEJXQVpLcVk3NTBuQQ==$8G6Wf3dc/3GgnqdLBafSCtHm+VYV8hWc06IN9Q==$5fkyQ5xmJDyUYGOdF6/K4Q==$,,$chacha20_poly1305_aead$d6pyGrXXdI8yhSHG$ZDZweUdyWFhkSTh5aFNIRw==$2JAtnWytmw==$KrOcuFc4SZKHygSvV9Oo0Q==$
$chacha20_poly1305_aead$GAG6Rs/bLuxYjFoj$R0FHNlJzL2JMdXhZakZvag==$r6SexJtts9/uCX3uPa0UkhsFGQ75OpWvLGEX6A==$UbnsW7XxytitFYYBE3Mfhg==$,,$chacha20_poly1305_aead$eddufZCTml1XE4Bf$ZWRkdWZaQ1RtbDFYRTRCZg==$vKx7b+aLdg==$+YAHp0o8JJe/LFEW+404MA==$
$chacha20_poly1305_aead$VZPxcoLQENGo/9IY$VlpQeGNvTFFFTkdvLzlJWQ==$hUwOg6IysOv7TergnGioGb66meSecOH6fEQ8Lw==$S5ZXFGRdq7FaleqYXOcj5w==$,,$chacha20_poly1305_aead$9Nq0jjI9I4WIy5K4$OU5xMGpqSTlJNFdJeTVLNA==$if0NYKIedw==$0+MTifyUzdxhHRbVaLQdOw==$
