col1,col2,col3
$chacha20_poly1305_aead$EevR0a7LLSXdg473$RWV2UjBhN0xMU1hkZzQ3Mw==$/S0rXK77C5Yyl5QvraegBap0MNaLUxLrEfRbAw==$0kIxwQKDhF5q50NZ1AskfA==$,Not Voted,For
$chacha20_poly1305_aead$K6pUupLr/vlMfbmz$SzZwVXVwTHIvdmxNZmJteg==$ybtPJHMZ0yI4y3an0PvoE7+94ZSPv7b2ib43kg==$DTYtJLh7g5g5tbVPwzsacg==$,Not Voted,For
$chacha20_poly1305_aead$uEkhbS4SrGn8s4NS$dUVraGJTNFNyR244czROUw==$Uj00AZvxVHgG5M83jrQsxXGSezUDFeVKVHNI4Q==$6Nt+Hq3A6eHG428ccb6g0A==$,Not Voted,Against
$chacha20_poly1305_aead$deHr8TLr1TlJ4K0X$ZGVIcjhUTHIxVGxKNEswWA==$TxP9ezmr0c4X7OnP8TtonyayH7RYaP356hYlaQ==$O8xEMO67rEBCFJa0gayHEw==$,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$shgaCAmq7NLfFCBh$c2hnYUNBbXE3TkxmRkNCaA==$Kgm0y/f9fw7MfHfuZggzHiIkUyEOGOv9K+GIoQ==$m0BjMqgr9Hpfy2ac3k39eA==$,Not Voted,For
$chacha20_poly1305_aead$UJOKwFT8aJ76P1uN$VUpPS3dGVDhhSjc2UDF1Tg==$jFRKuxjP1FSDzUMFbYNdFulMj/aW+A4gc7Jezw==$UpxNzn3nRRCsff8DRR3fCg==$,Not Voted,Against
393: 34337-67584-51978-37514,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$OZC4E1+HjQ9VwuzQ$T1pDNEUxK0hqUTlWd3V6UQ==$YerHEHAgvpn4+C45+POxaL58d6mB4Yjen55v1Q==$Lx2LQzUpGdPHTLrRsz+PiQ==$,Not Voted,For
$chacha20_poly1305_aead$hi3lhGtVDxu6VW8U$aGkzbGhHdFZEeHU2Vlc4VQ==$H+y93Ur3WTNv9IvHWZk3v1j68GWMJwDYHI4mjw==$nkI/SZjrfvB986xlGbJJLA==$,Not Voted,For
$chacha20_poly1305_aead$uPm5Chv5oK/9Kn0f$dVBtNUNodjVvSy85S24wZg==$CQ/5Z42kR/hOaRUqX9n1TRXvYJqdwxDsgi3nhQ==$lf28qGpbwwCVHnwj+J+Jnw==$,Not Voted,For
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$tKS4WBj5Q+o78qYV$dEtTNFdCajVRK283OHFZVg==$lS6UeDXatt9P+M5dW9i01n314jyApETH9gahaA==$U999/xY9oioxea6boB2omg==$,Not Voted,For
$chacha20_poly1305_aead$QZdqq5WrIur6Sxka$UVpkcXE1V3JJdXI2U3hrYQ==$qn1npmCwbqv8blX9z0JS6EWr6Wr6v8R/k+pOWw==$J5uCwD0eglmGXVQorCfzow==$,Not Voted,Against
$chacha20_poly1305_aead$zMhuITVsBP3eX0qu$ek1odUlUVnNCUDNlWDBxdQ==$bR9h89bc2YBZji18cDuFbuttlA14+wEdIiOjkQ==$jkJ4W+WPwvsQ/E9S1vQ7QQ==$,Not Voted,For
$chacha20_poly1305_aead$iN2S6B4wwIuCZ4cp$aU4yUzZCNHd3SXVDWjRjcA==$2mCUICtPQEFoy7u9K0ubaKfFANA4YJ5Nh3mP1A==$ucdITttrmDoxObGN6nFEHw==$,Not Voted,Against
$chacha20_poly1305_aead$6kbrW7js8u+FVwjy$Nmticlc3anM4dStGVndqeQ==$WyYFemEerFyTWRKy3R+UzH2EFB/g7zSwmvEBWg==$vM/WrQMomsj1vZtuqkyQyw==$,Not Voted,Against
$chacha20_poly1305_aead$pR7II07t/nYsXsn0$cFI3SUkwN3QvbllzWHNuMA==$JpGGHkYWhBdLAl/FzBeGTxZrNQMm6yp1axo1RA==$OAIn6jD0YDGKtrzPmKWndw==$,Not Voted,Against
$chacha20_poly1305_aead$wFSKRlO2gUZBgBUn$d0ZTS1JsTzJnVVpCZ0JVbg==$toAp0l/N5lNgYSfoJ11VpOAaJAFQRbJy4m3OlQ==$P9t64XeaLLisNA0E1VB6Hw==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$s7Hsyiq/a4HOANzy$czdIc3lpcS9hNEhPQU56eQ==$fFBd/R2DrrByQKteKkHPpub1+9xQzVMNyInPXQ==$3h06yjD3RWVvb1Q/pX3ePQ==$,Not Voted,Against
$chacha20_poly1305_aead$5+gbisgRd+eKJZlV$NStnYmlzZ1JkK2VLSlpsVg==$hnaB1S8bVs1pwK/oy+j1ZgQ1L0B6XxjmuDhqVQ==$t2f7KuxKxw04FBAeQEeGeg==$,Not Voted,For
$chacha20_poly1305_aead$/jRSrx94WtVb5o9S$L2pSU3J4OTRXdFZiNW85Uw==$erptXz+VxGXpCjSy0k6daO4zV9sWJB4MBL20+A==$m1ug16JQ3PFThy1TNLrClw==$,Not Voted,Against
$chacha20_poly1305_aead$2tt9YMhl+FnrjP7D$MnR0OVlNaGwrRm5yalA3RA==$rsU3hdcJ/wW3fgR1m4yhovUKZdxGCr77TtY//w==$euxM60aPjsoCvrWBaht55Q==$,Not Voted,Against
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$dT4u1XNEVXG+6888$ZFQ0dTFYTkVWWEcrNjg4OA==$+NZo9Lj9keWEIgaPQlPSTVdtondNdqGJ9UV3aw==$PugWO5I15suTSBzeRdoJQA==$,Not Voted,For
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$TC70L7116DiY+8/3$VEM3MEw3MTE2RGlZKzgvMw==$DKs5bWhsRiY8P6RkHkNzKcrcTHHo/AjvsUyaug==$X5FD9qoPq4P+3pnMscDruQ==$,Not Voted,For
$chacha20_poly1305_aead$kRXSCELtE/w+FrqY$a1JYU0NFTHRFL3crRnJxWQ==$1amAKu61qaf3ww0Tfe/NUy4Dzj/Sleq6tz2ciQ==$RhPcgqI/46InVRnTgkvSMQ==$,Not Voted,For
$chacha20_poly1305_aead$Cgo3sPcnzeQsQSs+$Q2dvM3NQY256ZVFzUVNzKw==$a9F6X5J3VHTTbKiinUY4fGBX8kDvkuRCtcbrxQ==$Z/GaLxiSrDR6v7eMICi/WQ==$,Not Voted,Against
$chacha20_poly1305_aead$ycEr7hfIqYt5+T1O$eWNFcjdoZklxWXQ1K1QxTw==$L3vOweQ78JkDVBNk2s0BKtZ23eR4oo4hTZve5Q==$bhraZD2t2E6o603EBnNIPA==$,Not Voted,Against
$chacha20_poly1305_aead$t7vPUSbBTeSu7/pV$dDd2UFVTYkJUZVN1Ny9wVg==$s8m2pHXCT5+wIhG/McGPX/9Y3fO2EeodPqcV+g==$Y/hem15Rpu/qf5UsvBwafA==$,Not Voted,For
$chacha20_poly1305_aead$o6udZgjthJj+ei7r$bzZ1ZFpnanRoSmorZWk3cg==$QZBRIFqgpPEiHhQGMTJBTArOUn8FIXvRQIFqQQ==$KcI8v4SpfScnaryQWMBbOw==$,Not Voted,Against
$chacha20_poly1305_aead$27o6mUwDuBEObMSY$MjdvNm1Vd0R1QkVPYk1TWQ==$WW9hzx/15h6oBaPzAZpJwrq6H7V9uG6ELfL6Xw==$qy9tGHTF2FGpi/WlUWNKEg==$,Not Voted,Decoy
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$hxG4MjuajZ9b2H85$aHhHNE1qdWFqWjliMkg4NQ==$DgutRgnS9+U5QdCnBWwmpH5QGcdgtO+8NYFJJQ==$52UPoDGVeKJPswdkfKlSnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZdLTdO0hXWp4YkEN$WmRMVGRPMGhYV3A0WWtFTg==$x5t4XaSCYTV468pANHRDilHHgJ3ccO2AgLeKBA==$wFwyC1MylLRmp8phwsklxg==$,Not Voted,For
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$96iC0ANHS5c/vVka$OTZpQzBBTkhTNWMvdlZrYQ==$9me8nLl6hmBiI1EJkXh4+UgQPNOQeDBdeHKy4w==$SttVY28kVlWUgWTze7OWeQ==$,Not Voted,For
$chacha20_poly1305_aead$/+fkzzinSSMCA6B5$Lytma3p6aW5TU01DQTZCNQ==$PGrmNAsaA2o9dih23eA216rxVkc3hPb7dWMLSw==$474x2Caedhx9uqSvVwWrJA==$,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$ZfILsZsIu68+NWDO$WmZJTHNac0l1NjgrTldETw==$LsNJ3MQnckg6Z8InhKrO6zI/RK30WEeYdfLGZQ==$/BG1TKyqR1rVIg+eE6pDSA==$,Not Voted,For
$chacha20_poly1305_aead$PivE+IRV/hVmUMaV$UGl2RStJUlYvaFZtVU1hVg==$n6PNq/Mi+vdQLte0YVPQLe6zHlmBiD1uEUPN7g==$qi1exSccFVId7DAEgpNsyw==$,Not Voted,Against
$chacha20_poly1305_aead$fk/8h7UQT7QxTBR1$ZmsvOGg3VVFUN1F4VEJSMQ==$wZFhJtlLH1ehsV8e1cJHWzOGJO+JcXe71kLF/g==$Vjt2gLPM0B0gWYgZ0DwwCA==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$fWQpPZ+LHEalIn7U$ZldRcFBaK0xIRWFsSW43VQ==$Fv5DfeqhJ35xRWC18ECfFkovF66rZw8BinAzOg==$l7pTWvvDRPQWYIAqHd/fbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ykf3rGeolqeQyHa3$eWtmM3JHZW9scWVReUhhMw==$MPBy14Ztk6WhO/yxmEn28bw1X3MfIXOObTcaPA==$kEw97LNRlMBcNLEVePI7XA==$,Not Voted,Against
$chacha20_poly1305_aead$lsats0x4PNoyVuo3$bHNhdHMweDRQTm95VnVvMw==$puObM/JJ5/V5MiJjYL/X1QmnRsNzTIhPC1e8dw==$Lm2oyJxIRNXsWkjdNHhuMg==$,Not Voted,For
$chacha20_poly1305_aead$WqYKnwEXfQ7wqywJ$V3FZS253RVhmUTd3cXl3Sg==$53OM8H2q0yKmaQaq+PKjUkYFj3m8C5iGadwCYg==$/35bGz7dWA7M6IRIhLnk6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Maxxeb6IiWJAsGUu$TWF4eGViNklpV0pBc0dVdQ==$sjXd7tHL7IWBJCXXn7TGizPbsYD+V8imYGVGyA==$5cZjnB3VgBIOMAvkflQrIQ==$,Not Voted,Against
$chacha20_poly1305_aead$mptIU5pZj6UTHdHi$bXB0SVU1cFpqNlVUSGRIaQ==$NPYJ2avmGG5Q93GUsQvrB/a7FaqY4K1X1Kh8nA==$3GbFu3He23/5csm3EI4EGA==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$sqnS2PQ9bWC9WoO5$c3FuUzJQUTliV0M5V29PNQ==$ZBJj6TUEqMsTeOOIb3SI5S8X2IJ/791PcYCKxg==$qMBxS8z6SJ44XuG65FW35Q==$,Not Voted,For
$chacha20_poly1305_aead$gco+7nT0JwskVYl5$Z2NvKzduVDBKd3NrVllsNQ==$at+ZFYDXMcSMVL/YVKpbvG6Q4ojptGqubWZPcQ==$ksB83MqGHwaAwCp28EJMFQ==$,Not Voted,Against
$chacha20_poly1305_aead$uGM6Ldmx3vRlFz3V$dUdNNkxkbXgzdlJsRnozVg==$6PXTOB/6DhTQwOUKguQWKBKqp1jHh3YXUOT1qQ==$UxXyYy+jSdRc5WpdHVnZcQ==$,Not Voted,Against
$chacha20_poly1305_aead$dTSY9sluKFH1VzNr$ZFRTWTlzbHVLRkgxVnpOcg==$3zsfzOzadT6Qxq3Ya948shkqkAoBXj6jfqox9A==$PdDUgTh58uGdn17Tp4Zdag==$,Not Voted,Against
$chacha20_poly1305_aead$YsKNpsKB6qZSWH+/$WXNLTnBzS0I2cVpTV0grLw==$lpwtf3qPdiS41Oyf7Boj8wnBtnBcu058xm/jig==$DXn2t061hFQdYPTCDxPKFA==$,Not Voted,Against
$chacha20_poly1305_aead$5zm7nW1aDtPoYdL0$NXptN25XMWFEdFBvWWRMMA==$iQs+T6kqy7772rpr+02wshPu1UUzZeMiAs+I7Q==$lsDVyanbzJC0uPTDmEgUyQ==$,Not Voted,Against
$chacha20_poly1305_aead$e61XJLuBmYnj9pO9$ZTYxWEpMdUJtWW5qOXBPOQ==$/4GFsHKckEbFgB8rrC6ZjNpTubNbE879MIMN9Q==$eQ7VIa68JAgJahOq4OUftg==$,Not Voted,For
$chacha20_poly1305_aead$v/d+vzbglDUcCEgI$di9kK3Z6YmdsRFVjQ0VnSQ==$qTqu92QqWfNtBKzWImDWOm43eYTRTaS4Xq7dsQ==$hZODvkfIex7MOjsUqrGyug==$,Not Voted,Against
$chacha20_poly1305_aead$1BNlqskUAyl9gZpg$MUJObHFza1VBeWw5Z1pwZw==$pYcfhlw1r7AZImfU2VIMxmrdnQckF0gBJy8ivQ==$8udojeK5Qwpv/qAk0mQeGw==$,Not Voted,Against
$chacha20_poly1305_aead$eHj7uE6vSycwp0Xw$ZUhqN3VFNnZTeWN3cDBYdw==$bzhGV7K9vVfN+D5ubf5gVUlZ/v7jgQ5MBB/aoQ==$RimGNEPVmhSDlnp6TovrpQ==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$lu+pdULttiNSyE/s$bHUrcGRVTHR0aU5TeUUvcw==$bTOBCOdRjlt+/fS4KrdYRbvP/GrMqJvT+LlZXQ==$XzYkYxSxeQIXFXrITa/L7w==$,Not Voted,For
$chacha20_poly1305_aead$8JXopVh8oalvaZvR$OEpYb3BWaDhvYWx2YVp2Ug==$V8mF7NGNAP3ak6JKBkmIto8x1dJVPRU5J6zvug==$VPZgpsUOuAslFkvNxxggSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ltcNgp4btFgdzL7J$bHRjTmdwNGJ0Rmdkekw3Sg==$WU2TRf4M8vtTwnCWDV1u8PfeRmhzIg5hCM61TA==$zRSOU1F/ac49BQ+W/C6Tmg==$,Not Voted,Against
$chacha20_poly1305_aead$sd5PnNraUMevTvp7$c2Q1UG5OcmFVTWV2VHZwNw==$dLEjbOac/4fCZmL12Fb+H+Nyw3yOp7BOq49wxg==$jbibzuphGMH8ijNqR00FfA==$,Not Voted,For
$chacha20_poly1305_aead$phcUF+i1kSeFloLZ$cGhjVUYraTFrU2VGbG9MWg==$GDEt5pbIAW3rf0Eo5AlYvQRvwC15vB8+yAkyJA==$YmbUhff2gsHsiIRxMVPMLA==$,Not Voted,Against
$chacha20_poly1305_aead$pOisOXiB0kNOyQyl$cE9pc09YaUIwa05PeVF5bA==$SK2QTITEmoBEjJbwZUregw3JXfmt2y5IDGjG+A==$ESuOC1o67CVgfCxYjPhTYQ==$,Not Voted,For
$chacha20_poly1305_aead$EcZXkowKjUn9jvcT$RWNaWGtvd0tqVW45anZjVA==$QwHiApGuhniQX9+RIHUVbVaATlL7ugG3mSPaFw==$+14T2bESK43/O8uUyQoRTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$G0oyaJylIhE/F8+6$RzBveWFKeWxJaEUvRjgrNg==$E1m+/OmI9jX+29zhW1RiE198cX4cmk+cK5jA0g==$y7FPw6g221zA5XIZLXjRYQ==$,Not Voted,Against
$chacha20_poly1305_aead$qwA+ZIuF5QZr6hPd$cXdBK1pJdUY1UVpyNmhQZA==$A9tUsLdRRqaUaL0AIUI07u03UuLx/ty6FfdGQw==$bvKx8SgEy3Gl0bbj4rAM3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$28cCD7cG/h7NPHsn$MjhjQ0Q3Y0cvaDdOUEhzbg==$5o/jfqeXMSxs04nTugX4CcKgV62UVHwomKGtYw==$rSburCfkgYpwota4bR6LCw==$,Not Voted,For
$chacha20_poly1305_aead$UQLe52L95Nv29Oqh$VVFMZTUyTDk1TnYyOU9xaA==$TrTxFVZPatNuFV9uA+yi+pR2O5PYhFfyq2v+tQ==$Wa7I2uIcIMmeHwwxGgmHbQ==$,Not Voted,For
$chacha20_poly1305_aead$j4EfHZrgotcnGKhn$ajRFZkhacmdvdGNuR0tobg==$GHoKssTuD/skIR8RRXTDYh8elOA5gE3ng5bYlg==$S121Df4iWf9a62VwkLg9lA==$,Not Voted,For
$chacha20_poly1305_aead$KTCzQ39jIFE7fkMq$S1RDelEzOWpJRkU3ZmtNcQ==$oiDmtLtjRevYDMlyuvblZqP9P5CjKIh3ICR0JQ==$JJLbC2FkYj61WlhsfFPwDQ==$,Not Voted,For
$chacha20_poly1305_aead$5W4H9hxmU55vIeL9$NVc0SDloeG1VNTV2SWVMOQ==$IwDg33XumwB1ZmPC1/taimI/ePaUvMXCGVqm1g==$ynEcWUR5MdnYWHead+2fgw==$,Not Voted,For
$chacha20_poly1305_aead$CpbtjKevIoK8z94k$Q3BidGpLZXZJb0s4ejk0aw==$Orr2Ax8ju1t6nRq6hC/m2TEZtxJyJVFd/B2a8g==$fHIiVBET1fLqkjdVGKYZMQ==$,Not Voted,Against
$chacha20_poly1305_aead$YyZDSAFSEV3adss4$WXlaRFNBRlNFVjNhZHNzNA==$jT7ptjMq3jFruibCLGoWHoJMd44dBceZzPpD3A==$XC64zIC8HawlwTLZc1BMFA==$,Not Voted,For
$chacha20_poly1305_aead$3FLYB8FI9C3YUCzE$M0ZMWUI4Rkk5QzNZVUN6RQ==$kXIoCkDipatZI/P4gMFsOXoljtRafqT4Q/+SKw==$S8SaT8cW3feWEp64ULbvqQ==$,Not Voted,Against
$chacha20_poly1305_aead$wr/mUC9pqzyDjCnB$d3IvbVVDOXBxenlEakNuQg==$jBSduCsE/iCGbQfoSA0/ABYdKfZ5W9m0TaQv4Q==$oYWPYUPgz95BLuTDDfGftw==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$/you5mcW/bTcrJYy$L3lvdTVtY1cvYlRjckpZeQ==$Sp+KeF9CClORU/P5o/eCq43Q7sMvLNO4uXRJ3w==$2KnackuJ5wwYpWhy0zH08g==$,Not Voted,For
$chacha20_poly1305_aead$i9zxH1QJgXRcX1VY$aTl6eEgxUUpnWFJjWDFWWQ==$aNwIKvrhqqFWHG24bepIqXcgle9boWQKuk52HA==$D+mPAcf9ehweKsQvKIGGPg==$,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$TRTLQx5y36KFnF+L$VFJUTFF4NXkzNktGbkYrTA==$hMfY0ruQ5z8152UIrYEb8ihiQ7Mk9fmxYFHNZg==$QetvpwQe2md2i3Ly277RnA==$,Not Voted,Against
$chacha20_poly1305_aead$L1Hl/7AHNUPsZMMN$TDFIbC83QUhOVVBzWk1NTg==$XbGiNfS9QPN5jCaCFsHeymIn9wh794m41mYQNw==$8oyatunbNNzbfM1YptgG3g==$,Not Voted,For
$chacha20_poly1305_aead$m7U7npsXdEqCN3Sg$bTdVN25wc1hkRXFDTjNTZw==$Xhmr5j3dvYjjIHOWxZVOQwF7Sq3aRgiPBjE4vA==$xgNv3uTe3+ubxUY2yQnQNg==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$NVHT8V6mvt+MR3ol$TlZIVDhWNm12dCtNUjNvbA==$t6YKS/3LiqJNtPGVpUdvuL/D4X78XkVrv4TkTw==$ycSsmiZilXxTD1uH5LZTKA==$,Not Voted,Against
$chacha20_poly1305_aead$ey1R/2kswGVWeqa1$ZXkxUi8ya3N3R1ZXZXFhMQ==$FLZyUOODaQt963NKxinpR6dYVTlNaWme1IQMig==$icEp+8IklvPFITV0sMAIRQ==$,Not Voted,For
$chacha20_poly1305_aead$MNblT8KA7gmRVw97$TU5ibFQ4S0E3Z21SVnc5Nw==$6ZZZeR2k5qj5l71MMNDmAKmMmgFzcKZk9kVIjA==$PLRxN5OYMpD/m8wsu+5+yw==$,Not Voted,For
$chacha20_poly1305_aead$bYX45+4KksEGmEgs$YllYNDUrNEtrc0VHbUVncw==$gvhe+NssLQKxTqx5ZrJXZH4tpeFyn6ySBaIwuQ==$xoQBUhOMVnROBAF8v1ngvA==$,Not Voted,For
$chacha20_poly1305_aead$GeyIQl1ymwYZEW3m$R2V5SVFsMXltd1laRVczbQ==$DqrgfsB9irJMXEWQ1QKbJ4My7ZOK+lkWqbtkaA==$Oj021Pd7HFyV7KDgtMgYxA==$,Not Voted,For
$chacha20_poly1305_aead$h+6WqPQx6DfbVdA3$aCs2V3FQUXg2RGZiVmRBMw==$ljiCC9gALkQ6LJBbxvs3NjO0jz95LUdKmg51Mg==$EqDBGucglJii1GjFJRACyw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3UMI+PYx0gb89mNZ$M1VNSStQWXgwZ2I4OW1OWg==$TuHHXb/m2qc93ooFRy4UQkbE8u/VMqWIEG55ig==$tMaPY98iDL25V4CB8cqHqA==$,Not Voted,Against
$chacha20_poly1305_aead$8/B+1qkHDC/fsh+t$OC9CKzFxa0hEQy9mc2grdA==$AdBqOoMVoSKWy3czEbvX2qfBgX+W+PG1XfwIsg==$EskVoixNuNVzCX1gFoS3CA==$,Not Voted,For
$chacha20_poly1305_aead$R0BjcUzovJiM0n2O$UjBCamNVem92SmlNMG4yTw==$MS16tvmuq0ps7y3dcCUOmt+jDYHpFaY19KmzGQ==$doZYXjwr6hRf7HFSlymczQ==$,Not Voted,Against
$chacha20_poly1305_aead$/f8x+z5xVUjbmoia$L2Y4eCt6NXhWVWpibW9pYQ==$wd9uMIQPetEImWazWVk8rXGj3vYKzyAHM+VUIA==$wXl8Lqoc9fjNzZi8Ii2MWA==$,Not Voted,Against
$chacha20_poly1305_aead$Q2ozbON0ZGrjj0/0$UTJvemJPTjBaR3JqajAvMA==$mNCvldBVpatMfJO70VKWRUZDC5gy6FAOkSn4Dg==$I4yDD6J/O1xU+BRamuvbZQ==$,Not Voted,For
$chacha20_poly1305_aead$sMkDPkTNh25EFoF8$c01rRFBrVE5oMjVFRm9GOA==$mUFgbzl5PIT1chAa+FnMyn+LPKpfzBxocY5pMQ==$nU4Mh8T90SM2mD/eAIUUEQ==$,Not Voted,For
$chacha20_poly1305_aead$G2UswbHFL8puYQ/N$RzJVc3diSEZMOHB1WVEvTg==$4WSdvtpQwSk8c6lzovBxCA9eU+KOqibJ6yHKrA==$ZPSYZPL5ohyx8JlYkuLY1Q==$,Not Voted,For
$chacha20_poly1305_aead$chJmY3M2zn14h7qn$Y2hKbVkzTTJ6bjE0aDdxbg==$37/S8vr5ibIid9NxWb457G7bq66kwk5nTzICeA==$eB6/nQGRP7UkRZ1kJUHzFA==$,Not Voted,Against
$chacha20_poly1305_aead$kqa3X4pweK+Hw2Zo$a3FhM1g0cHdlSytIdzJabw==$FlA6U8vlOn2VcLlmMCahymYbZAavec0FIcp3qg==$i++t9cMj8QWJisXpDLgAtQ==$,Not Voted,Against
$chacha20_poly1305_aead$NNRZR8+bNIpj3wvs$Tk5SWlI4K2JOSXBqM3d2cw==$lEww1ORGrkiMrzI5JXdT4AHihF2BFNrkEc1s5Q==$iG9aiZDaprX/HxvtpKRsPA==$,Not Voted,Against
$chacha20_poly1305_aead$2vYn+Ur5RdVJTvPO$MnZZbitVcjVSZFZKVHZQTw==$NKJfgtlobluOwm6HJxROxtVxkr+R1MVm57NV3w==$36rveH79D4kbGQg2Prh8HA==$,Not Voted,For
$chacha20_poly1305_aead$IvwtIESZngkVAlXy$SXZ3dElFU1puZ2tWQWxYeQ==$cfGWNOVHP6pbU1ELYdB5RatFj2EX2Ni9OmSVeQ==$1b3+npuQuguedT7i+KLWRw==$,Not Voted,Against
$chacha20_poly1305_aead$uDMu29L9zvHCYE4p$dURNdTI5TDl6dkhDWUU0cA==$3Ze0/cL3EHcCE1Q/vkQHORrR4HG+4PS6aOoXpg==$Cp/SxcSnHqMol2Z8vrVEZw==$,Not Voted,For
$chacha20_poly1305_aead$ksl3obVPTy9/OLk6$a3NsM29iVlBUeTkvT0xrNg==$DRP+LB4996xsxL17It3Oc7ftWF0hjHLiCBkTAg==$fzyff5OPXdAIZVXMfO3J/w==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$e/dJS0Hp6pt2aQC9$ZS9kSlMwSHA2cHQyYVFDOQ==$cm2oLvMd/+3FxCvGFzbKpXwxtM/CVIz3vcUe7g==$ciKKx/giw82mG44mXG0uLA==$,Not Voted,For
$chacha20_poly1305_aead$6FnJzpAYsNIHDmac$NkZuSnpwQVlzTklIRG1hYw==$wfcy3+qu2P89pu3oghoWFl92qBoSIXw4gtk9/w==$BRLI1xQPRFhPZ9Jl7BdD2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$FaEztP5IkoJLVkFd$RmFFenRQNUlrb0pMVmtGZA==$33nuIvjRh5hPL42LpDZDG7gP2H0eecxW2bsWQg==$CQ1+UxzP3TdrYYWD5WW6UQ==$,Not Voted,For
$chacha20_poly1305_aead$yGMjapyYsVE4/26y$eUdNamFweVlzVkU0LzI2eQ==$LAnSRbMuiK7MmbnBpFs8Y7eSLKYDbVhQSBc/9A==$Rv5XgZiYMmWKfqlEbJftuw==$,Not Voted,For
$chacha20_poly1305_aead$zavMbyw/IgGyYtSj$emF2TWJ5dy9JZ0d5WXRTag==$/X7DBofhmKgMYUinLN/EE/0NpEKC0tPu88C0pA==$DByDtlsLByzknEUzMN9WSg==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$UfCczQaGgCoRWq0w$VWZDY3pRYUdnQ29SV3Ewdw==$sq04Ip4x08BDKQj62+vqZnZiZ17jzsiUovmc4w==$5hYyoOmDDHpU7w8zv5kJNA==$,Not Voted,For
$chacha20_poly1305_aead$/V1aMjmvfPB5iWHC$L1YxYU1qbXZmUEI1aVdIQw==$gDt0odLG0BE2zQXGgDEM27TdJh3CwFjrD9wrKA==$Way3sGbwvIReoBa+YG4ZDA==$,Not Voted,For
$chacha20_poly1305_aead$DHOwSMF3/tUqJCAd$REhPd1NNRjMvdFVxSkNBZA==$5CUsBhWGZ6wXUMQCOj4KTjhSWNEnGP3TU2J3EQ==$VJEjtLYpqvnWqIcWIjVgMQ==$,Not Voted,Against
$chacha20_poly1305_aead$VuklGzpEh5d4yDac$VnVrbEd6cEVoNWQ0eURhYw==$oUsEa2+qkCQotKDZuYQjmYSZQY6Z66ylnqWwcA==$ugNTTID5B2M/udcCPjfyZw==$,Not Voted,For
$chacha20_poly1305_aead$rzDororLglhGsITi$cnpEb3JvckxnbGhHc0lUaQ==$rU2MyII77xrD9m34SzRO6EFHW+OmGTIPQoRoJA==$N4NpGjfD/msnOzrYYZiIOQ==$,Not Voted,Against
$chacha20_poly1305_aead$kbgDud6xQ1xmUvrc$a2JnRHVkNnhRMXhtVXZyYw==$jPDI0BPVNcwq2NTP8rojH5GYNAWu07b11DOl4w==$uW67rm4zzymgjinp5zdzZA==$,Not Voted,For
$chacha20_poly1305_aead$5fwoGDvKc6ROBwkd$NWZ3b0dEdktjNlJPQndrZA==$DLNYQ6ELV6q7sEdwNm4irsNidEnz4RibfjacKA==$G2hQIWJszvmkoGZKVhC3IQ==$,Not Voted,For
$chacha20_poly1305_aead$chCpLGJS2ODv3Lca$Y2hDcExHSlMyT0R2M0xjYQ==$yV630GBDs7cj+qvxdPwUcUlIER6Vb/gNIJTSGg==$BR32v+y74rBW2D4eOChqKA==$,Not Voted,For
