col1,col2,col3
$chacha20_poly1305_aead$dXbzes0KNqfkKfis$ZFhiemVzMEtOcWZrS2Zpcw==$E8bqsjisBB4Ho8m7/94EpHNkub/QolQaMnczhw==$zPcTKxbFTcz1WgSOicTkbQ==$,,$chacha20_poly1305_aead$Lbamgt8xr+8Hms39$TGJhbWd0OHhyKzhIbXMzOQ==$q/3uAuN8Eg==$7fUNIPQ0Y3PATzvfS8k7uQ==$
$chacha20_poly1305_aead$9ZRWFeIra6jw2FxA$OVpSV0ZlSXJhNmp3MkZ4QQ==$xXJLHyoE3pLhA1sKPTXXuXqak28gSMLcDhLIYA==$7lPJA6kyty39n8/nsvJHjg==$,,$chacha20_poly1305_aead$ibgufGK6u6JkDt5E$aWJndWZHSzZ1NkprRHQ1RQ==$MMRmnGE80Q==$JIh3so1cJRtTKCCNhns4XQ==$
$chacha20_poly1305_aead$7VTsGCxPr4lEDDMT$N1ZUc0dDeFByNGxFRERNVA==$Gv+14pPrlDDMmEpQfq5Ff4tMq1hjjiS5O2N7Mw==$yLeWvpUea3YpnFOo1Gpr/Q==$,,$chacha20_poly1305_aead$NTDxZQ7KPuzdHjFc$TlREeFpRN0tQdXpkSGpGYw==$397P6PvJBg==$qTaWfgKOk4FLNvc2r1Dj9A==$
402: 14915-49872-82361-11666,,Decoy
$chacha20_poly1305_aead$qdZbY6cdLF6ZcSq2$cWRaYlk2Y2RMRjZaY1NxMg==$OZW3KPOeL1RRD8Z147vWAjC88aTl8KxbCbt0Hw==$gdA0+zs9ojqYZOOkfZQBvw==$,,$chacha20_poly1305_aead$fYiEbS1//S0IbJSN$ZllpRWJTMS8vUzBJYkpTTg==$0lKW6p4nBg==$ayvIbOgmtlL9r3SKSrQW5w==$
421: 79572-10441-68501-32339,,Against
$chacha20_poly1305_aead$rH0U+momKHrMen1b$ckgwVSttb21LSHJNZW4xYg==$h0+KkP1OArs5ZnYiFExsuUV7sfSRcHEEm+6P8g==$DNgK0TWydqKy9lcCgU+a4Q==$,,$chacha20_poly1305_aead$WVb0txb4HwG9TUxP$V1ZiMHR4YjRId0c5VFV4UA==$O60opdgTuA==$QIhpoELx/MUwZqHcD2MqqQ==$
$chacha20_poly1305_aead$e2EImTBZMRdyXz6W$ZTJFSW1UQlpNUmR5WHo2Vw==$9BYcUSc2bGfD/cei7jtB+GvRXVDY1Rlv2udABg==$wNP8jNQ4lCgZG4REWMQPNQ==$,,$chacha20_poly1305_aead$syVDGie1Su/4QVOR$c3lWREdpZTFTdS80UVZPUg==$99+fztqwBQ==$TKKvc3qpjf1CC9xIFQ1HYQ==$
$chacha20_poly1305_aead$K+1KkrimhJ3hL9YM$SysxS2tyaW1oSjNoTDlZTQ==$+TGylPwXX4lHi5KF0GeFhRkmEcs3Ifa0syFrgg==$YQIiJiX1Q3K4wWtmtAu03A==$,,$chacha20_poly1305_aead$68WJ6u6NQp3wCLoE$NjhXSjZ1Nk5RcDN3Q0xvRQ==$WOabo3cRMQ==$40I6TkJRvjrqFux+FOUF+w==$
$chacha20_poly1305_aead$kdBXJ5MQ+SZ0+Pnb$a2RCWEo1TVErU1owK1BuYg==$knd89ln9uw3b3fnJB/ive05bj09uXUyDE42orQ==$CD5+itRMzymUpY3gX1uCkQ==$,,$chacha20_poly1305_aead$drT8gFvs3TdmUFcR$ZHJUOGdGdnMzVGRtVUZjUg==$iT8kzSBxVw==$9W2TukCeCDVl+A8JBCPTow==$
469: 70067-08480-41708-93981,,For
$chacha20_poly1305_aead$OO1bO6mx4dYzvx75$T08xYk82bXg0ZFl6dng3NQ==$l5IdKRfIheq2/6ew7RfgTgtN3JfyYcUO9hcU3w==$bqEAkeOIcf37Lu2YbQUxRA==$,,$chacha20_poly1305_aead$QLBqfjMw6ktwiIhz$UUxCcWZqTXc2a3R3aUloeg==$Ku30ynQmBA==$NPf3fBL6eNTApXZb6JMtpw==$
451: 50023-53417-06464-76412,,For
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$aSc7J2eExsVStwV/$YVNjN0oyZUV4c1ZTdHdWLw==$AMp4SxuCS0WIdeEcdorhtFfvXCd079MVJ3PtrQ==$LLmeT4Op8biXCLwOEcDWVQ==$,,$chacha20_poly1305_aead$CPHQ0w07ogUAesaR$Q1BIUTB3MDdvZ1VBZXNhUg==$ZatTk04p+A==$9I1ke4gg2zxKYD0SrDXb8w==$
$chacha20_poly1305_aead$KDz/HQhV66FCVXmr$S0R6L0hRaFY2NkZDVlhtcg==$RZAjoLauVpPVT+Ze69HE0F6iU8/EUlWgBiNwmQ==$NJGHNzieKTnbYrHTMEDj1A==$,,$chacha20_poly1305_aead$pEV5k4h1ut7t64Kq$cEVWNWs0aDF1dDd0NjRLcQ==$rBeTa4mWlA==$638wiHAgwqakrGvYNYnO0w==$
$chacha20_poly1305_aead$tPztCOxi+lYXi48g$dFB6dENPeGkrbFlYaTQ4Zw==$ts13zbsGar9sq424tT+6yfJC/zUg8UEqWM5Qjg==$UWsDL8lUdVWfQxb5khepSA==$,,$chacha20_poly1305_aead$O56XchgHPeZ9K7mR$TzU2WGNoZ0hQZVo5SzdtUg==$ftbm96y80A==$NHTBOAgQSxY5Hc7y0aSMuw==$
$chacha20_poly1305_aead$yShHZzRCE7i6RjDr$eVNoSFp6UkNFN2k2UmpEcg==$XxbL9DXfq8d2B5E3v+TnLoB6RJhR5gYUY33NUQ==$uJYO7aZ473W5/q5MWkTuMw==$,,$chacha20_poly1305_aead$LEupgAuIPvD7P0FL$TEV1cGdBdUlQdkQ3UDBGTA==$0lIgYr/sCA==$XduxTIhM+ISefB09IGJvhw==$
$chacha20_poly1305_aead$PeCenJkLMHPzBJEJ$UGVDZW5Ka0xNSFB6QkpFSg==$RTJSGqjK+KiPEsSSqoYSE+wGL+VTh+jl8r7zvQ==$IyPQbvx4IPFUcAu59C9ydg==$,,$chacha20_poly1305_aead$hYj6PTaHvJ6rNPWZ$aFlqNlBUYUh2SjZyTlBXWg==$PEkhMKARCQ==$gLU/ZFXECZcvqmzSz9FuTg==$
$chacha20_poly1305_aead$CXQjWDOYRct5V0Kj$Q1hRaldET1lSY3Q1VjBLag==$cXKkmDoo16GJgRNRw0pd5CyqINdHT0BFhKvC1w==$8Tdy/XM+6Fm1SFoSQ1VMOA==$,,$chacha20_poly1305_aead$IgNel4P7NYIrQHnW$SWdOZWw0UDdOWUlyUUhuVw==$iAD9q6tu0g==$iYeYCOiRfFGIZP8ZSShTKA==$
$chacha20_poly1305_aead$TuxeheIn5OvPspvJ$VHV4ZWhlSW41T3ZQc3B2Sg==$WjGK8VOVUEWbVwlX7U6tnGG47lv1d218Sf6fkg==$mfKyHjagL1LCkw7PrN/LTA==$,,$chacha20_poly1305_aead$FKaS7kNksf0dGN0S$RkthUzdrTmtzZjBkR04wUw==$N0t7eD40JQ==$8PjfRM89MgFA9JvtPxf8AA==$
396: 71967-35354-24671-59330,,For
$chacha20_poly1305_aead$EfYaTdq248jYQh3k$RWZZYVRkcTI0OGpZUWgzaw==$lbv0z3NyY0F9tKc/xnFn52iQShIic3Ci2Z9++w==$1KdjlM9m2iT0SnM6xHWJ5Q==$,,$chacha20_poly1305_aead$SH3/3O3m/G0V8mnN$U0gzLzNPM20vRzBWOG1uTg==$vwzx5ATq8w==$4rphQVh5aKkm1Utgn7AFwA==$
$chacha20_poly1305_aead$CNdxHN/V/lV5C+Z9$Q05keEhOL1YvbFY1QytaOQ==$WMaoOzJ05E6Rg0IrDT3AnxvbR9XfeqOkjxVpRg==$iShNb1PXSJ1xJl07tWQ3HQ==$,,$chacha20_poly1305_aead$vanVP5H26IMDp5D7$dmFuVlA1SDI2SU1EcDVENw==$nLLaK/XgjQ==$3ZToHZqIzi6nBw30lDiimA==$
$chacha20_poly1305_aead$85hyGqkMqDuomO+P$ODVoeUdxa01xRHVvbU8rUA==$sMkeXZolG/D7M6+f6OSygWnOaPJ6mMFddYiz3A==$dQL5Hosc8DNgJKLM8hn3gw==$,,$chacha20_poly1305_aead$+IbNasukNOUPWxTu$K0liTmFzdWtOT1VQV3hUdQ==$6FIrzHGXoA==$DyL1Q8Vv2wSuZb3ui2wlmw==$
$chacha20_poly1305_aead$nb0LvAGvkIjNKJ+3$bmIwTHZBR3ZrSWpOS0orMw==$Y/DFGdDFwTDbQT+cm2Q9wXaGiAcdfYs52zE8Aw==$O/pz++zNQR2W6flkjsu7Bw==$,,$chacha20_poly1305_aead$nb7yZ1HOBZDnUSb2$bmI3eVoxSE9CWkRuVVNiMg==$BE7X0Djt+w==$GrHE/628eiK8/kdE/AiRAg==$
$chacha20_poly1305_aead$SJ7wVyGBl/xXc5w+$U0o3d1Z5R0JsL3hYYzV3Kw==$+51Aul5fXstNgtqP9ZAu+Zyv6MvHpqqWuJ8uRg==$851AVQ5ww+b/zJf3gMlXfg==$,,$chacha20_poly1305_aead$8KoA/mt8WO3nkGwS$OEtvQS9tdDhXTzNua0d3Uw==$jAhHPRFAHA==$3jzkFrxBSbPQKk3of2xLOw==$
997: 21791-63803-18579-70148,,For
$chacha20_poly1305_aead$nGY1Nr3/sRM/faM9$bkdZMU5yMy9zUk0vZmFNOQ==$mOFe/LqPSwCUUbKZuISHbbv/u9HmcyYuUORCCQ==$svvqn6pmTm2flhoqzIKChg==$,,$chacha20_poly1305_aead$JQ73YlKt4uuYYzzl$SlE3M1lsS3Q0dXVZWXp6bA==$cBVSS1FF5w==$CUwJOiG+xQYrFwDti9jrDA==$
456: 18245-22141-27506-19811,,Against
$chacha20_poly1305_aead$RzrLNzH2w8Gw9kWZ$UnpyTE56SDJ3OEd3OWtXWg==$iyKNonXZbk8MouJ2o0hfpTPxzpFiaha82xt3kA==$3PYoZQjsds2m+VZYzhjEWw==$,,$chacha20_poly1305_aead$2D6nJzYNis8y7p6E$MkQ2bkp6WU5pczh5N3A2RQ==$VbqRaBrq/Q==$lIu5ecmmUzdQ8Wrvw/M41w==$
$chacha20_poly1305_aead$r8zSkm+F8Y08Yaq1$cjh6U2ttK0Y4WTA4WWFxMQ==$3KPHHA4411OCgBJlpNxWbaxo5LPZJSuJ7OoL1g==$P6VD6ZxIR6bz3sMSU14/fg==$,,$chacha20_poly1305_aead$vEm2T7t0u3ikNz3S$dkVtMlQ3dDB1M2lrTnozUw==$K5CLUpCJZQ==$ITyGntsJ0iBEwz+Bo7cb1A==$
$chacha20_poly1305_aead$T7V4UD2hLOoQQj/2$VDdWNFVEMmhMT29RUWovMg==$74fMUbmY6fJCDfdCN+yMHQsg5lXArNq+636Cvw==$sykkjdnuIEYDPhwBcrJhqA==$,,$chacha20_poly1305_aead$C57D4oVRtP35iruA$QzU3RDRvVlJ0UDM1aXJ1QQ==$GS9G/v07ig==$kXzQHyLqy6jCSij90fOlPg==$
416: 15590-44877-53642-56126,,For
$chacha20_poly1305_aead$exjO588dKTZkx2h2$ZXhqTzU4OGRLVFpreDJoMg==$AUW3dAbVJrV4eewTmj/9gEW+VF20tjh8j3cm4w==$fvUkj0cp8UcMR1KdXKzP1g==$,,$chacha20_poly1305_aead$4UknszcQ+OOpyQpM$NFVrbnN6Y1ErT09weVFwTQ==$bBXjLw3xiA==$JuJDKbyeBVb42XaXKhI0Ww==$
$chacha20_poly1305_aead$Y9lNjXPEEhCTZWXP$WTlsTmpYUEVFaENUWldYUA==$WU+BKXmORC4fxCfadPQOkhPug0TK4bXG9FlgUw==$aUuypxfcGpysHdrSmq4cnA==$,,$chacha20_poly1305_aead$8PpG/wSumqMUq5zN$OFBwRy93U3VtcU1VcTV6Tg==$HEXYTkFStw==$dzCMlyQanCselCvDo7PmEQ==$
989: 78474-78339-77042-24518,,Against
$chacha20_poly1305_aead$ShLUaDNbaDIaFwmn$U2hMVWFETmJhRElhRndtbg==$fPIuko8DqEdIHadGHFusCinai2aORPRzohUtHw==$/+9ytEYhQwo9cUqv3tRNwg==$,,$chacha20_poly1305_aead$2qNPAm0FvZsk9i0B$MnFOUEFtMEZ2WnNrOWkwQg==$wZ9Hps6FuQ==$0+WRR+oskl9T83gibCSL4w==$
$chacha20_poly1305_aead$lnl506VL/goFa+ZC$bG5sNTA2VkwvZ29GYStaQw==$jFzSlHDj9CgQtUZYBeWvD43C3ymUlGozjnluMA==$3SC+O3LRJWK5jFP7e6cEtg==$,,$chacha20_poly1305_aead$GnsCUdkUNAE67ejy$R25zQ1Vka1VOQUU2N2VqeQ==$gawGICM9iA==$WtjizyUqv/9JXIW9wqqQbQ==$
420: 59565-00578-50528-16364,,For
$chacha20_poly1305_aead$/jjQjHPSTSdcmHuY$L2pqUWpIUFNUU2RjbUh1WQ==$JNNu8FT0WqDfhG4nPnN8iOEr3nQQXChvglo09w==$qvxWY9tSsKnyQv3r1TC5Dw==$,,$chacha20_poly1305_aead$AWxYL4hGsZsVsIRv$QVd4WUw0aEdzWnNWc0lSdg==$gtvAMhhdAQ==$lTX4IfbMVtbwZb5VMsYDQA==$
$chacha20_poly1305_aead$Xi1S7s7jz01+36+k$WGkxUzdzN2p6MDErMzYraw==$0Kci8Cbzil35s5YYSKbqKJRERuL4MEOyrVQf8Q==$fHkPDWk4RRZ/uDqQLvTF1Q==$,,$chacha20_poly1305_aead$1tOltiz80h39cGcY$MXRPbHRpejgwaDM5Y0djWQ==$4+/verbkqA==$/VDMdwIYJvCwaRZNvjggpA==$
$chacha20_poly1305_aead$O3H1K3vp2qmALe6F$TzNIMUszdnAycW1BTGU2Rg==$a7otKXabwbMYKCZc5SRxUeas4EjV2clCuJmm7Q==$tO/x9gc9QQ8m1J7VKJ5GRg==$,,$chacha20_poly1305_aead$eo/Sok8j+7s6YNgM$ZW8vU29rOGorN3M2WU5nTQ==$qBJ0LuiD0w==$BdVXA3d/bDZz7kSIIxX76Q==$
$chacha20_poly1305_aead$/LcPiWfFawJddO2O$L0xjUGlXZkZhd0pkZE8yTw==$NYRDDtNIAiqvpNQBCI2+6RBF0lBTpXR/o1S+HQ==$pLL3i4ovyxnhrBYjCl2J+w==$,,$chacha20_poly1305_aead$18nUwwzhs10tDAnp$MThuVXd3emhzMTB0REFucA==$6KufAKXsfQ==$YlXceihdd8WmVrMbh6qbmw==$
$chacha20_poly1305_aead$JodRb4dzjZIbj38u$Sm9kUmI0ZHpqWkliajM4dQ==$kzP2tMT8lVysoHwWgs5dmUjQWWcNUDBrPZTYtg==$YYRSoGFbLSjwsbUMjvY0Wg==$,,$chacha20_poly1305_aead$CRcJtZWLaxkN6XcH$Q1JjSnRaV0xheGtONlhjSA==$vSC0pXckZg==$VH6atcQYZH3UvgfuU3Y/6A==$
$chacha20_poly1305_aead$7IwiX70EW1gb43BX$N0l3aVg3MEVXMWdiNDNCWA==$lsGsem2mJjGrfEpB6gCLeRtRyZHaHcBSldlhjw==$K87nX4Hz1TQ7wRq1XOKSAw==$,,$chacha20_poly1305_aead$CGEKyxpRMny26k3H$Q0dFS3l4cFJNbnkyNmszSA==$59ow2cDRMg==$60TvBlbWepciU41E8l/SWQ==$
$chacha20_poly1305_aead$mQPdmPGofNNb+DkQ$bVFQZG1QR29mTk5iK0RrUQ==$05ZQs0oG8b0iGLKyq6igBwqgP8W6pFdqZwcjHA==$R46I+Z7cZZI9l0aq6s4o5A==$,,$chacha20_poly1305_aead$twJJQqFOfDMzmzls$dHdKSlFxRk9mRE16bXpscw==$UNI6PXhhng==$Cn3vSeFAiPmVvwxOgtUYnw==$
$chacha20_poly1305_aead$cVvaZ+5s7tOBZW6i$Y1Z2YVorNXM3dE9CWlc2aQ==$rxk247goCUvahlCw6iEw7ZoaAuJUB3igy4lz8g==$+XLrBPG4F7O7+GJDFhaN7Q==$,,$chacha20_poly1305_aead$4E+bImKJWzaCpFIi$NEUrYkltS0pXemFDcEZJaQ==$BqVn6kX9oQ==$rnhjN0OhidLzytoAWDCPtg==$
$chacha20_poly1305_aead$PC/UAUglVnomxEjT$UEMvVUFVZ2xWbm9teEVqVA==$1dMF1Moq7ltdfGfTjzjjRJLnoiNW4acoDei6wA==$rGT/QuIbY/ZaDSlhHokmsg==$,,$chacha20_poly1305_aead$HtYFcCSmXkaRMX7V$SHRZRmNDU21Ya2FSTVg3Vg==$yLuVjkHsFA==$gJeFD5kxp/LGau60otPNpQ==$
$chacha20_poly1305_aead$YJoeuJ2fnRtY//Rn$WUpvZXVKMmZuUnRZLy9Sbg==$J/IN5YjpvpSOF7Ax59KrrAnCjiZjPdFd4TAzDQ==$uABIzN4f/HWfHuC4m09cCA==$,,$chacha20_poly1305_aead$GdA17ZyZiJg4k9tC$R2RBMTdaeVppSmc0azl0Qw==$V6O1cj+ENQ==$o9X6PAr+mk70M1ZPZUjo+g==$
$chacha20_poly1305_aead$uGJEUsiX6P4XGLnG$dUdKRVVzaVg2UDRYR0xuRw==$ywMyPryBajvzAdvq7OFUKHwSIucpJM2ugY/zag==$XZuUDrGlJI21iyX5acGpzg==$,,$chacha20_poly1305_aead$vRvH9ruPWZSGKtwb$dlJ2SDlydVBXWlNHS3R3Yg==$4OVpHM9oSQ==$VxtHLnp5qx9EM+wxNUYusQ==$
$chacha20_poly1305_aead$9NLrGusS4s7iO20E$OU5Mckd1c1M0czdpTzIwRQ==$w48j1Fk1ZJLSCjpUd1szQmjMQZ7CCL68A7kvyQ==$6u73U7+kuKmrJLV3G1QtcA==$,,$chacha20_poly1305_aead$v3EUqz5aGFXdupW0$djNFVXF6NWFHRlhkdXBXMA==$MT2atJo7wg==$x7w8yZT4QBNnVhDDDnIYeQ==$
$chacha20_poly1305_aead$bIeaSsIyioYMYKrj$YkllYVNzSXlpb1lNWUtyag==$Kmex8+fhhu9uhbxGAbfWM0ffZaUWC10UOBTqmw==$WDTftKzJLMI31I3+BUpDlg==$,,$chacha20_poly1305_aead$qk5iCXKfN+LWtr2P$cWs1aUNYS2ZOK0xXdHIyUA==$K3UDFbsDdg==$Vlci3fAWKjAzlflUQxpgag==$
$chacha20_poly1305_aead$9hSCTQiK0Z3p0/kn$OWhTQ1RRaUswWjNwMC9rbg==$SFCvFtuIOHaMYJ89FAVN+GAULi9XtrrdsUg4MA==$a2P93roVjnjgAUkiqNblpw==$,,$chacha20_poly1305_aead$Xsg+/bJmouqYb/zM$WHNnKy9iSm1vdXFZYi96TQ==$s8l4e9lg8Q==$iF+M+QkQ+V9OjWIvp2FVCw==$
$chacha20_poly1305_aead$0fON+Ruf3gXquA6n$MGZPTitSdWYzZ1hxdUE2bg==$UBiLXaiEH5ZtglgarwFteOCdqiJLEOcEtM6zEg==$LIKIW2H8A6FPfHeZawYv1g==$,,$chacha20_poly1305_aead$ezdc8yCx26AkWWN0$ZXpkYzh5Q3gyNkFrV1dOMA==$B7LERsZCjA==$0kgj2PknsgLlvCqjH5ZR8w==$
$chacha20_poly1305_aead$3mQ2M7uCGYnhjuq3$M21RMk03dUNHWW5oanVxMw==$gBCb1rP4R4JYoAF3+dBolldOcOvdUC6VHV3bZA==$HRj+Gc1y4HlmWqrA/a/Upw==$,,$chacha20_poly1305_aead$pWOWG6PQi3Ffb3Kc$cFdPV0c2UFFpM0ZmYjNLYw==$G7BThSWnFg==$v5bN03wdUuXdl7X86aoNRA==$
$chacha20_poly1305_aead$gWOXhsY2W2BdM/w6$Z1dPWGhzWTJXMkJkTS93Ng==$dqfv2kifWGeySwCfuSXBN9c0j8bN5ArTXVQpeg==$Fl40aNQVkUW5e1JWqk/Qqg==$,,$chacha20_poly1305_aead$c5EcnfTywbMtIEwc$YzVFY25mVHl3Yk10SUV3Yw==$E7bROgzabQ==$K2O4xD9/qHsSKHN0R9eRFQ==$
$chacha20_poly1305_aead$WUsndIRxxXD94dYW$V1VzbmRJUnh4WEQ5NGRZVw==$TRPKrs1PXkhU2BikqRE8/XYdeXe6EfWf6V2FNA==$RKBx4JaX8b4OPaGq3ReSkA==$,,$chacha20_poly1305_aead$Zr1QyAhhUEpR2uto$WnIxUXlBaGhVRXBSMnV0bw==$0N/B3aecKw==$zQLnLlaAXKqDfa0E8laXKg==$
$chacha20_poly1305_aead$YO7sNKjgJ3tqM142$WU83c05LamdKM3RxTTE0Mg==$mMTr/PqTzM29DOZYNmdr0bewlsxn+/6pOrq8kQ==$c5/53QLNk/0k/Wn4XfRimQ==$,,$chacha20_poly1305_aead$4UdpaH29fm/wPTVd$NFVkcGFIMjlmbS93UFRWZA==$Ob0MS/2iZw==$mw32h1lh1sooPe7hlwsfcA==$
372: 54353-91721-98355-53273,,Against
$chacha20_poly1305_aead$43pptBIXDmwRiIs9$NDNwcHRCSVhEbXdSaUlzOQ==$nPO7jHwaGU9YZJZcI13Si/hFekGG/FAydDy5qw==$XJnpiSy6cQD4u31zWBNGbA==$,,$chacha20_poly1305_aead$haWvNyCek3dJWjQb$aGFXdk55Q2VrM2RKV2pRYg==$wVffPRFmGA==$nDgOxeTfxtzvSGDUQV355w==$
$chacha20_poly1305_aead$nAvmdZFpzZhT9oKU$bkF2bWRaRnB6WmhUOW9LVQ==$fqrzRvgCh+Bc0OOCMQ0TFWutvD/+07WOH4ioAQ==$nFkUT5xuQz/QQIG1Ziv32w==$,,$chacha20_poly1305_aead$iomBjpz3GDrzwTV/$aW9tQmpwejNHRHJ6d1RWLw==$K7MVqIebwg==$Qb3t+G2mBjPlOVMm+wXf4g==$
$chacha20_poly1305_aead$aTdM39ZrxmW/5TfF$YVRkTTM5WnJ4bVcvNVRmRg==$+3Wf5jMTX90d19QgcnQ4TjzOIZoS7trvfC2h7Q==$lS/g0vnrxQOC2x1ZnWC7rA==$,,$chacha20_poly1305_aead$vBdLJwc3Kh3qc/te$dkJkTEp3YzNLaDNxYy90ZQ==$C62l517HXg==$VDgWTxYul8J5ccVT60OF4g==$
$chacha20_poly1305_aead$+jX1teZIrLR8aUbx$K2pYMXRlWklyTFI4YVVieA==$izo/oDoNj3C2Cuo53y74IroWzJHsM/iH3rzvVw==$hN3PYXtIBGEF71sGcSEf9w==$,,$chacha20_poly1305_aead$XLqFG5MLgY8LEv+5$WExxRkc1TUxnWThMRXYrNQ==$lKaeWdTLbQ==$Lq6OYGeslc+7IR5yl6y8cA==$
477: 19659-10153-37181-22673,,Against
$chacha20_poly1305_aead$8UFBu04tBn170Kti$OFVGQnUwNHRCbjE3MEt0aQ==$+8B5FuTKIKr5za6AvenNxcQDhGYvjHAkF6HcMA==$GCpHOxP4s07YTct1BuitWA==$,,$chacha20_poly1305_aead$v+LI5pRE40edLae5$ditMSTVwUkU0MGVkTGFlNQ==$mq2+vBIo7Q==$XnZTNQJ2xAF0ruS1K2rvlw==$
$chacha20_poly1305_aead$TRAp7/Gj68Uz+U20$VFJBcDcvR2o2OFV6K1UyMA==$xeErLjmyhxP9m59jJ4NhV+59meNwnuJfdjtQuA==$6nWGQUO7Sgy4UV9KLl9D9Q==$,,$chacha20_poly1305_aead$dEaB8nJL3+DlNVsw$ZEVhQjhuSkwzK0RsTlZzdw==$xWLYZrFbcA==$6qWZDELmvr3zS/g7gWwUWQ==$
$chacha20_poly1305_aead$TnkJD85EDAnPrBt/$VG5rSkQ4NUVEQW5QckJ0Lw==$03qeH8N9GAaYlecNkdkT/MSilk6w1De3ZquHFQ==$N4ZpR+pCxN6i+/ZWeYgFBA==$,,$chacha20_poly1305_aead$Ra8EvSynEO4vXSbG$UmE4RXZTeW5FTzR2WFNiRw==$bzlE9lTD7w==$ixjpBCuQqAOVUhsULg2eZA==$
$chacha20_poly1305_aead$RiWePaX5o4hGif+Z$UmlXZVBhWDVvNGhHaWYrWg==$NcEAMMHBAqEHzuDTPdwZ9Y6vsqarqqArUr8mnQ==$5Zr8bRVuIkNQZq7KUwHSrg==$,,$chacha20_poly1305_aead$jdiCV80kRLD1OBih$amRpQ1Y4MGtSTEQxT0JpaA==$lHnmMI+8zQ==$Ct61M5D3lXW8Eh5omtlF2w==$
$chacha20_poly1305_aead$QvtxIW4Hn8Ti8Hf/$UXZ0eElXNEhuOFRpOEhmLw==$Nuz3w4QIGfkXLG6PBRvMX+PvThttTmLQaOhOwQ==$tfXzGnB+vEJH0myCKh9BgA==$,,$chacha20_poly1305_aead$uO7+VBtPY0xbPTHH$dU83K1ZCdFBZMHhiUFRISA==$2yktMO2dxw==$Z94+kwipSwsRYmz06ktW3w==$
$chacha20_poly1305_aead$cy1lAhe5au8TKzhu$Y3kxbEFoZTVhdThUS3podQ==$f7M0ARTRPRuG0mjx6u5pkOIcHDLfTCtEB+n84Q==$q9MrofUj2d+WbmovHwH2cw==$,,$chacha20_poly1305_aead$Q8mCeR4vN+86Jasq$UThtQ2VSNHZOKzg2SmFzcQ==$S6zfRBSIbw==$EcdLy7Xmx+tm53mq6MnDng==$
$chacha20_poly1305_aead$DFHCWTxFvTnR2UMU$REZIQ1dUeEZ2VG5SMlVNVQ==$xpIsPce9W0ociLf/gR41Dqm4IY9wNFrlg02yAg==$g6eekWxuo6i4ELdm8VX1Tw==$,,$chacha20_poly1305_aead$Q04JsoVDv5ubs0Ie$UTA0SnNvVkR2NXViczBJZQ==$7l+0ejU7Aw==$g7/L8sG8zryKyBODg9yNIw==$
485: 67061-72119-91569-89607,,Decoy
$chacha20_poly1305_aead$iDrsX435IecYAwo/$aURyc1g0MzVJZWNZQXdvLw==$LMstOxfyccAqX/6eBUGnGXGQ7ggxoebnAzBw5g==$YjE7flnX33qAsvClYsZTRg==$,,$chacha20_poly1305_aead$/MQC5lLC7vSzdjtp$L01RQzVsTEM3dlN6ZGp0cA==$+xis3ICLdg==$0y0o51LtG4WrNYmZnlIdAA==$
$chacha20_poly1305_aead$Xx4DeuYPUrTQwm6L$WHg0RGV1WVBVclRRd202TA==$QYIdrAq7bcYibvZhU1AhwWU1ARQnHEbTdF2x/g==$cl/kEFeNP7p/2ROEFD22qQ==$,,$chacha20_poly1305_aead$As6XrquKJNimMPw+$QXM2WHJxdUtKTmltTVB3Kw==$H07ZIjGZvQ==$j6lTTJxb/6A87u6+0WXDeg==$
476: 99048-48170-34238-91181,,Against
409: 63920-83757-86178-31510,,For
444: 93503-77691-18353-75035,,For
$chacha20_poly1305_aead$tAYKi4OHAUpcFlEA$dEFZS2k0T0hBVXBjRmxFQQ==$wVrZBs7/sQNUUHYikSsBBGPeFXZ9FZrTnZYIbA==$cSmmCGjbexFR/IMdbH/yJg==$,,$chacha20_poly1305_aead$mYvPFiPqoWglXD5S$bVl2UEZpUHFvV2dsWEQ1Uw==$BUk/ccnCLw==$m8sBsZI1Lu+WCAHrt8KBJQ==$
390: 55208-04871-02279-34779,,Against
$chacha20_poly1305_aead$YiPQjKjRA3CASsdl$WWlQUWpLalJBM0NBU3NkbA==$ON4NJBAkLwhr3fXs7peUkZ7DvMSu9FupQVuifw==$fMK98xVmM1cxEAUYqcOnNQ==$,,$chacha20_poly1305_aead$SyhG6X2EGLiYI/gO$U3loRzZYMkVHTGlZSS9nTw==$nSadMTkS/Q==$kaCjF8fR7MEbyvN8OPtLRA==$
$chacha20_poly1305_aead$Rk43hRLDslJmlrSa$Ums0M2hSTERzbEptbHJTYQ==$XZ10JAxSK1aT0K7ipxI3tTltERxdrOKEieVo7A==$nlbQ9Bm516uViUmZSdM/eg==$,,$chacha20_poly1305_aead$ZLvVmQAPy1iKEsR4$Wkx2Vm1RQVB5MWlLRXNSNA==$GyCXsVTUMg==$qLCIQYXHGJ18dejvFE6WeQ==$
458: 60536-78230-37091-72236,,For
$chacha20_poly1305_aead$oT8clrfWkWDoUWli$b1Q4Y2xyZldrV0RvVVdsaQ==$YBSfV14d6dGGt52J+zh23OIKPKAqwNxGxTAuWQ==$ylhuEi5F7ez+uF69sel9IQ==$,,$chacha20_poly1305_aead$UWEOu7EUunEL7Cdg$VVdFT3U3RVV1bkVMN0NkZw==$kDtZd4b/+Q==$KbP7TdQlWCwuRUU2XlW4ww==$
