col1,col2,col3
$chacha20_poly1305_aead$0A2UzjYIehCj2Don$MEEyVXpqWUllaENqMkRvbg==$/mW3SMNnJk6fpJZx44sJaDhBhwQ6NUGTRA3Y6g==$VfnffDeTrENNbTXmGX+M5A==$,Not Voted,$chacha20_poly1305_aead$HARiP2t6ElXkutip$SEFSaVAydDZFbFhrdXRpcA==$nvRB73Gneg==$gww+GWTJFQXhjkEIaJozOw==$
$chacha20_poly1305_aead$VZt9YaHDVQRhu+GZ$Vlp0OVlhSERWUVJodStHWg==$7U7Ghc2SxFfhjC5Tsaerw62NXEnQZA3MRKqrAg==$0QBYn68xCUdbmVNZJFBkBQ==$,Not Voted,$chacha20_poly1305_aead$WaXa+Ctf+VLG8EtO$V2FYYStDdGYrVkxHOEV0Tw==$Hyclh7Z3dA==$jm2yuUvmMvCp06jbzDmQ3w==$
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$Dg5fra5EjuGHk/TM$RGc1ZnJhNUVqdUdIay9UTQ==$/INiPSuUQAmVzVzNCygG/0PErVJAADq9G9N9jQ==$lANfTZS0DMlTdJmUQ4dETw==$,Not Voted,$chacha20_poly1305_aead$36lf6cQwrscQQmxd$MzZsZjZjUXdyc2NRUW14ZA==$SZfaKXWxdA==$3se5N6b3ZHzjFIfWCjL1pg==$
$chacha20_poly1305_aead$tZqvEWRDIu20a95q$dFpxdkVXUkRJdTIwYTk1cQ==$9iKLVYohV29HHjnzOeQIGaO1B9CwBL1N0x6gHQ==$yzDv6UWSH/kEkppFtns5/A==$,Not Voted,$chacha20_poly1305_aead$LR8bcYz+MvxuWoWp$TFI4YmNZeitNdnh1V29XcA==$xO8NIIbzuw==$a2p0oKDyNmNqH5KDXuPvYQ==$
$chacha20_poly1305_aead$MQSnrAseWo4rI0Z3$TVFTbnJBc2VXbzRySTBaMw==$xq8kNhPIM+X0mfJA5mIaO/9zTIh+q3FaNmmM+A==$9BLc+8b20ep79JXLOzjG4w==$,Not Voted,$chacha20_poly1305_aead$rCw2K3305VunwAEz$ckN3MkszMzA1VnVud0FFeg==$JB7pKPalRA==$Ql7vMgBp+F8ZAd6Z4osarg==$
$chacha20_poly1305_aead$STkDOh9fEgbQkpGZ$U1RrRE9oOWZFZ2JRa3BHWg==$TnqmGgZ8ZEYoeijFlf9hnSob/5VWhrV6K1UuVQ==$Fyr5bMG0y9zMSY2cxLz2TA==$,Not Voted,$chacha20_poly1305_aead$0vV0jxrSio7BAKcZ$MHZWMGp4clNpbzdCQUtjWg==$pt9vTsY1hA==$+W6/C9f517oIPSPQzFkSTA==$
$chacha20_poly1305_aead$NOPmkJiWu4IbseO6$Tk9QbWtKaVd1NElic2VPNg==$EuaiTTMg4LGpfku8637Dkvys/EGlgeLzZ0d8/Q==$hMHQlc4p8sRQ5AjAQ7zIQQ==$,Not Voted,$chacha20_poly1305_aead$hBdRepiDcROc+8NB$aEJkUmVwaURjUk9jKzhOQg==$fDylJJZHqg==$1/jWT0S6ZtxrANcP9cB2Zg==$
$chacha20_poly1305_aead$XUTeO5nDeRs+7WGy$WFVUZU81bkRlUnMrN1dHeQ==$blqc1S6MJ5SPyoKbo/koUfQAvrmqO7Xmkm4Xbg==$ZM0PRkWd7dVQBESBONDyXQ==$,Not Voted,$chacha20_poly1305_aead$1wDuJVNBUKQlU6fX$MXdEdUpWTkJVS1FsVTZmWA==$AogvsuR22w==$oToof9jgPFHdm+Uk9R7mgQ==$
$chacha20_poly1305_aead$iRNhca31DTakbFLB$aVJOaGNhMzFEVGFrYkZMQg==$tUgRur0SHEHhhyjscAs477jrvKpVGyCT9y1s+g==$mU+wYM0JiWnE19IRb/GaTw==$,Not Voted,$chacha20_poly1305_aead$DHEyAksPmzVMzDI0$REhFeUFrc1BtelZNekRJMA==$0cyTPhx7ig==$NdabmNEW/IZTsj3Gwr7ghw==$
$chacha20_poly1305_aead$u23Nu1uPnRJex2Vq$dTIzTnUxdVBuUkpleDJWcQ==$iMPDCeKNkJ+kygwquBQLW4GvDJRPV0e03uSzdA==$rADgTJ+Kj4DfOzjpyCdL5w==$,Not Voted,$chacha20_poly1305_aead$ut3ZU/9G1h65oDiT$dXQzWlUvOUcxaDY1b0RpVA==$GnPjWifH0Q==$DsDfO1UP7UQ2ibmlQv3z1w==$
$chacha20_poly1305_aead$l4dhpbUvn35ldj/t$bDRkaHBiVXZuMzVsZGovdA==$nFKqQcz2avOsNvAP0vwqoFMcUQiknuojkg7VZg==$GbgtQeXuBinP733kBRjCgQ==$,Not Voted,$chacha20_poly1305_aead$f6gkjUWxsHP0lMti$ZjZna2pVV3hzSFAwbE10aQ==$jBmhDI2euw==$eQ9oL9NkBULSGwVYfB16Ow==$
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$fpFqSfHu26aoy7LQ$ZnBGcVNmSHUyNmFveTdMUQ==$As3avc+cTYZnkjK5qsxin3HKoXCUw9q9qk6b/w==$LF0aUGyxMsNl08XdDioNPA==$,Not Voted,$chacha20_poly1305_aead$3wb8WTAMdUyO1iKA$M3diOFdUQU1kVXlPMWlLQQ==$Rzhu1PPQkw==$UerkrJCmXGg8tClazfZmqA==$
$chacha20_poly1305_aead$Dj/dL5tqXg8pxyec$RGovZEw1dHFYZzhweHllYw==$+0bgGdCOZsDHx1h4gioRLbPkqUlUWS8Ss94zMg==$VcHlTirqZcPVfo03cwu6sw==$,Not Voted,$chacha20_poly1305_aead$0oYo04okwi3EldkI$MG9ZbzA0b2t3aTNFbGRrSQ==$dWC/sZ4V9g==$G7gj+xmsmBIDqQd9C+hYpA==$
$chacha20_poly1305_aead$Xv2jWJYv+EZjcYRc$WHYyaldKWXYrRVpqY1lSYw==$wMjlz1EmrJJ6rh4uZaxpdow96/ivo2XlX+wOtg==$e4vXuToDSRd3fUuwn5wIJg==$,Not Voted,$chacha20_poly1305_aead$J2rrwkAK3qskIPIC$SjJycndrQUszcXNrSVBJQw==$w4iIFCtLDw==$3c4wOBN6SPaBpk5e7jtYXQ==$
$chacha20_poly1305_aead$2tvss8lQiXZ83Knn$MnR2c3M4bFFpWFo4M0tubg==$Es0xScJuPfeSDl5/JydefPA3IPKwXhP0ouzmnA==$DaXADERljMSfY3+szwjwKg==$,Not Voted,$chacha20_poly1305_aead$QCZudAtOo80zlyam$UUNadWRBdE9vODB6bHlhbQ==$YUSGU/TcIw==$T1b9DCwnoZmUgb+BYBjazg==$
$chacha20_poly1305_aead$Ot59Fbf4S4V0cGxG$T3Q1OUZiZjRTNFYwY0d4Rw==$0v4jgYNqbJ3TsQGZq9FZUw1YAzj3/vxuV2WFEA==$eG/S+RmRM+aOfhFyQxDpfg==$,Not Voted,$chacha20_poly1305_aead$m23eqJBUygqaKoDt$bTIzZXFKQlV5Z3FhS29EdA==$iB2/kDZaIg==$gTtr4yuyCUc9+QMWmUmAMw==$
496: 52986-15608-54353-10928,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$V5OvGpGpMUHL/R6/$VjVPdkdwR3BNVUhML1I2Lw==$igSFD2VaQqlA/rJz4aBIwKGfYHPQsOWKsyVqcw==$mYCYM1e0kEgRD6+MycWuHA==$,Not Voted,$chacha20_poly1305_aead$Fq51d+2NEvZpx4B5$RnE1MWQrMk5FdlpweDRCNQ==$WoZvFDxTng==$BQ0bh41UPLw+ZXVsajjVdg==$
$chacha20_poly1305_aead$I7FUtpHBjsog1VOS$STdGVXRwSEJqc29nMVZPUw==$7/iQbI0RKArsc74TFDadEfagnFTwemur8gUIKg==$3B/Ygc6ssdLV/I/m9ea1PQ==$,Not Voted,$chacha20_poly1305_aead$SNANrUI49JyJwntS$U05BTnJVSTQ5SnlKd250Uw==$5lU9TdRe8g==$/OxXghL+QaRDF6bu48sdyA==$
$chacha20_poly1305_aead$W+o8G9cTs19vVvfr$VytvOEc5Y1RzMTl2VnZmcg==$xp9su7jg+zhSEP+MA5MkM1+wDPuwYaTBPniCwQ==$Cg6YVvk1ngwxHKrjk8gH2Q==$,Not Voted,$chacha20_poly1305_aead$LnZqHXnUwruwfzH5$TG5acUhYblV3cnV3ZnpINQ==$0kbJyHAedg==$m2tsRruGqbzDIssBbEPYfA==$
$chacha20_poly1305_aead$g1vXAJhLlgr+oUE1$ZzF2WEFKaExsZ3Irb1VFMQ==$qWh986psUKYgjjjKaI9dp1hktN02RvuC+Z6YFw==$ggCe/7SRFEJOkiN5dJ7kZQ==$,Not Voted,$chacha20_poly1305_aead$8jjss9TGfhC64zqJ$OGpqc3M5VEdmaEM2NHpxSg==$zGfz/+X1tA==$ouVtfp4MAiWkBSDGrUU0rQ==$
$chacha20_poly1305_aead$xzAczD/b0TY1n65X$eHpBY3pEL2IwVFkxbjY1WA==$J4bwgPelKD5CjlsSCvij/vpmPTAe8laHw6dSQg==$uLIYdTGuJvB7MJOVnQOLRg==$,Not Voted,$chacha20_poly1305_aead$SanYf+CVpF71o1d8$U2FuWWYrQ1ZwRjcxbzFkOA==$qFtm/Finjg==$J2hUmLMg5xxeMMvDEpAbXg==$
$chacha20_poly1305_aead$FtygAuwWjoA1+7ZR$RnR5Z0F1d1dqb0ExKzdaUg==$k/oKWGFjIGeiD4vdUrtejFFxdFG+ZZhTX8CAzQ==$5GLJNAC7MInnJulJQIm+dg==$,Voted,$chacha20_poly1305_aead$IdH2GMPTt+BH7h0c$SWRIMkdNUFR0K0JIN2gwYw==$Xw/epxLdFQ==$hwlUJD2sax4jZHggQcj0Dg==$
$chacha20_poly1305_aead$VpkKb09sTh37zBq1$VnBrS2IwOXNUaDM3ekJxMQ==$qrf1605lf2fuJr4InV8m4WrENGTVriieTNoCzQ==$AVhNK4hjq/xIB4dmw0rH7w==$,Not Voted,$chacha20_poly1305_aead$+JR0LhQPbfyV6AYK$K0pSMExoUVBiZnlWNkFZSw==$GEAY4TaTZA==$fW8H1LmSFKGqGXvlpsfbww==$
$chacha20_poly1305_aead$PpIVnIKXYZ3vNVan$UHBJVm5JS1hZWjN2TlZhbg==$XGYe70pTL5XxPke0NEy7M5PN69PB9Mg13xtfUA==$DgIiBbbewFM9hW0nQp7WuQ==$,Not Voted,$chacha20_poly1305_aead$RBoOjOmxKcjG8sEd$UkJvT2pPbXhLY2pHOHNFZA==$o9emP+f3zg==$haV0CEdInJZtaN/ej6biDQ==$
$chacha20_poly1305_aead$D5uE9+QkLfes0JVE$RDV1RTkrUWtMZmVzMEpWRQ==$FFRW9ZpV3nqHm4U30ydU3EBZnT1cera8C3w0nw==$rzZ7x5PGUpEPcW2xNVx2Sg==$,Not Voted,$chacha20_poly1305_aead$KgoY/0IYewzgWOlZ$S2dvWS8wSVlld3pnV09sWg==$5mQxK8lPLg==$r50h45wTWyvbPiLp+grOEQ==$
$chacha20_poly1305_aead$j8yXnyPX/q0+0jyA$ajh5WG55UFgvcTArMGp5QQ==$Plcyj+MiLZwLEZsj5+wlFlKf3OqJLZvcqkmp3w==$gE+a+Wi8CZmRTi116L5okA==$,Not Voted,$chacha20_poly1305_aead$r8CdDyJshhwfMPgQ$cjhDZER5SnNoaHdmTVBnUQ==$ENkhJmZKXA==$tOCEXMAUNKyeAYE5qmChRw==$
$chacha20_poly1305_aead$delwEX2H2MtygMss$ZGVsd0VYMkgyTXR5Z01zcw==$QAJQTKf18xL1i9zjIIQonrJI2dUHaYb4q5xHAA==$oYBi8B+RXirRz1R716hEbQ==$,Not Voted,$chacha20_poly1305_aead$Y5K+GbJkoanx7YeS$WTVLK0diSmtvYW54N1llUw==$D985YWP+AQ==$Zu9tyk0MOesRJlRRPWVTKw==$
$chacha20_poly1305_aead$q4T+gPXnKJ2y6pyz$cTRUK2dQWG5LSjJ5NnB5eg==$Kc7Op82IiJrT7IPokV4RwTsoG2kOrnT1nytBzg==$imauQk36IJ2jUqO9NmhCFg==$,Not Voted,$chacha20_poly1305_aead$gtODVkvXibwzoe2w$Z3RPRFZrdlhpYnd6b2Uydw==$YcoRlP+40g==$41M9M8wLI/S84XjmlKzRLA==$
$chacha20_poly1305_aead$g+cqTMwWNYq8ZkAH$ZytjcVRNd1dOWXE4WmtBSA==$ZCRiuDUvX0s0eyUm+OYV55TDeSY/Dmb8Pq8x9g==$J9W68vJFC8AU9VK7+6Nupg==$,Not Voted,$chacha20_poly1305_aead$b2JeMDzTjFRFJXJ6$YjJKZU1EelRqRlJGSlhKNg==$bH7rvRFAtQ==$vWkHqerf/E1vnYPw47ozkQ==$
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$3qlEPCTyrRp8tBlR$M3FsRVBDVHlyUnA4dEJsUg==$UjFjgJ/p73yRAQ2EEQiBAcva1GL+LSTh/4CGWQ==$wdaOnOU6i4WWajXx9mD4UQ==$,Not Voted,$chacha20_poly1305_aead$A3FM1/mkI5GUSi0q$QTNGTTEvbWtJNUdVU2kwcQ==$pxyV0C5kpA==$pLgX5T3s0VZu90sgnM6OpA==$
$chacha20_poly1305_aead$U6gs2xM8D2I1+E8Z$VTZnczJ4TThEMkkxK0U4Wg==$hxRiOkID3vHsqxNEWgEgP1N6ApO468RHflPtnQ==$qrGe85s3aXGBxjop3zLMwA==$,Not Voted,$chacha20_poly1305_aead$oDSPviPfLEPqkDAx$b0RTUHZpUGZMRVBxa0RBeA==$ba3+6W6WqQ==$7KGK4TPisXKrWpK9fO8YBQ==$
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$8SqmEaP1vajdM2az$OFNxbUVhUDF2YWpkTTJheg==$XA/R3o6f6D0t9/6s2E19T5hvVcV6/NXDSCkaVg==$itCC96i1OPeQBi5kt0Ip/Q==$,Not Voted,$chacha20_poly1305_aead$ZXBiKGXgXVMnJcyo$WlhCaUtHWGdYVk1uSmN5bw==$lErA5UytpA==$E5RBehPQck3cIht5RW+3yg==$
$chacha20_poly1305_aead$Fdiz0Ws7cQw2EE0L$RmRpejBXczdjUXcyRUUwTA==$xU7ia+IjNx/qg5Ps9fcfjogV01RVa++yr6r/ZQ==$rLZzxbMOWO3MR17iOmnKUA==$,Not Voted,$chacha20_poly1305_aead$IAFC88eG6/k42ztL$SUFGQzg4ZUc2L2s0Mnp0TA==$3zGHsZoB3g==$mGA2aAYXnUloDT5mLTvxcw==$
$chacha20_poly1305_aead$7446F7bgmGUsHDhj$NzQ0NkY3YmdtR1VzSERoag==$rYRB1E3f1M1a4eXgfqQYKP3BpqANKqrCFGT5Zg==$Hayqld83dT5tiLH25QHuTQ==$,Not Voted,$chacha20_poly1305_aead$2ikv0PDfKBwuhmD5$MmlrdjBQRGZLQnd1aG1ENQ==$LPV9lCq3RQ==$MXebv8u7Kli0ZImfDCwIoQ==$
$chacha20_poly1305_aead$J/hQNelYIopz5+Y7$Si9oUU5lbFlJb3B6NStZNw==$w0WwGVOz2a0l6mzr3ORjUhrBY+vXZIt3mqtwoA==$4dAIz8yfjRNXE+HQ54ai4w==$,Not Voted,$chacha20_poly1305_aead$tiyukeXv2T7l0IaP$dGl5dWtlWHYyVDdsMElhUA==$K07zRX5WSg==$zNfvW7O6N0yHQzh2N6Ddng==$
$chacha20_poly1305_aead$IwphCARdj1z8D8pG$SXdwaENBUmRqMXo4RDhwRw==$VuYOj0JcDUPuwtrcda9X0Qz7zsFcu/U1g9OyKw==$NaZTpndX7AypmG+eX0M4Kw==$,Not Voted,$chacha20_poly1305_aead$GdqJeAo9jJMyIk+4$R2RxSmVBbzlqSk15SWsrNA==$KvtOkw3GEw==$4hbsVxjuvyLdiLNvw/Vung==$
$chacha20_poly1305_aead$WT/3YbIC6diRe7oH$V1QvM1liSUM2ZGlSZTdvSA==$gNu7D1pFEzwRHOtzSwxHiPyf4H1v0BjNE6QOWg==$ACBe3ZVcWEYSzz5CUpfdCA==$,Not Voted,$chacha20_poly1305_aead$cCuwC+EMyzRXeng1$Y0N1d0MrRU15elJYZW5nMQ==$VVrT26t7IQ==$BtluEZIsk3VZq7u+uTeExw==$
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$6Hpm4MBmePiGmr6K$NkhwbTRNQm1lUGlHbXI2Sw==$WGyWZhRKme2blgGDkeYsiYEu8Qc5BVJnyxIahA==$VgDWzBgL1WW6c95nZll0Sw==$,Not Voted,$chacha20_poly1305_aead$YTb8i+tvMTcPFTD0$WVRiOGkrdHZNVGNQRlREMA==$kk829nirDw==$zni22/VxiGEAPuL4h035pQ==$
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$VwWalFUQ0iq3ZOav$VndXYWxGVVEwaXEzWk9hdg==$kDpp4mzLgI3fLPjXeJrCe4AWLxLyTywMr24rQQ==$zzFLCLEM2drzS9RqkX8v2g==$,Not Voted,$chacha20_poly1305_aead$DGCzaQPrUbVDBCn5$REdDemFRUHJVYlZEQkNuNQ==$PmLEL+a3kw==$qmRF5SaUGfJh/kLlDHHi2w==$
$chacha20_poly1305_aead$foLf6byp0rlOhHjL$Zm9MZjZieXAwcmxPaEhqTA==$SOXpM3R2cyOyeP9GRpQnCsCwnoebAkNO+vMsOQ==$3fLx3wFl+mkvXi3Yq/tj0Q==$,Not Voted,$chacha20_poly1305_aead$3uOVJFhCcfBKYNFq$M3VPVkpGaENjZkJLWU5GcQ==$PMdNGnO1rg==$jn1w0lgFJkqrThoqhoblUQ==$
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$6DDgC085CW8slDgx$NkREZ0MwODVDVzhzbERneA==$pQ840HyAK0QM0PlVUgGLRikAtxszcWZXdiqvkQ==$e1tmufCnopDw3wxoP+3ogQ==$,Not Voted,$chacha20_poly1305_aead$vPNVhDICqfP767kA$dlBOVmhESUNxZlA3NjdrQQ==$7DClBAGkQw==$+XIZIc+sOyQSJqH44AboMQ==$
$chacha20_poly1305_aead$7hkWgKlUWwYyeida$N2hrV2dLbFVXd1l5ZWlkYQ==$Y/wxRHHArz8FH/205a4r+nL2NNl6QKcgzSjpzQ==$rk05KFJiSrB4CvrT0Jl4Fw==$,Not Voted,$chacha20_poly1305_aead$bKyoNvZW7JJ9IpaO$Ykt5b052Wlc3Sko5SXBhTw==$xfdLLbROTA==$TUdZNG3waUiPt7kz7xw7pQ==$
$chacha20_poly1305_aead$CvfcLPMjqkIIpnIx$Q3ZmY0xQTWpxa0lJcG5JeA==$AZZ16yYi8eUdpQ8jpYhcz4kw7icWr1eS0lp63Q==$eFAzsfKCTi+jpVIRfbTudA==$,Not Voted,$chacha20_poly1305_aead$qSJGutCqhCX0zbd8$cVNKR3V0Q3FoQ1gwemJkOA==$xw3TPA58dQ==$oE9t3nXllFpLfaMkNPSJMw==$
$chacha20_poly1305_aead$dPegbbfu+Ng7tldS$ZFBlZ2JiZnUrTmc3dGxkUw==$gqM2nXeVVCY1tVAlc7AIs9BcyM6EJ1s5EjsJeA==$NiP/pgzuapxU7diTePrqrw==$,Not Voted,$chacha20_poly1305_aead$bih6rYsWpQnUV/2p$YmloNnJZc1dwUW5VVi8ycA==$x0S0N/HFYw==$dLZbcoA3b5CWvd+sZho5pw==$
$chacha20_poly1305_aead$8RF3T2t4+6/OsvY0$OFJGM1QydDQrNi9Pc3ZZMA==$Tu0KiFJEl6O4F0Nz9mBNz91r/Xe3SnsF4tI4jQ==$kbHg5+unUKtPYO4LGMHGCA==$,Not Voted,$chacha20_poly1305_aead$fdmeHviBfi4HgOtJ$ZmRtZUh2aUJmaTRIZ090Sg==$z5f+Eu2/0w==$NyeoB3E74K9GX2+fLlql3Q==$
$chacha20_poly1305_aead$ALiUD8au3z43x0Uu$QUxpVUQ4YXUzejQzeDBVdQ==$Vp4zzrBVE+CYi6xgGYAwqimLUEXDJ1xuGgXO5Q==$HDf8CUYDtR5l7YlQb5Sq4g==$,Not Voted,$chacha20_poly1305_aead$f/ZlX/4+JkRYr2qG$Zi9abFgvNCtKa1JZcjJxRw==$I48fd7JFOw==$s5XK50Nd6ew2fnWUI4Bglg==$
$chacha20_poly1305_aead$7abQL7d1dVBWv/up$N2FiUUw3ZDFkVkJXdi91cA==$JgKQzhfBiEzvJiz5r/anxlp4UxggyhQUMwDaYg==$hnK+OSjMi1iaykDzewHYxA==$,Not Voted,$chacha20_poly1305_aead$5ye1LUTAn0ResHmu$NXllMUxVVEFuMFJlc0htdQ==$+tw+RPAOVA==$NdhvVKk+ZxsjfL50LZ2XgQ==$
$chacha20_poly1305_aead$0K4S5FQMgRMhPzDO$MEs0UzVGUU1nUk1oUHpETw==$qj7VxIjvEvNLYFircTT+lr3c42plWS5VIv8boQ==$hUMAxNvz04bVsGUvNZ2+Yg==$,Not Voted,$chacha20_poly1305_aead$hcSRabZWwZN/bRru$aGNTUmFiWld3Wk4vYlJydQ==$ulrGXcsF1A==$WJEkOIUVofkwvuFri0ugZQ==$
$chacha20_poly1305_aead$UYd6wJSby0nuB4Kl$VVlkNndKU2J5MG51QjRLbA==$5uxh3Mh1o2Sd/634yJTwL2+REP7Z0cnwsu1cUg==$cso4Vp1oMqWvt5xtWC6CuQ==$,Not Voted,$chacha20_poly1305_aead$FoL6/yOpTfjc8C78$Rm9MNi95T3BUZmpjOEM3OA==$blcA5x3wrQ==$IRAuF6zhleYwnxc3bjIPhA==$
$chacha20_poly1305_aead$Bfvy9zVvuntMsyvG$QmZ2eTl6VnZ1bnRNc3l2Rw==$a9yJZVANtEWeVotMOqYXgDNypYmTE+MtImTgMg==$c3UlGXm5BH8LIgOlqwTWvQ==$,Not Voted,$chacha20_poly1305_aead$0Zp4xeeDVue4svsS$MFpwNHhlZURWdWU0c3ZzUw==$jOYQGO0uqA==$NusX4BRIu6fLiqo3MDa91g==$
$chacha20_poly1305_aead$RLafsNYFlGArQukk$UkxhZnNOWUZsR0FyUXVraw==$Tbch0fIc9x9ceCCe3Z5wqBsC90PvSea7LoeD4Q==$MN4pXfG/9URgFdAoqjnqUQ==$,Not Voted,$chacha20_poly1305_aead$3+O42VYV8xcIGXBX$MytPNDJWWVY4eGNJR1hCWA==$fwMzhidFCA==$4fs+X9r42iqQXRVSkkI1Pg==$
$chacha20_poly1305_aead$LkOQzIwR6gSAaZ8l$TGtPUXpJd1I2Z1NBYVo4bA==$r0fuzu5IqFuqlMU4eNOpk8pU0KCg8F3Ej5GXig==$kA+2bnBZw2DeA96bCyZi4A==$,Not Voted,$chacha20_poly1305_aead$aqFiTF/7s8QDeYJw$YXFGaVRGLzdzOFFEZVlKdw==$6d1ycE5p4A==$qDN1vjU8mYb1n8WRKu5uVA==$
$chacha20_poly1305_aead$S+wV2iWaS6h8K2Hp$Uyt3VjJpV2FTNmg4SzJIcA==$IA9+8UejqEFzKRPwu1IOZlYo05Ym0LxB5EW/oA==$bbxjIiZSzf7to5AVOu3K8A==$,Not Voted,$chacha20_poly1305_aead$YMGS+8TvGDMabNGa$WU1HUys4VHZHRE1hYk5HYQ==$0MCDN0/V/w==$VxOKZT4NH3jEnNzGhJHD2g==$
$chacha20_poly1305_aead$VN2Si8ONgrYgnGXa$Vk4yU2k4T05ncllnbkdYYQ==$uPzHqdIdGcfElHGtrwsn7+JqGoKksqWvBUx6kw==$/slPGkC7qq/i/n7FLoVHTw==$,Not Voted,$chacha20_poly1305_aead$0v6iR/P2uadiw9A+$MHY2aVIvUDJ1YWRpdzlBKw==$VXBz/IBAwA==$MKX67Y7j3yzY/4956powBw==$
$chacha20_poly1305_aead$du1j+jpw3rPO5Y2e$ZHUxaitqcHczclBPNVkyZQ==$CtfdI3ZPuGo/f//7oas4J1vfDy55GM2iP/QYfw==$jPbxUOPQk5eWry/DuUBw5g==$,Not Voted,$chacha20_poly1305_aead$UXZWFkWT5p7/mb+f$VVhaV0ZrV1Q1cDcvbWIrZg==$uUtz00eDkg==$fcndRZEHcHsBbidc1DklzQ==$
$chacha20_poly1305_aead$EHAXaPG2xBkcx67P$RUhBWGFQRzJ4QmtjeDY3UA==$EaayuRbuQQel0tQe9Pau02jOGg9gv7squMwrEA==$F+xGjIyTdvVJbw1Hg5NKaA==$,Not Voted,$chacha20_poly1305_aead$VAcajWdY8O/HeLmQ$VkFjYWpXZFk4Ty9IZUxtUQ==$177wF8Mf+Q==$dupKw5xz8wfUbOW1VWtIXg==$
$chacha20_poly1305_aead$SzsBdZ8s076dJ0gw$U3pzQmRaOHMwNzZkSjBndw==$YNlChgTuu13NfttM+qxsY3evTaMoY1yPL3fcfA==$cZ2+6xrl2TwhQU7IiWLa5w==$,Not Voted,$chacha20_poly1305_aead$ISmo+ZP/7zam30gT$SVNtbytaUC83emFtMzBnVA==$7K9/tPsjqQ==$tocH6HSYOKAiJ5YD2e/rYA==$
$chacha20_poly1305_aead$g2v4yh0h+lzCSpX9$ZzJ2NHloMGgrbHpDU3BYOQ==$ExHUjWXHtPedESfTNFUkpMX03caxrD51qOldFQ==$dDLMMBAWIKU5IO45sZg53Q==$,Not Voted,$chacha20_poly1305_aead$iJ+y4m4+/HkHdYI8$aUoreTRtNCsvSGtIZFlJOA==$wecS5GJeWA==$M2Gi6X29AWQGYV2Ql8wcOA==$
$chacha20_poly1305_aead$v5jBA5hSxD+GfkTF$djVqQkE1aFN4RCtHZmtURg==$NIjdfJucxKLlzbvGslmPQqIKRImMtMXfgik8DQ==$nh3uxQRYm5gav6im7TFfYw==$,Voted,$chacha20_poly1305_aead$OEgZiorlCl+5mjWa$T0VnWmlvcmxDbCs1bWpXYQ==$E8E6hRbvYQ==$EqKZoIcLD8gE72je9hFHrA==$
$chacha20_poly1305_aead$9x8DwltceKrJ5F6R$OXg4RHdsdGNlS3JKNUY2Ug==$SZgji4mEjvjYJ9fLgZZpwK1fTEzynC7hDwvtng==$PNfo2GlAabiRHydyu/k+9w==$,Not Voted,$chacha20_poly1305_aead$rPGxFPWcyJ1UfPWS$clBHeEZQV2N5SjFVZlBXUw==$cMKCxaj0Cw==$4zJeDlzABcCads4dhaq6hg==$
$chacha20_poly1305_aead$welWsuedbxTv8+y6$d2VsV3N1ZWRieFR2OCt5Ng==$nD/EK6KsMxfv+cEtm6nxolQ1esFbp89FL6MRGg==$LHwzbNe5SZnOXuPJN+oQmA==$,Not Voted,$chacha20_poly1305_aead$n9qJT5M50nd49A+V$bjlxSlQ1TTUwbmQ0OUErVg==$WcXSmSblvA==$ISsKfNoHXcrMy199BofEaA==$
$chacha20_poly1305_aead$57lFyFlAs5S5NSsB$NTdsRnlGbEFzNVM1TlNzQg==$dgv2g7J/Hf+RnNc0uub4UwjnzqkrFoX40N2fxw==$iH2/QBRw8I4mi5hUT/oB2w==$,Not Voted,$chacha20_poly1305_aead$IhXUI01tUd+KSi9J$SWhYVUkwMXRVZCtLU2k5Sg==$OzLPevK78A==$oCOhYzlQHS8JSH1MVGrbyA==$
$chacha20_poly1305_aead$xF33Y9NxIB1oGuLS$eEYzM1k5TnhJQjFvR3VMUw==$hPCRW6Lg+U3T8v/yA355PkEH+WgUpC3IQhqR0w==$Laq1FS84oLAazZdfnZb6JA==$,Not Voted,$chacha20_poly1305_aead$bF/GMf9wzH9HRz8E$YkYvR01mOXd6SDlIUno4RQ==$vxIPLWYcvw==$qE5HRoLFCQtb3maEssJCYA==$
$chacha20_poly1305_aead$oQ50WyiouSJ/AUVS$b1E1MFd5aW91U0ovQVVWUw==$xufdc6aHxQ+lreMBRvg8pHIzCA1zYEBb6rjHKw==$hJQOD2N034W+hmG7Z6kWjA==$,Not Voted,$chacha20_poly1305_aead$qlCsaRIpDxJu7MVX$cWxDc2FSSXBEeEp1N01WWA==$vSbMhpY9/w==$PAMR7pYxZBIzfujx7wQhHw==$
