col1,col2,col3
QggmIkITLvLQmLTV5YX4/BVfv4ZY+6D1IpXPwRxha8o=,,BYC6iO1aHyy5vfPWcEqPw94Em4BdSv2n4spoT+yNh2Y=
+INpQHhN1JJCtul66eTn3qngsS22O4YQi/28s6UW5gQ=,,YAJzhBFIOd4qIKBfsGKC/JBOOmIKjOkr5/yFGBWnxzs=
,,
,,
,,
KH8yespoGLVw7kg95Vud6FJv9BoBpp73AQR9PFxhiLU=,,nXmfEkAk60wJRd3twkIBNpS1TDSXVScCKeK3Kgg6bHE=
IWt+WyTvLTnx15kkyDEj4b8x13L31KN0Zo2O45Fpb6g=,,zASmZkJe+iMdpIkTescIMg8RysLxHfQdnM8xzxLBYgg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xqtlWIKqfmJGrXNe6AznUnccdwJtZ53ocinwtuQeMI8=,,6h4fUNPCuYXpimYtT+MY4+GdErTQiOJOesVLsFIbIiA=
UF5+mUiOl3S6IQk22IOZS3GYHDBiqgR/lJOyVKqpO7o=,,ldy+uVv0uhTNK76ezWf00rEIXT8LqWRzLWLJW9MtUk4=
,,
rTGu2wNt8E3Fy/RjlxBcJzxup7o2bXHyDzKJyTGge9U=,,Se7Ux4yduqiyiCnXAq6/KMOY/+h/m3fvQkXWym4S+kk=
,,
,,
,,
,,
,,
,,
,,
ynl0sFe1NL5tDNoLw2lW9u+YySBbGVb8wgsONqfvLLI=,,70nrLiE6A2d7uys90645aqgJwKEeE/I+sL5blJYepEE=
,,
,,
,,
,,
,,
,,
j5iu8GSLddtRbIVmKDfmf4z9bhOunY0wJ8i3MxKkfsk=,,78cwYOm+OZoF8IvN2GSyqu+Ht9QyPFZTPs+t/zsA+GQ=
LxM1lwL0AHCdS+64oFHLvBo2JpYXgGN/w7TPr658KUU=,,pCrpuuhjROdDMrOh/OWz6OotwGvF3OAu0qP6eNJWAiY=
,,
,,
,,
,,
,,
,,
QBrk87bYhxLXKG5/Xfd8ZmTH3r1j0tY2SK25fzbn7l0=,,ObpsKi/vDZVv10N95V3N1UlLxpHrpuRJrbv9biEFTMQ=
,,
,,
,,
Vrl0SFcoQE9wq3WAM8jR3dWu7/OGkWzUbtXbbYG3aIE=,,pTGTnUNy3m+wTKICLLGRJyzCGpJ1O/QkOd+CjNB0n9s=
,,
,,
,,
,,
,,
+ariBDHGIJpe7ydqpJ99uQA7z/ZgJ8DiWF6nuadQQRY=,,48PjINzDCCVTfo4n7hNpvj2eR9bzhLM5Zxw5jr2BXmQ=
,,
8sirel+lpOXHn4IHd94NEfvLiImSpB+GvfUhKNbyddg=,,WPRkbUy0+HEchVQQ1dZmVdwBQhT6oOfe+eRndcwn39Q=
,,
,,
,,
,,
ZzPe/qVeC2cL17HxHX9Dj01saE6XG3I1TV1lgb6OSWc=,,CHbprHM/5ukijPNgXYOZwOnvnWaZUix4lkg83MQknAY=
oNgoFvLyCyUf0Oc0MvVoO9JhRzEYi04aSx7a8GYaPL4=,,qikG3SnCSeOqOMgnjlyfy4e9mVsOay3ystbMRftgOXY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
Qq4SiNyEdQsUlzMUdmofrpLfvf+W+XIBSe2Uqke1QoM=,,NKGC0jWWDUyd0F82jlcCqh0vtcz/La7fa3Cgkht9D1s=
,,
,,
,,
3pmS6yKk39NdR1JdIogTByg7btvm5uBZ8VpH+EfMaoc=,,Q+pozwZGrmogDvLhYDzV5MRcCCL0ewZxoufGcgvuHyE=
fboH0k5/uKp3Azi3/gZXUWr7VGt3eRsmsbHAPEN6w3A=,,A/Lxw7EN/LVx3vB8474AEHaU6QPEX77gOlS22NTkG1Q=
Tgu5xTm8+8INHedL430XutRCpNaxS54qR0oj3s/xVjI=,,0IOpyZ6AcCmB/w+iQWieqqyjfSbCS8TSqHmrixwTczQ=
,,
,,
,,
,,
,,
L2yJxHaGcVkmKuWU34Z/3LEac+zu6MlBR5m8m+w4/p8=,,J6B3K86m+ghP2NASi96qAGyzvveMi21zqG/6rSuiYls=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/KzHm7oSt5o9JwQRyK6LGz1e0ytdS++IKEMQCbglmG8=,,t+y9c4yRPXkFiSL2GbeZLtlJwBPK7eXleP7hdNK9ZuY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
BZzOh/7o+7A+jpWVottamJY7CyrIU3KKMU4A1SXyt1A=,,KTFHugkuyYX97Px2nNVEB7EdnNzhIiYJg8dBuJRNJpg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
HFn9/sMKc55NtxRQDcBY5YL1tkd1rGyBdRRzliurPdw=,,zW5Vstwsyum+3SvNC4+Z3lpe80zPrZblpRV0FKuQnjY=
,,
9dVVQkINUHQMaRKvJ3g1UtPX3xNmdCgrm+4TfJoxQgU=,,VYgsFFEuI9r9wJRurBd+2dVOGulv9RqkLudi7PSJUyg=
,,
,,
,,
77xNKChrKVEKUrGa8WDJymJwt6hb3V4FG1LML2QpG8I=,,QfN3AGdBOOTzy8Rnu/DGAbGIoZ4hIXT85ZHj7nuHtvw=
,,
qtU73aI6RCb67/NLnLM7YKuCXg+sGUCPdWtthASoLHM=,,7AB5i8c4Dvbg7nbOvrrM19SnvxcjeLD7JdhfMsvxuYk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dJTODC6dYAKLwmMMkPaOfJlN9GZ04JA7I/aPpzOLQ8M=,,E7sP5iWQbU9NaJjRNKWmgXfOGRQShX4h86d9wAfic8I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lY5MdQRmtYlR5Xovm1IP+6R7yjlMckscSsr+H+XSA7o=,,t5NFbodscyvfpk01045Ckv2JkdiwseVswhsEJk9lfN0=
,,
a6bBevsgqW1td3D+VSmknGv44c37nWhsmDu3rAlelTQ=,,t9uDf0yXQbknACMK35H0TBamvsx8J7IZs3rs1TBAaqk=
,,
,,
,,
,,
,,
,,
I/6lzqcpWSlrsEPwD/QPflt1XaNqob5NObhrwKT/3Gk=,,dlDzguxOdnbm41ANpItfPp2ZGMWYMz1Kx4NZY50dYgE=
,,
,,
PB/lS+H+/PiX6ptoBHdoZ8BIbcrteN6ESqlOBI7TAXc=,,AStoDWoSjU4hw4Mt8lb6utx1kriskJR1xaLV9cEA7Gk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
YfnFQzGSkngMM6FmhaCikVx3v8F+ffXaajf7zsJwtiY=,,kStrU0tWrv5kGoOU/78z/3pqcvyJ2pz1W7L25XlOyJQ=
,,
,,
,,
,,
ytbZH0h1OEEBt/uKLjLMzXdOIyMjiG1mZlTW36fVQi4=,,LaEV4boeKk7Qp3mnbGnpHIKpCSV5Z75lLPQZdG7TFvw=
,,
LuiFhRh+a9bV3QpxKobMXBQOmzfOi+UWw1VsUTZBLkA=,,AsWc5dkqxYo7xdFiIYzHFLzQcN4+OTAE1cQNaspeloA=
,,
yWpGeCv0UQVX5hDVoPWcwcfd2fjFoVdBub03oauHzdA=,,oa/T+mPK+lxnrKrzi5shWpV2X5DH8NLxW7ov8eGvE1k=
,,
,,
,,
,,
VpyxsR16Kb6SUzDLXHm/9LZ91MOFpaCHHyb4dNXH3DY=,,/XT+quckTt5xxD+39Gjcylr7S+oK0zPhdzK7xHzR13k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
