col1,col2,col3
$chacha20_poly1305_aead$CsGeGrxFsWqi8wFr$Q3NHZUdyeEZzV3FpOHdGcg==$NdAkQN3q2T8700YT5V7LSt0T9oePsBWuQytE3Q==$EeCUSLHgAQvfo2DLQuHZhg==$,Not Voted,For
$chacha20_poly1305_aead$KXsTzmHG/eyC/u3C$S1hzVHptSEcvZXlDL3UzQw==$6b3ecueHcy0R6pvbTBwXCVEDRXOacPwQfDu2OQ==$7MY89GUMT1PtIzwJcgLftQ==$,Not Voted,For
$chacha20_poly1305_aead$1RJNJym9WmhgdP63$MVJKTkp5bTlXbWhnZFA2Mw==$ETD6GhapkwKqrTynCrs8CCWQ9i7bFX3jRSDWJg==$xPM7E1cr/UPuk7Dy5U9MYg==$,Not Voted,For
$chacha20_poly1305_aead$aXgMN0W3doomyNUT$YVhnTU4wVzNkb29teU5VVA==$wiiak8jKA5pqfUHFxesphQjIDK6qZcTJJ0OP/Q==$k7gv0JRU5GVzXkYrGx7PZw==$,Not Voted,For
$chacha20_poly1305_aead$h968oNvIxHcwBxgA$aDk2OG9Odkl4SGN3QnhnQQ==$iuv110logrBJnJwV/01jkZ/my/nNCcCxGPAaoA==$Jrxaw+OEtSPfiVzFdkTgkQ==$,Not Voted,Against
$chacha20_poly1305_aead$wOBMeAMeKSsGTt8Z$d09CTWVBTWVLU3NHVHQ4Wg==$4jYFaraUD4ATTKrDrPhDwQJ/2jzvnkBee+YkPg==$T54umVAcjE9IRmMhJv7FQg==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$j5nGg2XSwv/0vVDP$ajVuR2cyWFN3di8wdlZEUA==$PaCQCUPWt0ooBrLCsoB0zz/yNhp/tfuKlvn4WQ==$6hVJ9FYFsjWEGzRkYelFww==$,Not Voted,For
$chacha20_poly1305_aead$In9BfwkHqb3KSxWv$SW45QmZ3a0hxYjNLU3hXdg==$7+Bg85VM1wBwVYDIyraEurAetne64/SquRAM0g==$6wLw1ymnS8ObyLX7pBWr4A==$,Not Voted,Against
$chacha20_poly1305_aead$PqWNKMQXSVQtIP5d$UHFXTktNUVhTVlF0SVA1ZA==$B50f3ChAIeplVOwIUgeZrflpJslAWTn2RqSoBQ==$AFKfTV8ZVU4zfNVHY1hwFg==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$mvnW5CjUCtfvyQ10$bXZuVzVDalVDdGZ2eVExMA==$dzZN6ntT4CeeCFz9wO/13cJLl1JBufNzOZOF5Q==$JMYSkVFIobD6z62z+Zb2kQ==$,Not Voted,Against
$chacha20_poly1305_aead$6jTnC8LjKvkB5Puw$NmpUbkM4TGpLdmtCNVB1dw==$g8zLzsTc7kEsheX+9cOBs1M1N9xs/aSlpx0T8Q==$wVd6pFI2m6IdSvI71saMmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JX41cchVZGBv7wzM$Slg0MWNjaFZaR0J2N3d6TQ==$b2eMAD8E8b01gb4SuSu1MWgSG5ncYYgsLU2wQg==$KkhAkq+PKLPLWAeNJRhgwA==$,Not Voted,Against
$chacha20_poly1305_aead$HK8gZELnsUtvF9Ft$SEs4Z1pFTG5zVXR2RjlGdA==$c+dKAgiS5Cl12hrJMo8Ey6vbE0cP7eD+S/0/fA==$q18+JebVHiOHCZRvFBBvTg==$,Not Voted,Against
$chacha20_poly1305_aead$JYhkwBKEkbnJyCna$Slloa3dCS0VrYm5KeUNuYQ==$g8m4KzAIgEdTrlxuks1HdfN2ta0yb2JI8znadw==$dcY2MpVRRPmyzg4UnTV/pg==$,Not Voted,For
$chacha20_poly1305_aead$wIXxtFA88SWw1hLe$d0lYeHRGQTg4U1d3MWhMZQ==$aRt509nCHdyIrQcxTSv72KMQaZu0gMYXRNsyIg==$ry2pDTT9bCyGCHAFkvaCgg==$,Not Voted,For
$chacha20_poly1305_aead$fIy6CHiohA+SGY6R$Zkl5NkNIaW9oQStTR1k2Ug==$aoZDX6kt/V7vP7WPFP3Peq3jEELRqrWtAxOKwg==$J1Og8MDfeNSnIXDueVuL6A==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$QPOavCZ3NG8NQLUW$UVBPYXZDWjNORzhOUUxVVw==$ffkYcRYXbxrjdEUngQIansHwQcBqViGX6cRrdQ==$5zIwHk4muoMT2t+NxiRxYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PAtIAspEzvHZPpHG$UEF0SUFzcEV6dkhaUHBIRw==$Ukt2msfh3BsdNgMfKxSeU210Hcxt1uXGXIncLw==$SedoeHa6R4kGQhRT3ER0gQ==$,Not Voted,For
$chacha20_poly1305_aead$FP758PAFHJlhCWfI$RlA3NThQQUZISmxoQ1dmSQ==$QAFxz1c2P2Co7KjxHVTobTeygDmxqp17F2p4Vw==$NBAAYjlmsNzL9CdAOXCICg==$,Not Voted,Decoy
$chacha20_poly1305_aead$iVYLTepOnvG89Fsq$aVZZTFRlcE9udkc4OUZzcQ==$9afgli72aqWXYOUqCTZEFFrx6FRwxVIEnm4Gtg==$e4SS/t6AEeY60i4Mz/Y9Bg==$,Not Voted,Against
$chacha20_poly1305_aead$caBpR7dMeqOEHMHX$Y2FCcFI3ZE1lcU9FSE1IWA==$evi7tuKIKRQg/geJfbrrP/a/fPnByk3mcDy3pA==$gHdwzk4axHZhLmCocvb5uA==$,Not Voted,For
$chacha20_poly1305_aead$Bk7JkU7rTkxkKgqo$Qms3SmtVN3JUa3hrS2dxbw==$rdnyq1XI6e/iLy1eu2RCMMZ3voJPZjzza3RIPA==$u22r95QGXEBTSWXu0apJHw==$,Not Voted,Against
$chacha20_poly1305_aead$jd3rb8Maxt55p7SM$amQzcmI4TWF4dDU1cDdTTQ==$GfJcf26ZX9nuX516rrHrVXDARmLeRsIHOQOgQQ==$K9DzdmpokwKtpzQ4StsYpQ==$,Not Voted,Against
$chacha20_poly1305_aead$j0usaUzdovMHYLhY$ajB1c2FVemRvdk1IWUxoWQ==$2zBPPzh0Nlr8+f+s29iOU74VDGAxI1nS6kYY0w==$yUp/ZFY5Wwi0j4ZOp7SwUA==$,Not Voted,Against
$chacha20_poly1305_aead$E5UHrgTD5UhBahfI$RTVVSHJnVEQ1VWhCYWhmSQ==$bnB+2c5ZfE/bqEpvSEcaYhoMxD+hJdWAz83ocA==$N+P+wxB65EbahJCXBVv8pA==$,Not Voted,For
$chacha20_poly1305_aead$mpN0QZCLczHYBBpJ$bXBOMFFaQ0xjekhZQkJwSg==$dAjfjEqRMa97YKNS0Mc1O0ooXWl5JNQo1poD7w==$0xvl1bmTXn/OG4m1I7hXiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wjzhekxoo01a8WAw$d2p6aGVreG9vMDFhOFdBdw==$aLkJG3zX+HWYbcaqaEyq49ihBeMK4AGWWtoqIw==$aLTECnH9jI31DcGGXMbJFQ==$,Not Voted,Against
$chacha20_poly1305_aead$21w+1Z2JGPKZUZfe$MjF3KzFaMkpHUEtaVVpmZQ==$JM7JpfRiqTGGcDIuSx3LFUBE5Me9NSl+mzJpsA==$CyZzaDqm50jzluqZ9G9FdA==$,Not Voted,Against
$chacha20_poly1305_aead$or3RRZ0m6HlaoWGs$b3IzUlJaMG02SGxhb1dHcw==$KhOcZMtEkaDIv9r1kf4+noxijj3/phyIc1sjBA==$KiP4ADiuRTJ1UPQxF4Ugjw==$,Not Voted,For
$chacha20_poly1305_aead$CZevPpvi59A17pfp$Q1pldlBwdmk1OUExN3BmcA==$lkSvNoQu8u9guP4gpRKqTSq1DMLblrOmNmyusA==$WhZmoWBZkyndMlhaRvW4mw==$,Not Voted,Against
$chacha20_poly1305_aead$7MAIiGzZg2rvlvi9$N01BSWlHelpnMnJ2bHZpOQ==$JJosgohX+G/b+ts6hI32D+xJDSSTYeZonDFxLg==$X2WpD+1vobCcf2hlAqjMuw==$,Not Voted,Against
$chacha20_poly1305_aead$WwERNBPkrZzduLzZ$V3dFUk5CUGtyWnpkdUx6Wg==$sfyFbLx9XZNLkU5h6u+Qx6MJHUDk1N5hOhSCYw==$jN3NUQ4jdviZ6vwyKGBqgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/3MC4eGAh/VUBJli$LzNNQzRlR0FoL1ZVQkpsaQ==$Rgsx+pkAXAW3REenW0xoy3bukfp5beiKjPCBtw==$NYtKpNLWV2VUqWDnEBl4hA==$,Not Voted,Against
$chacha20_poly1305_aead$G64UBljjz14p5GXD$RzY0VUJsamp6MTRwNUdYRA==$/23cqmXkg6t0P+ISWf1aJ1oLtiW46TJYncW1Xg==$QhXOyrgFgWnMJ8ZfyCtFxw==$,Not Voted,Against
$chacha20_poly1305_aead$Kptm7ppVKJjBKhLx$S3B0bTdwcFZLSmpCS2hMeA==$SSrb8OLXhuN6757I6lxFqqKDYUMkCVbHPEBo1Q==$T10yNGIZdMWtB09usjVPow==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$L25b2G3FrG+TeXDr$TDI1YjJHM0ZyRytUZVhEcg==$+ILDN1pI5WtzH2O8OvhUWnnFupNxjjJiqXg3GQ==$V2CJXD5CRaSapqSufeAp5w==$,Not Voted,Against
$chacha20_poly1305_aead$HGVNnbNza9suRRRP$SEdWTm5iTnphOXN1UlJSUA==$Fy5gkaxYWxle/SjSXb3c5iEK2NNvVAbyZPlPfg==$cTvNwY5avgiFXrpBwYh0uA==$,Not Voted,Against
$chacha20_poly1305_aead$+GNRTfkSHuxkGqdH$K0dOUlRma1NIdXhrR3FkSA==$a0JWG5mNGxihotYMn2+HNDC1TW3IOc9h8xqFvA==$3S4IB47awWLiNPKxWEUaAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$lc8FseaQQxweXA/5$bGM4RnNlYVFReHdlWEEvNQ==$SIUPjF4GNlCmflCzinguCPWYHu4yUMtPRwJglQ==$ATc466Gh9H5o+BflA9tTAA==$,Not Voted,Against
$chacha20_poly1305_aead$Mdib09/NziNmjb7i$TWRpYjA5L056aU5tamI3aQ==$nOIepVP8K3SeqtAnaCTwxb20HvbZYgYOpB1tDg==$P3MCR3oMFfGA5U4OvpTF9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$YIRqcbiqduBJZDU7$WUlScWNiaXFkdUJKWkRVNw==$hJxta7/MCsu0++IsPXtW3JktEuLC9X4aHmKIZA==$Q76mIGqDbhfy3sc268N+LA==$,Not Voted,Against
$chacha20_poly1305_aead$vLMRg9kmpNI3W6PP$dkxNUmc5a21wTkkzVzZQUA==$4GC0y3tUM9WpiqxGcEr2W0NnMPMd56BJqoQ/qg==$nnRFzUdpIDBcdYx3xYefgg==$,Not Voted,Against
$chacha20_poly1305_aead$6qC2wsxD4WDXWTsG$NnFDMndzeEQ0V0RYV1RzRw==$sS9qPrhPsvL3avxa42wzUK9b+D0rt3bmt1VFfg==$kmssnROzg4OKxTVtZLWA9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$KlrrG/EywawjIXNM$S2xyckcvRXl3YXdqSVhOTQ==$iF102U+plLXcJJgRjBPVckHSrFPpV1Sg7+YnWg==$DAjizNzkXsJkDzQR0mGieg==$,Not Voted,Against
$chacha20_poly1305_aead$r8KwOmrcVYsZbdQE$cjhLd09tcmNWWXNaYmRRRQ==$fi6QtzIrwbIDro6JNiwuL69NEO0x2OISwjsP0A==$IpqXq4WDrdNYI2BQdKkCiA==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$xK9FZDfZo/nD7Wr5$eEs5RlpEZlpvL25EN1dyNQ==$AblaDNpbMZ+jN3Xkz9O54tj+YEo8nKY6e2+rsg==$tEWfHXukTRZqPWldP8ICRw==$,Not Voted,For
$chacha20_poly1305_aead$7XpcZHQrD1OHdq49$N1hwY1pIUXJEMU9IZHE0OQ==$hGmEM18OdbP2naU2k/2vMkDVvEeZMj1KdNLAzw==$4LTKHpq9RuyviNPVOWbHvQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZE07oTjex6s4+75C$WkUwN29UamV4NnM0Kzc1Qw==$FiXiV4InzgZP+7mrryrDBEjSmgkJnIiceIWfMQ==$shpQ/JMk0Brxl7S89ZHp0g==$,Not Voted,For
$chacha20_poly1305_aead$w85pIER++WOMhqjn$dzg1cElFUisrV09NaHFqbg==$26iJ0b5pd0MQ8xkbYUgHOOH4UQqk7gjsdSTENQ==$oMgINNiSFDPsC5iwZ/OZrg==$,Not Voted,Against
$chacha20_poly1305_aead$/btBfU62vJNB/fjn$L2J0QmZVNjJ2Sk5CL2Zqbg==$3FQDPfHoNaNRpUnLFP+RKz0amFx7BmZg4cBBUA==$o2fNoUdz6xY2Xv4HHf0rpA==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$IrmsPLT4uCxzON98$SXJtc1BMVDR1Q3h6T045OA==$Y4mMQsVa+Ko5mD+lwR7cyrXulYceXoRzZ94Low==$mRrFxnbpzZZYvJ6WsBEmOw==$,Voted,Against
$chacha20_poly1305_aead$DJhg8OLTRxK+cpCT$REpoZzhPTFRSeEsrY3BDVA==$c7XJfYeKXdV6WdSxx9M/t1y0kFbXJ35dJgU9Rg==$0YY9AbsFfMY63P4TM+h8bw==$,Not Voted,For
$chacha20_poly1305_aead$sVxjjT1Gz6EBg8Xg$c1Z4ampUMUd6NkVCZzhYZw==$zHWC5MblQjBvW0AH7PFyPYKmBL56NXhu1eb5/g==$cTiSabBe5z9pODcL5do5Fw==$,Not Voted,For
$chacha20_poly1305_aead$9e2SATclFe9bqjr1$OWUyU0FUY2xGZTlicWpyMQ==$4Ap5gm8npTV2/7YhTJS7ms1PybtaumlTISrF8w==$YC5+YxfOizzrAxdDO4mVRA==$,Not Voted,Against
$chacha20_poly1305_aead$UuD0nquqbXfboQcO$VXVEMG5xdXFiWGZib1FjTw==$KXvFGs55DcTElYOjtvjzqweuykwpqZQs7kyCXA==$OEHRIX+XXnmtDNHiovSyog==$,Not Voted,Against
$chacha20_poly1305_aead$5SalFi2sS1bmIkRA$NVNhbEZpMnNTMWJtSWtSQQ==$pYAb8YV1rext5Kwt0OdeZLr1k7jxHb3LZJZbmw==$jaDYcJRtkw5sv4lJYmkTNg==$,Not Voted,Against
$chacha20_poly1305_aead$croeyHj/PX2gdJ3P$Y3JvZXlIai9QWDJnZEozUA==$xXJycbwvLOLRrAvpyT9Um0l2IaFf1C8gI0Z7RA==$36DZuatrrotYP4av5rGDyQ==$,Not Voted,For
$chacha20_poly1305_aead$BCK26lyvafONCju7$QkNLMjZseXZhZk9OQ2p1Nw==$chBg43JXIejwDhT094w4D3L+lwyfuyrwNU41Ug==$FRDxHWEoAwM7+Bd9KgJn5A==$,Not Voted,For
$chacha20_poly1305_aead$mI+UHhUBYaUJGY3y$bUkrVUhoVUJZYVVKR1kzeQ==$+NTOitlNV16XfjFUjzuSl5cmQsmO7WxaxMqakA==$gldnKrZ58vBmX7kN6ByoTQ==$,Not Voted,For
$chacha20_poly1305_aead$OZUl6CdUWZp0XPFU$T1pVbDZDZFVXWnAwWFBGVQ==$PHsqA/dxsxeWmIg1HJipeBc26bcaGkAs4aT1Dg==$LHoTCiNBQSC8zKGm9LJkAg==$,Not Voted,For
$chacha20_poly1305_aead$v4vvex1D2Jd3Vt7b$djR2dmV4MUQySmQzVnQ3Yg==$Lw9LouRDAYqEf/zDc6Di1fNd2SSAP4/mGeNJUA==$gSQN/9l0mzg5a9Is4NSbZA==$,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$c9aWHI9yyh7jAxlq$YzlhV0hJOXl5aDdqQXhscQ==$2ZKwpTndr7PqdBN29xbyszz2MbtDeu9Xbm3WbQ==$B15jiY+amKtynYXTkMNvXw==$,Not Voted,Against
$chacha20_poly1305_aead$XkyuXC6S30DaGSy7$WGt5dVhDNlMzMERhR1N5Nw==$29whxoiDvK8zbFd+WDqMH5jfRbpy071O+emAaA==$IjbdWSYY5DU8isroUr2BSg==$,Not Voted,Against
$chacha20_poly1305_aead$fWBk7X61voxhNv3Q$ZldCazdYNjF2b3hoTnYzUQ==$5l+JqGxzIXxgEQ1Co4U5Fv6lf+ctHdbe3VFf2Q==$KDB3bQ8DGqs01YmP9wUynA==$,Not Voted,For
$chacha20_poly1305_aead$4j5SujWwD5CKR4le$NGo1U3VqV3dENUNLUjRsZQ==$8S1Xr93clqP8SwIj/93Dm+Wwsh7R9Yesa7d9mw==$muXNiRYwwzFFKoHAki0f+A==$,Not Voted,Against
$chacha20_poly1305_aead$sHcy4bPaX0GBvTzg$c0hjeTRiUGFYMEdCdlR6Zw==$oAPnqikrNj/qY/3lovb4ljojJ1NZOrd9FBis/g==$D7J8m1V3QqR3V97FovYrlw==$,Not Voted,For
$chacha20_poly1305_aead$sR/p4q9WZfgrxCnG$c1IvcDRxOVdaZmdyeENuRw==$fAG2BudKMKaGFVIbh9O9ASTufnyeTDGori1k8w==$Q2fuG9xL0n3QCrXeFV6SZg==$,Not Voted,For
$chacha20_poly1305_aead$PlSK4r9UAXzadFqX$UGxTSzRyOVVBWHphZEZxWA==$uYvVdRQpVTduhFZc3ge0EJY1k47GR2HOGP1w/g==$5aAKRwZesdJlgVR9Z6jxtQ==$,Not Voted,Against
$chacha20_poly1305_aead$EwJGh55piBMeTtDU$RXdKR2g1NXBpQk1lVHREVQ==$zskduksDYxLmxdideBq/4y81kzUGp9dl3R3tTQ==$A03uNJ5I8naZQF7958bdig==$,Not Voted,Against
$chacha20_poly1305_aead$OPZZPtetDh+F1ti/$T1BaWlB0ZXREaCtGMXRpLw==$/8FzPHZiMc3832RXEq7gZx0q9BEWNjBXPXnntA==$XNcfjYpM6o8JFdNYaS4Xdw==$,Not Voted,Against
$chacha20_poly1305_aead$QoxQdf7VacE0ERQw$UW94UWRmN1ZhY0UwRVJRdw==$HGcWS8cYXsQiCYEqhzDdw/hLjXOFNtLQ+oHZ6w==$bH5Mc7C2xJtCx79UsVzNIQ==$,Not Voted,Against
$chacha20_poly1305_aead$n4nR8WRRc9aFmUmP$bjRuUjhXUlJjOWFGbVVtUA==$JByybk8m+3Q6RKGqKI3BKG2s6pDvzavqGf0CYA==$nDxM4VBFeyFrxch+z+k5/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$RaQVjDdEHNxxBd56$UmFRVmpEZEVITnh4QmQ1Ng==$04qVmA3AYur3hGGGZzwjwUTd4UhjiNhs/uza4g==$93VAcHtSVcNqIhWj/Yj4Fw==$,Not Voted,Decoy
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$u00oAMGaHqCAbC7q$dTAwb0FNR2FIcUNBYkM3cQ==$NJJGsTPUEI0R048tjN+jNM15BrmnzElioWoFBQ==$AphZT637kXCx1wPbeKOiSA==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$+tycQFiRh2yB/uWW$K3R5Y1FGaVJoMnlCL3VXVw==$6yYRy/afcVAtY3sZSR2aLyRh6inFrHIWqQCV4g==$TKSAsWNKWd90ZH8632mbww==$,Not Voted,For
$chacha20_poly1305_aead$993w+XYG2HTJm0qy$OTkzdytYWUcySFRKbTBxeQ==$E2DAIeTtB8E2T4QkfujVSLTDaQPDZCTUpkeO8A==$osB9N3vbjIsCjIg7hZIqVg==$,Not Voted,Against
$chacha20_poly1305_aead$Cw13+Mguosjqjysv$Q3cxMytNZ3Vvc2pxanlzdg==$VwsKJW4m3VyBS92UPRloU+GBk3DKmkFflCmOfQ==$0BOWlJMrSRrRw22JsON7dA==$,Not Voted,Against
$chacha20_poly1305_aead$OscLSShWV4FU07qY$T3NjTFNTaFdWNEZVMDdxWQ==$B7Ntspmukud4M48cxMCnk4JzOf79gnCGG0cYjw==$g8VYmdv9ZkHKGXo1qBdAuQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$af9h4sJqfi5Ezx5d$YWY5aDRzSnFmaTVFeng1ZA==$6dlkUN/ScZOjpJ4VSlMhLMRYDa4/y72B4+HaVQ==$umvSB9kVtthLuLQYaZuPXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hyv+3xPAcEaSJfmg$aHl2KzN4UEFjRWFTSmZtZw==$oDcmpE63SAIwzrGeLVR6mwBJyntHYb9tdyjkHQ==$LDH/e4iK0pa86y50rGQ+CQ==$,Not Voted,For
$chacha20_poly1305_aead$izAM8anpVJ6Vcct+$aXpBTThhbnBWSjZWY2N0Kw==$2kUyRbkOuvicduSES0U2XS4na6g+3L1H59Hl0g==$zyfIaodq4lgYKiMQRCH6Cg==$,Not Voted,Against
464: 84774-70391-69997-81984,Not Voted,Decoy
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$mVX+WwjPDlWLLYA8$bVZYK1d3alBEbFdMTFlBOA==$ihKVpi5oXRZIrMDUvbC413/I9I/4Ll4PCtgptQ==$3KP/KQSKaLBUkcexaB5TdQ==$,Not Voted,For
$chacha20_poly1305_aead$bbkCPw8r69KMnjT0$YmJrQ1B3OHI2OUtNbmpUMA==$S4Jh0+uyz/M990zqPYTIzYQDwaRg8V6vkTmL2Q==$oM2sA52m0d5VEHoye1Jfuw==$,Not Voted,Against
$chacha20_poly1305_aead$HSvxgEaMeemRTo8F$SFN2eGdFYU1lZW1SVG84Rg==$X5xEGHBfqLwdEanIXyF+M8f9OXwe2WuIOuHBcA==$lmZs68ZmhSO5enmszAGHuQ==$,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$xZ8KIcLYEYKHYhxQ$eFo4S0ljTFlFWUtIWWh4UQ==$2aFutTGUMh5DrPcNwxpefUt0uotZtCHrl2I9nw==$1kRMG3M9gZ/H6RJEuFu+6g==$,Not Voted,Against
$chacha20_poly1305_aead$Mhb1iEFDyFFAaBON$TWhiMWlFRkR5RkZBYUJPTg==$dDkOBF73g0HWdmV8df8EJsB99AcluNc2iob/cQ==$Y3Ly+3L/twdkpsMYNcmZCw==$,Not Voted,For
$chacha20_poly1305_aead$gBK66tFejOiZovou$Z0JLNjZ0RmVqT2lab3ZvdQ==$dCGT9VVhm4Huu2IFg1w8PmIeuKdq49BKstroOQ==$us8ppo+cowRJ0sKyrvRFrg==$,Not Voted,Against
$chacha20_poly1305_aead$txFTJ7FGMDMbpXNt$dHhGVEo3RkdNRE1icFhOdA==$JdVKpfnvTyyan8+pHIxzV2aIw14gWsRsyTeVHQ==$5YfAdVtszMn0yW5Q9JkdhA==$,Not Voted,For
$chacha20_poly1305_aead$8iYP4HUwhKEHPC58$OGlZUDRIVXdoS0VIUEM1OA==$8OWGBLbTnpsMbTbW2t5/0AuUGQtjWVbBMKgfug==$SR693HKWzIAgH7raeZfITw==$,Not Voted,Against
$chacha20_poly1305_aead$02g48JahxKvtjGGa$MDJnNDhKYWh4S3Z0akdHYQ==$t82rGz/96KS8e/2R/LJ1wmjWF3jGhI1WvnuJAw==$h3kn3I4IytaGCnJr8lH/HA==$,Not Voted,For
$chacha20_poly1305_aead$I3ck596Iwy70fxHO$STNjazU5Nkl3eTcwZnhITw==$fYU17bexjNd9OcSwdPAXcdGmtP0O5ouHTcMeOQ==$k635EOnwc0ZfS1JyVsP1Dg==$,Not Voted,Against
$chacha20_poly1305_aead$zFoNZ23O6UxwW3So$ekZvTloyM082VXh3VzNTbw==$oxBvnl+o4LNVjCf6cNroqAR9w8bi8l1N2qcNQQ==$ZMhm7tQwJ1PSt8AVBDozhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$H5eSHK/lA+u9+WW7$SDVlU0hLL2xBK3U5K1dXNw==$0o2UiP2ticq1cqczizFjZRGdfPLa0OfUKR48RQ==$kte+FpvZP7g//L6mgGWLSQ==$,Not Voted,For
$chacha20_poly1305_aead$7D93re/mxjnpHuUD$N0Q5M3JlL214am5wSHVVRA==$uLA8u1Wa3Kpuovr4YaZC7NsHCoLgZlSq+wMoig==$BXDpB6fQf6t9ygK/sB4W7A==$,Not Voted,For
$chacha20_poly1305_aead$mY3PRNcstjeg9Lx2$bVkzUFJOY3N0amVnOUx4Mg==$tbBIxgYfPtqM9mls2wNaTJ5zSOFUTvL7QbuNPg==$vWk8/3i15izz/d84FSzCHg==$,Not Voted,For
$chacha20_poly1305_aead$gUBEhSu86donP4Xg$Z1VCRWhTdTg2ZG9uUDRYZw==$GQ5sx2/1oHNtfLnfZXc6TNK3403mJlFB4p/ACQ==$mvrckXbn/wYt85z5LTrJyQ==$,Not Voted,For
$chacha20_poly1305_aead$vuk5dRf6aa4K4jZB$dnVrNWRSZjZhYTRLNGpaQg==$7prAskIAkyjbHqmW3oCFulXu351yD7h5ax32XQ==$qY1g5TjYzgFjyL+kDY3oGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$IdHkq43tcmolEyxX$SWRIa3E0M3RjbW9sRXl4WA==$VtyENjEw5G/heA+xOnpVRCfxG8VQauxcSUgZ1Q==$4Hw9Ym2I4jT6a6hsNTgIlg==$,Not Voted,For
$chacha20_poly1305_aead$doFoT7iuXcHTKZYA$ZG9Gb1Q3aXVYY0hUS1pZQQ==$1z9n2rJe6QFLtnMIK+2ZTleu8uFKlj4R3UU5tg==$Bp5+gWFMBGT2checmC99hg==$,Not Voted,For
$chacha20_poly1305_aead$XO45omvbfRPMKg3O$WE80NW9tdmJmUlBNS2czTw==$T3fgxwPZXA10xN5d8FNhrn80yjw6YGwe953Ryg==$vyTbj97fGLf20wwP2h/fLA==$,Not Voted,Against
$chacha20_poly1305_aead$/X320Wbc9gkxMH6j$L1gzMjBXYmM5Z2t4TUg2ag==$BMkLVyvMf/AwmxZNf90cJ/z/0UPv7SMFtyWtpQ==$MMN1WwmS3dzd2Gukm9OhOw==$,Not Voted,Against
$chacha20_poly1305_aead$Ye12LVb1XgLmx0vq$WWUxMkxWYjFYZ0xteDB2cQ==$rH0N7XQw7Z6z3nL1GiwCUOTTzjYi+9gPRpSPOg==$yM1CgEE8zuJqJfTj52OoIQ==$,Not Voted,Against
$chacha20_poly1305_aead$0mvhENtLlF2MAtEp$MG12aEVOdExsRjJNQXRFcA==$Q9cevJo9b6ai3era+q314G/vmXrQ0CWNONA43Q==$qwatSA5lgCrtOfaBTPLyMA==$,Not Voted,Against
$chacha20_poly1305_aead$v35Rlyz7WrYnBuwC$djM1Umx5ejdXclluQnV3Qw==$5M1m+aKCxW9xvT7XlhhI9n6gSLkyt+CrYX2XBA==$9lRZg8W9TzXdo8ShCwpSlA==$,Not Voted,Against
$chacha20_poly1305_aead$tEnNJGjXUMon1dBw$dEVuTkpHalhVTW9uMWRCdw==$ufFL/4iKWKkyY3Z+dVUF1KYiZVLNgKkACoq65g==$dPaRv/J2Uo/M3lV/gIIcCQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$f/ftFy3m2xos7M4w$Zi9mdEZ5M20yeG9zN000dw==$JlsdQnp8qdqz5oVrIsrQmzTo/AXXc/psQmQIbw==$U71N2Is0ld6bZfh4NX4S3Q==$,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$g1d6GBk5T+k7rHpK$ZzFkNkdCazVUK2s3ckhwSw==$SC0BgIEOdkZrEAqTj4EoAjZvpgIISKOUhn6e9Q==$MPGPNhr6CCe7bYy44fPyuQ==$,Not Voted,For
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$r7XjIAcdQFzC0RVy$cjdYaklBY2RRRnpDMFJWeQ==$zgmWLXwM/Bz8OUHo/0eW2eP/E88PwToDz5XJJg==$jOZD3DMBl6mIY3weUiClyQ==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
