col1,col2,col3
$chacha20_poly1305_aead$PDPxkvuvuj9YOaz6$UERQeGt2dXZ1ajlZT2F6Ng==$I3Dj8MBVAzrhi5Gf41H5IFriLcFKMQoY1LbQfg==$uHEMXWcoE/scRSEFHaL4Mw==$,Not Voted,For
$chacha20_poly1305_aead$s97S9mzX9OOQDnWK$czk3Uzltelg5T09RRG5XSw==$uJ8lgR42ARbKsA3UJ7npxbPQrZ/bX7V6B95ZGQ==$Ebpo3sBlzmP/E7RbuMpW4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$THtkUqyfxH4ODyqK$VEh0a1VxeWZ4SDRPRHlxSw==$zQ+ED/NYtNKuH3fvvsissaaM44ZTg+MqjDSrHQ==$CC0nJlTFpSiayH0CivXDqg==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$kdd4h4d6lAdVhEU0$a2RkNGg0ZDZsQWRWaEVVMA==$D8wK3g/AwYbB4XojYCSparb9/T4YLEJ+ObEhgg==$udcn6Q03E7g5rHwh2KIJJA==$,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$Ud3ixhEeOtOCPlxw$VWQzaXhoRWVPdE9DUGx4dw==$eOIqVypqgRRanibpQc0J7ySojVdk4iVxJpKF/g==$vqktVWZJwkJJgY4oLfXcsQ==$,Not Voted,Against
$chacha20_poly1305_aead$Yii9DjDXjJs0A0+c$WWlpOURqRFhqSnMwQTArYw==$Z7SPoJgZJ6irM10ytKjmlaQgZSjbGKkoFRe8cw==$FQts9vqESUgTxcJW69+r3A==$,Not Voted,For
$chacha20_poly1305_aead$GeokKuOtKFgQok0+$R2Vva0t1T3RLRmdRb2swKw==$/cjwOqmtjRYDgSGYWzc4Iw7VeFE/Ec96j4mXFA==$/SzwP/XaCOfq+Ij62h8oZw==$,Not Voted,Decoy
$chacha20_poly1305_aead$g8GzkEdOQY3pjFJ0$ZzhHemtFZE9RWTNwakZKMA==$rj1Z4fTiYDftm7/vWpnmBogbLY5/ULWEwdNE0w==$BS0RzyFWhKkbpd39DS4S4w==$,Not Voted,For
$chacha20_poly1305_aead$oUm8ecpDgRGG5cp3$b1VtOGVjcERnUkdHNWNwMw==$eFGQ5GpSv1BOAgTzp/xEEcQtXSrE3+I4sFQP0w==$znopFbspRhzbxfot4RdLwQ==$,Not Voted,For
$chacha20_poly1305_aead$4DFse1KVH/O6scEt$NERGc2UxS1ZIL082c2NFdA==$tL+ahXYgQCyQov2sXLnggyzbYNuxsysNWrv/BA==$4biYcZ5iAe8RnMNEvcUenA==$,Not Voted,For
$chacha20_poly1305_aead$i7yLLBz34/1rjSsS$aTd5TExCejM0LzFyalNzUw==$RozqyVbS8sM3jsQA25J/I/QvvjStF0YGZ/va2A==$udaPt30mz64eb+c6EIHSmw==$,Not Voted,Against
$chacha20_poly1305_aead$cMZS5V0O6aiOOIHr$Y01aUzVWME82YWlPT0lIcg==$RqR0Ck+3kM5MgGAAYaBgqvEVV8hzxHXNCJTqzw==$cT3wfPhPpFAiRSLs5GWtdw==$,Not Voted,Against
$chacha20_poly1305_aead$5kvqCcm1eDFXnQ1u$NWt2cUNjbTFlREZYblExdQ==$M9RY8R/DBxv/2+nV53kOfayKwAkO/AdcqPL+Ow==$lKpJm/UBiraEjK84Q/1xjA==$,Not Voted,For
$chacha20_poly1305_aead$zOFf+yiXqp93Upcg$ek9GZit5aVhxcDkzVXBjZw==$9D+0cz8vbDZjugrQh3QV6KfS3wJv92UOwuWnyQ==$mazI7u1xqqGU6bLVcQnuWA==$,Not Voted,Against
$chacha20_poly1305_aead$bKPI0LBmhkD53aGz$YktQSTBMQm1oa0Q1M2FHeg==$k3B0IDrT1OoNzRBRwdh2VzeR+uvM2JsW55PsQQ==$78wa3MUqo8n4i2C3IqTOlw==$,Not Voted,Against
$chacha20_poly1305_aead$gLZHXJb34VewvlRS$Z0xaSFhKYjM0VmV3dmxSUw==$9bSAWD9q1iSJ53Oc7oIARq4a0is8YoDXdxTP5g==$V8Fex2BlD9r+Oecw7Uk0Ew==$,Voted,Against
$chacha20_poly1305_aead$ofHIXPltJ5CJ8d2e$b2ZISVhQbHRKNUNKOGQyZQ==$qok9OYSP3JIoKkGkQPloZJSDkqgHiQyqoDacdA==$9mOrP3oQTE+6qXLBjGREiQ==$,Not Voted,Against
$chacha20_poly1305_aead$lyF6i+BUL2oiA/Jh$bHlGNmkrQlVMMm9pQS9KaA==$sooiUAE6yIuItWE959DAzl1O2gM6tN6TxQEwtQ==$i0rn+nWZOQGfwELCS2acWQ==$,Not Voted,For
$chacha20_poly1305_aead$lFmNi4+DM84McZE+$bEZtTmk0K0RNODRNY1pFKw==$e4RfumyamSjz2vXW01ZQ0fFnLlG1NlgqXURd2g==$QGZUfLiLMXRgzBC9W7j1bg==$,Voted,Against
$chacha20_poly1305_aead$MRKTNKoE9718VJH8$TVJLVE5Lb0U5NzE4VkpIOA==$wsYkBXEuWgMkPDdCOl2E24eMu5ze1f8270aoDw==$ZatLDjnP5dnhGgKlfucV/g==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$qMs80ct1V4GE/J1q$cU1zODBjdDFWNEdFL0oxcQ==$ps0lRQq1Jz1QtV7O043HqIPbZXAzZyA/mclfpQ==$ehukwkjbZ8PMTuRfOUVf8A==$,Not Voted,Against
$chacha20_poly1305_aead$qrQW7wUUbS+gZybE$cXJRVzd3VVViUytnWnliRQ==$zTL4ve6Eds2xSd4qpgfUrLFENbJTK/CQZfuzBw==$TtB781AMQq2RgOb+yUYqDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$e3DsHWShuiOFmxOF$ZTNEc0hXU2h1aU9GbXhPRg==$jwjqzHHmSxo4fxZArLcTKNSN8zO4nDmvGXM4CQ==$mPxY2aQ3C2j8q4gduaaDVg==$,Not Voted,For
$chacha20_poly1305_aead$WC23cUjzao0sNep1$V0MyM2NVanphbzBzTmVwMQ==$+X/dHIgz2aXjXrccBBZ2QcZ3VQr/0mwjJLMDkQ==$49UbK1xE1ZBsDczkMNyGfA==$,Not Voted,For
$chacha20_poly1305_aead$VUfKEjmAFwzdjctJ$VlVmS0VqbUFGd3pkamN0Sg==$Hb1obhNalw1Xcba8Fkq7thjqX1760M9som+swg==$Q7CpdIBkyFy7HPrlfakTFA==$,Not Voted,Against
$chacha20_poly1305_aead$aVBMm8hvpLL+pQTt$YVZCTW04aHZwTEwrcFFUdA==$oSAvqpreqbviJdcsrZd9AMp129oLDr3irAZpIQ==$FOwajSHp4Gu6QH/76aNiqw==$,Not Voted,For
$chacha20_poly1305_aead$MmbKf3MeXsED+x4C$TW1iS2YzTWVYc0VEK3g0Qw==$3Hmh21lsUqOqnAwhsCNM4828nAzTW+ZEhWKJ2g==$JUVvBmmlcBbeN4r+M5PiLA==$,Not Voted,For
$chacha20_poly1305_aead$2PK+tcWv2BfLXsM4$MlBLK3RjV3YyQmZMWHNNNA==$W81Dd4dLE9votg7+v2OLTRYWsYzkQcMSFJb0rQ==$7Ail/HfdiEr4IXUsQpBh/w==$,Not Voted,Against
$chacha20_poly1305_aead$Uzn3PSI0Jo6hlflh$VXpuM1BTSTBKbzZobGZsaA==$bXLjRzLsZYeBJ/PrrJHKrW6wrkfkPwVZbjEF/Q==$+syxHDThqk/knU+jhSUQZw==$,Not Voted,For
$chacha20_poly1305_aead$4ZZYQe5r/XK6okRN$NFpaWVFlNXIvWEs2b2tSTg==$sx1HIIbSaCMJUtQrWEX3l88qT6x15la/JRfGiA==$7dJUtXmsbuKdB1gz8HiEww==$,Not Voted,Against
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$lXTDDdknir6RfcZ/$bFhURERka25pcjZSZmNaLw==$dJxz6ZzPCchIJG2oGgq7riqDX3RCK4qC4vmhDQ==$EyZ8G4uCxKAQB4RytcmxqQ==$,Not Voted,Against
$chacha20_poly1305_aead$ueCIb6iEph0ng3Ob$dWVDSWI2aUVwaDBuZzNPYg==$bPU3w/6aAJFCL2rtSE++BCaW2DAwSw47IhBt9w==$PXDqTGovv1o1klTLr6bpzQ==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$j8QPAAKHlq/osgfL$ajhRUEFBS0hscS9vc2dmTA==$ahp+KkuS3vx6U2mLmU6E/n6j2HNIYffkhKUowA==$TsFWPv2sonrJPgR0lUucvg==$,Not Voted,Against
$chacha20_poly1305_aead$+7ymfjJyzST7FEhI$Kzd5bWZqSnl6U1Q3RkVoSQ==$SqjAukRTVqo9kmCgu8EI3aQpXtGh8waWrdxSqg==$5jLiknAXxb6NQXfzkIzkTA==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$2PEaT7ld46k+pPKo$MlBFYVQ3bGQ0NmsrcFBLbw==$cEtgkTPnWSznzUIv5+FmJWjgckH1PtnhgR+ImQ==$grHML2GFbi806BkTwJd06g==$,Not Voted,For
$chacha20_poly1305_aead$W5UaiDISVS/zKbbw$VzVVYWlESVNWUy96S2Jidw==$REnMIogcgDuMvguqOxKG7Ka/rflLLubBCBReLg==$vRPOCjIJHhobSbD5wiQilw==$,Not Voted,For
$chacha20_poly1305_aead$stU0nEFgGSi4q2pY$c3RVMG5FRmdHU2k0cTJwWQ==$jWlbjBLTs+nqDqClU3yNrCeNghHfshgQCBNM1w==$w5L37rzDrYHVlOuWAd3L8Q==$,Not Voted,Against
$chacha20_poly1305_aead$Zg12Mf2v2Cumwqqj$WmcxMk1mMnYyQ3Vtd3Fxag==$Vx9Nr1IpUOJA0VcSYwAGmOiA/khwnrA14GJ/tg==$ksQalZTBTPNy27GJggN3aQ==$,Not Voted,For
$chacha20_poly1305_aead$mI/6zUO4Gop1Tmjd$bUkvNnpVTzRHb3AxVG1qZA==$naTkqzw3dWOw0Fi9/bAfXVODukMm1TnUyYw9NQ==$OVEkJ0rKZnmBZQChvPNEyQ==$,Not Voted,For
$chacha20_poly1305_aead$7eIZ6MbcthTfw/8q$N2VJWjZNYmN0aFRmdy84cQ==$vWAIJjHsHqlV7nwrQO5yftj6BVFgD/iqKi3Zag==$ipMZVhE+9lj3PYabgkZt3Q==$,Not Voted,Against
$chacha20_poly1305_aead$z9AOnqBY3vMRqlyQ$ejlBT25xQlkzdk1ScWx5UQ==$M6kSuaUIjDv4oVjBgwHvwR6+UnS83uV7+7krAg==$W8Z70VxUZcD1R/pgWSwF6w==$,Not Voted,Against
$chacha20_poly1305_aead$/F6YuoWYfZ83DA5x$L0Y2WXVvV1lmWjgzREE1eA==$qNnAnLAOSnhPsFreokH1TNzWYMcKpbcO3g/S0Q==$YkeqdJ+X4Dt6uDbe+ukNaA==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$FKabWKIzKwBh/pSx$RkthYldLSXpLd0JoL3BTeA==$Qf4wETg7H0Eh9tA4dGtuviQW3/KTvXylWtVNDg==$1j0HyrAnc+4f1rswP4N7Hw==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$BE6Uh7sm21FfNK0l$QkU2VWg3c20yMUZmTkswbA==$OrjMW2oW29ymg9im96umzsiMgGVaB5e5Ipd1Jw==$ueKKQIQp2fuMr9ZfzOZSfQ==$,Not Voted,For
$chacha20_poly1305_aead$/hwbMn6oFsImZZeA$L2h3Yk1uNm9Gc0ltWlplQQ==$4jK4GAVdbQY/NL36NODH0wwleanRiBj4ggFUaQ==$0ou1GPrgumES9PYTZ+iUUQ==$,Not Voted,For
$chacha20_poly1305_aead$+7OwJvGVD53XGWmC$KzdPd0p2R1ZENTNYR1dtQw==$24ZSBohhU+3iBhuPiqw/WF/LdNz4JurSDzm1nA==$6Lr40KfntrJB3Jwpu74jHQ==$,Not Voted,For
$chacha20_poly1305_aead$KVij5+uwDhmPrvu6$S1ZpajUrdXdEaG1QcnZ1Ng==$hkuv0k/zeGqxAxg02biYeeHd/wg1nZoGSF2LGg==$3hCDhTMSmp++M6RI0EsePw==$,Not Voted,Against
$chacha20_poly1305_aead$+tpkKOowuNaDB2vl$K3Rwa0tPb3d1TmFEQjJ2bA==$1lRHrfYTY8lZJUuJdyymIBdCXmrmL15zp6ji6g==$WULDSi7tDuSgjh/FAT5F2Q==$,Not Voted,Against
$chacha20_poly1305_aead$iGxBjIQNlDcqufdO$aUd4QmpJUU5sRGNxdWZkTw==$2a/EyIoSnhcC4UX05qd6cQqNnR0rkgLYD7d8gA==$rmnYFdyM256Aw9VUBWXw6g==$,Not Voted,Against
$chacha20_poly1305_aead$CKqIP4k29lDs1Wgn$Q0txSVA0azI5bERzMVdnbg==$3hvUlgnDBIh4A7c9qeTXb3y/yw+lS5+fTuyZ1A==$SYMerLJF4S9aPLpwihoc4w==$,Not Voted,Against
$chacha20_poly1305_aead$omZJk9XZBUKgQRmB$b21aSms5WFpCVUtnUVJtQg==$OP+Fj80EgMOOJ2jYlUWxZ4HykvaDG8k0rHA/2g==$Eic8QtbzS9PvEpiepOp1Bw==$,Not Voted,Against
$chacha20_poly1305_aead$LEcpiRgPky7YR3N1$TEVjcGlSZ1BreTdZUjNOMQ==$S8u6Q3lzkPtJ7I8BGiMiRLE2T9XWPLG4MtBksQ==$9WZikKkYdAHKqjO+5fZ+Mg==$,Not Voted,Against
$chacha20_poly1305_aead$VIkyNcCsMfnjQxNX$VklreU5jQ3NNZm5qUXhOWA==$nbruP1V8FDL42OejjJqB2CJty7XKsYEG9oF92A==$JckU1Su4+l17qKONRNvw7Q==$,Not Voted,For
$chacha20_poly1305_aead$PmNnt5tsbPQ74k3x$UG1ObnQ1dHNiUFE3NGszeA==$oK9/GLGcYrBS3U2kR0LxlpVxeEHVrwVN69zD0w==$4vo++eEcZLiLCPK+V7knNQ==$,Not Voted,For
$chacha20_poly1305_aead$0tWBpdDXVfEGGcN3$MHRXQnBkRFhWZkVHR2NOMw==$KX9gVzbvrnpU7+onorqdiYCAUUL+sy3NQE8dcQ==$wpB5o3tAtCWvbVOdufs8+g==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$L49GDqTrtbEs448H$TDQ5R0RxVHJ0YkVzNDQ4SA==$C0BWrdY49P3naEPEUBPoPNGGtsjmwRnxUqaJtQ==$OqnYB2AIneRiYM5XBM3x4A==$,Not Voted,Against
$chacha20_poly1305_aead$EEV3ZS8u7dec8zYP$RUVWM1pTOHU3ZGVjOHpZUA==$BCcpkmLO3ggIPzotXdhmV8Z9rsbseH1WGeKYSw==$EhiYOWv95aqZme8zOMEsFQ==$,Not Voted,For
$chacha20_poly1305_aead$KGOuysLK/q+4kma2$S0dPdXlzTEsvcSs0a21hMg==$s33deqVaNsUqu9R7fvd+ePXYjiyzU8HubthJyg==$puoVXLdQdzeljtt5lXKYOg==$,Not Voted,Against
$chacha20_poly1305_aead$4+vgYv3H1l/pZyyJ$NCt2Z1l2M0gxbC9wWnl5Sg==$FDxg0uN+dscDYLzkVmOUYgAgOzXfHN/6L7d8Zw==$UaKUUTQDJCVep5+Gebw07Q==$,Not Voted,For
$chacha20_poly1305_aead$E92HCNBjj0Av+Y8S$RTkySENOQmpqMEF2K1k4Uw==$2ICjaWnXfgNUY8/kenST+yC/vYS3jyW9AVag1Q==$DjMT5icnTqm2QCYQGRKwtg==$,Not Voted,For
$chacha20_poly1305_aead$ovYtevIduw0HqxLv$b3ZZdGV2SWR1dzBIcXhMdg==$NQ7P6hOKtyOYIZ9Ke/VkKKiG0NCcO7LL5fLoAg==$ygpzkrEGYDfXtXCN1mNdfQ==$,Not Voted,Against
$chacha20_poly1305_aead$OZF0DPuclTkq9V3u$T1pGMERQdWNsVGtxOVYzdQ==$xadc78AMlECYYgcQSL8ddXM4eItfjM22vemWKQ==$HF3BpcTrApnOLPQrokxmcg==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$atP49TWwArcW7unf$YXRQNDlUV3dBcmNXN3VuZg==$DmgLrKioto2GJcsxwx+P6LGz9D054kcxECg5HA==$vzUoMbtTdOQLY9InZu5dLA==$,Not Voted,For
$chacha20_poly1305_aead$z7bKgX3ISOs36ub8$ejdiS2dYM0lTT3MzNnViOA==$TJ1z7vDgqQF7TQjGeNa1aBEZRmqhO3sEOa6vYw==$uu9yuND7FukQ/dQkJ6f/QA==$,Not Voted,For
$chacha20_poly1305_aead$JWhMIxnNbuUHyurD$SldoTUl4bk5idVVIeXVyRA==$sGyw92tVHCTs216adZq/msbhMvSjB9GkkODwIQ==$PyfhKV+rJPpSsXAn1GVB4g==$,Not Voted,Against
$chacha20_poly1305_aead$k7wsKVzf1VFpVpte$azd3c0tWemYxVkZwVnB0ZQ==$vxIBGS6pnNK8DWf1lMEecmn5cPJxwOmfuxBr0Q==$hUgc7Oc7mxl2Vj68jrdirw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TY5Pq9/LY8Av7VDq$VFk1UHE5L0xZOEF2N1ZEcQ==$34tBz+HnkKPV0dQ2pRxNXstTk//DmjhEdfMJtQ==$BJDJbKXtQwA1A3pIuYtHSA==$,Not Voted,For
$chacha20_poly1305_aead$Pl+NMdaOZesnbrSZ$UGwrTk1kYU9aZXNuYnJTWg==$lAnVzjCXjc24t3u4yyVOgf9Nb4hYiy8j88d2Gg==$DGMRQdZRkjiuTkZpVuHu7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$nwo6gHQ+4FAkhMdP$bndvNmdIUSs0RkFraE1kUA==$DapRSEEZkxTQyv4YYFaEM2sNiUKA3klObT3NAA==$vPBl37wUY/XzLaequ8LGXA==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$gXck3j3xRF7cJ+0N$Z1hjazNqM3hSRjdjSiswTg==$7YCPnYaVAbFFQi2mh1e1dW6y0VINW90kPsTmGw==$Lh/kAQHCLYdv+Z8qZF6MCg==$,Not Voted,For
$chacha20_poly1305_aead$hDwp6XYBcxzw9SV/$aER3cDZYWUJjeHp3OVNWLw==$9fz3rlu5fSXPt2Mf56uLYXZKq2HrguPodsPrEA==$gvdj5B1d4C7jdLHKCvWBPQ==$,Not Voted,Against
$chacha20_poly1305_aead$SVz6ciP0RlF6QqL5$U1Z6NmNpUDBSbEY2UXFMNQ==$BOkTODR2QRSxpkbx3LQQL/jal/WYDMulQm0jPw==$z3C77jMtdZl/S0z2YY28Rg==$,Not Voted,Against
$chacha20_poly1305_aead$+HFrxM1nxYqxHzQu$K0hGcnhNMW54WXF4SHpRdQ==$em78217RiwBB6rejqZBzbqkUbH/+wpH3iSXIgg==$bLAnVXr1SYNfL0lOD4WZoA==$,Not Voted,For
$chacha20_poly1305_aead$KQKJMjVrFcL3yNl4$S1FLSk1qVnJGY0wzeU5sNA==$5ofBAY6gQ81CfjXR7fcKrZTZPyMAcEjnfEWYww==$9L+XY6KC7efYAvrpzEemgQ==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$0R8Jsp5z+vdn2vEe$MFI4SnNwNXordmRuMnZFZQ==$3Pq0/06s+jDv3bXoWGD/yrRutrLAX916fKaQdQ==$SlsXdFVg4fjS+OTQqRnqUA==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$+Ux+2eBZJrv06rzf$K1V4KzJlQlpKcnYwNnJ6Zg==$IMBb6we3dHgaY9S1ZDMNIAYbcyNlx7axNqjTXQ==$VbYTv0Ob9WVsbYwtZRGZvQ==$,Not Voted,For
$chacha20_poly1305_aead$+VrVygzSYCnK7D/C$K1ZyVnlnelNZQ25LN0QvQw==$TbE9T+y6M9Pvnt3/bdDcFP/aKo2iuslOsoPx+g==$UQCuBaUNDbbabfBtnmkOUQ==$,Not Voted,For
$chacha20_poly1305_aead$YCqkDxv8aLd1RMrp$WUNxa0R4djhhTGQxUk1ycA==$Yy9cmQyc5ZoTeA4YeL/WcvQepcc7A0eEOnKIhA==$Yshd6iV3GmWQNUc7b6By9Q==$,Voted,Against
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$WqSDvldKvp1utTN1$V3FTRHZsZEt2cDF1dFROMQ==$60zxmoMboq0Zc60yGtH58RCUv2IvvcZGZiSd7A==$hpgY9sQMI7D+BWdhhwftMQ==$,Not Voted,Against
$chacha20_poly1305_aead$mJ53t/w45In/5UJY$bUo1M3QvdzQ1SW4vNVVKWQ==$eBolvBltEQ+cKeNCZlbiAJYmatlJLN4M2PQLNQ==$ZVlPKyFmoyzQpFM7mmL0mw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0kV4adHulfUz5lQk$MGtWNGFkSHVsZlV6NWxRaw==$6ESSuESQpK/o4O7wqV3e+SVu+kyTeSCQY2T2lA==$mK4Z3ZtAhv/UwcgXy9YLHQ==$,Not Voted,For
$chacha20_poly1305_aead$FgXuUlTO9SOK1jYd$RmdYdVVsVE85U09LMWpZZA==$u8yCAFXb9/VTpDll8qinAVFwujxbMqy9YrKG0w==$PvjeV/EJONRVia49DLW9Nw==$,Not Voted,For
$chacha20_poly1305_aead$piL8FqNoz6uTwzyY$cGlMOEZxTm96NnVUd3p5WQ==$G/NGriBZDsPLQnLF+c+OSsehr2hZrYaD55piwA==$dboxt/s5znhHd6WR/zn+Xg==$,Not Voted,Against
$chacha20_poly1305_aead$9kvi8AITnSDGGR3M$OWt2aThBSVRuU0RHR1IzTQ==$/UinUGi5PACD5VL2IM1qebHr6M47Ehxh7mhm0Q==$H+JISmI70Ul2QK7p/Vb/LQ==$,Not Voted,Against
$chacha20_poly1305_aead$M7MnA8BTnxZ05Yzq$TTdNbkE4QlRueFowNVl6cQ==$n3ZAo4f1YXWsH1nQZMMa2EBZ0pZCUpKn/gV8aQ==$Oxd21/XULP269rIDdk1Uuw==$,Not Voted,For
$chacha20_poly1305_aead$GFvLBiYXlqI7De7O$R0Z2TEJpWVhscUk3RGU3Tw==$GD0hiRpWcYDcEo6VuWMY2OwnSuzo9dRETndbGg==$JpBcbbj2Vyy8TuYWuadisA==$,Not Voted,For
$chacha20_poly1305_aead$kO5FNPI0jJHoGinJ$a081Rk5QSTBqSkhvR2luSg==$12aMLfXNxh8uk43uozMaktCVv/yoz6DOM0WGnQ==$XkX8KKMbWtTFWQIlCc2Dpg==$,Not Voted,For
$chacha20_poly1305_aead$8YHPTjkBRB2qqn92$OFlIUFRqa0JSQjJxcW45Mg==$tjyzye1/CbxmnlWpQeyveg9FpsOc5eWFScONHw==$G7oeo/qbcIy8IwBU62iG2g==$,Not Voted,Against
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$lzIeg7LLvvMxS4xl$bHpJZWc3TEx2dk14UzR4bA==$U2GhPfU6Z5L8na0YS54V0zF/qxJKivOnChS5cg==$hEVhO30P5i70tNR2HTWccQ==$,Not Voted,For
$chacha20_poly1305_aead$7cWLQTbbnBGtwZU8$N2NXTFFUYmJuQkd0d1pVOA==$Js5SVYADZE8aJpfKZ4zbWv0XAVSbLQTUEyPEgw==$K1qb2ZSLVmHTrq6W4QUQng==$,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$z3+3T2dUuw4LXzLa$ejMrM1QyZFV1dzRMWHpMYQ==$43DhMFrZt0gZx8sk7yMwtHCS23sRgVkDEWwHlA==$Dbo1HS8/2RNfsaA9CVSn2w==$,Not Voted,Against
$chacha20_poly1305_aead$Y7ymfuuVSUtBqtvw$WTd5bWZ1dVZTVXRCcXR2dw==$XfnsNqKvHSEhaBBtmvn8W4AlznxpgVfGctpYZg==$gFXb0np04PTboxcIYUFlDg==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$c5KSJY3w4naBug5r$YzVLU0pZM3c0bmFCdWc1cg==$Txn6htbbGbGdNqKJG1P7eZA7YN4ykyrgS6zg0A==$qiZWc6lqQHzN1ePpnzLc4g==$,Not Voted,For
$chacha20_poly1305_aead$ApOhvaEEpOYshNNK$QXBPaHZhRUVwT1lzaE5OSw==$t97fMr0j+DrOkLYIolmebQ3UT8S5tfTv269Uew==$Y9W1tbud3ZEC3d2hq1JhMw==$,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$m/qrlvFiyvzx10Db$bS9xcmx2Rml5dnp4MTBEYg==$XyXstxOKnMk9pdAPORaFlx8Q+K7X5u3ATTXJzw==$+h4nRji0Kwjb1x2Gjuqxng==$,Not Voted,For
$chacha20_poly1305_aead$Urc21xXNa5hRiNtD$VXJjMjF4WE5hNWhSaU50RA==$u7FyVjtpqS0VrLwsJg7lCEEZbjSZ8WjliW/yOw==$1eMkY51WzvlFZ7580a0jVQ==$,Not Voted,Against
$chacha20_poly1305_aead$32u8DRKYOl/IHBRE$MzJ1OERSS1lPbC9JSEJSRQ==$S6FEM8YvBHLEnh9DB7c6omJLwCNDf1zqU19L5A==$ei1XDrjEschR6k2qYZPPEg==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$E/oRZ/SRhLBo/Bcc$RS9vUlovU1JoTEJvL0JjYw==$dpVNJhNwMBvvObBe93YGrgw8Alo3xTOpILaZrw==$0Iu5ucbnx5nanFU1RTJB1A==$,Not Voted,Against
$chacha20_poly1305_aead$nxcsr5zIv8s4M3LW$bnhjc3I1ekl2OHM0TTNMVw==$6BOg+v9JMa6xsNRGN4E+X0AbzdrI/68yZunnKw==$2yJhY5iI/H30E9suWFyNIA==$,Not Voted,Against
$chacha20_poly1305_aead$g1KnKhFCjxM5gL9y$ZzFLbktoRkNqeE01Z0w5eQ==$TakV4RbvcA/18SrsQvw1QdqIaS3uM12pGh6+fA==$FYiTT8zcKyKcoBGB7siBEQ==$,Not Voted,For
$chacha20_poly1305_aead$0F5EAHzmOGpu26au$MEY1RUFIem1PR3B1MjZhdQ==$hS+7tdmg2CHvYfdJlDjlPTcuyCU0dJxj+uDzUA==$t2bYUh0Y5oo9eA1+866KHA==$,Not Voted,Against
$chacha20_poly1305_aead$465Sn+RQp/0Hfs/P$NDY1U24rUlFwLzBIZnMvUA==$SarpPPi0UlF8VdSqanrRRVBIasZwp0K1S66V0A==$297WhV5kpAhwny9K3G8BuQ==$,Not Voted,For
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$q5Ev4ZKdaGb7hmy7$cTVFdjRaS2RhR2I3aG15Nw==$VMHaFFW3Y6VHVocWS/5MJOf20S/uAYKuoGTHgA==$f3k9WcIKJCxA7c15IwAzhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zgQDmIL9cAK+ncXk$emdRRG1JTDljQUsrbmNYaw==$Ts4WWUyzJmYpwqOdvlWSnFyFrAIrepjX+oNgGA==$hGoSNyR0ZErZ+wuKTyEP1w==$,Not Voted,Against
$chacha20_poly1305_aead$AEEJ6q6H47PPrPL8$QUVFSjZxNkg0N1BQclBMOA==$C6GywxXS/CJ0suYIufCa1IS4UkyTy9dqHvPe6Q==$hfUD+Tnnuy0jrSuShbJiaQ==$,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$8FwhiVJHoOGKrQ7H$OEZ3aGlWSkhvT0dLclE3SA==$shlubMF1IcyXpaNfx6tSqlxc3ECcFPHSkzMrvA==$cESgJCDXAEhXnIOGE3aSEg==$,Not Voted,Against
