col1,col2,col3
9SxiCjh+WMAzPde9W0Swde+V3F0i0oDVMwLcoFnKGXA=,,6JrgSmxqGuquF1f+aQIjqMt+V4PtGS9gkS0B+MTXcFA=
,,
,,
,,
wtcr5clOVK01cgGBrt8quEcmIxC3eLr53jGYEjSkuv8=,,P44GfUTXyR8gROD+ovsmeDKxwZYbdOwS3p7b8Xq0VLo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
o9Iry60KZ71rO8J5ZUjaoRO0YeGqO3iL8RK/Equr+/Q=,,pSjY60KBs+MsoqTSAAO4K2g9dQJOlhRef9QB9y395l8=
,,
LbFvHK1Dg3XHh/UNerF15udBxM4txb3Q3/ue+ulfDfk=,,qlUhxCzOP12nOSy8speVEBxV+3BWEFgTshBRZAzw/Qw=
,,
,,
YiaYneSV7PpggDoQ8X0woBFb68UVeVG7XRPGb0G4G08=,,vYO7nUJAlReJ3qvbN4HFCE3A8PWRDC94/PxcTN2vpbU=
,,
,,
,,
,,
1dVCzqwyOHfFZLO/gG00bqsmiqACyp/7Gpon81d1e6k=,,xv7ROY25uKv7qbOi49e/rzWT+u0QiE1eFvBRx/E0444=
,,
,,
,,
,,
,,
NKda5fBfrC+kTF9KNWA1koDinlu9MP1NdCRzBs1Wgb4=,,r4a4l2AFN6gVayRw/9FUFrfZezgdu41PS+MTn6fMq/4=
,,
,,
,,
,,
,,
ULlKuLFbCk0elsnPjgkLDaI71fCY9okd/fLQjlwrQPc=,,UFZUxmCLSWzX7+heOfvsQIN25nvIkQ7uCI8/KZc1sNk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3qaVD3+lAsLV6sPinmakGuIX8fRROzktuQRZU6lDWu8=,,UZi47C/GHOxKjKlNRp11aalmC8vd0w84QIoCqMmqPyk=
,,
,,
,,
JHDiNr7d4lBEU38g8DIbbRElXfoJEsC4yJyLNdF7r+w=,,yra1ZcGGZ+9cqWrIEsmVvhvmu2T4GV7trggOA3/OiqU=
,,
,,
l401uPEOZZZrvW2OOdTeEhSqzZvHBMpZp6ICsKnaZX4=,,ACzpb33HgVT2/lfhqgBnDvAQGhGebvyleonZyehUG9E=
,,
,,
aTXekUqAAikCEwd3OyNCvOU3X2R1fv1DI4C7aWgxy7I=,,hRKgVEs1lRK076xg2cEMl5OYmnm8VlvWrE8M/1LvZz8=
,,
,,
,,
,,
ZUzchGqfhbPveACGDle5xN0hEkNQ7oOC+StnrxFrwDM=,,9PmnZsbKGMpdd7Qj6/e0ORqXh70RGGNpwwJqyFj4ltM=
,,
,,
,,
83g+aV98P8DzaVj8EW5FKWJsrOvVwSWQ26KINKG2qwc=,,BI2yjmNGkJ+5jQMezdzoblAx5Uqdi4dU/Y3sKAomvTs=
,,
,,
,,
kJtl6fLzlhW/zbAvGhtow7DFO3vI+I+bdVJrAUArtck=,,3TchxH/9lAPVFjiUeiJshp1KYjfAIO+IEEftOyXIP2s=
,,
,,
,,
,,
,,
,,
,,
rc19XU2/CCjLIKPsf1tVOAPAc+2h484Pw9AvUyUTkEo=,,GwKj968AgT1Bb7BW+P9RkVENOQgNmJuOoqbKpEnI2Gs=
IJQPbgVLLvbJgA2b1ZX7u/18qF9Gpe4gl2IH92dTdT4=,,SZSG6F+fZk9Rl/tmdLpkulrTgKU0bx+ldjp3Ywsq1PI=
,,
,,
IrXqQkwnn0aHtjWC+Dx+V2FJFmkwG4OyXjqI/BB3DiY=,,2KVScOviwPh2khH4eraCoIU+RXvgb3ydWy58jmysFA4=
,,
,,
,,
g9zPXMjzs16qMoF1FEOrQ7zjr/fURF1eqA42e1XzH6w=,,dfplCug6MxRqaaVCDa6+6KEJepOric5iSwOHrwPdtIo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TXG/icfnHeR986UROa5qpfpJ4YReZ9v66FomUQ2cLc4=,,y3aV9o0OtzupaGGUiRYKjAIEp212cxbUyaM7XN/p9ks=
,,
,,
,,
,,
,,
,,
,,
KXNguXgiGnONj+4H5VoeaI+ItPpvDV4oujQweV3l7vY=,,aC0WHlXsWqDJovKKImw0lPIWgLlY5MfoXVSRvYib9qs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zFs7ao8M2ThVWf0176VxduAunMBj+/sJ/inUbxLxOTQ=,,2FnKDPTklFUNl+GdYdRTyT/kdd8seaI68IQ9s82VQZg=
,,
mi2qCxEG+QI7iFyG7IN4gW9zfCwrkes7IUofB3s+m0c=,,lJzJdrSRfuT/R20G1RY4EzrlPy8eURT7mRjrLORW8XI=
,,
,,
,,
,,
48n8pRs+8rMKD49FzUeTslGFxEWsANaqgUyZ9WdhogI=,,C55Dvdl/xmAftXVTeE1QTixYbhkwPY8MTaiCG7aKFDo=
,,
,,
,,
pzHrASpoi7vwZI+XQcobHjlloUTInc0zG3xLfXLwgIw=,,U0jzff1BU4T7KIffqEtV2HHPRxHi+jf6DS39rAR3Zss=
,,
,,
,,
,,
,,
,,
,,
,,
,,
tCPa0fzYEKx/lyPmc34n214/WY2RVZqUS3Y61YsBiMA=,,CVC0OGqMMCIZbt3XLGoyTwnG8/pJKq7HUsZBzUX4Lgo=
,,
YEnMOkZTYg+vWSh67mGR9Z5JqrcpVi6f/9jzbbSe2B8=,,q681fKKY4ohdKeS6LWfKcE+7n7gQg8ti8J+wP8dX5sc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
tgCLOSWo5w3dHY2YVNCsPT9bRXDz07XbNBh4dhyL3nk=,,xBr/Uvh0YYHmSz326DN4tGW76qpriNFbGaP/bRbjC7I=
,,
,,
,,
,,
RV5NaiqC5tuGetJHPDu/mVxFSEz56N1fKl351hjJRMQ=,,iwKTUn69XI6Am1E7akfpbSG69Vn6vOFXwqf3Tr3YVlA=
,,
VXYnNBCe+UtvMd2nlho4ZvijBXbaNiaEQotcT3rM0wQ=,,Yz2NCuXhdfYihLj+EUON0IG6IdCER4aK3/OUXtvd1rM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ygXIJac70VE9fdvQWvZV8x8OHsXsMeQFXlkacx59WGk=,,4q+cxH8nCt+tIW5rmUyJsKUDQTXupdT7LjdT08tv6FM=
,,
,,
tuoZ1+7qQxZMjgwtBWFZCOC4sv3GXDa3/YPnJYT4PQQ=,,GE8hNpNXXkYGGpnqCf6YyjepWis4PUMnpBPaEqNvtTA=
,,
,,
,,
,,
,,
ML82fOSRETJDt6aR3mRT3MRlEXiZZ1E78qOdu8SAoIw=,,s+0gPWQySkTeQIxncbucvSq9C0J/YhQ4JMHie6i/ZfU=
,,
,,
,,
,,
,,
,,
,,
,,
gf+j0GRHrKyORCiy0SeQpY0IbtRHbnSZ0fCYQQ2ZvBE=,,+GRas9cHV5npYfdRK8ioQs0AVb/TJ7Ivghm6aB5cl7E=
,,
,,
,,
,,
r2n5rty7d16AsP0qy64ItjPh6c8vvVYB5PZnjl56tP4=,,IbWFe3GOhtVws6hrBzTSubDIEjnNFXH72TOvetr1eMQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
Uhvv1MeLkaUh2LQVpcaDAqQ/sLboOHzsI/LtkIn9UOY=,,FuOqB0ND62Ck4nsgmjXufcOO3yamQa3NwZ993tNwAjU=
,,
BgOgTmZXUGNmiCZjcXwB9xsPpgLwGGp1o246b+h8DCQ=,,xm0+StKvYsmQeKZvvvIl6xq8PhA1+xNX8iw5LwcBVJs=
,,
,,
