col1,col2,col3
$chacha20_poly1305_aead$niTapEyHW/qRhZhl$bmlUYXBFeUhXL3FSaFpobA==$xilQfH4rZbAZ9gLexLKMWwFzoXFrxaY/aJFjIw==$BNSjMPSWcNb4yul4MCCrLw==$,Not Voted,$chacha20_poly1305_aead$i7yOpaR5sDf8+3++$aTd5T3BhUjVzRGY4KzMrKw==$fOmwQovGGw==$ga/6zX65AiZfxbkRftvwMA==$
$chacha20_poly1305_aead$YFz5xOp1cmBGro3N$WUZ6NXhPcDFjbUJHcm8zTg==$0XPVy/zR9VMMAvpQPq2l/JhBrwOF2LT2mA6l9A==$7sMVFCuD5vEejEgEGsYVOA==$,Not Voted,$chacha20_poly1305_aead$6aAVp3DncrqezpTJ$NmFBVnAzRG5jcnFlenBUSg==$zXaTboszLA==$Ujg/T0ws+dySQtgDyRjqyQ==$
$chacha20_poly1305_aead$nq4uG4OtiMPRcUkk$bnE0dUc0T3RpTVBSY1Vraw==$QuW9WkyWPiDJjL21KiVWR/2F3X+FfH9iOybzFg==$vpbz/w92CMinqwO9+lQP5A==$,Not Voted,$chacha20_poly1305_aead$GOpo8VcfqHj2UBaE$R09wbzhWY2ZxSGoyVUJhRQ==$U3087+aH3g==$viXzD2wdyA1uH+6+pfoxlg==$
$chacha20_poly1305_aead$EASmCVRqUoeKcTMs$RUFTbUNWUnFVb2VLY1RNcw==$sYsQkzD5OuSjaNmtSE1BnwwNeCvuz2Ie5Na/fA==$2l6W4yclhh0G0fghaDmbDw==$,Not Voted,$chacha20_poly1305_aead$W0siYYrAYgMECrAW$VzBzaVlZckFZZ01FQ3JBVw==$PMvaiXNVKw==$IC8LaETgOjLH/boYlUadbQ==$
$chacha20_poly1305_aead$Ok9sKjkd4TU8qzVG$T2s5c0tqa2Q0VFU4cXpWRw==$H9g6GwhiR0E+StffWwKIPxjmOblBycfrZtCTAw==$ibtWdV7wPlYX+V99QURIGA==$,Not Voted,$chacha20_poly1305_aead$W2GtwFQAt/uVBdA2$VzJHdHdGUUF0L3VWQmRBMg==$V4Qh3tWY8g==$Hm3UovZVl7tNC6/BikLCZg==$
$chacha20_poly1305_aead$AiH9Fqonsl4ByhPl$QWlIOUZxb25zbDRCeWhQbA==$mW+R0VVa89SR5DC+cwq3v769t1b013TRxkJHIw==$ZwBlRbcwugKOgCAad9Boog==$,Not Voted,$chacha20_poly1305_aead$0x199BTQO3Skdl50$MHgxOTlCVFFPM1NrZGw1MA==$gZx4GFIRmw==$G87cUBfxPkIRRHl3t0w/2g==$
$chacha20_poly1305_aead$fJQ2gQQNW5JGm/VJ$ZkpRMmdRUU5XNUpHbS9WSg==$vpwMXUAwBfVJSczPQNUecOQlOv+FRIrA26IpJQ==$xKVDkIf7DBhdlaJViXCKrQ==$,Not Voted,$chacha20_poly1305_aead$klsNO4oqKYZ4jVnX$a2xzTk80b3FLWVo0alZuWA==$a2XWTvGi1w==$0kwDemz44KO4DV1tMDzX7g==$
$chacha20_poly1305_aead$RKnr1RcoK0yZUH4g$UktucjFSY29LMHlaVUg0Zw==$zxKIvE9DK4NRTuho8vWkmPSPzXudVsR7t0+F1Q==$fkNGZLXD9VW/Aj2y+odYcA==$,Not Voted,$chacha20_poly1305_aead$djw7o3C+DWALLf5b$ZGp3N28zQytEV0FMTGY1Yg==$exwH5BX0Yw==$bstcW1wkb4lplb+/48LIEw==$
$chacha20_poly1305_aead$QpBZQKPV9m7buTAj$UXBCWlFLUFY5bTdidVRBag==$qFKBMxlygSk9OBQKZ0AigHI1y3zVc97tQOxiuA==$GZGZDKsnh/se5Gh0KNPePQ==$,Not Voted,$chacha20_poly1305_aead$B0/M4hlvnLd4sk+u$QjAvTTRobHZuTGQ0c2srdQ==$9j8pZRIhNw==$DM/gKjo6D6TwSpd52olaFQ==$
$chacha20_poly1305_aead$rRB7go2KZrygiZk2$clJCN2dvMktacnlnaVprMg==$eQb/sS2Hd7PiUcZOip3wt8DsCpdmvRLl7gSSMw==$n2rGP23lTyCrE38gf4T65g==$,Not Voted,$chacha20_poly1305_aead$y23Y1mDmL7LaVQ5p$eTIzWTFtRG1MN0xhVlE1cA==$4FnQ98pwIw==$BDMi5kWBSi0JHw+J6NVp6Q==$
$chacha20_poly1305_aead$jAXLccwr7o5f1/Bj$akFYTGNjd3I3bzVmMS9Cag==$AbBWnozPBrW/PZ4ICb/Fma7lweCk86xfJPByEg==$5cMSVKQ9wBr/mbRm/ndllQ==$,Not Voted,$chacha20_poly1305_aead$w4GSyxJ3GPMX4m4N$dzRHU3l4SjNHUE1YNG00Tg==$o+G4NTPHWQ==$7QKPm5Ir4IlFr8srAVnGeA==$
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$196sJlXKNtzgQZ6U$MTk2c0psWEtOdHpnUVo2VQ==$kf8ramDzo+sHPv6M3X7tUGhfM3UrXHI/A6oBVg==$VmmmnPwDr5moNlTqnuAsnA==$,Not Voted,$chacha20_poly1305_aead$5WQqBZZ5Vgqm53YB$NVdRcUJaWjVWZ3FtNTNZQg==$ix630W8URQ==$+d/PM7rSjcu8E9tSrvKeyw==$
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$p1IgOxe1auuWESnf$cDFJZ094ZTFhdXVXRVNuZg==$9kJ2su6RhGKDik49fcgLfwKp1YkLga/YH0dMGA==$jtCpGna6RljyO/Sk117Zgw==$,Not Voted,$chacha20_poly1305_aead$IB9MrDWU6yGdNDDl$SUI5TXJEV1U2eUdkTkREbA==$T6MEN78HKw==$Ct5ml/x9k2Q4PYl4FEgwOA==$
$chacha20_poly1305_aead$9lFoPUMSzVeYlfnV$OWxGb1BVTVN6VmVZbGZuVg==$d5E371e8EjzY71UrIQiL70bo6aMoLu5CREhbiA==$vdQnODFtbWU3M3gmwn0NBQ==$,Not Voted,$chacha20_poly1305_aead$n41eAYtsvmnJJpBU$bjQxZUFZdHN2bW5KSnBCVQ==$DsjMI/pGFw==$LbSwgq2veAvtNRkrXhLdtQ==$
$chacha20_poly1305_aead$BYzz9WdfRDTJipvm$Qll6ejlXZGZSRFRKaXB2bQ==$pxebVoV3O4mEA+A+I091Ze9caAxP+uL/oT57Wg==$CPpe558ibFC0D3ZXHNpdXw==$,Not Voted,$chacha20_poly1305_aead$uSAck/tCzPRejQ3m$dVNBY2svdEN6UFJlalEzbQ==$1qys/tDQWQ==$XYw9gHvt/4yJwaOBg8MBeg==$
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$2zKMbY00ZpVbw8PD$MnpLTWJZMDBacFZidzhQRA==$Z0lX7Oxn/Ir4sf3YmghENO4KDqtOGtBNbOg+zg==$Mm1B4fCVTUXy0oskV/zhjA==$,Not Voted,$chacha20_poly1305_aead$knegbG5i1hpin4+a$a25lZ2JHNWkxaHBpbjQrYQ==$KJsr/cA3Qg==$80kLFaRyk4Ap9sacVh6I2A==$
$chacha20_poly1305_aead$D7HjNDLNuN9BU1h4$RDdIak5ETE51TjlCVTFoNA==$LN4PR5fjgc4HIcoXfFJRx5i4Ja1M0mG0TmZ9Lg==$4l5+4GhLA1s4PH7TJ6ms2Q==$,Not Voted,$chacha20_poly1305_aead$f8++W7O/nIx8CWNI$ZjgrK1c3Ty9uSXg4Q1dOSQ==$J3nmt6C+Gg==$Ua0DLYpdD9Re/OCGzeUYlw==$
$chacha20_poly1305_aead$v6w0E2d0kKN/ZD1W$djZ3MEUyZDBrS04vWkQxVw==$OHi8HQXmTvsr5q23147QwXX3b1p4fz3ckbrx9w==$X6VUNHFlCmyyUekph8o9kg==$,Not Voted,$chacha20_poly1305_aead$mojwUmLPA1Bsfd5z$bW9qd1VtTFBBMUJzZmQ1eg==$XVHsxsBscg==$GYdxLmocraPkNVEqybMRjg==$
$chacha20_poly1305_aead$Zk4asTZWrXSAsSUZ$Wms0YXNUWldyWFNBc1NVWg==$ots+8Y7QhatOgA/v/rzBgzrNC9q9wW9jeRrjQQ==$CoKL7KwVKM7vu3IM0X/EMg==$,Not Voted,$chacha20_poly1305_aead$q479SoyoOAqkLEti$cTQ3OVNveW9PQXFrTEV0aQ==$w6R1TqrXcQ==$ejLNZHSJyVb+ZJdMKH9hag==$
$chacha20_poly1305_aead$S35f9EyvVL0HQdke$UzM1ZjlFeXZWTDBIUWRrZQ==$x4pVJVpW+fG6N8x6VIXvrturEaWNvjosJNAyAQ==$rFnz1pP4XiQey3tKcCHEUw==$,Not Voted,$chacha20_poly1305_aead$4RIWFNc6kSFITj7y$NFJJV0ZOYzZrU0ZJVGo3eQ==$2zJc1sxQrg==$ITKBN4lazPq/NYYgdHKGgA==$
$chacha20_poly1305_aead$Hg0nb8fyvHc+sGSo$SGcwbmI4Znl2SGMrc0dTbw==$gSVd3bYw4DDCX8eyhfbcb7CyItxKcxFsZoh2qQ==$Tyn6x8bKVO2FpvnyGcfPVg==$,Not Voted,$chacha20_poly1305_aead$VthopvU+H7cM3Pde$VnRob3B2VStIN2NNM1BkZQ==$O6OGAVKu3A==$XopT19LMElJwcjowrOXA5w==$
$chacha20_poly1305_aead$ofCR314AzetEo+dX$b2ZDUjMxNEF6ZXRFbytkWA==$c9Pk/b5f6cQ03OLgNu2z3ksPg3pswnb5xtMtAg==$LAhl0RbuLsnkiIM/hlPP1A==$,Not Voted,$chacha20_poly1305_aead$LgadpFEqyaqYXFhF$TGdhZHBGRXF5YXFZWEZoRg==$qWc6OwWpMA==$3vztKjK37Tp5ttMZ9fprmQ==$
$chacha20_poly1305_aead$G8mjXvXTllikJ+aR$Rzhtalh2WFRsbGlrSithUg==$gbP5r9KfCX/cvIeIt9p9As3bKEAyaYxfqMK+1w==$dIEubN1M5CQu8b3h342Nnw==$,Not Voted,$chacha20_poly1305_aead$PluJqToFvn8Iq1K6$UGx1SnFUb0Z2bjhJcTFLNg==$GLSFpOVC2w==$LDSNaH4UELoClvzys4yrhw==$
$chacha20_poly1305_aead$Wf0lIUKMt+uB0+nm$V2YwbElVS010K3VCMCtubQ==$uPoN6Cm8gW5K5u5HvkbQI88MEDTUgGwwYNcx/Q==$rcLw4svIQcLY4B2tpCv9QA==$,Not Voted,$chacha20_poly1305_aead$F5RWhDtC6OiFncX9$RjVSV2hEdEM2T2lGbmNYOQ==$so68hL6mQA==$vv9F5A04RuxKML1wCXwr0Q==$
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$i/fbPYu9Hx/9i2De$aS9mYlBZdTlIeC85aTJEZQ==$cda/ADezMmNek0BNlp2l1xWOBNgPP+UDpbo8Og==$GSVqG8PR6MkwNdWKQm/eXg==$,Not Voted,$chacha20_poly1305_aead$ESp2DbpB/qHfCPLb$RVNwMkRicEIvcUhmQ1BMYg==$NNxHoI6/Mw==$lgDXr1NLtBsDfioTGbSNWw==$
$chacha20_poly1305_aead$JOPaO/IUcAIORVMr$Sk9QYU8vSVVjQUlPUlZNcg==$r9n5qlzbmaTwWbQMqDP2r1kCqlati7S1fu5iQg==$m0fpBk0qLO6oJtDoRyeHKw==$,Not Voted,$chacha20_poly1305_aead$YuZxYe0P/8bMuPCD$WXVaeFllMFAvOGJNdVBDRA==$JGRdURtJpQ==$k15ezylCDeHRur7N7YidGg==$
$chacha20_poly1305_aead$Z+vX7il5RXkXsCaI$Wit2WDdpbDVSWGtYc0NhSQ==$jA5kAMGN7mXMVGto51hcvQIiUWipWg85PRIXWw==$qviaPfALzVzJDXNrrdkOBA==$,Not Voted,$chacha20_poly1305_aead$BaBfG0+FjtrueWVA$QmFCZkcwK0ZqdHJ1ZVdWQQ==$5t46iz0h8w==$TsWbEsXS+91RDnr+iXmXnQ==$
$chacha20_poly1305_aead$lvV3JNCnAZ8Q9iCA$bHZWM0pOQ25BWjhROWlDQQ==$1XF/Vt3elAoyttpoMZD6hqH8KdK7vGoIQvDd/w==$TK58F/1Xi8kEoiu7N8i7iA==$,Not Voted,$chacha20_poly1305_aead$1rCpGCJpAJoARvXh$MXJDcEdDSnBBSm9BUnZYaA==$/idb9Q0SrQ==$LERZW2FUh97KB2BvlUmPDw==$
$chacha20_poly1305_aead$mqvrnJ31rThUOdEx$bXF2cm5KMzFyVGhVT2RFeA==$+ZTe94g5QyCLDcO7AY0B2YWTO1qY9yoo802Xwg==$2y0fPC8Ha17/iRRuELQg3g==$,Not Voted,$chacha20_poly1305_aead$xM0GllyR61bJGLs0$eE0wR2xseVI2MWJKR0xzMA==$hy9nT+HBiQ==$LoOCsBR0CWyMZlKRMVxuPQ==$
$chacha20_poly1305_aead$VlcH3MykA9+xcFmc$VmxjSDNNeWtBOSt4Y0ZtYw==$SLNemnGjONZ8k3jQuPwhzXlinHzVAEXJPcUkZg==$iGfgDzccnP/BQiqJuFNPXg==$,Not Voted,$chacha20_poly1305_aead$Z9q781frhH3AA+gK$WjlxNzgxZnJoSDNBQStnSw==$UNqncYjrdw==$I5HzktOOY0FiMJ0HRAFHSg==$
$chacha20_poly1305_aead$W+rj2F1zTTweE4tB$VytyajJGMXpUVHdlRTR0Qg==$on518E64i7dP8iiZe4cnL+yjiMpX86I1zIDrkA==$TNNNWNri2uOVMbDOEhi2cg==$,Not Voted,$chacha20_poly1305_aead$t+TYrk7/Hj88T8NS$dCtUWXJrNy9Iajg4VDhOUw==$uOLHf9D94A==$LiZGqEXC1n0GnegBzODr7w==$
$chacha20_poly1305_aead$QXa6elfjyqiHtYfG$UVhhNmVsZmp5cWlIdFlmRw==$0f28t3AzDUgqTdbEtw6PkuDk5x+BNUy9yE2+1w==$9SCuSryImWUhMnUl3S2fOA==$,Not Voted,$chacha20_poly1305_aead$qPmaYDkC57uCKW58$cVBtYVlEa0M1N3VDS1c1OA==$OaNsEGbfCg==$YuIpOwzImnyvF/jsutqA8g==$
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$V1TEeAOPmQFKkx7W$VjFURWVBT1BtUUZLa3g3Vw==$UlBfFNgc0PHqNpf7s5xGFrLOan3SF/6vFkK/+g==$zKBhIDC+LTO64YUkVkz9fg==$,Not Voted,$chacha20_poly1305_aead$keLu4EhpmlOIFCdo$a2VMdTRFaHBtbE9JRkNkbw==$ObkNT8AiRg==$iaVMGnON8FeRJ0Yx3we1PQ==$
$chacha20_poly1305_aead$/7COakqFcuT4uZY2$LzdDT2FrcUZjdVQ0dVpZMg==$fso76RVfcZ5aZQt6ETQO1XRNqNfF7izdu+X9wA==$50CqrMPBcActH+SfjHjWKQ==$,Not Voted,$chacha20_poly1305_aead$m8RjxsvL5uYRzEuo$bThSanhzdkw1dVlSekV1bw==$gQC/bVW69w==$8O8mlYML2fc76zOMPPnLrQ==$
$chacha20_poly1305_aead$Nyu7HYtFOxH6kfqF$Tnl1N0hZdEZPeEg2a2ZxRg==$z7Bdh2ZCufOCaJgroAOk1SOF4YngHvLmRHuF4g==$6q87CC9Mv2Flw8RpDryvkw==$,Not Voted,$chacha20_poly1305_aead$OQAwQ5RUHQu0bVDm$T1FBd1E1UlVIUXUwYlZEbQ==$O54qTBMz0w==$/SBKM/22Qr1fnH3QdetQHg==$
$chacha20_poly1305_aead$Maw/REa8tZp68qc1$TWF3L1JFYTh0WnA2OHFjMQ==$64wiNOccWYYERfzy3eAGvtK9iwdbhAl1cQ60KA==$esHZk7Lxt1ipK1BJB+losg==$,Not Voted,$chacha20_poly1305_aead$9rb7CT+NuIBrHyLq$OXJiN0NUK051SUJySHlMcQ==$m9WyL/ZtZw==$ovbTtby33eYuccuq8HQoQQ==$
$chacha20_poly1305_aead$SsZML3wqhHriLtb+$U3NaTUwzd3FoSHJpTHRiKw==$NsngUAvO2QGJcxzM3x7LSsaqvuKGV5P962xD5A==$43/qZXJ0/6469SO/q+kT7w==$,Not Voted,$chacha20_poly1305_aead$nxm4eusY1pDpFFct$bnhtNGV1c1kxcERwRkZjdA==$fWzDNTNmug==$/82hug5e41uxQg4f25rdQw==$
$chacha20_poly1305_aead$zXKLmj9etWyJVvrK$elhLTG1qOWV0V3lKVnZySw==$xjxPwRO5OCtkTBZVWG5dVygOtXbQDLC/4GIW6A==$Y6oRhzG6Dup4ssNjDt5tow==$,Not Voted,$chacha20_poly1305_aead$odl4scDlZyUW324p$b2RsNHNjRGxaeVVXMzI0cA==$Kqn71N3c1A==$qyS+qCW/FFakLLj7RUUW6g==$
461: 33905-94052-96203-77123,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$DiOrDuKhGYDrAiI7$RGlPckR1S2hHWURyQWlJNw==$pPvm0wtCTQRvYuQjWgABKO9Lbp7WCX/XqE4urA==$j2tUz7PzHeQ+H9q/Cp+QQg==$,Not Voted,$chacha20_poly1305_aead$zj7BvdI9MKOY66Cj$emo3QnZkSTlNS09ZNjZDag==$H/2o32oFFQ==$TgmftJ7X6o1pRwVhCzMh9g==$
$chacha20_poly1305_aead$uFWLjMWYDmNDbmOM$dUZXTGpNV1lEbU5EYm1PTQ==$BCtZ/lKs9s8LDE/HyI7QuVtllcuyiN6kPGE8jA==$cBWKBVHoT4m1t0230hXKnw==$,Not Voted,$chacha20_poly1305_aead$nH1z9gKBfND2fFqz$bkgxejlnS0JmTkQyZkZxeg==$IoGYCOXyLA==$+jFDmya+qdvtF9J7VgJaOg==$
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$z9/SIKowKp8iob83$ejkvU0lLb3dLcDhpb2I4Mw==$nnAJBtnirE8u2sxN15oOsD8ERsGWgDSZlsUWTg==$s4DlictR+xvSCVNDycYAcA==$,Not Voted,$chacha20_poly1305_aead$Hyj2Pp8lkIqyNbq8$SHlqMlBwOGxrSXF5TmJxOA==$xomVesrswg==$oBrmLzv6BN0SD3RmS/N0nA==$
$chacha20_poly1305_aead$J/IC4OVjCRGNrvoC$Si9JQzRPVmpDUkdOcnZvQw==$saTBu5Qsf3Zi+2NH8JKhVEfy03+QUp6Zznturg==$lEOiLUmI4Urj7/50mfK6dg==$,Not Voted,$chacha20_poly1305_aead$magNtXEcqGI1mHgo$bWFnTnRYRWNxR0kxbUhnbw==$8OmNQbFWjQ==$t7Li4NJueUUr7fRUoRCUDA==$
$chacha20_poly1305_aead$o8Ud60/+NVW4y7sf$bzhVZDYwLytOVlc0eTdzZg==$RWgScVE7jsOGLCkc7RQZjMqz67b+cNLxtjOY4A==$uOprd9xVO02yTmYqlXOxfg==$,Not Voted,$chacha20_poly1305_aead$9jXClHn+uKq9Msf/$OWpYQ2xIbit1S3E5TXNmLw==$WRO++B0Svg==$IRu2YEQlFQ6GRAupilj1iw==$
$chacha20_poly1305_aead$XOdusNciRKZKCHQ0$WE9kdXNOY2lSS1pLQ0hRMA==$GWgHVUrkUfW4V9pfTs6mswxxcOpfkVj6Ar/FrQ==$YPhtifRVZ1mUIQsODEEoEA==$,Not Voted,$chacha20_poly1305_aead$s0GWcOXt+MvwRrQF$czBHV2NPWHQrTXZ3UnJRRg==$da32uGp85w==$KcY0aL+wIaI76Y3BUlXT4g==$
$chacha20_poly1305_aead$goxgTTD1QY0y31id$Z294Z1RURDFRWTB5MzFpZA==$xFKoOUDuCamUZaT403VSiJGLa2s35gAUy5vj2Q==$dARz5yaTfKXFELT72LL42w==$,Not Voted,$chacha20_poly1305_aead$uGc2oVkWaOc6NSAJ$dUdjMm9Wa1dhT2M2TlNBSg==$fvgyA/V4SQ==$IUZyMuVb2AXIsOIplvKxOg==$
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$CCwVZfUbTR2jzp7k$Q0N3VlpmVWJUUjJqenA3aw==$k9AB4di8RbUHfgyqFm0bqGaKBLA+0b/3ZxqWvA==$Ek3mZoIc6D2PVG/wHfRYkw==$,Not Voted,$chacha20_poly1305_aead$HkniPiKpyy0FbTz/$SGtuaVBpS3B5eTBGYlR6Lw==$IJGRSyXI+w==$p388hpVpqFo9QoCBm1QtGQ==$
$chacha20_poly1305_aead$X0aeJ6tS7rCvIZZ7$WDBhZUo2dFM3ckN2SVpaNw==$+T01IKdg/+cBwSto8ur8IA4FQwwwD6iQV+DSJg==$MvD0GAiwpECGNiFpuhvdkA==$,Not Voted,$chacha20_poly1305_aead$0o3eVE9oYap1FS5L$MG8zZVZFOW9ZYXAxRlM1TA==$C/+Ij4c/CA==$QLOFcOtVyOb1oFNdm6uNPA==$
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$X+NA9eicCtWWZ5Bh$WCtOQTllaWNDdFdXWjVCaA==$Xmbfr/A5F4Qf8xvuSy7H7QpQHwSgabyRwS+spg==$UU8YkQINLaTPFOncxS+ybg==$,Not Voted,$chacha20_poly1305_aead$pjE9xPmmgVKENPgB$cGpFOXhQbW1nVktFTlBnQg==$HbmIlhlUkw==$qC7M1nESAhBp/9HQS7iPSg==$
$chacha20_poly1305_aead$LsPWb3Rd8qAJgCOs$THNQV2IzUmQ4cUFKZ0NPcw==$ck63yMwPmCa84lhHgTSS0lL4MdQ3XUmTRrESgA==$9g1UkVNZOYtLlDAdKHifKg==$,Not Voted,$chacha20_poly1305_aead$ynKL6rfGn8VpO3WE$eW5LTDZyZkduOFZwTzNXRQ==$lTo2LAKSLw==$jyKiJjaJQ8pEUM2L5zFwTw==$
$chacha20_poly1305_aead$TKhfLZIkAfKhYx5J$VEtoZkxaSWtBZktoWXg1Sg==$4jV73ZnaRXFMewafqlpEtKZlUamx1tYjuBOcXA==$bBfaHZN+eoB9iaOKqYHEEA==$,Not Voted,$chacha20_poly1305_aead$3wrk0+UNb/R5b6Bz$M3dyazArVU5iL1I1YjZCeg==$BTpu3VB7Ng==$Ee+gQB5hlsrKF3XBfiVabw==$
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$Yi00SNVMFed9y3M9$WWkwMFNOVk1GZWQ5eTNNOQ==$GTcBzR3/JGVHWL1IfDl5t5QJQZz89233HqpZag==$j4NhjPVoxSZMnm2GWCElHg==$,Not Voted,$chacha20_poly1305_aead$mP+BboWtupmqElgS$bVArQmJvV3R1cG1xRWxnUw==$Zh6KR5KpFg==$iLF0fznTO/RMzOEYiHGNuQ==$
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$pRcT/qQ4AyxbSUMc$cFJjVC9xUTRBeXhiU1VNYw==$yN+yQQt+2IdJNlG09PySXvYhC6UZPJubMzGz0w==$gE0ArcM4Fib2b8VitGT6ig==$,Not Voted,$chacha20_poly1305_aead$AbMweVKrY8MWwxVK$QWJNd2VWS3JZOE1Xd3hWSw==$NI5To6zUVg==$gpa+g3Vt1aTijoGeqNI2tA==$
$chacha20_poly1305_aead$zWZG7rB9PRMur4xb$eldaRzdyQjlQUk11cjR4Yg==$nqRmdQQKNGd444YaTvW+41dIo2uWE9IUhgpwKA==$dH5NASs6OegOzJpZBQJeNg==$,Not Voted,$chacha20_poly1305_aead$5sf1/Yp+FGkA6zMG$NXNmMS9ZcCtGR2tBNnpNRw==$bfpHpNEqAw==$NRuX0G10QRHyZl3WWjIvtw==$
$chacha20_poly1305_aead$xdmhfLe1BbDpmy4n$eGRtaGZMZTFCYkRwbXk0bg==$Ic8Uy7Bc7xqSitSOhl84c7/nhlRdxwJ4d9jRJA==$YIS4NG/bWelJNbGunaq3ZA==$,Not Voted,$chacha20_poly1305_aead$v23mRuNURWd5Su0L$djIzbVJ1TlVSV2Q1U3UwTA==$rHTm4HHdYg==$Nwnv3/13dW2H3pwxR9f/Ug==$
$chacha20_poly1305_aead$lXKtRRup2SEdE5OR$bFhLdFJSdXAyU0VkRTVPUg==$7YMDG34uU5ab2trDSBnKW+QIGGxTbRwzxknwxA==$LftSq8k0s3gESlGJjjvgVA==$,Not Voted,$chacha20_poly1305_aead$+Zs7tZ5djeUk4nOP$K1pzN3RaNWRqZVVrNG5PUA==$hc5ozasvPQ==$IS8497A4oUJsEC9XrIt39g==$
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$iHjdtbqvdTf1eHrT$aUhqZHRicXZkVGYxZUhyVA==$lQF7SarwuSTkzYqodSNSxsZ9RT0dBmxqH0jxqA==$c5qJ2kCR1xuj8HmP+AqpgA==$,Not Voted,$chacha20_poly1305_aead$1GjRTRhtsBgnp4G/$MUdqUlRSaHRzQmducDRHLw==$O82TffZZRQ==$3KWalZcQcNU2rwbvCP9sYg==$
$chacha20_poly1305_aead$d8+pmidSIQqFdbQI$ZDgrcG1pZFNJUXFGZGJRSQ==$9iPAQjFhT8KTWhLm4fPJISX/8Wh8RqrMcajdFQ==$jjI8YarPtgl2/REUAeIaRg==$,Not Voted,$chacha20_poly1305_aead$zsD6HEkd+Jvr2DLs$enNENkhFa2QrSnZyMkRMcw==$EbhYqPsj3Q==$SjcO1S+Qc/sepctTD+T7NQ==$
$chacha20_poly1305_aead$vDRZhpr8XQI6KuOx$dkRSWmhwcjhYUUk2S3VPeA==$gRv60cuBVDUDKKglJt/nTK3QcAoLqzj1iuhpWQ==$vspa6WZkba2sBSeVyW+dWQ==$,Not Voted,$chacha20_poly1305_aead$jd0NS1m01yFJXTm2$amQwTlMxbTAxeUZKWFRtMg==$szFGVT+2xA==$tjJM+JOtF3oZq20pMWOtbg==$
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$BicqJSXL7kZbkpAQ$QmljcUpTWEw3a1pia3BBUQ==$bFarlbw8IgCOzj6GOqn+aKtkXTuQowD3yTg+Lw==$vbaujkOHoUst/WWFHfmxRA==$,Not Voted,$chacha20_poly1305_aead$UAn+Nty8zaeaiv+J$VUFuK050eTh6YWVhaXYrSg==$S+iHT6Yd3Q==$Obj4ZXSsvf7aqZhIQlMlRQ==$
$chacha20_poly1305_aead$prGrYbosYd1zbLAg$cHJHcllib3NZZDF6YkxBZw==$73Koh2tIIL601ujOXC/HmDIJQJcP0s8ZYBGzoQ==$7xiR231og4/21B5KNG1C4w==$,Not Voted,$chacha20_poly1305_aead$vp/rUrfGRc1gWTZc$dnAvclVyZkdSYzFnV1RaYw==$D6FfnnbS4A==$7IMj3CJ1zJldegPIIYblbA==$
$chacha20_poly1305_aead$CFWEYF2DA4gAKlbP$Q0ZXRVlGMkRBNGdBS2xiUA==$067x0Flgr7mHLRkUsc39QW2vCeyMAdlJdUcs8A==$tz2WKhGot2Sm5HlGOuXNxg==$,Not Voted,$chacha20_poly1305_aead$oYlBnXmgAFrhUPU7$b1lsQm5YbWdBRnJoVVBVNw==$EOFUrSdBZA==$8wsij34RL07CHj82q+N8LA==$
$chacha20_poly1305_aead$2BbwP7iPaBKmN6RP$MkJid1A3aVBhQkttTjZSUA==$7m1R192HeieLvvUYNw2UYRjZjOb8ZxYM+yaFNQ==$VSq0R57yJw0Qh5mo5/LxSQ==$,Not Voted,$chacha20_poly1305_aead$xvAk8/L1YRkiQv8W$eHZBazgvTDFZUmtpUXY4Vw==$Wft5mxw/lA==$VpLcVHYR66WPmJolilWn8w==$
$chacha20_poly1305_aead$xxV5Mp7jahajFxls$eHhWNU1wN2phaGFqRnhscw==$lc0dn/rNsegs85LxSpJ/ptblJxiFOjZQpj+P6w==$H2vBIJqjLKhLGYjxRBVpIg==$,Not Voted,$chacha20_poly1305_aead$sNXD9oHl6HwK4owO$c05YRDlvSGw2SHdLNG93Tw==$bcPg/5DQZg==$k+sN2P5pgZStGPZJdvFSYQ==$
$chacha20_poly1305_aead$3w8u03bGpB+zbH74$M3c4dTAzYkdwQit6Ykg3NA==$etfT5ByjE6p/Ui/yOYEHUl2/C7+nCrKHIT98cA==$iL+9ChRJDCmMoc1dtOmebA==$,Not Voted,$chacha20_poly1305_aead$D1lSnBOhKAHrJBl/$RDFsU25CT2hLQUhySkJsLw==$1UjOUOQvpg==$xFc5m8YMRyNKVSHZHN6aMA==$
