col1,col2,col3
,,t7KHdhAkx4DoFiUqMY87uZptjf1vyLFDremy8vO3+B0=
,,HpK3L/xOX9moSkPBWr1UEifcHOlygrHpEeh7e0UzRiE=
,,N6ZwRsF5C7McRgy2D2F2umqhJgTGI0mkso1t5H7tO9k=
,,Cwr9JzXfhYjk7lPJzdpvZNnAAWDesPK62dpnKrNfgYA=
,,meLsweAeVtCB0bEY68LN0pglNyTH/urcXQO/ccvTbzE=
,,+llOPywn/qELEbTUMSOmJvywrhGFPmHNHkDI0Mtgz2Q=
8IMlMBrnnUICqg4WAIZWiMhwq81NYoUvzTQlWnru0v0=,,NIYgQGDnmkC3/lXiN8vITejZ+9CxMKOVbM2QaerqZAo=
,,alp1SuOV53Nb8nbUR2hmo+miOrtKENKMfVJo68GHz4k=
,,TRo1Z4srb5sN3VLN8nAiQmFMXA50RIeiFwq36OUgjEg=
,,QYN8fDJawSqkYffEFzIlH0aHtdztDdbAK3ARepNg7ws=
,,rhpGHpDej1+CmSWra9VvkiqIAcBxYHIk8ureJE4WXxk=
,,/LxZ4bWacBjdQlld7CIuKkDQYAturQxXuf8Qq3dpPkw=
,,RRIvem4x68mQLKrfLEx6aYiT6p4LhxPLc0TLo7lvnjM=
,,L4LLCzkaQ28zFw5zUraQnjikS6AW6enljQ2rFEoUTgw=
,,yIG2FOC3iuyRd0mDvUERwtb37eZbgpQHGxN5j9ZVlpw=
Cd4VCrmS2Ab4Dp+fQzrVWKWv62H80qa9ThMTIsRx3M4=,,a/0R7nDCPtxhcCv5XELNXeUVO9nwqqxKCmHmRQm5HoY=
,,Vfo77KZD4TCCaLA4Rva8yh4RD77nTYz8wm/dj9sfeV0=
,,QPfmOPM8xihZmlbFY4hLgKxjqnBQGopJQoORLW+ZC7I=
,,HV962+26OERdYMEVrFDJg8rCmTBb+KFKSt3XOjRDBIs=
,,BJ9qYkmuW2bzWsrFW2l7ZCLXmBB4+rIUPHb2mHiEHE0=
tKWuc1vIDd6wfRkK3nx8pwfWL9YiZBfNF0yRysr3ceY=,,zbvnE5R/HuWn4SSnpbslgS1QyoqQzhWIjqZeGjvfD/k=
,,+MXK4F5lak5W/xT7ZHK/OnpWUK5sD3nTibHEEHRXKrQ=
,,BW4cXKG7/OkwIy/s3BzUhR+cJzmMf4ZZU8tbQ/7ZFMY=
33nF9nuijcczQrCqCoXSHuaFRSgiqCheWyKuXj6bYQM=,,voQJUVWb2irpSbZPt+vMw0BrL0aYop9SqHy6YEcrP0Y=
,,zZhAYWDATX9N6NxGmwlMD3qwV+zEncKJtELvwayuOS0=
,,WmT3653YI0N8IfR1sRar3XS9RZSgFOYKPFUuFd45dQA=
,,PimHypWyQE9BiNZ3C1YVdQlGkq9RLboUS71JjHQ474M=
,,yaI+QILTtA+mTIqR8/CG2z/ipuOeAPBdqCZNNzhgseU=
,,iF3FJDpdVlrlAWZqPIr/g7/Lpx6vtMnHv1cwAx/SZmg=
,,V7ConK8JTk1RFb6uqrIzz9IkGH9BprzvNpiS8sRlTV4=
,,LUG79xtxhaVT3rEP5UbXqSarRh0bZCuWYcHGjSjTAts=
,,iqd9MZeKR6tiRoMSJNByimDiYQeVD1tNoM+La26/U20=
,,Ejst7NxzPFQ9k8JqjGjTa/mTqYJvwU5QKHoDARx7jmc=
/dxUtV+wbO9C6HSk29YQ7lY6y4SA3R8Ax2x0mBrgjdQ=,,T3HmSEH2HvteoIX+MnxPAmdqt/cgw8aRw1Sgqo8DMOA=
,,1fGZKqJ4g377mkVtoUNVLORUtTwcy3vyu8hn7rmpKOs=
,,0VsQ4zBYJjJS6pQTbInzRVv3rwpzCuV+1W4mj00bI1M=
,,X5K8k+8oG4dvisEVM2K87w5mF+kx+RUkFJVug5AnHbc=
,,blJ1vYYU8vL8W8WCgTdLFKSLYPXOkGrKVvNZ4lnEOGw=
,,25+fqLs+FyzSzhdwKo1JWTNRZiwa17brHUOdMJNe2zI=
,,0/mtSde7TG3y3PzmMWZIhLihmB7XkviEFZXNoAzv5Vs=
,,qcqiLCX8FaixEpdYjt9a/3r5LbfXG2GTsE0hJVTlvtU=
,,RmSTuCece4D6kNdNMkWjxXoUuv4QR2M15CORiPgN1Pk=
,,/8RYhm2/J48j47XgCNenKp18vUkE5k33aQ2O6cnsygI=
,,Hxmk3HdJ1UDQym/jLBLmdFC4KFDJ8tlW8Pv5za/9myk=
,,ctEJJHz73S5/97BKwXWyJKX+vrGVCoWa1lb9JzXmqW8=
t5n/CAxL58yIEsK+Sb6zukY4HlbHEP5CH0b05h5Qwhk=,,9iNaXuhdFPkEg6Cj3/2J0RhKKB8xzPLfIM4SlKszTmM=
,,NWiClXVBJ6cLTwn+lnmIetgnTvboSDVbQIMOpkSNKVY=
,,N1NgrPKK3Zp1pz8+wovOqGvPfELV5NZ1v8f15wkEwhM=
,,qnJ1dtiYbT1FPTfSVct8tKJbzXlq7VW6XXZY6G7xJD0=
0ZM184/UQFgqmiKFaMd8ga1jswn+CBSxQOeTxAcQopo=,,OeJQ2WdI9VtuxeUzjXg3aUFcVemobeyurFfNTkBKQcs=
ULZvMzZUUB84M514CyVR+OznFWLee+qVvutwuzN5F+o=,,C3IF6+l20viIyymXMC9N3/DJzTnpuwElaq7TVZyJQvg=
87suNj9B4dyl2TKgQchdC2E2dx3beKenPA9fFbnkOyo=,,GNhA8gnq7e6+VtPemB/vKvzTslABIO3RXjFLoM9z9CQ=
,,omsan7ozhqAO6tW8DBJC+SilaCj3evkjrjmwy3MjUcY=
,,hh+JcwflrPO+tarbmHwibzc5Z4Yy8ttp8GS/N19sb6Y=
v0o2O4pKK5E5eU8IFzs9FRkudaqP/mKplWXOSjZ9248=,,blTD2OsjQf1nrhzCWVL0icxgZ2ucBp+FExtsd0CuQuU=
,,G60S5rGQdA49cyRz0zk4xgJvAdkb0Rctula5fyFeRMk=
GLWD0iSZCdiyE3L9MhxbNwvme3GjyqV8mBbM9POE0cw=,,WkLsKePpooGWVVT6y758+D+osiN+c5yZ2eiEGP3sEmk=
,,DMJY82IqHTlE2DnkuXK4gpLdaJS9yzfDMmMz0DK9h68=
,,7qhB23H1GRhAmmqOdelDarHlFwlfpZjXtaD4bVK2hjk=
xwOs9cx2AIhIqV3AAw9GbYtedXHCxDYp096+oADVA+Q=,,utKHy3UdP99qLDlufvi+G+VJzPskHvRkHH74ntb1sX8=
,,53cWUvTHdvOeSlHmWf2LldVTNypEJ8cYoMFl8fRJ2jg=
,,yp1owwCG3+50OoFyugoPovx4jD8nZdjcnF4cUDUZP3U=
,,C4on0/ryHZWA2o3qWxHgZAqt0hwHFrKrV1RfAItTHLs=
,,a1zDcBpjHJWf3+MBCI+y4PRt6L2Khz3MkY+qd4Bud9c=
,,ywI/iTNUSbiIAO+qu5172AQCsrA4egXeutMYjDxANKE=
,,hBHT6n8eJXQ9b/iKcq+QJJkFUd+Ydf0VAc5c6oAWK7s=
,,urRAjKnYdyzUL/NWSoyzD84SjDWRVHKskpW+eLlBwaM=
,,E4nyZyhUWvqJ7mll16lyBZMMECpBWE4ZAeaKYu2fvL4=
,,fRG8EB/1T3YqzdtAGqgCfN3aCmeJmOyF1fk1Ra/m6PI=
,,ERNcbWWRSR4/4yVdFIznzARn5dM8pU1ku+B1XK/cl7I=
JtdApkyoCWiFdRTifXSRDKpa/O0mePL2haJHfC/PLN4=,,HBMs8hQEXLVvijuU48R1mIv+pb8LatKJx+1VRj7pcuw=
,,I2oFf6lOxRh02/nDKJ2PadSyLFL9OaiiT+CTqIcG6xY=
Ni/PtjWAISRwWqt7IN4lgHpyUm7yQ4X7frBeKRY1hMs=,,vcmj15XwVwwyUqmMYW9LyvxXybUtag1d9bmOIZvPaVQ=
,,NjMFj37Gple6tXUXLyxCHmRNVNah4NMZIN2+Kuoy6Rk=
,,an0dWp0ZksRB2sdURLmh79AGkXogY8qD6pAppj2MZ74=
,,77o9oSPXupjCPEr/mg1mSrpzVO238rruq28AY5GJztQ=
Vy1b/1mXQpnRf6sQiSnfBAUg2y5wejsxz2B6I0w8nUY=,,0oHiKqGidV8pqqPPe9YRbtIUSETTmU4qFzplKVZ5svw=
,,pIrnlocNOC7ZHHSO0nwEl4YrainWdrFobjFa+tJEM+4=
,,sfLUrfvbeRVTKeRO/gxXL4N66QpBiQrs5eVwz+HSHr0=
HR7Mn1D4wwxsGaSaQd0GmGxKL89TfXltKNDEcYVptis=,,8nReG0Q8DtETzYdiej+ZzA75mE8cKo7c9+nf3e3VEjQ=
,,zA0RtRP40POQHK1H0DIGGwC0JCm56asKXilyiJeVc6s=
,,JTuxb+bEhCbEcizmJZialgfpWdSMIXUWSyn2UguzluY=
,,3fFseNfYF5J4Z/Jrty0p8eMw0WvsMpEGyTk0IdfRYk4=
,,WEag6bwms3jiMoLyTwS6NCTMjUQb2Pn6K6/eTUqg6JU=
,,a8HqkGf1ra8+dnhBFWqKBzT2hq1OsLQN1rWG301n8r8=
,,CRImOFXi1cQuPUPc764qL4XxWiVEAtHCuliWQs0/RCA=
,,HWOX0pTEJrHnhSoYuz1f9LZAowt3e7CD81ZeQKLeM1c=
PQo08zJiCgGzbV1N6ufCwZTH72cHMWizcvvIrMiuh0A=,,mHzwbrc81x+tMQoFvddkWT52M0gyxDHltR3Rk15smZA=
,,cfnXqDykc3j8nGbm5ZfnPPReaVRzw2XJuRS+Lei4/5g=
,,0wNYza0SDHGXNj3W3CtalyXjW4IQgd0039h7bvN0rEk=
,,DUQjAi3ZTQLEpVT4FHoXXIl+phAEREaF3J1Sk5LIn0w=
qiHqv+PEqWcgUzZ3JmquSTuGB0L64C3bjbtsC/HoE4E=,,R2PpU7umUVwsn1OYbWrE80oi5Mfjnt4EiFM4QJekjfE=
,,o6Kv0tyFmNiJu4wEBHOf5tsGB+LDf3QXzgi16+1C3j4=
,,+909LSOQ4sn/W+Tdf3XkYG1lNkx+32VWutwLo9vruGY=
BwVFv5JLZzgIwJb0mLqE2nnkD0pdGH0BQH9bLMzM8cE=,,CywoH59tVpsvdCOXUpcN3ZlDzVh74uj2I26uq/4H9D4=
,,HrsS4e31HCWZoXwxRz2gxLY44gVN7wpMvsBwyld9Rls=
,,rfGDrurC87o9706uuDzQwuJVBs5Ofi9g1jqw5OaQAAY=
,,trWAgHwuYLsoHKFMmc2lVqelSPj4twTGvNuJiiLLl5A=
,,8C/WBJQzFPiSv0VAveiVo10kBX/bZfcuZr0IPB2DiLo=
,,xfAuoLgrpK5TE2nb+ZL4ies0beIQeq/TKVPxWttqfVc=
,,LA1DT2pVzVc7CmYmL2rEet511DsIPxnOBSxnykB8vbQ=
,,zbQqx0m0fOExnbgdOw0J+qGG/q9CQt0Q4QGRyfQrapQ=
,,Tt3aqMrKNZO6iskSCIz3t07u1UWC2Na8Z+1TkitNsZI=
,,7Q4+CUk+kMP7PBzSHTESMH00TQkKebOLZ2nW20ixqXk=
,,e2pa0sSLJOi4HKtigmhfl6qh4zgNhYY0MlL1pvaQOVU=
,,Q7m8ECZ+qRvUTvLPkCdvAAdX7Oar7zPLGxbu5fGQfCg=
,,S5i8sV64WDofqFbM/zg0i5AEIVAxlqj/DuRG1hI2nGQ=
,,ELVqVwfPbj2JBvMvqvAWvWtWC38pKs7/mp85xNSqNgs=
,,QShpNHJtq1fhlP3YbRVw470h1qlYZq2bEqZNTSAQm6w=
,,OINLsh4li7URG9SbvO9oC+PdwR85qJdygm9FcCu6sjk=
,,rzevJYQRtvMu0Vqvlwd2KOkDw6rQq0lREpIyWvd3Pcw=
,,b3K8uEigziT3lGe4CAWo37bflGiAAkTLBQpgZm0uUzU=
,,UtwKJke49MbUdahLM2hhvUdFx/ceMRsHBwjqpTjunMI=
,,mbheO62MdpoLHXBheHd0xkmbJioQdAm4x5WTtEut1Lo=
,,1hqk1DcqnyPefLsQa1pWSNa7K3DdyaCTBZ+9UJcvO2M=
,,Jicl6o6nRuuFrz/g/8tS2Gni2QcIiEG/kt62GNO/qnc=
,,OFKtGMwVmFgvEw3q9FY6rGte7gB6e3eCN8iQis2DalU=
,,ahu0o6+gITOBuPyjasdGHn4rpJeo066AQk8hYN5s2Lo=
,,B7OZAQ9ZzMCkFVfdlS9UH1g3nWUc5HzM8D0nkeizbK4=
t+JiTEDZBHr1EOaqEDpAss39dAHDMvxIqPC3ewRdhL0=,,HSKi5O0DOi8sZhzWcT5ea3LrMeq8F0Nlz86vOdDCUUU=
,,jjEbTe0/lj6u2xobLqpBuzTVzI+rDkG+Z1Aqxchx03A=
,,uFYzrHpLw4X09PrFBt0stpOP3piNAAcPOSeLqVL+2D4=
,,Wo1CwucTskwSZmFf3pUj4nUPHuccyqwKPY3RktHok2c=
,,dN8n13PeFYDBx8V/CPOJ2mMDoPh04Azh6J/lJSk/mVs=
,,VvVW5sY3zT4beWJSQmGddhTjaUfrcfcIWG5AcAtL2Ys=
,,sk3xhGXlcu1DaMU+kgjGUyz0sUBIa7hB6sMMFSyQS24=
,,R3el6MqFm7bcsK8kd2PrtZF/5TlMFymaaJHknxORTAA=
,,E7G2clcQdzIddoRSQAQ4SfYpWVxvPUfTg+PulPYOCho=
,,BLs2hA8UCPmFHc07GM+vh49DV93AcFo831l9+zARBqE=
,,QrvDlQiR9smvz0gKIIuDaPMHLcxFyPA2I4rqOCqpbnM=
,,XVNPLAerVwkx8Ori95xgc+trScJm+iB7ez55aRelyb4=
,,apHgLm4ka8u5Hir17TkSUBsCXfNBHjCRBZRZZpYQSHI=
,,j1PxbEi4cCubnIKJYRCmiR1zwjeQQUlkd2iQOO3vV0M=
,,KevKncqMhxhRBJ+GmhpTqAhamAoUNLP4OF1L0O2lRXA=
,,LW59l5Z9MXiTVSeBTwoNxudt4Zsb0qZlvtgSpIXjOp0=
,,BOtIChrN46bpM2dhGCK7/mcKp6e/Wt6O2xKciqL3E8o=
87r8iuCLWVwyzv985qh0UVrdF7UygCgqsOD+dA6RZi0=,,vGy0drJLqTcI65e1K9Dtr/ItG6vzMDuZfgV5IlM+j90=
,,Mu3ybhkA9NytEshk6j33BqnJG+34LQ+BdIsR6wpnkrg=
,,KI8lSSaW6fLeAwLD63Jy/sLdgxpI93o0wyay3CE/HFw=
goTw/Em1yzhrX2+w2ggZIX1yjHSgXqx8c3ZvS9IM9Gc=,,iPP6EADHYOS2sIRMrPc9/X4xono75kwTpLS1qsX7cJY=
,,lpvOP6jSJc9OG47/PKm/9GL+Br1ilMDjczjcGyyxl4w=
,,Ft8avZLJZlL6s+PgYvm3kmZj4NwCo+wmc3roCPbSsF8=
,,wLdFRuNoDEPWkNPNE3x/E8MLv+ENmKKNIDQcXGosp7s=
,,5+kE2GLs22npa9B5Lz7AN9l/ysfHhHvXOvu2Ju1AzKU=
,,k5mkW9Yr8uKYIy5HazV9LDlVIkBn956E3PxGx5yaf6k=
,,9hXskjGfmgm5diKDU92gqWTQY/C2tm2rKiEJTAf75hs=
,,b1r5nfd1zYAIPOY8DPSGmwumHUh36bIqc8buEbdzq1g=
Db8IKkiN7t9hsUPdmgXBKqJrCbpyjDe0adVSfChOSsE=,,qnXM1kr5yLmfrB4U0u6jNniFVDoNOJGMlB40UE7qciY=
,,lc/l4wsU95LTZ3oyQWNvJhRhaBuUFSRja4E77yhVVZs=
,,WUBZvefJiLbTaxL9TNnuO5y3wpfhZ9YJWy5Jv2m09+4=
,,yzHxkAFbl3vnuYZojiDpUpXbViwK1fwVq+iE6qoOBtI=
,,tt33RonBk9Y7bAOrtvR0aPeZBGGVPXF1omszmD6wTSI=
,,pOmzvx16vwKsIzcaeKJK4w1HMu7z/sgEm3R2L0RAc68=
oAl3RovuA9P8A+aj7b6mSdn3gZp4dTwtmu9Zr4+K+zM=,,uGq20ySA7AI8MNve23p8MOIvsV5UABvt/EwdL+38xT4=
,,vpHoUDXWCTe8ArawLkMfI3ljrNucxVs198jYInNlZBo=
,,OmDs1YN2Z/t0iF+8TYIRbnLtzKXd5fJdWC948rxweM0=
,,JqHT0SpOXlLfTtAwZGlqL3eoecgv6hK24dxhRWMKrgU=
FiOWqSnoPrU/emxS1b539/pmmbwNZ5kDlk0xCEB1d2U=,,N7f5f9uTT5KxcGgOm+r3Cuvx/RMI3zz4DeXql+Bx8JE=
,,J0fR9kE+1d6tSECyLlulEhQWJjNrwLHQdy3U7pSltKc=
,,lmVrNNGfXWnfJvvcvz0Gf3pNJl3LXb9jSzo1GdE6FoY=
,,UD2HgUZ7hcdPGVZTc96gRpam2slIIIaX5cjt8OrjWJs=
,,NvxL2MKIIuzFAO5+ORDneTw7EP6mn2yoHSAxQfno7GI=
,,dtjBIehiAcoZQJpJeB/zM2vMzDBpm0nPm1A71UKlEXU=
,,8KGdvnCnL4X111psvnKINK7S3czZFw9RKcPC+2lgDbQ=
,,aP7w0xXJ68lrbLRMwCf31DT1gsF/W27kL2kRbDYmK0M=
,,UAYgfQ2d0aokjV/l1819a9IiG6Ktqf7YfZlTsZKmjJ4=
,,3zYLOZqQGPzRb9trVOLLFs/dXSrPE0iqENtV72iTqeU=
,,Ds81LP9QD1M9Y3XM1UYWIe0y0P0shjlp++F/TWYKRAs=
,,gdrEl2IMt9vA2FeGGOFa8HaGVnylTT6dcqU5nG7dBoc=
,,toxrxW+2PJHsDbY3hFrywR1ADnpmibatYBpC/qMjKwY=
,,+VnAyreYfA74AvO/Ry4vOxGfc3Uw25Ock/ZJyW+lED0=
,,bEnXMeP4OJ+ILvQghsL5QEFgWyfZCvX7ZgKzcITvRNE=
,,mFSv/BRusyh+ochjpCjM34Vywe/D0EH6qpig/X10vyY=
,,IPlLKZ2Pr4orpJEnR/z8FlNlGCYbE8ShdgbAdgs/5Z8=
,,9Az/AklahIOHUhFOoqWPkZnCkkSAom8Nyyo4fiupfGw=
,,tZKWGNyq2gsAaM8FU9E9Zj/uwQx7ffBqm1zEFm5erQI=
,,gPSbgEGuFlM23xzyls9m35GRA5C0os00oUt5iRFILjw=
,,GR/acnmycTnmxO8OS5uSITcHyEFLIt1ORjUnlmPM8Lw=
,,+FeWSBASRXjggUaXr6c22wljCHqIHLR5DXNB26Gls5U=
,,xndUc3eY8LnsocKFnafyLoON1wjCZAJKZcPqQtENyyU=
Fbixu4/uvG/4dB0GY/KSlc9F4kzySTEqWnr7pCsAxeM=,,TNnKbU+l3PfWJ58DHWg7elP52rrZvHxwhPxzT906pFA=
,,J5iqM37NU6JMjb2cHGWSxeLt/j4IkAxAuBgFyLxzcTY=
,,dkrG+Fwhqk0S9z5Ww9ssqpQyxwVey6lhW95JIvTHBIY=
,,MJkWunqnQNfAAcpuLUP2lsVVdhvegx//Pzwy7lWbFI8=
cBmPA6uOlqwa08AWWggdFbBpJk3UwzhrPS+5rSnD6WU=,,vtX1GOKxtwOJ60Zmfj7zH0AM1zJMEZfzJgEiLpJwsTw=
,,+tJLvFZN5ic+yZjyh42ufiDeyFqb9c2z7it5/9QQZM4=
,,d1X3UI0PehfUbYccbagaIGEaJ7+nYrA3lNQiw1oWhN4=
,,RpymRZosqJVovP5Cmt4Rm/AJFBtprIct6JF3FdeeRIg=
,,ACfmrabASTQcmjGBdjGLLc8c70G6z5tyzC44FC5ucU0=
6xxxSMPl3MmsMlajjzdmxXklICrZipE8nHYKkVxeWXY=,,YYt1ZI3wU144ldMu+d59Uowwu3gYa37BKU+zzpoL03E=
,,8KUOiMjtfYnav6OR/Pxi9Y0lpoxIXlnWmPM2uQvI2J8=
,,RJXulqwuSZdRNPCnmfvtS4SzxYZtD/ts/21cqKENzQY=
,,ShKBkDJGhNWQodgUDwlIf9K0fmKRIvP0Yb+eQoZj8vk=
,,p0XY/X6jGJX9x02Q9C6e6ZcQQrEZMfWoBZXTvywWVSQ=
,,K7cRWhXuD72Gsl3RtJmQAhMJ/Lby614dQEAC4wIWXSc=
,,scDya7otuFweD8MZuKa7L6xx1E1Vlzgfe53SD9fArsk=
,,GMjXKIF0fu6MRpWTuwVrJ6CaxTNYc/JMckdwtNvsU2Q=
Rqgwdka+VEmfDy1fqUy9nufADKC7L/Fa5YuhbW1ZoEo=,,HTEQ/6VwDAPXmABDvJwBfW9tT/weJxfWkO8bhoOeGqg=
,,NowgFYlQibir8pyTEn8XgGcuy/ZPeJT5zGsYwm/mRJk=
,,zWXP0y/QuTzYPAEf3NH1vWC253sL9qAGCG+Ygztxyhs=
,,y+yW7EvrbyLum9hI5X3oWOteSbffIavykFLgpP4Wi/0=
,,q/J1vzNhLOK436xsUADB2PeAj6ZUKOXYJHb1BRAuAAE=
,,ISh1zSmYUCQP3xb/MD6DZR1AOo89CaNkTrh6dndHSSQ=
,,DKj2kejB5fd82oG4w1LH1ZvSV/jPSI46mx0nkj4+9rE=
85b/UOR58IomDDKkQS1Wa50hiW67aQDFdvCNdbQ28K8=,,RjDzbadWof/G4tcgKAls/GD6c7wbHRsYUtffo4iAkLc=
,,vaCnGCbpq0SviI/2ynhle2lgPyiwlfhYyOlMY2+FjeE=
,,Tl+MRzu4eKQu10GcUVctMAZTVpWyx7jZFtnnzUJYykQ=
,,zD//D4oc/mO/Z+Z+ysd0QkGpxms8JqkIhm91KPmd4U0=
,,WC7nMrlnktZvBmIciPERtNySpzYmpqb+Vi/xq7OktZE=
,,APhgskgiDMxFPo3viGnt6NhwxaVrNxuH4PQkfLP77ss=
,,bcjr2BcSl+xOrimnFkSgI1rm7r3r+ix6WiTg9uG53Bg=
,,rrJi2D6XgW0PTTKH4svo+lgP3ueoGM4Id7r7BN79lLY=
,,NmvgeVz51z2P916CuFo3RFS2J7EVCue3xZ7I48wOmnA=
,,mV28g1Cpmm2ZYeoIkI0M3iS+kt6LrkVUPdNjygdepqw=
,,99ioKF0kmiFyp7lWbRBnFK+dG9FRGN1DmB6dI8nPgmg=
,,tr4Yqc5MU5RlhCBN/shDP1TNhpZjSNyfTrS5neho3CE=
,,6kr2VoojMLoocxsUhA7eumP3YKGrEpoHGyPirmfh+M0=
,,LMsxzsNuDTXe6iX5ladHUlkueOfnHG0NRRfV8fD10P8=
,,ulMZgX9DkZLSKwnrrN+FiiAWl4L0B89ht5MwTZzTnAM=
,,8Xpui/zXWZb0INtaa4vIK1FJsIb7WyZklSXOZwhzM6A=
,,+1KPSAGYUWR/LHIkgZPqmglQ9LeBCiSKgjv6i5o/Irc=
,,rvsNSbvoofF+IIToMsZHOmku17oewJgzZdecE27HKFg=
,,eQVmgepuvU7cgQUWaDHFoasfQZU5NgseZpURRnOVGek=
ygqJB+wu2ZJ46ZxyYFzJ5cETlyArFQ4Ln412CYYguSQ=,,T9HDS2xKrTWVuUCN0y5fbaMFJIt8HQArdwXeKv5s4f4=
,,y5WpPD56UuT7QJ9JFSm51BEy/yt9PRF82uYb5iQWrXg=
,,6txhAr+4DIBn6klnoRyxHU8+cdznTYDuczi5l0zHsQw=
,,U87jz10GDL6icdl7BLuAEOu/BQQlrLAI/myZDK0iU9M=
,,UTYEWRXCYwbdabaXCrPDno1m9Xvyz48qgg5tBCg9wIM=
,,gs7H3qZ2z5xB+iSSXlHnp/NSTWBPBvVbguNe9OzILxY=
,,jwjucKDhfsOYXjPu77Gs1arced6Sgd4vX9YGWfZhqDw=
,,Z6OIT/HixwYtp8f0TWhgTc4qN5jst5xZkPl7aFJpguk=
,,io31zn7t6h16ZHFBW62uvv7tOy7pqJ720/EU681I4aE=
Iz/D8Co2NkOSrVlyicVgc9Ih17Oa+45enADnwOSfBLA=,,Ba1QVxzGGov/Cd4LtZAF5E6469tI5R85Z98H/gO06TU=
GakE/PUID7U9tRAw4maeEQaMIoEXvhzo64pd2H3TaWA=,,aViI4/5TR89Omy7Gg5j2NGk7oYPhUSNaxNKAPPNv7Es=
,,F1YGRR4SlzZgeyfV2zPfSelmqO+B0iA5HaOq4qUCUbQ=
,,CakJn2kZGWMd4mIeeSAE6YQyprpgCZIwgAL9i2Rvw64=
,,SVBqiNmslykh+1P/CNKpRvdve8AYqmACLaemFXqCtLE=
,,FMNx0A3ifyzxapuqVS6jyxz3fHsDnj6S/l2KhmzRPAg=
,,cLULHu+915fmrROZz1xuvZiVuLOkFmQFmPO6mxGM7m4=
,,EVM6kpGutk5+NTSMn1nw1wS/5FuM8tuY9EmcAAieASQ=
,,dtlTvq1Du30nIhcjrNzIlxKAXdA7dWhve8HYnICuQWE=
,,3h18w8zvZtPqNE2XGPLV6M1ZwDCVo3FlJzaErGK1Kgc=
,,AkwIknS0viSOiLrrxtwQY4Q7Xvsos/YlzVJ/fbO0Sm4=
,,nsODFrmnGE/VaX0qfon4Yui52pG1gCrdJGrUiX0N1MM=
,,+7YtLOds63KA/0jAdf/F8wfJpSfhabVUNUzHEaY/8+8=
,,1sv6pzrhs/M/KZyy5nHIhFsAJ1vW0Sv5iqUpl8cf7/Q=
,,sBwKnBAnG+R4Cna3eH1yM+RmFPiZEV612oZfR+WQczw=
,,N1m1LuHUgmSLMa6/CF8Rv0us/SPDZj/JMEF7aagXaoU=
,,GavRo1bTkj2g6iLwY+aZRODGAN2qDs+Wl22ch4OeAv4=
hVf8Z09vwsK8G70DgYYqIUQqYFQD9apL/f+LarLEyGk=,,ZGilCjY/TlCj7nNo9H9C//irCBTmXkMqdRV4HrWuTjQ=
eUPlgj+a6YcdKL8nKFgzgXFLlitr1fMRqd2fNELzvLo=,,VZIZ2Xsx7nYjXhRibtO1sIIQw//RSYFaf218sS1dY4M=
,,qtikzarHd9HG2AgMZTj3zvSyDsChb15YgJHSAz2KzWA=
,,Kgv+Lz16bp9uAPqAREkGg5VIzGT9xPitfDFw06t5Q1A=
,,frtZQ27FQSxIECyzP4DJ7OKqxXLnnMUdgqbHvbiNRVA=
,,IJF8Q0lYdPJAV2+tQGiRSXBUq/9jd+Q1mN0cGmHBN+M=
XVNVvyUBXgQUZpZchpfKpDn2iZ2TFFQhP4/6D9I5vsg=,,+qH6eC9i1t2lBCqodNW3fx/P6Qz80Eh9xdIeMrRRxm4=
,,O+RXeOHSoDIPhFWfr8WPHPdTHDrf2wya6LzxZp+JW1Q=
Vz5lVm84ddqlHbF2Hc4ZAbOy9gODz/sR9kLMj9AW2vo=,,kecXiPZGCwa1TO2SGbAbYzRTx/h6RmFo/bQVY7Aag3k=
,,WjEV0v4H20bDraDZ46RbsBO18jyBXnpVT1bevRvSmVc=
,,1h8kMZims4kfmBQzMetomdi+L0QRpvbLuaTFpkbBMCE=
,,m89T6rYC3hKBgxe6EZdJ2paKqSYXpoppZLXDBZgz2xY=
,,vdD3Mo59+c9WWJ/i2c220KOLszIcUpCuBR2NzO6ZX2s=
,,5ipgiHuEJDVdDIAHAIxhf0aIjNV/Ca1EoBtiAcAVTuA=
,,GL9AbtgWwa5SQ9RU7vtToVj8HsmIB4D2LKk2UlZrcdM=
,,Ro7pfuF6H4KL50vCvNQaNDHR1Jl63uGkeijI4B6yU9k=
,,hvnH70wUa3JAFZ4dm/jI6F850K54MnNEuTAfGBbu16w=
,,0i2wyEttpw0JyXDpQo3lPScqXRPmgzX9PbAX8CvBjFo=
,,icUzqHfa1C1w0HSPuUbncCMfyGlLPwAThrwHUnmlz4E=
xaF4o28U+MHKVgogvPnQKVcvd41b3jAmPHcfyudFCnc=,,3Pd/RIuiaDkhgotm6ZNKf8fP04eUC1M4ZHKXG2hvKSQ=
,,c/QlnPvxlNjvgR6lnd/+WzHOCJhShAFzR9Pz77MQetM=
,,zHh1fuEN0HD7kLzfU3NNsls239oBFs1Ioe3Fonp46+Y=
KMU4ZcOEXnhJxnGGHqkhYUi9kjMRooOSivtUqELPz+E=,,BtHqENQd+JBTCUkpR52RaUZiwHWHwyUbX1z3TX/E/JI=
,,2Cnl/t10dMhVIPHu5GNT4f/jNENOEGYP8uyrWm54Dmw=
