col1,col2,col3
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$OORMpL398lQlFZ1J$T09STXBMMzk4bFFsRloxSg==$j3PojwEa/A==$1Ci62oEgaL1F4UGNFmgV/A==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$Y2MSb+PX7iUqTphB$WTJNU2IrUFg3aVVxVHBoQg==$9KcqFOLifA==$5FG/7F3ivpZYkt0FOkgJKA==$
474: 72182-04826-26787-64776,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$MdmncR+7gBt6rpdQ$TWRtbmNSKzdnQnQ2cnBkUQ==$zfWoShnVWQ==$GrYSgLaLS1LmrgjyfVPBNg==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$3qlU5tEuzsNxdmBX$M3FsVTV0RXV6c054ZG1CWA==$o+XFZU34Og==$3cdIb7gl+L8Y5L4+Lj39qg==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$YQK7DjV3VGQwvWz1$WVFLN0RqVjNWR1F3dld6MQ==$H4px/XukNw==$L4GRnjiZgCuANxZMW+1vzQ==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$UjZYkx0F2AhrzQ/k$VWpaWWt4MEYyQWhyelEvaw==$ijwIPX//TQ==$2S42xYB/MYsTpGJxxvVA4g==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$zLp3LszJMCKMGW9W$ekxwM0xzekpNQ0tNR1c5Vw==$dM90NClc1A==$9xO19KENFEoHnyxALJpb0Q==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$xVjbYll7MCUVE+fP$eFZqYllsbDdNQ1VWRStmUA==$JqXhT+1UvA==$n083RgOIn9PsaGMXM2e36A==$
480: 74883-70535-95682-42077,Not Voted,For
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$UK5Xu0Ik88ZFYSB0$VUs1WHUwSWs4OFpGWVNCMA==$AgeckyAlAg==$VFDO5eMA/P3wzk7OpkGH7Q==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$pUZ68HkV/BAP65yS$cFVaNjhIa1YvQkFQNjV5Uw==$4PKMyaP7wA==$h0WoElz/XjVHLTOircXC1A==$
449: 18821-36777-33860-07652,Not Voted,Against
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$RrQiFi9qRi43h2DC$UnJRaUZpOXFSaTQzaDJEQw==$KbALUel7Ew==$hmvf2PKjypNOWQt1Ir9QbA==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$pQa2qzfjOHtutlbF$cFFhMnF6ZmpPSHR1dGxiRg==$zqg2CZNLzQ==$eX6XtW9GUSw5AxUWgnDcLw==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$foRf4xIFEAS8QZN6$Zm9SZjR4SUZFQVM4UVpONg==$okDvGS0zPQ==$KtwkJNXFhPfqk91e8d3Qig==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$sGx7//htRkiOK635$c0d4Ny8vaHRSa2lPSzYzNQ==$eeG7Q5Mzlg==$ZHRvPxyRGxqKWux02QpJZw==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$HPn/wnYWFh70X6G7$SFBuL3duWVdGaDcwWDZHNw==$mRfLuzXN1Q==$ftXfXSIqDzvF9EdLR7WSdg==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$7PqWVajGj85jlb16$N1BxV1ZhakdqODVqbGIxNg==$S85qzyEvbw==$0iz+DSsHteV8y4ijD0149g==$
989: 78474-78339-77042-24518,Not Voted,Against
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$sB/uBz3GNUYEhkoI$c0IvdUJ6M0dOVVlFaGtvSQ==$0cKAM8MlkA==$CgBKlWMgI7zmA+Zpv62dPA==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$9jAgDVAg0kW8s+jx$OWpBZ0RWQWcwa1c4cytqeA==$UifU+P7CVQ==$LvD7OFM8AAdxbXQSLARG2w==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$Dl8swlLvD5JaWmoh$RGw4c3dsTHZENUphV21vaA==$9M2qRYZrvg==$gqeVn2es5mVd5qnvlJiXtQ==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$QDKoi9SBtJGiXZES$UURLb2k5U0J0SkdpWFpFUw==$h9SLfb1uJg==$KSLtwgdDgXTwx0L5vkO66g==$
494: 42068-50834-32186-58863,Not Voted,Against
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$S78YpB0Uxna+KqrN$Uzc4WXBCMFV4bmErS3FyTg==$gHTgQhbb+g==$9wyaSyqVnn46m8VYdS1gcA==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$/201Xs81K4C5rmw/$LzIwMVhzODFLNEM1cm13Lw==$A68qB1MbgQ==$vphVRpiptJThRUT3//bdxQ==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$4eUXaZByMx6efq9i$NGVVWGFaQnlNeDZlZnE5aQ==$Lk/WiZTL7A==$mYCiYCivW6Ms9y8Ldawuag==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$/DNwXn7sD/A9KswU$L0ROd1huN3NEL0E5S3N3VQ==$8r1MDhAjug==$51jamT+8/sdqet8qj9PnFA==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$FTzMUU5/khiTBFpN$RlR6TVVVNS9raGlUQkZwTg==$Vwp9sMPzLQ==$vMCIQy84I/b9EisUYx01Zg==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$ykw+EEfPAJKHLB8m$eWt3K0VFZlBBSktITEI4bQ==$xeRUq5rAGQ==$wQbe6PTW274x9leSUEmiDQ==$
475: 98661-07120-84710-58719,Not Voted,For
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$c/iHUrDpR1RPRVI0$Yy9pSFVyRHBSMVJQUlZJMA==$FsyVyzLjAA==$nCF2UYv6Nm4Om4Cg/RYv0Q==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$Gk6FZDh4WpR443k6$R2s2RlpEaDRXcFI0NDNrNg==$9P5MLLLeAQ==$rpIyjgV2k6fwIvHOHZXrqA==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$ccWuPavKTuocROOc$Y2NXdVBhdktUdW9jUk9PYw==$BEkJFP6ldw==$sdS62Xn3IOaN3GfvLvCtIQ==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$forqGsx43pGLgQ2R$Zm9ycUdzeDQzcEdMZ1EyUg==$voeMSS4z+w==$Rl3EnXv2iYNKA1vbOffVdA==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$cy4KM7T2ZPEn3YmB$Y3k0S003VDJaUEVuM1ltQg==$sSzZn06fzg==$Bso4/zcp9PzrjXJxIMj0Ng==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$dtHpeQ0vSMISIYEo$ZHRIcGVRMHZTTUlTSVlFbw==$oJobb5fjog==$vnyKo4H4qe7OkF9zp+tCbQ==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$+15qPbtJPDJD6KCp$KzE1cVBidEpQREpENktDcA==$IfZUt0CKtw==$S+Vzq/ZEr6u7eFVZdUqd4A==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$MDb0YIARMDYBC+TB$TURiMFlJQVJNRFlCQytUQg==$W1nu2JEzAA==$tKy0OvkocCTzSM29iidEcQ==$
465: 90236-07166-50753-34076,Not Voted,Against
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$+3mWDF4W6Od+V+4l$KzNtV0RGNFc2T2QrVis0bA==$TcB5xiJqDw==$TX+Hf8/OHg3yDFUMcMI3gw==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$iVw+HVPRjXdV6+Y8$aVZ3K0hWUFJqWGRWNitZOA==$R/nDIDSAkA==$j9NBVu5gXoeJJCqQ4kdS4g==$
378: 87843-12791-08200-57008,Not Voted,For
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$WJsB3ilpZ343BFPS$V0pzQjNpbHBaMzQzQkZQUw==$uqBJnMGYjQ==$S0ejhNEQ0fguA+/cIf31RQ==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$z/EK2aVb5dFQra4c$ei9FSzJhVmI1ZEZRcmE0Yw==$ykvTsalS4Q==$rMkWAtSfluGU5jzTAMaL8A==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$Jep3ct7OiCIPBJ0F$SmVwM2N0N09pQ0lQQkowRg==$solbdjqp0Q==$Vq/gj14aS+Zb7doeZ7eNUQ==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$LA0b8jTRbFdyBkr3$TEEwYjhqVFJiRmR5QmtyMw==$gNTkFOQmFQ==$ZOZsYrHyhr7Trzx3AOrabQ==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$mpt79NKUFLUagTR9$bXB0NzlOS1VGTFVhZ1RSOQ==$Du0zyWanUQ==$upfTQw+rkoujchp8Iy0y5g==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$eQT9juHGcVJHpgPC$ZVFUOWp1SEdjVkpIcGdQQw==$O93nE7+5rA==$lLB6DZmc5J8Q0yITML+VTg==$
441: 95600-90254-70643-29180,Not Voted,For
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$q5dcQqJruuyJ9awO$cTVkY1FxSnJ1dXlKOWF3Tw==$vbsCdgc3xQ==$NcPISgTnaiBCaju6/upxgQ==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$43b1BEiYXz4ZJO8j$NDNiMUJFaVlYejRaSk84ag==$pI5Q7J/hWg==$++cTdXNoZE3cGk2Tk2Vbhw==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$IJy36Y31pGxsGaSu$SUp5MzZZMzFwR3hzR2FTdQ==$WGajP3LaBQ==$lbia3CQbWxODyw2wGzhdVA==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$0Gz2miyFlvPHBMyV$MEd6Mm1peUZsdlBIQk15Vg==$WbXFAE30pA==$2a7viN8b2wrxsUVTeT9MPQ==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$urZBhATIJWBLMX9D$dXJaQmhBVElKV0JMTVg5RA==$hGihtPADhw==$RzGuxMTe2FX6Wb3e+KpwPQ==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$JgLDBCaJhdVABx8Q$SmdMREJDYUpoZFZBQng4UQ==$r97EA57h0Q==$efMioQxR2A72mAvG273llw==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$iocsPhU235ox8aKl$aW9jc1BoVTIzNW94OGFLbA==$O81cEYxpVg==$MYfM1Fo+PttLnYW6+q5RNQ==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$rbioFbDSbrc4JP2c$cmJpb0ZiRFNicmM0SlAyYw==$kFobhyMVFg==$JGy9ak+i40Wg9+y8gN5wSg==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$T4vGhVHkkJ6TXpFz$VDR2R2hWSGtrSjZUWHBGeg==$mrrZRYY3pg==$5SKO8n3zz9T3/Ouvep72uQ==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$utCBQssaH1w4b0wi$dXRDQlFzc2FIMXc0YjB3aQ==$+opAuT4a7g==$g3eXusynPCsn0D+iEF9SKA==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$dQ0P7ptPZ8Mf3x7V$ZFEwUDdwdFBaOE1mM3g3Vg==$fJk1nq84/g==$3yUzZsMPiRdXII9/IXHNDw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$+Db7yRiuaZQjHLxE$K0RiN3lSaXVhWlFqSEx4RQ==$SQsK5eiM3g==$xbLSLNGLORAxJ5lj6nNhkQ==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$yClwPyDnRuLStdm6$eUNsd1B5RG5SdUxTdGRtNg==$K+7fyohHKA==$3JWSKW3WN/IDN/LCnwLyxQ==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$byMO8j1rPYFluccQ$YnlNTzhqMXJQWUZsdWNjUQ==$6VTHcgnW4A==$CkVYIChsar4goTD4XgjEuw==$
430: 32807-47801-70139-26372,Not Voted,For
396: 71967-35354-24671-59330,Not Voted,For
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$tDhoI+jtBrVFfbw/$dERob0kranRCclZGZmJ3Lw==$99mvA8adFw==$D3jU2GEDPsefoN0ndPbh+w==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$y3SuBdwxBQHvLuHU$eTNTdUJkd3hCUUh2THVIVQ==$/wGzMi2cYg==$fBH0Al3X6zxNdaY0oIcSQg==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$yO55nHTLQhTwRtFr$eU81NW5IVExRaFR3UnRGcg==$xgyI6kno9w==$REKrBCBIlpmUAuAX88GyZg==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$oCKc80Brsk5tuvfQ$b0NLYzgwQnJzazV0dXZmUQ==$B3jakJo4xQ==$s2MB+mTIVBmA+FvVFWfOTw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$HJ7YLDIYdzn/DRMt$SEo3WUxESVlkem4vRFJNdA==$iUQxn/9jhw==$J3w749uwd/lz++1sueje6w==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$iGxQI7NXIOHh/raM$aUd4UUk3TlhJT0hoL3JhTQ==$xVf5clxBcQ==$rB2AWZ8aAEVbE4KDFZReHA==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$c2BgHNc+g4pD6EIj$YzJCZ0hOYytnNHBENkVJag==$INTQhunz2w==$nd/mBEhqba4/gznjT1Sndw==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$j+XfE3qdMnnCgrlb$aitYZkUzcWRNbm5DZ3JsYg==$jqthSyUBxA==$0BLyFWv0liEVugM5az/suw==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$2WNqPDgosjc8C4NB$MldOcVBEZ29zamM4QzROQg==$Rhhyujga4Q==$t5w8Xf7+f1leJxCfQ9l/tw==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$n8SlyUsBBFnSP2i1$bjhTbHlVc0JCRm5TUDJpMQ==$79qtXaZcjw==$NHcqg7eVK/s6BPyljnlroQ==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$lW+0bhMWlICjo5gm$bFcrMGJoTVdsSUNqbzVnbQ==$MVClyAUPfQ==$gIxQT1pdtUKCxHvHAmz83w==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$j3da4fTNibp+0o5I$ajNkYTRmVE5pYnArMG81SQ==$1zUBZ1HBAw==$XvlTchImc+li/GxXRjTmmQ==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$xMviznLGhA3MNY6s$eE12aXpuTEdoQTNNTlk2cw==$DbSMZ0ds5A==$WtYz7naAkRscKuZFw+f6dg==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$bD9DBVX83MxeYpX9$YkQ5REJWWDgzTXhlWXBYOQ==$Lt0Vme8pvg==$E5/UKv8uA6VFE9A4cPVJDA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$+8gtzs6zXy/MMXu9$KzhndHpzNnpYeS9NTVh1OQ==$BHWrcp0YBA==$hofaObF7eIt9OwtuKrxtng==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$xHgdBRCn8bnWnwOy$eEhnZEJSQ244Ym5XbndPeQ==$TKltguFN+A==$DKbEmYttKLg7PRQZEplPOg==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$IzV0Fv93KKKVH4PT$SXpWMEZ2OTNLS0tWSDRQVA==$bw46+GkSVg==$2vUGVzQ4NRKsjzBKxYdfzw==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$1Q9wCKPY2Xa6SSDl$MVE5d0NLUFkyWGE2U1NEbA==$sG1a7YgH6Q==$Y96YLqYs8RuVwIF8QxwrSw==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$N1vMWkNI99mDaB1K$TjF2TVdrTkk5OW1EYUIxSw==$Ade7Sm9+dg==$ING86hwHRqRThuSXIhBLQg==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$JoWkJB3G30/vFUYB$Sm9Xa0pCM0czMC92RlVZQg==$QRBBPqvElQ==$IVtbpRb6kXbnUyquU0Htaw==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$BD/+m54Yh81MkFGv$QkQvK201NFloODFNa0ZHdg==$anjAdOBj8g==$7gOF+h9NfPAzJDsZ+Meh+Q==$
439: 16616-76593-87212-32285,Not Voted,Against
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$dmDcG86ypLH0jUfM$ZG1EY0c4NnlwTEgwalVmTQ==$N2vNII0Riw==$cH8jjQLqcaRZ5k9gDx/eFg==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$oQ7BZuBf2Q9efMJU$b1E3Qlp1QmYyUTllZk1KVQ==$IUiA6heEGQ==$PBbaCq7VcA7TojfPB5TgYA==$
442: 77475-75828-88220-01397,Not Voted,For
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$zFdHONPzHOS0g+ad$ekZkSE9OUHpIT1MwZythZA==$uYy3YhQGLw==$jIHyIgTisO+EGKpWIEMocQ==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$nieB9Zi8yDJij26h$bmllQjlaaTh5REppajI2aA==$I7rYhefIkw==$FVMD/55wmXnFlBhhotJZzQ==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$rSHfDZUmGBmS7m12$clNIZkRaVW1HQm1TN20xMg==$c9W6BqXNlg==$+B+nSm2AvUjBrbk7cjTtTQ==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$q9IPgyd6h154Py0c$cTlJUGd5ZDZoMTU0UHkwYw==$jB+SmDBKEA==$UB+Lb3+N3xvQcq7rx2nU7A==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$SMZVSch2cUKkl/Jc$U01aVlNjaDJjVUtrbC9KYw==$2MQFL4BS2A==$a2LfVty53owtLJqnEA6Oog==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$X0zep4caiSxrToLf$WDB6ZXA0Y2FpU3hyVG9MZg==$OEpvrtgYAg==$BR0ziPQTuCU+h0EPEjOgoA==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$z3On+Nq7X0tIK00Q$ejNPbitOcTdYMHRJSzAwUQ==$Hhy/ArvC9A==$mrk0MGpnE2COnuZ39uak7Q==$
387: 91569-72290-64686-52760,Not Voted,Against
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$7FgQCl+HVNg6I3Ks$N0ZnUUNsK0hWTmc2STNLcw==$iH/ayBBLhQ==$QF+N/473HFcHaMkein5NSg==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$wfRuHERN9q92AVDo$d2ZSdUhFUk45cTkyQVZEbw==$pYiapPpiIg==$OFzrXTaMcqWCQIynQ0rE4Q==$
992: 43274-50348-57701-54038,Not Voted,For
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$poWGXuUBksa5BXY4$cG9XR1h1VUJrc2E1QlhZNA==$ckOZW/m2Tw==$bZVeX5mvb+vJ6340v7o2CQ==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$OYmRw5dBQ9npJoeX$T1ltUnc1ZEJROW5wSm9lWA==$qNV6D0MVBw==$VgJc04q+B5nF9Ey9IYA2RA==$
989: 52805-05582-17020-63029,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$Btmch/uIep2a7AXQ$QnRtY2gvdUllcDJhN0FYUQ==$M16lMJOvFQ==$NUaVlqzLDWab+ZxCQ7HRrA==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$9Z+zG1TPkYNh7FVp$OVorekcxVFBrWU5oN0ZWcA==$25Pl9b5kGw==$EORrzNKCbXNgYQY5GmrPBA==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$ZJTyviL7zbp8ksfY$WkpUeXZpTDd6YnA4a3NmWQ==$ocJuaBKhTg==$ctzErapqQNp++XhfGV8F9g==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$f65g1nzsyvLvD1yK$ZjY1ZzFuenN5dkx2RDF5Sw==$WkgF0ne+cA==$oPpX0z+SWWtNIZ/IpzIE7w==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$UO1a7mtcprz9kuFK$VU8xYTdtdGNwcno5a3VGSw==$p9fh/bPOMg==$QMFa46TGaGR/MkRKGVXOBQ==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$WotHWJ8/lQpwAVjk$V290SFdKOC9sUXB3QVZqaw==$FxT5ANLlGg==$GLF68x1XThQrtf16tZOU+A==$
425: 69375-44417-11396-10766,Not Voted,For
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$iI+I37onBJSa9bkw$aUkrSTM3b25CSlNhOWJrdw==$JfmISmE3oQ==$VjuPY09NiT5X5TKAwrTjBA==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$mxDIV3MawTj3W8ij$bXhESVYzTWF3VGozVzhpag==$JtS23TEagQ==$PKEV0wpOcxJsmv9/Uayttw==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$uTaKo9+kOZGfqs/C$dVRhS285K2tPWkdmcXMvQw==$h+/lHm+YqA==$Qaaou3zx6vgs1E3UVZeltw==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$XjNK4YNxDDn4uwlR$WGpOSzRZTnhERG40dXdsUg==$tyNUo7RT/w==$PZ1V4otboDp2cx6Grz5K/A==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$ok1Fqh2jWc7PYrk/$b2sxRnFoMmpXYzdQWXJrLw==$XJxDObMqwg==$dscyr2if4QsqV/w7fnl3fg==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$wuq+sWnlSHa0rb3Q$d3VxK3NXbmxTSGEwcmIzUQ==$PuN2j7Yr7w==$JFWbFt2FHQlG1TFoxvt2LA==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$9PWHAbm0B7Hz/ocn$OVBXSEFibTBCN0h6L29jbg==$aG8L+SY3/A==$Hj3VdHzUYwepTc8aOSl/BA==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$p64IolMncBCRW0mb$cDY0SW9sTW5jQkNSVzBtYg==$OOLLLTxH8A==$3BamDBdouZXZbUk9r7w9UA==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$0rm0+xmuD4ka6Qdv$MHJtMCt4bXVENGthNlFkdg==$OUdzWwF4ug==$jFCYVrwh/lC7iFcKBgkFlA==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$dqoIsEpgc6uLOGDY$ZHFvSXNFcGdjNnVMT0dEWQ==$AUKUZt26MA==$rZd9CTOdVt1cVt3tJtjq6Q==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$RyGXz/Tcd6BbwE1a$UnlHWHovVGNkNkJid0UxYQ==$oI+gORT+6A==$6jmLAyfPHydNlAQytLTpvA==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$BRhrLzT7s89+4pXD$QlJockx6VDdzODkrNHBYRA==$+Vmj4Il9Hg==$6zmE/j0acrdn13AQ8l04Fw==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$0swHQa6wn/zhUe1v$MHN3SFFhNnduL3poVWUxdg==$bz6g6OOi9Q==$sxqhnNMQiO/n3sfve6+/Ag==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$lJxdGaB9+jskClPP$bEp4ZEdhQjkranNrQ2xQUA==$CCWG5Ku3sg==$WT2Rx6MYJeP+MXYQVO5evQ==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$B3MATrKEzNjG5U+9$QjNNQVRyS0V6TmpHNVUrOQ==$hKZKuqn2jQ==$DKYEKC/57NJH0Eilv+NC+g==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$36rIXqcCe6AVoF1q$MzZySVhxY0NlNkFWb0YxcQ==$2uwHTFJvQw==$S7i54peS8uk1ffcQ4s2zXg==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$CdCGaYKzNpECpUZp$Q2RDR2FZS3pOcEVDcFVacA==$xlWmqdPH7w==$NB6Oti9jZdCWy0fjyiY/NA==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$zrL2di4pY9fUWdVx$enJMMmRpNHBZOWZVV2RWeA==$RESy9omq6A==$xAE5/qJKLHX19y7vnVDJKA==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$7+DkaoszGHRp1JKE$NytEa2Fvc3pHSFJwMUpLRQ==$Givkz1RyPA==$Qlgw0/UePP7Li31fZ415hA==$
430: 99570-07085-87122-62886,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$5I3uG8PwEix//5Fd$NUkzdUc4UHdFaXgvLzVGZA==$JLoKdK9u4A==$KdT9kN5oyhEo0tE8tGIgDg==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$cl3lTtFCgjHDkjyg$Y2wzbFR0RkNnakhEa2p5Zw==$aBbnz+YUsw==$jtoJwruS86iN7aMfJlD1uA==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$ub18JpC+UgS5IFX2$dWIxOEpwQytVZ1M1SUZYMg==$CKDkzSxfQw==$T0O3AxMhB01V+l8JbtC+mQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$vC7xlqAU0FXJQX3c$dkM3eGxxQVUwRlhKUVgzYw==$lzAHFx824A==$78VLB05SX7gUPeJvfk9HFg==$
499: 30764-46109-64596-27001,Not Voted,Against
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$YnvWn1pHmFvhgrLZ$WW52V24xcEhtRnZoZ3JMWg==$6KfvicO9hw==$4j4rakzK/tpeYuvXAnAUnQ==$
