col1,col2,col3
$chacha20_poly1305_aead$BHn4+3hxuJCopaHg$QkhuNCszaHh1SkNvcGFIZw==$yem5JWims7N5N0q6dAJmqP0xb/38gW4dtoBXmg==$OGpKe/DpJOXHb7ms0M7Ejg==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$Rj1pZfmBba+GhHSb$UmoxcFpmbUJiYStHaEhTYg==$RUTF58O+p18M7BRLkpicvAUCQmztArQfomxRnA==$Vo1wzti2J+7sSyrX/my4HA==$,Not Voted,Against
$chacha20_poly1305_aead$oRdJXeExPZUu7uX8$b1JkSlhlRXhQWlV1N3VYOA==$8nkFpvXFFtQgAr0bClR5S7aQBgTPF5NNqomq+Q==$s0kL5A5yDnVK8d5+rt51bQ==$,Not Voted,For
$chacha20_poly1305_aead$UCWsyi19vbhVCgWA$VUNXc3lpMTl2YmhWQ2dXQQ==$pEKcm40FF350eEJKDWAXocVZPq7W2DRC+W/7QQ==$QPBLMxyg8QmwppA8rGs8GQ==$,Not Voted,For
$chacha20_poly1305_aead$Rd1OVfatX1uqxrQi$UmQxT1ZmYXRYMXVxeHJRaQ==$zlo9tsKnNx2kBj+HxrXqTFfmJ9rMwHzA6qLK/Q==$F2NkIZvPxJCTwj+A1yH46w==$,Voted,Against
$chacha20_poly1305_aead$a2wr2tSeH4+TRQ1I$YTJ3cjJ0U2VINCtUUlExSQ==$WKYvZrEMiW4ClxOkVt9sjYm1zoL93GLcZwyuig==$M3de/86XRjISIPjdoEneTA==$,Not Voted,For
$chacha20_poly1305_aead$zyVi2ExEvJkdVcdK$enlWaTJFeEV2SmtkVmNkSw==$vXnZaPCFMAZR4irBSt1/1g+h5S0Se+g12ztMKA==$1EDrzyM7M85MpFWj99BpUg==$,Not Voted,Against
$chacha20_poly1305_aead$TJvXQ8dBZpvOcYZL$VEp2WFE4ZEJacHZPY1laTA==$mPVd6DShuvYhnVrczO9d7OKR/C7LGcYUUjEhUw==$5+q8Zs3wUSaD8a7Sj2fJAg==$,Not Voted,Against
$chacha20_poly1305_aead$0QDrkTmpVreOn/t1$MFFEcmtUbXBWcmVPbi90MQ==$qesbR8wwUo2pEBWEFYQsIKDVfsmsOqlIgbUF4A==$1TTBDaiovZcuPX9J+Uh9WA==$,Not Voted,For
$chacha20_poly1305_aead$edXprjt8b1FVwRsg$ZWRYcHJqdDhiMUZWd1JzZw==$r9oeSQZqt0qfBQBbPSEH43ncCwSZ3JOMEShwHQ==$ic9Khe0AzCDzwQ1Pnxra+Q==$,Not Voted,For
$chacha20_poly1305_aead$HrnEcUIA7/YRQ56z$SHJuRWNVSUE3L1lSUTU2eg==$s3FbPcy/YMWdJgybsQLPTZRbmW8ToIpi7gnSBA==$ZD/Z7I9cd+Xv6lPP+DEPvQ==$,Not Voted,For
$chacha20_poly1305_aead$Kx/3mlm1IqcTeYdi$S3gvM21sbTFJcWNUZVlkaQ==$QO9k6Gb3wpAwy+PRNBdgtHlSpq3tA2OiJMBVGQ==$y26REszTyS3Gjyjx3gKF5g==$,Not Voted,Against
$chacha20_poly1305_aead$HBEA4qsXNLH384Rf$SEJFQTRxc1hOTEgzODRSZg==$nZxdrhfq3uqobj1f82CRpNFom8azR3T7LptMFA==$8TDse+USuIEi5fy3+Jg9gQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$B+AsnwxFVBN3EzFg$QitBc253eEZWQk4zRXpGZw==$f/V7c5BydjkZGv2L6+KUNJJtTSGiN9bQ6Lc/RA==$q9+AKnS3KQHlTVmgGlArgw==$,Not Voted,For
$chacha20_poly1305_aead$D0UGnmH/gp6VgA5l$RDBVR25tSC9ncDZWZ0E1bA==$mRPTekyOl/nKDbN2gZQ5/uWR5FuUX9GP/57oAA==$3qyvr/vqQS+RAZhDPOrz0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$tq5QiCz15f6gdhTt$dHE1UWlDejE1ZjZnZGhUdA==$bgpNCOx7GE9V8W7vb/92kYVw3oJ8HkzU8TfvlQ==$egKwPhclcSOKXTZrl3qVBQ==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$+mJYl9xG0KQwA46y$K21KWWw5eEcwS1F3QTQ2eQ==$RR2YibVXORm58BhCR3VWUIvon0yf0oJsLUIKpQ==$TufF61ct9q238ZW8Vs0YMA==$,Not Voted,For
$chacha20_poly1305_aead$PT0C2kpK3mh91d/s$UFQwQzJrcEszbWg5MWQvcw==$vxmsWdPBwN3I5EKCN8rUjO1iQolV4wDokTfd7g==$DfRXiazxB1DLDyymx6sqFw==$,Not Voted,For
$chacha20_poly1305_aead$eKC71+GWkO3W/Hob$ZUtDNzErR1drTzNXL0hvYg==$Rr/3P34AlwkLuqiSwhSJ9XPelV8rRSuKjCEKTA==$uXCBJ9GzoZfWS0hmueeKkQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bPGlINWVzav3K+5x$YlBHbElOV1Z6YXYzSys1eA==$v5VSBPgMAZhFk404yQ0/aFiEjm3iCUlz8/mVGQ==$FST8VP6QMI0V9/QWkXdpFw==$,Not Voted,For
$chacha20_poly1305_aead$cNUZhiocJuJi43Ti$Y05VWmhpb2NKdUppNDNUaQ==$tiGYO1eLGhhKoiNX8dweG5fvx2WqBkFd5ilJsQ==$2jJk9/w9I6SpcVcOvPmPYA==$,Not Voted,For
$chacha20_poly1305_aead$g0/Vf11LaYJV0msr$ZzAvVmYxMUxhWUpWMG1zcg==$QzRUUHP7apMfd3p/y2x/XjQfj3pEE0O+s9RjFA==$89+aXJk90scYd9eeRxCpNw==$,Not Voted,For
$chacha20_poly1305_aead$reu5qWf8SELiossG$cmV1NXFXZjhTRUxpb3NzRw==$RqiLSMEi4TpDsDBJzlC7avtsVfWy9QFK9DrZaw==$a8g7bX438gXljdNH0PQ+1w==$,Not Voted,Against
$chacha20_poly1305_aead$GkQV59DSQN/N1JjR$R2tRVjU5RFNRTi9OMUpqUg==$wA/dtFcC2rnxuCo8kFTJuM9Ux1Yl0nmlMV2hhg==$RNDWgloBJUq1JFSIubiDbg==$,Not Voted,Against
$chacha20_poly1305_aead$mxaUPQWrgwj1i9H1$bXhhVVBRV3Jnd2oxaTlIMQ==$blmwmuu8mCfTF26neUC/6l4fiaJr32UE4N5ahg==$ly+Pt18xbjqlSVzP2fYURQ==$,Not Voted,For
$chacha20_poly1305_aead$Ds/apZZY9MynIlMn$RHMvYXBaWlk5TXluSWxNbg==$Tv44tSXo07t0HF2cnIOglwsueFXlP9dJHvo3TA==$q2tKh5EDLrwGum6YQMps3g==$,Not Voted,Against
$chacha20_poly1305_aead$0t6e28EL/R7IURsJ$MHQ2ZTI4RUwvUjdJVVJzSg==$jyUaah0wxrlPGi99kUyZgTrlpaNbfwJIHEKFmQ==$kXfxCzZ7jaSpbo8YuYZf/A==$,Not Voted,For
$chacha20_poly1305_aead$/fSufpGe+rwo4lFe$L2ZTdWZwR2UrcndvNGxGZQ==$52ALjIviulZ/H3mDTfS776E6aRdLnNpwTQDs7w==$VSeG5aFlpY2yhzx4Ybdt7g==$,Not Voted,Against
$chacha20_poly1305_aead$XfkGYXc9eFCB5jRa$WGZrR1lYYzllRkNCNWpSYQ==$gp/ZJP8P7EFHvnkoBMdc7K95XO+YV38b1Cr72A==$eL443aVxqgQH4W9eastpag==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$TC6ZWYHnTff9xZd5$VEM2WldZSG5UZmY5eFpkNQ==$74UvHo/jw7B7XAO4URSiEho9bLq17XxtEQI0pg==$VfWgeDPu4FjXvNJ5UhngrQ==$,Not Voted,For
$chacha20_poly1305_aead$f/1FSegpL4IGAUuN$Zi8xRlNlZ3BMNElHQVV1Tg==$bu6vfDhTU5XpGLb+ytT54nlLzOjzgsXMZrGYMQ==$DFQBgKl6b2/UraQyV455Ig==$,Not Voted,For
$chacha20_poly1305_aead$gW0Sts6UDlSrkDj8$Z1cwU3RzNlVEbFNya0RqOA==$anU0oFJLfwfUdQkOOYHx5yP3H33VGx+dRI5eNw==$fxhnRgyw+Jwc3HYKbO828Q==$,Not Voted,For
$chacha20_poly1305_aead$iNkTDx6wPWiewebr$aU5rVER4NndQV2lld2Vicg==$OMgXHXFh/Os5OrTsoVf/OkqgGWum6MFvfSIHwA==$PmMON7C+JJCqlqCYLlWNPg==$,Not Voted,Against
$chacha20_poly1305_aead$OlPRIWIO+ibvXFgU$T2xQUklXSU8raWJ2WEZnVQ==$btlLXvN3UFuzruKYGBrY4B0k/8LGBfGaAbuEBQ==$1CUpbzT59shoHdC03WaEjQ==$,Voted,Against
$chacha20_poly1305_aead$9KHP7Y2UL+Iamvye$OUtIUDdZMlVMK0lhbXZ5ZQ==$SOw9rVxU01C7MR/HU3LDwHEuMbcxKECP3RH5Aw==$Ei0A5hzDbZkR6G4wGOGhHg==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$Ztrm/iFk2AeWvQFU$WnRybS9pRmsyQWVXdlFGVQ==$/QyoOiqY1Zt488ugI6I5LolHv8HGk7ob8uuGNg==$6RgzPvWzFT95Hv7YOfij2w==$,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$h5a3RvHsKXIKidf9$aDVhM1J2SHNLWElLaWRmOQ==$wr1h3Wc2wJTW0ARGqCl//z9fnJW3lulMmKCczQ==$k+p4T6/qYIB89q4CD/HFvQ==$,Not Voted,Against
$chacha20_poly1305_aead$fbyz45pgMK+eHV0W$ZmJ5ejQ1cGdNSytlSFYwVw==$y1jdIYQMg5hMqQoyBwNM3w+G/P6qqge+EChu6Q==$5bQn2NO6Pwj9WnSJcJ9YbQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ekk1Xo0BsDTAKJEU$RWtrMVhvMEJzRFRBS0pFVQ==$fbL56ROpb8MMDQ5l95yWn5vPPKnVeobeNZ+gGQ==$+HQEw/srVowJ+HAXhXZKQg==$,Not Voted,Decoy
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$yhLpds/CxnuVuyUo$eWhMcGRzL0N4bnVWdXlVbw==$/1fTpUbslrBZAOdNaXq1rHPIJHaLU3JUP4P/5g==$f/RvFaaseFg2hF2r/3ioeg==$,Not Voted,Against
$chacha20_poly1305_aead$9i3AUXmzmxmHKKzy$OWkzQVVYbXpteG1IS0t6eQ==$T8KcwzpVuY02qb86e6H2++s/gI20x3U2Mv4PsQ==$DmGCmpTHKlLkdOTziWSULA==$,Not Voted,For
$chacha20_poly1305_aead$jjitWhvMzORLN5xT$amppdFdodk16T1JMTjV4VA==$D56+cPFpYblPfENVeoyiiEsK3Y6P1e1MIQ5eAQ==$DbCyKRdbtT97WR5RrNRmZQ==$,Not Voted,Against
$chacha20_poly1305_aead$dubY6FbzHPhaDSex$ZHViWTZGYnpIUGhhRFNleA==$vAFAvgCEeV1tqjEZjSZng5vvOs0uaf0WjyJKiw==$mZEsPC1vPlbK9Yts81dYkw==$,Not Voted,Against
$chacha20_poly1305_aead$MyZjNRmRedTHbE98$TXlaak5SbVJlZFRIYkU5OA==$OY+l5uzZ/yIoojzp1ivI1vaoTu/3vSbfmqgh7A==$V+VfAbcaRm24+Opv/c4PSg==$,Not Voted,Against
$chacha20_poly1305_aead$5XiWEPVNdqG97ll6$NVhpV0VQVk5kcUc5N2xsNg==$wtNDDIyQv0o4Eh+BRXT6OhFDsySx+bNMMJnCAQ==$LuEi7QngrCkM1pUHqlu9mA==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$yXVHMk/TFw3Lkb6/$eVhWSE1rL1RGdzNMa2I2Lw==$5BEd0llAI8G9lH+MbvMJUctyfHTZzi2uUbN8cw==$7Q4xQ4zc0wvyz+u+slvDfw==$,Not Voted,Against
$chacha20_poly1305_aead$6oC5/sVDNrkd70eY$Nm9DNS9zVkROcmtkNzBlWQ==$2hFldsOZ3+ohmoQoLYUeuPiAO15Qr6rRbnjIzQ==$SmSgl/qfYEb120BcEK/2Jw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6mdJ5TOHfffAOP/0$Nm1kSjVUT0hmZmZBT1AvMA==$/0zxQLCkXibSaMgn56RkJBrZ/paaJIi0ZQeMGg==$4fz2odi9MWxow2E6sJ3lnQ==$,Not Voted,Against
$chacha20_poly1305_aead$JrDMFkkOIibWAu+n$SnJETUZra09JaWJXQXUrbg==$DJ83UVvdIBXuZeIO4QvrGDSY+PZmy/6o4rV/mA==$blAnBtvCStNUBD3GI8rwEQ==$,Not Voted,Against
$chacha20_poly1305_aead$1A3sUtDAb9WchjwZ$MUEzc1V0REFiOVdjaGp3Wg==$0eTzMD3+D05L1HF0m+oW+TcIiNDFoLvD42OY9A==$clm1pJtx+W0VMY41aQcftg==$,Not Voted,Decoy
$chacha20_poly1305_aead$+PEvRaRwhud9fLdK$K1BFdlJhUndodWQ5ZkxkSw==$K6bt+WvIpcQuptHxeRJHNh84nOYIh7RfKiI2Ow==$8aUErq7agrAFuw+Abs5OVg==$,Not Voted,Against
$chacha20_poly1305_aead$XErgZVU9H70apqzI$WEVyZ1pWVTlINzBhcHF6SQ==$NDFLlwgOK0fDgeoajQSSaESSrMi5kAvn8sVeFQ==$Kv0BqfdReo7CIoXrK9C0HA==$,Not Voted,Against
$chacha20_poly1305_aead$MrGm3tEZNUOpfqTr$TXJHbTN0RVpOVU9wZnFUcg==$7xCSl/8tR4hNMJ0KQRj3R6GO+w4/E2yRAo2s/w==$4/dnY2CXyleNU9Cy7sIdhw==$,Not Voted,Against
$chacha20_poly1305_aead$kffuJtTDKmRoq3Pk$a2ZmdUp0VERLbVJvcTNQaw==$/vxbivFx6OzraEsRVEwUWGDFcyr1lOghUKEkdQ==$RlwcCROhP725zMjtKIwoJg==$,Not Voted,For
$chacha20_poly1305_aead$+KxShkaXiG2SRN3k$K0t4U2hrYVhpRzJTUk4zaw==$rNuvkc8bBIRdmI6zBDAA8cGwCUNaleOkjY2qaQ==$SJ82z7OaoBPefz+rdvkKlQ==$,Not Voted,Against
$chacha20_poly1305_aead$ouiTjPm1EoB+PVr9$b3VpVGpQbTFFb0IrUFZyOQ==$KCR75XnUzUKG42YUWMqqn8d5pPLaaqi76qEqUQ==$oHAcETIMlUOgdkcsxrH6WQ==$,Not Voted,For
$chacha20_poly1305_aead$hprpJxChdsfQHdKx$aHBycEp4Q2hkc2ZRSGRLeA==$kX9JvQ6O90p6+p4/+820iBnx4qc/1QBSQfsebw==$dMBhY57CrUyweG3suO+bbA==$,Not Voted,Against
$chacha20_poly1305_aead$kl4zMaHOTBTS+Gom$a2w0ek1hSE9UQlRTK0dvbQ==$ClI9SN4YH2/F5Bft96rQaKd2XYLlmU/kRL7jBg==$yd4U0VIS99r4MvqIcMlybA==$,Not Voted,For
$chacha20_poly1305_aead$tOrCRuzJrybIJi1b$dE9yQ1J1ekpyeWJJSmkxYg==$EL92m/6kxrSRkaHM1/jLtd9JBKVGdbz/iKaEPg==$ZrnuamXlEsPatoWXezViKA==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$9CIeLs+yg0ThoSoK$OUNJZUxzK3lnMFRob1NvSw==$2lXUBiCpOn/y/erFg6pNPBWZkkftPDxXamBKwg==$1Eewk/6MgLjYzBoskSqGXQ==$,Not Voted,Against
$chacha20_poly1305_aead$Mhor5+buhLHyZvg1$TWhvcjUrYnVoTEh5WnZnMQ==$lHFTo0JIc11/eXiu52eu5swevtCmSluTuCv+dg==$XUlUNidbrI8AV8t5fX35jQ==$,Not Voted,Against
$chacha20_poly1305_aead$gNPhyd3ZX5mhxw2e$Z05QaHlkM1pYNW1oeHcyZQ==$bwOl3LVoetuELwXuBMKnwCwoWqVz8FhwaS5uZA==$NdOLkmJED7AOFFoeEGFBNA==$,Not Voted,For
$chacha20_poly1305_aead$1W3OS4jfTtOWxGfm$MVczT1M0amZUdE9XeEdmbQ==$eVcd+h0qz9s9I57NIdcTf7EXgRndik4keW6XmQ==$M/DOOWP4I5IDcCC8hH51mg==$,Not Voted,For
$chacha20_poly1305_aead$S+4Z2OPk9HM7Xhoe$Uys0WjJPUGs5SE03WGhvZQ==$eykOowthzLF6ZuvZr8Mu8CjxGj0ZMI3V+4uncw==$o4gGsXs/UqCIeojkeTj0pw==$,Not Voted,Decoy
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$tsSXod2K9XOx0AZr$dHNTWG9kMks5WE94MEFacg==$VFzSPkv+4RWRVlIj7kGj3OupbB3tJtpFtkin9Q==$s7kO0eBLvNm2taYb5fBDoQ==$,Not Voted,For
$chacha20_poly1305_aead$MvD0QPchyOlLTAau$TXZEMFFQY2h5T2xMVEFhdQ==$IJuF3IS/uMfDBllS7UaS+c+kJBAxgMJOZ9l5lQ==$xpBVE+JsKBpNWKbdyMCSEQ==$,Not Voted,For
$chacha20_poly1305_aead$wlBtb95DOr2720z7$d2xCdGI5NURPcjI3MjB6Nw==$z4cK+1qhKG1yNbE38rlNmO486M13gfyXA14Mvw==$HPoG/EhoQBBsPUXqVI75Kw==$,Not Voted,Decoy
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$SkpOVrC7r30ihImV$U2twT1ZyQzdyMzBpaEltVg==$YcnqWqj9SplRRFUU/elN3uI44l9NCcn8WQC6wg==$mboTOu/qXAD12Iykp2Z0Dg==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$SOvgp5q5Ty4DjJUM$U092Z3A1cTVUeTREakpVTQ==$SoCzsBjO14ToZyT0CEJuOOFrrI66G7IQ7NTTgw==$Qka4tpAsFiAKZYjn9AlTNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$WTPERYijxG05K6JI$V1RQRVJZaWp4RzA1SzZKSQ==$9/gajc/E3k0CtXI/HsVT4s5B//RnJ0tmrKY5dQ==$SD0Uxdp6WunYBxU32eKapg==$,Not Voted,Against
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$/auA/ABzYqdQ6GSr$L2F1QS9BQnpZcWRRNkdTcg==$rtuvARX3QcJSVnsiuqh/kXYuIup+HGhZfqlcPQ==$PgGyBeJSSOb9eJ4FoJ+SkQ==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$FzS8sHXxS9dXkD0f$RnpTOHNIWHhTOWRYa0QwZg==$mBwIrrxJTy2Sczy0xeA9AlhuYWwAQqpZeV9CLw==$KYCg7faDCYWLn7q6i+9cgA==$,Not Voted,For
$chacha20_poly1305_aead$gDdKaeqk8yromy0U$Z0RkS2FlcWs4eXJvbXkwVQ==$AZHsgQOpAg9tei7w4JLU+BMEzBcFK6HpaZwRLw==$zVwsOc8xYcez2o6h8Tb+UA==$,Not Voted,For
$chacha20_poly1305_aead$/T1otf4pzRKbSRyk$L1Qxb3RmNHB6UktiU1J5aw==$YSzFzXKTOrwvW23GW8Y1C7HDZAb3YxntWL0Wyg==$8rp5FiK+NE9xbWyF1Z7KMg==$,Not Voted,For
$chacha20_poly1305_aead$JOTLSOympaXWbo9v$Sk9UTFNPeW1wYVhXYm85dg==$s3nXWWM0qcajSEx8rZ4KbdPPRHKxwgc6bfo5aw==$S79bemA7H4dS5y5yVZwKng==$,Not Voted,Against
$chacha20_poly1305_aead$pd+LyztFmbwhcE2F$cGQrTHl6dEZtYndoY0UyRg==$Paj6YraoWu8Ar/iLBvI4HP/aX9bhwGYzzJOtdA==$sYehYv2HPSW2rRL+z056TQ==$,Not Voted,For
$chacha20_poly1305_aead$TS1nqAemJTMIqwL6$VFMxbnFBZW1KVE1JcXdMNg==$x32ZiTjpLvuTG2MXP6+92t9nCaOODId0Vk1yRw==$XfRgj2rcsk8vj5sXwyKPPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$mQBBhcIiJ7DU+lP0$bVFCQmhjSWlKN0RVK2xQMA==$DRw54/1BFoeE0dbCeoWRu75VpZsiB19PZSsj/A==$C7jnK7NQcyMnKY6tIawbMg==$,Not Voted,For
$chacha20_poly1305_aead$kD9yAYBwrZQyc7BQ$a0Q5eUFZQndyWlF5YzdCUQ==$TylSelOV4OHM8EfQtijauErAXUNazrjWgF1ylA==$P4RWTl3wn7aodZVoLHmdfw==$,Not Voted,Against
$chacha20_poly1305_aead$29VnoF2HsUfhKh1x$MjlWbm9GMkhzVWZoS2gxeA==$Wt2oqokEbQ3rGtFMHMLhfgN7+Pdg4qVb51Y2Vw==$UUebBs/fPf8EHw2+wl+iVA==$,Not Voted,For
$chacha20_poly1305_aead$8JAh3UgZ8RGWluxp$OEpBaDNVZ1o4UkdXbHV4cA==$Juv9dAFG90bUGuCYi7V9KpSiJnR3J45TRqxoNQ==$po80+JoiF2kbcJDODe56qQ==$,Not Voted,Against
$chacha20_poly1305_aead$tkagti3Cu7Li+I1n$dGthZ3RpM0N1N0xpK0kxbg==$jvquAA1HdWSMbFQ8ICmHPEWbOnAAOilbwe+gng==$536TqVRWy9J/GQrV89FGOg==$,Not Voted,Against
$chacha20_poly1305_aead$O8tAKMjXTDgz6kfh$Tzh0QUtNalhURGd6NmtmaA==$0pBqN+VEPbomP6n31HrqSV6jnDtbE8AMASrNdw==$BQohvH2+ZY7g509jr7VtBw==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$qPnJnyW65cYHIJca$cVBuSm55VzY1Y1lISUpjYQ==$h8lEoychOGLaUSAYF+OYJGzIs7P1zgbhVUFMtA==$QJpKP48vIOS5Go94wcCYEA==$,Not Voted,Against
$chacha20_poly1305_aead$pzoOnlvoTKBXhghO$cHpvT25sdm9US0JYaGdoTw==$BcdSHdnTC8C52+VCshlXuFnEkrc5fHAc4laurQ==$CLe8EJsKSO9ik9yqBeVUvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$5yJulc5C3lqxfJlb$NXlKdWxjNUMzbHF4ZkpsYg==$aT22j4oSV+3jt5/xxB6PLfYaY4KCoJVIjtLToQ==$nqzFthiWeSIN7sLDq0w70g==$,Not Voted,Against
$chacha20_poly1305_aead$K9YRT+YAhEvSBLhP$SzlZUlQrWUFoRXZTQkxoUA==$dtad8wcbzPIU87pPB4z06C+V5d1o+f8ZTIUg3g==$iXWS/vw7fg8R/f4l0GKd0Q==$,Not Voted,For
$chacha20_poly1305_aead$e7jaseLuibVOZdvC$ZTdqYXNlTHVpYlZPWmR2Qw==$+CPRmx5pT5z7moUDpYvJSWjGD77MmkyTwAy1ng==$BZuDM0rU2wP/1r4QYbeo1g==$,Not Voted,For
$chacha20_poly1305_aead$DfMoLAVK7PmVEj9W$RGZNb0xBVks3UG1WRWo5Vw==$N+oTYLldnL+pXMMi2U/Tgoy5WkG9MOCnCnNkdw==$q8X50qRL7wpIPwKsm5coMw==$,Not Voted,Against
$chacha20_poly1305_aead$LFtO3oEiHunFwH9L$TEZ0TzNvRWlIdW5Gd0g5TA==$19qZZe+lAAwv3z6/GDh7arOjs4YtLwfzJYo8cw==$ZuLesk6UjL/hlwhUgFd5NA==$,Not Voted,For
$chacha20_poly1305_aead$W9emXp8WaepXd3xP$VzllbVhwOFdhZXBYZDN4UA==$i9Yyl3jq4hIwy0iYhDu1TuSByMiSgxNFmD0hJA==$pO1uODLG486OAUelCh2aQA==$,Not Voted,For
$chacha20_poly1305_aead$M3LScfd51LTpeVC9$TTNMU2NmZDUxTFRwZVZDOQ==$g/86f3A24KHqPtm7N4Ok95riEoS3XgYkHqRuYg==$wI7SXb+qMAnfp5J7mA2aUA==$,Not Voted,Against
$chacha20_poly1305_aead$+wkL0fo5nERjD4PS$K3drTDBmbzVuRVJqRDRQUw==$z6SkjmfpfJOjUv48GR3k90NQw42D+OEpyr/P/g==$qOri9NxmRq/AbSYwlK/TsQ==$,Not Voted,Against
$chacha20_poly1305_aead$/cv5UlbWNph2ae3C$L2N2NVVsYldOcGgyYWUzQw==$Xr8O9tUclHbDFkJ30Oer/9e7De0Sb2TyQZLk7A==$Io8d67W8xTjrD0JhDiGIWA==$,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$O1H09kQ7/ckesjvk$TzFIMDlrUTcvY2tlc2p2aw==$DcR0eCj7VCg4QXYPz7py02q3MX1gAZIgg8WQig==$bxa/6I9DSGIuNP9D235F6Q==$,Not Voted,Against
$chacha20_poly1305_aead$Vg143nCEUUcudxvG$VmcxNDNuQ0VVVWN1ZHh2Rw==$vG/3TaEkUl17Jfvi3rRhbYFiVo5qk9V7q2prHw==$WNPj1TF82rL8FLmn7S1lGQ==$,Not Voted,Against
$chacha20_poly1305_aead$soU3V2XCxxFkd6H9$c29VM1YyWEN4eEZrZDZIOQ==$bLK78MpZ/uc/dTJs/ZJG9VycUn6JxKoF2Zuy/Q==$6KOUzqCsmQSB7X2dr+Aw6Q==$,Not Voted,For
$chacha20_poly1305_aead$d77AhdFnmOfzE9M/$ZDc3QWhkRm5tT2Z6RTlNLw==$jKo3p74u5rgg/wP282KhoWB7wX16i7uBslnPwg==$Z9liwb7hIUxJrvoGTV1jwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Re4Z64VZkNgvplUV$UmU0WjY0VlprTmd2cGxVVg==$cAeFvngiTG10NwaMVaRNmvJuUNkhvgI6ygxeJg==$h1/qCjfPc5G8dlY5aAcUBg==$,Not Voted,For
$chacha20_poly1305_aead$/i3WGis2/mx3zLuw$L2kzV0dpczIvbXgzekx1dw==$nrgnOr9xnrVmoR5UUt8dLYkMueoJE6w/11o9Og==$NLlUhL7jiC+Q9S0H7gEdUw==$,Not Voted,Against
$chacha20_poly1305_aead$/3ghW3rgJ9nPHNwc$LzNnaFczcmdKOW5QSE53Yw==$PIs1WvDNSKQk18GUYYXbf3iCFvWKYyJVj7p4rg==$/kpCLd6t/nt5auGMnXd9Qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Vt/pnZoUMD+gGyHP$VnQvcG5ab1VNRCtnR3lIUA==$DxtRZ8d8HmvadcpQfJ9ufoTixmndHIjz84mWZw==$OZ//3MTdso2yBlYHPVsUTg==$,Not Voted,Against
$chacha20_poly1305_aead$BV3G4ejbIA4UxSb7$QlYzRzRlamJJQTRVeFNiNw==$sVzmAoO5OauPmrVKIR8gTc3qOweAgOpKGzbvdg==$/pbAcGfVippOSjbihMI6iw==$,Not Voted,For
$chacha20_poly1305_aead$H3sZOPPkmioRfhaa$SDNzWk9QUGttaW9SZmhhYQ==$J1cNW1ogyKbnD8ajhIItiHtjkvuyO072brIQeg==$U6nbhaLkT8Ysz3/1osWusg==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$WEGQ2TwnIfi85po8$V0VHUTJUd25JZmk4NXBvOA==$Y6Q2KL5GC0EM3g1INjZ69d7b4309slvfNbUmng==$wG1HVXJbGAuNHUr3Hwd2ew==$,Voted,For
$chacha20_poly1305_aead$1WWhCWX9eFVpDRmW$MVdXaENXWDllRlZwRFJtVw==$lxtJmc1wgItpETWp0uqfAWMitTypN0vPJwkekg==$Tw6dxZPOxy/YyVj9hqAqxw==$,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$QbUa6HF4U6KV+ND4$UWJVYTZIRjRVNktWK05ENA==$iOxZJAArvezNNaMeNUE9JG3BtuWw3wwpO573Ww==$Ran8GtuX3cReIMAYUq5zCw==$,Not Voted,Decoy
