col1,col2,col3
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$LNG2Gileer4Sj5P3$TE5HMkdpbGVlcjRTajVQMw==$iZyfrtrxyA==$09helOUZTITzOM75ttJ7tw==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$rP174ZAiAVnAicfP$clAxNzRaQWlBVm5BaWNmUA==$gh9K6n2Z7w==$jcbyLgGd1oP8DnVLV3gR1Q==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$dSlJS2U59NWpc6mJ$ZFNsSlMyVTU5TldwYzZtSg==$idfi01N5mg==$cmP63XF07m8kERWbQ2K6FA==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$W2C8BKCk5CA6Pl8X$VzJDOEJLQ2s1Q0E2UGw4WA==$bfohdrF1Rg==$3T6lnWMlRrL0L7f032nKJg==$
995: 25229-77925-41159-83081,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$ahM/mF5BJRl4Q8Q/$YWhNL21GNUJKUmw0UThRLw==$TnwueoaRcQ==$JVsokiazByg8xB2ikREXSA==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$QezweeNRmW3AzLdS$UWV6d2VlTlJtVzNBekxkUw==$i0J9TxV5Hg==$d7N2ForNhEi8fC/2VlddoQ==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$2X+Z5EX3gRTJ0dy2$MlgrWjVFWDNnUlRKMGR5Mg==$gyf5oyfe2g==$qbUsJOYE5Qpw+06s9uzycg==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$b5O6mfpZWPjxTfYx$YjVPNm1mcFpXUGp4VGZZeA==$tE4GZOQ+yw==$I5UaZD74FqngeWocPcLRaw==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$jK0sRjYakB/5WNCy$akswc1JqWWFrQi81V05DeQ==$3d85MfjPXw==$DhL2ZXFVeCdIrzh+crhSiQ==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$j3pnxQ0Wn2KQsFGO$ajNwbnhRMFduMktRc0ZHTw==$R3U3PJ4ouw==$XBIbOLkad/wXY5oyxubtqg==$
382: 05302-48585-80813-47865,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$iEoHZh7A9ep72EwJ$aUVvSFpoN0E5ZXA3MkV3Sg==$etM3PYgnQQ==$UZEozfGnMtJ8FMT02HEG3Q==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$U6gH0D0q8rD21Hjv$VTZnSDBEMHE4ckQyMUhqdg==$tIC/WSD/jg==$U2uw/uaqtSo7VkIOBlmMVA==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$X3rLjIqAuKc39Rhr$WDNyTGpJcUF1S2MzOVJocg==$/PVV/Wz5kw==$s1qq9qTvoSIbWNDjv3BZWQ==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$uXloe3e/MrkwUYzU$dVhsb2UzZS9Ncmt3VVl6VQ==$8DnlXq5/5A==$louX08mnawVQDkDxu52j3A==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$I4e0Mro+WL/UVKgJ$STRlME1ybytXTC9VVktnSg==$s3vf2eZuJQ==$02G6eY6ATrtSn0NR441PLQ==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$33ucQ3xhauB41yGt$MzN1Y1EzeGhhdUI0MXlHdA==$/DCsYX5nTQ==$nVkuntAasfuYwNWYCLdTUg==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$jxIh1TtuySE1VmUh$anhJaDFUdHV5U0UxVm1VaA==$dVWcsrJUkg==$4CTtp739Nk84CqSyMQkP6A==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$X4KKBp4fRHCDiv7X$WDRLS0JwNGZSSENEaXY3WA==$fU6pGdKokQ==$N4RHRjRiwV7JQlDwz8aDQQ==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$vpdy4CnDtRqO8hrI$dnBkeTRDbkR0UnFPOGhySQ==$ILEeKYZ4Cg==$W04nf0pxviEx9mLwMZpGXg==$
991: 41762-07887-88969-29649,Not Voted,Against
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$K0uXBWzjm/IcbPBp$SzB1WEJXemptL0ljYlBCcA==$XVOiyzNLzQ==$qlD+SYLwlb42tqL0E6neMA==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$IakzGOohvJG6c4k2$SWFrekdPb2h2Skc2YzRrMg==$wZWO25ez5g==$Ky/yNIDb4RwcITSUEt1/nQ==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$xNbI831x1PbE8zzI$eE5iSTgzMXgxUGJFOHp6SQ==$m5U+TGpjrg==$mYVTpUMqWeNt1gS3tQzNrw==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$J8htEnqLOtiQCDj4$SjhodEVucUxPdGlRQ0RqNA==$vWfY/A1L3g==$gaHnTLc3f4TX5gGoA3Qiew==$
459: 52364-83298-17679-23393,Not Voted,For
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$XOBkg6udnwcR/9Ln$WE9Ca2c2dWRud2NSLzlMbg==$gG7oFSyzRw==$5z2zmNjZ/LezAD21YcUvow==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$i9AD2OQqDR7Cf7QT$aTlBRDJPUXFEUjdDZjdRVA==$LemrSEZ9yg==$RV9pgXFoVMEZjARUGDcxlw==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$acomA5CqbtVLVlbF$YWNvbUE1Q3FidFZMVmxiRg==$q4es2yso8g==$2Ora4htdBc5HG/keHvu8EQ==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$GUAuXvk82v4DJC4H$R1VBdVh2azgydjRESkM0SA==$osB9rLiKtQ==$0dRhvNP2oiR2OYrOi+/Y9g==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$eb5LpwTGEY1tkUYm$ZWI1THB3VEdFWTF0a1VZbQ==$2h4/ObQpNQ==$6XFJXTq8JCE6DQvcZeWHkA==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$OYfysWzdlbz5g1sO$T1lmeXNXemRsYno1ZzFzTw==$uDjYPq9EVg==$F/eGGoimZUWU8GfaLjsW1g==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$06SqB84xng7N6vFD$MDZTcUI4NHhuZzdONnZGRA==$wNVrPx29eg==$m05Zc8TEs6irDr/tj9uZEA==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$8IDITBrP3vFDh6cx$OElESVRCclAzdkZEaDZjeA==$HLnEHAKyrw==$oN63tAXZjlf0uCmFBgrwOg==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$l7rAJm/36fJ013bs$bDdyQUptLzM2ZkowMTNicw==$Tq1uhkjRpg==$W3xVOi0rFr37wyxugyWWow==$
424: 79257-93576-25832-52229,Not Voted,For
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$WhHf8cxze8cFu+PO$V2hIZjhjeHplOGNGdStQTw==$Glp+f0YlcQ==$k8EIU3vDIPjFq936aUrqig==$
378: 50050-10306-23906-00154,Not Voted,Against
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$GxtAaaE/kCHl/4Hu$R3h0QWFhRS9rQ0hsLzRIdQ==$Bk31h7oc4w==$a9N5u3YAlRWgnxaCQFcfjA==$
992: 42851-35877-33653-02855,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$w/j+6kUSEq/RzDza$dy9qKzZrVVNFcS9SekR6YQ==$QiAhlxhpBg==$+oMJM53sskkM+4dcXTIqyA==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$ujnoxSDNJBFHRn/T$dWpub3hTRE5KQkZIUm4vVA==$Szr/MsQUmA==$4bi5WtJ9EUJ8nXsAzgN88Q==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$jYXXtCVJe8ro1AS8$allYWHRDVkplOHJvMUFTOA==$ezT6Bpj+Rg==$PUbK5S5LTFSwW6apsHNQyA==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$uJi24LAbrkv3Rdlx$dUppMjRMQWJya3YzUmRseA==$oE6Xtl+uXQ==$GWPVr8bBJ9KLBS0FP+/4lg==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$Pgj3xWg49+MEMo03$UGdqM3hXZzQ5K01FTW8wMw==$kShidtccrw==$uZKzROTuf+aJii7p8vGhLA==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$AELedGAIGRobl4mx$QUVMZWRHQUlHUm9ibDRteA==$wVE1coeu5g==$ulq/JxwhCUEjVqAN82qYrA==$
376: 75116-04817-74838-97608,Not Voted,Against
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$8Ln9qKtZRHgPTX5O$OExuOXFLdFpSSGdQVFg1Tw==$d66L5WJogQ==$95Ip9HQft+sgiMt3uiatnA==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$0zF9Cnip2/hBI/3E$MHpGOUNuaXAyL2hCSS8zRQ==$TdYSEHe6rQ==$iRX4Mlw4USqGJ5hCueCHKA==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$QM+lUmreVFkQ8351$UU0rbFVtcmVWRmtRODM1MQ==$nlACSFD+kw==$3PDSIXfW0vXu+MB2hAp+Vg==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$825r8LBZCtmWZF4D$ODI1cjhMQlpDdG1XWkY0RA==$/gTNwxRGTQ==$gBFnvm4eGwrUSmG96opq5w==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$lWhgtHOv2NveX60F$bFdoZ3RIT3YyTnZlWDYwRg==$8xBsKeXwgg==$EhWyBkdLVhhpxY5bVllX4w==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$7FQQBzf0G73G6Nkb$N0ZRUUJ6ZjBHNzNHNk5rYg==$OGxCvqiNxQ==$5tFy5kCeEYf/EO5QSDURvw==$
456: 55875-24149-97536-77033,Not Voted,For
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$JJPHlveK5We6/G3y$SkpQSGx2ZUs1V2U2L0czeQ==$BaneI1/ptQ==$e3E9K3ufOj8wmDKhRG/BQg==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$x55OQfRnQzyPhHYa$eDU1T1FmUm5RenlQaEhZYQ==$LnUqIs1EGw==$BBIaFU9BUO6tOsXJgbR/QQ==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$augEqs4gfapoPeKs$YXVnRXFzNGdmYXBvUGVLcw==$I+fQT0Umpg==$R8csUcS85nr40T7CdM66/Q==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$8d32PzHJf+A8ZNp6$OGQzMlB6SEpmK0E4Wk5wNg==$i5/VZ9mENA==$vCJT1xP2XqEBhZBmeFBZUQ==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$jtRlIsy2Dv5r6Cwp$anRSbElzeTJEdjVyNkN3cA==$wGHQ03jb9A==$YOwu0lvJqy3rroh8XXeZ+w==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$XlN0ajwDP4YmjpwC$WGxOMGFqd0RQNFltanB3Qw==$B4Mabvczsw==$bHXGFSQlVJZYL+nhakhI0Q==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$x8JupwgwYVP2oCGX$eDhKdXB3Z3dZVlAyb0NHWA==$hWVNSy6RyQ==$b+YX2yubxy7DkIV9Jxc8mg==$
494: 17525-94584-15284-29711,Not Voted,For
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$+9azs5wYOkC5X8eg$KzlhenM1d1lPa0M1WDhlZw==$QdSKjITSNw==$tY6kW9finXofSMT6KXJy0A==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$cLtvq/ehWX8RnMc7$Y0x0dnEvZWhXWDhSbk1jNw==$/dys5FWKSA==$prDO943zTwYGGnTl5XrXsw==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$/+Hta1bwbGAfkmCa$LytIdGExYndiR0Fma21DYQ==$QWczIqRm9Q==$Wn59+6lY8Zw7vplE+e4ERA==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$tfcJuPQnEyaOYeus$dGZjSnVQUW5FeWFPWWV1cw==$kCSnXFjecQ==$GT/ikZISpY/y661imhdmQA==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$OnXfDe9/8mu1gpuG$T25YZkRlOS84bXUxZ3B1Rw==$ZulpHYzCUg==$77/r2LGUwW0hRA+gEC+U9Q==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$jiAuzK2f5DIqrgfm$amlBdXpLMmY1RElxcmdmbQ==$DoaWD1c0gw==$ZmFp2C/sV5iVlwBBaZz6BQ==$
493: 41023-12340-37505-40691,Not Voted,Decoy
999: 44688-28217-28767-37974,Not Voted,Against
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$gAqrsc7Iay2mNU/p$Z0FxcnNjN0lheTJtTlUvcA==$WsKBsRtj/g==$oxBW6MRXCzeyKS73JNkaAg==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$ZX0dZUkYoCEBaXPP$WlgwZFpVa1lvQ0VCYVhQUA==$sSFD5la8AQ==$cF5VhiUefrqAE9Zo3upOnQ==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$6HW6qKV5EEnV63ye$NkhXNnFLVjVFRW5WNjN5ZQ==$REFn8oet9w==$+Hp1PLBLAEU8XEQ4uOPypg==$
387: 96780-54344-29838-08039,Not Voted,For
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$yL+jg/CBR602ahwa$eUwramcvQ0JSNjAyYWh3YQ==$aggTk3gl+g==$jiYOCwme+8KS4eFgtWAuMw==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$Hl1NTXOBTFOsFyyW$SGwxTlRYT0JURk9zRnl5Vw==$XxMQXUfjDQ==$IuvKCU0Pranyu47joLPo/Q==$
404: 60491-45227-33662-56432,Not Voted,For
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$ZZ0TaQJhsIdoE9l7$WlowVGFRSmhzSWRvRTlsNw==$ENZsdEd7wA==$lhYPVBFhLwDsizckUozfwg==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$fECQUs4HBXz62zLP$ZkVDUVVzNEhCWHo2MnpMUA==$ycKXqlTEiw==$V8b0ul/OpYpevGw9p/glGQ==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$r73VomNeWH+EbSqh$cjczVm9tTmVXSCtFYlNxaA==$cZoS8S8KjQ==$Ivd23jDSXh+nNHudY/UPBQ==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$4PA82z6sDTv/PINe$NFBBODJ6NnNEVHYvUElOZQ==$b5ik6HiEBQ==$9c/Oa7QKqPG8cFK4U7jvlA==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$Vf8aWll17VCd5X0D$VmY4YVdsbDE3VkNkNVgwRA==$wTyHlz1rnA==$pPrTLLx71u/ZmPDKv65vdQ==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$LdbZBzTF+9GKE5Bo$TGRiWkJ6VEYrOUdLRTVCbw==$c1HQflYmAw==$je1whUQTJodFlC6WEhBV6A==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$rJTyGUEWn9t01yVK$ckpUeUdVRVduOXQwMXlWSw==$7qFfhAVa9Q==$HQRe616J+y6FihQaAYhVNQ==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$GOxYESiL0tPln57k$R094WUVTaUwwdFBsbjU3aw==$dGv1YKAxNQ==$p9GvQhTYPHql5TYZnMBy7w==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$B78jnBTg3/Kg6xjS$Qjc4am5CVGczL0tnNnhqUw==$dv8Yxvl4jg==$tCDDll0BkAc4hHE1GdYeCg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$ZFV9XqvG5efSoqjR$WkZWOVhxdkc1ZWZTb3FqUg==$ggFV2ukVUg==$Y2bPYXp1YXqFD791Y+Sn+w==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$Y5Wx0+60lzE+R9zQ$WTVXeDArNjBsekUrUjl6UQ==$q7/dv8FQ8w==$ED+pcbS8tddB2a1fsTlnfQ==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$sdRW9IgM+xv7SwPv$c2RSVzlJZ00reHY3U3dQdg==$s6TiZURJHA==$6djouT25t3PVoSJtDGZrLA==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$Ty056WynPOp8JnDg$VHkwNTZXeW5QT3A4Sm5EZw==$19LCuQnq5w==$dXOvvhM3xu5ZO7cytPO90g==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$v/ibVaghMoLqBpJV$di9pYlZhZ2hNb0xxQnBKVg==$O3okRd8W8w==$OZx4JuP1/cP6vUSKTpZfFg==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$V+FIkly0q7pqqy8X$VitGSWtseTBxN3BxcXk4WA==$ixjup1d8tw==$26pi2i10SU7WgtACXz/a2Q==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$tzEMn3n8b7krgMqN$dHpFTW4zbjhiN2tyZ01xTg==$MBhUkuiHOA==$jNm/1ItJl84OtzE8LXUVcw==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$HDlPJ3xJJqjRkCZ5$SERsUEozeEpKcWpSa0NaNQ==$sDqTcg2AZA==$M+6jVoFfds0NjC8B/g2Rww==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$MHCe6cP67nmFeCxF$TUhDZTZjUDY3bm1GZUN4Rg==$8vLLGfMTGw==$9VZYJSW+fYbUReKzTY+pLQ==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$6nYvzCkLukFpQV5P$Nm5ZdnpDa0x1a0ZwUVY1UA==$FINT3rH5kQ==$p7IAzB02hW6LkeXpOE3i4Q==$
427: 17705-03610-11341-64811,Not Voted,Against
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$OPCppwgg2tWhcdDM$T1BDcHB3Z2cydFdoY2RETQ==$gaWk3mI9ZQ==$3VzPZjvMLzvlXNdfN+QBDA==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$nK2NzEJWYFifrQlL$bksyTnpFSldZRmlmclFsTA==$S3wxeLtXtw==$2CuDuA0AY2srWBAywmOgCw==$
379: 34328-22303-75648-39576,Not Voted,Decoy
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$x7ExF23CP55onMpS$eDdFeEYyM0NQNTVvbk1wUw==$XjQdz4Dr/w==$nm6xCdc7J2/EWVwHN3TgPg==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$WcD5gUPhWqoqu7PT$V2NENWdVUGhXcW9xdTdQVA==$fmtfTTmGhw==$mNMGgzaGJPviYeGsyd9vDg==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$2DAjQK+x3RI/1yQr$MkRBalFLK3gzUkkvMXlRcg==$Rd5s8K8FXQ==$fkSZbAwdvBt/WpuDcgn6uA==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$dCfkTcoRPGN899XW$ZENma1Rjb1JQR044OTlYVw==$y/obKOpo6g==$k6NNMo5o6oz3tX2yo1Jq4w==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$S3bfMCFKvTO2Unqx$UzNiZk1DRkt2VE8yVW5xeA==$gEUv0LYlFA==$p3or4132s7Gi7iZR4dRnHg==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$8gJTsOpJIJCba2ry$OGdKVHNPcEpJSkNiYTJyeQ==$Ay7m5kzs4Q==$4YWc/jcH3OdSFJBKSvGHdg==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$ZKxb7koCr7+diUpM$Wkt4Yjdrb0NyNytkaVVwTQ==$DhmaAjCTtg==$DNyE1aMS+fDypg/Of5h4nA==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$UbQMWOvV2jDPl08j$VWJRTVdPdlYyakRQbDA4ag==$xZayxumanw==$HWbWVt0rzuwMK9CCqUS7Ug==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$Au9vLWkIFjC9dPwu$QXU5dkxXa0lGakM5ZFB3dQ==$EX0/o4xDOg==$Zk/guQSXXphq2E3RHckYjg==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$lNTbQ3BZwIHBjpZe$bE5UYlEzQlp3SUhCanBaZQ==$HTsjDTED2w==$CPvx1Ybe0YpiJZbFN6sz2g==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$+CuUjErQbAWM3qhp$K0N1VWpFclFiQVdNM3FocA==$O8+AOj+0dg==$fLyqmFrIeSqwvnatqpEoLg==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$+oQiFC2Q01ZHeJvR$K29RaUZDMlEwMVpIZUp2Ug==$k58v9uTTig==$FtSeAsAkdaa6lSErT67Pkg==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$lDqunfhLj9dhxS3M$bERxdW5maExqOWRoeFMzTQ==$RHSXf+d5pQ==$i6vKJrCykXWgBKDbSpCGMQ==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$quFfHnNzrP899ZxP$cXVGZkhuTnpyUDg5OVp4UA==$rrH75OVBpQ==$yFc4mNOmdn3jGbJDXwJzzQ==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$SpLf+9vMhClLQsJE$U3BMZis5dk1oQ2xMUXNKRQ==$mqOANnMEQA==$S0LJop9CjkqeKPHIFF/AGw==$
386: 37398-17453-90588-36326,Not Voted,Against
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$bmja4ahv+YsDY0A7$Ym1qYTRhaHYrWXNEWTBBNw==$LvkSe1F7Sg==$wHwfgC8wy9Tr9uudMCqQDg==$
478: 43148-73695-92711-58403,Not Voted,Against
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$130VKXoKDzFyQDLO$MTMwVktYb0tEekZ5UURMTw==$F8IixL3owA==$HmU279xMH7J+Xerd2xtGuQ==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$Eko1k2owRcjWKrMN$RWtvMWsyb3dSY2pXS3JNTg==$wewvo9lrIQ==$TSrm+tUeh4SLLJA6Tf1r1w==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$XMaztWLfeoubOLoK$WE1henRXTGZlb3ViT0xvSw==$doJruK5ZEQ==$kkoMWhvrnh23W+aaPhMY0g==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$Hrmbnb3y3IC1Ryza$SHJtYm5iM3kzSUMxUnl6YQ==$gB0nJRVHaw==$nlE1bQ4lHW5jh79mvGEVNg==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$86x2KiTRqyiJdBq0$ODZ4MktpVFJxeWlKZEJxMA==$EbnspfBLUA==$IMjD79iFryDrRcbTS7ya5g==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$Bh7E/qsSFNWEXzY8$Qmg3RS9xc1NGTldFWHpZOA==$b9MTGvARsg==$otktdyr52mTjmqXJ8YIAow==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$ibXPotRBjYsXaxA8$aWJYUG90UkJqWXNYYXhBOA==$SRKoy4Iviw==$la85eTXuO3seezWY9U+Ocw==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$dxaaTDlqrvcpuhGU$ZHhhYVREbHFydmNwdWhHVQ==$QWULHkJqCg==$0tWUot8tWZGMfq3L/fDRrw==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$/PA6XLgfkW+IOtNM$L1BBNlhMZ2ZrVytJT3ROTQ==$fjUdXM+TuA==$XkoqG8bQ0U1spQbaB3K2JQ==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$C32zA0bSbKWQSGg0$QzMyekEwYlNiS1dRU0dnMA==$WbLywe4iPg==$si+mJaOIDXTLSSVzJWM1TA==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$0kEAsoc41DhFkNvO$MGtFQXNvYzQxRGhGa052Tw==$2+o+bTRXoA==$vSBzcv23ODezJReQshietg==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$6G1M2zj80FMVvlCK$NkcxTTJ6ajgwRk1WdmxDSw==$KqUF0ER5IQ==$2REp0Bta6NcCI1YV5yxcWg==$
462: 07274-21962-48873-11783,Not Voted,For
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$qubCq4FyY8XYypKm$cXViQ3E0RnlZOFhZeXBLbQ==$kOxeaxLjDw==$9mCzEAByI90w1hQEbIWEuA==$
372: 54353-91721-98355-53273,Not Voted,Against
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$hDRt+fbL1W05A+HM$aERSdCtmYkwxVzA1QStITQ==$pkl9tZCh4g==$Urh9CBkWeoCYASwpW3gZxQ==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$71mcoSr3d7Malqm/$NzFtY29TcjNkN01hbHFtLw==$9Ngw4Pqyeg==$I3kZtq6qPC8z0VMWznTmqA==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$O/HmYU0CrrX4MD9W$Ty9IbVlVMENyclg0TUQ5Vw==$ixDl1c+Vtw==$nPTtQZsdqlkbgaHj0rxNVw==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$f9Zwtdbb6H+O9AJf$Zjlad3RkYmI2SCtPOUFKZg==$uTbmZ1241A==$WfcHuc5akJhFkhwBODupiQ==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$XyFst4Z9sjWaugT0$WHlGc3Q0WjlzaldhdWdUMA==$A0+kZu2U4A==$6xd6Mt8dtHBmtm5uR8gipQ==$
373: 28389-63182-60914-63876,Not Voted,Against
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$MfEU5wQe4Qko/E+O$TWZFVTV3UWU0UWtvL0UrTw==$PBN/LSg3JA==$RVJcYe5FfhnHwt7xhts7Dg==$
