col1,col2,col3
$chacha20_poly1305_aead$m1+1sJvnuMFheCKm$bTErMXNKdm51TUZoZUNLbQ==$Lcabdfo0BQyM6m//jFe6liGGyH+U9b2+F+bZjA==$wBx2HRmAWwvcl7TDSt1gwQ==$,Not Voted,For
$chacha20_poly1305_aead$zVftPW1vuQ1cv/ul$elZmdFBXMXZ1UTFjdi91bA==$jj9g+6mh4gCamSx3etmS+6bSohMPUXtg5Y9i4w==$yZNreSxse4QHJDDYgbYGxg==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$0PJuSUOyX9ulezMo$MFBKdVNVT3lYOXVsZXpNbw==$zv0NkvtEzEqcj9DOO5NCEPuVVcVeFOJG/S/nbA==$+1hjNelu7wmfNnDMPg/aww==$,Not Voted,For
$chacha20_poly1305_aead$7a+eMPewsjiWHCYh$N2ErZU1QZXdzamlXSENZaA==$VCikR1HfPxOgoAaaCbXWiMto6ik1BUcSHMyjbw==$gZzEeiNp5L/KNV03GnwcoQ==$,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$cDqB2mba7YMOpGKN$Y0RxQjJtYmE3WU1PcEdLTg==$LkRUDzVHHrJome3ladkp4xGXfTBk8kOKt0mERw==$kAsT9e2xqnXg5F6NKaO4Bw==$,Not Voted,Against
$chacha20_poly1305_aead$nm+vxOiATpQgtBzO$bm0rdnhPaUFUcFFndEJ6Tw==$iGds1kRGpA998xBLD8VciL4JMKqGAm9u3na4zg==$KkVlJbGkQCEdHsWRzC9RzA==$,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$dax4G6RJ61U3BB73$ZGF4NEc2Uko2MVUzQkI3Mw==$Wzv4VV3SihAyqtj0IHTWvgjWWyqSDQohD2G6/A==$9ZB3u8MO7O8D2kkPI2HAhw==$,Not Voted,For
$chacha20_poly1305_aead$4Hy3SJwpkaX/SzGP$NEh5M1NKd3BrYVgvU3pHUA==$SQB+UHgkfliLTJ+kfo8TZRlLYYKOqCYAtg6eGw==$GpBDjQMAE8G+X4mjorGHag==$,Not Voted,Against
$chacha20_poly1305_aead$i7ufnAEknEImORT9$aTd1Zm5BRWtuRUltT1JUOQ==$73OtHazjW/fbChE9HqFHAvPkVyEVgdD+ML3FVg==$NmsEYG7F14eI597pYHuiTA==$,Not Voted,Against
$chacha20_poly1305_aead$b83bfsb7xYhI4Sdp$YjgzYmZzYjd4WWhJNFNkcA==$gJiKhfFdE6n79+4X5G8AN6Tg/QhGmHF4mbckyA==$wNLbcej+D97ukEshNmVpXg==$,Not Voted,For
$chacha20_poly1305_aead$seJ6wG8YzosIuvQy$c2VKNndHOFl6b3NJdXZReQ==$8jo7oI986Y6AVkkvuIySuUB3eE236qDhx7iRUw==$1oUUEKqtfKMtMX70whzVmw==$,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$YBotHJxhuSkbhRwr$WUJvdEhKeGh1U2tiaFJ3cg==$by2zXTc2SvO12/+HftDjyI9/XnqVH4Eoo+vX1g==$B60gTHvb6en4TajxajZl/A==$,Not Voted,For
$chacha20_poly1305_aead$ZYDVK22NVaaym/5O$WllEVksyMk5WYWF5bS81Tw==$qHW1Cacop2qjPB/EIJC/27oW1WPCYnVcqAeumw==$uWv5xU8knlFdwezgPsA3+Q==$,Not Voted,For
$chacha20_poly1305_aead$7fN5hvZx7igmwpbd$N2ZONWh2Wng3aWdtd3BiZA==$oyESDp2fl618z7OfUcbAuXevZ8jnUoSoSCrVUA==$bIyOYjC6s5k6lJYt6qa82w==$,Not Voted,Decoy
$chacha20_poly1305_aead$wEoVN4Gdgj+7Jg3F$d0VvVk40R2Rnais3SmczRg==$/lxd75uHk0DEsRlH0dwVeeH0NH7LogZq2Ip3pg==$YFEUiBKtfXUUBHa1A6stKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YsbKiTpqLVgW8cSr$WXNiS2lUcHFMVmdXOGNTcg==$BtvcBfaNjtbIfh9RVP1n3UGm7yP8GIKPa/E+Ag==$kWcY67Fo5teZe8r4tJ4ppw==$,Not Voted,For
$chacha20_poly1305_aead$wjbeARdQ+tvmpMMa$d2piZUFSZFErdHZtcE1NYQ==$YL3EE7LBdMvZH2sBoTefDDEortpWtzujADJ4Lw==$tH78loiJMCIjIoAtKqx+9Q==$,Not Voted,For
$chacha20_poly1305_aead$aTm2eg1rGQzH+8E+$YVRtMmVnMXJHUXpIKzhFKw==$0d8PQ6TjL1HKPrBGy6yZObizs/vsqv0z8qn6fQ==$pQPdeqnr1NlhISCpNPy0qg==$,Not Voted,Against
$chacha20_poly1305_aead$9+qns4QiYQVKnY2x$OStxbnM0UWlZUVZLblkyeA==$2Wvdw/IfQGqFMYB329h9nMmrhJ0ZQGGy+2yXEQ==$NzIoBv9xflOr7DNuGiQsQQ==$,Not Voted,For
$chacha20_poly1305_aead$4T1klC/PiS96KOIx$NFQxa2xDL1BpUzk2S09JeA==$pXoNrCKA1loBj00im7G4T8h3U3lLtKfZWwih9Q==$+dwhq654ZRoCpwEALmDvUw==$,Not Voted,Against
$chacha20_poly1305_aead$kr7x2wRGNarY7jYs$a3I3eDJ3UkdOYXJZN2pZcw==$GSKf5iP1LKFS8WtXakX5sqaU4eVsezN6oyceow==$XEtIkK0vyol40+eB8j2MuA==$,Not Voted,Against
$chacha20_poly1305_aead$bTePOT+cxRF6nhSR$YlRlUE9UK2N4UkY2bmhTUg==$OHWFZ+3Ao3+PLd3xms2bq3HJZddLV2+N1sYniQ==$wRazqvL0mu3JpVA8zp7srQ==$,Not Voted,Against
$chacha20_poly1305_aead$sotmcg59g4dwZBOE$c290bWNnNTlnNGR3WkJPRQ==$gXgsJMUxGgESkCaC5lRx5DoJrlvCbbx9rd+YCA==$/O0ohcQ158RN6zx8SexWdA==$,Not Voted,Against
$chacha20_poly1305_aead$mwBo6fqIfrILEu9E$bXdCbzZmcUlmcklMRXU5RQ==$zDsX7B/AyQxbzhfslRQYtmZ0DmjLqhw4vShH/A==$L9xmmqes4LQ4mQ5Y/v38jg==$,Not Voted,For
$chacha20_poly1305_aead$fG/oskDYbSRtxQ+a$Zkcvb3NrRFliU1J0eFErYQ==$2xNGaC0F4axZlheoeJbQhnljsA2MRpTrJ6DM9w==$KRyVxzt+J94lFgLgedgfJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Rzj4Uz2X8V+Ptm6o$UnpqNFV6Mlg4VitQdG02bw==$i4zQolxui2jmq6gTSC0xVj+1KQsG50iJjnzlnQ==$8cy8EmQ3Swaywn/Z1uZ4/g==$,Not Voted,Against
$chacha20_poly1305_aead$ClTvmdj0lAciJDtN$Q2xUdm1kajBsQWNpSkR0Tg==$9iQAMCkZXGMBsTs9VV/0VuUBzvDU8ysUDm3/9w==$XRxVJGRzDYn5NgvIPEKeyw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wTECdD1M9AFHYQpI$d1RFQ2REMU05QUZIWVFwSQ==$lbLdQvrMGzOoOssRgOkr+/JVKSHWC37vkfSk4Q==$cfMrfN0iMBYukVbja+XJOQ==$,Not Voted,For
$chacha20_poly1305_aead$uWP9QOq6YH2qi/uz$dVdQOVFPcTZZSDJxaS91eg==$Hh6TlCSDLdqMDw6nKF5DxZREt8YrfOUHP9/k7A==$wPzB/NFB5Nw1cAVxNAw0eQ==$,Not Voted,For
$chacha20_poly1305_aead$/N2ZdkzQoMzzvbaA$L04yWmRrelFvTXp6dmJhQQ==$RvsH4QrmJTYEyJ9klawBVSm5MunLRP0qGuJoNA==$OGI4ApOSbPZKfkBceZwtMA==$,Not Voted,Against
$chacha20_poly1305_aead$axQ3TMY/oEYO1YUC$YXhRM1RNWS9vRVlPMVlVQw==$L6qiybEllQ0PY8E1tcIJla4BzWuuL/XJuabfnw==$K/w6drZJOxsBSmxJqmUvQQ==$,Not Voted,Against
$chacha20_poly1305_aead$lVA3zIdmS/ifXJHI$bFZBM3pJZG1TL2lmWEpISQ==$OToQ64hnVKVovWclHKzWi+sNOEn0f2KO6fDoQg==$Wegecm0kyjoBZo50gZMBlg==$,Not Voted,Against
$chacha20_poly1305_aead$th6r2KvuhwwZKA+/$dGg2cjJLdnVod3daS0ErLw==$LbNI5+ez4jvxMVydhLbEOKaRTYBoCbMM4uEooA==$5Zn+MZ9/PKwd4TwPsRuZ4g==$,Not Voted,For
$chacha20_poly1305_aead$mM5YYxqJFyTL37XP$bU01WVl4cUpGeVRMMzdYUA==$efadsviTfoOlu/kauWYXAo6YZQZqt9bEVzEtig==$e232It4N3q7WRNcKdi+RPg==$,Not Voted,Against
$chacha20_poly1305_aead$FzK99hAPf5nxiEkj$RnpLOTloQVBmNW54aUVrag==$7W45BMqrYb1qDZ+NR+Nqgd7vx6kmkK5eyuGlBw==$8iO8UzokBbLZLgtgQhSNBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$oHg3xqDVWQaJD3ei$b0hnM3hxRFZXUWFKRDNlaQ==$n129N1xMjq7/eOENiR/PGVZ8EVpgtKRSfmlykQ==$uAyW3pDIWuo2L6NkBbV8Ew==$,Not Voted,For
$chacha20_poly1305_aead$M0rtjziu0zKtPR2T$TTBydGp6aXUwekt0UFIyVA==$j0RfCvH/Qh6eiyZpDyycriA8D+XVHvIq2G3ufA==$qW/N81e0lfHflaaE0xyJaw==$,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$45YXGNqwH6TWP+ew$NDVZWEdOcXdINlRXUCtldw==$tnMslVEnFMBTsMX26JDlHv9G+BIm1duZXQokjQ==$srpGT90WTRbRBJq+5bjsCQ==$,Not Voted,Against
$chacha20_poly1305_aead$tiERt1SWgZjc/WNB$dGlFUnQxU1dnWmpjL1dOQg==$2DYtajArr90zhF2Qrqqx5X0x1d9ebFdVTNOriw==$cdh4+koDdwo3oh+BrCAOog==$,Not Voted,Against
$chacha20_poly1305_aead$2/G7PlfT9nUBe3MG$Mi9HN1BsZlQ5blVCZTNNRw==$NcWcSjCC4DzQFFmAlIkj5fhDgNt1vt6Qf8ANmQ==$Ke0rZRDIKZxHr1oYe265/Q==$,Not Voted,For
$chacha20_poly1305_aead$7d9WxBOMSBZD6ODJ$N2Q5V3hCT01TQlpENk9ESg==$BiVX67jSrNOTCOqGWzAmMZRyJWaYWue8z9AmwA==$k9Z9KMVRK9bK2u52v7HZ/A==$,Not Voted,For
$chacha20_poly1305_aead$r5Bd25/cVuDG5fUY$cjVCZDI1L2NWdURHNWZVWQ==$43S3uWXHP2pS3FBfesFG6U0KKZIe+/E0lLDWEg==$pKYWmPOj4TVqgUvfmT310A==$,Not Voted,For
$chacha20_poly1305_aead$Xr/Q/jWK9lo+JyM9$WHIvUS9qV0s5bG8rSnlNOQ==$dxLaVwkqxD2bRzBKxHzLS1s1Ug52W+zZbvad8Q==$9Twqk1lDZJ11PqC9XZ002g==$,Not Voted,Against
$chacha20_poly1305_aead$m+rY98WrIjGYx5ex$bStyWTk4V3JJakdZeDVleA==$hrTRp1qHv/755qCm6XxrbCEIqZZdqqglpcpVdQ==$jLJuhNNN5dStSvYxS4u/CQ==$,Not Voted,For
$chacha20_poly1305_aead$sPI4FpMf7oodiMl1$c1BJNEZwTWY3b29kaU1sMQ==$1Xv970ttfCVQex9e9N9EI11XLbsWmYKWh6N1aA==$e5Dr4abRW98V+gG7JJKOiA==$,Not Voted,For
$chacha20_poly1305_aead$54A3iaHvrGrUaBXt$NTRBM2lhSHZyR3JVYUJYdA==$xEvAyYTuR85mej3f6liZMDjMGMoPPScM5o5DAg==$s3JiYjP84WTAoiJIHZBLzg==$,Not Voted,For
$chacha20_poly1305_aead$Yb+wA8DphUNFg0fB$WWIrd0E4RHBoVU5GZzBmQg==$7ZS5QQ7glaMrr0vWWhsgCAPDFr2VmlrXEWPBqQ==$JhIzU6ZKsdVzpql9HtI9/Q==$,Not Voted,Against
$chacha20_poly1305_aead$lBoB+vTMNb/mue/r$bEJvQit2VE1OYi9tdWUvcg==$J/1GkbVu2+KV5CGtYEofLU9UXdlooX5GkuApMQ==$so2DEw8U9o4HhGAtwAi7Dg==$,Not Voted,Against
$chacha20_poly1305_aead$iFMtn+/0RG+/UftV$aUZNdG4rLzBSRysvVWZ0Vg==$aQ/g3tu3BKT/O2cHJx5gEadIbX1KIZxQFi4Qog==$M/cLIYB3CAzUUqRWu+ePbA==$,Not Voted,Against
$chacha20_poly1305_aead$sQLCiXH/zCHxkury$c1FMQ2lYSC96Q0h4a3VyeQ==$TpJPqX1Sq/PJCAHeceo2xKUbm0cUXfw+8eOeoQ==$kiM1qDBBpQg5XtaXvGi8eQ==$,Not Voted,For
$chacha20_poly1305_aead$qTEqEuWGadbhAcN3$cVRFcUV1V0dhZGJoQWNOMw==$ujAlGV5F+yJdbnGK04hnki6ntXsh9bj0/uuayg==$5XrxQn+v3opJ1xbI7XjkFQ==$,Not Voted,Against
$chacha20_poly1305_aead$+JyptAAv9AlB0FEv$K0p5cHRBQXY5QWxCMEZFdg==$QVyfNGBeYlCwDxfdnsh6A/IFbXDQlZqqC8QVlg==$5pJjYWsjUM3Keil0VWIqOw==$,Not Voted,Against
$chacha20_poly1305_aead$mGc0hW3zz3dAx3ix$bUdjMGhXM3p6M2RBeDNpeA==$rtZp1u8hpp6xPlIBxsi07yEyGg9S6J4rTFf9UA==$rT3y28gPxgsCHYKwTJU3ug==$,Not Voted,For
$chacha20_poly1305_aead$AmI5/5WXJMLvNcG+$QW1JNS81V1hKTUx2TmNHKw==$8Q0pr2zkZ3Yzceq/hvd4c+pnMbQnmsj+nAQIhw==$KLnbQGt/d4/jSNtEZIgUYg==$,Not Voted,Against
$chacha20_poly1305_aead$MONXUxQMFNGzueQq$TU9OWFV4UU1GTkd6dWVRcQ==$zldOV4uwKcReHHqOKs+c7Eiv0XTA/ODjMYMRWQ==$26MuijTEwZWj7h1XdPSpAA==$,Not Voted,For
$chacha20_poly1305_aead$HDBb5zvaTT6aHUh4$SERCYjV6dmFUVDZhSFVoNA==$vgwjfStgkg5qn/8MXHI9fkNPCUMLv4wJut3GEw==$PSXQ5qv1aiVZSdmyCmaUGQ==$,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$r6FdVOPH/mx9HhBm$cjZGZFZPUEgvbXg5SGhCbQ==$9sGcExxmNDHVsHD3H/4COqH6tG64886EKRnAzg==$81951xgO0R8uf7s0gqeaMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y2E6WHJeG7uN+vhA$WTJFNldISmVHN3VOK3ZoQQ==$IRMJI2B0h5mWbLky4mFIZUyaljzybz5XjgcALw==$nNwd2Hy21defvcOuonXFMg==$,Not Voted,Against
$chacha20_poly1305_aead$rsLILD+4IzZR3Ew7$cnNMSUxEKzRJelpSM0V3Nw==$KKdhoQS931oXTnnSW25EMko8Y7J+da/uwYXKJQ==$M8psSdQoaTso7i/P4gZkiA==$,Not Voted,Against
$chacha20_poly1305_aead$0sAEgfPBtia681W5$MHNBRWdmUEJ0aWE2ODFXNQ==$/3eqP0vSctRb8m75Igg++nYSMtDMTtbdq/LYRQ==$2vu4wZ8nBf/fKPfGRfeXcg==$,Not Voted,For
$chacha20_poly1305_aead$iHwYxtvP5qYyUWsE$aUh3WXh0dlA1cVl5VVdzRQ==$WE+FjMr2Wjbb8+bJtd7IV52yuH9C0S7+9TdfOA==$AYq+DeC1bXkNDNfTgur4oQ==$,Not Voted,For
$chacha20_poly1305_aead$/6ZahyKtW/kHVFxB$LzZaYWh5S3RXL2tIVkZ4Qg==$LmyGFwtQMRdNH9/Brx2WvWQE1pUN9sS+eVRcmw==$+w18tqVxXSN88fm4ZukL9A==$,Not Voted,Against
$chacha20_poly1305_aead$g1L7GYvxGuYuyKHQ$ZzFMN0dZdnhHdVl1eUtIUQ==$dMmsUD7G1hl0SOAKBnzA5G8T01tIpwzzMInyKw==$20oV1+0S1MFzEz9fZJVgPg==$,Not Voted,For
$chacha20_poly1305_aead$DwKYpZePLWEJasZv$RHdLWXBaZVBMV0VKYXNadg==$AS2xZnAtZyXrX2UBUKXhxI2juvPFQMzTRtz54w==$vhzP9fXdKu0aJRrJqwUF2g==$,Not Voted,For
$chacha20_poly1305_aead$I+IjlSLFtC3Iuwdu$SStJamxTTEZ0QzNJdXdkdQ==$d4sErnPvi16VvHrT3PaSrgPYt74Inu7pYTo09w==$Nycycy7E0jkgow+4k/plIw==$,Not Voted,Against
$chacha20_poly1305_aead$UFJ2gNDraCkLJVzo$VUZKMmdORHJhQ2tMSlZ6bw==$5u7XTmoHadf4aGpffwq/+jz7zK1GnarNpb8fpw==$a8yOkpRdXI8AwP9VsZdtLQ==$,Not Voted,For
$chacha20_poly1305_aead$yqEn/jC03oRoQ6s0$eXFFbi9qQzAzb1JvUTZzMA==$bdeGrCR7Qr78U0ZdinK9+t/2LREfHapXRxSIJg==$97iHXZT6nDfJJjX1tFJtXw==$,Not Voted,Against
$chacha20_poly1305_aead$OPaxsxoR5clhmBID$T1BheHN4b1I1Y2xobUJJRA==$ArnlRHI8TZvGuwlTkz1ZiLsjJWh972x7wPAPTw==$PrxnT2ljkSfQzu7gh8P7bg==$,Not Voted,Against
$chacha20_poly1305_aead$LYoW9mQgfIBsvhIZ$TFlvVzltUWdmSUJzdmhJWg==$I2m3uNKBp2kEioPJugZNYcNLoCL87vdBrMoNSw==$8cKQU1jx7jUbdWwDJpulbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$7JJE+yk3vlAsm+of$N0pKRSt5azN2bEFzbStvZg==$EuTf7EadtUL3taPq9u1LgoS/75v6KGQm7Iiu6w==$jwa9sTM5nrYKuZbe4CKKwg==$,Not Voted,Against
$chacha20_poly1305_aead$IZbbkja9obCTh+zb$SVpiYmtqYTlvYkNUaCt6Yg==$nlm0bqPoaYapZFNsr0i2fxN7vFlMc8ersA1zMw==$Q22Zdsmdk9oYVWOXxyqmRg==$,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$ZqXgchmCjPM29ZZz$WnFYZ2NobUNqUE0yOVpaeg==$Qp/zrXcWIvB4EHLWiMtHb3z1pk95QrL2wH4SAg==$SxAY8/gKxyTkYrRL8V7YRQ==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$0dCPh4t+GKVK9ect$MGRDUGg0dCtHS1ZLOWVjdA==$hMTLybfoni4Mn1icyGsgaTZupYFZFff5xSog9w==$tEsxv/IAFp3xVbSChRZ35Q==$,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$qqocaV3snSnC3XmE$cXFvY2FWM3NuU25DM1htRQ==$iz3L7arhY4T+BRtmupHiT6BEgogl399Zh/4Lrg==$7hMXazCem+dkgR4960naSQ==$,Not Voted,For
$chacha20_poly1305_aead$5+1xzgLrygkeE7BQ$NSsxeHpnTHJ5Z2tlRTdCUQ==$iX7sVUnmjbwH7JBYt72Tmz1jKrYwiz/CdyWZ2w==$OZL2B91iNt6YmYTl/pWEfw==$,Not Voted,For
$chacha20_poly1305_aead$cO+Zx9A+hxglXmPI$Y08rWng5QStoeGdsWG1QSQ==$07ygNtExTFMOr7u+XKBBkMehL33V/GxfyrjwMQ==$VN90Ck7+rJJnMyF+UOGiQg==$,Not Voted,For
$chacha20_poly1305_aead$RPrQV+Vw9xtPK+3j$UlByUVYrVnc5eHRQSyszag==$Hv4QX8PfLb5b2KfVYkFQ/7eFccjzDVTk3es+HQ==$utcGkCPuE2s8dlF+hff8vQ==$,Not Voted,For
$chacha20_poly1305_aead$jTSrqFhjPFtBA0OW$alRTcnFGaGpQRnRCQTBPVw==$ckDWP1ltjMUYb7MOnGDFVewFE1lgxVcoHq5SJA==$b1t9O+Gtdi1g+s291JqYEg==$,Not Voted,For
$chacha20_poly1305_aead$fhj63CIP2KGh5zqe$ZmhqNjNDSVAyS0doNXpxZQ==$A2FhsaD76OQAqXr6G751zHZbJn3nRn7TP7yrHg==$Q7ghF2xL5miZmgWu3msxuQ==$,Not Voted,Against
$chacha20_poly1305_aead$faqFi2M6918uBhD4$ZmFxRmkyTTY5MTh1QmhENA==$yOsgDCvOAtVLHzlzFqeSg7op6gptIkj3Xndnzw==$6+/IPjfG2dWhNzPejwsRXg==$,Not Voted,For
$chacha20_poly1305_aead$0zvO3Fle5eOtJADA$MHp2TzNGbGU1ZU90SkFEQQ==$0PeBSq9eA8O4cCxxGumPPsXDzvptJTK5O6DUUw==$BmgEmlauHZgZZriQEKjneg==$,Not Voted,For
$chacha20_poly1305_aead$NjipklcH0yvl8yqY$TmppcGtsY0gweXZsOHlxWQ==$N3G2pB++KrhIgzfp2oM5tImxzE/Jlay7z1ymaQ==$97igHNXeNfcFVyD9fMndDw==$,Not Voted,For
$chacha20_poly1305_aead$5tHkoSc5ED4RVzpt$NXRIa29TYzVFRDRSVnpwdA==$vj5eBILEC6Tga9W05XC5f7HX/xbk2JpyxDB/cA==$0Ar0DK8gr/0jXzs3snskFQ==$,Voted,Against
$chacha20_poly1305_aead$GK9KFiV/Dwv8cTHH$R0s5S0ZpVi9Ed3Y4Y1RISA==$EI67gFzMzdOd4NiGh5ddAThNKIWGVCW1zu+Q0g==$69/E29f8GQNPB2t+ha5ehQ==$,Not Voted,Against
394: 18470-98634-31952-81399,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$bqUtZvLdXSu9FbKr$YnFVdFp2TGRYU3U5RmJLcg==$/ZHUEeMzs0Ru9mkaZYWCo/agJGBjUC8KFa8geQ==$j6A0puwK0lg7kho1+BE3NQ==$,Not Voted,For
$chacha20_poly1305_aead$wcBpz91hJwf8pPdk$d2NCcHo5MWhKd2Y4cFBkaw==$iezPPqSystA+cwDtaksmO+rW4D1/w3WHgoIWVw==$wiK+BrWK0yvARZblWzT8IA==$,Not Voted,For
$chacha20_poly1305_aead$fEbzS4gOZg3+4Gm5$ZkVielM0Z09aZzMrNEdtNQ==$pe3L13BtaEDqKOpsQo0903vnfx7yyCvTx+hJdw==$mfnvpmtoRooD2QLXEEC3BA==$,Not Voted,Decoy
$chacha20_poly1305_aead$sARzbKsvauF+TIo5$c0FSemJLc3ZhdUYrVElvNQ==$fS5UWQ0mKeCYqH/xKXifMZQEEV9R7can/7lVbg==$cYuThgnB1UrM/nYK240aWw==$,Not Voted,Against
$chacha20_poly1305_aead$bP3hQpQ26YH1yNny$YlAzaFFwUTI2WUgxeU5ueQ==$QyK59LavsHi3/oOIirvAi4KCUDa68BUfbfYdWg==$UsoVedoKZwAziznFYRzqfQ==$,Not Voted,For
$chacha20_poly1305_aead$XbZ5skFBVxiDNvvS$WGJaNXNrRkJWeGlETnZ2Uw==$WJiCQcJEcG7LebuXeUGns3jvSaTyUpuhjYOJ5g==$82R5QZKH1GcvoYPHdGmPAw==$,Not Voted,For
$chacha20_poly1305_aead$f2dOI/A0b8Fa9o7l$ZjJkT0kvQTBiOEZhOW83bA==$BZCSMRwsuRr7Iuch1+dgIMSj9xnzPwe1IpxKGg==$m4OiEk21xiuj77y6zFgEKA==$,Not Voted,For
$chacha20_poly1305_aead$J+OI5VIPZllefuWf$SitPSTVWSVBabGxlZnVXZg==$NA79MFbRf4cdbwPP3dc5BzhZZ7m5+10D9x0XEg==$4ip/UOn5AigUcqsXjxO+/A==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$P9ZoCaw+d3pRpEDy$UDlab0NhdytkM3BScEVEeQ==$vmUyDQ7XkvlitBBOUZrYBaJvH0DpWgYh5HbC7Q==$dHUSqr2mQ+lEkfdu4roKRw==$,Not Voted,Against
$chacha20_poly1305_aead$lIZaPEfak1y22UT0$bElaYVBFZmFrMXkyMlVUMA==$9X2L9n7hWxPwpBVoXxNVWuq0dvcn3DVbJN+wbA==$A8hF08xUlTIxAcgXV9xzfw==$,Not Voted,Against
$chacha20_poly1305_aead$A7gKiZC8D5B+82W6$QTdnS2laQzhENUIrODJXNg==$KbTM1aPYqCJBwwLr47RYXOosYqgLfKV4uuUn4A==$VFF23G31PPcp02GZa5uJXQ==$,Not Voted,Against
$chacha20_poly1305_aead$qUPgD6vHLMV++uMJ$cVVQZ0Q2dkhMTVYrK3VNSg==$oiCoXWvuAFNd9GrQpc3u1IZ074RIPMnwY2ze7Q==$r7iirlATm3RBmMIwgvIGYw==$,Not Voted,Against
$chacha20_poly1305_aead$2Sj9yadgxvcwgSHo$MlNqOXlhZGd4dmN3Z1NIbw==$45ZQDmOhrPqgWI3dnkwYUIvUHOviOcOWOKlRKg==$Qmz+4aQpc+oots5EWhwMbw==$,Not Voted,For
$chacha20_poly1305_aead$IFGoUSF+YXXsJ6I1$SUZHb1VTRitZWFhzSjZJMQ==$oHIqGk8DyTcwvTXABU+InOrx/71oCzjyppsXWw==$PMOPrsQGdvWwCb6bDg+YXA==$,Not Voted,Against
$chacha20_poly1305_aead$CyhddgKjk3n8Ks6w$Q3loZGRnS2prM244S3M2dw==$wfUoHO1i/0/x2H8rtaTUJUc2WHAunzkuGpAMHg==$x8K5pfcvX2JwikMo5wgTFQ==$,Not Voted,For
$chacha20_poly1305_aead$N0m5+n1MesYMOzKJ$TjBtNStuMU1lc1lNT3pLSg==$mr3ncT37mev9TF0E69rBzfep+kRp8/qcogkaKg==$c0buUNUkkoBLAIjn+FqwUg==$,Not Voted,For
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$PYMQr1MUObHxq+aL$UFlNUXIxTVVPYkh4cSthTA==$xQCBnQBJYgq/4q35WcfEQM4yjIzpeC5KQ8bE0A==$Dq7q4OF5YtlcuAww3Mr1Mw==$,Not Voted,Against
$chacha20_poly1305_aead$ZuKi+W9Br1ke3HZa$WnVLaStXOUJyMWtlM0haYQ==$iJp17uDFgeFzAY141XU+KKVqLpAFTykaLkOZtw==$yW66XtA83Gc07qSREJxZmw==$,Not Voted,Against
$chacha20_poly1305_aead$RDatjOQTZ9MdJNWK$UkRhdGpPUVRaOU1kSk5XSw==$1R65Ge8LRfNbplXVhTyFg9Gf62K+kZrM60IhrA==$W0kCu//Hl6D9IN6npSYBYg==$,Not Voted,For
$chacha20_poly1305_aead$DMED3r1x+L7CjDYn$RE1FRDNyMXgrTDdDakRZbg==$IptmobKuF7Ib3RGWT1X3qungrWa6shoi/k1OOg==$ZB1dfShY6LPbK3kpvFGsug==$,Not Voted,For
$chacha20_poly1305_aead$T/QVtsBg2WhlAHbK$VC9RVnRzQmcyV2hsQUhiSw==$fPn4PiLocjDoJpCTL48rYDKWNLok5eiMY5XIDQ==$iQtwgcv40XvM9qvxxsC2PA==$,Not Voted,For
$chacha20_poly1305_aead$o/J3Nt5VE52r+gTq$by9KM050NVZFNTJyK2dUcQ==$wp3QBKMNRz0rOfGHEw3OoOr/pXOQsCXsAPIYRQ==$DlfvuagoMltwcSC/908Mkw==$,Not Voted,For
$chacha20_poly1305_aead$6apJIDX5maTkDSIQ$NmFwSklEWDVtYVRrRFNJUQ==$kMiBJrQhdBktMYtzw3kRoFYR2KNBlNECDZnk2w==$eLVU6bUuLD3MVzKFAQ+dCA==$,Not Voted,Against
$chacha20_poly1305_aead$nls5Vd/xwf20BeYg$bmxzNVZkL3h3ZjIwQmVZZw==$1xNPzE/U/T8rR6SzQMv93buz9rty1cf9hbC1dQ==$8Dz/dx7BbFT7U0OJpNtfiw==$,Not Voted,For
