col1,col2,col3
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$7iDH2S0ePQMIYIrA$N2lESDJTMGVQUU1JWUlyQQ==$Dyt4Oi85IA==$XL32Be9rpDURNkhkyYSVUw==$
407: 57873-45696-80318-51239,Not Voted,For
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$CBJrsY4AzInQM6Gu$Q0JKcnNZNEF6SW5RTTZHdQ==$9K1HFlOPyg==$uCOyoeDsI00wei/Riee5Jw==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$HlT5XBQXsouGlexI$SGxUNVhCUVhzb3VHbGV4SQ==$dy9RiW14Sg==$k+nXYNzGCW0XYN1c4D0x6A==$
411: 02684-02116-51437-31501,Not Voted,For
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$x/0IlMCQgGSOqES/$eC8wSWxNQ1FnR1NPcUVTLw==$2dmDjdldWg==$pQ6x+ETP23HmAaeQb+aoBQ==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$/vyWPrav1erkGGhT$L3Z5V1ByYXYxZXJrR0doVA==$aKsAcPiwJQ==$Yt/xHjxhL9phqNbrEZ9aAA==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$1OkGuOnl0uBKbtUu$MU9rR3VPbmwwdUJLYnRVdQ==$UvXJHAuOaQ==$ZwvFr5QGEVKNK6qegb1X0A==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$0WxxmZXrN52Tpf4S$MFd4eG1aWHJONTJUcGY0Uw==$Oq5hgBV21A==$xcrFztqWgAqb9fAbR1sS1g==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$uCDo9Bujv43p9t6z$dUNEbzlCdWp2NDNwOXQ2eg==$rIUUQvKo8A==$fm5M07W7i6GtLBZCvnBI0Q==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$w9Aq+bu+5lGtrgjr$dzlBcStidSs1bEd0cmdqcg==$Z4UdaFchIg==$4aAfflf92Wrb0AEMcSlx7Q==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$q8FzBm5rUrb4OdVJ$cThGekJtNXJVcmI0T2RWSg==$lCMEL6XBcg==$rJLivHd8ktAI8gGJPcC+RA==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$yUEiQTvEFaQspoe8$eVVFaVFUdkVGYVFzcG9lOA==$YlVmVkwk8w==$VKtokeq+r58MEL0SSwSPBw==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$72w9CZFa23U9Z+xe$NzJ3OUNaRmEyM1U5Wit4ZQ==$J6bFvr5MLw==$EQ8uRdYP6PYBl0agNpiB2g==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$2kjDZ9v0PY/YGuqV$MmtqRFo5djBQWS9ZR3VxVg==$ssCysu8tGQ==$mnpivZwbW5FcvG4kUyIVJA==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$PkHj4wZzdTqIA+dm$UGtIajR3WnpkVHFJQStkbQ==$i3HAIXM1GA==$6dwXo4omMERfDn4ihxgGeg==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$vsfkSf/GrZ5U4YvJ$dnNma1NmL0dyWjVVNFl2Sg==$8p2KTRu8qw==$aR3ET9qi3FNyO/QJJRt6gQ==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$UOLxMCw7oGQ/+oC8$VU9MeE1DdzdvR1EvK29DOA==$5Eajc/4zcw==$tGfaIqHBlVbMqQpOrNsLoA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$ImCsjrd1d7Om4T8K$SW1Dc2pyZDFkN09tNFQ4Sw==$gafc9UjEeQ==$8D5jHNF+rGChPchAwGpVzw==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$AjR+aHdyI1KwmJBF$QWpSK2FIZHlJMUt3bUpCRg==$njj4ssjRYQ==$BelLDdYIjdM2NdwUogk0OQ==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$peb6WUaXQlMYQCcD$cGViNldVYVhRbE1ZUUNjRA==$QwjbplyHiw==$uMrB6M2I92WhlBd/BYDzlA==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$ufOa4nAey2uoOF6T$dWZPYTRuQWV5MnVvT0Y2VA==$vu143gp+Yg==$rr2/WpO2BrnoFg2hRZWz3Q==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$aX9xrdeJTIuDa0Rm$YVg5eHJkZUpUSXVEYTBSbQ==$qvUiWCbaXw==$6GW88h6It3ayRvLVAql6IA==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$uHH/XbjOfARdMsv6$dUhIL1hiak9mQVJkTXN2Ng==$BRHJEr5RWw==$EXhCKewM7Kn9JluJ5dudDQ==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$4/PmliOjjj/y8L1i$NC9QbWxpT2pqai95OEwxaQ==$gZGyA9z9ig==$3eLV3SxZ10RhsowbctGJbw==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$UlmfmJsvm4xEHU7/$VWxtZm1Kc3ZtNHhFSFU3Lw==$vCgSt7rWcQ==$j17FtGkJsvMewG++4mZGGA==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$eo45Yj5jC8SQ0QtT$ZW80NVlqNWpDOFNRMFF0VA==$fUiXYht6ew==$2aNE6UyDcYxECZk/c2vuCg==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$vrUnihSaFo0whb9t$dnJVbmloU2FGbzB3aGI5dA==$tDGwdklEhg==$Z5RZ/h1NV/u7lLDeSu7GAQ==$
459: 52364-83298-17679-23393,Not Voted,For
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$XU9+L6k7ABoxejhN$WFU5K0w2azdBQm94ZWpoTg==$4JPJVchETA==$Fsn5HIfc06Z9O7B9o18LzA==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$OFsk2kKR/DLxGAMT$T0ZzazJrS1IvREx4R0FNVA==$aNmoxFg98Q==$6XFD1fmTd/akFfJgsGOx5Q==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$x0W9oDEEbWFDJzAP$eDBXOW9ERUViV0ZESnpBUA==$PBUfBXW56Q==$Hz1JBek292pdrLsvyHH3ig==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$l1BtXMdsWKgiPafW$bDFCdFhNZHNXS2dpUGFmVw==$phOgFiBoLg==$1ptmkUQu0nV8siiv3OtV1g==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$KtMgmrasZTGKxXn7$S3RNZ21yYXNaVEdLeFhuNw==$ygiNl1y/wQ==$1uEpFTjUmXb2/q8DzVMMMQ==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$n7itHtU91VNuPCdl$bjdpdEh0VTkxVk51UENkbA==$uOV7pI1Dkw==$alPCMVXS5E8PNfnSo2H1uw==$
474: 72182-04826-26787-64776,Not Voted,For
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$gkNcCTK9xmi6kXMo$Z2tOY0NUSzl4bWk2a1hNbw==$qo3COn9EtA==$6qkRsz1nLmJz23kGmD4SlA==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$Mw8Zf4xR8qCJgrGm$TXc4WmY0eFI4cUNKZ3JHbQ==$nNL/NzCvkw==$0e/q2MQ6AXKtvp4H49Gdng==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$NYsLSzyrlvNQyv9X$TllzTFN6eXJsdk5ReXY5WA==$xBI6jr3WTw==$PkYD4c1VfFdx75rNIJebVA==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$kN51/xLtF4FUDeU0$a041MS94THRGNEZVRGVVMA==$FXARZj0xSA==$e6PfGvDKx9PFeKl/kGopwQ==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$q5RrRQtxZuAlmaab$cTVSclJRdHhadUFsbWFhYg==$h8a7cauBBw==$j+y/eKTQbd+0P7SIvqKy7g==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$1zGUSLo9fgvEaFhH$MXpHVVNMbzlmZ3ZFYUZoSA==$25Toeu55Qg==$ZEBJIg1gf9xG06OsKkyt3g==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$HO4LnvNI36jC3fzz$SE80TG52TkkzNmpDM2Z6eg==$e432VSshYg==$iYSU5pcsnHTOPrWvHOlm7Q==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$jjzcFZml2ocVWlEN$amp6Y0ZabWwyb2NWV2xFTg==$UxvJxJy58g==$lI29wgUkFuulm5ONm9aF1g==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$gubSgxSpoAlhRUCX$Z3ViU2d4U3BvQWxoUlVDWA==$LAucJ7ay1w==$62/hMiGgyMDwgY0O4YjciQ==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$iZoB8HjUl3RxA82+$aVpvQjhIalVsM1J4QTgyKw==$aNwLHs4Jsw==$CV7uCOFyiO2Ig829/vTiUQ==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$WvEEPVWCeusOY1kZ$V3ZFRVBWV0NldXNPWTFrWg==$k2rbU6Wc2Q==$COKc04b7LfcZIsr8TcWwUg==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$2Los8npZeG9dF38c$MkxvczhucFplRzlkRjM4Yw==$vY0plKFNlA==$chdi6Hf76V8e93RuA3u0JA==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$QPrNcrcidurEsJgk$UVByTmNyY2lkdXJFc0pnaw==$UjnwtToSkQ==$C2xmHUzzfxhHz/lpVycvdw==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$TDd1F+wo47NAVVDk$VERkMUYrd280N05BVlZEaw==$dFTm9sj6bg==$D+GWPPLjq1k/jTwvmkM7wg==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$3VFd0tsuT8grXa/Y$M1ZGZDB0c3VUOGdyWGEvWQ==$1jkng4r/sw==$S0sOf8wF2sZZ7KiXQwbekQ==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$0/cVxo4vdY6fYgef$MC9jVnhvNHZkWTZmWWdlZg==$SehTQGSWBg==$F4Hp6AsvJd4i+HT0B/nT0w==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$WPrzcqI/Tta6F3/7$V1ByemNxSS9UdGE2RjMvNw==$k3ZsE9b+Gg==$KzxpQCOHXHDjFCZ1SkJoTw==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$2CDuLTSMqg1aJj29$MkNEdUxUU01xZzFhSmoyOQ==$8pDoVjDOkw==$NOCZeGp2Xz932MN0RJgwQg==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$xnkIVd5SObWuCb0r$eG5rSVZkNVNPYld1Q2Iwcg==$IZgNioDoUA==$mfLOdZ6wyU5JUod/Mf1pvw==$
397: 24149-43201-02927-75378,Not Voted,Against
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$gv/8swRw4vPdWGc3$Z3YvOHN3Unc0dlBkV0djMw==$DihFFA04qA==$/0voV2qGGDiNdDFh1jKEcg==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$9zmaJyiwzd88EDdt$OXptYUp5aXd6ZDg4RURkdA==$auJt3aO7sg==$ZRSIrPgQ1Sw6Ry4nykWCkA==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$a+8vziXyvmAE6koA$YSs4dnppWHl2bUFFNmtvQQ==$KaIFxedqww==$OkqXXJu2MIkVPuE93r/Peg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$jYIGZN8OGKsvQnyu$allJR1pOOE9HS3N2UW55dQ==$P+NpwpL0/g==$aty2S4JPchBfqDNhUJMdNA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$+mdCbGYTavtm/v5d$K21kQ2JHWVRhdnRtL3Y1ZA==$XS12lL694A==$St6u+t+DC0ixkbB8U+ka1Q==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$/UhXBGkKeu8SFL5j$L1VoWEJHa0tldThTRkw1ag==$7pIztgF4xg==$ROLQCY4uGyeJUQCJ+JIqeg==$
436: 52247-99949-05159-52391,Not Voted,For
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$SRMTQpf95jGyGWlo$U1JNVFFwZjk1akd5R1dsbw==$RvsUjNHSPg==$tgnEZmQNm3acivBJ7I+08A==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$I3RRzp99JFqRaml6$STNSUnpwOTlKRnFSYW1sNg==$WyLhO4cu1A==$tQKA0mghxEU4cK325Y7cbw==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$sYKE+twGtj2E9P8d$c1lLRSt0d0d0ajJFOVA4ZA==$R+V9xgMtnA==$RIcCPrw226jDzHePXjsLCQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$ItMe/9J2OFFwPeh1$SXRNZS85SjJPRkZ3UGVoMQ==$Wywr53Ckrw==$S9V1Y4YKNfAG+yvJbDqyiA==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$BZ5q1X6QMRoSbVEn$Qlo1cTFYNlFNUm9TYlZFbg==$seCp3sIYqA==$U3rXqSbIdpoqQgPyCNrnkA==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$g4fI332zkeRRy+s1$ZzRmSTMzMnprZVJSeStzMQ==$koDFHG53Cg==$yBnBKDJd0p+ccvGC4RlfrA==$
399: 17606-00929-09010-38388,Not Voted,For
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$D+/EjjSdqsWeotD5$RCsvRWpqU2Rxc1dlb3RENQ==$6DuEfbE7ZA==$XQEraGmX3aG1bGWDA63Aug==$
983: 13105-27344-46929-86989,Not Voted,For
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$ofMWO/mhSjU7Iovv$b2ZNV08vbWhTalU3SW92dg==$Xq5rzStNmA==$sMefKk0evsYZlPIahW05ZA==$
432: 77006-18489-11882-96636,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$9tYdYwXedCsaiHzR$OXRZZFl3WGVkQ3NhaUh6Ug==$/pkwCdTp1w==$e4MtkgVFYgtB304PRrN3Sg==$
399: 69375-26507-12674-35273,Not Voted,Against
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$1OVnAkumQ6agH+oj$MU9WbkFrdW1RNmFnSCtvag==$JqGqaQr+yw==$rqAwlE7xaP5JQbBzc7DENw==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$fl6jDevHnOuSadZm$Zmw2akRldkhuT3VTYWRabQ==$h5aWUElpZQ==$WO+EDpZFxccc55zRKn2Zjw==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$JG+EG52gF9zD3Q8q$SkcrRUc1MmdGOXpEM1E4cQ==$i8mYyJzE7w==$FTpCDKk5yGNDgdJcH9lMxQ==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$bwTl6U//kFOgxECd$YndUbDZVLy9rRk9neEVDZA==$EMuifzn96Q==$HAfu4TTtMiJNFImsmmEFSA==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$qDX9fObIsZeN75K9$cURYOWZPYklzWmVONzVLOQ==$FyBXW0aRbQ==$buF+UWwhRfMzTyF9f9oKfg==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$SRqMBXGx9/2PS6sC$U1JxTUJYR3g5LzJQUzZzQw==$DIq07N5lvg==$+Jzx1S2EIFQPHBLP1hkKTQ==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$pBk3/QxDvZEbeF3y$cEJrMy9ReER2WkViZUYzeQ==$dDN1otL4Tg==$CMVOMcdEk2nru6VAO31l4A==$
448: 25067-72795-11440-67665,Not Voted,Against
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$TtCprz2h1Bj7hGJ2$VHRDcHJ6MmgxQmo3aEdKMg==$FrTl7KUhzw==$ptvgYjVoVfxbuoP36mvE7w==$
434: 04998-20819-05735-88356,Not Voted,For
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$N7IXTHxwOTrKFJOb$TjdJWFRIeHdPVHJLRkpPYg==$3USH6Ft8rQ==$IgAuIAzNmJkldbOUYJf7Ig==$
412: 39080-47207-96942-18407,Not Voted,Against
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$iRDllQbhtAYKiiBS$aVJEbGxRYmh0QVlLaWlCUw==$m185Md45uA==$jN2ChNx5V/SVE8nM7PxGIw==$
998: 54092-01036-59899-02837,Not Voted,For
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$wUA/9yuLQilbvDZj$d1VBLzl5dUxRaWxidkRaag==$fPyKdttcmQ==$TaRM8DXe6ZoEKq4N/z+j1A==$
373: 56595-52850-19451-32401,Not Voted,For
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$mNMSl1S2QlfYY1UQ$bU5NU2wxUzJRbGZZWTFVUQ==$qN0YwaKF+w==$0IwLHKf7pYCLuBphLL/maA==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$9hA1wxgHeIm4blJ9$OWhBMXd4Z0hlSW00YmxKOQ==$sBvaydjfCA==$ri0aZ4+1bwnrD+h1fP+kdQ==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$ZfbVgtoWWADD1ipJ$WmZiVmd0b1dXQUREMWlwSg==$BPnWdPQPUw==$s5QJrpxPVBRc7tKH1kQxNA==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$k08hwjS8zMyz5KyS$azA4aHdqUzh6TXl6NUt5Uw==$kZpy78gSAA==$YHiEtXTg31TpX8dRaR/rqQ==$
447: 15833-05393-91622-41870,Not Voted,Against
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$buEE16iUf096nE1B$YnVFRTE2aVVmMDk2bkUxQg==$gKkMRCrGXQ==$lAajrsjgFbdIZYik2RHSgA==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$JjyRdZpc7ktPsDJ5$Smp5UmRacGM3a3RQc0RKNQ==$8+qPTDWpTQ==$o/UbqhSUD3bVAyW7At423g==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$Rfma5fM++aPJpvQ7$UmZtYTVmTSsrYVBKcHZRNw==$XxKors1tOw==$xE6S9L0oWp2ZpcEDMT+8MA==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$mxv50Y2AaVczflRf$bXh2NTBZMkFhVmN6ZmxSZg==$RBQNxFJSNQ==$l0ZBf3jp8Aob6l1QrY51gA==$
435: 50230-49331-96366-37686,Not Voted,Against
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$PqoikjJ39apGPUrj$UHFvaWtqSjM5YXBHUFVyag==$1/cBN2NaFg==$y+wsjWH5c8Mb/fMK02ouHw==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$aBK6tKnZBwnHhB0J$YUJLNnRLblpCd25IaEIwSg==$xda8RIdNcA==$TKELA6WV9p4b7RS3cKRi4Q==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$dKaSW39t2jflZYwh$ZEthU1czOXQyamZsWll3aA==$InEtuQ/MLQ==$sYdNj1c0IU2n+u83hhNcsw==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$Kloyi9of7q+2zmGW$S2xveWk5b2Y3cSsyem1HVw==$2OzjsI6+Zg==$8b9Qm/cCBglLR00SQRg38Q==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$fqBtb+iCWnarnpcY$ZnFCdGIraUNXbmFybnBjWQ==$mXh2y3nJDQ==$OPhn868/uOaSGss3AsiepQ==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$3mp0oXyQlRjWEU8h$M21wMG9YeVFsUmpXRVU4aA==$vfM/7yQ53g==$FvwekFhuiepjf7gXjFZRYQ==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$fwxS9ZM2+HN/1o1y$Znd4UzlaTTIrSE4vMW8xeQ==$cbhB/1NbzQ==$R2kC1lL09y4q14wCmI/RGw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$zw/nLpkOhlCvRHCb$encvbkxwa09obEN2UkhDYg==$K96pNiwVxw==$KsfcgLnjCt3jPWC84V1DlQ==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$4NHJU7kMPutte160$NE5ISlU3a01QdXR0ZTE2MA==$7iuCxTtb+w==$7ZJya+WaoerajdkeO2qDfg==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$LU3XSj0MHqhMBht5$TFUzWFNqME1IcWhNQmh0NQ==$Kp+D7l26KA==$sJStksKWSI8etRSkLa2TqQ==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$huYWrnnYhN5bcjkv$aHVZV3JublloTjViY2prdg==$p/Ta/dSP5g==$IKGhet5jZrn+QEoUFrLufA==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$zLEJERqdsobQqv1v$ekxFSkVScWRzb2JRcXYxdg==$MyxeGLZZfA==$by0pD9TP6gjHRfDnGSazCg==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$DFG7o73Mq2vspb1x$REZHN283M01xMnZzcGIxeA==$OYeJhg/4HA==$wnog+cFlrv/gyT9fzX/VTQ==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$2Cyw5qJgMuTMdzRb$MkN5dzVxSmdNdVRNZHpSYg==$Aacq+mI2ng==$i1T/mLsG9Ax4o1G1NisW5w==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$JFv/Ez8zJMJnF76p$SkZ2L0V6OHpKTUpuRjc2cA==$OnsgOEfbcQ==$R9LkZXzE0MSr/TZXQXPT4g==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$R5EebZEs02CfFEt2$UjVFZWJaRXMwMkNmRkV0Mg==$RyX+mea9YQ==$6YDHhoQr5ADZF4b0ZRsWyw==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$o7SrN03ZEFiTbS0l$bzdTck4wM1pFRmlUYlMwbA==$ESuhXS2Deg==$NrxE5VgRxi0e3L8sV2XArg==$
457: 52580-64659-24743-82875,Not Voted,For
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$2pxPpFgL1VRoP39T$MnB4UHBGZ0wxVlJvUDM5VA==$Gwa92n+8wQ==$oRgQ+aGp0MrifSrFcyumJA==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$CcAdgotyAqbFu96Q$Q2NBZGdvdHlBcWJGdTk2UQ==$JFDzj7RH7A==$VZz7whYQQg8bMwHavYvGCQ==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$t7LqqGhr/L9FwAVe$dDdMcXFHaHIvTDlGd0FWZQ==$HJhnB0PFYQ==$5wVL4aeX3MAb3Hh2iFIq3A==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$qDGPenYGYvqLBzsr$cURHUGVuWUdZdnFMQnpzcg==$c+H6ng1PMw==$yzCKmFY8tcyoOAhYCQy6NA==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$C2/sdbBqOSeWkkQS$QzIvc2RiQnFPU2VXa2tRUw==$ZiRRAf34rw==$9ZZ9PNolCqSFEmDRK1TBzQ==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$R9LJw3iF1TDE3nj1$UjlMSnczaUYxVERFM25qMQ==$rGXKTOM/vQ==$BFJZKtGhSI4CSqL1eXZ6Vw==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$fF9fgOxQ0WlAy97U$ZkY5ZmdPeFEwV2xBeTk3VQ==$+TWj1ekLBQ==$hc3G6wJcjsXWKoAs3LPwsg==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$ONwBtGDX0ag2LiZs$T053QnRHRFgwYWcyTGlacw==$2aNZpBOQBw==$4bBn/WBdNTy/c1Kkk86zIQ==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$24uvpNf4j67Yin+P$MjR1dnBOZjRqNjdZaW4rUA==$GUlEv9Ukvw==$2vewYAlFfHIPZJsYrqO2Dw==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$JeIF0kLtUwVmtYf4$SmVJRjBrTHRVd1ZtdFlmNA==$Ow/QBE0X3w==$JPhJyMfnlF7tJdKKf43Qmg==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$Ws0r9t9ioIo438z0$V3Mwcjl0OWlvSW80Mzh6MA==$t2oAcNZbhA==$gLXfaMnYTv1IcSGPEjGp/Q==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$JXdEmQRez6fDX391$SlhkRW1RUmV6NmZEWDM5MQ==$To5z9vS8qg==$qlm14rjewqIsxLgkHPpyGQ==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$mu9WYnIA3FdSXC4W$bXU5V1luSUEzRmRTWEM0Vw==$wk5uKS2nuw==$+qnlxkPL/fTGpkF3KbssaQ==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$JbL26e70FAKO0Fyy$SmJMMjZlNzBGQUtPMEZ5eQ==$1ZEcKOM+Xg==$sizSAylyWkqSsagQUJxb7Q==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$aDsadxBvDYzuctmb$YURzYWR4QnZEWXp1Y3RtYg==$jXDU8CyANA==$rQejj4COM3qT0ZkANO+uCQ==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$+RPLUbFBjYI6erHA$K1JQTFViRkJqWUk2ZXJIQQ==$dYvd53dJWw==$vmZi3Ho1QwYGit/IAafI7Q==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$QSOKy/knNKDH4o6K$UVNPS3kva25OS0RING82Sw==$SHe3l65XyQ==$PvBBKzpm/btr7crMX3IJMA==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$IWcJj/w1rbxJCLSI$SVdjSmovdzFyYnhKQ0xTSQ==$uVJQRd2BQQ==$o19dm2AhtQnmOFENTN4bow==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$oafoL3Ar3+Go9OoN$b2Fmb0wzQXIzK0dvOU9vTg==$5UpN88xauA==$2lJyjkA4Hq0/0qMZUh1XvQ==$
418: 73172-32159-63047-75314,Not Voted,Against
