col1,col2,col3
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$vJzA6wwdTGbrvfzM$dkp6QTZ3d2RUR2JydmZ6TQ==$NysAgIoheg==$NMZq9otMwNMAtD+Y9W+ieA==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$kSFuBV0n/CiQvwH/$a1NGdUJWMG4vQ2lRdndILw==$dNBkVvkECQ==$IUNAvN5hK2020jZfeK9AgQ==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$lN2X2Zf5E6L11+/H$bE4yWDJaZjVFNkwxMSsvSA==$sGX+OnAHnQ==$mKyLQySRcf4XIFOZ14QO+A==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$J24beiT0xsKGpztJ$SjI0YmVpVDB4c0tHcHp0Sg==$dpETUOjbFQ==$6H39CX9u8pWtv6wuO3/LIw==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$t3eF33gQBB77BMXX$dDNlRjMzZ1FCQjc3Qk1YWA==$1m84N+lV2w==$jQlucmy96mdagK6BYXvdpQ==$
983: 21241-67764-93756-78410,Not Voted,Against
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$eh7UQ6kBLkLR35Iu$ZWg3VVE2a0JMa0xSMzVJdQ==$26IiHg6lPQ==$o/az2IXwvbvsZG0teDjVyA==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$l1gloN3p5STaZBdZ$bDFnbG9OM3A1U1RhWkJkWg==$AglJZlianA==$qPPZNFaGsxy7uHyn4TyLrQ==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$pelnL+lrmdmiHMc+$cGVsbkwrbHJtZG1pSE1jKw==$vfirPDb+5Q==$A/+ww7Tlcq20v3H8pAEPGQ==$
447: 40998-02611-11215-49700,Not Voted,For
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$F8EW2Aha4ddk8+pC$RjhFVzJBaGE0ZGRrOCtwQw==$Uoyqwwzbpw==$v0LKhH44lrOByZ71NVEfvg==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$TrZDVJ5TEl2+ZODS$VHJaRFZKNVRFbDIrWk9EUw==$f31cyHgGJw==$8Z3JNXiO4AhJEm0a6OfDLQ==$
429: 87528-52968-91992-71877,Not Voted,Against
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$13ETsNplWRfZarzQ$MTNFVHNOcGxXUmZaYXJ6UQ==$gN8enzEQnQ==$woLByAACW98sSj84fz3cMQ==$
379: 10117-14915-04682-82055,Not Voted,Decoy
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$ksGsVMW5BE1AA4n4$a3NHc1ZNVzVCRTFBQTRuNA==$YAkbh1AxMA==$KBGQPrdOy/l/a1Kwkwexzw==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$kLQDZjhoh9w7luaG$a0xRRFpqaG9oOXc3bHVhRw==$jCFUMPzaZQ==$QFa8xgSZFr4fTTd8sUy6SQ==$
460: 83595-53462-13187-40998,Not Voted,Against
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$JAg9XDzpze0XRbFl$SkFnOVhEenB6ZTBYUmJGbA==$oGG9AgF6/w==$13ZoOHzgp64OsJauj+Vt5Q==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$luL7gAW5h02FE5Hi$bHVMN2dBVzVoMDJGRTVIaQ==$xlewPORcEg==$6O8l1L3o0u1Xvlew58x6BQ==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$tYifydBfPGxs/OqI$dFlpZnlkQmZQR3hzL09xSQ==$Emd4Ou8rEQ==$1HhcU+MbGsyerkr6bdML2w==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$R6wTINoVxqmv8wYh$UjZ3VElOb1Z4cW12OHdZaA==$Kl0lJvE1xw==$e3hmB2VCi1fY8IoXaTF60w==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$A+JZsZ+hx0R8qAIi$QStKWnNaK2h4MFI4cUFJaQ==$FyQIcscftQ==$c8jDUHtS7TLThEv/47OjsQ==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$Isvrk5rAqNA4nuOG$SXN2cms1ckFxTkE0bnVPRw==$LOnd3DstFg==$b/c42mHI24ZyH/A+e3acOg==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$Hq+q9Q8KN+OzrTqK$SHErcTlROEtOK096clRxSw==$ZtorhB1e1Q==$QtSGFha8jZjksv0TV2FHUg==$
444: 76025-20639-17138-59501,Not Voted,Against
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$KP5CvLgbk09y7dwd$S1A1Q3ZMZ2JrMDl5N2R3ZA==$xfwvo7nVoQ==$cffcej2UyWbd4f1j108OVg==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$gb8IIsXOeCtXIlCA$Z2I4SUlzWE9lQ3RYSWxDQQ==$9vyL1W9CbQ==$M/pfpHCzr3V2NsdGOCHKDw==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$S/BEnuhmNBEmVp5O$Uy9CRW51aG1OQkVtVnA1Tw==$1rrySEO1tg==$Wk73Q94WWdGnXAf/6wkUhA==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$jh7nNOitQ4XJtFpV$amg3bk5PaXRRNFhKdEZwVg==$SsbvHF0cjQ==$Hlu6DYGSoGHK+4qeRfQnpw==$
454: 67458-71877-69564-78159,Not Voted,Against
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$ktxzOlhLoSnL08Oq$a3R4ek9saExvU25MMDhPcQ==$vHpKgMZGsQ==$HR/luin/jTvxviwRku9n2w==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$4KfKTH+2NamZMCnc$NEtmS1RIKzJOYW1aTUNuYw==$BT2Y1tpc2g==$xglM68H48h+jHWi1AZH3Fw==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$If9zlGv8hPrGuiHT$SWY5emxHdjhoUHJHdWlIVA==$RLZl/Y2rpg==$2mQIUn5JoN1ERZyspU5+ow==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$i0MFD+SuMULac2R4$aTBNRkQrU3VNVUxhYzJSNA==$prO6mwVWhg==$XRRzKMW8EYgDB7y2n7houQ==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$SA+ftrqae7BfDBV0$U0ErZnRycWFlN0JmREJWMA==$V2kEdJeYcA==$7YRtYMC5wUQPQcVX+YZ5fg==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$BWEfqm/Yn//gTDbS$QldFZnFtL1luLy9nVERiUw==$s8JQsC9wSg==$Klacm3d/qBTc15KgcZMUoA==$
489: 45876-55235-91442-99138,Not Voted,Against
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$nV0iyckmkBqPikCp$blYwaXlja21rQnFQaWtDcA==$zxIvtYAghQ==$ggarYZ3na6ywhjuvVmGWzw==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$1vfUk0bR5XLboU53$MXZmVWswYlI1WExib1U1Mw==$FENk3XOomQ==$V+GTg6WaREzoiGN830rERg==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$IECFsgJl/K0RK5aH$SUVDRnNnSmwvSzBSSzVhSA==$SuXHS0W6Og==$jYQO33LWmUaMXfFPppwjuA==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$fpZ05bD2d5cf6SM3$ZnBaMDViRDJkNWNmNlNNMw==$0kjrycaTFg==$qNEuoksELQjnVYs1qln9Hw==$
391: 29108-53066-48206-84521,Not Voted,Against
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$7r/PGAiOLS6FPfE8$N3IvUEdBaU9MUzZGUGZFOA==$aFlxUjbL5Q==$+GJ7X8wQMRNQPvtiIE+f2Q==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$OLW1a08ZRYDv9cK1$T0xXMWEwOFpSWUR2OWNLMQ==$cwv46q7+Kw==$SLdAnf9u214xUvA5vdxOcA==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$aegYP5joZFlQOrwC$YWVnWVA1am9aRmxRT3J3Qw==$kaFuIjyJlw==$o/z2sokhsTIU5pG0kUWmbw==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$rzWPcTC2eMKjyQkk$cnpXUGNUQzJlTUtqeVFraw==$Zwth7eIwsA==$EXWjbsWfHebB7Y8LHblnHw==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$/HZMbPot7JS5rqI3$L0haTWJQb3Q3SlM1cnFJMw==$vagjNBoZjg==$sG+qRdL88LDexMRADX2nYA==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$9b6isBAbldYtUsNg$OWI2aXNCQWJsZFl0VXNOZw==$Ea14xZeCuA==$2axnAoqkbCXZWAhj+R9xfQ==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$SIHsN6QK5IiexR1F$U0lIc042UUs1SWlleFIxRg==$nMS0q62QRA==$Jr4tHo7Vr/cXJ4dOApgaBg==$
491: 50348-48549-19938-84972,Not Voted,Against
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$08rxnAnOtDuQekmN$MDhyeG5Bbk90RHVRZWttTg==$LyQPLu+alg==$ekLMxEOnBpbodZG+IFhLaQ==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$/tPBFtDAqzFcDbgb$L3RQQkZ0REFxekZjRGJnYg==$vY9zuspaeA==$Ekmf1XdqC1DLJI2igIyUAw==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$3lf7mEkdWj2lWVzI$M2xmN21Fa2RXajJsV1Z6SQ==$5hzOkSGxPQ==$7njf2jOtditpeQIbvXgTIg==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$DxsQHSVmSIzGhUdk$RHhzUUhTVm1TSXpHaFVkaw==$6bFPZnt4aA==$e58+qn9pIH1pRb/ugRvnpQ==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$qAO0Ga6bJeoU/Ys3$cUFPMEdhNmJKZW9VL1lzMw==$zZ0MVoVpuA==$gmhGHHQzQXtnQXZc+MuG+Q==$
487: 50050-99930-03278-05771,Not Voted,For
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$6lbNPAQG+FFi57U/$NmxiTlBBUUcrRkZpNTdVLw==$7V9nW4kNSg==$pnooEN+dhWZfHKUIKnwt/w==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$ZwEGZVsa75gob0Uz$WndFR1pWc2E3NWdvYjBVeg==$zXlFbP3V/Q==$TvYTiUo9EXsTGIt/yZLpMw==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$K00wiVrmHNyRcLxh$SzAwd2lWcm1ITnlSY0x4aA==$xcEysNyang==$ctUAnZ8T+qUe6lBWy68uXg==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$kZtpRODQN6dV8Y/t$a1p0cFJPRFFONmRWOFkvdA==$EobtMDrwAA==$l1ED3SNqg5CM5K2OXRDxCg==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$2g0F2McDgJgGbbWR$MmcwRjJNY0RnSmdHYmJXUg==$a2psntaIIQ==$30ATzjjbpelAmo8/b2HQ2A==$
372: 54353-91721-98355-53273,Not Voted,Against
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$JCp7pKOkCL/2tFA3$SkNwN3BLT2tDTC8ydEZBMw==$E6c0LVKAqQ==$vxJZTtLhA0OKfsLDb19gLA==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$s6peO6DTMaruYJWW$czZwZU82RFRNYXJ1WUpXVw==$ekgHulHRfw==$1QlQC2p5DXcr+sIqrLWLeg==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$exeQWz3KbRT7pllj$ZXhlUVd6M0tiUlQ3cGxsag==$6WaWGzK0gg==$AQais0LwXSAIar98tS+2qQ==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$qiay8wnNMyX5qQah$cWlheTh3bk5NeVg1cVFhaA==$foQ6+r3rlg==$l7JFBbx4rhlV9fcm+J75sw==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$J1riEpDfl2n2WgWa$SjFyaUVwRGZsMm4yV2dXYQ==$t/qK45/rtw==$hYfT3eFdXUSKhcYWg64I6w==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$nPKZfWDoxpBcxJAz$blBLWmZXRG94cEJjeEpBeg==$R9ZAYHDMaQ==$FLC74NnJ7w/i8MbMqbEHfQ==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$p0l5lA5zIgR3LiEr$cDBsNWxBNXpJZ1IzTGlFcg==$QuokEbI2gA==$a0NR3AI4NN8F++mSYPv9cg==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$+Mgy4iQQcggUQfu+$K01neTRpUVFjZ2dVUWZ1Kw==$VVLqCeGZ8Q==$zgZBIFyI9JqSm/YPyr3G/A==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$wOYXkBl/SVSHjdDX$d09ZWGtCbC9TVlNIamREWA==$hONxOQ/Z/g==$j8v7X5Gpw1wTrIIj3GOjJw==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$orrYHKqRcFISKXj7$b3JyWUhLcVJjRklTS1hqNw==$lnt8NSA+wg==$zitSRpMQTXIriumUqcto5A==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$Mqk9AAb4bqKq2m3B$TXFrOUFBYjRicUtxMm0zQg==$ACxCjse1gg==$lUO5KN3W98oO8NVEJvnZGg==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$sd91RCNqoYONqi9A$c2Q5MVJDTnFvWU9OcWk5QQ==$KKew5W48Tw==$q2aTRBs1HTW+3vA62EvSgw==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$NPdK5GnywJhLmulK$TlBkSzVHbnl3SmhMbXVsSw==$ahrK+vX83g==$HQGx+wHn2dau+IutfyBoXg==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$ZGbtqTMfOLtIOzzr$WkdidHFUTWZPTHRJT3p6cg==$W6ZWyAdC8g==$i6DeLEb7wmTPDpkPdyRG4g==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$2BHrtgwv/F1r2J6k$MkJIcnRnd3YvRjFyMko2aw==$DP/2BLU/bw==$X2YiIxC60za3xOKIuJAS8w==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$Nr3zxSrg7Ae0rfAD$TnIzenhTcmc3QWUwcmZBRA==$ADm++xp1Mw==$7fWZ2xls3Wl/jnNoA/KLAg==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$lemLdJKEK+8WPnp+$bGVtTGRKS0VLKzhXUG5wKw==$rPU8gWQOWg==$0X9uyOJnzgJBQgfVycRvIw==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$LbDAzDDTzrltfvjs$TGJEQXpERFR6cmx0ZnZqcw==$L8u+29h2gw==$RncQwuEmzfLy6p76EVmbAQ==$
481: 73235-72010-65748-59312,Not Voted,For
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$fVH1TBoJx0T8SM6o$ZlZIMVRCb0p4MFQ4U002bw==$GI6zIDgbjg==$4EvbMPgFE2zx4r4LdeQZ2Q==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$aAVPUTINkl6mumAx$YUFWUFVUSU5rbDZtdW1BeA==$k7PFFYHDYA==$Gn8rQHoQL4PeM0RPEi+8lQ==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$tzARMId4TuZZ12Nj$dHpBUk1JZDRUdVpaMTJOag==$8ZZIX0uOqw==$meLoI/MKOB5CMOES/RuV6A==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$q/EOCEjjNgaKD2Fm$cS9FT0NFampOZ2FLRDJGbQ==$H1uWV+0rJg==$dOdaRRtoQQsR14w0Y3MrkA==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$0ekr9m3ayK3qOlze$MGVrcjltM2F5SzNxT2x6ZQ==$/jkpLLqzqg==$wQi1Q6YI4jSNvTBZLebRiw==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$ZfkHEq09QWIyQle4$WmZrSEVxMDlRV0l5UWxlNA==$IvnszAGFQg==$Y2ltAj1Q+5hBSR+teZcLMw==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$l23rtuO6cWgmAsHY$bDIzcnR1TzZjV2dtQXNIWQ==$034nBADTIw==$zrL1h9xI9PVSH+cEoCV6Eg==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$bEQ4Yt4TlQ6TQgVK$YkVRNFl0NFRsUTZUUWdWSw==$8cLQFoG2RA==$0PZVVHc2FAGh+r4jpUJO8g==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$MinYZw06dLugBSAi$TWluWVp3MDZkTHVnQlNBaQ==$Mc3oOV839A==$/hDww6MrvX3IHvLNFjcUIA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$o44zdkmEieqW+st3$bzQ0emRrbUVpZXFXK3N0Mw==$SXfJq0p1Tg==$3w+DJc9KlW3sQropynRCgw==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$VQaWKeeBWrUyNT9C$VlFhV0tlZUJXclV5TlQ5Qw==$xJGu6w3/1A==$39B1OImYHW4xzojYRm6oSA==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$5OInn9VCSpZf5N3P$NU9Jbm45VkNTcFpmNU4zUA==$7R8vKGgWWQ==$rR8TIjAuSrj1sDRHh4E37Q==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$n28rjui9quNjJye5$bjI4cmp1aTlxdU5qSnllNQ==$mUpVK45cIA==$YAaPAXpXPwPR0mUTJYYuyQ==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$FA6Y+YvZ6aVOxOqz$RkE2WStZdlo2YVZPeE9xeg==$7gd67kLdHQ==$FkRZzfn/uRzxc2brOx2oWA==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$uS0SHd/Kmo8SdtNY$dVMwU0hkL0ttbzhTZHROWQ==$c0QwFOUwng==$LuqBkqOZxHYPiVDeCMm92Q==$
417: 60563-71345-99471-91451,Not Voted,For
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$75Mjg1dLZFlH7Yk4$NzVNamcxZExaRmxIN1lrNA==$2ZeV37TjzQ==$cZMloOoB+3n7eMbZfyjztw==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$J4NZoUak24wzH2i1$SjROWm9VYWsyNHd6SDJpMQ==$kSPM2kxcfw==$y40oIS3e+8Z8UTaA6mg5YQ==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$IeErbUWxvn26nFFb$SWVFcmJVV3h2bjI2bkZGYg==$NnegRv3hWg==$twhGnL1QfGVKoGzEReoxlQ==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$PXKXu2VpaC5b6a1z$UFhLWHUyVnBhQzViNmExeg==$s7y1+SutTA==$d8SDuZKEEYCdqlU1qyncgQ==$
370: 75143-51437-14708-62697,Not Voted,Against
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$o8gGJOsPdDA/LYH2$bzhnR0pPc1BkREEvTFlIMg==$Y4FSerwzCg==$JeamIct4sgLDCUZxQKjxdw==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$DOd+/9uxcP+GTgAB$RE9kKy85dXhjUCtHVGdBQg==$PyTfUqbZJg==$TBbzqeUORWFgevf8l700Ew==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$jSV0CVEVqN0fnZr2$alNWMENWRVZxTjBmblpyMg==$G9zZgON3pA==$vILuUDdLmk63mDtZ5FEs5A==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$D4sH8pdjDWzy1QYc$RDRzSDhwZGpEV3p5MVFZYw==$q19DhE3aPw==$TmbTV/+TLX+kiM8FaCrH8Q==$
500: 88789-24194-21638-80534,Not Voted,Against
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$ZD2e7jrpEQfCNESO$WkQyZTdqcnBFUWZDTkVTTw==$CyBzVfLxCQ==$+66VS8j4D8HzjUTdup4VYQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$D+R30K/vmhyQXJhh$RCtSMzBLL3ZtaHlRWEpoaA==$K7z5vWJErg==$kaL3ORuq60B7xQqafRuK+A==$
405: 12539-87078-09795-93792,Not Voted,For
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$8N0RdAQz6qQryeic$OE4wUmRBUXo2cVFyeWVpYw==$+jeIJQnLdg==$4MOnNPcsKQuvnwBbhvPH7Q==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$5q7fc/F3UmYrzNUj$NXE3ZmMvRjNVbVlyek5Vag==$fFsbuhpcCA==$WQEoJXnrGRZg8UkSI+jlOw==$
496: 36218-79428-42022-46163,Not Voted,Against
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$EMaqX1xkWhWPqXM7$RU1hcVgxeGtXaFdQcVhNNw==$5c1MTLwOQA==$e4ErXFnbLUV0NmmK+jmmeQ==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$wvT1QpKSprcZMw8J$d3ZUMVFwS1NwcmNaTXc4Sg==$MuLdNlKhCg==$7wirNVzCLdz3B5qcMi9HCA==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$bWyP+0HgYKRo4fGR$Yld5UCswSGdZS1JvNGZHUg==$kzPMTxd2uQ==$T2LPVermKJ6uVY5P0rQuog==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$m6LlJrbw/9B0IGTb$bTZMbEpyYncvOUIwSUdUYg==$2RgsZyI3tQ==$iJG9gUoADeYxJwMQzCeXTA==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$IKW+S5RXvffjEyCu$SUtXK1M1Ulh2ZmZqRXlDdQ==$sHzSfkyeqw==$umwSVouSPm6m/XF2cKzbOw==$
479: 44390-52599-98517-60824,Not Voted,Against
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$BE6CYfZsI7NtxPu1$QkU2Q1lmWnNJN050eFB1MQ==$iv55mwkFvg==$tolf/IYpssWQ3UHFd/LxDQ==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$r1PBSCjGZDvebDv8$cjFQQlNDakdaRHZlYkR2OA==$tMSyV4kBrA==$wgd50joZPK3ED8WZuy++2g==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$YcamCulTcfgNSyBJ$WWNhbUN1bFRjZmdOU3lCSg==$/FFCpH+4ZA==$Np4KjjMuvQ0J93HOZD4rbg==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$qfL15LAoL2+gcrOz$cWZMMTVMQW9MMitnY3JPeg==$W2RB9w/vSA==$icG6SbsOhFgeomWrZ5d3/w==$
478: 43148-73695-92711-58403,Not Voted,Against
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$/iXfWCCkjFX7VJXk$L2lYZldDQ2tqRlg3VkpYaw==$lqrgRKysPA==$d0Lcvz/0kU8AQvBs4HV82Q==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$2XSGBO2L/7HFifG3$MlhTR0JPMkwvN0hGaWZHMw==$6lNizjIBzw==$4Wfn/YvbjSH5k/ViOmAh0Q==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$+lZDzIO9iSOWL/lo$K2xaRHpJTzlpU09XTC9sbw==$JNBU/tEtRw==$fJFJRCLCGbcbHt5g11E0wQ==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$RDcF1xButaCIt5cg$UkRjRjF4QnV0YUNJdDVjZw==$b6op+U5hQw==$Kqt6Wd5hbSO1fFY6cb//hA==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$aoqqWtNuoBwU4ieO$YW9xcVd0TnVvQndVNGllTw==$No4lQR7/Vg==$rfiLqpsQJ4ib+jgS5YHjBg==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$/jq1Hb981YlJG3Jc$L2pxMUhiOTgxWWxKRzNKYw==$Xfh+vFnY5w==$5C83PKc5SgNetrAD1gjnoQ==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$cO8Y1U3SHpISJDdK$Y084WTFVM1NIcElTSkRkSw==$80kEMU7WrA==$D7g+j02j+eyPCuZjhyaWzQ==$
494: 17525-94584-15284-29711,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$E8dD1LJQ6V9I7MvD$RThkRDFMSlE2VjlJN012RA==$AZqJi/ZZ7g==$EfQcLeY1JN46JJQ9wRsQpw==$
997: 21791-63803-18579-70148,Not Voted,For
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$JYxEy5E6+9hAQRFG$Sll4RXk1RTYrOWhBUVJGRw==$/Nmp5JUUMQ==$eJnTa86LMIuD3OBl3c0oAw==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$51bTX68yBRCmmHt4$NTFiVFg2OHlCUkNtbUh0NA==$WiF/NDj8AA==$nH57RLUCcMuje46XAXhZTg==$
465: 53075-95268-51491-20035,Not Voted,For
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$/wm1ikvCK91sNCdG$L3dtMWlrdkNLOTFzTkNkRw==$6uFQApv4bA==$Cw8MhTpsVOTWYeH6d1yKIA==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$Q1sXjEVE/OM3DT5L$UTFzWGpFVkUvT00zRFQ1TA==$mncMJXSL2Q==$NwtTy56KXR8yuPE8LKfx/Q==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$cciFL4PkNq8mTz44$Y2NpRkw0UGtOcThtVHo0NA==$8Ptqk3isMQ==$6TmU1zdJcAKLR7xJn5GL0g==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$VGd6E1sbr44N3FxX$VkdkNkUxc2JyNDROM0Z4WA==$H8mKybgQVw==$Oy6ugyhLyhntESNyVYQp8A==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$cPXZPgzVV5E7uT/l$Y1BYWlBnelZWNUU3dVQvbA==$s3XakemtKg==$zjUa1laXrfTvBFL75UXnkw==$
