col1,col2,col3
$chacha20_poly1305_aead$lvUzXpduvUBshN6T$bHZVelhwZHV2VUJzaE42VA==$bigiu0ODU/0pqeA8WfLm+LSwXZaiFhjmxKxp9g==$C/klo5vXv3JdhzEakbLInQ==$,Not Voted,For
$chacha20_poly1305_aead$Z80fb7nydi8jLP3X$WjgwZmI3bnlkaThqTFAzWA==$44bjmImL9XUX0JaQWREEeHcZVrfIax7ulCmcdg==$j01mTMTSIZGQ57+5hvzU7w==$,Not Voted,For
$chacha20_poly1305_aead$bD/Gi4E2yo2m7dOg$YkQvR2k0RTJ5bzJtN2RPZw==$m/sUFXlf5Isz+W5O3geAQaMRE0wQsjMZWMgrTQ==$StGOPOv8K5hmMbxqN7YkEw==$,Not Voted,For
$chacha20_poly1305_aead$7fJKEbwdVpCLB0Gd$N2ZKS0Vid2RWcENMQjBHZA==$/mQNcNs7bOCWyo9jtJ05eeZDyWmDHBhu2J/c7Q==$P9xC/mZPO2AAtU/X9gnTiw==$,Not Voted,Against
$chacha20_poly1305_aead$b7Yf7/5ZcRi/0yz0$YjdZZjcvNVpjUmkvMHl6MA==$Qb/RYpewvgtxU7V9ACwxRjOq3wMGfPsUpq6Uhg==$w4MrjU6ykDQC0SmFUr78mA==$,Not Voted,For
$chacha20_poly1305_aead$+VejQ00pE70hO9jz$K1ZlalEwMHBFNzBoTzlqeg==$E83qqXZDUrcCV+bfHNjcGWjLGKSzSKa84N7ZzA==$K3owvxMJ6VOVuqMkoSZviw==$,Not Voted,Against
$chacha20_poly1305_aead$1X27THzgsRSNArug$MVgyN1RIemdzUlNOQXJ1Zw==$joP9E4UhWlZKHfC5mzmTcqU9P0eDQMxRC2XSXA==$QYOd7qMAAfrcJCXaFIPiuA==$,Not Voted,Decoy
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$dsv+jLjsDW6jNKDo$ZHN2K2pManNEVzZqTktEbw==$VFcHekdmwieyESzzyHIS6r2/oa3feBytlrWx6g==$8cEOSI9jBUOR2SylPb/RnQ==$,Not Voted,Against
$chacha20_poly1305_aead$tlu/ZIR4iqB9WTVS$dGx1L1pJUjRpcUI5V1RWUw==$HUm4x4bWHOBAExfa/kvkZfUsjHfrlsPSOcD4oQ==$IzZKmqWK6ApmN0Vyuz378g==$,Not Voted,Decoy
$chacha20_poly1305_aead$BpYeZWKrlUVyXOpU$QnBZZVpXS3JsVVZ5WE9wVQ==$e4oT4UHTLOhcCx6PsZhBtE0H2aWbK5oKtsQROw==$Euip4p5zgU/zRyBsK7VNHw==$,Not Voted,For
$chacha20_poly1305_aead$/w2b2dLM6vIB6fpc$L3cyYjJkTE02dklCNmZwYw==$LT25DqjeW6cqA6OfAdfLNjZ1ya5Ctb/RHhGf/A==$IpVEQTwhKKO23uD6mIbpvg==$,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$lLaBp4riomcjrVO6$bExhQnA0cmlvbWNqclZPNg==$Oe0g+kRtsovyblWSv786yS7j+nXTgcaMCAMHMg==$nuEGHCCKsfHxmd+WURkVPQ==$,Not Voted,For
$chacha20_poly1305_aead$zKNv92k2NfmpsYLU$ektOdjkyazJOZm1wc1lMVQ==$U7m07wmYL3+t40uqNrerJZgMoDtp8z+ucFXjMA==$jET13J0kxPcmHiviND2szw==$,Not Voted,Against
$chacha20_poly1305_aead$4Xv4wNbvSAA7CX4R$NFh2NHdOYnZTQUE3Q1g0Ug==$ur4N/Ayi2gUFD0yzIOxXytbYWd5LL4hcWvyHEA==$EHeBVADggyGEdH5TkGbSsw==$,Not Voted,For
$chacha20_poly1305_aead$4Dwr7LuyYiHvhVGE$NER3cjdMdXlZaUh2aFZHRQ==$elQYczmjeW5l8po7h8GcY+8yYNKe41mkDx2NCQ==$gj9o+3LlJnR6KsTWRvtfVQ==$,Not Voted,For
$chacha20_poly1305_aead$4ifRS3SC/FnKIOBm$NGlmUlMzU0MvRm5LSU9CbQ==$wL/NGGnA3Ydi2Gb1BlzmNB4IdoynocES7Th56g==$D2NZxXRuUS6pAvWYbcPWhw==$,Not Voted,For
$chacha20_poly1305_aead$4bI1GQgri2OY7TMf$NGJJMUdRZ3JpMk9ZN1RNZg==$dA1veSDvIWLHfNEM04MzMnQoBzuyQ3u3GzyYDQ==$YPaeyMjWdsJFjuVsSgIdDA==$,Not Voted,For
$chacha20_poly1305_aead$h4vP+FErYLeCLBVB$aDR2UCtGRXJZTGVDTEJWQg==$5pqxEY853YcoQ4xIV+NIGR16dI19s5sOYzXxhg==$XbFFlp8JJYbxKWXKcoiH6Q==$,Not Voted,For
$chacha20_poly1305_aead$QWEwL+1T4AC3S45b$UVdFd0wrMVQ0QUMzUzQ1Yg==$rGstFF7n45q53At17MhLycGnWPbSf4NYVb+HKg==$Mtij5XPi0o+nEz8BVsb5og==$,Not Voted,Against
$chacha20_poly1305_aead$q3+IUg65AR6SJ9zE$cTMrSVVnNjVBUjZTSjl6RQ==$v/noNObHbDJjg1DYT03goh3esLKEhl6izUGs2w==$cNZx5x2v22whLU7lC047zQ==$,Not Voted,Against
$chacha20_poly1305_aead$tY7BwseJ800XgpAG$dFk3QndzZUo4MDBYZ3BBRw==$jJonqb6uNehlQLyU+ud/TvRn6BDxv2F0NgLShg==$CQL2dmazD2aIQE4MqaYpUg==$,Not Voted,Against
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$QituEAZEwYV3cF07$UWl0dUVBWkV3WVYzY0YwNw==$lmV1FxnSQeut4XzjnOENWgFbaF01NT6JzOVbWQ==$kAG2gMnXb98QfZGp6kySqQ==$,Not Voted,For
$chacha20_poly1305_aead$DdHkFiISNFjQOU6U$RGRIa0ZpSVNORmpRT1U2VQ==$yG7VlB14/6gj2gnSiOnj4FEuthEOm8sb5zTkIA==$jeHEl6AiAK3kEjycy1w/Fg==$,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$NlA4rwD03dA/0vD/$TmxBNHJ3RDAzZEEvMHZELw==$8OzQbj7ldZdmLV6J/CBGHxri6YH+DpmKd5PDQQ==$7wspCYegpTi89emkwarebQ==$,Not Voted,Against
$chacha20_poly1305_aead$TdFIHRxhVSQ8gNd2$VGRGSUhSeGhWU1E4Z05kMg==$AYsrJRRHHN3SI22O4CpUExngrdeaWAC5rbtyiw==$bdF1v58Mv+Xrj0M+h+lycw==$,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$PROX+ZbahGd6ilbQ$UFJPWCtaYmFoR2Q2aWxiUQ==$FpoJMHWJGb8qc1EVqwrWtnLLAU4MToK89lR/nQ==$PcObRhc8YZasGYO02pw2NA==$,Not Voted,For
$chacha20_poly1305_aead$V6129mY+Ug3+JfnF$VjYxMjltWStVZzMrSmZuRg==$ecakXcxBLqvfp4d/9JfhT50DKqrl5G8dao8zyQ==$v1fFQEZOcL4D4fka3dGqTg==$,Not Voted,Against
$chacha20_poly1305_aead$znydDs+xgBrb/tJc$em55ZERzK3hnQnJiL3RKYw==$L7AeDwFTiR6xdpYC4WbBuczrjQ97CO+tH+Ggjw==$ErKvYnho8NcW1EEdycMuCA==$,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$a3YTHHvUG4bIsCzs$YTNZVEhIdlVHNGJJc0N6cw==$+8gAh+ndp57nhXWVEh7aLPQ5M+87ArZKcln10g==$UJdQ8paNF5TR2HXvx6+N7Q==$,Not Voted,For
$chacha20_poly1305_aead$j/DTez/Baka1fjLT$ai9EVGV6L0Jha2ExZmpMVA==$ZGv4ecbYZjaBpPK2S4cW30V1qHEE0Yg1zzUNPw==$eb7b8CJCSMIju8xDsQUhTg==$,Not Voted,For
$chacha20_poly1305_aead$0218NVyWGV6P+TuV$MDIxOE5WeVdHVjZQK1R1Vg==$0qozfBrUh84qFQeTn7wnwpBEhjeauFFhnn7zCg==$Lh+t06MyVeRCt7euivNJhQ==$,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$i6lwz/BgJEF35BNF$aTZsd3ovQmdKRUYzNUJORg==$gpC99YIvEJrSjxEWoqC10TZEL4ITyunyAxIoMQ==$eRHPp86CJPVkgW4qfSFvOw==$,Not Voted,Decoy
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$imfWtM6v6kkIkHkT$aW1mV3RNNnY2a2tJa0hrVA==$z2WrI+WKJjVxSXaV1W2wpFLe98klcs3ss1NkJQ==$pzyIAaIgvf3oabbe/FwI1Q==$,Not Voted,Against
$chacha20_poly1305_aead$5ZnRbu17tdKhDIYf$NVpuUmJ1MTd0ZEtoRElZZg==$aLFeWNHW5ytXzS5C2yh6IdtsScqP9s4G9BDzMg==$TTMOm/Yp1NE+m6+W2JAxgw==$,Not Voted,For
$chacha20_poly1305_aead$W8NN0FzU4kPGjKCR$VzhOTjBGelU0a1BHaktDUg==$61upBVPS2FoMwRovCuUveyMV9PE92RlqF5OMfw==$0rLih3ksSf+LVR/EpDMdMA==$,Not Voted,Against
$chacha20_poly1305_aead$wnf1EUcxquFafVjM$d25mMUVVY3hxdUZhZlZqTQ==$UAwKOaG4L82GaBsL3aM2L4G+QEpCktpt05jwcg==$mC4e4ECO9csjJZKtIoTjaw==$,Not Voted,For
$chacha20_poly1305_aead$Ivf+bWXoMLLmHt4f$SXZmK2JXWG9NTExtSHQ0Zg==$5HS5aUXzsbg8GxSpUb5sNFpKwzrgYJ0GzCALTQ==$Rroy9zRkXnewLDehuHfXtg==$,Not Voted,For
$chacha20_poly1305_aead$xAdtoFAgLDkj9iNU$eEFkdG9GQWdMRGtqOWlOVQ==$znGJyYoZEE5HgrdqnKkX4K6GPOPWU5Ox6QxvMA==$sJ3pKzSuuw0MjDUsm5i6DQ==$,Not Voted,For
$chacha20_poly1305_aead$CjBuFNZtIu/dhSCy$Q2pCdUZOWnRJdS9kaFNDeQ==$klxPTs0fp5XlP5IMSVCyThcppqXOhHZMZWJ9pA==$zJ0LsnqgYCFmXuo6qt7Y0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$e93mU+Ewjv/Yrd6G$ZTkzbVUrRXdqdi9ZcmQ2Rw==$9SL+MAbODQq6GPQSBo7VGejR2yVlLfGbQI4cFA==$UQNqsJsoPU/ZJgXMj/wh3Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$0x1N4/bPghaTasLU$MHgxTjQvYlBnaGFUYXNMVQ==$7VZZB26gXUJrhYSjTWvcQoWPkssiesS03so9QQ==$FUY3se9m6XYJtF4EJKN4XA==$,Not Voted,Against
$chacha20_poly1305_aead$osc2S2XheP8bHmBk$b3NjMlMyWGhlUDhiSG1Caw==$/aMLfqc2OILikwt5qXin1f+GadvQmuhQ2eJAag==$GzeKN52dT2eIMWGrJwEnYA==$,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$ln3Dbj1cvn3PftKa$bG4zRGJqMWN2bjNQZnRLYQ==$UMmwhxcO0ryDHIJhznItsoU/iHfrY8FD2ZnvLQ==$QNXqB1yclD9f+ZE5wmQq1A==$,Not Voted,Against
$chacha20_poly1305_aead$1RiqtNci1XI/INWf$MVJpcXROY2kxWEkvSU5XZg==$3y8h5i3QO1AQ5/J1kqs+cTerUBm/OvPrnSU0eA==$WUUgRSFbuF2RU7I6KpFFKg==$,Not Voted,For
$chacha20_poly1305_aead$jaEwBlqJhh6ZtCfB$amFFd0JscUpoaDZadENmQg==$2GYW+icQUEwNfwR5TT21T7LLD1iX/VlDVUVOgw==$pEOlGQdSB7GomM964Mk3IA==$,Not Voted,For
$chacha20_poly1305_aead$Hoaca/fzLnb8SYFd$SG9hY2EvZnpMbmI4U1lGZA==$j2iWA/B7MkAu2MblNRbnRNN5/nsiduWsI90HXg==$HLmp709PUPnk4PRqio2IOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xzNnGtsMpKsL8Zr3$eHpObkd0c01wS3NMOFpyMw==$Nvo35JuQ02L4iLQwBVXkv9IhM998++RgsTl3Kw==$Ly52tcarsTtl+6Zt7G33Bg==$,Not Voted,For
$chacha20_poly1305_aead$998fPTjvR2rbzcgB$OTk4ZlBUanZSMnJiemNnQg==$vwU7gOuXtEOjMzD1cNDFX6XPT4phoWqXjLbbrg==$leWLTxE8+JcMS8rMi70JVg==$,Not Voted,Decoy
$chacha20_poly1305_aead$bAmAE5zwt4E2Udf5$YkFtQUU1end0NEUyVWRmNQ==$vhjY4x+4bUeNyS+i7m8pyW+4PcnSWxHHDBCT7A==$RLhpUKDXMjYc728jhQQLEg==$,Not Voted,Against
$chacha20_poly1305_aead$BMBRvNGY9b00s5/5$Qk1CUnZOR1k5YjAwczUvNQ==$XkwOeEkDXJmLae3cfT3R+DH2Jy8RduavdyP5CA==$UhfsMXhR21kOo9+8S/023g==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$U+VaMu8194v//qL9$VStWYU11ODE5NHYvL3FMOQ==$eeD8j9j+DQhKF3XVLYUac3YyM60baxO7YUXiug==$tIbu5pSYaV5b/cry981Qhw==$,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$8uOB302pqk58TIk7$OHVPQjMwMnBxazU4VElrNw==$gPtMJNynYHzbM9K2/DJlmBqHL7mcryyG8aAA/A==$iLgB+wqy05YQnalR6NsjBQ==$,Not Voted,Against
$chacha20_poly1305_aead$lrBXm5HzTt2NTtnG$bHJCWG01SHpUdDJOVHRuRw==$EBSfLa7MQx9Tfy5MwC+s0dc8si9gbcYsJvIPxA==$AqjcJ2G650Z+vu7l2urhGw==$,Not Voted,Against
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$Z5ZLo/d9UBtHc8pw$WjVaTG8vZDlVQnRIYzhwdw==$mxwMlok4x3tyjoxF9fdkGCQiV6CJcx2T4aBZUQ==$9rnCN0Y16T1nFOzFrrCuFg==$,Not Voted,Against
$chacha20_poly1305_aead$lPl9wX0SqnNdopvE$bFBsOXdYMFNxbk5kb3B2RQ==$bey4EC6U8eN6r47B7Jjp1ppDp1x0KBDbY8pStQ==$vH5RnByJrYk7XCgd66Smsw==$,Not Voted,Against
$chacha20_poly1305_aead$sO6QyfgbmSlwGDcv$c082UXlmZ2JtU2x3R0Rjdg==$MFXM0584vibQDzJFZWTz5wX2LWN6J6Bg9N1nfg==$2B/xGnY3F5gliJ5XvJQlaA==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$KMwkLa++mznX1KZ0$S013a0xhKyttem5YMUtaMA==$2EHoNOpY5y2ffMiaPa5LJLvVnA9iI4oGcx9ZAA==$4RSUyLOng5ZevO36La89oQ==$,Not Voted,Against
$chacha20_poly1305_aead$qu5KEqR2GtQUSM2O$cXU1S0VxUjJHdFFVU00yTw==$NCsf1cr9c699PxNyWezh4i4mxJxOtn5KHJVNzQ==$GB7ia6N3E872lh2/PqNyhg==$,Not Voted,For
$chacha20_poly1305_aead$Pv22s9x7htCe8+Lz$UHYyMnM5eDdodENlOCtMeg==$n3d0r1jOQ3wfHtMPbY9RGdqKUtGG8FK6iU3x+w==$14DiDMNhdjNLZ0l+1kA++w==$,Not Voted,For
$chacha20_poly1305_aead$mQICQR77VqoI2Ryt$bVFJQ1FSNzdWcW9JMlJ5dA==$WeaaJwaGV8rCCtJ4Xvhp1uW1sVrhpLcIjfotFQ==$ekiju08QAnFBXdWK/VC/1Q==$,Not Voted,Against
$chacha20_poly1305_aead$pg773aaekg97j9mY$cGc3NzNhYWVrZzk3ajltWQ==$KbtL2y0GKJdMC8wXS+NByFK0EYM+VXnOn+d0PQ==$cqgFh3Vkpf1xFbqJKL6qOA==$,Not Voted,Decoy
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$gdR1oFij179YGOb9$Z2RSMW9GaWoxNzlZR09iOQ==$gPAJQYpDByoT/GfS4lVsNNHzXVABymbPR0U4Lw==$bt911HC7NKq6mSNDPZgJYA==$,Not Voted,Against
$chacha20_poly1305_aead$HSDQbMx4xh2ZLA2G$SFNEUWJNeDR4aDJaTEEyRw==$JzNDrDVH19HVCpOmLKlIrsiT0w4Vd7XsHcrOMQ==$q11WcyqkJU0NMC5saCvXgg==$,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$nHrkTps6Lrwy0c0s$bkhya1RwczZMcnd5MGMwcw==$PESwF5e/YcCTY4u1uVtkTr0iL2UDHYA8wou5jg==$GPZc8QV7nAiwgDJV4tIBdw==$,Not Voted,For
$chacha20_poly1305_aead$QYklNtf+eKOv0Pi3$UVlrbE50ZitlS092MFBpMw==$MFIDgVVif3BaYu0gIr9H0t+3fL7f0m2abmg6bg==$38GPyx6eK/+c/p2AXCOW6A==$,Not Voted,Against
$chacha20_poly1305_aead$SNKpPTRb2p6nf4OO$U05LcFBUUmIycDZuZjRPTw==$D0f+eLRZt+mw5vO2oNidLVm02PpfSzqdzA2ylA==$DR245iYOFJxQ3g/zhfU/Mw==$,Not Voted,Against
$chacha20_poly1305_aead$3nql2Dt8K79QzYG8$M25xbDJEdDhLNzlRellHOA==$MNnGovNhHZF0fhZqi67a0J25+Y44v1kXz20nqg==$eVknft1O82OTkyy4C7/SyA==$,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$Fu+53WedGKRSY8p3$RnUrNTNXZWRHS1JTWThwMw==$8W3sFDtojhjiiO/nVIpfR9RT75G3QZtnlqwLrA==$TlqvCW2idcnf+sHVxErJYA==$,Not Voted,For
$chacha20_poly1305_aead$BmJhCM3qjg91b/C/$Qm1KaENNM3FqZzkxYi9DLw==$8yBAtU1nzFBN1O75aa89DNY2jIEvnQibfAdaSQ==$ieQmAeNA/GcEbYwPXP+rhg==$,Not Voted,For
$chacha20_poly1305_aead$nxNkQDeEyokmkir9$bnhOa1FEZUV5b2tta2lyOQ==$2nW/h4Cj0XpQ6uwsdSlHOjbGfb9QK7QxCcDdiQ==$bCRIX/LhQxiorm+XUdoEIg==$,Not Voted,Against
$chacha20_poly1305_aead$Ylv4SCFLlM5OO0aG$WWx2NFNDRkxsTTVPTzBhRw==$6G6zPWqp/Cbp6MYO3p89qAEtmSZlFC3RWn5/Vw==$NhiOwRt0Syi8aCH8xiz1vQ==$,Not Voted,For
$chacha20_poly1305_aead$EybDW56ABNGd1rKZ$RXliRFc1NkFCTkdkMXJLWg==$9SkZl5risPQzSlQs7MHk0nSU+F73CEs5bdeb+Q==$qasD4av+T8YHu5jgmLjqaQ==$,Not Voted,Against
$chacha20_poly1305_aead$8TaK3+y9Ia6j3yTX$OFRhSzMreTlJYTZqM3lUWA==$DPwT4NpXZgzy7YsW+drO2Ph29DTdP/8lBjgtyA==$sCyYiLRJlaRcCJxB+UUijw==$,Not Voted,Against
$chacha20_poly1305_aead$skupr5wSthZqUMw3$c2t1cHI1d1N0aFpxVU13Mw==$uWCfLgLTISKG7MvxI0QsW5RDUMJZ4/+2T3lwQw==$03yuNawqRpmzcUTYnnVY7g==$,Voted,Against
$chacha20_poly1305_aead$vpzpg9Twu8fohzO5$dnB6cGc5VHd1OGZvaHpPNQ==$IQp35VudmfJA0n1HPWt/6sGOJf9D4QI4pu/dYA==$5PRIOh3YgvJ97oiv67Nx9w==$,Not Voted,Against
$chacha20_poly1305_aead$2l79e/xAHKWjgQpj$Mmw3OWUveEFIS1dqZ1Fwag==$8RpiVVd9OCY4JF1lATu4SM2/5VAWYguIDNPv1g==$tw2mpxbCR9W7s25mtD98Nw==$,Not Voted,For
$chacha20_poly1305_aead$SPfwMaiTdM3JuRi3$U1Bmd01haVRkTTNKdVJpMw==$8KCdECVU3ierhxn1G7IbuRaiXfcVEmtQoSJz4A==$KW91ZWE+ZnsTGiFIc68ypg==$,Not Voted,For
$chacha20_poly1305_aead$i1Tfsu7KSCbCbewM$aTFUZnN1N0tTQ2JDYmV3TQ==$SwK7AjYoFL99D59tF30/51sBwgKk9JnqhgLNuw==$6Uu8xfd4qTrdA4ZsxlbrQA==$,Not Voted,For
$chacha20_poly1305_aead$rDGd+Y+qOjCTsPd1$ckRHZCtZK3FPakNUc1BkMQ==$8Vm2iRbI7y3C2/eeyOS6Jrob2HV0/6m0m53hEA==$XR4SaYD9dGRoOWrFs1RX5g==$,Not Voted,For
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$R41R5hmNMAQ8srsN$UjQxUjVobU5NQVE4c3JzTg==$GocsSUcgRN2akf2AIJiicIuvCItxHmL9aV+ScA==$q5KUZb2T8+Ob0Wh95cuADg==$,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$DyxjNDRmgyaXZjay$RHl4ak5EUm1neWFYWmpheQ==$fD7oKBAwhVOFWu3KG3QOXL2xTEIVpCOisTf2SQ==$jFwzbF780heYKLJRLzjIfQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0dSpqJffhSbMapWQ$MGRTcHFKZmZoU2JNYXBXUQ==$Ty8x+/yv1BcVJPBi+GRvFa3zgH3YM0jKKzR1FA==$Cjxz6nE+5jsXTxNZzJ+QHQ==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$pvD/05K2W5OD+PFI$cHZELzA1SzJXNU9EK1BGSQ==$iRejgeC9rqx5+bUYJvicVRM08t77Lnz7XMWwuQ==$e030AAIXnyGU3hPZw6C1Tw==$,Not Voted,For
$chacha20_poly1305_aead$Wtee/lET1y03PxIF$V3RlZS9sRVQxeTAzUHhJRg==$ck7JbjuMEVzn7IE0wJ7z09yhhIeGFeWNiBzdDg==$TU+vuQM2i2wY7MVadBbk7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$5Euyfk6G4v5/WPnC$NUV1eWZrNkc0djUvV1BuQw==$08P745R7ACnaWJlTA1fYNElgbVhajfOHjgRmdA==$BZRQy8aTjIqqeeFjipwG0g==$,Not Voted,Against
$chacha20_poly1305_aead$YdEQbra5kvM4E0c6$WWRFUWJyYTVrdk00RTBjNg==$XISVLjizljKPeVB5Bp56XdmIGEwEJM8YNUH4QA==$a1eUJMg4zmgpPDuiQ93dZg==$,Not Voted,Against
$chacha20_poly1305_aead$ZbrX9vQQi9aStSxp$WmJyWDl2UVFpOWFTdFN4cA==$/ViGi6Ox9iGvmZNx9QKUtTbPgNY9uohQeNMrhQ==$hCTdGvP8sYNdCEAAUzN1xA==$,Not Voted,Against
$chacha20_poly1305_aead$ACEmic243ZICpAHQ$QUNFbWljMjQzWklDcEFIUQ==$D1i9rhA+pLgrcpj2gbM/fwKM4nYMydcuiNC/+A==$JMgp+FvzgcQqrJbnfEvlRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$EDkI1benXYNhygn/$RURrSTFiZW5YWU5oeWduLw==$+Ub7DlfmUGCZlFQqDjDPqyVoHeOit4UjyQjZSg==$Dtlkrazj7pj3UnXXYGKDcg==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$3Q7t83Gk4He+s2WL$M1E3dDgzR2s0SGUrczJXTA==$wF5KJafCuw3wU92BwjcqO9XLbxtAAFIfY8ywZQ==$txsyl2wXu7Ea9yu9q82Eig==$,Not Voted,Against
$chacha20_poly1305_aead$XGt2qOya9tNJPcUA$WEd0MnFPeWE5dE5KUGNVQQ==$ySNytN16Iq0ALysRg8/cnAxxgF1l128nJqUY4g==$r2jlVHzffCbGaR9iYMkVJQ==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$Pl6+bR7EBTrwzOSW$UGw2K2JSN0VCVHJ3ek9TVw==$ME1nknx8sLXFdpeBckJ/2hgM63HfTsyJhQuxTQ==$cRusdgr2pqASoyaPqUH/Uw==$,Not Voted,For
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$Xz9A3jaPMJx4wDLh$WHo5QTNqYVBNSng0d0RMaA==$ZePpEWI/PS7dDFz5KTqqDmEulzPMNXljlEBIMg==$553TmTAY7mkAV53qELnLlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GnDBERZcK3e+XBC5$R25EQkVSWmNLM2UrWEJDNQ==$qwI6nn9RcJqDXF3o2NyjUYJJYAwshFgmdw6xwA==$Ex8HLlUXTfC1YTxgMxQ7pQ==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$4X1IU+tl2DdoLS29$NFgxSVUrdGwyRGRvTFMyOQ==$NRkkiQVGmlTk4qtUkIkYJoOcFvhGeqaoDuDurA==$JuLcpwDSGRprg4GVwSc+ig==$,Not Voted,Against
$chacha20_poly1305_aead$kO48U5hZ/++lG7Dh$a080OFU1aFovKytsRzdEaA==$QNmiuuORpkdnVFa+we89luhfylD2Mu5kXWbqUw==$3EmAkJYCSgAVhIP0tADoEA==$,Not Voted,Against
$chacha20_poly1305_aead$4ekKMP4mZjmWoozp$NGVrS01QNG1aam1Xb296cA==$g6AvJJ8DMqxF3oKUcPMdE4v8txguiXhTrKWGAQ==$UuZBj9oeLiLY7Y0AFCwekA==$,Not Voted,For
$chacha20_poly1305_aead$mNl9cO4L4+aAJ2qC$bU5sOWNPNEw0K2FBSjJxQw==$K/vFzrHUiLql5P6sajL/J1utvqF5mv5u6lSilA==$cyW2IrPvzC64R5juVOlJAA==$,Not Voted,Against
$chacha20_poly1305_aead$bAZSpazEsu12zyke$YkFaU3BhekVzdTEyenlrZQ==$RpjgznJkpdw1//ATPNZAfz61JWWz3iutTiY0FQ==$hAeQb4smqhuHTbWMHor+uQ==$,Not Voted,Against
$chacha20_poly1305_aead$+i3hGgMAwnWoX8yx$K2kzaEdnTUF3bldvWDh5eA==$2L4fmMDbOe/NGDN5VarmJAkjwuw5z3JzOqN9JA==$a/jL4OEBTOrF8O9aiJhifQ==$,Not Voted,Against
$chacha20_poly1305_aead$fYx19YXEoBtXhc3j$Zll4MTlZWEVvQnRYaGMzag==$U9ha3/G4mL3gPzCZEZr/tGgJ0XFrfBf0/Td59w==$OxDWixoGmuC2Jmau3sOcIQ==$,Not Voted,Against
$chacha20_poly1305_aead$QmuER+9N79Yp6XZs$UW11RVIrOU43OVlwNlhacw==$pWLJWpEqwDSQ3pblzt95fIom8ZebVdnCJLdhQQ==$Ta39gwCZpgZB7YcqMRgTzw==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$DQzyUo2w3K8FlQd0$RFF6eVVvMnczSzhGbFFkMA==$/q0qXe7wtUCtJwf6aLY3Ltr0Hag/pMVmr7PLhQ==$aHcVePfznrVXvWZnSd8vHg==$,Not Voted,Against
$chacha20_poly1305_aead$yVi6n/sqmtL3D+sA$eVZpNm4vc3FtdEwzRCtzQQ==$urUb1W/s/4qp66CWSnt9kFIaLh/8+Im94iFMuQ==$xYhbImebjwOE5fP/Vrvmqg==$,Not Voted,For
$chacha20_poly1305_aead$dq0tOe4Ly9yXcXCP$ZHEwdE9lNEx5OXlYY1hDUA==$q0eggxcde0gjttYW5f2pBN4asthKQ5yOpZ7BIw==$tBTfxKERWLMk8cFtsEIHfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$S115iWqxTOj+CYJi$UzExNWlXcXhUT2orQ1lKaQ==$Fj0mHNWZ8JQBedgfYl4h3W48FlYPTecEv30/kg==$GwLQEkFSJyWqIhT7CrmSZw==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
