col1,col2,col3
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$VSawddFwv+mDjNy0$VlNhd2RkRnd2K21Eak55MA==$tWHa0kaB3Q==$qq486zGplic1e9C5Jv44Dg==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$5euQ34Voq/gOLtEK$NWV1UTM0Vm9xL2dPTHRFSw==$Lcw2Bqscmw==$7dxGjtXLtBKgZ5RnD3fUfw==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$9WhyWSj7gdJJMU9x$OVdoeVdTajdnZEpKTVU5eA==$cn8q76weUQ==$uxOH9w6o9b4P0gl17E+aDw==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$PE06ToYIBFAdVOdG$UEUwNlRvWUlCRkFkVk9kRw==$Qk3IuScbzg==$373juAqvupoE7ZAT1Qlb4Q==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$F8Zw+AzgDd2hARba$RjhadytBemdEZDJoQVJiYQ==$ZbkXkirJDA==$Obn/7P5WEFwIghhQRPL0rw==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$HjB1cQe5yR6QNtmC$SGpCMWNRZTV5UjZRTnRtQw==$rQkzP6rXqQ==$LYcZPX25FwTkrnaUyBv77w==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$XY2MFyiT1FrBvmaF$WFkyTUZ5aVQxRnJCdm1hRg==$uJ0ue6ytrw==$LcMjQ5KdSMSbuqV6TE1grQ==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$ephtW7UCQNgEkITn$ZXBodFc3VUNRTmdFa0lUbg==$aQiyctprLw==$PhITvb5RGRJp/IwVpl2ZoA==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$EW6uxwNnitSSi173$RVc2dXh3Tm5pdFNTaTE3Mw==$EufiXmnJVg==$N+sLFgZNgxcNMPg6ytx6UQ==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$wU2E0J98kiQPr8oa$d1UyRTBKOThraVFQcjhvYQ==$OMowkVKB9w==$7o2d6Hc4a8DH19FsBsbh9g==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$FLujOoUkzEmbHhXE$Rkx1ak9vVWt6RW1iSGhYRQ==$SuLNOb765w==$0f8Fi6atFh+mrAtyl2X+KA==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$kjB3QI5lzu73OTvM$a2pCM1FJNWx6dTczT1R2TQ==$68Rn6qj/0g==$MWRz2+r+lxtugJSlqU8X9g==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$04vpFADHrQdtqYjX$MDR2cEZBREhyUWR0cVlqWA==$9esiuEfNJA==$aOAgZgsIZ8wW7dB7r/8CLA==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$jUGkily2Uh9L8VEJ$alVHa2lseTJVaDlMOFZFSg==$qnR5nlgfnA==$x8dAPDifDScOIBkA7UgcyQ==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$LmHAUEs2g6CNe0Lz$TG1IQVVFczJnNkNOZTBMeg==$rxK7pZ54lw==$uykyD2u57eQDrIyGmLB6+w==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$A77Z38GtyQYOMSOC$QTc3WjM4R3R5UVlPTVNPQw==$pZsgRbiqmg==$cjaq7/ZgE+kFeSaxw5LiLA==$
439: 79914-65379-00307-81687,Not Voted,For
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$Q0Ls58cYIefsf8pj$UTBMczU4Y1lJZWZzZjhwag==$2OLrfgJCcw==$V7gA0EcFAuDlMh2lp7390Q==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$YxQnWIkdbDYIxRxs$WXhRbldJa2RiRFlJeFJ4cw==$F+Aq0uthHA==$n1RZgVQ+eTQHNsZGyfgfkQ==$
408: 78618-31754-45506-67980,Not Voted,Against
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$He7fHuzNW9a57eys$SGU3Zkh1ek5XOWE1N2V5cw==$QEBP5tf+2w==$EGR3eF8h3V1FZy/mu7K1Eg==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$cdMkdqqyUc5X2BM5$Y2RNa2RxcXlVYzVYMkJNNQ==$x2zjNSOC0w==$llDb7dEknEUCEIgEnUh6wQ==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$kEh+miPeqnA77+xH$a0VoK21pUGVxbkE3Nyt4SA==$0frSEJ6aJQ==$/xm3xzqyW2HKMSnmmiO6wQ==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$+AAeWdg/IiEhSVb9$K0FBZVdkZy9JaUVoU1ZiOQ==$KrBOBxUp5w==$Dk/y8n9fRyRojRzH37dA+w==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$XwPHzlu2lSkIQG2T$WHdQSHpsdTJsU2tJUUcyVA==$+vRnflryPw==$dPIh4BHQHTNnvLrTHLIS8w==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$EfvI4Z2Jq4F7di0e$RWZ2STRaMkpxNEY3ZGkwZQ==$IP56GPD4sg==$V5dviNhl/JS7OgFR51wX4Q==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$qu3faeyrBzADKDGF$cXUzZmFleXJCekFES0RHRg==$iRKTkNbA+g==$lwSacj2StV3l7MYxeeN4qA==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$fvYCu42qw4f4JD5o$ZnZZQ3U0MnF3NGY0SkQ1bw==$pWDSHDrVhQ==$RkSAvoNyWuLgFHsdcVWSAg==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$5f7Hzj79Vtwa70tG$NWY3SHpqNzlWdHdhNzB0Rw==$PMP/lPm4Vw==$Kos03S84W21Fx+adqoVevw==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$LRExMACT2GhTBX6n$TFJFeE1BQ1QyR2hUQlg2bg==$XOgjS2E8hw==$oe8M7bXaDMkGdKxn2VT9UQ==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$gNIq50K7k5yb5oKC$Z05JcTUwSzdrNXliNW9LQw==$rPtE0hT7xg==$nMXxC5K5Cb0dgYwzNzABWQ==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$4Ker7Uf1Zq5RUywk$NEtlcjdVZjFacTVSVXl3aw==$zLMCyuI1oQ==$8lPmPb9yM3aSeU0SIT8hWA==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$vWzoyvxg7YRpViyA$dld6b3l2eGc3WVJwVml5QQ==$Kj8vL+qw+g==$LvrMy4M5ZvKyJH7hL5ulpQ==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$nf8vekdSxZ+i2x9g$bmY4dmVrZFN4WitpMng5Zw==$4vfJ3xU3kg==$3emOf89IcixfLkDwtshiVQ==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$NXHF3BWbGfszehok$TlhIRjNCV2JHZnN6ZWhvaw==$X4clWxo8Xw==$m9BiRthTydXOn9PuNhKsqA==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$N65kMqOEJC0Hkdyb$TjY1a01xT0VKQzBIa2R5Yg==$s4qZzkpk0g==$gI9nhcJMmUA9HZX08JEdEw==$
468: 02026-92694-05465-26327,Not Voted,For
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$8DDSD5W/04mrXikE$OEREU0Q1Vy8wNG1yWGlrRQ==$800rr4a5/Q==$gl8c9teVSEhEDRcmNS2/sg==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$c9twQw339Wv9QUW1$Yzl0d1F3MzM5V3Y5UVVXMQ==$ShLgPGu7MQ==$bA1d2tlnvoj3okwuvlSm+w==$
419: 00974-81498-37019-89634,Not Voted,For
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$QwCaA+jAWZkIlE4J$UXdDYUErakFXWmtJbEU0Sg==$orVfAq2AeQ==$5tTxAd7W8oNq8Uw8BlGzxg==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$dkWwCcXvuP9AS7aN$ZGtXd0NjWHZ1UDlBUzdhTg==$gXipgxR9sg==$3MZvRaY9PZfb1IjjaAZ/pQ==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$6BMTikhV7kMmrgnU$NkJNVGlraFY3a01tcmduVQ==$V8J6V4BvaQ==$5pGGbxTXZGMKFQtbEumPYg==$
428: 89986-29405-28370-79338,Not Voted,Against
404: 48242-52517-24176-57747,Not Voted,Against
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$JQcwLBqITovL5CZm$SlFjd0xCcUlUb3ZMNUNabQ==$ICB0pnbQBA==$VbpnD4Cp4u0CWrs7dnhdWg==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$KuFiXPSd0WPCR80l$S3VGaVhQU2QwV1BDUjgwbA==$vhImN8AHdg==$Ail5Yrc6WBrw8dAlbTkxSw==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$GlmuYCklyClUCR9y$R2xtdVlDa2x5Q2xVQ1I5eQ==$LV25Emng4w==$NtILCjpiYMaR+yCRVTcCkg==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$Cj1PgZ7nA/ijAurl$Q2oxUGdaN25BL2lqQXVybA==$+kyrHtiC7g==$wPtNC0xC1K7rGoe2Y31asQ==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$ig3X3IQVjvqGEAkB$aWczWDNJUVZqdnFHRUFrQg==$3OM3fYhmmA==$lBDf7V83vaJnocT7eVOWTA==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$b94DqzK2u352TDCl$Yjk0RHF6SzJ1MzUyVERDbA==$rfbkCys5LA==$qxXvKmJrhEjDbB1UkoKIUQ==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$QkegAwIioeiNkhjE$UWtlZ0F3SWlvZWlOa2hqRQ==$CBr0q06s7A==$Ws+zBDxu+TPXA3Yfj/2fog==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$2lqeDIZ1MWMwzMNQ$MmxxZURJWjFNV013ek1OUQ==$sLkDxoo2dQ==$T2sifIIjyVe0aG9GrWOIGA==$
401: 17354-73019-49674-35778,Not Voted,For
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$FQusZWocwKFFFgI4$RlF1c1pXb2N3S0ZGRmdJNA==$CZkl0yg7cg==$Qk1KKnrpKduLQaA5lv/psw==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$o53vPa620hzhWZr7$bzUzdlBhNjIwaHpoV1pyNw==$6kBTdQemxg==$N+sqb6L3AcqEinQ5IQg6Gg==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$nOOeTXKRvJB8uyOa$bk9PZVRYS1J2SkI4dXlPYQ==$1vJE5j3FTw==$Mj7/P4p0PkxFQiyKRUsBsA==$
458: 39413-99697-06969-21043,Not Voted,Against
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$AXxt5sq5e5rhMmQy$QVh4dDVzcTVlNXJoTW1ReQ==$5JnmmUkgKA==$e+ENDzF5H1CU5SvHzHOHkQ==$
470: 90227-88581-52706-95817,Not Voted,For
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$7JYLbnXYqzcIZ6q9$N0pZTGJuWFlxemNJWjZxOQ==$THnzB0DtxQ==$R1CU6NHcQPKmi3cN9dpcRw==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$+YmaSYm4H0/WlDVW$K1ltYVNZbTRIMC9XbERWVw==$C6hqxRsSuA==$G5oheGm2WEVJLbimJmaSrw==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$JJ1IRU14YAaXe/G4$SkoxSVJVMTRZQWFYZS9HNA==$MuyFo23zRw==$gNgFW1G96UvR5ZNVyZd+4A==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$5Qyq8LFJOooi8rF0$NVF5cThMRkpPb29pOHJGMA==$S+EUn1LiHA==$4iR+xr6qEW8FKmtrFwhAzw==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$CzuIwEg2pGoYexai$Q3p1SXdFZzJwR29ZZXhhaQ==$rCB6xj2KyQ==$CkU0zhOMAyx/VTGzk+BUtQ==$
407: 57873-45696-80318-51239,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$p6MUIoPAFZVYBcKW$cDZNVUlvUEFGWlZZQmNLVw==$QjEvz0ZkVQ==$BTOF6IluycljjBDJK2a9UA==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$oFipkMtzcsYJOKtK$b0ZpcGtNdHpjc1lKT0t0Sw==$MhBPAf8FKA==$FRRfuWwuQ8HxyNRoJvhzxw==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$c5pbpxpFHDMNrANG$YzVwYnB4cEZIRE1OckFORw==$0ygB1GYxtw==$0AeMPKhfMJeFLbOGBJv8EA==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$fG5XutfPr3MoaPsD$Zkc1WHV0ZlByM01vYVBzRA==$R+prVbmSpw==$F3NzIF1M29GzvZ98TBJmgg==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$f1vsY+NqE1axCn2c$ZjF2c1krTnFFMWF4Q24yYw==$hHiq5q+DoA==$rY+BbGV7I/RIDkwy9X6V8g==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$dmFbH5OVkURzku1G$ZG1GYkg1T1ZrVVJ6a3UxRw==$ovMQLavb/g==$zTxtvUNNmBXvGMjsTJvY7w==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$6dbWz5U0pSQsdty/$NmRiV3o1VTBwU1FzZHR5Lw==$JiOL0Kgodg==$6kWWVqnnoRn/tPohfHOW3Q==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$wlI+PAkLDi0B4kvd$d2xJK1BBa0xEaTBCNGt2ZA==$CrYsItxLxA==$G7NzvjoipTIG3VbioKYygA==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$eE92bBjyQOUimLcS$ZUU5MmJCanlRT1VpbUxjUw==$uYw8oSSmZg==$FgWeajGCAMhebzpkscIWgg==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$rdb1F/7RloAieGTP$cmRiMUYvN1Jsb0FpZUdUUA==$dvlbpNtsZQ==$35WcQf5oGm5iTgIcgVfM8A==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$B8Ogmzi7S+5AHH1B$QjhPZ216aTdTKzVBSEgxQg==$1eEf+SvxNQ==$0yOHop/CEOihhxR2e7998A==$
982: 65270-39143-36803-72939,Not Voted,Against
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$bo6eNkncWe911rgP$Ym82ZU5rbmNXZTkxMXJnUA==$Uxs7v2py+g==$trwqWCPpY7a4f+MYpisVnQ==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$tV5tp6Y6Ruk5fIrN$dFY1dHA2WTZSdWs1ZklyTg==$sOurWm916Q==$I4g+xMINFwhGxop3jorpoA==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$I3Je7cwRYvMCZ4kB$STNKZTdjd1JZdk1DWjRrQg==$3dm8z3PLCw==$NOGnIstKXxe/DP8r+cF2WQ==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$tXhmuta4iT0NIlak$dFhobXV0YTRpVDBOSWxhaw==$XkR7a8Wtjg==$Ro81jGRedwKLVDa6Afk5Aw==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$XBfTiu/b9mF2X68F$WEJmVGl1L2I5bUYyWDY4Rg==$RfX9nwrNqw==$p5cI88tuupjWD2QpcyBlHg==$
406: 50041-04178-48774-47243,Not Voted,Against
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$059OQbNWErI4YPoi$MDU5T1FiTldFckk0WVBvaQ==$M79hyeETcg==$TO6QLp4TW43DhfIurmHcRw==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$IN695ExpEAlIxN0p$SU42OTVFeHBFQWxJeE4wcA==$d1mqPqoLQw==$dbfLuLOyNZxWGbaQtAqfZw==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$89n9CH1UNv0o51la$ODluOUNIMVVOdjBvNTFsYQ==$zNl9OSqOeA==$8PscBJeIiOoN+Ga5gSPfSw==$
385: 18182-74766-91217-33284,Not Voted,For
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$woWv9ZM8WcXwUCvs$d29XdjlaTThXY1h3VUN2cw==$gq2zLDcXqQ==$FvEI1pBQXk34Ew6ezh0zqw==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$cpgJnwt42PxvbCA0$Y3BnSm53dDQyUHh2YkNBMA==$uqgYftTnqQ==$v2ZKb3Vm8WTbgwc1YB27Lw==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$V2BPCb4eIRG9Fn67$VjJCUENiNGVJUkc5Rm42Nw==$JjpKhzqCrg==$4dZTXj7Sd+beHXqnTtN4Vg==$
995: 84909-81533-82091-75756,Not Voted,For
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$2rTob84cDsju/3tk$MnJUb2I4NGNEc2p1LzN0aw==$WfNauUrsWg==$S3LViGmm79l1bnZKWKOxsw==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$e9s50VRZ5QSS/o6t$ZTlzNTBWUlo1UVNTL282dA==$hqTgNF5zkg==$GUITKvyMWYXS1yloyMX3EQ==$
499: 30764-46109-64596-27001,Not Voted,Against
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$7CqNXDWNnT5Rz8wj$N0NxTlhEV05uVDVSejh3ag==$3no6HZ31Ug==$Xvb7tGzSdcQTBSsQ/RhUdA==$
420: 95538-70931-77105-87294,Not Voted,Against
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$ySZye7VktPxhJA/N$eVNaeWU3Vmt0UHhoSkEvTg==$xISX1Hx7yA==$p0WPOsFggbHACZXh6SODOw==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$a85a4x/SrqxBegZB$YTg1YTR4L1NycXhCZWdaQg==$0y/pNM8T4w==$Q+qakT7vcrUa5xOFY90gkQ==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$fnU9mOwEHczSrsvD$Zm5VOW1Pd0VIY3pTcnN2RA==$fZl5023LHw==$g7TBiwB30OTRpA/3lMRGUw==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$2+7PfSA/NJp4cNaI$Mis3UGZTQS9OSnA0Y05hSQ==$l3ZPMybIrg==$SE1GQUiFnSEoIT7BlQFi4Q==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$HnORIK6To8IVKPyQ$SG5PUklLNlRvOElWS1B5UQ==$1iHV0VQOlw==$7Y35P3ON9sIp9qADeW2S0Q==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$Ps9fc/hQlBliWEw0$UHM5ZmMvaFFsQmxpV0V3MA==$4M6EwnPLEw==$h/QVTyzVdhNWXa7/NSef2A==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$qit6T6LPedloW+cd$cWl0NlQ2TFBlZGxvVytjZA==$RQkGhvKKWQ==$IPpITIWG17gER/ibYANdsg==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$AERZ87ZRr8Yc/4pq$QUVSWjg3WlJyOFljLzRwcQ==$/Q1AtcDaSA==$qvgqnKS5ha+18rJgEOr0yQ==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$J8rm6dbzf1ba49u6$SjhybTZkYnpmMWJhNDl1Ng==$xCZAwiGCbA==$HC1LWEEWQLAIU1nxsCGkgQ==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$4uodbHM8QWINcE2D$NHVvZGJITThRV0lOY0UyRA==$/FyvrKETMA==$nCHohJSoCMc2BE6P0bkK+Q==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$0lvyWnZr2bkM3zf+$MGx2eVduWnIyYmtNM3pmKw==$kbnrcvl4YA==$myaMUGkFmqT/8iw4DXcA/Q==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$+HWRIeqZ9yMdWenx$K0hXUkllcVo5eU1kV2VueA==$+GTLBbN4bw==$BDDKOYsekU9V6yaeqlUFwg==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$BfsiP7JHD+g/Xod/$QmZzaVA3SkhEK2cvWG9kLw==$jOP0cczShg==$IbJiBOhTbtIOZ4cLP8Pk8g==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$NnVTssUZHYoEXIkM$Tm5WVHNzVVpIWW9FWElrTQ==$kOZUv5bDNA==$ZJ6JA018SKA5qF5+MbvZlA==$
992: 42851-35877-33653-02855,Not Voted,Against
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$dYqr+q6euc3UQhyh$ZFlxcitxNmV1YzNVUWh5aA==$7M1wk0zLZQ==$8VHDAEiPfkrX9Adrdu2i+Q==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$+htVDEaUb0ZpdUyL$K2h0VkRFYVViMFpwZFV5TA==$c9+KAHnVEw==$hPM4i21s4n0vUi1JU+ipLw==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$KFY7/Cr85+Zj9OHQ$S0ZZNy9Dcjg1K1pqOU9IUQ==$oidBskmMHA==$MCa9ZATgY3Y49q/O1eqtLg==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$3qWWxNmDhz6k7bE2$M3FXV3hObURoejZrN2JFMg==$0VXgGiReYg==$W9D8hGNyiz1+gYlUIdeaRw==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$LqbKrQUgyeUO3V0w$THFiS3JRVWd5ZVVPM1Ywdw==$1he5xOG/5Q==$QOdf61HR4PJGQRHV/Of3TA==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$L3ISxZYnw5/liCI6$TDNJU3haWW53NS9saUNJNg==$110zGYgLhw==$auCxfjNnGXpukYaWvT9enw==$
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$eaqAeLOA/+SSPDUe$ZWFxQWVMT0EvK1NTUERVZQ==$pAryskaWDw==$chrrxn+b2ZSfSa4ECcbDCA==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$+YV3SNs/7awL/+7F$K1lWM1NOcy83YXdMLys3Rg==$f7WLflx70w==$QmX8U0lnqmbsdr+fRkzaQg==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$c0Z8cmGzatMzWgWC$YzBaOGNtR3phdE16V2dXQw==$8/tS2IzaXg==$0xTEhIagKdvgb0RNkQvhAw==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$owXiMlhdguVGTgan$b3dYaU1saGRndVZHVGdhbg==$Tw7G3e6sVw==$Rz9bJw5KsT8soIoTiXuHnA==$
416: 27579-24176-74540-53769,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$Ybbxv84r9MSXQ7Nq$WWJieHY4NHI5TVNYUTdOcQ==$viOIVx+VdA==$Ptb1VD1ITNMNzbrxuIaR9w==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$HRtdnGgf3Rcf69BM$SFJ0ZG5HZ2YzUmNmNjlCTQ==$dNJH77pD3A==$4x9X8cXKlOx3CMYS9Kn9Bw==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$gUZKivymwoh1wo35$Z1VaS2l2eW13b2gxd28zNQ==$Ph4+6e9anA==$QYfcaD+rAsoIVKauzLwsWA==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$HvaeOR4sI9BLLelL$SHZhZU9SNHNJOUJMTGVsTA==$qTyoa7wQtw==$XFAKyh5OMENxkE+qjjq6IA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$CwZqPFWUxFquJiJ5$Q3dacVBGV1V4RnF1SmlKNQ==$SvBJJ4XtqQ==$/y+l+wpCN0k1sKIVCGdAbw==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$x0hXmr4UP0UyPNvf$eDBoWG1yNFVQMFV5UE52Zg==$g9eEc4Psnw==$MTHbmLVci54FGIU4uoMSlw==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$NJ8u9GvzMgQSUXxO$Tko4dTlHdnpNZ1FTVVh4Tw==$Ppftq3Hz3A==$8kt5hd4ElSPtrjUPo9FtVA==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$w7qTYZ2JgOxx7z7M$dzdxVFlaMkpnT3h4N3o3TQ==$4ppZiuoh8g==$V44pOIoGnyql1huFp9djcQ==$
375: 09533-88879-51824-48549,Not Voted,Decoy
456: 18245-22141-27506-19811,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$ClYYMHmfLK3vDNPS$Q2xZWU1IbWZMSzN2RE5QUw==$+qz67IqlTQ==$hQdUn53Pw/QjvdgwTdwTfA==$
447: 15833-05393-91622-41870,Not Voted,Against
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$izlEB8gKsTViFav8$aXpsRUI4Z0tzVFZpRmF2OA==$QQaUs8H38Q==$UQYoenuT4Z27LrN2JmZTFQ==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$rLJGHUjDZ5lw0srr$ckxKR0hVakRaNWx3MHNycg==$CMUsx7a8xg==$An+378T//5F6wnz97BxmaA==$
984: 84189-84288-90263-54795,Not Voted,For
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$wSAjP4FZ71y4jQxn$d1NBalA0Rlo3MXk0alF4bg==$hDXomCUHcg==$ZPQv1OxArmz81K8ct22mjg==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$m2EKjqlf9rGy8TD3$bTJFS2pxbGY5ckd5OFREMw==$LjjxQndphg==$4AuH/lWSlTT+iEZ8WByf9Q==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$w6p2QdHLDqYrnpZk$dzZwMlFkSExEcVlybnBaaw==$WyYFtWgKaA==$fe8lQ/gLLCTUyuUugOEKjg==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$mU//CZF6OyUlcjuP$bVUvL0NaRjZPeVVsY2p1UA==$68s4fUjn7A==$dIrwOcREvw3gC2bqMZ5u8w==$
