col1,col2,col3
$chacha20_poly1305_aead$nRkAHPnewV4sApJ2$blJrQUhQbmV3VjRzQXBKMg==$mSvpjbrZfW18SUxYaP15gJqovJ5QuQ4TIaCbIw==$Ukd3wAc2gbGW3h69ZIsMbA==$,Not Voted,$chacha20_poly1305_aead$j83NcCOyy51wT5hh$ajgzTmNDT3l5NTF3VDVoaA==$v7TzBYQNfA==$XOYQjm4J15UQ8Oh90h+TyA==$
$chacha20_poly1305_aead$rHlLM2BZIm/4cxyb$ckhsTE0yQlpJbS80Y3h5Yg==$PDi8XxDMhd/IqF9uQSG5uwbu7pTgYP10Msrdqw==$gNlz7IsRVyk4511YyIl+vg==$,Not Voted,$chacha20_poly1305_aead$SoLH5IZr7AhzUZeK$U29MSDVJWnI3QWh6VVplSw==$gU9cwxmCnQ==$Jt07HwOiCuFGUiVX+gYSnQ==$
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$d2fcP3BWHJI62MQD$ZDJmY1AzQldISkk2Mk1RRA==$OSFfvbH8ecN08/wWcSMF7/doj2GP8q05qOrwxg==$CJWyL0gE3LVwvfFW80Z8bQ==$,Not Voted,$chacha20_poly1305_aead$r7q7PCaWlKuYFPEi$cjdxN1BDYVdsS3VZRlBFaQ==$+vTSF8zoJQ==$tEnYQ3SsDnCPwY608pJ8CQ==$
$chacha20_poly1305_aead$LTTMBbycCW24JhSE$TFRUTUJieWNDVzI0SmhTRQ==$4D3Yl5CJvf9ZV+JxobkNra+CgeZ97nIgCattlQ==$GXbiZAsm4awpmHNVXoE4cw==$,Not Voted,$chacha20_poly1305_aead$fRCoZNTK4scH8aCv$ZlJDb1pOVEs0c2NIOGFDdg==$bX5DWOX6SQ==$LQhq2haGJh7xIMc2sIVyJQ==$
$chacha20_poly1305_aead$5CZGTdC6gKcsVPfx$NUNaR1RkQzZnS2NzVlBmeA==$AWmauVfHurZYMSZCm1h09ShpY2tBuUYk96QNnQ==$ETwaTeZ0ojiiwBXav6C0WQ==$,Not Voted,$chacha20_poly1305_aead$kwRkSc/Q7K4N2nmi$a3dSa1NjL1E3SzROMm5taQ==$A0g8j7Sp7A==$OIBaPUvupWR8OGIC2DVL4Q==$
$chacha20_poly1305_aead$IwgCezDSQDd3Q1ik$SXdnQ2V6RFNRRGQzUTFpaw==$FDBaf4dF3LMYFSXjOXHtd0U3PJypbxAg7P5Mww==$jC3FgzucXmGIw/JA53Kd/Q==$,Not Voted,$chacha20_poly1305_aead$N8wesbsT2vVErQzG$Tjh3ZXNic1QydlZFclF6Rw==$3dpuVHR5Fg==$FZzh5qd70n54Ryy1qFPUpw==$
439: 79914-65379-00307-81687,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$h9bXFeyWqkhOvRHq$aDliWEZleVdxa2hPdlJIcQ==$vDYaNoDHGRvUkMMGn4nY1QV5mlmByVr9L+jDcQ==$9A/ZejqVvMLuOx92RKSLjA==$,Not Voted,$chacha20_poly1305_aead$U9EZGEIxwnQwqTQp$VTlFWkdFSXh3blF3cVRRcA==$IKs3d0e6GA==$oOM0M8cNfiU1XwA8V4kdNQ==$
$chacha20_poly1305_aead$cNZIkL9lKuBVzRhn$Y05aSWtMOWxLdUJWelJobg==$jvSecxN74tYzQgpF0zL7npGSUVBb2+14HwHTnA==$4CQ79L8OPp+R+QBH8sU/ag==$,Not Voted,$chacha20_poly1305_aead$iLMHoc3oDt5W6/sX$aUxNSG9jM29EdDVXNi9zWA==$aJshkl6Gqg==$uKvnPG64toq6esDSjGq/WQ==$
$chacha20_poly1305_aead$5fvvbB8NtCsev+7w$NWZ2dmJCOE50Q3Nldis3dw==$Da5IS3jJFGmM49WlHlxj/dCTAOHCpvBSv6W0gg==$sJyad4elNpMBhMQ7so1Asw==$,Not Voted,$chacha20_poly1305_aead$4+OfXQ2YI7SkVa2n$NCtPZlhRMllJN1NrVmEybg==$tsdxd5FaVQ==$sBkzzDu9N4b4DXOP5TLw8A==$
$chacha20_poly1305_aead$dT/H/QP/cjtVwSbN$ZFQvSC9RUC9janRWd1NiTg==$93ZP9nJeRV8mCGdKTc8bTG/1vXhxV7XIMv3/ow==$3MD5gugCgqcmHADRekOV4g==$,Not Voted,$chacha20_poly1305_aead$BZ2a7FH7vsBHV8cW$QloyYTdGSDd2c0JIVjhjVw==$ELr86O7a0Q==$pdxn84pmP7blcz+NSJXnpQ==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$c9XoCrnZMb+06nSa$YzlYb0NyblpNYiswNm5TYQ==$IbbAJiDbem2vldHu+oY6hvfEhwolpzSlI1SlZw==$ZcPlGWXjQR4rokb+CIbdEQ==$,Not Voted,$chacha20_poly1305_aead$vkK4Om2zbMtRtnMW$dmtLNE9tMnpiTXRSdG5NVw==$ftQ29w070g==$G13vlJnQM7TU1qAyj0BQ6g==$
$chacha20_poly1305_aead$19eTn0HmeNZuf4T2$MTllVG4wSG1lTlp1ZjRUMg==$Ba5146HzQ9g2nSRd+q2D7A1pMpNo5ZWuqnBiQQ==$rfQkqr7ADvqGy/oV9c+n+Q==$,Not Voted,$chacha20_poly1305_aead$P2CDfUAnbuqADufy$UDJDRGZVQW5idXFBRHVmeQ==$xEQEhUpPvA==$qLR95P1zp1SR0NhibWseag==$
$chacha20_poly1305_aead$NcY6Te4UPHDj7kir$TmNZNlRlNFVQSERqN2tpcg==$lNqiPsn+lyVO/+1s+RJ7dZoRYYUTQ9g0qV+dUA==$2BrYi+LikbgCI2TtDn0duA==$,Not Voted,$chacha20_poly1305_aead$IFzROWu+44C6obns$SUZ6Uk9XdSs0NEM2b2Jucw==$+iW1mfhSbQ==$ah0bKzaWVVyouPFa7qpv4A==$
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$kUjiE+MME5iNUSVg$a1VqaUUrTU1FNWlOVVNWZw==$EzXw3KmrYKmzpcVXBtYD/p4S1fWeboDXiWcJ2A==$BasB835vXVA3+EPsDjxQUg==$,Not Voted,$chacha20_poly1305_aead$TUEeLI0i24oAnItj$VFVFZUxJMGkyNG9Bbkl0ag==$WJvn4jPUAg==$XULgwtcl5vP6bzIvOm3XrQ==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$2azdJLkc5/oNY1hr$MmF6ZEpMa2M1L29OWTFocg==$Sa3bUY1lZD2hQQT+e2Wzt8UYRKWQ1wjuIJcN0Q==$XOtHEt45qVTp0XS08RQhaw==$,Not Voted,$chacha20_poly1305_aead$cmTCclGhQAxxmYtu$Y21UQ2NsR2hRQXh4bVl0dQ==$DsZd4QJ5YQ==$yPy6Z7feimd/kTiXtKISXg==$
$chacha20_poly1305_aead$nZIuCmAviOIYPVff$blpJdUNtQXZpT0lZUFZmZg==$wkz14U/mc0grDDs7GavXbu4mIeIur9UjgB8oaw==$duYo9p4d2wzs9yAFyfTJfQ==$,Not Voted,$chacha20_poly1305_aead$JLaYvvKyWNikPny9$SkxhWXZ2S3lXTmlrUG55OQ==$CtLA3vCVLw==$RkpOHv4V0A1D5Tz0hphbXQ==$
$chacha20_poly1305_aead$/qssBC30w8w4peAT$L3Fzc0JDMzB3OHc0cGVBVA==$bqpKYOiv3O7DGe7j17IIaOOLdr66vN7fWw2neA==$dmNUc/sFD9SXzXdfeOpcYw==$,Not Voted,$chacha20_poly1305_aead$vlZJ4o9Xgt75Kp2K$dmxaSjRvOVhndDc1S3AySw==$etTNseVmlg==$xri1vJAYWNGmRTTo3SzmqA==$
$chacha20_poly1305_aead$h1l+vm8zns0iu2yn$aDFsK3ZtOHpuczBpdTJ5bg==$Wv1De1hpkkpkCTJgAAHlifb0j8kt8+0KKOIrhg==$R5v2t6IixZK0YRMs2/+K0Q==$,Not Voted,$chacha20_poly1305_aead$dEErapU6Ma0FnnPB$ZEVFcmFwVTZNYTBGbm5QQg==$uftysmGfIg==$wAxrlcToFFqjmiu5gLxuYw==$
$chacha20_poly1305_aead$hTTYy4EdAycrEPjx$aFRUWXk0RWRBeWNyRVBqeA==$BuM4L6PTreFfCqiYkM5TWZiK8ANpOR6SufvsRg==$v5AX2c1jxyZhv9ZAaHSARg==$,Not Voted,$chacha20_poly1305_aead$ANPK9guXNHmKSl+8$QU5QSzlndVhOSG1LU2wrOA==$tg5QeW69fA==$4P5uf8ZaMvL19ChVluA3VQ==$
$chacha20_poly1305_aead$xG+4LmU0Ej86BTug$eEcrNExtVTBFajg2QlR1Zw==$z0X9BY0C1fUuvca+k+ty+Ph9nBBdSIiz1GFIKA==$QdL7qjM3Eiin6At95Ne62w==$,Not Voted,$chacha20_poly1305_aead$Wu5q/E6y9HZ72cbw$V3U1cS9FNnk5SFo3MmNidw==$0CyNNlPNRQ==$FYnIhHwcghuL9jpwsHdHYw==$
$chacha20_poly1305_aead$d/PN4GRgNrarclDb$ZC9QTjRHUmdOcmFyY2xEYg==$S6BLT6rR0xLl7evlQj33vwgJkbzcYmhzZ8QmAg==$Kjp5P7oxCi+JuR7EiULYpQ==$,Not Voted,$chacha20_poly1305_aead$HMm+sKuQ3oeDCUye$SE1tK3NLdVEzb2VEQ1V5ZQ==$9Zk8RtR9Nw==$6u6egMcXgevG/+Yq2ZyCSg==$
$chacha20_poly1305_aead$eerxalGeyAXcj0sx$ZWVyeGFsR2V5QVhjajBzeA==$tnmQNsdNfmELW57GiK5S2qmmBtMVprWPAnQq3Q==$juNR0J/Fq/DdIwwTfDm3pQ==$,Not Voted,$chacha20_poly1305_aead$B5lTojjUHw7qAPgH$QjVsVG9qalVIdzdxQVBnSA==$/+IQc+R/fQ==$3X1Ht3kJF0VB4n4ymFIZVg==$
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$ySXIVabAK9ceQ06q$eVNYSVZhYkFLOWNlUTA2cQ==$5DiLJph43G61lTS80kJHT68wawuNI85OYuiIww==$0L4y5S7Xd3yJqKtdOU8Prw==$,Not Voted,$chacha20_poly1305_aead$3LjmBv9tDHiww+NW$M0xqbUJ2OXRESGl3dytOVw==$Xdr1rFyt0A==$sWg/4W/UvNwUFOb2HsID/A==$
$chacha20_poly1305_aead$F0XOdCf3KR37u9Ww$RjBYT2RDZjNLUjM3dTlXdw==$y5OP2dq1YFC5T4k9IQDNN1lK100zvm+XuR3EoQ==$zlVRUHquk86Js+5z4z4tjg==$,Not Voted,$chacha20_poly1305_aead$erQQRhAPvUUMUj7S$ZXJRUVJoQVB2VVVNVWo3Uw==$nekdxZRLjQ==$rCxCosg75yBO8nTSdM/zZg==$
$chacha20_poly1305_aead$YECvoIEIVj9yyPbU$WUVDdm9JRUlWajl5eVBiVQ==$IqXME6uBKEqX2COt5MjxR3U4YNM89iL+EcG6Iw==$dJ3XR9vEGL5k6VEdrcxS0Q==$,Not Voted,$chacha20_poly1305_aead$ebrOoaShHnJcfTyK$ZWJyT29hU2hIbkpjZlR5Sw==$JFWFbFXofg==$gvMUhHwD49R+BxQ+PKbRdg==$
$chacha20_poly1305_aead$s3fgOA1xhLkOaPJA$czNmZ09BMXhoTGtPYVBKQQ==$VJl6+fMBGDUQmi2upCaJO+cQsaEy3d5E9M4tFw==$UFctkeRcP/7tdeXAlcNOtw==$,Not Voted,$chacha20_poly1305_aead$lI/YjCXxV2rduDPt$bEkvWWpDWHhWMnJkdURQdA==$furO0kHLuw==$tFKSB/lQcVokJsIUCm3qbg==$
$chacha20_poly1305_aead$JZVetTc6QJBCVvJf$SlpWZXRUYzZRSkJDVnZKZg==$sboNEsrTxZkWVY1qSc1HVkLAmOa6/wvSf2NeMw==$RBtTLcH06GBZUAfQCgIPDw==$,Not Voted,$chacha20_poly1305_aead$bgNNPljkeaC1NBAG$YmdOTlBsamtlYUMxTkJBRw==$wNa2m0DL/w==$z8ABIOiHADI+gqouqNXjng==$
$chacha20_poly1305_aead$IuikEtjcZQsOoX15$SXVpa0V0amNaUXNPb1gxNQ==$FZNrc7NCA6Oup/meRF1POy9B614eEiSwHcVD0A==$OlkBYNOEj0cgGyJWDsp/qQ==$,Not Voted,$chacha20_poly1305_aead$jR94HzODz01SVZHw$alI5NEh6T0R6MDFTVlpIdw==$aWPMepMoyw==$1kbElx5HrUmgBKbe1Qch+g==$
$chacha20_poly1305_aead$ir5fQbdNpGhuauyt$aXI1ZlFiZE5wR2h1YXV5dA==$6GhhLyjmnnDYJpKXkW7sWWchquMw4i5kYucD5g==$UPAsXzyAo4l46PUsfeCsjg==$,Not Voted,$chacha20_poly1305_aead$MRu2secf+5FkBuKD$TVJ1MnNlY2YrNUZrQnVLRA==$bkjNzA03TA==$yt4As0zo6/XfkjBMY35FYw==$
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$3LWaepvPGkP9OnUu$M0xXYWVwdlBHa1A5T25VdQ==$58z2oVWAzxmRsp41L24JM33qUBQeIXt9DJN2DA==$gIYlhm5JaHYDvFmH7F5GHA==$,Not Voted,$chacha20_poly1305_aead$sdIYQls83zw9gVkF$c2RJWVFsczgzenc5Z1ZrRg==$jixvZY0hBw==$NzP9DhTBIsAbhqveF+lj3g==$
$chacha20_poly1305_aead$AUwW9SIosBNMcL2E$QVV3VzlTSW9zQk5NY0wyRQ==$4BueJffXzC/U/mZ4vdLZFMMnlOUPlW1NdWAO4Q==$QhtZNgoYe16UJJ+hz4TRJw==$,Not Voted,$chacha20_poly1305_aead$breBAUaU6OA4rwet$YnJlQkFVYVU2T0E0cndldA==$ghBLIUogdQ==$GoQt3xAXML2DDZu0ieUYpg==$
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$33m3IoxlwHuTGmkK$MzNtM0lveGx3SHVUR21rSw==$1FxD+jct8FhZ75cOlSVKNb11qB45DWCNyGEvlA==$1MCaMFBqOBQePOjvPWpINw==$,Not Voted,$chacha20_poly1305_aead$l1b6SIv+ktwJY4nN$bDFiNlNJditrdHdKWTRuTg==$2dNw7DgH0g==$NrD8X5bjG2r2uwZeT79rmA==$
$chacha20_poly1305_aead$Ise/BMcVW2FmUbB8$SXNlL0JNY1ZXMkZtVWJCOA==$InsRhQxDql6k37lZHIN9Dz9TkxzJ3BnnHXFQRw==$JYHuLi3QTw9g0mCPpWNnSA==$,Not Voted,$chacha20_poly1305_aead$XsvBvRL398cZ00f4$WHN2QnZSTDM5OGNaMDBmNA==$TpUYGnwtlw==$Y4NrY/7IEVI9e8gehQGnbw==$
$chacha20_poly1305_aead$z7AVt4g1TH3g0CBb$ejdBVnQ0ZzFUSDNnMENCYg==$nmM5OZeY9FIEYevjYTiay2u9D0cNhDUdNrTZag==$vMid/lljEc4bve6RhWRnbQ==$,Not Voted,$chacha20_poly1305_aead$K+NTqp5kI8xKqHFL$SytOVHFwNWtJOHhLcUhGTA==$oSreOzI2/g==$hZSqjzh+BgFGNTmHRclyaw==$
$chacha20_poly1305_aead$dIn1TG7SjDleG8h6$ZEluMVRHN1NqRGxlRzhoNg==$bxZOuag4N6rHDJPNRVFAOpuzgIbcNPOXi4HTiA==$xgO6lFB2oWkM0i4xrEPUAg==$,Not Voted,$chacha20_poly1305_aead$s9uSXz3m3SNheBUh$czl1U1h6M20zU05oZUJVaA==$CbCtBnohXw==$r8qS/VuSgf7wW4zyXbos/g==$
$chacha20_poly1305_aead$FeotYykD+adRuVRZ$RmVvdFl5a0QrYWRSdVZSWg==$OKbh3PCL/DzsWCuuCOnW3Ccg5DhDvxNNAh4IfQ==$B6196eqlmRbwSMhSwCpVNg==$,Not Voted,$chacha20_poly1305_aead$TGL0eH3QQwZUIgiA$VEdMMGVIM1FRd1pVSWdpQQ==$MDALphz5JQ==$CnZjPQvEwCqIkOQdenWjPA==$
$chacha20_poly1305_aead$EpOIPBbS4xDErvLa$RXBPSVBCYlM0eERFcnZMYQ==$1FX2ljvEt9elYTZGS5hNxbSz+TayelxjWJjbAw==$Co9Ki01OvshGkI83X7ggTw==$,Not Voted,$chacha20_poly1305_aead$ed0LgETBmXwBFfnI$ZWQwTGdFVEJtWHdCRmZuSQ==$/pUY6yMU2A==$JD1h9miaMnf9ckVC3IWjJg==$
$chacha20_poly1305_aead$saX2otTAjFCWKQUK$c2FYMm90VEFqRkNXS1FVSw==$Jnm3BUpcLPPz8jaPEQEB8POvMqAOmaOr1Y9+/A==$YMbFYmB/tJaQ8qKFO0GzJQ==$,Not Voted,$chacha20_poly1305_aead$TOnKpwpPZOBpGusg$VE9uS3B3cFBaT0JwR3VzZw==$cQXUM6Xu3A==$6vsh36GwZsSResCyjFZccw==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$UaCR5laAyhGmcq6b$VWFDUjVsYUF5aEdtY3E2Yg==$uIfb6fV3lY6QZu2H/uAnZXFMkJh+JH2WV/fu8w==$X8hejR81N3lRYK3qWE5yjA==$,Not Voted,$chacha20_poly1305_aead$aDnR7uuUeHGDMpzl$YURuUjd1dVVlSEdETXB6bA==$Fu3dFAW8Sg==$+miiC5Nl0zWxJqsjvl9h7w==$
$chacha20_poly1305_aead$sIoZJe5L6B68n2T1$c0lvWkplNUw2QjY4bjJUMQ==$VJReWofBOnYfCzb3pK1RSFCcT7X67aeeMpGlhw==$gP+bN9+kr0JC+G13OooGMQ==$,Not Voted,$chacha20_poly1305_aead$x/BwNzO8glBI+l2/$eC9Cd056TzhnbEJJK2wyLw==$Luc2bHqn1Q==$Iwa06xIyjHtMjOqOqOG2iQ==$
$chacha20_poly1305_aead$avkZbP3OM2KLIQ0w$YXZrWmJQM09NMktMSVEwdw==$JpQf4pPIyVphbJ6BD/6Fc6CqXK3+oVOzepOPrA==$IcBHVpUdwkscgjmFYTF0qw==$,Not Voted,$chacha20_poly1305_aead$bs9zftZFBV/WsKvQ$YnM5emZ0WkZCVi9Xc0t2UQ==$hVUuYZkOWQ==$AZgCW2Jl4ZIIvi6k0URnRQ==$
$chacha20_poly1305_aead$wPRMGL3r6AyTi+wx$d1BSTUdMM3I2QXlUaSt3eA==$QyiL00MMwyII5BuPwdffYGEx7kBYB9N1NoK4+w==$2eDpUNwAH5qqgDw9Qdwmhg==$,Not Voted,$chacha20_poly1305_aead$UD+qicpQwCMcP9z3$VUQrcWljcFF3Q01jUDl6Mw==$XkEJhnvvVg==$fBgwyQwHNPZXOIU73sPGEw==$
$chacha20_poly1305_aead$XQIOUt+xZ4js6CFe$WFFJT1V0K3haNGpzNkNGZQ==$MXtcIqWFp9U6VgHAZ1jmFGDMw6yK/yoD5JFHTA==$24NWIqzSVvV/zPb5uy+yaA==$,Not Voted,$chacha20_poly1305_aead$JHBDNoc+4uU4ojCV$SkhCRE5vYys0dVU0b2pDVg==$nNRXyVDJEA==$gO4rl3k7nRQZZEr8OJgUSw==$
$chacha20_poly1305_aead$T7kmMqQJG38eCO7q$VDdrbU1xUUpHMzhlQ083cQ==$sji2V/V5rHnYH/QHsDSetU5jZ5+JG1GOYLGn9w==$TaNe/DnZ/RB0gI84UH7pUg==$,Not Voted,$chacha20_poly1305_aead$3LmENQ4vDO1S0HZn$M0xtRU5RNHZETzFTMEhabg==$D6R05qSm2w==$fG6809+S3g3rEPa45ugVaQ==$
$chacha20_poly1305_aead$8vxRx5C60j/EwIMi$OHZ4Ung1QzYwai9Fd0lNaQ==$lJftmF/YGJi2zyfW9KbGkbl5VFnVRpgCG1FhHQ==$fXg1QemCeqzGDPeBbhYXUg==$,Voted,$chacha20_poly1305_aead$t4E3SVxHg8988wxW$dDRFM1NWeEhnODk4OHd4Vw==$QBeQxhWi+w==$JmIyHHBVTaoQmZUfptnWKw==$
$chacha20_poly1305_aead$3o9udr7Nk0lud1m0$M285dWRyN05rMGx1ZDFtMA==$BloRSbY8xmKJJyXmkFAG3ZDzWuJkGj6S9ekoew==$3aiGZu1wgcwE/kWdbqub1w==$,Not Voted,$chacha20_poly1305_aead$SPrCusIdrnLjujvj$U1ByQ3VzSWRybkxqdWp2ag==$c70hU1Rr+Q==$faoffmq19dJ2lTkY1qB48g==$
$chacha20_poly1305_aead$pJoCv/BLRu/6DrTZ$cEpvQ3YvQkxSdS82RHJUWg==$uf4/uVo0hQ90ZzWhN+RG3HcRbo0O1rdun5UQiA==$rlbSY62Ht3nKMK8yQZA5pw==$,Not Voted,$chacha20_poly1305_aead$JQp7IYd6+otDk6dy$SlFwN0lZZDYrb3REazZkeQ==$/S9fEQbatg==$afgUL+wmKWz4OC9CLP/yJw==$
$chacha20_poly1305_aead$fUliCr6m77PGs8/b$ZlVsaUNyNm03N1BHczgvYg==$WRVoCeNJUq8oUXS1Fj2NDeJUqd+cYnfxIGpZVw==$usEFyxgEfVldyNhXFDIDcQ==$,Voted,$chacha20_poly1305_aead$OMaQFdCzrrgjdVYe$T01hUUZkQ3pycmdqZFZZZQ==$EsfflO3KNg==$nB0pSznE4Ppt21KSUsbLPg==$
$chacha20_poly1305_aead$z8S3OHoSsNmOd1nG$ejhTM09Ib1NzTm1PZDFuRw==$SPPOP/YE7TuLbmr3BIFPdNK5/VK/TFFONbRUdA==$dp3ttmi/LSwMET5NKAdvEQ==$,Not Voted,$chacha20_poly1305_aead$gORKQUmyL8LfOuIh$Z09SS1FVbXlMOExmT3VJaA==$qxPEv/EfOg==$QdPGkJilNsdGbGKlk2xsRA==$
$chacha20_poly1305_aead$GtjUeDIy36u+QfKX$R3RqVWVESXkzNnUrUWZLWA==$osr0L0qMl1bKmw/D9sXmOuRlyg8sjDL5KnpVwQ==$tLEF2jBQp7Qldn8oLsKW+g==$,Not Voted,$chacha20_poly1305_aead$RkDkPHY0u8kn/0wi$UmtEa1BIWTB1OGtuLzB3aQ==$oPgjFfqaAw==$ado/1tHkTTBB7T4CXKgm3Q==$
$chacha20_poly1305_aead$xsoM18vbmZq8WW7H$eHNvTTE4dmJtWnE4V1c3SA==$Z5ygIMprF+YPyOGhOk9FoMfirIP+b3Du1TKrpw==$0a7JkTdpS0EyrAYcnBPN3Q==$,Not Voted,$chacha20_poly1305_aead$RxV0auOUAANE2tHK$UnhWMGF1T1VBQU5FMnRISw==$Zz2A+PfVHA==$n7M3dX5f+2EZsbDI2hT3Tw==$
$chacha20_poly1305_aead$KoAmosKKvedlA+Y0$S29BbW9zS0t2ZWRsQStZMA==$KYATajgS0p86mZWHlB10uWI96A5fgxVAAMjLnA==$xYe7DmAbAKHprqjFGzrBmg==$,Not Voted,$chacha20_poly1305_aead$/iK4SwaaZ+iy/I66$L2lLNFN3YWFaK2l5L0k2Ng==$5hWUJu36lQ==$9qQmEVzCu7+q781yL+YLsg==$
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$0Ke2vKERGqRzmc6d$MEtlMnZLRVJHcVJ6bWM2ZA==$LsbhINAy3Ix5Ibegw1Mlp7vmm7FKAJetXg/pCA==$iSeK6jFd94Aes1enAGe6yg==$,Not Voted,$chacha20_poly1305_aead$MjXGCcDW6W4RhyIR$TWpYR0NjRFc2VzRSaHlJUg==$OaIOmL3vlw==$BfVycynW/YI1IJ7lqRr/pA==$
$chacha20_poly1305_aead$ppDvt3BOqmvTDA/J$cHBEdnQzQk9xbXZUREEvSg==$PNv5h2xLE9qEKEMBU6AM0D1bwB2VJVSWkf9UEQ==$tWkqfeFxFOnaVcyyW+PGGg==$,Not Voted,$chacha20_poly1305_aead$YRyYBzuE+aCtmUVr$WVJ5WUJ6dUUrYUN0bVVWcg==$+NJ7u+IhOQ==$A02a8RxjP+nqtce5YkkC9g==$
$chacha20_poly1305_aead$/M/xRhc1gYY8vqlO$L00veFJoYzFnWVk4dnFsTw==$A3egNHxVih7Yv8G8Rs9xqJNGrA3dhmy0qBldnA==$j1S5UiWnp0fPBIjp80RBOw==$,Not Voted,$chacha20_poly1305_aead$GqBc2LhBCWAktYBf$R3FCYzJMaEJDV0FrdFlCZg==$mWesiRjHag==$L02faiTdVUB9xr1QtoCGWA==$
$chacha20_poly1305_aead$SNknF4pNc5ReZhWS$U05rbkY0cE5jNVJlWmhXUw==$e/C51pRK/7Fvvu1G6wnbWAtfO4xvhCUoe3LLvg==$5MmjL/Ugfjh3INXCkDv9LA==$,Not Voted,$chacha20_poly1305_aead$pNvf3zYFWRaCJCkR$cE52ZjN6WUZXUmFDSkNrUg==$10ehmi9GFQ==$j9sm5D8HmL9e2lVYYQccAA==$
$chacha20_poly1305_aead$BZqikyEwJnlQ/3hu$QlpxaWt5RXdKbmxRLzNodQ==$zGYRJASlJULd9P1S1lP4Y5zyIX7qbY0LxNq8Ng==$6WvrDcYnZ1JRx+B/nLTM0w==$,Not Voted,$chacha20_poly1305_aead$IrLnknA39WyBnPWN$SXJMbmtuQTM5V3lCblBXTg==$uhoJWC429g==$XdjgmOGnULVth/ElUZuOXA==$
$chacha20_poly1305_aead$xXA+NJk2mi5166dH$eFhBK05KazJtaTUxNjZkSA==$aCJyCWYJFYvFlM/+Sn41/YnVoZwvtuw/YV1fnw==$toGwkGDTk5R/TDtUBGhdTA==$,Not Voted,$chacha20_poly1305_aead$k/ZOB9sko398C5F6$ay9aT0I5c2tvMzk4QzVGNg==$yZhfCN7tFg==$5gPnD4TLM9qidv8KFUHEyw==$
$chacha20_poly1305_aead$dAPoPn0doQ6+w5yR$ZEFQb1BuMGRvUTYrdzV5Ug==$a5r8JhospxOQK9UlHNwmStP2hnldlq28s2mXzg==$LzftUqXQtnH62D4Moh7YgQ==$,Not Voted,$chacha20_poly1305_aead$ygZnuySbYlmJT4Qh$eWdabnV5U2JZbG1KVDRRaA==$j8KSxBJyBA==$jRj7zRYcsUHievp135Q3Rw==$
$chacha20_poly1305_aead$uJGqsehvNKlGwPsY$dUpHcXNlaHZOS2xHd1BzWQ==$0ErBMEYzTKfUL3QwFiIwRVcAAC4HJiWROUhZDg==$spcYUXwqEF0DlPef+d8kFg==$,Not Voted,$chacha20_poly1305_aead$IYkCc22sHRl4pciN$SVlrQ2MyMnNIUmw0cGNpTg==$S2sTl1AuCA==$Qpim+EjfJ7W1tquhtpV52A==$
$chacha20_poly1305_aead$9OfKVfkEhKYYqXhs$OU9mS1Zma0VoS1lZcVhocw==$oKKNhRiMK+9a63MPMK1YVHRAU1ucuRrZf2QGSA==$45pmZ0Bsv+ENp7fzjSETXQ==$,Not Voted,$chacha20_poly1305_aead$ykxLepd1hqeXpjdO$eWt4TGVwZDFocWVYcGpkTw==$zxqX8oxG/Q==$ojP+pQJD1+hBsCMu5beN6w==$
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$jO0rISUYgKQcu4/E$ak8wcklTVVlnS1FjdTQvRQ==$8hKeE6d47Ly77M024nhNJ2tfKCRCrB8T4tzZcQ==$tr/dMk0nLnUNyNF3tVm5gA==$,Not Voted,$chacha20_poly1305_aead$JunLsLtPe2i5mK5k$SnVuTHNMdFBlMmk1bUs1aw==$Aw1000vd5w==$B5XYr/7GZAj4bWabK84PAQ==$
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$EGVhWVFZXMuAO2vR$RUdWaFdWRlpYTXVBTzJ2Ug==$NKjwXQ3CrsGiXbd9hvOiEIR+eDZp2zXoLQvDBg==$M1TAmKoVGV+fb/KdumfUEw==$,Not Voted,$chacha20_poly1305_aead$P7MIECyK+K5aT0Uz$UDdNSUVDeUsrSzVhVDBVeg==$u1s5uHhMqw==$aZJYJhaBaxO6qUVrx+DfUA==$
452: 46082-55406-93639-58881,Not Voted,Against
