col1,col2,col3
$chacha20_poly1305_aead$+8SvJ3duWp+Bvs2S$KzhTdkozZHVXcCtCdnMyUw==$EYhxjleANesOG/TyfjUqifnnxcr/r+6DwvptGw==$vMs6/Qb5hO5JutsbURGmsw==$,Not Voted,Against
$chacha20_poly1305_aead$HU5q+PE4UBexr5ck$SFU1cStQRTRVQmV4cjVjaw==$9IszpQIdCHC3HBzQtt1sHATZ6oGFGOT29GM7Vw==$znQbQ9HbXjiKbuntoDH0hA==$,Not Voted,Decoy
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$OgQWOgCRWMPupVpt$T2dRV09nQ1JXTVB1cFZwdA==$kSob76u46MdbpovcCrDSjCKIGdk1me9vUaj4yg==$7LnVbSlIG8HCwckPXcWMgA==$,Not Voted,Decoy
$chacha20_poly1305_aead$R9UpPY2o3vCNuwdH$UjlVcFBZMm8zdkNOdXdkSA==$KAG0U3DWdKcBDs+mYsFPxAslVZzzrDqeOfeYrw==$Ss1mQwXXn7sCNNQphtVZ7Q==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$xa2vZhXeBEaEg8fC$eGEydlpoWGVCRWFFZzhmQw==$ds+BbQd7Hy7RBT2W6HzTjUkJdjsr2fruBwIonQ==$BtwR9vyDZaGPztxrIZGqAA==$,Not Voted,Against
$chacha20_poly1305_aead$5o9bdTg0oDoEkk1z$NW85YmRUZzBvRG9Fa2sxeg==$Ut8PRLNhu8HWwjUMzlO39MgYsOXNFCnlnlzGAQ==$bei3lnt87hbbmaNWCeWO3g==$,Not Voted,For
$chacha20_poly1305_aead$pxXHbbDnIM3Ilksg$cHhYSGJiRG5JTTNJbGtzZw==$RU/fmr0e39aYx4GlRrbcb6Tkn/QHSdQmZMkEOg==$wW9MSlXqFs0Rse5r3SDTvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fVw3qc9MZw1sxsVD$ZlZ3M3FjOU1adzFzeHNWRA==$x1qMH613y1cEeB4/Uu5rhueCWkS7qotRZ9udPA==$DLPIOIMx0WN1AY8uWEHJlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$V5okf+rs8aNVYN+c$VjVva2YrcnM4YU5WWU4rYw==$/SJJIaltOTT83IMjmNhtGDS5ZGQb5MRGfBYv2A==$H+Yi0mviSfhYLE1wZMtK7w==$,Not Voted,For
$chacha20_poly1305_aead$zgTtScuZdX3MySO8$emdUdFNjdVpkWDNNeVNPOA==$3/7TDYCXZSmZ4YDyUq/TaEuAucOZVKR/SgIUMA==$EJPMd9MS2BQWkY0Wdxwgjw==$,Not Voted,Against
$chacha20_poly1305_aead$BRQx4larMBUs8Y8H$QlJReDRsYXJNQlVzOFk4SA==$qTDd6qrGptzT5lOIXCdtav5G/0mtzRCAgPcmiw==$YioIVTSLx3i1SCAmSube0w==$,Not Voted,Against
$chacha20_poly1305_aead$6dYJczCkfCQWHfIv$NmRZSmN6Q2tmQ1FXSGZJdg==$rYGXLewotkw3rBdVhGZHcjPBlRZm3/81gJhxig==$11PJrA1weTWM5IUCi9McQg==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$n2TSD0DCXcHzdHPg$bjJUU0QwRENYY0h6ZEhQZw==$OwQ0GGNVNc3Op6prpR2W9FlKrjpRYd2KX99QQw==$t44RmJmpEcldPAmfE+9Deg==$,Not Voted,Against
$chacha20_poly1305_aead$mPpMS3j/oS0EbGqU$bVBwTVMzai9vUzBFYkdxVQ==$hyZZSu5BuOFUekAuBBqvJPZvrRbt1QnHtFsGow==$sD/QUhUVkIQ2q17AzQafVQ==$,Not Voted,Against
$chacha20_poly1305_aead$CXHm+3WbUiUqtN1b$Q1hIbSszV2JVaVVxdE4xYg==$XsyKij2NbDf3XfxKmhW5lA6THfApd9nDBRN+mw==$x5G3Vs6IqbgHBlIUqdpAwQ==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$RB62Bt9dHiuKL4uY$UkI2MkJ0OWRIaXVLTDR1WQ==$l1CP8dHPyEDIspIWkKCviJdlt4dRdUe8S3iddQ==$TdGhXy9zf39QrjzJ547I6A==$,Not Voted,For
$chacha20_poly1305_aead$LwD6PWbaZEOGNQzc$THdENlBXYmFaRU9HTlF6Yw==$3joQXMI3MD3GQxvOnaJSFg45JUD8lo0UUjbj0g==$h5aQl5ZRsDG6lz4E2RHJgw==$,Not Voted,Against
$chacha20_poly1305_aead$YjVXniAvX0IsuDSj$WWpWWG5pQXZYMElzdURTag==$AVTzMVN9gV7+LMtslSprCPOurLMTwcytWmHBfw==$DmU8rycToJW34JiB55HONg==$,Not Voted,Against
$chacha20_poly1305_aead$NuA4xx6bph0uGgL1$TnVBNHh4NmJwaDB1R2dMMQ==$2FfWKZW4dJ89G+J1NVlpEZGEDajx4R9fwF+X3A==$toNQUPeV8V7sIuRbWnBJSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$mN5/a9YM5Z6Ux4K1$bU41L2E5WU01WjZVeDRLMQ==$Ic7EFu8t1hkAHNphQrRpQ14eOyYf7zBdHzKUMA==$7XR/WshZLiy+eQcchB1VxA==$,Not Voted,For
$chacha20_poly1305_aead$rsTAatTmIoqUwteF$cnNUQWF0VG1Jb3FVd3RlRg==$l8fwrLQ071qhEhcA0MNu0u8W7ZnT4aQrKw9Vbg==$h0GZ4McH1hNwde6eWqjcrQ==$,Not Voted,For
$chacha20_poly1305_aead$GKE4AgvAN9t/3tRH$R0tFNEFndkFOOXQvM3RSSA==$fG12nlbEnAdahkX8xPpARh7giyEYg/aU+NdQqA==$+dfymW3TfT1T/+V/sqU7xQ==$,Not Voted,For
$chacha20_poly1305_aead$BL6nU4gniacOppwS$Qkw2blU0Z25pYWNPcHB3Uw==$ppbHUcKXDEJQRXKX2llEPn7meHeHzFBsukA6aQ==$0unN2erYfZwNg8+LxpLEew==$,Not Voted,Against
$chacha20_poly1305_aead$rOJ6z60kHpbsXYMI$ck9KNno2MGtIcGJzWFlNSQ==$LuEuA90dcRQs/TLS3WQmKa8IJOkMJWay8AYmbg==$exOD6z6yjKnvZLXx7rmFcw==$,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$UOeMOESOEMvfqhz2$VU9lTU9FU09FTXZmcWh6Mg==$cQndxAHCaR+1WyvHO3bK4r03zQ8eMz+ZPIyHBg==$IqXzEcjDWcfZfMX8Aougow==$,Not Voted,Decoy
$chacha20_poly1305_aead$7Z6SkG6Qoj+trTZa$N1o2U2tHNlFvait0clRaYQ==$iBql0vAUdGWjw6R+EfoevQfqcAiOjyTHGB9O6Q==$oKq85uuZoh7ao9PVd/YvTQ==$,Not Voted,Against
$chacha20_poly1305_aead$s+M/S/u/GT5qsXcL$cytNL1MvdS9HVDVxc1hjTA==$cqxCNdXks4UFAqc0nn7BRrIzR6DAFOpyFz7Y/A==$52SrtzTco0AIy4F3cnwfMA==$,Not Voted,Against
$chacha20_poly1305_aead$CdKQlmA+oJzKxU19$Q2RLUWxtQStvSnpLeFUxOQ==$tlC+G4bQHm7inpiRo8yF+P4xUhLlJV7vT4xfeQ==$z194WN+OXcYg5mWJils4Mw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xa/RcwLfUpkjLGMy$eGEvUmN3TGZVcGtqTEdNeQ==$j/srx9/V6RiFHlVT8YqylPCQ3urPU1K3UlERpA==$52DTU8vA2arfkSpaeGGUVg==$,Not Voted,For
$chacha20_poly1305_aead$bj9YYaaoEuyeP4/u$Ymo5WVlhYW9FdXllUDQvdQ==$UxRJKBOIztFPDyDkbgqfsny4vj+sR5vLsX7vhw==$wCEYDEd7wph5qzZY8qNHIg==$,Not Voted,For
$chacha20_poly1305_aead$5HHPfDgy0lPigf4j$NUhIUGZEZ3kwbFBpZ2Y0ag==$5HN6jwb1CQtwn9KvxPaOHslmJn60gX/32lRoeQ==$7yd8FVk5gk4MMg0om+XFQg==$,Not Voted,For
$chacha20_poly1305_aead$JGU46AHYqUFe5c2z$SkdVNDZBSFlxVUZlNWMyeg==$vU/2pqEM6xz3uc5fM+OVJv3fIoTs/KXnLywQ8w==$MYc27u3vwciAVusVTwXA0w==$,Not Voted,Against
$chacha20_poly1305_aead$86UXoN4h3Mh1DK3e$ODZVWG9ONGgzTWgxREszZQ==$TVlJh9m1fnq4kFstprifyk7sorQQk1PWVruuKw==$iLAU747NjR3/0Upk2VoFaw==$,Not Voted,For
$chacha20_poly1305_aead$dldHOB2mVpTSW9LQ$ZGxkSE9CMm1WcFRTVzlMUQ==$Y63w49AfUL6oKrnHICDrOsn60RaCU7UztPRhgw==$lVm+ZKvrtrL7bUHwAsYAuw==$,Not Voted,Against
$chacha20_poly1305_aead$1uLs1Hzy6OW7jG75$MXVMczFIenk2T1c3akc3NQ==$Ob2eykiuIQRin7EEgS3PPeIVaU0eo1BVCpB3JQ==$fEaoiVFOvCaJToWaQ5ZEcA==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$KLsTZQ6DgdcCYMgx$S0xzVFpRNkRnZGNDWU1neA==$6VT/EGC4r1gakQTXoDx8UIAOKtQZajoiyDGGig==$ldSru4R/6uHLffwajOvaaQ==$,Not Voted,For
$chacha20_poly1305_aead$A5dSqT+a8TzFJEb6$QTVkU3FUK2E4VHpGSkViNg==$Rd3ktiNYfAaw3gQJB4CXdp5wZcV0LPdFk0TyCQ==$H1s5jGgr4w9I0/IKZg+yEg==$,Not Voted,For
$chacha20_poly1305_aead$42IlA75+IVADwd8I$NDJJbEE3NStJVkFEd2Q4SQ==$/05k3hdvh5rc+Donntwsz3KwL/gKNPnHYc9MTg==$ExAZz9OpLOlpc9pXgKhIOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$7NDzkrZwTNx+/CMD$N05EemtyWndUTngrL0NNRA==$oHQEuu6kx7CekakAK8gEmJ0kt8YszrzHgBVxTw==$Sv7DAzZgp3valfw3b5frcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$WmdUmI8+8pjvHhR3$V21kVW1JOCs4cGp2SGhSMw==$FMCCNN9PfWr0jEaPPVCdSOHSWdzc1mUZr0mAOQ==$UTx5YBC9pNkIRbKyL9xztQ==$,Not Voted,For
$chacha20_poly1305_aead$KYh1pPbZ+oQ0MNEi$S1loMXBQYlorb1EwTU5FaQ==$1zX7rqin3A/MANbvby3A6rwu3qhhHfF5Ii7ILw==$4fsbRd2DEgRxPVR487M30Q==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$fafm1AoGCOf3IRF4$ZmFmbTFBb0dDT2YzSVJGNA==$oYNbI8tN6Q8ux8BQJd9Jr7/6Il21VbhLve4gpg==$3qRaCh+pWPKNEng2TVyMzQ==$,Not Voted,Decoy
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$G4+qZJTWlLqINGON$RzQrcVpKVFdsTHFJTkdPTg==$G1FPECYQFFAT3iptxUoo9GEnW84y38bmr9qW+Q==$ZymWpSAQlbttECjDJKpi/A==$,Not Voted,Against
$chacha20_poly1305_aead$WUR6gRoAfXZb6QHI$V1VSNmdSb0FmWFpiNlFISQ==$P4iXnMdJQ6rkBplxloeD2RqMJg4oLLp0Z6eqSQ==$prXYHCSUqUKSne8meHc7sQ==$,Not Voted,Against
$chacha20_poly1305_aead$BP7tOi14jJnIgjrl$QlA3dE9pMTRqSm5JZ2pybA==$kXpq7mw6UGndAAU6JnZhP6G6AEoZdusVHAvypA==$FsdFBWE9Unt8Avg8QBVB0Q==$,Not Voted,For
$chacha20_poly1305_aead$gswbzpWNE5e+4Rrv$Z3N3YnpwV05FNWUrNFJydg==$ESkDctwyCaWVhipWAGqbS/TDmHumVEYyw2rQIw==$Y3Q4fLFnGiQyYiHNkhEqVw==$,Not Voted,For
$chacha20_poly1305_aead$PvfrsOeGN3osMQVQ$UHZmcnNPZUdOM29zTVFWUQ==$VnSZiJYCwy7Acz21zCVYEMMzUHgunXAWKVnXcA==$z8c5+MpRKjcoGCHKPkw6FA==$,Not Voted,For
$chacha20_poly1305_aead$DOD0YZL73+7U1VDy$RE9EMFlaTDczKzdVMVZEeQ==$aQbZYXtxXD8XDOJ5HhJ4e/aNBNH2zz2asiwo3g==$2mAPIMC6hfx6L2aT2vy2VQ==$,Not Voted,For
$chacha20_poly1305_aead$4Gpey284sKSIsHHa$NEdwZXkyODRzS1NJc0hIYQ==$TqeSLgqsY15Iyt18qOZJ7it0KuqArdjWfN/3cg==$DV9paaZSU2lKyN6I3bo+og==$,Not Voted,For
$chacha20_poly1305_aead$UydMWOPNSX81Srxo$VXlkTVdPUE5TWDgxU3J4bw==$CXYTxwwsjdbuKm80MV+LgBoYTHB8a10eMzFd/A==$FzlHQaVpbCNlc6cqnFe+VA==$,Not Voted,Decoy
372: 54353-91721-98355-53273,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$m86Nnm32g7kPD2Bv$bTg2Tm5tMzJnN2tQRDJCdg==$gX+g/fP26J5uT0AWM3Y0LmPa8C9kAFibuJRDqg==$lCjldhD3Z0MlXi8wXxnHlg==$,Not Voted,For
$chacha20_poly1305_aead$hU4jUhLjR3F0Ky28$aFU0alVoTGpSM0YwS3kyOA==$EAKNnV2ftBST0YtWrejkTWgFHVH/MZUTW04ovw==$2qW6IKG74fR+qfXLSNiTKw==$,Not Voted,Against
$chacha20_poly1305_aead$bdfaW56OV0lDg/of$YmRmYVc1Nk9WMGxEZy9vZg==$JZAmwzVrS4bajyYxxNcAe6/VTHPHznkWsxys3Q==$Q3lEKPQV02y6mRFnZfy+gw==$,Not Voted,Against
414: 89553-83153-73811-74540,Not Voted,Decoy
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$2bv2WBeTCmoCxFxF$MmJ2MldCZVRDbW9DeEZ4Rg==$TiAUpAqtOcVzjPKKBI7vMFCdXvM3pO360cugEw==$4daR9LUfU2Wewk2bFSI00A==$,Not Voted,Against
$chacha20_poly1305_aead$yl6Wzi5YNn5Fp5ZM$eWw2V3ppNVlObjVGcDVaTQ==$l42NJzjCzQf+5yFH+CHthPt2lwu33sgDMHAReQ==$pVBGmA122WWlPvcIhqIbIA==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$Hap4lrISmk+HSjEg$SGFwNGxySVNtaytIU2pFZw==$fgoY2UYSviorXR58+YIXPBIM7udDQd0OK5pjBg==$LGqvBS9djskuP7ORryHQyg==$,Not Voted,Against
$chacha20_poly1305_aead$ZaoPXBLC4bMzX2Yx$WmFvUFhCTEM0Yk16WDJZeA==$JZqKJsqwrmDODwecvXf/16F/Sk3dTNJcE+cFpg==$X0jr7toRV4TYcdxqEkycXw==$,Not Voted,For
$chacha20_poly1305_aead$5Zit/LoyYZKDwzfv$NVppdC9Mb3lZWktEd3pmdg==$1GSHj/Eb87juEgzKQwMkmqhMHfspLR7kRYRF2g==$50KQX3EFtl5Q0MrsaYBi3A==$,Not Voted,Against
$chacha20_poly1305_aead$d4Bp+k5v7I0Q0K+w$ZDRCcCtrNXY3STBRMEsrdw==$ZBfPFAd/dmyEqFGf/29GhQFhM41eEp82tVgTWA==$OF43pZRVhAnCzCxKZDEQqA==$,Not Voted,For
$chacha20_poly1305_aead$4sb2pknXQ0CphHOm$NHNiMnBrblhRMENwaEhPbQ==$nqBBaVa+jrKx/pIC4fQRRAOIqt+WnYOLeVBX+g==$ejPmSfR7ktDsbNDjxlwO/g==$,Not Voted,For
$chacha20_poly1305_aead$pxolreaEN43dxdll$cHhvbHJlYUVONDNkeGRsbA==$tb58/U9uPw97bNL68Jsvoe23U4+oMXLxzh+KpA==$XNKHNI8p2nrhuHFRQ/azyg==$,Not Voted,For
$chacha20_poly1305_aead$L3e3lETH55VIURvV$TDNlM2xFVEg1NVZJVVJ2Vg==$QNoRPtp8VdSUmLQNPDx56cl2y/zHQzV74vt+qg==$D6mQh+eIRtTgA3KwO51Exw==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$4rmX/6JhMp6d2YGO$NHJtWC82SmhNcDZkMllHTw==$4WJ3MFqCg5Ioa74Z/Dk9Ujv2/lIbZmljmHDQLw==$X8uQ9yyv1rjSUm32z4aOxg==$,Not Voted,For
$chacha20_poly1305_aead$kFClIV/8sBPqiNMi$a0ZDbElWLzhzQlBxaU5NaQ==$FTIJYGtQa9LwmYc08DP9LJVv+/fF0VxE5NJgnw==$E7FS2w3CMyPaOBcA02QYeQ==$,Not Voted,Against
$chacha20_poly1305_aead$DtM2iznbq4BKre5l$RHRNMml6bmJxNEJLcmU1bA==$hOQ9fUzDy7pi4RTEiEWiK8PAtfxYqIevf6cbYw==$TyHD9Lc2jNzYMRhXxpIaOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xQrCBvOdWtJ7rAAn$eFFyQ0J2T2RXdEo3ckFBbg==$W3SrUakynONC6pl3zMKGovgWanlCAVf3PLf13Q==$HiMDSa1eWPtKOasqeXrhLQ==$,Not Voted,For
$chacha20_poly1305_aead$upq73lPJ+ps5GHbD$dXBxNzNsUEorcHM1R0hiRA==$cDV/y83zvCXCmERYL4761aTTf53nROwFRz/zrQ==$wEhLVLoITSGk9ul3EgqCnA==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$L9vlggj0q509cahQ$TDl2bGdnajBxNTA5Y2FoUQ==$nBrIPMKagW9o6Q8CEqwkDHy1RiDpe9CwLPA3oQ==$5e2StrL4anJCKpoAYbcmOQ==$,Voted,Against
$chacha20_poly1305_aead$dwQYpgxXvDlyPr94$ZHdRWXBneFh2RGx5UHI5NA==$W/TENzH7ydx1aW2Qku64lPzpxxyCxOwHWkxykw==$9YROmylVpVbdSvoh9vDuzw==$,Not Voted,Against
$chacha20_poly1305_aead$eUNa9hkHk2wK3U3o$ZVVOYTloa0hrMndLM1Uzbw==$Lcqzixusqvg0DnH1OGlOPFENd47viEwyWGkYjw==$CqAzjy4mkPhO9RCojfX9ug==$,Not Voted,For
$chacha20_poly1305_aead$Mxzr80iIXeiEBDqo$TXh6cjgwaUlYZWlFQkRxbw==$juNp8NxRzDe60F2iyxzfQyPuw0o2O63ZI4bMeQ==$CduApNAD6cOPtf5TQXHo1g==$,Not Voted,For
$chacha20_poly1305_aead$4Is+o4JgR0K67tbs$NElzK280SmdSMEs2N3Ricw==$+e3fBCh4gWfUkQBoDr1IbNiAHDOkXoh4o4/g6g==$lToY8/lWAqNieMpouoaYig==$,Not Voted,Against
$chacha20_poly1305_aead$1hz7y/0eYe6KnNk5$MWh6N3kvMGVZZTZLbk5rNQ==$DsmlykjwFdCFnh7lqbzBuPU3swnLJs2zx4AmUg==$CFBo1cmHPncjQ2LVVi+ptQ==$,Not Voted,For
$chacha20_poly1305_aead$HuBlMcRZN7TtPbM9$SHVCbE1jUlpON1R0UGJNOQ==$+zRgr4gC6bb7QxAYadRiCUERmx2w8Fm1CEXTrw==$l/+bJbuOVl3VDt3dJPd1Jg==$,Not Voted,For
$chacha20_poly1305_aead$zcPi6t0ve/GPNZ9k$emNQaTZ0MHZlL0dQTlo5aw==$OoQQhQCxWmOSKEw8Ot+H2FbjcIsW045rLOo1kg==$jBEeOJIr8fjrBSEwuz3mjg==$,Not Voted,For
$chacha20_poly1305_aead$BJwVEE+ui83DHZek$Qkp3VkVFK3VpODNESFplaw==$VMSgh8oOUweRm44XJFtPlgtaD8p+rT6twRnpvw==$jwKcT1KHYC3f8IgSfn9Ubw==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$zfpXxxl09HKA7Gyy$emZwWHh4bDA5SEtBN0d5eQ==$pIyLrUDHR1S66DiH7v1oEy1ICO1w3SHfzV2oGg==$x7H1YmOj3TaZk99q2IBKMw==$,Not Voted,Against
$chacha20_poly1305_aead$c6+3pUyvUenu9N7a$YzYrM3BVeXZVZW51OU43YQ==$Dui6FbkoFk+CTwgLd10v3AlxLq469naElGzy8w==$QpYFvVUm5T7QnXySosFLmA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VCk4c6YQSCg5NqH/$VkNrNGM2WVFTQ2c1TnFILw==$3ATgNf1r9/7JT8xJoktf8hWh85O/wi9x7qcRUA==$6OoLaDeppWomWkMuOmSpVQ==$,Not Voted,Against
$chacha20_poly1305_aead$+3mdu48DeWcpA/zw$KzNtZHU0OERlV2NwQS96dw==$7+5OnPD2FWNpcVxZYW/ZiqcgPesAe3tgqVy7YQ==$GHmeg6u4MUu6+ppFudKlPA==$,Not Voted,Against
$chacha20_poly1305_aead$JfjMef2EC2ESuMKa$SmZqTWVmMkVDMkVTdU1LYQ==$sL1hhJdfaGtjUGln99Ae6e7A5QkacjKDZy4eHw==$OtLiB7wLwGVcic7y7ZU+Xg==$,Not Voted,Against
$chacha20_poly1305_aead$7tAsfSZi8ttHkU9l$N3RBc2ZTWmk4dHRIa1U5bA==$IAvxvahz/FcDlCMNV1rpCkYws1SByaqgomRJZw==$Z3I415AcDqknmRYgslFGLQ==$,Not Voted,For
$chacha20_poly1305_aead$sG+D7QVfr5g/voJB$c0crRDdRVmZyNWcvdm9KQg==$NjoAX4JTEzobKwaiC+yujGcwlH7BFABUnU9kLg==$wI0AM67Obw3diVKvvpqN0g==$,Not Voted,Against
$chacha20_poly1305_aead$pWi7H+yvhI6sF0EJ$cFdpN0greXZoSTZzRjBFSg==$nPWFK3wpD4ykCrfbDP3adp+2Sg2Nc/sh1dNecg==$qYzQanDb7KlGlw5NjbEN2Q==$,Not Voted,Against
$chacha20_poly1305_aead$kdFv8IzGoqkliXMy$a2RGdjhJekdvcWtsaVhNeQ==$NfA0j2cp4mJvRPGpxIj9FhPeWjZd1gPyOCzIPg==$N5aL/cotaMbFUj2Y0NXWIg==$,Not Voted,Against
$chacha20_poly1305_aead$Z0s561Rju//Lhnvh$WjBzNTYxUmp1Ly9MaG52aA==$8lzpQnCGK9Gb44AUvsgJ06rBtlJhW8ow1D/SxQ==$rnNV2AnqFFC4Onxdp8l5eQ==$,Not Voted,For
$chacha20_poly1305_aead$dLGxiPbbr34Ys7sG$ZExHeGlQYmJyMzRZczdzRw==$YzyryuxM5Db7/TKNVoZAIDQUwqQGZE8+Ev9pSQ==$1C63PW5aPbko7tnkBkFHJQ==$,Not Voted,For
$chacha20_poly1305_aead$JBBG9WMX5uFrH6EF$SkJCRzlXTVg1dUZySDZFRg==$mRDK9UfwMpqaDB2B1b2mCEddRtTtoJUAhCSYjQ==$8PSRrdXPQb3qKSCR7+0thw==$,Not Voted,For
$chacha20_poly1305_aead$8QdsiNG1OlFkhVU0$OFFkc2lORzFPbEZraFZVMA==$RHJuwGyDAyTiT8senFt4JmCRv2G9NYSHzOmMYQ==$NUmzho2Blmp45l3OLM6PNg==$,Voted,For
$chacha20_poly1305_aead$ELIwwx4D94iF+e3b$RUxJd3d4NEQ5NGlGK2UzYg==$xeFBHNMBMUShfTVQSse4STtZKyuwYjmXBNVKlw==$XWe53ie4dwhdsJF9ZcXWaw==$,Not Voted,For
$chacha20_poly1305_aead$YnYcszUrEbpAcQSz$WW5ZY3N6VXJFYnBBY1FTeg==$THM6px03t+fL+EiCPvfUbGONYPUxm5vu0uxRZA==$Xd6LLCEyvrXCaWj/Oetacg==$,Not Voted,Against
$chacha20_poly1305_aead$rJyDwiEdz6bmEst5$ckp5RHdpRWR6NmJtRXN0NQ==$aAev1B5d+ndD5vF86mguAr79XZrBw9MJuZg77g==$9jACrUcSxf3t7QSLN58c3g==$,Not Voted,For
$chacha20_poly1305_aead$6ZLAmYt81WKG684y$NlpMQW1ZdDgxV0tHNjg0eQ==$EJqwS70j33pIdVm5y/xUlF7KAm7VeyEQ7WeHmg==$9ApZQADcOWXI/bOQHzLTig==$,Not Voted,Against
$chacha20_poly1305_aead$LIw+vPBnmcphSQxG$TEl3K3ZQQm5tY3BoU1F4Rw==$3vo8vhiZ+qFYLacwhpMnjvVHjjBXRCA7p1dRJA==$4h+GgqLElBx450aHYIkxOQ==$,Not Voted,For
$chacha20_poly1305_aead$+lpz6esPz/2X4+pH$K2xwejZlc1B6LzJYNCtwSA==$wj/t7zuNZqtSk42INVdhJndar4WETXaoqnvM2w==$EfgiSyoMjQ5s9fWEpFyl/Q==$,Not Voted,For
$chacha20_poly1305_aead$Q461y6nTp7uzXQ7X$UTQ2MXk2blRwN3V6WFE3WA==$y/qsBBO9o+3hccVrfK49c8ENMZiXbzBFlpYAhQ==$XoYgU2eruH61k7gUIahRFg==$,Not Voted,Against
$chacha20_poly1305_aead$BOF0owu+gyTNPSlN$Qk9GMG93dStneVROUFNsTg==$Ln5s1gOrcCrvf2HupXX7G5CtPBz0kNYQD55+Jg==$xS3TsdPOQwiag8VCoq+VKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HLnln3BPwFQBW19M$SExubG4zQlB3RlFCVzE5TQ==$p0y2vF9dYaiYm/mnFi1Sfq5t3IaS2f77BbaLzg==$N6SsuJ7HQwgJgW8AU0RWLA==$,Not Voted,Against
$chacha20_poly1305_aead$F8KtOvdtQsDqP+9g$RjhLdE92ZHRRc0RxUCs5Zw==$uH4fasL5fiO8hmo32ZYQ9zjduzVwYIcfvhfSWQ==$CJVj60Z8n33MEjom8dYafw==$,Not Voted,Against
$chacha20_poly1305_aead$iXRZ6AWyoOMy6tpX$aVhSWjZBV3lvT015NnRwWA==$k9Hvh8yL0AnFkmJGn3EcHq8Ey8NN/tid4ZaQCw==$d3SNzfwCNeys0QL9PZnneg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6MkZahzp1rOnSkKv$Nk1rWmFoenAxck9uU2tLdg==$94Z0HVMzv9QLxjxE3MYIas736js0POSq+4B6rQ==$lDxgoNMlvGC2+n+1yR3BJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$g8f8XNsQBGOGOF57$ZzhmOFhOc1FCR09HT0Y1Nw==$7D3deBfrWhU2UXx8+uv8MY+t/BXrZldS/GQjPA==$PxGA6enO/1EzkB0EepWePA==$,Not Voted,Against
$chacha20_poly1305_aead$Zrzez7S83W3R4oPL$WnJ6ZXo3UzgzVzNSNG9QTA==$TtTP/1Fm+AYfaoyqBF1mQwEJaTum/SGchoDy+Q==$aVuFe+XE/0VZZdqk6g1u+Q==$,Not Voted,Decoy
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$sbokDjrwDCGp44nV$c2Jva0RqcndEQ0dwNDRuVg==$xRoXc/0wjrz09ep+wt8z/1RnUPkTbPtp7Z+eaA==$BOU7xpHdP8NgPKPypTB2yw==$,Not Voted,Against
$chacha20_poly1305_aead$dEr5mPounithwo0Z$ZEVyNW1Qb3VuaXRod28wWg==$ZNE7Bn42TkqOpLpXxjwqmiTWBvo615jgc4j+sw==$4FdWKZFXDNdVf2ZL9PExzA==$,Not Voted,For
$chacha20_poly1305_aead$hSxvYnC8TnoKbk8X$aFN4dlluQzhUbm9LYms4WA==$1N81D11sTAf5kgx899c9wxcaTYeez468esM7Rg==$NGltP7+cy4BFSaWHahNzKw==$,Not Voted,For
$chacha20_poly1305_aead$WpG0UtHHB66O0hhl$V3BHMFV0SEhCNjZPMGhobA==$RVVF9/TQuqyoKhEk/pLokKoIwLl2gAPofSqHFg==$0Ty40e9VDmBpGfpIN9rcGw==$,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
