col1,col2,col3
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$YrRaw2AQEVbw7dC9$WXJSYXcyQVFFVmJ3N2RDOQ==$863ns2GD+Q==$NkedI3cKjzBTZV0JDUPQnw==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$Z3V2YDblZ6PnUQii$WjNWMllEYmxaNlBuVVFpaQ==$mKGpB+YNuw==$OBgSO3cTRb48axSAS6S7Ig==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$wIT47/onPclsELmY$d0lUNDcvb25QY2xzRUxtWQ==$44AGgRYNeQ==$5g6NnrE6NJtVWJp/Jkdwcg==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$rgh+hjqkRRh6UKWy$cmdoK2hqcWtSUmg2VUtXeQ==$xpmFL0PwUg==$8GCONgOGQcfgTi69WOVI4g==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$ty4toWLhYjdvlcN8$dHk0dG9XTGhZamR2bGNOOA==$oCfemYJz4Q==$D1mq4YNwkLfwZ2tyluXV7A==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$NKP4n/RpsnksmPrK$TktQNG4vUnBzbmtzbVBySw==$aSGurtpg0Q==$k/AOxWVfKkHiwkF+tpa1bA==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$9w/r/+zs59ejiLr8$OXcvci8renM1OWVqaUxyOA==$9f4lDH/Qbg==$y6djEJQtv5s//1KYPKYnVg==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$wdeyLawaC0+QLYih$d2RleUxhd2FDMCtRTFlpaA==$HxcRTZnybQ==$bNS3hfnQW3BQUPJoZ2oFEg==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$X1vFmRwa7ygMy8Gs$WDF2Rm1Sd2E3eWdNeThHcw==$rC3JlrgJ7Q==$LNeE13Ojo8EOWJ+Y0XIHLA==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$3cLqgxq9kblUSxu6$M2NMcWd4cTlrYmxVU3h1Ng==$Wj4ryasE4w==$DVRvx8e0mN7zDt9Ni0JEhQ==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$MLoPigewvIkXIfSf$TUxvUGlnZXd2SWtYSWZTZg==$izz00XTAOQ==$Ct2CZiHHgma7nHyV22CblA==$
423: 38946-18146-18380-04565,Not Voted,For
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$X5GMa1mtEh8lyMT6$WDVHTWExbXRFaDhseU1UNg==$NPDzk3IPJQ==$tdPYNvKPM/HtAIgMv+iVpg==$
490: 35976-34535-70517-66855,Not Voted,Against
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$zKXEGKez6Vp0dLxQ$ektYRUdLZXo2VnAwZEx4UQ==$/HiesG4jhQ==$/ez20iJ++EpJsQEZaLn6vg==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$5KmZkbhPHqKdTMfO$NUttWmtiaFBIcUtkVE1mTw==$oaLS/4qlEA==$i/CVssVJc91Siuaup+0h1w==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$hIdoWcl9VbTf02B/$aElkb1djbDlWYlRmMDJCLw==$38SB14GuvA==$Ky2/rMdM8eY5DNijoKzJjw==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$kXfd6LfWFTU4Meld$a1hmZDZMZldGVFU0TWVsZA==$44F1BD9sJA==$g+6q8g/zAow6oWyre/mwKA==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$Sik3s2nSeFAE/wCT$U2lrM3MyblNlRkFFL3dDVA==$GQpjCP99hw==$8UTCjFWr5CYnOR/uZOs2Xg==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$1JAfx+55G74vGNmC$MUpBZngrNTVHNzR2R05tQw==$59wguwmHig==$Tco5XJeptJq+j7fdwbkU+A==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$ITKryTrk1f2DVLgN$SVRLcnlUcmsxZjJEVkxnTg==$pSALjYWI1A==$6YXUu4sefKfG1cBQhuj5zQ==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$pyJc73CC4/e//zcS$cHlKYzczQ0M0L2UvL3pjUw==$jXt/+2nmMA==$514a+/3aCDnJyXUHKtiENQ==$
416: 15590-44877-53642-56126,Not Voted,For
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$jaVqtALMo/AGb8fu$amFWcXRBTE1vL0FHYjhmdQ==$KfOdv3gr1Q==$UkmrlVnT2G51POLkEV+nnA==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$sFnGIiG3ILlXZYjs$c0ZuR0lpRzNJTGxYWllqcw==$Dm3m1ufEOQ==$ZD0gnoBqoBesWcyc2PdCww==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$Z3B4thJOJ1RsQFHJ$WjNCNHRoSk9KMVJzUUZISg==$hCxG4s+G5Q==$UkKFG4VxOXh97nQRD2yhdg==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$cDK5dM7loulrT/UG$Y0RLNWRNN2xvdWxyVC9VRw==$kKNma57j5A==$o2nH/7iNQEP2cEshrNtkDg==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$0e6c2HPZwTF/9Rsl$MGU2YzJIUFp3VEYvOVJzbA==$5nl7OioxkA==$7hTd6EZRCsRrE2jMAIpswg==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$23GhDCnID6YSUYah$MjNHaERDbklENllTVVlhaA==$Xs59EQoL7g==$aEzsrcyGUnQ/FFouO8XF6Q==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$0G0hCWVlkHtba7uM$MEcwaENXVmxrSHRiYTd1TQ==$sQeW7oYmXQ==$ssbYbAjGfm8pCMniBka5QQ==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$4JOal9CgAYlJl4bY$NEpPYWw5Q2dBWWxKbDRiWQ==$waaEWRdQ8g==$g+FXKTkIB3HWby5JLURnDg==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$UheaXisj0YkTRH7q$VWhlYVhpc2owWWtUUkg3cQ==$5n3AH2Y1KA==$HblIEtm0P4PPPLzukx0JwQ==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$FaAMUs3np853XlRi$RmFBTVVzM25wODUzWGxSaQ==$Ia4EewkHdQ==$+1mZI+qM5UvlHa9Tw4Fcgg==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$IxuNy1XRRmV6KYyP$SXh1TnkxWFJSbVY2S1l5UA==$cXI1tz8ncw==$iuPEbr8ztlhPycxe4PYXIA==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$PJjnpNZAXRpLUO4P$UEpqbnBOWkFYUnBMVU80UA==$YyOi+KOopQ==$YnrAJfXZuPMKCiUGzaRQRQ==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$zagTqSAhYOHfw7Ly$emFnVHFTQWhZT0hmdzdMeQ==$QYfIk6fpSA==$lSr507/12gRsG2ZBFyDlSg==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$3obKub0TKPDgwipJ$M29iS3ViMFRLUERnd2lwSg==$zyANQZuKxA==$D+znADvGkexLOYnMhbnyng==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$7oPPvZOT9UosjAlY$N29QUHZaT1Q5VW9zakFsWQ==$FzJ8zaU+Bw==$8sFjbGyAh8YD+Rj2D14Bqg==$
382: 42734-01162-10883-40259,Not Voted,For
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$PjW2AA/B/CSeoIvN$UGpXMkFBL0IvQ1Nlb0l2Tg==$KilgKLuj3A==$QzMYDqeVls8L2yAinOF+sQ==$
381: 15176-88897-95673-42923,Not Voted,For
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$ejvTQNbeNvl3oJZ9$ZWp2VFFOYmVOdmwzb0paOQ==$j73LC5VrRw==$FJdI52c+J7bvks0wzhaPSA==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$9ugfUQY2iDHjW0j+$OXVnZlVRWTJpREhqVzBqKw==$Y/joaShksg==$IjpuSZh7L6y1bulWaVHztg==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$L4HgLs8lSegVngeW$TDRIZ0xzOGxTZWdWbmdlVw==$K/IMA8dXwA==$xfKUzLdsQac2YH5h4TIzdA==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$XsE0zNPVyQjdOBKZ$WHNFMHpOUFZ5UWpkT0JLWg==$DA3Ax6AMMg==$ROLvNJAQv+f6kZsX/ZN3Sw==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$8FDUYoVy9hVeALME$OEZEVVlvVnk5aFZlQUxNRQ==$aNjVIHNaZA==$ZwDg1Mcv6/iSYIxyAFnjPA==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$1aGrGz/JQQUcMmIV$MWFHckd6L0pRUVVjTW1JVg==$iaZFERZ7mQ==$v+PW0W1fZv2X33y1Q0mZRw==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$tg1QPp99ZTe/RIoU$dGcxUVBwOTlaVGUvUklvVQ==$asZGAgci0g==$6I50/NFoZlM+lvjggMQ8Og==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$DA/hyA8gm06NCLij$REEvaHlBOGdtMDZOQ0xpag==$4AWdR/NRaw==$cr5A5yigTQ0JeKd57kShQw==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$C76Kf202ygOElB+n$Qzc2S2YyMDJ5Z09FbEIrbg==$kcChMrZmQw==$spsD2B7WHL/TI3GSkjb4kA==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$PWpDg+RbrfNaPTGi$UFdwRGcrUmJyZk5hUFRHaQ==$pwXP2ZzqDQ==$2HuJC4GyEBUbbXNuBNK+iA==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$vZQFZ2WVp8i073xo$dlpRRloyV1ZwOGkwNzN4bw==$II0WsJfKtQ==$1x2DghbVdyu0HV+Zd2CV7A==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$vlWkL2FCWZHVRxhS$dmxXa0wyRkNXWkhWUnhoUw==$SrVhjJxVyQ==$wE7CJ5QtqqBzRx7OjokzQA==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$LVhE+7nBBu0T3knn$TFZoRSs3bkJCdTBUM2tubg==$MxcqgEb/DA==$9skELNhmuc/ZQjyoSb/Ejw==$
426: 65171-99453-80507-10991,Not Voted,For
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$qD/tra3UB3HOVsxf$cUQvdHJhM1VCM0hPVnN4Zg==$pflNOvDZGQ==$jsNsOuKlZv6EOCJzMW7wSw==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$YNG2Po7A+kB6WBrZ$WU5HMlBvN0Era0I2V0JyWg==$EKqnRvyR1w==$VpZQhksAI/+aWFkRE3316A==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$955XcPkGyt2SYLZ9$OTU1WGNQa0d5dDJTWUxaOQ==$hNGbthI93w==$qP7Vk4DDOfXkZAiu1zIZWw==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$s/KPJDmd8H2nG3Js$cy9LUEpEbWQ4SDJuRzNKcw==$/I+s0vAkWw==$d6gbOGgrNReKhekeWId/Tw==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$cK84qhsHxK9nLtM2$Y0s4NHFoc0h4SzluTHRNMg==$pEhao9CNww==$L+iU3MRVqUUCahf3T0sN6g==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$0FMIdLPebyFRrRtO$MEZNSWRMUGVieUZSclJ0Tw==$ZxQaZdb08w==$ygOw0fuuAPjn15h8HkG2AA==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$yuN4z7bXDHZoKGK7$eXVONHo3YlhESFpvS0dLNw==$vXRXEfC9wA==$CtqQWs/0L81ppxphpLvFxw==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$WTBL7tEib+O52eH6$V1RCTDd0RWliK081MmVINg==$1NB3sB0IHA==$DrGXryQo9SGZfr2ZS/uHrg==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$N9BV8lSLx9zRj1VI$TjlCVjhsU0x4OXpSajFWSQ==$5OAQe+hFDw==$Ps/1Vi9jwzybf5rt+f3GDw==$
433: 79176-22664-40871-10900,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$MvR3+xCN2m/fT+OR$TXZSMyt4Q04ybS9mVCtPUg==$VgWYXJmZmQ==$HFTorA7z2GnEEL4ck+4CQw==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$kFuXyAN2rrviyDBg$a0Z1WHlBTjJycnZpeURCZw==$X+Oyqp5qmw==$gcAHKVtFe5qfjEqxRJa07Q==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$9lPg2o+HlJb7ctpV$OWxQZzJvK0hsSmI3Y3RwVg==$B8/1uvnfJQ==$IlBZXlPqn9mMDdN63aPI7Q==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$hHVz72NLxpzdRO2r$aEhWejcyTkx4cHpkUk8ycg==$yvZIEyWZIw==$qaenakg2uFiyfMTMKWt/8g==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$cmUm2wkf5gMqYFh+$Y21VbTJ3a2Y1Z01xWUZoKw==$rcy/7F+ORw==$KYLGzQwTWlpWy6SlfbAfWA==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$/xUof5ryyMKcOYzv$L3hVb2Y1cnl5TUtjT1l6dg==$Ettt05yh3A==$M9RUJ23o9LY8j0LBrvK2OQ==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$sIjDkKid31EIq2XA$c0lqRGtLaWQzMUVJcTJYQQ==$D6zFQBVBHA==$iHNGLAT18CmOYwOQqYNIYw==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$i/OhpJqQT0D69Vv4$aS9PaHBKcVFUMEQ2OVZ2NA==$Xi4QdTGX+w==$8KElemJ7FGTpHmbiYA7PSA==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$dbK2MIdUJWycbCVM$ZGJLMk1JZFVKV3ljYkNWTQ==$vU97YHYe6Q==$6/QwDov2JynYi/bNuG4kbA==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$uBuqvXduc0GJF87L$dUJ1cXZYZHVjMEdKRjg3TA==$fxI/6f6myw==$qg058C35rPblCUcvsWusTQ==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$Yzk4n9XkXgGKCjsM$WXprNG45WGtYZ0dLQ2pzTQ==$5PZhWa9Ubg==$3caC2T8K7mwkKbPdi5KWgw==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$q0oAt0JeUcaXOHEB$cTBvQXQwSmVVY2FYT0hFQg==$aNc29zwFOA==$A2bEurJQbB/ouq8fP+w4UQ==$
446: 79653-61247-76764-98661,Not Voted,For
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$gb6YDrDaemKvXzDL$Z2I2WURyRGFlbUt2WHpETA==$oRecE37dXQ==$Mp9OlwnRjK/SAM525RLBsQ==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$AfX6466tDvPMNuzC$QWZYNjQ2NnREdlBNTnV6Qw==$l+YuNtV4sg==$cr6nuqrnHaBMxAuKEV/35Q==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$mSmaT6qsD2qlkXRH$bVNtYVQ2cXNEMnFsa1hSSA==$KuB5GTKu3w==$UOk1IcxY3cxon9wVpEidsQ==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$fpErNyZfgsp39rtk$ZnBFck55WmZnc3AzOXJ0aw==$HCfsIYTu3w==$+PQZBBEC/n/Ya2ML29MSeA==$
497: 56937-81100-11279-63812,Not Voted,Decoy
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$37YSs75bMO9WEMHu$MzdZU3M3NWJNTzlXRU1IdQ==$ndE/dO9xsg==$+QLMUF+7Y61txPDfA36YXw==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$hyriJjQ3jQNYxuc7$aHlyaUpqUTNqUU5ZeHVjNw==$hxaKJq7Eyw==$ZH40WaPegzkWNOKHUasBog==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$hehtduJU1INT7sOo$aGVodGR1SlUxSU5UN3NPbw==$Ut6cELsajg==$GRZa54C5Y63Bf20y978gdw==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$dOFCfJy23X/gilxc$ZE9GQ2ZKeTIzWC9naWx4Yw==$vApGwMi0Hw==$nWv8aOWXUo2cO8BNrV3FCA==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$2DJZJgsDBBkN1ExJ$MkRKWkpnc0RCQmtOMUV4Sg==$Dk0LiDUvVg==$qduK/0WrYW03EELxI/8gOQ==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$ZpdkR7bJmSpzZzy7$WnBka1I3YkptU3B6Wnp5Nw==$Ygc07pSL0g==$YxntKr9YScjyumR0wE9FZA==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$rSjHfO4pP5XJ8GJc$clNqSGZPNHBQNVhKOEdKYw==$5kJSy3Lf3w==$lH9uje/n5XfZHfQjsAVWng==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$YRDzuQ42u9cx5770$WVJEenVRNDJ1OWN4NTc3MA==$nEk6/vXUcw==$3K+p7UP8GPJ4sJcOrdpRQQ==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$RkRNl33WmIR3QBuV$UmtSTmwzM1dtSVIzUUJ1Vg==$3jNrmg6eXg==$bttQ+3QOR4cFQNGCrJlSww==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$OSb01KjW/+tsexao$T1NiMDFLalcvK3RzZXhhbw==$2Nf2clM7DA==$a2ExW/smDYeOgkBoIDAWhQ==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$ebrTGokkzx+HKFFp$ZWJyVEdva2t6eCtIS0ZGcA==$I4NZNIaQvA==$k9ymZpH92wSWTEYpXR6bOA==$
429: 49098-84585-26921-30926,Not Voted,For
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$OfNiKyZ6ueH8XyQY$T2ZOaUt5WjZ1ZUg4WHlRWQ==$Oocal4UdIA==$5WXh8Wpes/nYhs4VachKAg==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$lESM/BBxjdcZFqCI$bEVTTS9CQnhqZGNaRnFDSQ==$EmWVJpi+KA==$oF2J6CLadqM75yPwSehhYw==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$/tA8cHjFX28sta3c$L3RBOGNIakZYMjhzdGEzYw==$hPUedKkP4Q==$Q2ZHVHAZVdMCud2INMaTmw==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$iKdpOVoUUKmr8R7P$aUtkcE9Wb1VVS21yOFI3UA==$6vGWfpyQxw==$vacnEnFEX3JDKv/oT8lV0Q==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$L8j9SlsdphVlNBhK$TDhqOVNsc2RwaFZsTkJoSw==$MqVOW7sVTQ==$dyJbCJzZW1ykTY+FeCf/AQ==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$rr7FcnHC6SUgpmOM$cnI3RmNuSEM2U1VncG1PTQ==$uCsRR10IhA==$QxNJdPzJmKV/y3L/0wWHQw==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$y2UKJDXahjJuoUHp$eTJVS0pEWGFoakp1b1VIcA==$neuiKeBBIg==$QfP42sJoyxEDyRXKaI8bgg==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$RNmRVe6Lenl/+uFW$Uk5tUlZlNkxlbmwvK3VGVw==$yG979so2Rg==$67u0l57G/N9bAt7dbqerTA==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$zZNasCxQqwtZBS10$elpOYXNDeFFxd3RaQlMxMA==$6GMfWWdDNA==$gCH31CYEVXR9OjOlekXPiw==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$i+7ZwZ1TdhfKYi9T$aSs3WndaMVRkaGZLWWk5VA==$JBO2cm8Aww==$kDOHDjayLPnFGIQV1t2zBg==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$MHKFQUfQbATpmLqo$TUhLRlFVZlFiQVRwbUxxbw==$uOc/YaLk3Q==$hqE6Ju7d+s9FCEhcx7Etrw==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$4I3nrWjyjv2zYjRr$NEkzbnJXanlqdjJ6WWpScg==$0GYFBDhd4w==$cXaZDiWPxj91VHiUqdYRKA==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$6xU7eOR6U3ofZtEw$NnhVN2VPUjZVM29mWnRFdw==$IqPKINdWkA==$kEFpFGK6JaBypeQcuXUZkw==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$iWfId1eEyIYQs1ri$aVdmSWQxZUV5SVlRczFyaQ==$t7S9BzmUVQ==$rgSfuq2Z+XXPFNm8VO1TWQ==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$2fAsDnemoUzg/wwt$MmZBc0RuZW1vVXpnL3d3dA==$lNIItCuWRQ==$NsxQzLwBhYellzuGjXZhsA==$
418: 06275-19613-27272-24194,Not Voted,For
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$5dJoMlfR3jP0ZbIj$NWRKb01sZlIzalAwWmJJag==$XSoj+sScMw==$INL5+uhqcYaA/Wh6FGfjdw==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$uo5w7bUF6JVuMOTd$dW81dzdiVUY2SlZ1TU9UZA==$ax9ulHWu6A==$gHvtIhYJM5uG2ZgpWHm9qg==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$0lfuwDig6sgTf4/n$MGxmdXdEaWc2c2dUZjQvbg==$yeZfTgKVRw==$ezdHpjegwnOqIK6Vr0gYdQ==$
428: 98463-09371-45056-70814,Not Voted,For
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$Djp87exR6IC2QQ/m$RGpwODdleFI2SUMyUVEvbQ==$zOAOfJ4Glg==$PbN5mNh5KzjIu03VIhXCOg==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$yBwiMRWFwwi5zKwO$eUJ3aU1SV0Z3d2k1ekt3Tw==$EXNEZZlzWg==$XOYd0aP7DN12Ak2p0lO0zA==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$K24Om9eUktWhmXIc$SzI0T205ZVVrdFdobVhJYw==$3tYF9FO6tg==$BE9Wq6qbuW9sQoO/pO8iEQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$5EiNRLwrY2Abez2P$NUVpTlJMd3JZMkFiZXoyUA==$hB5W5O6WMA==$1C5fwSsppYiYbo8NrZ0R7g==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$xXKyG4eZRB653Hgm$eFhLeUc0ZVpSQjY1M0hnbQ==$l/bWoe6oTg==$b2sarURoJL/5fd9tvBm5ww==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$mAygtCWKtB4HOCAM$bUF5Z3RDV0t0QjRIT0NBTQ==$7nLaLekl6Q==$Xhzu2MjEfYGa9d/XCEdpCg==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$THWCYaeyjB/xZ6ZP$VEhXQ1lhZXlqQi94WjZaUA==$Ai1cMFgTPw==$pJZ5Lcr7kDpUfEvefo+Rjw==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$/N9nbfbdcR5CE/di$L045bmJmYmRjUjVDRS9kaQ==$UHicZeFopA==$JLyKOUpghHT9USpcHQtBbw==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$u6a/lPfYPCHWnddH$dTZhL2xQZllQQ0hXbmRkSA==$k/diKmmabQ==$Jy/cCjikV0BEHqGUimONIA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$OOyUYC316ikKVXTl$T095VVlDMzE2aWtLVlhUbA==$JcEDM35IjA==$q3ZjcWkJjRmLur6rjiwoJw==$
992: 43274-50348-57701-54038,Not Voted,For
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$FI/QCFhB9FwzKfrI$RkkvUUNGaEI5Rnd6S2ZySQ==$G6bSrz0Kww==$wXExwsNjgJGPPt3y5Vwz4A==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$2sEKYMS7uK+WES9M$MnNFS1lNUzd1SytXRVM5TQ==$fHct2RJ9KQ==$graGkiUvvAvePwZjRCgVkw==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$Qfnwbqo/TJtO4PrD$UWZud2Jxby9USnRPNFByRA==$V2X/50HCsg==$dcdYru7ZCjqr2m/OJqYdeg==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$P8CNP++tOx2eeMrN$UDhDTlArK3RPeDJlZU1yTg==$drJsknfZlA==$El/3NJZ2QVpNySNY9PWrPQ==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$90d8a9a9lTZKoe17$OTBkOGE5YTlsVFpLb2UxNw==$bGu6F/HKrw==$/K8nVKBTZ4+DCVHg8Ojw8A==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$gUt/878+O/9HXauv$Z1V0Lzg3OCtPLzlIWGF1dg==$cnMYAtHWpA==$GR4acdOx/hK37EhC+QPiTg==$
983: 13105-27344-46929-86989,Not Voted,For
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$ItkCmE8TXuT5liLZ$SXRrQ21FOFRYdVQ1bGlMWg==$lC5LIrBRMw==$MzD6/RPNc0A33HO2BeWOUg==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$L3jjLuPB0l6a8mKJ$TDNqakx1UEIwbDZhOG1LSg==$fIjgK2lJpQ==$r0JKMIMz53yubWWK+L2+yg==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$pobHa7zoKlLg+2Sw$cG9iSGE3em9LbExnKzJTdw==$meEpHemDHw==$xiwiTUHtVROisotHbM7dyw==$
