col1,col2,col3
$chacha20_poly1305_aead$5vuQJ966uHHB/7Fl$NXZ1UUo5NjZ1SEhCLzdGbA==$edZVpZDRbZs0d8yudPdl6YKQObRD9N5rkDT/kA==$btxpaRbUUEQbUvcut7IapQ==$,Not Voted,Against
$chacha20_poly1305_aead$X52eQ488PrgwX+YW$WDUyZVE0ODhQcmd3WCtZVw==$DjpPkPFgMxP9sYKOOYPONakJhdeb8eNkhXKEBg==$yPF80WBOgwNWW1cAHcGKeA==$,Not Voted,For
$chacha20_poly1305_aead$OgaHGCFHwxE9ht6i$T2dhSEdDRkh3eEU5aHQ2aQ==$/d06IrxyXBJqpy6dWTvYld9JG99UPinVPLrcIw==$yMpqhLGYy/i8Ku+gAbXeRg==$,Not Voted,For
$chacha20_poly1305_aead$zUIAGhzTN2SDkxQk$elVJQUdoelROMlNEa3hRaw==$NIS+yxoJrgZyCaqG0cwY+mLuMIxHd4q04wqCvA==$nywiek43XQOU+LHbMTgJFg==$,Not Voted,Against
$chacha20_poly1305_aead$fKePsCmYa0w3fllW$ZktlUHNDbVlhMHczZmxsVw==$pZuR0OEf7rBX7i76jfm76UOTIDrLVcw7DB8FNw==$8sweOlBR20MZ/pl/QQcNRw==$,Not Voted,Against
$chacha20_poly1305_aead$+CfdUN3L77NVg70R$K0NmZFVOM0w3N05WZzcwUg==$aZAHgKtLucbhGSPjWQRJlVXh+cq0SpprACmyKg==$FRfBkXgA9KeSHOTBtqwq7w==$,Not Voted,For
$chacha20_poly1305_aead$iWgOA0RDh8UyW9Yq$aVdnT0EwUkRoOFV5VzlZcQ==$C8PecCK4M6e/i+UMdeDuhvoOyelhMLOUv/3bUw==$L4kHMgx4BUjg04TtEru57g==$,Not Voted,Against
$chacha20_poly1305_aead$Uulqrb0ayP5Gnp7V$VXVscXJiMGF5UDVHbnA3Vg==$+GCTICQS9QO2ODWJjZ35vMQVuJJWJavnvg7Dxw==$kzwZpbLWrzsSqi3363f4Eg==$,Not Voted,Against
$chacha20_poly1305_aead$t/eF+v2uPBH0wsiL$dC9lRit2MnVQQkgwd3NpTA==$NT60vTawQKVsPvY4HPUpN8EMcx86YA1QQZ+l7g==$GJ+U7PZcVQGxxKtVZD/V7w==$,Not Voted,Against
$chacha20_poly1305_aead$7X9WpyAnZmtdb1qp$N1g5V3B5QW5abXRkYjFxcA==$sFYXhAuZnRTqVgJbM5D7CMXP+zpoq/p5ILQgTg==$LBj6ZdMKq7Klc+CeL2YklA==$,Not Voted,For
$chacha20_poly1305_aead$xseSa4iRFCgOjqYY$eHNlU2E0aVJGQ2dPanFZWQ==$ZPsmG/6Mik47m70VcXvvJP83Zph7SKRAufwGoQ==$ho3LkB+BAENVHu3aO5vO7Q==$,Not Voted,For
$chacha20_poly1305_aead$zKMCZNUxHUvkhPTN$ektNQ1pOVXhIVXZraFBUTg==$Cji+WPT2Tursi1wmPFkhJKjwGWpav7Qv/41Iuw==$yBNsCJCGJrhZOLvVzdsL6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$bqAP6wbLSKnijJ70$YnFBUDZ3YkxTS25pako3MA==$XRbJPKAc1yZrNMgssxK4wyFAJuZFlpnJ7oAa/Q==$0f6OLq9VaB0tyc8mYsQMEA==$,Not Voted,For
$chacha20_poly1305_aead$Tz+Y/wqCrk7UY54j$VHorWS93cUNyazdVWTU0ag==$jwBw0rdRI6FqxhmWrX6Pb2xZTMTGBoQ/O2Gpaw==$M1UG+t/ERzJL1tzLG68zyw==$,Not Voted,Against
$chacha20_poly1305_aead$om8B2QP0PunrNoBY$b204QjJRUDBQdW5yTm9CWQ==$SOjqLCdZkXY2hpTJxLwOMmOUjngWio8hn8D68g==$nwlTIFzrD5UzSKluOhsiqQ==$,Not Voted,For
$chacha20_poly1305_aead$QQECW+Q6J+ysGaUj$UVFFQ1crUTZKK3lzR2FVag==$31s1RXA9pIJPV+Jfd2TfSbxPRCg2XMhBIyN7gA==$UK+3kdQ0SUp/vH3MIWHadA==$,Not Voted,Against
$chacha20_poly1305_aead$sF+oLeyvsnhH6izi$c0Yrb0xleXZzbmhINml6aQ==$xgjyWaxxY3djgUujJyauf5fO75dw7Za32ZYZOA==$723XKBOwwsi4aKPo/6t3nA==$,Not Voted,For
$chacha20_poly1305_aead$lAWXBADhRvv3DFvI$bEFXWEJBRGhSdnYzREZ2SQ==$GEGLaWeFCNVq8MAuid3bFDOO7xqRqxkSAGrBjw==$tcT5UsMIPrR4p3Hoe0x0zw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Vz1oKZK+gcS1C45j$Vnoxb0taSytnY1MxQzQ1ag==$DNM3v1Apa1soYGTb2Z8MaqOjF7G3emWrE4hs0w==$THjO2Heiz1oHmPBjduVpfg==$,Voted,Against
$chacha20_poly1305_aead$MlqDFF64j7Z0qL3E$TWxxREZGNjRqN1owcUwzRQ==$CZG/rxKtoF+sJYucelfIQyCj/k4KDu6+1HSCxg==$MP2mz0hWavcYfh9jzmgRlQ==$,Not Voted,Against
$chacha20_poly1305_aead$etgyf0iyJ7yus0wT$ZXRneWYwaXlKN3l1czB3VA==$I1fUfszRIDTTHSTy6fj8VmwNyTYoqAcfsVnrZQ==$Xl5X5+VRDoL9TrRf9DtA4Q==$,Not Voted,Against
$chacha20_poly1305_aead$nW3RCr+WovdpD6+S$blczUkNyK1dvdmRwRDYrUw==$E/xKWQimCOqzDY+HgkS76snWOz0jgQoHsfe+EQ==$cMBhNOo+xEgum8dFOrKuKw==$,Not Voted,Against
$chacha20_poly1305_aead$JCp7KLTiu8Ck7Tnx$SkNwN0tMVGl1OENrN1RueA==$1t0fKwpYTJfrBx39LaNw1dNgUrHvHTS3DjDiiA==$W0TOr2+69szptss1tI59jQ==$,Not Voted,Against
$chacha20_poly1305_aead$XPE+7PNFSuCJpxsa$WFBFKzdQTkZTdUNKcHhzYQ==$RfEy98r0bHgXiDnnzUrgsJY9EDjGJnKaF9fdGw==$2pdzoUDbmP9M4Id+C9Ggeg==$,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$mptguUXpxRtOolIP$bXB0Z3VVWHB4UnRPb2xJUA==$xxwKVva5/EfOqdlCbra/AxLTmSZgNT6HMnoLvg==$3LH37ZO9+PBkgY30OVA9+g==$,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$BCj0nKUQkE1fFptr$QkNqMG5LVVFrRTFmRnB0cg==$691Pck1kQibmIQ5tbVg/pXTQsT230RZ66B0EgQ==$vtAbioTDtwcDX6lTrAId2w==$,Not Voted,For
$chacha20_poly1305_aead$0Sr3fdND4DDmr1tv$MFNyM2ZkTkQ0RERtcjF0dg==$vRd2SYVBbFDVUTNiIO2p7q2C/9fHBbe8arA4cA==$T6vsiIR/5M2Beza6m20uAQ==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$SFzGqHf4ZCuzHbuU$U0Z6R3FIZjRaQ3V6SGJ1VQ==$5Sd1HEdyIClVla8ygwlpwOhIUON5bZvHYuhg7Q==$tFUwf/J1w606krrgaLoMAQ==$,Not Voted,For
$chacha20_poly1305_aead$nMVx4w6UOb/vpxzx$bk1WeDR3NlVPYi92cHh6eA==$iy91Y+diso6gSUnO7jC/j2fbKOHtrHHUfcY47g==$gd2Ags3XhhDM3WdJEoF/5A==$,Not Voted,Against
$chacha20_poly1305_aead$6YkOoiqjqHHTnniO$NllrT29pcWpxSEhUbm5pTw==$MSaTdID4fuy7Lh0X4e4KMKJEU3J9MA0ctJZvnA==$jDi9EaeXPjoCfm+VHZxiWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ps3F0pRmLX9WFVDW$cHMzRjBwUm1MWDlXRlZEVw==$7vyscHSpUikIMz3+z8ekchZF+LIAtb+BdY92yg==$ezJsgn8sychAqtKuFykxFg==$,Not Voted,For
$chacha20_poly1305_aead$g0nP/TRcLUwaphWo$ZzBuUC9UUmNMVXdhcGhXbw==$YRxkevGS4xHEm/fPsUHOFK/Pm5omSN0WYFBSDg==$Qm8SfOXhRlu3nXiwozpRtw==$,Not Voted,Against
$chacha20_poly1305_aead$NMCH49BG1yWMzGYg$Tk1DSDQ5QkcxeVdNekdZZw==$fX07AP9hZCQ8SQ4FOw4EQ8OHhfcDDY5xpbBQYQ==$DHQIpTvYuBXYLkRmSgxzeA==$,Not Voted,For
$chacha20_poly1305_aead$wsjcgKt3qeC1eC23$d3NqY2dLdDNxZUMxZUMyMw==$ufkWAlhmKxvsThqKGJWiD8UyZC5N8uMvlXqr9A==$dKPxsutrnKtEkvEhPVOMDQ==$,Not Voted,For
$chacha20_poly1305_aead$C96YK1CelvsoynPl$Qzk2WUsxQ2VsdnNveW5QbA==$V9PyDHbV9dXXKQleKhxi18CdlpQqR3KqkcbvGA==$VK6IhvuhTkgvbonhS/cARw==$,Not Voted,For
$chacha20_poly1305_aead$ZKRv7zjwv1YNSVMD$WktSdjd6and2MVlOU1ZNRA==$P67NOtSbgsPNaBfTaI+aWnhwlNAsBTXvapz4WQ==$rT7m8nDIJLMLwUOpAZEJcg==$,Not Voted,Against
$chacha20_poly1305_aead$40lvzbWvSzrVzB8u$NDBsdnpiV3ZTenJWekI4dQ==$d+1orYYgpZPvpaIMPQxjcmofTpOlh46eSw9V4Q==$2xZT3Bq2CZ6gfzbqq58S7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$9EZwmsm3YPuTa4xC$OUVad21zbTNZUHVUYTR4Qw==$ZuEsNyy37CT6l+rPpmUzBKJ7e/X19476huDB0Q==$/Ve7euurSDnvh5GOSpULyA==$,Not Voted,For
$chacha20_poly1305_aead$Zv2n4HkLx2kjXsHm$WnYybjRIa0x4MmtqWHNIbQ==$jzIsPotick6Hx/dPhfe+0iJFK7jbW6zunmTBWg==$KJoV01ETFmYvLZOxz5qGRQ==$,Not Voted,For
$chacha20_poly1305_aead$/u3Z78hAlyEx/lr6$L3UzWjc4aEFseUV4L2xyNg==$iZ2WX3E2b4Spa8yhlLfCSxMwMY+3Y0/kbyS7HA==$tFle3RGZ3uMmg54A2LYREg==$,Not Voted,For
$chacha20_poly1305_aead$Pl2yECTrd3WBN6GV$UGwyeUVDVHJkM1dCTjZHVg==$Uw8ZnhoOSYOOeipf9Bsu1SBCH5WgLy/o9ykhQg==$ACGu3up86LWRMQzEkFnXpQ==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$Wsg0wEcjauLiYQ1n$V3NnMHdFY2phdUxpWVExbg==$duCuWugc0Bv8Q6qSF4+DJ/HrNuHiQgUdnukC8w==$OoghVz7KSl3PNeGV6J4d3w==$,Not Voted,For
$chacha20_poly1305_aead$D+uBPFzAnYSAA+bZ$RCt1QlBGekFuWVNBQStiWg==$edNiP1Z4WK7uxNaQrm0wgM5FaeW+pJmRl+0fWA==$TGfMRIY9gMjCpeGNApbWLA==$,Not Voted,Against
$chacha20_poly1305_aead$YlzSXgeNvSMWlvah$WWx6U1hnZU52U01XbHZhaA==$qihpqDLWt9LjBNohgCEn0aNd1fU4eS5PQB5VDQ==$oDNQUGcuv8Q90F4NF+FtJg==$,Not Voted,Against
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$Htv1tRZyHvtHnacX$SHR2MXRSWnlIdnRIbmFjWA==$Bw95dGRdS/UvGr+UaPttKZRwHwHbGbScL98IZA==$WI+y9zQL+sDeGB6wdT+bCA==$,Not Voted,For
$chacha20_poly1305_aead$/3iI0b0XdvEK1k2Z$LzNpSTBiMFhkdkVLMWsyWg==$StQiSJqsXubX6hzzyq0MgBN43T1Ek+JZ7NOYuQ==$KWl9CB/4fJGNahrrovMhdw==$,Not Voted,Against
$chacha20_poly1305_aead$ik89np4uI5dDzQNj$aWs4OW5wNHVJNWREelFOag==$SZSA/DSoIuGM8rkY6DvzomETZivip3ctWhF9RA==$MtERDVm2aE00EPrK12TOOQ==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$aniD81rKqzeL3qON$YW5pRDgxcktxemVMM3FPTg==$HWfazZJEsAYu3gXWJko6x3wgSRMHhZcVEiGXnQ==$DhMEN6wLTdjq1LBjOp1Vww==$,Not Voted,Against
$chacha20_poly1305_aead$hwDeQoS05gFve/5Q$aHdEZVFvUzA1Z0Z2ZS81UQ==$KBl8BuwrZP56BTIb+LCSM/tqWAwX4RCAOdDwig==$/lLHVp2rHZcXbjNPto3DLw==$,Not Voted,Against
$chacha20_poly1305_aead$W0q8l9+hQbU1JeT6$VzBxOGw5K2hRYlUxSmVUNg==$Ispt7n7EEDaVeuP2lRxmHYsuruudVKakToKl9Q==$WVJQ6KRhkiFKy7FTrrEUhw==$,Not Voted,For
$chacha20_poly1305_aead$30YX7bliNCg7z8B2$MzBZWDdibGlOQ2c3ejhCMg==$3wGUNmS69d/kLRs+gQLzolChMrMM9WYl4BglfA==$bzJkvf7zrB7KAzGisFmDCg==$,Not Voted,For
$chacha20_poly1305_aead$thIWRrge9fnPc5y1$dGhJV1JyZ2U5Zm5QYzV5MQ==$DAWpBzOrwTRkJi8iEiEPPnKtPNtdQ0I3IPHoCg==$eWuVhG0fDMr3Mr4ViJCNmA==$,Not Voted,For
$chacha20_poly1305_aead$MXvppclrxFOzKG51$TVh2cHBjbHJ4Rk96S0c1MQ==$rpHFXuaQOffZXVnYGKtdJ3JQ5zjAuFmTQ8flgA==$UrwedmwE+a4qZheF7sPUNA==$,Not Voted,Against
$chacha20_poly1305_aead$1inGDGCENiEP+9X+$MWluR0RHQ0VOaUVQKzlYKw==$MOInkrfUHkK6nE2FNJRTptElrQHrN8wemzc/yw==$2TcXkji6+vI2AjOw6Ialgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$BUysy+r8SaoN9Jtf$QlV5c3krcjhTYW9OOUp0Zg==$8tGon2BLurtbbOYZW7cBJWTMF5J/DiqBDLU9uA==$03uAlxtNtAKG92uXBDpo8A==$,Not Voted,Against
$chacha20_poly1305_aead$35Wepaagg2pOJ6ed$MzVXZXBhYWdnMnBPSjZlZA==$9mkluTyghKeAqHgGc1novF67RCt/LW9JCrDiIQ==$6uNqR92v9vWsqBRtY+U/wQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kuaiBQe3bWsb60LN$a3VhaUJRZTNiV3NiNjBMTg==$dbpoaMdS37oF0oiJtDqF1oXN2XI042XPU7t28w==$4Of5RKRNfxTXtb3jzNawOA==$,Not Voted,For
$chacha20_poly1305_aead$NrsSh5d15UZ1J+yQ$TnJzU2g1ZDE1VVoxSit5UQ==$IB+kV6/6cTL8p/RYTpdZuI8oYsfbEuvNeuEfXw==$SCcl2kTsGtp0cCL3jsRRUw==$,Not Voted,Against
$chacha20_poly1305_aead$JVI5FJ0M/4WxfA3o$SlZJNUZKME0vNFd4ZkEzbw==$mQR1VrPw9vA/3weLHsuvfsuw4WYp+oi2hBM6FQ==$2FFY7F4arellkQn1c7YlBA==$,Not Voted,For
$chacha20_poly1305_aead$f0loPdV6CUTGH8T8$ZjBsb1BkVjZDVVRHSDhUOA==$ioM0stpbFYfuCxWSju5tzcbjMzewSzoNvNiYfw==$3KW7PH7kxcwDBGETwy3Iog==$,Not Voted,Against
$chacha20_poly1305_aead$nnkxKGgCZglb/5MH$bm5reEtHZ0NaZ2xiLzVNSA==$4pPHGMGrxKrIXMmxvvtfIafGdM7xI4KRh1zz6A==$VnhFmYJtv+36QEm7PmVj0g==$,Not Voted,Against
$chacha20_poly1305_aead$ej8/SN1SQpXP8ItM$ZWo4L1NOMVNRcFhQOEl0TQ==$fZ3zGbtbWD+DhQYDaBPuIYbo2c34YVWKNGou8A==$+rR0w998JncZ9yGFsOBihA==$,Not Voted,Against
$chacha20_poly1305_aead$9vey+4dvwQnA0F9D$OXZleSs0ZHZ3UW5BMEY5RA==$cGeMZ5MclQP1THVMp9eP+CZEtNQXbf3qSaHdZA==$X8WpXI1DtEVsOi9fa/zDjQ==$,Not Voted,Against
$chacha20_poly1305_aead$nfuL7WlS0QQydtE+$bmZ1TDdXbFMwUVF5ZHRFKw==$mNv5Xkx6uTgjoSy43GiV1wNGcZKnTGEhHiH/MA==$lalIGKZ+Iz5swBK+O3LX5w==$,Not Voted,Against
$chacha20_poly1305_aead$VMHGs1n3fKrWz/b7$Vk1IR3MxbjNmS3JXei9iNw==$iFGzN5Pbs0bDt86EYr4+iVgiAUy8epTLZU6PKg==$Y2Lo7TDYxfRWvlLifsSdxg==$,Not Voted,Against
$chacha20_poly1305_aead$cAJaRGpEYxJXJRSS$Y0FKYVJHcEVZeEpYSlJTUw==$MQbGXSZieclgmquOXOhoSbsB0sg3kajNHbE4qQ==$LumWsHekpBVCtalRId0Ztg==$,Not Voted,Against
$chacha20_poly1305_aead$zu5HHXZe6+2/1vCL$enU1SEhYWmU2KzIvMXZDTA==$wVK0weqUW5wlvIykoIlAS0if9YdalT/VoOtDSA==$1hkzrFJkkD3U8a9Pn2RXPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Gbg7k7UxUI3NmDOM$R2JnN2s3VXhVSTNObURPTQ==$zBMAWdZShUmDv6CioLirlynvEEToS30ow9zkjA==$/N7LXvzwIpeMmcpng6vQhw==$,Voted,Against
$chacha20_poly1305_aead$XMli2C1TGXKzG4QO$WE1saTJDMVRHWEt6RzRRTw==$TGZIjlB5jmaxwujPw8IG+7zKqc4Z0os/8u+szQ==$oUEPPXlQpKHkYQEGMV71ig==$,Not Voted,Against
$chacha20_poly1305_aead$49yHE3eGSB1sCfyQ$NDl5SEUzZUdTQjFzQ2Z5UQ==$P3V+p3sA6xdZAulQfDT8WpHKzUFGJTd2ZdaT7g==$eLsQbaQc5Cj0eHbwOkGSwg==$,Not Voted,For
$chacha20_poly1305_aead$IDJ9Lm9lMMuN2cMe$SURKOUxtOWxNTXVOMmNNZQ==$T8FlkNuP03Qz3xiGRLjKRtH66pnlROAMJYrE5A==$kV1i9nwxinvqDcenemfPJQ==$,Not Voted,For
$chacha20_poly1305_aead$XuOT7pcBIzMm6CLU$WHVPVDdwY0JJek1tNkNMVQ==$5n6jhxgcKSTufRQe+vtU4wC8Z+RYpsHSzFGnTg==$OATni4SxejyFPyt3zaPsGg==$,Not Voted,Against
$chacha20_poly1305_aead$a2Pl7ftCj7mTCWy7$YTJQbDdmdENqN21UQ1d5Nw==$L7UCOXfNjF5ydjO4tQAWarnPJ0c2v4CZj/WZoA==$dAYOwbIlUggxWWNzXhwhnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HbRTBmO2wohyoYcI$SGJSVEJtTzJ3b2h5b1ljSQ==$WNxZrKimfPBKcMdeB2xGCRP4RwXJ8TdunBbW8Q==$+XSjRikdUGWt0PKFrT/2Rg==$,Not Voted,For
$chacha20_poly1305_aead$k4V8g84VvyiHLQqC$azRWOGc4NFZ2eWlITFFxQw==$kJtIkibwN4oSU6XmaVaVNa6bKah0YjBZB4WZLA==$UWaJZeQDeNrGyDf+CF3izg==$,Not Voted,Against
$chacha20_poly1305_aead$hZkFhm447G1cP6tK$aFprRmhtNDQ3RzFjUDZ0Sw==$WjbCMIi54KfQ5920VjxWrUTlu6dBZ8JaykiLkQ==$okQae18Cfw6m7r+pf4mBWQ==$,Not Voted,For
$chacha20_poly1305_aead$T5tsRnpwJpRxpYdl$VDV0c1JucHdKcFJ4cFlkbA==$B6zlqD1nU/fdetE/9nSTsYvGrFSi90UCa6z4xg==$wYT5c4hMyOJn9EBq45Kl8w==$,Not Voted,For
$chacha20_poly1305_aead$m422U7QEDBtLHiM1$bTQyMlU3UUVEQnRMSGlNMQ==$LzrdykButiuC7p8KhEUJVcSIVLx8Vw9Bl0VH2g==$H8+2E7wxqR2Ggrt2vfcIJg==$,Not Voted,Decoy
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$1B+y2r9Yn4TWHOia$MUIreTJyOVluNFRXSE9pYQ==$ps/hpssawfuxyZ/oxbJjpyNhjPAfczEt38+0yQ==$Es2QGkdOEtTIO1nFxKsY0g==$,Not Voted,For
$chacha20_poly1305_aead$DxlcD8oEWv3WTMC8$RHhsY0Q4b0VXdjNXVE1DOA==$h5AZ8YOXEHhYLLqAdxJEqCB+fYzn+0Sa2cbr1Q==$vAcpa5JQQGHwIBDaDke5Xw==$,Not Voted,For
$chacha20_poly1305_aead$vkjF4QAOqWtgGzVg$dmtqRjRRQU9xV3RnR3pWZw==$nU27B224pw0JSNTtWq2A5KYchJyArJ71UwggDw==$qWbpj/z6mBLIgk2beLUHyA==$,Not Voted,For
$chacha20_poly1305_aead$X/YJ/i/Py/0xRi4k$WC9ZSi9pL1B5LzB4Umk0aw==$gqg/1HvYR06GdvVDSE05/wy/qoy3vVuPdDxhYA==$GK4oLueqLqRgtrGgEHIGOA==$,Not Voted,For
$chacha20_poly1305_aead$VKpkMmFrb2q2100N$Vktwa01tRnJiMnEyMTAwTg==$WY6bPMn/Atuu/RW3hq/jplZkMcsSTwQcIsTI4w==$ouKqlqBSFsuZWPVoGtwq+Q==$,Not Voted,For
$chacha20_poly1305_aead$i6h6azwidqED/+0o$aTZoNmF6d2lkcUVELyswbw==$72zfI2ZO6TVpba9X7Q/qGC4g7PLixIMU8GfbBQ==$zVZTNDZ4x12P0U246NJZ8w==$,Not Voted,Against
$chacha20_poly1305_aead$Cds+CFbvJaFGSyJ3$Q2RzK0NGYnZKYUZHU3lKMw==$Chg/eKv9uBkR4dKbOl8ePDO1i6nqJmJGa9iNPQ==$aEXnkfW/lo9880dS+vv7fw==$,Not Voted,Against
$chacha20_poly1305_aead$k+tXfUCO4+rZmKuT$ayt0WGZVQ080K3JabUt1VA==$EMeOFqOEoxczEgr1cZb4zk0rDOrJ2amOXYBBkg==$QJouiKESALCXaMFNSOEH9Q==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$vVnAAZq9D38uwAjo$dlZuQUFacTlEMzh1d0Fqbw==$GeK3+ZICXfbKthO3XHCHBf3XBudTJDLLOldgTA==$Bki3PwjiyRa/lDjlX+ieAg==$,Not Voted,For
$chacha20_poly1305_aead$y7tteeqT0tVHFHXI$eTd0dGVlcVQwdFZIRkhYSQ==$N/HZhvG0qYkaP93XgNKWjRO/hNw1W2c58DX0jQ==$ajiaB/lR7j6KvI3jJfFtTw==$,Not Voted,For
$chacha20_poly1305_aead$pfqHSYEUTZ0FG7PA$cGZxSFNZRVVUWjBGRzdQQQ==$x5aU/X36jwyHMa++chwDMgnqVfRgT9Nkb4MmnQ==$E8HSNZviTPe7Klp+RqKK7A==$,Voted,Against
$chacha20_poly1305_aead$sE4LOaAAZgTbZe1u$c0U0TE9hQUFaZ1RiWmUxdQ==$Gc2fXXHPZZYaquDTlbUeKHe6EsGUrF4YqRLxCA==$0vfPNVmmrflT0n1m5LBaNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$++Z8Mmjm7CFDiPzb$KytaOE1tam03Q0ZEaVB6Yg==$FdL1QbEQzuSyfkzFHrOwvv6hApK3/+KosjC0mw==$r7ipl4WccSL4rihOD84PGg==$,Not Voted,Against
$chacha20_poly1305_aead$tZqDvffJ/+xScLii$dFpxRHZmZkovK3hTY0xpaQ==$tdwgLHR7XNg64vn70Z2OCU6iLBbBM6URZ3TjXw==$ZqZ6jzlzd1Cio8SZ6A2Nkw==$,Not Voted,For
$chacha20_poly1305_aead$n1H9R+LcUjgyvRlS$bjFIOVIrTGNVamd5dlJsUw==$LYVqLIk7AYM9ndvCxf3r/OulfqrGhyt9Vv28aw==$p909reSInm093G0Mzsylhg==$,Not Voted,For
$chacha20_poly1305_aead$evwv7hqMqVC4yQB6$ZXZ3djdocU1xVkM0eVFCNg==$25tlpZH62Ezy0+W2RNi1iL69dyf87kwOask/Gw==$bC3scnjlmMa21OOr8jarmA==$,Not Voted,Against
$chacha20_poly1305_aead$L52HZvtNxV9cx9zU$TDUySFp2dE54VjljeDl6VQ==$zeEMRYMLLr64NFBnpDa7qrlz5LrmSOHC2GSccg==$ppuVGKTy+/r+2JmjJ7CP7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$NW8UV8N8sdnVmogd$Tlc4VVY4TjhzZG5WbW9nZA==$ryTaeHwPyImM3ijxh0TUc6e3W/oDZ9wHIyEB/w==$a4Y383NQZ1MhAzMNROxFuA==$,Not Voted,For
$chacha20_poly1305_aead$idEVF1yY2cWtHpPB$aWRFVkYxeVkyY1d0SHBQQg==$lw3t4jFLsns/08hDjc9PPaHJ+LRVaa1Ax/PDfQ==$dipLBT/u4LEPxeVn1mMKpQ==$,Not Voted,Against
$chacha20_poly1305_aead$2AX9qb1SWsK27a6G$MkFYOXFiMVNXc0syN2E2Rw==$E2B7RJq2glj8aM9pM9hQdiAXmBFhEFl58L36Mw==$LVhBDLLKj35qfq/r3gm7Nw==$,Not Voted,For
$chacha20_poly1305_aead$VyJcK4/Wlfe282NT$VnlKY0s0L1dsZmUyODJOVA==$zEM9DiGAB+fpJ5atIV6Cz4EH0QOzC8P+j65n1w==$q/HY4gmgAtDyM8sTfbkbpQ==$,Not Voted,For
$chacha20_poly1305_aead$XbjnP9qJM3uwuKMh$WGJqblA5cUpNM3V3dUtNaA==$U5Nb0J0khF/qPfBNgcv9+Q2pQfcP9JVCq3eyQQ==$zTFoVpZG7ju43J2WAacITA==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$wViIK5+LAZD5+DBw$d1ZpSUs1K0xBWkQ1K0RCdw==$yXXddosO8V6izGPrSsXLkIxiInvqfRuz26H3vg==$lvnbadAdT1s7iM5PWye/iQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$B/p65T5z8m20LAYd$Qi9wNjVUNXo4bTIwTEFZZA==$GDsURjLWZd1u5ePWQrx6lac6ne/+/WN4bxj3vw==$A2ruBeGcwtstIMVYLvzKcw==$,Not Voted,For
$chacha20_poly1305_aead$2E0ZxOvcLhg/7iF8$MkUwWnhPdmNMaGcvN2lGOA==$agS276qoJWcjUO5SgOlQfch3H8TBqHz/xfpdNQ==$NtSV1RW1Xh4vOggfE4S1Gw==$,Not Voted,Against
$chacha20_poly1305_aead$zPruFhvQQs2gNmal$elBydUZodlFRczJnTm1hbA==$2/Fw2ac64YCgOHHg/Pib5apX8dC6wypo1+LEFg==$Jg5EVpwscLu8AacEeSEExA==$,Not Voted,For
$chacha20_poly1305_aead$++wF2x27sE66djkM$Kyt3RjJ4MjdzRTY2ZGprTQ==$m5jfwaMXxGe7NZCv9VaRBg0UlJl2M6pzXnWasQ==$OQdHCVNCMGowexIM5dA6RA==$,Not Voted,For
$chacha20_poly1305_aead$TYrB/TEIi527bYEA$VFlyQi9URUlpNTI3YllFQQ==$NSGYxREpNukicVQyvTo7Z9giPdc9derq12u5yg==$xr44V1FoilDUknYi1nyy+w==$,Not Voted,For
$chacha20_poly1305_aead$KZPVVon+C0RHbf4C$S1pQVlZvbitDMFJIYmY0Qw==$jZ5UjCWpx/XIA0Cf0I/ZD1wp66cyeg2rVdaEQw==$jDPIpVM5wxY4gm2v4yf9iA==$,Not Voted,For
$chacha20_poly1305_aead$YzAgnBrC319r47UY$WXpBZ25CckMzMTlyNDdVWQ==$eHh7fph7gDCN4Pb4qLzKxwdx40AetyrHpR3yKg==$VZsglrPDxxOKk7Q7HI/v6Q==$,Not Voted,Against
$chacha20_poly1305_aead$JrMnMR68D4vJ4ZHX$SnJNbk1SNjhENHZKNFpIWA==$x8+812luYBUiWtgCbnZb64vC3Z5MGmeKOQV+qg==$8ThNBcD4+lq0U2ldGLnDtA==$,Not Voted,For
