col1,col2,col3
ljIyo6Bi6o0iAYaMHGYAuDqQEUlUrLyROVV/4PkDmNA=,,
8x+aPUw7BwKqS7JZAU3oVjn14g1XcTT9BX9dIWl22GU=,,
40vKel78HAOY9bjWhywyt+D++TiMePZpaSKJlAfq0/U=,,
HBGp0fvAb8+fh6pOuqCjQr8Ue9RRcOdn10ORM9/FcLE=,,
JrWl3/wHanuRlUPhcr/xwMRWeGxFnFkufzebhaJtywA=,,3UEbXfH+X75Xy/Jver3sLXjvfNYIcvuyQ8qOVu9anJA=
fYoevFNycoVc7QgRCDqMrRHTlKmmqWFUoopLe1f95A8=,,
69v5vQ1it05wQSLWoTc+fxOxECvka/esaNN1sObwhjU=,,
W2kFcCimEESDyyASwBj4ADmOQzVKtqYh5dT7DzF3tH4=,,
wCDmMfTYjXQmOlRPjFaVtYGdCdeDwbJQQnGpl/qt0Lk=,,
Wxk+2ktvnLu3IhUtnxJpfqEB7k/n5q9D6V84HCEV9S8=,,
OWnovPYoGNE6BqSyGKxRSYRHmVICzeMv9V3z+Yfg0UA=,,
yNGJLRGsF0/HVQk8GJRydhrDDitXNqTNevknK7jm4dA=,,T7HM9gHyDvVoiwKE+849gFVgycvJBk5FQQhghV6r7zM=
DFzYmfrXP/zXQMB+YXxhH4j+RJ7NDtAFRJkapWH2SvE=,,
I8JFKqLiNpC23pEFMAIeEhWZp9iFYfWuugazsYTXsaQ=,,
q2tySTxQR3rOyrYp++RQ8W6jL/Ijreinp/sJiVo163Y=,,NSHbz7Zx3yF6EWggSVvJg7vRZfElJRMypcliWAbE3fw=
E1P201VK3KwGEDpJRzbD0s6GdguQPCIijx9r6mcNbog=,,
Safa3a3maOBmYOmj5LukQ0I/Xb7onxw/VuizgivZr+Y=,,
IR+7GSOYl61gFuU8zVl3Y+/OXUyAysaSk2axhQhzBys=,,
T3iEDY3CTa6FlZfrLHSa6sKClvP1OrRUEhOyVrlJCVc=,,
dr1fJt6Lb86GLz31j/0Qe1Yvar4/CV6FmIcxF4cWZkM=,,/FZxlVYMRMAXP7MtLAb6coWEP2MAsTXpI+CfLlZxWd8=
RK+mzeqWY1uoEpf4JDSFR2cWnkj8HOyP6YuPkK2O2a8=,,
nWZiK6LE/dAdu+bEUNhxntcCZtde6kw2/KSgEUZuk8A=,,
3FpX19o42bLzK/kMgVkxIShsUHR/N6aswDouXCVBOtw=,,CZOH6D80s7SI0Psv4cbwtaEZfRM4IdtPv2F1cGy98HM=
Yku5iiLlfAiIjDlE1Jc4QYKsdC3O0LPaYkLcfxEYkSQ=,,
TW2dfa2u0KOhL0Ckif2kwiI7AMxf+C15lPqLitxmH7Y=,,
PhI1vC+feTKWmSzSG5wsv6anfpa8uX14FnPwAbvuYbA=,,
5o5G6g9JZj4H1OXL7s2NVk2ft6wf7X7OZZNl2V5N0uw=,,ASxRQB8Vl47zhQEqJik7Ply1T/nNMmA3YmU1uhUkrJw=
S/AZH+wxsH6FvRJRkWmEtkIbVSG5am4g/SbFr44dRcc=,,
8EAudbydc6nq7rBwiEcXAdgTODWT5N8AT/cD0FDTIms=,,
C9wX5h1Y+DfGid7UOxNxVyvtaeYnLQnG7G0tFIMgPsI=,,
teIODMD700WTXhKjUNrgz3+dEPaH+P5l7ynzkYRCVeY=,,CTZ7mLKsqUaYaSurwNVdGL3cSa1ty3dlVlPOeWDirYM=
TRTufLVBM3C/e520+ao3CzeR0qhMJ3YSbQuLLoGphyI=,,
DISEmzNbyhDYIYPnwQyLb8oEWWJ4pzdNKCFqr6BDV7I=,,
yj006Ohw7IpE5Oz1A4UcrWi1zPTtVP/nOxuBPksKoM0=,,
qxOsNOBtfFdlm+ldmGkg2w3uX6bmGpYzSN2IkpfE7EI=,,
MgS2kyT9Cqk5h3I69wu/tGxm/fFjtOLJ3dvSsfrgcT4=,,
8GON2Oq4aoxecPLB9lmDM9OyF4I/iWLJqRkvnu9KLns=,,
WyGYbNATugmAyXc/DQJ0/nhTKdGCAsWXwVEzS1UmobI=,,
MBy8gvXPuORYZG9b3JAIkKmCwdCa/TV6hGJ72k+lhuc=,,OZ8kYqSPrTdi1Hi3OIpbS6xWlP6C5PPQKJWt9b9R1lk=
wWAPgF1djPyq1whctQpeTqCIoh9sWr3cKtjqAHqb3so=,,
E5n1968RCXioBTlHODQRkkfVi93YTU9hhFX400sVU34=,,
3H38zK2hbFInVq9TfyATEhp343t3+X8DuI8+O8k9+Rs=,,
gGDgbzrvi6HZCVZkH2g2Iqs4Xf3G4yG/3H/G/qp33XY=,,
5o6EVt9T4dZGRVB+639KqH9xYkw6MOTgB0d7shpLHeU=,,
a9ITqFHIhXqnJvsL90kaVz9C+GAuwuQ5scBNuuPppY8=,,
kwmrVTaoGiF5k0+M1tyTgiLKRSRgHH4daahYk59yXt0=,,
d1iBn/9IeewYa/4CWgPt8P0ntwkrEGF5amrpkAtlUNU=,,
EBVibt2C89i+aWy/Dlsm7+oxr8ne4aL6TUYOUYW7YG8=,,
pG78RgqdiBgXh8fExf/5vsnxLhEzkCzAgktpairpEtM=,,
wQPOKyuvaoAhRe50JZDmfCrB/4JhZ0YZxObBRh8JL54=,,
72FxjcYjNpZddd4J1km+eoPEgaIlYdVp0hPjC4nYmYs=,,
HJsfM/22GnxjTMrBkHWKvzLh2OLf/vVhheU1cRUzoEQ=,,
gTDBJARd1DEXSThgPUqJTa3gVqo/Tbu+6I/CmdbdTS8=,,
39lG5ExSPjhVYylTzwG5YTqohuFFGpyfj8oBGden+IA=,,
Fx0Eqm9rESMOOT6jLSBX+icu6yckQ0P1lwvcZFjwG5o=,,
obAwe6439P1cGONBv9XdwkDOcd3JeE5v0Tg5F+Y1mcE=,,
k+YLsf1iHVPbBCteZwWR0I4WN+WXZT9W3GTMqe29lB4=,,
GDpV5oNktiMqJ6jVMC+5lf35XbB2/xrGxnQkGe41jvc=,,qjBi3TKE0TQA83nw9IlplPGa10GlG10xv5eksfdBxaQ=
VIKlr6qyeZ6DZrcY1eX9sqZJW5qr+BsdtiR2ePRI8j0=,,
m4TcPxIBcVr2QFIUYRh1eKQhM/1Nf6GigwC7sotvxZA=,,
4Fm2oNW4ek3IxZXEG07fuVfv35XQlhm3lhAiD8tnGtg=,,
1Xwd2GwNbR9JeXwM1ySf1J2ALsOSicKqjiLAsbchJfU=,,
jApCusIRZLcR/1fi0+yNJ3wGgpGTobgOyr/QFUnb8l0=,,
Q20LIJNAe5fBJCxugXu39JoEJthFNB/kX5+n6deSttU=,,
wHGF+RJ5f+aRNVt/N7NQN8ZZgz/V/Lt1WhSOUei+p5w=,,
nbdep5BGTG8N14AAGMXME8IYhKEgZTXKHMR4Bb9ddSg=,,
TSqOo/TDsG4xLL4fly1FIqq6+eU+BmtkBHtcmLDqviE=,,
NcHKMqef85+n24RGvR/R5TUe4ulzV8DZby2H7XhklPk=,,
6fPkIEVKRxZi2snGeLVrdkLCxH2FFGYFver6Av+Xnp4=,,
Hkp9nMInY3rjrkYlVqa+CBg++k5YCvqyz3RpXxCiKNs=,,s67saa9ltToRztUXHW9ju2uoF3b+lnIceFjRGqGiAtk=
6pDD0+uAirfSNx5TIOsb/mHMlMsK5JMEvxOgH1CUZPQ=,,
8jy0i4WPV2jOl39LgkYTfX7vuCIYY261TPbaNW+4fd8=,,bdZC8D3pNNqk77MYQAHfTZbL2HlqRFb7EFevjcJpWyQ=
2gvpro8cMKn+5f22PgfLMkqM0qozc53KLU6Xw474rKQ=,,
0elMzAUyDFJ2wmEJ7cbmUb9Uw4j2Z03gtEDMn6t+MR4=,,
S3Kv3XD/nJ6YVNM47ldMgl1p757lP1aMAqH94q8kRYo=,,
orWXfd2a7n6wHFr/J/umZNSdKBz6M4PszdDqavGTCO0=,,
g6dm5chKLsOnHUsZkc7Yzt0YVqzO+xp4OARurRdxjaI=,,OQvWawP8q/NBKxum8RP48kH4yWtsb70tFX2zMM9NhWM=
BqBwb6cZOfXWLXltBDlNf1h7Di/8rVEJUy7BfbKPZqU=,,
1YvwKrbcy+bT0WuR3D9ZcVGTV3QDciUPHcPk24wy26E=,,q3TagGjZPq5JBRPb5fZIRgBaq9MGtpxsF/7aBp/7Ytg=
78IbdXdDS5g3+5+EdIYekFbQhzyWEhvdiZK8YmsBImE=,,
QhRReTfvlW1q+8C9XQiv+WN7SJu1kjyaqRGgnljpwc0=,,
73v6uY6RUPLphYgUmf76bzLrln1w70Xav4hv5oqc+l0=,,
p2aZBsUJY6iaxq8/8Rji7kHjVmYfBXfDuEGLvSOl5EY=,,
JUz70vvMLqHn9oGfj0IupcSPRTqKKdSJr3vzi5BMhGE=,,
GVEkZMs3VZD90+VKoQM3pdT1AEbVBAo7ZHkskiOme1o=,,
KdE28sPq6cseQKz22jLS4YtAyG6LZ45teQBaqHIY0Z0=,,
bRnJ2JmICdwxLPVZz8u8iKqhkozlI8EGbmk9jNy2xsI=,,
7Ydkljd2kTFaPZJfLAPxRoUxz943xnUJ3wdptQSKaDs=,,4cqeeVnmhUgNN7KdpvpJSgKkpGKrK1DShWz4QD6Ynro=
LXtXGs5GP0aofbMte8msRgORv5b2CEFM2AGh70S1Ux0=,,
gm+3X2p4edlaOIV2HVLH5jy7gsolClfYmVCn6t4cw48=,,
B79IPYiKnWNOoLGO63o6uNAbNfrqmgmitww5moLZ+JY=,,
NnWa1X4nkxyhYoDlKfgkyPAIPc63Iw0BWHxqAeYDiEw=,,
sofmi+FdfUVMHedxBS7XKd2j18oabPL4yjbJ7BIj0B8=,,
Kg/YKLAPywIPQIxLaSnZfJm/hppUZjo72K179srP4tM=,,
IqjVfLY/q5EJx9GdRlpB2RLBQTR0KeDr7kXc+xPhSMY=,,
rXUP3oyJ6ELjpbitwRPQ1ywGzLrX6z0w85REbIK0QGk=,,
yiyveaio/QABcPEuSXqu3INxOL/2NcPQBCLJsRVAt4M=,,
KIU/VF+0ClC8H5A4DLfW2/tSqapWOUnrcngfCS6r95c=,,A56C0NCzwuF5oVMUFV8WLhgk7KbFmKcqJtfn/FZLU3I=
QbfMrgKLHCUsnkoYIyEF5twcaQ06fnWnsMUuyEHYY8o=,,QtPGzkFDmV81c2w7NM+RO2aprS3LvsQ8FDavHp72Tn8=
VFpCx+9/ZEX9v3+KAjLa0w8P/3uohEeermQsTmOXAJo=,,
dl2LXZYz0/0E7mmlmHo+dFuUFrgl+5ylDYQfrP5GI/8=,,
POYmDaEPanyg8qLc2JxI3EoMI6aUB06lL3lasX7uR9w=,,
J3ZSITWhGhaaYwV9QZJhLipasaJ7EiNHQ13WLHOTSv4=,,
Pnvz6swQylknCQnVaN3pM4jUwHDL3lAG+iz+YIKpKgw=,,
h4wdnsi37db9tDgjuaaL2rHnVwbMtPbL+INB3NaI5iM=,,
naCiyVZadXAkMJqjMSohoQaz3syS0pfQZev0O3Fqato=,,
/vydsd8uh4HsJ40mEkTcwRBGWtLsRnP+uZH0CQXkCeM=,,
q24YY2d9LrceNNdEDJrxOrse72os1LeXIwWp4O8t4aY=,,
tHQUjbc3l9rVYpPps6wLrJ1QTT59yl931dQGFAeelEU=,,
gh2orxLtqVRqoIEzZVibVFFFn25RTcG9hk7PyD/tKY4=,,
BCkwCmV6cBYPNFUi/6ehDgNe4wyAy++2wneRmSMt8yg=,,
pC0Z8EdbDM5YiXgsMDZsoXSX91fRYfoBShKpO9eSRsI=,,
kWXxueLiKpQBNj9XjFNUkDdonQR20NR2MEaFPoNo1IA=,,
AHek27+/Ysgg8dbEQamnxgU14eKVzl+vKD8M1TuCD/U=,,
Opo43FPZbZggD9fxGKPTSEti6HJ6enlGl9LrQ2gbYvc=,,
wwuC1uh4XniO6aPaLHCdyo2A0K1g5h67yZGVAEdOsp4=,,3whysWQjJ+qqQ7wQun9HD2ukUCSvM1GqSlNjYDOmM0Q=
RkRmy5sAR/aPaDPI35T6sutdaMhVT5CDPlvHDgRPiSI=,,
FzlRNuamTrbUzUhNxxxj0oW1H7cjJ2htvILFBlLT+Y0=,,
QadNadCGub97okTkBST0dkvmXBmJFrPLZD4DymHrlIY=,,1Nh/Yamvgoa5Vvnnj8ouyHJl0Ax2fxXhwxBcrL/LBfI=
8N7NV84BQBes0Q7QLxrDR9ClblsQdg0WZmk+/neu0RE=,,
CUKR5O1C8N9dh5pFpve7rxbvqWvY0z5qtGILxqkVzeQ=,,
0Haflful/+Yz8DwShhjscQXf2YWGQTcY8y3iHdJr0fw=,,
AsHlJAfKyOYjYh7bPA+03OYtpTQF3oH5LlPprqycc94=,,
gv4U3bELd/I3ik4xz3YA7QpKlmDOrWYdW4saqNJTP1E=,,
0REbK4urwgb6T1NVMrem/Hd8gD5kiv46QZi6AUiRJ5Y=,,
HKayrCTTP9aGXvtjLlfJEk0gPV+Mg3BeEI0KMlUJDzE=,,
EbBW3Af6jukCRaDjXxUgOSsKgwjd1vpSJzTlti94390=,,
/x3Ody0kN8OI8Opga8tPxY2HrUwPen2NDAkru7KIeR8=,,
C1o0CNtswDi/mnHngsQIoT91/MVafEwYeZnLqB3CFfs=,,
sHVRr8DzS4/EtNf/vmPMjfLtdinVfaIGpcX+ngj/ddk=,,
Acd5SYtn94+MIolkLglMGs5xPs7zWUd88tLFlw79p9I=,,
6mw0+0ppFznDjdbY0XuqHsDjLhB8oaCgHeXkJaWu/rc=,,
Ckwt3PMbuAF5mnIbEaVLXKo/UszBXM0EMibgMScMwmA=,,
evrGv/kVJimlK7LqIoL9mEEJRGhfF2E1HA4NNpqQl/E=,,
8nLIbCZm+g/u1z3vCgdFQ/Y4AY2Kw53XEQ+GzDbYsDs=,,
SO/LNubJwrhsW4/x0mGpsDbhygWrajOEWUK2CREbjs0=,,
PpwXpLmv+58CUcXb3pyGUFEEIjSZyOqByIekCASXubc=,,5i3uTwPHgZUW1bO8DjjcqcJLzP1/nFI9hx1PWsTYznw=
aTGDFHmBdKfCcvHhe0ma92H5XUf6zclgDIYyLhs3dSA=,,
j4kfTep9+dN593YcfPAJequIdBQdv6UrVr8zdS28WJI=,,CvhC8079H40C28EO45hBfPauIyuDSi/MRn2d/1ZSGio=
ubSH4rz+/yX9Y/QYH7Qj0DQuZdQ3i5Z760U2Hu/84F8=,,
rDkGGWV+jbSSSf9YVidYVL2NFH4H65ZB0LuQyLN4WE0=,,
8gIingMn4vjI1tPdM3Vsllx4EFSu3FBVNUMx/pPA6CU=,,8Msa33X+1TnaAsrmWJ+bmf63IUiUwlUQMtrdkkt41II=
rzo5kGjo+aCW2dBvmdVgiD/vqrXAQevfD4eHdlLnZ+A=,,
5g2UPlLK2TLVGD+5Q71SnW8Qx2zSa5bVvsTKKyBHkUk=,,
ub1B6q3+vxQwcgYY1SswaKJYfgsj19hfFR9eXtuuNdU=,,
NnQKvnzYNsXiS4QJ5gcu0Hl5X4Hu0W27MTP5saFs9mU=,,
Lxrplf3y3qyjFavNc+4VXdXR5KXRbXl3lyDtgmTvKcs=,,
JPtYQh+L9VF6DshAjeNwAVfoXjGO6dpg0iZ+LvhdiXU=,,
MVLtnq+2iD8UtpOa7AvY59eDrW2hWbRHjR+1LYsEntI=,,
Ki7sXB6NuWlRP/sZ4vRz2e4DOp7YWs7P7nviqCe/oAA=,,
Ajgf9INkpH4IYeWKK9/vqIc06oIFXxzmFjUtdWCpte4=,,
LHGBrQN4e5sr/4viTqzct4YKzs84DVLSzfjWa/8wa9Q=,,
GqaWfLUk4gxp+diTdBHL1J8YjMREDU/rR1uzA1kWXJU=,,
MB4MWtravKRiYyQLM648/ngSaAaWQhYV+t9izf4DR4E=,,
A6X9hch+J0XLgBY0y2w6Vg9nRK6lF9/vfvnRzKVG+QY=,,
Bn6NCtzQDMd+IZ9JO/vMWtn1CRba1zh8faU9DNb+zi8=,,
pf4s45zg3j67ny56xfm0C/ktME4A+NfdOHgGZ7VWbYI=,,
S3XLcpf1d+KGYyU9HQcNImoZf9CZfzRnxw/9EIG5FVE=,,
M1e94dJK6A894TbjyDRfaOTUhbVYEJ9BEVn0OKGZuSM=,,
4IwW94mabBwKlprXbcwWwiJ/cLum4BmPpodTtoXMXrY=,,
kk24JQURJB+sSZuW1Gzax127uf0twnMA+U2l41aEq5I=,,
Y7MRyW/4qM6qsScGLV5YfR8KoUv5qD03HtQZcgogeTg=,,
iOzs2hwHCjZXeE9VI5Nz8CD3yq+6OdnooQaOUn7dQGs=,,f+n1Nhy6qD2Hrk5kw6XSpB/yoP086IGQUUeoDuzzt/s=
Nchz9VheqhfmBR6aWf4/1uXJwrfeDqRBbh7Cq68vuKw=,,RDQbiyS1itgDLUI3xhoBuKepuxrHhmXxx61HD9U5trM=
B8wL0wsa1B4EmuiRd0FLyJLoYaIrHKlYUHBUa+/ClwY=,,
MAkq0xrWTCDURhldGAoqlX7Vo4xXWd0fzRvjOM6IsFs=,,
QCaoi6ONmT4GwB4BVqbh4extpGrW6CG3IbVUxzifVZk=,,
J8O6ju5ebbA0N57dwoMuzUwR6WQtccqAjF6To5m0enU=,,
n9B6rn6YfJ047QF1nXkpcUSf6+NnDap6RmX0xV5SCcM=,,
Ed3VGqz7P0ukoY9Fh7oBhKo+6zyaTpiEd1W5oQ9ANDw=,,
u+1P+Yp8lbjDvO99FTcLTkNjCrShRw9Jf2G7K/V7cKA=,,YdAyRiP9zQr/UN/rpcxaUtifyi1IW+62UPHzD5WsBXU=
VItLcZYDLbbsU0v+vNL1u8+prZAgeQxU2CYTJSbehCs=,,
baOTF1ipcTNo3XNAKw7pEYRSiHcmjf0c9nTYzhPZ7Mg=,,
8vS6AyMQC014oOStu3VFIy8nE7t0oYv7k8POxlyZhAw=,,uJTkJcUfUqP0CIFLoU2nMXX0QHGEvlzbitYOig+0Gz8=
IhAev52x9hNG6MekfGuWfXlnwitqny0q3jWZQFU0HzM=,,
Jd53AvAEBLUApG7G9164qFePDUId3j4dqmP0loUovwM=,,
wtw/kP3nceJ5tnV+vbZkpTw2D0lpn4iKWTxBCf0ogoI=,,ubhlTzczfQ0OhWciZsa8vdaenuqDVsHUqOJyFNCyG8c=
zB9uH2QE20sVk/142XF0SZy0asSmllXUREfPPOT/n5k=,,jD8g3gNjrrnhOAC6/9JM6yf5y3L/Zk2AqeTn8cYjHiI=
1fU5vpLfChx4VbPl73h1yEr5JQ3QYTow9O4aegsB7Zw=,,
dU2EXwbRPJc/lmh0UnE0/SocT7RVivxJQLSsLmIpQcs=,,
RyMEG90mAjFkXp/p5uZ14CTM6DO7xNT6rCf/kUtDIBc=,,LZX3KFJJtf6DNQRotVSmg7LTbICv1fQkOfy0N+J/MTY=
bup5q3TVhnTENTel64xUHg9HP7BwlTYX8Cns+SGe97w=,,
fg2J1UFAGESYgmxvD0r9ug6J/DXoQtg1izDgpW6mRRk=,,wMd/smPSjKK5zu6IP0qitEEW0g4XVubW1oezEN6yjgU=
bX0zBvoMRtLdCCD4KsnEm7t2Z1zPD3myj5Q9L8rF8sY=,,
K1Zo5hTD+i/It6Bh44BiUJDkvinoSnVV3qK/3y6nWPo=,,
JDSelLgzk/QdmaieQHEWUcZcW37RanoiaASd0iDfIYM=,,
MNPiM6kyW1Z7WHSmDcDD4H0xUJDY+DqakNiS7LZ8syk=,,
O2SctCe8xjhBT4GeYolD17g1If2dyVX9l46DI/RqTjM=,,4CTRBVT9HnvQlIf5U8lTMTdqc5vrpN26nHr7O9gP+h8=
cH8PM8LhEaKq8ovIYpNpjjSs+M1pDJtfDEu3MrgONGU=,,
yJp/dwOITzqw1REYehWUUfkcjDzSSF17zSVXOBnWvvE=,,
rZjZsT4k2BovYZdPv2RYhdOj/464pxkLG9PKKTJGHYA=,,
FF6op5vpxl2EADHo/LUCapB6C/NjpaDbD+hyAMaDEQg=,,
QS0xD1ChX6csoPWolIOWvahlod+VivaMSEUO15VD3lU=,,
K9i7G2RR6+o7yMmTcyIuBd26W5SGqSIrGd4+Fa1XaZU=,,
M3LH1AiYztyFuzo0VLfZ2lWMAggdmYDBkH5eA8kVLXw=,,
h+cwvI5ojawrrktye9Db5BWd4RDPdBG1+X97hjsPvi0=,,
15OOLTW4KwhYHD6/SzzTEgRGe9irLIghzWUWTrG9+pw=,,
2xJreyjJArjhW7WBoTqtTUgBJRFVu6AKdW7JVfo8wUU=,,
fe3WIjjhYQpmAsGsCawsMALbDT2W03DvBrBqoVRcTf4=,,
OEoaVcIHIe79g64xE3atelqhErzsba/I7tQQM8CvUDI=,,
bxiqqKl6t23er/pfOG37YoXN+64jIs1e1lj7U6qFiLs=,,
aIGsTiqodOnvhXs/q2jpGlq+zHziOtw91lT85AIkVGI=,,
gBIlTqvm1FJgEdzE2UugzwkQw65kGJb0Xw09FC0QJx0=,,
EV28zELmS3GRES5nO+NDkcM1obU9ikRNJE/3lpPe2UE=,,
ARsm4GtZbF7w1dM1bMtBOKoUa+FdmYOEY2ISYpsYGiw=,,
nGWTeezsT1e3rsGqSwHMUxAY4TrKsHSvmqg6tBMSJnE=,,
8nA+qYP0CMSx2MCmo5dLGcgQ/q+Do/zD/B1y8fnJvQM=,,
KdG191L65+h71VTsLAX9DedE+chgQvosLsQwPL3p7VU=,,xtJfVjpwExoBwjsz8b2u5B4fA/FhPXHOaZHM+JnysUI=
il3GKVo92gtv+X/lYByjmclOiNtjP/IeN+Sd0SETsic=,,
t8WKTtfe15ybzCXwsVlb6dsgXKFCNukZKufODPmlBjo=,,
ZjUpSL17m/wlzUb16K3UlnU/E1kfvygZODhektUDqvc=,,
f2Ch+eKHUg4ejP8wWZBKi0fnaFz2ePssxWUPZO6Q8jM=,,
au2SZHtnPIJJZoM/hwTXMrwNj5BBtrMy1fo5aKAj++A=,,
fIMRW3VbxZfJa2398HTNeiFhwl0CsBECEXurhaZTg90=,,
tmgF/Bap1Kxq+fhn1uEurEvigvcesF1JB71aFWq0Y+o=,,
BmQI8AJ95dp5GPz6WcMoFGNniPCNtg8tJ95d2j9Vn9U=,,
UwmhH7hjtgpObMMJH6GWBZEsGw0EeOWG20Lf2kqSOtU=,,
qhdTWLjMPVjQaKdlDqChDXJIy43BR/SYesgGFuDUBms=,,
nKUwLyx24pdZbKQ1hXkZDzWGa0Z7rMT3erNyv1wI3l0=,,/HxS11aQhAHFvffypsVhXK/RCNizWlm4sXlZxldsBM0=
Pf2lCcog09GjcKLoMN09LqUbBlfMtCRMvw+lmHgG03c=,,rzAB3x7C4d/nD1CoNJJUp+wLoHh922zFrNhzqpUOxaQ=
nKJLOhedK5o+nuEYHFGm/48Wb4UXXqJPOlW7iymvJ6o=,,
hFrxTZdgrrdijqVQumwKLGu7B3sFOBA+qAiRl4dUQRM=,,
vVhW9kF94G2DAmPy0ebTrEFzQ3ybbrnbRho9jFSAwdc=,,
k9gT/kkJTZRuAkDOTGddIXitWUBc4tyby9ojECjYBXg=,,
DrabiYfM913FCGFGXGQBQRjmroV/ghppQ9Luv9BF0tc=,,
KPLaIDKVBKN0Jr6yCI7EujOnsGNopCTtdwtU5ebU414=,,
Yjg0ZvvQ/LJGI7jpF/E4PQc4L2/0WwdUteku7GwkhJU=,,
3+0TPjY+LRb0DfofqrLvQ6Wcd5Pe7OO/r2WOGxJuNJw=,,
AR1GtazD4ratPNYMzeaE0liAvB1NGNo1x94C6ZmrNQI=,,
V9CgkU0KpWNjUvDSvIoLHb8QVMJ6L5LVOEEzy5BWVBY=,,
CE79CanMVfH0sK05i2XGJ/FnlyPC+qGjq/PJ9oAlA0I=,,
RwjULbK0TFEyLW3Ff0//q3Aq3OL2SNFQnnkn+IL+K5k=,,
PxC04uD2bDRypqrx+/BxO1RHzvWiNn+/s3J+Oe4qNyM=,,
0lCh2eP39e9ZapRBga5oCxP/wZ/ooyA4LOvgafy5wu4=,,IhbxDdl9vWwzCorSvKFydwTRJBYyZ94VII3AOKsoLwA=
nVtnoPB9t8rF8Oz4o1lwAkxak2MIO/PFjl2RzYr6QK0=,,
SYwsstFuuGLAilXAg/wkEHT1R0Ujcz2fLtAnZigODjE=,,
wkzSOn8DKOBdAAmUpuDdpPtH1E3SdDD+qU6cqQYjRZE=,,
QFnuBIVcgNIXbK/B4KdNwSrF1KvlfDaWWJdck/5HE1o=,,
g5oXor6rp3vLsy9V5zHs2prySZVP12HfPplKDuFi9MA=,,
nbdFjFkRXBmhh/ZOYz4Zb3YGorBTHskoEIS9Q3nvrzo=,,20dXYyTgwbLpMjpCfShgd7IV2JD4jH+hCwv9aYQGxC4=
H+DKqD4MPvY53SF1zZRFNsjffwGJ01PXClfwno9nrHw=,,
G22kdlVkyzUBRyMFLN8CeVatOXjT55BMBLjWYYJ/5T4=,,
tnW+DNNYylXZF22bATP6M+QVdTK4JvborNiTfyHYv7o=,,
AD1UkJ5DIIOKrk4Ms90A8DUtLignQ05MhE5kVRKgDkg=,,
AXltGYt6Ycy5UYdbya/mFxbuorX1bmAV9PqvVfUCeqE=,,
0fKh1ltZaOTkKOZlbqJ3cjLrLmY2rIo6y+fBlgNdS2I=,,
JJvLTGYghxFm9xrRgTXQ4I+V+Rf/FxyTwV5m3xDnVHU=,,
eJ32aWmq+jt9JE3VrpJ0NbPSxRicLeiHsXv3qkb/wO8=,,
8nhG6nEX9kxj4F9zuIMIf8iOE3WjacFS2NCxsn6lB6M=,,
nZiNdoBOWAIwMk9euKzeKA5AavezLTVVO1TZ823vmW4=,,
7n8TupXkprH++pa6Pjgkyep/qSwtZQyF5lBve4CBYzQ=,,
0TuEeRp/myI4EvQ4cWB1Z2XEKnSuBEAOj0Du6AzOJr8=,,
tTcI2oZoYtShYjzV4wUrYo7Og2PSy71NDhQfdk4AkOY=,,
Ok6vr05JboPQSUQRnSxYWjbDI2tB8Rma3nw6g1SwC14=,,
duN+jrRPuQPBsw2Pogd2qxGm60+DnFkshCH6R1iwRlw=,,
Lq1Ye2wpJMoiu16nHAf2SbY3h5uaLJesweoU+u7HmzA=,,
RqrF5MKE/v38Gk843kIZ6kfqTzexAgVk0PWFCehO5xU=,,
fctc4UPcGsvVjKg+tw6ztu8a1bFDmQXy4hbCoLiawKQ=,,
/4mlgSFXd2MnqIHh3jCWtl38e5TS9ux9wV7PAyo3odw=,,
mZhkfugvu1gtjXeWyTDIJ/0Yn7PSOEYiugfAqQpuumg=,,
ItjxayXtVXz0uEH7gbfF5SroFlwuKMlEra8FaAqTwpQ=,,
KRKilwF8fEF7Z8T7RlzVY2TgoKgBEiJQZPzejyEvRvY=,,
+YJkYQh4O31+5f/kGOPOngiDL0vfQi5aB6x0RN7UBRw=,,
sLTPfNS3GtCFC5QJ3Iz4p0+VvfLhLwfJc0CuvCsZsrg=,,
wssxEnqtZzTVO6K5BuWz9cvT3pUAXvzTWVZr2qw3rBw=,,Q7PwXrwyzwS3hNah61ovsUexwOHucOGlpZFGY6c+OYs=
6K09/EV2NmKOFcwxLgz3xXoLbk2hykG2lSXABW6P8UQ=,,
bnLyuV2vM1kNwFZ17GRgHKqypyIkU6QgC0a9LMssPKA=,,U84Jgb5McldMvbB2BRkqSitgYPhOBTRMcTNUs4xAEPY=
Yb+gSORQqOb4BXje9yBLMMD60fXz1PDZHLVxV9GT2+c=,,
7GfbQ57ZdO5QBv4vvSCeNltbjvsWyMSxM6u4nJfdb0Y=,,
GGX5GaixKlkCl5mYAdGKejUNMtvij0oMHv3uGgpcdyI=,,
dt/H6CMU8OyMIJd8EO0x37QEC9lLfZTC1/cEw+Q5hYs=,,
uxLZFpIzFKBjMGrapC/vdrxoyOVFw+qWLQQz2EvNPCE=,,
TdKhDOD/5j05niqwunuE2yTzkNSeUiraoCOxdhVCV5s=,,
S6veOZeP6ZLBMb32etLtbUtQUcHH8lG6VHq6zYipcYA=,,
tNS6eLXUktBt/W8UYJBE1pUvAO1JN5lvR+6/SD5VhNE=,,
