col1,col2,col3
$chacha20_poly1305_aead$vMUzXtYERDLCtbtn$dk1Velh0WUVSRExDdGJ0bg==$mc0wPsHS/4gykzxRfNF6PsIKB239O2IeS/+5kg==$qMyDdnjSgTOTy3OcEK7YkA==$,Not Voted,Against
$chacha20_poly1305_aead$Ga5rKi7pRVaa+zMz$R2E1cktpN3BSVmFhK3pNeg==$g4dhUGi7+fM+4wCJ2IEcJW2F0NNrjDf6f5GTGA==$GIp2Sr30Jk2izeEybrVwxQ==$,Not Voted,For
$chacha20_poly1305_aead$P0l0Z1xIsszrdFOk$UDBsMFoxeElzc3pyZEZPaw==$ibziVr9vSgiaPi4GCzjBUaWFfr4xkO4DGasv9w==$PejWG+H1S2rKak14zl6xwA==$,Not Voted,For
$chacha20_poly1305_aead$YxYqGfcXZeT1bbSK$WXhZcUdmY1haZVQxYmJTSw==$h+cHeBBI7u/yaKNUHf+rbJ6D1Q8sEiFEbyDIsw==$OLuidift76bYLtVLijEUBQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZdZufT1mHTtREh3l$WmRadWZUMW1IVHRSRWgzbA==$JQ37WyQIXB0ENpkHiXGIiS+7Rba7WrkTOHwMlw==$e3r2MNcKWn75/JCPJTfD1g==$,Not Voted,For
$chacha20_poly1305_aead$o0HCE7Fh27H2W2u0$bzBIQ0U3RmgyN0gyVzJ1MA==$1Nk+3VXMPQyl0W4X4b32+Qx89Ob+jEk+6xiVVg==$OLJ4cdIM2nSswCiaD/NgIg==$,Not Voted,For
$chacha20_poly1305_aead$dZhrRRKUI2jnHoJM$ZFpoclJSS1VJMmpuSG9KTQ==$7iNsEjSNXUr9eTiPh/e42BlnLRLr6aFze1VMDQ==$7WxVwLz3G3hCtk6sUICQpg==$,Not Voted,For
$chacha20_poly1305_aead$TbdTqc/lvWyZ+3WQ$VGJkVHFjL2x2V3laKzNXUQ==$410KqVmx+dZBmuOGwm/Q574FL7nQVyMo2RXvGA==$d7eAQJBlWi94pveUvOdqzQ==$,Not Voted,For
$chacha20_poly1305_aead$HCadISzV46vm7MDk$SENhZElTelY0NnZtN01Eaw==$tRHzmmoh/Vbou/VD1B0XUyh9uINgImexnuBSAg==$3ZPfGF8S5xT+SsuhpiaaVg==$,Not Voted,Against
$chacha20_poly1305_aead$qWqvvgUtgz1T99Rp$cVdxdnZnVXRnejFUOTlScA==$ulSo8hfeXkEKQHDy7kpAcWYN5+W3iro8udlUTw==$uoe8EAijtZhPqRsv4WFsjg==$,Not Voted,For
$chacha20_poly1305_aead$9/EUOF3QcssBHR2H$OS9FVU9GM1Fjc3NCSFIySA==$mBmA8zChkT8JJTWQYXKnPMkVYPN7Hc0fCnQ22g==$JF4Y2pFyjjxMlW1oQEg1yQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Eh5wHNfkCs5dGX6S$RWg1d0hOZmtDczVkR1g2Uw==$KnpOM5eWGCMsyBKbGgjm0YupHWX1zWdlJC9IhQ==$JrENt8raqXZIyh+NguNuww==$,Not Voted,Against
$chacha20_poly1305_aead$aC/fsCsP6hFtEYzv$YUMvZnNDc1A2aEZ0RVl6dg==$cHHnmUMDhg53MIDXYEWLymf8m5QEGDIDwLGqYg==$AYFZu5FrRKPzGGc8xr4ezw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KMAFncTpW01o5A/1$S01BRm5jVHBXMDFvNUEvMQ==$syNs5Ed3XJH9szaItWkoKFS1698YYppIu9e6wg==$iiGUAybr4kxr1OwPDT3YIg==$,Not Voted,Against
$chacha20_poly1305_aead$uou7CgEy1dQaadwB$dW91N0NnRXkxZFFhYWR3Qg==$8xghssT7uffK6Z3YczAw0F1AHkLTVkdTVnSQBw==$oM0Zdgm7wZGrre0EBIhlVw==$,Not Voted,Against
$chacha20_poly1305_aead$/0/u12PHspeCPz7y$LzAvdTEyUEhzcGVDUHo3eQ==$9bqE4LYXYNXDJb0T0003nIga+zXuYx1OWGjrAw==$ERuDwesBB8sPgGDYwtBa4A==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$DFHIuAjVEqsC+xI8$REZISXVBalZFcXNDK3hJOA==$ZfHwxmZYfeZQvzFGYPpX76+k2HUo2rwrL6JCNg==$Hy20IPr5ZUS3/2ZmjjEB8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$AgxyiR3MFVgvHLT8$QWd4eWlSM01GVmd2SExUOA==$UHJsyujbuHaqS1fcAQ/xUqD6CVeZvOBWU3hONw==$pvqZIcqS11J3ma7vLzYKmQ==$,Not Voted,Against
$chacha20_poly1305_aead$h0pCpWYz4UiPhc+B$aDBwQ3BXWXo0VWlQaGMrQg==$KCF7O1Lr9QoTltIKgBLz7p/dOBANUFADJhJInw==$pOnyQo8x6vkIbUCn+C2fRg==$,Not Voted,Against
$chacha20_poly1305_aead$FiqiE7pRGK0GhQ1s$RmlxaUU3cFJHSzBHaFExcw==$6NadRjCKESwDYjXzSoTC2sM+zL6e0e2dHisCCg==$s2KGwkd5CZTgdssZX2ldiQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$OgB40a+1ZPtlF84m$T2dCNDBhKzFaUHRsRjg0bQ==$SwnenFRdubm7uccIQyf4DENjjC+6v/bqK3H5Ww==$6COwdyRcIQz/AOJAQi7z7g==$,Not Voted,For
$chacha20_poly1305_aead$j3m6sz1wyR4QK3is$ajNtNnN6MXd5UjRRSzNpcw==$mQ3p/q4m7YDbj5yikGQL+LnIye2xiPIFhLK0+w==$exsbEUyp9YAMnaDzWmkQvw==$,Not Voted,Against
$chacha20_poly1305_aead$Qjrli1CgyBMxIETB$UWpybGkxQ2d5Qk14SUVUQg==$ofy0j10AJN+yPYtWvHBYIkKALsrzEXw9r296Rw==$9h4BVmLlm8vTZzUUIV/M/g==$,Not Voted,Against
$chacha20_poly1305_aead$71ECStzLn+fPLmnW$NzFFQ1N0ekxuK2ZQTG1uVw==$sxQG1tSadMEgb2k6tOFkwG9d/lJHtSmp/CYpKA==$xHvipxEi1qkSuEFpeCGoAg==$,Not Voted,For
485: 67061-72119-91569-89607,Not Voted,Decoy
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$jAVOfHWGNsT1hzb/$akFWT2ZIV0dOc1QxaHpiLw==$8U2JUInhcQvyxjg796tKlhc0OltJ943Qo5S5Mg==$7gpyd67NZ5MtXv2E0r+oaA==$,Not Voted,Against
$chacha20_poly1305_aead$QS1QfCBWGa/OtYB1$UVMxUWZDQldHYS9PdFlCMQ==$PtTrAfW9jxkE7TZHAm8lZmwnAkQOyIWANZdMcg==$c85058OgXB7ykzbXi/3g/Q==$,Not Voted,Against
$chacha20_poly1305_aead$hsnUloBp+c58yKjm$aHNuVWxvQnArYzU4eUtqbQ==$J/zzwXxDNNVhKvnyOo9ztxdJid4FkkY7fmVq0w==$BXmwElkXB241/b8nKiwrnw==$,Not Voted,Against
$chacha20_poly1305_aead$9g7IZchdu8yToC6Y$OWc3SVpjaGR1OHlUb0M2WQ==$t2+W1gJWvj+kvmz231n9VxOlbNdthTZ81LttMg==$M2W3Nskozx8Z+dBlRYjG6g==$,Not Voted,Against
$chacha20_poly1305_aead$+CN+rMMRyPCojNSh$K0NOK3JNTVJ5UENvak5TaA==$1CE4eKfrfGlkb9ThtsRJ4KgVq8HRSw70YuYlYA==$xtFpdkZxNUVE1sVkTe72YQ==$,Not Voted,For
$chacha20_poly1305_aead$Prjd3VUNxv3QlSLV$UHJqZDNWVU54djNRbFNMVg==$1z6FYRovQiTy5oYJWaQAJ/DarFUhC3QULSCdIA==$7Z47Rogxhv9xD2l8DktalA==$,Not Voted,For
$chacha20_poly1305_aead$5bXWPYkCvAaGL01s$NWJYV1BZa0N2QWFHTDAxcw==$ioOWcSX+/ZIKtT0oqYMqKW/XtNL3fDuRdO6VfA==$iPdqcpCsDuTF8qdd1oN7AQ==$,Not Voted,For
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$Yz4VPFrwAlFgCOOv$WXo0VlBGcndBbEZnQ09Pdg==$iQkn0YeaC+gG6kgAxaWNtSzOqY8WrO7tyR8E9Q==$GEPp8hh803jRodJw69tfAQ==$,Not Voted,For
$chacha20_poly1305_aead$wd/AgkI+lIby7osS$d2QvQWdrSStsSWJ5N29zUw==$TD39iCgObIq/R9CHLDiClccovMtS3kR+rar15w==$EhwyLxSTMBmSvgBm1E56vA==$,Not Voted,Against
$chacha20_poly1305_aead$OHdEGYOTrX4/zlhv$T0hkRUdZT1RyWDQvemxodg==$uN/YIFizIr7Ae2N1QwVzsf/NF8V6aTPiCbOgug==$luvbBcU1eUiiIFsJ7Jd0Tg==$,Not Voted,Against
$chacha20_poly1305_aead$s67OVnJCLNDzySPP$czY3T1ZuSkNMTkR6eVNQUA==$FPeaZ1X8HGczuzLbFJJUODo8raA0sf6iVD32PA==$h5Z5eCciZIjenBTwbXLlWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wcLJRTEoxAc2jEzg$d2NMSlJURW94QWMyakV6Zw==$NayKEsgLkO8zjAVgPgLRW1+Bp6jbPJxESpLCCw==$zkiynkm76LyxfXxC0YZkvg==$,Not Voted,Against
$chacha20_poly1305_aead$2vrtuLmHqG2jRA5M$MnZydHVMbUhxRzJqUkE1TQ==$M0LmCm03LkecquUhvyDoLh+Q0M9kFNCS4otVAg==$NCdO/0ztTmIz9ZKtHO7ppg==$,Not Voted,Against
$chacha20_poly1305_aead$J83aX43msrmwrRgc$SjgzYVg0M21zcm13clJnYw==$E2IgM0fsN6L6Vhcp8b0zLTWqiZ2LfhKZzkvvyQ==$jFHgrmO0hMG2lDw/kUoPUA==$,Not Voted,Against
$chacha20_poly1305_aead$DNzfE33WNqs0InVr$RE56ZkUzM1dOcXMwSW5Wcg==$k3zZosfAyifKjCHwz6n279UU9pQ0Bm/Foq5UCg==$xuBm8qnRpWbWVjs0iBeW9A==$,Not Voted,For
$chacha20_poly1305_aead$wCh+dNnF2/O+ey3N$d0NoK2RObkYyL08rZXkzTg==$z3uuYKYv0SpO3rJnfsDf45G4HSa4Vls/tMWZwg==$TjNDggF2NNPZScCKEQwYTQ==$,Not Voted,For
$chacha20_poly1305_aead$X+FKzq+laBL5w7MN$WCtGS3pxK2xhQkw1dzdNTg==$O7d1ZLcVylma1xSsVx6yqZEaCXKN6I7tb3WUXw==$PLcuZLd+ob8nX+Zz7ZMptA==$,Not Voted,Against
$chacha20_poly1305_aead$qwcAdzxA+dBmid/W$cXdjQWR6eEErZEJtaWQvVw==$1WLN/jhmD9DscEAJVRMd5M6Yx7eCZu01Jgb+JA==$C8UuczCWNz19TXXjn05PAQ==$,Not Voted,For
$chacha20_poly1305_aead$UeWvHXKWRxOfjRrI$VWVXdkhYS1dSeE9malJySQ==$bQg7MSHaFW19nF5Xi50ztch+VMShMB4sPANTqw==$EXva1UaHyCKdpRfIJVCYiw==$,Not Voted,For
$chacha20_poly1305_aead$mG8LSM0IrEzb3+49$bUc4TFNNMElyRXpiMys0OQ==$w1X+oZbfzxFZ0S741jqgX6lujYYXK5qPx4KdzA==$hJEwLyMVC/s7wzwX7R9lnA==$,Not Voted,Decoy
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$Tjm+JdkXbo9IlsR8$VGptK0pka1hibzlJbHNSOA==$+SuuXw4B5Xsyuucqp7+QIPSeFnjSYxzrhhV9yg==$5DKITYzRGnjui4eN7EuZEA==$,Not Voted,Against
$chacha20_poly1305_aead$lWp2BdCPdmv7EqK2$bFdwMkJkQ1BkbXY3RXFLMg==$/500g0X8YTI5QgcDr/nKuTU42V4A4s+/p/r5SA==$+jPNT4N+lzIPL2hLPMfqiA==$,Not Voted,Against
$chacha20_poly1305_aead$iqk5xCyfKLRl/uuw$aXFrNXhDeWZLTFJsL3V1dw==$CvKZjIwCqTl1Yr8rYDjz3euhKBjUrmUGbgNecA==$xAuq85vWpW8FwT0rrTBadg==$,Not Voted,Against
$chacha20_poly1305_aead$66HUtIdc4+gg9csi$NjZIVXRJZGM0K2dnOWNzaQ==$HSsBdryNsf/ywnv1ssraeDWwmUm7qE3OazPeQQ==$af9WOYM5Bb2SbRUWgsIaLg==$,Not Voted,Decoy
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$mVhORnMxLh/+JVBJ$bVZoT1JuTXhMaC8rSlZCSg==$7l2Bd7xLU8EoSsLhOtthXGoqJTAo+V6hAAPkuA==$fwYh3awPI3NpYf1s9FBNzg==$,Not Voted,Against
$chacha20_poly1305_aead$GECGwSZ38T4ueUFh$R0VDR3dTWjM4VDR1ZVVGaA==$CRO3+LVhpqj5m2oFx/towt4mJ1rnT0+5KGXjyQ==$tWibDwf1OtLhThjud1O0GA==$,Not Voted,For
$chacha20_poly1305_aead$Hi0Pn6L6gj0nRvv+$SGkwUG42TDZnajBuUnZ2Kw==$lTOlJuxbDIQ9+k+YVIhBPxZRZw7TJ5UvvDY/nQ==$yjX18G72u6Kkt7koh3X6iw==$,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$qH7eZa1JfSeDWMAP$cUg3ZVphMUpmU2VEV01BUA==$v+8Cmclbmm5Uyqn1MGMNCZbgXCr5Yo1/HioDAw==$f6xHwGlHCStVl5DvqyPX5A==$,Not Voted,For
$chacha20_poly1305_aead$XWTXYAJB3Qz+CIoI$WFdUWFlBSkIzUXorQ0lvSQ==$OQAIzF+iD0kQpAUzzBrxfrcIZ5DFc7p1FIPMdg==$KXj/09wmFsmWwQW+4M2WDA==$,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$j1W0SarUyOFAdngf$ajFXMFNhclV5T0ZBZG5nZg==$YVEp0X0mh0jYNggs3MUPXSurL6EOxbwCr4X8qw==$GooVBI2KPG1+AnWjRb19dw==$,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$cAR9uj9dCV4iragn$Y0FSOXVqOWRDVjRpcmFnbg==$wxn+KOLxbVhePVUd72eBwwQSJE/ctvFG0BMi1w==$XINxKKPV+Q4XyvZ+XKwKJg==$,Not Voted,For
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$MjPc2TO2rP5ZYqtR$TWpQYzJUTzJyUDVaWXF0Ug==$+L8VT3MQrUCxIs88yh45D7nEaBfzuXXeA4YWSA==$IKV9InlBTpKXrBUgNVDbHw==$,Not Voted,Against
$chacha20_poly1305_aead$qu2BpWVHXedBmyon$cXUyQnBXVkhYZWRCbXlvbg==$+2Nbowk4gT4dOsd6u/3aTtEL+/Rpp4nFSH1X2g==$sPIo1SSBgTYyqn/vhOTPLA==$,Not Voted,Against
$chacha20_poly1305_aead$r1ZaKwoQLlJPtqFg$cjFaYUt3b1FMbEpQdHFGZw==$OhIqOPptem7sr3CeCmmlA/xsZphoja5bl3Lsug==$nhVODIaW6rvFQAh1iN8BOA==$,Not Voted,For
$chacha20_poly1305_aead$5BmlzrdYzb+vsgak$NUJtbHpyZFl6Yit2c2dhaw==$pGvQqzhuM3VV0u5rTidMs0lBz5WUN7BADn2G3A==$GIfxJGheoBAd8QHl5bLSUw==$,Not Voted,For
$chacha20_poly1305_aead$fsDlkDKMGU30xLCr$ZnNEbGtES01HVTMweExDcg==$WbwU/vxLKKgbud7CFoX9fqpbxhUCGpDBj6Mmtw==$0qqdNbNfIZTmQPctf89Gzw==$,Not Voted,For
$chacha20_poly1305_aead$EMWYpbooZ+4vVyFX$RU1XWXBib29aKzR2VnlGWA==$AblVq27jkdSsGatlqQ1lRguKo/bJBV+tdPUHbg==$V8r4QLTztK/hTlUqZGh+mg==$,Not Voted,For
$chacha20_poly1305_aead$8bHM+voHKzp8Tcgj$OGJITSt2b0hLenA4VGNnag==$Az+/gEZAYjrMcRVLIgbt4PRWBG8rk0oAZ+tpBw==$sAI804X5Q9uZOhxB5/OWtw==$,Not Voted,For
$chacha20_poly1305_aead$8VGKOz1B4vR3UJOc$OFZHS096MUI0dlIzVUpPYw==$XVW1WPrreLQCocblnunnf+1GiZVQi3qoPKL9iA==$c6N9arBN/rwf9I+hK4WWnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$q1LsWWiAfIOflZ+y$cTFMc1dXaUFmSU9mbForeQ==$pum3+SbyGEiU8HjXbOK3r9GJKMHXYT74gLwV8w==$/uKYkqmh70VtmZ+H9kAMXw==$,Not Voted,Against
$chacha20_poly1305_aead$v1H4thyqQ7tGVFRC$djFINHRoeXFRN3RHVkZSQw==$BowB/qdSovAQ4XGXIcL3y/SoyNUE5p2XywkW3w==$DWweGaOE7RnZrKmC1MSdbg==$,Not Voted,For
$chacha20_poly1305_aead$YJXu6ZuI1L2O4T0g$WUpYdTZadUkxTDJPNFQwZw==$STmobMsKc6THwy6JhOC4TLeLOEW6+Wjve34GwA==$uhgubogabyatsSgAytYHcQ==$,Not Voted,Against
$chacha20_poly1305_aead$hv9lqcajyw45BKRj$aHY5bHFjYWp5dzQ1QktSag==$kBmDJB/naIlGM1/qui64xuIgEOhmEPg0hoKeCA==$KwK7fOt7f0gVACawIZSuzg==$,Not Voted,For
$chacha20_poly1305_aead$fxmnDE2rHJKcB5Mu$ZnhtbkRFMnJISktjQjVNdQ==$k1gjFnglODg+2J8mwiVSRzbzkVJbpUxhCS829g==$oVa6VTqkg/+zMqW9wY/LDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mZNW8XaQbJy1DJcE$bVpOVzhYYVFiSnkxREpjRQ==$/LiQ/Riz4EXVyFp/4QgOTZeCxupY7ay7ukssFg==$1AGbzhQsN2sNdgwuNaEY2Q==$,Not Voted,For
000: 72704-94016-42185-15680,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$3Yst9nA6Gl5ESeqt$M1lzdDluQTZHbDVFU2VxdA==$oLbfrUpmbgErFOlHacMiNskq5nw6OWooGgQwEw==$XykLNwUC/QVoljv6Ex1bOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$RN6NmwhzTBI7M9HA$Uk42Tm13aHpUQkk3TTlIQQ==$PGvE1Zj0JS3MdohjuzOP2Sr3n/in1CNT9HMLbQ==$PDrVIiD6ToJV8EkVgOAXBg==$,Not Voted,For
$chacha20_poly1305_aead$0X6Ps5sN303Qsl4J$MFg2UHM1c04zMDNRc2w0Sg==$W8Wpc/B+FQT0PuZh2oO+3pN4Z0ZNTYG8GR4NWw==$Q0FFRJ4QorPnHZpOj0VzyQ==$,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$YTWCqn3uoeCUxB/U$WVRXQ3FuM3VvZUNVeEIvVQ==$XhM3ipfAwf2R0NSrl1EY+WHx9W1YvGPMzY6Myg==$/ASnGWH54tjEdUbsCa5lAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$RW4Da0WFLybLMRL8$Ulc0RGEwV0ZMeWJMTVJMOA==$iRHecfi/0CtEOqu44iQcqOcJyMy24S9+v7k4Eg==$IovkFnJ8iZi4DWl37XMPzA==$,Not Voted,Against
$chacha20_poly1305_aead$EysMo/cTqyZlMp5r$RXlzTW8vY1RxeVpsTXA1cg==$6CxSrlrMkyTHNLqr6X5Cqtsq0QDTWX8n1uNvdw==$Q0WWvn6Jf5yWSaiawbTIdw==$,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$BqR5dm0baya1kk2p$QnFSNWRtMGJheWExa2sycA==$f6xpoRb/QtpHAwULAQOiu9SjYBJFiutIhBcBNQ==$wYJF2Uyn93GtYIFdsvz1bw==$,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$Zm0CGV6J7LPJcLpi$Wm0wQ0dWNko3TFBKY0xwaQ==$9H2NI2JJlidR+HUXdYvAmzcKjycNZ1uyODnrmA==$y8tHtY1iTzuFqfg0T1ST3Q==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$tDHVdsfIhcb3LAe8$dERIVmRzZkloY2IzTEFlOA==$UbJxSh6r5ImvqgVXna6pNbGlyJ1ojqsnveuanw==$omB5HrzXt2CCAAV4ApumRw==$,Not Voted,Against
$chacha20_poly1305_aead$PXq7CiPD2EtD9DdU$UFhxN0NpUEQyRXREOURkVQ==$1eY4R06kNhTA8HTLgex8SWvCFbSqM3Dwx4NPGA==$cWBUgcNd2Jg1MJ1LZHQP1A==$,Not Voted,Against
$chacha20_poly1305_aead$6nYE/F1660uvYvMp$Nm5ZRS9GMTY2MHV2WXZNcA==$/J5NFgh/8bF+SJ5vH0ekUZxuojd0QRD2hxDNbw==$oqaiqU+BJZfFooT1O9EX4g==$,Not Voted,For
$chacha20_poly1305_aead$vEGrwXj1BcMVzESP$dkVHcndYajFCY01WekVTUA==$Xz7lvybFfGs0Fj9SLwqOGjiPfFOQYnibXVo/EQ==$uLMgJa5C7NAJVWcNd1zyjA==$,Not Voted,Against
$chacha20_poly1305_aead$zxKKo5V8Mdec24gf$enhLS281VjhNZGVjMjRnZg==$iEL/ifgv6JyFod2CyCeAZSUQX1M0g4KJY5szsA==$irXtnuGapbcTyCUCfL06UA==$,Not Voted,For
$chacha20_poly1305_aead$lcE6LIz0/YbiXkal$bGNFNkxJejAvWWJpWGthbA==$lM2TiMaGvCAjXQ9ZOcLWyf9JC6xRFnjtWNck7g==$3g4fv1UHyn0VsGSGxsksQA==$,Not Voted,Against
$chacha20_poly1305_aead$t6ypif2WjqiZfysL$dDZ5cGlmMldqcWlaZnlzTA==$GsyPvqK/wSQVU9k/Qt7DHXKdIeQWrTe2AAlqyg==$n/f3yao6hIdY4J9XFACkdg==$,Not Voted,For
$chacha20_poly1305_aead$NGL2ZQi/5oT9aDJO$TkdMMlpRaS81b1Q5YURKTw==$DPZMpaM2ghv9yNVbmj0124QoqoBMVOFgO12kRA==$XYoYCrWfeRehJkrndXehnw==$,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$ddHxGSttZMDDmgIW$ZGRIeEdTdHRaTUREbWdJVw==$W9uYc57AxppB6YGTXXfhtsgcQtFC91W+hPsdUQ==$lhFLJWIfPgbvM6jS27pTqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$knxd0M50MAyPo/Sw$a254ZDBNNTBNQXlQby9Tdw==$3OTQ5ePR8aodoK7g+9ibeXE1qfITeMrO0fpFtA==$wLZmHRlFEMmp2Cy5Vvyv8w==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$db/7STXNy99rybYE$ZGIvN1NUWE55OTlyeWJZRQ==$AC4DqzBGA69xT+8p/JnYUQtjHBjoa5/leNfoEQ==$lWazjjrjb0SfWUBzT9qYUw==$,Not Voted,Against
$chacha20_poly1305_aead$x6Jee0ZNgs+ZoZfC$eDZKZWUwWk5ncytab1pmQw==$A6BHZI8IMBO00uQ0I86kvesKavEy9zTZclEYZg==$Z+KxQVoUreOU3UPk0D+cuA==$,Not Voted,For
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$qPsa3dEe/sGMDZTv$cVBzYTNkRWUvc0dNRFpUdg==$PjNovwwmn7A/fCxherxn0m1GU/3Zm1MxJLnrFA==$SBoeMHlBTxaGA4+PT9jmaQ==$,Not Voted,Against
$chacha20_poly1305_aead$0uIWUGaMV9+kNbM/$MHVJV1VHYU1WOStrTmJNLw==$kcO/0CaylvFQd6OIQuX1DiRZOkZHh/jIVlGo/A==$ky+mn6gl9jpQgH3GNqiRNA==$,Not Voted,For
$chacha20_poly1305_aead$SEUVh5XRQXcdqRUl$U0VVVmg1WFJRWGNkcVJVbA==$KrHMAwtyYHlvxCoDIT8MB2cQyYlXolPa02ckbA==$gpTJOgvb9JHzyO+H7pJL8A==$,Not Voted,For
$chacha20_poly1305_aead$LEG7Z2LgmW51uhUr$TEVHN1oyTGdtVzUxdWhVcg==$piec6lm6RRjBU/nyuOEHNwFObSTN224XvQTHaQ==$Uhynquo67TtSBV2RAxVl9Q==$,Not Voted,For
$chacha20_poly1305_aead$04QI+87j0p8IlG4U$MDRRSSs4N2owcDhJbEc0VQ==$c1UE353stejHBy/D2WGewaWUqgxsZjwBulPr2w==$pq93Rwrcl9qhFsrebRo2Tw==$,Not Voted,For
$chacha20_poly1305_aead$IeOyQ9v9Pur9fooc$SWVPeVE5djlQdXI5Zm9vYw==$qfgfM4B9ACiiIT2zWlTdb1wSR8gAgXA5JY4ILA==$X0CMyXGklZeTV7Jt9IlPEg==$,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$EUWPiQWdTNBESFTB$RVVXUGlRV2RUTkJFU0ZUQg==$PWskki/Y3D106wFvt3REOyUSuljHRAbiWQXNPA==$abbxXKSsfi9m2e8b1C4KIg==$,Not Voted,Against
$chacha20_poly1305_aead$GQqTwyt+r5imgUjK$R1FxVHd5dCtyNWltZ1VqSw==$jKuwtHNIpWOa/+5e8mV1EyyXGHUqArvnFggIXQ==$UvPlPm3wjczaNeQsTkBFWg==$,Not Voted,For
$chacha20_poly1305_aead$2oPlfsObqMLof6ML$Mm9QbGZzT2JxTUxvZjZNTA==$xV9U85awadCt4p+s13Yj65NVRt9Li590ekPEYw==$se7NF4YjIfntvItQu0mAfQ==$,Not Voted,Against
$chacha20_poly1305_aead$JMnHd/7r3mwrxFRu$Sk1uSGQvN3IzbXdyeEZSdQ==$9Y2NiOIIT9SytPTpMxhYR20UIe2G1nYnMvP+lg==$hByXprrwUrlMXqMYtZ++kQ==$,Voted,Against
$chacha20_poly1305_aead$xhG5/QtdGnw3S2QZ$eGhHNS9RdGRHbnczUzJRWg==$OtY2UV3E0bgBLLtin0bdPGPU4DRZWbDt21SQag==$y5QpTBXViVqLmFO3VmRL1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$pAbV7kh+iT4NxhAl$cEFiVjdraCtpVDROeGhBbA==$U4beOlQlXTpaWD94mlZs1nUn9DlnnmmFz4FnlA==$dgZscJVgUOxe/6QatABsMg==$,Not Voted,Against
$chacha20_poly1305_aead$xKZQCcYhCMkvX7qX$eEtaUUNjWWhDTWt2WDdxWA==$bSsZMgb2hcuHiCdiRJZkFaYq4hvRT6wi2DQJRw==$U6BXd4rDZvT/4y8ujq1N6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$1WNCzgdQfMfBpeIN$MVdOQ3pnZFFmTWZCcGVJTg==$u2mEcGtU9Ji72sEzd8iaLQx4Sx3ZlloTnvEnqg==$xJFBDyB3Y1Ad5/7+45X7RQ==$,Not Voted,For
$chacha20_poly1305_aead$gUpT12yD//o7e/BH$Z1VwVDEyeUQvL283ZS9CSA==$u4a8dqrlM3Ig+44ZoHTSOi4HkLDQAAQnAIN8zg==$6NbysRZ1/ytMlb+uGVGpHQ==$,Not Voted,For
$chacha20_poly1305_aead$aL3nsCGgkDYGlFJA$YUwzbnNDR2drRFlHbEZKQQ==$8m3n1MwSbynj7kXUeQAIP7L4cl5kL1PtybW78g==$+svQu3vXJxHuSo3/22qLeg==$,Not Voted,For
$chacha20_poly1305_aead$9NLR01bikILXaHbq$OU5MUjAxYmlrSUxYYUhicQ==$NBT9/K5jn1cwYNNgPNC3ujvMOJGgwzACGFqvKQ==$+yWqntab2YaU/yhJxQhEQg==$,Not Voted,For
$chacha20_poly1305_aead$jDaHPwZNLAKeICDI$akRhSFB3Wk5MQUtlSUNESQ==$ZSwzvbe7FjWBvzeDi7lAoT1cQEwW3ibCiGYM+w==$osSHZE2g+urWloZUi09ejw==$,Not Voted,Against
