col1,col2,col3
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$IPkr7uX6BINyn9pz$SVBrcjd1WDZCSU55bjlweg==$T9+eTdSUow==$jCFoCItwETIOnCI3PlfwkA==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$huJmrHNqUiQ7RarK$aHVKbXJITnFVaVE3UmFySw==$wV/3Zpx0AQ==$VCOsicASu4eV/McXGVtrog==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$TyhEr+XBNBRaAQSx$VHloRXIrWEJOQlJhQVFTeA==$zGqDiJ09qA==$KOnHs9rnBsuEzb0Nssg+ow==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$2teS8Vs6OkpKk4+B$MnRlUzhWczZPa3BLazQrQg==$IIs2m1lThQ==$zogL5BuF+l7pWtK/317ZFw==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$s1d5900avFRpS2+x$czFkNTkwMGF2RlJwUzIreA==$9TNZ+HRhGQ==$0Wh+sQHbSFlAhhDKb1sGUA==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$3TqIhPIJ4vRqkSZj$M1RxSWhQSUo0dlJxa1Naag==$ctfAMZWLjQ==$LvWCZKnMYDOYc5yBl2dlTg==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$AQpQczodLg3S+BoP$QVFwUWN6b2RMZzNTK0JvUA==$n3d33IX3Uw==$SkyZQPuI+lRMXacKJ7Zovw==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$IZQ29wuWn6iSsrEO$SVpRMjl3dVduNmlTc3JFTw==$ErFeXpRtFg==$9rLe0BjL35YCaPtCtrm6Mw==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$u1vHUJDifDr968dy$dTF2SFVKRGlmRHI5NjhkeQ==$7P1bW+zkig==$75GdPMp4m8GtfN6pf76J0Q==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$HBISc3hCXl/WsMPO$SEJJU2MzaENYbC9Xc01QTw==$oC6ELQYYzQ==$PXSwAJWwVpYqnPjbKmGBow==$
376: 75116-04817-74838-97608,Not Voted,Against
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$mG0elT2Qi6g78P61$bUcwZWxUMlFpNmc3OFA2MQ==$kPcsCV749w==$0twJ8unU/k4oXM0JAFxJGg==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$vFcnEhS2+VuVw4i/$dkZjbkVoUzIrVnVWdzRpLw==$BJxGCnz++A==$Awj0UBt7uTg5jJFG8P4qLw==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$2405uz0ZXQmwXRqK$MjQwNXV6MFpYUW13WFJxSw==$cSdI0ofwqw==$Fgt+LBWsmXEb6IozxqZ0og==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$3XaeepqcgWh7dNLO$M1hhZWVwcWNnV2g3ZE5MTw==$Sf2isTks1w==$jrrVEi7bsw7rSlRzbix/0A==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$UodvUiLu4I8OhwW6$VW9kdlVpTHU0SThPaHdXNg==$bnJ9pYpxqQ==$3rbToTP2IXQSh+jN0A7zMw==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$SkMdTswTSXZ9WKdp$U2tNZFRzd1RTWFo5V0tkcA==$xmA/9el2BA==$f+pJupnrXBVb5TZWmEDxFg==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$YZ2cbO/uU24j0ncS$WVoyY2JPL3VVMjRqMG5jUw==$je2oz+JIMg==$JMlVEHV4rlOxoB/stodOPA==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$hl+jnTTlJFy4vKQf$aGwram5UVGxKRnk0dktRZg==$M0PYMVulzA==$i4XbOrmozYZuM1tY/WNulQ==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$KG9+JeP8yBrK7jWB$S0c5K0plUDh5QnJLN2pXQg==$MTF7JXIeiQ==$6lqRIhbRi6C0ZoEunUp3dA==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$s0RQ1AFoqgTasIx2$czBSUTFBRm9xZ1Rhc0l4Mg==$J8zsoJf9Rw==$HiAeFIT+wvkoHRvL+d0ANQ==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$v666Sbnm/6/Ie0k7$djY2NlNibm0vNi9JZTBrNw==$u+nHgtZGGQ==$uAHwPXztyykxOXHfMWifnw==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$2z/D/UwO9sBUmqZd$MnovRC9Vd085c0JVbXFaZA==$hxsfjAMdAg==$fyxmwV0HZvbvPoKZfROb4w==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$kdOo9KRA1X+zoewm$a2RPbzlLUkExWCt6b2V3bQ==$JFIBUKrk4Q==$QRpQ+XLfbHDIB4gq6tUUQA==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$VT9hyHdRkU0dDnkG$VlQ5aHlIZFJrVTBkRG5rRw==$U+3B5EFJog==$BXrk2X+PKIlM2peYw7LbRA==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$EZixI2WthR7Fpin7$RVppeEkyV3RoUjdGcGluNw==$saHf/sIiKw==$gCuTLijzgXXxsCG0yH/mdA==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$bMFSg8imIep/QP3o$Yk1GU2c4aW1JZXAvUVAzbw==$g0vasgTMEQ==$T+uUhaLDzMj+EJN35KW3Uw==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$8uubdbjKvnTG/k37$OHV1YmRiakt2blRHL2szNw==$EN8j+Zs9EA==$q6Hc88XUins6wT0cNXFKyw==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$CscO24rY7uncpuGS$Q3NjTzI0clk3dW5jcHVHUw==$IFSyJAYcbQ==$kfN82f/UwAXtJVMU7pRwSA==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$aq954U0PKOA8JGoZ$YXE5NTRVMFBLT0E4SkdvWg==$Rp2iocQkQQ==$QabruVp8WOC09IvnS8Uvcw==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$H2+ElKdTX3tyQY4o$SDIrRWxLZFRYM3R5UVk0bw==$XBHu/HzmeQ==$wxXYZ+sRBMT/Ic2VtMK35g==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$l6y1EUFJ6B34OKSo$bDZ5MUVVRko2QjM0T0tTbw==$PmeScS9i9Q==$Veg3GXPQ0Bvgz1+p3ahRRw==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$DAFGqmVSp+Ne/BuI$REFGR3FtVlNwK05lL0J1SQ==$ReKVriSigQ==$/j35OTGQCENFmXttRRcthw==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$6yqw1htvCj1X8V53$NnlxdzFodHZDajFYOFY1Mw==$SvngSX4NvA==$OQyBp3QiMRmT4vwuB3HoPQ==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$Xd8LeOcGGlLDZ4Q0$WGQ4TGVPY0dHbExEWjRRMA==$8MXpwJE0Vg==$KZFU2xk9j8L9Urvh32LQbw==$
420: 59565-00578-50528-16364,Not Voted,For
476: 99048-48170-34238-91181,Not Voted,Against
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$Az4TIIbrVWlMuHJR$QXo0VElJYnJWV2xNdUhKUg==$9bycgSZbxA==$IJVvNsZ1kmDzjxq5pZE41w==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$zibdfND8/5pOLEPT$emliZGZORDgvNXBPTEVQVA==$yymRhGvN0w==$NCkrBqF15/g3UCpkXds+8w==$
991: 33112-13204-67818-63038,Not Voted,For
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$KC/17T2/p0Gljg0x$S0MvMTdUMi9wMEdsamcweA==$GTz7AMAYJQ==$wodmL7kS1IYP1SPj7J7Z5A==$
425: 69375-44417-11396-10766,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$YDJeHTN97HSqULqm$WURKZUhUTjk3SFNxVUxxbQ==$Csk8e3IGzw==$hX2a9EsHfZ1cJliniWR26g==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$ur1JSmMEuV+NskqG$dXIxSlNtTUV1VitOc2txRw==$g4on9DDydA==$ED8kB+J+IEa6hhIUHIcOlg==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$CxYHR2GtuozmRtcN$Q3hZSFIyR3R1b3ptUnRjTg==$vcPXtRbahQ==$UuiJKjm+IgLJk5yptUK9mA==$
476: 52193-18588-08129-78582,Not Voted,For
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$cJOfaV6zeOqN0tiV$Y0pPZmFWNnplT3FOMHRpVg==$W0qcdAGBQw==$l7zmfGe77ovbQ+UxjX+xDQ==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$vvtDzGolMea60Alx$dnZ0RHpHb2xNZWE2MEFseA==$Nk0i030CBA==$0WbHKp8orPkyd/5rz6M82A==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$JzFtOc1PfTxZsNsN$SnpGdE9jMVBmVHhac05zTg==$BeH1Cv5zag==$/nVseen8FiavQti/waXWsg==$
480: 26462-09966-48279-70797,Not Voted,Against
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$nABiwB7xbi96Mlsp$bkFCaXdCN3hiaTk2TWxzcA==$8QWv8AcgIQ==$IwToxHMGdn9PCq6AC17EtA==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$LCotXF46g/1iG2Ei$TENvdFhGNDZnLzFpRzJFaQ==$dMqrNO3+PQ==$OeMbMaxCAFesiUSg+IV8qQ==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$c+QgFi028lqzplfy$YytRZ0ZpMDI4bHF6cGxmeQ==$AO2M+AaKNw==$LpIL/zz05403ZiPa0y2Bbw==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$GzYIKLoCnVS75Bo8$R3pZSUtMb0NuVlM3NUJvOA==$T2+YtYjpmQ==$hJSYGb1zMDAr1ZeWujYWdA==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$g8xqnByQ+E6mmmHM$Zzh4cW5CeVErRTZtbW1ITQ==$nsNliQn/jA==$ArCUf2oZYPvl5KEKfNqI/w==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$vmATcKcLvJOCmlmC$dm1BVGNLY0x2Sk9DbWxtQw==$3dRPhdfZIg==$TVNPyBz52pAeMSUjE6wXbA==$
462: 07274-21962-48873-11783,Not Voted,For
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$uduXy4hUEvX9eyxi$dWR1WHk0aFVFdlg5ZXl4aQ==$TnI75WJh3A==$SLVjEiUGV+qEKITD11NfpQ==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$EU9BC4NIbwhmQMWj$RVU5QkM0Tklid2htUU1Xag==$XRAFj31EFA==$Cr05U8nwOlYLJFcpbyEtHg==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$lUT2gqqbKKGJOoGa$bFVUMmdxcWJLS0dKT29HYQ==$MyDtmL7RDg==$31uAf9XoCWdG+yg0Phzcjg==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$XGHQ+PNBywPmajE2$WEdIUStQTkJ5d1BtYWpFMg==$Jh2iBLo9LA==$ZwBzY/BS8Yf4pvFij3x8Lw==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$xEmPpjJ760jxqA/2$eEVtUHBqSjc2MGp4cUEvMg==$T7DcGHEF1g==$IaA91QYmEpbfvcQg/ymhag==$
987: 65199-33013-92397-54344,Not Voted,For
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$14g0UwI6B0KKKFjJ$MTRnMFV3STZCMEtLS0ZqSg==$SGUDMTa2RA==$tEsFjSbt6WSJ+XOEoqvaDw==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$+sqCCE3op1rbeVX3$K3NxQ0NFM29wMXJiZVZYMw==$MsIVTaGqWw==$91tiH8jIhyBK47qgaCqrCA==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$xFha3Fh5T7w22ImE$eEZoYTNGaDVUN3cyMkltRQ==$YpE0Nqq4UA==$B3so3suloNBBi5xGBFSCkg==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$i7+FcUGgowNkiXeQ$aTcrRmNVR2dvd05raVhlUQ==$8HvQ3K8guA==$JWBlruqYJxahZcsHm+081g==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$zUNWfKwgiSFJ75FM$elVOV2ZLd2dpU0ZKNzVGTQ==$oS5Gas0tBQ==$D9H7VMN20G4z2+rtkgZiUA==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$+65cNTepNUDWg3pX$KzY1Y05UZXBOVURXZzNwWA==$r1dYnFbC+g==$iNuXyeTg3CDwdtVi67t0Yg==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$ckuGiMaETRPLaNYN$Y2t1R2lNYUVUUlBMYU5ZTg==$omeMKpMV9w==$QCB3sWpIZqIb6eqbleKDlQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$Rat8/IjS4F9sv2K3$UmF0OC9JalM0RjlzdjJLMw==$E5tM5z1NWQ==$1hm68iHf1PQGNG/Eu+OlQA==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$54m3sYiUK2UbBCt9$NTRtM3NZaVVLMlViQkN0OQ==$v/KiTKF4jw==$CmhEmTxMAmAd3jJYe/KToA==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$i4ViOlqb7LoSm8AQ$aTRWaU9scWI3TG9TbThBUQ==$/yHlqOlaBQ==$EYiRVLMLICGMFLBrHIUpeA==$
448: 55992-75099-46767-68051,Not Voted,For
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$fMjL5X1NW4hu+g9/$Zk1qTDVYMU5XNGh1K2c5Lw==$MZpVCfFyEA==$Lug1jV1wPYn3n13vRPNlgA==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$oxMn45YjIFAx4usK$b3hNbjQ1WWpJRkF4NHVzSw==$WYw8FB02sw==$Zju96W+CJMPJtJyOIui9ow==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$2XkL+XLOaw5hn6an$MlhrTCtYTE9hdzVobjZhbg==$vOmOrH0bBQ==$giFM2jdn7wkIamMYEbJTuw==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$RUWXN6avOSeZQIzR$UlVXWE42YXZPU2VaUUl6Ug==$nYneZyoyjQ==$yocD7+m4+fWg8FiHuncQxQ==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$dmOrJZ4bA+o2rvz/$ZG1PckpaNGJBK28ycnZ6Lw==$+wAm2nsF8g==$Vpwr1CQDsnde+W++qAn1cw==$
985: 76908-20440-22745-87816,Not Voted,Against
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$OFft8wNcWhgeBV1W$T0ZmdDh3TmNXaGdlQlYxVw==$iMPjT/+X7A==$zZFs2Spnbtub490vFzy+qQ==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$70QnNr6J4R0FJQi2$NzBRbk5yNko0UjBGSlFpMg==$gr9YOEORnQ==$HFt8Qa1MoL19/ygMkH3hXQ==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$jM84nTG5w88RNFSb$ak04NG5URzV3ODhSTkZTYg==$TXwsmGLJfA==$nKXyvheSf93Amo+gqmPZpA==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$fLQDTKVwAUBC8HTi$ZkxRRFRLVndBVUJDOEhUaQ==$n+hycWJM9Q==$53yQ+4tPXP1+uqhwCk1bvw==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$CGJ05nh3qIy3KX8M$Q0dKMDVuaDNxSXkzS1g4TQ==$8qMX3zeJMg==$5Sy+X8Jd+4rGgR4bXS1utg==$
490: 32799-70508-97806-54010,Not Voted,For
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$3bU9MuF1siW9XYdS$M2JVOU11RjFzaVc5WFlkUw==$/2asHxaI7g==$MdVSXihfgfQoItYvL5O5bw==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$No4kGBXV77kbFcs4$Tm80a0dCWFY3N2tiRmNzNA==$lCIJFVkP+Q==$MBDu1LmNmOL2wVavNDgfAQ==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$aDzWvtKBMwovnKXg$YUR6V3Z0S0JNd292bktYZw==$0QdyXDCC2g==$oznZqe7rS8tbYHBMc/eLjA==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$mEE46Ak//YrINdcg$bUVFNDZBay8vWXJJTmRjZw==$+Yoyi2aYkw==$Yerj+AsChpmRQ9DKkVHYjg==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$2ZecVrcO6WWGG5e5$MlplY1ZyY082V1dHRzVlNQ==$ciRDzI+BSw==$wr4sl+ZP6g/B+TEoVQwHvQ==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$pvcAhS6spephQt31$cHZjQWhTNnNwZXBoUXQzMQ==$dQTNQ99nzw==$EBbiNIgRQDCBWmeFFkL7MA==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$hXvmntcgrbd5qgjd$aFh2bW50Y2dyYmQ1cWdqZA==$6Ntp51KgbA==$wFv2JxQeU6nhWztkfBsmZg==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$DxPso9tJSe6Erivj$RHhQc285dEpTZTZFcml2ag==$aRN3fDbpBQ==$ZvwUeug1RCIoSeeS2RAXcw==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$CWWNXATA3ZlXqvHA$Q1dXTlhBVEEzWmxYcXZIQQ==$wpFqnujWjQ==$ELc7fxv7+hrBvV8Q2oTTdQ==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$s8TSgeitW/VOwzb8$czhUU2dlaXRXL1ZPd3piOA==$R9IWCFeeMA==$kfKAMlNX6ehixJmDmrbK0A==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$eDy2b6Ct7IsHYuXO$ZUR5MmI2Q3Q3SXNIWXVYTw==$Njt23xepiQ==$0aO43dYNelKwN1MdEfp2gQ==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$qmqYof5Yz6/aMqcP$cW1xWW9mNVl6Ni9hTXFjUA==$JiTsUwnbuw==$jOTRniSxzT+06GHGf6lgzA==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$Bozg1NkAwcx6olIE$Qm96ZzFOa0F3Y3g2b2xJRQ==$6SpoQUUYXw==$BrRO1uMCFhJt8pUKwYtL+A==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$rk58QHQzit9pupAv$cms1OFFIUXppdDlwdXBBdg==$lnu93UCbBg==$eLt+yQ4jT2oZ3fkhQZPwCQ==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$wyZBwRs94IutZBi8$d3laQndSczk0SXV0WkJpOA==$v5uofu1LgA==$CZcSvE+4Z9KMOc25kvEYRQ==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$I2riLgDrlsga0ccA$STJyaUxnRHJsc2dhMGNjQQ==$XWxmezrdTQ==$Uh+IZa3/WC4d6CpvBtveaQ==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$5FVwlloAC2aDj6ZI$NUZWd2xsb0FDMmFEajZaSQ==$+ABBifyTZw==$O3284hDj7Za3VROd8tVhGw==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$2z/wB9zaw1H2Uok6$Mnovd0I5emF3MUgyVW9rNg==$W70sjC+Fgg==$5XAoq+aEnPXJu8QntN+AkQ==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$MkTVA5M4MzolYLxU$TWtUVkE1TTRNem9sWUx4VQ==$mzWeYkKfOQ==$GskN1xtcplEw8e55Haknxg==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$rm5dZ8xaGqgkTI3S$cm01ZFo4eGFHcWdrVEkzUw==$N5MQIMg1VQ==$FhmuB1mn+tAWmdhI8e01Ag==$
997: 21791-63803-18579-70148,Not Voted,For
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$ciFaA89xxwA2iDWe$Y2lGYUE4OXh4d0EyaURXZQ==$ZrVsWDZ2bQ==$HjvaY3kWDDZA1q7tiYzEtQ==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$MiSWSt6uFtM4pntH$TWlTV1N0NnVGdE00cG50SA==$1NJJf6mrhw==$ukHdfU33gBiRgumUj/4BAA==$
405: 82352-25139-70869-30980,Not Voted,Against
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$sJAhoLMSYfGcIcYD$c0pBaG9MTVNZZkdjSWNZRA==$yM/7191U0g==$juUEDwp181R3HLI41vuszA==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$UfSqohcyiK13M4pC$VWZTcW9oY3lpSzEzTTRwQw==$0ilC97h3Eg==$9D3186GxCD0Atbk+JWpBIw==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$GDKubWp5uaEFrlCn$R0RLdWJXcDV1YUVGcmxDbg==$0zcFtocknQ==$QMia0E5iz5OaQVddoMgnKw==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$/PgsTltMsR+0F7W/$L1Bnc1RsdE1zUiswRjdXLw==$kuUUQVtWHQ==$k6DUOCL6HD8PcnEdYCmw5Q==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$VTaJWD/avE5StVJy$VlRhSldEL2F2RTVTdFZKeQ==$3MDC3AsZ4g==$TmrePmkpmm1KJ6VUnjoy5w==$
384: 40600-72254-66369-29414,Not Voted,For
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$ykPoKssd0aq1Dkgn$eWtQb0tzc2QwYXExRGtnbg==$9DrWenu4gQ==$1ex2VuleYr0mWgjrQzS2gw==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$dwF/b77CdCHs9qJz$ZHdGL2I3N0NkQ0hzOXFKeg==$dialextBpg==$nJTHOoZoRwYbrQHBLbgYSA==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$dveXtvXf4U59Awkd$ZHZlWHR2WGY0VTU5QXdrZA==$I44G7JOfmg==$9N+vXYbd+xGb+hhtmOdb8g==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$clv8pEnvQb1kJ+uz$Y2x2OHBFbnZRYjFrSit1eg==$2AAiUf3FGg==$va/EhCb4TNxjAS4hWza3uQ==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$u2iMZoZHB/2Wzn/3$dTJpTVpvWkhCLzJXem4vMw==$f1YwAP6ZBg==$VQaX1v0xsXsLkw5k/rxYbA==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$tvu/E+0wI/Tb8c8J$dHZ1L0UrMHdJL1RiOGM4Sg==$9Wjd8hWJVw==$+DbD/Y+ov5ODmoHdQKCXmg==$
992: 42851-35877-33653-02855,Not Voted,Against
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$l6TmhxdleSgdftk/$bDZUbWh4ZGxlU2dkZnRrLw==$BUDyWtWlaQ==$STWONfjHSAMI0V4lruFZpw==$
000: 47351-35444-18155-83270,Not Voted,Against
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$lovC5nK+ggZn3TOs$bG92QzVuSytnZ1puM1RPcw==$ILb73J52SQ==$ouvTc1LhhcvFSVy0kvGBLw==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$rfqBQjhDdkIZ9uXR$cmZxQlFqaERka0laOXVYUg==$iIFhttTRgg==$iRwQp4uMdXkKRmX/IvXpiw==$
486: 29171-15338-66909-00181,Not Voted,Against
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$IegVdU+Ew+JSHZsB$SWVnVmRVK0V3K0pTSFpzQg==$rya0KNbDcQ==$2gI2Gz4lyPYwp4YXzujw5w==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$UKHj3lU9SYeghzkm$VUtIajNsVTlTWWVnaHprbQ==$sp/4OOVUrQ==$K53RId16VSFtUkqZHLyn0g==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$bTKRKRqYC8W4j7r5$YlRLUktScVlDOFc0ajdyNQ==$oTuLnVA8Qw==$dXoP5YRVLjE8BGw7vvB1yQ==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$PzXxgtTjWt0aiBm1$UHpYeGd0VGpXdDBhaUJtMQ==$hI+BHI/JzA==$cHtfN9eUFKKgGkc3f4nFjw==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$VZksz44nHi7Lted+$Vlprc3o0NG5IaTdMdGVkKw==$jZbNPqckJg==$8NwHysmfDWbcXcufbdJOYA==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$f95YSon5FR0r76sO$Zjk1WVNvbjVGUjByNzZzTw==$SQGjc5eVwg==$vxS+jq/wHvXyiBwaW6HLmw==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$kaRlfD64N7bMknGV$a2FSbGZENjRON2JNa25HVg==$XZaZydhQjA==$Tg+czQtFNvDnGxKmwRryqQ==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$XBRbR8kLmBcDhs9F$WEJSYlI4a0xtQmNEaHM5Rg==$YqotXAjZ7A==$AIPl+D7JjTS6UyQ+QMc/NQ==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$og+jx8ItazjxgFME$b2crang4SXRhemp4Z0ZNRQ==$EqOdGnNvqg==$6xwSdQ8BXM/Opqvxja0aWA==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$1dvfVHiyg7mKYeJh$MWR2ZlZIaXlnN21LWWVKaA==$h1r/fD9vdg==$DisisyBD4A0dWQwqOi+RKg==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$IGkKXNTvRkmut/xW$SUdrS1hOVHZSa211dC94Vw==$WPVlTNkNkw==$nz8inzm+d8uU6ROMfudeXQ==$
