col1,col2,col3
437: 49548-92946-92973-71039,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$bj3t2ackblalsyXX$YmozdDJhY2tibGFsc3lYWA==$NQ6qiSHZkQ==$QX7EtAGJIx3eYJe+t2e5bQ==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$FbuPOZSSASKy89dy$RmJ1UE9aU1NBU0t5ODlkeQ==$KfJNuzkLQA==$F0rrILSyKkf5TFwY+zynzQ==$
370: 75143-51437-14708-62697,Not Voted,Against
460: 83595-53462-13187-40998,Not Voted,Against
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$5jxLAnH6M5xdzL4v$NWp4TEFuSDZNNXhkekw0dg==$LAleniSANg==$NqMGkwc5Aq3m2eXgHT1EmA==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$ywzG+oMPlBgH4vMw$eXd6RytvTVBsQmdINHZNdw==$/hZ4eEze+A==$4VLFOTtRAv71h+mzd5yQ8g==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$f4lUIdbYXcM3vchH$ZjRsVUlkYllYY00zdmNoSA==$KsWzibWP0g==$6mB+wabMFsUPUJW8rtbQsg==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$xCGlHKoHIoR57GNi$eENHbEhLb0hJb1I1N0dOaQ==$HtUTFmcuUw==$FyguXIF1D2m1Plp686XERA==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$BXnb2n84+ktktaO3$QlhuYjJuODQra3RrdGFPMw==$D2D6mpCwDg==$VzgC5A8iKTLgsDy0K6XbCA==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$8aFUKBU/zZGUl12K$OGFGVUtCVS96WkdVbDEySw==$uPhIyCr2Tw==$Fivw3TfqthICoSO5HSWeyQ==$
434: 04998-20819-05735-88356,Not Voted,For
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$hgfoOlZ7RIKjYrR4$aGdmb09sWjdSSUtqWXJSNA==$tTpbRshNIg==$Hc211K+nq5xTh45DBCTOjA==$
437: 07409-09308-32591-57279,Not Voted,Against
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$DWxkaQpQVUiAVBwh$RFd4a2FRcFFWVWlBVkJ3aA==$6HmixzwUmQ==$2hh8QkjbVlXkKtQLJmOVhw==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$iTQ3ZowzEXioN8sr$aVRRM1pvd3pFWGlvTjhzcg==$dJ7eR6l1zg==$64qzALfyHBpUBiN618EYYA==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$25FxjnrVDKK6ZCaP$MjVGeGpuclZES0s2WkNhUA==$xnMx/0q1XA==$cqK4a+S84sEyQCU1KHKeMQ==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$VF/ZHiA6ypS9bIwV$VkYvWkhpQTZ5cFM5Ykl3Vg==$DQQqxaqrBg==$o+hDP7JEjYA972wi/HEqWw==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$/Y8pSGi3SRJIggus$L1k4cFNHaTNTUkpJZ2d1cw==$bYYVR79kmA==$v+yHuLzdK4bAe0WdWZu3Og==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$8F11LbATp13NGujB$OEYxMUxiQVRwMTNOR3VqQg==$q2feD5r3Lg==$+M0cXCWfXsw5MpjlHWxEjQ==$
462: 07274-21962-48873-11783,Not Voted,For
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$eXl+ksnY2huW5Z81$ZVhsK2tzblkyaHVXNVo4MQ==$CiVgi6+thA==$zmKs+qbUdUiHqhijDbf1UQ==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$XpfKs69+3cyhbuTJ$WHBmS3M2OSszY3loYnVUSg==$EV0UdjZFyA==$3BcqOpXjKDtZFrd9gXLJvw==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$ZKs08Il9rqdK3X1M$WktzMDhJbDlycWRLM1gxTQ==$AhGTRqGBcQ==$LcL/iZewXwHJu6eEDw1Kvg==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$BalR/cXDeDBP3WSi$QmFsUi9jWERlREJQM1dTaQ==$2POfmkxmKA==$DqYTLuU/MTH04FzNG5Zjsg==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$PlVx0YkmxFSbm6g7$UGxWeDBZa214RlNibTZnNw==$c3zRk909rg==$JHwVfZlMKcTASB3z37GO8A==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$v15JX2KwbDpLjo+z$djE1SlgyS3diRHBMam8reg==$MSIBK1hwAA==$zIRrjx/CxEKpFK77uH9mOw==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$1hRFpwnPHAgYw8VC$MWhSRnB3blBIQWdZdzhWQw==$HF118cvvug==$Aq23dpnpaT6DYeUENddVDw==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$QWMaOrgUYKikmmi2$UVdNYU9yZ1VZS2lrbW1pMg==$QQaf345tBA==$q/PPBGDBKXXCYCDCMgkSEg==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$91onnT+M6Xh0S/dk$OTFvbm5UK002WGgwUy9kaw==$QTJ5gFkw5w==$x5Av9hC4hinuK3pUHB2KtQ==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$Zq/vqKMc/sTKrYcA$WnEvdnFLTWMvc1RLclljQQ==$nZl7EMZk8w==$Oh06hG9Xet+SmHAvA7flFw==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$aAbFAODQ4GFWxiNm$YUFiRkFPRFE0R0ZXeGlObQ==$v9zGrN80+g==$Aa5ZS39ja7ezTIHwPeRRYQ==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$L1kd91/0YPlxV7ps$TDFrZDkxLzBZUGx4Vjdwcw==$YOoSKfpheA==$vG5F4QD6+fpMHHxOBcNqmQ==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$VreSC4TfYJMoEEOq$VnJlU0M0VGZZSk1vRUVPcQ==$ioM7Ts48gA==$Vr4iYMh0j7hunf2PtGvCWw==$
406: 06086-91253-72623-40592,Not Voted,For
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$qd5GLFdyPc20Dd7E$cWQ1R0xGZHlQYzIwRGQ3RQ==$/aztERt/bA==$ccrtTfUzkEeUafVWLeiKYw==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$AwnHxPhfJQctFrfA$QXduSHhQaGZKUWN0RnJmQQ==$AITCrIzXoA==$fio3wJTcVsX/bmZZuQpU1w==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$N/MxWlAcbw5q4r+r$Ti9NeFdsQWNidzVxNHIrcg==$QZenofdksw==$OnnA7DriC9QQlDsTXiha/w==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$aA5SoIkv1vMNwt9h$YUE1U29Ja3Yxdk1Od3Q5aA==$b+QHb6PGOw==$sd4HZjcKDvHrJVMzYpAtRw==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$OUhiG63f02KNb0HV$T1VoaUc2M2YwMktOYjBIVg==$GsAbTTQhWw==$/shyAWK851wwU5JirSK8dQ==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$wj5ELvcK9mgjOR4x$d2o1RUx2Y0s5bWdqT1I0eA==$TMNAQbF3NQ==$kGO82t9YnYaHSibActnW+Q==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$zobjEhhLn8/lMJxd$em9iakVoaExuOC9sTUp4ZA==$i4VnRLynQw==$SPszRMioVrE7yXIcrwiJiw==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$IGVMCzmfawDuDeAn$SUdWTUN6bWZhd0R1RGVBbg==$52LYm2uCQA==$fzXIgcVA0Z8prLLAYTxIpw==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$6muWy+T+2xUj7Ip4$Nm11V3krVCsyeFVqN0lwNA==$WnQEq0euQA==$ofhK10CJeAiXOxypDnm09g==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$OMBTFepPpsmnCQlb$T01CVEZlcFBwc21uQ1FsYg==$2b+fIt124A==$cKrRhAQsVaxakQ03D3XO6g==$
533: 94656-84116-32078-82398,Not Voted,Against
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$tE1/9dfiAqT8oGUk$dEUxLzlkZmlBcVQ4b0dVaw==$6rRyZo42XQ==$jnihuFZs1nHGxt9d/P7Wzg==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$uOV2nTC6CB4z3bOs$dU9WMm5UQzZDQjR6M2JPcw==$o2PHcox94A==$fJUQKPcCfFnINjmaKmGZpw==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$HFjXmO2L/A5FY58U$SEZqWG1PMkwvQTVGWTU4VQ==$ORPVWt4o6g==$azneJek7kdI5KMQy0LRilA==$
460: 37352-55857-44895-26912,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$+kKUxlB+c05hKX9s$K2tLVXhsQitjMDVoS1g5cw==$pSJ1j2e9Xw==$yniR2/bTIsXSlqiJko8wNA==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$vp+1Ag8o11LB8oxq$dnArMUFnOG8xMUxCOG94cQ==$Ub0KiDt6uw==$HdKNZZ9NBj6nKGCr5Z6qzA==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$Cjkj8OY1b8KVwVBp$Q2prajhPWTFiOEtWd1ZCcA==$DDvaACabTg==$S2K6xbfAzU8mCoZLP1hoAA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$Jt5RiESGkTNOHTaa$SnQ1UmlFU0drVE5PSFRhYQ==$3c3UuB4Ylw==$3v7FY29jmK1nLaUp3u0Nhw==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$hHoe9U4F2dLIkjXM$aEhvZTlVNEYyZExJa2pYTQ==$WdQWQOQarA==$UThCZ8ASuplVYmt++YT+iA==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$jvS1ZirEnkTbCRow$anZTMVppckVua1RiQ1Jvdw==$+4NCAIW/8A==$MHc/0RCUleQslmgICvcDGQ==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$O+93RqfeZFSn8AW9$Tys5M1JxZmVaRlNuOEFXOQ==$IBZbVcCwNQ==$2GAwgaOGC6pNST7JF0yYtw==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$5abFwXbea9LnFC0n$NWFiRndYYmVhOUxuRkMwbg==$Xu1urBd7PQ==$5JjfykFGH2diFDOh4Q84mQ==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$BI6I36LOYaA2uo7w$Qkk2STM2TE9ZYUEydW83dw==$iYOPezsI0g==$WQp+dVesXM/K9AyPa0Pxtg==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$KEn5ifdsSS9BuOWn$S0VuNWlmZHNTUzlCdU9Xbg==$dTwfjilq1g==$PPXHEVWlWoToCXgmyp5dMw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$in1vJ0i4xADbrf2b$aW4xdkowaTR4QURicmYyYg==$dQFb/mWmvA==$tC4PeB7U42DGtoyP5dft3A==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$GqSwjv/dL7Qy8GS/$R3FTd2p2L2RMN1F5OEdTLw==$oSYriCxYng==$cjeArd8r12HhmQE/c5uhcQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$HpPxVeT3PDUR+kYP$SHBQeFZlVDNQRFVSK2tZUA==$ixwNBjbQ2A==$NJ6pnOepyWM5yPdnBladjA==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$Qi9YtkCwos5ObTVc$UWk5WXRrQ3dvczVPYlRWYw==$u/FoIg7eYw==$2/PEEtpnwreUq5f02og6CQ==$
471: 38685-77817-66675-87159,Not Voted,For
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$e2t/TZeTPs6BGYps$ZTJ0L1RaZVRQczZCR1lwcw==$PmpvieWbpA==$xH3YXhnVTW/vYW5Vh0grXA==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$Zoy/Bzbn/OAq72a2$Wm95L0J6Ym4vT0FxNzJhMg==$MmviiV8iSg==$2AjAzr/2Hcclwg/LKZJyxg==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$CksF+qEpyFo5xbcR$Q2tzRitxRXB5Rm81eGJjUg==$pCpI6qse+Q==$LSDR2DgtLsFiEKoAEcZLEw==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$fn/8tLJTjrgqe2oG$Zm4vOHRMSlRqcmdxZTJvRw==$kyiuTUlDoQ==$PNL+dta4YvodCWqkjb/HPA==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$5o8y1xoTJhOuRUwt$NW84eTF4b1RKaE91UlV3dA==$Rw8SC/hzpQ==$6nMQxUsPBY16SXoLvwEj5A==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$LWfO4NhBexbvtDF3$TFdmTzROaEJleGJ2dERGMw==$9nR5kX5Zlg==$9KGjduoW8Pak1GXp1Z2dyg==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$kTL+E0GT+mlKQoRq$a1RMK0UwR1QrbWxLUW9ScQ==$fOUC98cDlg==$PqWp3RZ0k52SWYhiFPlxIQ==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$gYDz1Mt0eJv4FrRS$Z1lEejFNdDBlSnY0RnJSUw==$UCxclhGmcQ==$p9x2cLC5c75f0r8A5jo/ww==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$mY2cu7BGRlnavsMo$bVkyY3U3QkdSbG5hdnNNbw==$/lCeBAKvvQ==$x7GTfBEFHS6LxdleH5mfMA==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$zOXkSi/ZWpALXTfV$ek9Ya1NpL1pXcEFMWFRmVg==$FS7B//jnSg==$AoYOgvYKAYBZBL38zJc83Q==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$pATAOtEkKmddOfbQ$cEFUQU90RWtLbWRkT2ZiUQ==$q0jXSbRpTA==$ET3QnMr/7/yCpzRhnOP9IQ==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$WBtFxzbEO52tR+Jo$V0J0Rnh6YkVPNTJ0UitKbw==$9rlR5J0zBg==$sUNZ25QUEFajLuJ3836OpQ==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$j65KwyXxk4qorbK7$ajY1S3d5WHhrNHFvcmJLNw==$EJzMoNwSXA==$7M+Sb6RVFDikNL1j162IVA==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$ZqeiFkn8Ab8M9KOH$WnFlaUZrbjhBYjhNOUtPSA==$RoejrWDj8g==$dlg6k/5mVNG+d9HsjDnidA==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$ePN98/So7qvJD6Lw$ZVBOOTgvU283cXZKRDZMdw==$+jOKR3Rfyw==$n5gcHrbWhmg2eXfftC9HtQ==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$wvlic+3r81S1RCxn$d3ZsaWMrM3I4MVMxUkN4bg==$48RVN82BCw==$XKHxjgGFdaoXUDGQ50VLcg==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$/ucR8fTiGELZcOo4$L3VjUjhmVGlHRUxaY09vNA==$1p8P5l+ruQ==$nl3M5+Lrn50plw2L0q/Aeg==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$tjOn0Ug+c8ACRas8$dGpPbjBVZytjOEFDUmFzOA==$urCfbcE6UQ==$p5Ps50OYubqs5EQz4+FbUA==$
994: 86204-45768-43300-93053,Not Voted,Against
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$/fmtIuEGTqymKUzh$L2ZtdEl1RUdUcXltS1V6aA==$NMOlE5VWdA==$Wpi8tLKJDMJw9QKxD22Aaw==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$FvEIwknxVYn6/rku$RnZFSXdrbnhWWW42L3JrdQ==$aD2F+2ydAg==$ub+F6ZN3mSMuFopuoNq39w==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$6zQMD2Nz/xrpK4g7$NnpRTUQyTnoveHJwSzRnNw==$BOQqlwpy+g==$5R5ORYNCVrq/2a5rouxEPQ==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$rxq9gN+CkeZiecyK$cnhxOWdOK0NrZVppZWN5Sw==$d+KGFppUng==$ECybPVgz0krzUBlvLgwmUA==$
404: 48242-52517-24176-57747,Not Voted,Against
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$4Vmx+WgbYMLpTmEb$NFZteCtXZ2JZTUxwVG1FYg==$PNm+2D4wSw==$2T0Pt1XcJq3TpfeCw8ovXQ==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$hSJCIgzj0eM/DUg9$aFNKQ0lnemowZU0vRFVnOQ==$n1JIRGzQPw==$oGSyzON71zxqn2dt3pzd9w==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$92hnFEXUVW782wmO$OTJobkZFWFVWVzc4MndtTw==$5ncLE3Fx+g==$dBm9dI/IOKdT6/aVjw7MHA==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$I90T7hMXFgkBdLrw$STkwVDdoTVhGZ2tCZExydw==$9RzWTExeMQ==$uIE3f0iJQ68tbG1RuIyeIA==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$xZYpBYw5cU59ZZn8$eFpZcEJZdzVjVTU5WlpuOA==$ftkicp/xQA==$AoL00i8RbsDCIOFm88VEzg==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$NDHPdpu9Sd+7p8sp$TkRIUGRwdTlTZCs3cDhzcA==$vstu5fzHjg==$NGWDmmIMF2CCrBhFPQuQuQ==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$mVNbtlz3LM7ozrLC$bVZOYnRsejNMTTdvenJMQw==$B3eh4dlpDw==$ccFn/b1+MAjGPrajymxBnQ==$
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$qYtdIwaOU5/GGT/H$cVl0ZEl3YU9VNS9HR1QvSA==$wWrGIsbwCQ==$5HO4j+/DAmA276ANS5CVEQ==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$/uMsVvqYTurTZpko$L3VNc1Z2cVlUdXJUWnBrbw==$TGE3Uz0HCw==$agkD0Sy4e8Ga0v/sAryKkA==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$4e7cAIcQmxcbfKxx$NGU3Y0FJY1FteGNiZkt4eA==$YasNv+hdBQ==$LbykuH8uS4hVHpHqhRkfuQ==$
387: 96780-54344-29838-08039,Not Voted,For
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$SJfN7X0bNsLkZsx4$U0pmTjdYMGJOc0xrWnN4NA==$WoKhm6yDkA==$i6oyzk1WIE77pbZnFjYW+w==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$FkaHyWQm69kupXqB$RmthSHlXUW02OWt1cFhxQg==$EtlGZq4DPQ==$VUpuw2ncSRVJwrqqyAPxew==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$jbg0+S/428gbrtBg$amJnMCtTLzQyOGdicnRCZw==$vroxJJsVkA==$3V//A0YXoEJh95Nd052TVg==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$ZcLlRYElhs1fU6cw$WmNMbFJZRWxoczFmVTZjdw==$j7DdjxIKLw==$x6157Lw4rk3RxLvqhi5fNw==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$lwhPF53MLUb7fB8n$bHdoUEY1M01MVWI3ZkI4bg==$XHi5Ge45zw==$2ANDsVCq9gdLCPAtVBAiBA==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$J8dtxZxN+At5vVWR$SjhkdHhaeE4rQXQ1dlZXUg==$YDogL9tVqw==$86doabsmPx2PQo+6iEAGlw==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$ZM/HV3uJcAzEMzYp$Wk0vSFYzdUpjQXpFTXpZcA==$YK16UL4L/Q==$UG1xUn/M4O5e6WLbyNhF2g==$
418: 73172-32159-63047-75314,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$8JpE41qbhj70sWrc$OEpwRTQxcWJoajcwc1dyYw==$RNn87lhmQQ==$qcjJ0XO8InNt24QDzw6HIQ==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$Lo0zVYuIJULv2bpD$TG8welZZdUlKVUx2MmJwRA==$rAEz8XD5xA==$6mQ6eONt+egwrpz+X5gBkw==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$NqZ+u4qcX3uIkSQ+$TnFaK3U0cWNYM3VJa1NRKw==$ct4oGWY41A==$xDkWs1wmDfwlVcf75lUjRQ==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$XFT9gc9dL6Y5iPWz$WEZUOWdjOWRMNlk1aVBXeg==$pxVsL7sZlg==$iR6rXNU0svDtELFWxCyuKA==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$4v2mlzj30DZEWc6p$NHYybWx6ajMwRFpFV2M2cA==$hExuzHPW5g==$E5I5kpyxXo9kc4O1pjidsA==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$XXv75IcqJ7ITogEF$WFh2NzVJY3FKN0lUb2dFRg==$5AP1tXZ4rw==$BgTYFwazvNpgSTZ6S6trJA==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$GrcMBM4EboanRqQ7$R3JjTUJNNEVib2FuUnFRNw==$re477Jb4kA==$qpXh4hoHQrqZYhIYYjSUNg==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$I5snCPlxWMr3Qopv$STVzbkNQbHhXTXIzUW9wdg==$1P9BVQgfNA==$WaZsgODtAA9x0Bh6Eqvp7A==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$3HAn7xB5cz+C+MSp$M0hBbjd4QjVjeitDK01TcA==$eVuDU91VAg==$mmZM1xZYkpsyhW7d/aLajQ==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$pbbR3MCYtA9BhSmD$cGJiUjNNQ1l0QTlCaFNtRA==$duFNgvWDZg==$hcGdu9J6zdII8NkEgBxHaw==$
431: 31394-19523-35787-66666,Not Voted,For
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$/waUwh+oEY0R8oZf$L3dhVXdoK29FWTBSOG9aZg==$nnAjrPahkw==$nf+Q5wShiUsU7ePevaeshg==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$mUISW3Bd9PZAtS/r$bVVJU1czQmQ5UFpBdFMvcg==$sCln072qOQ==$xED0iKRcIJimW6UQNlV1LQ==$
429: 87528-52968-91992-71877,Not Voted,Against
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$fHcvYV69iLoNipvD$ZkhjdllWNjlpTG9OaXB2RA==$xtvaEOm5lg==$rFoih/O1De1YCG0dGRtTkw==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$b9W66m+dHQ9lJrnx$YjlXNjZtK2RIUTlsSnJueA==$pUzgtQrxrA==$fl+xPqKC5cW3B7CYBgOuhg==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$FlwaS4m0WW2c9anQ$Rmx3YVM0bTBXVzJjOWFuUQ==$5rqCdvGbjg==$cV1/0vjv4/E7mM5l7PrrGw==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$fdYXPUy5IsEqBGT7$ZmRZWFBVeTVJc0VxQkdUNw==$fSGCuAoodA==$qpWntxLzqBIvcaQ8oyjDzg==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$q9X5gByYPN8IQ8oH$cTlYNWdCeVlQTjhJUThvSA==$gj7OYOKgkA==$2DkbDxbRip6mFkDIaAGb4w==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$BVpbBZxp7AARWH0b$QlZwYkJaeHA3QUFSV0gwYg==$lOWfq4jEUA==$akjWqHWlgM7WTOWrFABPIw==$
428: 89986-29405-28370-79338,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$gt7d5CKkv47dFGhI$Z3Q3ZDVDS2t2NDdkRkdoSQ==$zpzxhcYfDg==$6prwooeJPHpdmzhVisUx7g==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$eYJvkjIGm4DXUVfo$ZVlKdmtqSUdtNERYVVZmbw==$M8yfVpLB4A==$BLMn88DDA9cTSAliG5R1Jg==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$T3Sqt09mS5sfXaoH$VDNTcXQwOW1TNXNmWGFvSA==$Z4vFzwCLXA==$rCeXgidt7OXIB4dZCfjFTg==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$v2nbsg4uY0kA4jOr$djJuYnNnNHVZMGtBNGpPcg==$6bBWW5U4Kw==$59geKTQmAtkJ+5Dx0/aFQA==$
408: 78618-31754-45506-67980,Not Voted,Against
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$nyK8mi+mkkRSMU0x$bnlLOG1pK21ra1JTTVUweA==$wALQOiPQTg==$uxx2ysnrnMG+7U4tAn2azQ==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$ABmjcVKRv92MHPD4$QUJtamNWS1J2OTJNSFBENA==$ATmhY1I1bw==$10ReJwxFeJxkL8gxHstghg==$
492: 08471-43094-76106-52706,Not Voted,Decoy
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$wnbYcUhPqhg+S8cY$d25iWWNVaFBxaGcrUzhjWQ==$7uyPgF2L3w==$eNwyaOYzqr9UZjfGAlSMvQ==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$RXcKlEXy5dnT84jz$UlhjS2xFWHk1ZG5UODRqeg==$3hCOAWb4jw==$tW1auJ8K8YHXMSA+nt8/ZA==$
