col1,col2,col3
$chacha20_poly1305_aead$QPUnSZMbbOi+3S8j$UVBVblNaTWJiT2krM1M4ag==$JkkA9Z/1eX3bUa49SojHumgmcLpX2LHEwuqCXA==$MWZcnl/Udlfpn6BpfonQ2g==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$ynZ+n6H3rcRsRDJZ$eW5aK242SDNyY1JzUkRKWg==$IxVQ7cmb6kALBFCU6qZZ/bRcCSYSAPBV6DqkPA==$y7J2ob99yQuzYeKD4NGo8g==$,Not Voted,Against
$chacha20_poly1305_aead$9MAwKCZzCU7SqqdR$OU1Bd0tDWnpDVTdTcXFkUg==$zM+IYnr3iUi4ejUqFzzdL6s28vgTGAX/xsH9UA==$6jg0saY7s9r4Uqt/khnqfw==$,Not Voted,For
$chacha20_poly1305_aead$AFT0sp8yjS5yM7rF$QUZUMHNwOHlqUzV5TTdyRg==$NmsBPKqRzn88WgPTvwvOXi2SkcMNe+loB+cRHQ==$6aLNjA1fBwZtogwT8mkSqw==$,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$2HuzIDOQsO+4cK3R$Mkh1eklET1FzTys0Y0szUg==$YDNywkC8Umh5/LXHOQnZ90J/rIYudj090wNAUg==$nWJnrA1Db0qgq0JiRhYcww==$,Not Voted,Against
$chacha20_poly1305_aead$DvYBqr0WPLtfdHer$RHZZQnFyMFdQTHRmZEhlcg==$pA7wJsruoTFiYHEo7nfNxgzBpUmmJAcaMZjSBQ==$Ht5xzP8bTYSp/Xjd211XYA==$,Not Voted,Against
$chacha20_poly1305_aead$8jRJ4EFNtJZ7v5J5$OGpSSjRFRk50Slo3djVKNQ==$yJEXZrKpjcjspfT+Oz6ziONTJkVSfApH6psenA==$qTGEjJNClcAL6jTDvxBQyA==$,Not Voted,Against
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$PNpmA/5TFGnZoHG1$UE5wbUEvNVRGR25ab0hHMQ==$zsgcNJiD4KNPIm3Wl7IG0tTY40ZXST3NVE8q6g==$nLZJktlQS7BJn/usIXnDZA==$,Not Voted,For
$chacha20_poly1305_aead$nVp3cDC1OYjIYbtM$blZwM2NEQzFPWWpJWWJ0TQ==$rFPqKljF8y7833dBFefftiC/jiqZMf0yDIr4Cg==$rj/fXB064xcIaM691vleWQ==$,Not Voted,For
$chacha20_poly1305_aead$loFACzM8+mBm5I2s$bG9GQUN6TTgrbUJtNUkycw==$AwvjPNeIxcm+xndw1l7X3oXEyO3bh1GBJRjnzA==$gpYRj6nc0wFVmNfikiNH1Q==$,Not Voted,For
$chacha20_poly1305_aead$f8W83jQwq+bcgSC8$ZjhXODNqUXdxK2JjZ1NDOA==$l1MubhuS0DjU2o4znjoybF7rmRA+XIgtbGq79Q==$X44x5CtG1sh0Wi7Ei+z5Og==$,Not Voted,Against
$chacha20_poly1305_aead$YcbpZLnG3F3HSqjZ$WWNicFpMbkczRjNIU3FqWg==$JYd7PQCh0vuslkwRJ3L1IijDfasFg/tJW3B4Hg==$3mXqoXK2ANTN7lUUfWmM9A==$,Not Voted,For
$chacha20_poly1305_aead$HFM+MYZfKaiVheqv$SEZNK01ZWmZLYWlWaGVxdg==$a4ywKAFRW4Ue9BlNPeuq4JNEosj8YU5Yzeh0Vg==$GbZX/dl8TUtz2/DRVSdcgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$QSqaLKF+2lw54nYJ$UVNxYUxLRisybHc1NG5ZSg==$qSpgC4dCuI8BiGrsXJL9OTogjNV9v06bt9yQig==$7xY915MiwyZi1ozl8O+QTA==$,Not Voted,Against
$chacha20_poly1305_aead$EyZ/2GL3tRlOuA4k$RXlaLzJHTDN0UmxPdUE0aw==$s7asVuGvBpKnxuTmP5VUqj4hZ9f+ckzDcqaiEg==$4ksgi1NgK/VF7CL48EosgA==$,Not Voted,Against
$chacha20_poly1305_aead$/5SdTsvTT8gglQ3F$LzVTZFRzdlRUOGdnbFEzRg==$4VtM3+6rrGpDDxNujzIpCbOqwas1XhGGcRvZaw==$VqNmQVk1gG+i03w3xoGwzA==$,Not Voted,Against
$chacha20_poly1305_aead$HsML5ohqnkP7U6sN$SHNNTDVvaHFua1A3VTZzTg==$6hNwf2rOun0MKZ4HxLBGyMMLkqNqUBSTFCQxGw==$2JX/cIOzKbEkKlDqrZkinw==$,Not Voted,For
$chacha20_poly1305_aead$7TBRpjPJjH+RLatD$N1RCUnBqUEpqSCtSTGF0RA==$49j06GHDsx6x//kTaFnQkkrPM1swg6r0J3YkbQ==$qPo7oszdl9KdeeO0xK+G1w==$,Not Voted,For
$chacha20_poly1305_aead$KJ9e0FfY+XQs/e/9$S0o5ZTBGZlkrWFFzL2UvOQ==$X9uDPXNLmdetnrdDoIxlexu70pISHqUZH2j8dg==$m3e0iZh2y6HLzqyPhcBYZw==$,Not Voted,Against
$chacha20_poly1305_aead$O6LKvrCqA1HtG22Z$TzZMS3ZyQ3FBMUh0RzIyWg==$+Ll+9MlelWj3+fxd7BXbbrVfb07xpKdF1UMw4Q==$A5mvHIfM1tnGVlMw4LTZPg==$,Not Voted,For
$chacha20_poly1305_aead$yFnuMvwGyev4juPA$eUZudU12d0d5ZXY0anVQQQ==$5VkIfMKBTHVJt9iA1GnCeV6svbeU+Hcm33WKLQ==$Rqsb6B17omIXb+CvcdfoxA==$,Not Voted,For
$chacha20_poly1305_aead$smguWDtgMy6SeI0K$c21ndVdEdGdNeTZTZUkwSw==$nhj1v1af+G5kf+WEYm/mPqVcLN0IleJfLT+XXA==$Uyg3uZvAG54tXD373EiAxA==$,Not Voted,Against
$chacha20_poly1305_aead$w1XaC7oHLMlEGl8V$dzFYYUM3b0hMTWxFR2w4Vg==$Fv5NA2Igu8k0Yx4Oh9DZCdTEs8aDhhO24Pcfjg==$X0K67efjptt5x89Bu+ODHw==$,Not Voted,For
$chacha20_poly1305_aead$+QXQCL11mD52lNiJ$K1FYUUNMMTFtRDUybE5pSg==$kFzUjhz/E0znMtshLtWF23Ur4nXxPr4IrN7bHQ==$LIwrhxuw3hjYOTbsWPBntg==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$X+dsWp5DzrTvwRtA$WCtkc1dwNUR6clR2d1J0QQ==$UAdAeUU85Fi7aAgEmHt0mmeegqlDsU29XKSbDg==$tVLi+cOeTJVCJVZZfOVgJw==$,Not Voted,Against
$chacha20_poly1305_aead$KIG5p6MAvNey0M1f$S0lHNXA2TUF2TmV5ME0xZg==$t+QnKyvloShDcs8QqEgfwK2s+d02/rnYPflc5Q==$AqjOlOzlPdEbNsTLrPfBbA==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$oY52VhHwu3rtvUEY$b1k1MlZoSHd1M3J0dlVFWQ==$ltpvcFi980oNoDRxd+yfEnjQi/FxKBqaaCYMwg==$x1GapJdPIhgvgYzxI8drHA==$,Not Voted,For
$chacha20_poly1305_aead$7JfXcXI18u3sg3Bz$N0pmWGNYSTE4dTNzZzNCeg==$vgrhQApMPIj1UXWkJguNoYxCSGYg0va7CT0bKA==$hFTNLd9WSC1g++TPFNaBPA==$,Not Voted,For
$chacha20_poly1305_aead$Y0ofk3yr9FP5v4Ys$WTBvZmszeXI5RlA1djRZcw==$bNrdxe6r/HkLzir7+E/0Um1ll0V/R2iHxJq9yA==$EshFWMocPaAfjwodZYaTPA==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$CwqSYeaT7DiBngQa$Q3dxU1llYVQ3RGlCbmdRYQ==$ZCvasxNwEOEHtXpQ+nATELIxfCMIZRbsu6+LAA==$QNd0zQTW5HLOdzxjVMOTTw==$,Not Voted,Against
$chacha20_poly1305_aead$ombOPWcD4X0C9hWW$b21iT1BXY0Q0WDBDOWhXVw==$UrfwjXJ4TWxZ5UPKiKU9AwKcGvJTtIIQZKZP7A==$j/2X8F2SOThTQ+EB8vNA7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$U0Yx3eu55aFEvJBH$VTBZeDNldTU1YUZFdkpCSA==$GxnVb3Hu+A1I0MjQI7Rf3qKxBfiowe0oarNxxw==$C7tsaCDA2ql/IthgZfeKhw==$,Not Voted,For
$chacha20_poly1305_aead$ApAcfvRaNvBAjOMI$QXBBY2Z2UmFOdkJBak9NSQ==$Yepvcptow76l0pI+drz2pjgMgiBpwPYIc9JPkg==$tBQ2HJOkaCN+8ILxLCHQuw==$,Not Voted,For
$chacha20_poly1305_aead$PpiV5cU0txsy0ywP$UHBpVjVjVTB0eHN5MHl3UA==$GKnUJxSEdUSnOKUABJRBzKivbk4+aNXmxxwtww==$TJMHfNXLhXC70+HdksXWJA==$,Not Voted,For
$chacha20_poly1305_aead$7pVMCdcK+Qr71gAl$N3BWTUNkY0srUXI3MWdBbA==$byS9w3exH6neOROF2Wn4vypfn5yFQjYve39BjQ==$x07adH/NKgdITAKkFjCNlw==$,Not Voted,For
$chacha20_poly1305_aead$k/zf5+dKbqqi+x1W$ay96ZjUrZEticXFpK3gxVw==$Fh5UQRSAsdM7DIIEt8VqxJCYO7XbS24Y5URukg==$lmeNnKvmFC4jSl1MKm3F0Q==$,Not Voted,Against
$chacha20_poly1305_aead$pWhxi9Q8EUvn2tYW$cFdoeGk5UThFVXZuMnRZVw==$cz4k5SVWISV6hmL/AsLkB23SkEP8MjVNnPfpSA==$lumybi30yycFvdf57p9gHQ==$,Not Voted,Against
$chacha20_poly1305_aead$EvlDSwklBU5zQUdS$RXZsRFN3a2xCVTV6UVVkUw==$GIyO3fqStZRnwFbZ+ETXRRX1tI3C+tClmJ1bLQ==$IPkz3Yz347+pbTEmY34apA==$,Not Voted,For
$chacha20_poly1305_aead$KOgJuAOQ4rMsZsaj$S09nSnVBT1E0ck1zWnNhag==$NXwAgu0i9OoeUdtKrPUm4IQ7XDncjN4ZAPq00w==$W/sMlH39c5wG0v8knq9BPw==$,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$zB3OSdy37NQTvzR/$ekIzT1NkeTM3TlFUdnpSLw==$t4rm+l33/pRsOK0i6znL56oUxjxE80qZkPTHgw==$QJ3kH/hl68K2UHP23WultQ==$,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$LX27n2hyVKg8OusQ$TFgyN24yaHlWS2c4T3VzUQ==$DPaeQBUX9TvUCcvEujboV2QD/Tefb8Xe3/Tvag==$RQNx7snDZi+04Y77NC4w4w==$,Not Voted,For
$chacha20_poly1305_aead$Lq4r7hAqhWUhqYfV$THE0cjdoQXFoV1VocVlmVg==$UQ96jq+oCG3HfePOkaQemEMkA4pAPQAP/6eatg==$4OOzGBRq2yVks0zKaAO0gQ==$,Not Voted,Against
$chacha20_poly1305_aead$lQ49j600Wy6wahSL$bFE0OWo2MDBXeTZ3YWhTTA==$z49MS9utny/mdvnk1GjOOXwmmfu/I+IesO7i4Q==$NJRPGC21TUuYosoFxPvWUA==$,Not Voted,For
$chacha20_poly1305_aead$aZwGrmBzDHL7ODx1$YVp3R3JtQnpESEw3T0R4MQ==$uGPscdienhofcvXKWRdr95SUK8F+IILYTjev3Q==$Uh6JIFdngq53gEn9Q7TJ0A==$,Not Voted,Against
$chacha20_poly1305_aead$+Ny+FbqgTx9FSxjq$K055K0ZicWdUeDlGU3hqcQ==$yEeTBdbDIJgkze5OH4i/4XtIyX9I7ufz0PUHrg==$iNqsrGZZlKL1yLiCpbzyxQ==$,Not Voted,Against
$chacha20_poly1305_aead$tMCUxClfVs6V/pxF$dE1DVXhDbGZWczZWL3B4Rg==$ZcHdSO8DxrHzcnMdlq6OEB/IflKddg/UjnmbzA==$cWjmBpZZi9GM87bKfjR6fg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HTf7uncMYLMpKOoI$SFRmN3VuY01ZTE1wS09vSQ==$497/7Vi3XcAxFzWUG+jvxRxc/uMACmdNfOXqJA==$V6mg14cpjipzh1bwtzU+7Q==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$qt+7VsSlE8KYc9hX$cXQrN1ZzU2xFOEtZYzloWA==$sRc79peAtIax5D3YtZbMMWrf4KZ0e5sv2yAlOg==$IDhN1oD46HLQXWR+74suDw==$,Not Voted,For
$chacha20_poly1305_aead$rvxBXtPloZNOkBDK$cnZ4Qlh0UGxvWk5Pa0JESw==$TJa1wczGb/kgC/+oK/6db1ReuHceq6aPUuC7yw==$4fGIEhn+q76mEgxNG6uRGQ==$,Not Voted,For
$chacha20_poly1305_aead$lr3mTYJW/Y75s7Se$bHIzbVRZSlcvWTc1czdTZQ==$oQxX8RzLGrPuFpc+B3YI5rJjmC15aUrgHk8EyA==$8tuMiRdaEqSeGWL1QHohLw==$,Not Voted,Against
$chacha20_poly1305_aead$tcbIBm6xTMlsNwDk$dGNiSUJtNnhUTWxzTndEaw==$c+umIBtYCWhovbJF5KIVtT/JM1bJBo7xkGH1Bw==$5QFf8zfm8NEDcNH9fK7IqA==$,Not Voted,Against
$chacha20_poly1305_aead$lb91ClhuI6I3adZ8$bGI5MUNsaHVJNkkzYWRaOA==$7iOOj5CgUm6UAHYKpJQYp17rNlXduzCVpEEHHg==$oC5F8l1C/ZR9+ipRcENoOg==$,Not Voted,For
$chacha20_poly1305_aead$WNLhFY1ynleXbEdO$V05MaEZZMXlubGVYYkVkTw==$Lwqa4HCvR8/AdUD91QnOlBU0D/iRZgHF2LNtCw==$0aknvPEqsI0E40/zscPWIQ==$,Not Voted,Against
$chacha20_poly1305_aead$MZZGBcW1X+rl3oAd$TVpaR0JjVzFYK3JsM29BZA==$3TTi8/CjWjwqKz4FKTX+f67wuj+Qw6f8qMQIyg==$MSruiIF33Y4f5MTzRoxNkw==$,Not Voted,For
$chacha20_poly1305_aead$0dGaonk7q5ooVJQM$MGRHYW9uazdxNW9vVkpRTQ==$H34lJ3nPY6nQsHuK32MNLQcP9SvwxPYhxRCF+w==$sQGzFCiErI5FmGxvkW2icg==$,Not Voted,Decoy
$chacha20_poly1305_aead$eaKybEFF7DUJZMzI$ZWFLeWJFRkY3RFVKWk16SQ==$ncm7j819gz0cMTTGthsz99bBm4Neg8pw6X+bJw==$myrBSUKSoetcG34e5QJpzg==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$g155oIt49dSoiYPk$ZzE1NW9JdDQ5ZFNvaVlQaw==$T9loKV8FU4f24Nhm2O/FCtmZ74N0FplfTo9KPg==$3g2XAMRyDn2aKA42RR3A5A==$,Not Voted,For
$chacha20_poly1305_aead$OC21DId97dFt73QN$T0MyMURJZDk3ZEZ0NzNRTg==$b1/TUxzRbhRqhdhyJIbGOqVvVEH2zr8ehdgeCg==$PllJI3ibGQIAO+f4qRJ9rQ==$,Not Voted,For
$chacha20_poly1305_aead$ZX0O5q0KkMsNIZXl$WlgwTzVxMEtrTXNOSVpYbA==$RZji1cNbZWAYlmYP2cQUQmqSlvHKDcneqcMt7g==$nLFf1U+thiFHf4qsyVwOCg==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$1tZ62J+4lKOgXxZh$MXRaNjJKKzRsS09nWHhaaA==$HxpZ5Cf6oR3jtryEZ5EPsRTf7cHKXL+NPid3jg==$QJATB3oMAb0OW1OzygjaBA==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$rbIGLmAWHpYQs+/5$cmJJR0xtQVdIcFlRcysvNQ==$+A3aj/N5UbwPaQ/FCLDWxC6JN6Gr4p55kZOhRQ==$1/WbVuClKqj5xcOYjQ0RkQ==$,Not Voted,For
$chacha20_poly1305_aead$IdPO0YTnBtaBxDf5$SWRQTzBZVG5CdGFCeERmNQ==$lK0KfqN7MGPmLBiPp7HaVoMh/gCdukYhNyc86Q==$2dIZYtIqTMbymp4b6KDBsA==$,Not Voted,Against
$chacha20_poly1305_aead$NKmVA08dEk4FyfC3$TkttVkEwOGRFazRGeWZDMw==$JS0XRVzGCb26DPsi2pa1cJenVIkkuPXi7/zx6g==$ZYaBZmnDRCWlbX3qJ9nL6w==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$9Bn+6qvFbUSx5y+5$OUJuKzZxdkZiVVN4NXkrNQ==$TfGKGtDIK6gYRCM55gfrKjUqfJmTIhWjDV01FA==$rLL/AiUAO/ZmjOA1UTOtzQ==$,Not Voted,Against
$chacha20_poly1305_aead$jjZX/7ftPXomiZ4v$ampaWC83ZnRQWG9taVo0dg==$NvEj3g2yhT+03nPt2XkkevQM8x7oPeMV4Kq8rA==$JDJoz6LZ2KfxoiuT1XVqhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mNZJ7+Cuxdage1Np$bU5aSjcrQ3V4ZGFnZTFOcA==$itcWUFGMgw48Ght4whoF0LiVUiNoNvy99Dt3Bw==$BennQW+QB06cJ7BZV4tW+A==$,Not Voted,For
$chacha20_poly1305_aead$mRg9A4QiA/p33vCN$bVJnOUE0UWlBL3AzM3ZDTg==$qmhdCZuKGRrNka55lebvNIooHk+VXz4yGnIMbg==$kBATZXYQPV1TOvisC3wypQ==$,Not Voted,Against
$chacha20_poly1305_aead$5RyDflFJ+cd6Opgp$NVJ5RGZsRkorY2Q2T3BncA==$5t1n+3y4TgSjjngqOmYiXRuVHwLleIkVw2MbKQ==$eN8GqZFspZan159Oqi1jow==$,Not Voted,Against
$chacha20_poly1305_aead$iB+Q1hXAO0bgs188$aUIrUTFoWEFPMGJnczE4OA==$t42HOihtqiWGpaU2vClCOdSlAsOUXpooTXMhDg==$nlZk9qgyKQFnkJECnFTOaA==$,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$mGgIivAk+7mg92nH$bUdnSWl2QWsrN21nOTJuSA==$ZrqEzcBtstRTBMkQDP81FUBqnVOT+FVb5LIYiQ==$bofZDU/3IWHN/j4Jvj/rqg==$,Not Voted,Against
$chacha20_poly1305_aead$Mixcrl3gPfq8GoQp$TWl4Y3JsM2dQZnE4R29RcA==$ua7suUAmQ5WTjREDf5Jgtrsgk+Gxip+V50bvkQ==$XzZdrOH93DX4P+3t2DP9/A==$,Not Voted,For
$chacha20_poly1305_aead$TQnyAXH52idXqxGX$VFFueUFYSDUyaWRYcXhHWA==$P1VRTbpjZ2/80nYEERUxrQxnSwEVRffpPOEaZg==$rEKxuVm0/KnkDTIRuALBdw==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$meFflb8B38H2KrmP$bWVGZmxiOEIzOEgyS3JtUA==$LNX0l+yiYgjksQat26NQ0WwwhpNKtiilqxnzCA==$dMLY/DRg1KmGRvzRWcP6VA==$,Not Voted,Against
$chacha20_poly1305_aead$LNbd8r9+gvUkNpD3$TE5iZDhyOStndlVrTnBEMw==$bkVLpLh+tcHlCkouJT2LjHpC8mNn/hZgDidMUQ==$QbxOCS4mukZ78CtEEu630Q==$,Not Voted,Against
$chacha20_poly1305_aead$6suVEFWTqOsNtAuX$NnN1VkVGV1RxT3NOdEF1WA==$4agcoBUAmmo6C1qi04BR/bqON/8zgZUE4rmQOA==$OUwPnTdU2YEEEXVA8m/TlQ==$,Not Voted,For
$chacha20_poly1305_aead$BJhNwr/I5WvYaRTV$QkpoTndyL0k1V3ZZYVJUVg==$7DwvlsbCMAMYTNzhwkdPGwy7lb+8V8JQKQB9ww==$XdRbU6mIU9se/Bxv3rRcBA==$,Not Voted,Against
$chacha20_poly1305_aead$1HRFqX2eU5WGslkw$MUhSRnFYMmVVNVdHc2xrdw==$B6p8HA3FMkkh921Hgo++srtTFvrfk7G7//4Fyg==$fng8BU7XcD7qybFXW6T/XA==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$3/otYfrateRVDxDk$My9vdFlmcmF0ZVJWRHhEaw==$UUmD7ZneuGjs3ugpZKc487Dey+KLGr4gI808xg==$vsuOyXvpu46OnwEwgwZ4XQ==$,Not Voted,For
$chacha20_poly1305_aead$1h6YMQ3vqA31Ya7T$MWg2WU1RM3ZxQTMxWWE3VA==$ooRK1OmQ2/L0XUjCgoMrn53Q/B4RzlzUvpjqOg==$YHnEbevb0zWD4ExIg21iFA==$,Not Voted,Against
$chacha20_poly1305_aead$Sv7pqreOpKbZsw6a$U3Y3cHFyZU9wS2Jac3c2YQ==$QQGL+P0UihRv1QLw3uaF6objI7itu3j8OWy1hQ==$2IUdQq97pA3q2NZjr+OP3Q==$,Not Voted,Against
$chacha20_poly1305_aead$v5oYL5xtdvofN1AX$djVvWUw1eHRkdm9mTjFBWA==$Gcb0JABaF2yab7pYVroT999YJ+AbLYdtSE+ygw==$S/FV3ZmcxFNqsduPVjso/Q==$,Not Voted,For
$chacha20_poly1305_aead$7hvsSaAZy0PODbMN$N2h2c1NhQVp5MFBPRGJNTg==$FfoUKG8nYPCf89WOosPJbCwj73lL6gg67CTDHA==$qgbK3K9+qy6ZAeRwhGADrQ==$,Not Voted,Against
$chacha20_poly1305_aead$E2EKQeBQsgh7kmbJ$RTJFS1FlQlFzZ2g3a21iSg==$9WPQJMNWYX+czVteyMA3fGH8YOrtluTgz6hQXw==$4UbrDEuHkknin/SFQLMrTw==$,Not Voted,For
$chacha20_poly1305_aead$ub4oNBf268Jx1c3l$dWI0b05CZjI2OEp4MWMzbA==$c3pw6XQ6gzwTdh+LRix9zwgvtgWg8FFDeFOuAw==$Z1UoSbyGFH2tsW838d8AFg==$,Not Voted,For
$chacha20_poly1305_aead$DSGofHJ+8Yx9E9y0$RFNHb2ZISis4WXg5RTl5MA==$ivxH0gXe84UtX7wZr8tTfEIxWkAtOXrrWc5pZA==$VfSGo4DFx4e1ncb52QkaoQ==$,Not Voted,For
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$eRf/lBbKsWk3hTB6$ZVJmL2xCYktzV2szaFRCNg==$FseIoHwC/0atGj40Tho0sdymGKLNbu/E3YcJWw==$9Duhq9BUwtVlNNKNaWurSQ==$,Not Voted,For
$chacha20_poly1305_aead$2QpvCF2j4aESe9Kk$MlFwdkNGMmo0YUVTZTlLaw==$zeYpn7kR6biN6+BsfAw3TCkAZ2pJ1elU+OW0ww==$zO6K8E86VOCzc41FN4I13g==$,Not Voted,For
$chacha20_poly1305_aead$3H/zdUK2W9HYaquz$M0gvemRVSzJXOUhZYXF1eg==$OfCnF65RNSRJpMAvz7Ws8weGGRa8TbyoIL254A==$QpMkro9DAGqVTpfdFbZxZw==$,Not Voted,Against
$chacha20_poly1305_aead$YMb/Ol0TV1Kx/UIo$WU1iL09sMFRWMUt4L1VJbw==$u3BkdkQe+4UdgKb/p8UhJ7irdRXthUgta6uscg==$dUpPQjxLU8B9/IqSRYkYHA==$,Not Voted,Decoy
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$R4dyG1YKYquOJZ0c$UjRkeUcxWUtZcXVPSlowYw==$7Yt1JzItPGbhowAFMDM/JLwN42RIAPAMr0U3eQ==$aePzEKVkgyaO4rmwjJypEw==$,Not Voted,Against
$chacha20_poly1305_aead$+VwqQlhHxlF0lJEe$K1Z3cVFsaEh4bEYwbEpFZQ==$cXSS+mFs+sbFqjyaqfwuq7KNjPERMH+Zv6/2sw==$2FfHy+c72Ue55W95BK4J/w==$,Not Voted,Against
$chacha20_poly1305_aead$oOB7nGuNgRJUrxbu$b09CN25HdU5nUkpVcnhidQ==$VH0NEoJwKWWEJUxbrQAGJ68CQK4bNvSq2p66Jw==$xXgqbHRfmbo98/3IEYklhA==$,Not Voted,Against
$chacha20_poly1305_aead$M5/F/WlKMlSQ2g1R$TTUvRi9XbEtNbFNRMmcxUg==$UVZLCZTp4jwacA9VSAcfjC4LzKXUn2yL+29MHw==$vxjgLl2QSDlhkZzcUFo3DA==$,Not Voted,For
$chacha20_poly1305_aead$QHOWS9eRELTq5BKb$UUhPV1M5ZVJFTFRxNUJLYg==$UL4L+fXKZC25aBFPur81reurEztESZYZo8LLjw==$X6ir2OeL6rLP6t6JpErdLQ==$,Not Voted,Against
$chacha20_poly1305_aead$ag4kFEqETnoiEmmd$YWc0a0ZFcUVUbm9pRW1tZA==$8nLTgg376ocQV5OZDQIDGTpce6hFqG7+3NKBSg==$12+9C6v816TQgKE3u6tSEA==$,Not Voted,For
$chacha20_poly1305_aead$XSNnyOszcDVVO4/r$WFNObnlPc3pjRFZWTzQvcg==$rejajk4PRbhHEz0R77Lm2FyrK4VHCFlpjSO3zQ==$KAA4YjSrwhTDlf0ZmucSdQ==$,Not Voted,For
$chacha20_poly1305_aead$EUrZPgramJrvUnGB$RVVyWlBncmFtSnJ2VW5HQg==$1KLe/DRRVOpoaks6o1h3lbTXZSgOhZ3mwTp5TA==$b2lvc6D49taT1hiIw/g3IQ==$,Not Voted,Against
$chacha20_poly1305_aead$NdUwcR/OQad5DJBQ$TmRVd2NSL09RYWQ1REpCUQ==$WsNoHWrHeNtWIMRDf97vpYC+N36GFN0NYvdrEA==$r8zeZuGwQYXHzdqAlkmqkw==$,Not Voted,Against
$chacha20_poly1305_aead$NyytzpEAO8oMQVRk$Tnl5dHpwRUFPOG9NUVZSaw==$+BrwxWNsSctszSgEzelJm/IH7krmz34TIBdJBg==$xLXreBOEQDjvwkfIPD1EvA==$,Not Voted,For
$chacha20_poly1305_aead$W8aCTqca3xDgGr3+$VzhhQ1RxY2EzeERnR3IzKw==$Ehf5EshggUR8J1lMBoc8Nk+E1Iq0qlvsSKkxpg==$9OOo2MMjbDdZ7kLJinCf7Q==$,Not Voted,Against
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$XIhY5orhH/X9acqi$WEloWTVvcmhIL1g5YWNxaQ==$8X9qsyOwvhXk4Gd8LWFYvQ4z/8YLnxu2KDZLHA==$IHqqpWl5srLVQZY+gWKITQ==$,Not Voted,Against
$chacha20_poly1305_aead$wL1HBLp0uhuX+5gJ$d0wxSEJMcDB1aHVYKzVnSg==$t8vhrCTAbhQX17V6gCbrJc4s/UzxAuMX2BDVqg==$zYXnSD7HhwT4U72sfFRI8g==$,Not Voted,For
$chacha20_poly1305_aead$00OSjKnd0cMudh/8$MDBPU2pLbmQwY011ZGgvOA==$sQky/m01180PJp5tMByJi1STfQfM9cc5egQoxQ==$Ok7wq2WNRll9RhbeQ/nbDw==$,Not Voted,Against
$chacha20_poly1305_aead$NrvdkrMe7Yd+BZzm$TnJ2ZGtyTWU3WWQrQlp6bQ==$eX6HImkhr0K0yKwgJK0ODUvegDpKU4EjrtXVwg==$dCzaje6fAAk99UOs3Y1arw==$,Not Voted,For
$chacha20_poly1305_aead$ikepKevTdpW8hkoN$aWtlcEtldlRkcFc4aGtvTg==$vg0j6VIeHDIqiaLmFu+iw188YH4fjMsc7MLwBA==$NYW9YN/SNg7Wd2G8wCo2Nw==$,Not Voted,Against
$chacha20_poly1305_aead$BUSfTfPzqZrC2elN$QlVTZlRmUHpxWnJDMmVsTg==$2hoeNq3K4r/CcGc8Qk+0NBqg9Wf54q/0slw1mw==$R13O/3Rqc7SQPJnPSrSaXQ==$,Not Voted,Against
