col1,col2,col3
$chacha20_poly1305_aead$nHM7aDX3zS9huCQx$bkhNN2FEWDN6UzlodUNReA==$t3Vf03azqtOmPf667BgKV664JYCbD+Cs+mcPew==$FtOqjR9Ig6yb80dJRrVppQ==$,Not Voted,For
$chacha20_poly1305_aead$7wQo2yebDeYRJjcf$N3dRbzJ5ZWJEZVlSSmpjZg==$r2fFilLGNkWVEIBaLZ+Ykrkw6Ia/f69Nx8IvNQ==$r3AkYd1e4YrA55sn1ywSgw==$,Not Voted,For
$chacha20_poly1305_aead$m6vK4sw/W6E7ClJM$bTZ2SzRzdy9XNkU3Q2xKTQ==$z4rfQZ5sQl/NiN3efIymcESuotOeFnzPOo75Pg==$pkJetF4cjqFWISzkTyRhsw==$,Not Voted,For
$chacha20_poly1305_aead$oCbY5X4NEQzZhspK$b0NiWTVYNE5FUXpaaHNwSw==$8dl4yhvRKSw93T/5UhcPPWy7CFPqSJHdz1NE2A==$dbfkxEhH/ds0N+GazhqFiQ==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$QNd5jrSba+slxJYd$UU5kNWpyU2JhK3NseEpZZA==$DWljikaGkeOFyDOPPfuYJrXcsvkMvgQW6/9d4Q==$oYfBSDmepWPfV/cbVeirEQ==$,Not Voted,For
$chacha20_poly1305_aead$H4YPS5A7StTOBhbx$SDRZUFM1QTdTdFRPQmhieA==$uCHpY5gRMy/Gta+0i9SpYvYSxjjne+HKBsqESg==$XlerJ9dEN3tnKfH03xDnQg==$,Not Voted,Against
$chacha20_poly1305_aead$tfhxyw743hVXskYK$dGZoeHl3NzQzaFZYc2tZSw==$njMOAm1MQqqet97m2FK/VPsR5ZlSCo5dHvj8NA==$dNk8HI1Ha/JK1LhcuiZH+A==$,Not Voted,Decoy
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$0np2gOAMuf8QBQnw$MG5wMmdPQU11ZjhRQlFudw==$dT+AMdJykirsZw60bondGBHo+z3rjTmeFOyZjg==$0a7M4bGUw9vGEO8u6unDmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$p1hbFcgzwDzytbZW$cDFoYkZjZ3p3RHp5dGJaVw==$eugUOqfinaS6MVUkdCcyVPRjM4JJqZBXA5C67g==$cUQ5oocgf9M/3DsjrKvRZQ==$,Not Voted,For
$chacha20_poly1305_aead$0YkRKpF5MT5XC/X7$MFlrUktwRjVNVDVYQy9YNw==$1D0VSpsQtOPeVsNjKj+FRSmqTPBuXWi0SM17ng==$qvzxeUFxbV7K9bITLV6qlA==$,Not Voted,For
$chacha20_poly1305_aead$L6fDyiQwYdRs/zSR$TDZmRHlpUXdZZFJzL3pTUg==$tXlWJXvnNMt0ANbS+ftvU0ZKVpucNw2ksMV/og==$vfvvErWsTKNATiQo16Sf4w==$,Not Voted,Against
$chacha20_poly1305_aead$5iAPskKX3sl94eey$NWlBUHNrS1gzc2w5NGVleQ==$PlNbK2gnsSBgWW1BsD//xPsgLCAmgStCniGLJg==$hoeKDfQCfr5A/bVyvvh0Jw==$,Not Voted,For
$chacha20_poly1305_aead$HVRhIF7o40zacYs9$SFZSaElGN280MHphY1lzOQ==$9NpPN/DlpsfsE8TQFVmERxwLcR1fyH0B677R1w==$7qAQTEQEiSzFmwyp86jWeg==$,Not Voted,Against
$chacha20_poly1305_aead$uJwsjLsSIHOOeZeR$dUp3c2pMc1NJSE9PZVplUg==$G4oixII2hVPsTgug0MtWwYHgYKpMBzdhrFrG0w==$DFzWod/VygFf3Y4FOu3k4Q==$,Not Voted,For
$chacha20_poly1305_aead$xUsP1h4jpVZRryib$eFVzUDFoNGpwVlpScnlpYg==$D1AcEJYOhYWDfOjlcRM8la9PcAzU08SwNkJRhw==$dKCyZdEv4nr3RcaYFGji0w==$,Not Voted,For
$chacha20_poly1305_aead$RyVzbSrsYrcL8bOh$UnlWemJTcnNZcmNMOGJPaA==$U8vgau++uGbXYDvOebkQljbvHKpo7NuKZw40lA==$1OiGzghNzxgklfNL5wxrMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ex7iVSxqJClr+NMU$RXg3aVZTeHFKQ2xyK05NVQ==$6tkq2rGdGRMzxjalky1tj/2jzyxCof1y9m2hMg==$WgYSx7qMxTKWyD9ivtTrcw==$,Not Voted,For
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$dBduc1GajsiYOS+6$ZEJkdWMxR2Fqc2lZT1MrNg==$71yKRKRl7XRzoa8NAR9h6oe1rIIKXPjlfFwggw==$+tPJXoZ/8W//Nv6AClIWXw==$,Not Voted,For
$chacha20_poly1305_aead$95pky45XAxvH4ZG+$OTVwa3k0NVhBeHZINFpHKw==$61n/JCstcNAH3wIZK6TiREpvbvDL84MofQAepg==$u1OH4k06KPPbUphhMBYLyQ==$,Not Voted,Against
$chacha20_poly1305_aead$924Ccj6zeV/902OS$OTI0Q2NqNnplVi85MDJPUw==$UnI+oToeULlPlz2ZfPb8Lk/AZ+qgdmMB5wDjSQ==$J32TXR6G6gvK2oWLKynVJQ==$,Not Voted,Against
$chacha20_poly1305_aead$1lP7pUzoVJ+9TQPs$MWxQN3BVem9WSis5VFFQcw==$VB+pFm4Lku0sTpOvRceIDFswzJ1sji7HhY4Ldg==$0UGswg2vKVbcAhhOceSQGg==$,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$/JiHB0vXVY3JBcYe$L0ppSEIwdlhWWTNKQmNZZQ==$S+URyzmLj1T6OsOZHA3IINhVXYm8cu1y/9Edfw==$hIpWn0l3hzRHEIsrhxpEBg==$,Not Voted,For
$chacha20_poly1305_aead$sdCCdFWv9hfVjEKd$c2RDQ2RGV3Y5aGZWakVLZA==$mN71ojJ84dmVGBTC6oIPk6TDGFttM3/DZvjG5Q==$vdS3tWFFFvCghPHEL+1Syw==$,Not Voted,Against
$chacha20_poly1305_aead$Y7Xj8z6aYAZ9KuFT$WTdYajh6NmFZQVo5S3VGVA==$4atYJyLcdJqyQnmpUZ0QXIOaB777jdWOd3hVGQ==$RW6tasTXPoQvABmLQzffwA==$,Not Voted,For
$chacha20_poly1305_aead$XLF84k5S+/4SaB/N$WExGODRrNVMrLzRTYUIvTg==$CTgBPqmUyWkzn4mRcisieGpn1fdtS6d5GTrXUQ==$OJ8tjaatIEy9CUnNYhn++A==$,Not Voted,Against
$chacha20_poly1305_aead$utG3GsnZFwHpGVmS$dXRHM0dzblpGd0hwR1ZtUw==$KKrSWrLBryszzyOL0qX0eofZst39W1GKhrjYeA==$BknWI6Al0ix1Oaw7AnMdFw==$,Not Voted,For
$chacha20_poly1305_aead$kbDlUf6BBICzfDse$a2JEbFVmNkJCSUN6ZkRzZQ==$/VeasNSTZvbU31EkHWMaoX6vrSMGJ+2CnzeMkg==$om6RmE5yvet99yTNSoCOXQ==$,Not Voted,Against
$chacha20_poly1305_aead$d0M97jEgJaP05J7a$ZDBNOTdqRWdKYVAwNUo3YQ==$SLtov0bh+KHOgB3cy7WijMDi6ym5Mnb/av+sIw==$fkFIQETQTAQv1UAkZgJkmA==$,Not Voted,For
$chacha20_poly1305_aead$JTB06OupAx4z0JKY$SlRCMDZPdXBBeDR6MEpLWQ==$qjH9TiW6mfry0eOpS7v9Xo6xaa78mnAkdI2Y6g==$ds6qCrDYb1O18+AooiaFWQ==$,Not Voted,Against
$chacha20_poly1305_aead$7J9Cq74DsL12heH6$N0o5Q3E3NERzTDEyaGVINg==$NPwOvlKid3rd2f1Jb8SjQP4ehRLmkdQChi7jgw==$u4yqPbq7W+9IJyXQP03L8g==$,Not Voted,Decoy
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$/kl422P2ZuRYB2qa$L2tsNDIyUDJadVJZQjJxYQ==$rLcW5Zm2njb909srNa0/1OiVDRPXEoXegb4D1A==$vUf0s/iYOEyBnNjkEJlH/A==$,Not Voted,Against
$chacha20_poly1305_aead$3LIfE76BQEv4ONoj$M0xJZkU3NkJRRXY0T05vag==$EzCRID3VzaZphPPLKoOOWnrDNBVyLIqjj7I9zA==$KiN5hDKtszeuakhTn4KZmQ==$,Not Voted,Against
$chacha20_poly1305_aead$n3JwjIp4CwqXur7x$bjNKd2pJcDRDd3FYdXI3eA==$9ut48M2cdvQXWUYRp//6er+PTlOF+XIFdu7UDA==$pBUoedp/tHWS/Z1X0F/qhw==$,Not Voted,For
$chacha20_poly1305_aead$lT8/ZwuEuF2aIIi9$bFQ4L1p3dUV1RjJhSUlpOQ==$SjHPCB6tM97noPjeYAFlUyIc8DAXrhWHuz0gBA==$If1hooFCUZxdYfFPFaJM/g==$,Not Voted,Against
$chacha20_poly1305_aead$vT4wgj3eTke8K1Rp$dlQ0d2dqM2VUa2U4SzFScA==$fesFM0cBGK1MXmXPIx/fZyaVFVXuPGA4Fh3Aew==$DluSsXLig1M9nfpAabIeUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6EUKUgAo8cRaWwnZ$NkVVS1VnQW84Y1JhV3duWg==$KfPf3HEPdqpBSCtvSTWDEWTRMqj85pre66wS8w==$2mtbqo+j1wENy+HHujKjBA==$,Not Voted,Against
$chacha20_poly1305_aead$GacAJvN4dy8d++A0$R2FjQUp2TjRkeThkKytBMA==$tPFZZDxYmU+7ZzAHcgGssb21m7+u0qVxF+EsVw==$6aycm7CrVlvzA9plWgwLYA==$,Not Voted,Against
$chacha20_poly1305_aead$QcQ8iInTQLe0twnb$UWNROGlJblRRTGUwdHduYg==$6VyIHtNCM5eYgIidT4chTWlfarpANYO4TmRE9Q==$csiClkKwIrrf3Edk9WxVuQ==$,Not Voted,For
$chacha20_poly1305_aead$Ak8P+JYK5pEzWl0z$QWs4UCtKWUs1cEV6V2wweg==$9NsCXLVdSsJw+sKsIdhuKEJeqZs6v9bQQhzX9g==$sSQUUbYrqMkEkz0jUHDvmQ==$,Not Voted,Against
$chacha20_poly1305_aead$WWwQrCkknPoOx9ej$V1d3UXJDa2tuUG9PeDllag==$gIcmKF5YQVgvjaZx3ol1q2p2ADxDruM/vmC4nA==$xNJbQ5MJQkFvy0/RgVKRtA==$,Not Voted,For
$chacha20_poly1305_aead$ULDzu07/Opt1ttyF$VUxEenUwNy9PcHQxdHR5Rg==$NRatHO0XR6HF+/RW8WQC10zwo5AyxxFiuqAHcw==$aCzZzJhsiNXLyCki6HhZIw==$,Not Voted,For
$chacha20_poly1305_aead$kPOvuMJuN1igu2/z$a1BPdnVNSnVOMWlndTIveg==$+ArSR1J8F1O5C11oczoGm2ismsXF+WYQ4o+6xw==$4GY7JwbiyVp+BZ/ar7uYkg==$,Not Voted,For
$chacha20_poly1305_aead$wEiZy8L4WFISmggC$d0VpWnk4TDRXRklTbWdnQw==$PxVfGkFj1LZXw4CmIVDCIsxE/pH+KDpWoDlhBA==$FdDPV5WWk0oPJEeFTNMj5A==$,Not Voted,For
$chacha20_poly1305_aead$8bOY65V3qofJeZCo$OGJPWTY1VjNxb2ZKZVpDbw==$7UQKMOIHytJpg9WR0Z4fg6Iq70A+JLsdr8jKVg==$HSu8vYx4n3Wz0Z5kf7CnQw==$,Not Voted,Against
$chacha20_poly1305_aead$4gPatWe0aw89kyUk$NGdQYXRXZTBhdzg5a3lVaw==$9Wbvj8+er49psxouscz2nzKd2migpxgtjwemKw==$Yq3UG7/OgWgMnVhgmZhHDA==$,Not Voted,For
$chacha20_poly1305_aead$DjWW76Z/PSQ+M9B3$RGpXVzc2Wi9QU1ErTTlCMw==$Ej2hnCIwzw3mEKH+VhJ9dNKeS7mRgynzylkbDA==$k3bFf6IaTmr5beo72uIQ9w==$,Not Voted,Against
$chacha20_poly1305_aead$sXQjPysS08tyqiy1$c1hRalB5c1MwOHR5cWl5MQ==$h7IpF5906I1BjWyhAduyD8qpl8P7nKIVxneDVA==$MXOufZRDpFVqDnyRVi/zOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$LOo4zmPYy4AL1bZA$TE9vNHptUFl5NEFMMWJaQQ==$4JlIo2NIO91FR1T+3Wx652H5vMAySzzyBQBGdQ==$DZs9Turg5ezDvf6BC1kYsQ==$,Voted,Against
$chacha20_poly1305_aead$Ardea9Gx+LFwJEvv$QXJkZWE5R3grTEZ3SkV2dg==$U6aZAwHM+kfAoyI3RUIvYZ8GotFuzLElAxVOtA==$sHnVedDq4E8eosGZheVhHQ==$,Not Voted,For
$chacha20_poly1305_aead$lB3/5MNkLLeBgVa3$bEIzLzVNTmtMTGVCZ1ZhMw==$uZtQf/BJQ8QehyYYBmRJQJTa34Fec2Wljl4zRg==$RJs56izfbp+veoq5qSuZMw==$,Not Voted,Against
$chacha20_poly1305_aead$FC/HH7JfXP5TY6VV$RkMvSEg3SmZYUDVUWTZWVg==$iZ+cesxP/ETRHzkFoLW4aVcjSMTagjQyS3KKKw==$vshk8JS5m5MciuZkvVrCew==$,Not Voted,Against
$chacha20_poly1305_aead$hiAv2fhPOeBvnjgz$aGlBdjJmaFBPZUJ2bmpneg==$VbGhDcsSXHCvioX5jWCW9sLHNtqkA5jYBmVewg==$cEb/cfqGAArTEFnWeK9Mpg==$,Not Voted,For
$chacha20_poly1305_aead$ryC2vshWXXnsDAWD$cnlDMnZzaFdYWG5zREFXRA==$i0EayTmgRWaUDnM3Hd7FgMEroWGk92jmQtVNtQ==$dq02PXNfFE6kHbYspqd46w==$,Not Voted,Against
$chacha20_poly1305_aead$OLNx//HFQsOmlgL1$T0xOeC8vSEZRc09tbGdMMQ==$qJfFnePHc5HtKd7sfwoiLl3BmOTbZDIBt+A7ng==$hEla16FInzMXfsTWI89ijA==$,Not Voted,For
$chacha20_poly1305_aead$OcpqA40AWOyYLF/z$T2NwcUE0MEFXT3lZTEYveg==$4jTR//2DfCdqfHqcD9vACnnY92wlrkI/Sz9SVw==$KxL2tr+nAEsjTktyl3KSUg==$,Not Voted,Against
$chacha20_poly1305_aead$cYdagPTSbxAQoLxz$Y1lkYWdQVFNieEFRb0x4eg==$aJP5UtM3wxVjhjYmTJQ4gtR5sDm62Hei4452bA==$Q1LwulEX8IpIVqx3syZ3tQ==$,Not Voted,Against
$chacha20_poly1305_aead$vOF4klrUmDuTrNz4$dk9GNGtsclVtRHVUck56NA==$G05eSg9a7Kqf2Jo55gtCqmQ8U9pr29EKO/o+YQ==$wNYk1ESuoLwr97tIgbFbQQ==$,Not Voted,For
$chacha20_poly1305_aead$4WbPqqdJWGBtDzwP$NFdiUHFxZEpXR0J0RHp3UA==$6oHSbF50n0uzhemabWtKhz7brLWtf9EuaKKLWQ==$OiWiaFB4luwFUBnOgaiBpg==$,Not Voted,For
$chacha20_poly1305_aead$jMrc35KAsM6y2WUW$ak1yYzM1S0FzTTZ5MldVVw==$Zl7EczXzlGdHJQDfzALjd3uRW07jvcEa6X6a2w==$oOBqBHMbf1gySUV18/Zypw==$,Not Voted,Decoy
$chacha20_poly1305_aead$84c15Q9b340VmaK6$ODRjMTVROWIzNDBWbWFLNg==$td36u8WxNDhxeaXSQrTP6S5uzUaHBt0HwoZ4UQ==$yvpCnrJInmdmJ0CpBwPg/A==$,Not Voted,Against
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$jlPxYrbirLlVK0ZF$amxQeFlyYmlyTGxWSzBaRg==$kwrv5oWNOmj/t1m3iBJZyxXUXgWXW/VAkHYzgg==$yDTtNDTnMUDNuaE0w6IOzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$DjwStrkoXEHq5TzJ$RGp3U3Rya29YRUhxNVR6Sg==$MCV9DPV12jX8Cmh+AuqvmhZg46ghwdPPq7wJSA==$JpK+RfyhoBk6FYTt8M7XVg==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$P+iALWgSe2K+J9Ng$UCtpQUxXZ1NlMksrSjlOZw==$Z5M8PfEKjMnIgGJLwnndAJNTIJwvIFKwueps8g==$n5MLYyKbtVOncu8I0cus5Q==$,Not Voted,For
$chacha20_poly1305_aead$1M/vsoPV9e2W5d4T$MU0vdnNvUFY5ZTJXNWQ0VA==$lEBG8jsM3x93O3H8IvkopHtZ/Ui8gvGQYpoYVQ==$G2VbedkyWGEtIdQK2hdK0g==$,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$pCdxRLBsdlt3mIMm$cENkeFJMQnNkbHQzbUlNbQ==$aVv7yRddZOW/5Dn0j88DvXpCGtF6rJ+90Moneg==$s9omm48ltQ4f4CQ+YuUkNw==$,Not Voted,Against
$chacha20_poly1305_aead$8nf86f8hYSJCuw5L$OG5mODZmOGhZU0pDdXc1TA==$U6+16mFRGf+xCu7SQIZ3LZnROoK+TMPKTMqbUw==$EWIeVzORl4F2LH8x+vXwsw==$,Not Voted,For
$chacha20_poly1305_aead$wlT4c7vZFWi/fq+9$d2xUNGM3dlpGV2kvZnErOQ==$+nGMRW4qYNZst7aTlgqIKcBKDuSGz/RWJ/Sm5A==$AH9Y1kk3yQpIcF50F9o/Mw==$,Not Voted,Against
$chacha20_poly1305_aead$PQzZ4ldYuX0nIyJH$UFF6WjRsZFl1WDBuSXlKSA==$2/6XeV+X4+8qGfZ4AGr8iOxmEAwlS8Lh/7UKVw==$iSTlu6fTyMuNxY01fZmL9g==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$PAeusVSknA14Xp5K$UEFldXNWU2tuQTE0WHA1Sw==$XyMo9Dtgn2dff/S1aiAs0en2pFXlGgH+t9w5AQ==$94X9eGNbeJHqfeyM+D7PBg==$,Not Voted,Against
$chacha20_poly1305_aead$zpyAp8UjGSIpJB5m$enB5QXA4VWpHU0lwSkI1bQ==$tOTdtOCFqfDd8VcRCr7b+hkDRZShsduuYIYFAw==$WOpVbf0DS/rl8RdkfNNO4w==$,Not Voted,For
$chacha20_poly1305_aead$MT8hoT+LsMllu1zN$TVQ4aG9UK0xzTWxsdTF6Tg==$sXPp7ALffClD1//bbWQfLawEMEhsu/kO6kNpxQ==$ywDQXIrhRUI/kLx6vFRzHQ==$,Not Voted,Against
$chacha20_poly1305_aead$p6ysoD5tP90FrURu$cDZ5c29ENXRQOTBGclVSdQ==$7hBLZBsNumv26BYkGk1FX3uk/poeKE8VGnBx6g==$dJH5OHKvZ5KQSTGgazuHeA==$,Not Voted,For
$chacha20_poly1305_aead$oNLgzcMfTaVCnA6B$b05MZ3pjTWZUYVZDbkE2Qg==$DDpO/sRIUjRp2tLyH8DMczUdtYlRPyS6eh0gug==$o2fF3lHxnYyAu83i/MK7Rw==$,Not Voted,Against
$chacha20_poly1305_aead$y7UEfZUJILy6qZ3P$eTdVRWZaVUpJTHk2cVozUA==$3J/R6AHcped2n2l4H5UCwIeJSlkbOINSvtW1eg==$/JDX6UUyb/lcrse6yv5w6Q==$,Not Voted,For
$chacha20_poly1305_aead$2ZKgAie+z8xRb8pR$MlpLZ0FpZSt6OHhSYjhwUg==$FC0NR+PGGrsIZc/o1eswZA3qBNfwmE0lwU3Mhw==$KXsSznjmYJLH5Sr1fGdh8A==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$Zueihyjx65D8eQGK$WnVlaWh5ang2NUQ4ZVFHSw==$pgh0LdP/W3+nktYMlAccaLaqhkuMvzK1gjudnw==$3cUhdS8DMCWW6gtf84im1Q==$,Not Voted,For
$chacha20_poly1305_aead$AOhHvYPnqp3EBV28$QU9oSHZZUG5xcDNFQlYyOA==$Ij4IOvQ/C0EG5V6CHHJrqrUAm9VtresDJtjzoA==$g9DaxWHcAs45svm4rxvFeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$o/P/WNJAOsawNhKi$by9QL1dOSkFPc2F3TmhLaQ==$0cbfcyFWv3JVqqj26IilBG7+3qcAo8sFgT2twQ==$/zSYdZhIc57zCUddyjUauA==$,Not Voted,For
$chacha20_poly1305_aead$UcKN+lwCF3wDUFgx$VWNLTitsd0NGM3dEVUZneA==$ew9DDjpNrHVkcFaHr/rAhtoVKBXB1z7KY8XCmg==$KOLsRnLysFn2WBla+VGlOw==$,Not Voted,For
$chacha20_poly1305_aead$1dXtkNaYcwua2K+f$MWRYdGtOYVljd3VhMksrZg==$NzROULg9I/5iU1/nkMIiR26AC44Sgx+eEBQSpQ==$Sa0efwwbsY/fNXR9a6ppsw==$,Not Voted,For
$chacha20_poly1305_aead$JnVkl5Oq2wQXAxV7$Sm5Wa2w1T3Eyd1FYQXhWNw==$Y5w4lL3Yof3mpM7J05R5KEZjQ0O9wCjmZxscgQ==$w+5N4q5p6zr/ZK10fQGL/A==$,Not Voted,Against
$chacha20_poly1305_aead$80kde8J0atnX1qt/$ODBrZGU4SjBhdG5YMXF0Lw==$S2oWiTP4dPSwEyYV74k5pPRIhh6Fdm0ZdhP6Kg==$xm9xDelrkKLRc+nxVNmDrQ==$,Not Voted,For
$chacha20_poly1305_aead$CoEAKAl8ee95YzSG$Q29FQUtBbDhlZTk1WXpTRw==$fyh7v6nKOg91RuhkIUAHK8+fgoWD6R5ezjp+cg==$ixRiMVdQG8FkxV2XGX6qfA==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$IibW5o8eioXZqOgh$SWliVzVvOGVpb1hacU9naA==$l3/W1VrQcKpjIm2Qv5glMmvICv5oRL+Z5ZNBfg==$PlDCMhaFVZLkQyTtRv/Pqg==$,Not Voted,Against
$chacha20_poly1305_aead$ife4jsy1QziqIxTt$aWZlNGpzeTFRemlxSXhUdA==$/qf70AlFh/1nF6ILyxMlQn4FTUiNzi0kJhxnbA==$q9kAKgcyVQZaHP5S2WMIJg==$,Not Voted,Against
$chacha20_poly1305_aead$KxU+OYdvj8faG+Mh$S3hVK09ZZHZqOGZhRytNaA==$2c2D8xekrUSPtcMgzGXvpPkd9KK9h00104k3VA==$ID+jHouqf8dqsi/rVfzL/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$9JnOaRUbPo+ThRrx$OUpuT2FSVWJQbytUaFJyeA==$LHTkkHpDDCax2NTVfpxyeJQjJ6pqdb8rSU2b4Q==$GX6uNqH3DN1erZMQVdlWmA==$,Not Voted,For
$chacha20_poly1305_aead$XxDX3B8zs01G4u7V$WHhEWDNCOHpzMDFHNHU3Vg==$wT/jjekA9xHNFLuMUBShWrdS6+vwHHtp/NK2NQ==$qebpzeiikp2Kn1RGJTn4Wg==$,Not Voted,For
$chacha20_poly1305_aead$01lNkdv2ekdEJN61$MDFsTmtkdjJla2RFSk42MQ==$F4sRol8DrSjlZcXQQ3Wit3zP4gq7ukirWg4S4A==$X24diEgHaIALfXcV4M2+qQ==$,Not Voted,Against
$chacha20_poly1305_aead$lmK8lWWAoxM0JWt1$bG1LOGxXV0FveE0wSld0MQ==$H9b4io8jM2QVwANb0TjDJ7XzXE5Oh4RcrT8Mqw==$+oOAOkbCrHwLXzW/1gFNVA==$,Not Voted,Against
$chacha20_poly1305_aead$M4bcZZDw7FGDL/Ix$TTRiY1paRHc3RkdETC9JeA==$OnUcdnD5YtBoxJMv8P1xu1UxcFujbTXs7ysLBA==$KzMdc5d4x+ZMzsoCq0VakQ==$,Not Voted,For
$chacha20_poly1305_aead$d9b9P1P6AC6WiY7O$ZDliOVAxUDZBQzZXaVk3Tw==$/urKDdXr5VvKk7KYqxYc4ADdlqhQBIIiiX1QoA==$O7PH63MUqjJt8phAkI60yg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dooKdSyT+p1/O3/9$ZG9vS2RTeVQrcDEvTzMvOQ==$6fjXHRgY5KKGEg98lN03gePj/5CI5CEFUeO43Q==$H2Y2VvDtQEQNVfRE62/ZAg==$,Not Voted,Decoy
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$yiquV+mhN3Fe5BtW$eWlxdVYrbWhOM0ZlNUJ0Vw==$IqEYXNjp3sjHchc02m3L2y+WzRSVcyLE3sDchA==$hBeYPWX8TtuYcLzbgFFyfA==$,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$54MgzxoGnlwcDZmC$NTRNZ3p4b0dubHdjRFptQw==$kogRddUbRft9ADFW7Gqbni6VVtLlu0pC5lJJsQ==$xpuj5JxySON5aMUs9jFHmQ==$,Not Voted,Against
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$0jS0pxcfITWf/eEb$MGpTMHB4Y2ZJVFdmL2VFYg==$6G9dl+idcu9zgYgUHqfTwM1+bngrrjsy8pspHw==$kXLk7wvLB7UItLTwpMG4Dg==$,Not Voted,Against
$chacha20_poly1305_aead$9s4X19ii77Q13GSY$OXM0WDE5aWk3N1ExM0dTWQ==$CyvEh0ts9WHv+YTpL85WTPLl/dpXWpQg9DwI1g==$Eo4tvB1Q5byXLXlL76d0VQ==$,Not Voted,For
$chacha20_poly1305_aead$Rr+ebhorWA6R0RcU$UnIrZWJob3JXQTZSMFJjVQ==$y9tAyXFfvRHUsQVExXXKAwfHw3/YjOUQ5cazVA==$+541hHeSDfyfM8EihnD9/w==$,Not Voted,For
$chacha20_poly1305_aead$NsdqRFp+EU/HHEAZ$TnNkcVJGcCtFVS9ISEVBWg==$WUN3WKuzb8dgjAN9viXVqyqh839onWp/YXVrHQ==$YLaSe0H1d+LyHVsvP1CYig==$,Not Voted,Against
$chacha20_poly1305_aead$N5h6zPNysgEcs9IL$TjVoNnpQTnlzZ0VjczlJTA==$dqlnTvv9ind8tJpVJiHkvh3st3cIF6eFsK0MJA==$G6JzdI+WNhXXuhVd72fEyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GKHsNHB+tY9Byu+7$R0tIc05IQit0WTlCeXUrNw==$cJ4X3IVg3ub8Kqbr/YUB7NPynAu9RTpEbog9OQ==$4NFUsMXhx5rHtMPEJIDvXw==$,Not Voted,Against
$chacha20_poly1305_aead$tqm2AYYUsw3lCDvk$dHFtMkFZWVVzdzNsQ0R2aw==$8FoOu3cBGNDCc+mDczui80EVjnaXchHnGo4JgA==$fWqt1XiOwQjfwq94PXEZQg==$,Not Voted,Against
$chacha20_poly1305_aead$KhHDMnL3F8BKOpcR$S2hIRE1uTDNGOEJLT3BjUg==$sxOlFUiwYyLwjPugg7QyGE6O0r6w9xcIfimzbQ==$GaTEA3m+vQcFuEJGp3M/Rw==$,Not Voted,Against
$chacha20_poly1305_aead$4ECobVYgGIobUamt$NEVDb2JWWWdHSW9iVWFtdA==$oZ4m6dyPunDcLe+u+CQRcKAQMRtMGJuGpONcRw==$WDq6KqEtp9yxW4uv4vSmYQ==$,Not Voted,Against
$chacha20_poly1305_aead$69LQS2yozMqIb23u$NjlMUVMyeW96TXFJYjIzdQ==$4ydaDlniR29/Y0ppdDzVe+7gzL5v82TJDpFyww==$dTBpjrngk+DAbi5Mir5AsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PpI5IPH1PS6rG+qZ$UHBJNUlQSDFQUzZyRytxWg==$nkhguK8LeX+LojFiScJnsZ/k5qikooGFLo3iyQ==$xthC+AV/REtAkyw9CnnEPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uKV6w9RVWhUkccfJ$dUtWNnc5UlZXaFVrY2NmSg==$hdNilfVN6PWuCX+WTbGYabWClKsZrS+t2nJ/Sg==$pyM/Up/fJfx9VHLsAIeRvQ==$,Not Voted,Against
$chacha20_poly1305_aead$p+lDT3i4i+QPORGf$cCtsRFQzaTRpK1FQT1JHZg==$p12M30tYdJwoPiG0WLkXkH+pPL0Al8NjcvS00A==$vSFqr3ozH664XhGJ+0GR/A==$,Not Voted,Against
