col1,col2,col3
DNb9R14vPz1EMrmmfkX5Z+U5O8ufnWPn06CmaG0E3Jk=,,u0ZjzxyDKjQikUR6M129NRCj9pNmda9M+oPEPZsStsI=
,,
2yVohsBAStqrYb+dM3vWj/dmICI+JpPix3JBTcc2NBc=,,LztaT8Knh3CUsJkLg0sFpC8UN9p/ifHrOrEKInIC1Ew=
,,
,,
,,
,,
IOjHmBOM+4Uk9P/tiFe5kTt5HMKaFoZcEAubkjt8+A0=,,m2pqpmprUEvV/ygGG2qwHe2DPQcDXhwqx1PUtHc44Mw=
,,
,,
,,
,,
,,
Fm/f42zZlrFBZdLOlBwysOK1FoI9pX8gl+8AuzWTkXM=,,KMVphYTfgwnwWUu8ZxP5sfcm9bWsiFrAvMqKIElvbt4=
tpVU5WNZNWP/QjseBckcWz+3+qPWg2GFJ7D147eOsNk=,,Rjf+EykAjDUUlHSZuZI2QcSTsPTfOuelhlzhpDiP66o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Fw1eD0n4kqpSYwTgDuDkEEPl8KTQEG1ybZauPtVXyIw=,,cbFR7yBicyG2WNCI5OEQ0l4fJwW+SwXtAcpJW9O2fv0=
,,
,,
,,
itVx/YSWbxFXkuev/dO6M9FE+Ee8b+Pe3Fv2d7JMgGI=,,v1hM/zzEZi0v/TSFQ/dPY4IdVwJEy+65B+x8t/JxyEg=
,,
,,
,,
,,
0oomoJoQUt3U4NCun8WrMuIJjur1QrRJTJPk8T0XbFQ=,,1/niXKntO7KX9tgLdsg7fT8VlkOL4MeYwGzfk94wvTU=
,,
3kHCJlyldzBnh5/YWo6MRtCBp5fvNam+LYBnj83cfbc=,,lCnJop5WuWxhumsbPeEhvJvp9p2HcqZB9yq7MF6NYfQ=
,,
,,
,,
,,
,,
iCrMGfeZgRVLCGOdo43ZiXor9vVTE3WixqQGPKGxZH4=,,/owVq4aJU2c76Nn8SzDCHSRENEAOt3C2BWWL9Iheqmg=
X32yJI6q30QywL2wf0hmOOYkozAmUFDiNtJ9vS9EZIc=,,ixmz4Ms+FKGwaEX917T8Ege+C2RPwEqola1jpuCaJeE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kTli6ydl0KsPh17lhGvoGoZ0HB3rGbZzj9N0fYEKebQ=,,Cwa8xfLnzJxa7CGxbKI1sYNqT939oXqf52Ym8Plx6ZI=
,,
Bj+xeHTNsEj8jP455fxQepZRHH5DNXSfy+4sgv6r5Sc=,,HaRntAAeS7Q8CkROYY7akyEHuRK1BufSbFhgbVtBMK0=
,,
,,
,,
,,
,,
,,
,,
,,
buaejZ15WoYXSS7tuRB0adBpebz+MLFBF2saFMGQIEI=,,4NHWKajTiYAkwps0/RtiWzyioO8tVU1PFla3Fpdsqp0=
w7svRFcK3zL9wnoFNSWtJwR8t/3jjhufW/okzGC8vrc=,,NcJjFvpRJW9nIc5iF1+y9+TQCOOb9zPorxEX+ibEc34=
,,
,,
,,
,,
M0VL0xwjMLlIWOTjAd8FhyDx45/Ds+44CWMLWWwtj3g=,,sVuLgsQh0Q1WK8fHmOm+euMmJ5rAgY211U+/cFM/wHg=
,,
,,
,,
,,
,,
z0ed7zNmDdRn5Edx4LQSLiczFHFs3IKXEop225w8iHg=,,wMWDW9lbiFR6kdTntSWj0NCLUcTl6fJtx9d47lTf1ts=
,,
EHtpGZ2RrHIHYOJBl3Ow7LnrgaXwtGgAtNh0NQ+HIIU=,,0cxC+5S7Tyk7JgH8JPU4uerP0YerOD5br0nhrWfmjAA=
asmCQ8Dj7pZh6Vr97OpI40UIHvq8+b4C3jzbXpcCw2k=,,knR4JZOjQyMbJOK9cO+MYGRPAUMmogfwqs1NQSad4QY=
,,
,,
,,
,,
mybK4tI0sCu2RaKaTI/A3NqQXMuax8QOYKXpWEeefUA=,,vIpC3RBXFCOg++OPERU5LyNIi1OA8bah2kIvU3iWVzQ=
,,
,,
kgjbNqWm2u+DfPuXovmvDfm5qcUpu2I6rRSdhZTx9As=,,2Fi+Ba0VhhOVa4uNgKU8PuuBkTHGG04NLbBHMbs5mUE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gTa2GnGJLyuvHh1OBzk8SoxNY/ZbQJA4aL5Zl9zDU9s=,,ZbIPdlKU354xp25v650U1BoKJ9J1GsIv1Dc7Cj8Z/NQ=
,,
,,
,,
,,
,,
xQg4z3yc/ztcrYFGRzRKZExitCiHSh0leSh2cHwGjyQ=,,YlXoHg0DH2+UbxvBSETBetVv1uZ9agff7KSHNWlDB8g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
gxQ/7Z1EtZPZ1wsYz70V/YAH0AJULh1XdLdM+44ZjKk=,,Lm9JZcfvDW2fyUAzKq/gAhpywNSXbOzQ1Ktz4v/IoOs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
abDkn4o8H1Aa/WE/2XVjCVNOsLUh8hGurJyAssWI4CY=,,aiY0yNoN2W8Tngv5GAc5m2mahJViOe2JjHtfZrNQsxA=
YBcWywfUwidu6M/jGAw8pkDOopmSHhIFtSp746inH6E=,,30rgAri+n9W1oLyGkmwL/7zAqL3RW+5NqAKypOGdNwE=
,,
,,
,,
,,
,,
f90rQggCtciLSHL53RT/75Wbc8AA8B7M9e7xX0E1+eY=,,SOfu+FB4IF+sRifDjQmBmXvJU/TkRFvXhlbrlN8cacw=
,,
,,
,,
,,
,,
,,
,,
,,
ExrKZwtjGigo+kzyx1aSm8H6Qj5hAqrAEE1TSl0gRFM=,,7GHuJjXqByIOA1TaQTj/sYajz2I4HS3KXqsWbN17baY=
,,
,,
,,
FpdAQfi+/tq4OFXGKiSl2jrbxX8IcFGEwl2vksmVC6Q=,,Lsj3ULzBMEdVuUvYAsUxWQRGUZl3P3Woaz3T+fSE+eU=
,,
,,
,,
,,
,,
lkrAwCYRPKqZrKTfoNrLdZkqPK1KackTj73BW6XKow0=,,iC/Jkzifow/7QzXCTusDcu43ZZjW7vVNx6YQA7y225o=
,,
,,
,,
,,
38InO/0078xdpVRnwzCaf3S3JyWAYk5BsxPq0UhqyP8=,,xjEqNgicaGOty0dT168T1FEDu4Zb1BfsAMon1wXEn7c=
,,
,,
,,
,,
,,
,,
,,
,,
V1iAytPWPysC1Ifrb8Wwvf5Ar2HA6clZ5SuvGRsNuXs=,,F/iB4EOT6Ut89eNNOyiekhyfJuFUTDe2B8J3gB3StXc=
,,
,,
,,
,,
,,
,,
DZ1b2dht6WSvuVBea97Ate9AIPR5TmUENJm/1Yi/S7c=,,ZQrET9eQSGMePZ30R2yuJ8Z0B0mn/UJNvOf5xkTDCIE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
l9c09y6Gf7xX3HsswG5mf5w8wQ+Dw7BSuU+olktUpz0=,,qBFFLx0mf/fc8q54E0wu8PvfX2DCb2MSfHwddKjql0U=
,,
,,
,,
,,
7Dk94EPcKW8LqRQvHv7USQo1ufhm6XjEWm83ZD+hsbA=,,fU1FFg9U6BFPrHbDjHmLRaMHmmdWwcueWwktXaXePAo=
,,
,,
,,
,,
,,
,,
EBFr5npZcGHHHzO1w4T+EyVGY2vfqIjB0+4Amm8M95E=,,4mriJBpjYL4eCPyHTD4SI+yq4JLWCzniNlUO1tfrTws=
,,
,,
,,
,,
,,
,,
,,
60K9oHh2JtzB0aQ+kHOstQYgBvnCbEXnnAmEexn2MkQ=,,6kE0z9ym1IpUMQjidnahTuVoI4TMbwiR9JYeKA0X7DY=
,,
,,
,,
,,
