col1,col2,col3
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$FivB1Db0R2TxQWVD$Rml2QjFEYjBSMlR4UVdWRA==$FFmk5nlhzQ==$R3hyFnuhOKohGm/PhHjVWg==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$POjqw2GhdFyQqHXX$UE9qcXcyR2hkRnlRcUhYWA==$RmluOuLAtQ==$TjFkbN/p1c6ujyFJ6vro/g==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$nVt3zZLC79RsSK8c$blZ0M3paTEM3OVJzU0s4Yw==$4B27uiDe2w==$/LKOIYNrCjaYMFYsAADpnw==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$QL1AUIodJGAaMiiY$UUwxQVVJb2RKR0FhTWlpWQ==$m6H2rvINqQ==$217ZYJMXpC2lEfftoDmBRw==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$R3gcEvLFcMhc7maH$UjNnY0V2TEZjTWhjN21hSA==$IQtEuPB13A==$iHNymZx15DbwFotVSFqEMw==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$nZtO/xxfSlIcZXq4$blp0Ty94eGZTbEljWlhxNA==$DjB70N/ocg==$y2lbyAwsRW2smte28RXYgg==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$bXok+pCsmefOhZAZ$YlhvaytwQ3NtZWZPaFpBWg==$S+ONyWKYdQ==$Gxf1CFP57nt/gaxPuesymw==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$I9Bx6KChwjY9NwH3$STlCeDZLQ2h3alk5TndIMw==$xDy5XKFSJw==$QBUEdXPWAn5NbxbMHpx2FQ==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$Ph04OiyW/HM362my$UGgwNE9peVcvSE0zNjJteQ==$4Ttv8EQIbQ==$4tvOtpYAsphyyNIvsrtzxQ==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$kjvSwvQ6/IseXaVt$a2p2U3d2UTYvSXNlWGFWdA==$6NolCosViQ==$/o0gk0T3s1JQ4sSCrsbe5w==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$FxGHWgC4mbi0xBUw$RnhHSFdnQzRtYmkweEJVdw==$ubwRRJ3nqQ==$sasCBW4vac9/NiTBxfjgaQ==$
485: 71174-50311-21007-51978,Not Voted,Decoy
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$2USAzQpzITuWWqAP$MlVTQXpRcHpJVHVXV3FBUA==$93dCN4KViw==$Wwbz3jB6YsBB7mU7YhsbHg==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$lU868I5rVZlz0Ez2$bFU4NjhJNXJWWmx6MEV6Mg==$HQVGi3Haag==$awDfT2AUZcCAWM6vO6i01A==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$ZJDiQtZE+lIJI2uW$WkpEaVF0WkUrbElKSTJ1Vw==$AozSkS09yw==$RSYKYNwTf54TsYgSkSZ4Yg==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$QGpea+LpECO8TTl8$UUdwZWErTHBFQ084VFRsOA==$v8l7xZcPUQ==$ITfU+gciaK4UlAVzgOKdBQ==$
449: 84459-79338-53309-13024,Not Voted,For
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$L1ijkH2XLBbLbTzh$TDFpamtIMlhMQmJMYlR6aA==$UecJ4r588w==$yyLrY24U2mC4KtGM08er7A==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$3MbRgf9Y7gDgbBje$M01iUmdmOVk3Z0RnYkJqZQ==$9j01soJJMA==$fj72ikWgRHiV66zplVxGLg==$
999: 44688-28217-28767-37974,Not Voted,Against
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$xj9sP7cgO710vTlk$eGo5c1A3Y2dPNzEwdlRsaw==$eFHdkWNjrA==$yuIKHyBhlHtoyh/RTF/gIg==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$UQuYKFQtLMPYsjTa$VVF1WUtGUXRMTVBZc2pUYQ==$QOi7rHuwyg==$JzoNF1lxlzgb2HRM2GDUYA==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$wv+wSEk0Ff1p2AwD$d3Yrd1NFazBGZjFwMkF3RA==$ob330K7MWQ==$FqjCOa73wepqrC01zdq1GA==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$brPfQWfdDOIN7uT9$YnJQZlFXZmRET0lON3VUOQ==$I3p0PNegLw==$G+FGMU2nJq6iF3LTwSZA0g==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$AKF7lYYMhG957Rd6$QUtGN2xZWU1oRzk1N1JkNg==$dxfh2bbquw==$5GoGlg2pcl3cx6H2s/S09g==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$bBsQVpSW9jDzaxmU$YkJzUVZwU1c5akR6YXhtVQ==$00BnI/j8vw==$tsKgtuOGONT/XOIAwrABXQ==$
474: 72182-04826-26787-64776,Not Voted,For
442: 97581-56847-82677-13538,Not Voted,Against
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$Xyr1JLBa9NYKxYaK$WHlyMUpMQmE5TllLeFlhSw==$Z2O9s2LNLA==$JxlxVuNvx/cz9K0Vl/fGcw==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$h02PxDNwDPTq23hH$aDAyUHhETndEUFRxMjNoSA==$m8MY7X8O1g==$4udYBd7mdUBCzGXEdQecRA==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$kRsFxEFTa2SzyMr/$a1JzRnhFRlRhMlN6eU1yLw==$ECzX34x9hw==$ePcf1jKvyBgDDAOk/FW9FA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$bZqWcuJNdkK2tsi6$YlpxV2N1Sk5ka0sydHNpNg==$jrgqUSGr8Q==$NXQBwTSB8aza7oCD3r8U/w==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$RlhXeNPViF1JPMhm$UmxoWGVOUFZpRjFKUE1obQ==$TiGFkKGnaw==$2cj2QiITKOmuwR6Cgt+8BQ==$
413: 67917-62633-17336-92865,Not Voted,Decoy
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$oQrCRpewDfcd0FV0$b1FyQ1JwZXdEZmNkMEZWMA==$wC+K7qBHeQ==$0jaiv/mE6CTgcntdGRQ4zw==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$IkrMMMoJhCJkxi91$SWtyTU1Nb0poQ0preGk5MQ==$Lcp6jHeA/g==$MRGN9HSZmPpeVdXFw1OE+A==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$+x7PluL6dbWwjG9q$K3g3UGx1TDZkYld3akc5cQ==$i+90OvwCcQ==$w7o6IVrj1cdsHIcovw9BjQ==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$PoY3BVmCUHGzL/+z$UG9ZM0JWbUNVSEd6TC8reg==$ArgY9IM2sA==$GTEstG2WXJnC+LP/D+k2TQ==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$qWj+tLv0//sWCRgu$cVdqK3RMdjAvL3NXQ1JndQ==$SnZp1CfSCA==$UxY1gMiAODkeCULW0h7biA==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$AwDNhN5UsSucFeLI$QXdETmhONVVzU3VjRmVMSQ==$TOPK7DixgA==$Xl5sb7EaZOpBsU1Mxbhc8w==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$3EwOspPZxTFT7IoZ$M0V3T3NwUFp4VEZUN0lvWg==$NPRt7LfAqQ==$OwIQrr7Cs5vEeHo5U7W3UA==$
391: 28037-22385-47144-66800,Not Voted,For
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$CHlG9D/Mah6yH//M$Q0hsRzlEL01haDZ5SC8vTQ==$n3EtT0OVmQ==$stYsDWmAFGyR1rns8GnFiQ==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$SYTKyBNFBJ6nQqn6$U1lUS3lCTkZCSjZuUXFuNg==$T5N25cWrqw==$Of5FFl88bqfPKmfaQUSv+w==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$vnoPHf2j2t61hLhH$dm5vUEhmMmoydDYxaExoSA==$nLWivbYrlw==$bXEyjqGysPhOqmCFxksYTA==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$yrM0Rao3iG78U8kf$eXJNMFJhbzNpRzc4VThrZg==$ssiUL+QTPA==$YIBkviTB9Pc555XVkGgrzw==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$v4iUkd4c/T7WTYAg$djRpVWtkNGMvVDdXVFlBZw==$Gfu22eXORA==$LyWfAuhqlwaTUiCDu5eGoA==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$TVtMzstSw1oyNSZy$VFZ0TXpzdFN3MW95TlNaeQ==$vGFGQdwxFw==$h9ywDmP19ltl/+zJxEnOGA==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$p0Qfo0sv2dJuAuPA$cDBRZm8wc3YyZEp1QXVQQQ==$xiWB85tkGg==$YP1NR+rKbQ4Ce8DelN/3eg==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$aS39yo/KIgVdG6id$YVMzOXlvL0tJZ1ZkRzZpZA==$DoU4AVlNnA==$VFiOGebnOt9EIlwLkCy86g==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$buuM16rGRvo5P7qy$YnV1TTE2ckdSdm81UDdxeQ==$LGPN5aMqcw==$49m77YcnywsjXFeGusoYvw==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$QiMW489hcajPwOAm$UWlNVzQ4OWhjYWpQd09BbQ==$M4ZVYdy2AQ==$Tk/9odsowU0Iu57yw6WDpg==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$28UI6gRlLPToRcJ3$MjhVSTZnUmxMUFRvUmNKMw==$KGYqoRBRyQ==$d9pHPMbYzv5pJv8oNrvNwA==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$OnfbCu8WBsTRiLe4$T25mYkN1OFdCc1RSaUxlNA==$Lw9c6rqziw==$c5BDhpNKxBKWfS6Zbv3Gpw==$
999: 40457-79004-15545-47955,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$iGZ/076OxJ3XmFzv$aUdaLzA3Nk94SjNYbUZ6dg==$8xq2MZdUzQ==$ABwodIH6Gamx3fPpCNYOug==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$EQ4wQeHHguvWLn7C$RVE0d1FlSEhndXZXTG43Qw==$3MTKO4JDKw==$dhu+7tNdagRLVdWEL9MzdQ==$
467: 86583-45605-26444-32690,Not Voted,For
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$EIbw3RTQzvaKSgQf$RUlidzNSVFF6dmFLU2dRZg==$wHTcfswbWA==$P0j5zxEHPc+8UwyiVZo0gw==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$KBMmXeEFoT61Bujj$S0JNbVhlRUZvVDYxQnVqag==$JJk4X+g1lA==$0kKYZvofjRcMhImnoVMivg==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$qyWmn9AwjNSv/wFw$cXlXbW45QXdqTlN2L3dGdw==$sjaHkwrZLw==$hYTbgmEcK/UnHgBi31mcWQ==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$u4DwJY+3lpCBkfb0$dTREd0pZKzNscENCa2ZiMA==$L4SYW1mTCQ==$5nD1SSvLn61b+SK6w3BluQ==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$/NgJlLIRpJ2vfw+I$L05nSmxMSVJwSjJ2ZncrSQ==$EnKRbXfUDQ==$xek3MPEaCj8oOBUXCRcZiA==$
479: 44390-52599-98517-60824,Not Voted,Against
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$oFIKSLPKOtDIL+Z5$b0ZJS1NMUEtPdERJTCtaNQ==$FG4Of33eOQ==$3mpu9c9Vr9cGqq3Kxwy1Mg==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$SBlK7zmRvhLdMGjA$U0JsSzd6bVJ2aExkTUdqQQ==$iyGX2DqH0Q==$Z6bARRqxv9rnIuwTGld+jQ==$
000: 47351-35444-18155-83270,Not Voted,Against
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$uYQ9Tzs2POx/YU5u$dVlROVR6czJQT3gvWVU1dQ==$eio5i2+Qvw==$NgULIAHswN6ZEoR1otktZQ==$
448: 25067-72795-11440-67665,Not Voted,Against
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$AZqEHmn52VrYUQyv$QVpxRUhtbjUyVnJZVVF5dg==$FLYXsrKlow==$dZsBMHzll33Z6fFwFtrD8w==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$9VTFuSLT83rb6/4/$OVZURnVTTFQ4M3JiNi80Lw==$hRuqdI2lag==$JJ2up9NenNFNwgQNm6y9XA==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$SqNZlYF/Q0/lMHjB$U3FOWmxZRi9RMC9sTUhqQg==$mdCY1N+SgA==$82OgpE9eL2kdN9e1FbEJZg==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$BjGByAuc5evtSkm3$QmpHQnlBdWM1ZXZ0U2ttMw==$mzpf/J0ydQ==$dmFMMujZJDD+pI1xADghAw==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$GzRdaN9gG0baZd44$R3pSZGFOOWdHMGJhWmQ0NA==$JOdez+eJuQ==$oeHsnD4d+hABbPjoCxZEhA==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$QEcQyultNZFt55Oc$UUVjUXl1bHROWkZ0NTVPYw==$pXhDQh+mhg==$tRyKNQxazPuXhehMwMsfeg==$
410: 83180-96654-39503-57594,Not Voted,For
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$QXszfiKMxs2aXu52$UVhzemZpS014czJhWHU1Mg==$n/iR8JgtqA==$b4c36Qq9PJGARySZRbY+HA==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$NHKf6iGGhLCqp+YJ$TkhLZjZpR0doTENxcCtZSg==$S1lbG6Gj0A==$R6khKp3/ay0fv0FC/rPm1A==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$60nCVHJFbK9KCwiN$NjBuQ1ZISkZiSzlLQ3dpTg==$jSCEdRAmOQ==$2NiYJRAesBWEdhrnJoDoCA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$enO2WznBOZ0h8sLM$ZW5PMld6bkJPWjBoOHNMTQ==$uIHGBZguOg==$P7laAfSs/3UpjEFPyPQwMQ==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$6AfTrh8AJE2WeSU9$NkFmVHJoOEFKRTJXZVNVOQ==$PDsP8Ra5vg==$rIlj8++bEWr40tTwggHzvA==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$c0RepUmJUvxxe6GF$YzBSZXBVbUpVdnh4ZTZHRg==$5xPUEBTy3Q==$1DhPhUfOdHOCGTxZ3HOABA==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$2BrKzF3oAz37LgWB$MkJyS3pGM29BejM3TGdXQg==$+YLHwz4nhQ==$JpyG4ak4i5qg6QZkZidsJw==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$lmvSGKf6AldI5+UK$bG12U0dLZjZBbGRJNStVSw==$3yT16thsBg==$fMi6PsXq/pY4hUNABr52IQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$LwzCgJZd5GO/+ki2$THd6Q2dKWmQ1R08vK2tpMg==$MWLqr+lfcA==$/LvtfIK/6OgYWfvKBao17w==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$O2p2MAzJqq/TLYCA$TzJwMk1BekpxcS9UTFlDQQ==$G83ffk4VdQ==$/3/Q/L/tZXU4ACEyhChBWA==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$Al2UtN6kEYIRx0VU$QWwyVXRONmtFWUlSeDBWVQ==$+Bi+i7Yl2A==$/E4HKdXKRi17KDKcGS0hwQ==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$7oVRXBl53BjqmCpC$N29WUlhCbDUzQmpxbUNwQw==$N/gDQPTlyw==$IlLFYMmi+nmcTgkLQYSEhQ==$
403: 31673-82703-34472-11521,Not Voted,Against
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$PpFuDxOg4zLwSUeP$UHBGdUR4T2c0ekx3U1VlUA==$wLbtyajb0A==$IdA6k7YvGEn7ar1jbw0zDw==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$Sg6Uc35Et3sx+Bzq$U2c2VWMzNUV0M3N4K0J6cQ==$MvyINhabtA==$nTeG7Obm0eOCnlrUgWMYtQ==$
445: 21520-39008-63812-47225,Not Voted,Against
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$X91Z36AwsLQZdxvp$WDkxWjM2QXdzTFFaZHh2cA==$Zsl782lZNA==$kKeOTLQBKcW3byGpFwa8rQ==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$AD+2dyAuqYS4nH/e$QUQrMmR5QXVxWVM0bkgvZQ==$uxEDZrx/8A==$Zagi0sjum0K/wuWOBIVspQ==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$B0rVj3N6Y7xEW/fY$QjByVmozTjZZN3hFVy9mWQ==$+33xoOcL8Q==$qQcoFoAFW7RrBTwcXOj57Q==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$hTEbQKgivAuUp/ki$aFRFYlFLZ2l2QXVVcC9raQ==$SZNAEBtBTw==$gz2a53Eka8rqVrbPg/dl9Q==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$mJZWA1EZn3YyNePk$bUpaV0ExRVpuM1l5TmVQaw==$BEOW/CCI+Q==$NpmufDxYNm7HnpixxTK5zA==$
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$NXaF6L1CL1A1hkXc$TlhhRjZMMUNMMUExaGtYYw==$uksioUmY4g==$c/IPBamgElB+Vr5SsONjWQ==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$O1CIxx5M3qaEgHoG$TzFDSXh4NU0zcWFFZ0hvRw==$VGOlO8Q9Jg==$savHsajSIjGthDvEUJcaSw==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$XKurc/sn1NKdu7/+$WEt1cmMvc24xTktkdTcvKw==$kL5624vlRg==$IqNHVvt7Zb8esW94XnjAqw==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$Ddd798Nu+rxzFTgL$RGRkNzk4TnUrcnh6RlRnTA==$pw3a1X5KAQ==$J51WOCxKs3DZzkIOQAeIvQ==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$FkPAQVh2JSk9ESrp$RmtQQVFWaDJKU2s5RVNycA==$6tslWXhesA==$MeoqDSP75ESXgDgIGyoRRQ==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$SiKgyv2GMdcCN+CX$U2lLZ3l2MkdNZGNDTitDWA==$OfVvIN4jKQ==$LBKfuWmczdpmP0xu+7J+PA==$
991: 33112-13204-67818-63038,Not Voted,For
465: 53075-95268-51491-20035,Not Voted,For
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$JSLelCJLLDC2kcep$SlNMZWxDSkxMREMya2NlcA==$UZnutjJvpw==$Uas5l4DxlorheJnQLOQeQw==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$3hD3jVraEoS60Uk/$M2hEM2pWcmFFb1M2MFVrLw==$0YwrAg1eDA==$4X2DBil2UNEiAJ6AnAW67g==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$JCUacaeBaNRRpSW4$SkNVYWNhZUJhTlJScFNXNA==$wwjqwhk6sw==$NJlQb31W7gTqZbdEIoC/ug==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$1Mnu816MMomC8pBc$MU1udTgxNk1Nb21DOHBCYw==$NSP/kvN82Q==$TaH0Y8oe7SwhR8WzlT7AOg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$86bsUaDZ0Gt8AD9p$ODZic1VhRFowR3Q4QUQ5cA==$EzPYwPkCBQ==$Ifh95YQEBCRCCQKfD6TLQA==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$ngdobCMw38/PeomH$bmdkb2JDTXczOC9QZW9tSA==$6PK0Je+EOQ==$+astzIqZJk7SaPiF9DlaqQ==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$OowPplAXvIQmH+bu$T293UHBsQVh2SVFtSCtidQ==$cN9UvLOaKQ==$Qlvibs8yJetXjCQ36kQnjQ==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$Jo4cZDKkJxNoBWOJ$Sm80Y1pES2tKeE5vQldPSg==$7CPM//vmXA==$c8xHmqL4iWtfCdR5kr3jxA==$
497: 71156-01351-95916-93008,Not Voted,Decoy
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$CqR6haaZXC2dGQPA$Q3FSNmhhYVpYQzJkR1FQQQ==$qPiDXai3jQ==$4DVxoI96pC6s/qjr49eBDw==$
373: 28389-63182-60914-63876,Not Voted,Against
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$B5vnCu/fX/4p7Hiy$QjV2bkN1L2ZYLzRwN0hpeQ==$82yB6cAWVg==$+xVpUfQZ92E1LGERUwRn1Q==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$fGEpNiffQmfAM15r$ZkdFcE5pZmZRbWZBTTE1cg==$rwW1QEOXEA==$+src7P1Pgi6mcrBUHJ0NFA==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$4uHkrPJeP84uW1uB$NHVIa3JQSmVQODR1VzF1Qg==$Cnk1Wau+aw==$v3O4IC7vuD1hMMtP4ayhhQ==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$zOrRcgXXrqkV/OyC$ek9yUmNnWFhycWtWL095Qw==$UqC/8CPLnQ==$8Ycei9iKUPpZvsSVU9iFkw==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$AaXrEpoKjvXEaR1N$QWFYckVwb0tqdlhFYVIxTg==$SERfJOb6rg==$4KV/RpnunGT2IXq5diMP7Q==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$K5Wj/vjUL1y2ylVU$SzVXai92alVMMXkyeWxWVQ==$qbv3FBa3BA==$jhfIkyEwuhjvXs6ef7iBYg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$dFIox4ayOXQZ2MWs$ZEZJb3g0YXlPWFFaMk1Xcw==$e752shoTiQ==$6ty69keenGVaVmymoRJF6Q==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$TVBWoT2/P+7M7P5a$VFZCV29UMi9QKzdNN1A1YQ==$U1jv2b/t7g==$ElPaFK4JHd9u2Lpr0nMiHA==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$2x9NBvcFaUvRmQ8r$Mng5TkJ2Y0ZhVXZSbVE4cg==$XnJbtIT0sw==$kFqeoiY9UfOonb57QJ6K4Q==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$AXm7Akn1KWZ7kkwC$QVhtN0FrbjFLV1o3a2t3Qw==$5S47BHSvrQ==$u+4MfofCoZFnPlj0aRpRQw==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$+DpZDATm62aYQhJa$K0RwWkRBVG02MmFZUWhKYQ==$vHcwtbiprg==$GyaE+mdsjy+KoEnAf6t4Hg==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$O1dTidrHdlKIIR9X$TzFkVGlkckhkbEtJSVI5WA==$3RDurjVElw==$OJsCHYJfU9vqm3NmKZzekQ==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$pJhS2Sv4SFEyT2Ys$cEpoUzJTdjRTRkV5VDJZcw==$lGm+wqokOg==$IBQBF1BsUpJmOubLlXcwuA==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$jCtNzNgVm8Jv1HmA$akN0TnpOZ1ZtOEp2MUhtQQ==$m9KuJfpwxg==$V6vOLbDcKtXIz1NsCjoSpw==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$HeYB7+ozFbfNcNG5$SGVZQjcrb3pGYmZOY05HNQ==$ERL8HcOqOA==$bt6X9zulASSZCHdjtNgLTg==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$5M+5YdXUZdKX7Y7M$NU0rNVlkWFVaZEtYN1k3TQ==$6wmnZok+qw==$8zqc4iSm+73NxpD0LCmH6A==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$gXZIzBFgNwjTl4Z7$Z1haSXpCRmdOd2pUbDRaNw==$G07gA4lxKg==$nR9yPJu2wU9FK590EdW0JA==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$TkmD3pbsgDKczQaN$VGttRDNwYnNnREtjelFhTg==$UI1gG00REA==$g/Pi9xE7bOQZRIvBgBH5OQ==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$+DWeYW3pzuusmdJY$K0RXZVlXM3B6dXVzbWRKWQ==$N0K+L2jhCQ==$B10eRotYcubmBzi61Qetjg==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$IFDHldeEcEqZ6Jy4$SUZESGxkZUVjRXFaNkp5NA==$SPW2AW0FRg==$sl/X662GfsTTACA/GyBMZw==$
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$GQGMMK6Imy/6eqcU$R1FHTU1LNklteS82ZXFjVQ==$mh/fXCbmsw==$Yh0RB6MbZq9W30KANBORVw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$ktW/LpHjP+uir8Oh$a3RXL0xwSGpQK3VpcjhPaA==$HS1SqJBHYg==$ABVqQzLjk9NzoBKR770eDQ==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$ndQ08D6EYC7D1+lU$bmRRMDhENkVZQzdEMStsVQ==$OAE7+qjvOw==$DQIbS8N+hB5VNGrGg/ermw==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$keKQ398juNNpOXan$a2VLUTM5OGp1Tk5wT1hhbg==$f7nqqm2yFg==$OfdBdrqc1ZBCKV/CjU8eKg==$
