col1,col2,col3
$chacha20_poly1305_aead$2ZcJ5S2y4OG/ty9/$MlpjSjVTMnk0T0cvdHk5Lw==$PFbRayNKq1TbFXYoil9S8leR6vCkR0/NT9fjBA==$qf8cfK2WSOLgm1D5mpQ6bA==$,Not Voted,$chacha20_poly1305_aead$TzFvhB44xURAJMlV$VHpGdmhCNDR4VVJBSk1sVg==$yDfQJ1tcpg==$yVIY2hIL/UxFELdecUwOjw==$
$chacha20_poly1305_aead$LFqgftPVoPd2SqV+$TEZxZ2Z0UFZvUGQyU3FWKw==$edxCYEN1NAEQtzQTkK676eFIqjIDSIjWej5lHQ==$k/mFPHC/b36X4KUOLYLjSg==$,Not Voted,$chacha20_poly1305_aead$fCchLTyolCATLmND$ZkNjaExUeW9sQ0FUTG1ORA==$2/FpJsnzow==$VH2usaevcvYoHbk13zbySQ==$
$chacha20_poly1305_aead$ZIzwSlO4iKU2rceG$Wkl6d1NsTzRpS1UycmNlRw==$y8xVXsCvjObhIlHwvno5FZYTPpVPldJm/ya78Q==$pEKGAA3FWAAcshKRPKVH4A==$,Not Voted,$chacha20_poly1305_aead$lf64hPE6UhOlj76a$bGY2NGhQRTZVaE9sajc2YQ==$/0OO35VL2w==$RpdtNdtNcGN0os+elnlvvg==$
415: 10207-46037-01153-59402,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$rzF9+R5qjMN6eXVg$cnpGOStSNXFqTU42ZVhWZw==$A2XXXkZH/2yl+LHj74bX7gITDssfFAwnUrEhfA==$FQzecD6cRhUVw1xqAXq10w==$,Not Voted,$chacha20_poly1305_aead$44dHs4ryRPw0lZvd$NDRkSHM0cnlSUHcwbFp2ZA==$TOF2buZAAQ==$rsaS4b6kcib396PifAgbzQ==$
$chacha20_poly1305_aead$CxlXfxiRYgcgY52Q$Q3hsWGZ4aVJZZ2NnWTUyUQ==$OSgF6d1nenCHbcv8hJHn3SPDCvJeR1nVACneNA==$8SSsTFidZ/Vr3nr7i9RA6A==$,Not Voted,$chacha20_poly1305_aead$0QtUKuZxoXMdZizS$MFF0VUt1WnhvWE1kWml6Uw==$EZKD4pzqyA==$zb+T1Fw4tZRC7TNTqLKTkw==$
$chacha20_poly1305_aead$Vis1HvFjB5+9uSBi$VmlzMUh2RmpCNSs5dVNCaQ==$BIbncpfktvOm5mn40SDOGn7DVgbHF0sTtr2z9Q==$WyuvbmbyNfzobemyYgmHsQ==$,Not Voted,$chacha20_poly1305_aead$FcqDNDWzeeH9Nu84$RmNxRE5EV3plZUg5TnU4NA==$m5ChS6/t4Q==$BZQrNvy9uWUm9yQ54pl8wg==$
392: 78159-95727-60275-86556,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$hrg9G+PXRg2vxmPM$aHJnOUcrUFhSZzJ2eG1QTQ==$R2ylgOdb/t16egc4E7VhBLojJlgSnb9R2tx1SA==$APvB8TeDkQJMqdrYyDIT2Q==$,Not Voted,$chacha20_poly1305_aead$uKX2QIF1DaInx6w1$dUtYMlFJRjFEYUlueDZ3MQ==$WsNuqlrEag==$Ims3zLppa+Ty040/99xLTA==$
$chacha20_poly1305_aead$ag/jLVKyjkZg/rdV$YWcvakxWS3lqa1pnL3JkVg==$1xl85oj+yWDfBCzzuLLBRPnK18cPOmWSb0VDng==$JsX0vk48CplyktubmTzv5g==$,Not Voted,$chacha20_poly1305_aead$J4UrekaWvDuc/50R$SjRVcmVrYVd2RHVjLzUwUg==$GDS57YmlXg==$pcRu2XafP/2scD3Q3MwOcQ==$
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$9Yj2hNCUF6IOiyuv$OVlqMmhOQ1VGNklPaXl1dg==$elcvxiSVWGkK/87OCzydq5kZhAxmJTKIVOqBWw==$mJvgDA5QJ/wUFKwHdfgG4g==$,Not Voted,$chacha20_poly1305_aead$623N5q3Q2h8Ic2GH$NjIzTjVxM1EyaDhJYzJHSA==$CGXtBJnyKg==$EdrKy9e/reiSrY6sA3AKlQ==$
$chacha20_poly1305_aead$AGu8I/5X8KF9N1wm$QUd1OEkvNVg4S0Y5TjF3bQ==$kabu+VmwQwj3JIOZfh+TIH8jA4952BxEJcXRBA==$fO5+Xcb8gJgPii1h0YnE7Q==$,Not Voted,$chacha20_poly1305_aead$HiYgp85S8hKv759J$SGlZZ3A4NVM4aEt2NzU5Sg==$GbMhwj8UbA==$m/MJH9pMW5X81uxN5bjqog==$
$chacha20_poly1305_aead$tbcgpWXTL8Fuo54c$dGJjZ3BXWFRMOEZ1bzU0Yw==$tUiCfBniTBJeEcexWiG6fBYNKIV+YACshwQrbw==$C9TDq1hTIPyKOrfIxtiDOw==$,Not Voted,$chacha20_poly1305_aead$p41YxyMRk++cxpQn$cDQxWXh5TVJrKytjeHBRbg==$/VmOKlpivA==$45Z+eFGR9M2RmN68z5tO5A==$
$chacha20_poly1305_aead$4gHCdIlfP1WXHkom$NGdIQ2RJbGZQMVdYSGtvbQ==$IT/F4m331sSZ8Awqk8Z03Rl2d8N/sBorvHbKRQ==$0TQhgwiNp4fA8EZSwXlXAA==$,Not Voted,$chacha20_poly1305_aead$9eSlc0wajT3l4KGA$OWVTbGMwd2FqVDNsNEtHQQ==$AHFngLjRCA==$cnb1llTIfstTBaLSgLuVXw==$
$chacha20_poly1305_aead$3fCb2SoeakBuJYMY$M2ZDYjJTb2Vha0J1SllNWQ==$EGMBJ19ObkDi1SQBn1KMHghGBNhb7iBqlccZlA==$Rewcz5ujRZ644F9LxaqxSg==$,Not Voted,$chacha20_poly1305_aead$6Crqt3y5ZRBizECM$NkNycXQzeTVaUkJpekVDTQ==$bLo7WgRk0w==$rJ5GCHj4KTl2SlK8i4YpBQ==$
$chacha20_poly1305_aead$QbdJALRDvBlYB2kP$UWJkSkFMUkR2QmxZQjJrUA==$7nCD/EU5iZFPXaoTkiCps0jdBH36bhwngoqoyQ==$Bpv7cnIjGsMESbqsrmINYw==$,Not Voted,$chacha20_poly1305_aead$mVeATDzpf7VRpMpv$bVZlQVREenBmN1ZScE1wdg==$1TO6uw65sg==$Nd8wtzrd6dH8O3yULa8Yrg==$
$chacha20_poly1305_aead$V8G8CUDVSY+BTlnj$VjhHOENVRFZTWStCVGxuag==$YDpnPFJ5rUPNFkUeYLweMhi+fRc+GXCdJJdnBg==$TzpZGoRkQM6JmJtCGJcBxQ==$,Not Voted,$chacha20_poly1305_aead$e91uRhYZpPw5TZIP$ZTkxdVJoWVpwUHc1VFpJUA==$rDoS01fc/A==$h0L01rGmR98gu/SYgCQVRg==$
$chacha20_poly1305_aead$3pBHXe0DWXaK3Ffx$M3BCSFhlMERXWGFLM0ZmeA==$2cM6mDYMwEW58T4vS55oRNvvHHUSn+haMV085A==$zO9eh05sasJ+DtYN1albaA==$,Not Voted,$chacha20_poly1305_aead$lNrPoVBRIDR3EYRD$bE5yUG9WQlJJRFIzRVlSRA==$FsfRsAyJqg==$8mZBpdrgK6lu04YN1gbg2A==$
$chacha20_poly1305_aead$VZxuEKbLXOYsSmlr$Vlp4dUVLYkxYT1lzU21scg==$h8lapfhgAIMOthUxUy8eaWwK784atK68HlYs6Q==$hygh3/uPWwPRTynHM3XXPA==$,Not Voted,$chacha20_poly1305_aead$7qBqjXT0+SgvG+Iq$N3FCcWpYVDArU2d2RytJcQ==$z3Jz4St/nw==$eUQdF+7ryU3O61Xqyq4wrA==$
423: 37451-78573-31871-47883,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$b/nO+jAzO8dAjb5K$Yi9uTytqQXpPOGRBamI1Sw==$uWvCMumFtp1/QdHfpje4OC/nRQ8vwipoReXKlw==$IoI3Glbqfs8FZ4MDa386EQ==$,Not Voted,$chacha20_poly1305_aead$7YpzIBVAhKnQ26+c$N1lweklCVkFoS25RMjYrYw==$GWyvD+tJ1Q==$wOOpZ4znaP/7ZaOgqVfoEw==$
$chacha20_poly1305_aead$JhrQV6OSfWmMGvDh$SmhyUVY2T1NmV21NR3ZEaA==$Oyd0EI9Ww388bcv9sBCwKtNKo4Cf4YewTb/yQg==$jiolFMgsbkbJbCQ8cVhexQ==$,Not Voted,$chacha20_poly1305_aead$QBKxDCzDdMNTNX5V$UUJLeERDekRkTU5UTlg1Vg==$ciV9oW/duQ==$E81QH6SmyVlNl8cNnbEmQQ==$
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$das0N6AeHmCPMPQH$ZGFzME42QWVIbUNQTVBRSA==$tZGJR5F976oAcdG6unraYcLmeRcBS0cbbMbItg==$qHlae9Tt+UDe937RzIV4AQ==$,Not Voted,$chacha20_poly1305_aead$mBFwC41Zeo36GBPq$bUJGd0M0MVplbzM2R0JQcQ==$3SR4lqKwmA==$HYmMQJkHUpcijdtdajuk+w==$
$chacha20_poly1305_aead$sxRQpnHkvMnltNNU$c3hSUXBuSGt2TW5sdE5OVQ==$wNaNb4ZKnoeYsDTKrNMuIVWMJHF67Mn97Az+xQ==$BSpHlTcuCPMywwWDai1B0A==$,Not Voted,$chacha20_poly1305_aead$bzA1JDhdizaPb+/x$YnpBMUpEaGRpemFQYisveA==$+uyfN/6B4g==$5JyD1hFJf7xYLJG+MaMkfA==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$ARmrlOYMXWzEP0tO$QVJtcmxPWU1YV3pFUDB0Tw==$kTWQoMWyuIvGuXC96qEGcws2qI0JcJcgPsenwg==$bZX6DKV7KrVxeOz4voQXpA==$,Not Voted,$chacha20_poly1305_aead$ayX5VBjJgK/djT0M$YXlYNVZCakpnSy9kalQwTQ==$WeS5tPvifA==$jK/g0YlNDZPakciw466QFQ==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$xg0K4Wa/A+CqlPNx$eGcwSzRXYS9BK0NxbFBOeA==$HxcVnWxxcNMfJJ43zGOTKErPRf9t070NxGylog==$VhEZ68zd7iuxgnGvsuJpGw==$,Not Voted,$chacha20_poly1305_aead$69r4F4SXJb+dh4hY$NjlyNEY0U1hKYitkaDRoWQ==$ZCsyLIc5eg==$RupYMItO/6iH8hp5grOFTQ==$
$chacha20_poly1305_aead$z2ZS7kIlpejsqNPD$ejJaUzdrSWxwZWpzcU5QRA==$8iFwrEw0jflppvXfGyOrJSNXIf5iGa3k6nVTwg==$9sqDxVthx65vR6zZI6Ogfw==$,Not Voted,$chacha20_poly1305_aead$ULG/pFf1uSKNPNMO$VUxHL3BGZjF1U0tOUE5NTw==$17+1i9/YRA==$xMKIYbpVW1B+va+1R5zIQg==$
$chacha20_poly1305_aead$v8YBg2hddBCeTOEW$djhZQmcyaGRkQkNlVE9FVw==$c/RiSLlWS45Kv0OgX5Vrz+AYfx7C60hP7oOsQw==$OqNqkTctLGiu+px+BYbn9w==$,Not Voted,$chacha20_poly1305_aead$qi01FFuSxjgsvXOJ$cWkwMUZGdVN4amdzdlhPSg==$liQ8qJNcsA==$T67AjjNNEJ9nDZNPSZVhQw==$
$chacha20_poly1305_aead$6Zwv5QY9nIMY/7A5$Nlp3djVRWTluSU1ZLzdBNQ==$qqqWKbfb+7OH7CbTroK8NMB8IdTEYttiVu2kag==$NLprD3voflRDnRMQATX5bQ==$,Not Voted,$chacha20_poly1305_aead$5VxBdCi+J+/CY+9T$NVZ4QmRDaStKKy9DWSs5VA==$A1h/0FjenQ==$CZSgclCoSrXa/jKXg3zr3w==$
$chacha20_poly1305_aead$VOdCUe1HrMLJjYBP$Vk9kQ1VlMUhyTUxKallCUA==$mEG228GdxBnZkPt72tzBpcy3No+w5CxgOCMlag==$XbF2KCfj6iHW7RWP6Sa12g==$,Not Voted,$chacha20_poly1305_aead$ulviWPaNoeIvHlSj$dWx2aVdQYU5vZUl2SGxTag==$i0Hwjn88oQ==$0bVBm6XMjwbHxAvn/GtkpA==$
$chacha20_poly1305_aead$2hu0JKEJ+b3cjbY+$Mmh1MEpLRUorYjNjamJZKw==$/9nICCCxXO92HrFGepHFkZ6xiyxQk2HnJnFg2Q==$3lhqH/XD63UERx2ItEKXXw==$,Not Voted,$chacha20_poly1305_aead$ZuzFmawELdDOIPen$WnV6Rm1hd0VMZERPSVBlbg==$RypEEWqdHw==$jMsVXkxVmA+8NlGGviVtqA==$
$chacha20_poly1305_aead$CgIpfKWuoSjz+89G$Q2dJcGZLV3VvU2p6Kzg5Rw==$yG9nmkBk6LWOWSRgxPHzuw648lnR5qY9u6SHgA==$kKpdr8dN1mpNa43QPIyi0A==$,Not Voted,$chacha20_poly1305_aead$XbQrai3G8wXSnTTf$WGJRcmFpM0c4d1hTblRUZg==$RyHK31+oRA==$LRy0LhtyMHLHWFepz6taZg==$
$chacha20_poly1305_aead$Bkt+7OTfAVCWt8Ex$Qmt0KzdPVGZBVkNXdDhFeA==$jHkk5KnWglj6DCsNYuOpIo9YVA4dHKlH2nX89w==$9yxLlL3qK+GVjr1IGAHR/Q==$,Not Voted,$chacha20_poly1305_aead$FLkIQXZstz8D9GkW$RkxrSVFYWnN0ejhEOUdrVw==$02TjB5VuYQ==$01XMvRfZ0k3uJvl7YVoDxw==$
$chacha20_poly1305_aead$WJ6QR3suCaRa7oYB$V0o2UVIzc3VDYVJhN29ZQg==$wpPim1fbFgeylypBMPCXQbaBFYo8AVN1X0yJWA==$gqw+8gOX23PoAwiTP15LIw==$,Not Voted,$chacha20_poly1305_aead$fQlNrUQ226EuZqEH$ZlFsTnJVUTIyNkV1WnFFSA==$AFXMUXFsRw==$DrqjQHmHCOcaPUDJojOhOQ==$
$chacha20_poly1305_aead$hN50jdAUsm03d6s8$aE41MGpkQVVzbTAzZDZzOA==$T7EYVu0L5HT68pWIjeXw+P6yfT+3HsA0y/Suxw==$mCwnPtpdPBwzlfsF7BuMkw==$,Not Voted,$chacha20_poly1305_aead$8yNmWSiR103+A/uE$OHlObVdTaVIxMDMrQS91RQ==$rvukHYqR0w==$PxkTgDaO1ZuKTXAa3iW2yg==$
$chacha20_poly1305_aead$2c8fcZmDj06jmO9g$MmM4ZmNabURqMDZqbU85Zw==$YgonYt3LRz9GizwVqh4id3TSTj0kgltlBS50iA==$/+RtTRiV7GF6Xwq4vWvw4Q==$,Not Voted,$chacha20_poly1305_aead$zh1IqjpkewkgpJMV$emgxSXFqcGtld2tncEpNVg==$GOmbZVkEEQ==$Ww+2YJhyoujYdB0h3XIZrA==$
$chacha20_poly1305_aead$TjR4k1DBhz4F0e81$VGpSNGsxREJoejRGMGU4MQ==$lr6oKRJhBRcTqianT0mCVAz0HmaWTVHOkRBMYA==$noBZozbc6ysJ1Dq9+ljeEg==$,Not Voted,$chacha20_poly1305_aead$if4/b5QAsdEpEpOx$aWY0L2I1UUFzZEVwRXBPeA==$NfAYrd0vZw==$ha6+vps7rdq5g8Va4bBJxg==$
$chacha20_poly1305_aead$Lv3op+wgn20n3tjf$THYzb3Ard2duMjBuM3RqZg==$X8gcD/SRayUFWfOku0XZQgh4/lKVoeKt1JV1Kw==$g8mXcNlXXD8sBmwH6IEVlg==$,Not Voted,$chacha20_poly1305_aead$vS9VPATS7Ke1oV1H$dlM5VlBBVFM3S2Uxb1YxSA==$fx1noi0ZRQ==$9GDB7CmFrLDoCEjEwHMaLQ==$
$chacha20_poly1305_aead$vA0SPFi1nsQMvDU2$dkEwU1BGaTFuc1FNdkRVMg==$m53LvlsU68OFND1hPvH/UWVZwiXCm8AWyy9zyw==$uFDpMkcLCdz0zwAxe7cVXQ==$,Not Voted,$chacha20_poly1305_aead$xEW5MKnO1W1HPCs0$eEVXNU1Lbk8xVzFIUENzMA==$wxBj1AcPaw==$OawDrt1L7h0FjLEdthJZ2g==$
$chacha20_poly1305_aead$/Selm7YXmsapFoUy$L1NlbG03WVhtc2FwRm9VeQ==$jP1rm8QIEPGpr7vqyK8EPSmuVAHX1H3qe9yMoA==$V1nOW0+Rn8SqGLGldet6Qg==$,Not Voted,$chacha20_poly1305_aead$yDfY6fPIf2C6r4Fj$eURmWTZmUElmMkM2cjRGag==$j1259AATzg==$OirchQ7hbG3T9Nf2jkrcHQ==$
$chacha20_poly1305_aead$NebbBZitQhpk+I56$TmViYkJaaXRRaHBrK0k1Ng==$0qRQ7fbcwR7dSwnPRGfp4Jp64xdx8JAVz+Vlvg==$S8p5S6ebDPLIvHZgJ793/g==$,Not Voted,$chacha20_poly1305_aead$1VNrl/KrPAKPuLwQ$MVZOcmwvS3JQQUtQdUx3UQ==$vJvTFpxjxg==$ZZP/8RUjDz7kLM+n63VmiQ==$
$chacha20_poly1305_aead$CLc8ivULjVjtOC/D$Q0xjOGl2VUxqVmp0T0MvRA==$4iaAR6EhSLJxRlFgYI/HD8W0uMv1bcMFW/wPjw==$a1hXEqAv+38qNPXwcjixHw==$,Not Voted,$chacha20_poly1305_aead$rou7NboRr2XGpE+s$cm91N05ib1JyMlhHcEUrcw==$5YCtnoMg5g==$/nf4qeNhHXZAch+0zvSJJw==$
$chacha20_poly1305_aead$LHAjT0rcwIqKPELy$TEhBalQwcmN3SXFLUEVMeQ==$/0/MGtopcd+0ZtU4+B2Zh0g+2NhhQJWQeM5TyA==$n0XyuAiqj3SZTPUx163HvQ==$,Not Voted,$chacha20_poly1305_aead$1jR8/s2lEe0rnABt$MWpSOC9zMmxFZTBybkFCdA==$iA7NL1Xs3g==$wjdSdipKjk/muKakZgfmuw==$
$chacha20_poly1305_aead$/OPfDw8LFcxZ/YHD$L09QZkR3OExGY3haL1lIRA==$tZZhouobanMSdq6zPAQReau7Nff7MwKdsuChlg==$NJ32Ed49R8PTvdoA+xb7kw==$,Not Voted,$chacha20_poly1305_aead$nSWIRjgZ06Ty+0yF$blNXSVJqZ1owNlR5KzB5Rg==$Yl0rSPKKWA==$TrzaSE6wUTS4k8TinPpCdw==$
$chacha20_poly1305_aead$8yeSvzcH9Sa3K0Ra$OHllU3Z6Y0g5U2EzSzBSYQ==$LdvCaCivf5zBy1iJ3LeIlqkD8IaqUd9lc1u7Uw==$gr/qVQW+0FNejT9/v00fQg==$,Not Voted,$chacha20_poly1305_aead$OLqryRV1fpTE01nJ$T0xxcnlSVjFmcFRFMDFuSg==$3CrSbqcSHQ==$6fNlSOO7OeGGiHBtZb+1vw==$
$chacha20_poly1305_aead$/YwWfDcO5Z1GSZMp$L1l3V2ZEY081WjFHU1pNcA==$RMXDXTf0UrL2NFAJ42I1YWzVyHMJ4pdBVbxJ8w==$ii4paqtr3V4auD9xbquC5A==$,Not Voted,$chacha20_poly1305_aead$8i6mB6QdG/0z2ccU$OGk2bUI2UWRHLzB6MmNjVQ==$rGdJDpE4ow==$CMQZIh0kiIe4U66ZhBZzlQ==$
$chacha20_poly1305_aead$aGxObE9n2JvzU7BV$YUd4T2JFOW4ySnZ6VTdCVg==$TOhFmoSk+Cw48esK6qPERMktQuS2JLinZHuutQ==$jyswcxfbqSZHAeA504cjbQ==$,Not Voted,$chacha20_poly1305_aead$+BZ8HZc0GpV6+5I5$K0JaOEhaYzBHcFY2KzVJNQ==$oidfFRxy9Q==$oVtKquzogWTawIqFPwWOzQ==$
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$v7gveIWh2wuiD/HY$djdndmVJV2gyd3VpRC9IWQ==$YEXgiuXE1DAOZRfA26rWQQRNR11bMzxu6KFB1g==$Ul5kZVC+hC0faXY1Gi1jvA==$,Not Voted,$chacha20_poly1305_aead$/1AmtH8LncAS/dKE$LzFBbXRIOExuY0FTL2RLRQ==$IDQFMhuZhQ==$t063QOoD66cMlwuQzC1T6A==$
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$63vOGy25ldOaqbVe$NjN2T0d5MjVsZE9hcWJWZQ==$BxagfBcE+dkxchCUnw5hwmqwrRHLlP5d3O2n6g==$vmeMM4siYQfCKXdjSm/Hyg==$,Not Voted,$chacha20_poly1305_aead$fgMt73XpNHID1gZv$ZmdNdDczWHBOSElEMWdadg==$PHJ8q+2kGQ==$lurQj8/CXZ74rx96bMlelg==$
$chacha20_poly1305_aead$/R0yL0Ly/5EsrTlP$L1IweUwwTHkvNUVzclRsUA==$0NujW+EWhEuH/rYn34uzfHE+9+NjXiVd9tEB3Q==$2TYpMmUwiORFG3Tdhg3Akw==$,Not Voted,$chacha20_poly1305_aead$UXjaxE50yZPkqgZP$VVhqYXhFNTB5WlBrcWdaUA==$67gQM7ijJQ==$XI9/N8SdZpUbz7j4e6WClA==$
$chacha20_poly1305_aead$QrwYdfVpJuaZXEl5$UXJ3WWRmVnBKdWFaWEVsNQ==$WTbppMCFGUwfgP7Gk3UX1F4FmNpRWGvM3L93Og==$BkrHUHTO7hCnwsDnWUx58A==$,Not Voted,$chacha20_poly1305_aead$Y90zyXgGuD3cj/rn$WTkwenlYZ0d1RDNjai9ybg==$yeD53RCJWg==$YZhJiKqZavpqUmIgyy8YdQ==$
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$dfbLlwgr5Fo1KBQ+$ZGZiTGx3Z3I1Rm8xS0JRKw==$9Xqgpym5XXTHBL/ynhsFj3dDNDiizihuUUoYBA==$GTckZowoK59I8zRUZC3yPA==$,Not Voted,$chacha20_poly1305_aead$MKLLnDGbNka501EY$TUtMTG5ER2JOa2E1MDFFWQ==$oterVwnMoA==$g0Mok5zsw9HQaQ84AwopcA==$
$chacha20_poly1305_aead$AwHmWDekfzcDKdOf$QXdIbVdEZWtmemNES2RPZg==$WlO+p7xHc3QLRhWn7iY/CwoYN7vnLWManUG3sg==$6L9pKBrDbhisJgEyW4ulrw==$,Not Voted,$chacha20_poly1305_aead$1wZE+RMhSePrLLqi$MXdaRStSTWhTZVByTExxaQ==$Y23vFP+XNw==$HAufs7pgwxAW52jP5pLWVw==$
$chacha20_poly1305_aead$FXwEA+kp6Wckkhtt$Rlh3RUEra3A2V2Nra2h0dA==$FLlUhupbAtcCj/x03HDzsPPC5b7mcZSP5bk8qg==$5APEdGoTqQH5179z+GOZJw==$,Not Voted,$chacha20_poly1305_aead$VoCASMxh6DYUk+fX$Vm9DQVNNeGg2RFlVaytmWA==$miZ4AncfoA==$UQ/ZGZLPmvw23C6xlRAZJw==$
$chacha20_poly1305_aead$DXAe4nLs76pUIEk5$RFhBZTRuTHM3NnBVSUVrNQ==$XEXkHKpcCzaSt3BvpPECD4CDbmTrr1qNRzKiVA==$l3YUG3ajFDYvsOZnLxK53g==$,Not Voted,$chacha20_poly1305_aead$AiUsFfQm0LWMGe3m$QWlVc0ZmUW0wTFdNR2UzbQ==$Xa9nmfTfWg==$jNztbwBzfEqsPzKaBVWWdA==$
$chacha20_poly1305_aead$/qLd+WVM2eJQepA8$L3FMZCtXVk0yZUpRZXBBOA==$0XMEBPuykcnb6epA7lqTio74/9L8QuifWTt+9Q==$lXbp84ZojZJRfLiWlP8azg==$,Not Voted,$chacha20_poly1305_aead$p8g8pOREZ3jNPxyj$cDhnOHBPUkVaM2pOUHh5ag==$mp5z/89HtQ==$mFXjPBSJLZkMQZxwHIkhOg==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$ANrhMzNUJbrSasRz$QU5yaE16TlVKYnJTYXNSeg==$uiWVzVkiW5WAuCRc9eSwgCYfj41HUB8Js+V7FA==$XNK4oPvKMwnGWfwDeEmrvA==$,Not Voted,$chacha20_poly1305_aead$OgRTbhq4kNYKxZ3z$T2dSVGJocTRrTllLeFozeg==$iEjn+DnWqw==$aFmFTKSQglEsjveQ1oQA+Q==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$2CUv2TBbj9tn63KP$MkNVdjJUQmJqOXRuNjNLUA==$uQPMtVR3QFvp0JyS7HyI9j7AUvcmWesuXZ74Uw==$S/1zEqLqUg5ciYGdW/ibkA==$,Not Voted,$chacha20_poly1305_aead$kCZ3QtE3Ohaxb4fd$a0NaM1F0RTNPaGF4YjRmZA==$7hEHpOe9Ww==$EcCenOja0UnTwIG2obruGQ==$
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$LyD1q79vdPuxYHvS$THlEMXE3OXZkUHV4WUh2Uw==$fCWwIcPo3XwZAmlnCcl4jHLrekZTgFblW0d/UQ==$D0OtFc4ZB2dvKw+0BWnMjw==$,Not Voted,$chacha20_poly1305_aead$M/N3o2s7DHQOA9w1$TS9OM28yczdESFFPQTl3MQ==$t53e/J1ZsQ==$Dz9v1GnaRnVaboZeg8vO/g==$
$chacha20_poly1305_aead$oLyV3FlytRJGlhmj$b0x5VjNGbHl0UkpHbGhtag==$VA4DtpF7jHpzs1quelEGVTMk8Hl+cevO0yHLzA==$V6Do8sRNqrqY82Z8eXOSCg==$,Not Voted,$chacha20_poly1305_aead$bWaQGvmlPHbTIIKl$YldhUUd2bWxQSGJUSUlLbA==$Qt61Qn3Atw==$xxWGJnJLsB0RYkoFFcoLDg==$
$chacha20_poly1305_aead$dPEkDOcKwf4HdjyU$ZFBFa0RPY0t3ZjRIZGp5VQ==$LFn6x44yW236HHYV8iq3sc7Cv8016j9Jab1OVg==$HSjhmiK5WhG9dUYC8+EzOQ==$,Not Voted,$chacha20_poly1305_aead$mjShDoGsgojM9Eb8$bWpTaERvR3Nnb2pNOUViOA==$lRKEP/T75w==$QzoH1CKW0NxELlEGJh7HzA==$
$chacha20_poly1305_aead$BEGZMKzk2N+uqFDK$QkVHWk1LemsyTit1cUZESw==$3N9sduzKRnjVAniFAj165FwRtuGoX2dgTAJCYw==$THfsRTio3wUwoK7x5cHfJg==$,Not Voted,$chacha20_poly1305_aead$LBfrOAYM7xDjUerl$TEJmck9BWU03eERqVWVybA==$h7c2mJ8Cug==$k+4e16pFHNdusSEMKvOK/Q==$
$chacha20_poly1305_aead$xMMcFYHFncsbbQXX$eE1NY0ZZSEZuY3NiYlFYWA==$kwPORJvliUx2t8FjILy9bXeVMtSwlLafrt5Nhw==$hlBTDxeoImZag/XU/WLgFw==$,Not Voted,$chacha20_poly1305_aead$zRokTOqZWLnvlNww$elJva1RPcVpXTG52bE53dw==$LjGwg2TB0Q==$xRoygrZeI/vMjdE3lYkusw==$
$chacha20_poly1305_aead$1ORBtc8jz7oR1NAN$MU9SQnRjOGp6N29SMU5BTg==$pQWOIVy6j8qAePAKMbb0fGVfPUbFnPEnaKqTug==$1VHPerZmD+/trgDhUGgPsA==$,Not Voted,$chacha20_poly1305_aead$8+SU4hbzTIV1C+Xy$OCtTVTRoYnpUSVYxQytYeQ==$d+tftLVHrg==$MCz1KMx6L1hnSZuxZG8rZQ==$
$chacha20_poly1305_aead$MAFSqANIkhXJzUZ4$TUFGU3FBTklraFhKelVaNA==$LhVkroBV8zuUcYr+QrGfZn5HFBd/hkDgKjtgQA==$lUB7AKabiVU7YxI8s3VJww==$,Not Voted,$chacha20_poly1305_aead$Hqf65dclfYO6qL1c$SHFmNjVkY2xmWU82cUwxYw==$mqCczwDqmg==$6OggPAPOtUGsC9kalqEszQ==$
$chacha20_poly1305_aead$i+VKcdo++o6KeJGx$aStWS2NkbysrbzZLZUpHeA==$YP0qmWRFmFthEnGrIkK1l4xsLDqXBnDY62oxNA==$kgzqe1716wQfuaU+1qiozQ==$,Not Voted,$chacha20_poly1305_aead$ufdoDj3kNkp7VYeK$dWZkb0RqM2tOa3A3VlllSw==$KXHB0eXCjw==$jWctoER2BOcAdnhW3jUrgw==$
