col1,col2,col3
$chacha20_poly1305_aead$nA3HToYRE72oZsFS$bkEzSFRvWVJFNzJvWnNGUw==$aTZRyivc0fqaavgSQSdPACnohFHcFsMCXAnzLw==$mGyhTvb1d6BVEHDNYrW/XQ==$,Not Voted,Against
$chacha20_poly1305_aead$RgActCHi4DkIMoyT$UmdBY3RDSGk0RGtJTW95VA==$2hPuHziY/ie3HDhiXygi6v5Mj9TTY7U4FOEHIg==$y6UiRlTp7kJMnO2RkSr+2Q==$,Not Voted,Against
$chacha20_poly1305_aead$Txs4Z1/Po8NFwwwn$VHhzNFoxL1BvOE5Gd3d3bg==$8jXhQ5G6tGBG8n9JBjQfg1aUqk2ub7NEX8D0Yw==$ACoux66Ouey2v9dJAf2nGw==$,Not Voted,Against
$chacha20_poly1305_aead$gD/uDJlLuErVd5U7$Z0QvdURKbEx1RXJWZDVVNw==$M27EMR4IoZ20wRXXQAsrEAgsO4GEyY3pUccP4w==$p5ySV4GVNuO2A7WNKve8Cw==$,Not Voted,Decoy
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$ybt8os0SVbVHCl6b$eWJ0OG9zMFNWYlZIQ2w2Yg==$T7c4EUd69ewcTV0tV2qKER7WW7G0XsDmkfOp3w==$6i93k17fu58w44xLunBamA==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$WzdqFpOa3cs+UqvP$V3pkcUZwT2EzY3MrVXF2UA==$XaCrHIafZNICJ266hwBSxVpAiMIl+Lfx02FegQ==$NdSit6uAK+0m6RqBCK4gzA==$,Not Voted,Against
$chacha20_poly1305_aead$EMITr/r5AuFrEyU4$RU1JVHIvcjVBdUZyRXlVNA==$aZ2gj6wL82y1Fat6fV/W+5v/FQvl5lH+PHWYbA==$Cza4WnCOV5+bWCd49yezIA==$,Not Voted,Against
$chacha20_poly1305_aead$vJd8vFlMTxkSLhHP$dkpkOHZGbE1UeGtTTGhIUA==$mPv+sgCiM5eP86h4QWxUwK44IkyLh3cKqyItrw==$N0OHiG2BHZo3rhYk78/JRQ==$,Not Voted,Against
$chacha20_poly1305_aead$qY1E+nDG8DAWpixd$cVkxRStuREc4REFXcGl4ZA==$SaNg0wX83Cr5c0Jap25ureq2QiqZS9vPSt858Q==$iAr4gi+LvOWyugq1B5jD/g==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$r1115mB0sCzHCh4m$cjExMTVtQjBzQ3pIQ2g0bQ==$LNXn4LFV1Bbtk0B1w67rMAwIjru+bXrGy48/oQ==$mq1/71QWULEqGOy+EWB48Q==$,Not Voted,Against
$chacha20_poly1305_aead$bAxGkkCz1qXCSjE6$YkF4R2trQ3oxcVhDU2pFNg==$SkKAB4ebdDvNn/hBZKg3yrWXiJraoLOV5QRZpg==$mYBJf0Dp33FDT8+72ME2BQ==$,Not Voted,For
$chacha20_poly1305_aead$rDsH+gl5emzJMnef$ckRzSCtnbDVlbXpKTW5lZg==$lWUoQzTVXglCmWS3MIlKB10QvMyUIWU6lWWfAA==$pmRKRkXhzYfqdeMqcQvdyQ==$,Not Voted,Against
$chacha20_poly1305_aead$qo4rgysIGcDejUI9$cW80cmd5c0lHY0RlalVJOQ==$G3X/UoBnWnXIRTIP0PLd1GDfgahyYyoXlnGx1Q==$yFlZav+W5NnvD9ZorEKd6Q==$,Not Voted,Against
$chacha20_poly1305_aead$YOoOxtymZdlBuvvO$WU9vT3h0eW1aZGxCdXZ2Tw==$SBagm/rE7+NTbcvsQxGRMcMPi+5QdcoPQWcDVA==$qnLqY5qNaSC2P7t81/1Fyw==$,Not Voted,Against
$chacha20_poly1305_aead$VK338UL+SsVxQODE$VkszMzhVTCtTc1Z4UU9ERQ==$MwnM4o3LoW+yCkI+Gu3R+hLBLBSSMzZVVpuNlQ==$af9RCpLZkzcNsyNbV0nN6w==$,Not Voted,For
$chacha20_poly1305_aead$jRCYju3CwA2deu+M$alJDWWp1M0N3QTJkZXUrTQ==$HMgWXUe948+Gfn8qZERXOgr/K2vma7UssOspHg==$WEMm7zjgkNqOtrPlhoAOPA==$,Not Voted,Against
$chacha20_poly1305_aead$xux0QVcbpI47rTCb$eHV4MFFWY2JwSTQ3clRDYg==$raVg4Kx6y3OnBv7wwN8zg5EMQsj65/ELEaHYAA==$lwEwmAhyo9ptwDG7LGgvAg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0KewyrSj+f5tI5/7$MEtld3lyU2orZjV0STUvNw==$SJkqoN8TjBXdw3In7Bx0BAdbbqwpL5CkCQhGag==$7N5FSiGgblG1tyqgGfOB2g==$,Not Voted,For
$chacha20_poly1305_aead$ZusRh0mXRbGujDsQ$WnVzUmgwbVhSYkd1akRzUQ==$Cpl8gPFxE6X2ZxErRq0NFHqPX87O5BZ3T3rMYQ==$xKnVGKM0Ic54cvTEdcltFA==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$qaZ8DFp/7HfPIsnm$cWFaOERGcC83SGZQSXNubQ==$X7VwxTboC+D0J2Xuhbl02aBFD6QOsTOIMtMB2Q==$rZwyuOwPRSRRwHn2IEhRjA==$,Not Voted,Against
$chacha20_poly1305_aead$yPzyfXMTDPIQGeIn$eVB6eWZYTVREUElRR2VJbg==$2Zd/2uUMZnfwIB7BQ4bwj4INng/13MYKtLKILw==$xE6XUPNs/T4v50uSSjqzCQ==$,Not Voted,Against
$chacha20_poly1305_aead$cmuaABZrpkfjb3ZA$Y211YUFCWnJwa2ZqYjNaQQ==$OR/TbIymmh1DGIf4UNNogoJ12XnZ+itcI+LZGg==$ggCp5msuffC4ZvoUK8/H0Q==$,Not Voted,Decoy
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$2Tr2ozBgeKE9mS+Q$MlRyMm96QmdlS0U5bVMrUQ==$70PeFiATBEvoM/4mkOi8RdL1ErV8GOdG/xergA==$q52d0WomZtM9IjZcodgXAA==$,Not Voted,For
$chacha20_poly1305_aead$/H9sa0xCU+xAUbIC$L0g5c2EweENVK3hBVWJJQw==$5rMuHhhG3WqMjDLFft+tpjluyl04Wc7j1xDR1A==$dD61AvNZbdZT/sQddd3qYA==$,Not Voted,For
$chacha20_poly1305_aead$bFip0NtxcuXra0tP$YkZpcDBOdHhjdVhyYTB0UA==$GlMFnH6Jo661Tu7U4PEhKVoMjTKNLuPuIWE/tQ==$zn8pMBmqS+UUntk3zLLTog==$,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$7O9Pt6BfoLVzn2Nw$N085UHQ2QmZvTFZ6bjJOdw==$W/67In7wcLUFNS1FomRqXpvwkFm9e1WZaOTTmg==$TJUQT1wzL6iRQ5n+x2lotw==$,Not Voted,For
$chacha20_poly1305_aead$b62iCxjNjAFMuKiK$YjYyaUN4ak5qQUZNdUtpSw==$VohcNOk4PjAoR2axyURpEojiFBnJ/k4fMKr4Og==$jX6HSWvFHGPm4ED05iiheA==$,Not Voted,For
$chacha20_poly1305_aead$bEaZ0wUubsO50Ps9$YkVhWjB3VXVic081MFBzOQ==$oUF/E8OIsL3MUjMuY8Jw5Nyd6w9bVJSOWnUD+A==$XTncRDztr8z75wQaSvZSow==$,Not Voted,Decoy
471: 38685-77817-66675-87159,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$ZBLPtjeIQ4o7NGpf$WkJMUHRqZUlRNG83TkdwZg==$Di1f94UxC4XrahNbMwjxjbaCFhIjBoG85lQ7ZA==$7mwuwxXnaACq5Gz7+LtuMQ==$,Not Voted,Against
$chacha20_poly1305_aead$dTxiwG5TJDFXMH4Q$ZFR4aXdHNVRKREZYTUg0UQ==$hRnS61eM8a0Ug9VvLAd2xDx63JXoj9AIbflI5Q==$X4G7RyUOeb/AEJvVyiu2Fg==$,Not Voted,For
$chacha20_poly1305_aead$EvTApdthhEDKrX7E$RXZUQXBkdGhoRURLclg3RQ==$Dmf8g23m9Jhym3mAaUEVMrN8lQPag4PKKX3/uw==$6wn4SO1nDJPmCn/5mtKYyw==$,Not Voted,Decoy
$chacha20_poly1305_aead$i5bDNUnTeKHD/F/3$aTViRE5VblRlS0hEL0YvMw==$SR7PYCD0duou0Y2hp35C3SER23b7PgnFVZVcIA==$q9AYTTrItePRfK6lXzIsMw==$,Not Voted,Against
$chacha20_poly1305_aead$WeKxaPZCQl4eGswb$V2VLeGFQWkNRbDRlR3N3Yg==$Ghr61SsDw3Y/8COhg5gmQi8b5hF+HDew4FS9sQ==$iuujaQJUOXtrdHsWQP/WsQ==$,Not Voted,For
$chacha20_poly1305_aead$k5TKy9eGHGKFPGmh$azVUS3k5ZUdIR0tGUEdtaA==$WWNUFnnpnpxxhhvjPsmfLNujNInpM1YMs0ZZKw==$2TI4na4945xQRPgZlydL/w==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$9mFz9nNGW868BIN1$OW1GejluTkdXODY4QklOMQ==$h9gAGVi9g30GV96MR1Egjf9yXuMLI5oH5aZ9mQ==$YA+1WSjFI9b32O/DvLE4lQ==$,Not Voted,For
$chacha20_poly1305_aead$KB6SJtT/w3zD0kxN$S0I2U0p0VC93M3pEMGt4Tg==$CQ+rdSghPL7Ems7ttepbKL3CAqVWhVOj551PkQ==$cvsxlCKBut+QbijIjokF5A==$,Not Voted,For
$chacha20_poly1305_aead$7gIT0qtGWftIQkce$N2dJVDBxdEdXZnRJUWtjZQ==$DpDkstqvHH4KK7ZipBba4J4gR3MYH7xpCoC/WQ==$D7Tzb9Xs4RxF2pjEDEISQQ==$,Not Voted,For
$chacha20_poly1305_aead$7z2eQItu7KjCOHZI$N3oyZVFJdHU3S2pDT0haSQ==$26gJskj8cR8KDu87uwBphgu6TBeMJJN6eLDq5w==$Zd21pk7GgVwM++nq+LVBfg==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$hO7HyYNxp6IKxVyF$aE83SHlZTnhwNklLeFZ5Rg==$7oC5t4ZNMZudZdTIBlO4thAiTGNeT5xdGsGZpg==$WteGwkX5DbQWtR994aKC4g==$,Not Voted,Against
$chacha20_poly1305_aead$Bc+f4hFjTXfyGx2n$QmMrZjRoRmpUWGZ5R3gybg==$ezMKgXJ3Zz178Ul2g3XeaIjaipn2qvzIuv5tng==$JwdI6t+xLNhMfkoZg8bS0Q==$,Not Voted,Against
$chacha20_poly1305_aead$DEdPXVCw8blNMPZI$REVkUFhWQ3c4YmxOTVBaSQ==$vkM6NLNqapcnf6MNtjWMMlI5Hg9qmVw9SoKxcA==$XOt5qXG/S0sVTxSEmLV4dQ==$,Not Voted,Against
$chacha20_poly1305_aead$t7ANOqN9qsSLlirq$dDdBTk9xTjlxc1NMbGlycQ==$R2+nErWRvjR6Aag0OOWLYYwunuiItwDa5uUgaQ==$RuCgNFabxr85NfJct8qq1A==$,Not Voted,For
$chacha20_poly1305_aead$SgiIykMuWIR/6VlU$U2dpSXlrTXVXSVIvNlZsVQ==$TMS4TrskKG52jupMui/GodXthzBPPQCHAhhyWg==$7yDry/xLlUmhcZ954yONWA==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$u67DV7ixy4VpT9lj$dTY3RFY3aXh5NFZwVDlsag==$alnC3zWU7hEWMptHWaoTjR2+JIIIehe0eko4Jw==$Nk3XfbkdpSZbWby0uiq+YQ==$,Not Voted,Against
$chacha20_poly1305_aead$WPRNjM5JpQKnyF5t$V1BSTmpNNUpwUUtueUY1dA==$dhw93+qdcYaso01kwyZSGTgLwcTufCuaJJW69g==$+r/AMusIGgxBsvAnwt48aw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$DLKPgvRn/rj1VAqW$RExLUGd2Um4vcmoxVkFxVw==$T05bWTT1shBFnTOvf0gcrK4aHyOH59EJrOF0vw==$UYonErm4/plblNVKGfFP0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Qeg8T1LW6mTT+iIP$UWVnOFQxTFc2bVRUK2lJUA==$z3KP3Uv+HI6UXY4o/ZcUaXU4qSjhUOmUA8tPfw==$gzVp3AuhgCzNYLEposg2Tg==$,Not Voted,Against
$chacha20_poly1305_aead$4F2JzpW6xPAdw98c$NEYySnpwVzZ4UEFkdzk4Yw==$eQXlrX+cKRJaAUdkHMyIuQP3lhNcEb10aQnYbQ==$2eGJKToPyPgGqBM0GUI8Jw==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$yu4NuOCgEGYzveU9$eXU0TnVPQ2dFR1l6dmVVOQ==$2MaZ0r96xfuCTOEBNSiUTqfdu/1CyHXyK0o0fg==$Wsa+BlQrScdINXXOdOhKIg==$,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$2KpISTIxH+INkiVF$MktwSVNUSXhIK0lOa2lWRg==$StALL8LdF46Pf12zGyyFPvHCF7ysAC9Zryc42g==$BKnaINf+M90a1BLvVq2n5A==$,Not Voted,For
$chacha20_poly1305_aead$5KbqlI/Kun2muzDb$NUticWxJL0t1bjJtdXpEYg==$cbLQjgKH7t4DMGVDEC1FfQ4BawEa0ROY1WcotQ==$P8auPj7a3lpchpR0SmiDNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$keviYnbDkbjYt1Zq$a2V2aVluYkRrYmpZdDFacQ==$Zh3y1pkx1Vsh648Qi208ceIZ9pJ7vpVBRcRpGA==$FIvFIK8tHBzrRgkzzJle9A==$,Not Voted,For
$chacha20_poly1305_aead$B6DOcmm40W7IU4FH$QjZET2NtbTQwVzdJVTRGSA==$9udH/ONBYUGHKnOL9CnrIcg98kgpu6eLYIOGTA==$9DpkbU+/Wx+wVJtrRTTLrg==$,Not Voted,For
$chacha20_poly1305_aead$UHc3tCpd06iieDSL$VUhjM3RDcGQwNmlpZURTTA==$9BOW1UO2DPfKh8aNh0Pr3xK9kkYwGSfYJdZxHA==$JFIRs5MZhGzk61TkrVxCzw==$,Not Voted,Against
$chacha20_poly1305_aead$rzjSh4FjnGZOouJi$cnpqU2g0RmpuR1pPb3VKaQ==$xhWB2oX+3bpRt5SWK8Zr7ZpGv3xpGv6gmjIvnQ==$rhsQPfXn0DwUuM7v1yItGQ==$,Not Voted,Against
$chacha20_poly1305_aead$gjz3ybYj8+7LnOjp$Z2p6M3liWWo4KzdMbk9qcA==$Ve26vt9TDlOHXlB6Nhw0blvZjXxPJNzxpHaHIA==$3fh6jE3DkTmjBRwkniaiaQ==$,Not Voted,Against
$chacha20_poly1305_aead$VKcsAr9f++4yt/S9$Vktjc0FyOWYrKzR5dC9TOQ==$7NZ2xCUPIlFK4T7HjSOFpOiAY6vVUCQ3AZ7XWg==$d2ZMlafPwpOKfO3X6t5k/A==$,Not Voted,Against
$chacha20_poly1305_aead$HOtoYyAuALHyDDQm$SE90b1l5QXVBTEh5RERRbQ==$m3f9YJsRvrcJTJOqO1xBr7uWdwLrstBG6xe7IA==$hCZV5ykwR17038yMzWyRZA==$,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$koR0TbiOKwKsF8NN$a29SMFRiaU9Ld0tzRjhOTg==$RDjN106K+FeV7Jf0G2xufvF7+F/mEGNWSF3VoA==$UlcChvlYGKk1EUllYNZC/Q==$,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$AbmUuWf7ATDGLwg0$QWJtVXVXZjdBVERHTHdnMA==$0McBw6G0W1sNtggAmSk6tpuFEt22WV62S7WKrA==$qfLAqzLAAQi8abZvwS+E2A==$,Not Voted,For
$chacha20_poly1305_aead$wXWN2V1WvkeaieQD$d1hXTjJWMVd2a2VhaWVRRA==$qj0rs158YRqN3aKnRLzAuzQMH8joK3V0sGFtFw==$j85TM4CEjr+Hxg5aR60moQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fRtEnmFSqOAJ11pZ$ZlJ0RW5tRlNxT0FKMTFwWg==$LxQM5+V4MkNW0SM5H9fTTx65t9mHQgVUdH4SOw==$SRmoGrRMMxRcNKzszKCMSQ==$,Not Voted,Against
$chacha20_poly1305_aead$gfcVgpeNjDTfgx/4$Z2ZjVmdwZU5qRFRmZ3gvNA==$DSmyp/nvUFDnON7V/MUqyzUmxWBTMG9f2mBOXQ==$TrB2ErkFMCecH0YG1PWx8w==$,Not Voted,Against
$chacha20_poly1305_aead$BGiENutIpxAtiQx8$QkdpRU51dElweEF0aVF4OA==$ot2Lh3AX1Hge9J+/SQg3QLEXdRO3Tmm2JTOPPA==$Uj43UofH0RRXS3cvOyoJRw==$,Not Voted,Decoy
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$kRNEXNNvNCyMtxo7$a1JORVhOTnZOQ3lNdHhvNw==$q6V99sfw9/8Zb86ZeBNe4gBwfJcJx1ZmVsFhjg==$f7jeFclDJaY2zC3QzRYAJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8B6zh0Hlg87nA8o/$OEI2emgwSGxnODduQThvLw==$2YmPCeCrv03UagY39S7GuWnHm27xExCn2y5G7A==$K2+OgDg6bhwJg9N7Qtb6HA==$,Not Voted,Against
$chacha20_poly1305_aead$GZWF0EYlxaywHR1d$R1pXRjBFWWx4YXl3SFIxZA==$eBmutV+ljvC9LX4hRo57llcpfGbdJClBSjxMWg==$in15ygzJ1h1ambQaE28gtg==$,Not Voted,For
$chacha20_poly1305_aead$3jIQPO5Iaohiza5O$M2pJUVBPNUlhb2hpemE1Tw==$ZfrBgh7mrU8vXQAgV1jFeEey+4PVUo+RyPiuIQ==$6vOz7WpIT8Kb/O5ilQt4qQ==$,Not Voted,Against
$chacha20_poly1305_aead$NVeFBo+XJEnk+Ikj$TlZlRkJvK1hKRW5rK0lrag==$g66cT9aJPwrGjbNh07BplS8oqeZKk15C+29mhQ==$+r5UrbDPodIpke1kR0jJpg==$,Not Voted,For
$chacha20_poly1305_aead$uB+Uwle2o+9wM9g5$dUIrVXdsZTJvKzl3TTlnNQ==$5Mo9AamTenw7Vsmr5Be+7qooFHVv2jp9q7d22Q==$akvvsaE+C1G6x9PRePK8TQ==$,Not Voted,For
$chacha20_poly1305_aead$32jtjZdabZ76mW3+$MzJqdGpaZGFiWjc2bVczKw==$FwN2nXyB72RGMQcQq6rmECD9whhdShS192/dXg==$UqR+HdXe7yFW0hscDAKYfQ==$,Not Voted,For
$chacha20_poly1305_aead$da9saErxDqkq0fZ5$ZGE5c2FFcnhEcWtxMGZaNQ==$BQ4DKX/vec7RXh6O6N+UpnKB5v8zOK0eK7ZEzg==$kzMZDtBJ+Tzgi2FLSKiSMA==$,Not Voted,Against
$chacha20_poly1305_aead$FUP6x1TvLLBkY/25$RlVQNngxVHZMTEJrWS8yNQ==$fyGIAInXdT8og4aubCHW7rvLfk5aFXrqs4i1Gw==$od2cCokhqizj6v0fXGsy7Q==$,Not Voted,Against
$chacha20_poly1305_aead$7/+HJLCbWa15NQK+$Ny8rSEpMQ2JXYTE1TlFLKw==$MJ8UIFwLjRplLE7TFWLOHHAjT4lskfGZLzEWgA==$tF4dJTAqa/am0AF/M1nIWA==$,Not Voted,For
$chacha20_poly1305_aead$467vyYa+DO+8QoWm$NDY3dnlZYStETys4UW9XbQ==$/aP772l3YMFO/6WbFHURjfypFJnw97kttwwP8Q==$BF72sfRIIUMdTJVi7dG87Q==$,Not Voted,For
$chacha20_poly1305_aead$GYGoMHu0bLtekHLm$R1lHb01IdTBiTHRla0hMbQ==$Zf5Gi7uYR1Al1anU+R4riC4GJJs524MKVlyQxA==$Lf4rMuNePdR0cPRmbSD29g==$,Not Voted,For
$chacha20_poly1305_aead$VpQxaI0ME8kFgfgk$VnBReGFJME1FOGtGZ2Znaw==$lDKopUivw/kcAlwfP9kbK24B/S2paDYsThNgDA==$UrQQJU/ZxQ+EJaL1AISwBw==$,Not Voted,Against
$chacha20_poly1305_aead$hkoZCFOT8hew5+40$aGtvWkNGT1Q4aGV3NSs0MA==$vV+ASiymAzS7JmlY45PFaF0bNjnzmiPG0v9Y4g==$/y6s5JSdQ9peJDDI8MDgVg==$,Not Voted,For
$chacha20_poly1305_aead$GQZJmJ2X2IL80+UY$R1FaSm1KMlgySUw4MCtVWQ==$FgazqZB7hm5n/pt6ayyooALF0Na/ScRwNQrqVg==$p2CqEizaRicH6tyAs3EnYg==$,Not Voted,For
$chacha20_poly1305_aead$C++jfkrKvO+IvPAm$QysramZrckt2TytJdlBBbQ==$taK51sf9DOzmc02+XQYW1oF22YVdRPC6/fhOmg==$CyXLUcVjRONG+CBIlBMGdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$b0bt0H4dvRmjVNAw$YjBidDBINGR2Um1qVk5Bdw==$SUjuSomUfyHZXOLNiAl0cI2XN5psulFmFJLpDA==$aS1/HXasdg6mBoC7HfCf6A==$,Not Voted,Against
$chacha20_poly1305_aead$NQFN4oyQ57J029Pr$TlFGTjRveVE1N0owMjlQcg==$5gNwlIcQWEhJqZ27rp/iyKzXQ1D76GT8zxKcXg==$Qjrqn3yni65OvLc2F/itZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MgXYuVXR95Yft7EP$TWdYWXVWWFI5NVlmdDdFUA==$M4ZtASvwL3waaJK/iZUoPaVgCl6ckZ7Wp23mjg==$WTOANcyMZeQx6XBDQVbvzw==$,Not Voted,For
$chacha20_poly1305_aead$nPMHtr/v42tyiQO3$blBNSHRyL3Y0MnR5aVFPMw==$FHUA+az9MqIFsABndZysakWs74dqRO6b27vNRw==$SGfRsQirizPVtwhB452PMQ==$,Not Voted,Against
$chacha20_poly1305_aead$M/nr8mBYrmDU9WuH$TS9ucjhtQllybURVOVd1SA==$A6OSUh5ZNery0g0qx8/DquBYZdAxq2JHQs36Uw==$nCHqVlABf/WBT+VTY50lrw==$,Not Voted,Against
$chacha20_poly1305_aead$376Mm5KG5s5kXr1L$Mzc2TW01S0c1czVrWHIxTA==$/gK+Xa8d2JBeyf8gTWZ6FRZpakX1B9Y4RAdsNg==$V+eqnzzNdBZESVqGC/6+Aw==$,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$M2gub0GNbpJ72k84$TTJndWIwR05icEo3Mms4NA==$DcX5NWlhSyNpL50gXlBXFvT7hlHege9VwPY9vg==$sGvQgrcO1sdTXO8TZNqR0g==$,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$TYAVmsLS62gjflcW$VFlBVm1zTFM2MmdqZmxjVw==$9OxSNhd82kMDfHzs+J6yP1JbgrVVDn6sSp+kew==$iA5XxzwuD8+iTfhk8d829g==$,Not Voted,Decoy
$chacha20_poly1305_aead$VVPJhbN+HjvkdjKv$VlZQSmhiTitIanZrZGpLdg==$L5DhBQi0WiIRIudIvWcdpXI8/fCE6veVRo3IXg==$XMkKhKihuppRBHMNmN3OaQ==$,Not Voted,Against
$chacha20_poly1305_aead$NDX4WZuBzZTxRQgi$TkRYNFdadUJ6WlR4UlFnaQ==$VvYxWvAj7Kxx9Kte/aDsmGUrxMXongbewYN3HA==$MYfg7mL4DpW37CO8L6xcRg==$,Not Voted,Against
$chacha20_poly1305_aead$kaUM0dnuMSdCMK8M$a2FVTTBkbnVNU2RDTUs4TQ==$1/kQFXZwuJZTMOpnhXPIO60JrRuosukf+VU+Eg==$0dqjIcmH3edojWms+yHp/A==$,Not Voted,For
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$bsPalDTMj0wYJ0qw$YnNQYWxEVE1qMHdZSjBxdw==$ntj+Pj6UuOX3Ac6+bkd9c3wixyR5X1v2qu+fxg==$ZTr4WzSxCEXLHe9JO4QtiA==$,Not Voted,For
$chacha20_poly1305_aead$k3njcRDxKdd21PgK$azNuamNSRHhLZGQyMVBnSw==$7aRr8zIBrvoeQD6ujyqfubsf8F8A2Ek3bAJjGA==$sMYAbNNXirbvDTo4nVLGdA==$,Not Voted,Against
$chacha20_poly1305_aead$RoCf7K3zEjzNRMVw$Um9DZjdLM3pFanpOUk1Wdw==$G53nNhq8ploNTgfYKROKiPDZmCvY0NJ0lyWyaA==$Qi5oy/VQJlCIBi4RFw2s6g==$,Not Voted,Against
$chacha20_poly1305_aead$7G1Dbbcx2PVi1KRx$N0cxRGJiY3gyUFZpMUtSeA==$OHcFi6+c4odF/I4qJAhimG4hwdtcnsWNtBiBTg==$FHSkBdqxDlGDQuz3jiE8hQ==$,Not Voted,For
$chacha20_poly1305_aead$DugZ+ydMQHXd5IVm$RHVnWit5ZE1RSFhkNUlWbQ==$bFuIIbHeTiMoZac8Kud4ixpuVpU4TnKPlWgq2A==$GrF2mc1/m39PctqpgN69qQ==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$TGHpV5FyvVjIlZJD$VEdIcFY1Rnl2VmpJbFpKRA==$z7dT6Roe7n5KF2jaAJk43CeKXKOhYGtiFvGIWw==$MRdYyCqKIj3arYqlN2/LAA==$,Not Voted,Against
$chacha20_poly1305_aead$2bU83B0xKIL7saG8$MmJVODNCMHhLSUw3c2FHOA==$bsoI0PwEsJztvoGHCQqvsIzhEjcvDIqcg5SNjA==$DYg7UoX6K0paiKPeBo+u7g==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$m5QecEA6FXXQOyUQ$bTVRZWNFQTZGWFhRT3lVUQ==$CD4fL6e4p59RbhwzW2VS316aoR1NfEC1QYbDDg==$HyprQIPTnI4br0ms3WbSZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$lGe7rhXXv42DkY+2$bEdlN3JoWFh2NDJEa1krMg==$bS3N1tK/4uVEHcuynqX4cRFpsb0noFdDgygSCQ==$QwkcD1DBz90A8jR1qrb1Iw==$,Not Voted,For
$chacha20_poly1305_aead$Qmy/XyG0rrqkDOEl$UW15L1h5RzBycnFrRE9FbA==$S0U/S/l72I0FWz/oNhkzXl0XW4qybdXYPa4Bqw==$i+DHruS0haCEob9uoiKwaw==$,Not Voted,Against
$chacha20_poly1305_aead$aEt1W7eeZCa25w+k$YUV0MVc3ZWVaQ2EyNXcraw==$xPwaGa+GzI5T0o0i/8jpRwyrlYur0ATY3wd4YQ==$ytGvjxok3tixV+kNIudHfQ==$,Not Voted,Against
$chacha20_poly1305_aead$XPy94goPUkdzyYAb$WFB5OTRnb1BVa2R6eVlBYg==$6AtI2KY+jfvO6ZyjTXwgwBNaZ32/nLx2yU7mhw==$5bkIu6/N0WYDumJMTAOI/Q==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$paNwEa/dtD6o2+1s$cGFOd0VhL2R0RDZvMisxcw==$mwi4RfxmWuwuU9bJXPl512ZMDLNrBrXQ1TDNqw==$cgq3jJJMI1q6OqHPo9mTdA==$,Not Voted,Against
$chacha20_poly1305_aead$ke5PBYQPYoWTTsl9$a2U1UEJZUVBZb1dUVHNsOQ==$BlZNHBmVgH0UkOvWOlkU6tJY0UrxG5CzNVS+5g==$c9AKiYnVFvulZgqLcw6Txw==$,Not Voted,Decoy
$chacha20_poly1305_aead$86UuiW2jM9H65a9Z$ODZVdWlXMmpNOUg2NWE5Wg==$Y9p+ip7L+VRsnqiA1hf1LYN9ubcBF/pq/d84uA==$yn6nnpZQ8Gm2XI0T9slBIQ==$,Voted,Against
