col1,col2,col3
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$HUZjapxiuFe90Xxn$SFVaamFweGl1RmU5MFh4bg==$r6IMWq30aQ==$6DT9tK9A5sk2G/hRRZ5qCw==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$whXtibACenzK1kfh$d2hYdGliQUNlbnpLMWtmaA==$5ySCe7baHg==$V886SUzkAxgSxi7/vWOz6w==$
449: 84459-79338-53309-13024,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$a+lv6N65BbOzwadq$YStsdjZONjVCYk96d2FkcQ==$tpTAyr2XZg==$zzvlq/AveCEpoNonaotrjQ==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$KbTytOdSavQ7nJo1$S2JUeXRPZFNhdlE3bkpvMQ==$fihElHe+9A==$NpavIndHM2xU68403QGK0w==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$IyCNhi+OaRu/vFpI$SXlDTmhpK09hUnUvdkZwSQ==$4ck30AY/Qw==$/skAa54YGzqqOKIQ8RqH7Q==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$hQmBq0UhKJGOP+Rx$aFFtQnEwVWhLSkdPUCtSeA==$1BfPJx6jBw==$Dqsd37yyd0bmTR1Sc+prqw==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$+7CBAizd69shYEU1$KzdDQkFpemQ2OXNoWUVVMQ==$yC4Lv1xNvw==$/4oJh6woCh3vjgxhX+gErw==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$Afto3YLZHz99U/7l$QWZ0bzNZTFpIejk5VS83bA==$CdtBQEXQAg==$lQz9Fa1GSXc/q5Y3llRC2Q==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$GZnp6+QgIBJMDW9T$R1pucDYrUWdJQkpNRFc5VA==$pzk9g0acEg==$4JQ7PtBUnkDogkqNjtVBhg==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$Id1IL0ImyBpAp8by$SWQxSUwwSW15QnBBcDhieQ==$8qAq2KfWFg==$kgEScbY6kjNtmmAf00zJ+g==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$ohMhtjb0k5UfS7Ov$b2hNaHRqYjBrNVVmUzdPdg==$QYhbdwv9mQ==$5ozGexmEf9nTg6+UCak2ZA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$Q3d5/8gwdyd1CuZa$UTNkNS84Z3dkeWQxQ3VaYQ==$WoNLJIboqA==$2it50hrcK0cmd/wn36gpoA==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$+IIxKf+V6x3u/9SP$K0lJeEtmK1Y2eDN1LzlTUA==$OiDwKXw7Fg==$qbgIsmcr54ERW/G49Enn2A==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$sRi/XAvzzGfIhMtx$c1JpL1hBdnp6R2ZJaE10eA==$tfkTtyn1pA==$XAHnb8szkeiJOo3+tpNU5A==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$sv6fPDthl+uaANp8$c3Y2ZlBEdGhsK3VhQU5wOA==$0LH/xaYVtQ==$CsNit0fd1TNu36/X595PKA==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$uflH8dXmE47kfaI3$dWZsSDhkWG1FNDdrZmFJMw==$rztfYRX3jQ==$N8W3jkMeHq+I5JlY2TvUjQ==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$IYjaI5BQ/syeOW5K$SVlqYUk1QlEvc3llT1c1Sw==$Eldk9WD8fw==$y0d87XvvDYNd/clC6lRB4A==$
427: 17705-03610-11341-64811,Not Voted,Against
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$6YMjmx6V1TW7hfUA$NllNam14NlYxVFc3aGZVQQ==$GK0QkVY/bA==$VqPvJ9hkQQ18/2WaqShHAw==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$KSQMxXC5Tti6HIUW$S1NRTXhYQzVUdGk2SElVVw==$IEUvDSwsIg==$Ycp9m+n6WKb+WaFOtKkHvg==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$MOCTEqkLXcz3WRWE$TU9DVEVxa0xYY3ozV1JXRQ==$t3KG5Wb+zQ==$//ntCtm4KAjba3CEP+UJ7A==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$MeHcwyd7C5MC+UbA$TWVIY3d5ZDdDNU1DK1ViQQ==$kZu37deRGQ==$uYc+Hme4iLImfvvNQZbNAA==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$8yEp/URdJ9He9CLb$OHlFcC9VUmRKOUhlOUNMYg==$Y6m/Kctu9w==$fOnR5NsFtljs/2qb4naYbQ==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$T9I1WOh3KD6WmV9r$VDlJMVdPaDNLRDZXbVY5cg==$5JJaqq8VOA==$CUqbR9RvEogv6eIloR59mw==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$Mi7OWw6fP3Wiihvm$TWk3T1d3NmZQM1dpaWh2bQ==$RzmB+w3UiQ==$1JdloHhdWQzkjhGVen4YzQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$pP3KE58XOMG61029$cFAzS0U1OFhPTUc2MTAyOQ==$oO3wPQw2Qw==$y5u8pJ0uUH9aRKVt82thLw==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$ZsTty4oMB1iq1UN8$WnNUdHk0b01CMWlxMVVOOA==$bPOpt2odTw==$bta4Hq9Ui8nwGyGkXEr5pg==$
381: 70977-43364-26084-36001,Not Voted,Against
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$wX4sc6cphaCLKuiR$d1g0c2M2Y3BoYUNMS3VpUg==$Qa16rtzA5Q==$BdWjX4fGKjGB8EowS8dR+g==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$T1coTqjUEGuwMqkg$VDFjb1RxalVFR3V3TXFrZw==$AiApZ1qS2w==$5icSqnpQpTnosNOHqnuggA==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$SKb12kxqQOONLkyQ$U0tiMTJreHFRT09OTGt5UQ==$3Utizs9PoQ==$1A0Q510MPiVWR7y3xgRSBQ==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$+dBTcIl4rH891Qf/$K2RCVGNJbDRySDg5MVFmLw==$fWsnG1CyQg==$llukkYVvT5iP7Ka64iyzFg==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$47Jvkl99TAJU5v7i$NDdKdmtsOTlUQUpVNXY3aQ==$ecM1dJA+Hw==$SRRAtGFw/n/xhJtQ60z/SQ==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$53etrJHKzjN2TFxQ$NTNldHJKSEt6ak4yVEZ4UQ==$Tgw9rm7ZYA==$xR4bStekG/c4b1NVEfBegg==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$WVzwTifDbaalL/FI$V1Z6d1RpZkRiYWFsTC9GSQ==$MJxT915qAA==$WtU9MEarxoKCn4oVPDTSiw==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$7R7eBhm/pRUCgFTM$N1I3ZUJobS9wUlVDZ0ZUTQ==$Qh305x8MZQ==$juJH7yI1JykQCDcyzXVneg==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$CZe5/oPSU6ZoEZ/9$Q1plNS9vUFNVNlpvRVovOQ==$56BmSrSyEw==$fZfS31YxWyJhLXxuO9kmFg==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$XToiG3KKoWm+hgXR$WFRvaUczS0tvV20raGdYUg==$lFzt7yPzUQ==$o+tP7EN/CnSeZo5fOLzM6Q==$
403: 31673-82703-34472-11521,Not Voted,Against
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$pqjIyQeNA3hdoSNN$cHFqSXlRZU5BM2hkb1NOTg==$x1ppob0ZFA==$mDVIglaInAYeteh+uopggQ==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$jlqdSPoe0igsgKNr$amxxZFNQb2UwaWdzZ0tOcg==$F/xm6wM4SQ==$jrrcUgDjCsrfYVTIS/KFzA==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$/B3qybKdfNAF2gLP$L0IzcXliS2RmTkFGMmdMUA==$rpEZ+gS4yQ==$kxrcqphunt0IhlxuOXHgeA==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$Ak+hc71HtcaoSZTh$QWsraGM3MUh0Y2FvU1pUaA==$YwJ0cjzPug==$UL8yclSxkfM+l2eggUptNQ==$
997: 09876-70670-49935-69492,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$O5hU0UUvdFaZM5NC$TzVoVTBVVXZkRmFaTTVOQw==$xZxowtWUiA==$XxNKZyFwIyHr3MaTAIM6xw==$
992: 42851-35877-33653-02855,Not Voted,Against
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$JogxO5bktJQZCUqH$Sm9neE81Ymt0SlFaQ1VxSA==$Q/L0OGnYJQ==$m9X88x2dLETsQJzaabjP1A==$
982: 65270-39143-36803-72939,Not Voted,Against
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$wfVWRAiUUu2Uoo9Z$d2ZWV1JBaVVVdTJVb285Wg==$6w+mjXlYDQ==$zKC5MbKq5s+pjOTnMMlHIA==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$vEes0JmyevrJN8dn$dkVlczBKbXlldnJKTjhkbg==$cDOmuhMqkw==$ydfzLcA0irfICnCyPi9BcQ==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$mo5F2LdOFoxvYjj5$bW81RjJMZE9Gb3h2WWpqNQ==$V0GOqE3U1A==$2LxJtWBlMvwwg62Avvr/pA==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$Fqka+CkgJ8sRiKaq$RnFrYStDa2dKOHNSaUthcQ==$hf+WHqaUkw==$7E7FMUEFIXvSb6YYt7FmeQ==$
494: 42068-50834-32186-58863,Not Voted,Against
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$N5PC7/xUkqanEE8G$TjVQQzcveFVrcWFuRUU4Rw==$QQ3Zrzi60A==$nOPo/9o0B4ZIyvqXCQBlng==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$UPneMWOU4gpK7pRr$VVBuZU1XT1U0Z3BLN3BScg==$P1D5hElM0w==$gC4AqRuU6ROKlLN9r9H0AA==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$o8bNL5pxlhPlmWqo$bzhiTkw1cHhsaFBsbVdxbw==$o6W09UGPbw==$rvSEuKWJGrZrfILA/4VdPA==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$NLuGO41tJLsGi8yt$Tkx1R080MXRKTHNHaTh5dA==$aKlPLso5Hw==$o1zn7Dg0/Pfv4hsUVOPNmQ==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$9Z0VOByr58pGoVnK$OVowVk9CeXI1OHBHb1ZuSw==$tpZoVipx9g==$V0GPFw2Sj3OLxe/eoU+7cA==$
463: 29577-26723-39594-97662,Not Voted,Against
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$JNj8aezrDrpY27fY$Sk5qOGFlenJEcnBZMjdmWQ==$7ME8hIx53A==$40QrAWu4J2a30LVEc+8D1g==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$O2Cv6EWSm2RBxEQp$TzJDdjZFV1NtMlJCeEVRcA==$BmZ3rbl++Q==$HcVajtkCaVzgeKSwJbk1ZQ==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$XSycQDMxqHew5bhQ$WFN5Y1FETXhxSGV3NWJoUQ==$JUBTU1WJWw==$aFO2UlEKTUd2Ou1pDifMFA==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$Pa32WQ6rvijWAAm8$UGEzMldRNnJ2aWpXQUFtOA==$8aEaj1es5A==$yduhoTJBeeSJK6SNWJx9gg==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$ufp07Ykd2AvmycGs$dWZwMDdZa2QyQXZteWNHcw==$+LXVrQB6og==$lTGvR5BMTghneL6ZAwzq5A==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$8azxv2ZXQnb6QPtr$OGF6eHYyWlhRbmI2UVB0cg==$w7sGzWNsmQ==$Lx+dLFgspL5oe3uCOvMaaQ==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$e/sk9uOI4g3oAq08$ZS9zazl1T0k0ZzNvQXEwOA==$1VDZ01qttw==$L3R6Tjb53Tif+gwzdTiYNQ==$
497: 56937-81100-11279-63812,Not Voted,Decoy
377: 38513-29991-16562-34526,Not Voted,Against
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$J/qFb5oQMxhVIq75$Si9xRmI1b1FNeGhWSXE3NQ==$0/EjUyfdOw==$tmNp2/FHiwCOkCtUeMN8fQ==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$SXUMolGcDCABkKil$U1hVTW9sR2NEQ0FCa0tpbA==$F2VNkWT7BA==$zf11qxhXhj+sW5LkI0NiLg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$ujMGPrBviHEchbms$dWpNR1ByQnZpSEVjaGJtcw==$H7In86IW9g==$1SN6Ejh3heSU0r0aWL9PMg==$
384: 95934-36290-85647-01108,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$BgDCFZYYZ5x3wkay$QmdEQ0ZaWVlaNXgzd2theQ==$c/EFTwLcGg==$+uVFIsxj3+oz8jo0cOCszw==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$zkOuC1CiRl4c8hXE$emtPdUMxQ2lSbDRjOGhYRQ==$JRmtIFHY/A==$12CYDZ19A2TTuLF07CGs1g==$
450: 26192-13204-64073-34229,Not Voted,Against
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$rbOL5kGMBzsdcwo/$cmJPTDVrR01CenNkY3dvLw==$GlWCJ303sw==$6ciz4zgU+G/VOBIbCq2sLw==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$Xchio5Frp/0YKQWP$WGNoaW81RnJwLzBZS1FXUA==$esT3SeSEow==$kjm0GEm7gyh1GGJ4nUR7NA==$
439: 16616-76593-87212-32285,Not Voted,Against
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$8gTWe6gYptZZZJJ6$OGdUV2U2Z1lwdFpaWkpKNg==$Ox/B+dIviw==$2UTvLG1okYKfWYWw5SeZwQ==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$zpaD7PeKe7RYYuPr$enBhRDdQZUtlN1JZWXVQcg==$SZBDGbItkg==$JV5sVFQRTmOqZg7MJJ217A==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$xUIjJRAl5pMlI0ZY$eFVJakpSQWw1cE1sSTBaWQ==$tZG41kMFdw==$k6Jn8G4Sa/7BAPObbI3uPw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$rnmVmbWLCfiVhs2d$cm5tVm1iV0xDZmlWaHMyZA==$1TXbXaOKuQ==$GpXcf09kLdY1n+ulogIp+w==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$3Ld3+o1TIgVIx08o$M0xkMytvMVRJZ1ZJeDA4bw==$waXR5Fsxnw==$hHM6xTabVbriLbz1+sWhnw==$
000: 72704-94016-42185-15680,Not Voted,For
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$vyDDsEYpxovmsU0/$dnlERHNFWXB4b3Ztc1UwLw==$6HRJaLc6Qg==$xtNjPzbui2t048TyTTpshw==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$MxJSgCr8UqtYh9fR$TXhKU2dDcjhVcXRZaDlmUg==$ByWklsFI9Q==$VhKYC5IH5AyAQKg6a3cvfA==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$37I6EwahYWDXPO6D$MzdJNkV3YWhZV0RYUE82RA==$b2DIyc1KtA==$zNabzglrahC/f6n084vFwg==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$bPDZPfVmxSHcrNPl$YlBEWlBmVm14U0hjck5QbA==$LVUyZ+NfSQ==$CNURGANkXcQrkaJopUoz4A==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$ZjGGxlQmQkzLyTkx$WmpHR3hsUW1Ra3pMeVRreA==$bvrI4LhWsA==$kFA1lPMPX0C8IWvsuyk74A==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$1DDo7cOHX2jYbIRV$MUREbzdjT0hYMmpZYklSVg==$l6obAOpZow==$SmvW2/j+z6oN5Yz/Y6A/8w==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$PPdlJTnJwk4hGsXp$UFBkbEpUbkp3azRoR3NYcA==$jyFNDYS4qA==$WKvE+DWodi+9u/HGCL4Hgg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$5IOZh5H3309FApoi$NUlPWmg1SDMzMDlGQXBvaQ==$WFI18DHR4A==$8g2/aUpRk4BbIUiFCM/7vA==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$kotaPqV6kS0vXs8L$a290YVBxVjZrUzB2WHM4TA==$m0eWuRKGqA==$mW7t0C0B+AMLQcEavRsqcw==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$mvpEIhXcG1ZVfHXp$bXZwRUloWGNHMVpWZkhYcA==$fHy3jcF46A==$Xw0D0BjIQ7Yjuv0ZcRtOvA==$
480: 26462-09966-48279-70797,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$TypeLbJ98rwEz1Sk$VHlwZUxiSjk4cndFejFTaw==$kUyqSX36gg==$jO3mFu7R+QjDlYTN312fKg==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$Y/P+lJhnWGq3mSBg$WS9QK2xKaG5XR3EzbVNCZw==$z6uN9yyMJQ==$kAncQqomfBn16dppPNeQ1Q==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$ERoR2reCfiiNCjcJ$RVJvUjJyZUNmaWlOQ2pjSg==$mGZqG8sdXQ==$vIRMDjN7+c9vJzqAmNBVHA==$
380: 07201-83270-97365-35002,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$q37StSQiL2KJhTKe$cTM3U3RTUWlMMktKaFRLZQ==$6b3kWiU3XQ==$WH/CGxKTeEK+QhoJP6Ml+g==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$bZi5HomZNLzItUR3$YlppNUhvbVpOTHpJdFVSMw==$umA2x8GPQQ==$ifKYUQbCksK6RUzrxMNhjg==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$iuB4b6sdxOu1GXrP$aXVCNGI2c2R4T3UxR1hyUA==$tOLHQQXlTg==$1vbJGWWtbBUsx3Jr2I2zSA==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$HOIpztZPI8R6qbkt$SE9JcHp0WlBJOFI2cWJrdA==$+tHJnP/sbg==$NfhF/y9kI33cSgX7p4jg4A==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$cOeBMrtMS+eSrk+F$Y09lQk1ydE1TK2VTcmsrRg==$qeqYIuWK8Q==$RCHt6dgoibPLX+9SzGYbtA==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$oddL7DG1v2iSJCOy$b2RkTDdERzF2MmlTSkNPeQ==$P7qGPVGRoA==$YloBSyDXjxzX6I83EpaW/A==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$KSEWKH5uZNYDrwfb$S1NFV0tINXVaTllEcndmYg==$CqV7JLbI5A==$O4Q2gU4TjMvW7AhLm5+FEw==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$FnjswoFfIG6vYPwD$Rm5qc3dvRmZJRzZ2WVB3RA==$GuGhL3R/fw==$E4uW/KAQPjBaANBIHlWOIw==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$vCC1F05djbsLT5FF$dkNDMUYwNWRqYnNMVDVGRg==$hCb/czY/UA==$NXSgS41P+A40dK9kFVUFvw==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$Tgi6s16MIgJJtV2C$VGdpNnMxNk1JZ0pKdFYyQw==$YyzGLPNibQ==$0EHhWgRo38vuO+UXhRMO/Q==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$lqGC+cJYQx/fS6Jo$bHFHQytjSllReC9mUzZKbw==$0ZkyG3rsyg==$nyrRUajzmTjyGTxEfplCVQ==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$IdTUFONhvnLzpphL$SWRUVUZPTmh2bkx6cHBoTA==$ZpUfAwzzmQ==$9GcP9zwO8JyZciqR2DJGDQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$VOFp2IpIiASq7GoY$Vk9GcDJJcElpQVNxN0dvWQ==$oHaDmrf6QQ==$Mv8UQ1Of8rZiN+QjGSmcLQ==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$0DZigwY51ZdIOmus$MERaaWd3WTUxWmRJT211cw==$DhmCSIwLPA==$nm68kwFYJ0yK/2P4tT48og==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$pRvHD27HynJ9/IrK$cFJ2SEQyN0h5bko5L0lySw==$yX3+GRTK0A==$oEfH/dqmpJyIrqSxNAAh2g==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$8inHKTgs2Ha3XhTj$OGluSEtUZ3MySGEzWGhUag==$fZchMhBP3w==$651u4vRfxlzn4lIlWcgjFA==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$tdY11+weuYN6zTrW$dGRZMTErd2V1WU42elRyVw==$2gDZSFldKQ==$dg5Pyj/utNJHG1GG5KekSg==$
425: 51167-65892-61454-47009,Not Voted,Against
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$aXuWQzwcYtRlvwwQ$YVh1V1F6d2NZdFJsdnd3UQ==$nIjUSO6Vuw==$wIivWCNGQm+kAjaO/1ra5A==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$wLZ0gkg3jNFB0ft+$d0xaMGdrZzNqTkZCMGZ0Kw==$ryYuX3YiZg==$s0eETss11035A/u5pTm4jQ==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$pT/rQxblzIbm8tJ0$cFQvclF4Ymx6SWJtOHRKMA==$PGqIIUM/xg==$GPCr3hictTRy3duhwXVSUQ==$
472: 46019-39161-88338-93918,Not Voted,For
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$F1kQDPDtI+fL9HLw$RjFrUURQRHRJK2ZMOUhMdw==$TED1q9gsRA==$Wg0yY9oFUiZu1i2Ip4dKpA==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$2iFz9siX2pYvv+Un$MmlGejlzaVgycFl2ditVbg==$wib6bGdxOg==$w54j4LIyMo1CgDpRxdQcLg==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$mTbB7l+TIF9bljCg$bVRiQjdsK1RJRjlibGpDZw==$3ZPh/Ld8Nw==$znbe0MPrwI4y9PLLBKF4rA==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$rxc7NJj5iXUREaML$cnhjN05KajVpWFVSRWFNTA==$zQ+dfadoOg==$Ezx0/cWzx3i04qVYZSBncQ==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$1cveGD9JHdz0IKkR$MWN2ZUdEOUpIZHowSUtrUg==$ZmhjBqiXgQ==$rZVv6k9nWKW3D+rn+bfZcQ==$
409: 41375-98986-00064-33842,Not Voted,Against
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$AM/YHNa9ofwnm4Eo$QU0vWUhOYTlvZndubTRFbw==$GzDr6tGb7w==$3pGfEx1KFkeE/pPq9kDQtA==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$mX2HL+a+1KYTT2oR$bVgySEwrYSsxS1lUVDJvUg==$oMScGDUlsA==$HLdlLFRgu1lRMM1PBJEqMQ==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$1qj05rWenhgdX7Zf$MXFqMDVyV2VuaGdkWDdaZg==$UhJbkVMqKg==$vv/vx2TpCkccYTTtX4p1DA==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$VqhAFA5OOuEKoBIh$VnFoQUZBNU9PdUVLb0JJaA==$X0B5cpQ8gg==$CLO4WZdix2umlH6N7augFQ==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$elHDg9wAn+4Zs36u$ZWxIRGc5d0FuKzRaczM2dQ==$PX8N0nzGCw==$KpjqNxKSjrMn5W/25BRyuA==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$cYUvveTzZuNtGiQ0$Y1lVdnZlVHpadU50R2lRMA==$3YreLCbvNA==$l9jYU212zX5nTwDNvZXIZg==$
431: 31394-19523-35787-66666,Not Voted,For
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$lJk1xja9c520zOXq$bEprMXhqYTljNTIwek9YcQ==$/cIBEjPj1w==$KpQQ14dkVp56m8tEb7Ivdg==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$g/uIO6EE92EkNnJB$Zy91SU82RUU5MkVrTm5KQg==$m5VF0x8Dew==$rA/4FPYDcfLCdNIaBTZxVw==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$VyWtPF3LDTqOycn9$VnlXdFBGM0xEVHFPeWNuOQ==$xmFH826R+w==$Z28+dWdckRJEq6Q4V01Wbg==$
501: 77808-69807-84765-97725,Not Voted,Against
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$d6uxd5KlAbm5nI/D$ZDZ1eGQ1S2xBYm01bkkvRA==$GV9CCw5OZA==$Wxi2x5/TgaAE4Cggp5ZMRw==$
456: 55875-24149-97536-77033,Not Voted,For
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$7IlpIwfyTM8jwCaQ$N0lscEl3ZnlUTThqd0NhUQ==$Xv+RHKR+aA==$Jv/79+H2Iq6rYc8QBUiJ1g==$
