col1,col2,col3
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$JC4zrEBgJ3aHZJEd$SkM0enJFQmdKM2FIWkpFZA==$/2P2vIQ+dg==$LUvfEK57K2XULFJCxXNYBQ==$
382: 05302-48585-80813-47865,Not Voted,Against
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$n+SjkwUB/9ncKoSN$bitTamt3VUIvOW5jS29TTg==$jfFURTcIzw==$WKk5Pwyl0DkNUU1ByRPmiQ==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$0mz6eSkQUV0QQbAS$MG16NmVTa1FVVjBRUWJBUw==$VZs/0RY8OQ==$mlCzeCGZWkRrCLdfSbbncQ==$
420: 59565-00578-50528-16364,Not Voted,For
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$L+bu1+cyCvkyJPJE$TCtidTErY3lDdmt5SlBKRQ==$6HbE0+MWoA==$YLIz9ysha6xSqASeLpz89Q==$
400: 66765-54920-16904-59574,Not Voted,Against
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$7no+uwzT658jjE+p$N25vK3V3elQ2NThqakUrcA==$lvVYJSm1wQ==$EuWdA0iN0l41FqS+8Z+zGg==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$7HjcyHEN9wTXjmdO$N0hqY3lIRU45d1RYam1kTw==$YtE0ggWsLg==$tL0ErlxqB9E4agZ5nIp/WA==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$NEY7uoPpAI1QGml6$TkVZN3VvUHBBSTFRR21sNg==$pmrBKem7FA==$WioRTY/oB+kbuGh+vNm5rw==$
371: 89625-49610-97482-35642,Not Voted,For
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$zyJ4UdBQEJOAKFk3$enlKNFVkQlFFSk9BS0ZrMw==$vqWIjP6yRA==$fV7jkXk9ISjzJJ6B9d5/mg==$
441: 36687-46181-20693-72335,Not Voted,Against
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$EXtWg759zBsFBzNd$RVh0V2c3NTl6QnNGQnpOZA==$o2ImiKaZbw==$U7ZcMADubKpb2tL5zqLupw==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$jz/KegokYY7Tcuur$anovS2Vnb2tZWTdUY3V1cg==$fKo3Sy6Ohw==$Ai+d38V/Y+tW5XiUL3UnaQ==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$Q85ckwplMqT8F24V$UTg1Y2t3cGxNcVQ4RjI0Vg==$O4xESOjGow==$jrS/nqMhqHBfLCLdTINBfg==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$3JjUyP7f1xHN+kI4$M0pqVXlQN2YxeEhOK2tJNA==$csHoLlEDGQ==$mgPs1RluX07vq8wOuvvg6A==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$ZGc6ITJOMvyA8m1a$WkdjNklUSk9NdnlBOG0xYQ==$nrvJeyjRRQ==$jqVcvN1nJYbbC8ObuYAdWA==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$zUqf/EoNAg9MhR1F$elVxZi9Fb05BZzlNaFIxRg==$6mSb0ipDqg==$UvuopdTcj4p2IutJ/oJE7g==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$MN2Nu4UkoRvUCrA8$TU4yTnU0VWtvUnZVQ3JBOA==$7f6cxs7OVg==$qECxHpM2ewcHimsdp/cd8Q==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$9ITEP29PCAzH2RQZ$OUlURVAyOVBDQXpIMlJRWg==$iEJxNjTk9w==$SXkLSGpt72mPtU+xuOD1QA==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$ULYi1MTxBicDw7+j$VUxZaTFNVHhCaWNEdzcrag==$vOEWu8NTQQ==$LZRLEtLFtKJLFeUoM91UhA==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$0fMJaGvQTaBkXRdU$MGZNSmFHdlFUYUJrWFJkVQ==$vmsOfAl1TQ==$b/a5iC+GWjI9j0HEXSFzrg==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$yP23phkKdwvRhRVf$eVAyM3Boa0tkd3ZSaFJWZg==$bjaDWByFBw==$BQsnyhn9ykialGq7PAGEjw==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$USPhZeSH8VuRS3WV$VVNQaFplU0g4VnVSUzNXVg==$oot86TjqkA==$GdjiaYei3C97sOxNNUdN8A==$
417: 60563-71345-99471-91451,Not Voted,For
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$TcaQJyhKXmXGpbVq$VGNhUUp5aEtYbVhHcGJWcQ==$Kbgbi3ypGQ==$KiHI4wnh6eR4ySLabz0/sg==$
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$6NrDiSEQTDPXcLfw$Nk5yRGlTRVFURFBYY0xmdw==$4/TG3imMrg==$2oZHyxvu4lMb9BcVQhMbtg==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$D5u+YVvLE93YPkU4$RDV1K1lWdkxFOTNZUGtVNA==$Gcu1xmRXuw==$7bwha5LkwxuNv25+qgUzng==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$NhK5t3UYvWW+jaw4$TmhLNXQzVVl2V1cramF3NA==$m3G13O3iLw==$q+hEwDdrGc3FZKKd9E86yg==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$uuWpV/1aacPTYPQy$dXVXcFYvMWFhY1BUWVBReQ==$NDY3wPZoNQ==$t7ATTCleVEsjHKM2LaBCag==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$hjJee6ab41UuEvIJ$aGpKZWU2YWI0MVV1RXZJSg==$3XjuFtN47g==$R7Ez/5ogBwBGwOZwo8B3LA==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$lTf+CruEZpPp1CBC$bFRmK0NydUVacFBwMUNCQw==$FKxxnaZb/Q==$vI7XEIQHkA1JMgBDY3tsRA==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$RvlmG2s1mWRGx6ML$UnZsbUcyczFtV1JHeDZNTA==$vKWOrGSF2g==$jGznMnzgP/cU20gOV9HuUg==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$ltKKVMULdOdY2hpT$bHRLS1ZNVUxkT2RZMmhwVA==$ot/UQjWiuA==$2InfzKLIzfh58ML9kTCQ5w==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$xjPRVMbhFWy7xoKm$eGpQUlZNYmhGV3k3eG9LbQ==$wwMbfhA5dA==$lvDkCKd9mC3hHK4Kgwiw6g==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$7G/RbmnRT3FBwWt7$N0cvUmJtblJUM0ZCd1d0Nw==$FEOrmCdA2g==$Hw+8jMv9rwl6OzCkJwoXRQ==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$QnA7lNRz6uQGZZQa$UW5BN2xOUno2dVFHWlpRYQ==$oCmF0iddAA==$/7VMkEhQ0byMd1XL5JutZg==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$WwgFBAkHQsdcTv3O$V3dnRkJBa0hRc2RjVHYzTw==$Oqy9qJ+W1w==$mCsvfN46Q+n8OyF3Mx1xPg==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$d8RPkQbPQdL8Dc/c$ZDhSUGtRYlBRZEw4RGMvYw==$0aRdiM60eg==$ZHQEo4SGQR988B5+gsfehA==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$ARW4SMURCaDGlIvF$QVJXNFNNVVJDYURHbEl2Rg==$AHiE3+8wgg==$irtfWfeLvO7p6ysdYzBtvQ==$
462: 07274-21962-48873-11783,Not Voted,For
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$M/EGRxXcK4ILJ+1s$TS9FR1J4WGNLNElMSisxcw==$IlDXl9N9IA==$59NKY+AQ8dWbPthMktKExg==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$nPtKMIexZJIRjaq0$blB0S01JZXhaSklSamFxMA==$CvNNSufBcA==$iwpgV6Tg3ETQjnC7w4DCxg==$
411: 33897-02684-06527-88392,Not Voted,Against
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$mZdI+UOqOrvPneei$bVpkSStVT3FPcnZQbmVlaQ==$53eOu5QnRg==$pfAvARenNkdymgbr7LPTvg==$
381: 15176-88897-95673-42923,Not Voted,For
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$2i/d0bTiwq5QeHVQ$MmkvZDBiVGl3cTVRZUhWUQ==$fdE7k4KhIA==$7+WvEXXaJ3U6/r566HCBYQ==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$23BE/I2mus6NLDoD$MjNCRS9JMm11czZOTERvRA==$i9oA8uQ1tg==$27MV/Fv6n7AmXrSUbJvc/Q==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$Gq4wndUHXasX4hmI$R3E0d25kVUhYYXNYNGhtSQ==$Zba59Ly3uQ==$2XnNB3ebMQFzKhkcBSDgbw==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$DhB71N63D0TA1NvU$RGhCNzFONjNEMFRBMU52VQ==$NsIDpNQA/w==$IqxnL7uKwBi8wXQDMOXCyA==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$+qMGsuBboZ2ArpNc$K3FNR3N1QmJvWjJBcnBOYw==$ecXIhe/MMw==$/6dwVkYx7DkSwBJvECJO3Q==$
445: 21520-39008-63812-47225,Not Voted,Against
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$SnW352jvuC/k8A9Y$U25XMzUyanZ1Qy9rOEE5WQ==$pVXBrqTXUQ==$Ap8xPI8Nr+xZTTBJj11m1A==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$ekwP8SgryekkDQOr$ZWt3UDhTZ3J5ZWtrRFFPcg==$3JN2NOjidQ==$NEsZHxG0lS6Q0co71Wuswg==$
996: 22439-49395-90326-39738,Not Voted,Decoy
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$q1riJOX/bljEoLmr$cTFyaUpPWC9ibGpFb0xtcg==$Lv7zwM/+Lg==$YLHmdXaq60fO3yR2ZV2nsw==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$7ocU6cEMjCmWmDgH$N29jVTZjRU1qQ21XbURnSA==$+dqFa/pK8A==$6vxVD/IqmLoINNeTVNx/Iw==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$T7f6KC50F1M5xmpR$VDdmNktDNTBGMU01eG1wUg==$+JzCU/4FKw==$VW4cPEAI6o3/WAUcu3dM8w==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$PuTHMSu29xBzKFxV$UHVUSE1TdTI5eEJ6S0Z4Vg==$OuCSK3Rufw==$eLTJyuKF46dewjszULgA3Q==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$efHYeU46s1zy027V$ZWZIWWVVNDZzMXp5MDI3Vg==$0rhCNgyNbg==$jxr1Dq4j9iCyjj43mafilw==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$jN6iiP4/MTwJWQLd$ak42aWlQNC9NVHdKV1FMZA==$LunPuDBeKg==$69XZ67eWHoBa0Y5i/1m2Yg==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$P2K/B5cRISHkWZIp$UDJLL0I1Y1JJU0hrV1pJcA==$B5HASgegng==$c2B6yztXf2PWbUiWsqJnQg==$
407: 10081-13709-93792-42761,Not Voted,Against
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$SMZOBf2qXo3yl7w9$U01aT0JmMnFYbzN5bDd3OQ==$hFecmJk1ww==$EL5XqCNx8T4LhitZfBOsLw==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$6llj+lSmHvydJwbW$NmxsaitsU21IdnlkSndiVw==$nLrayeQvEQ==$O381J3gCqlyqXhkN0rXkfQ==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$h4VnpNGB2Mfbr1Sp$aDRWbnBOR0IyTWZicjFTcA==$gpLfI3vUXw==$92Do9CPVeei2xFxJuKYSOA==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$6p3Yy+PCTawOONry$NnAzWXkrUENUYXdPT05yeQ==$zhRi5sC8kw==$g5i3y0PHBiBbB8LNFOl95w==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$hHAUCQ0G6E+xp0ER$aEhBVUNRMEc2RSt4cDBFUg==$GWij1ifRDg==$skXZzAJ6qzwI2kv+H/TJEg==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$mECIHUKd9J6yAObT$bUVDSUhVS2Q5SjZ5QU9iVA==$GqboMU+Ylg==$UTizqwg36Jb1kkkN0w0JQg==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$HTNDq2nqC+NAmvrx$SFRORHEybnFDK05BbXZyeA==$3F8VPdifng==$A1imfIG9SwK2+zzJJgYNqQ==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$Ai3XNeunNFkoDwjy$QWkzWE5ldW5ORmtvRHdqeQ==$bvhnobao9Q==$JsEasyavIQJnfFvwfk01JQ==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$yXu7Q3ifsdgVJTdn$eVh1N1EzaWZzZGdWSlRkbg==$D++AP2OqjQ==$DOh7gZPbUPZ0zfaDDlZRYA==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$LZ8a0Iiz5fbDAOSh$TFo4YTBJaXo1ZmJEQU9TaA==$uCP7D0rKMA==$pvxznFMOR3UewWkqazYiag==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$V4+8tKqZ8Xkgd1pZ$VjQrOHRLcVo4WGtnZDFwWg==$VpHhmTFo5A==$+1wmEdoDX7/4RH4eU8hsVw==$
412: 53011-08273-20242-38072,Not Voted,For
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$P2i5f/2o0IvFslLZ$UDJpNWYvMm8wSXZGc2xMWg==$3DEyDv/D1Q==$gCWos/eDxdc7OBgJy6omgw==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$Q4gBQQLHxCo0UHJq$UTRnQlFRTEh4Q28wVUhKcQ==$LFayoDBAOA==$b0H2zGT9aoBkCCeuzG0JSQ==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$yA7WTuf6K7JP2BiU$eUE3V1R1ZjZLN0pQMkJpVQ==$ojFPm73j9w==$dIB1wRbVfFCfK908dhocEA==$
428: 89986-29405-28370-79338,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
460: 83595-53462-13187-40998,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$9t1bSwnzfpiQyy+t$OXQxYlN3bnpmcGlReXkrdA==$i27YpVI9yw==$/od/FUQVjPDucoCLuMfy0Q==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$VbNJZCod7CffMLs9$VmJOSlpDb2Q3Q2ZmTUxzOQ==$lbhGGtqNXA==$MsSJLbtQDf/IA58vQTD3Ow==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$BEOZ7RjOkXGSJOf5$QkVPWjdSak9rWEdTSk9mNQ==$lgU3gNs2EA==$mZlzuBM94OkrP/L6mCe9vw==$
430: 32807-47801-70139-26372,Not Voted,For
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$mlJl5h30fVywaCdx$bWxKbDVoMzBmVnl3YUNkeA==$sUrj0sGsCQ==$mo5KouuVv1ukBGZFeWwmUg==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$3f/qDtbrWC9EPUz3$M2YvcUR0YnJXQzlFUFV6Mw==$SAZU/ANJYQ==$btUDbBYqNSXuqOCeFgO8LA==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$y+mNO7vzOjOoi4mo$eSttTk83dnpPak9vaTRtbw==$eC5LxcFvyg==$TC5+/C01dpRhDWptJ/a94Q==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$GfiRX2JnyAcPnjom$R2ZpUlgySm55QWNQbmpvbQ==$QavHfITgww==$AJwS+Rr5kaJtkdnFllROqQ==$
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$6MMjiAeBYzFjkvj+$Nk1NamlBZUJZekZqa3ZqKw==$Vh56vhe//A==$XCjGKW8HLQirE0h4CZk/iw==$
473: 51743-90074-52454-72416,Not Voted,Against
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$Pf+1D0oxVR2wL6Yg$UGYrMUQwb3hWUjJ3TDZZZw==$3zpM2e7t6A==$UQUitudN7i0aZltjRrSe0w==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$uteA+BV9qMvhpowV$dXRlQStCVjlxTXZocG93Vg==$D328I33RNA==$JH2UC5bONEdwFFIDHjaS7A==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$/kwM/fBU94cskA0Q$L2t3TS9mQlU5NGNza0EwUQ==$HJRG/1ZTWQ==$lWSrFY0AckZN9dPZlefgJw==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$Vl0WeMcpjQsiVvdA$VmwwV2VNY3BqUXNpVnZkQQ==$vyVksjO9vg==$fYuuEMzjEaR6VL3iDOGvpw==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$aStMeHOLs3fznqk0$YVN0TWVIT0xzM2Z6bnFrMA==$9uA3Sb+jJA==$pH0JPC5mpG62pySo9GmwCg==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$p7NnPDBiyoY9vncE$cDdOblBEQml5b1k5dm5jRQ==$4SCn/acHxA==$YgTDm7fQqeqtyIgmvHH6ZA==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$Yy8kKShj40H0ubAm$WXk4a0tTaGo0MEgwdWJBbQ==$Kyvm8EqXXg==$LAYDvAirjHtwxWTzjEw3OQ==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$D3vQR6Wm3F9UXPul$RDN2UVI2V20zRjlVWFB1bA==$lT3K0FnH3g==$LXvHxSsOZUrcysFD/wnBeA==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$iBVMOzi8Ri81dhJ6$aUJWTU96aThSaTgxZGhKNg==$aCQqaUnjKg==$UEho2icMQMwGqdrar7y+uw==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$BCuSa3DOtjqEfph2$QkN1U2EzRE90anFFZnBoMg==$37AYCio3xQ==$/nqpiXDh2VcfhO0dTnuaiQ==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$Uy5e6gIGKoCD+M0e$VXk1ZTZnSUdLb0NEK00wZQ==$jgg/ujm74g==$a9+ZHGFDza6krK64tlAP+g==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$ISFk1nXrL3py8qbi$SVNGazFuWHJMM3B5OHFiaQ==$9+EAPI7wAw==$HWkNQE3Il7L8EPijXptAjg==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$Ns01y5VS9JDjwz7G$TnMwMXk1VlM5SkRqd3o3Rw==$0w0X7VG5iQ==$P909IU570kkCLfQnQq1WFA==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$exr9rOfFh/XcsHA7$ZXhyOXJPZkZoL1hjc0hBNw==$/6jM33rjYg==$k384B5sAudVGO3/03AGtbA==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$JLEa+4IK2ex/ST15$SkxFYSs0SUsyZXgvU1QxNQ==$sHgrEoou1A==$MFm/B8I95pH032ZJ27D2JA==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$n29Ao14cG+c3UvbN$bjI5QW8xNGNHK2MzVXZiTg==$mqNO+R6fpQ==$1UqRN18AJI0wXJ0PoCxrkQ==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$O7WBHdxQx0w2yNjI$TzdXQkhkeFF4MHcyeU5qSQ==$cjfYfo8eDw==$3VtRKEi1yMb+PGPyoa2woQ==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$64SgodKQpb4EAmSP$NjRTZ29kS1FwYjRFQW1TUA==$i8BcZCk+RA==$q5odLCEV4lYu6tHFAYhM7g==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$isuwlqfAt3IBeqA2$aXN1d2xxZkF0M0lCZXFBMg==$Uj82tD9e1g==$2d/+Q7QWuhRL7/gc5lifdA==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$FzH29GEHmMR/ahfj$RnpIMjlHRUhtTVIvYWhmag==$luOWk+WVvw==$bQAKA3pUw/7EpzH4lNsLuA==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$9oegDWS9TKWtqEMo$OW9lZ0RXUzlUS1d0cUVNbw==$BKg2Q394Dw==$BaTJaW+2HogXMT3w3DoeMw==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$7B0okjHT/a0zAbYl$N0Iwb2tqSFQvYTB6QWJZbA==$nEdXTOx9zA==$ebhFVOAyYULF4LDntjqHzA==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$xONNpLmI06q4anUQ$eE9OTnBMbUkwNnE0YW5VUQ==$I3Ys+t1miA==$ZbhkGt6OCH4IsUNnK4vS3A==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$PqjcjnqE57yUiySl$UHFqY2pucUU1N3lVaXlTbA==$+ASqusDHtw==$qZT9uThaYm69I+fd70Wf2Q==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$rXmncA/ST1EEZYmC$clhtbmNBL1NUMUVFWlltQw==$00AL2Eo2kQ==$SDzYsRn7oaw/pKVyePkBzw==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$FzkbIXVEOeNDa5ZZ$RnprYklYVkVPZU5EYTVaWg==$4L/Gb8byIg==$gW+gNN3jpYeVjVrtBfmbqw==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$KuEU7ty2ND0qdSjt$S3VFVTd0eTJORDBxZFNqdA==$hJwxYs+hHA==$7hiwuOUxB/Yn6zFFY2818g==$
001: 17219-37910-26156-56865,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$6N7unRR64+eaJCIH$Nk43dW5SUjY0K2VhSkNJSA==$milyGJLoRg==$oBsII3tw+1jK8MCFD5syJw==$
409: 41375-98986-00064-33842,Not Voted,Against
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$97iTVA0x9y1ojxhQ$OTdpVFZBMHg5eTFvanhoUQ==$JDvQ9R09Dw==$hTZJWjpg1/kfJZ51sGcXGA==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$qpRNTGdQM5uMVZ3P$cXBSTlRHZFFNNXVNVlozUA==$hqIC9bhFHQ==$QH1LAdQUt55fpbjUFoc5pw==$
987: 96915-66639-73668-71886,Not Voted,Against
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$Hf6dDrbaxpjPKink$SGY2ZERyYmF4cGpQS2luaw==$v7mUwliOjg==$KK0CA9pqTq4RhUlkmJK9yQ==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$tHANJbLyTnyTTCtf$dEhBTkpiTHlUbnlUVEN0Zg==$anf8lYm+BQ==$ShM77n0xdERdtZZ1LzbyKQ==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$pTRDjZb8Q4msZUNH$cFRSRGpaYjhRNG1zWlVOSA==$L6y3UkoySA==$F2zcEURmVFYuBaU3fRrvvA==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$1YRTgsAR9hMN0X1I$MVlSVGdzQVI5aE1OMFgxSQ==$GxPMfN8XmQ==$S2aDqVtYPZWK2f/ko3re7Q==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$w6tG7m+/gKj1MPmr$dzZ0RzdtKy9nS2oxTVBtcg==$bbgDm13+4A==$fF82mSauzNg7f8G4hRPFCQ==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$pL4ZlPh1EoQXtH4O$cEw0WmxQaDFFb1FYdEg0Tw==$JWMTS2kyQw==$WsRVtGQ3Xyihkw9KBLa9XA==$
387: 96780-54344-29838-08039,Not Voted,For
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$hlGJr4GOS6qob3rj$aGxHSnI0R09TNnFvYjNyag==$ZfH4QiJxrA==$kLFMBE+JzuR5ii1eBrVQcA==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$zVHaD9ffNazK1koa$elZIYUQ5ZmZOYXpLMWtvYQ==$7Pvpn/5UGA==$EmV4tqEPhKzsu/8D56m0SQ==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$Oogy8uijrySb+cS1$T29neTh1aWpyeVNiK2NTMQ==$wxnKWRbd7Q==$MCxiR3w/lFslfT/dOO61Fg==$
379: 10117-14915-04682-82055,Not Voted,Decoy
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$ESg++DZXIyMv3jz2$RVNnKytEWlhJeU12M2p6Mg==$/KDtd3jPYw==$KJMw6dwC2y9YZ8mwvRFOZw==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$TJ6ukvRBIdrH7Gns$VEo2dWt2UkJJZHJIN0ducw==$WHINWy4yEg==$oUDKM6atprHkpUKdTpOQLg==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$mNSEuOfsnHQzqPui$bU5TRXVPZnNuSFF6cVB1aQ==$trtfSMYUXQ==$GbKYY/RrhNsGtC1cHwfXvA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$txgjUSRpZI7UhOxH$dHhnalVTUnBaSTdVaE94SA==$S3GraA+39w==$9LcLOnUn+Xl5X9rtEtddag==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$oye/GBKsymFdTCK2$b3llL0dCS3N5bUZkVENLMg==$qOjyIsZ5nw==$TSSQrXjHY0okGb/RaU5fEA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$4r1v6T682OYqrQQk$NHIxdjZUNjgyT1lxclFRaw==$N90s8NbLMw==$keul/bseGcTk2817aJ7NkQ==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$jpm8mmltKJRYwpTt$anBtOG1tbHRLSlJZd3BUdA==$pkqWr5dPOQ==$tjbK1yJ1f1m6UdXTV2rRjQ==$
