col1,col2,col3
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$7kvwtY0i13nWslr9$N2t2d3RZMGkxM25Xc2xyOQ==$+XyHVBZu+A==$7UREEcQ10JAzZMQ0wgrE7w==$
489: 42699-17246-79635-67854,Not Voted,For
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$6Xcm1r6W/L1p88js$NlhjbTFyNlcvTDFwODhqcw==$OssORN5cQw==$LYWO4NlJMyxNTnUZuW4GvQ==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$NKFfIkEau/MJjpUt$TktGZklrRWF1L01KanBVdA==$ankGufBImw==$uaRNyGejSXOQjE/nWykFYA==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$Jt7o7ya/06FmzP58$SnQ3bzd5YS8wNkZtelA1OA==$jv5mZdEKig==$Tb3hY8IL3XbNpY22SHpM2w==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$1h8X+6QdaFPCQSEg$MWg4WCs2UWRhRlBDUVNFZw==$jVC2WpXRsw==$dzr6LpqNN2p2VQx5uZxe2A==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$4z2YoDxZmOFO3ZEk$NHoyWW9EeFptT0ZPM1pFaw==$Ipszm/sMOg==$RCyZuIg/KF70OlcPnQZMRg==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$hp7aFHRR/e1PptXj$aHA3YUZIUlIvZTFQcHRYag==$bZOGzylUIw==$QVgX8l5O6v5aN+T525E8uQ==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$STV52ubwmTbt5JAB$U1RWNTJ1YndtVGJ0NUpBQg==$/5TUUs1CVQ==$3elhSmS0ToR41Db7fX6gFg==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$jen+OBBmOiBEWId1$amVuK09CQm1PaUJFV0lkMQ==$G385L91bfw==$x6J27nVBO9wShQjMWHgjIg==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$r11A2xgt6TvwE0Dn$cjExQTJ4Z3Q2VHZ3RTBEbg==$rRZCLWr6jA==$5CTsoAYGT7Pmz2iUXID0FQ==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$iP+QNv1IXQgxTb7t$aVArUU52MUlYUWd4VGI3dA==$e8QcA2cPqg==$vm57dg0VHJUyOE0MfBERtQ==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$vj6/eBwxSm+M4c++$dmo2L2VCd3hTbStNNGMrKw==$DxM0nka9Qg==$6JF0TBjji2GEfuN7NPyZPA==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$ZS7ZlJMcZgpVoFMf$WlM3WmxKTWNaZ3BWb0ZNZg==$fCa897T/mw==$69uD89Tb6hSrrbb33Ko3yA==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$KrOOLv7FAhpaCnej$S3JPT0x2N0ZBaHBhQ25lag==$VS7Pp3CZ+A==$a5iEix3BBmTuib62QhOhiQ==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$J7ZiuCa6XCgXtH4s$SjdaaXVDYTZYQ2dYdEg0cw==$hlhaTBFAVA==$e038iTvYDkOThTEDbqO3tg==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$pcMDmUo2vETHyz0m$cGNNRG1VbzJ2RVRIeXowbQ==$TQHTxcYJZQ==$D2E7kxqxGxIYEfWssr44YA==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$5l0ez1DjnAzVfHfi$NWwwZXoxRGpuQXpWZkhmaQ==$rJS3F88HZg==$KR1DtEI4CerXQvWJkMGSCQ==$
428: 89986-29405-28370-79338,Not Voted,Against
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$Oow++O0dF6pfqzil$T293KytPMGRGNnBmcXppbA==$q37LxqBwsQ==$bFHUvrKAsJin6snlIsMTuA==$
425: 69375-44417-11396-10766,Not Voted,For
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$96lAE6raWohUsK09$OTZsQUU2cmFXb2hVc0swOQ==$aPGt5heGRA==$qHJqmpGWkgTmkf29f4BnHg==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$si4Sl+OceM8SYPTY$c2k0U2wrT2NlTThTWVBUWQ==$kwZL4c4lQQ==$FGSfYFIHeNjmVxCoWtvCzQ==$
992: 42851-35877-33653-02855,Not Voted,Against
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$CeRxnd8zCYHIssrX$Q2VSeG5kOHpDWUhJc3NyWA==$gAPIsDFDGw==$gHnbIlolmqUy0tFl6zg4sA==$
451: 63984-60086-44813-69410,Not Voted,Against
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$lZwpJKLUdCEdSbY8$bFp3cEpLTFVkQ0VkU2JZOA==$Pl4YZY6pgA==$Naos4MZb0zVEoTwic8htlQ==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$K/clgfUQYgxU45lM$Sy9jbGdmVVFZZ3hVNDVsTQ==$7ZBqSyW0yA==$p9S6Vq2PW53HclFcQcPBAA==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$fhijsHKZvJdT9JK7$ZmhpanNIS1p2SmRUOUpLNw==$yaXvTF0YpA==$9dhH9lt4QWj+qnuT9M1OjA==$
428: 98463-09371-45056-70814,Not Voted,For
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$i1yiV6kpGLm5wNcT$aTF5aVY2a3BHTG01d05jVA==$be/hVUaPOw==$fdCEjuZyS23JlncVqN7JUA==$
414: 89553-83153-73811-74540,Not Voted,Decoy
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$lCckaayB+1W1PfIl$bENja2FheUIrMVcxUGZJbA==$dk7kdlhhWw==$Efxveb/UC1kfrXe5OuayKQ==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$BvyoKa8VWC8AGNSg$QnZ5b0thOFZXQzhBR05TZw==$jzIzMlMwEg==$O3X14e5RQoZHMIGssMD0jQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$brCHfaMhlUVQMrU4$YnJDSGZhTWhsVVZRTXJVNA==$JAsT+BQrqQ==$zuWmoPrsGQByV3f9GZZksg==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$+f/YgYV6Vbe0DoRK$K2YvWWdZVjZWYmUwRG9SSw==$B1LfFCLQ9Q==$dW0xtyKt+69TXtepg2fOtg==$
377: 53453-42293-16148-01063,Not Voted,For
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$dG4x4WIJnx/USzwj$ZEc0eDRXSUpueC9VU3p3ag==$+x4QwwIlog==$wSO4QEEYKO0w5nYmedb4CA==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$64HNdgNZZGSeLbB8$NjRITmRnTlpaR1NlTGJCOA==$YMDZBDfZZw==$zjs6QoeBhRcClxpkHFXSxA==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$4hqytp0y7/ENM16H$NGhxeXRwMHk3L0VOTTE2SA==$NK2raRe6Fg==$HCZNAE9MlERLrk5HadKFDQ==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$HtKo9+HuKTu53+Y3$SHRLbzkrSHVLVHU1MytZMw==$PuXnIQSTWg==$wDlQl29lNKk1xvlAJ3ks2w==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$xTW+9URgpyoXcU3u$eFRXKzlVUmdweW9YY1UzdQ==$f5FQaBEStA==$2P7KtJTZfx4vI68NyvLC3g==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$6hqUR29mQHcL5qO0$NmhxVVIyOW1RSGNMNXFPMA==$qg1HTLB0OA==$JcMAUXY02zvcsUcN+PSBFQ==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$/gPaCJZ71hZzOVAP$L2dQYUNKWjcxaFp6T1ZBUA==$/h4I2p+wMQ==$sTvkBMMEFtajb9uhqw4g/w==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$wnSqFH2AfAYm50d2$d25TcUZIMkFmQVltNTBkMg==$qwFnkPgUuQ==$LT9Johjo0c6iw9ZIhvithg==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$yCgGpR9rjM5E218X$eUNnR3BSOXJqTTVFMjE4WA==$1jgl1tp4gA==$5kNhgV7/UUo+6k+R86M2lQ==$
373: 28389-63182-60914-63876,Not Voted,Against
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$qBH6zVpFVfH7scQu$cUJINnpWcEZWZkg3c2NRdQ==$DaMwgV+W0w==$vSHvBgS206tANrRg6fkjpg==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$kiNJwbqjOfKmH8+E$a2lOSndicWpPZkttSDgrRQ==$/cS5NVh69g==$AOc8YT/k5dJ+02R7y3XXdA==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$4q6pUwOxoOIoTL+B$NHE2cFV3T3hvT0lvVEwrQg==$pnyDxYJXqg==$pH+1hVPSltqj9aBBeZ0VrA==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$Ube6J0RObc8rwda+$VWJlNkowUk9iYzhyd2RhKw==$oPfn4t4Mhw==$b4d6QB6bKHCWvv7M1zKdCw==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$p45E2pdWQWLAyIau$cDQ1RTJwZFdRV0xBeUlhdQ==$nzh7Jx/yBQ==$Ks7kyDxEmNdvhdwj7WRAuA==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$IlI5HJOERi04vruB$SWxJNUhKT0VSaTA0dnJ1Qg==$C70NRQ89rg==$Fmv+yDRrjZSuFwrwPcToZA==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$Ud59IKIB6ZnnrYSN$VWQ1OUlLSUI2Wm5ucllTTg==$+WtNfWsN8A==$O8SNJZuSXsEEiuaIAMIlMw==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$dFK4uHKAPS9Ev7kF$ZEZLNHVIS0FQUzlFdjdrRg==$8u1+Nq7InA==$EoivIeQEuGJAk5KTWreGsw==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$Zgi8iyCOPXUeYd4v$WmdpOGl5Q09QWFVlWWQ0dg==$4MVSZvyDaw==$y+aW4l3q3oL3R9PfQji2rg==$
455: 71750-53679-34436-99291,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$mnZUUaUG1gmkQ1xf$bW5aVVVhVUcxZ21rUTF4Zg==$Ecqw0k4biQ==$+cpKd7CSjj2NxLsjdGhWWQ==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$D0/iRysqMVcW05fy$RDAvaVJ5c3FNVmNXMDVmeQ==$NXhjpXzU+w==$HcPAdQdXnvYGtPkfmaga8Q==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$PZVE6TyE9evSeaaN$UFpWRTZUeUU5ZXZTZWFhTg==$QW6cIUD0zQ==$PYd/HCFQ7wSEs9EG3G2TJA==$
983: 21241-67764-93756-78410,Not Voted,Against
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$yZ5/h4OXt+n7btX+$eVo1L2g0T1h0K243YnRYKw==$mpbo+qLqog==$os1xToYtr+YJEolZk3fnKg==$
383: 30917-27605-83379-27551,Not Voted,Against
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$lCHNMmuP0GznUTo0$bENITk1tdVAwR3puVVRvMA==$D8srHlFsww==$6KTBRp7g34MU+4IpOGd/rw==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$ohK+KZC62TwrnYhd$b2hLK0taQzYyVHdyblloZA==$FPsjahxr9A==$tQbPLhuLI/mtTZOscRgsqQ==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$eAxhOtHPE+ek5HoK$ZUF4aE90SFBFK2VrNUhvSw==$Z1nqtz8OIQ==$Hy6t8d7ejJIhrYaFL/ONFA==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$LKnyhd6kjsRiHHj6$TEtueWhkNmtqc1JpSEhqNg==$DyF70PfFvg==$4sGTqv122qDl+GoNlHsjvw==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$I0jpzPXkbkoTPufP$STBqcHpQWGtia29UUHVmUA==$xykUxNhg1A==$vtvtddN5GDZsti93E5+ciA==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$iFNGUV+fmeHXTOCa$aUZOR1VWK2ZtZUhYVE9DYQ==$dj9mQ81bsg==$SIYgLUhueqTSbfW3Y2Y0eQ==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$vx+Wld+rJLIKRW5B$dngrV2xkK3JKTElLUlc1Qg==$Y5ZDy75X8A==$CKOfP0vv7/aMkoNErCBi+Q==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$xOG8Ls8ruCsyT3/C$eE9HOExzOHJ1Q3N5VDMvQw==$9IgVSfQ3/Q==$7Rim+NulCRlKBCcT1SJJdA==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$sAry0BnLvm+qsvoI$c0FyeTBCbkx2bStxc3ZvSQ==$zGoqWRta0A==$c1sRKp6F0zcsIN2A/ysShA==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$/6j75D3peFcYVQTX$LzZqNzVEM3BlRmNZVlFUWA==$FQHXc/POOA==$8LK6TANSWNc6LfhECGiACw==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$d2Kv5ziw57bWiAMu$ZDJLdjV6aXc1N2JXaUFNdQ==$xwKfzZgwyQ==$A+Wfc3l7kPtvIVyUPsYDug==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$TvsOwoQlLR2rzAWq$VHZzT3dvUWxMUjJyekFXcQ==$yhcFP5U1oA==$u9/jphAFaDTnmdxdtyBIdw==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$syiFzLY23AV5z0aH$c3lpRnpMWTIzQVY1ejBhSA==$RfzfFNjI8A==$aI8gHepQIKQ/wEbnsUsoVQ==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$yj8aGI1soxKaBpI6$eWo4YUdJMXNveEthQnBJNg==$Zqjb5cnt5g==$icg9p+quhk6t9YlxtiZbfg==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$zDs4+mYX0IYCSdQK$ekRzNCttWVgwSVlDU2RRSw==$ySZ0RD/Flw==$8By20Oe4aBc0xSiQnjrOSg==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$rH0HSy/MUKkM6C5o$ckgwSFN5L01VS2tNNkM1bw==$ONAQmmfHvw==$tveJHEOc9kyKhcS6U9EJAg==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$P63wQp+m4J2nScQo$UDYzd1FwK200SjJuU2NRbw==$RtDp43OySg==$qxcgwOWTw0AD7jX5DARCng==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$+u+1/WW5E+oYku20$K3UrMS9XVzVFK29Za3UyMA==$FkmxTO+4Ew==$U9P7giB78Odi+LwvmKp27Q==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$Q5zSZOqEijKLLZZw$UTV6U1pPcUVpaktMTFpadw==$yJRO98WQyA==$U2YH4ut5A2tDxWltYoe3Zg==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$oJJF7qn40CquutNR$b0pKRjdxbjQwQ3F1dXROUg==$2NEn8gY78A==$Dh1o2X261vQSiXh1OA2oiw==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$rHCr/nW2sO+Msgyw$ckhDci9uVzJzTytNc2d5dw==$eoe77HvZrg==$0t5pZaIT0m/7i9Vz03Bkxg==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$USL3lrUFzo1OFZzE$VVNMM2xyVUZ6bzFPRlp6RQ==$RASR3AzCgQ==$pzrT8Biwjs3GKP2G1bD10A==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$YWMIik7zRDrfXsr+$WVdNSWlrN3pSRHJmWHNyKw==$bEuFGBaQhg==$BTFAkBbFg5ys2z2C5LyD1Q==$
444: 93503-77691-18353-75035,Not Voted,For
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$47lJESnmsTxUhlOa$NDdsSkVTbm1zVHhVaGxPYQ==$UwiW1bTESg==$8NsvfNzz95N/i4sbY2LuhA==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$/MpjnUy4ZTsjIz8x$L01wam5VeTRaVHNqSXo4eA==$Vx1damSW9g==$UCopDPdxcghf+fFIbR1eWA==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$PnPamJlhA7MB5AWa$UG5QYW1KbGhBN01CNUFXYQ==$Wut0tvd7rw==$e92axz5WJ7f3fPYVzhUohQ==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$u9b8vrUynjk8+ldz$dTliOHZyVXluams4K2xkeg==$rM93vtIXTQ==$oYgT63cMG1dw7N2zztw2MQ==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$hVscwLq5BG7Rz9Gu$aFZzY3dMcTVCRzdSejlHdQ==$/R3qsa7HFw==$srV1mf0cOIqODuO0kObzJg==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$jxrEIq9Fvy4hUxT5$anhyRUlxOUZ2eTRoVXhUNQ==$I+ijVnVV/Q==$uBrPlKYVsQNlfI7F5P8PIQ==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$S+A7pI4h08NAs9MO$UytBN3BJNGgwOE5BczlNTw==$Oo2xvhA7Cg==$5GUvvh4I70MuNa+CZAmOSg==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$qrM9uY6/0rodbk8G$cXJNOXVZNi8wcm9kYms4Rw==$SyyvtEwR6g==$KvHRcHZkrWpRXEbdvrG5/Q==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$dPOY7RkaqEqMATKz$ZFBPWTdSa2FxRXFNQVRLeg==$+QJXQMMXZA==$oeeXUZdBXonyg01C811Z9Q==$
447: 15833-05393-91622-41870,Not Voted,Against
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$hMhjcUkOK2fOpSWi$aE1oamNVa09LMmZPcFNXaQ==$CpEhqTFVJg==$tPczn5ygy5DQzPe69vszdQ==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$pPizUx4+l08j7AlZ$cFBpelV4NCtsMDhqN0FsWg==$q+5iitBNRQ==$isu4Ekynp0GgvnllXN7JiA==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$p7fdr5xciwvCE6hR$cDdmZHI1eGNpd3ZDRTZoUg==$L0OhhxhXVg==$ATrmqMngy0wH5gZGrQxD4A==$
429: 49098-84585-26921-30926,Not Voted,For
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$qU8/04JjKXllVLX0$cVU4LzA0SmpLWGxsVkxYMA==$ol+4JWSxHw==$6iMPQWirn2vwdvHw/UoH/w==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$vJwZHjrNxfPgfWkW$dkp3Wkhqck54ZlBnZldrVw==$lu0Z9viiPw==$jkAY3fNvGpMWIBmgcvnXHQ==$
989: 78474-78339-77042-24518,Not Voted,Against
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$2tj/ccfOWJf0oJP3$MnRqL2NjZk9XSmYwb0pQMw==$oJVKag2I4A==$kLzPWEjUUizGmEkKdRq+jA==$
397: 09191-26651-17462-01766,Not Voted,For
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$s4aq4DLTuwd5RNMb$czRhcTRETFR1d2Q1Uk5NYg==$rqnbeRizjw==$lW911rXKNy0sNDIGUobiZw==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$t5QDnK+XmBIRDKPz$dDVRRG5LK1htQklSREtQeg==$9i7rk/V+KQ==$p0L8EQBstkSIq/IRNm43AQ==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$SrpiNb5VkLPVkkJm$U3JwaU5iNVZrTFBWa2tKbQ==$jCMsY8j6PA==$VDfQXfevGW6KRYwzSfwVQw==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$RFs3o+i94HD57j1c$UkZzM28raTk0SEQ1N2oxYw==$uePyZ6PKVg==$Um9U8zwAhRnkmo7KPhN4JA==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$9RhnD/Z8IvSWDDG6$OVJobkQvWjhJdlNXRERHNg==$5zSj5l2nuQ==$bofRRcA1uweL1lWGKVLPuA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$UaLKfLhLdfu+oIkE$VWFMS2ZMaExkZnUrb0lrRQ==$0dWEySvb3Q==$vljCR3n1fjg4BK/r5BAZmw==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$l5VtQZJXkejo5ady$bDVWdFFaSlhrZWpvNWFkeQ==$zLXR/yTegg==$tzK0S/5HUeQWcWnR/LMP8w==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$4x/Fi+bfFXJ0+7HW$NHgvRmkrYmZGWEowKzdIVw==$156KX/4f+A==$q/bYF8g8WHH3cwWQ0ArjwQ==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$Kf4XcGXlLAF+iGzv$S2Y0WGNHWGxMQUYraUd6dg==$IRPKmPrTjw==$W+TT8GPgOZJYmH0Ai4Z8Ww==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$koQ97bVnXBvpQhsW$a29ROTdiVm5YQnZwUWhzVw==$A7cpxEGeZw==$1DkYVuYA9AgtLuaIjjaLkQ==$
384: 40600-72254-66369-29414,Not Voted,For
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$Asr7m2UrP0OK43Mt$QXNyN20yVXJQME9LNDNNdA==$U5WMXbAuCw==$tD9dGefewCJs1c4cfMjuXw==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$MDoXzTiOHOSbGUER$TURvWHpUaU9IT1NiR1VFUg==$w7k8ymtT5w==$R3Zf4Pl4Xc2fS672qkESxg==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$La7HPkd/rjqUEfxs$TGE3SFBrZC9yanFVRWZ4cw==$Oqt0EjMvzg==$CwdFckJS4FI5SJBpi3y+lw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$13CgtQwe07Mh+FED$MTNDZ3RRd2UwN01oK0ZFRA==$SrsdlVahOA==$COWjA1cx+67FYSECEJiHcg==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$bWgtw5p8RlDGCtDD$YldndHc1cDhSbERHQ3RERA==$uaAyaIMYzA==$Eq2QacEYwfUkMAC4irEXVw==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$SI3MEnb0FhmLywch$U0kzTUVuYjBGaG1MeXdjaA==$DviDHoPNhA==$X+Usk3DjeQshNFM3n4mH0A==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$4st2BKltTPewku4b$NHN0MkJLbHRUUGV3a3U0Yg==$Hl+nWlL3PQ==$DEK/WDlvMupDI9JFch3FbA==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$y7/C7AIV6dGshTQF$eTcvQzdBSVY2ZEdzaFRRRg==$lBQzFsU3kw==$Z2eaR9P+hXht2jlj5QxJmQ==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$sRtucjqROGzAyRGT$c1J0dWNqcVJPR3pBeVJHVA==$ZS6iyTbUjg==$rWVRb4/DXStrqu2UYki2Tg==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$uXKiv6/fWY638/L4$dVhLaXY2L2ZXWTYzOC9MNA==$O+k4SkfPlg==$Ey/CzeGWrR4+q92BAl5Jsw==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$Eg+EKZXa4YSU/D3X$RWcrRUtaWGE0WVNVL0QzWA==$X/gkFizN0Q==$i7R9l/btDemZIaScPd2IwQ==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$P0Ir86Ps9jKLkdJ8$UDBJcjg2UHM5aktMa2RKOA==$02IKmPozgA==$/tJTCcABP3QKa2ylJs5O0w==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$f6EBrdzf5UAq7dAA$ZjZFQnJkemY1VUFxN2RBQQ==$iZTYoUTOVw==$nbKJ+B9uBfWvH+hn0Z1Ivw==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$7rJ2MfKZMrHwyxHR$N3JKMk1mS1pNckh3eXhIUg==$kZd/godRSA==$djsTQLOcJwQCdGLKcJIiEQ==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$eB7chq8L/8Mn0GF0$ZUI3Y2hxOEwvOE1uMEdGMA==$dA0YOUBlRg==$i4HQulvTj8xFQXcIB/NdiQ==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$jaN5QMV2cPJHzdY5$amFONVFNVjJjUEpIemRZNQ==$Yr3JJ+Nmbw==$zb0wW8oTfc6L9P4tE0+2tg==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$ygErWxIrhZo+6If2$eWdFcld4SXJoWm8rNklmMg==$OyfiyWxoRA==$y8ZYDfwTgNQIcqhAaXOtXA==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$yFXJHz2E5hFRFZES$eUZYSkh6MkU1aEZSRlpFUw==$lvsHX92Ojg==$JV4rcER7wky6QWja6rdOFA==$
423: 37451-78573-31871-47883,Not Voted,Against
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$j6HJ754smw1GRPKA$ajZISjc1NHNtdzFHUlBLQQ==$LZlKn+L5FA==$6V+oQhtCXmik9OwtH6x0NQ==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$zvAESl+TWLu2cJnq$enZBRVNsK1RXTHUyY0pucQ==$ZkY1iCdb1w==$yY2Cz5G42E/F0z3hWN9NSA==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$7uMQW2iuFtiardrz$N3VNUVcyaXVGdGlhcmRyeg==$RNqxjMvIyQ==$B78JRFFZQDeK7ufYUQ/eNQ==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$bnQNjm+2DoOVOUqI$Ym5RTmptKzJEb09WT1VxSQ==$/vPVpkeCBA==$aJsDopU58DFiuhfQ6ptLIQ==$
