col1,col2,col3
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$CPa+NXyvaqDVrWCa$Q1BhK05YeXZhcURWcldDYQ==$dCsfnVRJDg==$5Ed6zX0PasgyhC+SledUHQ==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$i5f+CgFozuoHq865$aTVmK0NnRm96dW9IcTg2NQ==$7Qg/Op+/9A==$jYSAO9tlHOCo1bDj3IqulA==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$kJSRloNfFqNg3Igs$a0pTUmxvTmZGcU5nM0lncw==$mqcli36I/Q==$3gAsckSfBtVGM33Sd5YZqA==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$VwDfuPZbJ0McRB0H$VndEZnVQWmJKME1jUkIwSA==$fR+jOrqbrg==$30aMe9whu1ME6miD1cLDBA==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$ioVRuXSEMYmrayDI$aW9WUnVYU0VNWW1yYXlESQ==$BLmmYIq9Rg==$xJ6muL8lMu99uNJ3IL9Elw==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$qAHPHf+ML4DGn4Ps$cUFIUEhmK01MNERHbjRQcw==$XHHAvVMq/Q==$cNtdamiY9+TAKP2FOG70cg==$
984: 84189-84288-90263-54795,Not Voted,For
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$OSMxQExdcZ8W+BwL$T1NNeFFFeGRjWjhXK0J3TA==$Z9/q+Rn+mQ==$c6cMfltdAEDE7t+a3J1VIw==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$jHghCEW8cr2BHkey$akhnaENFVzhjcjJCSGtleQ==$4UxVvv7how==$rkGOK3X4dxikaygeUiIY2A==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$PdMkwfWsT3i8B0fk$UGRNa3dmV3NUM2k4QjBmaw==$40t2yAtnxg==$9y2w28qaE9ydc/ndZeBaRg==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$gnheYXl3wki96PeG$Z25oZVlYbDN3a2k5NlBlRw==$L7NftDrZ4g==$7DS80vw2mx2XVFfKjjvEhg==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$A2HoGizbMB+bu1oQ$QTJIb0dpemJNQitidTFvUQ==$mem2G1fi8Q==$oNpfjcKbaHLXstKIyCs9UQ==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$HLmgvt37Q8ALvhN2$SExtZ3Z0MzdROEFMdmhOMg==$PFDGY0OzcQ==$rM4cUpN/8DyOgJ/tHXiJAw==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$mWHsIhFSHnauCQJ3$bVdIc0loRlNIbmF1Q1FKMw==$vtqc8Dgh5Q==$gqaDNEa/xwB7YpLiMzBWPg==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$onDdP3BfjF8vhAAm$b25EZFAzQmZqRjh2aEFBbQ==$gIVHCPSMIQ==$/y03HYeqpVKRf3F/Elf5Vg==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$+u8Ubk7lIAvZXVjY$K3U4VWJrN2xJQXZaWFZqWQ==$jyZ311Py0A==$kLquQOtnMRC6hok851YIPw==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$trQrB7lgY+yAVEYY$dHJRckI3bGdZK3lBVkVZWQ==$ENHhfdat/Q==$J/37LzCaX7DJGlRLjgMgxA==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$Up/0BZbv1gxqwgq3$VXAvMEJaYnYxZ3hxd2dxMw==$ajNThpNgWA==$axP2UNb8XaXiYMLJ4ag8nA==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$oE6p4jCexos0EMTi$b0U2cDRqQ2V4b3MwRU1UaQ==$/niplhmRag==$G4HsgxI5t1weaJBu0gP0bg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$ie8E7ZuAdFuQ3MsS$aWU4RTdadUFkRnVRM01zUw==$7W4BIQfHMQ==$yyPZiU1+660HAdg3edhAeg==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$KOfjH6S86tTbpg2/$S09makg2Uzg2dFRicGcyLw==$KgFzAhaDCw==$tq0+VcFnrx3WCJEDfBsmKg==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$BAejtggHS4XK/lha$QkFlanRnZ0hTNFhLL2xoYQ==$OAuU7ypDog==$jCh9wT8E2mSGVbVu/mWw8A==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$Ts6uIViYR2Yar6Wy$VHM2dUlWaVlSMllhcjZXeQ==$DiMGy4fQRA==$g/aOaBgCWxasErcrqwjmdg==$
485: 71174-50311-21007-51978,Not Voted,Decoy
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$BDH9DLk9Z3NJarbF$QkRIOURMazlaM05KYXJiRg==$2xdCcczAIQ==$9r1HbWefnau17yDkhxpyPg==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$NsgGUdwhX/0zgFaK$TnNnR1Vkd2hYLzB6Z0ZhSw==$vpb377kgfg==$JWnblhXzWPkyxQfIG3RznA==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$Y8Q8jooiYbxvrwNa$WThROGpvb2lZYnh2cndOYQ==$TFGfLoEeQg==$W6bvM8l3jC9zNrS7A+6KpQ==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$u2/4VhvhLriLFXHI$dTIvNFZodmhMcmlMRlhISQ==$tZcbXX9OQQ==$Ih0YdYFp3WfJLWhZorGZFg==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$ZlfduT420uAFaLya$WmxmZHVUNDIwdUFGYUx5YQ==$TbxwQ3Y0nQ==$8+rkr51ubAds+8UnhzShpQ==$
379: 10117-14915-04682-82055,Not Voted,Decoy
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$pV6ZzjJir9lZQPf9$cFY2WnpqSmlyOWxaUVBmOQ==$2Z8FGhs8bQ==$yY0RbxBgajV45rxbbLI/pA==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$C1jxur+D3KMLkEm4$QzFqeHVyK0QzS01Ma0VtNA==$vXTdemc+yA==$15NBzfUtyb7+BfGJzX4Fig==$
408: 45597-55163-82974-32483,Not Voted,For
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$t1aFELnSScl/BXrG$dDFhRkVMblNTY2wvQlhyRw==$uBi9tKWMGA==$vfrnNctickfLVPFd6DucDg==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$PjQeucF4tvvqthOZ$UGpRZXVjRjR0dnZxdGhPWg==$I1GjbCSTDg==$G67uCn6NDgqo420kE9plbg==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$1odGYoGQG4wVt2+S$MW9kR1lvR1FHNHdWdDIrUw==$aDTFYpfJBQ==$onsSrPESlvslTPovI1/Gyw==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$VYx8B2tDIoCHyy0S$Vll4OEIydERJb0NIeXkwUw==$vnFEM+easw==$AJOO2nbJ0aFGmlE9o5LCHA==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$Ev0Gt355hTyZaarY$RXYwR3QzNTVoVHlaYWFyWQ==$T9ztCrYjjA==$24Ws3Adw9jnNllFVtg/0bQ==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$gZgRdbAH2dBGLNac$Z1pnUmRiQUgyZEJHTE5hYw==$s9MSkZ91Qg==$jVtz+tGGWavPcqgZO4EAew==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$7NAPiJE0VpA4CD5t$N05BUGlKRTBWcEE0Q0Q1dA==$R5R8ryylTw==$lnsfGtjeQryBNHWlprNSFA==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$2VeYX4MAuYNMOFOw$MlZlWVg0TUF1WU5NT0ZPdw==$QPq4qgU0YA==$ClW1epvd2d+VI7tHwafJGA==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$gCEvHB1MnHw21nX3$Z0NFdkhCMU1uSHcyMW5YMw==$VW8kce72lw==$EKxNTN609LROOt6EpCNFmA==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$4G6mDY9qnxB/dpfB$NEc2bURZOXFueEIvZHBmQg==$e1rjZGw6Ag==$nE5sfrgI5Oyxaq+j6xBYOA==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$i1EK6jC5cDf7iXfK$aTFFSzZqQzVjRGY3aVhmSw==$RjfXbp+znA==$7IXikbS9oBYs8UpjOvCmnw==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$EpsRwRciCQ6QVNMD$RXBzUndSY2lDUTZRVk5NRA==$OaDjT0Og0Q==$3odn/f82oXtcCEDduAx05g==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$7G029pVcAQtddbNh$N0cwMjlwVmNBUXRkZGJOaA==$w9u0VsLvXA==$uXr6vr1nFHb4XofHn7LWLw==$
420: 95538-70931-77105-87294,Not Voted,Against
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$UVo/kLfbQfyxsXfW$VVZvL2tMZmJRZnl4c1hmVw==$lrg+5pkjBw==$C4ReEAiEwdtPq8t/TEmynQ==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$GTeCfYxDBui0YSVT$R1RlQ2ZZeERCdWkwWVNWVA==$is3frEQnZw==$T4q8S8+TxOsLcfhhoxQoFA==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$20QfPzeeOSGMokJT$MjBRZlB6ZWVPU0dNb2tKVA==$GFAv4Schdg==$ikr6cVbUj8m6kSK8YY934Q==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$hbut6NcjikW0FMqs$aGJ1dDZOY2ppa1cwRk1xcw==$IZw6fRRZKA==$4WzoAYpI9b63Ma9zhvMYtg==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$U4/EwPZTnPNiM8l7$VTQvRXdQWlRuUE5pTThsNw==$7WY1uoTUMg==$Y2HEhLY9cKhKnDC5mnOFbw==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$m+L5M9sTf/DRF6YF$bStMNU05c1RmL0RSRjZZRg==$8NEjF/dLIA==$26dtIaC7o4GUB3ONFp0s7g==$
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$v9iQx8bgGndUYcCB$djlpUXg4YmdHbmRVWWNDQg==$eSsUROUZ6w==$P3D70BWTVljcM+pyFOHZZg==$
467: 86583-45605-26444-32690,Not Voted,For
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$QSOxdQlO6/nkq9ZL$UVNPeGRRbE82L25rcTlaTA==$mbPSLVlXqA==$/quY2VNRCkfFxyU9L2LUzA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$PYGTQTdUe+VoF6Wq$UFlHVFFUZFVlK1ZvRjZXcQ==$FWivBg5ebw==$6MrStyAIHc+2DdmUcG+hCw==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$mYsXXM1HbLmnK4HX$bVlzWFhNMUhiTG1uSzRIWA==$W7BseB6ZWg==$KdkSPPO1/XrfDge3O1lZVQ==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$AVK5ycV580cYqNuf$QVZLNXljVjU4MGNZcU51Zg==$dT8oJATCxg==$/FG5ub4W838646fTkxsPww==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$IdXIN30nKltIy3KM$SWRYSU4zMG5LbHRJeTNLTQ==$f8IKgxhevw==$GMnkxTzH449C794o9pWD2w==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$N0AVSZA2I00novxE$TjBBVlNaQTJJMDBub3Z4RQ==$7C23Ji/UHA==$5haoEZasfLUo1sQfQjV4mw==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$jmhp2NhuL/bt/bHy$am1ocDJOaHVML2J0L2JIeQ==$Q4F22gjxGw==$UKEkhk1wy4lHkfWoQql3tQ==$
989: 52805-05582-17020-63029,Not Voted,For
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$U1hQiQPjH/uSlofE$VTFoUWlRUGpIL3VTbG9mRQ==$dZ8xxJXZVQ==$t9ouEGeA4o+mXi2VlmZGSw==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$ToZBo3wMxun72eWR$VG9aQm8zd014dW43MmVXUg==$Bt+jsCImVQ==$1WqzFtxDGNwHOTrjMf0xUg==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$MVFtVFa7Yx+zwPGR$TVZGdFZGYTdZeCt6d1BHUg==$WYOIUQxtzw==$aw3CkSr7GTzlzfUmO9/rMg==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$2RSX5VExntxEKyvs$MlJTWDVWRXhudHhFS3l2cw==$rpGkhLcVwA==$Cq4zXZojn9j/hdKvY+iXMA==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$0YpZmRe09S+2Bxn3$MFlwWm1SZTA5UysyQnhuMw==$IBfmo1HhiA==$g01PSvYhqb0v7qekzWDP6Q==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$EU2USYVVVUz84zEQ$RVUyVVNZVlZWVXo4NHpFUQ==$8iydTtthJg==$L06/UjO/kSXr/bJw7l3tCg==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$6HzU7CTBDLoWiEy8$Nkh6VTdDVEJETG9XaUV5OA==$4iy7HDAlmw==$wFCBdWKL0KJMGozMy3o5Mg==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$sf6C8eZ8E+nysQRa$c2Y2QzhlWjhFK255c1FSYQ==$XPCiGyjUJQ==$9qScrTLOKgg2wb3SexIP7Q==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$irEMLoBIYk8l6D2o$aXJFTUxvQklZazhsNkQybw==$nNJq21KwTA==$q2/8wEAEWcRBuNkXLGWiyg==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$dBK47dWmwhG/JZsz$ZEJLNDdkV213aEcvSlpzeg==$0HSh1HQk0g==$osoGeJkQbriWZo/Y+Yjzbw==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$eely7WvM04uMODpl$ZWVseTdXdk0wNHVNT0RwbA==$1xfrZmAILg==$vVUMk/kz5e9rMIAXAYvOYQ==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$yBVe8Uhe7o2AMsfL$eUJWZThVaGU3bzJBTXNmTA==$HTRFo/myRA==$xU/aiKN1oUIoDdYvUBmGqQ==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$gvPhXYCkmWnNT70t$Z3ZQaFhZQ2ttV25OVDcwdA==$xdLVcqknaw==$j1b4woHANbgEE27AarQ8WA==$
996: 44930-76502-95899-34779,Not Voted,Decoy
410: 83180-96654-39503-57594,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$A2946F3E36KRX9WZ$QTI5NDZGM0UzNktSWDlXWg==$XDzBqGNpbg==$kdVoK1XYyLZMhWYva1cNFA==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$f0XIc9bltaHE9LvY$ZjBYSWM5Ymx0YUhFOUx2WQ==$I1Ly3Fh/iw==$ZX03JiRaIjySrFc4FL2jQw==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$3IOQsdKUKy4KA/+V$M0lPUXNkS1VLeTRLQS8rVg==$T2fLzt3i4A==$WQf7/s5jencm62CPrwrYOg==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$BvaureYmi/xSWfb2$QnZhdXJlWW1pL3hTV2ZiMg==$YZgwIBYdWw==$LglZ1KwAbNO6JKV0otYqLQ==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$5gtIJ8wzXcp5VAw/$NWd0SUo4d3pYY3A1VkF3Lw==$vJDBgIBH8g==$0XUg47oW07B05+oZBiH8nw==$
496: 36218-79428-42022-46163,Not Voted,Against
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$PGmhyu5lM2Ur5A1i$UEdtaHl1NWxNMlVyNUExaQ==$iQr+ZR15hA==$107XzDLhQfQP7rFS0M3xKg==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$naaysu97oapkLhui$bmFheXN1OTdvYXBrTGh1aQ==$5E5afKu1rQ==$M28//UuwbCzzqSIn8BnJog==$
487: 50050-99930-03278-05771,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$BoWdj6kV5kSGj4uS$Qm9XZGo2a1Y1a1NHajR1Uw==$x4IghpM6rg==$J0JbzFKYeXvwqc03GwwLug==$
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$XtibDs6g1GFUBy7B$WHRpYkRzNmcxR0ZVQnk3Qg==$CQ5oLu2BKA==$bMQRMu7dwOFpn+jf6Lft4g==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$h28Dx2IWOmpT8DiR$aDI4RHgySVdPbXBUOERpUg==$3gMq7Eoi0A==$b7t+G+YutzcatV1dGP944Q==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$w5cd5BzXXulUrrQr$dzVjZDVCelhYdWxVcnJRcg==$p8Uq9TVt8w==$6sxkfYTazwqew+7m8C2B6A==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$r8PN6Ra5dpat6/rk$cjhQTjZSYTVkcGF0Ni9yaw==$c/pyU45qJg==$oyouEehzCN4O0uDyYsMRGw==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$Szku8831lxP0nh+s$U3prdTg4MzFseFAwbmgrcw==$JhzvagbPxA==$AkM7iiON6ZbkMZ8HGFogRA==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$QzP9Q3fdQ5ja40zy$UXpQOVEzZmRRNWphNDB6eQ==$TSTLy7zI4w==$mdB8iSu/Qcu5M7ghnBNeRA==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$COFTc3XecGlbzFsJ$Q09GVGMzWGVjR2xiekZzSg==$3f59cdCD8w==$Elj2GKfTQrChCFNTjZGYmw==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$cJSnO6QFAjQYA5wf$Y0pTbk82UUZBalFZQTV3Zg==$6ZCLarr3Ug==$t++K51IXvIWgE5BaKlRrYg==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$Enx9McnipWc2JbiO$RW54OU1jbmlwV2MySmJpTw==$CMFdqaWvNg==$CiHIenopA4+uOaLz4LjaTw==$
377: 38513-29991-16562-34526,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$ApRznfeF0O3cvCf0$QXBSem5mZUYwTzNjdkNmMA==$YiPXgEzkRw==$GMMizDnjQGySejbx1f6yMw==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$bywMZTI5Fc75sybF$Ynl3TVpUSTVGYzc1c3liRg==$F4dqDrMymg==$cyDHtay2+h+VQ3Zr7Iwvqg==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$R4aBdU9Fr8SqyfJF$UjRhQmRVOUZyOFNxeWZKRg==$SLfR+QJJPQ==$rrZeau4Niw5RrDZxFm3XLQ==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$zUIXj4WhOfROfLNN$elVJWGo0V2hPZlJPZkxOTg==$bMONMjztbQ==$yf/rggJ4MLC71Nm4B5R2zg==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$Z6Joq0rzCL1Ffytr$WjZKb3EwcnpDTDFGZnl0cg==$hBGKP3b1kQ==$d0lpUQi3aMVGT/lLqDCAmg==$
464: 12548-97752-70788-39053,Not Voted,Decoy
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$zwfV9bpibMnxiGwb$endmVjlicGliTW54aUd3Yg==$BAp4wn+0Fw==$lm1+b7Bj3aBr5GUpEs/Law==$
993: 74027-42301-31295-63777,Not Voted,For
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$Fe46NiWeojmDQq/x$RmU0Nk5pV2Vvam1EUXEveA==$BdAIzhPx9A==$HyKWpxyRo5Y7cvkj9EmejA==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$aN97R0GMv8wZPKWb$YU45N1IwR012OHdaUEtXYg==$pkR39v8Bhg==$Lsb8JLPPClPsrA3cggHyuw==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$OxLn90E5qq/JlK4n$T3hMbjkwRTVxcS9KbEs0bg==$7/YqGQV67w==$KZFhQCEK9QRYRlds4pYckg==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$ZG4ud7+D2egGW5Oi$Wkc0dWQ3K0QyZWdHVzVPaQ==$6W4rhUHLXg==$aV9BQzhQrxOan2upyLcRLQ==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$e5uQe42xSa2sZ9u4$ZTV1UWU0MnhTYTJzWjl1NA==$nGhP+UC4xg==$VvVUG2W/s9NVsgWHkusUrA==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$+NhHPzdUnXDN7JzT$K05oSFB6ZFVuWERON0p6VA==$h+wE8IKZQQ==$q3LRX5n3zgb19Nl99VzXDg==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$a5ch39nrjDgk3WlZ$YTVjaDM5bnJqRGdrM1dsWg==$Bdf/xQ7ljQ==$k6ylHPS4dsHMcJGXG2PM+g==$
403: 04952-50104-04790-07085,Not Voted,For
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$iIwXoS9Ru4EhY+o5$aUl3WG9TOVJ1NEVoWStvNQ==$OyfhvtNVCg==$a9UGFwd9Fp//GXQ0bOivCA==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$3pmGYOX2Zanbkuub$M3BtR1lPWDJaYW5ia3V1Yg==$+6j4abJVXw==$MwVmdVkOfEEMAFnzKs6FTA==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$PZDi8vbtolo7Kv3p$UFpEaTh2YnRvbG83S3YzcA==$+s8PyHUAdw==$CJ0rRfqAxCxgYC4USICy8w==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$CpL4R9ETyPeuLjIq$Q3BMNFI5RVR5UGV1TGpJcQ==$1UzrY9W5Ig==$8QucbfwpnZ7Gx2JPosS4TQ==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$/8UgUUXItFz9W4uY$LzhVZ1VVWEl0Rno5VzR1WQ==$qA58iwaS4A==$0X3SEKXCVnt8VpX/GgW9dQ==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$QPS9f93W8Jb7HFqJ$UVBTOWY5M1c4SmI3SEZxSg==$XRImhVQhsQ==$lyjvUTo9Wf+BRJTu+2tm3Q==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$0fzA2/xAziCmhzJp$MGZ6QTIveEF6aUNtaHpKcA==$FlVsz5GJlg==$8FVcUl/NMOXW0GTnk+dQ7A==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$Gp/SstGrqrbZdE1I$R3AvU3N0R3JxcmJaZEUxSQ==$5p6L/EiA8g==$CDPGiX8SVFmYiGLQuDGZCQ==$
985: 07850-31718-41203-92144,Not Voted,For
428: 89986-29405-28370-79338,Not Voted,Against
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$HmAPM6Ni1DSnZVdT$SG1BUE02TmkxRFNuWlZkVA==$HY4QImuA1w==$rX4/P8i1SsR3u+WxWFMw7g==$
473: 99228-73857-12872-21683,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$o577kgWFz6vqQB0F$bzU3N2tnV0Z6NnZxUUIwRg==$3wfvnOQ4Uw==$Yx1IEXahYTRVi32EXeaidg==$
479: 44390-52599-98517-60824,Not Voted,Against
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$zj9qLuqXCFy1xE3M$emo5cUx1cVhDRnkxeEUzTQ==$L+LxGX2S8w==$mnVKPOzFIe8eN7Q7WGNXoQ==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$SQxmnBplfCACRPKT$U1F4bW5CcGxmQ0FDUlBLVA==$ZWYK8NWKBg==$DEA/pDq8vzN0WKxY67RweA==$
449: 18821-36777-33860-07652,Not Voted,Against
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$JzTAKjmZVqezwIhA$SnpUQUtqbVpWcWV6d0loQQ==$G77ovRDy7A==$vSANpeI8i7DfHjoy+rriog==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$3sLv6FEB0737SFj1$M3NMdjZGRUIwNzM3U0ZqMQ==$p3JzSPjrZA==$wLMecC5589u4R3yEi0rEfQ==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$/eV/euG+Y1+XrK7b$L2VWL2V1RytZMStYcks3Yg==$lVCXjSzW8Q==$yJd96hdScJ+SFR8xEK6PFA==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$6rzKWa88ts/op94L$NnJ6S1dhODh0cy9vcDk0TA==$bgrwrWaCGg==$Rxxtz7jhTsUIXwLch7PGpg==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$sbmUpVKl223Igy63$c2JtVXBWS2wyMjNJZ3k2Mw==$FtBAivPgiQ==$DzdtvvPoNKcWYLh+Sj25/A==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$hkwO5r/SJOmHyQ0V$aGt3TzVyL1NKT21IeVEwVg==$JEdtFqvAow==$D/9wHchm2d1fsX5fDv8vBA==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$Y1Q5lBd+uOaVxY+x$WTFRNWxCZCt1T2FWeFkreA==$fxpWH/CDdw==$PaQZplb+5BSl27l8WYrGAA==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$qPQQETN4Tvr/EVNI$cVBRUUVUTjRUdnIvRVZOSQ==$uWiP0Mwuww==$QLUHy4kpMPt9e1DyfLJMDw==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$1hwPVrNyvK5odkCZ$MWh3UFZyTnl2SzVvZGtDWg==$3HGlJ3quzQ==$8dq86vRxZVJvtHVmxIRfOw==$
