col1,col2,col3
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$KdAvEATyn6VXieTH$S2RBdkVBVHluNlZYaWVUSA==$5ZVlGKS1Tg==$hUPpUXvARcFZI0sT1wkqDQ==$
412: 39080-47207-96942-18407,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$Jd7OsGnY81sSVDJB$SmQ3T3NHblk4MXNTVkRKQg==$NbHJXBjyEw==$kRHK0FjlW2bao7dIx0lJ8w==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$f8DXPbvEoK6PFqrp$ZjhEWFBidkVvSzZQRnFycA==$M4u2tsq0ZQ==$OHHdRhsWxn7xwHdMcmXrow==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$4NZAykXidqrZ+V/x$NE5aQXlrWGlkcXJaK1YveA==$vXcyIHNldQ==$rg1pBeBXy5BfJon7OEf8MA==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$GxP5iRX2UQSFXO98$R3hQNWlSWDJVUVNGWE85OA==$FOcn3SDWeg==$co27Vch7ljWXfRAMiefIYg==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$bp8oN7VOv0zuriKj$YnA4b043Vk92MHp1cmlLag==$W7h93o/9Tw==$Cf4sjRYLCybt9gBe5ViFsg==$
447: 40998-02611-11215-49700,Not Voted,For
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$ZT5NgUlAYX0wdsiS$WlQ1TmdVbEFZWDB3ZHNpUw==$KrkdRRp8YA==$5NrK/NW6+UZXYkvSkwL1pA==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$inaTK3K/LD5JNRgj$aW5hVEszSy9MRDVKTlJnag==$UrjlSCG6PA==$0E3kF7XRy9ZAYjEA3Q2EJQ==$
428: 98463-09371-45056-70814,Not Voted,For
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$taevkhN5i0XIdFot$dGFldmtoTjVpMFhJZEZvdA==$wm2yYgtr1Q==$arfNQ+rfI1TrSsMOlTJmOw==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$KwG3ruybpFCk6sis$S3dHM3J1eWJwRkNrNnNpcw==$9pUqyYQ0jQ==$roNIjNV9lrAIJ2t2QEkzNg==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$tvVlG4CvMA/cVloa$dHZWbEc0Q3ZNQS9jVmxvYQ==$GWlhbXvRyw==$Mr0Zv02u8X8qgS4z+UOMNg==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$3p4j5Grj05ND9pZE$M3A0ajVHcmowNU5EOXBaRQ==$k9NhOuTQiA==$nBY+IwQAfwl76YfD5jKoJw==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$dWGHlcjp4UK8v9n3$ZFdHSGxjanA0VUs4djluMw==$QXg4KuVRuw==$gH3c52hqMsrLEbmg+uyHHg==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$VrxjY3brrVF3Rvrp$VnJ4alkzYnJyVkYzUnZycA==$gbsOtPFq6g==$zXQmMyLZE+eX9+qM0E/o2A==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$7QxMB5Gz1/A872DK$N1F4TUI1R3oxL0E4NzJESw==$xA1o+s7OPw==$E4lgvz2Rb/W9oDrzbTF28Q==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$Y13b7W/iOM8MSfKl$WTEzYjdXL2lPTThNU2ZLbA==$D/dH0DNcKA==$YWFOW3EtyoTe4JnFzoDHuQ==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$CGUZPog2Ocl27fvN$Q0dVWlBvZzJPY2wyN2Z2Tg==$w1IOBMvjcw==$0yQ8bC57BBurNZWA6ytrTA==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$vpbn+AmauGTGORo7$dnBibitBbWF1R1RHT1JvNw==$mFJccjkLhA==$XLcpfwpfNUiTakidzTVjbg==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$JPHf4x3FaA0W6FCi$SlBIZjR4M0ZhQTBXNkZDaQ==$u2beuBOsNw==$/jjv7fYqRe2LqWHzjK25SQ==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$KQXJbd2lL6QBjGQD$S1FYSmJkMmxMNlFCakdRRA==$wjwIX+ooBg==$fCGMDNCaY+R5EGsniMeujQ==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$alL6pmllxEbwtF1E$YWxMNnBtbGx4RWJ3dEYxRQ==$kJsOboeRow==$9zasUs0E0S+MGX5KcBt+Ow==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$zQ3hMKZCLYz/Uo7d$elEzaE1LWkNMWXovVW83ZA==$sTk07NpCNg==$4G+zVWPDBl1TZNMjlPRcpw==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$qXLw+FUg+cb1JYtu$cVhMdytGVWcrY2IxSll0dQ==$L5j4vnCTyQ==$LzEyEZPN8uuxucXdMU0TsQ==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$CYV/aITTFg82xSFv$Q1lWL2FJVFRGZzgyeFNGdg==$LdHJ/9bvmw==$69aag3YIXdvKc8IN7c9Drw==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$O7rCBOImu5LBAQTe$TzdyQ0JPSW11NUxCQVFUZQ==$q8E9yDE3jA==$iwKvk8luAJe4ivvGH/jJeA==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$hl1YyS8cLeZ1cq+I$aGwxWXlTOGNMZVoxY3ErSQ==$ML5s71QQyw==$MVHpevHKLrrcgLX+Fa39xQ==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$au59hjpa7Ru8WGqY$YXU1OWhqcGE3UnU4V0dxWQ==$+9zyWyiN+A==$jBbODRSMINTEf6hUwtRvTw==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$gOlKbA2ygXIqxM8h$Z09sS2JBMnlnWElxeE04aA==$uuv8CCc6wA==$UsCfMZ677oKFmVHPuzJRzA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$N3tj7l/aeS1NFziW$TjN0ajdsL2FlUzFORnppVw==$D54WL/EMvQ==$Y/DqCooNVHI17HpuTxl53w==$
410: 11314-27056-18399-83162,Not Voted,Against
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$w/QAxdaXqSYfnaCT$dy9RQXhkYVhxU1lmbmFDVA==$F09B2KcM4g==$ujMShT6TLXgXeXq/pslSKw==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$jVHHzFcykge5hyAq$alZISHpGY3lrZ2U1aHlBcQ==$BETfi5IppA==$C4OhNgz+06isEteyu7l1BA==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$AbwREtUQBrSuHti4$QWJ3UkV0VVFCclN1SHRpNA==$fgx4MRiT0w==$Faj+Gc3zoKV60kS0Z7hu3Q==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$odvpPTs86rnQ4Cch$b2R2cFBUczg2cm5RNENjaA==$cGpuF2W20A==$yn0Ac8wtnAaDG6YteuPCjw==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$fOOhJHrOdThpmhD7$Zk9PaEpIck9kVGhwbWhENw==$LuLkY9lCwA==$0AwYW8icdv+NJoRA3xjLmg==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$8wgHfOHjyFJ84Ver$OHdnSGZPSGp5Rko4NFZlcg==$nuIRcmiVwA==$QTCc/iZWQjg0ANR3h+eEyg==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$dr49O8w30Acxq/bC$ZHI0OU84dzMwQWN4cS9iQw==$L0us8wUoNw==$eN68iwo0ITL/s4PpIgJdFQ==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$i39LpEzyqKZ821Aq$aTM5THBFenlxS1o4MjFBcQ==$rG2Wlg5QPw==$vHIo51PNtmdJyic5hs9xYg==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$2GXlh9hhuwhRJBmt$MkdYbGg5aGh1d2hSSkJtdA==$EwWViwARAA==$85vDUh+pIAZ6BE1myte+jw==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$0vdY/vJAhMIImGnd$MHZkWS92SkFoTUlJbUduZA==$8OHrP08IQg==$rh6ZpTasA5GLDU3TlBaotQ==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$hiouEvG3a0jQgMgj$aGlvdUV2RzNhMGpRZ01nag==$DCr1nbZ/0Q==$j/wa7CBfk8qLLX5EFUPDdw==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$Clw5254Lo5DuaZ4U$Q2x3NTI1NExvNUR1YVo0VQ==$B8wUfYbUEA==$PdiAxPK4nyIyMlZtRPuO9A==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$J+LyTiX3UyuNlNDI$SitMeVRpWDNVeXVObE5ESQ==$fRjpzhG4ng==$GuumHQfWDZDp/AeisaQufg==$
446: 79626-63317-81984-06149,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$EW+5+2CqyaD2ejko$RVcrNSsyQ3F5YUQyZWprbw==$azPBjxOi0g==$dRi/SgWS6+ZyNgHi2/kP0Q==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$wQnCZtLDJ2NURdFn$d1FuQ1p0TERKMk5VUmRGbg==$6SSp7MWZFg==$4huxi4MvrDa16VeY1coGjA==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$3USvhr7mSNmxD08E$M1VTdmhyN21TTm14RDA4RQ==$c8mpYvdq6A==$C3FdvG5/enDrNnAhL/dG8g==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$fDDNLHA9wvSdgWpy$ZkRETkxIQTl3dlNkZ1dweQ==$5Q2v96wsBg==$oasonkSYFCMq8/6SUFMsKA==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$eAQOZJS+Ef9kS5Qh$ZUFRT1pKUytFZjlrUzVRaA==$yXO84PDpPg==$Wi9sKHxxH+Mz+GusgBHGJg==$
398: 60112-55569-08318-05762,Not Voted,Decoy
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$gz4+JZeTfEJpgIjk$Z3o0K0paZVRmRUpwZ0lqaw==$K0Gk0DdhEg==$WB215mbTLemq1eDGUVZVQg==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$bEi9vg4D09YzZQoU$YkVpOXZnNEQwOVl6WlFvVQ==$H1Ol9nlQKw==$KJ0HF2C6n6GK5YX85LSgrg==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$sUKWfgmWlfzg0unx$c1VLV2ZnbVdsZnpnMHVueA==$z4ldK/9NCg==$zL3rBLQ9C9MAgjJzdzqIXA==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$azEoWUa7f9yemRjV$YXpFb1dVYTdmOXllbVJqVg==$JXrP+5jBUg==$HXO9Sc8o85ThefRcDi0Q4w==$
395: 51923-82523-66143-11648,Not Voted,Against
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$FDPog37Bgp/iBbuB$RkRQb2czN0JncC9pQmJ1Qg==$KnBXsOYaYQ==$JFl8grtuMFpl1QjuBQ8mlQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$rYLMxW/JdPMbrjZN$cllMTXhXL0pkUE1icmpaTg==$oHwxZKlNzw==$AcqmFgx48CLqCJUdY3DdaQ==$
390: 55208-04871-02279-34779,Not Voted,Against
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$otkvhkvgcvLckCh6$b3Rrdmhrdmdjdkxja0NoNg==$t2lSHcTaZQ==$7lyZBqlspjSBOQrlIq1NGg==$
464: 12548-97752-70788-39053,Not Voted,Decoy
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$JGwVN6gI3h0Ni3an$Skd3Vk42Z0kzaDBOaTNhbg==$fKCwRiTwoQ==$v+EufHqUiObhtanHX+2U+w==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$KxtOLj3AYXGXr2sd$S3h0T0xqM0FZWEdYcjJzZA==$UkIjo1tX5A==$KdWD3Ygy5K9B2aCv3z6hbQ==$
440: 69410-72092-02468-67205,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$8E1ToB9nmFqLkFdA$OEUxVG9COW5tRnFMa0ZkQQ==$iZNIEBShmA==$K+DeUJKiif7vjCnIGA3kQQ==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$Q+KPNB4YUP/KSkKx$UStLUE5CNFlVUC9LU2tLeA==$KErEI5m3gg==$V+8RyWNiWvoa9YdJj2DtXA==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$NSqum9R5cjrMN1Ty$TlNxdW05UjVjanJNTjFUeQ==$ZQMdmahoIg==$nwpF08DUwF2CaxLb3Aydww==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$NCih8G8u7EgQeK6k$TkNpaDhHOHU3RWdRZUs2aw==$N+Iv/jqWSw==$iFRk0t4GqUkvGifVs2Ddgw==$
429: 87528-52968-91992-71877,Not Voted,Against
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$GhL+sgI28kksG661$R2hMK3NnSTI4a2tzRzY2MQ==$XkbqFDLS5A==$erggpv5pIHcMNHd1GuUgMw==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$AwLsP7b6twQN+90Q$QXdMc1A3YjZ0d1FOKzkwUQ==$dZlu3XpV6w==$7Zo3V6qoEwzeQXGWHDk/tQ==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$Wv/zqxN2mA1d7NMS$V3YvenF4TjJtQTFkN05NUw==$snltU6PoIg==$SQkuv3wdW8hPevdMDX3JWw==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$Yj6dfski0NAPxmNz$WWo2ZGZza2kwTkFQeG1Oeg==$AuRvcTE3iw==$ld/XORkSI7Wtj0TiCcwIxA==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$Qw3Lgv8v0jHdXyl0$UXczTGd2OHYwakhkWHlsMA==$3lM6tSi3WQ==$jjB+z+0pY4hdklqT50/OAQ==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$qY1y65j/NyAxb8lq$cVkxeTY1ai9OeUF4YjhscQ==$gTxTAa9GvA==$ZI0ZMQ1tw7cmfFIX0nFLAg==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$JP9vLOZd6ZcQoBFg$SlA5dkxPWmQ2WmNRb0JGZw==$EKV8KHL6oQ==$OWt0z/0LZZ3TJyRRwbw9RA==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$CrUwbWBrt0O7lXaQ$Q3JVd2JXQnJ0ME83bFhhUQ==$KKPfJKBy+g==$8YxbJTDEc5m1S/WdFCmKvg==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$wRUk78SxVqLQBrje$d1JVazc4U3hWcUxRQnJqZQ==$itCgP+uNvQ==$H29cYlZadMoc6maONgYjDA==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$X2Mt370QNxE5Z+mt$WDJNdDM3MFFOeEU1WittdA==$dwDL4JglRg==$8cQ096N9h12TzTx34a+8QQ==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$eZwu1jyixUD2jXcY$ZVp3dTFqeWl4VUQyalhjWQ==$CcPtcjRBjw==$cDsGGT8iEcqx6fVELPRkBQ==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$TZbRfZ2EOhgEO4fM$VFpiUmZaMkVPaGdFTzRmTQ==$WFeZpNxqQw==$SpyfVOYMgY8PJ7m50gPy0w==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$gbkSDDO0oKVG/8RF$Z2JrU0RETzBvS1ZHLzhSRg==$aB6geYQSRA==$r6Jo6UyNeaLIv3IBd3LGhw==$
986: 12359-57026-68088-31600,Not Voted,For
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$0q+vDFyA3sYTj+3E$MHErdkRGeUEzc1lUaiszRQ==$eFZdJdnXag==$ePZ/vot8CbdC9K4TV00DKQ==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$oD2Y8W7wXeiPBO3v$b0QyWThXN3dYZWlQQk8zdg==$X5xSXJYa0w==$CkOwkKml/tvHfd7jdtrTtA==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$USsSKIjviMUTu6TI$VVNzU0tJanZpTVVUdTZUSQ==$eHoEw73V6g==$yVVSmS1LYA5koBIE/wbUaA==$
421: 79572-10441-68501-32339,Not Voted,Against
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$oQoqg6Ptg07f4TNJ$b1FvcWc2UHRnMDdmNFROSg==$l7CKnk3KTg==$NFBkRADBcqDweRMNblBr9w==$
485: 67061-72119-91569-89607,Not Voted,Decoy
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$gOIb2T/YkpP6TCrX$Z09JYjJUL1lrcFA2VENyWA==$US/2A7yydg==$tpK1B8bBC0D0Jxwey65rZA==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$QCJHo5C0PEeM2AcD$UUNKSG81QzBQRWVNMkFjRA==$hcRJBRgE5Q==$JFcB9h8zVisx/HQA/4ueDQ==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$HfgBmJa0Hqv76EMv$SGZnQm1KYTBIcXY3NkVNdg==$a8SCqu40tw==$lwTkuQ29U9Gu5Polr8bgqQ==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$88cctpcPF9VI5972$ODhjY3RwY1BGOVZJNTk3Mg==$p6Inbfuueg==$GcC1DOgMjLqvr3hhU20qZQ==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$t81+YJXviQD6neQl$dDgxK1lKWHZpUUQ2bmVRbA==$E84A8q32kw==$Lw9UNQqWLw3xgQMiK8ggdA==$
486: 29171-15338-66909-00181,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$1+KkwJLiqgUIbOWi$MStLa3dKTGlxZ1VJYk9XaQ==$K9RfUUfu2g==$GRRP4KTISXter+2Ez/fNXw==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$HOsJJsYR/Sh46zr+$SE9zSkpzWVIvU2g0NnpyKw==$KQoadlUxFA==$5GDw1QDNbapJU50en1YRwg==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$fIIqfC5x22W7VzSd$ZklJcWZDNXgyMlc3VnpTZA==$0RK0Q/91wg==$+6Iuahe6flUyFwgT4FEqaA==$
405: 82352-25139-70869-30980,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$PRYKOY7Es7HJ3mhP$UFJZS09ZN0VzN0hKM21oUA==$vyBAxXxOyw==$IIyVQXC1SnJ2k6nnxmnBbg==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$unsRRCODXrQEsmVo$dW5zUlJDT0RYclFFc21Wbw==$ntQIXPajoQ==$U1G4JieAzNfht3+P6M3gWw==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$3d6Lp1EEGhODGWMA$M2Q2THAxRUVHaE9ER1dNQQ==$F0uhtdVUFA==$JJsjAMCpIg01hvRsFJO4hA==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$X7iGpuTG5vbZ/iel$WDdpR3B1VEc1dmJaL2llbA==$sIWnEKrdCg==$OKDy+NpB008jb6Dg/rzYig==$
998: 54092-01036-59899-02837,Not Voted,For
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$DQIvJIxm8ozOh0pF$RFFJdkpJeG04b3pPaDBwRg==$Ffc0d8VRbg==$u0Tgqu7FfITqtII0kwktzQ==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$u11b0ofzJpHyF2C5$dTExYjBvZnpKcEh5RjJDNQ==$4+1WK55EUg==$R7vy1/aN2bEo131mlkE6Og==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$mNp1B3vPfHuW+yrl$bU5wMUIzdlBmSHVXK3lybA==$UFfIp/KFPA==$ajrejWJ4rYApkiNXL1Ws5A==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$2bey1BiwIlVR6jsN$MmJleTFCaXdJbFZSNmpzTg==$pNQSpMRnCA==$EWd8am30kjiijQLjrk/jdw==$
490: 32799-70508-97806-54010,Not Voted,For
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$gxJGQ8hs/P5uMNRc$Z3hKR1E4aHMvUDV1TU5SYw==$1pczUwzcAg==$Rxpd9Lz+K0TFfjOGkyTASQ==$
393: 53589-45407-90425-71543,Not Voted,Against
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$LAIjORyRMfbGDNbg$TEFJak9SeVJNZmJHRE5iZw==$w5HTastjRg==$f8RgpFIhYOvtcuBWsXbefQ==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$537Tn2HsuKuztVwd$NTM3VG4ySHN1S3V6dFZ3ZA==$WhYV5v6dzw==$O3exCFvd3fgwKNQTuDuPMA==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$94c4U4/eHTzsBuT4$OTRjNFU0L2VIVHpzQnVUNA==$BoRs+xTGCA==$uPxDjGWhKvufYIROaevOaQ==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$FIPerceug82txtxY$RklQZXJjZXVnODJ0eHR4WQ==$WQUQWrVslA==$WISksJohYzHf2vanFkEJPw==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$2j/rRhjmQh3tWj99$MmovclJoam1RaDN0V2o5OQ==$jpJ+nNSZ+A==$VpwMRV5ogmkndTk/JKqA9A==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$v4ZM+bhTt6+5jCFJ$djRaTStiaFR0Nis1akNGSg==$SgLy6byK0g==$3M/aGtMiweTv6TWDXNDFLg==$
458: 39413-99697-06969-21043,Not Voted,Against
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$ZouiQ8lNBarQ6AEb$Wm91aVE4bE5CYXJRNkFFYg==$VeS4KeKeQQ==$LTOolGhgUAMav0Kvip42OQ==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$12Ii9TGWHY5iaCJ6$MTJJaTlUR1dIWTVpYUNKNg==$1N0pcz9AkA==$PMMMSzGsBLb1R3yLkRdpxQ==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$kh0gsX59Rg7KFpBp$a2gwZ3NYNTlSZzdLRnBCcA==$Fe6tGZgdVw==$aVeknWa+lhieVpsgjYlxoA==$
384: 40600-72254-66369-29414,Not Voted,For
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$K8+wbnyGLO3ylx67$Szgrd2JueUdMTzN5bHg2Nw==$uH3Tq+nsAw==$YCkbvzC/Au7Wm3MPtzX5Kw==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$TOSyI0cZr0eAfE2T$VE9TeUkwY1pyMGVBZkUyVA==$jKSGB8NJ0Q==$61nZn2G8GM5oAyb0+qdKXA==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$cRDR26twRKB9nJ3X$Y1JEUjI2dHdSS0I5bkozWA==$MiN5AZbYMw==$xU4bFifmsz35C+lOAE+OWg==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$4/6JMy5t9+dt6DY8$NC82Sk15NXQ5K2R0NkRZOA==$KU7vKCM87g==$Cz7ZRsJyEP/V+IdoLfil1Q==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$zVPm+FmT9nTUMfZP$elZQbStGbVQ5blRVTWZaUA==$MC9ws8gCqA==$i2JCNg2H8i83lVT4xDbnZg==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$7/oQ5VC0MIB3iDJw$Ny9vUTVWQzBNSUIzaURKdw==$ayGF3cFJiQ==$v876nexmir108YXlN7tacQ==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$odPE9Fanq01kbfIl$b2RQRTlGYW5xMDFrYmZJbA==$ptF81Fj80Q==$IMFeqXPTorHDIEdOTyeiuQ==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$m5YYZtRKoim6/hU3$bTVZWVp0UktvaW02L2hVMw==$q60C5AlKAg==$XVETCLjGWWelxAUbzFMVqA==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$01CP0+C4Qr82M1vy$MDFDUDArQzRRcjgyTTF2eQ==$A8lZ/4bwfQ==$zrfSfk31NXcTBf0usAmCfw==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$t3W8tze5yRCPuTxU$dDNXOHR6ZTV5UkNQdVR4VQ==$lS7vueQ29Q==$Z1G2j7UMT3yb64kkYMqfig==$
433: 49061-45146-05140-64406,Not Voted,For
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$SVqsxx+ea9G/Oc4n$U1Zxc3h4K2VhOUcvT2M0bg==$BL60NFizcg==$MwHlnt4lepKCF0eZEu6hDg==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$l82Ubv4VpZVjeCx2$bDgyVWJ2NFZwWlZqZUN4Mg==$BVv8lfSGFQ==$TsGM39gv01RbuBwmXLlDHQ==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$kfnmsiCVE6YRacWM$a2ZubXNpQ1ZFNllSYWNXTQ==$DCkVLCVB0A==$HmOnq1EsxRn/s9ISuABjOA==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$srqlWx+fdALcSYp1$c3JxbFd4K2ZkQUxjU1lwMQ==$rgQ8lDEdnQ==$FrP/7NjyaBzQCIj8+zLehw==$
468: 02026-92694-05465-26327,Not Voted,For
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$6QRslhKsrvEhMnx/$NlFSc2xoS3NydkVoTW54Lw==$Bjg/Pz/vbw==$N87HbPcZjsdajSs4e5n+3A==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$zuHrN/XccKY44UOs$enVIck4vWGNjS1k0NFVPcw==$N+H6mQTFjg==$+LkbVXbiR7tf1i+YJkO/AA==$
