col1,col2,col3
$chacha20_poly1305_aead$+hPtKV9g9MHoNFTY$K2hQdEtWOWc5TUhvTkZUWQ==$BdKEFFtX+qqy2DCAIK5Ul+tmcPVeAAgO2B4xvA==$0Ja/5Nzx/j2g8VV5qzIOkg==$,Not Voted,Against
988: 91046-73262-86196-54867,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$qUuUfikvg3E8BLLL$cVV1VWZpa3ZnM0U4QkxMTA==$f8oUz7Ja2vrqvQ8SlzJrblovqzYg7ii1ZEvVvA==$1akoCnvh+G4I29aCOgsoxQ==$,Not Voted,Against
$chacha20_poly1305_aead$IbxzOJERSE6ORqyu$SWJ4ek9KRVJTRTZPUnF5dQ==$lTMBbjaQckb4k7keoS3QzV9DL15qRTZluV8fpw==$WzA5h3uTViB10lT/KbMRxQ==$,Not Voted,For
$chacha20_poly1305_aead$vshM/RSwsuGYCLi0$dnNoTS9SU3dzdUdZQ0xpMA==$A6FsxZMI4kRG1rduSYWK5BO8zsLHvEwCAuZ0WA==$0HheGYUaO+S9gyTzR0wOmg==$,Not Voted,Against
$chacha20_poly1305_aead$T6817ii3yMlf0UAx$VDY4MTdpaTN5TWxmMFVBeA==$dIyaZyWhNE4j1xStwAa+iHbiKAoSjsnue5le8A==$zJrMvZ+q0VCCw6iyWkjRzw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QkEeaLbGvTVbD+fR$UWtFZWFMYkd2VFZiRCtmUg==$l3zmv/FhqI7msBaidH0zwmgzYc4bHvCIA03K/w==$oto5S/2YsOAHiIb4LIWL7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$yB4O1ejLCmgGx2CT$eUI0TzFlakxDbWdHeDJDVA==$6MOAgKCqkJ/h/hIpgJAUGposPcMEO+w0lFqbAw==$/5104SJt65ZBmhmOBUwjIg==$,Not Voted,For
$chacha20_poly1305_aead$HTsEOc93DthGvW+/$SFRzRU9jOTNEdGhHdlcrLw==$kHbUMaFK2/XCeRE+M89Mgk/Ukw/duvmZXUfCMg==$s3HSIQus6kL1tr4dntMj9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Glyr7EAqYwybEEv4$R2x5cjdFQXFZd3liRUV2NA==$JFP6FMDBwV1NDE2W5h6ogqj/+E9SsG9G/q3DdA==$kF6+lYqjRW/a1gzHCoMsNg==$,Not Voted,Against
$chacha20_poly1305_aead$SWjkOR9SoQdhyU6W$U1dqa09SOVNvUWRoeVU2Vw==$rGx/xCPFrpGAAJtPE2NTwn73ExqQVd2fo6gKuw==$U5WetwuCkfbcG9lfc2PNgA==$,Not Voted,Decoy
$chacha20_poly1305_aead$or8onfB95xI2U3t1$b3I4b25mQjk1eEkyVTN0MQ==$OB2KhSvGveHft0kKeaEzz0u8GTAHQ7GTBpWYcg==$7WJmQUjwbPGO8TUI/WDqdQ==$,Not Voted,For
$chacha20_poly1305_aead$f5GCWWt4cC9ygA8I$ZjVHQ1dXdDRjQzl5Z0E4SQ==$YUbsIGbzjeyPQqXwRGvimtnV8hGkoFZfjuB11A==$HzHGfZJByoH324etE6ixQA==$,Not Voted,Against
$chacha20_poly1305_aead$8+GiBA6QLqPfxdKM$OCtHaUJBNlFMcVBmeGRLTQ==$CTXqan/xhwz01xX8afoN+dBcthg1hd+NBkcnbA==$h96QymDoktvzq+8mWqAigA==$,Not Voted,Against
$chacha20_poly1305_aead$h3QNaxRVQjLC5dRd$aDNRTmF4UlZRakxDNWRSZA==$0+FsiCFg0HZrxm4q5VAdHeGdNthn44R+6EiokA==$qgza0nTO0coTOstVmPLseA==$,Not Voted,Against
$chacha20_poly1305_aead$M8+Bk9qBgO/6bCgt$TTgrQms5cUJnTy82YkNndA==$tCCOWoh+5C+rHvvVw+g/Z9ZMiYOlq+Whj8tmQA==$vDsHZtqKIdo1MGjWOKVfag==$,Not Voted,For
$chacha20_poly1305_aead$m1heFpbKdxVFr12G$bTFoZUZwYktkeFZGcjEyRw==$/dE76H8pZddE7mcQSyZjYAgjjRR8tdCMno/5bQ==$wQwNQCm2o7NtaKovditeVg==$,Not Voted,Against
$chacha20_poly1305_aead$HJUzQCxb638iOHYa$SEpVelFDeGI2MzhpT0hZYQ==$WVz6i+u7FjngJSVnXv/w0NGpphHA2Njyvfc6XQ==$NqCVz1HLX88Ez5lv0x71xg==$,Not Voted,For
$chacha20_poly1305_aead$YrHE0wiWwwVIQ5oW$WXJIRTB3aVd3d1ZJUTVvVw==$21gfV9wt86ZdI279xX23sFlRpUNpbxN1By9A+g==$+UKTRVKqT6lpNcD+nWYDsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$NoDDYx9vRlgfTq2S$Tm9ERFl4OXZSbGdmVHEyUw==$HLJOEqp0s0UlbMsQo+QDTDU834uG0gVQaLQT5w==$xrDYEoDZV7ci8970Fpp+/g==$,Not Voted,Against
$chacha20_poly1305_aead$d+DIpu8hMahEplsL$ZCtESXB1OGhNYWhFcGxzTA==$f6PDm7/jIfhfYk991RnL+2XcwuiXRNCL4dlHPg==$LVGg8ri1/tDDDyq3HZMF2A==$,Not Voted,Against
$chacha20_poly1305_aead$FbpAR52OmqOWgjlL$RmJwQVI1Mk9tcU9XZ2psTA==$Jramrmb+IN2NpCk2S0X7nN3IRPiXhU2OtU3CIg==$DgVLpk9UlNMxUrfSEho/4w==$,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$r1FXDNaTfrFdH3+D$cjFGWEROYVRmckZkSDMrRA==$Qd4EYbFaQuAlodjkGKwjKH8x7JLLYVHgY1wyvQ==$xF32/eC/uqO6tlH6jnLfhQ==$,Voted,Against
$chacha20_poly1305_aead$ckoVtOUdjz786Obx$Y2tvVnRPVWRqejc4Nk9ieA==$4MPrClkcJmZlJXPm0JWr+nyATlehcvTBJCQ/4w==$33UbonqFEPQBcMI7+HowlQ==$,Not Voted,For
$chacha20_poly1305_aead$+QwLc2BJAtcYqTPO$K1F3TGMyQkpBdGNZcVRQTw==$cS7OKlNsoS34Z8e7pL8aXBI0N2//0CeZ057jhw==$DXHaw4SEcjPXdU4LZ2lVqg==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
389: 89661-13204-43148-31114,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$Cm1eBxBVPMXBvN76$Q20xZUJ4QlZQTVhCdk43Ng==$fizyX7XkrBZp7ZOvHfkkhY94v4Nm0xEzJ8liIg==$oxXAaq9MbXx3lz/6cb0iFg==$,Not Voted,For
$chacha20_poly1305_aead$SQNXI1hYOSyhJ2E2$U1FOWEkxaFlPU3loSjJFMg==$jyCHkdbdMHlVc+lsabxy0n+K763T/7b2kLaaew==$/cAKzrqOTG3k0rt6LngtwQ==$,Not Voted,Against
$chacha20_poly1305_aead$GQa7g2UfoYYN9eZg$R1FhN2cyVWZvWVlOOWVaZw==$zVEV1b9njCwqecNSazG5KOB1/uvRggShtWtEdg==$vjRm2vcWEBlUO7xP9T29AQ==$,Not Voted,Against
$chacha20_poly1305_aead$VV75PDII65Wx0rp0$VlY3NVBESUk2NVd4MHJwMA==$+Hh76MYnrmQsWTlgCBVsQPgVnxIOaCBhluoU0w==$MIcge94ZDtoB5dBjMq7kbw==$,Not Voted,Against
$chacha20_poly1305_aead$iXrXrwu54/9pBPLB$aVhyWHJ3dTU0LzlwQlBMQg==$nd8KPTAOm5dEjpIql1H7jgm/8uwO3hFkDUoaSA==$8rc8NVQhj9VIGl8GSPTMhg==$,Not Voted,Against
$chacha20_poly1305_aead$SVHvGHHzJuxnciIW$U1ZIdkdISHpKdXhuY2lJVw==$ghsB/xoDXWO29WGLJCzkRRbCCutWKHVRFPSQNg==$gppDCbGOb+TPZv7QzC/m+Q==$,Not Voted,For
$chacha20_poly1305_aead$ab4/G8BUhd2ZE5Nx$YWI0L0c4QlVoZDJaRTVOeA==$MGFTEkHyyXu+FfrA0Y9ATTiuTYTmfjZTWw8Wtw==$JCDwj2Oo1uykD95xHX89dA==$,Not Voted,For
$chacha20_poly1305_aead$4pBl6P2sYvBc+HYM$NHBCbDZQMnNZdkJjK0hZTQ==$oi/NMJ5Yjme5SMWmJpIWpD+/WBn6ya3wQsAwhw==$z+aknFIPPO2U52LhZvxYDA==$,Not Voted,Against
$chacha20_poly1305_aead$kkOvAqC9qQb8yXbT$a2tPdkFxQzlxUWI4eVhiVA==$TUU1RkOQo+L5DQU4rwVL0oW9EdJdjcC+INL1wA==$1s0jnu++kaCi3WNvf4BEJg==$,Not Voted,For
$chacha20_poly1305_aead$qMJEGB0ceiq9WQe1$cU1KRUdCMGNlaXE5V1FlMQ==$sfT3M5oWH1Zgql1o7EerfsqoAswZVqtWGQE63w==$TMODx2bSPeGh0yneRfqDEg==$,Not Voted,Against
$chacha20_poly1305_aead$vXa39OadpTy24Mcv$dlhhMzlPYWRwVHkyNE1jdg==$oo50ixFieDLwO63kS747Ko+gBSXGa+ehCqhfzg==$cqSqJQESZEkqb5gLmOBwBw==$,Not Voted,For
$chacha20_poly1305_aead$ue3c+ZHhk1MAC1WE$dWUzYytaSGhrMU1BQzFXRQ==$ell+0sKfCqT4ijPg2b9y7vWDnjCC2ISvqGsNsw==$/5u56gHd359mO3vKNCaW/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$sPWDUU+1bW7hhNoX$c1BXRFVVKzFiVzdoaE5vWA==$rJ5vAiKtEBK9QCg2TtAzuTSAhL7HTC74Q/FU8w==$Ds2IRqlYOtPs3fWYZLTr0A==$,Not Voted,For
$chacha20_poly1305_aead$kTkGansNLh6tXtnG$a1RrR2Fuc05MaDZ0WHRuRw==$qta0ytFLDbcmFogG8JXr/bNn5AmXOsLv1zKZCg==$2zURIClGFXxKuGcIENPCsw==$,Not Voted,Against
$chacha20_poly1305_aead$9RkO06jklg8FE+We$OVJrTzA2amtsZzhGRStXZQ==$wCwCAZnoqT5jFp++enKMXjaw2eyLnUTJG5AFmQ==$6OlzkMzkJV99FVv1Dv0C6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$xIXmm9emv2Vmc2LC$eElYbW05ZW12MlZtYzJMQw==$l5RlPAcH9H4+zvdoGtaj4EVbzhOPw4059B/G5w==$7ZYgKjBYJW52XFvhGmCcFA==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$NoPAG5mtE98dAwQ7$Tm9QQUc1bXRFOThkQXdRNw==$wspMgHHtfd0pDa9OgqCCE68qnBBnNuStzICjpQ==$XQoG5au8IVYqVr7xOBZ0dA==$,Not Voted,Against
$chacha20_poly1305_aead$RgUV9XUORqzUiu1O$UmdVVjlYVU9ScXpVaXUxTw==$tuaNCkzkz/gtnG788ELCBpd6C/mECwRliXLgag==$dnDF3jlGo6SwEE8P95R1zA==$,Not Voted,Against
$chacha20_poly1305_aead$JGNc9X3CPVKTN0hj$SkdOYzlYM0NQVktUTjBoag==$6Ow5lQEfgujLR0q7FYG8QXu0fI0ZIzL+2JqUrA==$B5qKcM4BPuVUm6ImesTVug==$,Not Voted,Against
$chacha20_poly1305_aead$2QcMvWd1lxMe+t5Z$MlFjTXZXZDFseE1lK3Q1Wg==$OesFiYkfZF+XvXmIAGRbzplXrErB/0LUtgHyAw==$6jg0G7E/RCl58krKHP1wBQ==$,Not Voted,For
$chacha20_poly1305_aead$84TNYQDqmwJXERzJ$ODRUTllRRHFtd0pYRVJ6Sg==$jedi3r2cX/8anLoDeRbxuMQ0O4jHmhrtSaunBg==$+lo72yQMUeSYGkfeE/a5dw==$,Not Voted,For
$chacha20_poly1305_aead$B+7m8lv2O28htK2z$Qis3bThsdjJPMjhodEsyeg==$XaYx1UomF7qix61jJS9RRIYNW+QZaEPoo5EDDQ==$MRa19zimxk9Gr8y18VNkYA==$,Not Voted,For
$chacha20_poly1305_aead$zMAMKi/QBeRGThWT$ek1BTUtpL1FCZVJHVGhXVA==$EIXecM0XSwDC5sM01lsvDS0SWPpK5eCWcBDzzQ==$CIwlZm4JOwtfVkdIV4uf3g==$,Not Voted,Against
$chacha20_poly1305_aead$LPis2SU4tn5keDQi$TFBpczJTVTR0bjVrZURRaQ==$SIE4pCHC8EfTRWDGvsbJP3GSyXDzdCtsjX2syw==$11pCm7F1n8I1i7thqJVf0Q==$,Not Voted,Against
$chacha20_poly1305_aead$vPpx/BasDeSr06vY$dlBweC9CYXNEZVNyMDZ2WQ==$VMT4CIHMH9Nh1uEM6Bvs9npX0J+km1hlszuCQg==$yLxfHegFQ5wxMqYh7f9Azg==$,Not Voted,Against
$chacha20_poly1305_aead$ahLoiWFeyswROdLN$YWhMb2lXRmV5c3dST2RMTg==$3AqLKdQKQSPhqQYya9BZKUepFIRvR41LoqcU4Q==$/fjIHnUneDVZUkUN5eHIJQ==$,Not Voted,Against
$chacha20_poly1305_aead$vnBlWQcQXyrZEetX$dm5CbFdRY1FYeXJaRWV0WA==$sEca+z53G2qkUTwUKrQAHDK3PFaa2d42h+yfIw==$DqGI2EVKpINaz9bbfYS0ZQ==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$oBdNpaFSoDXYDJCZ$b0JkTnBhRlNvRFhZREpDWg==$uwg23BjQpKBTDCnn8T+nUsxRWNHM3GEYaNxmIQ==$JU6cLCerWjmo+0AvQBcC1Q==$,Not Voted,Against
$chacha20_poly1305_aead$mca3DbvQoxwfp00q$bWNhM0RidlFveHdmcDAwcQ==$2AD2mdP1oYsnkbulZ2cfLKAs3nwObrT+HriTXw==$hNQxn3ikFl879i35UX8hvg==$,Not Voted,Against
$chacha20_poly1305_aead$5e2KTL/tWSra44/o$NWUyS1RML3RXU3JhNDQvbw==$cGpGM+fKiyM3EsNgBI6EsF9FXt9FSTC7aZk4dg==$R1FJ8EUuL3QN/pefmEkpCA==$,Not Voted,Against
$chacha20_poly1305_aead$a/wRX9gFjc14a8Uj$YS93Ulg5Z0ZqYzE0YThVag==$f6BIw+Jjb3G14tC+0ep8om6NBXmmm2XUXIkrnQ==$lk8N31tZ57DewaJSX07osQ==$,Not Voted,For
$chacha20_poly1305_aead$fy4xWwMtuAsUDpHt$Znk0eFd3TXR1QXNVRHBIdA==$RIXROtUSSzFlqyxL7HBqt16iclebq6s83WNH0w==$zaXCbcC75HEbPng20uXTCQ==$,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$PsIo/7Edh3gPZiSf$UHNJby83RWRoM2dQWmlTZg==$B2cAy2G9RAYBuy08g4I4yqeYnWgCcAy1mk9BwA==$phL6Goxwg71U57CqhQzxIg==$,Not Voted,Against
$chacha20_poly1305_aead$K06onWKQtE1+kaQf$SzA2b25XS1F0RTEra2FRZg==$VuEmD7/GMsKe0wz4AufYZZKsMzLkFrLdQ1kTiw==$4WUZHjCiD6um5/e9ZjF1Ug==$,Not Voted,Against
$chacha20_poly1305_aead$NgzMMmS53rXnFYvc$Tmd6TU1tUzUzclhuRll2Yw==$A3WT4jaSWskWB49COU7Q/Oaiwkdr4ZJlINdrHg==$eZPwkZaYyuDTtTeImVAeAQ==$,Not Voted,For
$chacha20_poly1305_aead$uA1QkNhSmoiSRXCu$dUExUWtOaFNtb2lTUlhDdQ==$OgQs6/LCKNoGnBQzNUmfCoOgBCk6JvKpyUnlfg==$MR/aKOoEMRTCDeUKCsR/jg==$,Not Voted,Against
$chacha20_poly1305_aead$slE+oNWxsA6LYFn0$c2xFK29OV3hzQTZMWUZuMA==$9oG7HWCz3ZRCoYqVpfDglr+ws+sGMOIpdHp2/w==$zQ8+q4IfVwCwPTnpv0PpPA==$,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$4C7cxts13XTC0O5S$NEM3Y3h0czEzWFRDME81Uw==$MoKs2+roUiXpW7VJEM/bLmtKVIAQk9zuCBsgkw==$ufRDTLzgh5OHk5a/sIn8xQ==$,Not Voted,Against
$chacha20_poly1305_aead$XFLtH6Nz2aOko8kZ$WEZMdEg2TnoyYU9rbzhrWg==$ortsmBIfALg6LBcKua5W9vx9FGSAUYsJsx8iiA==$3B+oUqt9G4entmpBxTMCCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GR9u5lFNQpUnt2kZ$R1I5dTVsRk5RcFVudDJrWg==$7dNj+EW2rn0IDps56pr04rYmi9nR8wk9josu+Q==$2ZL/s0lWEeHnbg9TzrB5BQ==$,Not Voted,For
$chacha20_poly1305_aead$yjhBrP3QWO8Vyv48$eWpoQnJQM1FXTzhWeXY0OA==$/oWcI40mYeoRcRXMZpRpDUrfleIilsV4PwSqkw==$08ZhFyZQwxxS86Z+VtdIrQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$g5ZhfqEi7xXQWLjF$ZzVaaGZxRWk3eFhRV0xqRg==$mZHraRYEYq46qvSLVI1vHfyE++QsaGzHmVSnAQ==$cQQm+4bioKJqxo7h93NlgA==$,Not Voted,For
$chacha20_poly1305_aead$lDIgPhB7wGnS98dw$bERJZ1BoQjd3R25TOThkdw==$l/bR87K7yvK1tlYEoEIix6KYgmaQNrUscK0b1Q==$sdPQUpW6tKLm/ofwfoQbZA==$,Not Voted,For
$chacha20_poly1305_aead$ORbMC8UsN5Rxv5fs$T1JiTUM4VXNONVJ4djVmcw==$HBYeUIBa3QAH1LiZy784sFvydztMysbV9y8hog==$qesXrfDxd4+S3c7JXMErDA==$,Not Voted,For
$chacha20_poly1305_aead$vaqQH3rBlI4R5yRj$dmFxUUgzckJsSTRSNXlSag==$mkdnfXqKppIC5r3TThTiimbAIAgdQ8c9eVm2Tg==$30DILJbIq2Y33X9Nmox0vg==$,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$fdS6I7t4slRNVRhV$ZmRTNkk3dDRzbFJOVlJoVg==$/15QFYa61hAcLhb14i9Inr4PBEizODsujRUOCA==$wpTMOPdSLO0FkTmIVs4f7A==$,Not Voted,For
$chacha20_poly1305_aead$GBdhZuZB9UhvD5pJ$R0JkaFp1WkI5VWh2RDVwSg==$SxAEYLZsjnFWjgoo+RU+ZhZB10mXRjGBMwbQWw==$FCW4WKD4thyD4McCLhg2jg==$,Not Voted,For
$chacha20_poly1305_aead$djirgy6WS8BbPPAB$ZGppcmd5NldTOEJiUFBBQg==$4uWKCX9aTUSGlPmymayIdzOKTW4G0d4ASmBNDw==$nhMuDsXvX0ti8GIxZHcT9Q==$,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$x0PnS6i/Cz6MsBR7$eDBQblM2aS9DejZNc0JSNw==$ka8+q7PNAYv8yMWZX/wfUovjJ8KtOdQKZR1DAg==$tDNJdu6keaCZ3U1VeBpfqg==$,Not Voted,Against
$chacha20_poly1305_aead$GxbBA8ms4WRms18O$R3hiQkE4bXM0V1JtczE4Tw==$jJQBDXSJNQfCPnJnBo/o38m226jhiOGnNWMSoA==$EAo4RbqEizfIxh+8PVHdCA==$,Not Voted,Against
$chacha20_poly1305_aead$8HmpNyfMZfK5ifnx$OEhtcE55Zk1aZks1aWZueA==$+hJV7Xf6ujr3EJhKgk7ZY7u0Ib1a/rWeQLDk0A==$9q1YqrEBudGFVyUOvOGvzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$iaF0vmQtURCqyZL4$aWFGMHZtUXRVUkNxeVpMNA==$13eV7Um1R7FtfUdHVnhiAnNiQlkxcc9cJNlfJg==$pF1U1iTQO2gEB/jIuV00AA==$,Not Voted,For
$chacha20_poly1305_aead$bPZPISWcIaYhoAVO$YlBaUElTV2NJYVlob0FWTw==$w7yoUveSfW//7oJB0+UwcZc2fP6iHDuO5+VBdw==$sWvk5EebMidev3nZhd/ilA==$,Not Voted,Against
$chacha20_poly1305_aead$hifyah57Iq6Ot/8n$aGlmeWFoNTdJcTZPdC84bg==$4DX3rbVybJcVR30GSbIBPcMZYbVx1KrA2J0WZQ==$q3P5YxtSrI9VMksiroBE2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Qc7Hq9lws6Y0ZO6u$UWM3SHE5bHdzNlkwWk82dQ==$bkqu+NeurWz+X2amJdfEdWmU21CyTsAm1X+vxQ==$xH0FEbYtXEFcDzNI82NKZQ==$,Not Voted,For
$chacha20_poly1305_aead$QLG0P5USIj3rBz8X$UUxHMFA1VVNJajNyQno4WA==$IHNSOdCoyWPw4AfhebVi2B53rKxZtAE5rkWvMQ==$vP6WhycFq9yYHhQnWgQIGA==$,Not Voted,Against
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$Jcq7S1Cidv6VZ3/X$SmNxN1MxQ2lkdjZWWjMvWA==$ywlawvgUsjCzCz5OMX59vAnmt3/2IAS/3JLjEg==$Lxan0rs13K2U+UTUZrTcdw==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$enPwQoenXt3J3nFS$ZW5Qd1FvZW5YdDNKM25GUw==$oPJcQTF/gorC599YNjhKIti7XPov8+JoaDAXCg==$zRJA2fMz/D0oIgz01FVI3A==$,Not Voted,For
$chacha20_poly1305_aead$HdnfQQqrYYNgcDzP$SGRuZlFRcXJZWU5nY0R6UA==$R/+hD9ZT8WTT6pqPWQHE3DfpRH32F/TecSd99w==$aM6oyBpJVMYICF1MwCCz8Q==$,Not Voted,For
$chacha20_poly1305_aead$i8Cz10SsQCwv08Pt$aThDejEwU3NRQ3d2MDhQdA==$Udgs0HgLULCkV9i6GOAFaOpAhRQCN0b3CfK4VQ==$WRVjoO0kxAwK8Ul4n6yP6g==$,Not Voted,For
$chacha20_poly1305_aead$hAW/O56184opNQjL$aEFXL081NjE4NG9wTlFqTA==$2D/NOgNgtyPDkLg8kLd3NEc0aFRaPliCiAN/Wg==$Gl8eeFnJVEt4Rt5utTcxYQ==$,Not Voted,Against
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$FyS81u5h6CX5gE6n$RnlTODF1NWg2Q1g1Z0U2bg==$msBHbUhvJ6WqmQVYMJ+uvXxUmRPuzB4YrmSt5w==$RMZ6kfZCpD6e8JAhOLwOLg==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$rYR7zU0yezobEzPB$cllSN3pVMHllem9iRXpQQg==$Il1lqRW8HiJxl8m4VIkt/kU9VHolcmHdWx+cCA==$ZAVecwcFjfV7ucTXcREDXw==$,Not Voted,For
$chacha20_poly1305_aead$2VhaA5uYYoFtA5IQ$MlZoYUE1dVlZb0Z0QTVJUQ==$GvFjm6Of1kVqvLy5HTvXMqLe88JapQsXMDXlkw==$0gxX4k3EHDfu8o6qQpnbrw==$,Not Voted,Against
$chacha20_poly1305_aead$XvKRupMl3JkVJEZH$WHZLUnVwTWwzSmtWSkVaSA==$0OaKTV+g+h+rpnM+ppuxW3VMZa4WLIR96didhQ==$b1oxKSFLa60JpVFVyZGXUA==$,Not Voted,Against
$chacha20_poly1305_aead$lypmMeCJ5LNcgj3P$bHlwbU1lQ0o1TE5jZ2ozUA==$Cse8rOQgDaEbxQuveLaL7Hk8uNbyE+0dSv/dpQ==$tgbR4Zxv+khqC2ECSpi3gQ==$,Not Voted,For
$chacha20_poly1305_aead$9wIGMPlKEmKD7Q2O$OXdJR01QbEtFbUtEN1EyTw==$WSXmgsvMukxmUIn3uJZYhV9XOMYySq6KwHVjSw==$z9EYAXPVhECFgm4pRTcjnw==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$SwzPYEmHwH3ltuVb$U3d6UFlFbUh3SDNsdHVWYg==$WPj5paCqC0zYYjc1LfqPUF+KfY/arEurPX3YkA==$WkZiy8iTeqOhZyROFxTSBQ==$,Not Voted,For
$chacha20_poly1305_aead$qm1WuoeOI9puq9RP$cW0xV3VvZU9JOXB1cTlSUA==$FhxvLC3MpGIvfWh4nGO9xnFESGHjmHAYfHw5Iw==$L47mI5hKsgYv7I/jC/+nDA==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$0z2yUTmAWRTxRRJr$MHoyeVVUbUFXUlR4UlJKcg==$H+wjDIxXC8oKE9VgJz8I4cJmi+34J/YSNp1wTg==$oLcOZp7VUNjd2m52rdiNdg==$,Not Voted,Against
$chacha20_poly1305_aead$w5ekmcXHkj4v3DxV$dzVla21jWEhrajR2M0R4Vg==$pDFI6wE5cw4/El4pwL1JGdG9AmKTYoh2Emn1Mg==$Vdmn9kcLqFnHGlekh/yc2Q==$,Not Voted,Against
$chacha20_poly1305_aead$NIZsctL4XCV42hKj$Tklac2N0TDRYQ1Y0MmhLag==$sH6jWGmGqyUTc88kXOUu8Hfd9DruBwr72qHI8A==$83xEXZZ/hKwPDiQ4gJKoAg==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$+S2EuCOJZVM8jB5T$K1MyRXVDT0paVk04akI1VA==$UxNtpO5aQTJlCSGmurND2QlVIQ31wrRPGnSvkA==$0l0cia+y1HF6nLP68JGCSQ==$,Not Voted,For
$chacha20_poly1305_aead$Q46MROrxAHraPOkm$UTQ2TVJPcnhBSHJhUE9rbQ==$8oYOWIdrx1+cxJvY7Dpl3+Nx5N+znRDv+KzFZw==$bLyRmmBciRS6pyMuEmd6ww==$,Not Voted,For
$chacha20_poly1305_aead$n6jQIe0Kydce5SMU$bjZqUUllMEt5ZGNlNVNNVQ==$xjsPrcghlQ4zygfBIBMWQ9QpSMgamF0eb/V+sw==$1zPPTwJUB4nmG2XSB/9WIQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ob3aT8MrgQvXFRVF$T2IzYVQ4TXJnUXZYRlJWRg==$TMsZ5JJqM4TuB7wWreUlF4WjMwA6NyGcZPjzPg==$hbnKw4AHUbJCeZEf/vHE9A==$,Not Voted,Against
$chacha20_poly1305_aead$p4v3Z2BOeFcorPUn$cDR2M1oyQk9lRmNvclBVbg==$8VH/ratlm/B603Sy+h363YGsG+jUVeHjGNr6WA==$6SHoMh74IPh8ptXBeuh1DQ==$,Not Voted,Against
$chacha20_poly1305_aead$28cl4xTNBytsfnJe$MjhjbDR4VE5CeXRzZm5KZQ==$ZL7/KuhdYSHddkcuZzLHRCpkG9GSg76akqQCVQ==$FhPV2HlTiOpyWPSfsUzWkQ==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$3yu+ORfrT2SaxP2l$M3l1K09SZnJUMlNheFAybA==$Tvf0XgMbHno5glhy5O4yCaTSRj7GjmlNlNbtgA==$wt1teNhYJxE39L3hlzLT1g==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$uE0q/t+7Y1OSgBRT$dUUwcS90KzdZMU9TZ0JSVA==$qXr3cZqoID8KBv/tF5i58zQz883m9BAPGy+bZg==$Qh/vVGo/20yq+MbCJINasA==$,Not Voted,For
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$TNawKsU7mfHn6ZUl$VE5hd0tzVTdtZkhuNlpVbA==$1zeZoaaVecRMdV5LOA5UhexcTDwkB37zXXf9PA==$YEq37yq3BJhLqG6RXmplzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$InRTGaOLQwdohgUb$SW5SVEdhT0xRd2RvaGdVYg==$iWo8p5KKjTpH3fMOuEg5qEyFcl+p7FBp4NMqXQ==$CS/hfPvE6+DMAPDW6K+YUw==$,Not Voted,Against
