col1,col2,col3
$chacha20_poly1305_aead$GqIM4l70054HhcGy$R3FJTTRsNzAwNTRIaGNHeQ==$Rto3q2vlpz8yNs4/Cbwv/TD6ASLpjTqlE4i7dA==$zkT7GvOz2qMJ2b9YVPOloA==$,Not Voted,For
$chacha20_poly1305_aead$B/2/t5G1sphXlMYX$Qi8yL3Q1RzFzcGhYbE1ZWA==$qQl73mGjcVIppe1UBsGMVe0cvkcYZYCgsAjDAg==$dz5t/4XxjaZlLpSwr8P12A==$,Not Voted,For
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$sFHbHGGpOyYqly/t$c0ZIYkhHR3BPeVlxbHkvdA==$SvVZ9OExYgCFQnBvIQq9PoDiGJaov2IpaeqYxA==$v0vn4BFhP00ShYt+aVRrrw==$,Not Voted,For
$chacha20_poly1305_aead$NSJVDfpb4dxLcWy3$TlNKVkRmcGI0ZHhMY1d5Mw==$ACUPnTqRw/l/zjSdZPY91uJQhGgLsWrlCbWylw==$jM91rXHoZBU99RIIg06SJQ==$,Not Voted,Against
$chacha20_poly1305_aead$b72ewkZm0n8+NldY$YjcyZXdrWm0wbjgrTmxkWQ==$7jTzUS2DmsitcnUqXEpha682zraQznhXZLVSjw==$QvtF7XTWIMPAGkEfBHGRRA==$,Not Voted,For
$chacha20_poly1305_aead$mpeLLf0Xu2iBXX4k$bXBlTExmMFh1MmlCWFg0aw==$JU3XUZkts4eD2RiWS5kRxwyQ59cFz2HVhQXsfw==$LC98DQKEjsFMLtEmux/iUw==$,Not Voted,Decoy
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$4ki6ikYaHCOsYoxr$NGtpNmlrWWFIQ09zWW94cg==$NEaYuGPtoR5rC9L/U3n2S9a5PcFNbKQn2IeW/g==$Kgw/JvXUC4vz73jXzhAfMw==$,Not Voted,Against
$chacha20_poly1305_aead$W+Ooi+pNlxVyJZ5c$VytPb2krcE5seFZ5Slo1Yw==$GFdg3fu+l0Egzi/Ke7wLGNs/SABXYWNoFQtkRA==$7w4Lhj7zheUP6ZjqFJoHZg==$,Not Voted,For
$chacha20_poly1305_aead$nBQB9pSiMWIog5ws$bkJRQjlwU2lNV0lvZzV3cw==$Uj+sbwue7nHNUJa7Fuoa5pk7J7a/NybvBVwP6Q==$A7r2IuBFDAfzLnAuZCM84g==$,Not Voted,Against
$chacha20_poly1305_aead$1EaQm+PFgtfDG8Up$MUVhUW0rUEZndGZERzhVcA==$vRKneU4RdL3h/8XmuwRkScY7GM4a2RH2x9oe+g==$RngKwyvSr1CsNjcwIgSkVg==$,Not Voted,For
$chacha20_poly1305_aead$Xy6uNV28mmeRiWCq$WHk2dU5WMjhtbWVSaVdDcQ==$0aUabw9B+/ezs0ZObP/AJh8yXeVZm72PkNMTmQ==$XcKB4EkO1HTdOX9g5lEGaQ==$,Not Voted,Against
$chacha20_poly1305_aead$37YomkT7Z6Sh6TX9$MzdZb21rVDdaNlNoNlRYOQ==$QfCEOCImiM9LlV6BteKZfl4vUMsePZqqZ0cLzA==$vl9TYWYMpmmq3w34KBTC8A==$,Not Voted,For
$chacha20_poly1305_aead$TrO03TVCZuRl6yPf$VHJPMDNUVkNadVJsNnlQZg==$Aj/k1cYEXrLJa1ZHbNE5yL5efhsmu09r1d3Oxw==$OcmLujRuEYi9Zx845cSeew==$,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$mFv13ypuxYkGAixV$bUZ2MTN5cHV4WWtHQWl4Vg==$DAgOY//5whEg1B6KVeQv3ViJY5VzPowAL7VWiQ==$lO5uQ3Z3YCI5cWFrQMNKFw==$,Not Voted,For
$chacha20_poly1305_aead$QLnvQAre4For/kk2$UUxudlFBcmU0Rm9yL2trMg==$RKVZGBTccUhnBp8Zsg7hfINFEjwnn3QLKwWO7w==$XtoAjzzKM8NcSYJzKCXsUQ==$,Not Voted,Against
$chacha20_poly1305_aead$7OUlJnLj3dFW4FoY$N09VbEpuTGozZEZXNEZvWQ==$J7z29kYqgkEyyuaywRDomopE1025AhXXFx/1gw==$u30mNa62zFJe1dUy7PCfoA==$,Not Voted,Against
$chacha20_poly1305_aead$xNpabfAROJhEXoTt$eE5wYWJmQVJPSmhFWG9UdA==$HXZh4qVmuMgGXyBZgu3eLFumImGtzmwqrn3UCA==$kR9LTmLFOaZcC2gaUxeZig==$,Voted,Against
$chacha20_poly1305_aead$01c3Gj3B7GrOfmMa$MDFjM0dqM0I3R3JPZm1NYQ==$5GF0Pa1k8JrvzJFZp5riVLUKosQBpJdghjmiwQ==$HFD1o4K/PZbTSHVBTU6IiQ==$,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$fQ0r+g3UpWsy6TE1$ZlEwcitnM1VwV3N5NlRFMQ==$k1ihqWNy1yzRiGZSENAQq/KdCfusyLCM6UxPSg==$YcbZnrsnWgf0YEdhesf2dg==$,Not Voted,For
$chacha20_poly1305_aead$CqWFNGn4vj4S02NW$Q3FXRk5HbjR2ajRTMDJOVw==$CUFIgiZDuJorVM1v/LjqgcS3tMK52LYTkAx28Q==$w+oUC53Oh9gV8ai0rnv4fQ==$,Not Voted,For
$chacha20_poly1305_aead$E7P0dWqbM5VJdfO2$RTdQMGRXcWJNNVZKZGZPMg==$XklO8+sGEovIeV92dFxe+vGzgDwf32l0gL+ndA==$aeiIozPJo5CJIeWrLVu7pA==$,Not Voted,For
$chacha20_poly1305_aead$gESncMpPewhJz5Mj$Z0VTbmNNcFBld2hKejVNag==$txnfv3XSvNjILjFkCgiQU+PsdF7nPaMs8bsWeg==$j8/HoYWwkzM4QNf70B6pjw==$,Not Voted,For
$chacha20_poly1305_aead$WXiwjmJ0CNGSoor+$V1hpd2ptSjBDTkdTb29yKw==$1Q0Qzvb1DABOE/f6cRhJU6eT9A5BsS+JrY/lhA==$F3txbr1Th8OWV5I5dV17Gw==$,Not Voted,For
$chacha20_poly1305_aead$aaGVpAvQ0WVC+ZCf$YWFHVnBBdlEwV1ZDK1pDZg==$YcBt8RaMNyOVVIZz0hxWZdtriJD2RvLL7xOzBA==$0YzwwDIbgq6Nl7Ir1pna+g==$,Not Voted,Against
$chacha20_poly1305_aead$TGmxxGFaoAaog03O$VEdteHhHRmFvQWFvZzAzTw==$cRzCUTK5qKpfjwur5jG9FcwnCmaZhdl5CeLA5Q==$hfYCp3N/sldawDdRqN0XjA==$,Not Voted,For
$chacha20_poly1305_aead$TGkitu4FgXZPy2ZS$VEdraXR1NEZnWFpQeTJaUw==$4gwetfiRO5z/HGmfkU1sroUawq31Ftacv3TaUg==$RtibZExCqy74pLwDfdAf2Q==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$r4IdSAITMdGH/CEM$cjRJZFNBSVRNZEdIL0NFTQ==$Qt8eVgOTY8O7A1TmzIioyuoMd4XtBILLTp/9tg==$6kDsgprV3Jpxwva0uK3HeQ==$,Not Voted,For
$chacha20_poly1305_aead$AFx2aX6F816DZEkw$QUZ4MmFYNkY4MTZEWkVrdw==$/nb//khZ08Ys4EghThpMZdJMk47Wq7E4gkwokA==$qDHQ0AdVQajYL1CaVGDurQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Nixf5VVUgGMPIRHz$Tml4ZjVWVlVnR01QSVJIeg==$/vPnbzUsRUeJ4ByyHVpl1iyXtN/Guf0KKmHITQ==$7LmG1yKsmylLwb/DkwvYOw==$,Not Voted,Against
$chacha20_poly1305_aead$DIWu6NiKo42R69i5$RElXdTZOaUtvNDJSNjlpNQ==$kv+OaaeMdoP1rn35dzpL8XCUmHefO+Q/tKOMQA==$WgV4GBB8Tw7laitEkpP+8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$W5xz8Ubh3VdiHWNN$VzV4ejhVYmgzVmRpSFdOTg==$sHEDCMOOctk244V83aFuxKp00DQgsi0aM80SRg==$ahHgvQclloMVsVqRTMVT/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$uOyDRhwQzwXIZk7p$dU95RFJod1F6d1hJWms3cA==$sfwH36CBPgSg+DQSqHlxPjzeaSiS0O3QxwZt2w==$IqAyhhqivP99sl4ooSCngQ==$,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$ada7w2ojTAg3kpRE$YWRhN3cyb2pUQWcza3BSRQ==$sgWsqLEZ9CEyKNBjYF8VzJwl5gerztU+KNkyFA==$oacvaJNJ1BxZCQ4RRwV3CQ==$,Not Voted,For
$chacha20_poly1305_aead$3WTGr/jD5WaUV7Pq$M1dUR3IvakQ1V2FVVjdQcQ==$4bFeROv24SavceraAP540FoCYowrIAwnqY7d7g==$YjqpUmfZSlLmvQ++VFgQbw==$,Not Voted,Against
$chacha20_poly1305_aead$jZ9+cIoBNLIKMJqb$alo5K2NJb0JOTElLTUpxYg==$ufrb5f6cJ1I2R7dWqYgRwxJ9OM6D8HDjvpjO7w==$mxrPSFLaT4UpxjOcjS7seQ==$,Not Voted,Against
$chacha20_poly1305_aead$ChIs0+UtoIF/+JJn$Q2hJczArVXRvSUYvK0pKbg==$KSJ4y+KlHNyk5vmaHvBcwMA75XoWFBmOAzM7Lg==$kuP45w9r5uDK2HLsaGEb9g==$,Not Voted,Against
$chacha20_poly1305_aead$raC4MuaW1O3V5Q5Z$cmFDNE11YVcxTzNWNVE1Wg==$Enugw+pra/5cp1zchNIJ/0fbziD+nOqFUuQXZw==$dKf6wCKofPE+8gTIoUTe0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$7uirH/iOiZZ1qEQD$N3VpckgvaU9pWloxcUVRRA==$Fw8eIRb9ed+mQwCU2WLKHjh0A4GPt32cOaB6Mw==$gSdDs3yiPPhA6lBUu/EGYQ==$,Not Voted,For
$chacha20_poly1305_aead$IAovY7T9BzC89CiT$SUFvdlk3VDlCekM4OUNpVA==$cWsBNvaSvBIpAv5xhw1P7HwQ/Wq812Rua3OKBw==$AHA3CzXOLliHh5To9yVLww==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$7GuZpyfydrBiM4cK$N0d1WnB5ZnlkckJpTTRjSw==$1VhcdlAYjA+RhtmMPZEp3Nreu2QTOXNBIznAYg==$q9KH3JkDFrbwHk2jStshPA==$,Not Voted,For
$chacha20_poly1305_aead$PQUryWbt/c7oTzsS$UFFVcnlXYnQvYzdvVHpzUw==$rT205dqB2XRPRCiz3pnRbDVsDpb69VetmJHxSg==$N6LFpQOELNNyGTUi8Xmziw==$,Not Voted,For
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$03qqbpR4VMIFx3le$MDNxcWJwUjRWTUlGeDNsZQ==$XhLlogDEmYL0LOv0P0GbWh0svqbK547AjhG3tw==$gH2z7vt3p6XC/CQ6oeI36A==$,Not Voted,For
$chacha20_poly1305_aead$94DoHJ3+bISBv4DB$OTREb0hKMytiSVNCdjREQg==$ZSt6s1vMHsq7LIA+3Vl5Ln4NWokUUBiTPJrZfw==$UxWWIz0LfIea5hBRTAOBNg==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$hIcVYjBHsWAilY+/$aEljVllqQkhzV0FpbFkrLw==$0NflR0EvnmWo7QDBgE+dKBZBtM+8C67MTSy88Q==$0prROgA+dLsrw1zban0k6w==$,Not Voted,Against
$chacha20_poly1305_aead$zt5e/TikTCDMwSkj$enQ1ZS9UaWtUQ0RNd1Nrag==$lknsY2WXM6OYQ/oHjEldb1Jtg9uF51glrW7rqA==$j8o5F8IEMmDFNE57v9BRhg==$,Not Voted,For
$chacha20_poly1305_aead$U5OqY8wAPLBm7edE$VTVPcVk4d0FQTEJtN2VkRQ==$Y5h3BTiH5GMy5IhuKk4rKgsp40He0XPyAMLG1w==$l0JW9hPwrbTDJBt3y9UeYA==$,Not Voted,Against
$chacha20_poly1305_aead$93lTiipzwZsWVXeb$OTNsVGlpcHp3WnNXVlhlYg==$u4JjKPxF0xdmFY5lREXaqcQ/t3EYc/ENM4SIlg==$O6u3+DQdHJrnwTBCHel7gg==$,Not Voted,Against
$chacha20_poly1305_aead$2zF2HJubADKpjCIZ$MnpGMkhKdWJBREtwakNJWg==$t3oL3FcZXJoXsis/8ikxyX1yU5XNr8apvc59GQ==$6Vw1JphVJ2lJ5N5vY3kKiw==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$hsEFlw+F53SlfsOi$aHNFRmx3K0Y1M1NsZnNPaQ==$Y3ZNJSQSFg0Ske+2PEL+BaMkS0s2vm11MSe1zw==$OQe9jsY1KX+7H+jHc5SbYA==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$xJ/Oys961APUVZIS$eEovT3lzOTYxQVBVVlpJUw==$yX0++naf43VrZ3MMx0KRDLlF0qZ+q5FWmlTpjQ==$WDOA4oWDyg8UijNqWWmokQ==$,Not Voted,Against
$chacha20_poly1305_aead$DlLTN1SrveFyWF00$RGxMVE4xU3J2ZUZ5V0YwMA==$uGJrAo2Zt0NdkbtAG+WET1xdu4hOY92Itb/0Nw==$OFj5Bt/dyf8d/6OWBe3JAw==$,Not Voted,Against
$chacha20_poly1305_aead$S4MzrZ1zgGchc2K6$UzRNenJaMXpnR2NoYzJLNg==$k6NWjQ0cVjTO7kbEWnnoaoiVK0VFbsl6ZJjPCA==$vCCBvcujcx//iV7NdZXXGA==$,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$7JDYPYrmh+kAcqP9$N0pEWVBZcm1oK2tBY3FQOQ==$v0vXKB/VTXIsf6IC5iYHaxmF8PEt0qw4QOKi0A==$+/s9qhxZefjSkvkmPga1kg==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$sl5wgpm/hQVVMLuH$c2w1d2dwbS9oUVZWTUx1SA==$Rq9KGGs6R0VbO3WR/QhC89qufyd7oWI/TgFnrA==$ukot+WZ3oehMHluU6uQpog==$,Not Voted,For
$chacha20_poly1305_aead$3S6Stxu+aYj+yjiI$M1M2U3R4dSthWWoreWppSQ==$Fh29LtIekUELBQZpajNhjnOpjKADxziXpd57oQ==$Nwq8N5hQXQ32+VkT/SQ8ZQ==$,Not Voted,Against
$chacha20_poly1305_aead$/LObCwAAserwZMJo$L0xPYkN3QUFzZXJ3Wk1Kbw==$rmYmVqlkM8VwBV7cR0mZROxfOrWvuL8AqkTyeA==$dlGjIUgvGme1dzKEYiauug==$,Not Voted,Against
$chacha20_poly1305_aead$aSKg+IZisuvSr1rP$YVNLZytJWmlzdXZTcjFyUA==$W1crv8F+QgRYa0xGjTdlLyRPwk9YIMOKfNqZdQ==$Zk0PMcK6e6lanJvFCniCXA==$,Not Voted,Against
$chacha20_poly1305_aead$h9jAu7mtZY1pkZeY$aDlqQXU3bXRaWTFwa1plWQ==$UTQLRGmczbDl6H+bROmSJlFuPgSBHXbgbIeUrQ==$fxgxETOpB/49p7PAvBn4PQ==$,Not Voted,Against
$chacha20_poly1305_aead$K0w/GS+UgTHouSl9$SzB3L0dTK1VnVEhvdVNsOQ==$wdnWrjcjsDiKMQAPKMThICBVlRtDZnG7o/6wog==$cqbJIU+ahKJBJ/PchtDRxA==$,Not Voted,For
$chacha20_poly1305_aead$/gjXh1CiG3px9Bw8$L2dqWGgxQ2lHM3B4OUJ3OA==$QK1JY8oK8TxQR4VR/vpauTvK/HvXQ/97gLgaJw==$cJf8om9+Q6uMOGyeRDtcwg==$,Not Voted,Decoy
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$EJba4kQHZsxUgICm$RUpiYTRrUUhac3hVZ0lDbQ==$t1F3+itq5eltW6NI6j7zQkLPRse+zuEHr5f4+g==$G9U3/+wdY8sBlP4uJ2112A==$,Not Voted,Decoy
$chacha20_poly1305_aead$6EwkJBDAKu60AGN2$NkV3a0pCREFLdTYwQUdOMg==$8blsbLbZtHV7eHfc8XbV1LvWreInXlZ5irGWCA==$OVKjfWWSohFKJIExdPlK8g==$,Not Voted,For
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$VWM6Q5U/izf35ahv$VldNNlE1VS9pemYzNWFodg==$BsdWf2I4l8YnOPpa1CC8O4rdS2WNrd4qYT95AA==$DeKFlVoo2+hQR1GlGbxTpw==$,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$W3ksifVtGmQmM6nm$VzNrc2lmVnRHbVFtTTZubQ==$38s4WRJfEqoPmEBbUuS01FAQhJtkeSFjFWeJiw==$tTiNDeXqAe8jp3Fe4u8p+w==$,Not Voted,For
$chacha20_poly1305_aead$Ccq0xDkR1te0xhee$Q2NxMHhEa1IxdGUweGhlZQ==$3Jtb+mxwb4bQGBYu6jRRwmzVF4CJ+wFdgNzZ/A==$Ul1fGNu9kVBfEAq7uesE5w==$,Not Voted,Against
$chacha20_poly1305_aead$cddsvL/tudKOS0zL$Y2Rkc3ZML3R1ZEtPUzB6TA==$z2oOGoilQghcruXVVpF//rEr3GR95FWVPa+4CQ==$SoP6hMBpTpUaKfRn+1W6+g==$,Not Voted,Against
$chacha20_poly1305_aead$M8vislECW448aqUc$TTh2aXNsRUNXNDQ4YXFVYw==$HlpdR9tIwIfzSHINthT7wzzZYz0FT54EcoNfEQ==$gJB1Bw63u+GJ1fcfxO0q1g==$,Not Voted,For
$chacha20_poly1305_aead$YhiQN7Pvj4Q0k7MX$WWhpUU43UHZqNFEwazdNWA==$4hAhmU8l8i09XZJyW7eDO1D+n/O/GmgA5vwqCw==$TIjrUmJEz0LF7jmY3k7qEA==$,Not Voted,Against
$chacha20_poly1305_aead$2ygfgDNWMFQZahh6$MnlnZmdETldNRlFaYWhoNg==$g6pYLObtLXB6obIDPaWlfgbtDRvmxUxgbzXoRg==$wrmGGKzLFbZxE0ClzwqODg==$,Not Voted,Against
$chacha20_poly1305_aead$iBSIlneGRxgusw5c$aUJTSWxuZUdSeGd1c3c1Yw==$ma78gi/OraIJEHzlwXHHfDuMH6eWbYv99aPpkA==$4moG3zGmTw+cr8zzf/iFtA==$,Not Voted,Against
$chacha20_poly1305_aead$T6TRbnYOjpH6NSzQ$VDZUUmJuWU9qcEg2TlN6UQ==$LhCxm6sYv/qIhQSOieyNqueBw4FYHO+qKnYYvQ==$cD7EQhZx5Z5wE6nXzPqSbA==$,Not Voted,For
$chacha20_poly1305_aead$pthM1BYJ704eoKYp$cHRoTTFCWUo3MDRlb0tZcA==$T3K9fRiOAQI2p9Zu7HmcTvZxJwZaC+jOikIJGg==$ZDz+VJI/pN00Li9uX+DZog==$,Not Voted,For
$chacha20_poly1305_aead$VskhSfQDIvHusLii$VnNraFNmUURJdkh1c0xpaQ==$yHr6bZWvP4h/ewlAjE7wpbdsXwbsscHHHzAB0Q==$HGk3JO7fQNLLUOzwt6nrCQ==$,Not Voted,For
$chacha20_poly1305_aead$PbZd03ssbKaRysN3$UGJaZDAzc3NiS2FSeXNOMw==$wS+NxaDPSue+W42GkJEg7IaOUCRCCoHyOtklQA==$e2va41WvX93irygmwNN+Xg==$,Not Voted,For
$chacha20_poly1305_aead$oK2DfOfmaTyupw52$b0syRGZPZm1hVHl1cHc1Mg==$6rz45z/XvoRTyT1LRgAAcoPkyFj3IlNha9wRLg==$xrha0XLJoMPObWa/3RbViw==$,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$Ts89XS71czO6sanf$VHM4OVhTNzFjek82c2FuZg==$lgye4cE89ryMz+pCxnC5vmToXpxML92Xb+hVXA==$l0N/BlsW2WctB+2pobxf/Q==$,Not Voted,For
$chacha20_poly1305_aead$sF0pnfmI5JbYDfLw$c0YwcG5mbUk1SmJZRGZMdw==$ZHU4WyUBMzgdKUD2Dp4s7VYotpEUxjbQcm+mvw==$YTvLGPejIqU5ZTuJ8YTAbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5yiAKPNhBR4GEtGg$NXlpQUtQTmhCUjRHRXRHZw==$rELzjEN0/6Ran/obg/u7rxnd7ljCIb/2cwiFcw==$n/v4rHr1i7yuo5+USnMQ3w==$,Not Voted,Against
$chacha20_poly1305_aead$kKZa5u3SYih+W6iN$a0taYTV1M1NZaWgrVzZpTg==$H0+LCQCSvqES8OdkqrS8SVSo9Gb6+QZxlq+0ZA==$gpehqYIKVmECUHkj21cRQA==$,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$zBEC1cBO1Sw9cU3T$ekJFQzFjQk8xU3c5Y1UzVA==$eilvyT1nutpYQRtsQ9sLhnpVJiHAaCrRtJt5Xg==$z7mL8KEKMFFXWi5XR2RT1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$l5NR2eeAVP8rRF5D$bDVOUjJlZUFWUDhyUkY1RA==$lO5qqgsNO5vEnyyZv3+eoVFNiySiKJj6ncKO6w==$PKEZJHXdcBAkQTI+88bmDQ==$,Not Voted,For
$chacha20_poly1305_aead$BgaLmTRsoDoZZlZ0$QmdhTG1UUnNvRG9aWmxaMA==$zoLNaCkDM5P3P9dhE7sXmGH3MDk7bw+uBhQYCQ==$ve2UED71bSyjg3Q0KdGqcA==$,Not Voted,Against
$chacha20_poly1305_aead$0Yrf+QxTaTijdUzb$MFlyZitReFRhVGlqZFV6Yg==$2ILwP18JfIuG1QBK/CACVaiTURnftNa9gUeKDQ==$3lRxSDnMv1jsr1vai8PjIA==$,Not Voted,Against
$chacha20_poly1305_aead$dJbBDoDjV0E33iog$ZEpiQkRvRGpWMEUzM2lvZw==$AkawYw/EMK3T1ZoaG9nFX2QV8GggRmzXm8oSEQ==$jUV1lInuGs+/PmdD9A3njQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ilmu6b1EwREfRcXp$SWxtdTZiMUV3UkVmUmNYcA==$7fqmIVuWjgrdqDV8POaSzHU8U+lIIGn0hqYIoA==$tb2MMd69F34EDCWd/7oHUA==$,Not Voted,For
$chacha20_poly1305_aead$aBkTAkHAxHI2bM44$YUJrVEFrSEF4SEkyYk00NA==$cQ5uhD2+cIg/LgBn7dX7hyIhhuVYLhLHwHhAmQ==$2Nf/bXBUv71WWzG8DkAOdQ==$,Not Voted,For
$chacha20_poly1305_aead$xm5PpfiLfGZyQ0t0$eG01UHBmaUxmR1p5UTB0MA==$AOwXK2a6m5qpWvqz7+CEnqYjoL5+aS/PbcVXOQ==$neh7ORIG1gxmtD8E6PHyTw==$,Not Voted,Against
$chacha20_poly1305_aead$FO2YnlBVuYCGETdN$Rk8yWW5sQlZ1WUNHRVRkTg==$VXPZBDl1h2g70OCVf3dGzuxWfFNSXCmIpJ0jgw==$aRO8UuitNTVU34LSR15A/g==$,Not Voted,For
$chacha20_poly1305_aead$8wkIuh4U3OBVO9rd$OHdrSXVoNFUzT0JWTzlyZA==$JNj1E9IyC3jRXZMYX98mJt1EtonueR8XocBWJg==$8UnW/9UCidp4GJMBUaLLQA==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$jZleCQD2V2SqbAwG$alpsZUNRRDJWMlNxYkF3Rw==$wk61qgLuJWaSuFWQOM056yGkOtxnxmx68XbUjg==$NI/HFgRThD2xBwrxKjdYZQ==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$WOj2FRyWh8jx3EqF$V09qMkZSeVdoOGp4M0VxRg==$brPXKzeiYmHgbqPXobeEkN7DF5aZH8MS0roU0g==$26ry2Q3soQOJOuH04i+V3g==$,Not Voted,Decoy
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$Ik9UcfshtyLOHaBS$SWs5VWNmc2h0eUxPSGFCUw==$cW7WYomoRgOPAeWTwDdblKJMODkXX2cxogCr+Q==$KT+erbCYkX5XE6ijnRI8kA==$,Not Voted,Against
$chacha20_poly1305_aead$b8oP0bs3dL9ywcwy$YjhvUDBiczNkTDl5d2N3eQ==$wZ7lRWW/hwyhIisyU1ZMfwxFxf0CFQXegu7c1A==$9nJvywZ9tWn6rPKnfHkKDg==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$cQ4G/8OcwrOSSh5e$Y1E0Ry84T2N3ck9TU2g1ZQ==$qj/IZNCbR2ofSpUF9lcQkiu8AQpfHh4iPzUkwg==$e0v+WtXQnNEoRO3C5q7ATg==$,Not Voted,For
$chacha20_poly1305_aead$hCgs/I/haw9LeFOB$aENncy9JL2hhdzlMZUZPQg==$YYIdiBCoVZ0nk1SMUl4RzeWYxGsag6Sl2uLqdg==$hGJnGvIQjz8a2a9WMkbCsQ==$,Not Voted,Against
$chacha20_poly1305_aead$5cUY7X+E0MwdDvZJ$NWNVWTdYK0UwTXdkRHZaSg==$1+gFnaw6LtByUEyzjXfGKH4noeSl64BX6jZAkg==$KfxpkmJ1JcdJ/4WjO3L+Pw==$,Not Voted,Against
$chacha20_poly1305_aead$Ha75Bpe7yfvCM4FJ$SGE3NUJwZTd5ZnZDTTRGSg==$PI8vcvd9TUj6fUncWB+pA5hjn7s9pmvKPUMqRw==$Hfc1bt4O50VUcmA1BqJzlg==$,Not Voted,For
$chacha20_poly1305_aead$0yc7F8Eb/Zxo8Mip$MHljN0Y4RWIvWnhvOE1pcA==$ksRkVfSXpAB0cdorE2EwDrdjerv97kT3oPP1AA==$LGO31kXPneTs7tCmWZikkA==$,Not Voted,Against
$chacha20_poly1305_aead$x5F933OqvBZWMrwS$eDVGOTMzT3F2QlpXTXJ3Uw==$7cxO4QE9/AvJ0JydiAK0AdTh6wBMnXGbPO9jtg==$h2771INMFjBgL2fEdNagGQ==$,Not Voted,For
$chacha20_poly1305_aead$vqlkmaWp+hHiEbby$dnFsa21hV3AraEhpRWJieQ==$kcD2nPHlH/uF0nf+tGlUbYI1uDyc6R9QD7ARuQ==$Koclq9yK3bxiNE7FL6ES3w==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$9RdeSTcdqt3wl3VL$OVJkZVNUY2RxdDN3bDNWTA==$ZSHTIuwTouYKKztumLpFkJSw5VfwPo6AaDdqjg==$2ou6xas+NrQNLVosyEfzWQ==$,Not Voted,Against
$chacha20_poly1305_aead$60FE+DO9mh0IrygZ$NjBGRStETzltaDBJcnlnWg==$kOAfedilvMmv7EZRH+CskILHyynOaOo4X1C7sw==$J20WIQNu/X5n1m+/w/COyQ==$,Not Voted,Against
$chacha20_poly1305_aead$HBk7+i46xZ33IAzs$SEJrNytpNDZ4WjMzSUF6cw==$yXH8zgi1LKNv3nCHIOoBfFi+Phn/zK2bz5USWA==$T/XYM54EY4C6lmFpkG0AnA==$,Not Voted,For
$chacha20_poly1305_aead$PF6j8A6T0iVG+lb4$UEY2ajhBNlQwaVZHK2xiNA==$HwWCEv65Uz5XPZjU0MiaF+dFN+mmb43hTNHWDA==$SmrHvjTw3dOdWWiyR8qpWA==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$P0+9z/N9xxBtSkqx$UDArOXovTjl4eEJ0U2txeA==$ZxNJc1mPOTRpGV4Rf4yRSgCKGrlUqv69McLmdA==$kOXNaIuRK7WG0w8iYXn41Q==$,Not Voted,Against
$chacha20_poly1305_aead$+mavbyjyVqbrSn2W$K21hdmJ5anlWcWJyU24yVw==$E1fsm+7OQKjDKwqmsGP1858OtYivPkCYBjsMNQ==$KyjTx+Jp3UIKLoM8mFxCRg==$,Not Voted,For
