col1,col2,col3
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$paSEIboDPtgYBG8q$cGFTRUlib0RQdGdZQkc4cQ==$m5JDqc6psQ==$OnXAjkW6UtVGWdkeKS8fig==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$FqYjY7OYMyG2uPPw$RnFZalk3T1lNeUcydVBQdw==$z98FKzxVfg==$1GbSJUDtu4k2ENa0JNgjew==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$AeiHfDeKIM6Qh2X7$QWVpSGZEZUtJTTZRaDJYNw==$WBM+g+VAEA==$xh0vyps8zuX2kSbLjFq99A==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$TW7Tm6+hlqe+gEB9$VFc3VG02K2hscWUrZ0VCOQ==$ybK80rvqAA==$MFCBaVbcyqCuJmrI7epdfQ==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$8mB8BmI2GtXfCiMy$OG1COEJtSTJHdFhmQ2lNeQ==$vvZCDieL7Q==$E31w+WbNJjyCLEf7JPL16g==$
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$eHbsVPvN6I8nY9IS$ZUhic1ZQdk42SThuWTlJUw==$5F3gSiTEkg==$96foSA4n6s68E8KcHglZYg==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$6XBUQlHsYFlRBcGD$NlhCVVFsSHNZRmxSQmNHRA==$sjkHZKnSQA==$ebGFrcthWZmwkDn5E1mlCA==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$WSNhcRjY0kFsl4v/$V1NOaGNSalkwa0ZzbDR2Lw==$LBwARZAzDQ==$XcTrE/dio3wnf7C5A3L/0w==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$HZGMdJkpQUdElBq9$SFpHTWRKa3BRVWRFbEJxOQ==$bV3pDUakYw==$rJmEM8Z9D6KeKXgzFXQmjA==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$z3WyVPRaHbD6it4K$ejNXeVZQUmFIYkQ2aXQ0Sw==$hl5qz8jI9Q==$XWl1ZNR1GoNsKCy3y2qg1g==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$R8X/k6JF1USK4mfD$UjhYL2s2SkYxVVNLNG1mRA==$F85uCREVJQ==$FESsQAQcxvjrd6AzxdCjvQ==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$dIGB6jxeL0eVlMKy$ZElHQjZqeGVMMGVWbE1LeQ==$NMByE20tNA==$d04UTbYkBa1Gn1OFLyMJxg==$
423: 38946-18146-18380-04565,Not Voted,For
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$Yjs5gadOKO41xhRd$WWpzNWdhZE9LTzQxeGhSZA==$78IlwtJx3Q==$k6Dro774UUOOqX8oJ7wCyw==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$xI3cHZkhlK+3fUn3$eEkzY0haa2hsSyszZlVuMw==$T1wZmmE5lA==$/+N/4Mds1ZI8Dgf2IJRkuw==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$+TBFjM4QdaHUlEwu$K1RCRmpNNFFkYUhVbEV3dQ==$48JItLlNjg==$uuFzUQ4vzOGj9+TC3kYyYw==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$j5XB9GYwoSG1r/3K$ajVYQjlHWXdvU0cxci8zSw==$miRdDE49Dw==$BJVplfCy9TpBsRzLc3iL5A==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$mxNtK8w8X+kCwWwj$bXhOdEs4dzhYK2tDd1d3ag==$cgM5EgbdQA==$8HG46NQ5xklJ+wgQOQX38Q==$
458: 60536-78230-37091-72236,Not Voted,For
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$kSdLZzmMuzzkL60v$a1NkTFp6bU11enprTDYwdg==$QPqkBX/+qA==$d8bnfdN5uJJTv2D/2KiY9g==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$Q9SIKNESU7KHJxfl$UTlTSUtORVNVN0tISnhmbA==$q04ILSsVMQ==$wzjQ5Eyln14UMNBUkTqf9Q==$
374: 54074-68547-54227-18830,Not Voted,Decoy
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$bAiXXwM2EMYqch7q$YkFpWFh3TTJFTVlxY2g3cQ==$hdIAvXuTcA==$k2DrGXezbNHspglVk9FDHA==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$qfdG2nyFnL6vGrma$cWZkRzJueUZuTDZ2R3JtYQ==$JTBBEm9z0Q==$tWx4QopM3YWe1RnjY1CSVg==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$aHqEEZOgc2fKBwAo$YUhxRUVaT2djMmZLQndBbw==$ZCV2e97/vQ==$rLjUGuOMioNL8xtSC0FAkA==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$+FmFVgZj3/ZZ20fu$K0ZtRlZnWmozL1paMjBmdQ==$8OVpAxHvmg==$nZq2RDZmv1VcIXphIui3YQ==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$JJ4Ve16Y/D0/7Of/$Sko0VmUxNlkvRDAvN09mLw==$FdUSklXgTw==$neB+82creR7d3fXKIcTVGg==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$K+5LeMsv7n9wLP1y$Sys1TGVNc3Y3bjl3TFAxeQ==$dUqTGGYZow==$1Np0xRQ/2szDDIEbi6jduw==$
439: 16616-76593-87212-32285,Not Voted,Against
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$zrViMQK7KAs4LcLH$enJWaU1RSzdLQXM0TGNMSA==$6fyAXetsXA==$4GSDJDaZjrIN7ZbKjWcIRw==$
396: 71967-35354-24671-59330,Not Voted,For
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$tQ9dv3JPnuAkvGH2$dFE5ZHYzSlBudUFrdkdIMg==$vdEwdUBHcA==$l6xu7F5V52LgdmA25O/7UQ==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$mmuuPz1yHsHWReBH$bW11dVB6MXlIc0hXUmVCSA==$m3WuMkNJhg==$YLaG6AFM3CaIJwed2Sd5gw==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$g9eedCvprFBWl34N$ZzllZWRDdnByRkJXbDM0Tg==$5JJdf4Nb3w==$DZInYoJY/R/doR2YTac7WA==$
455: 85403-44859-57440-05915,Not Voted,For
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$6HzAvMHFbExVRHYM$Nkh6QXZNSEZiRXhWUkhZTQ==$UQd/BwAMww==$RdijKw6uKVS8MaxeRefyoA==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$VDaDAGfeArSEseit$VkRhREFHZmVBclNFc2VpdA==$ipiH9y8EwQ==$PA+/VeXwoeT3FDC78SQ9Rg==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$L1suo02ChzLL9ywE$TDFzdW8wMkNoekxMOXl3RQ==$AD6Ii+ncxw==$VnaUueKo7jEtbEELio+s6Q==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$nq3KgZXqO4gDkEb/$bnEzS2daWHFPNGdEa0ViLw==$0Llr1Fg+mQ==$KksLWR8Wjn0+pE8WQYalZA==$
472: 46019-39161-88338-93918,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$d47fODs2XMz//42G$ZDQ3Zk9EczJYTXovLzQyRw==$dNwfKpK4EA==$Uhzb3ZpN/K3DF2zjfeGcHQ==$
422: 32951-41447-49863-92513,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$JEh4QoznJ5Xw6h+5$SkVoNFFvem5KNVh3NmgrNQ==$AFlXQx2FjQ==$tc+/dR9gcJd8eJqbmy4RFg==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$DMFl45wZP7B/zDbv$RE1GbDQ1d1pQN0IvekRidg==$CimH22NcOg==$+V/rIKitml/r7jqWkQtGrA==$
000: 47351-35444-18155-83270,Not Voted,Against
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$QgbkjtC6jL5eb/mN$UWdia2p0QzZqTDVlYi9tTg==$/CmibIHTTA==$iJR6jb/8Xd7WCZjSx2YAKw==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$9YoiprW7sCA7shwR$OVlvaXByVzdzQ0E3c2h3Ug==$xtQuVaTx6Q==$SG6IFo09vGpOP5wdYBm56A==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$avNTu85oO+KAjK8S$YXZOVHU4NW9PK0tBaks4Uw==$fho3xJyUgQ==$GKONX5fX4Hj9bqWWwkTl8Q==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$+bQgZbnngjoMpOVi$K2JRZ1pibm5nam9NcE9WaQ==$Smfr9kZUwg==$qz2+bWdLHCbGnYeU4HYxlw==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$YCBfxwN0m0CekjBx$WUNCZnh3TjBtMENla2pCeA==$HrXCYHRB4A==$6HEP2K0+BcWep4POoDtzXA==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$HsQ3JvEnbiyXox3T$SHNRM0p2RW5iaXlYb3gzVA==$0GOxy7q+UA==$qmcZsWlcYGMpmKggXhrcrA==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$+VYEZrTf7dImiqU7$K1ZZRVpyVGY3ZEltaXFVNw==$fPQvnIxlpw==$RkES/wM+2M5UdIPi9I5Y8A==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$LWFXTlSRCc/XjoWQ$TFdGWFRsU1JDYy9Yam9XUQ==$JsMQ7K6jMw==$2RnTH3nRWUw8lmeCwdCDkQ==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$kM2XebYiFloF9/lK$a00yWGViWWlGbG9GOS9sSw==$iVqZ2/wUuQ==$koR1+UzAKSEaTWZyveosew==$
377: 38513-29991-16562-34526,Not Voted,Against
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$ZShJdwQk9/uWkvxV$WlNoSmR3UWs5L3VXa3Z4Vg==$Nab/k9OaYA==$atbvy13ke7Lz6pOOt3LqZg==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$ix6qHrOvIIZR0ydo$aXg2cUhyT3ZJSVpSMHlkbw==$72HzuBsLJw==$EbvwlAiu+QmXrYlwCNpb/A==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$G6bBPp+dyM54tt5t$RzZiQlBwK2R5TTU0dHQ1dA==$UthbSfAM3g==$Z2gpJyyjaLuF/mzLyE6DwQ==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$9U2gGC3I2/K/d95x$OVUyZ0dDM0kyL0svZDk1eA==$Xf1+SK1dJQ==$yIropbDPaHYkV0GLW4A3bg==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$n/GBoUwaAXEpsMzk$bi9HQm9Vd2FBWEVwc016aw==$M8iw0vSjYA==$/o1GhbubqncjEGOb5t7Tug==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$3bbPZojjPqM8P9Wa$M2JiUFpvampQcU04UDlXYQ==$+8IxdZua3w==$sC1y/0hKcGmhM/eMVHqcAA==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$BMUY25APSD9gprG4$Qk1VWTI1QVBTRDlncHJHNA==$1TYzcO5guQ==$tEZ2tSdicxPigs1shJ6/Nw==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$QKQywk5KfOH2eXzR$UUtReXdrNUtmT0gyZVh6Ug==$NgehQ+nvXA==$MNzUi0IOdbpIdJDJ1RA3Tw==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$8bfarRTbLhK38San$OGJmYXJSVGJMaEszOFNhbg==$v14S8IAhGg==$N/TyIGJsAN4kDUD3txUKtg==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$Qv+wvED9gNbhV0uW$UXYrd3ZFRDlnTmJoVjB1Vw==$F3EsyWBUAg==$pJDrtamVpXOhIzA/y4HNXQ==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$5e6ifwkE5cHxDOWI$NWU2aWZ3a0U1Y0h4RE9XSQ==$sOivwrkOLA==$TRpG4bjboQkakJYQRO0Pkw==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$w8bXj9BPa9z2UCQl$dzhiWGo5QlBhOXoyVUNRbA==$elPU/bS+PA==$RPfOfcI6vy0jGtmpMPNLgQ==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$DpxYykUJKAStoiK3$RHB4WXlrVUpLQVN0b2lLMw==$ednYRIm19A==$ctyKoLnqg7X1a+EJ64WZ+w==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$TfMhFxJ8ODzHgU9r$VGZNaEZ4SjhPRHpIZ1U5cg==$fJIhpuKo5Q==$niSjm45ObkmzZBwHl33gOQ==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$poAN4lU4/22L+Uoy$cG9BTjRsVTQvMjJMK1VveQ==$a3JUWXwIBQ==$iqEKJt3uloGFpQk6qW0N+A==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$2G8aILr+JsSxBDz9$Mkc4YUlMcitKc1N4QkR6OQ==$vPAAgeWGSg==$8+P1qRmYbLEDfweePkgOIg==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$USEXgyHEEbVcZ0iq$VVNFWGd5SEVFYlZjWjBpcQ==$tuvcHzUUzg==$eNVcTR7zcs8uBE4TXr9P7A==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$5wPfGz1VsQgZvsc/$NXdQZkd6MVZzUWdadnNjLw==$WA08JVjY6w==$ZpuUp8PmNlfKe/NqVTYY3Q==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$HfaLW0V4CgHxtX3r$SGZhTFcwVjRDZ0h4dFgzcg==$ZAqWuoufyg==$/JPsQqdzdcc4Kq2AbGWJEA==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$00/GSj26vUC2snPJ$MDAvR1NqMjZ2VUMyc25QSg==$S4ISqq0NyA==$cOX476NQCuEcdDz38ozUAA==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$XIvNZQoSIw8gcVnp$WEl2TlpRb1NJdzhnY1ZucA==$Ry8vIyyKSg==$4UItBPzvgR/P6B42GFcQzA==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$gBCaQ+uyRNoRzKDp$Z0JDYVErdXlSTm9SektEcA==$bSrwRzXP/A==$H+sIRbtiuqgx2E62zMePog==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$4MqdlnfdENoJkA/n$NE1xZGxuZmRFTm9Ka0Evbg==$OYvYUIRjVw==$e7yefsKKpHOtvhkwcpRn8Q==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$iyjNvSgjjTfNHd3P$aXlqTnZTZ2pqVGZOSGQzUA==$eV6Maonq0Q==$exQEYGul84vJF8IR/y56kA==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$El5U3gH0HNFH3qJe$RWw1VTNnSDBITkZIM3FKZQ==$ZvzeFBz77w==$pNGg+aphrgaDbtOmJFWXkA==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$NmYCuS/nZ5GvJCqT$Tm1ZQ3VTL25aNUd2SkNxVA==$DZZ+IeZVDg==$O8DuOcudqJouy7Cck5nj+w==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$0TbinOFBABmUKmNg$MFRiaW5PRkJBQm1VS21OZw==$G4ZhupsGDg==$+10zAojpHzIBWBLDMbvKjA==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$gi5WevJB7STOtNDm$Z2k1V2V2SkI3U1RPdE5EbQ==$Golt2A2qvw==$KGlPvZRGwUOfFYsd4OBJHg==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$655LS8BoMPoL4sze$NjU1TFM4Qm9NUG9MNHN6ZQ==$K9yUl4aghQ==$zC8j0wnJ3uztxknH1W9YqQ==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$ZR+M4aECWo5WWTcH$WlIrTTRhRUNXbzVXV1RjSA==$dZRi9r30kw==$wBD3fHzUTk4UpVG5LDpFIw==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$ezkCIQwQ87EH5sX9$ZXprQ0lRd1E4N0VINXNYOQ==$NuAPzMzQxw==$c1dnQ5GasyVZBH1XGXlFKg==$
415: 10207-46037-01153-59402,Not Voted,For
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$CTcEH4PgZO4VEmOZ$Q1RjRUg0UGdaTzRWRW1PWg==$0n/W5+lf0w==$YKoUB7oeCTvGTBBc+0zLag==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$4C9KiWQ6YdFltF9v$NEM5S2lXUTZZZEZsdEY5dg==$cf92k0qV8Q==$5szzKVAxvbbKfQOx+DGYog==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$B01r+rMYjgdeveWr$QjAxcityTVlqZ2RldmVXcg==$L73l06sKzw==$K0y+etG7iFSigGpgwqrBYQ==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$q5oWqQtR/8Rn/ooo$cTVvV3FRdFIvOFJuL29vbw==$3G94c2TgIw==$cFq9LD1vnJraN2TjTBeDyQ==$
400: 91316-91307-19488-41113,Not Voted,For
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$PQZ/wbWahFpUdT2R$UFFaL3diV2FoRnBVZFQyUg==$iFMbhXpO1A==$fwdi3pHUPWWITPquExgdeg==$
470: 58520-11855-70986-89625,Not Voted,Against
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$jvkIpvK1PeOZ7JPB$anZrSXB2SzFQZU9aN0pQQg==$9oGK4lEkRw==$0QxSxv/AHe7TjGdm4Ch8ng==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$92HQrRbM1JS3OveU$OTJIUXJSYk0xSlMzT3ZlVQ==$fTt8VgqgFg==$XEm8lJfwXECZLfY6auNdpA==$
467: 86583-45605-26444-32690,Not Voted,For
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$5mqBtIzOM0KYZOa4$NW1xQnRJek9NMEtZWk9hNA==$+4pANSlWxg==$CodTppJMCUeahD8Hvg8tTw==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$RUkbAyj8ZBE2SX/w$UlVrYkF5ajhaQkUyU1gvdw==$P2j3LZXU+g==$uY+178fvUgDhKslNSkQtkQ==$
479: 44390-52599-98517-60824,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$yZA4LgHcRYihQw+I$eVpBNExnSGNSWWloUXcrSQ==$kyIzQZpLzw==$ZfiQkPH3gJAi505jjhoPgQ==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$EXF7WDhs7XtsY6rB$RVhGN1dEaHM3WHRzWTZyQg==$aYiGVIA69A==$/OoG84oYZhV/+anIIXMoDw==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$VtYwcO0intJ/Z0AM$VnRZd2NPMGludEovWjBBTQ==$yyqpV4rsCA==$rPo6GrswmqLaH7W/x78Vhw==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$s5KL/2yIiScmmoWq$czVLTC8yeUlpU2NtbW9XcQ==$645eeJXZ6g==$LPMU2zHXLyU5lucjOn3hEQ==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$CjL5EMotkjUjkDZM$Q2pMNUVNb3RralVqa0RaTQ==$8nkqiRu3Xg==$hd+q+59fviiqfifPZpY2fA==$
448: 55992-75099-46767-68051,Not Voted,For
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$hRbqJieilmY5NKRA$aFJicUppZWlsbVk1TktSQQ==$IRTW6XUOsQ==$VKMw/lxS7dPIC8LFcX6WLA==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$2HLYMChcRuQKll1y$MkhMWU1DaGNSdVFLbGwxeQ==$X2ejPO5vpQ==$dHjC5EpHSu/h9Bcwcj2wEA==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$QJTnvfvn7tGwKKpK$UUpUbnZmdm43dEd3S0twSw==$FiU2vrKcsA==$ul10bZoj+/HT58zfDnijbg==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$pokLorJ/MDKSmBFV$cG9rTG9ySi9NREtTbUJGVg==$c+A3bd6RMw==$tG0ranfFTfsLHxckitFztw==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$GxCwO9CViJkK3yVC$R3hDd085Q1ZpSmtLM3lWQw==$Iy4DoHIkGg==$gyeAfqVkUbUVkXj/TbmB5g==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$uEv8wDGwKj+cAqtl$dUV2OHdER3dLaitjQXF0bA==$ky+ZeFh4cA==$rr/nFMxmUdoICFPOqZXUrw==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$sWyzWVms9rV0mYf2$c1d5eldWbXM5clYwbVlmMg==$not5UFjP0w==$4a1o6tjb302NrQinTdoYjQ==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$L6CublTTlIi70M+L$TDZDdWJsVFRsSWk3ME0rTA==$vF6OBF66XQ==$/LuSKEf8hfcqPc7fk25C1w==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$PGZ1pnHcKgQPnZEr$UEdaMXBuSGNLZ1FQblpFcg==$/7Ln+6scxg==$zfM8vScMx7IJF8NjTPwZaA==$
393: 53589-45407-90425-71543,Not Voted,Against
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$dKieNo5amQJz0rrs$ZEtpZU5vNWFtUUp6MHJycw==$ScpfIaZbKg==$94xpEPHXvcP3NAZcKj2Iyw==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$byGhM061GCL0v96F$YnlHaE0wNjFHQ0wwdjk2Rg==$J9TPmqEthw==$4q2j0nDaGCpYnQCPGBJ1Og==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$M/N5FIPelP4Te1YM$TS9ONUZJUGVsUDRUZTFZTQ==$bkJqEBoLLw==$kcuy2i6vFd+/vem8r3shhg==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$c6FKppwJ2Yt44kHK$YzZGS3Bwd0oyWXQ0NGtISw==$LWcGpDf/FQ==$c3DgdnlE+WzFYOccPpCvEQ==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$qyxrDqMq89H41+To$cXl4ckRxTXE4OUg0MStUbw==$TbYEOoKVmQ==$DU1mm8Ns/ywR4gTj64+7dw==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$/E8COMKxQ6tLD7eX$L0U4Q09NS3hRNnRMRDdlWA==$MuLh1yJgAA==$kilvgOFX5qwJGGAcVqpuYw==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$kmRtFxhxkZek3fOy$a21SdEZ4aHhrWmVrM2ZPeQ==$Mh6URa9Wug==$grb+2l7QDg0Azop/TAmFJg==$
481: 04277-75233-29171-23456,Not Voted,Against
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$T+lE+5DcU52WSMl3$VCtsRSs1RGNVNTJXU01sMw==$RH8QiuzOFA==$SsKg8xPtm1oeBmBS04OWqQ==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$2AW8zntb3lzCrS2I$MkFXOHpudGIzbHpDclMySQ==$bryL31Uatw==$1wEBrO/0i/d4JBj2dIkznQ==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$iOaKPMP4uN8OYPDW$aU9hS1BNUDR1TjhPWVBEVw==$iGdMmYHFqw==$ySXOcq4VnqNllFImt/ez4w==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$uMG/1qAYu/M9lncU$dU1HLzFxQVl1L005bG5jVQ==$RBoanGFo6w==$0v2Pp9UUPvFj3R6sMF6i1g==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$tctAUmv1f5WU62/s$dGN0QVVtdjFmNVdVNjIvcw==$9/a2bMb5dQ==$BvzrKc3NnXaw1j6d8wM+QQ==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$czgzcTFHVEl1KaK5$Y3pnemNURkhWRWwxS2FLNQ==$2Tt+bHEUtQ==$RCwRPEg3s3BHSKaGSFHZrw==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$1mrylmmEi8zFwuns$MW1yeWxtbUVpOHpGd3Vucw==$YCnwj8z56g==$IjqocvQhpUuJRs2NoSw1bg==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$IAhjTaFG6sBd7s8b$SUFoalRhRkc2c0JkN3M4Yg==$ri1XKO2/4Q==$COWhEcpr+Ah41tQMSR2VuQ==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$LrxDGGflwmmawGut$THJ4REdHZmx3bW1hd0d1dA==$ndRe2ijGCg==$ojSl9E2JMs7LVVTPu69fyA==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$5f1Av6qAlVNPWI+G$NWYxQXY2cUFsVk5QV0krRw==$OaVbUjYIfw==$sDdbjY1Xri1RhAZRjp0Saw==$
493: 54308-58881-14771-76430,Not Voted,Decoy
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$AzuxXtG8w1JDEXzL$QXp1eFh0Rzh3MUpERVh6TA==$YnaDqpe7wA==$Qnm7apfIP+KsRGLw5FedjA==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$i9nsrySH2ydLdppy$aTluc3J5U0gyeWRMZHBweQ==$8RutfpHBww==$KCxtk2obf2wt3iEfzM+PiA==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$8g/VLXJJ6kREGRuI$OGcvVkxYSko2a1JFR1J1SQ==$rtqRKHjHkQ==$jiVNfEgf9fdqJYOlTjr7hw==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$2aYgYkKwdUAn60LU$MmFZZ1lrS3dkVUFuNjBMVQ==$/xwShiu+Ug==$KIpHksdZTZF+WDc3p92JBw==$
