col1,col2,col3
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$m9+10XC10q3AB1th$bTkrMTBYQzEwcTNBQjF0aA==$6Gi53UluTg==$osbk5s00wWtdNJcO7wLb+g==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$sSoRotdxmdSP5Lun$c1NvUm90ZHhtZFNQNUx1bg==$fC2tvz/ydg==$N+6A4iMp288FTYGO4QJziQ==$
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$9lZjn+syDAQF0cgA$OWxaam4rc3lEQVFGMGNnQQ==$4LQqHfh+Rg==$jMmsqqzxE3ko4tQdF2mJdw==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$uzhEOOy4wD/YTls4$dXpoRU9PeTR3RC9ZVGxzNA==$S+ebXt+qLA==$OzLKhakYWwtqtkYHX+fWjA==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$xIBZdQM7ejMOYaX/$eElCWmRRTTdlak1PWWFYLw==$rF3495ARJA==$SfgzSyvmh2SBSEXR9NqBpA==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$UpfYpdFAWf1gsF/U$VXBmWXBkRkFXZjFnc0YvVQ==$VZgNmNnWkg==$vyaV0gEBlo7WduttY10Hsg==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$Pi7iM1f08GNUL4+U$UGk3aU0xZjA4R05VTDQrVQ==$+6/aS06c6A==$rnJF63Tii0FtchGsmg9heA==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$GL5VWcpFCgHWjeZa$R0w1VldjcEZDZ0hXamVaYQ==$XRJXshnj5Q==$VUNMn7VW2AinUeZyb1oIQA==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$BYPRevOndspu9DME$QllQUmV2T25kc3B1OURNRQ==$mse2NgWRUg==$Q1LywWPArcyMF8vMh5pvFg==$
416: 15590-44877-53642-56126,Not Voted,For
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$3ipX6+sMKVfS05pE$M2lwWDYrc01LVmZTMDVwRQ==$qjN28w94RQ==$CASQPNuelwA17LW/qYwCcA==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$B8N8ZBjLT0UNlIjx$QjhOOFpCakxUMFVObElqeA==$7OxKbbVGQA==$s7p1wQ3YD7Xu0LyUXnUiHA==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$+UOo5WtlLY38+FMt$K1VPbzVXdGxMWTM4K0ZNdA==$UOOfLl/cIA==$UkUpMsTLENy8LzatsWEUDQ==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$nye5ql8YoWrvnyi3$bnllNXFsOFlvV3J2bnlpMw==$vbUYSdm4Tw==$sxuAQBSoVC486Q3Py/vtiw==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$j7TQHn7cQXTNEcuv$ajdUUUhuN2NRWFRORWN1dg==$SGzgleFZ1Q==$kM4/3Pu+/Iv3cm+XwsCXEQ==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$+6S8kk0f9cKYtssz$KzZTOGtrMGY5Y0tZdHNzeg==$LovbTCTsVA==$i4EvQMYcx0uVQiuA22L9nQ==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$VZuFNpcbry4cBMwm$Vlp1Rk5wY2JyeTRjQk13bQ==$jDpz0NME4Q==$SDOBXHh8YyFDcRGmWuU96A==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$2Fp9FdmyR2AYdf89$MkZwOUZkbXlSMkFZZGY4OQ==$XPi/Igr3nw==$2cKMSPKbeE6HirBqr6Uo0Q==$
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$r7oujmxhUfKAPR5Y$cjdvdWpteGhVZktBUFI1WQ==$7eOmI5Qv5A==$N2caPSSFp69+xUhMRnrHbA==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$U3eJyuVmxypvnSZt$VTNlSnl1Vm14eXB2blNadA==$1tfW1U2XKQ==$wjPgZp6CV7WDngSKuLjwtQ==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$COhpjRdWPs5rGAh3$Q09ocGpSZFdQczVyR0FoMw==$R+VB2xMTrA==$KuB8FDc9V/nVySNtSHe7Gw==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$SUwx6EDE715Uk9Fd$U1V3eDZFREU3MTVVazlGZA==$l98XznZvyQ==$7b9EasJljpGONH05RPHFJw==$
429: 49098-84585-26921-30926,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$1iO58p2yMaz1JiRc$MWlPNThwMnlNYXoxSmlSYw==$WW3+tA7aMA==$wy4FDrbBhli0X/vrwe74NA==$
983: 13105-27344-46929-86989,Not Voted,For
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$SvAATTqktNRu93fC$U3ZBQVRUcWt0TlJ1OTNmQw==$sjvLuX9c1w==$mx5I6lRVXwLcgxUAbXHyFw==$
484: 57152-59709-83955-07319,Not Voted,For
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$ZRmve8hJPCBHPb4l$WlJtdmU4aEpQQ0JIUGI0bA==$w44R2+zXBw==$JGpIesKWZ/b3XnU9fHF/aw==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$yQD90L1Akbx8iVir$eVFEOTBMMUFrYng4aVZpcg==$AYCq4jOlJg==$NvoBDdW/7fAZdYlP+KLZYQ==$
463: 01324-64019-16030-61940,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$WyCkSppkHsGKRMoS$V3lDa1NwcGtIc0dLUk1vUw==$VjBBlV8L/A==$5jw7jXKD0h+QWwYGxu0oWA==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$kjv+HPzbLWADd99R$a2p2K0hQemJMV0FEZDk5Ug==$xtmHGQ3GSg==$X0m2HOFMQoZ4Xxnmt9/Nvg==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$wpS0l6zlAHXuXH3M$d3BTMGw2emxBSFh1WEgzTQ==$CBRz58m/KA==$nPPubGjMEnhb+zKBhVkabw==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$pzntEblW/bzGe8yM$cHpudEVibFcvYnpHZTh5TQ==$p0PZeudfFQ==$Of9lVM3nRyVq3fPqicAzpw==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$UUwWTwCHiGZsBPKz$VVV3V1R3Q0hpR1pzQlBLeg==$BFLUP7R18Q==$1SL0lQkue+alpVbyM+AkpQ==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$f1aTeqQXulAlP0hQ$ZjFhVGVxUVh1bEFsUDBoUQ==$73PoYBwxgA==$YwRKUiWNLXbly1qvrGJ/4w==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$zMwhnkyVjNUZs9p0$ek13aG5reVZqTlVaczlwMA==$ntS3OWHDQw==$tZw3CAtooDNkj5NgAMxVPg==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$7rVtDYhYTwaZh4nj$N3JWdERZaFlUd2FaaDRuag==$ybkv6Veh9A==$Q+5q+bN6SjtwDqb5NNsSRg==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$YlVdp437s4P8ieVJ$WWxWZHA0MzdzNFA4aWVWSg==$QVRvhEraFg==$JMbZXgv1m9lcp/9OdC7sVw==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$I4zSf88mnXkUkZd6$STR6U2Y4OG1uWGtVa1pkNg==$MsN3Pa4IXg==$yxqSwasJZYHeJwM24EADNw==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$4xzFiN27dVGey5wb$NHh6RmlOMjdkVkdleTV3Yg==$vrGt8wWd3A==$XSZMNNU0mrflPWE98JI31Q==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$SG2HgwVi+M5nqQgv$U0cySGd3VmkrTTVucVFndg==$xqWgT5YHOg==$VulhAOO0hlqwanYB+50XsA==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$t61permdHicbySJa$dDYxcGVybWRIaWNieVNKYQ==$VIryCHTvbg==$S6j8XaILvAe2pU8rHBYgmw==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$pHhx+4I423kjyGdZ$cEhoeCs0STQyM2tqeUdkWg==$y1zi4cEQYw==$tqedsSiHluiwFQXRSUuTHw==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$awy++xqY/+YrCZAO$YXd5Kyt4cVkvK1lyQ1pBTw==$kfzIhwDM4w==$L7exSxCNEY71y7zEOyMl6A==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$GRPvsAAXFsbZFbHz$R1JQdnNBQVhGc2JaRmJIeg==$hbHTMituMA==$liDA8TuG7uNbpH+oZezoFw==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$2UQ7NX4Vc3jnGoaF$MlVRN05YNFZjM2puR29hRg==$vVJucHIBhg==$SGL0tdVEqEEqk9mEbePNSg==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$Rp2t7WSgjtKsledA$UnAydDdXU2dqdEtzbGVkQQ==$cpaHPmUrJg==$dCvtFeM69excSLiiCLpi2g==$
456: 18245-22141-27506-19811,Not Voted,Against
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$cPosNhx63nrk7jWg$Y1Bvc05oeDYzbnJrN2pXZw==$58UdKx1sCg==$4QwrAIy1so22FqnzzBsM8Q==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$MlfUrD4tiG7or7hx$TWxmVXJENHRpRzdvcjdoeA==$1QcCi8iJvQ==$mR1CKFtlB12Rs2YniiDJhg==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$9AEHQFBFnXF/+UNH$OUFFSFFGQkZuWEYvK1VOSA==$phbGKp4xzg==$TK0ZnhhUTxg5yxzUh05Qsg==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$xb/aOGHwAlvWs6Fb$eGIvYU9HSHdBbHZXczZGYg==$csetogiNUg==$bNBl0ldTnzNXqGFzBo0wMQ==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$EXqAKvfjIgHaXgqW$RVhxQUt2ZmpJZ0hhWGdxVw==$p0Q7706+aw==$HHx20KiQx8pcpYcoSep2+Q==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$lZhAWl3dN5blD5cd$bFpoQVdsM2RONWJsRDVjZA==$rUaFrdNxRQ==$VvrdUXXvu7SLDK/veTVTaw==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$BrxLNv65XyghEHGB$QnJ4TE52NjVYeWdoRUhHQg==$U1uf2kzN6Q==$H9lMsERhSs5V1wYhPTEk/Q==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$aNxvhxjjoWc/6nwe$YU54dmh4ampvV2MvNm53ZQ==$1cbOmbybMw==$l04Ed2CO9w9Zidkx5jVV2g==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$Za7GCvmsdbVM/TpR$WmE3R0N2bXNkYlZNL1RwUg==$ZcrBtBfpcQ==$eMWwcik+i8KHkfc6xmBweg==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$9itpWtk4/J9zBlmH$OWl0cFd0azQvSjl6QmxtSA==$9TKpl/7INQ==$zZPPomCVxUQxvXcBKTN6Pg==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$BXbIrbktmKsLNtIE$QlhiSXJia3RtS3NMTnRJRQ==$PR02JlV/6w==$wG0RbLHGSzfv/LJAL0sriA==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$RzIVBa/uzwGmBVFD$UnpJVkJhL3V6d0dtQlZGRA==$Trx11xty6Q==$G/KTjA+sZtXN1vUGxvroVQ==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$a9OkATaOPaunxr/9$YTlPa0FUYU9QYXVueHIvOQ==$8CYjrlvCdg==$X6NmtlbPNhVUHNJl0oZI6Q==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$x0DUBtdbllhCIgrt$eDBEVUJ0ZGJsbGhDSWdydA==$nxUKP/CTEw==$iG24CPuhYD4zU6cxf6vf9Q==$
405: 82352-25139-70869-30980,Not Voted,Against
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$IoKnFDjVBB4QXc9Q$SW9LbkZEalZCQjRRWGM5UQ==$IzVGTAdtLA==$+Zba6aeejhWhyGj00yoGdQ==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$m3tLGB+egDsvgm8k$bTN0TEdCK2VnRHN2Z204aw==$PrIY4jzXfA==$9DiX3GJFo3UMGmL0r8LtVA==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$FHb9iGB6NzUHG/Qm$RkhiOWlHQjZOelVIRy9RbQ==$a5m4KRrB9Q==$KTXhmXH5kOWmMc+MUClRcA==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$vFMrQO9E9Xi6NP80$dkZNclFPOUU5WGk2TlA4MA==$9QnFkRWBwg==$HxfGe+OKyuAljHKzVz7AwA==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$tdyV0q2eZ4SMbsvQ$dGR5VjBxMmVaNFNNYnN2UQ==$8i6ANDBroA==$ecmUK7UWFaBt2Pj2n29TZA==$
403: 04952-50104-04790-07085,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$uLWeu7b8BKPHc1TB$dUxXZXU3YjhCS1BIYzFUQg==$KtuTOwo2dw==$CP7sjXKrBh2WpaxsA8b32g==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$rv/qzFe41hfjOhrm$cnYvcXpGZTQxaGZqT2hybQ==$rJbEX45xIQ==$tOtL7i483EYrwfT5kVFRDA==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$Rnhdq1F9Yr+tOq96$Um5oZHExRjlZcit0T3E5Ng==$V+kcAeKlNg==$bISHoE1aDy44jzVwrD37Iw==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$TF0FqfBILqxaNK49$VEYwRnFmQklMcXhhTks0OQ==$wAovApVjNg==$IT7ukHRwj9U+AVmD4smfuw==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$h5Qho2RFEp6S9mXl$aDVRaG8yUkZFcDZTOW1YbA==$CtXOwuoNgg==$Gl+38CPCu74jofjGuR5CcQ==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$I/oEId0bGp1jFgcK$SS9vRUlkMGJHcDFqRmdjSw==$Or71yYspOw==$dAFoxnmTKJ6fzwqXtYsq5Q==$
420: 95538-70931-77105-87294,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$9SnP0ePMj+TDFBqV$OVNuUDBlUE1qK1RERkJxVg==$uXpAeXo+dw==$hYjPPtt9/S+zwT+KbWgqPQ==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$t+MpeAbMiAZmZf7c$dCtNcGVBYk1pQVptWmY3Yw==$j8y2OKK8KA==$eWDfPyQQGRcQeuV9oL8mOg==$
495: 33257-32564-74919-29900,Not Voted,Against
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$h1Pj/0c5XOqqg+DJ$aDFQai8wYzVYT3FxZytESg==$wPhbNf24Zw==$WdY5xtY0xlI5cLCnYaHtVQ==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$uLXQbWHFAhCCGLVp$dUxYUWJXSEZBaENDR0xWcA==$N9/jLynSug==$f9DWqyJCMavRjtCZmptJWA==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$ysg9CppryVP+jmhL$eXNnOUNwcHJ5VlAram1oTA==$QNV+rKAqAg==$Na6TTi7SEua5fjbSGf96PQ==$
453: 22547-30557-72335-89166,Not Voted,For
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$AQVGaqMN73B8KUav$QVFWR2FxTU43M0I4S1Vhdg==$TJtKtWf6ug==$z5ppq95O5S7PlzJV/P3Pwg==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$ceB+nvsXjHu6u4EJ$Y2VCK252c1hqSHU2dTRFSg==$lK6AKYiWqg==$tOTLbxiGiIXyTZhikMBsTw==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$93oVNLb9rsv6y0WG$OTNvVk5MYjlyc3Y2eTBXRw==$M87h/ovYKg==$FAvKEehDyspaPzVgGQ58uw==$
391: 29108-53066-48206-84521,Not Voted,Against
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$7eajH/KKP/rdKHem$N2VhakgvS0tQL3JkS0hlbQ==$T20Ty91sYA==$mh92/O0wuqaj3fCo7RD+ew==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$8JrcN8M+RQHzlh14$OEpyY044TStSUUh6bGgxNA==$TvzQo0kpzw==$Jtn3k3kffxN+o7Vkz0JMfg==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$DxBIYA4l2EJXoGJG$RHhCSVlBNGwyRUpYb0dKRw==$ozweGuLQPQ==$LdZ3FqKl8YdGrIj2CCBwcQ==$
491: 50348-48549-19938-84972,Not Voted,Against
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$DrhwsfzSQK+IYaRZ$RHJod3NmelNRSytJWWFSWg==$X2Jmlfhf8A==$9aRTnsHxjHC1Z4js7l3AXg==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$811aNXpVqexYTGX/$ODExYU5YcFZxZXhZVEdYLw==$Z0ltfrVUEQ==$vz73Ah7AFMzPzHvgMBvqlg==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$GrYAW+2I3na7VdsC$R3JZQVcrMkkzbmE3VmRzQw==$y6F/d3pzhA==$MN3KxCXQzDTs/+CB5wk55A==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$Bci6SYDj1bLEE3AJ$QmNpNlNZRGoxYkxFRTNBSg==$T5GTm2ajEQ==$v19Uw0CdEOUbgK+1ALracg==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$nEfLIS0BxV8klr0t$bkVmTElTMEJ4VjhrbHIwdA==$8nWfgpsSFw==$Dae6VdkcVKsKyojMi4TIkA==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$zh72BZ4oiA3DcXpq$emg3MkJaNG9pQTNEY1hwcQ==$t1B5R9PUuA==$bGe2KNGkpIUUpdkuSe2qeQ==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$CQeyUjnhrz48dQm8$Q1FleVVqbmhyejQ4ZFFtOA==$rpTiUioGDQ==$ZU+2rJnHzTPaBwcy5ZWyFA==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$9RIAVsIictfbJQXZ$OVJJQVZzSWljdGZiSlFYWg==$hV15Y2K8mw==$HItbftxezmwfFkqp747BiQ==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$gt5hAiiQihVDCJDX$Z3Q1aEFpaVFpaFZEQ0pEWA==$0AHj5VomGg==$NiEv6/VhbHxHKcEiPIFjeA==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$ub6PDlM//sJkAteD$dWI2UERsTS8vc0prQXRlRA==$8ic3zTXRSg==$3jy3nehsvDvU0VkbGm+juA==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$mPXPRpEqIXKzRLZO$bVBYUFJwRXFJWEt6UkxaTw==$N0GMXzgOuA==$K8Kjz5YWNyGeWZdTu5DnRw==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$bm1uN89LCxLsRfZ7$Ym0xdU44OUxDeExzUmZaNw==$hACNkEM5Xw==$jBUSFp4SWhO3+PgKoBi/BA==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$XSmHIyBDiaHL/gL8$WFNtSEl5QkRpYUhML2dMOA==$D4BwOkeKzA==$cMxdkmvYCtludwyQ2dLTuw==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$3ZEYfI742y13oQfH$M1pFWWZJNzQyeTEzb1FmSA==$ARuVWro10A==$4TSiPySusMAkk8ob46fLZw==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$bUE/drKC3q/2mhwZ$YlVFL2RyS0MzcS8ybWh3Wg==$LGs+aWkVDg==$jTA0f3ynY/P1yMS+2BQ5iw==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$KkZF8mATkkGelGvW$S2taRjhtQVRra0dlbEd2Vw==$+xX9VxSfmQ==$Tj1U8V2CrdoRzaQaJ505NA==$
985: 07850-31718-41203-92144,Not Voted,For
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$QImxUJPg1QPuXA2k$UUlteFVKUGcxUVB1WEEyaw==$T/e+3bKpMQ==$vEEMVFBOylLzOkdswJMgTQ==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$Cbmt5lEpaadXOE1i$Q2JtdDVsRXBhYWRYT0UxaQ==$a+GENznGEQ==$3GyWHj+ccTWcMnQ65rHFYA==$
402: 34715-85043-05834-55451,Not Voted,Decoy
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$hyBQU9dWGAzF2Hmq$aHlCUVU5ZFdHQXpGMkhtcQ==$go/JjyVmNQ==$78Yeuuk9U/T/5O1mArhfdw==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$jSUp+iu39eMEn2vR$alNVcCtpdTM5ZU1FbjJ2Ug==$xs+ZYq6SaA==$yswFkp5i/UDBCxeY2kfLkg==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$VvHE7+RIKb6ka8b7$VnZIRTcrUklLYjZrYThiNw==$H0ahUlnJKQ==$tUSiKhbWnAQpWpwvHlf7/g==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$pEScZYxeUcoxbo0L$cEVTY1pZeGVVY294Ym8wTA==$uGJrj2xdNQ==$hv9YZsZsWP0FICW9YHGMKw==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$V+Dd9zZxXT21B5EJ$VitEZDl6WnhYVDIxQjVFSg==$VkUgKK043w==$UbBXq7lZzHJ1uATKY9tfZg==$
399: 69375-26507-12674-35273,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$UeKuIXVkpINNZSaS$VWVLdUlYVmtwSU5OWlNhUw==$aH+IDMZWkg==$Hnm51losZ2CNueBKM83pFg==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$kCtG9xGRXJcbCHoF$a0N0Rzl4R1JYSmNiQ0hvRg==$k1bqGRgNMQ==$DXVUdIeZkRqoBt4RAbp3IQ==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$xUeZ9cc+UJHFY7kX$eFVlWjljYytVSkhGWTdrWA==$CwKtEd7hOA==$xnF0+k3/pu1X8KX45Pg1JA==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$zlW9/Hnbbe7KYGcO$emxXOS9IbmJiZTdLWUdjTw==$aRsP891agw==$O712uQSIxt5G4DsZAX6VoQ==$
482: 28622-64640-78898-69834,Not Voted,Against
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$C8q6iT+k/5E6dPdJ$QzhxNmlUK2svNUU2ZFBkSg==$+pRwmuY2Cg==$5EzOMKebHajvtw9/Y6s9jQ==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$0xdp/VucxbZxUdHJ$MHhkcC9WdWN4Ylp4VWRISg==$BNp8F6xlpQ==$AL9SYv3ivCnEHd18cHvivQ==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$G4aDzjFZn+zCUVgT$RzRhRHpqRlpuK3pDVVZnVA==$LAKSKYFftw==$Dc8wOeES5WCkZolLvhFSxA==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$10DK/9M1EIWQ6JJS$MTBESy85TTFFSVdRNkpKUw==$x24cdB+kaA==$zaDQV2JgVRXg8PzGKFOxJw==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$VDEdjTlaRi64N6aJ$VkRFZGpUbGFSaTY0TjZhSg==$pbipDpzFJQ==$bk/L2ttjknT1Z649+PCWeA==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$CSSGCYHckrJ/OS9k$Q1NTR0NZSGNrckovT1M5aw==$S+Xw+dRmkg==$wOOuMFtKGbNLANowJZ9LCw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$9mEMsPTj91Imyn0E$OW1FTXNQVGo5MUlteW4wRQ==$ZJQQTwflNA==$XzLBLHZjW7RCShCjVrfpnw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$8EQmhYvZZ9FrCYzN$OEVRbWhZdlpaOUZyQ1l6Tg==$q9wVUQEn/Q==$fHCCwmRiTi1GZo96vXTeyg==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$y6XhCp+N5KGC5WCC$eTZYaENwK041S0dDNVdDQw==$kyvBW95I1w==$PMp0x+T/X9YZVg8W0OvpVA==$
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$eHrgZsrxn2NHM+6v$ZUhyZ1pzcnhuMk5ITSs2dg==$+MK4H06K1A==$TU2nFR3BiYEBZazhmQoVLQ==$
435: 51798-83171-00406-84143,Not Voted,For
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$onbR9tVgjKkfc7ll$b25iUjl0VmdqS2tmYzdsbA==$iV73j0kK/g==$fMm2w1uSbRVUShX7TQ0myw==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$nhdg1Qb31qQUEomW$bmhkZzFRYjMxcVFVRW9tVw==$FvE9sNOQVw==$YspIafWAM0k0luurALXcjQ==$
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$Txj+AVmNgak9wrDk$VHhqK0FWbU5nYWs5d3JEaw==$CKprsX39lg==$OnfVgs9uCulBosn/n4Bt6A==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$fKmD0SpxxuTKaP0q$ZkttRDBTcHh4dVRLYVAwcQ==$xs4mrM/EQQ==$Q5Kmy49NIIhyikU8u6g++g==$
481: 04277-75233-29171-23456,Not Voted,Against
