col1,col2,col3
$chacha20_poly1305_aead$8hD57pB3+3RvRpKq$OGhENTdwQjMrM1J2UnBLcQ==$6whQ9ZZAeRgXFgTXfXXtYSCRRPC/n5HpERnROg==$p5SRX5c/wfmuCqwFV2GiPA==$,Not Voted,Against
$chacha20_poly1305_aead$BvFw6gWZgj6x6COB$QnZGdzZnV1pnajZ4NkNPQg==$619/flIgUDMv2McL/Ve+Z9QmbYmAOYJ6dEA52w==$J5hYWzQbkg+bgax46fhqQQ==$,Not Voted,For
$chacha20_poly1305_aead$+dybyd/vSRaZsgLi$K2R5YnlkL3ZTUmFac2dMaQ==$Lc1CRtYuOQqQpEkUiHTWamRTY3k6WhZadS8enQ==$q1QbzyP3AHI1UHPBu1g9oA==$,Not Voted,Against
$chacha20_poly1305_aead$6ztXUIaYQvCDNnUa$Nnp0WFVJYVlRdkNETm5VYQ==$u0cIHPFkADkIICgs67bPbND2NOgUbDHrDFXikg==$V80vWYa8QD4wAYoFziMRdQ==$,Not Voted,Against
$chacha20_poly1305_aead$8h9+23Nx51CPo/k8$OGg5KzIzTng1MUNQby9rOA==$XMrwpUez/v0Jh2L5UPOnfsJx6Q/4SctZmzPs2Q==$UFL0kdl9OTnuUBl0aNdAww==$,Not Voted,Against
$chacha20_poly1305_aead$r7Q2CLAu+zkilXok$cjdRMkNMQXUremtpbFhvaw==$MYt3A8iljO/UrUclOO+CzsmVKxiqZr+R33G9Dg==$LPr+qv67nCCbjSrOuahDCg==$,Not Voted,For
$chacha20_poly1305_aead$SABouCtys5Wgcm3p$U0FCb3VDdHlzNVdnY20zcA==$/ZnRkCJ1nzr94cG47lKYF7TcXo5L8raazoosXw==$yj+4yz0KLywkzSzdfx9jPQ==$,Not Voted,For
$chacha20_poly1305_aead$fPCvUTjM4dt/BOiP$ZlBDdlVUak00ZHQvQk9pUA==$PDsexIAfmjJNVAROg0q5bs+68jj476cFHRBVZQ==$TjbzqoljY3UXtK04y3gYWQ==$,Not Voted,For
$chacha20_poly1305_aead$WsjYfgnIbcYVqe6H$V3NqWWZnbkliY1lWcWU2SA==$5LWgqnub+a0xfCOutVOxdrhaTW1M+Eam3H1Z6A==$NiSFBNOqMTnMxrH7jCuPhg==$,Not Voted,For
$chacha20_poly1305_aead$5UyiJPNcia9kj9V0$NVV5aUpQTmNpYTlrajlWMA==$ECh6tYO/AmlfcMHJCuwV2eIgaGoc5lvRvnmFwA==$asY3hJA/W4wTpH5dFD7BuQ==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$2S3lmc8hOYlGsj+g$MlMzbG1jOGhPWWxHc2orZw==$xVxHXa2LDdl9BSvXve6yzMj1XoFzz22vKqfGjA==$PoGtYI0PifdtAshsHqMo7Q==$,Not Voted,For
$chacha20_poly1305_aead$bB9h1tZ9RirU5BVn$YkI5aDF0WjlSaXJVNUJWbg==$/HY0JJKkIv8dXzaQgJ9fCOva+1g7MrKnGDlD4w==$ijnZeNMYxeS+szFJAMerSg==$,Not Voted,For
$chacha20_poly1305_aead$z7pYQ0Ajpi1x/Jo5$ejdwWVEwQWpwaTF4L0pvNQ==$WSB7KVw7HkLcsG+s7Hv9cmDX+3i0w3cuVKjWfQ==$16e37CMlnwIIE2c+ygqaUQ==$,Not Voted,Against
$chacha20_poly1305_aead$c1C+23StvX7jtQR1$YzFDKzIzU3R2WDdqdFFSMQ==$ftnXts/AUflyoyEEhErtmXMv+kAvWMpZQC0v6A==$kYg1V4XQj1hAFuS9MWzL3A==$,Not Voted,Against
$chacha20_poly1305_aead$CuKsyMYcFfYNOvgO$Q3VLc3lNWWNGZllOT3ZnTw==$FDoenvhz5+E2NQ+xxnkVuEjdZmvfL0/OkonfYw==$rxILb7WaEOzZZFDFWJeF8A==$,Not Voted,For
$chacha20_poly1305_aead$QWsGzM0QesTJ2/CE$UVdzR3pNMFFlc1RKMi9DRQ==$1ANTwqYxRKuBqKWKp0Y3atIKR5RIFx8JIKor6A==$xqt63yN4+dGSIb93PYCuIA==$,Not Voted,For
$chacha20_poly1305_aead$CH3PJRyDxWSbpGVi$Q0gzUEpSeUR4V1NicEdWaQ==$cfOs7F+r1/hpwKS4Fqzng3xnrztm3Z4dfzI4Vw==$PmfEHZVM+j2/a/cNO1D8kg==$,Not Voted,Against
$chacha20_poly1305_aead$4eqq6WuA2M7JycPA$NGVxcTZXdUEyTTdKeWNQQQ==$DMJ5nGAPplHAx2yfJVZ3I97+yIGwo9ZhNzaIGw==$+YKcFLTIA9fYTPVZdpci5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$m4ly1mpi1pXhLys2$bTRseTFtcGkxcFhoTHlzMg==$xNoLvxuem5y/BBQ2sualDLfROu6gYMFIpBT9EA==$B0tR1VvR7JQvSWxtoEtIUw==$,Not Voted,For
$chacha20_poly1305_aead$IJuZ1HPXz2XWr6Qg$SUp1WjFIUFh6MlhXcjZRZw==$DluAUOBW6JyXRpoAQPaOZLIqtaYirx+clrjt5A==$Qf1FfItl82b8jLS9Gca27g==$,Not Voted,Against
$chacha20_poly1305_aead$GfhLT+41fvQTDvqH$R2ZoTFQrNDFmdlFURHZxSA==$R4Lt6SAgMEeYgGpR2dLuLqfJgJV6QEZpv7hQKw==$nnQrvPckfHEAoEPorxt1VQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+zyr1snav03BpUtx$K3p5cjFzbmF2MDNCcFV0eA==$Q2SgQKGfAcRZp3YZgL6skulav+OUtTxazpsKag==$mtQ0oXIKdUzGeUX5MGXZZg==$,Not Voted,For
$chacha20_poly1305_aead$vpExO+Mx9en1j9Zo$dnBFeE8rTXg5ZW4xajlabw==$MmzbZOlj/3Ch9tgWWYnMMo2t4Fu1YB271OQdng==$Svm6xF2o+GarP2ZcxRIzJQ==$,Not Voted,Against
$chacha20_poly1305_aead$kjBfNp/s+Ceq5DVG$a2pCZk5wL3MrQ2VxNURWRw==$HaX+c/g+BIFed8ziKyDecwDP+5JagmtnDQio0w==$iCKJKgjNkefUPW9mil129w==$,Not Voted,For
$chacha20_poly1305_aead$P+uqsnRLMkfjki6b$UCt1cXNuUkxNa2Zqa2k2Yg==$GU/DwSQWFlGvoaqi0LWxPNrW1KwP0KH3BcUFgQ==$EahzPEmF1LtHweR0y/Hamw==$,Not Voted,Against
$chacha20_poly1305_aead$5gnq6wCWHLIaYkeZ$NWducTZ3Q1dITElhWWtlWg==$0zW70XELVl1wM3oR92jxAFthehslL9ytUWdSiA==$8zl9R4RH32johcC2Zebh2A==$,Not Voted,Against
$chacha20_poly1305_aead$YRgCLBGPbflfg2bH$WVJnQ0xCR1BiZmxmZzJiSA==$2i5zQugaty3Fys5RsTg6/ky1o6jurULkltYtSw==$1xZizFDQbY9/y2Dr0hnHQg==$,Not Voted,Decoy
$chacha20_poly1305_aead$65aebegTzMKXXvbv$NjVhZWJlZ1R6TUtYWHZidg==$9Tjciwg0dOsKuL82Iyfaq21O++g0duqgNnRvfw==$6UUucePypO2Q7GLju82Alw==$,Not Voted,Decoy
983: 13105-27344-46929-86989,Not Voted,For
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$NeJZq2giSRc3oCpI$TmVKWnEyZ2lTUmMzb0NwSQ==$W9DDqLeoMpg5U/WQrZfSMM85QNheC9/gYJ3zmQ==$AzQ2GHivsDUoC13HZhx2XA==$,Not Voted,Against
$chacha20_poly1305_aead$KIwKwKSA6dcFSMQj$S0l3S3dLU0E2ZGNGU01Rag==$/41sCiXGxA227K1iRjoto7yac8bPfYwd9IJsWg==$G7hKenqIZhqvivRiYSNRhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$dOhkJSxIbExOc+S3$ZE9oa0pTeEliRXhPYytTMw==$Y1dhfoTl7I/lk1EXUm9YTAwp3RZopmT+w3rBAw==$gDLXDsIznYwpUvaZCMAQVw==$,Not Voted,Against
$chacha20_poly1305_aead$SEQru/EMvn/5LLyw$U0VRcnUvRU12bi81TEx5dw==$m4ZyKX059rlYXRXCRTD5aQZs7ljjpCaZtN23xA==$MU0L7nx+IRZKeO2KnTEijQ==$,Not Voted,Against
$chacha20_poly1305_aead$wHn8yQXxAk7FPYLF$d0huOHlRWHhBazdGUFlMRg==$exscWlR3J7cwUVPnveG/hu4qzSxylr99KgxG5w==$5UZQISAl+0zTq4a+vgQz0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$DRraOC1QzaNPGtGH$RFJyYU9DMVF6YU5QR3RHSA==$Vbclvt3uvhbdTewKvf5MWiHEPR70ZHMUKhuTdQ==$JIb1ImCchBuIsNpoK1J80Q==$,Not Voted,Against
$chacha20_poly1305_aead$ElFYwuChFPtykzbp$RWxGWXd1Q2hGUHR5a3picA==$0pWH8JjiI7e6A+/U+ttv/tA+u2AE+nGtNahI3g==$R3EIjGhrh0sGwRSDJt31Og==$,Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$pdrcKJGjOomqlC4m$cGRyY0tKR2pPb21xbEM0bQ==$bGx7MB029h8fDjXYUub/P7xpFh8viZA067KFbQ==$ZRmwXQ9+BnB2LQGDaVVy9A==$,Not Voted,For
$chacha20_poly1305_aead$uaDqcyhRf59zlnFH$dWFEcWN5aFJmNTl6bG5GSA==$jrQLNm7qaWdsvcoCr4APiCPGSznY8OfS5E5B8g==$+C+r7eyNKbwbQnWGvAuHLg==$,Not Voted,For
$chacha20_poly1305_aead$V/rTGK5P/d33zB1H$Vi9yVEdLNVAvZDMzekIxSA==$IiVnucKIpthaAjSzfuP9pUfoK2t/NnmqLuifLQ==$O/6f/hp8ZL+omyr5ourx6g==$,Not Voted,For
$chacha20_poly1305_aead$JdgBCkJXb9xjkPzG$SmRnQkNrSlhiOXhqa1B6Rw==$xCnXeY95kJjNn5DOTynygn+ZS4WAo1DxuYEryA==$b1AmGfVzaKZEyVxV1TnUtQ==$,Not Voted,For
$chacha20_poly1305_aead$+ppw89dG5MFlDgIv$K3Bwdzg5ZEc1TUZsRGdJdg==$7FWuFcR1ULTWYAFSYkEFlRe8Hi/jEqJhN1xQrg==$PUQPLkuTxrs9fToDzxC5dw==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$qeZZIhllNblMrJUR$cWVaWklobGxOYmxNckpVUg==$rguXo4AkwRWrpWV86pcYS5XKltHZloGSyeUArw==$CBdP9ixLsNkFaKv2MSZFNQ==$,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$wVBbg3t/zy+CEYwA$d1ZCYmczdC96eStDRVl3QQ==$7gbSk3M34d+50S9WKn0khSXf9PuluSgAbWgguw==$isjSag5uDhKBsubVZGiWUQ==$,Not Voted,For
$chacha20_poly1305_aead$5bEU7ZRJPT57H3it$NWJFVTdaUkpQVDU3SDNpdA==$pIoowbn7a7hUog31VtbzoQNNu/vzRy8iqCKeag==$rGJQSgeuqEcZxm6ylycsNQ==$,Not Voted,For
$chacha20_poly1305_aead$7W/fomdrCqrEDAyk$N1cvZm9tZHJDcXJFREF5aw==$zlzkXJpLQaDW9GEjoYfEpZRr7g5AUpIJLarJYg==$tA5sz3LhVr6A0PYwM58Uzg==$,Not Voted,Against
$chacha20_poly1305_aead$Yxq3MkQ4fiszt63t$WXhxM01rUTRmaXN6dDYzdA==$tH4hShi9jVRxZ+Hv3CVltK03IB4zlUhqhM2oEQ==$V1A+VIEi7SuxBl5ArJ33+g==$,Not Voted,Against
$chacha20_poly1305_aead$b1+kde/FMf68uWpG$YjEra2RlL0ZNZjY4dVdwRw==$CXhSCew6g2uyFLhiv0mAdtzKtLwcbtqebo3qKg==$Cg1wDyOPnSqQb2X35YI0WQ==$,Not Voted,For
$chacha20_poly1305_aead$Q12NVX8DhBK1wjv3$UTEyTlZYOERoQksxd2p2Mw==$LDwDbZ+HacyCs14lCWB2knoxYdIJ0P0xQjp3jw==$KdLsGt/sRU56j6slEqPu1A==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$njfFp1NMGKXC0+Mg$bmpmRnAxTk1HS1hDMCtNZw==$tycmNxo6BN7WvRe8I1UFr0fYszx4zErsCM68fA==$JgiG+oOr5RwZ9WpEeKB5kQ==$,Not Voted,For
$chacha20_poly1305_aead$nfsuj3C2JzoAKETo$bmZzdWozQzJKem9BS0VUbw==$XdyfiHGIw2Qwbi1qunTWRSSDyd/j2WIiknRkvA==$Hl5d/OBjszhs3udSY7BDpA==$,Not Voted,Against
$chacha20_poly1305_aead$+wifZReP8bHNBhZW$K3dpZlpSZVA4YkhOQmhaVw==$s5f62aOA85HuXUCndcreGHvCUiSz7XVOSEUAMg==$Vxo877elVj0gM/ffS7u/pA==$,Not Voted,For
$chacha20_poly1305_aead$R0xQJtzhAo97Bz1p$UjB4UUp0emhBbzk3QnoxcA==$TjDhR7RbJgr2oM1eS4DQ5+PtP49gfCZ2L6l8ow==$JJJJ0OfOrD+BkECHDCwwDw==$,Not Voted,Against
$chacha20_poly1305_aead$9Rexe8Wf55Qemee9$OVJleGU4V2Y1NVFlbWVlOQ==$lxr1T9NB4cyfj9UV0irkmZcCsGgEClLG79nFNw==$C7pPbkvaIc5GxtYy42LSqw==$,Not Voted,Against
$chacha20_poly1305_aead$uphCTv3jv/VlPCbg$dXBoQ1R2M2p2L1ZsUENiZw==$Pv8MsH/1jrKsl3OVjCNcDiEmM0A7JEjc/MbTvA==$ugxvTxdPye8nUFXmdTpqwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FLl6K4VCPD1CA4Qj$RkxsNks0VkNQRDFDQTRRag==$Vqk/rRbanGmRcr+H9PcDtYUKFPZMYcv5SiiNfQ==$l5MybY+VmRP0NXiIcMUIKA==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$tZG3cU0Ev9BuPN0U$dFpHM2NVMEV2OUJ1UE4wVQ==$kaHQ1LwTNb+Oe1Qo95hdPZ9YYGdhoIcESPT+gw==$v7eIG18qKsxJeNr8Z9Kirw==$,Voted,For
$chacha20_poly1305_aead$NJGBiNY2oXX+9Vni$TkpHQmlOWTJvWFgrOVZuaQ==$o5S/D42OFdEQPhNzOqj4QiU4TwbM9IsOB/nOaw==$E+10fkDTxWYmyv/JwOGDJA==$,Not Voted,Against
$chacha20_poly1305_aead$zNlgp/s3SRMh10wb$ek5sZ3AvczNTUk1oMTB3Yg==$HXftMD4TicoRJV2y9gFyxCS5qD9GtJPc+SyDrw==$r1Edef1+OFZhBHR8V1vH0w==$,Not Voted,Against
$chacha20_poly1305_aead$9Bwxq48sftFUPjhE$OUJ3eHE0OHNmdEZVUGpoRQ==$zSFZ/QUjoZvQY9cNz80IIQ9afoA0PFdnIA8fOg==$7r3FuKb2Bwx+MqUj8fIC+w==$,Not Voted,Against
$chacha20_poly1305_aead$VUKhOK7d9vPhcQIy$VlVLaE9LN2Q5dlBoY1FJeQ==$drk8iW7R8nZK5cTNNkKbruXt7rEEHrsTqZVd7Q==$Mc7sHmp4Xl3P9bxaSvpiKg==$,Not Voted,Against
$chacha20_poly1305_aead$cpXJAWmILTBq5gl+$Y3BYSkFXbUlMVEJxNWdsKw==$R3lrhKZQUk/DwIxzRA6ez1Ongnc1ECTjwGRCFw==$CYxSpt3GPvx00fM6vjHCHA==$,Not Voted,For
$chacha20_poly1305_aead$ulyWMzm1FmAx5s+X$dWx5V016bTFGbUF4NXMrWA==$RZKsl9bIeFU4yIPChq7mNbwd9eulqXItjQWXYw==$/VBp2VtOFsD259pGZBgI0A==$,Not Voted,Against
$chacha20_poly1305_aead$jg416LqsOwPzjM0c$amc0MTZMcXNPd1B6ak0wYw==$vRdnowLM/uNBxK4ehcXCopLVqFkIdyQG59KlYA==$aTC8qc/Cwsc/YswetwWwTg==$,Not Voted,Against
$chacha20_poly1305_aead$/MHYxl3VjG1cr9bp$L01IWXhsM1ZqRzFjcjlicA==$237hpFXu5LDbipd53bwLDdODsU9n90SVFwdYMQ==$7BhUob4n+6vUBcE9RnN9EA==$,Not Voted,Against
$chacha20_poly1305_aead$9Ge7NjtwaLiE3BhJ$OUdlN05qdHdhTGlFM0JoSg==$ip4jxWfKu/kuiGheVm4ksaAaMe0EIvvyg3tmNw==$N8k0eKELkJIYKfvUh3aEIA==$,Not Voted,Against
$chacha20_poly1305_aead$3S0ltVq2uLumN4AO$M1MwbHRWcTJ1THVtTjRBTw==$VZ2ZI0Grwor/GcK7ba3IwOVSIImFd48s7f/4Dg==$ELw4fEYwTbFHwhAYnjDG/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$LZTwVU7TF6/J76Sk$TFpUd1ZVN1RGNi9KNzZTaw==$OHj9cq8wKRxkcpXPn/I2NE7oRf/OKVR+ZNtu3g==$S7TgGMN8SpdL9NvLoy2chw==$,Not Voted,Against
$chacha20_poly1305_aead$+l/9zEtcm6pQjiBh$K2wvOXpFdGNtNnBRamlCaA==$p8qBrF09t41cs85rAh9MV3QV1hHpDVmI+yONKA==$OMRwvB4FdaFp47PFiEJ6NQ==$,Not Voted,Against
$chacha20_poly1305_aead$skfnj5kD77jd1z6k$c2tmbmo1a0Q3N2pkMXo2aw==$fhy74moeQmEodJRjGKsC7b6372iOU3XxxNfdTg==$IU6LikLLoO551PFTsxhrdQ==$,Not Voted,For
$chacha20_poly1305_aead$N5HFvRAK1FyY0P7W$TjVIRnZSQUsxRnlZMFA3Vw==$Va03ELsr3mpzx5CHDe0ti0ICYmO0i69IbwMWdQ==$5lWjBODbm6q26GM+HM/OOg==$,Not Voted,For
$chacha20_poly1305_aead$ukyENsAWGySe4Gsg$dWt5RU5zQVdHeVNlNEdzZw==$wQeT/RyfACD1wVpKF3EUpINJWzqoDG7VNdlhzA==$in2sUQzCti9zm/6DDGDaBg==$,Not Voted,Against
$chacha20_poly1305_aead$qebxar3MuKiJ0tJj$cWVieGFyM011S2lKMHRKag==$mb9zOuRVsN6muVUzVAAPJyYiivJ4p3vioPe95g==$64dgacb835H7C7QuADt9CA==$,Not Voted,Decoy
$chacha20_poly1305_aead$TOPDQabSGq96dFDE$VE9QRFFhYlNHcTk2ZEZERQ==$3kUvQP7fk+CfyA6x5jKJT5vdAPEtQa+LH6gJ2Q==$EfTH0hwLYHwF/mbpgo/sAA==$,Not Voted,Against
$chacha20_poly1305_aead$8/+YJTzSivhwLn57$OC8rWUpUelNpdmh3TG41Nw==$Pmro2Ce1yXtYTpGL8YDjhHkuwc7doZU1SL33OQ==$wiopotKJqxEZQwNv3rwwUQ==$,Not Voted,For
$chacha20_poly1305_aead$+JKa3T7c7+kV5VYv$K0pLYTNUN2M3K2tWNVZZdg==$Wc1kpVpfw/UR8khqbyK3bwCRzFQR04WU5rg7EA==$dKUdvY6iAYrA6Tuw3wHkqQ==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$/uqnLgfKD5spQ4+K$L3VxbkxnZktENXNwUTQrSw==$p2nahyiklXvRBwnHmfkgmAlT9rCxFYvLyj/l0A==$8Y9wTKPcoiaItSh5VCJvlQ==$,Not Voted,Against
$chacha20_poly1305_aead$JnA+4yORX7fHgcmh$Sm5BKzR5T1JYN2ZIZ2NtaA==$Fw4oLUhD6Iqk4sIHGvDeqfetCJeH9UV0Xn7AzA==$1QMopaAcKFOkIESl2CA3BA==$,Not Voted,For
$chacha20_poly1305_aead$A4OmC+8/leLRE2yZ$QTRPbUMrOC9sZUxSRTJ5Wg==$IGZe1QVrBhH89Jrt3zMKY3a+kJ9aNgEkgJ6jgw==$1lBOtS5lURpiqK3G8ZgHBw==$,Not Voted,Decoy
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$cx4oZaKxQX/lk0jE$Y3g0b1phS3hRWC9sazBqRQ==$hsLv3uV8MKta4ZH84SZO0PsO86UVvrBtvX8x6Q==$CLL9PnqnbFKjPz8SnkDUgQ==$,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$D1TInjGq3Dc6D6d2$RDFUSW5qR3EzRGM2RDZkMg==$EMMtHcvXDeJvyttV6E2bNbFWLUcjtyeZVR0vRQ==$w2GiGyqhsPHu2tCLEOrubw==$,Not Voted,Against
$chacha20_poly1305_aead$l7hDryaa6qxqxdaK$bDdoRHJ5YWE2cXhxeGRhSw==$+D+5JW/4KulxIZWtykMlY7ZTyRPoY5G5ydfhFg==$rUU9j9OQ6/v+rV2Z7/eEDg==$,Not Voted,Against
$chacha20_poly1305_aead$VBs0Ci/FLZJXrhSj$VkJzMENpL0ZMWkpYcmhTag==$ri7Z+ZYhI18k177yaVQFxaLb/uNt0hBVgp1yxw==$hQo9BP9lybyJfZuf1iHvfw==$,Not Voted,For
$chacha20_poly1305_aead$hs7JVWYjvqA4+zth$aHM3SlZXWWp2cUE0K3p0aA==$hPBm3lDkoqm8I6W0vTinzQWDSxQ5OqhosspVWQ==$FREGacLNcBoQ2rnBmXMk0Q==$,Not Voted,For
$chacha20_poly1305_aead$ZIimHmUXFqh8xDME$WklpbUhtVVhGcWg4eERNRQ==$84WaPmCrFqONZYOiD259Ql+ILQzBWa9X1miIXg==$2Jejs1vgO55xZy0uMq/yrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$bmP9qDL5LPMLMxsq$Ym1QOXFETDVMUE1MTXhzcQ==$2TboexXHXsjZhuop/Fk4WjZKNccTL9LsJUXwrg==$AnddVymcrQOt3oFgPKI8Kw==$,Not Voted,For
$chacha20_poly1305_aead$PhI6EfFWhhyGYsS+$UGhJNkVmRldoaHlHWXNTKw==$741fxiULMUij56mEPljI5dFxFk3F3ImvYJjEJg==$oOtuwODJ1oBJ3JsCvqw2Gg==$,Not Voted,Against
$chacha20_poly1305_aead$/oreFx7Ok9lA4NrQ$L29yZUZ4N09rOWxBNE5yUQ==$BF1jsgQf9t6zrh9gpWkuSkNpH9XKRvcByiAaZg==$4MEKFn/XQ+jtID0oQNmdOw==$,Not Voted,Against
$chacha20_poly1305_aead$1hbPLcvhz6N3fSTI$MWhiUExjdmh6Nk4zZlNUSQ==$A1Btg52mFhQyEDOl2llIc7Sw/uv2H0yJoAPnRQ==$AU6vXq8+IRlfz/1V2e1uVw==$,Not Voted,Against
$chacha20_poly1305_aead$Gbvrd/KX1zOSbRvN$R2J2cmQvS1gxek9TYlJ2Tg==$I4l/cUY+oMa35i+0I/bUcpuhBY/S9qofZVCuPA==$1GNjAlnG2XeYH5WTNp3xMg==$,Not Voted,For
$chacha20_poly1305_aead$LqXyUw49mffbAbhD$THFYeVV3NDltZmZiQWJoRA==$MwWnYbzOqxYhe0LZnUq8FzUaWFUSCc5jzFX32g==$bw2TnpD+z9JD0WCp/vj9tQ==$,Not Voted,Against
$chacha20_poly1305_aead$kj8TRleBeEOGeVlI$a2o4VFJsZUJlRU9HZVZsSQ==$Y5a38yLyrw7ZtzTJo7O9y6LaLPL7LubVGoIiTg==$sDpJpX8RF5lxE+SS+8QkLA==$,Not Voted,For
$chacha20_poly1305_aead$74iFs0y6EbygGuYd$NzRpRnMweTZFYnlnR3VZZA==$D0G5rqJGKjOeyYpvqMHGaGTX95hAKHpRX2OPqA==$T5o9CrRs7ExBqNtIxHcyfw==$,Not Voted,Against
$chacha20_poly1305_aead$YlHieJ/SIayyezuZ$WWxIaWVKL1NJYXl5ZXp1Wg==$37ExXACbkJizA2N0j6Guqg4dI55rzC9NTFygLg==$aF9NtJWRQh/V44HeYWhwUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ik5J4WzHLcHYtmUZ$SWs1SjRXekhMY0hZdG1VWg==$KQ0RFi2KVc45quT5NwO822O6JISZWypzu0qLZg==$t3qpQpKohMaEPJlW/AtnUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$cML7Gr+Mjq5KGylU$Y01MN0dyK01qcTVLR3lsVQ==$8t1gYrZsiTLH840TGrBGRrPIH1RDePLYeboifw==$Rj5hznSVW77sMtfmRNWBtw==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$H0XJGykdLhJA036X$SDBYSkd5a2RMaEpBMDM2WA==$ewg766NZmx6WdIXpkaPz6S48XPTPbJ0fp84F5A==$dIBDUa4BtTLSjs55BxKPgA==$,Not Voted,For
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$GFnF5y2UFXcoYf+s$R0ZuRjV5MlVGWGNvWWYrcw==$quCqO9Cnj7/rU3Z+Pj8qRWEJm/aC0XVh2ukLBA==$TGb4LM3hLfXbD/rjYWfPmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vSP1mQs7Wt0luJUV$dlNQMW1RczdXdDBsdUpVVg==$41JXsba4OGuGFeL9viMDJBVOwT6mJcbc5EHjbA==$38PaOL+3GZzXK6+qEX+Eyw==$,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
486: 85601-47478-07120-53723,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$pauk6RG7N3fvrtch$cGF1azZSRzdOM2Z2cnRjaA==$8RBCDiytExa38ZicEvPBYi++dlL431uK3/YbHw==$WWTOjL+u690jvv8YQj5tkg==$,Not Voted,Against
$chacha20_poly1305_aead$8KNyh1PHEaYJlCc4$OEtOeWgxUEhFYVlKbENjNA==$vxcTdWXhoP0bojLE1GZUu0hkVhDDxN0zasfFQw==$6/KjNuMgDeQmpJQ1q9w6fw==$,Not Voted,For
$chacha20_poly1305_aead$XZieikPxy7wEGKs0$WFppZWlrUHh5N3dFR0tzMA==$RIaxETrFp11l6fc7fxgd6n1FMs7W6M4wRwxIUg==$xGlodzhETb8O36PF7e0T8Q==$,Not Voted,For
$chacha20_poly1305_aead$wD5sE4wYfrWdSZ3E$d0Q1c0U0d1lmcldkU1ozRQ==$GDJbaSPrvD1lPTdVoa+Xs/Ea38bXjKHmZXmXTw==$P/grm2Xumdb9axtsAeJizQ==$,Not Voted,Against
$chacha20_poly1305_aead$bzfLhng0iyfS0Cwl$YnpmTGhuZzBpeWZTMEN3bA==$ubjz5RDDKCmGh0R/TBu6pG2Ltki6+GNSeGA9UQ==$q1tlo3mQk6UOu216yt6U7Q==$,Not Voted,For
$chacha20_poly1305_aead$L1YVV2M41TPCo3dk$TDFZVlYyTTQxVFBDbzNkaw==$zAMg5xxz6flh74Y4CAL6M/wjbx2gnl4ZXAZ8Ig==$1K+Ngx/88kJN/KhGa+yglg==$,Not Voted,Against
$chacha20_poly1305_aead$090D43kBxMOhw8pK$MDkwRDQza0J4TU9odzhwSw==$1r29xVrYskTYv3Y7+8sKly4RLV1tnIa5lQppMQ==$SSbS4q0iq2aZz0hznzBhEw==$,Not Voted,Decoy
$chacha20_poly1305_aead$UZcfi3ZfM4QQUyju$VVpjZmkzWmZNNFFRVXlqdQ==$ozn5P0GNsXJqAt9VvwT7Knv+/BQfDlg6VjzEiQ==$hzrW2Jg1gIP5BOv3UTKrtw==$,Not Voted,Against
$chacha20_poly1305_aead$b0W/+USJYZuOiiaZ$YjBXLytVU0pZWnVPaWlhWg==$gypeOfEW7jhBiszSQ0Afxx5QpKucFuoqz+lubQ==$bVsu7G2QUeVbw0cEsyN+7w==$,Not Voted,Against
$chacha20_poly1305_aead$tCqo32nRwrhmT2jH$dENxbzMyblJ3cmhtVDJqSA==$Qaqlk4Acx2/DH6653NdNOWgZVbBUXeK9JIcKZA==$l3UUQS7VHooCe1onZj4Qlw==$,Not Voted,Against
