col1,col2,col3
$chacha20_poly1305_aead$PNzeVj1pKT8RIkl8$UE56ZVZqMXBLVDhSSWtsOA==$KUD4qLAHYJBovgFHuUHn/vOfJ8si2wI2a+reFw==$qSYat9f2XhNuXvoaaPGPfA==$,Not Voted,For
$chacha20_poly1305_aead$KG+SQOEiaoTEHoyA$S0crU1FPRWlhb1RFSG95QQ==$Ia1TFBHDcvubLZQMsu8VQJwfzfBic3TF9GeBcA==$inSt2B4qJnDCIAzbSpP6cg==$,Not Voted,Against
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$D0RWoqQSjIwH6amm$RDBSV29xUVNqSXdINmFtbQ==$Jo6c/gWG0Cb8I7d8dRaC2BJm+4V0+QMEClipvg==$SL1Wwgx6YVIYiUvPo23ZRQ==$,Not Voted,Against
$chacha20_poly1305_aead$+8rLIkkNnZY61Sp+$KzhyTElra05uWlk2MVNwKw==$47jod0vOYUiOW4rg18fe0HvemX9ZlcaxBI6h1w==$W1G/92ZsEDClgPZd8e0b/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$8X4Kphuifc+k5mQl$OFg0S3BodWlmYytrNW1RbA==$cOEuaWcNIEHGOjueO/1kzAjqVOoRA57KDpf/VQ==$p5/bVxzt+dBvx8xMjv6xcA==$,Not Voted,For
$chacha20_poly1305_aead$Uvqkp7Hu1l/dvsga$VXZxa3A3SHUxbC9kdnNnYQ==$4ZFtddgXWhONac/NlnLxRJK2TTUaZvKId08h/w==$4tqlvSYT8wX/PeVAiEIMpA==$,Not Voted,For
$chacha20_poly1305_aead$Z6CdLYF7bFwnFhRl$WjZDZExZRjdiRnduRmhSbA==$tj04ByJASl33sudsZaEkc9ZFcIg42D/fFLns/Q==$NZqLqXQ9r7DBqe/IhsVq8A==$,Not Voted,For
$chacha20_poly1305_aead$WlKa8K3GlaFMlDFg$V2xLYThLM0dsYUZNbERGZw==$NFvlOs6DnUR/RDHpfYy3+YgCkC5DEmoqtoUfJw==$pMLWXDGOvbAfT6znx+mETw==$,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$rWGpPmEvRCxTdQQZ$cldHcFBtRXZSQ3hUZFFRWg==$aUi/iwU0YOs1JBtoydJBbUlX6eLJMvsRk4X9xQ==$IS9wjC247sD5Qm4tmv9NXg==$,Not Voted,For
$chacha20_poly1305_aead$BOcgVkQLV5VJ4pRp$Qk9jZ1ZrUUxWNVZKNHBScA==$21NIn8iCgbrkZRkzi+w7Z5A0uc880Zvb/uzqRw==$bLVAUiYkn9XzawoOo9CgVQ==$,Not Voted,Against
$chacha20_poly1305_aead$3wljmq/tVUhu7QFc$M3dsam1xL3RWVWh1N1FGYw==$rhm0HxfeaBofXHHlBoJutCvDDlmGLH5gnGhL3A==$nbwcupbZ++maV65qcub4Zg==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$mNEMiJU8mkgKFVb8$bU5FTWlKVThta2dLRlZiOA==$Ezpbzv5hXS1nJPMdBCnRNkw+gsP70RQcd6+R9w==$HRgxlj/Bqp0SjZex+gnm1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$MtrrSMj0K7cnnsgr$TXRyclNNajBLN2NubnNncg==$tSwVhaZv04qdBw4GzGQpV/MQcXmZWERqBgTITw==$3VSf2/RqQEl7L3LbjMHcyA==$,Not Voted,For
$chacha20_poly1305_aead$1ZyJAP2nlMx0197d$MVp5SkFQMm5sTXgwMTk3ZA==$kHsPbeQEKHSHhQ819q3PrEF59/nMpaj/NowLnA==$/H8K4LttGc8d6kkXjJ2iGg==$,Not Voted,Against
$chacha20_poly1305_aead$E4PDZ+0uGPlFJrRX$RTRQRForMHVHUGxGSnJSWA==$2ckdBpSABb8hzQ4RaDH9kuCON49On/Da2/M+bg==$eYASWdHmV31/eJDz8huzQQ==$,Not Voted,For
$chacha20_poly1305_aead$uMcj0GwUCux3KWpq$dU1jajBHd1VDdXgzS1dwcQ==$tDQ/SSP47TheAl5pUDB3gR2HV92T5JhrEoIrlA==$xW+Rr9VHv44vSYgV3eInXQ==$,Not Voted,Against
$chacha20_poly1305_aead$qzsxzczZ4AYYvPah$cXpzeHpjelo0QVlZdlBhaA==$CJV/yNyyFO8vQKMOJru6p5dKGFkQnrC0I2WcrQ==$C0Qp6YwKoiCk4sIlsLsQQA==$,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$S1dohiGyHzgb64UW$UzFkb2hpR3lIemdiNjRVVw==$RDuMBSEdbeUaUhzydnXtPchc51nhNMgg7w/DDA==$f0UXULemL3kV/5V+Ykjw6w==$,Not Voted,Against
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$j3wgRCrvz80bdq8j$ajN3Z1JDcnZ6ODBiZHE4ag==$QPZL+x/gDjlwTW3Hhfl+tzvV25hOk2Uwb8q18Q==$PTFDAiskYi6vcCQMur5riA==$,Not Voted,Against
$chacha20_poly1305_aead$sxdgO8XE7xJKSYGq$c3hkZ084WEU3eEpLU1lHcQ==$t+nUqmiAsbZVNv+yY2rkF+kGsLksvJ/FOLohYw==$drcfNxdC3ndkpa6obZXOqA==$,Not Voted,Against
$chacha20_poly1305_aead$o4ey8vwGMnOgwx6L$bzRleTh2d0dNbk9nd3g2TA==$wiudeStYfwJBrFksOtJR9be3KsXpRVOiOY0b/Q==$wII1eWzI+78MmmYIO8n6pg==$,Not Voted,For
$chacha20_poly1305_aead$ZmbFjTVnnHsPOYhp$Wm1iRmpUVm5uSHNQT1locA==$vkk9IUu/Epf+RH9BLblqI0mYmKt/QTZrf/6BlQ==$vQVL8UKvE8IMM8QcVL9yYw==$,Not Voted,Against
$chacha20_poly1305_aead$nqEuXpNdQsLtriIm$bnFFdVhwTmRRc0x0cmlJbQ==$MCAKxVH0mSTw7u4+WN0NZoblouZWKUrMhyr2eA==$4cmIXG9ocmbuOVcXoDk9bQ==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$fKWnvkiVwAZKO+74$ZktXbnZraVZ3QVpLTys3NA==$4UySqF+gGPmS+2mAMykC1a5c16+7GCd+zozkmQ==$BZZjY/Msp1nqyzeavFsj2Q==$,Not Voted,Against
$chacha20_poly1305_aead$08QmEEwYN8T4EwXd$MDhRbUVFd1lOOFQ0RXdYZA==$8Ifklgu3CQnBUQ2YDQ204r8ZgxK6mJBQNsUNGA==$wJBqQo7UshFt7oispf710A==$,Not Voted,Against
$chacha20_poly1305_aead$KGlroxEpRhIrpT0w$S0dscm94RXBSaElycFQwdw==$APm1IJkcpukt1/dyEufLoxYoWd3N/eKdBPpwXw==$uVBz05JO279iBPOkSZ+aQg==$,Not Voted,Against
$chacha20_poly1305_aead$mkBZ5OFOYPaT/MZY$bWtCWjVPRk9ZUGFUL01aWQ==$f7Uyod0L+g9rpLWv9+afL7XSZ7KHgQtqGi5M4A==$R9dpUESSIqMpuKWTWdZGsw==$,Not Voted,Against
$chacha20_poly1305_aead$D5lTuQsTv4UwystA$RDVsVHVRc1R2NFV3eXN0QQ==$Qa1kjP06jQ96AgQeNPFBibyHo+6etbhJ6kmhaw==$9Ex3oT/5hAzls2obv89KEA==$,Not Voted,Against
$chacha20_poly1305_aead$0FCnUigFIup13had$MEZDblVpZ0ZJdXAxM2hhZA==$H47zhwifEgEYfvdRjQpiIctZJjGrGq8Bsx4E7A==$IxLTU9j9zUv/7X+j7hsW3w==$,Not Voted,Against
$chacha20_poly1305_aead$qP+h5zpSDHNq0aka$cVAraDV6cFNESE5xMGFrYQ==$keVfHPizYPk9kdLGiNfCUcvHp5FQfC43RS8CBg==$huGsJorOB59w3FKzkGOJBA==$,Not Voted,For
$chacha20_poly1305_aead$0ThOcjzMuVNVuXDF$MFRoT2Nqek11Vk5WdVhERg==$0kbUwCxc679fJ2fReocEkvGE0xWsBOW8bME0Qg==$Kl0vlq24f2QJJ4DG+LV+3g==$,Not Voted,Against
$chacha20_poly1305_aead$dMEr5CzLzPpChq20$ZE1FcjVDekx6UHBDaHEyMA==$JC+a1LVBrbSUexOVziz2mxHjq84bLcpCNLO/nw==$8CtI8+jb74F35gLC+6AIKA==$,Not Voted,Against
$chacha20_poly1305_aead$IZX8cHaKmxSAjy6V$SVpYOGNIYUtteFNBank2Vg==$rVhEjEah6q2ZJyFNbhsI1t47kSjD2teXiilsQA==$MHgdDzB2RQWLV7zemiBoSQ==$,Not Voted,Against
$chacha20_poly1305_aead$lHu6mUYxgr2a3puy$bEh1Nm1VWXhncjJhM3B1eQ==$BjsQPVH+mHk2edhtV5E8IZCqMW2g3Mn5mBNIBw==$RUemIIdP7/9IedjyIwJogA==$,Not Voted,For
$chacha20_poly1305_aead$HiWrpUgvC91iFl5h$SGlXcnBVZ3ZDOTFpRmw1aA==$x4S8B/1E8sHk6ITbF3P6CGkLoBmsOUmKnC0U7A==$5ugBT0uaezLhF2fPeWYbxg==$,Not Voted,Against
$chacha20_poly1305_aead$L6oHBK8P1glTqA6J$TDZvSEJLOFAxZ2xUcUE2Sg==$Sptd7Krm88aJlEMV7ex0tk0/+aFERXJGOIHsDQ==$Nv4Unwy5x7r91gf9CAdN3A==$,Not Voted,Decoy
$chacha20_poly1305_aead$j5G+APIsdiD4v9jo$ajVHK0FQSXNkaUQ0djlqbw==$tf6IRZbTYtaDp/BTjhzd/l2semKoRYSw6t7JnA==$6nGpLjiil7Dy7EJCkFXjbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$7XIQVEHvz3DX86PQ$N1hJUVZFSHZ6M0RYODZQUQ==$orX7OKWoVtyHbw0uabXNo0+XPNyzgdSC8etpqw==$SYktR3eXI9eZG8z1HjVi/g==$,Not Voted,For
$chacha20_poly1305_aead$tFv6YwWxKp3aqOJU$dEZ2Nll3V3hLcDNhcU9KVQ==$cejqfv4lfqWIfanDFbDlK3G3t76h3kyHXjc4AQ==$c/Iq1lo5vCGMv6RQ8os3IA==$,Not Voted,Against
$chacha20_poly1305_aead$kqZG1dXEx6L0roeK$a3FaRzFkWEV4Nkwwcm9lSw==$9iJLROijtYnYEgTrpA5sD7U1s0QagVqKrhndig==$B45KSlk0VzVoDJPMAVDH/A==$,Not Voted,Against
$chacha20_poly1305_aead$dLT2pj4T5oM2smop$ZExUMnBqNFQ1b00yc21vcA==$iGlck52SopW4LxOHy097L4DYfNclRSk1kdn7uQ==$vMnd7QWhXdp9lVnwBzWW1Q==$,Not Voted,For
$chacha20_poly1305_aead$xE9yS58rwEu29mzk$eEU5eVM1OHJ3RXUyOW16aw==$CpD26V4yoqb8AYN0ikmFHE8FrE7+gdEbv7pMeA==$Cc0R8JlvLi06pZLMe8YITA==$,Not Voted,For
$chacha20_poly1305_aead$Gc81FZFg5V53dmmA$R2M4MUZaRmc1VjUzZG1tQQ==$EmaYjkS9Qi25pRxVp5KWPCHb/0OZhl4Xt+HG9w==$c+bQYZAJGrsyvYAPR9BE8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$XRJK3TZZg0VitV8m$WFJKSzNUWlpnMFZpdFY4bQ==$X6ACSPn0KrJZgB9t1nKucOyZ7sg1ZxaaAf9zWw==$UrWH+Q1nuJDaZ2NnowJl4A==$,Not Voted,Against
$chacha20_poly1305_aead$z1PDNRkoiuV/Ky67$ejFQRE5Sa29pdVYvS3k2Nw==$tTCVbgKz7fr+HfOGmCyVOYxM53vPHFzpMxF39w==$5p1NT62v4iAYvbrtGBjt4A==$,Not Voted,Against
$chacha20_poly1305_aead$LO08XQ9jLEXLR2J8$TE8wOFhROWpMRVhMUjJKOA==$OZARiQPFr1tXwO47RWWQvKrqNLK0yV6W975IxA==$T+U2DYWR3eZ4aMCgvaee7g==$,Not Voted,For
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$B1LGEtS3YFoF+adC$QjFMR0V0UzNZRm9GK2FkQw==$+oYA5re41vmtD957sil24IiUL0FUeGr7b2eMAw==$vCk1v93uKwf9c+tQdY9xNQ==$,Not Voted,For
$chacha20_poly1305_aead$iWTxihNx8Th59ono$aVdUeGloTng4VGg1OW9ubw==$V+B4RfAqW98x9uClsOg0la3sQ5PlciL94lQA/g==$UIS0AoQiQdaynpToke5+5w==$,Not Voted,For
$chacha20_poly1305_aead$HKOn0B8wHSltAAkp$SEtPbjBCOHdIU2x0QUFrcA==$I25wieUby4wGPcuWc0+lo8jUWvgslH+rgs+zIw==$oMw1hYB8dl17KktiBuvhcA==$,Not Voted,For
$chacha20_poly1305_aead$aACaOKfeqrEift65$YUFDYU9LZmVxckVpZnQ2NQ==$qClfZbqNGChAxeRc/DLT/OUpPPnLczjHCfUmBg==$49XxnFfLzfsEBPPcowzV0w==$,Not Voted,Against
$chacha20_poly1305_aead$o8ZwYMDMH7hYwk+F$bzhad1lNRE1IN2hZd2srRg==$kY7HfGIIjQ5fJwfom98DGz9QPXMEQoj+IrLmRQ==$bc7WjYzlTuikSFXc/QfeGQ==$,Not Voted,For
$chacha20_poly1305_aead$EGI39V4Yq0kTJ6eq$RUdJMzlWNFlxMGtUSjZlcQ==$L7SQO2upOYRZtxbORtUk8+KD0bVjALhUlofmyg==$NHn5x7i/EWsE/eGTCJudMg==$,Not Voted,Against
$chacha20_poly1305_aead$tKJ9L2GHIsFxhNQs$dEtKOUwyR0hJc0Z4aE5Rcw==$/dcPLwY57Ro5byprOhO3FbUWepybPOMq43BG9A==$a7o+92q/btjbldabmcVwmQ==$,Not Voted,Against
$chacha20_poly1305_aead$UoukvhOK+EEAG4HZ$VW91a3ZoT0srRUVBRzRIWg==$Dlmh4L9RdE7c91Xwlzi1NM/omwiwl3T0x9ksNw==$w0IABc8fT/jsLfq3+CfUog==$,Not Voted,Against
$chacha20_poly1305_aead$Y6C7CteGy0rLPw64$WTZDN0N0ZUd5MHJMUHc2NA==$EwNMhOaIihxLB4dieWh5z7lvoVz3PGDOSubi2g==$EFaqS9JGGIsNjVcYPHB5Qg==$,Not Voted,For
$chacha20_poly1305_aead$UhNmlWoixfNpw62F$VWhObWxXb2l4Zk5wdzYyRg==$Drm00oZVwXlN1CjEw+jKYqu2wkQvxYFdwhzYCA==$MZ1ZEOYsT9rC3SY19SMQhw==$,Not Voted,For
$chacha20_poly1305_aead$BtIbxh+rhQtDTaB1$QnRJYnhoK3JoUXREVGFCMQ==$jWbayoHajv2Lb87+tZmpvSiVfB/IMx2yTfEL0w==$zbBbTf3s8hgw6nCBTx7ZUg==$,Not Voted,Against
$chacha20_poly1305_aead$G8Rn0OuZm9lmxsXv$RzhSbjBPdVptOWxteHNYdg==$5cVqDXInte6kwapkvv5K0+JbiDx2kUPNskLJbg==$tFGSaXKqM+halb3RYnQYhA==$,Not Voted,For
$chacha20_poly1305_aead$9zi1w3M6/Qb7ZNLI$OXppMXczTTYvUWI3Wk5MSQ==$lno86w1Hl/BiPyCeOVaCJS4hxP9XeorIH3Wwsw==$uBixMhWVDmRJySZgbNW58Q==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$YfLpqHtHSYtQ7EXm$WWZMcHFIdEhTWXRRN0VYbQ==$Ap+RQxz8rQ88rcMxmuLzOr31ZnlKFDdx7XmZAw==$t5uHILzn8dK+8xCUtQFvRw==$,Not Voted,For
$chacha20_poly1305_aead$6SRDIDpiB0hM9dvX$NlNSRElEcGlCMGhNOWR2WA==$rDpyKuCqzJY4KhU0H/2NEU8RhK931pia/uB49w==$Cgm6+faXAz/m1D/K1+MV/w==$,Not Voted,For
$chacha20_poly1305_aead$gkvm01bRVUquD3kz$Z2t2bTAxYlJWVXF1RDNreg==$2akrPEoXiiAu14f8fUg6oL+ZEG7vSOJwhU/6Ag==$7YTIYs6dgXuLujPrMOrlVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$TrQz6clzpgUpcv2T$VHJRejZjbHpwZ1VwY3YyVA==$/EKdaEIAmPDNl37kGcFYoMdrj9DTb8M4E/NfRg==$bqZqRs5sL3sU0wZ568JxNg==$,Not Voted,For
$chacha20_poly1305_aead$WlEl4F1+kcuVOK4f$V2xFbDRGMStrY3VWT0s0Zg==$jHQsy9T+2tduR1zCTxB9y0ZJmlovpKDb2NFkDg==$sJDn0GxBMUUSZI45iX2mVg==$,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$d6QDWWquxNasvW7X$ZDZRRFdXcXV4TmFzdlc3WA==$9Cne8JW4vIZogOcI8/BW+Z0BrirvqgHohjsZtw==$z2Sm1u6Uz8lCjn5t+KOhaw==$,Not Voted,Against
$chacha20_poly1305_aead$w7uSzN0FCsORFOq4$dzd1U3pOMEZDc09SRk9xNA==$tuOP07u4AZgMJJetBm9DWUDCiOfWJdB/nMlzbg==$/rc8oTNCJZdHc33CaBok/g==$,Not Voted,Against
$chacha20_poly1305_aead$pIZaAb6drmBmkEvO$cElaYUFiNmRybUJta0V2Tw==$u6QXA8JAz2vADm2ur3RzHbmy6hbiN9CT0JPxsw==$/UTWRc0xHnx6HhApHYrUOw==$,Not Voted,Against
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$/5OgANHlTgFxxshm$LzVPZ0FOSGxUZ0Z4eHNobQ==$DpH9q6+nr+HwFrEmBOpnCdE7UvOZybhlZfG1Eg==$Ym1jCUAwVvu2eV7hIoRjRQ==$,Not Voted,For
$chacha20_poly1305_aead$Hfrsto+GVO6wffPl$SGZyc3RvK0dWTzZ3ZmZQbA==$mHogOWkpAesWtSJQQdqxDK2eo7g8lIs3PO4lHg==$vfepXnSWwtA8ZrlVQ9u+3g==$,Not Voted,Against
$chacha20_poly1305_aead$oY+IHP9lbM1ResJ7$b1krSUhQOWxiTTFSZXNKNw==$KpC9UEyOWAYbZokHlBMJFVeQIez/xGafUVQ+/g==$qW+9sotj73Gl9/9AsrNCtA==$,Not Voted,For
$chacha20_poly1305_aead$RcCk9Bspc6CAGBVV$UmNDazlCc3BjNkNBR0JWVg==$nliIFBNNuiIPtQBVxNO58C0F8oZX9hiYRqfBBA==$FxfrSH7h+wOicyNZVIm+Bg==$,Not Voted,Against
$chacha20_poly1305_aead$K+2srzhX1JIUGSb+$Sysyc3J6aFgxSklVR1NiKw==$xfJJoRojKI2NKSwwae3WFdqIQJsLS9rmPZJymQ==$NJDfiGExKLe44oSw5updEg==$,Not Voted,For
$chacha20_poly1305_aead$7BX+Lk0OwntmoyNM$N0JYK0xrME93bnRtb3lOTQ==$DIiJ7Pj8iJH6WgmLlT/4QBWqcXUTTCXWO4QeIg==$j3zVSvQ9ZtcYKHjz0ss5Hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Sx+4uGChGGZCArye$U3grNHVHQ2hHR1pDQXJ5ZQ==$krbnyqErjRvVKGxfd3DYVJsH3/qyWs7wQPmHWw==$ecqhDrTsfZB95IN7iN238A==$,Not Voted,For
$chacha20_poly1305_aead$g2VFann3ul4e9F5y$ZzJWRmFubjN1bDRlOUY1eQ==$gXxE70iGPbaMsSKSg8xzGCqB+ayoHFmeha7Sgw==$vZsRRd3d1g6xnzTEljAYbw==$,Not Voted,Against
$chacha20_poly1305_aead$qyjiIK3VKWl+XlC5$cXlqaUlLM1ZLV2wrWGxDNQ==$Ql1yG547R1vOyaRLwoHj2m8MLhlGCI8pxCpATA==$jQ9uoqmP2B0ttDlGHuD5+A==$,Not Voted,For
$chacha20_poly1305_aead$L18Kv0k+bCmZbrqo$TDE4S3YwaytiQ21aYnJxbw==$K2ZRGkjlD8csvYTE0aJ1fhlyRu0zTkaoVJ+UCg==$zZ8/S+hecQKv0P6BfxV8PQ==$,Not Voted,For
$chacha20_poly1305_aead$II6eILW2rlBPSE9z$SUk2ZUlMVzJybEJQU0U5eg==$Z4xArxuaPWLB9E0mP4hccIFbktYO6Yf0Jq/zWQ==$PdX7arWSnoFpqz4+65qfyw==$,Not Voted,Against
$chacha20_poly1305_aead$yvS2q8fJ7QiyUid3$eXZTMnE4Zko3UWl5VWlkMw==$ONW46HmnM0OnEbvVyrhqF6b5e1d5BXSKZWK2yg==$YiDS1dW1BCbyKFrJTzIMeQ==$,Not Voted,Against
$chacha20_poly1305_aead$kkc7jO1HzFrRHntk$a2tjN2pPMUh6RnJSSG50aw==$fMmc3hJ6XCiUaIeJRlw/Exbw+i+1HLSLQVsapA==$B9Hd2CmsK4+2kFUAQb9tgw==$,Not Voted,Against
$chacha20_poly1305_aead$emcmhDMG9aH5TeWw$ZW1jbWhETUc5YUg1VGVXdw==$GPoJVK2ZSekz90c+6Is2BTYnxEBe+tmUzXXjXQ==$u7KqZM/8wLu2HVJybiKlkQ==$,Not Voted,Against
$chacha20_poly1305_aead$mDG0BiJcXSaQQfSX$bURHMEJpSmNYU2FRUWZTWA==$+rTA5mygH6wtokZCk4lQGf5bId/9fpEdObY7Ow==$ji1ynbDFKkyfbHWOaUq0nw==$,Not Voted,Against
$chacha20_poly1305_aead$WmKwIRFkzKXBLvnN$V21Ld0lSRmt6S1hCTHZuTg==$h6BQZHAJESOfhMbhL1CR7/u/ZnZn3WHIbM+uRw==$oFUJI2fHZclYN+cyWdzH0A==$,Not Voted,Against
$chacha20_poly1305_aead$ifFQlBpJ8rCqRVZW$aWZGUWxCcEo4ckNxUlZaVw==$fvdIPcU0BtPoiu0iGR51YEd8PxD1YprTkqygTw==$AhGNA4KZ7Qtdn8IvmdmoOw==$,Not Voted,Against
$chacha20_poly1305_aead$m9DQIJqqwL/PNd6N$bTlEUUlKcXF3TC9QTmQ2Tg==$QaRtyPjp3L3jR01YnNuTFacck/Dz++E42GgnGg==$V+EnX+vpkPQX/AmePANkJQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y85a+SLNIbM0Ox/G$WTg1YStTTE5JYk0wT3gvRw==$1Hd5iNlCZU398wsaimhapjozj/fK00/7Y/sUIA==$AUEBuXnQ5rbZVbEsYRbbxQ==$,Not Voted,For
$chacha20_poly1305_aead$M5IFYDmRXn3h1wip$TTVJRllEbVJYbjNoMXdpcA==$pLRwoD3z1Rtjy8wzrlGIbCaFZW/7Tk1vMxAKHg==$CBMFxAW9sMw/Nc0p65CS+A==$,Not Voted,For
$chacha20_poly1305_aead$ynyoJPyK5BOk75aY$eW55b0pQeUs1Qk9rNzVhWQ==$HOLgbXqETNHgVUqxxMwnZ7CXL/J1aoyc6rWz9A==$/NLufUEe67UUjAqWuxi62g==$,Not Voted,For
$chacha20_poly1305_aead$brWcZWTYCPq2NMuJ$YnJXY1pXVFlDUHEyTk11Sg==$U3JS4QndLOtOwYO9LeHN3Ipo+bwnrbLhpUUYEw==$qjpfyjwXjctl6x8lORbvMA==$,Not Voted,For
$chacha20_poly1305_aead$X/kHdMfvrsM30uzR$WC9rSGRNZnZyc00zMHV6Ug==$3tRPKLXk5bDPqHR7e9OmmY/O5BiVFYyd67WtVQ==$IWb0HYcBBo9uBpvz1C7D7w==$,Not Voted,For
$chacha20_poly1305_aead$7o/jZpFR9M/d/2Z2$N28valpwRlI5TS9kLzJaMg==$0NxUvtxf1Jvxawa8G2jlQiFBj5KIqwBkvO25eQ==$h0VrKg3K9EXtcLAE1xr3nA==$,Not Voted,Decoy
456: 18245-22141-27506-19811,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$Pmn8+kmdQgvJi0PU$UG1uOCtrbWRRZ3ZKaTBQVQ==$aLdLRAUAZnIhMUJ+7u3YDyn78kFmQcn6aoYuKg==$Z6qXB33YQwNuK9EWCR7YNA==$,Not Voted,For
$chacha20_poly1305_aead$L9CZgFJh/6JlMSiL$TDlDWmdGSmgvNkpsTVNpTA==$TMyBwbRTRV+ivbxx3nMTrb66j6utZHSVLTMCPw==$VvOfs6EZRJtC6rzFaxv6xg==$,Not Voted,For
$chacha20_poly1305_aead$Z4Jprnp6fE2rASRZ$WjRKcHJucDZmRTJyQVNSWg==$7hw80eYV/UFAee87pp1J3gDVzy3zVY/XGg0F0Q==$SQ1YruFmfFkwlQARfJpwqw==$,Not Voted,For
$chacha20_poly1305_aead$3EBojQ6gY7Cu8wyQ$M0VCb2pRNmdZN0N1OHd5UQ==$ZfnkDqRf87IbcRYNCXP2hMeL30dgyA4OpyItRg==$h99ntRRMZowJN5jyv2pFuQ==$,Not Voted,Against
$chacha20_poly1305_aead$gGZ8K+Jp6kwddlVx$Z0daOEsrSnA2a3dkZGxWeA==$QBGLiGe6TJCuu9a7lL39j2PxlZuHjnqLyz0T1Q==$NzpjMPrd2NclXCyF/78vbg==$,Not Voted,Against
$chacha20_poly1305_aead$RLc+u+yOBrh8ynIg$UkxjK3UreU9Ccmg4eW5JZw==$H1E1KCmtRPlMT6HHURTGZf3n/6PWoDQjOSMkyw==$xrmugrwu56snd0ruasL9Mg==$,Not Voted,For
$chacha20_poly1305_aead$CNSMMH3NrQQDu7JM$Q05TTU1IM05yUVFEdTdKTQ==$Xt2Osa/HmMscj+5ik73CNyXSIOr7n5cdXR5wcQ==$vE8L28MG/ZqcGuRO/0msbw==$,Not Voted,Against
$chacha20_poly1305_aead$1sBl0NhGYf09QYsO$MXNCbDBOaEdZZjA5UVlzTw==$7mSpkgp/3gPzxUHlPIgR5vC/bPvyhj50Kc/jWQ==$/RqPgvuwvnl+LoilIze3WA==$,Not Voted,For
$chacha20_poly1305_aead$sNrCGNKvGlEHlaUo$c05yQ0dOS3ZHbEVIbGFVbw==$THnM8pLVfVwts4g51N8EImCCrLBN2hcRhhmcwg==$iSZiyco6WyheVPcHRjKTyw==$,Not Voted,Against
$chacha20_poly1305_aead$YzFO9TU5DxuvKgCN$WXpGTzlUVTVEeHV2S2dDTg==$8Pn4HvRiP6dNswYvzlkBdRxOQVk7p6sos5RIZA==$ntOO0LRvgyfDDFlT20tFCw==$,Not Voted,Against
$chacha20_poly1305_aead$VePsK5kk4kTY+mVY$VmVQc0s1a2s0a1RZK21WWQ==$vdCxjhvYT1FbaTtAnOUDSN6D7y694EXFdgXUmQ==$ogr2Tz++f9JeYSE8s1Xxmg==$,Not Voted,For
406: 50041-04178-48774-47243,Not Voted,Against
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$s0RWVPtBieFefAJ5$czBSV1ZQdEJpZUZlZkFKNQ==$oI+B+4jt2s1meQoHjpbohVArGpL3NHeYuaegLQ==$hahmjIZJRJoY+jgYVPAxVw==$,Not Voted,Against
$chacha20_poly1305_aead$hRQ+qkQgVtbzv0rI$aFJRK3FrUWdWdGJ6djBySQ==$enEIyu466mmw+ISfgFlolwd8WvVN08Rdh71tmQ==$SiJGtZrEIWqPViJLK/v+og==$,Not Voted,For
$chacha20_poly1305_aead$/10U6g94EaOdvtFC$LzEwVTZnOTRFYU9kdnRGQw==$i6uKlXyfEpjq5txq+ab1kPr0NZqgOdjE/tBFYw==$idzQM1wQBXyAqhg3EIiMPw==$,Not Voted,For
$chacha20_poly1305_aead$2/gvXi+fLNS/3nu2$Mi9ndlhpK2ZMTlMvM251Mg==$2f7FP8zqCe/glKoFiKMnSmOJJX0FfsH2Fr2EGA==$Uj/ebXLFYCFxvAolgpG6HA==$,Not Voted,For
$chacha20_poly1305_aead$C9bQNnagkydu1vlg$QzliUU5uYWdreWR1MXZsZw==$2A9MMx0IvcM0cecXIt4+NB6ZOgx30+okmVL6ow==$rrUa0iOz4ap90porjYhDtg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lKG+9CZsx5QnH5Fh$bEtHKzlDWnN4NVFuSDVGaA==$46ALLmBfCIu8fo/mCMBF7jZBxSt36fwT6QPFPA==$qmEHSvE5RdCFZjiSwb1oZA==$,Not Voted,Against
