col1,col2,col3
$chacha20_poly1305_aead$W4h7Rs+qC/ahnp29$VzRoN1JzK3FDL2FobnAyOQ==$ZWvJiWvcwT6Vp2p3GgbU/nnZ8VVdNsZi0LPlYg==$ul4OkWmUHDtCgGd1zBqvCQ==$,Not Voted,Against
$chacha20_poly1305_aead$GyvGzNr05Bgle8H+$R3l2R3pOcjA1QmdsZThIKw==$xX3MqyjmGDIfwSrYn0ZkrWpkhgx932PimaxcXA==$efSI/U4yPfQjcTjoA/WiUQ==$,Not Voted,For
$chacha20_poly1305_aead$pcZCtCfiYljq6VGa$cGNaQ3RDZmlZbGpxNlZHYQ==$7EVt9dQQlGbmsBlZ+w16Z5S0REK7/1X5tKQg8w==$WShWrvo6oKQdssicARyXLA==$,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$TW/e78tOC6uexG8B$VFcvZTc4dE9DNnVleEc4Qg==$GDaNSZd2iOj3i3rpSeIqmwyQC3FaZTKco+NWQg==$mvq/Dq+RVjAc8Ho/BKhRxA==$,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$6yRKx2No2ebnBWDu$NnlSS3gyTm8yZWJuQldEdQ==$+TB/ixVUxA3fDmSqaxIfPgn9NE+TGlI9dYeJ9A==$0EBmUqfXKW+YwkbkfirkHQ==$,Not Voted,Against
$chacha20_poly1305_aead$HNLnFVEEFulywF6A$SE5MbkZWRUVGdWx5d0Y2QQ==$czqha1Fkk4K3r/chs6DHyB3J4HAs1cuSxGOikg==$cgJNe1ZJrkxukhxPVmL2Mg==$,Not Voted,Against
$chacha20_poly1305_aead$ZcdHA6lUKVPCeDNB$WmNkSEE2bFVLVlBDZUROQg==$RJb1WWwGav0Dv7pujvWh6ZeZnSTef0HN6g7/8Q==$gP4NAiKQD/PdsaHe11/auQ==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$MveQH0IYR9ni05SI$TXZlUUgwSVlSOW5pMDVTSQ==$r5B0gjtND+tCbUneFluXnUqfS8TVUZqrIVZThg==$jBmNDYw7RgPdCyOJtBsibw==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$+pru3v8N7xenGlK+$K3BydTN2OE43eGVuR2xLKw==$Lm/4LOl2EBpa7oiX3HPXZRfXmYztXB1Ljm7gyQ==$E0jRu39Sriw/xjM2++oiww==$,Not Voted,Against
$chacha20_poly1305_aead$QkPG1x9GHGHqy/KY$UWtQRzF4OUdIR0hxeS9LWQ==$vhHLryZYShoQXwPmfm71M0ecv2oEdPjhTXg2VA==$kubteTsvC1LGv/MxK4UmTQ==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$GyPMUgAa7m9mLwRz$R3lQTVVnQWE3bTltTHdSeg==$MJzZjc/SZzdFUHIrYBxsZaMTov6JBSx583Ju4A==$H2loeYuliquK2LRe7HQZ8Q==$,Not Voted,Against
$chacha20_poly1305_aead$xTBjZZ58fujNn+ds$eFRCalpaNThmdWpObitkcw==$oN09Mo159+rGBmHIq90MahEo/T2XAYJh6x2Zbw==$Se3vuVj04kDpIDVa9owIqg==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$5FdctOwwCA52dZtg$NUZkY3RPd3dDQTUyZFp0Zw==$KxPv9+DhqodKdZaT0GmXyJZWFfstdJCl3uy1iQ==$VMglNdjPuOBj8dCYXt5fww==$,Not Voted,For
$chacha20_poly1305_aead$jU6HqmNobzQbZ+6I$alU2SHFtTm9ielFiWis2SQ==$nqjbqwIuZ8J9v17RM/eRz/XAxFUvtq2ocIZavA==$ZducJoCebgZ2ml9Wc7wPRw==$,Not Voted,For
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$o3hMqVS0pMYgY1Fb$bzNoTXFWUzBwTVlnWTFGYg==$8Yf2uJfR+/FvyveZ/1EyFKaNvBTC9GjnN0TyAQ==$DB2GyWR9FJfXaLTOThIehg==$,Not Voted,Against
$chacha20_poly1305_aead$86YYj25oezp8T5C8$ODZZWWoyNW9lenA4VDVDOA==$RF6CA2kcwrPzcq2NxZZ2+qxm5YtBZXyzJp2BfA==$WRPtkpj+PuZBv1jD6XIUsg==$,Not Voted,Against
$chacha20_poly1305_aead$4bGtGGPldFPcnpv0$NGJHdEdHUGxkRlBjbnB2MA==$6IvY9AuI8k44xvlIn63P+GRGju7RXhY0Ql8QWA==$xCBHsde/MkO4rTxUDClUiA==$,Not Voted,For
$chacha20_poly1305_aead$z3iBdmzDeXBbgeu5$ejNpQmRtekRlWEJiZ2V1NQ==$4hygAYWOOAv0W81+xbBbvTu2njGt62oqq7H84w==$eSDJwtfh6Br+CJffKkkfpg==$,Not Voted,For
$chacha20_poly1305_aead$vp8rmYqHwoW9ybS7$dnA4cm1ZcUh3b1c5eWJTNw==$gDk0vU6kVgeqnXDR5ayQvNdi3gilFFV42pW8hw==$q0o9tETbYhhCvkcIvOv5bg==$,Not Voted,For
$chacha20_poly1305_aead$7N2Vj4nIw46WY7k1$N04yVmo0bkl3NDZXWTdrMQ==$AyeK1n+eL+i8BC9EO3FmlWuxP9AdylnSgJjRyw==$JyPXabmDlWB7IufWcts7yQ==$,Not Voted,Against
$chacha20_poly1305_aead$SyTwOA54L8e6Rzeu$U3lUd09BNTRMOGU2UnpldQ==$VF2ppnSNKc3fwvMX48QgNgst3ZajzDLkShr2WA==$gLaqJKrByJ5ifGXyQoigUQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HHGm6O/LkX1Aviue$SEhHbTZPL0xrWDFBdml1ZQ==$plHi45EHBLnIL2sBOpL4bo/DzBC27esJRiGKPw==$ANPfjyEnn7PI5VGSmYvJ1w==$,Not Voted,Against
$chacha20_poly1305_aead$budeIfF5sbLelqEi$YnVkZUlmRjVzYkxlbHFFaQ==$DwxEI+pvPXccVTDDJ/05ASucyEiWc5j1Op6udQ==$qYVkYIp191SxQIzYYcn2Iw==$,Not Voted,Against
$chacha20_poly1305_aead$vEvzDaA9+9vIXgXh$dkV2ekRhQTkrOXZJWGdYaA==$6qcuZR/UVldErj5kOBk/Wm4B0M/j3BJWGVdOng==$/GI9Dqx5YMU8+CdYcchWOQ==$,Not Voted,Against
$chacha20_poly1305_aead$krUuGLe3fn9OeboM$a3JVdUdMZTNmbjlPZWJvTQ==$q7ijv+27eIpKfr+HnTL7kE4r/NDGSvW6873bVg==$pS3WitWw7NEI15ibQCChqA==$,Not Voted,For
$chacha20_poly1305_aead$EMih5zMeE+8/H1E0$RU1paDV6TWVFKzgvSDFFMA==$rXJUV0yaItsRkTkKb3veuJuMJn97TJwR733gUQ==$DGDa18sXkvKqKw+8UTQP5A==$,Not Voted,Against
$chacha20_poly1305_aead$gv6ydie4nm8Mziix$Z3Y2eWRpZTRubThNemlpeA==$5mv8AQgEOVzVSWtr98lXPlp9X/6UeTVNNm8UQA==$SfAFI+zkM0IAa5+SDhe8hA==$,Not Voted,For
$chacha20_poly1305_aead$Wi/2lh8DFAxfrlcU$V2kvMmxoOERGQXhmcmxjVQ==$T0G39FNV7Sfy3kiaqY5YpbD2FvEa1fTcwMnDXw==$9zr/rZGHl7Vn26braRbseA==$,Not Voted,For
$chacha20_poly1305_aead$CYvp8de7uSsfDEN+$Q1l2cDhkZTd1U3NmREVOKw==$ZV48hhYKQZI11J3tDRZfAfvgonz7RtwX2D+4YA==$H1JP0rsHGFK499SgzBjUnw==$,Not Voted,Against
$chacha20_poly1305_aead$YkwnudICyG/bP5+5$WWt3bnVkSUN5Ry9iUDUrNQ==$yZrbkkHt9R+DRtMcdnlivlgMHzyqaz7u4+wJyg==$SfyEtK75ndPRUYR74ZD0SQ==$,Not Voted,For
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$yPNljnuT2+T51CRo$eVBObGpudVQyK1Q1MUNSbw==$zYNvE7oPVrnfAtD5EeggTdj5XMKUWqxIgzyHKQ==$y03U0/bV0fYZwaZLX56ZRg==$,Not Voted,For
$chacha20_poly1305_aead$95I+wL6NAuWGYPl9$OTVJK3dMNk5BdVdHWVBsOQ==$vzawigFiKIwbiVgFrZNujTjU4OCb18jkovm/GA==$jigww8sPg+FBb9AyGcyX4A==$,Not Voted,Against
$chacha20_poly1305_aead$0/Ob78nN+7BbTy1b$MC9PYjc4bk4rN0JiVHkxYg==$dBVbHYxTKtX9fx8/2jK9fiQC51tz357khcbCfw==$9g0UuS5rw0Zi5dX6Z9ZXVg==$,Not Voted,For
$chacha20_poly1305_aead$Nkpdlaoq0l6LdMM9$TmtwZGxhb3EwbDZMZE1NOQ==$5DDidllQyLe+7ygQrZ/nfM7XeV0IIoW66B20GQ==$nBRYVuL/dFjDNDW4RwIkZQ==$,Not Voted,Against
$chacha20_poly1305_aead$i393Z6sjaUtlqb0v$aTM5M1o2c2phVXRscWIwdg==$44gXcCg4YptFbnAVpZ3K4sGVUyTJi9bzqqPoQA==$0wmMjEJ8JJAN97LzzSalVw==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$PDhRScQssG2KhhfX$UERoUlNjUXNzRzJLaGhmWA==$2/drE2iz+oqQqcrSsAgKWaclnG2qjKrwRyC+mA==$e2UJlBCPOSs8sLvejtcAPQ==$,Not Voted,For
$chacha20_poly1305_aead$cnH23y75XbRD/G8R$Y25IMjN5NzVYYlJEL0c4Ug==$dxtwJEOWPZ4detebSHq/GHONfnG+QbEad56OCA==$O3rqv/aJpWMYIrE6fZPf0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$yzkEDnNP8Rod0HSz$eXprRURuTlA4Um9kMEhTeg==$Uro++U0Cg1cZ6P14Ihbek9rWsl203omMGhOUEw==$wq4pVHW3qSMYalb3WWZmTA==$,Not Voted,Against
$chacha20_poly1305_aead$Dm635VSZ5ZcE4HNj$RG02MzVWU1o1WmNFNEhOag==$4KvO2f7gfApVrzL1b1fbECm0uNcNJit/9/BqdQ==$36DThPOvNTPtuKKnSXv3nA==$,Not Voted,For
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$hskrUvR3gpnncvfD$aHNrclV2UjNncG5uY3ZmRA==$WuZUTBvorTJdHTEkBpqfHoqkjA4j7lsfg/wulw==$agNgcOxhvqcio3dgmGz96A==$,Not Voted,Against
$chacha20_poly1305_aead$2/hwpcoVUU7ugtMx$Mi9od3Bjb1ZVVTd1Z3RNeA==$5KOXY6V/DIAGWRlfthaN8t38gNZCRNtQwPLg1w==$DclyqFv3ptW0t9TZ6F9/LQ==$,Not Voted,For
$chacha20_poly1305_aead$P5bFNd6UjkCClf91$UDViRk5kNlVqa0NDbGY5MQ==$KyyceuI35raUdELkyiz8KvI79NtlLzKuOjkCeg==$fvyUt0jZvk5JKZES+WuWPw==$,Not Voted,Against
$chacha20_poly1305_aead$NbHB5CMNbXuv5YJh$TmJIQjVDTU5iWHV2NVlKaA==$I6Fegz8I7CJHXVkfsheVTi5nlfwqZuoE2d4xtA==$bWsGBFHNLuI6TzGbfYNbdg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lMWfehF3/lx5L2z/$bE1XZmVoRjMvbHg1TDJ6Lw==$5FHYy99d5ta9JCIKFuOSTeTzL2uafog/q8Xsvw==$cuQqDY2h2cmryf/WmcFuKw==$,Not Voted,For
$chacha20_poly1305_aead$tU3AkX7v90GIhi9G$dFUzQWtYN3Y5MEdJaGk5Rw==$ahVWWRL0Fw/jP+ldvLWsCy7nJ3RY28OADYYRog==$cEphsZHoRx+vmkKwUa9KRA==$,Not Voted,Against
$chacha20_poly1305_aead$6onGwaj/2v2Xf+4a$Nm9uR3dhai8ydjJYZis0YQ==$ovJVjhAt2/6tqFZ+zA4FH/sciXE48PBf5+3+2g==$DKA88ze/qUYiynFMoMesVA==$,Not Voted,For
$chacha20_poly1305_aead$83Xfw0vi+iu6/e65$ODNYZncwdmkraXU2L2U2NQ==$kooZBrQUsgTz6xJTdp3pbCsYdHiDvFQJKlqbBg==$ffRc+/Thx1NIPrwFUYPABQ==$,Not Voted,Against
$chacha20_poly1305_aead$D8KKC/x261jJG31P$RDhLS0MveDI2MWpKRzMxUA==$uZjzCo33QXInjQPSHSWjW0C6FOjkvuxw9IGiiA==$QAZjGl5U6ZiGX1wHP4njDg==$,Not Voted,Against
$chacha20_poly1305_aead$bVcPQCwjjS8TWneO$YlZjUFFDd2pqUzhUV25lTw==$52gux8HABzkqQrqfZcFb3vWofviAeaA5wygPZQ==$nDe91YuZwKeyAZK+xZUS+Q==$,Not Voted,Against
$chacha20_poly1305_aead$97Q+bk7zfnSTXDEe$OTdRK2JrN3pmblNUWERFZQ==$LFQFw0urftU2Z42R/CsWNe24iNAcJnFlW/ATaQ==$1BhtqJPbJq+x4XVT9iFKnw==$,Not Voted,For
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$4kOkzfrgWykeJ5r5$NGtPa3pmcmdXeWtlSjVyNQ==$bNRdvt8s/V+oUxhCLnsc0UxYKIhbxaXnMQ1FCQ==$KVLnJ9moX8xLCLpbxrCbjA==$,Not Voted,Against
$chacha20_poly1305_aead$Gc0x7yAOXtS7s9zs$R2MweDd5QU9YdFM3czl6cw==$zlIjNDKYscQGPSAAXj63fg1KZpcSl0XwLvnMvg==$iPy9q1mi4KU0JxSxxReNvQ==$,Not Voted,Against
$chacha20_poly1305_aead$PXge+4tB+3slYRVk$UFhnZSs0dEIrM3NsWVJWaw==$klVVjEJ6y98GqVBMzAtaLpOTAscXf+NKNzCCvQ==$8VZdM4mg61e1G7emhSojkA==$,Not Voted,For
$chacha20_poly1305_aead$Gk/+r3zzoBG6RdEZ$R2svK3IzenpvQkc2UmRFWg==$QIENM0iNI/DeQwXa6JEs8cX+1AekJFbkjt8k8Q==$HsziGKWxGB0Nz+PIgY8EHw==$,Not Voted,Against
$chacha20_poly1305_aead$rb4IwyxjkH0EneI0$cmI0SXd5eGprSDBFbmVJMA==$qdlbakXJ9uOCXbR9MbpF7zLJLBt1jX0Gl4g0DQ==$dT7JNTEPfWmO6ZWdku0amg==$,Not Voted,Against
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$CRFGwqYk2j9yKGd7$Q1JGR3dxWWsyajl5S0dkNw==$0LU/Dn1OWWHoNL2ODn07OwVk8+PhVVpRb5XZ3Q==$iVmiwkEi6mJ1Hae32fAglQ==$,Not Voted,Against
$chacha20_poly1305_aead$6qGBStqhZVrAySYv$NnFHQlN0cWhaVnJBeVNZdg==$GfNunhBOAkVGd1vRYJLOkyMhBOvkBZzztOJ6NQ==$9lGYd+ttzZo/qm/M0Ykddw==$,Not Voted,For
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$YVaHKy6r62IHjTYU$WVZhSEt5NnI2MklIalRZVQ==$8hQ6CqIF8OEMlgBuU6zmj2HWEj742rcXh+/pjQ==$CD7XZ9x7i+4Wog5I7zwnfA==$,Not Voted,Against
$chacha20_poly1305_aead$zBtdBAyMH7nKZzA+$ekJ0ZEJBeU1IN25LWnpBKw==$tHo58iEhrl/YXuSPuA/CCSvuZ/y8OiJQuy1gAw==$k6VRFJ5waQ+lPqBwsEkIkg==$,Not Voted,Against
$chacha20_poly1305_aead$afZnAsPS5q/UDnY2$YWZabkFzUFM1cS9VRG5ZMg==$sQdi8wYQYDDyKZSinUQCBMmKCL+7GGQmpAwg1Q==$8YVnFTQvK0kf2EVoyd53Cg==$,Not Voted,For
$chacha20_poly1305_aead$rpgCLmvux9NlaoPX$cnBnQ0xtdnV4OU5sYW9QWA==$5LXlglUsYF+u1m4FUr38im6Vz8Qq8N194K3cCQ==$RyGsEMDgbQrlqbkh55DPjA==$,Not Voted,For
$chacha20_poly1305_aead$1uedDJuHJLTUXAKL$MXVlZERKdUhKTFRVWEFLTA==$mpJi0wE3JXRo//TsDz6boT4osmlwJit8LXWndw==$xJbBbuk7pc6r6XNuzDIpzA==$,Not Voted,Against
$chacha20_poly1305_aead$Zmz+kJyCqIKqQY5y$Wm16K2tKeUNxSUtxUVk1eQ==$W4kuMafl1XG/8vUvEacffbWFBKhwdgt8NZMGMw==$07jDZXp6F/1pbo0X5vn8GQ==$,Not Voted,Against
$chacha20_poly1305_aead$705i6A0rV2iIkhi3$NzA1aTZBMHJWMmlJa2hpMw==$Yb5DW1Dont1+lPY+V1m0VPPHWP2uQvde2FsPxg==$OzzZI7envzLaWRorCENlXw==$,Not Voted,For
$chacha20_poly1305_aead$I8aDeXKpxOODqnc9$SThhRGVYS3B4T09EcW5jOQ==$AQUb1mYOG+eXMoa1isWDXbJ34T40xjNCnxElaA==$uC10ImzION0TpX+tOdsSHA==$,Not Voted,Against
$chacha20_poly1305_aead$7w+x/TE0PkuLzG07$N3creC9URTBQa3VMekcwNw==$jFzKDCm0TUywIR52WbUoYTGzWTJzoY558ycbgQ==$f75S8awdUvw86UDIRxcEZw==$,Not Voted,Against
$chacha20_poly1305_aead$FURhF2wXWfpqial2$RlVSaEYyd1hXZnBxaWFsMg==$2e+g78TU2f7RhpLuN3ucok2oJSvWfFZNDNpFQA==$VT8vE+bIHt6WoZzeIwxZmQ==$,Not Voted,Against
$chacha20_poly1305_aead$wMukDz1v+CSx/Dy3$d011a0R6MXYrQ1N4L0R5Mw==$WvLYlsfBbWKt6/In3mXhFDBT66sH9b36fz2SPQ==$ze1ctAyFKGsbNLVVQoCwyw==$,Not Voted,Against
$chacha20_poly1305_aead$vREADURRcJ9fKpI7$dlJFQURVUlJjSjlmS3BJNw==$+OQwKkQSGgNMC2kxAdbGYE0oy9NbEzQJ4qY1/g==$fUOu3S+oz+Y2Gnk299V5cg==$,Not Voted,Against
$chacha20_poly1305_aead$0nX9vLg+LMaH9dAH$MG5YOXZMZytMTWFIOWRBSA==$ffr0vyRWgRTNQ0fpAZN9V4rVHwj+B895nUU8aQ==$a1xhA6DqRu3wDmYDMWwD3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$gVqkSA2EHAVOwGXK$Z1Zxa1NBMkVIQVZPd0dYSw==$e2teLXwIRV/KcNYQ28ntOw7KNywgRsywykr+lQ==$gE4mC3yduU4pIdnCbU4bXw==$,Not Voted,For
$chacha20_poly1305_aead$f7x0bcKtZlolm2lK$Zjd4MGJjS3RabG9sbTJsSw==$OYE65oXL/mMFZxIX+tRDLSUGDQMD9jDbApI0ZA==$vUlopHrDaI7yUb7HcCVWWg==$,Not Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$OeLn4o11+TR1pDXU$T2VMbjRvMTErVFIxcERYVQ==$/kXBuBA8ocktNa0swJ7RBpIa3/RQgHDxrTzT7w==$eZQRfpzA9lAOK2WnYvzuCA==$,Not Voted,For
$chacha20_poly1305_aead$qXloVzOaRtNDMLze$cVhsb1Z6T2FSdE5ETUx6ZQ==$iQnOBjkMXU6DXo1Qn9uFS7yY093uQ+/6trmGtQ==$qCDFYeu2xnqVX4BB1QtbuA==$,Not Voted,Against
$chacha20_poly1305_aead$S1Unr82kZddxAsaE$UzFVbnI4MmtaZGR4QXNhRQ==$DTzZYdGADyhIFrxyOF1aLMV1K/40+Z8RbGthqw==$/mMDc81ZR8+VXFgYYgQloA==$,Not Voted,Against
$chacha20_poly1305_aead$ZKoYsRunQEtO2fwt$WktvWXNSdW5RRXRPMmZ3dA==$1bAW07UFCZ3i5UKdYESWI2x2Yb6x+EpjOUNAjA==$+yngkeHqU7jlsXrPdrPUrw==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$Wr3FjE2cf9AHkuCr$V3IzRmpFMmNmOUFIa3VDcg==$Bk/XkOwlaqyd8ux1lVcsJxLzUjgPX+IDndlm0w==$Q93ycbX24G1uJGhHJ8kLPw==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$1cV4I+8nUu+JberI$MWNWNEkrOG5VdStKYmVySQ==$PkPOnEDtpd1Aasi1U0902yAZzZKjQggafnrz1w==$eDsYP8FS9UzlBPRh9lOnHA==$,Not Voted,Against
$chacha20_poly1305_aead$wUeWfI7j/C8O/tAA$d1VlV2ZJN2ovQzhPL3RBQQ==$mke6oYvE1kNeSgYGM0aurjtokkn2w87VqiSMZA==$EfPt09+mkbBR9NhkEYSG8w==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$UhPO3jlr+tdlnHhr$VWhQTzNqbHIrdGRsbkhocg==$CuMrxwuqk8OS+iwnv10eE6qBfTDWrSZPL0f7fQ==$7rx0TC0qtoGIsnX/2uHIFg==$,Not Voted,For
$chacha20_poly1305_aead$GWSKcCLghgQh7iFh$R1dTS2NDTGdoZ1FoN2lGaA==$b+/5YTrAmDjLdEO0LE/dctvxeOiLLvg9NVjTjw==$I9cTp2SrDYG/Lb/7Ksgnqw==$,Not Voted,For
$chacha20_poly1305_aead$HI3Phs+i0Sved+8N$SEkzUGhzK2kwU3ZlZCs4Tg==$cJdmzMN08+lERpeUF1ICjTyBv8J7mO1HZcmxPA==$kjLT6DPY9RnRsA7JK5e1pg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nSrLl9HQzQzeLbI4$blNyTGw5SFF6UXplTGJJNA==$QFjNrozZEjf4A0p6bTI1cS+azAXvGCV9JN/Ixg==$qjA02y8Hq8F7iA81ePoqxA==$,Not Voted,Against
$chacha20_poly1305_aead$Usd7rl/hgmyKNn9d$VXNkN3JsL2hnbXlLTm45ZA==$rJUjusib24Hl6Tc3n4cLdggmBuN8IJ8fenkz9Q==$XXwN90f7cG7zVGLTfY47bQ==$,Not Voted,Against
$chacha20_poly1305_aead$VYX6Ft/P6i6qYsks$VllYNkZ0L1A2aTZxWXNrcw==$SgbYf8OSBN1lpelxlF7t7IXpKR2Fw+Kj9KaAqA==$5CysxdLnFf6p/CBpUOo6Dg==$,Not Voted,For
$chacha20_poly1305_aead$1q5sFNaJl5ME6ZEA$MXE1c0ZOYUpsNU1FNlpFQQ==$QVBgWPZdDCuCOLnfTNMWRfdP71XQh1Wr8UlEuQ==$WaaD+dzn5/Rxvn9k7A9r9Q==$,Not Voted,For
$chacha20_poly1305_aead$vk8xe31H4Kniy+uS$dms4eGUzMUg0S25peSt1Uw==$1GKEzT6LRyf77UU7PFLGIgm6buWg/y9waRiirA==$J+FsfeuO9WP06up0z9Di3w==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$g6kmFoUsnbkIMePa$ZzZrbUZvVXNuYmtJTWVQYQ==$4b64rZBTJIvrRPhjqnwsEp+k5wFJEVOuUhwdjg==$yfZEmNWULGy5wOK5riXBAw==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$ujbLkCdA7Zl3NCuX$dWpiTGtDZEE3WmwzTkN1WA==$u1W7sDpt17o7TgJsbOfFqGXv7yz+CmsxICUmDQ==$UHpU4749EZH+tXIb9EBG/A==$,Not Voted,Decoy
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$2cgAsPTSthdpodZw$MmNnQXNQVFN0aGRwb2Radw==$nhQ3bwfnjKjZUsVMomXMBh6QyQ5ktj1SaRBOXQ==$oZTNBYPT6x7vIr/ZP0lZvA==$,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$2LUC4+9LGyUZf0G8$MkxVQzQrOUxHeVVaZjBHOA==$NIOHCU38+EejhwuQ8yu8MSl0ouLy9vbNMR5/bQ==$QNF8mWOtGtI+ze1eajYi+g==$,Not Voted,For
$chacha20_poly1305_aead$tSqZIZlBPr9R+koa$dFNxWklabEJQcjlSK2tvYQ==$B2EfTPI5dD4Dyv4a4zN7o7erB2eq854JfWmsew==$c1QzHSAlUwFRy16IrnsUdw==$,Not Voted,Decoy
$chacha20_poly1305_aead$MbRy9xX/XVYp7EOh$TWJSeTl4WC9YVllwN0VPaA==$VYZZUlJhKw6fUikVMMXiem5HnjVq7hDVngj8/A==$hYc9BjhzmCkazQHLkweeCQ==$,Not Voted,Against
$chacha20_poly1305_aead$SB/33S+5yrVlp4aU$U0IvMzNTKzV5clZscDRhVQ==$YXWcNYo+jM0zoI4QV4aa06+QVVn70mdWx1/ieg==$4821Y9Xjq+LWSnMKoYda2g==$,Not Voted,For
$chacha20_poly1305_aead$ZMY6cLm5JyIQAkaQ$Wk1ZNmNMbTVKeUlRQWthUQ==$aFwRWV1/ECaAtbUFApWm24+ofcyP7sttt34IEA==$hoP6pLnLX8/mYHntff0FiA==$,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$Vt5fKUnpl4dTcKxq$VnQ1ZktVbnBsNGRUY0t4cQ==$sGF56RRwD2NB7Zqt+HgyFyONXZZmsI3WaxCpaw==$1iibAo9+H9Oy8i5//y1yGg==$,Not Voted,Against
$chacha20_poly1305_aead$U3wRl/3xEbpYs5QQ$VTN3UmwvM3hFYnBZczVRUQ==$anELKQyXLXDUeh9LWB69nqPQa0ID1C9BpDu/Uw==$RtgfOwLcbH7sj71ZAMzYYg==$,Not Voted,For
$chacha20_poly1305_aead$0edwimRsq7us88fK$MGVkd2ltUnNxN3VzODhmSw==$AKFkwP4ADv+CnwLnB/Xz+XrrsF8YweknUClmGw==$4lYcr8lVhOQS5Ze2NyPUpA==$,Not Voted,Against
$chacha20_poly1305_aead$e4IFSKT5VSHa49NW$ZTRJRlNLVDVWU0hhNDlOVw==$Rbf6RdTLeera08MYZE5g8qhDwHeHFmNpu/ejqw==$H2T4vPCo/STt3npJBCt67Q==$,Not Voted,For
$chacha20_poly1305_aead$bkETC3IZgyJJZJNa$YmtFVEMzSVpneUpKWkpOYQ==$Ms2PP2STt/DhruD2ZqmfxIKBsjirNjWLlCzObw==$6lSkvYSu+vLJvbvWtKHYHg==$,Not Voted,For
$chacha20_poly1305_aead$oeHWXyX77Xc/Cczl$b2VIV1h5WDc3WGMvQ2N6bA==$dsnT7ysYDAYMBdqtZECmoKe47Lr53bbnFmsKsA==$B7DWOMn/YZNO6Za8U4XI7w==$,Not Voted,Against
$chacha20_poly1305_aead$0AlK42dIXdE3uYfW$MEFsSzQyZElYZEUzdVlmVw==$OrdQiSfxQX0b2f+wBDiXcGiOfhWSS29bU77jxw==$Di5SX8kKbreICJ5h3fS+kA==$,Not Voted,For
$chacha20_poly1305_aead$hMfQKXidZ9okQVkb$aE1mUUtYaWRaOW9rUVZrYg==$SNZ0fWY42BBO5xlmHhlQ8ZYsCh7foYXoF6YHzQ==$cNClv7G7E1wni8XeCgmKSw==$,Not Voted,Against
$chacha20_poly1305_aead$PI3ozZhoxz63M//E$UEkzb3paaG94ejYzTS8vRQ==$aThxyoaY7IKQfPQG9P+2WOSGCEpvFquirwKtDw==$mNNoR3z1PiFvdeKdwbbd5A==$,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$Gze+cDbuJLaHFkIO$R3plK2NEYnVKTGFIRmtJTw==$naXB+mOmHFhDhBNzoDtzmwZUw2F68zlHimXZrA==$/ecCaGOyYWE1pPwpY4Mdcw==$,Not Voted,For
$chacha20_poly1305_aead$Q+jxwcyie6vMnIYQ$UStqeHdjeWllNnZNbklZUQ==$UuZFBf4YKUi3iBw4XLtYvnYpWxmnHT4wrEHCqw==$5vtjPLUSPDf44P0w5TiboQ==$,Not Voted,Against
